solving instance mcf nodes c25_100_10_F_T_5 3 6 log
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.6s| 12100 |  7058 |344041 |  28.3 |    33M |  44 |1100 | 375 | 419 |7720 |  0 |   0 |   0 | 3.166002e+03 | 3.336089e+03 |   5.37%|  59.53%
 28.8s| 12200 |  7114 |346299 |  28.2 |    33M |  44 |1100 | 375 | 416 |7787 |  1 |   0 |   0 | 3.166186e+03 | 3.336089e+03 |   5.37%|  59.72%
 29.0s| 12300 |  7146 |348845 |  28.2 |    33M |  44 |1100 | 375 | 415 |7846 |  0 |   0 |   0 | 3.167127e+03 | 3.336089e+03 |   5.33%|  59.75%
 29.1s| 12400 |  7208 |351109 |  28.1 |    33M |  44 |1100 | 375 | 407 |7908 |  1 |   0 |   0 | 3.167192e+03 | 3.336089e+03 |   5.33%|  59.79%
 29.3s| 12500 |  7256 |353248 |  28.1 |    33M |  44 |1100 | 375 | 416 |7975 |  0 |   0 |   0 | 3.168116e+03 | 3.336089e+03 |   5.30%|  59.81%
 29.5s| 12600 |  7306 |355542 |  28.0 |    33M |  44 |1100 | 375 | 421 |8039 |  2 |   0 |   0 | 3.168745e+03 | 3.336089e+03 |   5.28%|  59.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s| 12700 |  7358 |357681 |  28.0 |    33M |  44 |1100 | 375 | 426 |8120 |  3 |   0 |   0 | 3.168957e+03 | 3.336089e+03 |   5.27%|  59.86%
 29.8s| 12800 |  7400 |359964 |  28.0 |    33M |  44 |1100 | 375 | 423 |8183 |  5 |   0 |   0 | 3.169549e+03 | 3.336089e+03 |   5.25%|  60.00%
 30.0s| 12900 |  7466 |362572 |  27.9 |    34M |  44 |1100 | 375 | 423 |8255 |  1 |   0 |   0 | 3.169549e+03 | 3.336089e+03 |   5.25%|  60.02%
 30.2s| 13000 |  7520 |365173 |  27.9 |    34M |  44 |1100 | 375 | 418 |8323 |  1 |   0 |   0 | 3.169549e+03 | 3.336089e+03 |   5.25%|  60.04%
 30.4s| 13100 |  7568 |367829 |  27.9 |    34M |  44 |1100 | 375 | 423 |8389 |  2 |   0 |   0 | 3.170694e+03 | 3.336089e+03 |   5.22%|  60.12%
 30.6s| 13200 |  7622 |370220 |  27.9 |    35M |  44 |1100 | 375 | 427 |8455 |  2 |   0 |   0 | 3.171227e+03 | 3.336089e+03 |   5.20%|  60.15%
 30.8s| 13300 |  7682 |372391 |  27.8 |    35M |  44 |1100 | 375 | 420 |8522 |  2 |   0 |   0 | 3.171339e+03 | 3.336089e+03 |   5.19%|  60.20%
 31.1s| 13400 |  7746 |374889 |  27.8 |    35M |  44 |1100 | 375 | 419 |8588 |  2 |   0 |   0 | 3.171339e+03 | 3.336089e+03 |   5.19%|  60.22%
 31.3s| 13500 |  7788 |377016 |  27.8 |    35M |  44 |1100 | 375 | 414 |8647 |  2 |   0 |   0 | 3.171480e+03 | 3.336089e+03 |   5.19%|  60.28%
 31.5s| 13600 |  7828 |379434 |  27.7 |    35M |  44 |1100 | 375 | 417 |8707 |  0 |   0 |   0 | 3.171544e+03 | 3.336089e+03 |   5.19%|  60.36%
 31.7s| 13700 |  7882 |381846 |  27.7 |    35M |  44 |1100 | 375 | 410 |8764 |  2 |   0 |   0 | 3.172722e+03 | 3.336089e+03 |   5.15%|  60.46%
 31.9s| 13800 |  7928 |384411 |  27.7 |    35M |  44 |1100 | 375 | 418 |8832 |  1 |   0 |   0 | 3.173567e+03 | 3.336089e+03 |   5.12%|  60.50%
 32.1s| 13900 |  7968 |387104 |  27.7 |    35M |  44 |1100 | 375 | 422 |8902 |  2 |   0 |   0 | 3.173567e+03 | 3.336089e+03 |   5.12%|  60.57%
 32.3s| 14000 |  8030 |389711 |  27.7 |    35M |  45 |1100 | 375 | 428 |8979 |  1 |   0 |   0 | 3.173739e+03 | 3.336089e+03 |   5.12%|  60.61%
 32.5s| 14100 |  8088 |392622 |  27.7 |    35M |  45 |1100 | 375 | 415 |9052 |  3 |   0 |   0 | 3.173753e+03 | 3.336089e+03 |   5.11%|  60.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s| 14200 |  8136 |394358 |  27.6 |    35M |  45 |1100 | 375 | 423 |9114 |  2 |   0 |   0 | 3.174451e+03 | 3.336089e+03 |   5.09%|  60.99%
 32.8s| 14300 |  8184 |396776 |  27.6 |    35M |  45 |1100 | 375 | 418 |9178 |  2 |   0 |   0 | 3.175209e+03 | 3.336089e+03 |   5.07%|  61.04%
 33.0s| 14400 |  8242 |399154 |  27.6 |    35M |  45 |1100 | 375 | 418 |9242 |  1 |   0 |   0 | 3.175840e+03 | 3.336089e+03 |   5.05%|  61.08%
 33.4s| 14500 |  8286 |401198 |  27.5 |    36M |  45 |1100 | 375 | 424 |9298 |  1 |   0 |   0 | 3.175870e+03 | 3.336089e+03 |   5.04%|  61.12%
 33.6s| 14600 |  8348 |403288 |  27.5 |    36M |  45 |1100 | 375 | 418 |9359 |  2 |   0 |   0 | 3.176025e+03 | 3.336089e+03 |   5.04%|  61.14%
 33.8s| 14700 |  8404 |405290 |  27.4 |    36M |  45 |1100 | 375 | 419 |9416 |  1 |   0 |   0 | 3.176025e+03 | 3.336089e+03 |   5.04%|  61.16%
 34.0s| 14800 |  8468 |407728 |  27.4 |    36M |  45 |1100 | 375 | 417 |9481 |  2 |   0 |   0 | 3.176025e+03 | 3.336089e+03 |   5.04%|  61.19%
 34.2s| 14900 |  8520 |409949 |  27.4 |    36M |  45 |1100 | 375 | 417 |9546 |  2 |   0 |   0 | 3.176786e+03 | 3.336089e+03 |   5.01%|  61.23%
 34.4s| 15000 |  8568 |412476 |  27.4 |    36M |  45 |1100 | 375 | 416 |9613 |  0 |   0 |   0 | 3.177231e+03 | 3.336089e+03 |   5.00%|  61.25%
 34.5s| 15100 |  8608 |415055 |  27.3 |    36M |  45 |1100 | 375 | 418 |9673 |  1 |   0 |   0 | 3.177843e+03 | 3.336089e+03 |   4.98%|  61.29%
 34.7s| 15200 |  8662 |417200 |  27.3 |    36M |  45 |1100 | 375 | 423 |9738 |  0 |   0 |   0 | 3.177868e+03 | 3.336089e+03 |   4.98%|  61.32%
 34.9s| 15300 |  8718 |419544 |  27.3 |    36M |  45 |1100 | 375 | 423 |9801 |  4 |   0 |   0 | 3.178625e+03 | 3.336089e+03 |   4.95%|  61.35%
 35.1s| 15400 |  8760 |422107 |  27.3 |    36M |  45 |1100 | 375 | 428 |9858 |  2 |   0 |   0 | 3.179417e+03 | 3.336089e+03 |   4.93%|  61.38%
 35.3s| 15500 |  8820 |424447 |  27.2 |    36M |  45 |1100 | 375 | 421 |9927 |  2 |   0 |   0 | 3.179695e+03 | 3.336089e+03 |   4.92%|  61.42%
 35.5s| 15600 |  8888 |426568 |  27.2 |    38M |  45 |1100 | 375 | 424 |9991 |  2 |   0 |   0 | 3.180138e+03 | 3.336089e+03 |   4.90%|  61.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.7s| 15700 |  8944 |428860 |  27.2 |    39M |  45 |1100 | 375 | 423 |  10k|  5 |   0 |   0 | 3.180364e+03 | 3.336089e+03 |   4.90%|  61.55%
 35.9s| 15800 |  8994 |431289 |  27.2 |    39M |  45 |1100 | 375 | 414 |  10k|  0 |   0 |   0 | 3.180439e+03 | 3.336089e+03 |   4.89%|  61.60%
 36.1s| 15900 |  9054 |433439 |  27.1 |    39M |  45 |1100 | 375 | 422 |  10k|  3 |   0 |   0 | 3.180475e+03 | 3.336089e+03 |   4.89%|  61.69%
 36.2s| 16000 |  9108 |435493 |  27.1 |    39M |  45 |1100 | 375 | 414 |  10k|  1 |   0 |   0 | 3.180488e+03 | 3.336089e+03 |   4.89%|  61.72%
 36.4s| 16100 |  9170 |437631 |  27.0 |    39M |  45 |1100 | 375 | 425 |  10k|  2 |   0 |   0 | 3.180902e+03 | 3.336089e+03 |   4.88%|  61.77%
 36.7s| 16200 |  9226 |439695 |  27.0 |    39M |  45 |1100 | 375 | 422 |  10k|  2 |   0 |   0 | 3.181568e+03 | 3.336089e+03 |   4.86%|  61.84%
 36.9s| 16300 |  9284 |441810 |  27.0 |    39M |  45 |1100 | 375 | 416 |  10k|  0 |   0 |   0 | 3.181940e+03 | 3.336089e+03 |   4.84%|  61.87%
 37.1s| 16400 |  9332 |443804 |  26.9 |    39M |  45 |1100 | 375 | 428 |  10k|  0 |   0 |   0 | 3.182331e+03 | 3.336089e+03 |   4.83%|  61.88%
 37.3s| 16500 |  9388 |445814 |  26.9 |    39M |  45 |1100 | 375 | 419 |  10k|  2 |   0 |   0 | 3.182473e+03 | 3.336089e+03 |   4.83%|  62.16%
 37.4s| 16600 |  9440 |448098 |  26.9 |    39M |  45 |1100 | 375 | 424 |  10k|  2 |   0 |   0 | 3.182783e+03 | 3.336089e+03 |   4.82%|  62.18%
 37.6s| 16700 |  9502 |450226 |  26.8 |    39M |  45 |1100 | 375 | 413 |  10k|  0 |   0 |   0 | 3.182783e+03 | 3.336089e+03 |   4.82%|  62.21%
 37.8s| 16800 |  9562 |452148 |  26.8 |    39M |  45 |1100 | 375 | 426 |  10k|  5 |   0 |   0 | 3.182783e+03 | 3.336089e+03 |   4.82%|  62.22%
 38.0s| 16900 |  9606 |454387 |  26.8 |    39M |  45 |1100 | 375 | 421 |  10k|  2 |   0 |   0 | 3.183009e+03 | 3.336089e+03 |   4.81%|  62.28%
 38.2s| 17000 |  9654 |456479 |  26.7 |    40M |  45 |1100 | 375 | 418 |  10k|  0 |   0 |   0 | 3.183239e+03 | 3.336089e+03 |   4.80%|  62.30%
 38.3s| 17100 |  9706 |458832 |  26.7 |    40M |  46 |1100 | 375 | 426 |  10k|  5 |   0 |   0 | 3.184130e+03 | 3.336089e+03 |   4.77%|  62.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s| 17200 |  9768 |460977 |  26.7 |    40M |  46 |1100 | 375 | 426 |  10k|  2 |   0 |   0 | 3.184873e+03 | 3.336089e+03 |   4.75%|  62.35%
 39.0s| 17300 |  9816 |463261 |  26.7 |    40M |  46 |1100 | 375 | 412 |  11k|  2 |   0 |   0 | 3.185054e+03 | 3.336089e+03 |   4.74%|  62.46%
 39.2s| 17400 |  9868 |465404 |  26.6 |    40M |  46 |1100 | 375 | 423 |  11k|  1 |   0 |   0 | 3.185125e+03 | 3.336089e+03 |   4.74%|  62.51%
 39.4s| 17500 |  9922 |467452 |  26.6 |    40M |  46 |1100 | 375 | 419 |  11k|  0 |   0 |   0 | 3.185125e+03 | 3.336089e+03 |   4.74%|  62.54%
 39.6s| 17600 |  9966 |470005 |  26.6 |    40M |  46 |1100 | 375 | 419 |  11k|  2 |   0 |   0 | 3.185252e+03 | 3.336089e+03 |   4.74%|  62.59%
 39.7s| 17700 | 10014 |472420 |  26.6 |    40M |  46 |1100 | 375 | 416 |  11k|  0 |   0 |   0 | 3.185496e+03 | 3.336089e+03 |   4.73%|  62.62%
 39.9s| 17800 | 10058 |474372 |  26.5 |    40M |  46 |1100 | 375 | 422 |  11k|  2 |   0 |   0 | 3.185846e+03 | 3.336089e+03 |   4.72%|  62.72%
 40.1s| 17900 | 10122 |476869 |  26.5 |    41M |  46 |1100 | 375 | 421 |  11k|  2 |   0 |   0 | 3.186196e+03 | 3.336089e+03 |   4.70%|  62.75%
 40.3s| 18000 | 10196 |479520 |  26.5 |    41M |  46 |1100 | 375 | 419 |  11k|  2 |   0 |   0 | 3.186522e+03 | 3.336089e+03 |   4.69%|  62.83%
 40.5s| 18100 | 10244 |481863 |  26.5 |    41M |  46 |1100 | 375 | 418 |  11k|  2 |   0 |   0 | 3.186670e+03 | 3.336089e+03 |   4.69%|  62.86%
 40.7s| 18200 | 10306 |484229 |  26.5 |    42M |  46 |1100 | 375 | 425 |  11k|  4 |   0 |   0 | 3.187363e+03 | 3.336089e+03 |   4.67%|  62.89%
 40.9s| 18300 | 10356 |486308 |  26.5 |    42M |  46 |1100 | 375 | 417 |  11k|  2 |   0 |   0 | 3.187441e+03 | 3.336089e+03 |   4.66%|  62.91%
 41.1s| 18400 | 10404 |488820 |  26.4 |    42M |  46 |1100 | 375 | 418 |  11k|  2 |   0 |   0 | 3.187441e+03 | 3.336089e+03 |   4.66%|  62.93%
 41.2s| 18500 | 10460 |490833 |  26.4 |    42M |  46 |1100 | 375 | 422 |  11k|  0 |   0 |   0 | 3.187441e+03 | 3.336089e+03 |   4.66%|  62.95%
 41.4s| 18600 | 10516 |492937 |  26.4 |    42M |  46 |1100 | 375 | 423 |  11k|  2 |   0 |   0 | 3.188068e+03 | 3.336089e+03 |   4.64%|  62.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s| 18700 | 10572 |495116 |  26.4 |    42M |  46 |1100 | 375 | 418 |  11k|  1 |   0 |   0 | 3.188247e+03 | 3.336089e+03 |   4.64%|  63.00%
 41.8s| 18800 | 10626 |497194 |  26.3 |    42M |  46 |1100 | 375 | 426 |  11k|  2 |   0 |   0 | 3.188363e+03 | 3.336089e+03 |   4.63%|  63.05%
 41.9s| 18900 | 10672 |499482 |  26.3 |    42M |  46 |1100 | 375 | 414 |  12k|  2 |   0 |   0 | 3.188561e+03 | 3.336089e+03 |   4.63%|  63.07%
 42.1s| 19000 | 10718 |501382 |  26.3 |    42M |  46 |1100 | 375 | 416 |  12k|  0 |   0 |   0 | 3.188592e+03 | 3.336089e+03 |   4.63%|  63.10%
 42.5s| 19100 | 10766 |503749 |  26.3 |    42M |  46 |1100 | 375 | 418 |  12k|  2 |   0 |   0 | 3.188797e+03 | 3.336089e+03 |   4.62%|  63.58%
 42.7s| 19200 | 10814 |505997 |  26.2 |    43M |  46 |1100 | 375 | 426 |  12k|  2 |   0 |   0 | 3.189377e+03 | 3.336089e+03 |   4.60%|  63.92%
 42.9s| 19300 | 10864 |508195 |  26.2 |    43M |  46 |1100 | 375 | 424 |  12k|  2 |   0 |   0 | 3.189823e+03 | 3.336089e+03 |   4.59%|  63.97%
 43.1s| 19400 | 10910 |510722 |  26.2 |    43M |  46 |1100 | 375 | 420 |  12k|  0 |   0 |   0 | 3.189888e+03 | 3.336089e+03 |   4.58%|  64.01%
 43.3s| 19500 | 10942 |512706 |  26.2 |    43M |  46 |1100 | 375 | 419 |  12k|  2 |   0 |   0 | 3.190106e+03 | 3.336089e+03 |   4.58%|  64.03%
 43.5s| 19600 | 10990 |515003 |  26.2 |    43M |  46 |1100 | 375 | 417 |  12k|  0 |   0 |   0 | 3.190459e+03 | 3.336089e+03 |   4.56%|  64.35%
 43.7s| 19700 | 11052 |517600 |  26.2 |    44M |  46 |1100 | 375 | 423 |  12k|  2 |   0 |   0 | 3.190459e+03 | 3.336089e+03 |   4.56%|  64.38%
 43.9s| 19800 | 11110 |519750 |  26.1 |    44M |  46 |1100 | 375 | 416 |  12k|  2 |   0 |   0 | 3.190649e+03 | 3.336089e+03 |   4.56%|  64.40%
 44.0s| 19900 | 11156 |521949 |  26.1 |    44M |  46 |1100 | 375 | 428 |  12k|  5 |   0 |   0 | 3.190798e+03 | 3.336089e+03 |   4.55%|  64.46%
 44.2s| 20000 | 11196 |524081 |  26.1 |    44M |  46 |1100 | 375 | 413 |  12k|  2 |   0 |   0 | 3.190908e+03 | 3.336089e+03 |   4.55%|  64.50%
 44.4s| 20100 | 11238 |526379 |  26.1 |    44M |  46 |1100 | 375 | 423 |  12k|  2 |   0 |   0 | 3.190908e+03 | 3.336089e+03 |   4.55%|  64.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.6s| 20200 | 11288 |528639 |  26.1 |    44M |  46 |1100 | 375 | 420 |  12k|  4 |   0 |   0 | 3.191002e+03 | 3.336089e+03 |   4.55%|  64.77%
 44.8s| 20300 | 11338 |530647 |  26.0 |    44M |  46 |1100 | 375 | 416 |  12k|  1 |   0 |   0 | 3.191399e+03 | 3.336089e+03 |   4.53%|  64.79%
 45.0s| 20400 | 11384 |532673 |  26.0 |    45M |  46 |1100 | 375 | 412 |  12k|  2 |   0 |   0 | 3.191399e+03 | 3.336089e+03 |   4.53%|  64.82%
 45.1s| 20500 | 11428 |534917 |  26.0 |    45M |  46 |1100 | 375 | 421 |  13k|  2 |   0 |   0 | 3.191731e+03 | 3.336089e+03 |   4.52%|  64.90%
 45.3s| 20600 | 11464 |537098 |  26.0 |    45M |  46 |1100 | 375 | 425 |  13k|  2 |   0 |   0 | 3.191849e+03 | 3.336089e+03 |   4.52%|  64.92%
 45.5s| 20700 | 11514 |538854 |  25.9 |    45M |  46 |1100 | 375 | 426 |  13k|  2 |   0 |   0 | 3.192157e+03 | 3.336089e+03 |   4.51%|  64.93%
 45.6s| 20800 | 11566 |540656 |  25.9 |    45M |  46 |1100 | 375 | 420 |  13k|  1 |   0 |   0 | 3.192654e+03 | 3.336089e+03 |   4.49%|  64.95%
 46.0s| 20900 | 11628 |542555 |  25.9 |    45M |  46 |1100 | 375 | 419 |  13k|  1 |   0 |   0 | 3.192726e+03 | 3.336089e+03 |   4.49%|  64.97%
 46.2s| 21000 | 11670 |544803 |  25.8 |    45M |  46 |1100 | 375 | 423 |  13k|  5 |   0 |   0 | 3.192956e+03 | 3.336089e+03 |   4.48%|  65.02%
 46.4s| 21100 | 11716 |546966 |  25.8 |    46M |  46 |1100 | 375 | 416 |  13k|  3 |   0 |   0 | 3.193219e+03 | 3.336089e+03 |   4.47%|  65.04%
 46.5s| 21200 | 11766 |549112 |  25.8 |    46M |  46 |1100 | 375 | 411 |  13k|  2 |   0 |   0 | 3.193826e+03 | 3.336089e+03 |   4.45%|  65.14%
 46.7s| 21300 | 11820 |551356 |  25.8 |    46M |  46 |1100 | 375 | 424 |  13k|  2 |   0 |   0 | 3.193929e+03 | 3.336089e+03 |   4.45%|  65.17%
 46.9s| 21400 | 11860 |553648 |  25.8 |    46M |  46 |1100 | 375 | 419 |  13k|  0 |   0 |   0 | 3.194378e+03 | 3.336089e+03 |   4.44%|  65.19%
 47.1s| 21500 | 11914 |555506 |  25.7 |    46M |  46 |1100 | 375 | 424 |  13k|  4 |   0 |   0 | 3.194922e+03 | 3.336089e+03 |   4.42%|  65.22%
 47.3s| 21600 | 11976 |557329 |  25.7 |    47M |  46 |1100 | 375 | 425 |  13k|  2 |   0 |   0 | 3.195499e+03 | 3.336089e+03 |   4.40%|  65.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.4s| 21700 | 12010 |559452 |  25.7 |    47M |  46 |1100 | 375 | 411 |  13k|  0 |   0 |   0 | 3.195503e+03 | 3.336089e+03 |   4.40%|  65.30%
 47.6s| 21800 | 12062 |561736 |  25.7 |    47M |  46 |1100 | 375 | 421 |  13k|  2 |   0 |   0 | 3.195523e+03 | 3.336089e+03 |   4.40%|  65.37%
 47.8s| 21900 | 12106 |563778 |  25.6 |    47M |  46 |1100 | 375 | 419 |  13k|  0 |   0 |   0 | 3.195717e+03 | 3.336089e+03 |   4.39%|  65.39%
 48.0s| 22000 | 12158 |565839 |  25.6 |    47M |  46 |1100 | 375 | 418 |  13k|  2 |   0 |   0 | 3.196298e+03 | 3.336089e+03 |   4.37%|  65.46%
 48.1s| 22100 | 12208 |567956 |  25.6 |    47M |  46 |1100 | 375 | 412 |  13k|  2 |   0 |   0 | 3.196704e+03 | 3.336089e+03 |   4.36%|  65.48%
 48.3s| 22200 | 12258 |569802 |  25.6 |    47M |  46 |1100 | 375 | 424 |  14k|  1 |   0 |   0 | 3.197013e+03 | 3.336089e+03 |   4.35%|  66.08%
 48.7s| 22300 | 12300 |571961 |  25.6 |    47M |  46 |1100 | 375 | 424 |  14k|  1 |   0 |   0 | 3.197248e+03 | 3.336089e+03 |   4.34%|  66.10%
 48.9s| 22400 | 12346 |574329 |  25.5 |    47M |  46 |1100 | 375 | 425 |  14k|  3 |   0 |   0 | 3.197762e+03 | 3.336089e+03 |   4.33%|  66.12%
 49.1s| 22500 | 12398 |576260 |  25.5 |    47M |  46 |1100 | 375 | 417 |  14k|  0 |   0 |   0 | 3.197859e+03 | 3.336089e+03 |   4.32%|  66.13%
 49.3s| 22600 | 12448 |577915 |  25.5 |    47M |  46 |1100 | 375 | 421 |  14k|  2 |   0 |   0 | 3.197910e+03 | 3.336089e+03 |   4.32%|  66.17%
 49.5s| 22700 | 12502 |579895 |  25.4 |    47M |  46 |1100 | 375 | 420 |  14k|  2 |   0 |   0 | 3.197920e+03 | 3.336089e+03 |   4.32%|  66.19%
 49.7s| 22800 | 12554 |581975 |  25.4 |    48M |  46 |1100 | 375 | 421 |  14k|  5 |   0 |   0 | 3.198008e+03 | 3.336089e+03 |   4.32%|  66.21%
 49.8s| 22900 | 12590 |583784 |  25.4 |    48M |  46 |1100 | 375 | 415 |  14k|  2 |   0 |   0 | 3.198113e+03 | 3.336089e+03 |   4.31%|  66.24%
 50.0s| 23000 | 12642 |585800 |  25.4 |    48M |  46 |1100 | 375 | 429 |  14k|  2 |   0 |   0 | 3.198145e+03 | 3.336089e+03 |   4.31%|  66.26%
 50.2s| 23100 | 12694 |587614 |  25.3 |    48M |  46 |1100 | 375 | 424 |  14k|  2 |   0 |   0 | 3.198523e+03 | 3.336089e+03 |   4.30%|  66.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.4s| 23200 | 12758 |589772 |  25.3 |    48M |  46 |1100 | 375 | 424 |  14k|  4 |   0 |   0 | 3.198601e+03 | 3.336089e+03 |   4.30%|  66.31%
 50.6s| 23300 | 12810 |592129 |  25.3 |    48M |  46 |1100 | 375 | 423 |  14k|  2 |   0 |   0 | 3.199082e+03 | 3.336089e+03 |   4.28%|  66.33%
 50.8s| 23400 | 12852 |594271 |  25.3 |    48M |  46 |1100 | 375 | 423 |  14k|  0 |   0 |   0 | 3.199170e+03 | 3.336089e+03 |   4.28%|  66.38%
 51.0s| 23500 | 12896 |596534 |  25.3 |    48M |  46 |1100 | 375 | 424 |  14k|  5 |   0 |   0 | 3.199171e+03 | 3.336089e+03 |   4.28%|  66.39%
 51.1s| 23600 | 12942 |598877 |  25.3 |    48M |  46 |1100 | 375 | 421 |  14k|  4 |   0 |   0 | 3.199367e+03 | 3.336089e+03 |   4.27%|  66.70%
 51.3s| 23700 | 12992 |600753 |  25.3 |    48M |  46 |1100 | 375 | 421 |  14k|  5 |   0 |   0 | 3.199780e+03 | 3.336089e+03 |   4.26%|  66.73%
 51.5s| 23800 | 13046 |602720 |  25.2 |    49M |  46 |1100 | 375 | 418 |  14k|  1 |   0 |   0 | 3.199783e+03 | 3.336089e+03 |   4.26%|  66.75%
 51.7s| 23900 | 13094 |604730 |  25.2 |    49M |  46 |1100 | 375 | 424 |  15k|  1 |   0 |   0 | 3.199783e+03 | 3.336089e+03 |   4.26%|  66.77%
 52.4s| 24000 | 13144 |606841 |  25.2 |    49M |  46 |1100 | 375 | 418 |  15k|  0 |   0 |   0 | 3.199947e+03 | 3.336089e+03 |   4.25%|  66.81%
 52.6s| 24100 | 13202 |608865 |  25.2 |    50M |  46 |1100 | 375 | 414 |  15k|  2 |   0 |   0 | 3.199972e+03 | 3.336089e+03 |   4.25%|  66.83%
 52.8s| 24200 | 13254 |611050 |  25.2 |    50M |  46 |1100 | 375 | 428 |  15k|  1 |   0 |   0 | 3.200001e+03 | 3.336089e+03 |   4.25%|  66.84%
 53.0s| 24300 | 13298 |613374 |  25.2 |    50M |  46 |1100 | 375 | 416 |  15k|  5 |   0 |   0 | 3.200042e+03 | 3.336089e+03 |   4.25%|  66.85%
 53.2s| 24400 | 13338 |615620 |  25.1 |    50M |  46 |1100 | 375 | 415 |  15k|  0 |   0 |   0 | 3.200740e+03 | 3.336089e+03 |   4.23%|  67.00%
 53.4s| 24500 | 13388 |618134 |  25.1 |    50M |  46 |1100 | 375 | 414 |  15k|  1 |   0 |   0 | 3.200750e+03 | 3.336089e+03 |   4.23%|  67.02%
 53.6s| 24600 | 13434 |620493 |  25.1 |    50M |  46 |1100 | 375 | 427 |  15k|  2 |   0 |   0 | 3.200750e+03 | 3.336089e+03 |   4.23%|  67.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s| 24700 | 13486 |622112 |  25.1 |    51M |  46 |1100 | 375 | 425 |  15k|  5 |   0 |   0 | 3.200772e+03 | 3.336089e+03 |   4.23%|  67.06%
 53.9s| 24800 | 13538 |623762 |  25.1 |    51M |  46 |1100 | 375 | 425 |  15k|  2 |   0 |   0 | 3.200772e+03 | 3.336089e+03 |   4.23%|  67.07%
 54.1s| 24900 | 13576 |625952 |  25.1 |    51M |  46 |1100 | 375 | 428 |  15k|  4 |   0 |   0 | 3.200901e+03 | 3.336089e+03 |   4.22%|  67.09%
 54.3s| 25000 | 13626 |628037 |  25.0 |    51M |  46 |1100 | 375 | 420 |  15k|  2 |   0 |   0 | 3.201348e+03 | 3.336089e+03 |   4.21%|  67.13%
 54.4s| 25100 | 13656 |629835 |  25.0 |    51M |  46 |1100 | 375 | 423 |  15k|  5 |   0 |   0 | 3.201766e+03 | 3.336089e+03 |   4.20%|  67.16%
 54.6s| 25200 | 13716 |632127 |  25.0 |    51M |  46 |1100 | 375 | 427 |  15k|  4 |   0 |   0 | 3.201966e+03 | 3.336089e+03 |   4.19%|  67.18%
 54.8s| 25300 | 13762 |634091 |  25.0 |    52M |  46 |1100 | 375 | 425 |  15k|  4 |   0 |   0 | 3.202068e+03 | 3.336089e+03 |   4.19%|  67.20%
 55.0s| 25400 | 13820 |636045 |  25.0 |    52M |  46 |1100 | 375 | 427 |  15k|  5 |   0 |   0 | 3.202117e+03 | 3.336089e+03 |   4.18%|  67.21%
