solving instance mcf nodes c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1098 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2642s|282200 |164677 | 21325k|  75.5 |  1605M |  54 |1136 | 419 | 748 |2486k|  2 | 518 | 660 | 3.660809e+03 | 3.775992e+03 |   3.15%|  86.87%
 2643s|282300 |164743 | 21332k|  75.5 |  1605M |  54 |1136 | 419 | 727 |2487k|  4 | 518 | 660 | 3.660815e+03 | 3.775992e+03 |   3.15%|  86.87%
 2644s|282400 |164823 | 21339k|  75.5 |  1606M |  54 |1136 | 419 | 694 |2488k|  4 | 518 | 660 | 3.660815e+03 | 3.775992e+03 |   3.15%|  86.87%
 2645s|282500 |164887 | 21346k|  75.5 |  1606M |  54 |1136 | 417 | 759 |2489k|  3 | 518 | 660 | 3.660825e+03 | 3.775992e+03 |   3.15%|  86.87%
 2646s|282600 |164941 | 21353k|  75.5 |  1607M |  54 |1136 | 417 | 737 |2490k|  4 | 518 | 660 | 3.660830e+03 | 3.775992e+03 |   3.15%|  86.87%
 2646s|282700 |165007 | 21359k|  75.5 |  1607M |  54 |1136 | 417 | 712 |2491k|  3 | 518 | 660 | 3.660848e+03 | 3.775992e+03 |   3.15%|  86.88%
 2647s|282800 |165047 | 21365k|  75.5 |  1607M |  54 |1136 | 418 | 724 |2491k|  2 | 519 | 660 | 3.660852e+03 | 3.775992e+03 |   3.15%|  86.88%
 2648s|282900 |165111 | 21371k|  75.5 |  1608M |  54 |1136 | 418 | 733 |2492k|  5 | 519 | 660 | 3.660852e+03 | 3.775992e+03 |   3.15%|  86.88%
 2649s|283000 |165147 | 21379k|  75.5 |  1609M |  54 |1136 | 419 | 704 |2493k|  1 | 520 | 660 | 3.660906e+03 | 3.775992e+03 |   3.14%|  86.88%
 2650s|283100 |165203 | 21386k|  75.5 |  1609M |  54 |1136 | 419 | 677 |2494k|  4 | 520 | 660 | 3.660927e+03 | 3.775992e+03 |   3.14%|  86.88%
 2651s|283200 |165265 | 21392k|  75.5 |  1611M |  54 |1136 | 419 | 713 |2495k|  4 | 520 | 660 | 3.660931e+03 | 3.775992e+03 |   3.14%|  86.88%
 2651s|283300 |165317 | 21400k|  75.5 |  1611M |  54 |1136 | 419 | 767 |2496k|  4 | 520 | 660 | 3.660937e+03 | 3.775992e+03 |   3.14%|  86.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|283400 |165383 | 21407k|  75.5 |  1612M |  54 |1136 | 419 | 719 |2497k|  4 | 520 | 660 | 3.660940e+03 | 3.775992e+03 |   3.14%|  86.88%
 2653s|283500 |165443 | 21414k|  75.5 |  1612M |  54 |1136 | 418 | 670 |2497k|  5 | 520 | 660 | 3.660947e+03 | 3.775992e+03 |   3.14%|  86.88%
 2654s|283600 |165503 | 21421k|  75.5 |  1613M |  54 |1136 | 420 | 741 |2498k|  6 | 522 | 660 | 3.660977e+03 | 3.775992e+03 |   3.14%|  86.88%
 2655s|283700 |165567 | 21427k|  75.5 |  1613M |  54 |1136 | 420 | 732 |2499k|  4 | 522 | 660 | 3.660990e+03 | 3.775992e+03 |   3.14%|  86.88%
 2656s|283800 |165625 | 21435k|  75.5 |  1615M |  54 |1136 | 420 | 708 |2500k|  3 | 522 | 660 | 3.660990e+03 | 3.775992e+03 |   3.14%|  86.88%
 2657s|283900 |165681 | 21443k|  75.5 |  1617M |  54 |1136 | 419 | 708 |2501k|  4 | 522 | 660 | 3.660990e+03 | 3.775992e+03 |   3.14%|  86.88%
 2658s|284000 |165753 | 21450k|  75.5 |  1617M |  54 |1136 | 419 | 690 |2502k|  2 | 522 | 661 | 3.661009e+03 | 3.775992e+03 |   3.14%|  86.88%
 2658s|284100 |165823 | 21457k|  75.5 |  1617M |  54 |1136 | 419 | 711 |2503k|  1 | 522 | 661 | 3.661026e+03 | 3.775992e+03 |   3.14%|  86.88%
 2659s|284200 |165887 | 21464k|  75.5 |  1617M |  54 |1136 | 419 | 732 |2504k|  3 | 522 | 661 | 3.661033e+03 | 3.775992e+03 |   3.14%|  86.88%
 2660s|284300 |165949 | 21471k|  75.5 |  1619M |  54 |1136 | 420 | 770 |2505k|  5 | 523 | 661 | 3.661045e+03 | 3.775992e+03 |   3.14%|  86.88%
 2661s|284400 |165993 | 21477k|  75.5 |  1619M |  54 |1136 | 420 |   0 |2505k|  0 | 523 | 661 | 3.661071e+03 | 3.775992e+03 |   3.14%|  86.89%
 2662s|284500 |166051 | 21485k|  75.5 |  1619M |  54 |1136 | 420 | 684 |2506k|  3 | 524 | 661 | 3.661081e+03 | 3.775992e+03 |   3.14%|  86.89%
 2663s|284600 |166105 | 21491k|  75.5 |  1621M |  54 |1136 | 420 | 701 |2507k|  2 | 524 | 661 | 3.661089e+03 | 3.775992e+03 |   3.14%|  86.89%
 2664s|284700 |166175 | 21498k|  75.5 |  1621M |  54 |1136 | 420 | 708 |2508k|  3 | 524 | 661 | 3.661099e+03 | 3.775992e+03 |   3.14%|  86.89%
 2664s|284800 |166229 | 21505k|  75.5 |  1621M |  54 |1136 | 421 | 680 |2509k|  3 | 525 | 661 | 3.661117e+03 | 3.775992e+03 |   3.14%|  86.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2665s|284900 |166291 | 21513k|  75.5 |  1621M |  54 |1136 | 420 | 753 |2510k|  3 | 525 | 661 | 3.661137e+03 | 3.775992e+03 |   3.14%|  86.89%
 2666s|285000 |166333 | 21519k|  75.5 |  1621M |  54 |1136 | 419 | 713 |2511k|  4 | 525 | 662 | 3.661189e+03 | 3.775992e+03 |   3.14%|  86.90%
 2667s|285100 |166383 | 21527k|  75.5 |  1621M |  54 |1136 | 420 | 742 |2512k|  0 | 526 | 662 | 3.661189e+03 | 3.775992e+03 |   3.14%|  86.90%
 2668s|285200 |166439 | 21533k|  75.5 |  1621M |  54 |1136 | 421 | 692 |2512k|  2 | 527 | 662 | 3.661192e+03 | 3.775992e+03 |   3.14%|  86.90%
 2669s|285300 |166503 | 21540k|  75.5 |  1622M |  54 |1136 | 421 | 706 |2513k|  4 | 527 | 664 | 3.661204e+03 | 3.775992e+03 |   3.14%|  86.90%
 2670s|285400 |166555 | 21546k|  75.5 |  1624M |  54 |1136 | 421 | 707 |2514k|  4 | 527 | 664 | 3.661224e+03 | 3.775992e+03 |   3.13%|  86.90%
 2670s|285500 |166615 | 21552k|  75.4 |  1627M |  54 |1136 | 422 | 732 |2515k|  4 | 528 | 664 | 3.661224e+03 | 3.775992e+03 |   3.13%|  86.90%
 2671s|285600 |166681 | 21559k|  75.4 |  1627M |  54 |1136 | 420 | 728 |2516k|  2 | 528 | 664 | 3.661234e+03 | 3.775992e+03 |   3.13%|  86.90%
 2672s|285700 |166759 | 21566k|  75.4 |  1628M |  54 |1136 | 420 | 705 |2517k|  4 | 528 | 664 | 3.661275e+03 | 3.775992e+03 |   3.13%|  86.90%
 2673s|285800 |166817 | 21573k|  75.4 |  1629M |  54 |1136 | 420 | 740 |2517k|  2 | 528 | 664 | 3.661285e+03 | 3.775992e+03 |   3.13%|  86.91%
 2674s|285900 |166879 | 21580k|  75.4 |  1629M |  54 |1136 | 421 | 746 |2518k|  2 | 529 | 664 | 3.661285e+03 | 3.775992e+03 |   3.13%|  86.91%
 2675s|286000 |166945 | 21586k|  75.4 |  1629M |  54 |1136 | 421 | 683 |2519k|  4 | 529 | 664 | 3.661315e+03 | 3.775992e+03 |   3.13%|  86.91%
 2676s|286100 |167015 | 21593k|  75.4 |  1629M |  54 |1136 | 421 | 705 |2520k|  4 | 529 | 666 | 3.661344e+03 | 3.775992e+03 |   3.13%|  86.91%
 2677s|286200 |167083 | 21599k|  75.4 |  1629M |  54 |1136 | 421 | 710 |2521k|  0 | 529 | 666 | 3.661364e+03 | 3.775992e+03 |   3.13%|  86.91%
 2677s|286300 |167123 | 21605k|  75.4 |  1630M |  54 |1136 | 421 | 662 |2522k|  3 | 529 | 666 | 3.661447e+03 | 3.775992e+03 |   3.13%|  86.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s|286400 |167187 | 21612k|  75.4 |  1630M |  54 |1136 | 421 | 725 |2522k|  4 | 529 | 666 | 3.661476e+03 | 3.775992e+03 |   3.13%|  86.92%
 2679s|286500 |167243 | 21618k|  75.4 |  1631M |  54 |1136 | 421 | 718 |2523k|  2 | 529 | 666 | 3.661484e+03 | 3.775992e+03 |   3.13%|  86.92%
 2680s|286600 |167327 | 21625k|  75.4 |  1631M |  54 |1136 | 421 | 718 |2524k|  3 | 529 | 666 | 3.661489e+03 | 3.775992e+03 |   3.13%|  86.92%
 2681s|286700 |167399 | 21633k|  75.4 |  1633M |  54 |1136 | 421 | 754 |2525k|  1 | 529 | 666 | 3.661501e+03 | 3.775992e+03 |   3.13%|  86.95%
 2682s|286800 |167459 | 21639k|  75.4 |  1633M |  54 |1136 | 421 | 737 |2526k|  2 | 529 | 668 | 3.661548e+03 | 3.775992e+03 |   3.13%|  86.95%
 2683s|286900 |167507 | 21647k|  75.4 |  1633M |  54 |1136 | 421 | 738 |2527k|  4 | 529 | 668 | 3.661561e+03 | 3.775992e+03 |   3.13%|  86.95%
 2684s|287000 |167591 | 21654k|  75.4 |  1634M |  54 |1136 | 421 | 784 |2528k|  4 | 529 | 668 | 3.661561e+03 | 3.775992e+03 |   3.13%|  86.95%
 2685s|287100 |167641 | 21661k|  75.4 |  1634M |  54 |1136 | 421 | 698 |2529k|  3 | 529 | 668 | 3.661588e+03 | 3.775992e+03 |   3.12%|  86.96%
 2685s|287200 |167697 | 21668k|  75.4 |  1643M |  54 |1136 | 422 | 700 |2530k|  2 | 530 | 668 | 3.661618e+03 | 3.775992e+03 |   3.12%|  86.96%
 2686s|287300 |167759 | 21675k|  75.4 |  1643M |  54 |1136 | 421 | 750 |2531k|  5 | 530 | 668 | 3.661633e+03 | 3.775992e+03 |   3.12%|  86.96%
 2687s|287400 |167811 | 21682k|  75.4 |  1643M |  54 |1136 | 421 | 681 |2532k|  5 | 530 | 669 | 3.661660e+03 | 3.775992e+03 |   3.12%|  86.97%
 2688s|287500 |167869 | 21690k|  75.4 |  1644M |  54 |1136 | 421 | 736 |2532k|  5 | 530 | 669 | 3.661670e+03 | 3.775992e+03 |   3.12%|  86.97%
 2689s|287600 |167931 | 21696k|  75.4 |  1644M |  54 |1136 | 421 | 790 |2533k|  5 | 530 | 669 | 3.661697e+03 | 3.775992e+03 |   3.12%|  86.97%
 2690s|287700 |168011 | 21703k|  75.4 |  1644M |  54 |1136 | 421 | 730 |2534k|  5 | 530 | 669 | 3.661709e+03 | 3.775992e+03 |   3.12%|  86.97%
 2691s|287800 |168063 | 21709k|  75.4 |  1645M |  54 |1136 | 421 | 722 |2535k|  3 | 530 | 669 | 3.661752e+03 | 3.775992e+03 |   3.12%|  86.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2691s|287900 |168131 | 21715k|  75.4 |  1645M |  54 |1136 | 421 | 722 |2536k|  1 | 530 | 669 | 3.661756e+03 | 3.775992e+03 |   3.12%|  86.97%
 2692s|288000 |168187 | 21723k|  75.4 |  1645M |  54 |1136 | 420 | 710 |2537k|  1 | 530 | 669 | 3.661769e+03 | 3.775992e+03 |   3.12%|  86.97%
 2693s|288100 |168253 | 21730k|  75.4 |  1645M |  54 |1136 | 420 | 695 |2538k|  3 | 530 | 669 | 3.661789e+03 | 3.775992e+03 |   3.12%|  86.97%
 2694s|288200 |168301 | 21737k|  75.4 |  1645M |  54 |1136 | 420 | 689 |2539k|  1 | 530 | 669 | 3.661798e+03 | 3.775992e+03 |   3.12%|  86.97%
 2695s|288300 |168361 | 21744k|  75.4 |  1646M |  54 |1136 | 420 | 678 |2540k|  3 | 530 | 669 | 3.661841e+03 | 3.775992e+03 |   3.12%|  86.97%
 2696s|288400 |168425 | 21751k|  75.4 |  1646M |  54 |1136 | 420 | 730 |2540k|  4 | 530 | 669 | 3.661863e+03 | 3.775992e+03 |   3.12%|  86.97%
 2697s|288500 |168475 | 21757k|  75.4 |  1647M |  54 |1136 | 421 | 669 |2541k|  4 | 531 | 669 | 3.661906e+03 | 3.775992e+03 |   3.12%|  86.97%
 2698s|288600 |168527 | 21764k|  75.4 |  1648M |  54 |1136 | 421 | 702 |2542k|  5 | 531 | 669 | 3.661926e+03 | 3.775992e+03 |   3.11%|  86.98%
 2698s|288700 |168567 | 21771k|  75.4 |  1649M |  54 |1136 | 420 | 728 |2543k|  4 | 531 | 669 | 3.661968e+03 | 3.775992e+03 |   3.11%|  86.98%
 2699s|288800 |168615 | 21778k|  75.4 |  1649M |  54 |1136 | 420 | 730 |2544k|  3 | 531 | 669 | 3.661983e+03 | 3.775992e+03 |   3.11%|  86.98%
 2700s|288900 |168665 | 21785k|  75.4 |  1651M |  54 |1136 | 420 |   0 |2545k|  0 | 531 | 669 | 3.661986e+03 | 3.775992e+03 |   3.11%|  86.98%
 2701s|289000 |168721 | 21792k|  75.4 |  1651M |  54 |1136 | 421 | 700 |2546k|  3 | 532 | 669 | 3.661997e+03 | 3.775992e+03 |   3.11%|  86.99%
 2702s|289100 |168787 | 21798k|  75.4 |  1651M |  54 |1136 | 421 | 724 |2547k|  3 | 532 | 669 | 3.661997e+03 | 3.775992e+03 |   3.11%|  86.99%
 2703s|289200 |168859 | 21805k|  75.4 |  1651M |  54 |1136 | 421 | 694 |2547k|  3 | 532 | 669 | 3.661997e+03 | 3.775992e+03 |   3.11%|  86.99%
 2704s|289300 |168923 | 21812k|  75.4 |  1651M |  54 |1136 | 421 | 668 |2548k|  0 | 532 | 669 | 3.662026e+03 | 3.775992e+03 |   3.11%|  86.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2704s|289400 |168989 | 21818k|  75.4 |  1653M |  54 |1136 | 420 | 736 |2549k|  4 | 532 | 669 | 3.662026e+03 | 3.775992e+03 |   3.11%|  86.99%
 2705s|289500 |169051 | 21825k|  75.4 |  1654M |  54 |1136 | 420 | 709 |2550k|  0 | 532 | 669 | 3.662026e+03 | 3.775992e+03 |   3.11%|  86.99%
 2706s|289600 |169099 | 21832k|  75.3 |  1654M |  54 |1136 | 420 | 714 |2551k|  2 | 533 | 669 | 3.662037e+03 | 3.775992e+03 |   3.11%|  87.00%
 2707s|289700 |169157 | 21840k|  75.3 |  1654M |  54 |1136 | 420 |   0 |2552k|  0 | 533 | 669 | 3.662067e+03 | 3.775992e+03 |   3.11%|  87.00%
 2708s|289800 |169229 | 21846k|  75.3 |  1654M |  54 |1136 | 420 | 685 |2553k|  0 | 533 | 669 | 3.662067e+03 | 3.775992e+03 |   3.11%|  87.00%
 2709s|289900 |169275 | 21853k|  75.3 |  1654M |  54 |1136 | 420 | 691 |2554k|  4 | 533 | 669 | 3.662112e+03 | 3.775992e+03 |   3.11%|  87.00%
 2710s|290000 |169331 | 21859k|  75.3 |  1654M |  54 |1136 | 421 | 668 |2554k|  0 | 534 | 670 | 3.662116e+03 | 3.775992e+03 |   3.11%|  87.00%
 2711s|290100 |169367 | 21866k|  75.3 |  1654M |  54 |1136 | 422 | 701 |2555k|  5 | 535 | 670 | 3.662141e+03 | 3.775992e+03 |   3.11%|  87.00%
 2712s|290200 |169437 | 21873k|  75.3 |  1656M |  54 |1136 | 422 | 707 |2556k|  3 | 535 | 670 | 3.662182e+03 | 3.775992e+03 |   3.11%|  87.00%
 2712s|290300 |169493 | 21880k|  75.3 |  1656M |  54 |1136 | 422 | 713 |2557k|  3 | 535 | 670 | 3.662193e+03 | 3.775992e+03 |   3.11%|  87.00%
 2713s|290400 |169551 | 21886k|  75.3 |  1656M |  54 |1136 | 421 | 742 |2558k|  4 | 535 | 670 | 3.662221e+03 | 3.775992e+03 |   3.11%|  87.01%
 2714s|290500 |169611 | 21893k|  75.3 |  1656M |  54 |1136 | 420 | 695 |2559k|  5 | 535 | 671 | 3.662225e+03 | 3.775992e+03 |   3.11%|  87.01%
 2715s|290600 |169673 | 21898k|  75.3 |  1657M |  54 |1136 | 420 | 709 |2560k|  4 | 535 | 671 | 3.662229e+03 | 3.775992e+03 |   3.11%|  87.01%
 2716s|290700 |169733 | 21906k|  75.3 |  1657M |  54 |1136 | 420 | 739 |2561k|  1 | 535 | 671 | 3.662230e+03 | 3.775992e+03 |   3.11%|  87.01%
 2717s|290800 |169767 | 21913k|  75.3 |  1657M |  54 |1136 | 419 | 700 |2562k|  1 | 535 | 671 | 3.662255e+03 | 3.775992e+03 |   3.11%|  87.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s|290900 |169839 | 21920k|  75.3 |  1659M |  54 |1136 | 418 | 720 |2562k|  4 | 535 | 671 | 3.662260e+03 | 3.775992e+03 |   3.11%|  87.01%
 2718s|291000 |169893 | 21926k|  75.3 |  1661M |  54 |1136 | 418 | 720 |2563k|  2 | 535 | 671 | 3.662269e+03 | 3.775992e+03 |   3.11%|  87.01%
 2719s|291100 |169951 | 21933k|  75.3 |  1661M |  54 |1136 | 418 | 697 |2564k|  3 | 535 | 671 | 3.662302e+03 | 3.775992e+03 |   3.10%|  87.01%
 2720s|291200 |169995 | 21940k|  75.3 |  1662M |  54 |1136 | 418 |   0 |2565k|  0 | 535 | 671 | 3.662308e+03 | 3.775992e+03 |   3.10%|  87.01%
 2721s|291300 |170051 | 21947k|  75.3 |  1662M |  54 |1136 | 419 | 700 |2566k|  2 | 536 | 671 | 3.662368e+03 | 3.775992e+03 |   3.10%|  87.01%
 2722s|291400 |170107 | 21954k|  75.3 |  1662M |  54 |1136 | 420 | 666 |2567k|  5 | 537 | 671 | 3.662393e+03 | 3.775992e+03 |   3.10%|  87.01%
 2723s|291500 |170167 | 21961k|  75.3 |  1663M |  54 |1136 | 420 | 748 |2568k|  5 | 537 | 673 | 3.662407e+03 | 3.775992e+03 |   3.10%|  87.01%
 2724s|291600 |170231 | 21966k|  75.3 |  1664M |  54 |1136 | 420 | 740 |2568k|  5 | 537 | 673 | 3.662438e+03 | 3.775992e+03 |   3.10%|  87.02%
 2724s|291700 |170299 | 21973k|  75.3 |  1664M |  54 |1136 | 420 | 714 |2569k|  4 | 537 | 673 | 3.662446e+03 | 3.775992e+03 |   3.10%|  87.02%
 2725s|291800 |170361 | 21980k|  75.3 |  1665M |  54 |1136 | 418 | 713 |2570k|  5 | 537 | 673 | 3.662455e+03 | 3.775992e+03 |   3.10%|  87.02%
 2726s|291900 |170437 | 21986k|  75.3 |  1665M |  54 |1136 | 418 | 750 |2571k|  4 | 537 | 673 | 3.662469e+03 | 3.775992e+03 |   3.10%|  87.02%
 2727s|292000 |170489 | 21991k|  75.3 |  1665M |  54 |1136 | 418 |   0 |2572k|  0 | 537 | 673 | 3.662479e+03 | 3.775992e+03 |   3.10%|  87.02%
 2728s|292100 |170555 | 21997k|  75.3 |  1667M |  54 |1136 | 418 | 734 |2573k|  3 | 537 | 673 | 3.662486e+03 | 3.775992e+03 |   3.10%|  87.02%
 2729s|292200 |170623 | 22003k|  75.3 |  1667M |  54 |1136 | 419 | 681 |2573k|  3 | 538 | 673 | 3.662493e+03 | 3.775992e+03 |   3.10%|  87.02%
 2729s|292300 |170679 | 22010k|  75.3 |  1668M |  54 |1136 | 419 | 736 |2574k|  3 | 538 | 673 | 3.662500e+03 | 3.775992e+03 |   3.10%|  87.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2730s|292400 |170749 | 22017k|  75.3 |  1668M |  54 |1136 | 419 | 737 |2575k|  5 | 538 | 673 | 3.662524e+03 | 3.775992e+03 |   3.10%|  87.02%
 2731s|292500 |170809 | 22024k|  75.3 |  1668M |  54 |1136 | 419 | 743 |2576k|  5 | 538 | 674 | 3.662532e+03 | 3.775992e+03 |   3.10%|  87.03%
 2732s|292600 |170893 | 22029k|  75.3 |  1669M |  54 |1136 | 419 | 735 |2577k|  4 | 538 | 674 | 3.662537e+03 | 3.775992e+03 |   3.10%|  87.03%
 2733s|292700 |170947 | 22037k|  75.2 |  1669M |  54 |1136 | 419 | 726 |2578k|  2 | 538 | 674 | 3.662564e+03 | 3.775992e+03 |   3.10%|  87.03%
 2734s|292800 |171005 | 22043k|  75.2 |  1669M |  54 |1136 | 419 | 692 |2579k|  2 | 538 | 674 | 3.662615e+03 | 3.775992e+03 |   3.10%|  87.04%
 2735s|292900 |171073 | 22051k|  75.2 |  1670M |  54 |1136 | 419 | 730 |2579k|  5 | 538 | 674 | 3.662622e+03 | 3.775992e+03 |   3.10%|  87.04%
 2736s|293000 |171133 | 22058k|  75.2 |  1670M |  54 |1136 | 419 | 722 |2580k|  5 | 538 | 676 | 3.662622e+03 | 3.775992e+03 |   3.10%|  87.04%
 2737s|293100 |171191 | 22063k|  75.2 |  1673M |  54 |1136 | 420 | 693 |2581k|  0 | 539 | 676 | 3.662647e+03 | 3.775992e+03 |   3.09%|  87.04%
 2738s|293200 |171255 | 22071k|  75.2 |  1673M |  54 |1136 | 419 | 701 |2582k|  3 | 539 | 676 | 3.662708e+03 | 3.775992e+03 |   3.09%|  87.04%
 2739s|293300 |171327 | 22077k|  75.2 |  1673M |  54 |1136 | 419 | 758 |2583k|  2 | 539 | 676 | 3.662714e+03 | 3.775992e+03 |   3.09%|  87.04%
 2740s|293400 |171387 | 22084k|  75.2 |  1675M |  54 |1136 | 420 | 728 |2584k|  5 | 540 | 676 | 3.662750e+03 | 3.775992e+03 |   3.09%|  87.04%
 2741s|293500 |171439 | 22090k|  75.2 |  1675M |  54 |1136 | 420 | 788 |2585k|  3 | 540 | 676 | 3.662762e+03 | 3.775992e+03 |   3.09%|  87.05%
 2741s|293600 |171507 | 22097k|  75.2 |  1675M |  54 |1136 | 420 | 686 |2585k|  3 | 540 | 676 | 3.662767e+03 | 3.775992e+03 |   3.09%|  87.05%
 2742s|293700 |171557 | 22104k|  75.2 |  1676M |  54 |1136 | 420 | 731 |2586k|  4 | 540 | 676 | 3.662805e+03 | 3.775992e+03 |   3.09%|  87.06%
 2743s|293800 |171613 | 22111k|  75.2 |  1676M |  54 |1136 | 420 | 737 |2587k|  4 | 540 | 676 | 3.662852e+03 | 3.775992e+03 |   3.09%|  87.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2744s|293900 |171675 | 22119k|  75.2 |  1676M |  54 |1136 | 420 | 767 |2588k|  2 | 540 | 677 | 3.662881e+03 | 3.775992e+03 |   3.09%|  87.06%
 2745s|294000 |171727 | 22126k|  75.2 |  1676M |  54 |1136 | 421 | 735 |2589k|  4 | 541 | 677 | 3.662904e+03 | 3.775992e+03 |   3.09%|  87.06%
 2746s|294100 |171787 | 22133k|  75.2 |  1676M |  54 |1136 | 420 |   0 |2590k|  0 | 541 | 677 | 3.662924e+03 | 3.775992e+03 |   3.09%|  87.06%
 2747s|294200 |171853 | 22138k|  75.2 |  1677M |  54 |1136 | 420 | 704 |2591k|  4 | 541 | 677 | 3.662955e+03 | 3.775992e+03 |   3.09%|  87.06%
 2747s|294300 |171915 | 22145k|  75.2 |  1677M |  54 |1136 | 420 | 714 |2592k|  2 | 541 | 677 | 3.662957e+03 | 3.775992e+03 |   3.09%|  87.06%
 2748s|294400 |171961 | 22152k|  75.2 |  1677M |  54 |1136 | 419 | 741 |2592k|  2 | 541 | 677 | 3.662957e+03 | 3.775992e+03 |   3.09%|  87.06%
 2749s|294500 |172015 | 22159k|  75.2 |  1677M |  54 |1136 | 419 | 709 |2593k|  1 | 541 | 677 | 3.662970e+03 | 3.775992e+03 |   3.09%|  87.06%
 2750s|294600 |172071 | 22166k|  75.2 |  1678M |  54 |1136 | 418 | 727 |2594k|  2 | 541 | 677 | 3.663002e+03 | 3.775992e+03 |   3.08%|  87.06%
 2751s|294700 |172137 | 22172k|  75.2 |  1678M |  54 |1136 | 418 | 727 |2595k|  5 | 541 | 677 | 3.663003e+03 | 3.775992e+03 |   3.08%|  87.06%
 2752s|294800 |172175 | 22180k|  75.2 |  1678M |  54 |1136 | 419 | 659 |2596k|  3 | 542 | 677 | 3.663014e+03 | 3.775992e+03 |   3.08%|  87.06%
 2753s|294900 |172247 | 22186k|  75.2 |  1679M |  54 |1136 | 419 | 701 |2597k|  4 | 542 | 677 | 3.663028e+03 | 3.775992e+03 |   3.08%|  87.06%
 2753s|295000 |172297 | 22192k|  75.2 |  1680M |  54 |1136 | 420 | 715 |2598k|  4 | 543 | 677 | 3.663036e+03 | 3.775992e+03 |   3.08%|  87.06%
 2754s|295100 |172353 | 22198k|  75.2 |  1680M |  54 |1136 | 420 | 747 |2598k|  4 | 543 | 677 | 3.663050e+03 | 3.775992e+03 |   3.08%|  87.06%
 2755s|295200 |172433 | 22204k|  75.2 |  1680M |  54 |1136 | 420 | 684 |2599k|  3 | 543 | 677 | 3.663053e+03 | 3.775992e+03 |   3.08%|  87.06%
 2756s|295300 |172487 | 22211k|  75.2 |  1680M |  54 |1136 | 420 | 705 |2600k|  4 | 543 | 677 | 3.663075e+03 | 3.775992e+03 |   3.08%|  87.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s|295400 |172561 | 22218k|  75.2 |  1681M |  54 |1136 | 420 | 734 |2601k|  5 | 543 | 678 | 3.663077e+03 | 3.775992e+03 |   3.08%|  87.06%
