solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2637s|495700 | 26137 | 12983k|  26.2 |   663M |  78 |1125 | 377 | 969 |3129k|  2 |   3 |   0 | 1.194529e+03 | 1.194912e+03 |   0.03%|  99.99%
 2638s|495800 | 26127 | 12984k|  26.2 |   663M |  78 |1125 | 377 | 963 |3129k|  4 |   3 |   0 | 1.194529e+03 | 1.194912e+03 |   0.03%|  99.99%
 2638s|495900 | 26107 | 12986k|  26.2 |   663M |  78 |1125 | 377 | 961 |3129k|  2 |   3 |   0 | 1.194530e+03 | 1.194912e+03 |   0.03%|  99.99%
 2639s|496000 | 26125 | 12987k|  26.2 |   663M |  78 |1125 | 377 |1005 |3130k|  1 |   3 |   0 | 1.194530e+03 | 1.194912e+03 |   0.03%|  99.99%
 2639s|496100 | 26099 | 12988k|  26.2 |   663M |  78 |1125 | 377 | 876 |3130k|  2 |   3 |   0 | 1.194531e+03 | 1.194912e+03 |   0.03%|  99.99%
 2640s|496200 | 26073 | 12989k|  26.2 |   663M |  78 |1125 | 377 |1010 |3130k|  3 |   3 |   0 | 1.194531e+03 | 1.194912e+03 |   0.03%|  99.99%
 2640s|496300 | 26057 | 12990k|  26.2 |   663M |  78 |1125 | 377 | 981 |3131k|  3 |   3 |   0 | 1.194531e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s|496400 | 26065 | 12991k|  26.2 |   663M |  78 |1125 | 377 | 985 |3131k|  1 |   3 |   0 | 1.194531e+03 | 1.194912e+03 |   0.03%|  99.99%
 2641s|496500 | 26037 | 12993k|  26.2 |   663M |  78 |1125 | 377 | 626 |3131k|  0 |   3 |   0 | 1.194532e+03 | 1.194912e+03 |   0.03%|  99.99%
 2641s|496600 | 26005 | 12994k|  26.2 |   663M |  78 |1125 | 377 | 959 |3132k|  1 |   3 |   0 | 1.194533e+03 | 1.194912e+03 |   0.03%|  99.99%
 2642s|496700 | 25989 | 12995k|  26.2 |   663M |  78 |1125 | 377 | 962 |3132k|  2 |   3 |   0 | 1.194534e+03 | 1.194912e+03 |   0.03%|  99.99%
 2642s|496800 | 25967 | 12996k|  26.2 |   663M |  78 |1125 | 377 | 956 |3132k|  2 |   3 |   0 | 1.194534e+03 | 1.194912e+03 |   0.03%|  99.99%
 2643s|496900 | 25957 | 12997k|  26.2 |   663M |  78 |1125 | 377 | 931 |3133k|  1 |   3 |   0 | 1.194534e+03 | 1.194912e+03 |   0.03%|  99.99%
 2643s|497000 | 25939 | 12998k|  26.2 |   663M |  78 |1125 | 377 | 953 |3133k|  1 |   3 |   0 | 1.194536e+03 | 1.194912e+03 |   0.03%|  99.99%
 2643s|497100 | 25927 | 13000k|  26.1 |   663M |  78 |1125 | 377 | 876 |3133k|  1 |   3 |   0 | 1.194536e+03 | 1.194912e+03 |   0.03%|  99.99%
 2644s|497200 | 25899 | 13001k|  26.1 |   663M |  78 |1125 | 377 | 916 |3133k|  1 |   3 |   0 | 1.194536e+03 | 1.194912e+03 |   0.03%|  99.99%
 2644s|497300 | 25879 | 13002k|  26.1 |   663M |  78 |1125 | 377 | 867 |3134k|  1 |   3 |   0 | 1.194537e+03 | 1.194912e+03 |   0.03%|  99.99%
 2645s|497400 | 25863 | 13003k|  26.1 |   663M |  78 |1125 | 377 | 960 |3134k|  3 |   3 |   0 | 1.194537e+03 | 1.194912e+03 |   0.03%|  99.99%
 2645s|497500 | 25841 | 13004k|  26.1 |   663M |  78 |1125 | 377 | 950 |3134k|  1 |   3 |   0 | 1.194538e+03 | 1.194912e+03 |   0.03%|  99.99%
 2646s|497600 | 25829 | 13005k|  26.1 |   663M |  78 |1125 | 377 | 835 |3135k|  0 |   3 |   0 | 1.194538e+03 | 1.194912e+03 |   0.03%|  99.99%
 2646s|497700 | 25815 | 13007k|  26.1 |   663M |  78 |1125 | 377 | 977 |3135k|  2 |   3 |   0 | 1.194538e+03 | 1.194912e+03 |   0.03%|  99.99%
 2646s|497800 | 25787 | 13008k|  26.1 |   663M |  78 |1125 | 377 | 963 |3135k|  2 |   3 |   0 | 1.194539e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2647s|497900 | 25763 | 13009k|  26.1 |   663M |  78 |1125 | 377 | 963 |3136k|  1 |   3 |   0 | 1.194539e+03 | 1.194912e+03 |   0.03%|  99.99%
 2647s|498000 | 25751 | 13010k|  26.1 |   663M |  78 |1125 | 377 | 942 |3136k|  1 |   3 |   0 | 1.194540e+03 | 1.194912e+03 |   0.03%|  99.99%
 2648s|498100 | 25737 | 13011k|  26.1 |   663M |  78 |1125 | 377 | 963 |3136k|  1 |   3 |   0 | 1.194540e+03 | 1.194912e+03 |   0.03%|  99.99%
 2648s|498200 | 25731 | 13012k|  26.1 |   663M |  78 |1125 | 377 | 988 |3137k|  3 |   3 |   0 | 1.194540e+03 | 1.194912e+03 |   0.03%|  99.99%
 2649s|498300 | 25717 | 13013k|  26.1 |   663M |  78 |1125 | 377 | 962 |3137k|  2 |   3 |   0 | 1.194540e+03 | 1.194912e+03 |   0.03%|  99.99%
 2649s|498400 | 25715 | 13014k|  26.1 |   663M |  78 |1125 | 377 | 943 |3137k|  2 |   3 |   0 | 1.194540e+03 | 1.194912e+03 |   0.03%|  99.99%
 2650s|498500 | 25691 | 13016k|  26.1 |   663M |  78 |1125 | 377 | 882 |3138k|  1 |   3 |   0 | 1.194540e+03 | 1.194912e+03 |   0.03%|  99.99%
 2650s|498600 | 25693 | 13017k|  26.1 |   663M |  78 |1125 | 377 | 977 |3138k|  2 |   3 |   0 | 1.194541e+03 | 1.194912e+03 |   0.03%|  99.99%
 2650s|498700 | 25661 | 13018k|  26.1 |   663M |  78 |1125 | 377 | 992 |3138k|  3 |   3 |   0 | 1.194541e+03 | 1.194912e+03 |   0.03%|  99.99%
 2651s|498800 | 25661 | 13019k|  26.1 |   663M |  78 |1125 | 377 | 992 |3139k|  2 |   3 |   0 | 1.194541e+03 | 1.194912e+03 |   0.03%|  99.99%
 2651s|498900 | 25649 | 13021k|  26.1 |   663M |  78 |1125 | 377 | 927 |3139k|  1 |   3 |   0 | 1.194541e+03 | 1.194912e+03 |   0.03%|  99.99%
 2652s|499000 | 25633 | 13022k|  26.1 |   663M |  78 |1125 | 377 | 947 |3139k|  2 |   3 |   0 | 1.194541e+03 | 1.194912e+03 |   0.03%|  99.99%
 2652s|499100 | 25629 | 13023k|  26.1 |   663M |  78 |1125 | 377 |1006 |3140k|  2 |   3 |   0 | 1.194541e+03 | 1.194912e+03 |   0.03%|  99.99%
 2653s|499200 | 25625 | 13024k|  26.1 |   664M |  78 |1125 | 377 |1123 |3140k|  2 |   3 |   0 | 1.194542e+03 | 1.194912e+03 |   0.03%|  99.99%
 2653s|499300 | 25597 | 13025k|  26.1 |   664M |  78 |1125 | 377 | 900 |3140k|  1 |   3 |   0 | 1.194543e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s|499400 | 25579 | 13026k|  26.1 |   664M |  78 |1125 | 377 | 987 |3141k|  3 |   3 |   0 | 1.194543e+03 | 1.194912e+03 |   0.03%|  99.99%
 2654s|499500 | 25557 | 13027k|  26.1 |   664M |  78 |1125 | 377 | 985 |3141k|  1 |   3 |   0 | 1.194543e+03 | 1.194912e+03 |   0.03%|  99.99%
 2654s|499600 | 25527 | 13028k|  26.1 |   664M |  78 |1125 | 377 | 892 |3141k|  1 |   3 |   0 | 1.194544e+03 | 1.194912e+03 |   0.03%|  99.99%
 2655s|499700 | 25517 | 13030k|  26.1 |   664M |  78 |1125 | 377 | 946 |3142k|  1 |   3 |   0 | 1.194544e+03 | 1.194912e+03 |   0.03%|  99.99%
 2655s|499800 | 25501 | 13031k|  26.1 |   664M |  78 |1125 | 377 | 922 |3142k|  1 |   3 |   0 | 1.194544e+03 | 1.194912e+03 |   0.03%|  99.99%
 2656s|499900 | 25485 | 13032k|  26.1 |   664M |  78 |1125 | 377 | 848 |3142k|  1 |   3 |   0 | 1.194545e+03 | 1.194912e+03 |   0.03%|  99.99%
 2656s|500000 | 25473 | 13033k|  26.1 |   664M |  78 |1125 | 377 | 964 |3143k|  0 |   3 |   0 | 1.194545e+03 | 1.194912e+03 |   0.03%|  99.99%
 2656s|500100 | 25455 | 13034k|  26.1 |   664M |  78 |1125 | 377 | 925 |3143k|  2 |   3 |   0 | 1.194545e+03 | 1.194912e+03 |   0.03%|  99.99%
 2657s|500200 | 25457 | 13036k|  26.1 |   664M |  78 |1125 | 377 | 961 |3143k|  3 |   3 |   0 | 1.194546e+03 | 1.194912e+03 |   0.03%|  99.99%
 2657s|500300 | 25437 | 13037k|  26.1 |   664M |  78 |1125 | 377 | 970 |3144k|  1 |   3 |   0 | 1.194546e+03 | 1.194912e+03 |   0.03%|  99.99%
 2658s|500400 | 25429 | 13038k|  26.1 |   664M |  78 |1125 | 377 | 929 |3144k|  0 |   3 |   0 | 1.194546e+03 | 1.194912e+03 |   0.03%|  99.99%
 2658s|500500 | 25417 | 13039k|  26.1 |   664M |  78 |1125 | 377 | 961 |3144k|  4 |   3 |   0 | 1.194546e+03 | 1.194912e+03 |   0.03%|  99.99%
 2659s|500600 | 25407 | 13041k|  26.0 |   664M |  78 |1125 | 377 | 839 |3145k|  1 |   3 |   0 | 1.194546e+03 | 1.194912e+03 |   0.03%|  99.99%
 2659s|500700 | 25377 | 13042k|  26.0 |   664M |  78 |1125 | 377 | 980 |3145k|  1 |   3 |   0 | 1.194548e+03 | 1.194912e+03 |   0.03%|  99.99%
 2660s|500800 | 25367 | 13043k|  26.0 |   664M |  78 |1125 | 377 | 955 |3145k|  2 |   3 |   0 | 1.194548e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s|500900 | 25341 | 13044k|  26.0 |   664M |  78 |1125 | 377 | 957 |3146k|  2 |   3 |   0 | 1.194548e+03 | 1.194912e+03 |   0.03%|  99.99%
 2660s|501000 | 25347 | 13045k|  26.0 |   664M |  78 |1125 | 377 | 990 |3146k|  3 |   3 |   0 | 1.194549e+03 | 1.194912e+03 |   0.03%|  99.99%
 2661s|501100 | 25343 | 13046k|  26.0 |   664M |  78 |1125 | 377 | 984 |3146k|  1 |   3 |   0 | 1.194549e+03 | 1.194912e+03 |   0.03%|  99.99%
 2661s|501200 | 25327 | 13047k|  26.0 |   664M |  78 |1125 | 377 | 877 |3147k|  1 |   3 |   0 | 1.194549e+03 | 1.194912e+03 |   0.03%|  99.99%
 2662s|501300 | 25307 | 13049k|  26.0 |   664M |  78 |1125 | 377 | 977 |3147k|  2 |   3 |   0 | 1.194550e+03 | 1.194912e+03 |   0.03%|  99.99%
 2662s|501400 | 25283 | 13050k|  26.0 |   664M |  78 |1125 | 377 | 980 |3147k|  1 |   3 |   0 | 1.194550e+03 | 1.194912e+03 |   0.03%|  99.99%
 2662s|501500 | 25257 | 13051k|  26.0 |   664M |  78 |1125 | 377 | 950 |3148k|  1 |   3 |   0 | 1.194551e+03 | 1.194912e+03 |   0.03%|  99.99%
 2663s|501600 | 25235 | 13052k|  26.0 |   665M |  78 |1125 | 377 | 949 |3148k|  3 |   3 |   0 | 1.194551e+03 | 1.194912e+03 |   0.03%|  99.99%
 2663s|501700 | 25217 | 13053k|  26.0 |   665M |  78 |1125 | 377 |1013 |3148k|  2 |   3 |   0 | 1.194551e+03 | 1.194912e+03 |   0.03%|  99.99%
 2664s|501800 | 25207 | 13054k|  26.0 |   665M |  78 |1125 | 377 | 991 |3149k|  1 |   3 |   0 | 1.194552e+03 | 1.194912e+03 |   0.03%|  99.99%
 2664s|501900 | 25197 | 13055k|  26.0 |   665M |  78 |1125 | 377 | 964 |3149k|  2 |   3 |   0 | 1.194552e+03 | 1.194912e+03 |   0.03%|  99.99%
 2665s|502000 | 25195 | 13056k|  26.0 |   665M |  78 |1125 | 377 | 983 |3149k|  3 |   3 |   0 | 1.194552e+03 | 1.194912e+03 |   0.03%|  99.99%
 2665s|502100 | 25165 | 13057k|  26.0 |   665M |  78 |1125 | 377 | 935 |3150k|  4 |   3 |   0 | 1.194553e+03 | 1.194912e+03 |   0.03%|  99.99%
 2665s|502200 | 25161 | 13058k|  26.0 |   665M |  78 |1125 | 377 | 991 |3150k|  2 |   3 |   0 | 1.194553e+03 | 1.194912e+03 |   0.03%|  99.99%
 2666s|502300 | 25131 | 13060k|  26.0 |   665M |  78 |1125 | 377 | 945 |3150k|  3 |   3 |   0 | 1.194553e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2666s|502400 | 25129 | 13061k|  26.0 |   665M |  78 |1125 | 377 | 881 |3151k|  1 |   3 |   0 | 1.194553e+03 | 1.194912e+03 |   0.03%|  99.99%
 2667s|502500 | 25111 | 13062k|  26.0 |   665M |  78 |1125 | 377 | 961 |3151k|  1 |   3 |   0 | 1.194554e+03 | 1.194912e+03 |   0.03%|  99.99%
 2667s|502600 | 25089 | 13063k|  26.0 |   665M |  78 |1125 | 377 | 943 |3151k|  1 |   3 |   0 | 1.194554e+03 | 1.194912e+03 |   0.03%|  99.99%
 2668s|502700 | 25077 | 13064k|  26.0 |   665M |  78 |1125 | 377 | 963 |3151k|  1 |   3 |   0 | 1.194555e+03 | 1.194912e+03 |   0.03%|  99.99%
 2668s|502800 | 25047 | 13065k|  26.0 |   665M |  78 |1125 | 377 | 939 |3152k|  1 |   3 |   0 | 1.194555e+03 | 1.194912e+03 |   0.03%|  99.99%
 2668s|502900 | 25015 | 13066k|  26.0 |   665M |  78 |1125 | 377 | 856 |3152k|  0 |   3 |   0 | 1.194555e+03 | 1.194912e+03 |   0.03%|  99.99%
 2669s|503000 | 24997 | 13068k|  26.0 |   665M |  78 |1125 | 377 | 986 |3152k|  3 |   3 |   0 | 1.194556e+03 | 1.194912e+03 |   0.03%|  99.99%
 2669s|503100 | 24973 | 13069k|  26.0 |   665M |  78 |1125 | 377 | 933 |3153k|  0 |   3 |   0 | 1.194556e+03 | 1.194912e+03 |   0.03%|  99.99%
 2670s|503200 | 24949 | 13070k|  26.0 |   665M |  78 |1125 | 377 | 936 |3153k|  1 |   3 |   0 | 1.194556e+03 | 1.194912e+03 |   0.03%|  99.99%
 2670s|503300 | 24927 | 13071k|  26.0 |   665M |  78 |1125 | 377 | 936 |3153k|  3 |   3 |   0 | 1.194556e+03 | 1.194912e+03 |   0.03%|  99.99%
 2671s|503400 | 24917 | 13072k|  26.0 |   665M |  78 |1125 | 377 | 981 |3154k|  1 |   3 |   0 | 1.194557e+03 | 1.194912e+03 |   0.03%|  99.99%
 2671s|503500 | 24901 | 13074k|  26.0 |   665M |  78 |1125 | 377 | 926 |3154k|  0 |   3 |   0 | 1.194557e+03 | 1.194912e+03 |   0.03%|  99.99%
 2672s|503600 | 24899 | 13075k|  26.0 |   665M |  78 |1125 | 377 | 942 |3154k|  0 |   3 |   0 | 1.194558e+03 | 1.194912e+03 |   0.03%|  99.99%
 2672s|503700 | 24889 | 13076k|  26.0 |   665M |  78 |1125 | 377 | 980 |3155k|  1 |   3 |   0 | 1.194558e+03 | 1.194912e+03 |   0.03%|  99.99%
 2673s|503800 | 24865 | 13077k|  26.0 |   665M |  78 |1125 | 377 |1011 |3155k|  2 |   3 |   0 | 1.194558e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s|503900 | 24861 | 13078k|  26.0 |   665M |  78 |1125 | 377 | 908 |3155k|  4 |   3 |   0 | 1.194558e+03 | 1.194912e+03 |   0.03%|  99.99%
 2673s|504000 | 24857 | 13079k|  25.9 |   665M |  78 |1125 | 377 | 904 |3156k|  1 |   3 |   0 | 1.194558e+03 | 1.194912e+03 |   0.03%|  99.99%
 2674s|504100 | 24833 | 13081k|  25.9 |   665M |  78 |1125 | 377 | 959 |3156k|  2 |   3 |   0 | 1.194559e+03 | 1.194912e+03 |   0.03%|  99.99%
 2674s|504200 | 24807 | 13082k|  25.9 |   665M |  78 |1125 | 377 | 942 |3156k|  0 |   3 |   0 | 1.194559e+03 | 1.194912e+03 |   0.03%|  99.99%
 2675s|504300 | 24787 | 13083k|  25.9 |   665M |  78 |1125 | 377 | 898 |3157k|  1 |   3 |   0 | 1.194559e+03 | 1.194912e+03 |   0.03%|  99.99%
 2675s|504400 | 24771 | 13084k|  25.9 |   665M |  78 |1125 | 377 | 989 |3157k|  2 |   3 |   0 | 1.194559e+03 | 1.194912e+03 |   0.03%|  99.99%
 2676s|504500 | 24745 | 13085k|  25.9 |   665M |  78 |1125 | 377 | 934 |3157k|  4 |   3 |   0 | 1.194559e+03 | 1.194912e+03 |   0.03%|  99.99%
 2676s|504600 | 24713 | 13086k|  25.9 |   665M |  78 |1125 | 377 | 943 |3158k|  1 |   3 |   0 | 1.194559e+03 | 1.194912e+03 |   0.03%|  99.99%
 2676s|504700 | 24673 | 13088k|  25.9 |   665M |  78 |1125 | 377 | 971 |3158k|  1 |   3 |   0 | 1.194560e+03 | 1.194912e+03 |   0.03%|  99.99%
 2677s|504800 | 24671 | 13089k|  25.9 |   665M |  78 |1125 | 377 |1198 |3158k|  3 |   3 |   0 | 1.194560e+03 | 1.194912e+03 |   0.03%|  99.99%
 2677s|504900 | 24663 | 13090k|  25.9 |   665M |  78 |1125 | 377 |1007 |3159k|  0 |   3 |   0 | 1.194560e+03 | 1.194912e+03 |   0.03%|  99.99%
 2678s|505000 | 24651 | 13091k|  25.9 |   665M |  78 |1125 | 377 |1008 |3159k|  2 |   3 |   0 | 1.194561e+03 | 1.194912e+03 |   0.03%|  99.99%
 2678s|505100 | 24629 | 13092k|  25.9 |   665M |  78 |1125 | 377 | 938 |3159k|  1 |   3 |   0 | 1.194561e+03 | 1.194912e+03 |   0.03%|  99.99%
 2679s|505200 | 24617 | 13093k|  25.9 |   665M |  78 |1125 | 377 | 959 |3160k|  2 |   3 |   0 | 1.194561e+03 | 1.194912e+03 |   0.03%|  99.99%
 2679s|505300 | 24595 | 13094k|  25.9 |   665M |  78 |1125 | 377 | 951 |3160k|  1 |   3 |   0 | 1.194561e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2680s|505400 | 24585 | 13096k|  25.9 |   665M |  78 |1125 | 377 | 979 |3160k|  1 |   3 |   0 | 1.194561e+03 | 1.194912e+03 |   0.03%|  99.99%
 2680s|505500 | 24557 | 13097k|  25.9 |   665M |  78 |1125 | 377 | 949 |3161k|  3 |   3 |   0 | 1.194561e+03 | 1.194912e+03 |   0.03%|  99.99%
 2680s|505600 | 24533 | 13098k|  25.9 |   665M |  78 |1125 | 377 | 966 |3161k|  1 |   3 |   0 | 1.194562e+03 | 1.194912e+03 |   0.03%|  99.99%
 2681s|505700 | 24503 | 13099k|  25.9 |   665M |  78 |1125 | 377 | 921 |3161k|  1 |   3 |   0 | 1.194562e+03 | 1.194912e+03 |   0.03%|  99.99%
 2681s|505800 | 24475 | 13100k|  25.9 |   665M |  78 |1125 | 377 | 976 |3161k|  1 |   3 |   0 | 1.194562e+03 | 1.194912e+03 |   0.03%|  99.99%
 2682s|505900 | 24457 | 13101k|  25.9 |   665M |  78 |1125 | 377 |1218 |3162k|  0 |   3 |   0 | 1.194562e+03 | 1.194912e+03 |   0.03%|  99.99%
 2682s|506000 | 24439 | 13102k|  25.9 |   665M |  78 |1125 | 377 | 930 |3162k|  1 |   3 |   0 | 1.194563e+03 | 1.194912e+03 |   0.03%|  99.99%
 2683s|506100 | 24423 | 13103k|  25.9 |   665M |  78 |1125 | 377 | 959 |3162k|  1 |   3 |   0 | 1.194563e+03 | 1.194912e+03 |   0.03%|  99.99%
 2683s|506200 | 24415 | 13104k|  25.9 |   665M |  78 |1125 | 377 | 915 |3163k|  1 |   3 |   0 | 1.194564e+03 | 1.194912e+03 |   0.03%|  99.99%
 2683s|506300 | 24397 | 13106k|  25.9 |   665M |  78 |1125 | 377 | 870 |3163k|  0 |   3 |   0 | 1.194565e+03 | 1.194912e+03 |   0.03%|  99.99%
 2684s|506400 | 24391 | 13107k|  25.9 |   665M |  78 |1125 | 377 | 983 |3163k|  3 |   3 |   0 | 1.194566e+03 | 1.194912e+03 |   0.03%|  99.99%
 2684s|506500 | 24389 | 13108k|  25.9 |   665M |  79 |1125 | 377 | 998 |3164k|  3 |   3 |   0 | 1.194566e+03 | 1.194912e+03 |   0.03%|  99.99%
 2685s|506600 | 24367 | 13109k|  25.9 |   665M |  79 |1125 | 377 | 995 |3164k|  2 |   3 |   0 | 1.194566e+03 | 1.194912e+03 |   0.03%|  99.99%
 2685s|506700 | 24357 | 13110k|  25.9 |   665M |  79 |1125 | 377 | 993 |3164k|  2 |   3 |   0 | 1.194566e+03 | 1.194912e+03 |   0.03%|  99.99%
 2686s|506800 | 24343 | 13111k|  25.9 |   665M |  79 |1125 | 377 | 951 |3165k|  0 |   3 |   0 | 1.194567e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2686s|506900 | 24315 | 13113k|  25.9 |   665M |  79 |1125 | 377 |1006 |3165k|  2 |   3 |   0 | 1.194567e+03 | 1.194912e+03 |   0.03%|  99.99%
 2687s|507000 | 24283 | 13114k|  25.9 |   665M |  79 |1125 | 377 | 943 |3165k|  1 |   3 |   0 | 1.194567e+03 | 1.194912e+03 |   0.03%|  99.99%
 2687s|507100 | 24263 | 13115k|  25.9 |   665M |  79 |1125 | 377 | 991 |3166k|  3 |   3 |   0 | 1.194567e+03 | 1.194912e+03 |   0.03%|  99.99%
 2687s|507200 | 24253 | 13116k|  25.9 |   665M |  79 |1125 | 377 | 912 |3166k|  1 |   3 |   0 | 1.194568e+03 | 1.194912e+03 |   0.03%|  99.99%
 2688s|507300 | 24229 | 13117k|  25.9 |   665M |  79 |1125 | 377 | 967 |3166k|  2 |   3 |   0 | 1.194568e+03 | 1.194912e+03 |   0.03%|  99.99%
 2688s|507400 | 24221 | 13118k|  25.9 |   665M |  79 |1125 | 377 | 915 |3167k|  1 |   3 |   0 | 1.194568e+03 | 1.194912e+03 |   0.03%|  99.99%
 2689s|507500 | 24207 | 13119k|  25.8 |   665M |  79 |1125 | 377 | 943 |3167k|  0 |   3 |   0 | 1.194569e+03 | 1.194912e+03 |   0.03%|  99.99%
 2689s|507600 | 24193 | 13120k|  25.8 |   665M |  79 |1125 | 377 | 964 |3167k|  2 |   3 |   0 | 1.194569e+03 | 1.194912e+03 |   0.03%|  99.99%
 2690s|507700 | 24175 | 13121k|  25.8 |   665M |  79 |1125 | 377 | 933 |3167k|  1 |   3 |   0 | 1.194569e+03 | 1.194912e+03 |   0.03%|  99.99%
 2690s|507800 | 24151 | 13122k|  25.8 |   665M |  79 |1125 | 377 | 972 |3168k|  3 |   3 |   0 | 1.194569e+03 | 1.194912e+03 |   0.03%|  99.99%
 2691s|507900 | 24145 | 13124k|  25.8 |   665M |  79 |1125 | 377 | 823 |3168k|  0 |   3 |   0 | 1.194569e+03 | 1.194912e+03 |   0.03%|  99.99%
 2691s|508000 | 24115 | 13125k|  25.8 |   665M |  79 |1125 | 377 | 915 |3168k|  1 |   3 |   0 | 1.194569e+03 | 1.194912e+03 |   0.03%|  99.99%
 2691s|508100 | 24109 | 13126k|  25.8 |   665M |  79 |1125 | 377 | 899 |3169k|  1 |   3 |   0 | 1.194570e+03 | 1.194912e+03 |   0.03%|  99.99%
 2692s|508200 | 24093 | 13127k|  25.8 |   665M |  79 |1125 | 377 |1008 |3169k|  3 |   3 |   0 | 1.194570e+03 | 1.194912e+03 |   0.03%|  99.99%
 2692s|508300 | 24095 | 13128k|  25.8 |   666M |  79 |1125 | 377 | 985 |3169k|  3 |   3 |   0 | 1.194570e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2693s|508400 | 24067 | 13130k|  25.8 |   666M |  79 |1125 | 377 | 978 |3170k|  4 |   3 |   0 | 1.194571e+03 | 1.194912e+03 |   0.03%|  99.99%
 2693s|508500 | 24047 | 13131k|  25.8 |   666M |  79 |1125 | 377 | 970 |3170k|  4 |   3 |   0 | 1.194571e+03 | 1.194912e+03 |   0.03%|  99.99%
 2694s|508600 | 24027 | 13132k|  25.8 |   666M |  79 |1125 | 377 |1129 |3170k|  2 |   3 |   0 | 1.194572e+03 | 1.194912e+03 |   0.03%|  99.99%
 2694s|508700 | 23993 | 13133k|  25.8 |   666M |  79 |1125 | 377 | 922 |3171k|  1 |   3 |   0 | 1.194572e+03 | 1.194912e+03 |   0.03%|  99.99%
 2695s|508800 | 23999 | 13134k|  25.8 |   666M |  79 |1125 | 377 | 964 |3171k|  1 |   3 |   0 | 1.194572e+03 | 1.194912e+03 |   0.03%|  99.99%
 2695s|508900 | 23997 | 13135k|  25.8 |   666M |  79 |1125 | 377 | 975 |3171k|  1 |   3 |   0 | 1.194573e+03 | 1.194912e+03 |   0.03%|  99.99%
 2696s|509000 | 23987 | 13136k|  25.8 |   666M |  79 |1125 | 377 | 993 |3172k|  4 |   3 |   0 | 1.194573e+03 | 1.194912e+03 |   0.03%|  99.99%
 2696s|509100 | 23993 | 13137k|  25.8 |   666M |  79 |1125 | 377 |1004 |3172k|  3 |   3 |   0 | 1.194573e+03 | 1.194912e+03 |   0.03%|  99.99%
 2697s|509200 | 24001 | 13138k|  25.8 |   666M |  79 |1125 | 377 | 910 |3172k|  2 |   3 |   0 | 1.194573e+03 | 1.194912e+03 |   0.03%|  99.99%
