solving instance mcf nodes c41 3 6 pardivexp
presolving:
(round 1, fast)       288 del vars, 288 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       576 del vars, 288 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       576 del vars, 288 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 576 del vars, 288 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 593 del vars, 288 del conss, 0 add conss, 20 chg bounds, 288 chg sides, 0 chg coeffs, 20 upgd conss, 3418 impls, 0 clqs
(round 6, fast)       593 del vars, 305 del conss, 0 add conss, 37 chg bounds, 288 chg sides, 0 chg coeffs, 20 upgd conss, 3418 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 593 deleted vars, 305 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 288 changed sides, 0 changed coefficients
 3418 implications, 0 cliques
presolved problem has 11563 variables (3 bin, 0 int, 0 impl, 11560 cont) and 1131 constraints
      3 constraints of type <varbound>
   1108 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2683s| 36600 | 29938 |640740 |  16.9 |   417M |  49 |  11k|1131 |1330 | 177k|  2 |   0 |   0 | 2.253209e+04 | 2.257008e+04 |   0.17%|  91.65%
 2687s| 36700 | 30014 |642582 |  16.9 |   417M |  49 |  11k|1131 |1350 | 178k|  2 |   0 |   0 | 2.253209e+04 | 2.257008e+04 |   0.17%|  91.65%
 2691s| 36800 | 30096 |644439 |  16.9 |   418M |  49 |  11k|1131 |1363 | 178k|  3 |   0 |   0 | 2.253211e+04 | 2.257008e+04 |   0.17%|  91.65%
 2695s| 36900 | 30182 |646258 |  16.9 |   418M |  49 |  11k|1131 |1339 | 179k|  3 |   0 |   0 | 2.253211e+04 | 2.257008e+04 |   0.17%|  91.65%
 2700s| 37000 | 30262 |647939 |  16.9 |   419M |  49 |  11k|1131 |1365 | 179k|  1 |   0 |   0 | 2.253211e+04 | 2.257008e+04 |   0.17%|  91.65%
 2704s| 37100 | 30346 |649715 |  16.9 |   420M |  49 |  11k|1131 |1325 | 180k|  2 |   0 |   0 | 2.253211e+04 | 2.257008e+04 |   0.17%|  91.66%
 2708s| 37200 | 30426 |651598 |  16.9 |   420M |  49 |  11k|1131 |1376 | 180k|  2 |   0 |   0 | 2.253211e+04 | 2.257008e+04 |   0.17%|  91.66%
 2719s| 37300 | 30504 |653499 |  16.9 |   420M |  49 |  11k|1131 |1367 | 181k|  3 |   0 |   0 | 2.253211e+04 | 2.257008e+04 |   0.17%|  91.66%
 2723s| 37400 | 30588 |655135 |  16.9 |   420M |  49 |  11k|1131 |1366 | 181k|  3 |   0 |   0 | 2.253214e+04 | 2.257008e+04 |   0.17%|  91.66%
 2727s| 37500 | 30676 |656942 |  16.9 |   421M |  49 |  11k|1131 |1352 | 182k|  3 |   0 |   0 | 2.253217e+04 | 2.257008e+04 |   0.17%|  91.66%
 2731s| 37600 | 30752 |658676 |  16.9 |   422M |  49 |  11k|1131 |1352 | 182k|  1 |   0 |   0 | 2.253217e+04 | 2.257008e+04 |   0.17%|  91.66%
 2736s| 37700 | 30844 |660244 |  16.9 |   424M |  49 |  11k|1131 |1323 | 183k|  4 |   0 |   0 | 2.253217e+04 | 2.257008e+04 |   0.17%|  91.66%
 2740s| 37800 | 30924 |661966 |  16.9 |   424M |  49 |  11k|1131 |1358 | 183k|  2 |   0 |   0 | 2.253217e+04 | 2.257008e+04 |   0.17%|  91.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2744s| 37900 | 30992 |664016 |  17.0 |   424M |  49 |  11k|1131 |1370 | 184k|  2 |   0 |   0 | 2.253219e+04 | 2.257008e+04 |   0.17%|  91.67%
 2748s| 38000 | 31070 |665772 |  17.0 |   425M |  49 |  11k|1131 |1331 | 184k|  1 |   0 |   0 | 2.253224e+04 | 2.257008e+04 |   0.17%|  91.67%
 2753s| 38100 | 31148 |667264 |  16.9 |   426M |  49 |  11k|1131 |1333 | 185k|  4 |   0 |   0 | 2.253226e+04 | 2.257008e+04 |   0.17%|  91.67%
 2757s| 38200 | 31230 |668995 |  16.9 |   429M |  49 |  11k|1131 |1329 | 185k|  4 |   0 |   0 | 2.253226e+04 | 2.257008e+04 |   0.17%|  91.67%
 2761s| 38300 | 31306 |670712 |  16.9 |   429M |  49 |  11k|1131 |1322 | 186k|  3 |   0 |   0 | 2.253226e+04 | 2.257008e+04 |   0.17%|  91.68%
 2765s| 38400 | 31388 |672493 |  17.0 |   430M |  49 |  11k|1131 |1346 | 186k|  3 |   0 |   0 | 2.253228e+04 | 2.257008e+04 |   0.17%|  91.68%
 2770s| 38500 | 31470 |674567 |  17.0 |   432M |  49 |  11k|1131 |1368 | 187k|  2 |   0 |   0 | 2.253233e+04 | 2.257008e+04 |   0.17%|  91.68%
 2774s| 38600 | 31554 |676422 |  17.0 |   432M |  49 |  11k|1131 |1374 | 187k|  4 |   0 |   0 | 2.253233e+04 | 2.257008e+04 |   0.17%|  91.68%
 2778s| 38700 | 31636 |677949 |  17.0 |   434M |  49 |  11k|1131 |1375 | 188k|  4 |   0 |   0 | 2.253238e+04 | 2.257008e+04 |   0.17%|  91.68%
 2782s| 38800 | 31712 |679694 |  17.0 |   435M |  49 |  11k|1131 |1343 | 188k|  2 |   0 |   0 | 2.253238e+04 | 2.257008e+04 |   0.17%|  91.68%
 2785s| 38900 | 31792 |681280 |  17.0 |   435M |  49 |  11k|1131 |1374 | 189k|  3 |   0 |   0 | 2.253238e+04 | 2.257008e+04 |   0.17%|  91.68%
 2790s| 39000 | 31880 |683050 |  17.0 |   435M |  49 |  11k|1131 |1370 | 189k|  2 |   0 |   0 | 2.253239e+04 | 2.257008e+04 |   0.17%|  91.68%
 2793s| 39100 | 31962 |684604 |  17.0 |   435M |  49 |  11k|1131 |1372 | 190k|  3 |   0 |   0 | 2.253239e+04 | 2.257008e+04 |   0.17%|  91.68%
d2812s| 39195 | 32037 |686407 |  17.0 |linesear|  49 |  11k|1131 |1366 | 190k|  4 |   0 |   0 | 2.253239e+04 | 2.257008e+04 |   0.17%|  91.68%
 2834s| 39200 | 32042 |686461 |  17.0 |   436M |  49 |  11k|1131 |1339 | 190k|  2 |   0 |   0 | 2.253239e+04 | 2.257008e+04 |   0.17%|  91.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s| 39300 | 32116 |688103 |  17.0 |   436M |  49 |  11k|1131 |1328 | 191k|  2 |   0 |   0 | 2.253239e+04 | 2.257008e+04 |   0.17%|  91.68%
 2842s| 39400 | 32194 |689956 |  17.0 |   438M |  49 |  11k|1131 |1329 | 191k|  2 |   0 |   0 | 2.253241e+04 | 2.257008e+04 |   0.17%|  91.69%
 2847s| 39500 | 32282 |691715 |  17.0 |   438M |  49 |  11k|1131 |1374 | 192k|  3 |   0 |   0 | 2.253241e+04 | 2.257008e+04 |   0.17%|  91.69%
 2851s| 39600 | 32362 |693548 |  17.0 |   438M |  49 |  11k|1131 |1355 | 192k|  3 |   0 |   0 | 2.253244e+04 | 2.257008e+04 |   0.17%|  91.69%
 2855s| 39700 | 32454 |695333 |  17.0 |   439M |  49 |  11k|1131 |1390 | 193k|  3 |   0 |   0 | 2.253249e+04 | 2.257008e+04 |   0.17%|  91.69%
 2956s| 39800 | 32518 |696811 |  17.0 |   440M |  49 |  11k|1131 |1325 | 193k|  3 |   0 |   0 | 2.253251e+04 | 2.257008e+04 |   0.17%|  91.69%
 2960s| 39900 | 32586 |698456 |  17.0 |   440M |  49 |  11k|1131 |1302 | 194k|  4 |   0 |   0 | 2.253251e+04 | 2.257008e+04 |   0.17%|  91.70%
 2964s| 40000 | 32674 |700188 |  17.0 |   442M |  49 |  11k|1131 |1345 | 194k|  4 |   0 |   0 | 2.253253e+04 | 2.257008e+04 |   0.17%|  91.70%
 2968s| 40100 | 32756 |701943 |  17.0 |   443M |  49 |  11k|1131 |1334 | 195k|  2 |   0 |   0 | 2.253254e+04 | 2.257008e+04 |   0.17%|  91.70%
 2972s| 40200 | 32850 |703692 |  17.0 |   444M |  49 |  11k|1131 |1303 | 196k|  3 |   0 |   0 | 2.253254e+04 | 2.257008e+04 |   0.17%|  91.70%
 2976s| 40300 | 32930 |705339 |  17.0 |   445M |  49 |  11k|1131 |1391 | 196k|  2 |   0 |   0 | 2.253254e+04 | 2.257008e+04 |   0.17%|  91.70%
 2980s| 40400 | 33012 |707089 |  17.0 |   446M |  49 |  11k|1131 |1364 | 197k|  3 |   0 |   0 | 2.253254e+04 | 2.257008e+04 |   0.17%|  91.70%
 2983s| 40500 | 33090 |708601 |  17.0 |   447M |  49 |  11k|1131 |1348 | 197k|  2 |   0 |   0 | 2.253261e+04 | 2.257008e+04 |   0.17%|  91.71%
 2987s| 40600 | 33182 |710217 |  17.0 |   450M |  49 |  11k|1131 |1349 | 198k|  2 |   0 |   0 | 2.253261e+04 | 2.257008e+04 |   0.17%|  91.71%
 2991s| 40700 | 33256 |711971 |  17.0 |   450M |  49 |  11k|1131 |1405 | 198k|  2 |   0 |   0 | 2.253261e+04 | 2.257008e+04 |   0.17%|  91.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s| 40800 | 33332 |713536 |  17.0 |   454M |  49 |  11k|1131 |1330 | 199k|  2 |   0 |   0 | 2.253262e+04 | 2.257008e+04 |   0.17%|  91.71%
 2999s| 40900 | 33410 |715343 |  17.0 |   454M |  49 |  11k|1131 |1353 | 199k|  3 |   0 |   0 | 2.253262e+04 | 2.257008e+04 |   0.17%|  91.71%
 3003s| 41000 | 33492 |716943 |  17.0 |   456M |  49 |  11k|1131 |1357 | 200k|  3 |   0 |   0 | 2.253262e+04 | 2.257008e+04 |   0.17%|  91.71%
 3014s| 41100 | 33560 |718776 |  17.0 |   456M |  49 |  11k|1131 |1347 | 200k|  2 |   0 |   0 | 2.253262e+04 | 2.257008e+04 |   0.17%|  91.72%
 3018s| 41200 | 33636 |720384 |  17.0 |   457M |  49 |  11k|1131 |1357 | 201k|  2 |   0 |   0 | 2.253262e+04 | 2.257008e+04 |   0.17%|  91.72%
 3023s| 41300 | 33716 |722193 |  17.0 |   457M |  49 |  11k|1131 |1338 | 201k|  3 |   0 |   0 | 2.253263e+04 | 2.257008e+04 |   0.17%|  91.72%
 3027s| 41400 | 33798 |723880 |  17.0 |   458M |  49 |  11k|1131 |1363 | 202k|  4 |   0 |   0 | 2.253263e+04 | 2.257008e+04 |   0.17%|  91.72%
 3031s| 41500 | 33884 |725726 |  17.0 |   458M |  49 |  11k|1131 |1344 | 202k|  0 |   0 |   0 | 2.253263e+04 | 2.257008e+04 |   0.17%|  91.72%
 3035s| 41600 | 33964 |727606 |  17.0 |   459M |  49 |  11k|1131 |1385 | 203k|  2 |   0 |   0 | 2.253264e+04 | 2.257008e+04 |   0.17%|  91.72%
 3040s| 41700 | 34050 |729237 |  17.0 |   459M |  49 |  11k|1131 |1360 | 203k|  2 |   0 |   0 | 2.253265e+04 | 2.257008e+04 |   0.17%|  91.72%
 3044s| 41800 | 34132 |730849 |  17.0 |   460M |  49 |  11k|1131 |1348 | 204k|  3 |   0 |   0 | 2.253265e+04 | 2.257008e+04 |   0.17%|  91.72%
 3048s| 41900 | 34202 |732392 |  17.0 |   464M |  49 |  11k|1131 |1344 | 204k|  4 |   0 |   0 | 2.253265e+04 | 2.257008e+04 |   0.17%|  91.72%
 3052s| 42000 | 34282 |734228 |  17.0 |   464M |  49 |  11k|1131 |1360 | 205k|  3 |   0 |   0 | 2.253265e+04 | 2.257008e+04 |   0.17%|  91.73%
 3057s| 42100 | 34354 |736023 |  17.0 |   464M |  49 |  11k|1131 |1341 | 205k|  4 |   0 |   0 | 2.253266e+04 | 2.257008e+04 |   0.17%|  91.73%
 3061s| 42200 | 34434 |737720 |  17.0 |   464M |  49 |  11k|1131 |1375 | 206k|  5 |   0 |   0 | 2.253267e+04 | 2.257008e+04 |   0.17%|  91.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s| 42300 | 34520 |739491 |  17.0 |   465M |  49 |  11k|1131 |1358 | 206k|  3 |   0 |   0 | 2.253267e+04 | 2.257008e+04 |   0.17%|  91.73%
 3069s| 42400 | 34604 |741261 |  17.0 |   465M |  49 |  11k|1131 |1373 | 207k|  2 |   0 |   0 | 2.253272e+04 | 2.257008e+04 |   0.17%|  91.73%
 3073s| 42500 | 34676 |742872 |  17.0 |   466M |  49 |  11k|1131 |1350 | 207k|  2 |   0 |   0 | 2.253273e+04 | 2.257008e+04 |   0.17%|  91.77%
 3077s| 42600 | 34764 |744583 |  17.0 |   466M |  49 |  11k|1131 |1340 | 208k|  5 |   0 |   0 | 2.253274e+04 | 2.257008e+04 |   0.17%|  91.77%
 3082s| 42700 | 34846 |746241 |  17.0 |   467M |  49 |  11k|1131 |1317 | 208k|  3 |   0 |   0 | 2.253274e+04 | 2.257008e+04 |   0.17%|  91.77%
 3086s| 42800 | 34934 |748089 |  17.0 |   467M |  49 |  11k|1131 |1375 | 209k|  4 |   0 |   0 | 2.253276e+04 | 2.257008e+04 |   0.17%|  91.77%
 3091s| 42900 | 35018 |749953 |  17.0 |   469M |  49 |  11k|1131 |1372 | 209k|  4 |   0 |   0 | 2.253276e+04 | 2.257008e+04 |   0.17%|  91.77%
 3095s| 43000 | 35098 |751667 |  17.0 |   473M |  49 |  11k|1131 |1309 | 210k|  4 |   0 |   0 | 2.253277e+04 | 2.257008e+04 |   0.17%|  91.78%
 3107s| 43100 | 35176 |753467 |  17.0 |   473M |  49 |  11k|1131 |1358 | 210k|  2 |   0 |   0 | 2.253278e+04 | 2.257008e+04 |   0.17%|  91.78%
 3112s| 43200 | 35262 |755154 |  17.0 |   473M |  49 |  11k|1131 |1375 | 211k|  2 |   0 |   0 | 2.253278e+04 | 2.257008e+04 |   0.17%|  91.78%
 3116s| 43300 | 35334 |756811 |  17.0 |   473M |  49 |  11k|1131 |1344 | 211k|  2 |   0 |   0 | 2.253283e+04 | 2.257008e+04 |   0.17%|  91.82%
 3120s| 43400 | 35420 |758483 |  17.0 |   474M |  50 |  11k|1131 |1356 | 212k|  2 |   0 |   0 | 2.253284e+04 | 2.257008e+04 |   0.17%|  91.82%
 3124s| 43500 | 35498 |760242 |  17.0 |   475M |  50 |  11k|1131 |1377 | 212k|  3 |   0 |   0 | 2.253285e+04 | 2.257008e+04 |   0.17%|  91.82%
 3128s| 43600 | 35578 |761974 |  17.0 |   475M |  50 |  11k|1131 |1374 | 213k|  2 |   0 |   0 | 2.253285e+04 | 2.257008e+04 |   0.17%|  91.82%
 3133s| 43700 | 35662 |763708 |  17.0 |   475M |  50 |  11k|1131 |1374 | 213k|  4 |   0 |   0 | 2.253287e+04 | 2.257008e+04 |   0.17%|  91.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s| 43800 | 35746 |765442 |  17.0 |   476M |  50 |  11k|1131 |1370 | 214k|  2 |   0 |   0 | 2.253290e+04 | 2.257008e+04 |   0.17%|  91.82%
 3142s| 43900 | 35824 |767119 |  17.0 |   476M |  50 |  11k|1131 |1301 | 214k|  1 |   0 |   0 | 2.253293e+04 | 2.257008e+04 |   0.16%|  91.82%
 3146s| 44000 | 35900 |768838 |  17.0 |   477M |  50 |  11k|1131 |1371 | 215k|  2 |   0 |   0 | 2.253294e+04 | 2.257008e+04 |   0.16%|  91.82%
 3150s| 44100 | 35984 |770461 |  17.0 |   478M |  50 |  11k|1131 |1319 | 215k|  4 |   0 |   0 | 2.253297e+04 | 2.257008e+04 |   0.16%|  91.83%
 3154s| 44200 | 36060 |772083 |  17.0 |   478M |  50 |  11k|1131 |1360 | 216k|  2 |   0 |   0 | 2.253297e+04 | 2.257008e+04 |   0.16%|  91.83%
 3158s| 44300 | 36122 |773729 |  17.0 |   478M |  50 |  11k|1131 |1362 | 216k|  3 |   0 |   0 | 2.253297e+04 | 2.257008e+04 |   0.16%|  91.83%
 3162s| 44400 | 36200 |775470 |  17.0 |   479M |  50 |  11k|1131 |1383 | 217k|  2 |   0 |   0 | 2.253297e+04 | 2.257008e+04 |   0.16%|  91.83%
 3166s| 44500 | 36278 |777019 |  17.0 |   480M |  50 |  11k|1131 |1329 | 217k|  3 |   0 |   0 | 2.253297e+04 | 2.257008e+04 |   0.16%|  91.83%
 3170s| 44600 | 36352 |778637 |  17.0 |   481M |  50 |  11k|1131 |1352 | 218k|  2 |   0 |   0 | 2.253297e+04 | 2.257008e+04 |   0.16%|  91.83%
 3174s| 44700 | 36438 |780280 |  17.0 |   481M |  50 |  11k|1131 |1360 | 218k|  3 |   0 |   0 | 2.253298e+04 | 2.257008e+04 |   0.16%|  91.83%
 3178s| 44800 | 36524 |781940 |  17.0 |   481M |  50 |  11k|1131 |1330 | 219k|  4 |   0 |   0 | 2.253300e+04 | 2.257008e+04 |   0.16%|  91.83%
 3182s| 44900 | 36596 |783608 |  17.0 |   481M |  50 |  11k|1131 |1389 | 219k|  3 |   0 |   0 | 2.253300e+04 | 2.257008e+04 |   0.16%|  91.83%
 3186s| 45000 | 36672 |785318 |  17.0 |   482M |  50 |  11k|1131 |1369 | 220k|  4 |   0 |   0 | 2.253304e+04 | 2.257008e+04 |   0.16%|  91.87%
 3191s| 45100 | 36750 |786992 |  17.0 |   483M |  50 |  11k|1131 |1380 | 220k|  2 |   0 |   0 | 2.253304e+04 | 2.257008e+04 |   0.16%|  91.87%
 3195s| 45200 | 36824 |788595 |  17.0 |   485M |  50 |  11k|1131 |1349 | 221k|  5 |   0 |   0 | 2.253304e+04 | 2.257008e+04 |   0.16%|  91.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s| 45300 | 36912 |790382 |  17.0 |   485M |  50 |  11k|1131 |1357 | 221k|  4 |   0 |   0 | 2.253305e+04 | 2.257008e+04 |   0.16%|  91.87%
 3211s| 45400 | 36976 |791957 |  17.0 |   486M |  50 |  11k|1131 |1391 | 222k|  2 |   0 |   0 | 2.253307e+04 | 2.257008e+04 |   0.16%|  91.87%
 3216s| 45500 | 37048 |793472 |  17.0 |   486M |  50 |  11k|1131 |1355 | 222k|  2 |   0 |   0 | 2.253307e+04 | 2.257008e+04 |   0.16%|  91.88%
 3220s| 45600 | 37126 |795187 |  17.0 |   486M |  50 |  11k|1131 |1388 | 223k|  3 |   0 |   0 | 2.253307e+04 | 2.257008e+04 |   0.16%|  91.88%
 3224s| 45700 | 37206 |796882 |  17.0 |   488M |  50 |  11k|1131 |1395 | 223k|  3 |   0 |   0 | 2.253307e+04 | 2.257008e+04 |   0.16%|  91.88%
 3229s| 45800 | 37280 |798617 |  17.0 |   488M |  50 |  11k|1131 |1386 | 224k|  5 |   0 |   0 | 2.253309e+04 | 2.257008e+04 |   0.16%|  91.88%
 3233s| 45900 | 37356 |800271 |  17.0 |   489M |  50 |  11k|1131 |1381 | 224k|  4 |   0 |   0 | 2.253312e+04 | 2.257008e+04 |   0.16%|  91.88%
 3237s| 46000 | 37440 |801711 |  17.0 |   490M |  50 |  11k|1131 |1354 | 225k|  4 |   0 |   0 | 2.253312e+04 | 2.257008e+04 |   0.16%|  91.88%
 3241s| 46100 | 37510 |803734 |  17.0 |   490M |  50 |  11k|1131 |1371 | 225k|  3 |   0 |   0 | 2.253316e+04 | 2.257008e+04 |   0.16%|  91.89%
 3246s| 46200 | 37590 |805377 |  17.0 |   492M |  53 |  11k|1131 |1366 | 226k|  3 |   0 |   0 | 2.253317e+04 | 2.257008e+04 |   0.16%|  91.89%
 3250s| 46300 | 37668 |806886 |  17.0 |   493M |  53 |  11k|1131 |1349 | 226k|  0 |   0 |   0 | 2.253318e+04 | 2.257008e+04 |   0.16%|  91.91%
 3254s| 46400 | 37730 |808478 |  17.0 |   493M |  53 |  11k|1131 |1340 | 227k|  4 |   0 |   0 | 2.253318e+04 | 2.257008e+04 |   0.16%|  91.91%
 3258s| 46500 | 37810 |810099 |  17.0 |   494M |  53 |  11k|1131 |1395 | 227k|  2 |   0 |   0 | 2.253318e+04 | 2.257008e+04 |   0.16%|  91.91%
 3263s| 46600 | 37884 |811923 |  17.0 |   494M |  53 |  11k|1131 |1371 | 228k|  3 |   0 |   0 | 2.253318e+04 | 2.257008e+04 |   0.16%|  91.91%
 3267s| 46700 | 37954 |813415 |  17.0 |   494M |  53 |  11k|1131 |1374 | 228k|  2 |   0 |   0 | 2.253319e+04 | 2.257008e+04 |   0.16%|  91.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s| 46800 | 38028 |815147 |  17.0 |   496M |  53 |  11k|1131 |1332 | 229k|  2 |   0 |   0 | 2.253319e+04 | 2.257008e+04 |   0.16%|  91.91%
 3275s| 46900 | 38110 |816578 |  17.0 |   496M |  53 |  11k|1131 |1359 | 229k|  5 |   0 |   0 | 2.253320e+04 | 2.257008e+04 |   0.16%|  91.91%
 3279s| 47000 | 38196 |818213 |  16.9 |   496M |  53 |  11k|1131 |1359 | 230k|  3 |   0 |   0 | 2.253322e+04 | 2.257008e+04 |   0.16%|  91.91%
 3283s| 47100 | 38278 |820053 |  17.0 |   496M |  53 |  11k|1131 |1375 | 230k|  4 |   0 |   0 | 2.253323e+04 | 2.257008e+04 |   0.16%|  91.91%
 3287s| 47200 | 38356 |821895 |  17.0 |   498M |  53 |  11k|1131 |1398 | 231k|  2 |   0 |   0 | 2.253323e+04 | 2.257008e+04 |   0.16%|  91.91%
 3292s| 47300 | 38434 |823504 |  17.0 |   500M |  53 |  11k|1131 |1353 | 231k|  3 |   0 |   0 | 2.253326e+04 | 2.257008e+04 |   0.16%|  91.91%
 3302s| 47400 | 38514 |825287 |  17.0 |   501M |  53 |  11k|1131 |1374 | 232k|  2 |   0 |   0 | 2.253326e+04 | 2.257008e+04 |   0.16%|  91.92%
 3307s| 47500 | 38582 |826935 |  17.0 |   501M |  53 |  11k|1131 |1338 | 232k|  3 |   0 |   0 | 2.253331e+04 | 2.257008e+04 |   0.16%|  91.92%
 3311s| 47600 | 38668 |828764 |  17.0 |   502M |  53 |  11k|1131 |1354 | 233k|  4 |   0 |   0 | 2.253332e+04 | 2.257008e+04 |   0.16%|  91.92%
 3316s| 47700 | 38748 |830563 |  17.0 |   503M |  53 |  11k|1131 |1380 | 233k|  2 |   0 |   0 | 2.253332e+04 | 2.257008e+04 |   0.16%|  91.92%
 3320s| 47800 | 38822 |832155 |  17.0 |   503M |  53 |  11k|1131 |1363 | 234k|  2 |   0 |   0 | 2.253333e+04 | 2.257008e+04 |   0.16%|  91.92%
 3324s| 47900 | 38896 |833845 |  17.0 |   504M |  53 |  11k|1131 |1404 | 234k|  3 |   0 |   0 | 2.253334e+04 | 2.257008e+04 |   0.16%|  91.92%
 3329s| 48000 | 38976 |835536 |  17.0 |   504M |  53 |  11k|1131 |1373 | 235k|  3 |   0 |   0 | 2.253334e+04 | 2.257008e+04 |   0.16%|  91.92%
 3333s| 48100 | 39050 |837163 |  17.0 |   505M |  53 |  11k|1131 |1371 | 235k|  3 |   0 |   0 | 2.253334e+04 | 2.257008e+04 |   0.16%|  91.93%
 3337s| 48200 | 39134 |838699 |  17.0 |   507M |  53 |  11k|1131 |1415 | 236k|  4 |   0 |   0 | 2.253334e+04 | 2.257008e+04 |   0.16%|  91.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3341s| 48300 | 39210 |840271 |  16.9 |   507M |  53 |  11k|1131 |1333 | 236k|  4 |   0 |   0 | 2.253336e+04 | 2.257008e+04 |   0.16%|  91.93%
 3346s| 48400 | 39290 |841924 |  16.9 |   509M |  53 |  11k|1131 |1370 | 237k|  2 |   0 |   0 | 2.253339e+04 | 2.257008e+04 |   0.16%|  91.93%
 3350s| 48500 | 39364 |843971 |  17.0 |   509M |  53 |  11k|1131 |1370 | 237k|  4 |   0 |   0 | 2.253339e+04 | 2.257008e+04 |   0.16%|  91.93%
 3354s| 48600 | 39440 |845617 |  17.0 |   511M |  53 |  11k|1131 |1406 | 238k|  2 |   0 |   0 | 2.253339e+04 | 2.257008e+04 |   0.16%|  91.93%
 3359s| 48700 | 39518 |847299 |  17.0 |   511M |  53 |  11k|1131 |1358 | 238k|  4 |   0 |   0 | 2.253339e+04 | 2.257008e+04 |   0.16%|  91.93%
 3363s| 48800 | 39596 |848897 |  17.0 |   512M |  53 |  11k|1131 |1364 | 239k|  2 |   0 |   0 | 2.253339e+04 | 2.257008e+04 |   0.16%|  91.93%
 3367s| 48900 | 39676 |850963 |  17.0 |   512M |  53 |  11k|1131 |1345 | 239k|  4 |   0 |   0 | 2.253340e+04 | 2.257008e+04 |   0.16%|  91.93%
 3372s| 49000 | 39748 |852556 |  17.0 |   516M |  53 |  11k|1131 |1328 | 240k|  3 |   0 |   0 | 2.253341e+04 | 2.257008e+04 |   0.16%|  91.93%
 3376s| 49100 | 39822 |854278 |  17.0 |   516M |  53 |  11k|1131 |1360 | 240k|  4 |   0 |   0 | 2.253345e+04 | 2.257008e+04 |   0.16%|  91.94%
 3380s| 49200 | 39902 |856089 |  17.0 |   516M |  53 |  11k|1131 |1368 | 241k|  3 |   0 |   0 | 2.253346e+04 | 2.257008e+04 |   0.16%|  91.94%
 3394s| 49300 | 39974 |857845 |  17.0 |   516M |  53 |  11k|1131 |1396 | 241k|  0 |   0 |   0 | 2.253346e+04 | 2.257008e+04 |   0.16%|  91.94%
 3399s| 49400 | 40056 |859591 |  17.0 |   517M |  53 |  11k|1131 |1378 | 242k|  2 |   0 |   0 | 2.253346e+04 | 2.257008e+04 |   0.16%|  91.94%
 3403s| 49500 | 40136 |861012 |  17.0 |   518M |  53 |  11k|1131 |1368 | 242k|  2 |   0 |   0 | 2.253348e+04 | 2.257008e+04 |   0.16%|  91.94%
 3407s| 49600 | 40208 |862773 |  17.0 |   519M |  53 |  11k|1131 |1389 | 243k|  3 |   0 |   0 | 2.253348e+04 | 2.257008e+04 |   0.16%|  91.94%
 3411s| 49700 | 40294 |864365 |  17.0 |   520M |  53 |  11k|1131 |1369 | 243k|  2 |   0 |   0 | 2.253348e+04 | 2.257008e+04 |   0.16%|  91.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
