solving instance mcf nodes c43 3 6 sincos
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 500 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 501 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 872 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 520 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 872 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 520 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 872 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3374s| 35300 | 11710 |  7005k| 198.1 |   364M |  34 |  11k|1135 |1390 |1062k|  2 |   0 |   0 | 2.477225e+04 | 2.507192e+04 |   1.21%|  90.96%
 3379s| 35400 | 11702 |  7013k| 197.8 |   367M |  34 |  11k|1135 |1330 |1065k|  0 |   0 |   0 | 2.477532e+04 | 2.507192e+04 |   1.20%|  90.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3384s| 35500 | 11700 |  7023k| 197.5 |   367M |  34 |  11k|1135 |1551 |1068k|  9 |   0 |   0 | 2.477590e+04 | 2.507192e+04 |   1.19%|  91.02%
 3389s| 35600 | 11698 |  7031k| 197.2 |   367M |  34 |  11k|1135 |1460 |1071k|  0 |   0 |   0 | 2.477675e+04 | 2.507192e+04 |   1.19%|  91.04%
 3394s| 35700 | 11696 |  7040k| 196.9 |   367M |  34 |  11k|1135 |1387 |1073k|  5 |   0 |   0 | 2.477691e+04 | 2.507192e+04 |   1.19%|  91.05%
 3398s| 35800 | 11690 |  7048k| 196.6 |   369M |  34 |  11k|1135 |1428 |1076k|  6 |   0 |   0 | 2.477776e+04 | 2.507192e+04 |   1.19%|  91.08%
 3403s| 35900 | 11678 |  7056k| 196.3 |   369M |  34 |  11k|1135 |1347 |1078k|  1 |   0 |   0 | 2.477808e+04 | 2.507192e+04 |   1.19%|  91.10%
 3407s| 36000 | 11662 |  7064k| 195.9 |   369M |  34 |  11k|1135 |1388 |1080k|  7 |   0 |   0 | 2.477913e+04 | 2.507192e+04 |   1.18%|  91.14%
 3412s| 36100 | 11662 |  7073k| 195.6 |   369M |  34 |  11k|1135 |1440 |1082k|  1 |   0 |   0 | 2.477970e+04 | 2.507192e+04 |   1.18%|  91.15%
 3417s| 36200 | 11656 |  7081k| 195.3 |   371M |  34 |  11k|1135 |1504 |1085k|  8 |   0 |   0 | 2.478053e+04 | 2.507192e+04 |   1.18%|  91.18%
 3424s| 36300 | 11652 |  7097k| 195.2 |   371M |  34 |  11k|1135 |1516 |1087k|  1 |   0 |   0 | 2.478203e+04 | 2.507192e+04 |   1.17%|  91.36%
 3429s| 36400 | 11654 |  7106k| 194.9 |   371M |  34 |  11k|1135 |1565 |1090k|  6 |   0 |   0 | 2.478404e+04 | 2.507192e+04 |   1.16%|  91.40%
 3433s| 36500 | 11656 |  7114k| 194.6 |   371M |  34 |  11k|1135 |1500 |1092k|  3 |   0 |   0 | 2.478500e+04 | 2.507192e+04 |   1.16%|  91.41%
 3441s| 36600 | 11658 |  7133k| 194.6 |   372M |  34 |  11k|1135 |1696 |1095k|  8 |   0 |   0 | 2.478629e+04 | 2.507192e+04 |   1.15%|  91.43%
 3445s| 36700 | 11652 |  7140k| 194.3 |   372M |  34 |  11k|1135 |1440 |1098k|  1 |   0 |   0 | 2.478739e+04 | 2.507192e+04 |   1.15%|  91.46%
 3453s| 36800 | 11650 |  7160k| 194.3 |   372M |  34 |  11k|1135 |1385 |1100k|  1 |   0 |   0 | 2.478769e+04 | 2.507192e+04 |   1.15%|  91.49%
 3457s| 36900 | 11640 |  7166k| 193.9 |   374M |  34 |  11k|1135 |1439 |1102k|  1 |   0 |   0 | 2.478802e+04 | 2.507192e+04 |   1.15%|  91.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s| 37000 | 11654 |  7173k| 193.6 |   375M |  34 |  11k|1135 |1373 |1105k|  0 |   0 |   0 | 2.479042e+04 | 2.507192e+04 |   1.14%|  91.57%
 3474s| 37100 | 11646 |  7187k| 193.4 |   375M |  34 |  11k|1135 |1417 |1108k|  1 |   0 |   0 | 2.479145e+04 | 2.507192e+04 |   1.13%|  91.61%
 3478s| 37200 | 11636 |  7196k| 193.2 |   375M |  34 |  11k|1135 |1533 |1110k|  7 |   0 |   0 | 2.479277e+04 | 2.507192e+04 |   1.13%|  91.63%
 3483s| 37300 | 11634 |  7205k| 192.9 |   375M |  34 |  11k|1135 |1567 |1112k|  7 |   0 |   0 | 2.479462e+04 | 2.507192e+04 |   1.12%|  91.65%
 3487s| 37400 | 11634 |  7212k| 192.6 |   376M |  34 |  11k|1135 |1626 |1115k| 11 |   0 |   0 | 2.479533e+04 | 2.507192e+04 |   1.12%|  91.80%
 3492s| 37500 | 11630 |  7221k| 192.3 |   378M |  34 |  11k|1135 |1591 |1117k| 10 |   0 |   0 | 2.479541e+04 | 2.507192e+04 |   1.12%|  91.84%
 3497s| 37600 | 11638 |  7230k| 192.0 |   378M |  34 |  11k|1135 |1447 |1120k|  0 |   0 |   0 | 2.479714e+04 | 2.507192e+04 |   1.11%|  91.85%
 3502s| 37700 | 11656 |  7238k| 191.7 |   379M |  34 |  11k|1135 |1454 |1123k|  1 |   0 |   0 | 2.479747e+04 | 2.507192e+04 |   1.11%|  91.87%
 3508s| 37800 | 11658 |  7250k| 191.5 |   379M |  34 |  11k|1135 |1441 |1126k|  7 |   0 |   0 | 2.479758e+04 | 2.507192e+04 |   1.11%|  91.88%
 3513s| 37900 | 11660 |  7259k| 191.3 |   379M |  34 |  11k|1135 |1349 |1129k|  0 |   0 |   0 | 2.479858e+04 | 2.507192e+04 |   1.10%|  91.92%
 3517s| 38000 | 11644 |  7266k| 190.9 |   380M |  34 |  11k|1135 |1600 |1131k|  1 |   0 |   0 | 2.479890e+04 | 2.507192e+04 |   1.10%|  91.94%
 3521s| 38100 | 11642 |  7272k| 190.6 |   380M |  34 |  11k|1135 |1476 |1133k|  5 |   0 |   0 | 2.479986e+04 | 2.507192e+04 |   1.10%|  91.95%
 3526s| 38200 | 11648 |  7281k| 190.3 |   380M |  34 |  11k|1135 |1365 |1136k|  1 |   0 |   0 | 2.479986e+04 | 2.507192e+04 |   1.10%|  91.97%
 3531s| 38300 | 11646 |  7289k| 190.0 |   380M |  34 |  11k|1135 |1463 |1138k|  1 |   0 |   0 | 2.480060e+04 | 2.507192e+04 |   1.09%|  91.99%
 3536s| 38400 | 11634 |  7298k| 189.8 |   380M |  34 |  11k|1135 |1514 |1140k|  0 |   0 |   0 | 2.480327e+04 | 2.507192e+04 |   1.08%|  92.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3541s| 38500 | 11644 |  7306k| 189.5 |   381M |  34 |  11k|1135 |1574 |1143k|  8 |   0 |   0 | 2.480342e+04 | 2.507192e+04 |   1.08%|  92.03%
 3553s| 38600 | 11646 |  7315k| 189.2 |   382M |  34 |  11k|1135 |1333 |1146k|  0 |   0 |   0 | 2.480385e+04 | 2.507192e+04 |   1.08%|  92.06%
 3558s| 38700 | 11656 |  7324k| 189.0 |   382M |  34 |  11k|1135 |1506 |1149k|  3 |   0 |   0 | 2.480569e+04 | 2.507192e+04 |   1.07%|  92.07%
 3563s| 38800 | 11642 |  7334k| 188.8 |   382M |  34 |  11k|1135 |1438 |1151k|  6 |   0 |   0 | 2.480667e+04 | 2.507192e+04 |   1.07%|  92.12%
 3567s| 38900 | 11640 |  7341k| 188.4 |   382M |  34 |  11k|1135 |1381 |1154k|  0 |   0 |   0 | 2.480682e+04 | 2.507192e+04 |   1.07%|  92.13%
 3572s| 39000 | 11646 |  7348k| 188.2 |   382M |  34 |  11k|1135 |1551 |1156k|  7 |   0 |   0 | 2.480718e+04 | 2.507192e+04 |   1.07%|  92.15%
 3577s| 39100 | 11640 |  7355k| 187.8 |   382M |  34 |  11k|1135 |1495 |1159k|  8 |   0 |   0 | 2.480901e+04 | 2.507192e+04 |   1.06%|  92.18%
 3582s| 39200 | 11632 |  7365k| 187.6 |   383M |  34 |  11k|1135 |1395 |1161k|  6 |   0 |   0 | 2.480928e+04 | 2.507192e+04 |   1.06%|  92.20%
 3586s| 39300 | 11618 |  7372k| 187.3 |   384M |  34 |  11k|1135 |1580 |1163k|  7 |   0 |   0 | 2.481034e+04 | 2.507192e+04 |   1.05%|  92.22%
 3593s| 39400 | 11604 |  7390k| 187.3 |   384M |  34 |  11k|1135 |1554 |1165k|  7 |   0 |   0 | 2.481313e+04 | 2.507192e+04 |   1.04%|  92.32%
 3598s| 39500 | 11608 |  7397k| 187.0 |   384M |  34 |  11k|1135 |1348 |1168k| 10 |   0 |   0 | 2.481351e+04 | 2.507192e+04 |   1.04%|  92.33%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 39544
Primal Bound       : +2.50719248046632e+04 (12 solutions)
Dual Bound         : +2.48135068315720e+04
Gap                : 1.04 %
primal_bound = 25071.924804663216, dual_bound = 24813.506831571958, gap = 1.0307065576520644, time = 3602.31
