solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 38200 |  2227 |500071 |  13.1 |    64M |  57 |1100 | 376 | 579 | 135k|  1 |   1 |   0 | 5.161198e+02 | 5.162001e+02 |   0.02%|  99.96%
  172s| 38300 |  2221 |500742 |  13.0 |    64M |  57 |1100 | 376 | 669 | 135k|  7 |   1 |   0 | 5.161212e+02 | 5.162001e+02 |   0.02%|  99.96%
  172s| 38400 |  2221 |501467 |  13.0 |    64M |  57 |1100 | 376 | 631 | 136k|  5 |   1 |   0 | 5.161212e+02 | 5.162001e+02 |   0.02%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 38500 |  2217 |502071 |  13.0 |    64M |  57 |1100 | 376 | 630 | 136k|  1 |   1 |   0 | 5.161226e+02 | 5.162001e+02 |   0.02%|  99.96%
  173s| 38600 |  2207 |502740 |  13.0 |    64M |  57 |1100 | 376 | 653 | 136k|  7 |   1 |   0 | 5.161240e+02 | 5.162001e+02 |   0.01%|  99.96%
  173s| 38700 |  2227 |503340 |  13.0 |    64M |  59 |1100 | 376 | 654 | 136k|  5 |   1 |   0 | 5.161241e+02 | 5.162001e+02 |   0.01%|  99.96%
  174s| 38800 |  2241 |504072 |  13.0 |    64M |  59 |1100 | 376 | 660 | 137k|  6 |   1 |   0 | 5.161246e+02 | 5.162001e+02 |   0.01%|  99.96%
  174s| 38900 |  2235 |504788 |  13.0 |    65M |  59 |1100 | 376 | 639 | 137k|  7 |   1 |   0 | 5.161253e+02 | 5.162001e+02 |   0.01%|  99.96%
  175s| 39000 |  2245 |505466 |  12.9 |    65M |  59 |1100 | 376 | 648 | 137k|  5 |   1 |   0 | 5.161254e+02 | 5.162001e+02 |   0.01%|  99.96%
  175s| 39100 |  2269 |506147 |  12.9 |    65M |  59 |1100 | 376 | 657 | 137k|  7 |   1 |   0 | 5.161256e+02 | 5.162001e+02 |   0.01%|  99.96%
  175s| 39200 |  2265 |506850 |  12.9 |    65M |  59 |1100 | 376 | 645 | 138k|  6 |   1 |   0 | 5.161258e+02 | 5.162001e+02 |   0.01%|  99.96%
  176s| 39300 |  2259 |507542 |  12.9 |    65M |  59 |1100 | 376 | 636 | 138k|  0 |   1 |   0 | 5.161259e+02 | 5.162001e+02 |   0.01%|  99.96%
  176s| 39400 |  2261 |508258 |  12.9 |    65M |  61 |1100 | 376 | 661 | 138k|  6 |   1 |   0 | 5.161267e+02 | 5.162001e+02 |   0.01%|  99.96%
  177s| 39500 |  2255 |508881 |  12.9 |    65M |  61 |1100 | 376 | 648 | 138k|  5 |   1 |   0 | 5.161283e+02 | 5.162001e+02 |   0.01%|  99.96%
  177s| 39600 |  2253 |509534 |  12.8 |    65M |  61 |1100 | 376 | 631 | 138k|  1 |   1 |   0 | 5.161296e+02 | 5.162001e+02 |   0.01%|  99.96%
  177s| 39700 |  2257 |510158 |  12.8 |    65M |  61 |1100 | 376 | 659 | 138k|  4 |   1 |   0 | 5.161305e+02 | 5.162001e+02 |   0.01%|  99.96%
  178s| 39800 |  2271 |510730 |  12.8 |    65M |  61 |1100 | 376 | 645 | 139k|  5 |   1 |   0 | 5.161310e+02 | 5.162001e+02 |   0.01%|  99.96%
  178s| 39900 |  2283 |511335 |  12.8 |    65M |  61 |1100 | 376 | 648 | 139k|  4 |   1 |   0 | 5.161311e+02 | 5.162001e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 40000 |  2289 |512044 |  12.8 |    65M |  61 |1100 | 376 | 623 | 139k|  0 |   1 |   0 | 5.161312e+02 | 5.162001e+02 |   0.01%|  99.96%
  179s| 40100 |  2317 |512843 |  12.8 |    65M |  61 |1100 | 376 | 657 | 139k|  0 |   1 |   0 | 5.161312e+02 | 5.162001e+02 |   0.01%|  99.96%
  179s| 40200 |  2335 |513507 |  12.7 |    65M |  61 |1100 | 376 | 673 | 140k|  6 |   1 |   0 | 5.161312e+02 | 5.162001e+02 |   0.01%|  99.96%
  179s| 40300 |  2339 |514131 |  12.7 |    65M |  61 |1100 | 376 | 671 | 140k|  6 |   1 |   0 | 5.161321e+02 | 5.162001e+02 |   0.01%|  99.96%
  180s| 40400 |  2343 |514753 |  12.7 |    65M |  61 |1100 | 376 | 643 | 140k|  0 |   1 |   0 | 5.161328e+02 | 5.162001e+02 |   0.01%|  99.96%
  180s| 40500 |  2357 |515298 |  12.7 |    65M |  61 |1100 | 376 | 663 | 140k|  8 |   1 |   0 | 5.161334e+02 | 5.162001e+02 |   0.01%|  99.96%
  180s| 40600 |  2377 |515948 |  12.7 |    65M |  61 |1100 | 376 | 663 | 140k|  1 |   1 |   0 | 5.161334e+02 | 5.162001e+02 |   0.01%|  99.96%
  181s| 40700 |  2375 |516537 |  12.7 |    65M |  61 |1100 | 376 | 630 | 140k|  1 |   1 |   0 | 5.161337e+02 | 5.162001e+02 |   0.01%|  99.96%
  181s| 40800 |  2385 |517210 |  12.7 |    66M |  61 |1100 | 376 | 660 | 141k|  0 |   1 |   0 | 5.161343e+02 | 5.162001e+02 |   0.01%|  99.96%
  182s| 40900 |  2383 |517805 |  12.6 |    66M |  61 |1100 | 376 | 665 | 141k|  0 |   1 |   0 | 5.161356e+02 | 5.162001e+02 |   0.01%|  99.96%
  182s| 41000 |  2381 |518379 |  12.6 |    66M |  61 |1100 | 376 | 643 | 141k|  0 |   1 |   0 | 5.161359e+02 | 5.162001e+02 |   0.01%|  99.96%
  182s| 41100 |  2383 |519077 |  12.6 |    66M |  61 |1100 | 376 | 640 | 141k|  4 |   1 |   0 | 5.161359e+02 | 5.162001e+02 |   0.01%|  99.96%
  183s| 41200 |  2385 |519697 |  12.6 |    66M |  61 |1100 | 376 | 680 | 141k|  7 |   1 |   0 | 5.161363e+02 | 5.162001e+02 |   0.01%|  99.96%
  183s| 41300 |  2391 |520230 |  12.6 |    66M |  61 |1100 | 376 | 638 | 141k|  5 |   1 |   0 | 5.161367e+02 | 5.162001e+02 |   0.01%|  99.96%
  183s| 41400 |  2387 |520823 |  12.6 |    66M |  61 |1100 | 376 | 645 | 142k|  0 |   1 |   0 | 5.161375e+02 | 5.162001e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 41500 |  2387 |521495 |  12.5 |    66M |  61 |1100 | 376 | 662 | 142k|  6 |   1 |   0 | 5.161379e+02 | 5.162001e+02 |   0.01%|  99.96%
  184s| 41600 |  2381 |522221 |  12.5 |    66M |  61 |1100 | 376 | 649 | 142k|  5 |   1 |   0 | 5.161386e+02 | 5.162001e+02 |   0.01%|  99.96%
  184s| 41700 |  2379 |522797 |  12.5 |    66M |  61 |1100 | 376 | 630 | 142k|  1 |   1 |   0 | 5.161388e+02 | 5.162001e+02 |   0.01%|  99.96%
  185s| 41800 |  2381 |523563 |  12.5 |    66M |  61 |1100 | 376 | 747 | 142k|  7 |   1 |   0 | 5.161392e+02 | 5.162001e+02 |   0.01%|  99.96%
  185s| 41900 |  2363 |524249 |  12.5 |    66M |  61 |1100 | 376 | 647 | 142k|  0 |   1 |   0 | 5.161396e+02 | 5.162001e+02 |   0.01%|  99.96%
  185s| 42000 |  2355 |524935 |  12.5 |    66M |  61 |1100 | 376 | 630 | 142k|  1 |   1 |   0 | 5.161404e+02 | 5.162001e+02 |   0.01%|  99.96%
  186s| 42100 |  2353 |525652 |  12.5 |    66M |  61 |1100 | 376 | 655 | 143k|  1 |   1 |   0 | 5.161405e+02 | 5.162001e+02 |   0.01%|  99.96%
  186s| 42200 |  2365 |526338 |  12.4 |    66M |  62 |1100 | 376 | 647 | 143k|  5 |   1 |   0 | 5.161407e+02 | 5.162001e+02 |   0.01%|  99.96%
  187s| 42300 |  2375 |526879 |  12.4 |    66M |  62 |1100 | 376 | 636 | 143k|  4 |   1 |   0 | 5.161411e+02 | 5.162001e+02 |   0.01%|  99.96%
  187s| 42400 |  2367 |527348 |  12.4 |    66M |  62 |1100 | 376 | 624 | 143k|  0 |   1 |   0 | 5.161414e+02 | 5.162001e+02 |   0.01%|  99.96%
  187s| 42500 |  2377 |527797 |  12.4 |    66M |  62 |1100 | 376 | 665 | 143k|  5 |   1 |   0 | 5.161416e+02 | 5.162001e+02 |   0.01%|  99.96%
  188s| 42600 |  2385 |528352 |  12.4 |    66M |  62 |1100 | 376 | 628 | 143k|  6 |   1 |   0 | 5.161419e+02 | 5.162001e+02 |   0.01%|  99.96%
  188s| 42700 |  2379 |528756 |  12.4 |    66M |  62 |1100 | 376 | 652 | 143k|  0 |   1 |   0 | 5.161427e+02 | 5.162001e+02 |   0.01%|  99.96%
  188s| 42800 |  2391 |529255 |  12.3 |    66M |  62 |1100 | 376 | 588 | 144k|  5 |   1 |   0 | 5.161428e+02 | 5.162001e+02 |   0.01%|  99.96%
  189s| 42900 |  2387 |529810 |  12.3 |    66M |  62 |1100 | 376 | 653 | 144k|  4 |   1 |   0 | 5.161433e+02 | 5.162001e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 43000 |  2399 |530277 |  12.3 |    66M |  62 |1100 | 376 | 653 | 144k|  1 |   1 |   0 | 5.161434e+02 | 5.162001e+02 |   0.01%|  99.96%
  189s| 43100 |  2395 |530864 |  12.3 |    66M |  62 |1100 | 376 | 674 | 144k|  5 |   1 |   0 | 5.161441e+02 | 5.162001e+02 |   0.01%|  99.96%
  190s| 43200 |  2389 |531375 |  12.3 |    66M |  63 |1100 | 376 | 676 | 144k|  8 |   1 |   0 | 5.161443e+02 | 5.162001e+02 |   0.01%|  99.96%
  190s| 43300 |  2377 |531891 |  12.3 |    66M |  63 |1100 | 376 | 671 | 144k|  0 |   1 |   0 | 5.161444e+02 | 5.162001e+02 |   0.01%|  99.96%
  190s| 43400 |  2355 |532357 |  12.2 |    66M |  64 |1100 | 376 | 683 | 144k|  7 |   1 |   0 | 5.161450e+02 | 5.162001e+02 |   0.01%|  99.96%
  191s| 43500 |  2361 |532876 |  12.2 |    66M |  64 |1100 | 376 | 658 | 145k|  5 |   1 |   0 | 5.161451e+02 | 5.162001e+02 |   0.01%|  99.96%
  191s| 43600 |  2339 |533283 |  12.2 |    66M |  64 |1100 | 376 | 642 | 145k|  0 |   1 |   0 | 5.161458e+02 | 5.162001e+02 |   0.01%|  99.97%
  191s| 43700 |  2327 |533697 |  12.2 |    66M |  64 |1100 | 376 | 742 | 145k|  5 |   1 |   0 | 5.161461e+02 | 5.162001e+02 |   0.01%|  99.97%
  191s| 43800 |  2319 |534150 |  12.2 |    66M |  65 |1100 | 376 | 654 | 145k|  5 |   1 |   0 | 5.161470e+02 | 5.162001e+02 |   0.01%|  99.97%
  192s| 43900 |  2321 |534534 |  12.2 |    66M |  65 |1100 | 376 | 676 | 145k|  6 |   1 |   0 | 5.161473e+02 | 5.162001e+02 |   0.01%|  99.97%
  192s| 44000 |  2301 |534940 |  12.1 |    66M |  65 |1100 | 376 | 652 | 145k|  5 |   1 |   0 | 5.161478e+02 | 5.162001e+02 |   0.01%|  99.97%
  192s| 44100 |  2283 |535220 |  12.1 |    66M |  65 |1100 | 376 | 639 | 145k|  0 |   1 |   0 | 5.161480e+02 | 5.162001e+02 |   0.01%|  99.97%
  193s| 44200 |  2269 |535514 |  12.1 |    66M |  66 |1100 | 376 | 671 | 145k|  0 |   1 |   0 | 5.161481e+02 | 5.162001e+02 |   0.01%|  99.97%
  193s| 44300 |  2293 |535941 |  12.1 |    66M |  69 |1100 | 376 | 683 | 145k|  0 |   1 |   0 | 5.161481e+02 | 5.162001e+02 |   0.01%|  99.97%
  193s| 44400 |  2297 |536304 |  12.1 |    66M |  69 |1100 | 376 | 784 | 146k|  4 |   1 |   0 | 5.161489e+02 | 5.162001e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 44500 |  2307 |536798 |  12.0 |    66M |  69 |1100 | 376 | 679 | 146k|  4 |   1 |   0 | 5.161492e+02 | 5.162001e+02 |   0.01%|  99.97%
  194s| 44600 |  2321 |537225 |  12.0 |    66M |  71 |1100 | 376 | 667 | 146k|  5 |   1 |   0 | 5.161494e+02 | 5.162001e+02 |   0.01%|  99.97%
  194s| 44700 |  2339 |537552 |  12.0 |    66M |  71 |1100 | 376 | 603 | 146k|  0 |   1 |   0 | 5.161495e+02 | 5.162001e+02 |   0.01%|  99.97%
  195s| 44800 |  2353 |537921 |  12.0 |    66M |  71 |1100 | 376 | 694 | 146k|  6 |   1 |   0 | 5.161495e+02 | 5.162001e+02 |   0.01%|  99.97%
  195s| 44900 |  2359 |538185 |  12.0 |    66M |  71 |1100 | 376 | 658 | 146k|  0 |   1 |   0 | 5.161497e+02 | 5.162001e+02 |   0.01%|  99.97%
  195s| 45000 |  2363 |538397 |  11.9 |    66M |  72 |1100 | 376 | 690 | 146k|  1 |   1 |   0 | 5.161500e+02 | 5.162001e+02 |   0.01%|  99.97%
  196s| 45100 |  2369 |538537 |  11.9 |    66M |  72 |1100 | 376 | 676 | 146k|  4 |   1 |   0 | 5.161503e+02 | 5.162001e+02 |   0.01%|  99.97%
  196s| 45200 |  2375 |538796 |  11.9 |    66M |  73 |1100 | 376 | 678 | 147k|  0 |   1 |   0 | 5.161506e+02 | 5.162001e+02 |   0.01%|  99.97%
  196s| 45300 |  2379 |539002 |  11.9 |    66M |  73 |1100 | 376 | 683 | 147k|  4 |   1 |   0 | 5.161507e+02 | 5.162001e+02 |   0.01%|  99.97%
  196s| 45400 |  2379 |539179 |  11.9 |    66M |  78 |1100 | 376 | 677 | 147k|  4 |   1 |   0 | 5.161508e+02 | 5.162001e+02 |   0.01%|  99.97%
  197s| 45500 |  2377 |539327 |  11.8 |    66M |  78 |1100 | 376 | 676 | 147k|  4 |   1 |   0 | 5.161509e+02 | 5.162001e+02 |   0.01%|  99.97%
  197s| 45600 |  2385 |539484 |  11.8 |    66M |  78 |1100 | 376 | 689 | 147k|  4 |   1 |   0 | 5.161510e+02 | 5.162001e+02 |   0.01%|  99.97%
  197s| 45700 |  2385 |539591 |  11.8 |    66M |  78 |1100 | 376 | 689 | 147k|  4 |   1 |   0 | 5.161510e+02 | 5.162001e+02 |   0.01%|  99.97%
  197s| 45800 |  2391 |539704 |  11.8 |    66M |  78 |1100 | 376 | 670 | 147k|  4 |   1 |   0 | 5.161510e+02 | 5.162001e+02 |   0.01%|  99.97%
  197s| 45900 |  2395 |539833 |  11.7 |    66M |  81 |1100 | 376 | 682 | 147k|  0 |   1 |   0 | 5.161510e+02 | 5.162001e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 46000 |  2401 |539962 |  11.7 |    66M |  81 |1100 | 376 | 684 | 147k|  0 |   1 |   0 | 5.161513e+02 | 5.162001e+02 |   0.01%|  99.97%
  198s| 46100 |  2401 |540201 |  11.7 |    66M |  81 |1100 | 376 | 821 | 147k|  9 |   1 |   0 | 5.161518e+02 | 5.162001e+02 |   0.01%|  99.97%
  198s| 46200 |  2403 |540347 |  11.7 |    66M |  81 |1100 | 376 | 675 | 147k|  0 |   1 |   0 | 5.161519e+02 | 5.162001e+02 |   0.01%|  99.97%
  199s| 46300 |  2413 |540567 |  11.7 |    66M |  81 |1100 | 376 | 623 | 147k|  4 |   1 |   0 | 5.161519e+02 | 5.162001e+02 |   0.01%|  99.97%
  199s| 46400 |  2409 |540738 |  11.6 |    66M |  81 |1100 | 376 | 658 | 147k|  4 |   1 |   0 | 5.161519e+02 | 5.162001e+02 |   0.01%|  99.97%
  199s| 46500 |  2417 |540953 |  11.6 |    66M |  81 |1100 | 376 | 677 | 147k|  4 |   1 |   0 | 5.161519e+02 | 5.162001e+02 |   0.01%|  99.97%
  199s| 46600 |  2425 |541126 |  11.6 |    66M |  81 |1100 | 376 | 681 | 147k|  6 |   1 |   0 | 5.161519e+02 | 5.162001e+02 |   0.01%|  99.97%
  200s| 46700 |  2425 |541290 |  11.6 |    66M |  81 |1100 | 376 | 690 | 147k|  1 |   1 |   0 | 5.161519e+02 | 5.162001e+02 |   0.01%|  99.97%
  200s| 46800 |  2431 |541431 |  11.5 |    66M |  81 |1100 | 376 | 701 | 147k|  7 |   1 |   0 | 5.161524e+02 | 5.162001e+02 |   0.01%|  99.97%
  200s| 46900 |  2431 |541641 |  11.5 |    66M |  81 |1100 | 376 | 789 | 147k|  5 |   1 |   0 | 5.161524e+02 | 5.162001e+02 |   0.01%|  99.97%
  200s| 47000 |  2433 |541879 |  11.5 |    66M |  81 |1100 | 376 | 685 | 148k|  4 |   1 |   0 | 5.161527e+02 | 5.162001e+02 |   0.01%|  99.97%
  201s| 47100 |  2427 |541978 |  11.5 |    66M |  81 |1100 | 376 | 689 | 148k|  0 |   1 |   0 | 5.161531e+02 | 5.162001e+02 |   0.01%|  99.97%
  201s| 47200 |  2435 |542153 |  11.5 |    66M |  81 |1100 | 376 | 697 | 148k|  7 |   1 |   0 | 5.161532e+02 | 5.162001e+02 |   0.01%|  99.97%
  201s| 47300 |  2429 |542354 |  11.4 |    66M |  81 |1100 | 376 | 687 | 148k|  4 |   1 |   0 | 5.161533e+02 | 5.162001e+02 |   0.01%|  99.97%
  201s| 47400 |  2435 |542574 |  11.4 |    66M |  81 |1100 | 376 | 705 | 148k|  0 |   1 |   0 | 5.161534e+02 | 5.162001e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 47500 |  2429 |542773 |  11.4 |    66M |  81 |1100 | 376 | 682 | 148k|  4 |   1 |   0 | 5.161538e+02 | 5.162001e+02 |   0.01%|  99.97%
  202s| 47600 |  2425 |542884 |  11.4 |    66M |  81 |1100 | 376 | 669 | 148k|  5 |   1 |   0 | 5.161539e+02 | 5.162001e+02 |   0.01%|  99.97%
  202s| 47700 |  2429 |543116 |  11.4 |    66M |  83 |1100 | 376 | 774 | 148k|  0 |   1 |   0 | 5.161539e+02 | 5.162001e+02 |   0.01%|  99.97%
  202s| 47800 |  2425 |543255 |  11.3 |    66M |  83 |1100 | 376 | 695 | 148k|  4 |   1 |   0 | 5.161540e+02 | 5.162001e+02 |   0.01%|  99.97%
  202s| 47900 |  2431 |543399 |  11.3 |    66M |  83 |1100 | 376 | 679 | 148k|  4 |   1 |   0 | 5.161541e+02 | 5.162001e+02 |   0.01%|  99.97%
  203s| 48000 |  2429 |543549 |  11.3 |    66M |  83 |1100 | 376 | 668 | 148k|  0 |   1 |   0 | 5.161545e+02 | 5.162001e+02 |   0.01%|  99.97%
  203s| 48100 |  2431 |543777 |  11.3 |    66M |  84 |1100 | 376 | 705 | 148k|  7 |   1 |   0 | 5.161547e+02 | 5.162001e+02 |   0.01%|  99.97%
  203s| 48200 |  2441 |543968 |  11.3 |    66M |  84 |1100 | 376 | 680 | 148k|  5 |   1 |   0 | 5.161548e+02 | 5.162001e+02 |   0.01%|  99.97%
  203s| 48300 |  2437 |544128 |  11.2 |    66M |  84 |1100 | 376 | 677 | 148k|  4 |   1 |   0 | 5.161554e+02 | 5.162001e+02 |   0.01%|  99.97%
  204s| 48400 |  2441 |544346 |  11.2 |    66M |  84 |1100 | 376 | 695 | 148k|  4 |   1 |   0 | 5.161559e+02 | 5.162001e+02 |   0.01%|  99.97%
  204s| 48500 |  2441 |544626 |  11.2 |    66M |  84 |1100 | 376 | 697 | 148k|  0 |   1 |   0 | 5.161560e+02 | 5.162001e+02 |   0.01%|  99.97%
  204s| 48600 |  2437 |544785 |  11.2 |    66M |  84 |1100 | 376 | 681 | 148k|  0 |   1 |   0 | 5.161562e+02 | 5.162001e+02 |   0.01%|  99.97%
  204s| 48700 |  2447 |545075 |  11.2 |    66M |  84 |1100 | 376 | 692 | 148k|  6 |   1 |   0 | 5.161566e+02 | 5.162001e+02 |   0.01%|  99.97%
  205s| 48800 |  2447 |545231 |  11.2 |    66M |  84 |1100 | 376 | 680 | 149k|  0 |   1 |   0 | 5.161566e+02 | 5.162001e+02 |   0.01%|  99.97%
  205s| 48900 |  2455 |545382 |  11.1 |    66M |  84 |1100 | 376 | 664 | 149k|  0 |   1 |   0 | 5.161567e+02 | 5.162001e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 49000 |  2455 |545531 |  11.1 |    66M |  84 |1100 | 376 | 683 | 149k|  4 |   1 |   0 | 5.161567e+02 | 5.162001e+02 |   0.01%|  99.97%
  205s| 49100 |  2453 |545745 |  11.1 |    66M |  84 |1100 | 376 | 704 | 149k|  4 |   1 |   0 | 5.161567e+02 | 5.162001e+02 |   0.01%|  99.97%
  206s| 49200 |  2465 |545971 |  11.1 |    66M |  84 |1100 | 376 | 692 | 149k|  4 |   1 |   0 | 5.161567e+02 | 5.162001e+02 |   0.01%|  99.97%
  206s| 49300 |  2481 |546281 |  11.1 |    66M |  85 |1100 | 376 | 693 | 149k|  0 |   1 |   0 | 5.161567e+02 | 5.162001e+02 |   0.01%|  99.97%
  206s| 49400 |  2487 |546477 |  11.0 |    66M |  85 |1100 | 376 | 671 | 149k|  0 |   1 |   0 | 5.161568e+02 | 5.162001e+02 |   0.01%|  99.97%
  207s| 49500 |  2501 |546807 |  11.0 |    66M |  85 |1100 | 376 | 668 | 149k|  4 |   1 |   0 | 5.161568e+02 | 5.162001e+02 |   0.01%|  99.97%
  207s| 49600 |  2497 |547103 |  11.0 |    66M |  85 |1100 | 376 | 678 | 149k|  4 |   1 |   0 | 5.161570e+02 | 5.162001e+02 |   0.01%|  99.97%
  207s| 49700 |  2497 |547307 |  11.0 |    66M |  85 |1100 | 376 | 668 | 149k|  0 |   1 |   0 | 5.161573e+02 | 5.162001e+02 |   0.01%|  99.97%
  207s| 49800 |  2489 |547600 |  11.0 |    66M |  85 |1100 | 376 | 658 | 149k|  0 |   1 |   0 | 5.161573e+02 | 5.162001e+02 |   0.01%|  99.97%
  208s| 49900 |  2501 |547727 |  11.0 |    66M |  85 |1100 | 376 | 761 | 149k|  7 |   1 |   0 | 5.161573e+02 | 5.162001e+02 |   0.01%|  99.97%
  208s| 50000 |  2507 |547897 |  10.9 |    66M |  86 |1100 | 376 | 691 | 149k|  4 |   1 |   0 | 5.161575e+02 | 5.162001e+02 |   0.01%|  99.97%
  208s| 50100 |  2509 |548160 |  10.9 |    66M |  86 |1100 | 376 | 687 | 149k|  4 |   1 |   0 | 5.161576e+02 | 5.162001e+02 |   0.01%|  99.97%
  208s| 50200 |  2501 |548304 |  10.9 |    66M |  86 |1100 | 376 | 851 | 149k|  0 |   1 |   0 | 5.161576e+02 | 5.162001e+02 |   0.01%|  99.97%
  209s| 50300 |  2501 |548481 |  10.9 |    66M |  86 |1100 | 376 | 683 | 149k|  4 |   1 |   0 | 5.161577e+02 | 5.162001e+02 |   0.01%|  99.97%
  209s| 50400 |  2509 |548698 |  10.9 |    66M |  86 |1100 | 376 | 694 | 150k|  0 |   1 |   0 | 5.161577e+02 | 5.162001e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 50500 |  2515 |548874 |  10.8 |    66M |  86 |1100 | 376 | 693 | 150k|  0 |   1 |   0 | 5.161577e+02 | 5.162001e+02 |   0.01%|  99.97%
  209s| 50600 |  2517 |549087 |  10.8 |    66M |  86 |1100 | 376 | 653 | 150k|  0 |   1 |   0 | 5.161577e+02 | 5.162001e+02 |   0.01%|  99.97%
  210s| 50700 |  2519 |549186 |  10.8 |    66M |  86 |1100 | 376 | 697 | 150k|  0 |   1 |   0 | 5.161578e+02 | 5.162001e+02 |   0.01%|  99.97%
  210s| 50800 |  2521 |549357 |  10.8 |    66M |  86 |1100 | 376 | 711 | 150k|  6 |   1 |   0 | 5.161578e+02 | 5.162001e+02 |   0.01%|  99.97%
  210s| 50900 |  2525 |549619 |  10.8 |    66M |  86 |1100 | 376 | 677 | 150k|  0 |   1 |   0 | 5.161579e+02 | 5.162001e+02 |   0.01%|  99.97%
  210s| 51000 |  2533 |549842 |  10.8 |    66M |  86 |1100 | 376 | 691 | 150k|  4 |   1 |   0 | 5.161582e+02 | 5.162001e+02 |   0.01%|  99.97%
  211s| 51100 |  2541 |550004 |  10.7 |    66M |  86 |1100 | 376 | 674 | 150k|  4 |   1 |   0 | 5.161586e+02 | 5.162001e+02 |   0.01%|  99.97%
  211s| 51200 |  2543 |550152 |  10.7 |    66M |  86 |1100 | 376 | 695 | 150k|  0 |   1 |   0 | 5.161586e+02 | 5.162001e+02 |   0.01%|  99.97%
  211s| 51300 |  2563 |550329 |  10.7 |    66M |  86 |1100 | 376 | 705 | 150k|  0 |   1 |   0 | 5.161587e+02 | 5.162001e+02 |   0.01%|  99.97%
  211s| 51400 |  2569 |550536 |  10.7 |    66M |  86 |1100 | 376 | 678 | 150k|  7 |   1 |   0 | 5.161591e+02 | 5.162001e+02 |   0.01%|  99.97%
  212s| 51500 |  2571 |550650 |  10.7 |    66M |  86 |1100 | 376 | 701 | 150k|  4 |   1 |   0 | 5.161593e+02 | 5.162001e+02 |   0.01%|  99.97%
  212s| 51600 |  2577 |550837 |  10.7 |    66M |  86 |1100 | 376 | 693 | 150k|  0 |   1 |   0 | 5.161597e+02 | 5.162001e+02 |   0.01%|  99.97%
  212s| 51700 |  2575 |550959 |  10.6 |    66M |  86 |1100 | 376 | 680 | 150k|  0 |   1 |   0 | 5.161597e+02 | 5.162001e+02 |   0.01%|  99.97%
  212s| 51800 |  2579 |551055 |  10.6 |    66M |  86 |1100 | 376 | 661 | 150k|  4 |   1 |   0 | 5.161597e+02 | 5.162001e+02 |   0.01%|  99.97%
