solving instance mcf nodes c33 3 6 exp
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 35 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 35 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s| 62900 | 24313 |  2690k|  42.5 |   615M |  32 |8997 |1053 |1246 | 597k|  5 |   2 |   0 | 2.680367e+04 | 2.689128e+04 |   0.33%|  85.58%
 2832s| 63000 | 24307 |  2692k|  42.5 |   617M |  32 |8997 |1053 |1241 | 597k|  3 |   2 |   0 | 2.680370e+04 | 2.689128e+04 |   0.33%|  85.60%
 2834s| 63100 | 24303 |  2695k|  42.5 |   618M |  32 |8997 |1053 |1279 | 598k|  5 |   2 |   0 | 2.680388e+04 | 2.689128e+04 |   0.33%|  85.63%
 2837s| 63200 | 24311 |  2699k|  42.4 |   618M |  32 |8997 |1053 |1267 | 599k|  3 |   2 |   0 | 2.680393e+04 | 2.689128e+04 |   0.33%|  85.65%
 2843s| 63300 | 24321 |  2702k|  42.4 |   618M |  32 |8997 |1053 |1243 | 600k|  1 |   2 |   0 | 2.680394e+04 | 2.689128e+04 |   0.33%|  85.67%
 2845s| 63400 | 24319 |  2704k|  42.4 |   619M |  32 |8997 |1053 |1275 | 600k|  6 |   2 |   0 | 2.680399e+04 | 2.689128e+04 |   0.33%|  85.70%
 2847s| 63500 | 24315 |  2707k|  42.4 |   619M |  32 |8997 |1053 |1242 | 601k|  1 |   2 |   0 | 2.680420e+04 | 2.689128e+04 |   0.32%|  85.71%
 2850s| 63600 | 24327 |  2709k|  42.3 |   619M |  32 |8997 |1053 |1253 | 602k|  1 |   2 |   0 | 2.680423e+04 | 2.689128e+04 |   0.32%|  85.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2852s| 63700 | 24335 |  2712k|  42.3 |   619M |  32 |8997 |1053 |1241 | 603k|  1 |   2 |   0 | 2.680435e+04 | 2.689128e+04 |   0.32%|  85.73%
 2855s| 63800 | 24343 |  2715k|  42.3 |   619M |  32 |8997 |1053 |1240 | 603k|  1 |   2 |   0 | 2.680456e+04 | 2.689128e+04 |   0.32%|  85.73%
 2857s| 63900 | 24361 |  2718k|  42.3 |   619M |  32 |8997 |1053 |1215 | 604k|  3 |   2 |   0 | 2.680470e+04 | 2.689128e+04 |   0.32%|  85.77%
 2859s| 64000 | 24359 |  2720k|  42.2 |   619M |  32 |8997 |1053 |1233 | 605k|  1 |   2 |   0 | 2.680486e+04 | 2.689128e+04 |   0.32%|  85.78%
 2862s| 64100 | 24361 |  2723k|  42.2 |   619M |  32 |8997 |1053 |1281 | 605k|  4 |   2 |   0 | 2.680490e+04 | 2.689128e+04 |   0.32%|  85.81%
 2864s| 64200 | 24387 |  2726k|  42.2 |   619M |  32 |8997 |1053 |1227 | 606k|  3 |   2 |   0 | 2.680500e+04 | 2.689128e+04 |   0.32%|  85.82%
 2867s| 64300 | 24405 |  2729k|  42.2 |   619M |  32 |8997 |1053 |1219 | 607k|  1 |   2 |   0 | 2.680527e+04 | 2.689128e+04 |   0.32%|  85.83%
 2869s| 64400 | 24407 |  2731k|  42.2 |   619M |  32 |8997 |1053 |1223 | 608k|  1 |   2 |   0 | 2.680541e+04 | 2.689128e+04 |   0.32%|  85.84%
 2871s| 64500 | 24407 |  2734k|  42.1 |   619M |  32 |8997 |1053 |1252 | 608k|  2 |   2 |   0 | 2.680542e+04 | 2.689128e+04 |   0.32%|  85.86%
 2874s| 64600 | 24429 |  2737k|  42.1 |   619M |  32 |8997 |1053 |1271 | 609k|  5 |   2 |   0 | 2.680542e+04 | 2.689128e+04 |   0.32%|  85.86%
 2876s| 64700 | 24429 |  2739k|  42.1 |   619M |  32 |8997 |1053 |1281 | 610k|  1 |   2 |   0 | 2.680543e+04 | 2.689128e+04 |   0.32%|  85.87%
 2879s| 64800 | 24437 |  2742k|  42.1 |   620M |  32 |8997 |1053 |1228 | 611k|  4 |   2 |   0 | 2.680546e+04 | 2.689128e+04 |   0.32%|  85.88%
 2881s| 64900 | 24437 |  2745k|  42.0 |   620M |  32 |8997 |1053 |1231 | 611k|  4 |   2 |   0 | 2.680562e+04 | 2.689128e+04 |   0.32%|  85.90%
 2884s| 65000 | 24435 |  2748k|  42.0 |   622M |  32 |8997 |1053 |1270 | 612k|  4 |   2 |   0 | 2.680575e+04 | 2.689128e+04 |   0.32%|  85.92%
 2886s| 65100 | 24433 |  2751k|  42.0 |   622M |  32 |8997 |1053 |1252 | 613k|  4 |   2 |   0 | 2.680590e+04 | 2.689128e+04 |   0.32%|  85.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2889s| 65200 | 24431 |  2753k|  42.0 |   622M |  32 |8997 |1053 |1258 | 614k|  1 |   2 |   0 | 2.680603e+04 | 2.689128e+04 |   0.32%|  85.98%
 2891s| 65300 | 24439 |  2756k|  41.9 |   622M |  32 |8997 |1053 |1280 | 614k|  1 |   2 |   0 | 2.680607e+04 | 2.689128e+04 |   0.32%|  86.00%
 2893s| 65400 | 24451 |  2759k|  41.9 |   622M |  32 |8997 |1053 |1223 | 615k|  2 |   2 |   0 | 2.680607e+04 | 2.689128e+04 |   0.32%|  86.01%
 2896s| 65500 | 24447 |  2761k|  41.9 |   622M |  32 |8997 |1053 |1273 | 616k|  5 |   2 |   0 | 2.680607e+04 | 2.689128e+04 |   0.32%|  86.03%
 2898s| 65600 | 24459 |  2764k|  41.9 |   622M |  32 |8997 |1053 |1287 | 617k|  2 |   2 |   0 | 2.680614e+04 | 2.689128e+04 |   0.32%|  86.06%
 2900s| 65700 | 24469 |  2767k|  41.9 |   623M |  32 |8997 |1053 |1223 | 617k|  2 |   2 |   0 | 2.680644e+04 | 2.689128e+04 |   0.32%|  86.09%
 2903s| 65800 | 24479 |  2769k|  41.8 |   623M |  32 |8997 |1053 |1230 | 618k|  2 |   2 |   0 | 2.680647e+04 | 2.689128e+04 |   0.32%|  86.14%
 2905s| 65900 | 24495 |  2772k|  41.8 |   623M |  32 |8997 |1053 |1228 | 619k|  2 |   2 |   0 | 2.680650e+04 | 2.689128e+04 |   0.32%|  86.16%
 2912s| 66000 | 24495 |  2775k|  41.8 |   623M |  32 |8997 |1053 |1286 | 619k|  3 |   2 |   0 | 2.680650e+04 | 2.689128e+04 |   0.32%|  86.18%
 2915s| 66100 | 24511 |  2778k|  41.8 |   623M |  32 |8997 |1053 |1263 | 620k|  2 |   2 |   0 | 2.680668e+04 | 2.689128e+04 |   0.32%|  86.23%
 2917s| 66200 | 24507 |  2780k|  41.7 |   624M |  32 |8997 |1053 |1251 | 621k|  1 |   2 |   0 | 2.680681e+04 | 2.689128e+04 |   0.32%|  86.24%
 2920s| 66300 | 24503 |  2783k|  41.7 |   624M |  32 |8997 |1053 |1261 | 622k|  1 |   2 |   0 | 2.680690e+04 | 2.689128e+04 |   0.31%|  86.26%
 2922s| 66400 | 24499 |  2786k|  41.7 |   624M |  32 |8997 |1053 |1248 | 622k|  2 |   2 |   0 | 2.680696e+04 | 2.689128e+04 |   0.31%|  86.29%
 2924s| 66500 | 24501 |  2789k|  41.7 |   624M |  32 |8997 |1053 |1228 | 623k|  2 |   2 |   0 | 2.680706e+04 | 2.689128e+04 |   0.31%|  86.31%
 2927s| 66600 | 24503 |  2792k|  41.7 |   624M |  32 |8997 |1053 |1239 | 624k|  3 |   2 |   0 | 2.680738e+04 | 2.689128e+04 |   0.31%|  86.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s| 66700 | 24513 |  2795k|  41.7 |   624M |  32 |8997 |1053 |1239 | 625k|  1 |   2 |   0 | 2.680743e+04 | 2.689128e+04 |   0.31%|  86.35%
 2932s| 66800 | 24531 |  2798k|  41.6 |   626M |  32 |8997 |1053 |1253 | 625k|  1 |   2 |   0 | 2.680744e+04 | 2.689128e+04 |   0.31%|  86.35%
 2934s| 66900 | 24535 |  2800k|  41.6 |   626M |  32 |8997 |1053 |1223 | 626k|  1 |   2 |   0 | 2.680764e+04 | 2.689128e+04 |   0.31%|  86.36%
 2936s| 67000 | 24537 |  2803k|  41.6 |   627M |  32 |8997 |1053 |1239 | 627k|  1 |   2 |   0 | 2.680777e+04 | 2.689128e+04 |   0.31%|  86.37%
 2939s| 67100 | 24551 |  2806k|  41.6 |   627M |  32 |8997 |1053 |1240 | 627k|  2 |   2 |   0 | 2.680796e+04 | 2.689128e+04 |   0.31%|  86.39%
 2941s| 67200 | 24563 |  2809k|  41.5 |   627M |  32 |8997 |1053 |1226 | 628k|  3 |   2 |   0 | 2.680808e+04 | 2.689128e+04 |   0.31%|  86.40%
 2944s| 67300 | 24559 |  2811k|  41.5 |   627M |  32 |8997 |1053 |1270 | 629k|  0 |   2 |   0 | 2.680814e+04 | 2.689128e+04 |   0.31%|  86.42%
 2946s| 67400 | 24561 |  2814k|  41.5 |   628M |  32 |8997 |1053 |1291 | 630k|  5 |   2 |   0 | 2.680825e+04 | 2.689128e+04 |   0.31%|  86.43%
 2949s| 67500 | 24571 |  2817k|  41.5 |   629M |  32 |8997 |1053 |1244 | 630k|  1 |   2 |   0 | 2.680839e+04 | 2.689128e+04 |   0.31%|  86.47%
 2951s| 67600 | 24569 |  2820k|  41.5 |   629M |  32 |8997 |1053 |1253 | 631k|  1 |   2 |   0 | 2.680848e+04 | 2.689128e+04 |   0.31%|  86.48%
 2954s| 67700 | 24585 |  2823k|  41.4 |   629M |  32 |8997 |1053 |1302 | 632k|  4 |   2 |   0 | 2.680856e+04 | 2.689128e+04 |   0.31%|  86.50%
 2956s| 67800 | 24587 |  2826k|  41.4 |   629M |  32 |8997 |1053 |1274 | 633k|  3 |   2 |   0 | 2.680879e+04 | 2.689128e+04 |   0.31%|  86.52%
 2958s| 67900 | 24581 |  2829k|  41.4 |   629M |  32 |8997 |1053 |1252 | 633k|  1 |   2 |   0 | 2.680916e+04 | 2.689128e+04 |   0.31%|  86.53%
 2961s| 68000 | 24581 |  2832k|  41.4 |   629M |  33 |8997 |1053 |1204 | 634k|  1 |   2 |   0 | 2.680921e+04 | 2.689128e+04 |   0.31%|  86.56%
 2963s| 68100 | 24585 |  2834k|  41.4 |   629M |  33 |8997 |1053 |1210 | 635k|  4 |   2 |   0 | 2.680930e+04 | 2.689128e+04 |   0.31%|  86.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s| 68200 | 24595 |  2837k|  41.4 |   629M |  33 |8997 |1053 |1275 | 636k|  4 |   2 |   0 | 2.680934e+04 | 2.689128e+04 |   0.31%|  86.60%
 2968s| 68300 | 24609 |  2840k|  41.3 |   629M |  33 |8997 |1053 |1252 | 636k|  1 |   2 |   0 | 2.680935e+04 | 2.689128e+04 |   0.31%|  86.61%
 2971s| 68400 | 24617 |  2843k|  41.3 |   629M |  33 |8997 |1053 |1235 | 637k|  4 |   2 |   0 | 2.680942e+04 | 2.689128e+04 |   0.31%|  86.62%
 2973s| 68500 | 24631 |  2845k|  41.3 |   629M |  33 |8997 |1053 |1234 | 638k|  4 |   2 |   0 | 2.680968e+04 | 2.689128e+04 |   0.30%|  86.63%
 2975s| 68600 | 24627 |  2848k|  41.3 |   630M |  33 |8997 |1053 |1252 | 638k|  1 |   2 |   0 | 2.680981e+04 | 2.689128e+04 |   0.30%|  86.64%
 2978s| 68700 | 24627 |  2851k|  41.3 |   631M |  33 |8997 |1053 |1283 | 639k|  7 |   2 |   0 | 2.681029e+04 | 2.689128e+04 |   0.30%|  86.65%
 2980s| 68800 | 24639 |  2853k|  41.2 |   631M |  33 |8997 |1053 |1300 | 640k|  6 |   2 |   0 | 2.681035e+04 | 2.689128e+04 |   0.30%|  86.66%
 2985s| 68900 | 24641 |  2856k|  41.2 |   631M |  33 |8997 |1053 |1250 | 641k|  3 |   2 |   0 | 2.681035e+04 | 2.689128e+04 |   0.30%|  86.68%
 2987s| 69000 | 24637 |  2859k|  41.2 |   631M |  33 |8997 |1053 |1283 | 641k|  0 |   2 |   0 | 2.681048e+04 | 2.689128e+04 |   0.30%|  86.71%
 2990s| 69100 | 24647 |  2861k|  41.2 |   631M |  33 |8997 |1053 |1281 | 642k|  1 |   2 |   0 | 2.681054e+04 | 2.689128e+04 |   0.30%|  86.72%
 2992s| 69200 | 24651 |  2864k|  41.2 |   631M |  33 |8997 |1053 |1203 | 643k|  0 |   2 |   0 | 2.681061e+04 | 2.689128e+04 |   0.30%|  86.74%
 2995s| 69300 | 24651 |  2867k|  41.1 |   631M |  33 |8997 |1053 |1235 | 644k|  2 |   2 |   0 | 2.681071e+04 | 2.689128e+04 |   0.30%|  86.77%
 3005s| 69400 | 24655 |  2870k|  41.1 |   634M |  33 |8997 |1053 |1296 | 644k|  4 |   2 |   0 | 2.681094e+04 | 2.689128e+04 |   0.30%|  86.78%
 3007s| 69500 | 24667 |  2872k|  41.1 |   634M |  33 |8997 |1053 |1222 | 645k|  0 |   2 |   0 | 2.681100e+04 | 2.689128e+04 |   0.30%|  86.79%
 3009s| 69600 | 24675 |  2875k|  41.1 |   635M |  33 |8997 |1053 |1263 | 646k|  5 |   2 |   0 | 2.681126e+04 | 2.689128e+04 |   0.30%|  86.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3012s| 69700 | 24677 |  2878k|  41.1 |   635M |  33 |8997 |1053 |1250 | 646k|  3 |   2 |   0 | 2.681132e+04 | 2.689128e+04 |   0.30%|  86.81%
 3014s| 69800 | 24677 |  2881k|  41.0 |   635M |  33 |8997 |1053 |1241 | 647k|  1 |   2 |   0 | 2.681133e+04 | 2.689128e+04 |   0.30%|  86.84%
 3017s| 69900 | 24677 |  2884k|  41.0 |   635M |  33 |8997 |1053 |1250 | 648k|  3 |   2 |   0 | 2.681135e+04 | 2.689128e+04 |   0.30%|  86.85%
 3019s| 70000 | 24673 |  2887k|  41.0 |   636M |  33 |8997 |1053 |1253 | 649k|  4 |   2 |   0 | 2.681141e+04 | 2.689128e+04 |   0.30%|  86.87%
 3022s| 70100 | 24681 |  2890k|  41.0 |   637M |  33 |8997 |1053 |1254 | 650k|  3 |   2 |   0 | 2.681149e+04 | 2.689128e+04 |   0.30%|  86.88%
 3024s| 70200 | 24679 |  2892k|  41.0 |   637M |  33 |8997 |1053 |1232 | 650k|  1 |   2 |   0 | 2.681168e+04 | 2.689128e+04 |   0.30%|  86.90%
 3027s| 70300 | 24687 |  2895k|  40.9 |   637M |  33 |8997 |1053 |1255 | 651k|  3 |   2 |   0 | 2.681188e+04 | 2.689128e+04 |   0.30%|  86.91%
 3029s| 70400 | 24695 |  2898k|  40.9 |   639M |  33 |8997 |1053 |1280 | 652k|  5 |   2 |   0 | 2.681194e+04 | 2.689128e+04 |   0.30%|  86.92%
 3031s| 70500 | 24695 |  2901k|  40.9 |   639M |  33 |8997 |1053 |1268 | 652k|  1 |   2 |   0 | 2.681200e+04 | 2.689128e+04 |   0.30%|  86.93%
 3034s| 70600 | 24699 |  2903k|  40.9 |   639M |  33 |8997 |1053 |1286 | 653k|  4 |   2 |   0 | 2.681210e+04 | 2.689128e+04 |   0.30%|  86.96%
 3036s| 70700 | 24707 |  2906k|  40.9 |   639M |  33 |8997 |1053 |1235 | 654k|  4 |   2 |   0 | 2.681232e+04 | 2.689128e+04 |   0.29%|  86.97%
 3038s| 70800 | 24709 |  2908k|  40.8 |   639M |  33 |8997 |1053 |1268 | 654k|  5 |   2 |   0 | 2.681235e+04 | 2.689128e+04 |   0.29%|  86.99%
 3041s| 70900 | 24709 |  2911k|  40.8 |   639M |  33 |8997 |1053 |1289 | 655k|  1 |   2 |   0 | 2.681240e+04 | 2.689128e+04 |   0.29%|  87.02%
 3043s| 71000 | 24711 |  2914k|  40.8 |   639M |  33 |8997 |1053 |1258 | 656k|  5 |   2 |   0 | 2.681242e+04 | 2.689128e+04 |   0.29%|  87.03%
 3046s| 71100 | 24719 |  2917k|  40.8 |   639M |  33 |8997 |1053 |1210 | 657k|  1 |   2 |   0 | 2.681242e+04 | 2.689128e+04 |   0.29%|  87.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s| 71200 | 24735 |  2920k|  40.8 |   639M |  33 |8997 |1053 |1268 | 657k|  4 |   2 |   0 | 2.681256e+04 | 2.689128e+04 |   0.29%|  87.05%
 3076s| 71300 | 24729 |  2923k|  40.8 |   639M |  33 |8997 |1053 |1231 | 658k|  1 |   2 |   0 | 2.681263e+04 | 2.689128e+04 |   0.29%|  87.06%
 3078s| 71400 | 24729 |  2925k|  40.7 |   640M |  33 |8997 |1053 |1243 | 659k|  5 |   2 |   0 | 2.681284e+04 | 2.689128e+04 |   0.29%|  87.09%
 3081s| 71500 | 24721 |  2928k|  40.7 |   640M |  33 |8997 |1053 |1238 | 660k|  1 |   2 |   0 | 2.681303e+04 | 2.689128e+04 |   0.29%|  87.11%
 3085s| 71600 | 24719 |  2931k|  40.7 |   640M |  33 |8997 |1053 |1222 | 660k|  2 |   2 |   0 | 2.681309e+04 | 2.689128e+04 |   0.29%|  87.21%
 3087s| 71700 | 24725 |  2934k|  40.7 |   640M |  33 |8997 |1053 |1236 | 661k|  1 |   2 |   0 | 2.681313e+04 | 2.689128e+04 |   0.29%|  87.23%
 3090s| 71800 | 24727 |  2936k|  40.7 |   640M |  33 |8997 |1053 |1251 | 662k|  2 |   2 |   0 | 2.681343e+04 | 2.689128e+04 |   0.29%|  87.25%
 3092s| 71900 | 24731 |  2939k|  40.6 |   640M |  33 |8997 |1053 |1261 | 663k|  0 |   2 |   0 | 2.681379e+04 | 2.689128e+04 |   0.29%|  87.26%
 3094s| 72000 | 24729 |  2942k|  40.6 |   640M |  33 |8997 |1053 |1235 | 663k|  1 |   2 |   0 | 2.681386e+04 | 2.689128e+04 |   0.29%|  87.29%
 3097s| 72100 | 24729 |  2945k|  40.6 |   640M |  33 |8997 |1053 |1284 | 664k|  4 |   2 |   0 | 2.681400e+04 | 2.689128e+04 |   0.29%|  87.30%
 3099s| 72200 | 24733 |  2947k|  40.6 |   641M |  33 |8997 |1053 |1232 | 665k|  1 |   2 |   0 | 2.681407e+04 | 2.689128e+04 |   0.29%|  87.33%
 3101s| 72300 | 24741 |  2950k|  40.6 |   641M |  33 |8997 |1053 |1244 | 665k|  5 |   2 |   0 | 2.681411e+04 | 2.689128e+04 |   0.29%|  87.33%
 3104s| 72400 | 24743 |  2953k|  40.6 |   641M |  33 |8997 |1053 |1274 | 666k|  3 |   2 |   0 | 2.681421e+04 | 2.689128e+04 |   0.29%|  87.34%
 3106s| 72500 | 24755 |  2956k|  40.5 |   642M |  33 |8997 |1053 |1234 | 667k|  3 |   2 |   0 | 2.681427e+04 | 2.689128e+04 |   0.29%|  87.35%
 3109s| 72600 | 24749 |  2958k|  40.5 |   642M |  33 |8997 |1053 |1248 | 668k|  1 |   2 |   0 | 2.681438e+04 | 2.689128e+04 |   0.29%|  87.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s| 72700 | 24755 |  2961k|  40.5 |   642M |  33 |8997 |1053 |1268 | 668k|  5 |   2 |   0 | 2.681445e+04 | 2.689128e+04 |   0.29%|  87.39%
 3113s| 72800 | 24757 |  2964k|  40.5 |   642M |  33 |8997 |1053 |1258 | 669k|  0 |   2 |   0 | 2.681447e+04 | 2.689128e+04 |   0.29%|  87.39%
 3116s| 72900 | 24765 |  2967k|  40.5 |   642M |  33 |8997 |1053 |1236 | 670k|  3 |   2 |   0 | 2.681452e+04 | 2.689128e+04 |   0.29%|  87.41%
 3118s| 73000 | 24777 |  2969k|  40.4 |   643M |  33 |8997 |1053 |1252 | 671k|  0 |   2 |   0 | 2.681458e+04 | 2.689128e+04 |   0.29%|  87.42%
 3120s| 73100 | 24773 |  2971k|  40.4 |   643M |  33 |8997 |1053 |1294 | 671k|  0 |   2 |   0 | 2.681468e+04 | 2.689128e+04 |   0.29%|  87.43%
 3123s| 73200 | 24783 |  2974k|  40.4 |   643M |  33 |8997 |1053 |1250 | 672k|  1 |   2 |   0 | 2.681471e+04 | 2.689128e+04 |   0.29%|  87.44%
 3125s| 73300 | 24779 |  2977k|  40.4 |   643M |  33 |8997 |1053 |1255 | 673k|  3 |   2 |   0 | 2.681480e+04 | 2.689128e+04 |   0.29%|  87.45%
 3127s| 73400 | 24781 |  2980k|  40.4 |   643M |  33 |8997 |1053 |1217 | 673k|  2 |   2 |   0 | 2.681491e+04 | 2.689128e+04 |   0.28%|  87.46%
 3130s| 73500 | 24775 |  2983k|  40.4 |   643M |  33 |8997 |1053 |1272 | 674k|  3 |   2 |   0 | 2.681508e+04 | 2.689128e+04 |   0.28%|  87.48%
 3132s| 73600 | 24783 |  2985k|  40.3 |   643M |  33 |8997 |1053 |1245 | 675k|  1 |   2 |   0 | 2.681523e+04 | 2.689128e+04 |   0.28%|  87.50%
 3134s| 73700 | 24797 |  2988k|  40.3 |   643M |  33 |8997 |1053 |1225 | 676k|  3 |   2 |   0 | 2.681524e+04 | 2.689128e+04 |   0.28%|  87.51%
 3137s| 73800 | 24809 |  2991k|  40.3 |   644M |  33 |8997 |1053 |1249 | 676k|  4 |   2 |   0 | 2.681524e+04 | 2.689128e+04 |   0.28%|  87.53%
 3142s| 73900 | 24799 |  2993k|  40.3 |   644M |  33 |8997 |1053 |1244 | 677k|  2 |   2 |   0 | 2.681529e+04 | 2.689128e+04 |   0.28%|  87.55%
 3144s| 74000 | 24805 |  2996k|  40.3 |   644M |  33 |8997 |1053 |1266 | 678k|  1 |   2 |   0 | 2.681532e+04 | 2.689128e+04 |   0.28%|  87.56%
 3146s| 74100 | 24803 |  2999k|  40.2 |   644M |  33 |8997 |1053 |1245 | 678k|  4 |   2 |   0 | 2.681541e+04 | 2.689128e+04 |   0.28%|  87.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s| 74200 | 24801 |  3001k|  40.2 |   644M |  33 |8997 |1053 |1265 | 679k|  4 |   2 |   0 | 2.681554e+04 | 2.689128e+04 |   0.28%|  87.61%
 3151s| 74300 | 24805 |  3004k|  40.2 |   644M |  33 |8997 |1053 |1277 | 680k|  4 |   2 |   0 | 2.681555e+04 | 2.689128e+04 |   0.28%|  87.61%
 3153s| 74400 | 24805 |  3006k|  40.2 |   646M |  33 |8997 |1053 |1263 | 680k|  7 |   2 |   0 | 2.681563e+04 | 2.689128e+04 |   0.28%|  87.62%
 3155s| 74500 | 24807 |  3009k|  40.2 |   647M |  33 |8997 |1053 |1258 | 681k|  5 |   2 |   0 | 2.681585e+04 | 2.689128e+04 |   0.28%|  87.65%
 3157s| 74600 | 24813 |  3012k|  40.1 |   647M |  33 |8997 |1053 |1245 | 682k|  1 |   2 |   0 | 2.681586e+04 | 2.689128e+04 |   0.28%|  87.66%
 3160s| 74700 | 24813 |  3014k|  40.1 |   647M |  34 |8997 |1053 |1268 | 682k|  5 |   2 |   0 | 2.681591e+04 | 2.689128e+04 |   0.28%|  87.68%
 3162s| 74800 | 24805 |  3017k|  40.1 |   647M |  34 |8997 |1053 |1254 | 683k|  1 |   2 |   0 | 2.681598e+04 | 2.689128e+04 |   0.28%|  87.69%
 3164s| 74900 | 24807 |  3019k|  40.1 |   647M |  34 |8997 |1053 |1260 | 684k|  5 |   2 |   0 | 2.681608e+04 | 2.689128e+04 |   0.28%|  87.70%
 3166s| 75000 | 24813 |  3022k|  40.1 |   647M |  34 |8997 |1053 |1262 | 685k|  6 |   2 |   0 | 2.681610e+04 | 2.689128e+04 |   0.28%|  87.72%
 3168s| 75100 | 24811 |  3024k|  40.0 |   647M |  34 |8997 |1053 |1255 | 685k|  2 |   2 |   0 | 2.681646e+04 | 2.689128e+04 |   0.28%|  87.74%
 3171s| 75200 | 24805 |  3027k|  40.0 |   647M |  34 |8997 |1053 |1283 | 686k|  2 |   2 |   0 | 2.681658e+04 | 2.689128e+04 |   0.28%|  87.75%
 3173s| 75300 | 24805 |  3029k|  40.0 |   647M |  34 |8997 |1053 |1253 | 687k|  5 |   2 |   0 | 2.681665e+04 | 2.689128e+04 |   0.28%|  87.80%
 3175s| 75400 | 24811 |  3033k|  40.0 |   647M |  34 |8997 |1053 |1244 | 688k|  1 |   2 |   0 | 2.681667e+04 | 2.689128e+04 |   0.28%|  87.82%
 3178s| 75500 | 24799 |  3035k|  40.0 |   647M |  34 |8997 |1053 |1252 | 688k|  2 |   2 |   0 | 2.681684e+04 | 2.689128e+04 |   0.28%|  87.85%
 3180s| 75600 | 24809 |  3037k|  40.0 |   647M |  34 |8997 |1053 |1268 | 689k|  1 |   2 |   0 | 2.681698e+04 | 2.689128e+04 |   0.28%|  87.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s| 75700 | 24817 |  3040k|  39.9 |   647M |  34 |8997 |1053 |1264 | 690k|  1 |   2 |   0 | 2.681707e+04 | 2.689128e+04 |   0.28%|  87.87%
 3185s| 75800 | 24821 |  3042k|  39.9 |   647M |  34 |8997 |1053 |1204 | 690k|  3 |   2 |   0 | 2.681719e+04 | 2.689128e+04 |   0.28%|  87.89%
 3187s| 75900 | 24827 |  3045k|  39.9 |   647M |  34 |8997 |1053 |1259 | 691k|  1 |   2 |   0 | 2.681727e+04 | 2.689128e+04 |   0.28%|  87.89%
