solving instance mcf nodes c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3099s|  1081k|856001 | 44233k|  40.9 |  2080M |  44 |1100 | 377 | 422 | 988k|  1 |   5 |   0 | 2.761260e+03 | 2.936098e+03 |   6.33%|  63.31%
 3099s|  1081k|856075 | 44236k|  40.9 |  2080M |  44 |1100 | 377 | 432 | 988k|  1 |   5 |   0 | 2.761260e+03 | 2.936098e+03 |   6.33%|  63.31%
 3099s|  1082k|856135 | 44240k|  40.9 |  2081M |  44 |1100 | 377 | 421 | 988k|  2 |   5 |   0 | 2.761275e+03 | 2.936098e+03 |   6.33%|  63.31%
 3099s|  1082k|856189 | 44244k|  40.9 |  2081M |  44 |1100 | 377 | 427 | 988k|  2 |   5 |   0 | 2.761276e+03 | 2.936098e+03 |   6.33%|  63.31%
 3100s|  1082k|856249 | 44247k|  40.9 |  2081M |  44 |1100 | 377 | 423 | 988k|  2 |   5 |   0 | 2.761276e+03 | 2.936098e+03 |   6.33%|  63.31%
 3100s|  1082k|856311 | 44250k|  40.9 |  2081M |  44 |1100 | 377 | 420 | 988k|  2 |   5 |   0 | 2.761276e+03 | 2.936098e+03 |   6.33%|  63.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s|  1082k|856375 | 44254k|  40.9 |  2081M |  44 |1100 | 377 | 419 | 988k|  2 |   5 |   0 | 2.761287e+03 | 2.936098e+03 |   6.33%|  63.31%
 3100s|  1082k|856445 | 44257k|  40.9 |  2081M |  44 |1100 | 377 | 429 | 988k|  2 |   5 |   0 | 2.761294e+03 | 2.936098e+03 |   6.33%|  63.31%
 3101s|  1082k|856515 | 44261k|  40.9 |  2081M |  44 |1100 | 377 | 419 | 988k|  2 |   5 |   0 | 2.761294e+03 | 2.936098e+03 |   6.33%|  63.31%
 3101s|  1082k|856561 | 44265k|  40.9 |  2081M |  44 |1100 | 377 | 425 | 988k|  2 |   5 |   0 | 2.761298e+03 | 2.936098e+03 |   6.33%|  63.31%
 3101s|  1082k|856625 | 44268k|  40.9 |  2082M |  44 |1100 | 377 | 424 | 989k|  2 |   5 |   0 | 2.761298e+03 | 2.936098e+03 |   6.33%|  63.31%
 3101s|  1082k|856689 | 44272k|  40.9 |  2083M |  44 |1100 | 377 | 423 | 989k|  1 |   5 |   0 | 2.761312e+03 | 2.936098e+03 |   6.33%|  63.31%
 3102s|  1083k|856753 | 44276k|  40.9 |  2083M |  44 |1100 | 377 | 426 | 989k|  1 |   5 |   0 | 2.761312e+03 | 2.936098e+03 |   6.33%|  63.31%
 3102s|  1083k|856825 | 44280k|  40.9 |  2083M |  44 |1100 | 377 | 421 | 989k|  2 |   5 |   0 | 2.761312e+03 | 2.936098e+03 |   6.33%|  63.31%
 3102s|  1083k|856893 | 44283k|  40.9 |  2083M |  44 |1100 | 377 | 422 | 989k|  1 |   5 |   0 | 2.761319e+03 | 2.936098e+03 |   6.33%|  63.31%
 3102s|  1083k|856959 | 44287k|  40.9 |  2083M |  44 |1100 | 377 | 431 | 989k|  1 |   5 |   0 | 2.761322e+03 | 2.936098e+03 |   6.33%|  63.31%
 3103s|  1083k|857015 | 44291k|  40.9 |  2083M |  44 |1100 | 377 | 421 | 989k|  1 |   5 |   0 | 2.761327e+03 | 2.936098e+03 |   6.33%|  63.31%
 3103s|  1083k|857083 | 44294k|  40.9 |  2083M |  44 |1100 | 377 | 429 | 989k|  1 |   5 |   0 | 2.761332e+03 | 2.936098e+03 |   6.33%|  63.31%
 3103s|  1083k|857145 | 44297k|  40.9 |  2083M |  44 |1100 | 377 | 426 | 989k|  2 |   5 |   0 | 2.761342e+03 | 2.936098e+03 |   6.33%|  63.60%
 3103s|  1083k|857217 | 44301k|  40.9 |  2083M |  44 |1100 | 377 | 431 | 989k|  2 |   5 |   0 | 2.761370e+03 | 2.936098e+03 |   6.33%|  63.60%
 3104s|  1083k|857269 | 44304k|  40.9 |  2083M |  44 |1100 | 377 | 428 | 989k|  2 |   5 |   0 | 2.761371e+03 | 2.936098e+03 |   6.33%|  63.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s|  1083k|857333 | 44308k|  40.9 |  2083M |  44 |1100 | 377 | 431 | 989k|  3 |   5 |   0 | 2.761371e+03 | 2.936098e+03 |   6.33%|  63.60%
 3104s|  1084k|857405 | 44311k|  40.9 |  2083M |  44 |1100 | 377 | 425 | 990k|  1 |   5 |   0 | 2.761373e+03 | 2.936098e+03 |   6.33%|  63.60%
 3104s|  1084k|857467 | 44315k|  40.9 |  2083M |  44 |1100 | 377 | 429 | 990k|  2 |   5 |   0 | 2.761382e+03 | 2.936098e+03 |   6.33%|  63.60%
 3105s|  1084k|857523 | 44318k|  40.9 |  2084M |  44 |1100 | 377 | 424 | 990k|  2 |   5 |   0 | 2.761385e+03 | 2.936098e+03 |   6.33%|  63.60%
 3105s|  1084k|857571 | 44322k|  40.9 |  2084M |  44 |1100 | 377 | 416 | 990k|  0 |   5 |   0 | 2.761387e+03 | 2.936098e+03 |   6.33%|  63.60%
 3105s|  1084k|857625 | 44325k|  40.9 |  2084M |  44 |1100 | 377 | 429 | 990k|  1 |   5 |   0 | 2.761438e+03 | 2.936098e+03 |   6.32%|  63.60%
 3105s|  1084k|857683 | 44328k|  40.9 |  2085M |  44 |1100 | 377 | 425 | 990k|  2 |   5 |   0 | 2.761438e+03 | 2.936098e+03 |   6.32%|  63.61%
 3106s|  1084k|857745 | 44332k|  40.9 |  2085M |  44 |1100 | 377 | 411 | 990k|  2 |   5 |   0 | 2.761446e+03 | 2.936098e+03 |   6.32%|  63.61%
 3106s|  1084k|857815 | 44335k|  40.9 |  2085M |  44 |1100 | 377 | 425 | 990k|  2 |   5 |   0 | 2.761446e+03 | 2.936098e+03 |   6.32%|  63.61%
 3106s|  1084k|857879 | 44339k|  40.9 |  2085M |  44 |1100 | 377 | 419 | 990k|  0 |   5 |   0 | 2.761446e+03 | 2.936098e+03 |   6.32%|  63.61%
 3106s|  1084k|857941 | 44342k|  40.9 |  2085M |  44 |1100 | 377 | 424 | 990k|  2 |   5 |   0 | 2.761458e+03 | 2.936098e+03 |   6.32%|  63.61%
 3107s|  1085k|857999 | 44346k|  40.9 |  2085M |  44 |1100 | 377 | 425 | 990k|  2 |   5 |   0 | 2.761464e+03 | 2.936098e+03 |   6.32%|  63.61%
 3107s|  1085k|858081 | 44349k|  40.9 |  2085M |  44 |1100 | 377 | 425 | 990k|  3 |   5 |   0 | 2.761464e+03 | 2.936098e+03 |   6.32%|  63.61%
 3107s|  1085k|858141 | 44353k|  40.9 |  2086M |  44 |1100 | 377 | 421 | 991k|  2 |   5 |   0 | 2.761475e+03 | 2.936098e+03 |   6.32%|  63.61%
 3107s|  1085k|858213 | 44357k|  40.9 |  2086M |  44 |1100 | 377 | 431 | 991k|  2 |   5 |   0 | 2.761475e+03 | 2.936098e+03 |   6.32%|  63.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3108s|  1085k|858275 | 44360k|  40.9 |  2086M |  44 |1100 | 377 | 428 | 991k|  2 |   5 |   0 | 2.761479e+03 | 2.936098e+03 |   6.32%|  63.61%
 3108s|  1085k|858341 | 44364k|  40.9 |  2086M |  44 |1100 | 377 | 431 | 991k|  1 |   5 |   0 | 2.761479e+03 | 2.936098e+03 |   6.32%|  63.61%
 3108s|  1085k|858413 | 44368k|  40.9 |  2086M |  44 |1100 | 377 | 422 | 991k|  2 |   5 |   0 | 2.761479e+03 | 2.936098e+03 |   6.32%|  63.61%
 3108s|  1085k|858469 | 44371k|  40.9 |  2086M |  44 |1100 | 377 | 427 | 991k|  1 |   5 |   0 | 2.761483e+03 | 2.936098e+03 |   6.32%|  63.61%
 3109s|  1085k|858523 | 44375k|  40.9 |  2086M |  44 |1100 | 377 | 427 | 991k|  2 |   5 |   0 | 2.761500e+03 | 2.936098e+03 |   6.32%|  63.61%
 3109s|  1085k|858585 | 44378k|  40.9 |  2086M |  44 |1100 | 377 | 423 | 991k|  2 |   5 |   0 | 2.761500e+03 | 2.936098e+03 |   6.32%|  63.61%
 3109s|  1086k|858655 | 44381k|  40.9 |  2087M |  44 |1100 | 377 | 424 | 991k|  1 |   5 |   0 | 2.761500e+03 | 2.936098e+03 |   6.32%|  63.61%
 3109s|  1086k|858727 | 44385k|  40.9 |  2087M |  44 |1100 | 377 | 423 | 991k|  0 |   5 |   0 | 2.761500e+03 | 2.936098e+03 |   6.32%|  63.61%
 3110s|  1086k|858793 | 44388k|  40.9 |  2087M |  44 |1100 | 377 | 419 | 991k|  2 |   5 |   0 | 2.761537e+03 | 2.936098e+03 |   6.32%|  63.61%
 3110s|  1086k|858861 | 44392k|  40.9 |  2088M |  44 |1100 | 377 | 431 | 991k|  1 |   5 |   0 | 2.761537e+03 | 2.936098e+03 |   6.32%|  63.61%
 3110s|  1086k|858929 | 44395k|  40.9 |  2088M |  44 |1100 | 377 | 425 | 992k|  2 |   5 |   0 | 2.761537e+03 | 2.936098e+03 |   6.32%|  63.61%
 3110s|  1086k|858991 | 44399k|  40.9 |  2088M |  44 |1100 | 377 | 422 | 992k|  2 |   5 |   0 | 2.761537e+03 | 2.936098e+03 |   6.32%|  63.61%
 3111s|  1086k|859045 | 44402k|  40.9 |  2088M |  44 |1100 | 377 | 431 | 992k|  2 |   5 |   0 | 2.761544e+03 | 2.936098e+03 |   6.32%|  63.61%
 3111s|  1086k|859107 | 44406k|  40.9 |  2089M |  44 |1100 | 377 | 425 | 992k|  1 |   5 |   0 | 2.761550e+03 | 2.936098e+03 |   6.32%|  63.61%
 3111s|  1086k|859161 | 44409k|  40.9 |  2089M |  44 |1100 | 377 | 418 | 992k|  0 |   5 |   0 | 2.761556e+03 | 2.936098e+03 |   6.32%|  63.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s|  1086k|859221 | 44412k|  40.9 |  2089M |  44 |1100 | 377 | 434 | 992k|  2 |   5 |   0 | 2.761559e+03 | 2.936098e+03 |   6.32%|  63.61%
 3111s|  1087k|859283 | 44416k|  40.9 |  2089M |  44 |1100 | 377 | 424 | 992k|  0 |   5 |   0 | 2.761561e+03 | 2.936098e+03 |   6.32%|  63.61%
 3112s|  1087k|859337 | 44419k|  40.9 |  2089M |  44 |1100 | 377 | 422 | 992k|  0 |   5 |   0 | 2.761583e+03 | 2.936098e+03 |   6.32%|  63.62%
 3112s|  1087k|859399 | 44423k|  40.9 |  2089M |  44 |1100 | 377 | 436 | 992k|  0 |   5 |   0 | 2.761583e+03 | 2.936098e+03 |   6.32%|  63.62%
 3112s|  1087k|859459 | 44426k|  40.9 |  2089M |  44 |1100 | 377 | 425 | 992k|  2 |   5 |   0 | 2.761585e+03 | 2.936098e+03 |   6.32%|  63.62%
 3112s|  1087k|859505 | 44430k|  40.9 |  2089M |  44 |1100 | 377 | 424 | 992k|  0 |   5 |   0 | 2.761609e+03 | 2.936098e+03 |   6.32%|  63.62%
 3113s|  1087k|859563 | 44434k|  40.9 |  2090M |  44 |1100 | 377 | 424 | 993k|  2 |   5 |   0 | 2.761614e+03 | 2.936098e+03 |   6.32%|  63.62%
 3113s|  1087k|859643 | 44437k|  40.9 |  2090M |  44 |1100 | 377 | 429 | 993k|  1 |   5 |   0 | 2.761614e+03 | 2.936098e+03 |   6.32%|  63.62%
 3113s|  1087k|859707 | 44441k|  40.9 |  2091M |  44 |1100 | 377 | 428 | 993k|  1 |   5 |   0 | 2.761614e+03 | 2.936098e+03 |   6.32%|  63.62%
 3113s|  1087k|859779 | 44445k|  40.9 |  2091M |  44 |1100 | 377 | 436 | 993k|  2 |   5 |   0 | 2.761617e+03 | 2.936098e+03 |   6.32%|  63.62%
 3114s|  1087k|859853 | 44448k|  40.9 |  2091M |  44 |1100 | 377 | 422 | 993k|  1 |   5 |   0 | 2.761622e+03 | 2.936098e+03 |   6.32%|  63.62%
 3114s|  1088k|859919 | 44451k|  40.9 |  2091M |  44 |1100 | 377 | 427 | 993k|  2 |   5 |   0 | 2.761622e+03 | 2.936098e+03 |   6.32%|  63.62%
 3114s|  1088k|859975 | 44455k|  40.9 |  2092M |  44 |1100 | 377 | 421 | 993k|  2 |   5 |   0 | 2.761626e+03 | 2.936098e+03 |   6.32%|  63.76%
 3114s|  1088k|860027 | 44459k|  40.9 |  2092M |  44 |1100 | 377 | 427 | 993k|  1 |   5 |   0 | 2.761626e+03 | 2.936098e+03 |   6.32%|  63.76%
 3115s|  1088k|860085 | 44462k|  40.9 |  2093M |  44 |1100 | 377 | 427 | 993k|  2 |   5 |   0 | 2.761630e+03 | 2.936098e+03 |   6.32%|  63.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3115s|  1088k|860145 | 44465k|  40.9 |  2094M |  44 |1100 | 377 | 430 | 993k|  1 |   5 |   0 | 2.761630e+03 | 2.936098e+03 |   6.32%|  63.76%
 3115s|  1088k|860205 | 44469k|  40.9 |  2095M |  44 |1100 | 377 | 432 | 993k|  2 |   5 |   0 | 2.761630e+03 | 2.936098e+03 |   6.32%|  63.76%
 3115s|  1088k|860253 | 44473k|  40.9 |  2095M |  44 |1100 | 377 | 424 | 993k|  0 |   5 |   0 | 2.761649e+03 | 2.936098e+03 |   6.32%|  63.76%
 3116s|  1088k|860325 | 44476k|  40.9 |  2095M |  44 |1100 | 377 | 421 | 994k|  2 |   5 |   0 | 2.761652e+03 | 2.936098e+03 |   6.32%|  63.77%
 3116s|  1088k|860381 | 44480k|  40.9 |  2095M |  44 |1100 | 377 | 427 | 994k|  1 |   5 |   0 | 2.761681e+03 | 2.936098e+03 |   6.32%|  63.77%
 3116s|  1088k|860461 | 44484k|  40.9 |  2095M |  44 |1100 | 377 | 424 | 994k|  2 |   5 |   0 | 2.761681e+03 | 2.936098e+03 |   6.32%|  63.77%
 3116s|  1089k|860523 | 44488k|  40.9 |  2095M |  44 |1100 | 377 | 421 | 994k|  2 |   5 |   0 | 2.761681e+03 | 2.936098e+03 |   6.32%|  63.77%
 3117s|  1089k|860585 | 44491k|  40.9 |  2095M |  44 |1100 | 377 | 419 | 994k|  1 |   5 |   0 | 2.761695e+03 | 2.936098e+03 |   6.32%|  63.77%
 3117s|  1089k|860655 | 44494k|  40.8 |  2095M |  44 |1100 | 377 | 428 | 994k|  2 |   5 |   0 | 2.761705e+03 | 2.936098e+03 |   6.31%|  63.77%
 3117s|  1089k|860721 | 44498k|  40.8 |  2095M |  44 |1100 | 377 | 435 | 994k|  2 |   5 |   0 | 2.761705e+03 | 2.936098e+03 |   6.31%|  63.77%
 3117s|  1089k|860769 | 44502k|  40.8 |  2095M |  44 |1100 | 377 | 417 | 994k|  0 |   5 |   0 | 2.761721e+03 | 2.936098e+03 |   6.31%|  63.77%
 3118s|  1089k|860841 | 44505k|  40.8 |  2095M |  44 |1100 | 377 | 426 | 994k|  1 |   5 |   0 | 2.761721e+03 | 2.936098e+03 |   6.31%|  63.77%
 3118s|  1089k|860903 | 44508k|  40.8 |  2095M |  44 |1100 | 377 | 428 | 994k|  1 |   5 |   0 | 2.761725e+03 | 2.936098e+03 |   6.31%|  63.77%
 3118s|  1089k|860951 | 44512k|  40.8 |  2095M |  44 |1100 | 377 | 429 | 994k|  2 |   5 |   0 | 2.761728e+03 | 2.936098e+03 |   6.31%|  63.77%
 3118s|  1089k|861023 | 44516k|  40.8 |  2095M |  44 |1100 | 377 | 418 | 994k|  2 |   5 |   0 | 2.761728e+03 | 2.936098e+03 |   6.31%|  63.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s|  1089k|861087 | 44519k|  40.8 |  2095M |  44 |1100 | 377 | 425 | 995k|  2 |   5 |   0 | 2.761728e+03 | 2.936098e+03 |   6.31%|  63.77%
 3119s|  1090k|861153 | 44522k|  40.8 |  2095M |  44 |1100 | 377 | 431 | 995k|  3 |   5 |   0 | 2.761737e+03 | 2.936098e+03 |   6.31%|  63.78%
 3119s|  1090k|861229 | 44526k|  40.8 |  2095M |  44 |1100 | 377 | 424 | 995k|  2 |   5 |   0 | 2.761737e+03 | 2.936098e+03 |   6.31%|  63.78%
 3119s|  1090k|861293 | 44529k|  40.8 |  2095M |  44 |1100 | 377 | 416 | 995k|  2 |   5 |   0 | 2.761739e+03 | 2.936098e+03 |   6.31%|  63.78%
 3120s|  1090k|861353 | 44533k|  40.8 |  2095M |  44 |1100 | 377 | 420 | 995k|  2 |   5 |   0 | 2.761739e+03 | 2.936098e+03 |   6.31%|  63.78%
 3120s|  1090k|861415 | 44536k|  40.8 |  2096M |  44 |1100 | 377 | 433 | 995k|  2 |   5 |   0 | 2.761775e+03 | 2.936098e+03 |   6.31%|  63.78%
 3120s|  1090k|861489 | 44540k|  40.8 |  2097M |  44 |1100 | 377 | 413 | 995k|  2 |   5 |   0 | 2.761776e+03 | 2.936098e+03 |   6.31%|  63.78%
 3120s|  1090k|861541 | 44544k|  40.8 |  2097M |  44 |1100 | 377 | 428 | 995k|  2 |   5 |   0 | 2.761779e+03 | 2.936098e+03 |   6.31%|  63.78%
 3121s|  1090k|861603 | 44547k|  40.8 |  2098M |  44 |1100 | 377 | 429 | 995k|  2 |   5 |   0 | 2.761792e+03 | 2.936098e+03 |   6.31%|  63.78%
 3121s|  1090k|861667 | 44551k|  40.8 |  2099M |  44 |1100 | 377 | 428 | 995k|  2 |   5 |   0 | 2.761792e+03 | 2.936098e+03 |   6.31%|  63.78%
 3122s|  1090k|861733 | 44555k|  40.8 |  2099M |  44 |1100 | 377 | 423 | 995k|  2 |   5 |   0 | 2.761849e+03 | 2.936098e+03 |   6.31%|  63.78%
 3123s|  1091k|861795 | 44558k|  40.8 |  2099M |  44 |1100 | 377 | 428 | 995k|  2 |   5 |   0 | 2.761850e+03 | 2.936098e+03 |   6.31%|  63.78%
 3123s|  1091k|861859 | 44562k|  40.8 |  2099M |  44 |1100 | 377 | 430 | 996k|  2 |   5 |   0 | 2.761850e+03 | 2.936098e+03 |   6.31%|  63.78%
 3123s|  1091k|861925 | 44565k|  40.8 |  2099M |  44 |1100 | 377 | 424 | 996k|  2 |   5 |   0 | 2.761855e+03 | 2.936098e+03 |   6.31%|  63.78%
 3123s|  1091k|861993 | 44569k|  40.8 |  2099M |  44 |1100 | 377 | 418 | 996k|  2 |   5 |   0 | 2.761864e+03 | 2.936098e+03 |   6.31%|  63.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|  1091k|862069 | 44573k|  40.8 |  2099M |  44 |1100 | 377 | 418 | 996k|  2 |   5 |   0 | 2.761864e+03 | 2.936098e+03 |   6.31%|  63.78%
 3124s|  1091k|862139 | 44577k|  40.8 |  2099M |  44 |1100 | 377 | 424 | 996k|  2 |   5 |   0 | 2.761881e+03 | 2.936098e+03 |   6.31%|  63.78%
 3124s|  1091k|862203 | 44581k|  40.8 |  2099M |  44 |1100 | 377 | 424 | 996k|  2 |   5 |   0 | 2.761888e+03 | 2.936098e+03 |   6.31%|  63.79%
 3124s|  1091k|862265 | 44584k|  40.8 |  2099M |  44 |1100 | 377 | 417 | 996k|  2 |   5 |   0 | 2.761888e+03 | 2.936098e+03 |   6.31%|  63.79%
 3125s|  1091k|862333 | 44587k|  40.8 |  2099M |  44 |1100 | 377 | 426 | 996k|  2 |   5 |   0 | 2.761891e+03 | 2.936098e+03 |   6.31%|  63.79%
 3125s|  1091k|862405 | 44591k|  40.8 |  2100M |  44 |1100 | 377 | 427 | 996k|  1 |   5 |   0 | 2.761891e+03 | 2.936098e+03 |   6.31%|  63.79%
 3125s|  1092k|862471 | 44595k|  40.8 |  2101M |  44 |1100 | 377 | 423 | 996k|  1 |   5 |   0 | 2.761903e+03 | 2.936098e+03 |   6.31%|  63.79%
 3125s|  1092k|862527 | 44598k|  40.8 |  2101M |  44 |1100 | 377 | 419 | 996k|  0 |   5 |   0 | 2.761903e+03 | 2.936098e+03 |   6.31%|  63.79%
 3126s|  1092k|862583 | 44602k|  40.8 |  2101M |  44 |1100 | 377 | 425 | 997k|  2 |   5 |   0 | 2.761905e+03 | 2.936098e+03 |   6.31%|  63.79%
 3126s|  1092k|862647 | 44605k|  40.8 |  2101M |  44 |1100 | 377 | 427 | 997k|  2 |   5 |   0 | 2.761907e+03 | 2.936098e+03 |   6.31%|  63.79%
 3126s|  1092k|862711 | 44608k|  40.8 |  2102M |  44 |1100 | 377 | 422 | 997k|  2 |   5 |   0 | 2.761907e+03 | 2.936098e+03 |   6.31%|  63.79%
 3126s|  1092k|862759 | 44612k|  40.8 |  2102M |  44 |1100 | 377 | 422 | 997k|  2 |   5 |   0 | 2.761907e+03 | 2.936098e+03 |   6.31%|  63.79%
 3127s|  1092k|862821 | 44615k|  40.8 |  2102M |  44 |1100 | 377 | 429 | 997k|  1 |   5 |   0 | 2.761907e+03 | 2.936098e+03 |   6.31%|  63.79%
 3127s|  1092k|862883 | 44619k|  40.8 |  2102M |  44 |1100 | 377 | 423 | 997k|  2 |   5 |   0 | 2.761930e+03 | 2.936098e+03 |   6.31%|  63.79%
 3127s|  1092k|862941 | 44622k|  40.8 |  2102M |  44 |1100 | 377 | 422 | 997k|  2 |   5 |   0 | 2.761930e+03 | 2.936098e+03 |   6.31%|  63.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|  1092k|862991 | 44626k|  40.8 |  2102M |  44 |1100 | 377 | 419 | 997k|  2 |   5 |   0 | 2.761938e+03 | 2.936098e+03 |   6.31%|  63.79%
 3128s|  1093k|863055 | 44630k|  40.8 |  2104M |  44 |1100 | 377 | 423 | 997k|  2 |   5 |   0 | 2.761955e+03 | 2.936098e+03 |   6.31%|  63.79%
 3128s|  1093k|863111 | 44634k|  40.8 |  2104M |  44 |1100 | 377 | 421 | 997k|  1 |   5 |   0 | 2.761957e+03 | 2.936098e+03 |   6.30%|  63.79%
 3128s|  1093k|863173 | 44638k|  40.8 |  2104M |  44 |1100 | 377 | 428 | 997k|  2 |   5 |   0 | 2.761960e+03 | 2.936098e+03 |   6.30%|  63.79%
 3128s|  1093k|863215 | 44641k|  40.8 |  2105M |  44 |1100 | 377 | 424 | 998k|  2 |   5 |   0 | 2.761969e+03 | 2.936098e+03 |   6.30%|  63.79%
 3129s|  1093k|863287 | 44644k|  40.8 |  2105M |  44 |1100 | 377 | 427 | 998k|  2 |   5 |   0 | 2.761969e+03 | 2.936098e+03 |   6.30%|  63.79%
 3129s|  1093k|863351 | 44648k|  40.8 |  2105M |  44 |1100 | 377 | 423 | 998k|  2 |   5 |   0 | 2.761972e+03 | 2.936098e+03 |   6.30%|  63.79%
 3129s|  1093k|863405 | 44652k|  40.8 |  2105M |  44 |1100 | 377 | 415 | 998k|  1 |   5 |   0 | 2.761993e+03 | 2.936098e+03 |   6.30%|  63.79%
 3129s|  1093k|863475 | 44655k|  40.8 |  2105M |  44 |1100 | 377 | 423 | 998k|  1 |   5 |   0 | 2.761993e+03 | 2.936098e+03 |   6.30%|  63.80%
 3130s|  1093k|863541 | 44659k|  40.8 |  2105M |  44 |1100 | 377 | 418 | 998k|  1 |   5 |   0 | 2.761995e+03 | 2.936098e+03 |   6.30%|  63.80%
 3130s|  1093k|863597 | 44662k|  40.8 |  2105M |  44 |1100 | 377 | 428 | 998k|  2 |   5 |   0 | 2.761996e+03 | 2.936098e+03 |   6.30%|  63.80%
 3130s|  1094k|863671 | 44666k|  40.8 |  2105M |  44 |1100 | 377 | 432 | 998k|  1 |   5 |   0 | 2.761996e+03 | 2.936098e+03 |   6.30%|  63.80%
 3130s|  1094k|863741 | 44670k|  40.8 |  2105M |  44 |1100 | 377 | 426 | 998k|  2 |   5 |   0 | 2.761996e+03 | 2.936098e+03 |   6.30%|  63.80%
 3131s|  1094k|863803 | 44674k|  40.8 |  2105M |  44 |1100 | 377 | 416 | 998k|  2 |   5 |   0 | 2.761996e+03 | 2.936098e+03 |   6.30%|  63.80%
 3131s|  1094k|863855 | 44677k|  40.8 |  2105M |  44 |1100 | 377 | 427 | 998k|  1 |   5 |   0 | 2.761996e+03 | 2.936098e+03 |   6.30%|  63.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s|  1094k|863917 | 44681k|  40.8 |  2106M |  44 |1100 | 377 | 429 | 998k|  2 |   5 |   0 | 2.762004e+03 | 2.936098e+03 |   6.30%|  63.80%
 3131s|  1094k|863979 | 44684k|  40.8 |  2106M |  44 |1100 | 377 | 432 | 999k|  2 |   5 |   0 | 2.762018e+03 | 2.936098e+03 |   6.30%|  63.80%
 3132s|  1094k|864031 | 44687k|  40.8 |  2106M |  44 |1100 | 377 | 431 | 999k|  1 |   5 |   0 | 2.762020e+03 | 2.936098e+03 |   6.30%|  63.80%
 3132s|  1094k|864095 | 44691k|  40.8 |  2106M |  44 |1100 | 377 | 429 | 999k|  1 |   5 |   0 | 2.762031e+03 | 2.936098e+03 |   6.30%|  63.80%
 3132s|  1094k|864141 | 44694k|  40.8 |  2106M |  44 |1100 | 377 | 427 | 999k|  2 |   5 |   0 | 2.762040e+03 | 2.936098e+03 |   6.30%|  63.80%
 3132s|  1094k|864207 | 44697k|  40.8 |  2106M |  44 |1100 | 377 | 420 | 999k|  2 |   5 |   0 | 2.762040e+03 | 2.936098e+03 |   6.30%|  63.80%
 3133s|  1095k|864265 | 44701k|  40.8 |  2106M |  44 |1100 | 377 | 429 | 999k|  1 |   5 |   0 | 2.762051e+03 | 2.936098e+03 |   6.30%|  63.80%
 3133s|  1095k|864315 | 44705k|  40.8 |  2107M |  44 |1100 | 377 | 423 | 999k|  0 |   5 |   0 | 2.762056e+03 | 2.936098e+03 |   6.30%|  63.80%
