solving instance mcf nodes c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1377 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s|101500 |100623 | 17075k| 168.1 |   593M |  38 |3124 | 882 |1014 | 590k|  6 |  30 |  29 | 5.541933e+03 | 7.231485e+03 |  30.49%| unknown
 2776s|101600 |100723 | 17091k| 168.1 |   595M |  38 |3124 | 882 |1080 | 591k|  5 |  30 |  29 | 5.542018e+03 | 7.231485e+03 |  30.48%| unknown
 2778s|101700 |100823 | 17107k| 168.1 |   596M |  38 |3124 | 881 |1014 | 591k|  4 |  30 |  29 | 5.542216e+03 | 7.231485e+03 |  30.48%| unknown
 2781s|101800 |100923 | 17126k| 168.1 |   596M |  38 |3124 | 881 |1079 | 592k|  3 |  30 |  29 | 5.542564e+03 | 7.231485e+03 |  30.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s|101900 |101021 | 17140k| 168.1 |   596M |  38 |3124 | 881 |1037 | 592k|  4 |  30 |  29 | 5.542850e+03 | 7.231485e+03 |  30.47%| unknown
 2785s|102000 |101121 | 17155k| 168.1 |   596M |  38 |3124 | 881 |1028 | 593k|  6 |  30 |  29 | 5.542949e+03 | 7.231485e+03 |  30.46%| unknown
 2788s|102100 |101221 | 17173k| 168.1 |   597M |  38 |3124 | 881 |1034 | 594k|  7 |  30 |  29 | 5.543033e+03 | 7.231485e+03 |  30.46%| unknown
 2791s|102200 |101321 | 17189k| 168.1 |   598M |  38 |3124 | 881 |1045 | 594k|  5 |  30 |  29 | 5.543033e+03 | 7.231485e+03 |  30.46%| unknown
 2793s|102300 |101421 | 17207k| 168.1 |   600M |  38 |3124 | 881 |1081 | 595k|  1 |  30 |  29 | 5.543047e+03 | 7.231485e+03 |  30.46%| unknown
 2796s|102400 |101517 | 17223k| 168.1 |   600M |  38 |3124 | 881 |1040 | 596k|  5 |  30 |  29 | 5.543835e+03 | 7.231485e+03 |  30.44%| unknown
 2798s|102500 |101617 | 17239k| 168.1 |   600M |  38 |3124 | 881 |1098 | 596k|  4 |  30 |  29 | 5.544363e+03 | 7.231485e+03 |  30.43%| unknown
 2800s|102600 |101717 | 17255k| 168.0 |   601M |  38 |3124 | 881 |1064 | 597k|  7 |  30 |  29 | 5.544363e+03 | 7.231485e+03 |  30.43%| unknown
 2803s|102700 |101811 | 17272k| 168.1 |   601M |  38 |3124 | 881 |1040 | 597k|  3 |  30 |  29 | 5.544662e+03 | 7.231485e+03 |  30.42%| unknown
 2805s|102800 |101911 | 17287k| 168.0 |   602M |  38 |3124 | 881 |1090 | 598k|  4 |  30 |  29 | 5.544662e+03 | 7.231485e+03 |  30.42%| unknown
 2808s|102900 |102011 | 17304k| 168.0 |   602M |  38 |3124 | 881 |1045 | 599k|  2 |  30 |  29 | 5.544926e+03 | 7.231485e+03 |  30.42%| unknown
 2811s|103000 |102107 | 17322k| 168.1 |   602M |  38 |3124 | 881 |1018 | 599k|  1 |  30 |  29 | 5.545204e+03 | 7.231485e+03 |  30.41%| unknown
 2813s|103100 |102205 | 17336k| 168.0 |   602M |  38 |3124 | 881 |1059 | 600k|  7 |  30 |  29 | 5.545559e+03 | 7.231485e+03 |  30.40%| unknown
 2815s|103200 |102305 | 17355k| 168.0 |   602M |  38 |3124 | 881 |1040 | 600k|  4 |  30 |  29 | 5.545888e+03 | 7.231485e+03 |  30.39%| unknown
 2818s|103300 |102405 | 17371k| 168.0 |   603M |  38 |3124 | 881 |1104 | 601k|  6 |  30 |  29 | 5.546107e+03 | 7.231485e+03 |  30.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s|103400 |102503 | 17389k| 168.0 |   603M |  38 |3124 | 881 |1017 | 602k|  1 |  30 |  29 | 5.546370e+03 | 7.231485e+03 |  30.38%| unknown
 2823s|103500 |102597 | 17406k| 168.1 |   605M |  38 |3124 | 881 |1096 | 602k|  2 |  30 |  29 | 5.546476e+03 | 7.231485e+03 |  30.38%| unknown
 2826s|103600 |102695 | 17423k| 168.1 |   606M |  38 |3124 | 881 |1053 | 603k|  3 |  30 |  29 | 5.546925e+03 | 7.231485e+03 |  30.37%| unknown
 2828s|103700 |102791 | 17441k| 168.1 |   606M |  38 |3124 | 881 |1075 | 603k|  6 |  30 |  29 | 5.547126e+03 | 7.231485e+03 |  30.36%| unknown
 2835s|103800 |102889 | 17457k| 168.1 |   608M |  38 |3124 | 881 |1110 | 604k|  4 |  30 |  29 | 5.547176e+03 | 7.231485e+03 |  30.36%| unknown
 2838s|103900 |102989 | 17471k| 168.0 |   608M |  38 |3124 | 881 |1086 | 605k|  5 |  30 |  29 | 5.547176e+03 | 7.231485e+03 |  30.36%| unknown
 2840s|104000 |103087 | 17487k| 168.0 |   609M |  38 |3124 | 881 |1076 | 605k|  6 |  30 |  29 | 5.547248e+03 | 7.231485e+03 |  30.36%| unknown
 2843s|104100 |103185 | 17503k| 168.0 |   609M |  38 |3124 | 881 |1038 | 606k|  4 |  30 |  29 | 5.547453e+03 | 7.231485e+03 |  30.36%| unknown
 2845s|104200 |103281 | 17523k| 168.0 |   610M |  38 |3124 | 881 |1050 | 607k|  2 |  30 |  29 | 5.547599e+03 | 7.231485e+03 |  30.35%| unknown
 2848s|104300 |103381 | 17538k| 168.0 |   610M |  38 |3124 | 881 |1020 | 607k|  1 |  30 |  29 | 5.547599e+03 | 7.231485e+03 |  30.35%| unknown
 2850s|104400 |103481 | 17556k| 168.0 |   610M |  38 |3124 | 881 |1111 | 608k|  5 |  30 |  29 | 5.547599e+03 | 7.231485e+03 |  30.35%| unknown
 2854s|104500 |103579 | 17572k| 168.0 |   612M |  38 |3124 | 881 |1054 | 608k|  4 |  30 |  29 | 5.547610e+03 | 7.231485e+03 |  30.35%| unknown
 2856s|104600 |103677 | 17590k| 168.0 |   612M |  38 |3124 | 881 |1037 | 609k|  4 |  30 |  29 | 5.548097e+03 | 7.231485e+03 |  30.34%| unknown
 2859s|104700 |103777 | 17609k| 168.1 |   613M |  38 |3124 | 881 |1039 | 610k|  1 |  30 |  29 | 5.548170e+03 | 7.231485e+03 |  30.34%| unknown
 2862s|104800 |103877 | 17626k| 168.1 |   614M |  38 |3124 | 881 |1061 | 610k|  2 |  30 |  29 | 5.548253e+03 | 7.231485e+03 |  30.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s|104900 |103977 | 17640k| 168.0 |   614M |  38 |3124 | 881 |1056 | 611k|  3 |  30 |  29 | 5.548747e+03 | 7.231485e+03 |  30.33%| unknown
 2867s|105000 |104075 | 17660k| 168.1 |   614M |  38 |3124 | 881 |1077 | 612k|  4 |  30 |  29 | 5.548893e+03 | 7.231485e+03 |  30.32%| unknown
 2869s|105100 |104175 | 17677k| 168.1 |   614M |  38 |3124 | 881 |1083 | 612k|  6 |  30 |  29 | 5.549023e+03 | 7.231485e+03 |  30.32%| unknown
 2872s|105200 |104275 | 17694k| 168.1 |   615M |  38 |3124 | 881 |1076 | 613k|  4 |  30 |  29 | 5.549171e+03 | 7.231485e+03 |  30.32%| unknown
 2874s|105300 |104375 | 17708k| 168.0 |   616M |  38 |3124 | 881 |1037 | 613k|  1 |  30 |  29 | 5.549240e+03 | 7.231485e+03 |  30.31%| unknown
 2876s|105400 |104473 | 17723k| 168.0 |   616M |  38 |3124 | 881 |1081 | 614k|  5 |  30 |  29 | 5.549568e+03 | 7.231485e+03 |  30.31%| unknown
 2879s|105500 |104573 | 17740k| 168.0 |   617M |  38 |3124 | 881 |1111 | 615k|  6 |  30 |  29 | 5.549568e+03 | 7.231485e+03 |  30.31%| unknown
 2881s|105600 |104673 | 17754k| 168.0 |   617M |  38 |3124 | 881 |1033 | 615k|  1 |  30 |  29 | 5.549595e+03 | 7.231485e+03 |  30.31%| unknown
 2884s|105700 |104771 | 17771k| 168.0 |   617M |  38 |3124 | 881 |1111 | 616k|  6 |  30 |  29 | 5.549918e+03 | 7.231485e+03 |  30.30%| unknown
 2886s|105800 |104869 | 17788k| 168.0 |   617M |  38 |3124 | 881 | 992 | 616k|  2 |  30 |  29 | 5.549983e+03 | 7.231485e+03 |  30.30%| unknown
 2889s|105900 |104965 | 17808k| 168.0 |   619M |  38 |3124 | 881 |1053 | 617k|  3 |  30 |  29 | 5.550237e+03 | 7.231485e+03 |  30.29%| unknown
 2892s|106000 |105063 | 17826k| 168.0 |   619M |  38 |3124 | 881 |1099 | 618k|  4 |  30 |  29 | 5.550405e+03 | 7.231485e+03 |  30.29%| unknown
 2894s|106100 |105163 | 17840k| 168.0 |   619M |  38 |3124 | 881 |1075 | 618k|  5 |  30 |  29 | 5.550405e+03 | 7.231485e+03 |  30.29%| unknown
 2897s|106200 |105263 | 17858k| 168.0 |   619M |  38 |3124 | 881 |1065 | 619k|  4 |  30 |  29 | 5.550450e+03 | 7.231485e+03 |  30.29%| unknown
 2899s|106300 |105357 | 17875k| 168.0 |   619M |  38 |3124 | 881 |1031 | 620k|  3 |  30 |  29 | 5.550893e+03 | 7.231485e+03 |  30.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s|106400 |105453 | 17890k| 168.0 |   620M |  38 |3124 | 881 |1103 | 620k|  3 |  30 |  29 | 5.550969e+03 | 7.231485e+03 |  30.27%| unknown
 2904s|106500 |105553 | 17907k| 168.0 |   620M |  38 |3124 | 881 |1042 | 621k|  3 |  30 |  29 | 5.550979e+03 | 7.231485e+03 |  30.27%| unknown
 2907s|106600 |105653 | 17924k| 168.0 |   620M |  38 |3124 | 881 |1019 | 621k|  2 |  30 |  29 | 5.551380e+03 | 7.231485e+03 |  30.26%| unknown
 2909s|106700 |105753 | 17941k| 168.0 |   621M |  38 |3124 | 881 |1080 | 622k|  6 |  30 |  29 | 5.551548e+03 | 7.231485e+03 |  30.26%| unknown
 2912s|106800 |105853 | 17958k| 168.0 |   622M |  38 |3124 | 881 |1035 | 623k|  5 |  30 |  29 | 5.551552e+03 | 7.231485e+03 |  30.26%| unknown
 2914s|106900 |105953 | 17972k| 168.0 |   624M |  38 |3124 | 881 |1073 | 623k|  2 |  30 |  29 | 5.551552e+03 | 7.231485e+03 |  30.26%| unknown
 2916s|107000 |106053 | 17986k| 168.0 |   624M |  38 |3124 | 881 |1052 | 624k|  4 |  30 |  29 | 5.551564e+03 | 7.231485e+03 |  30.26%| unknown
 2919s|107100 |106153 | 18002k| 168.0 |   624M |  38 |3124 | 881 |1018 | 624k|  1 |  30 |  29 | 5.551797e+03 | 7.231485e+03 |  30.25%| unknown
 2922s|107200 |106253 | 18022k| 168.0 |   624M |  38 |3124 | 881 |1007 | 625k|  3 |  30 |  29 | 5.551976e+03 | 7.231485e+03 |  30.25%| unknown
 2924s|107300 |106349 | 18041k| 168.0 |   624M |  38 |3124 | 881 |1062 | 626k|  6 |  30 |  29 | 5.552222e+03 | 7.231485e+03 |  30.24%| unknown
 2926s|107400 |106447 | 18055k| 168.0 |   625M |  38 |3124 | 881 |1049 | 626k|  1 |  30 |  29 | 5.552318e+03 | 7.231485e+03 |  30.24%| unknown
 2929s|107500 |106547 | 18071k| 168.0 |   625M |  38 |3124 | 881 |1056 | 627k|  1 |  30 |  29 | 5.552335e+03 | 7.231485e+03 |  30.24%| unknown
 2931s|107600 |106647 | 18088k| 168.0 |   625M |  38 |3124 | 881 |1042 | 627k|  1 |  30 |  29 | 5.552450e+03 | 7.231485e+03 |  30.24%| unknown
 2934s|107700 |106741 | 18109k| 168.0 |   626M |  38 |3124 | 881 |1023 | 628k|  5 |  30 |  29 | 5.552666e+03 | 7.231485e+03 |  30.23%| unknown
 2937s|107800 |106841 | 18126k| 168.0 |   626M |  38 |3124 | 881 |1082 | 628k|  5 |  30 |  29 | 5.552961e+03 | 7.231485e+03 |  30.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s|107900 |106937 | 18143k| 168.0 |   627M |  38 |3124 | 881 |1065 | 629k|  3 |  30 |  29 | 5.553146e+03 | 7.231485e+03 |  30.22%| unknown
 2942s|108000 |107037 | 18157k| 168.0 |   628M |  38 |3124 | 881 |1080 | 630k|  5 |  30 |  29 | 5.553265e+03 | 7.231485e+03 |  30.22%| unknown
 2944s|108100 |107137 | 18173k| 168.0 |   628M |  38 |3124 | 881 |1079 | 630k|  5 |  30 |  29 | 5.553372e+03 | 7.231485e+03 |  30.22%| unknown
 2946s|108200 |107237 | 18189k| 168.0 |   628M |  38 |3124 | 881 |1076 | 631k|  3 |  30 |  29 | 5.553591e+03 | 7.231485e+03 |  30.21%| unknown
 2949s|108300 |107337 | 18208k| 168.0 |   628M |  38 |3124 | 881 |1004 | 631k|  1 |  30 |  29 | 5.554207e+03 | 7.231485e+03 |  30.20%| unknown
 2952s|108400 |107437 | 18226k| 168.0 |   629M |  38 |3124 | 881 |1075 | 632k|  6 |  30 |  29 | 5.554407e+03 | 7.231485e+03 |  30.19%| unknown
 2955s|108500 |107537 | 18242k| 168.0 |   629M |  38 |3124 | 881 |1064 | 633k|  6 |  30 |  29 | 5.554407e+03 | 7.231485e+03 |  30.19%| unknown
 2957s|108600 |107637 | 18258k| 168.0 |   629M |  38 |3124 | 881 |1059 | 633k|  4 |  30 |  29 | 5.554407e+03 | 7.231485e+03 |  30.19%| unknown
 2959s|108700 |107735 | 18272k| 168.0 |   630M |  38 |3124 | 881 |1117 | 634k|  6 |  30 |  29 | 5.554604e+03 | 7.231485e+03 |  30.19%| unknown
 2962s|108800 |107835 | 18288k| 168.0 |   630M |  38 |3124 | 881 |1092 | 634k|  3 |  30 |  29 | 5.554718e+03 | 7.231485e+03 |  30.19%| unknown
 2965s|108900 |107931 | 18308k| 168.0 |   631M |  38 |3124 | 881 |1018 | 635k|  1 |  30 |  29 | 5.554834e+03 | 7.231485e+03 |  30.18%| unknown
 2967s|109000 |108029 | 18323k| 168.0 |   631M |  39 |3124 | 881 |1043 | 636k|  3 |  30 |  29 | 5.554869e+03 | 7.231485e+03 |  30.18%| unknown
 2970s|109100 |108129 | 18340k| 168.0 |   631M |  39 |3124 | 881 |1087 | 636k|  3 |  30 |  29 | 5.554968e+03 | 7.231485e+03 |  30.18%| unknown
 2972s|109200 |108229 | 18355k| 168.0 |   631M |  39 |3124 | 881 |1074 | 637k|  2 |  30 |  29 | 5.555157e+03 | 7.231485e+03 |  30.18%| unknown
 2975s|109300 |108327 | 18371k| 168.0 |   631M |  39 |3124 | 881 |1044 | 637k|  3 |  30 |  29 | 5.555374e+03 | 7.231485e+03 |  30.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2977s|109400 |108425 | 18384k| 167.9 |   632M |  39 |3124 | 881 |1094 | 638k|  4 |  30 |  29 | 5.555374e+03 | 7.231485e+03 |  30.17%| unknown
 2979s|109500 |108525 | 18400k| 167.9 |   633M |  39 |3124 | 881 |1036 | 639k|  6 |  30 |  29 | 5.555401e+03 | 7.231485e+03 |  30.17%| unknown
 2981s|109600 |108625 | 18413k| 167.9 |   633M |  39 |3124 | 881 |1108 | 639k|  6 |  30 |  29 | 5.555418e+03 | 7.231485e+03 |  30.17%| unknown
 2983s|109700 |108725 | 18428k| 167.9 |   634M |  39 |3124 | 881 |1078 | 640k|  1 |  30 |  29 | 5.555483e+03 | 7.231485e+03 |  30.17%| unknown
 2986s|109800 |108825 | 18442k| 167.8 |   634M |  39 |3124 | 881 |1038 | 640k|  3 |  30 |  29 | 5.555807e+03 | 7.231485e+03 |  30.16%| unknown
 2988s|109900 |108925 | 18458k| 167.8 |   634M |  39 |3124 | 881 |1028 | 641k|  1 |  30 |  29 | 5.555807e+03 | 7.231485e+03 |  30.16%| unknown
 2990s|110000 |109025 | 18474k| 167.8 |   635M |  39 |3124 | 881 |1034 | 641k|  4 |  30 |  29 | 5.555820e+03 | 7.231485e+03 |  30.16%| unknown
 2993s|110100 |109125 | 18494k| 167.9 |   635M |  39 |3124 | 881 |1059 | 642k|  4 |  30 |  29 | 5.555853e+03 | 7.231485e+03 |  30.16%| unknown
 2996s|110200 |109225 | 18512k| 167.9 |   636M |  39 |3124 | 881 |1075 | 643k|  3 |  30 |  29 | 5.556015e+03 | 7.231485e+03 |  30.16%| unknown
 2998s|110300 |109325 | 18527k| 167.9 |   636M |  39 |3124 | 881 |1021 | 643k|  5 |  30 |  29 | 5.556101e+03 | 7.231485e+03 |  30.15%| unknown
 3001s|110400 |109425 | 18545k| 167.9 |   637M |  39 |3124 | 881 |1040 | 644k|  4 |  30 |  29 | 5.556204e+03 | 7.231485e+03 |  30.15%| unknown
 3003s|110500 |109523 | 18560k| 167.8 |   638M |  39 |3124 | 881 |1030 | 644k|  2 |  30 |  29 | 5.556205e+03 | 7.231485e+03 |  30.15%| unknown
 3006s|110600 |109623 | 18579k| 167.9 |   638M |  39 |3124 | 881 |1080 | 645k|  6 |  30 |  29 | 5.556464e+03 | 7.231485e+03 |  30.15%| unknown
 3008s|110700 |109723 | 18593k| 167.8 |   638M |  39 |3124 | 881 |1074 | 646k|  4 |  30 |  29 | 5.556773e+03 | 7.231485e+03 |  30.14%| unknown
 3011s|110800 |109823 | 18610k| 167.8 |   638M |  39 |3124 | 881 |1029 | 646k|  2 |  30 |  29 | 5.557031e+03 | 7.231485e+03 |  30.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|110900 |109921 | 18627k| 167.8 |   638M |  39 |3124 | 881 |1024 | 647k|  3 |  30 |  29 | 5.557655e+03 | 7.231485e+03 |  30.12%| unknown
 3019s|111000 |110021 | 18644k| 167.9 |   639M |  39 |3124 | 881 |1059 | 647k|  5 |  30 |  29 | 5.557941e+03 | 7.231485e+03 |  30.11%| unknown
 3022s|111100 |110121 | 18659k| 167.8 |   639M |  39 |3124 | 881 |1070 | 648k|  2 |  30 |  29 | 5.557941e+03 | 7.231485e+03 |  30.11%| unknown
 3024s|111200 |110221 | 18673k| 167.8 |   640M |  39 |3124 | 881 |1028 | 648k|  3 |  30 |  29 | 5.557941e+03 | 7.231485e+03 |  30.11%| unknown
 3027s|111300 |110319 | 18691k| 167.8 |   640M |  39 |3124 | 881 |1104 | 649k|  3 |  30 |  29 | 5.557975e+03 | 7.231485e+03 |  30.11%| unknown
 3029s|111400 |110419 | 18707k| 167.8 |   643M |  39 |3124 | 881 |1077 | 650k|  6 |  30 |  29 | 5.557991e+03 | 7.231485e+03 |  30.11%| unknown
 3032s|111500 |110517 | 18724k| 167.8 |   643M |  39 |3124 | 881 |1064 | 650k|  4 |  30 |  29 | 5.558182e+03 | 7.231485e+03 |  30.11%| unknown
 3034s|111600 |110615 | 18743k| 167.8 |   643M |  39 |3124 | 881 |1078 | 651k|  3 |  30 |  29 | 5.558501e+03 | 7.231485e+03 |  30.10%| unknown
 3037s|111700 |110715 | 18760k| 167.8 |   643M |  39 |3124 | 881 |1058 | 652k|  2 |  30 |  29 | 5.558699e+03 | 7.231485e+03 |  30.09%| unknown
 3039s|111800 |110815 | 18776k| 167.8 |   643M |  39 |3124 | 881 |1047 | 652k|  5 |  30 |  29 | 5.558699e+03 | 7.231485e+03 |  30.09%| unknown
 3042s|111900 |110915 | 18792k| 167.8 |   643M |  39 |3124 | 881 |1093 | 653k|  6 |  30 |  29 | 5.558699e+03 | 7.231485e+03 |  30.09%| unknown
 3045s|112000 |111015 | 18809k| 167.8 |   645M |  39 |3124 | 881 |1079 | 653k|  2 |  30 |  29 | 5.558891e+03 | 7.231485e+03 |  30.09%| unknown
 3047s|112100 |111115 | 18826k| 167.8 |   645M |  39 |3124 | 881 |1081 | 654k|  6 |  30 |  29 | 5.559107e+03 | 7.231485e+03 |  30.08%| unknown
 3050s|112200 |111215 | 18840k| 167.8 |   645M |  39 |3124 | 881 |1062 | 654k|  4 |  30 |  29 | 5.559365e+03 | 7.231485e+03 |  30.08%| unknown
 3052s|112300 |111313 | 18858k| 167.8 |   647M |  39 |3124 | 881 |1043 | 655k|  2 |  30 |  29 | 5.559613e+03 | 7.231485e+03 |  30.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|112400 |111411 | 18876k| 167.8 |   647M |  39 |3124 | 881 |1099 | 656k|  1 |  30 |  29 | 5.559690e+03 | 7.231485e+03 |  30.07%| unknown
 3058s|112500 |111511 | 18895k| 167.8 |   648M |  39 |3124 | 881 |1057 | 656k|  4 |  30 |  29 | 5.559785e+03 | 7.231485e+03 |  30.07%| unknown
 3060s|112600 |111611 | 18911k| 167.8 |   648M |  39 |3124 | 881 |1116 | 657k|  4 |  30 |  29 | 5.560305e+03 | 7.231485e+03 |  30.06%| unknown
 3062s|112700 |111709 | 18927k| 167.8 |   649M |  39 |3124 | 881 |1084 | 657k|  4 |  30 |  29 | 5.560397e+03 | 7.231485e+03 |  30.05%| unknown
 3065s|112800 |111809 | 18943k| 167.8 |   649M |  39 |3124 | 881 |1041 | 658k|  8 |  30 |  29 | 5.560518e+03 | 7.231485e+03 |  30.05%| unknown
 3067s|112900 |111909 | 18958k| 167.8 |   649M |  39 |3124 | 881 |1088 | 659k|  4 |  30 |  29 | 5.560592e+03 | 7.231485e+03 |  30.05%| unknown
 3070s|113000 |112009 | 18972k| 167.8 |   650M |  39 |3124 | 881 |1089 | 659k|  5 |  30 |  29 | 5.560772e+03 | 7.231485e+03 |  30.04%| unknown
 3072s|113100 |112109 | 18989k| 167.8 |   651M |  39 |3124 | 881 |1038 | 660k|  1 |  30 |  29 | 5.560965e+03 | 7.231485e+03 |  30.04%| unknown
 3075s|113200 |112207 | 19005k| 167.8 |   652M |  39 |3124 | 881 |1054 | 661k|  2 |  30 |  29 | 5.561262e+03 | 7.231485e+03 |  30.03%| unknown
 3077s|113300 |112305 | 19025k| 167.8 |   653M |  39 |3124 | 881 |1089 | 661k|  1 |  30 |  29 | 5.561683e+03 | 7.231485e+03 |  30.02%| unknown
 3080s|113400 |112405 | 19044k| 167.8 |   653M |  39 |3124 | 881 |1100 | 662k|  4 |  30 |  29 | 5.561838e+03 | 7.231485e+03 |  30.02%| unknown
 3082s|113500 |112501 | 19059k| 167.8 |   654M |  39 |3124 | 881 |1067 | 662k|  3 |  30 |  29 | 5.561899e+03 | 7.231485e+03 |  30.02%| unknown
 3085s|113600 |112601 | 19073k| 167.8 |   654M |  39 |3124 | 881 |1071 | 663k|  3 |  30 |  29 | 5.561929e+03 | 7.231485e+03 |  30.02%| unknown
 3087s|113700 |112701 | 19090k| 167.8 |   654M |  39 |3124 | 881 |1061 | 663k|  1 |  30 |  29 | 5.561995e+03 | 7.231485e+03 |  30.02%| unknown
 3090s|113800 |112801 | 19105k| 167.8 |   654M |  39 |3124 | 881 |1044 | 664k|  5 |  30 |  29 | 5.562080e+03 | 7.231485e+03 |  30.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|113900 |112901 | 19123k| 167.8 |   654M |  39 |3124 | 881 |1100 | 665k|  4 |  30 |  29 | 5.562743e+03 | 7.231485e+03 |  30.00%| unknown
 3095s|114000 |113001 | 19139k| 167.8 |   654M |  39 |3124 | 881 |1071 | 665k|  3 |  30 |  29 | 5.562743e+03 | 7.231485e+03 |  30.00%| unknown
 3097s|114100 |113101 | 19156k| 167.8 |   657M |  39 |3124 | 881 |1086 | 666k|  5 |  30 |  29 | 5.562743e+03 | 7.231485e+03 |  30.00%| unknown
 3100s|114200 |113201 | 19173k| 167.8 |   658M |  39 |3124 | 881 |1081 | 667k|  5 |  30 |  29 | 5.563179e+03 | 7.231485e+03 |  29.99%| unknown
 3103s|114300 |113299 | 19192k| 167.8 |   661M |  39 |3124 | 881 |1007 | 667k|  3 |  30 |  29 | 5.563639e+03 | 7.231485e+03 |  29.98%| unknown
 3105s|114400 |113397 | 19209k| 167.8 |   661M |  39 |3124 | 881 |1054 | 668k|  3 |  30 |  29 | 5.563731e+03 | 7.231485e+03 |  29.98%| unknown
 3108s|114500 |113495 | 19229k| 167.8 |   661M |  39 |3124 | 881 |1085 | 668k|  4 |  30 |  29 | 5.564146e+03 | 7.231485e+03 |  29.97%| unknown
 3111s|114600 |113591 | 19248k| 167.8 |   661M |  39 |3124 | 881 |1070 | 669k|  6 |  30 |  29 | 5.564280e+03 | 7.231485e+03 |  29.96%| unknown
 3114s|114700 |113689 | 19265k| 167.8 |   662M |  39 |3124 | 881 |1082 | 670k|  7 |  30 |  29 | 5.564420e+03 | 7.231485e+03 |  29.96%| unknown
 3116s|114800 |113787 | 19281k| 167.8 |   663M |  39 |3124 | 881 |1005 | 670k|  4 |  30 |  29 | 5.564518e+03 | 7.231485e+03 |  29.96%| unknown
 3119s|114900 |113887 | 19299k| 167.9 |   663M |  39 |3124 | 881 |1097 | 671k|  5 |  30 |  29 | 5.564673e+03 | 7.231485e+03 |  29.95%| unknown
 3122s|115000 |113987 | 19315k| 167.8 |   664M |  39 |3124 | 881 |1023 | 672k|  4 |  30 |  29 | 5.564891e+03 | 7.231485e+03 |  29.95%| unknown
 3125s|115100 |114087 | 19331k| 167.8 |   664M |  39 |3124 | 881 |1023 | 672k|  3 |  30 |  29 | 5.565004e+03 | 7.231485e+03 |  29.95%| unknown
