solving instance mcf nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 33 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1468 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s|453800 |402049 | 19793k|  43.6 |  2170M |  42 |1142 | 409 | 567 |2370k|  4 |2780 | 692 | 2.939599e+03 | 3.714090e+03 |  26.35%|  30.99%
 3181s|453900 |402139 | 19798k|  43.6 |  2171M |  42 |1142 | 409 | 590 |2371k|  5 |2781 | 692 | 2.939607e+03 | 3.714090e+03 |  26.35%|  30.99%
 3181s|454000 |402215 | 19802k|  43.6 |  2172M |  42 |1142 | 409 | 560 |2371k|  1 |2781 | 692 | 2.939607e+03 | 3.714090e+03 |  26.35%|  31.00%
 3182s|454100 |402289 | 19806k|  43.6 |  2172M |  42 |1142 | 409 |   0 |2372k|  0 |2781 | 692 | 2.939620e+03 | 3.714090e+03 |  26.35%|  31.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s|454200 |402375 | 19810k|  43.6 |  2174M |  42 |1142 | 408 | 567 |2372k|  0 |2782 | 692 | 2.939675e+03 | 3.714090e+03 |  26.34%|  31.00%
 3183s|454300 |402451 | 19814k|  43.6 |  2174M |  42 |1142 | 409 | 636 |2373k|  5 |2785 | 692 | 2.939675e+03 | 3.714090e+03 |  26.34%|  31.00%
 3184s|454400 |402531 | 19818k|  43.6 |  2174M |  42 |1142 | 409 | 575 |2373k|  6 |2785 | 692 | 2.939764e+03 | 3.714090e+03 |  26.34%|  31.00%
 3185s|454500 |402611 | 19823k|  43.6 |  2176M |  42 |1142 | 409 | 539 |2374k|  1 |2786 | 692 | 2.939764e+03 | 3.714090e+03 |  26.34%|  31.00%
 3185s|454600 |402695 | 19828k|  43.6 |  2176M |  42 |1142 | 409 | 569 |2374k|  3 |2786 | 692 | 2.939775e+03 | 3.714090e+03 |  26.34%|  31.00%
 3186s|454700 |402779 | 19832k|  43.6 |  2178M |  42 |1142 | 408 | 567 |2375k|  3 |2786 | 692 | 2.939793e+03 | 3.714090e+03 |  26.34%|  31.00%
 3187s|454800 |402859 | 19836k|  43.6 |  2178M |  42 |1142 | 408 | 567 |2375k|  1 |2786 | 692 | 2.939846e+03 | 3.714090e+03 |  26.34%|  31.00%
 3187s|454900 |402939 | 19841k|  43.6 |  2179M |  42 |1142 | 408 | 586 |2376k|  3 |2786 | 692 | 2.939883e+03 | 3.714090e+03 |  26.33%|  31.00%
 3188s|455000 |403025 | 19845k|  43.6 |  2179M |  42 |1142 | 408 | 577 |2377k|  4 |2787 | 692 | 2.939883e+03 | 3.714090e+03 |  26.33%|  31.00%
 3189s|455100 |403113 | 19849k|  43.6 |  2179M |  42 |1142 | 408 | 588 |2377k|  3 |2787 | 692 | 2.939888e+03 | 3.714090e+03 |  26.33%|  31.00%
 3189s|455200 |403205 | 19853k|  43.6 |  2179M |  42 |1142 | 408 | 604 |2378k|  2 |2787 | 692 | 2.939894e+03 | 3.714090e+03 |  26.33%|  31.00%
 3190s|455300 |403285 | 19857k|  43.6 |  2179M |  42 |1142 | 410 | 612 |2378k|  4 |2789 | 692 | 2.939908e+03 | 3.714090e+03 |  26.33%|  31.00%
 3191s|455400 |403365 | 19862k|  43.6 |  2179M |  42 |1142 | 410 | 586 |2379k|  3 |2790 | 692 | 2.939968e+03 | 3.714090e+03 |  26.33%|  31.00%
 3191s|455500 |403439 | 19866k|  43.6 |  2179M |  42 |1142 | 409 | 574 |2379k|  4 |2790 | 692 | 2.939987e+03 | 3.714090e+03 |  26.33%|  31.01%
 3192s|455600 |403517 | 19870k|  43.6 |  2184M |  42 |1142 | 409 | 556 |2380k|  4 |2790 | 692 | 2.940008e+03 | 3.714090e+03 |  26.33%|  31.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s|455700 |403609 | 19874k|  43.6 |  2184M |  42 |1142 | 409 | 551 |2380k|  2 |2790 | 693 | 2.940008e+03 | 3.714090e+03 |  26.33%|  31.01%
 3193s|455800 |403695 | 19879k|  43.6 |  2184M |  42 |1142 | 410 | 619 |2381k|  6 |2792 | 693 | 2.940027e+03 | 3.714090e+03 |  26.33%|  31.01%
 3194s|455900 |403779 | 19884k|  43.6 |  2184M |  42 |1142 | 411 | 573 |2382k|  5 |2794 | 693 | 2.940031e+03 | 3.714090e+03 |  26.33%|  31.01%
 3195s|456000 |403865 | 19888k|  43.6 |  2186M |  42 |1142 | 411 | 597 |2382k|  3 |2795 | 693 | 2.940033e+03 | 3.714090e+03 |  26.33%|  31.01%
 3195s|456100 |403945 | 19892k|  43.6 |  2186M |  42 |1142 | 411 | 573 |2383k|  3 |2795 | 693 | 2.940045e+03 | 3.714090e+03 |  26.33%|  31.01%
 3196s|456200 |404029 | 19896k|  43.6 |  2187M |  42 |1142 | 411 | 583 |2383k|  6 |2795 | 693 | 2.940059e+03 | 3.714090e+03 |  26.33%|  31.01%
 3197s|456300 |404113 | 19900k|  43.6 |  2187M |  42 |1142 | 411 | 601 |2384k|  4 |2796 | 693 | 2.940059e+03 | 3.714090e+03 |  26.33%|  31.01%
 3197s|456400 |404209 | 19904k|  43.6 |  2188M |  42 |1142 | 411 | 584 |2384k|  2 |2796 | 693 | 2.940059e+03 | 3.714090e+03 |  26.33%|  31.01%
 3198s|456500 |404297 | 19909k|  43.6 |  2188M |  42 |1142 | 411 | 585 |2385k|  2 |2796 | 693 | 2.940067e+03 | 3.714090e+03 |  26.33%|  31.01%
 3199s|456600 |404377 | 19913k|  43.6 |  2188M |  42 |1142 | 410 | 607 |2385k|  5 |2796 | 693 | 2.940111e+03 | 3.714090e+03 |  26.32%|  31.01%
 3199s|456700 |404459 | 19917k|  43.6 |  2188M |  42 |1142 | 410 | 564 |2386k|  6 |2796 | 693 | 2.940132e+03 | 3.714090e+03 |  26.32%|  31.02%
 3201s|456800 |404545 | 19921k|  43.6 |  2189M |  42 |1142 | 411 | 584 |2386k|  5 |2797 | 693 | 2.940132e+03 | 3.714090e+03 |  26.32%|  31.02%
 3201s|456900 |404631 | 19924k|  43.6 |  2189M |  42 |1142 | 411 | 601 |2387k|  0 |2797 | 693 | 2.940209e+03 | 3.714090e+03 |  26.32%|  31.02%
 3202s|457000 |404721 | 19928k|  43.6 |  2189M |  42 |1142 | 411 | 593 |2387k|  7 |2797 | 693 | 2.940253e+03 | 3.714090e+03 |  26.32%|  31.02%
 3202s|457100 |404807 | 19932k|  43.6 |  2189M |  42 |1142 | 410 | 572 |2388k|  2 |2797 | 693 | 2.940253e+03 | 3.714090e+03 |  26.32%|  31.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s|457200 |404881 | 19936k|  43.6 |  2190M |  42 |1142 | 410 | 580 |2389k|  1 |2798 | 693 | 2.940261e+03 | 3.714090e+03 |  26.32%|  31.02%
 3204s|457300 |404951 | 19940k|  43.6 |  2190M |  42 |1142 | 410 | 611 |2389k|  0 |2798 | 693 | 2.940261e+03 | 3.714090e+03 |  26.32%|  31.02%
 3205s|457400 |405031 | 19944k|  43.6 |  2192M |  42 |1142 | 411 | 597 |2390k|  6 |2802 | 693 | 2.940261e+03 | 3.714090e+03 |  26.32%|  31.03%
 3205s|457500 |405107 | 19949k|  43.6 |  2192M |  42 |1142 | 411 | 576 |2390k|  4 |2804 | 693 | 2.940291e+03 | 3.714090e+03 |  26.32%|  31.03%
 3206s|457600 |405183 | 19953k|  43.6 |  2192M |  42 |1142 | 411 | 582 |2391k|  5 |2804 | 694 | 2.940303e+03 | 3.714090e+03 |  26.32%|  31.03%
 3206s|457700 |405267 | 19957k|  43.6 |  2193M |  42 |1142 | 411 | 596 |2391k|  5 |2804 | 694 | 2.940337e+03 | 3.714090e+03 |  26.32%|  31.03%
 3207s|457800 |405353 | 19961k|  43.6 |  2194M |  42 |1142 | 411 | 552 |2392k|  3 |2805 | 694 | 2.940337e+03 | 3.714090e+03 |  26.32%|  31.03%
 3208s|457900 |405435 | 19966k|  43.6 |  2195M |  42 |1142 | 410 | 582 |2392k|  1 |2805 | 694 | 2.940337e+03 | 3.714090e+03 |  26.32%|  31.03%
 3209s|458000 |405523 | 19970k|  43.6 |  2196M |  42 |1142 | 410 | 582 |2393k|  7 |2805 | 694 | 2.940339e+03 | 3.714090e+03 |  26.32%|  31.03%
 3209s|458100 |405611 | 19974k|  43.6 |  2196M |  42 |1142 | 411 | 582 |2394k|  3 |2806 | 697 | 2.940339e+03 | 3.714090e+03 |  26.32%|  31.04%
 3210s|458200 |405685 | 19978k|  43.6 |  2196M |  42 |1142 | 410 | 585 |2394k|  4 |2806 | 697 | 2.940351e+03 | 3.714090e+03 |  26.31%|  31.04%
 3211s|458300 |405753 | 19983k|  43.6 |  2196M |  42 |1142 | 410 | 573 |2395k|  4 |2806 | 697 | 2.940378e+03 | 3.714090e+03 |  26.31%|  31.04%
 3211s|458400 |405835 | 19987k|  43.6 |  2197M |  42 |1142 | 411 | 577 |2395k|  3 |2807 | 697 | 2.940385e+03 | 3.714090e+03 |  26.31%|  31.04%
 3212s|458500 |405913 | 19991k|  43.6 |  2197M |  42 |1142 | 411 | 581 |2396k|  3 |2807 | 697 | 2.940544e+03 | 3.714090e+03 |  26.31%|  31.04%
 3213s|458600 |405995 | 19995k|  43.6 |  2197M |  42 |1142 | 411 | 549 |2396k|  2 |2807 | 698 | 2.940555e+03 | 3.714090e+03 |  26.31%|  31.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s|458700 |406075 | 19999k|  43.6 |  2197M |  42 |1142 | 409 | 570 |2397k|  5 |2807 | 698 | 2.940575e+03 | 3.714090e+03 |  26.30%|  31.04%
 3214s|458800 |406169 | 20004k|  43.6 |  2198M |  42 |1142 | 410 | 589 |2397k|  3 |2808 | 698 | 2.940575e+03 | 3.714090e+03 |  26.30%|  31.04%
 3215s|458900 |406253 | 20008k|  43.6 |  2198M |  42 |1142 | 411 | 556 |2398k|  3 |2809 | 698 | 2.940575e+03 | 3.714090e+03 |  26.30%|  31.04%
 3215s|459000 |406337 | 20011k|  43.6 |  2198M |  42 |1142 | 411 | 580 |2398k|  4 |2809 | 698 | 2.940575e+03 | 3.714090e+03 |  26.30%|  31.04%
 3216s|459100 |406429 | 20015k|  43.6 |  2199M |  42 |1142 | 411 | 586 |2399k|  5 |2809 | 698 | 2.940575e+03 | 3.714090e+03 |  26.30%|  31.05%
 3217s|459200 |406511 | 20019k|  43.6 |  2199M |  42 |1142 | 411 | 585 |2399k|  3 |2809 | 698 | 2.940576e+03 | 3.714090e+03 |  26.30%|  31.05%
 3217s|459300 |406593 | 20023k|  43.6 |  2199M |  42 |1142 | 410 | 566 |2400k|  5 |2809 | 698 | 2.940603e+03 | 3.714090e+03 |  26.30%|  31.05%
 3218s|459400 |406679 | 20026k|  43.6 |  2199M |  42 |1142 | 410 | 567 |2400k|  2 |2809 | 698 | 2.940645e+03 | 3.714090e+03 |  26.30%|  31.05%
 3219s|459500 |406761 | 20030k|  43.6 |  2199M |  42 |1142 | 409 | 594 |2401k|  5 |2809 | 698 | 2.940645e+03 | 3.714090e+03 |  26.30%|  31.05%
 3219s|459600 |406843 | 20035k|  43.6 |  2201M |  42 |1142 | 408 | 571 |2401k|  3 |2809 | 698 | 2.940645e+03 | 3.714090e+03 |  26.30%|  31.05%
 3220s|459700 |406921 | 20040k|  43.6 |  2201M |  42 |1142 | 408 | 546 |2402k|  1 |2809 | 699 | 2.940645e+03 | 3.714090e+03 |  26.30%|  31.05%
 3220s|459800 |407005 | 20044k|  43.6 |  2201M |  42 |1142 | 409 | 565 |2402k|  2 |2810 | 699 | 2.940673e+03 | 3.714090e+03 |  26.30%|  31.05%
 3221s|459900 |407097 | 20049k|  43.6 |  2201M |  42 |1142 | 409 | 571 |2403k|  3 |2810 | 699 | 2.940705e+03 | 3.714090e+03 |  26.30%|  31.05%
 3222s|460000 |407169 | 20053k|  43.6 |  2201M |  42 |1142 | 411 | 564 |2404k|  5 |2812 | 699 | 2.940705e+03 | 3.714090e+03 |  26.30%|  31.05%
 3223s|460100 |407257 | 20057k|  43.6 |  2201M |  42 |1142 | 411 | 609 |2404k|  5 |2812 | 699 | 2.940705e+03 | 3.714090e+03 |  26.30%|  31.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s|460200 |407347 | 20062k|  43.6 |  2201M |  42 |1142 | 411 | 584 |2405k|  5 |2812 | 699 | 2.940705e+03 | 3.714090e+03 |  26.30%|  31.05%
 3224s|460300 |407423 | 20065k|  43.6 |  2201M |  42 |1142 | 409 | 607 |2405k|  4 |2812 | 700 | 2.940706e+03 | 3.714090e+03 |  26.30%|  31.05%
 3224s|460400 |407503 | 20069k|  43.6 |  2201M |  42 |1142 | 410 | 563 |2406k|  5 |2814 | 700 | 2.940706e+03 | 3.714090e+03 |  26.30%|  31.05%
 3225s|460500 |407593 | 20073k|  43.6 |  2201M |  42 |1142 | 410 | 570 |2406k|  2 |2814 | 700 | 2.940709e+03 | 3.714090e+03 |  26.30%|  31.05%
 3226s|460600 |407683 | 20078k|  43.6 |  2202M |  42 |1142 | 410 | 588 |2407k|  5 |2814 | 700 | 2.940713e+03 | 3.714090e+03 |  26.30%|  31.06%
 3226s|460700 |407757 | 20082k|  43.6 |  2202M |  42 |1142 | 409 | 566 |2407k|  3 |2814 | 700 | 2.940721e+03 | 3.714090e+03 |  26.30%|  31.06%
 3227s|460800 |407823 | 20086k|  43.6 |  2203M |  42 |1142 | 411 | 584 |2408k|  3 |2816 | 700 | 2.940752e+03 | 3.714090e+03 |  26.30%|  31.06%
 3228s|460900 |407899 | 20090k|  43.6 |  2203M |  42 |1142 | 411 | 581 |2408k|  3 |2817 | 700 | 2.940777e+03 | 3.714090e+03 |  26.30%|  31.06%
 3228s|461000 |407977 | 20094k|  43.6 |  2203M |  42 |1142 | 411 | 593 |2409k|  7 |2818 | 700 | 2.940777e+03 | 3.714090e+03 |  26.30%|  31.06%
 3229s|461100 |408057 | 20098k|  43.6 |  2203M |  42 |1142 | 411 | 570 |2409k|  2 |2818 | 700 | 2.940804e+03 | 3.714090e+03 |  26.30%|  31.06%
 3229s|461200 |408141 | 20102k|  43.6 |  2204M |  42 |1142 | 411 | 621 |2410k|  2 |2818 | 700 | 2.940804e+03 | 3.714090e+03 |  26.30%|  31.06%
 3230s|461300 |408223 | 20106k|  43.6 |  2205M |  42 |1142 | 409 | 591 |2411k|  4 |2818 | 700 | 2.940839e+03 | 3.714090e+03 |  26.29%|  31.06%
 3231s|461400 |408309 | 20111k|  43.6 |  2207M |  42 |1142 | 408 | 596 |2411k|  7 |2818 | 700 | 2.940851e+03 | 3.714090e+03 |  26.29%|  31.06%
 3231s|461500 |408399 | 20115k|  43.6 |  2207M |  42 |1142 | 408 | 571 |2412k|  2 |2818 | 700 | 2.940892e+03 | 3.714090e+03 |  26.29%|  31.06%
 3232s|461600 |408483 | 20119k|  43.6 |  2207M |  42 |1142 | 408 | 600 |2412k|  4 |2819 | 700 | 2.940892e+03 | 3.714090e+03 |  26.29%|  31.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s|461700 |408569 | 20123k|  43.6 |  2208M |  42 |1142 | 408 | 586 |2413k|  4 |2820 | 700 | 2.940892e+03 | 3.714090e+03 |  26.29%|  31.07%
 3233s|461800 |408649 | 20127k|  43.6 |  2208M |  42 |1142 | 409 | 562 |2413k|  2 |2821 | 702 | 2.940920e+03 | 3.714090e+03 |  26.29%|  31.07%
 3234s|461900 |408729 | 20132k|  43.6 |  2209M |  42 |1142 | 409 | 596 |2414k|  1 |2821 | 702 | 2.940970e+03 | 3.714090e+03 |  26.29%|  31.07%
 3235s|462000 |408811 | 20137k|  43.6 |  2209M |  42 |1142 | 409 | 610 |2414k|  5 |2821 | 702 | 2.940970e+03 | 3.714090e+03 |  26.29%|  31.07%
 3235s|462100 |408901 | 20141k|  43.6 |  2209M |  42 |1142 | 410 | 591 |2415k|  4 |2822 | 702 | 2.940994e+03 | 3.714090e+03 |  26.29%|  31.07%
 3236s|462200 |408987 | 20145k|  43.6 |  2209M |  42 |1142 | 410 | 574 |2415k|  6 |2822 | 702 | 2.941003e+03 | 3.714090e+03 |  26.29%|  31.07%
 3237s|462300 |409069 | 20149k|  43.6 |  2209M |  42 |1142 | 410 | 599 |2416k|  5 |2822 | 702 | 2.941009e+03 | 3.714090e+03 |  26.29%|  31.07%
 3237s|462400 |409147 | 20154k|  43.6 |  2209M |  42 |1142 | 409 | 586 |2417k|  4 |2822 | 702 | 2.941009e+03 | 3.714090e+03 |  26.29%|  31.07%
 3238s|462500 |409221 | 20158k|  43.6 |  2209M |  42 |1142 | 408 | 573 |2417k|  3 |2823 | 703 | 2.941010e+03 | 3.714090e+03 |  26.29%|  31.07%
 3239s|462600 |409309 | 20161k|  43.6 |  2209M |  42 |1142 | 408 | 602 |2418k|  6 |2823 | 703 | 2.941024e+03 | 3.714090e+03 |  26.29%|  31.07%
 3239s|462700 |409383 | 20165k|  43.6 |  2209M |  42 |1142 | 408 | 567 |2418k|  4 |2823 | 703 | 2.941024e+03 | 3.714090e+03 |  26.29%|  31.07%
 3240s|462800 |409469 | 20169k|  43.6 |  2210M |  42 |1142 | 408 | 600 |2419k|  6 |2823 | 703 | 2.941026e+03 | 3.714090e+03 |  26.29%|  31.07%
 3241s|462900 |409551 | 20174k|  43.6 |  2211M |  42 |1142 | 408 | 590 |2419k|  4 |2823 | 703 | 2.941026e+03 | 3.714090e+03 |  26.29%|  31.07%
 3241s|463000 |409639 | 20180k|  43.6 |  2211M |  42 |1142 | 408 | 587 |2420k|  0 |2823 | 703 | 2.941026e+03 | 3.714090e+03 |  26.29%|  31.08%
 3242s|463100 |409705 | 20184k|  43.6 |  2215M |  42 |1142 | 409 | 578 |2420k|  2 |2824 | 703 | 2.941100e+03 | 3.714090e+03 |  26.28%|  31.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s|463200 |409783 | 20189k|  43.6 |  2215M |  42 |1142 | 409 | 573 |2421k|  6 |2824 | 703 | 2.941100e+03 | 3.714090e+03 |  26.28%|  31.09%
 3243s|463300 |409879 | 20193k|  43.6 |  2215M |  42 |1142 | 409 | 572 |2421k|  3 |2824 | 703 | 2.941188e+03 | 3.714090e+03 |  26.28%|  31.09%
 3244s|463400 |409963 | 20198k|  43.6 |  2215M |  42 |1142 | 409 | 603 |2422k|  2 |2824 | 703 | 2.941208e+03 | 3.714090e+03 |  26.28%|  31.09%
 3245s|463500 |410049 | 20202k|  43.6 |  2215M |  42 |1142 | 408 | 596 |2423k|  6 |2824 | 703 | 2.941321e+03 | 3.714090e+03 |  26.27%|  31.09%
 3245s|463600 |410137 | 20207k|  43.6 |  2216M |  42 |1142 | 408 | 570 |2423k|  3 |2824 | 703 | 2.941334e+03 | 3.714090e+03 |  26.27%|  31.09%
 3246s|463700 |410227 | 20211k|  43.6 |  2217M |  42 |1142 | 409 | 557 |2424k|  4 |2825 | 703 | 2.941334e+03 | 3.714090e+03 |  26.27%|  31.09%
 3247s|463800 |410305 | 20215k|  43.6 |  2217M |  42 |1142 | 409 | 584 |2424k|  5 |2825 | 703 | 2.941342e+03 | 3.714090e+03 |  26.27%|  31.09%
 3248s|463900 |410387 | 20220k|  43.6 |  2217M |  42 |1142 | 409 | 603 |2425k|  6 |2825 | 704 | 2.941356e+03 | 3.714090e+03 |  26.27%|  31.09%
 3248s|464000 |410449 | 20224k|  43.6 |  2217M |  42 |1142 | 410 | 590 |2425k|  4 |2826 | 704 | 2.941365e+03 | 3.714090e+03 |  26.27%|  31.10%
 3249s|464100 |410531 | 20228k|  43.6 |  2217M |  42 |1142 | 410 | 585 |2426k|  4 |2826 | 704 | 2.941373e+03 | 3.714090e+03 |  26.27%|  31.10%
 3250s|464200 |410623 | 20233k|  43.6 |  2219M |  42 |1142 | 410 | 584 |2427k|  2 |2826 | 704 | 2.941373e+03 | 3.714090e+03 |  26.27%|  31.10%
 3250s|464300 |410711 | 20236k|  43.6 |  2219M |  42 |1142 | 409 | 561 |2427k|  3 |2827 | 704 | 2.941387e+03 | 3.714090e+03 |  26.27%|  31.10%
 3251s|464400 |410799 | 20240k|  43.6 |  2220M |  42 |1142 | 408 | 591 |2428k|  1 |2827 | 704 | 2.941406e+03 | 3.714090e+03 |  26.27%|  31.10%
 3251s|464500 |410887 | 20244k|  43.6 |  2220M |  42 |1142 | 409 | 580 |2428k|  3 |2828 | 704 | 2.941483e+03 | 3.714090e+03 |  26.27%|  31.10%
 3252s|464600 |410965 | 20247k|  43.6 |  2220M |  42 |1142 | 410 | 596 |2429k|  4 |2829 | 704 | 2.941530e+03 | 3.714090e+03 |  26.26%|  31.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3253s|464700 |411049 | 20251k|  43.6 |  2220M |  42 |1142 | 410 | 577 |2429k|  1 |2831 | 704 | 2.941530e+03 | 3.714090e+03 |  26.26%|  31.10%
 3253s|464800 |411117 | 20255k|  43.6 |  2221M |  42 |1142 | 410 | 590 |2430k|  3 |2831 | 704 | 2.941577e+03 | 3.714090e+03 |  26.26%|  31.10%
 3254s|464900 |411205 | 20259k|  43.6 |  2223M |  42 |1142 | 410 | 577 |2430k|  7 |2831 | 705 | 2.941584e+03 | 3.714090e+03 |  26.26%|  31.10%
 3255s|465000 |411285 | 20263k|  43.6 |  2223M |  42 |1142 | 409 | 573 |2431k|  2 |2831 | 705 | 2.941593e+03 | 3.714090e+03 |  26.26%|  31.10%
 3255s|465100 |411365 | 20267k|  43.6 |  2224M |  42 |1142 | 409 | 600 |2431k|  8 |2832 | 705 | 2.941600e+03 | 3.714090e+03 |  26.26%|  31.10%
 3256s|465200 |411445 | 20272k|  43.6 |  2224M |  42 |1142 | 409 | 552 |2432k|  3 |2832 | 706 | 2.941671e+03 | 3.714090e+03 |  26.26%|  31.10%
 3256s|465300 |411531 | 20276k|  43.6 |  2224M |  42 |1142 | 410 | 546 |2432k|  2 |2833 | 706 | 2.941676e+03 | 3.714090e+03 |  26.26%|  31.11%
 3257s|465400 |411621 | 20280k|  43.6 |  2225M |  42 |1142 | 410 | 601 |2433k|  6 |2833 | 706 | 2.941676e+03 | 3.714090e+03 |  26.26%|  31.11%
 3258s|465500 |411705 | 20284k|  43.6 |  2225M |  42 |1142 | 410 | 591 |2434k|  5 |2833 | 706 | 2.941676e+03 | 3.714090e+03 |  26.26%|  31.11%
 3258s|465600 |411791 | 20288k|  43.6 |  2225M |  42 |1142 | 410 | 567 |2434k|  3 |2833 | 706 | 2.941678e+03 | 3.714090e+03 |  26.26%|  31.11%
 3259s|465700 |411875 | 20292k|  43.6 |  2226M |  42 |1142 | 410 | 565 |2435k|  4 |2833 | 706 | 2.941701e+03 | 3.714090e+03 |  26.26%|  31.11%
 3260s|465800 |411955 | 20296k|  43.6 |  2228M |  42 |1142 | 411 | 565 |2435k|  4 |2835 | 706 | 2.941733e+03 | 3.714090e+03 |  26.26%|  31.11%
 3260s|465900 |412035 | 20300k|  43.6 |  2228M |  42 |1142 | 411 | 580 |2436k|  6 |2836 | 706 | 2.941753e+03 | 3.714090e+03 |  26.25%|  31.11%
 3261s|466000 |412113 | 20304k|  43.6 |  2228M |  42 |1142 | 411 | 580 |2436k|  0 |2836 | 706 | 2.941753e+03 | 3.714090e+03 |  26.25%|  31.11%
 3262s|466100 |412189 | 20308k|  43.6 |  2228M |  42 |1142 | 411 | 575 |2437k|  2 |2837 | 706 | 2.941755e+03 | 3.714090e+03 |  26.25%|  31.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|466200 |412267 | 20312k|  43.6 |  2228M |  42 |1142 | 411 | 559 |2437k|  3 |2838 | 706 | 2.941760e+03 | 3.714090e+03 |  26.25%|  31.11%
 3263s|466300 |412357 | 20316k|  43.6 |  2228M |  42 |1142 | 411 | 594 |2438k|  4 |2838 | 706 | 2.941760e+03 | 3.714090e+03 |  26.25%|  31.11%
 3263s|466400 |412431 | 20321k|  43.6 |  2229M |  42 |1142 | 411 | 574 |2438k|  1 |2838 | 706 | 2.941804e+03 | 3.714090e+03 |  26.25%|  31.11%
 3264s|466500 |412505 | 20325k|  43.6 |  2229M |  42 |1142 | 411 | 560 |2439k|  3 |2838 | 706 | 2.941822e+03 | 3.714090e+03 |  26.25%|  31.11%
 3265s|466600 |412597 | 20329k|  43.6 |  2231M |  42 |1142 | 411 | 581 |2439k|  5 |2839 | 706 | 2.941822e+03 | 3.714090e+03 |  26.25%|  31.11%
 3265s|466700 |412679 | 20334k|  43.6 |  2232M |  42 |1142 | 410 | 613 |2440k|  1 |2839 | 706 | 2.941866e+03 | 3.714090e+03 |  26.25%|  31.11%
 3266s|466800 |412757 | 20337k|  43.6 |  2232M |  42 |1142 | 410 | 571 |2440k|  3 |2839 | 706 | 2.941894e+03 | 3.714090e+03 |  26.25%|  31.12%
 3267s|466900 |412831 | 20341k|  43.6 |  2232M |  42 |1142 | 410 | 570 |2441k|  9 |2839 | 706 | 2.941906e+03 | 3.714090e+03 |  26.25%|  31.12%
 3267s|467000 |412913 | 20345k|  43.6 |  2232M |  42 |1142 | 411 | 592 |2441k|  6 |2841 | 706 | 2.941944e+03 | 3.714090e+03 |  26.25%|  31.12%
