solving instance mcf nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 12800 | 12794 |  1371k| 106.9 |    48M |  20 |3094 | 874 | 912 |  12k|  2 |   2 |   0 | 3.515241e+03 | 4.265057e+03 |  21.33%| unknown
  170s| 12900 | 12894 |  1384k| 107.0 |    48M |  20 |3094 | 874 | 916 |  12k|  2 |   2 |   0 | 3.515241e+03 | 4.265057e+03 |  21.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 13000 | 12994 |  1396k| 107.1 |    48M |  20 |3094 | 874 | 916 |  13k|  2 |   2 |   0 | 3.517208e+03 | 4.265057e+03 |  21.26%| unknown
  173s| 13100 | 13094 |  1407k| 107.2 |    49M |  20 |3094 | 874 | 916 |  13k|  2 |   2 |   0 | 3.517682e+03 | 4.265057e+03 |  21.25%| unknown
  174s| 13200 | 13194 |  1420k| 107.3 |    49M |  20 |3094 | 874 | 913 |  13k|  2 |   2 |   0 | 3.518389e+03 | 4.265057e+03 |  21.22%| unknown
  175s| 13300 | 13294 |  1432k| 107.4 |    50M |  20 |3094 | 874 | 912 |  13k|  2 |   2 |   0 | 3.520032e+03 | 4.265057e+03 |  21.17%| unknown
  176s| 13400 | 13394 |  1444k| 107.6 |    50M |  20 |3094 | 874 | 912 |  13k|  2 |   2 |   0 | 3.520952e+03 | 4.265057e+03 |  21.13%| unknown
  178s| 13500 | 13494 |  1457k| 107.7 |    50M |  20 |3094 | 874 | 917 |  13k|  2 |   2 |   0 | 3.522209e+03 | 4.265057e+03 |  21.09%| unknown
  179s| 13600 | 13594 |  1471k| 107.9 |    50M |  20 |3094 | 874 | 915 |  13k|  2 |   2 |   0 | 3.523756e+03 | 4.265057e+03 |  21.04%| unknown
  180s| 13700 | 13694 |  1483k| 108.0 |    50M |  20 |3094 | 874 | 914 |  13k|  2 |   2 |   0 | 3.525883e+03 | 4.265057e+03 |  20.96%| unknown
  181s| 13800 | 13794 |  1495k| 108.1 |    50M |  20 |3094 | 874 | 916 |  13k|  2 |   2 |   0 | 3.526397e+03 | 4.265057e+03 |  20.95%| unknown
  183s| 13900 | 13894 |  1507k| 108.2 |    50M |  20 |3094 | 874 | 914 |  14k|  2 |   2 |   0 | 3.527549e+03 | 4.265057e+03 |  20.91%| unknown
  184s| 14000 | 13994 |  1520k| 108.3 |    50M |  20 |3094 | 874 | 913 |  14k|  2 |   2 |   0 | 3.528353e+03 | 4.265057e+03 |  20.88%| unknown
  185s| 14100 | 14094 |  1532k| 108.4 |    50M |  20 |3094 | 874 | 910 |  14k|  2 |   2 |   0 | 3.528437e+03 | 4.265057e+03 |  20.88%| unknown
  187s| 14200 | 14194 |  1545k| 108.5 |    52M |  20 |3094 | 874 | 913 |  14k|  2 |   2 |   0 | 3.530393e+03 | 4.265057e+03 |  20.81%| unknown
  188s| 14300 | 14294 |  1557k| 108.7 |    52M |  20 |3094 | 874 | 918 |  14k|  2 |   2 |   0 | 3.530497e+03 | 4.265057e+03 |  20.81%| unknown
  189s| 14400 | 14394 |  1569k| 108.7 |    52M |  20 |3094 | 874 | 914 |  14k|  2 |   2 |   0 | 3.532611e+03 | 4.265057e+03 |  20.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 14500 | 14494 |  1581k| 108.8 |    52M |  20 |3094 | 874 | 910 |  14k|  2 |   2 |   0 | 3.533453e+03 | 4.265057e+03 |  20.71%| unknown
  196s| 14600 | 14594 |  1593k| 108.9 |    52M |  20 |3094 | 874 | 912 |  14k|  2 |   2 |   0 | 3.533947e+03 | 4.265057e+03 |  20.69%| unknown
  197s| 14700 | 14694 |  1605k| 109.0 |    52M |  20 |3094 | 874 | 916 |  14k|  2 |   2 |   0 | 3.535282e+03 | 4.265057e+03 |  20.64%| unknown
  198s| 14800 | 14794 |  1616k| 109.0 |    53M |  20 |3094 | 874 | 907 |  15k|  2 |   2 |   0 | 3.535842e+03 | 4.265057e+03 |  20.62%| unknown
  199s| 14900 | 14894 |  1627k| 109.0 |    53M |  20 |3094 | 874 | 917 |  15k|  2 |   2 |   0 | 3.536907e+03 | 4.265057e+03 |  20.59%| unknown
  200s| 15000 | 14994 |  1641k| 109.2 |    54M |  20 |3094 | 874 | 914 |  15k|  2 |   2 |   0 | 3.537448e+03 | 4.265057e+03 |  20.57%| unknown
  202s| 15100 | 15094 |  1653k| 109.3 |    54M |  20 |3094 | 874 | 912 |  15k|  2 |   2 |   0 | 3.538646e+03 | 4.265057e+03 |  20.53%| unknown
  203s| 15200 | 15194 |  1666k| 109.4 |    54M |  20 |3094 | 874 | 917 |  15k|  2 |   2 |   0 | 3.538906e+03 | 4.265057e+03 |  20.52%| unknown
  204s| 15300 | 15294 |  1678k| 109.4 |    54M |  20 |3094 | 874 | 909 |  15k|  2 |   2 |   0 | 3.538918e+03 | 4.265057e+03 |  20.52%| unknown
  206s| 15400 | 15394 |  1690k| 109.5 |    55M |  20 |3094 | 874 | 916 |  15k|  2 |   2 |   0 | 3.539285e+03 | 4.265057e+03 |  20.51%| unknown
  207s| 15500 | 15494 |  1703k| 109.7 |    55M |  20 |3094 | 874 | 913 |  15k|  1 |   2 |   0 | 3.539847e+03 | 4.265057e+03 |  20.49%| unknown
  208s| 15600 | 15594 |  1715k| 109.7 |    55M |  20 |3094 | 874 | 915 |  15k|  2 |   2 |   0 | 3.540705e+03 | 4.265057e+03 |  20.46%| unknown
  209s| 15700 | 15694 |  1727k| 109.8 |    55M |  20 |3094 | 874 | 914 |  15k|  2 |   2 |   0 | 3.542477e+03 | 4.265057e+03 |  20.40%| unknown
  211s| 15800 | 15794 |  1740k| 109.9 |    55M |  20 |3094 | 874 | 909 |  16k|  2 |   2 |   0 | 3.545120e+03 | 4.265057e+03 |  20.31%| unknown
  212s| 15900 | 15894 |  1752k| 110.0 |    55M |  20 |3094 | 874 | 913 |  16k|  2 |   2 |   0 | 3.547023e+03 | 4.265057e+03 |  20.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 16000 | 15994 |  1765k| 110.1 |    55M |  21 |3094 | 874 | 920 |  16k|  2 |   2 |   0 | 3.548223e+03 | 4.265057e+03 |  20.20%| unknown
  214s| 16100 | 16094 |  1777k| 110.1 |    55M |  21 |3094 | 874 | 916 |  16k|  2 |   2 |   0 | 3.549389e+03 | 4.265057e+03 |  20.16%| unknown
  216s| 16200 | 16194 |  1790k| 110.3 |    55M |  21 |3094 | 874 | 917 |  16k|  2 |   2 |   0 | 3.549686e+03 | 4.265057e+03 |  20.15%| unknown
  217s| 16300 | 16294 |  1802k| 110.3 |    56M |  21 |3094 | 874 | 911 |  16k|  2 |   2 |   0 | 3.550045e+03 | 4.265057e+03 |  20.14%| unknown
  218s| 16400 | 16394 |  1813k| 110.3 |    56M |  21 |3094 | 874 | 914 |  16k|  2 |   2 |   0 | 3.550830e+03 | 4.265057e+03 |  20.11%| unknown
  219s| 16500 | 16494 |  1825k| 110.4 |    56M |  21 |3094 | 874 | 917 |  16k|  2 |   2 |   0 | 3.552015e+03 | 4.265057e+03 |  20.07%| unknown
  221s| 16600 | 16594 |  1839k| 110.6 |    56M |  21 |3094 | 874 | 911 |  16k|  2 |   2 |   0 | 3.552472e+03 | 4.265057e+03 |  20.06%| unknown
  222s| 16700 | 16694 |  1852k| 110.7 |    56M |  21 |3094 | 874 | 918 |  17k|  2 |   2 |   0 | 3.553258e+03 | 4.265057e+03 |  20.03%| unknown
  223s| 16800 | 16794 |  1865k| 110.8 |    56M |  21 |3094 | 874 | 915 |  17k|  2 |   2 |   0 | 3.554833e+03 | 4.265057e+03 |  19.98%| unknown
  225s| 16900 | 16894 |  1878k| 110.9 |    57M |  21 |3094 | 874 | 915 |  17k|  2 |   2 |   0 | 3.556163e+03 | 4.265057e+03 |  19.93%| unknown
  226s| 17000 | 16994 |  1889k| 110.9 |    57M |  21 |3094 | 874 | 914 |  17k|  2 |   2 |   0 | 3.556164e+03 | 4.265057e+03 |  19.93%| unknown
  227s| 17100 | 17094 |  1901k| 111.0 |    57M |  21 |3094 | 874 | 916 |  17k|  2 |   2 |   0 | 3.556479e+03 | 4.265057e+03 |  19.92%| unknown
  228s| 17200 | 17194 |  1913k| 111.0 |    58M |  21 |3094 | 874 | 913 |  17k|  2 |   2 |   0 | 3.556688e+03 | 4.265057e+03 |  19.92%| unknown
  230s| 17300 | 17294 |  1925k| 111.1 |    58M |  21 |3094 | 874 | 915 |  17k|  2 |   2 |   0 | 3.557952e+03 | 4.265057e+03 |  19.87%| unknown
  231s| 17400 | 17394 |  1936k| 111.1 |    58M |  21 |3094 | 874 | 914 |  17k|  2 |   2 |   0 | 3.558791e+03 | 4.265057e+03 |  19.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 17500 | 17494 |  1950k| 111.2 |    58M |  21 |3094 | 874 | 913 |  17k|  1 |   2 |   0 | 3.560081e+03 | 4.265057e+03 |  19.80%| unknown
  233s| 17600 | 17594 |  1961k| 111.2 |    58M |  21 |3094 | 874 | 913 |  18k|  2 |   2 |   0 | 3.560419e+03 | 4.265057e+03 |  19.79%| unknown
  234s| 17700 | 17694 |  1973k| 111.3 |    58M |  21 |3094 | 874 | 914 |  18k|  2 |   2 |   0 | 3.562507e+03 | 4.265057e+03 |  19.72%| unknown
  236s| 17800 | 17794 |  1986k| 111.4 |    58M |  21 |3094 | 874 | 908 |  18k|  1 |   2 |   0 | 3.562805e+03 | 4.265057e+03 |  19.71%| unknown
  237s| 17900 | 17894 |  1998k| 111.4 |    58M |  21 |3094 | 874 | 914 |  18k|  1 |   2 |   0 | 3.563623e+03 | 4.265057e+03 |  19.68%| unknown
  238s| 18000 | 17994 |  2010k| 111.5 |    58M |  21 |3094 | 874 | 912 |  18k|  2 |   2 |   0 | 3.564540e+03 | 4.265057e+03 |  19.65%| unknown
  239s| 18100 | 18094 |  2023k| 111.6 |    58M |  21 |3094 | 874 | 914 |  18k|  2 |   2 |   0 | 3.564933e+03 | 4.265057e+03 |  19.64%| unknown
  241s| 18200 | 18194 |  2035k| 111.6 |    58M |  21 |3094 | 874 | 914 |  18k|  2 |   2 |   0 | 3.565619e+03 | 4.265057e+03 |  19.62%| unknown
  242s| 18300 | 18294 |  2047k| 111.7 |    59M |  21 |3094 | 874 | 912 |  18k|  2 |   2 |   0 | 3.566069e+03 | 4.265057e+03 |  19.60%| unknown
  243s| 18400 | 18394 |  2059k| 111.7 |    59M |  21 |3094 | 874 | 918 |  18k|  2 |   2 |   0 | 3.567136e+03 | 4.265057e+03 |  19.57%| unknown
  245s| 18500 | 18494 |  2072k| 111.8 |    59M |  21 |3094 | 874 | 913 |  18k|  2 |   2 |   0 | 3.568026e+03 | 4.265057e+03 |  19.54%| unknown
  246s| 18600 | 18594 |  2084k| 111.9 |    59M |  21 |3094 | 874 | 914 |  19k|  2 |   2 |   0 | 3.568209e+03 | 4.265057e+03 |  19.53%| unknown
  247s| 18700 | 18694 |  2097k| 111.9 |    60M |  21 |3094 | 874 | 914 |  19k|  2 |   2 |   0 | 3.569013e+03 | 4.265057e+03 |  19.50%| unknown
  248s| 18800 | 18794 |  2108k| 111.9 |    60M |  21 |3094 | 874 | 917 |  19k|  2 |   2 |   0 | 3.570323e+03 | 4.265057e+03 |  19.46%| unknown
  249s| 18900 | 18894 |  2120k| 112.0 |    60M |  21 |3094 | 874 | 913 |  19k|  2 |   2 |   0 | 3.570727e+03 | 4.265057e+03 |  19.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s| 19000 | 18994 |  2132k| 112.0 |    60M |  21 |3094 | 874 | 911 |  19k|  1 |   2 |   0 | 3.570968e+03 | 4.265057e+03 |  19.44%| unknown
  252s| 19100 | 19094 |  2145k| 112.1 |    60M |  21 |3094 | 874 | 915 |  19k|  2 |   2 |   0 | 3.571287e+03 | 4.265057e+03 |  19.43%| unknown
  253s| 19200 | 19194 |  2157k| 112.2 |    60M |  21 |3094 | 874 | 913 |  19k|  2 |   2 |   0 | 3.571316e+03 | 4.265057e+03 |  19.43%| unknown
  261s| 19300 | 19294 |  2170k| 112.2 |    60M |  21 |3094 | 874 | 915 |  19k|  2 |   2 |   0 | 3.571874e+03 | 4.265057e+03 |  19.41%| unknown
  262s| 19400 | 19394 |  2181k| 112.3 |    60M |  21 |3094 | 874 | 916 |  19k|  2 |   2 |   0 | 3.572197e+03 | 4.265057e+03 |  19.40%| unknown
  264s| 19500 | 19494 |  2194k| 112.3 |    60M |  21 |3094 | 874 | 918 |  20k|  2 |   2 |   0 | 3.572742e+03 | 4.265057e+03 |  19.38%| unknown
  265s| 19600 | 19594 |  2207k| 112.4 |    61M |  21 |3094 | 874 | 914 |  20k|  2 |   2 |   0 | 3.574217e+03 | 4.265057e+03 |  19.33%| unknown
  266s| 19700 | 19694 |  2218k| 112.4 |    61M |  21 |3094 | 874 | 916 |  20k|  2 |   2 |   0 | 3.575284e+03 | 4.265057e+03 |  19.29%| unknown
  267s| 19800 | 19794 |  2231k| 112.5 |    61M |  21 |3094 | 874 | 913 |  20k|  2 |   2 |   0 | 3.576760e+03 | 4.265057e+03 |  19.24%| unknown
  269s| 19900 | 19894 |  2244k| 112.6 |    61M |  21 |3094 | 874 | 917 |  20k|  2 |   2 |   0 | 3.577230e+03 | 4.265057e+03 |  19.23%| unknown
  270s| 20000 | 19994 |  2257k| 112.7 |    61M |  21 |3094 | 874 | 918 |  20k|  2 |   2 |   0 | 3.578972e+03 | 4.265057e+03 |  19.17%| unknown
  271s| 20100 | 20094 |  2267k| 112.6 |    62M |  21 |3094 | 874 | 916 |  20k|  2 |   2 |   0 | 3.579936e+03 | 4.265057e+03 |  19.14%| unknown
  272s| 20200 | 20194 |  2277k| 112.6 |    62M |  22 |3094 | 874 | 913 |  20k|  2 |   2 |   0 | 3.580513e+03 | 4.265057e+03 |  19.12%| unknown
  273s| 20300 | 20294 |  2289k| 112.6 |    63M |  22 |3094 | 874 | 906 |  20k|  2 |   2 |   0 | 3.581011e+03 | 4.265057e+03 |  19.10%| unknown
  275s| 20400 | 20394 |  2302k| 112.7 |    63M |  22 |3094 | 874 | 912 |  21k|  2 |   2 |   0 | 3.581471e+03 | 4.265057e+03 |  19.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s| 20500 | 20494 |  2315k| 112.8 |    63M |  22 |3094 | 874 | 918 |  21k|  2 |   2 |   0 | 3.582145e+03 | 4.265057e+03 |  19.06%| unknown
  277s| 20600 | 20594 |  2329k| 112.9 |    63M |  22 |3094 | 874 | 915 |  21k|  2 |   2 |   0 | 3.582430e+03 | 4.265057e+03 |  19.05%| unknown
  278s| 20700 | 20694 |  2339k| 112.9 |    63M |  22 |3094 | 874 | 918 |  21k|  2 |   2 |   0 | 3.582649e+03 | 4.265057e+03 |  19.05%| unknown
  280s| 20800 | 20794 |  2353k| 112.9 |    63M |  22 |3094 | 874 | 915 |  21k|  2 |   2 |   0 | 3.582861e+03 | 4.265057e+03 |  19.04%| unknown
  281s| 20900 | 20894 |  2366k| 113.0 |    64M |  22 |3094 | 874 | 917 |  21k|  2 |   2 |   0 | 3.583208e+03 | 4.265057e+03 |  19.03%| unknown
  282s| 21000 | 20994 |  2378k| 113.1 |    64M |  22 |3094 | 874 | 919 |  21k|  2 |   2 |   0 | 3.583498e+03 | 4.265057e+03 |  19.02%| unknown
  284s| 21100 | 21094 |  2391k| 113.1 |    64M |  22 |3094 | 874 | 916 |  21k|  2 |   2 |   0 | 3.583964e+03 | 4.265057e+03 |  19.00%| unknown
  285s| 21200 | 21194 |  2403k| 113.2 |    64M |  22 |3094 | 874 | 913 |  21k|  3 |   2 |   0 | 3.583964e+03 | 4.265057e+03 |  19.00%| unknown
  286s| 21300 | 21294 |  2415k| 113.2 |    64M |  22 |3094 | 874 | 914 |  22k|  2 |   2 |   0 | 3.585088e+03 | 4.265057e+03 |  18.97%| unknown
  287s| 21400 | 21394 |  2426k| 113.2 |    64M |  22 |3094 | 874 | 910 |  22k|  2 |   2 |   0 | 3.586180e+03 | 4.265057e+03 |  18.93%| unknown
  288s| 21500 | 21494 |  2439k| 113.3 |    64M |  22 |3094 | 874 | 917 |  22k|  2 |   2 |   0 | 3.586782e+03 | 4.265057e+03 |  18.91%| unknown
  290s| 21600 | 21594 |  2451k| 113.3 |    64M |  22 |3094 | 874 | 912 |  22k|  2 |   2 |   0 | 3.587252e+03 | 4.265057e+03 |  18.89%| unknown
  291s| 21700 | 21694 |  2463k| 113.3 |    64M |  22 |3094 | 874 | 916 |  22k|  2 |   2 |   0 | 3.587801e+03 | 4.265057e+03 |  18.88%| unknown
  292s| 21800 | 21794 |  2475k| 113.4 |    65M |  22 |3094 | 874 | 915 |  22k|  2 |   2 |   0 | 3.588230e+03 | 4.265057e+03 |  18.86%| unknown
  293s| 21900 | 21894 |  2488k| 113.4 |    65M |  22 |3094 | 874 | 914 |  22k|  2 |   2 |   0 | 3.588700e+03 | 4.265057e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 22000 | 21994 |  2500k| 113.5 |    66M |  22 |3094 | 874 | 912 |  22k|  2 |   2 |   0 | 3.588822e+03 | 4.265057e+03 |  18.84%| unknown
  296s| 22100 | 22094 |  2513k| 113.6 |    66M |  22 |3094 | 874 | 915 |  22k|  2 |   2 |   0 | 3.589354e+03 | 4.265057e+03 |  18.83%| unknown
  297s| 22200 | 22194 |  2526k| 113.6 |    66M |  22 |3094 | 874 | 916 |  23k|  2 |   2 |   0 | 3.589678e+03 | 4.265057e+03 |  18.81%| unknown
  299s| 22300 | 22294 |  2538k| 113.7 |    67M |  22 |3094 | 874 | 914 |  23k|  2 |   2 |   0 | 3.591105e+03 | 4.265057e+03 |  18.77%| unknown
  300s| 22400 | 22394 |  2550k| 113.7 |    68M |  22 |3094 | 874 | 912 |  23k|  2 |   2 |   0 | 3.591881e+03 | 4.265057e+03 |  18.74%| unknown
  301s| 22500 | 22494 |  2564k| 113.8 |    68M |  22 |3094 | 874 | 919 |  23k|  2 |   2 |   0 | 3.593013e+03 | 4.265057e+03 |  18.70%| unknown
  303s| 22600 | 22594 |  2577k| 113.9 |    68M |  22 |3094 | 874 | 909 |  23k|  1 |   2 |   0 | 3.593871e+03 | 4.265057e+03 |  18.68%| unknown
  304s| 22700 | 22694 |  2590k| 114.0 |    68M |  22 |3094 | 874 | 913 |  23k|  2 |   2 |   0 | 3.594106e+03 | 4.265057e+03 |  18.67%| unknown
  305s| 22800 | 22794 |  2602k| 114.0 |    68M |  22 |3094 | 874 | 914 |  23k|  2 |   2 |   0 | 3.594846e+03 | 4.265057e+03 |  18.64%| unknown
  306s| 22900 | 22894 |  2613k| 114.0 |    68M |  22 |3094 | 874 | 916 |  23k|  2 |   2 |   0 | 3.595421e+03 | 4.265057e+03 |  18.62%| unknown
  308s| 23000 | 22994 |  2626k| 114.0 |    68M |  22 |3094 | 874 | 915 |  23k|  1 |   2 |   0 | 3.595625e+03 | 4.265057e+03 |  18.62%| unknown
  309s| 23100 | 23094 |  2639k| 114.1 |    68M |  22 |3094 | 874 | 912 |  24k|  2 |   2 |   0 | 3.595707e+03 | 4.265057e+03 |  18.62%| unknown
  310s| 23200 | 23194 |  2652k| 114.2 |    68M |  22 |3094 | 874 | 914 |  24k|  2 |   2 |   0 | 3.595907e+03 | 4.265057e+03 |  18.61%| unknown
  312s| 23300 | 23294 |  2665k| 114.2 |    68M |  22 |3094 | 874 | 917 |  24k|  1 |   2 |   0 | 3.596030e+03 | 4.265057e+03 |  18.60%| unknown
  313s| 23400 | 23394 |  2676k| 114.2 |    68M |  22 |3094 | 874 | 916 |  24k|  2 |   2 |   0 | 3.596445e+03 | 4.265057e+03 |  18.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s| 23500 | 23494 |  2689k| 114.3 |    68M |  22 |3094 | 874 | 914 |  24k|  2 |   2 |   0 | 3.596617e+03 | 4.265057e+03 |  18.59%| unknown
  316s| 23600 | 23594 |  2703k| 114.4 |    68M |  22 |3094 | 874 | 912 |  24k|  2 |   2 |   0 | 3.596617e+03 | 4.265057e+03 |  18.59%| unknown
  317s| 23700 | 23694 |  2716k| 114.5 |    69M |  22 |3094 | 874 | 917 |  24k|  2 |   2 |   0 | 3.596893e+03 | 4.265057e+03 |  18.58%| unknown
  318s| 23800 | 23794 |  2729k| 114.5 |    69M |  22 |3094 | 874 | 909 |  24k|  2 |   2 |   0 | 3.596893e+03 | 4.265057e+03 |  18.58%| unknown
  320s| 23900 | 23894 |  2744k| 114.7 |    69M |  22 |3094 | 874 | 912 |  24k|  2 |   2 |   0 | 3.597300e+03 | 4.265057e+03 |  18.56%| unknown
  321s| 24000 | 23994 |  2756k| 114.7 |    69M |  22 |3094 | 874 | 912 |  25k|  2 |   2 |   0 | 3.597845e+03 | 4.265057e+03 |  18.54%| unknown
  322s| 24100 | 24094 |  2769k| 114.8 |    69M |  22 |3094 | 874 | 912 |  25k|  2 |   2 |   0 | 3.598175e+03 | 4.265057e+03 |  18.53%| unknown
  324s| 24200 | 24194 |  2782k| 114.8 |    69M |  22 |3094 | 874 | 917 |  25k|  2 |   2 |   0 | 3.598601e+03 | 4.265057e+03 |  18.52%| unknown
  325s| 24300 | 24294 |  2794k| 114.8 |    69M |  22 |3094 | 874 | 917 |  25k|  2 |   2 |   0 | 3.599007e+03 | 4.265057e+03 |  18.51%| unknown
  326s| 24400 | 24394 |  2806k| 114.9 |    70M |  22 |3094 | 874 | 912 |  25k|  2 |   2 |   0 | 3.600072e+03 | 4.265057e+03 |  18.47%| unknown
  328s| 24500 | 24494 |  2820k| 115.0 |    70M |  22 |3094 | 874 | 915 |  25k|  2 |   2 |   0 | 3.601285e+03 | 4.265057e+03 |  18.43%| unknown
  329s| 24600 | 24594 |  2834k| 115.1 |    70M |  22 |3094 | 874 | 916 |  25k|  2 |   2 |   0 | 3.601285e+03 | 4.265057e+03 |  18.43%| unknown
  330s| 24700 | 24694 |  2847k| 115.1 |    71M |  22 |3094 | 874 | 917 |  25k|  2 |   2 |   0 | 3.602492e+03 | 4.265057e+03 |  18.39%| unknown
  332s| 24800 | 24794 |  2859k| 115.1 |    71M |  22 |3094 | 874 | 914 |  25k|  2 |   2 |   0 | 3.602715e+03 | 4.265057e+03 |  18.38%| unknown
  333s| 24900 | 24894 |  2871k| 115.2 |    72M |  22 |3094 | 874 | 911 |  25k|  1 |   2 |   0 | 3.603947e+03 | 4.265057e+03 |  18.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s| 25000 | 24994 |  2883k| 115.2 |    73M |  22 |3094 | 874 | 909 |  26k|  2 |   2 |   0 | 3.604031e+03 | 4.265057e+03 |  18.34%| unknown
  335s| 25100 | 25094 |  2896k| 115.3 |    73M |  22 |3094 | 874 | 912 |  26k|  2 |   2 |   0 | 3.605212e+03 | 4.265057e+03 |  18.30%| unknown
  337s| 25200 | 25194 |  2909k| 115.3 |    73M |  22 |3094 | 874 | 915 |  26k|  2 |   2 |   0 | 3.605401e+03 | 4.265057e+03 |  18.30%| unknown
  338s| 25300 | 25294 |  2923k| 115.4 |    73M |  22 |3094 | 874 | 916 |  26k|  2 |   2 |   0 | 3.606114e+03 | 4.265057e+03 |  18.27%| unknown
  339s| 25400 | 25394 |  2935k| 115.4 |    73M |  22 |3094 | 874 | 913 |  26k|  2 |   2 |   0 | 3.606179e+03 | 4.265057e+03 |  18.27%| unknown
  341s| 25500 | 25494 |  2946k| 115.4 |    73M |  22 |3094 | 874 | 918 |  26k|  1 |   2 |   0 | 3.606510e+03 | 4.265057e+03 |  18.26%| unknown
  342s| 25600 | 25594 |  2959k| 115.4 |    73M |  22 |3094 | 874 | 917 |  26k|  2 |   2 |   0 | 3.607414e+03 | 4.265057e+03 |  18.23%| unknown
  343s| 25700 | 25694 |  2971k| 115.5 |    73M |  22 |3094 | 874 | 914 |  26k|  2 |   2 |   0 | 3.608117e+03 | 4.265057e+03 |  18.21%| unknown
  344s| 25800 | 25794 |  2984k| 115.5 |    73M |  22 |3094 | 874 | 917 |  26k|  2 |   2 |   0 | 3.608741e+03 | 4.265057e+03 |  18.19%| unknown
  346s| 25900 | 25894 |  2998k| 115.6 |    73M |  22 |3094 | 874 | 915 |  27k|  2 |   2 |   0 | 3.609273e+03 | 4.265057e+03 |  18.17%| unknown
  347s| 26000 | 25994 |  3010k| 115.7 |    73M |  22 |3094 | 874 | 917 |  27k|  1 |   2 |   0 | 3.609684e+03 | 4.265057e+03 |  18.16%| unknown
  348s| 26100 | 26094 |  3023k| 115.7 |    73M |  22 |3094 | 874 | 914 |  27k|  2 |   2 |   0 | 3.609684e+03 | 4.265057e+03 |  18.16%| unknown
  350s| 26200 | 26194 |  3036k| 115.8 |    73M |  22 |3094 | 874 | 914 |  27k|  1 |   2 |   0 | 3.610508e+03 | 4.265057e+03 |  18.13%| unknown
  364s| 26300 | 26294 |  3049k| 115.8 |    73M |  22 |3094 | 874 | 916 |  27k|  2 |   2 |   0 | 3.610718e+03 | 4.265057e+03 |  18.12%| unknown
  366s| 26400 | 26394 |  3061k| 115.8 |    75M |  22 |3094 | 874 | 919 |  27k|  2 |   2 |   0 | 3.611037e+03 | 4.265057e+03 |  18.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 26500 | 26494 |  3074k| 115.9 |    75M |  22 |3094 | 874 | 911 |  27k|  2 |   2 |   0 | 3.611518e+03 | 4.265057e+03 |  18.10%| unknown
