solving instance mcf nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 12800 | 12799 |  1423k| 110.6 |    49M |  28 |3061 | 843 | 882 |  12k|  5 |   1 |   0 | 3.178342e+04 | 3.668573e+04 |  15.42%| unknown
  198s| 12900 | 12899 |  1436k| 110.8 |    49M |  28 |3061 | 843 | 883 |  12k|  5 |   1 |   0 | 3.180134e+04 | 3.668573e+04 |  15.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s| 13000 | 12999 |  1448k| 110.8 |    49M |  28 |3061 | 843 | 881 |  12k|  5 |   1 |   0 | 3.180235e+04 | 3.668573e+04 |  15.36%| unknown
  201s| 13100 | 13099 |  1459k| 110.9 |    50M |  28 |3061 | 843 | 882 |  13k|  5 |   1 |   0 | 3.180311e+04 | 3.668573e+04 |  15.35%| unknown
  202s| 13200 | 13199 |  1471k| 110.9 |    50M |  28 |3061 | 843 | 882 |  13k|  5 |   1 |   0 | 3.181441e+04 | 3.668573e+04 |  15.31%| unknown
  204s| 13300 | 13299 |  1482k| 110.9 |    50M |  28 |3061 | 843 | 881 |  13k|  5 |   1 |   0 | 3.181957e+04 | 3.668573e+04 |  15.29%| unknown
  205s| 13400 | 13399 |  1492k| 110.8 |    50M |  28 |3061 | 843 | 884 |  13k|  5 |   1 |   0 | 3.183111e+04 | 3.668573e+04 |  15.25%| unknown
  207s| 13500 | 13499 |  1505k| 110.9 |    51M |  28 |3061 | 843 | 880 |  13k|  2 |   1 |   0 | 3.184079e+04 | 3.668573e+04 |  15.22%| unknown
  208s| 13600 | 13599 |  1515k| 110.9 |    51M |  28 |3061 | 843 | 884 |  13k|  5 |   1 |   0 | 3.184868e+04 | 3.668573e+04 |  15.19%| unknown
  210s| 13700 | 13699 |  1528k| 111.0 |    51M |  28 |3061 | 843 | 879 |  13k|  2 |   1 |   0 | 3.185150e+04 | 3.668573e+04 |  15.18%| unknown
  211s| 13800 | 13799 |  1539k| 111.0 |    51M |  28 |3061 | 843 | 884 |  13k|  5 |   1 |   0 | 3.185396e+04 | 3.668573e+04 |  15.17%| unknown
  213s| 13900 | 13899 |  1552k| 111.1 |    51M |  28 |3061 | 843 | 885 |  14k|  5 |   1 |   0 | 3.186504e+04 | 3.668573e+04 |  15.13%| unknown
  214s| 14000 | 13999 |  1565k| 111.3 |    52M |  28 |3061 | 843 | 885 |  14k|  5 |   1 |   0 | 3.187360e+04 | 3.668573e+04 |  15.10%| unknown
  216s| 14100 | 14099 |  1578k| 111.4 |    53M |  28 |3061 | 843 | 880 |  14k|  5 |   1 |   0 | 3.187887e+04 | 3.668573e+04 |  15.08%| unknown
  219s| 14200 | 14199 |  1591k| 111.5 |    53M |  28 |3061 | 843 | 887 |  14k|  5 |   1 |   0 | 3.187887e+04 | 3.668573e+04 |  15.08%| unknown
  220s| 14300 | 14299 |  1603k| 111.6 |    53M |  28 |3061 | 843 | 886 |  14k|  5 |   1 |   0 | 3.188393e+04 | 3.668573e+04 |  15.06%| unknown
  222s| 14400 | 14399 |  1616k| 111.7 |    53M |  28 |3061 | 843 | 886 |  14k|  5 |   1 |   0 | 3.188962e+04 | 3.668573e+04 |  15.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 14500 | 14499 |  1628k| 111.8 |    53M |  28 |3061 | 843 | 880 |  14k|  5 |   1 |   0 | 3.191530e+04 | 3.668573e+04 |  14.95%| unknown
  225s| 14600 | 14599 |  1640k| 111.8 |    53M |  28 |3061 | 843 | 880 |  14k|  5 |   1 |   0 | 3.191860e+04 | 3.668573e+04 |  14.94%| unknown
  226s| 14700 | 14699 |  1653k| 111.9 |    53M |  28 |3061 | 843 | 884 |  14k|  5 |   1 |   0 | 3.192044e+04 | 3.668573e+04 |  14.93%| unknown
  228s| 14800 | 14799 |  1665k| 112.0 |    54M |  28 |3061 | 843 | 881 |  15k|  5 |   1 |   0 | 3.192106e+04 | 3.668573e+04 |  14.93%| unknown
  229s| 14900 | 14899 |  1676k| 112.0 |    54M |  28 |3061 | 843 | 881 |  15k|  2 |   1 |   0 | 3.192994e+04 | 3.668573e+04 |  14.89%| unknown
  231s| 15000 | 14999 |  1686k| 111.9 |    54M |  28 |3061 | 843 | 885 |  15k|  5 |   1 |   0 | 3.193090e+04 | 3.668573e+04 |  14.89%| unknown
  232s| 15100 | 15099 |  1699k| 112.0 |    55M |  28 |3061 | 843 | 885 |  15k|  5 |   1 |   0 | 3.193449e+04 | 3.668573e+04 |  14.88%| unknown
  234s| 15200 | 15199 |  1712k| 112.1 |    55M |  28 |3061 | 843 | 883 |  15k|  5 |   1 |   0 | 3.195148e+04 | 3.668573e+04 |  14.82%| unknown
  235s| 15300 | 15299 |  1725k| 112.3 |    55M |  28 |3061 | 843 | 887 |  15k|  5 |   1 |   0 | 3.195659e+04 | 3.668573e+04 |  14.80%| unknown
  237s| 15400 | 15398 |  1738k| 112.4 |    55M |  28 |3061 | 843 | 888 |  15k|  5 |   1 |   0 | 3.197091e+04 | 3.668573e+04 |  14.75%| unknown
  238s| 15500 | 15498 |  1748k| 112.3 |    55M |  28 |3061 | 843 | 879 |  15k|  5 |   1 |   0 | 3.197350e+04 | 3.668573e+04 |  14.74%| unknown
  240s| 15600 | 15598 |  1760k| 112.3 |    55M |  28 |3061 | 843 | 886 |  16k|  5 |   1 |   0 | 3.197591e+04 | 3.668573e+04 |  14.73%| unknown
  241s| 15700 | 15698 |  1771k| 112.4 |    55M |  28 |3061 | 843 | 885 |  16k|  5 |   1 |   0 | 3.197999e+04 | 3.668573e+04 |  14.71%| unknown
  243s| 15800 | 15798 |  1783k| 112.4 |    55M |  28 |3061 | 843 | 881 |  16k|  5 |   1 |   0 | 3.198288e+04 | 3.668573e+04 |  14.70%| unknown
  244s| 15900 | 15898 |  1795k| 112.4 |    55M |  28 |3061 | 843 | 887 |  16k|  5 |   1 |   0 | 3.198521e+04 | 3.668573e+04 |  14.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s| 16000 | 15998 |  1807k| 112.5 |    55M |  28 |3061 | 843 | 884 |  16k|  5 |   1 |   0 | 3.198833e+04 | 3.668573e+04 |  14.68%| unknown
  248s| 16100 | 16098 |  1819k| 112.5 |    55M |  28 |3061 | 843 | 887 |  16k|  5 |   1 |   0 | 3.199503e+04 | 3.668573e+04 |  14.66%| unknown
  249s| 16200 | 16198 |  1831k| 112.6 |    56M |  28 |3061 | 843 | 883 |  16k|  5 |   1 |   0 | 3.200253e+04 | 3.668573e+04 |  14.63%| unknown
  251s| 16300 | 16298 |  1842k| 112.6 |    56M |  28 |3061 | 843 | 885 |  16k|  5 |   1 |   0 | 3.200394e+04 | 3.668573e+04 |  14.63%| unknown
  252s| 16400 | 16398 |  1854k| 112.6 |    56M |  28 |3061 | 843 | 883 |  16k|  5 |   1 |   0 | 3.200978e+04 | 3.668573e+04 |  14.61%| unknown
  254s| 16500 | 16498 |  1866k| 112.7 |    56M |  28 |3061 | 843 | 882 |  17k|  5 |   1 |   0 | 3.201764e+04 | 3.668573e+04 |  14.58%| unknown
  255s| 16600 | 16598 |  1878k| 112.7 |    57M |  28 |3061 | 843 | 881 |  17k|  5 |   1 |   0 | 3.202335e+04 | 3.668573e+04 |  14.56%| unknown
  257s| 16700 | 16698 |  1890k| 112.8 |    57M |  28 |3061 | 843 | 886 |  17k|  5 |   1 |   0 | 3.202928e+04 | 3.668573e+04 |  14.54%| unknown
  258s| 16800 | 16798 |  1902k| 112.7 |    57M |  28 |3061 | 843 | 884 |  17k|  5 |   1 |   0 | 3.203424e+04 | 3.668573e+04 |  14.52%| unknown
  260s| 16900 | 16898 |  1913k| 112.8 |    57M |  28 |3061 | 843 | 885 |  17k|  5 |   1 |   0 | 3.204634e+04 | 3.668573e+04 |  14.48%| unknown
  261s| 17000 | 16998 |  1925k| 112.8 |    57M |  28 |3061 | 843 | 887 |  17k|  5 |   1 |   0 | 3.204831e+04 | 3.668573e+04 |  14.47%| unknown
  263s| 17100 | 17098 |  1935k| 112.7 |    57M |  28 |3061 | 843 | 883 |  17k|  5 |   1 |   0 | 3.204992e+04 | 3.668573e+04 |  14.46%| unknown
  264s| 17200 | 17198 |  1948k| 112.9 |    57M |  28 |3061 | 843 | 887 |  17k|  2 |   1 |   0 | 3.206647e+04 | 3.668573e+04 |  14.41%| unknown
  266s| 17300 | 17298 |  1961k| 112.9 |    57M |  29 |3061 | 843 | 883 |  17k|  5 |   1 |   0 | 3.206868e+04 | 3.668573e+04 |  14.40%| unknown
  268s| 17400 | 17398 |  1973k| 113.0 |    57M |  29 |3061 | 843 | 882 |  18k|  5 |   1 |   0 | 3.207683e+04 | 3.668573e+04 |  14.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 17500 | 17498 |  1985k| 113.0 |    57M |  29 |3061 | 843 | 885 |  18k|  5 |   1 |   0 | 3.208455e+04 | 3.668573e+04 |  14.34%| unknown
  272s| 17600 | 17598 |  1996k| 113.0 |    58M |  29 |3061 | 843 | 883 |  18k|  5 |   1 |   0 | 3.209773e+04 | 3.668573e+04 |  14.29%| unknown
  273s| 17700 | 17698 |  2007k| 113.0 |    58M |  29 |3061 | 843 | 880 |  18k|  5 |   1 |   0 | 3.209773e+04 | 3.668573e+04 |  14.29%| unknown
  275s| 17800 | 17798 |  2017k| 112.9 |    58M |  29 |3061 | 843 | 886 |  18k|  5 |   1 |   0 | 3.209966e+04 | 3.668573e+04 |  14.29%| unknown
  276s| 17900 | 17898 |  2029k| 112.9 |    58M |  29 |3061 | 843 | 886 |  18k|  5 |   1 |   0 | 3.210515e+04 | 3.668573e+04 |  14.27%| unknown
  278s| 18000 | 17998 |  2040k| 113.0 |    59M |  29 |3061 | 843 | 881 |  18k|  4 |   1 |   0 | 3.211063e+04 | 3.668573e+04 |  14.25%| unknown
  279s| 18100 | 18098 |  2052k| 112.9 |    59M |  29 |3061 | 843 | 884 |  18k|  5 |   1 |   0 | 3.212064e+04 | 3.668573e+04 |  14.21%| unknown
  280s| 18200 | 18198 |  2062k| 112.9 |    59M |  29 |3061 | 843 | 888 |  19k|  5 |   1 |   0 | 3.212064e+04 | 3.668573e+04 |  14.21%| unknown
  282s| 18300 | 18298 |  2072k| 112.8 |    60M |  29 |3061 | 843 | 885 |  19k|  5 |   1 |   0 | 3.212517e+04 | 3.668573e+04 |  14.20%| unknown
  283s| 18400 | 18398 |  2085k| 112.9 |    60M |  29 |3061 | 843 | 885 |  19k|  5 |   1 |   0 | 3.212651e+04 | 3.668573e+04 |  14.19%| unknown
  285s| 18500 | 18498 |  2098k| 113.0 |    60M |  29 |3061 | 843 | 883 |  19k|  5 |   1 |   0 | 3.212651e+04 | 3.668573e+04 |  14.19%| unknown
  286s| 18600 | 18598 |  2109k| 113.0 |    60M |  29 |3061 | 843 | 879 |  19k|  5 |   1 |   0 | 3.213598e+04 | 3.668573e+04 |  14.16%| unknown
  288s| 18700 | 18698 |  2120k| 113.0 |    60M |  29 |3061 | 843 | 882 |  19k|  2 |   1 |   0 | 3.214044e+04 | 3.668573e+04 |  14.14%| unknown
  289s| 18800 | 18798 |  2130k| 112.9 |    60M |  29 |3061 | 843 | 885 |  19k|  5 |   1 |   0 | 3.214151e+04 | 3.668573e+04 |  14.14%| unknown
  291s| 18900 | 18898 |  2140k| 112.8 |    60M |  29 |3061 | 843 | 884 |  19k|  5 |   1 |   0 | 3.214551e+04 | 3.668573e+04 |  14.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 19000 | 18998 |  2151k| 112.8 |    60M |  29 |3061 | 843 | 883 |  19k|  5 |   1 |   0 | 3.215387e+04 | 3.668573e+04 |  14.09%| unknown
  294s| 19100 | 19098 |  2163k| 112.8 |    60M |  29 |3061 | 843 | 884 |  20k|  5 |   1 |   0 | 3.216780e+04 | 3.668573e+04 |  14.04%| unknown
  295s| 19200 | 19198 |  2174k| 112.8 |    61M |  29 |3061 | 843 | 886 |  20k|  5 |   1 |   0 | 3.217423e+04 | 3.668573e+04 |  14.02%| unknown
  297s| 19300 | 19298 |  2186k| 112.9 |    61M |  29 |3061 | 843 | 880 |  20k|  5 |   1 |   0 | 3.218139e+04 | 3.668573e+04 |  14.00%| unknown
  298s| 19400 | 19398 |  2197k| 112.9 |    61M |  29 |3061 | 843 | 883 |  20k|  5 |   1 |   0 | 3.218579e+04 | 3.668573e+04 |  13.98%| unknown
  300s| 19500 | 19498 |  2208k| 112.8 |    61M |  29 |3061 | 843 | 884 |  20k|  5 |   1 |   0 | 3.219253e+04 | 3.668573e+04 |  13.96%| unknown
  302s| 19600 | 19598 |  2218k| 112.8 |    61M |  29 |3061 | 843 | 884 |  20k|  5 |   1 |   0 | 3.219374e+04 | 3.668573e+04 |  13.95%| unknown
  303s| 19700 | 19698 |  2229k| 112.8 |    61M |  29 |3061 | 843 | 882 |  20k|  5 |   1 |   0 | 3.219875e+04 | 3.668573e+04 |  13.94%| unknown
  305s| 19800 | 19798 |  2241k| 112.8 |    61M |  29 |3061 | 843 | 883 |  20k|  5 |   1 |   0 | 3.220073e+04 | 3.668573e+04 |  13.93%| unknown
  306s| 19900 | 19898 |  2251k| 112.7 |    61M |  29 |3061 | 843 | 888 |  20k|  5 |   1 |   0 | 3.220119e+04 | 3.668573e+04 |  13.93%| unknown
  308s| 20000 | 19998 |  2262k| 112.7 |    61M |  29 |3061 | 843 | 881 |  20k|  4 |   1 |   0 | 3.220540e+04 | 3.668573e+04 |  13.91%| unknown
  309s| 20100 | 20098 |  2273k| 112.7 |    62M |  29 |3061 | 843 | 885 |  21k|  5 |   1 |   0 | 3.220540e+04 | 3.668573e+04 |  13.91%| unknown
  310s| 20200 | 20198 |  2284k| 112.7 |    63M |  29 |3061 | 843 | 882 |  21k|  5 |   1 |   0 | 3.222319e+04 | 3.668573e+04 |  13.85%| unknown
  312s| 20300 | 20298 |  2294k| 112.7 |    64M |  29 |3061 | 843 | 885 |  21k|  5 |   1 |   0 | 3.222397e+04 | 3.668573e+04 |  13.85%| unknown
  313s| 20400 | 20398 |  2305k| 112.6 |    64M |  29 |3061 | 843 | 886 |  21k|  5 |   1 |   0 | 3.223090e+04 | 3.668573e+04 |  13.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s| 20500 | 20498 |  2315k| 112.6 |    64M |  29 |3061 | 843 | 880 |  21k|  5 |   1 |   0 | 3.223209e+04 | 3.668573e+04 |  13.82%| unknown
  316s| 20600 | 20598 |  2326k| 112.6 |    64M |  29 |3061 | 843 | 883 |  21k|  5 |   1 |   0 | 3.223756e+04 | 3.668573e+04 |  13.80%| unknown
  318s| 20700 | 20698 |  2337k| 112.6 |    64M |  29 |3061 | 843 | 884 |  21k|  5 |   1 |   0 | 3.224090e+04 | 3.668573e+04 |  13.79%| unknown
  319s| 20800 | 20798 |  2349k| 112.6 |    64M |  29 |3061 | 843 | 887 |  21k|  2 |   1 |   0 | 3.224377e+04 | 3.668573e+04 |  13.78%| unknown
  320s| 20900 | 20898 |  2360k| 112.6 |    64M |  29 |3061 | 843 | 881 |  21k|  5 |   1 |   0 | 3.226193e+04 | 3.668573e+04 |  13.71%| unknown
  322s| 21000 | 20998 |  2371k| 112.5 |    64M |  29 |3061 | 843 | 887 |  22k|  5 |   1 |   0 | 3.227363e+04 | 3.668573e+04 |  13.67%| unknown
  323s| 21100 | 21098 |  2382k| 112.6 |    65M |  29 |3061 | 843 | 877 |  22k|  2 |   1 |   0 | 3.227719e+04 | 3.668573e+04 |  13.66%| unknown
  325s| 21200 | 21198 |  2393k| 112.5 |    65M |  29 |3061 | 843 | 885 |  22k|  4 |   1 |   0 | 3.227795e+04 | 3.668573e+04 |  13.66%| unknown
  326s| 21300 | 21298 |  2404k| 112.5 |    66M |  29 |3061 | 843 | 887 |  22k|  5 |   1 |   0 | 3.228002e+04 | 3.668573e+04 |  13.65%| unknown
  328s| 21400 | 21398 |  2417k| 112.6 |    66M |  29 |3061 | 843 | 884 |  22k|  2 |   1 |   0 | 3.228438e+04 | 3.668573e+04 |  13.63%| unknown
  329s| 21500 | 21498 |  2427k| 112.6 |    66M |  29 |3061 | 843 | 887 |  22k|  5 |   1 |   0 | 3.229885e+04 | 3.668573e+04 |  13.58%| unknown
  332s| 21600 | 21598 |  2438k| 112.5 |    66M |  29 |3061 | 843 | 885 |  22k|  5 |   1 |   0 | 3.230145e+04 | 3.668573e+04 |  13.57%| unknown
  333s| 21700 | 21698 |  2448k| 112.5 |    66M |  29 |3061 | 843 | 886 |  22k|  5 |   1 |   0 | 3.230357e+04 | 3.668573e+04 |  13.57%| unknown
  335s| 21800 | 21798 |  2458k| 112.4 |    66M |  29 |3061 | 843 | 880 |  22k|  5 |   1 |   0 | 3.230411e+04 | 3.668573e+04 |  13.56%| unknown
  336s| 21900 | 21898 |  2468k| 112.3 |    67M |  29 |3061 | 843 | 884 |  23k|  5 |   1 |   0 | 3.230463e+04 | 3.668573e+04 |  13.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s| 22000 | 21998 |  2479k| 112.3 |    67M |  29 |3061 | 843 | 883 |  23k|  5 |   1 |   0 | 3.231328e+04 | 3.668573e+04 |  13.53%| unknown
  339s| 22100 | 22098 |  2489k| 112.3 |    67M |  29 |3061 | 843 | 885 |  23k|  4 |   1 |   0 | 3.231933e+04 | 3.668573e+04 |  13.51%| unknown
  340s| 22200 | 22198 |  2498k| 112.2 |    67M |  29 |3061 | 843 | 881 |  23k|  2 |   1 |   0 | 3.232233e+04 | 3.668573e+04 |  13.50%| unknown
  342s| 22300 | 22298 |  2509k| 112.2 |    68M |  29 |3061 | 843 | 882 |  23k|  4 |   1 |   0 | 3.232547e+04 | 3.668573e+04 |  13.49%| unknown
  343s| 22400 | 22398 |  2519k| 112.1 |    69M |  29 |3061 | 843 | 880 |  23k|  2 |   1 |   0 | 3.233286e+04 | 3.668573e+04 |  13.46%| unknown
  344s| 22500 | 22498 |  2529k| 112.1 |    69M |  29 |3061 | 843 | 880 |  23k|  2 |   1 |   0 | 3.233348e+04 | 3.668573e+04 |  13.46%| unknown
  346s| 22600 | 22598 |  2540k| 112.1 |    69M |  29 |3061 | 843 | 881 |  23k|  5 |   1 |   0 | 3.234198e+04 | 3.668573e+04 |  13.43%| unknown
  347s| 22700 | 22698 |  2551k| 112.0 |    69M |  29 |3061 | 843 | 886 |  23k|  5 |   1 |   0 | 3.234385e+04 | 3.668573e+04 |  13.42%| unknown
  349s| 22800 | 22798 |  2564k| 112.1 |    69M |  29 |3061 | 843 | 888 |  24k|  2 |   1 |   0 | 3.234779e+04 | 3.668573e+04 |  13.41%| unknown
  350s| 22900 | 22898 |  2575k| 112.1 |    69M |  29 |3061 | 843 | 886 |  24k|  5 |   1 |   0 | 3.235196e+04 | 3.668573e+04 |  13.40%| unknown
  352s| 23000 | 22998 |  2587k| 112.2 |    69M |  29 |3061 | 843 | 885 |  24k|  5 |   1 |   0 | 3.235420e+04 | 3.668573e+04 |  13.39%| unknown
  353s| 23100 | 23098 |  2597k| 112.1 |    69M |  29 |3061 | 843 | 888 |  24k|  5 |   1 |   0 | 3.235756e+04 | 3.668573e+04 |  13.38%| unknown
  355s| 23200 | 23198 |  2607k| 112.1 |    69M |  29 |3061 | 843 | 887 |  24k|  2 |   1 |   0 | 3.236464e+04 | 3.668573e+04 |  13.35%| unknown
  356s| 23300 | 23298 |  2619k| 112.1 |    69M |  29 |3061 | 843 | 884 |  24k|  5 |   1 |   0 | 3.237108e+04 | 3.668573e+04 |  13.33%| unknown
  358s| 23400 | 23398 |  2630k| 112.1 |    69M |  29 |3061 | 843 | 885 |  24k|  5 |   1 |   0 | 3.237463e+04 | 3.668573e+04 |  13.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s| 23500 | 23498 |  2641k| 112.1 |    69M |  29 |3061 | 843 | 882 |  24k|  5 |   1 |   0 | 3.237854e+04 | 3.668573e+04 |  13.30%| unknown
  361s| 23600 | 23598 |  2652k| 112.1 |    69M |  29 |3061 | 843 | 885 |  24k|  4 |   1 |   0 | 3.238339e+04 | 3.668573e+04 |  13.29%| unknown
  362s| 23700 | 23698 |  2662k| 112.0 |    69M |  29 |3061 | 843 | 883 |  24k|  5 |   1 |   0 | 3.238446e+04 | 3.668573e+04 |  13.28%| unknown
  363s| 23800 | 23798 |  2672k| 111.9 |    69M |  29 |3061 | 843 | 886 |  25k|  5 |   1 |   0 | 3.238607e+04 | 3.668573e+04 |  13.28%| unknown
  365s| 23900 | 23898 |  2682k| 111.9 |    69M |  29 |3061 | 843 | 884 |  25k|  5 |   1 |   0 | 3.238795e+04 | 3.668573e+04 |  13.27%| unknown
  367s| 24000 | 23998 |  2693k| 111.9 |    69M |  29 |3061 | 843 | 884 |  25k|  5 |   1 |   0 | 3.239010e+04 | 3.668573e+04 |  13.26%| unknown
  369s| 24100 | 24098 |  2704k| 111.9 |    69M |  29 |3061 | 843 | 885 |  25k|  5 |   1 |   0 | 3.239262e+04 | 3.668573e+04 |  13.25%| unknown
  370s| 24200 | 24198 |  2713k| 111.8 |    69M |  29 |3061 | 843 | 889 |  25k|  5 |   1 |   0 | 3.239474e+04 | 3.668573e+04 |  13.25%| unknown
  372s| 24300 | 24298 |  2724k| 111.8 |    71M |  29 |3061 | 843 | 885 |  25k|  5 |   1 |   0 | 3.240574e+04 | 3.668573e+04 |  13.21%| unknown
  373s| 24400 | 24398 |  2735k| 111.8 |    72M |  29 |3061 | 843 | 884 |  25k|  2 |   1 |   0 | 3.240786e+04 | 3.668573e+04 |  13.20%| unknown
  374s| 24500 | 24498 |  2744k| 111.7 |    72M |  29 |3061 | 843 | 882 |  25k|  5 |   1 |   0 | 3.240964e+04 | 3.668573e+04 |  13.19%| unknown
  376s| 24600 | 24598 |  2755k| 111.7 |    73M |  29 |3061 | 843 | 880 |  25k|  5 |   1 |   0 | 3.241320e+04 | 3.668573e+04 |  13.18%| unknown
  377s| 24700 | 24698 |  2766k| 111.7 |    73M |  29 |3061 | 843 | 885 |  26k|  5 |   1 |   0 | 3.241626e+04 | 3.668573e+04 |  13.17%| unknown
  379s| 24800 | 24798 |  2777k| 111.7 |    73M |  29 |3061 | 843 | 885 |  26k|  5 |   1 |   0 | 3.241781e+04 | 3.668573e+04 |  13.17%| unknown
  380s| 24900 | 24898 |  2787k| 111.6 |    73M |  29 |3061 | 843 | 887 |  26k|  4 |   1 |   0 | 3.241926e+04 | 3.668573e+04 |  13.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s| 25000 | 24998 |  2799k| 111.7 |    73M |  29 |3061 | 843 | 883 |  26k|  5 |   1 |   0 | 3.242756e+04 | 3.668573e+04 |  13.13%| unknown
  383s| 25100 | 25098 |  2810k| 111.7 |    73M |  29 |3061 | 843 | 888 |  26k|  5 |   1 |   0 | 3.243232e+04 | 3.668573e+04 |  13.11%| unknown
  385s| 25200 | 25198 |  2821k| 111.6 |    73M |  29 |3061 | 843 | 884 |  26k|  5 |   1 |   0 | 3.243272e+04 | 3.668573e+04 |  13.11%| unknown
  386s| 25300 | 25298 |  2832k| 111.6 |    73M |  29 |3061 | 843 | 888 |  26k|  5 |   1 |   0 | 3.243428e+04 | 3.668573e+04 |  13.11%| unknown
  388s| 25400 | 25398 |  2844k| 111.7 |    73M |  29 |3061 | 843 | 885 |  26k|  5 |   1 |   0 | 3.244016e+04 | 3.668573e+04 |  13.09%| unknown
  389s| 25500 | 25498 |  2854k| 111.6 |    73M |  29 |3061 | 843 | 887 |  26k|  5 |   1 |   0 | 3.244260e+04 | 3.668573e+04 |  13.08%| unknown
  391s| 25600 | 25598 |  2866k| 111.7 |    73M |  29 |3061 | 843 | 885 |  27k|  5 |   1 |   0 | 3.244821e+04 | 3.668573e+04 |  13.06%| unknown
  392s| 25700 | 25698 |  2877k| 111.7 |    73M |  29 |3061 | 843 | 883 |  27k|  5 |   1 |   0 | 3.244915e+04 | 3.668573e+04 |  13.06%| unknown
  393s| 25800 | 25798 |  2887k| 111.6 |    73M |  29 |3061 | 843 | 887 |  27k|  2 |   1 |   0 | 3.245331e+04 | 3.668573e+04 |  13.04%| unknown
  395s| 25900 | 25898 |  2898k| 111.6 |    73M |  29 |3061 | 843 | 880 |  27k|  5 |   1 |   0 | 3.245393e+04 | 3.668573e+04 |  13.04%| unknown
  396s| 26000 | 25998 |  2910k| 111.6 |    73M |  29 |3061 | 843 | 886 |  27k|  2 |   1 |   0 | 3.245465e+04 | 3.668573e+04 |  13.04%| unknown
  398s| 26100 | 26098 |  2920k| 111.6 |    73M |  29 |3061 | 843 | 885 |  27k|  5 |   1 |   0 | 3.245551e+04 | 3.668573e+04 |  13.03%| unknown
  400s| 26200 | 26198 |  2930k| 111.5 |    73M |  29 |3061 | 843 | 887 |  27k|  5 |   1 |   0 | 3.245867e+04 | 3.668573e+04 |  13.02%| unknown
  402s| 26300 | 26298 |  2940k| 111.5 |    74M |  29 |3061 | 843 | 882 |  27k|  5 |   1 |   0 | 3.246184e+04 | 3.668573e+04 |  13.01%| unknown
  403s| 26400 | 26398 |  2951k| 111.5 |    75M |  29 |3061 | 843 | 882 |  27k|  2 |   1 |   0 | 3.246597e+04 | 3.668573e+04 |  13.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s| 26500 | 26498 |  2963k| 111.5 |    75M |  29 |3061 | 843 | 881 |  27k|  5 |   1 |   0 | 3.246858e+04 | 3.668573e+04 |  12.99%| unknown
