solving instance mcf arcs c25_100_10_F_T_5 3 6 sincos
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 59 del vars, 33 del conss, 0 add conss, 245 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1740 impls, 9 clqs
(round 5, fast)       59 del vars, 34 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1740 impls, 9 clqs
   (0.1s) probing: 51/91 (56.0%) - 1 fixings, 0 aggregations, 1661 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 34 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1740 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 566 constraints
     91 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s| 35500 | 34833 | 14091k| 396.7 |  1300M |  43 |1791 | 646 |2006 |4110k| 11 | 228 |3189 | 1.478911e+04 | 3.743732e+04 | 153.14%|   6.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s| 35600 | 34931 | 14134k| 396.8 |  1302M |  43 |1791 | 645 |1817 |4122k|  5 | 228 |3192 | 1.479189e+04 | 3.743732e+04 | 153.09%|   7.00%
 1952s| 35700 | 35031 | 14175k| 396.9 |  1311M |  43 |1791 | 645 |1911 |4133k|  5 | 228 |3196 | 1.479219e+04 | 3.743732e+04 | 153.09%|   7.01%
 1957s| 35800 | 35129 | 14216k| 396.9 |  1314M |  43 |1791 | 645 |1863 |4144k|  5 | 228 |3201 | 1.480171e+04 | 3.743732e+04 | 152.93%|   7.02%
 1963s| 35900 | 35223 | 14259k| 397.0 |  1316M |  43 |1791 | 647 |1827 |4154k|  4 | 231 |3210 | 1.480663e+04 | 3.743732e+04 | 152.84%|   7.02%
 1968s| 36000 | 35315 | 14302k| 397.1 |  1319M |  43 |1791 | 647 |1762 |4166k|  8 | 231 |3210 | 1.481239e+04 | 3.743732e+04 | 152.74%|   7.03%
 1974s| 36100 | 35413 | 14349k| 397.3 |  1322M |  43 |1791 | 647 |2060 |4178k|  6 | 231 |3219 | 1.482167e+04 | 3.743732e+04 | 152.59%|   7.03%
 1979s| 36200 | 35511 | 14386k| 397.2 |  1324M |  43 |1791 | 647 |1688 |4190k|  8 | 231 |3226 | 1.482184e+04 | 3.743732e+04 | 152.58%|   7.03%
 1985s| 36300 | 35607 | 14428k| 397.3 |  1329M |  43 |1791 | 644 |1848 |4201k|  5 | 231 |3230 | 1.485110e+04 | 3.743732e+04 | 152.08%|   7.05%
 1990s| 36400 | 35705 | 14465k| 397.2 |  1332M |  43 |1791 | 645 |1950 |4212k|  4 | 233 |3231 | 1.485651e+04 | 3.743732e+04 | 151.99%|   7.05%
 1995s| 36500 | 35803 | 14500k| 397.1 |  1334M |  43 |1791 | 645 |1811 |4222k|  5 | 233 |3235 | 1.485750e+04 | 3.743732e+04 | 151.98%|   7.05%
 2000s| 36600 | 35901 | 14538k| 397.0 |  1336M |  43 |1791 | 645 |1713 |4233k|  5 | 233 |3239 | 1.485807e+04 | 3.743732e+04 | 151.97%|   7.06%
 2005s| 36700 | 35999 | 14578k| 397.1 |  1340M |  43 |1791 | 646 |1632 |4244k|  2 | 235 |3244 | 1.485807e+04 | 3.743732e+04 | 151.97%|   7.06%
 2010s| 36800 | 36099 | 14620k| 397.1 |  1343M |  43 |1791 | 646 |1779 |4257k|  6 | 235 |3248 | 1.487492e+04 | 3.743732e+04 | 151.68%|   7.07%
 2015s| 36900 | 36195 | 14659k| 397.1 |  1347M |  43 |1791 | 646 |1875 |4268k|  4 | 235 |3251 | 1.488544e+04 | 3.743732e+04 | 151.50%|   7.07%
 2021s| 37000 | 36295 | 14704k| 397.2 |  1349M |  43 |1791 | 646 |2333 |4280k|  6 | 235 |3255 | 1.488734e+04 | 3.743732e+04 | 151.47%|   7.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s| 37100 | 36395 | 14745k| 397.2 |  1367M |  43 |1791 | 645 |1579 |4292k|  2 | 235 |3262 | 1.489210e+04 | 3.743732e+04 | 151.39%|   7.09%
 2032s| 37200 | 36491 | 14787k| 397.3 |  1368M |  43 |1791 | 646 |1751 |4303k|  7 | 236 |3268 | 1.489210e+04 | 3.743732e+04 | 151.39%|   7.09%
 2037s| 37300 | 36591 | 14828k| 397.3 |  1372M |  43 |1791 | 645 |1728 |4315k|  5 | 236 |3271 | 1.489438e+04 | 3.743732e+04 | 151.35%|   7.09%
 2043s| 37400 | 36685 | 14875k| 397.5 |  1375M |  43 |1791 | 645 |1944 |4327k|  6 | 238 |3273 | 1.489438e+04 | 3.743732e+04 | 151.35%|   7.09%
 2047s| 37500 | 36779 | 14914k| 397.5 |  1377M |  43 |1791 | 645 |1796 |4338k|  3 | 238 |3282 | 1.489628e+04 | 3.743732e+04 | 151.32%|   7.10%
 2052s| 37600 | 36874 | 14953k| 397.5 |  1380M |  43 |1791 | 644 |1913 |4348k|  8 | 238 |3284 | 1.490963e+04 | 3.743732e+04 | 151.09%|   7.10%
 2057s| 37700 | 36972 | 14991k| 397.5 |  1385M |  43 |1791 | 644 |1600 |4360k|  5 | 238 |3290 | 1.490963e+04 | 3.743732e+04 | 151.09%|   7.10%
 2062s| 37800 | 37072 | 15031k| 397.5 |  1388M |  43 |1791 | 643 |1856 |4371k|  5 | 238 |3292 | 1.491294e+04 | 3.743732e+04 | 151.04%|   7.11%
 2068s| 37900 | 37170 | 15074k| 397.5 |  1391M |  43 |1791 | 643 |2275 |4382k|  4 | 238 |3298 | 1.491333e+04 | 3.743732e+04 | 151.03%|   7.11%
 2074s| 38000 | 37270 | 15118k| 397.7 |  1393M |  43 |1791 | 643 |2156 |4394k|  6 | 240 |3300 | 1.491333e+04 | 3.743732e+04 | 151.03%|   7.11%
 2079s| 38100 | 37368 | 15157k| 397.6 |  1395M |  43 |1791 | 643 |2056 |4405k|  2 | 241 |3303 | 1.491333e+04 | 3.743732e+04 | 151.03%|   7.12%
 2084s| 38200 | 37468 | 15200k| 397.7 |  1401M |  43 |1791 | 641 |1964 |4417k|  3 | 241 |3308 | 1.491523e+04 | 3.743732e+04 | 151.00%|   7.12%
 2090s| 38300 | 37568 | 15241k| 397.8 |  1404M |  43 |1791 | 641 |1984 |4429k|  2 | 241 |3311 | 1.491603e+04 | 3.743732e+04 | 150.99%|   7.13%
 2095s| 38400 | 37666 | 15284k| 397.8 |  1406M |  43 |1791 | 641 |1885 |4440k|  9 | 241 |3314 | 1.493714e+04 | 3.743732e+04 | 150.63%|   7.15%
 2100s| 38500 | 37764 | 15323k| 397.8 |  1409M |  43 |1791 | 639 |1657 |4451k|  3 | 241 |3320 | 1.494132e+04 | 3.743732e+04 | 150.56%|   7.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s| 38600 | 37860 | 15357k| 397.7 |  1412M |  43 |1791 | 639 |1978 |4461k|  8 | 241 |3323 | 1.494132e+04 | 3.743732e+04 | 150.56%|   7.16%
 2110s| 38700 | 37960 | 15397k| 397.7 |  1415M |  43 |1791 | 641 |1766 |4473k|  4 | 245 |3325 | 1.494516e+04 | 3.743732e+04 | 150.50%|   7.16%
 2115s| 38800 | 38060 | 15434k| 397.6 |  1419M |  43 |1791 | 641 |1849 |4484k|  2 | 245 |3329 | 1.494533e+04 | 3.743732e+04 | 150.50%|   7.17%
 2121s| 38900 | 38158 | 15479k| 397.7 |  1421M |  43 |1791 | 641 |1960 |4496k|  8 | 245 |3332 | 1.494865e+04 | 3.743732e+04 | 150.44%|   7.18%
 2126s| 39000 | 38258 | 15520k| 397.8 |  1424M |  43 |1791 | 643 |1835 |4508k|  8 | 247 |3334 | 1.495129e+04 | 3.743732e+04 | 150.40%|   7.18%
 2131s| 39100 | 38356 | 15551k| 397.5 |  1427M |  43 |1791 | 644 |1719 |4517k|  9 | 248 |3335 | 1.495129e+04 | 3.743732e+04 | 150.40%|   7.19%
 2136s| 39200 | 38456 | 15590k| 397.5 |  1430M |  43 |1791 | 644 |2086 |4529k|  7 | 248 |3342 | 1.495129e+04 | 3.743732e+04 | 150.40%|   7.19%
 2141s| 39300 | 38554 | 15626k| 397.4 |  1432M |  43 |1791 | 644 |1749 |4539k|  3 | 248 |3344 | 1.495319e+04 | 3.743732e+04 | 150.36%|   7.19%
 2145s| 39400 | 38654 | 15663k| 397.4 |  1434M |  43 |1791 | 643 |2028 |4549k|  5 | 248 |3349 | 1.495319e+04 | 3.743732e+04 | 150.36%|   7.20%
 2154s| 39500 | 38754 | 15704k| 397.4 |  1438M |  43 |1791 | 642 |1599 |4561k|  2 | 248 |3354 | 1.495849e+04 | 3.743732e+04 | 150.27%|   7.20%
 2159s| 39600 | 38854 | 15746k| 397.5 |  1441M |  43 |1791 | 641 |2023 |4572k|  8 | 248 |3357 | 1.496235e+04 | 3.743732e+04 | 150.21%|   7.20%
 2163s| 39700 | 38952 | 15780k| 397.3 |  1446M |  43 |1791 | 641 |1782 |4582k|  5 | 248 |3361 | 1.496235e+04 | 3.743732e+04 | 150.21%|   7.21%
 2168s| 39800 | 39050 | 15809k| 397.1 |  1448M |  43 |1791 | 639 |1961 |4592k|  9 | 248 |3367 | 1.496468e+04 | 3.743732e+04 | 150.17%|   7.21%
 2173s| 39900 | 39150 | 15850k| 397.1 |  1450M |  43 |1791 | 641 |1930 |4603k|  3 | 251 |3369 | 1.497330e+04 | 3.743732e+04 | 150.03%|   7.22%
 2178s| 40000 | 39248 | 15887k| 397.0 |  1456M |  43 |1791 | 641 |1590 |4614k|  4 | 251 |3375 | 1.498842e+04 | 3.743732e+04 | 149.77%|   7.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s| 40100 | 39346 | 15931k| 397.1 |  1460M |  43 |1791 | 641 |2040 |4626k|  8 | 251 |3379 | 1.499018e+04 | 3.743732e+04 | 149.75%|   7.23%
 2189s| 40200 | 39444 | 15966k| 397.0 |  1463M |  43 |1791 | 640 |1708 |4636k|  9 | 251 |3385 | 1.499714e+04 | 3.743732e+04 | 149.63%|   7.24%
 2193s| 40300 | 39542 | 16003k| 396.9 |  1465M |  43 |1791 | 639 |1977 |4647k|  7 | 251 |3393 | 1.500285e+04 | 3.743732e+04 | 149.53%|   7.25%
 2199s| 40400 | 39642 | 16042k| 396.9 |  1467M |  43 |1791 | 639 |1618 |4659k|  6 | 251 |3398 | 1.500285e+04 | 3.743732e+04 | 149.53%|   7.25%
 2204s| 40500 | 39736 | 16083k| 396.9 |  1470M |  43 |1791 | 640 |1540 |4671k|  4 | 252 |3403 | 1.500285e+04 | 3.743732e+04 | 149.53%|   7.26%
 2209s| 40600 | 39836 | 16122k| 396.9 |  1474M |  43 |1791 | 641 |1849 |4682k|  3 | 253 |3406 | 1.500285e+04 | 3.743732e+04 | 149.53%|   7.26%
 2214s| 40700 | 39934 | 16165k| 397.0 |  1476M |  43 |1791 | 641 |1886 |4694k| 11 | 253 |3406 | 1.501075e+04 | 3.743732e+04 | 149.40%|   7.27%
 2219s| 40800 | 40032 | 16201k| 396.9 |  1480M |  43 |1791 | 641 |1964 |4705k|  5 | 253 |3415 | 1.501162e+04 | 3.743732e+04 | 149.39%|   7.34%
 2225s| 40900 | 40130 | 16241k| 396.9 |  1482M |  43 |1791 | 640 |1858 |4716k|  6 | 253 |3421 | 1.502201e+04 | 3.743732e+04 | 149.22%|   7.35%
 2230s| 41000 | 40228 | 16279k| 396.9 |  1485M |  43 |1791 | 640 |1698 |4728k|  3 | 253 |3423 | 1.502376e+04 | 3.743732e+04 | 149.19%|   7.35%
 2236s| 41100 | 40326 | 16333k| 397.2 |  1487M |  43 |1791 | 639 |1862 |4741k|  6 | 253 |3428 | 1.503094e+04 | 3.743732e+04 | 149.07%|   7.36%
 2241s| 41200 | 40424 | 16368k| 397.1 |  1489M |  43 |1791 | 639 |2018 |4751k|  6 | 253 |3434 | 1.503094e+04 | 3.743732e+04 | 149.07%|   7.36%
 2247s| 41300 | 40524 | 16408k| 397.1 |  1495M |  43 |1791 | 639 |1991 |4763k|  5 | 253 |3435 | 1.503201e+04 | 3.743732e+04 | 149.05%|   7.36%
 2252s| 41400 | 40624 | 16451k| 397.2 |  1497M |  43 |1791 | 638 |2010 |4775k|  8 | 253 |3438 | 1.503201e+04 | 3.743732e+04 | 149.05%|   7.37%
 2257s| 41500 | 40722 | 16484k| 397.0 |  1500M |  43 |1791 | 639 |2305 |4785k|  5 | 254 |3441 | 1.503347e+04 | 3.743732e+04 | 149.03%|   7.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s| 41600 | 40820 | 16529k| 397.2 |  1503M |  43 |1791 | 639 |1993 |4798k|  6 | 254 |3444 | 1.503347e+04 | 3.743732e+04 | 149.03%|   7.37%
 2268s| 41700 | 40918 | 16566k| 397.1 |  1506M |  43 |1791 | 638 |1855 |4808k|  2 | 254 |3449 | 1.503502e+04 | 3.743732e+04 | 149.00%|   7.37%
 2273s| 41800 | 41014 | 16605k| 397.1 |  1511M |  43 |1791 | 638 |1687 |4819k|  6 | 254 |3453 | 1.503502e+04 | 3.743732e+04 | 149.00%|   7.37%
 2278s| 41900 | 41112 | 16640k| 397.0 |  1513M |  43 |1791 | 638 |1946 |4829k|  6 | 254 |3457 | 1.504104e+04 | 3.743732e+04 | 148.90%|   7.38%
 2284s| 42000 | 41206 | 16681k| 397.0 |  1517M |  43 |1791 | 643 |1775 |4841k|  8 | 259 |3459 | 1.504551e+04 | 3.743732e+04 | 148.83%|   7.38%
 2289s| 42100 | 41306 | 16722k| 397.0 |  1519M |  43 |1791 | 643 |1957 |4852k|  4 | 259 |3467 | 1.504551e+04 | 3.743732e+04 | 148.83%|   7.38%
 2295s| 42200 | 41406 | 16766k| 397.1 |  1524M |  43 |1791 | 643 |2188 |4864k|  4 | 259 |3470 | 1.505264e+04 | 3.743732e+04 | 148.71%|   7.39%
 2301s| 42300 | 41506 | 16814k| 397.3 |  1530M |  43 |1791 | 643 |1894 |4877k|  2 | 259 |3472 | 1.505264e+04 | 3.743732e+04 | 148.71%|   7.39%
 2306s| 42400 | 41606 | 16853k| 397.3 |  1532M |  43 |1791 | 642 |1878 |4887k|  7 | 259 |3482 | 1.506673e+04 | 3.743732e+04 | 148.48%|   7.40%
 2312s| 42500 | 41706 | 16896k| 397.4 |  1534M |  43 |1791 | 641 |1679 |4899k|  8 | 259 |3487 | 1.506673e+04 | 3.743732e+04 | 148.48%|   7.41%
 2317s| 42600 | 41804 | 16937k| 397.4 |  1536M |  43 |1791 | 641 |1937 |4910k|  6 | 259 |3488 | 1.506875e+04 | 3.743732e+04 | 148.44%|   7.42%
 2322s| 42700 | 41902 | 16979k| 397.5 |  1539M |  43 |1791 | 640 |1990 |4921k|  2 | 259 |3494 | 1.507098e+04 | 3.743732e+04 | 148.41%|   7.43%
 2327s| 42800 | 41998 | 17016k| 397.4 |  1542M |  43 |1791 | 640 |1921 |4932k|  4 | 259 |3495 | 1.507112e+04 | 3.743732e+04 | 148.40%|   7.43%
 2332s| 42900 | 42096 | 17056k| 397.4 |  1543M |  43 |1791 | 641 |1926 |4943k|  2 | 260 |3501 | 1.507290e+04 | 3.743732e+04 | 148.38%|   7.44%
 2338s| 43000 | 42194 | 17099k| 397.5 |  1546M |  43 |1791 | 640 |1552 |4954k|  5 | 260 |3504 | 1.507290e+04 | 3.743732e+04 | 148.38%|   7.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s| 43100 | 42292 | 17142k| 397.6 |  1550M |  43 |1791 | 643 |1768 |4966k|  7 | 263 |3507 | 1.507657e+04 | 3.743732e+04 | 148.31%|   7.45%
 2349s| 43200 | 42392 | 17185k| 397.7 |  1561M |  43 |1791 | 645 |1995 |4977k|  2 | 265 |3508 | 1.508559e+04 | 3.743732e+04 | 148.17%|   7.46%
 2353s| 43300 | 42486 | 17220k| 397.5 |  1562M |  43 |1791 | 645 |1900 |4987k|  4 | 266 |3512 | 1.509795e+04 | 3.743732e+04 | 147.96%|   7.48%
 2359s| 43400 | 42584 | 17262k| 397.6 |  1565M |  43 |1791 | 645 |1683 |4999k| 12 | 266 |3516 | 1.511164e+04 | 3.743732e+04 | 147.74%|   7.49%
 2365s| 43500 | 42684 | 17305k| 397.7 |  1568M |  43 |1791 | 648 |1590 |5011k|  2 | 269 |3520 | 1.511764e+04 | 3.743732e+04 | 147.64%|   7.49%
 2370s| 43600 | 42784 | 17346k| 397.7 |  1570M |  43 |1791 | 648 |1744 |5023k|  2 | 269 |3521 | 1.512232e+04 | 3.743732e+04 | 147.56%|   7.50%
 2376s| 43700 | 42880 | 17388k| 397.8 |  1574M |  43 |1791 | 647 |1818 |5034k|  2 | 269 |3528 | 1.512610e+04 | 3.743732e+04 | 147.50%|   7.52%
 2381s| 43800 | 42976 | 17425k| 397.7 |  1577M |  43 |1791 | 647 |2054 |5044k|  2 | 269 |3533 | 1.513326e+04 | 3.743732e+04 | 147.38%|   7.53%
 2387s| 43900 | 43076 | 17472k| 397.8 |  1580M |  43 |1791 | 649 |1828 |5056k|  3 | 271 |3536 | 1.514297e+04 | 3.743732e+04 | 147.23%|   7.53%
 2395s| 44000 | 43176 | 17512k| 397.9 |  1584M |  43 |1791 | 648 |1776 |5067k|  6 | 273 |3536 | 1.515404e+04 | 3.743732e+04 | 147.05%|   7.54%
 2400s| 44100 | 43276 | 17549k| 397.8 |  1587M |  43 |1791 | 648 |1903 |5078k|  6 | 273 |3538 | 1.515852e+04 | 3.743732e+04 | 146.97%|   7.54%
 2405s| 44200 | 43376 | 17587k| 397.7 |  1588M |  43 |1791 | 646 |2008 |5088k|  4 | 273 |3541 | 1.515852e+04 | 3.743732e+04 | 146.97%|   7.54%
 2410s| 44300 | 43470 | 17624k| 397.7 |  1590M |  43 |1791 | 646 |1727 |5098k|  3 | 273 |3547 | 1.516293e+04 | 3.743732e+04 | 146.90%|   7.54%
 2415s| 44400 | 43570 | 17662k| 397.6 |  1593M |  43 |1791 | 647 |1989 |5109k|  7 | 275 |3549 | 1.516519e+04 | 3.743732e+04 | 146.86%|   7.55%
 2420s| 44500 | 43670 | 17703k| 397.7 |  1597M |  43 |1791 | 647 |1862 |5121k|  9 | 275 |3549 | 1.516991e+04 | 3.743732e+04 | 146.79%|   7.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s| 44600 | 43770 | 17748k| 397.8 |  1599M |  43 |1791 | 647 |1920 |5133k|  4 | 276 |3552 | 1.517306e+04 | 3.743732e+04 | 146.74%|   7.56%
 2431s| 44700 | 43870 | 17786k| 397.7 |  1622M |  43 |1791 | 650 |1887 |5143k|  5 | 280 |3555 | 1.517306e+04 | 3.743732e+04 | 146.74%|   7.57%
 2438s| 44800 | 43968 | 17826k| 397.8 |  1624M |  43 |1791 | 649 |2029 |5155k|  4 | 280 |3560 | 1.517314e+04 | 3.743732e+04 | 146.73%|   7.57%
 2443s| 44900 | 44068 | 17864k| 397.7 |  1627M |  43 |1791 | 648 |2058 |5166k|  3 | 280 |3569 | 1.517664e+04 | 3.743732e+04 | 146.68%|   7.59%
 2448s| 45000 | 44168 | 17910k| 397.9 |  1630M |  43 |1791 | 647 |1949 |5178k|  3 | 280 |3571 | 1.517995e+04 | 3.743732e+04 | 146.62%|   7.59%
 2454s| 45100 | 44266 | 17953k| 397.9 |  1632M |  43 |1791 | 646 |1931 |5190k|  6 | 280 |3574 | 1.518418e+04 | 3.743732e+04 | 146.55%|   7.59%
 2459s| 45200 | 44366 | 17993k| 397.9 |  1635M |  43 |1791 | 645 |1896 |5201k|  4 | 280 |3581 | 1.518675e+04 | 3.743732e+04 | 146.51%|   7.60%
 2465s| 45300 | 44462 | 18040k| 398.1 |  1639M |  43 |1791 | 641 |1564 |5213k|  7 | 281 |3586 | 1.518707e+04 | 3.743732e+04 | 146.51%|   7.60%
 2470s| 45400 | 44562 | 18083k| 398.1 |  1641M |  43 |1791 | 640 |1769 |5224k|  4 | 281 |3596 | 1.518707e+04 | 3.743732e+04 | 146.51%|   7.61%
 2475s| 45500 | 44658 | 18119k| 398.1 |  1643M |  43 |1791 | 643 |2198 |5235k|  6 | 284 |3597 | 1.518712e+04 | 3.743732e+04 | 146.51%|   7.62%
 2481s| 45600 | 44752 | 18163k| 398.2 |  1647M |  43 |1791 | 645 |2024 |5247k|  8 | 286 |3599 | 1.518712e+04 | 3.743732e+04 | 146.51%|   7.63%
 2487s| 45700 | 44850 | 18207k| 398.3 |  1651M |  43 |1791 | 645 |1713 |5259k|  6 | 286 |3603 | 1.518725e+04 | 3.743732e+04 | 146.50%|   7.63%
 2492s| 45800 | 44948 | 18243k| 398.2 |  1652M |  43 |1791 | 645 |2316 |5269k|  4 | 286 |3608 | 1.518738e+04 | 3.743732e+04 | 146.50%|   7.63%
 2497s| 45900 | 45048 | 18286k| 398.2 |  1657M |  43 |1791 | 645 |1784 |5282k|  7 | 286 |3611 | 1.520030e+04 | 3.743732e+04 | 146.29%|   7.63%
 2503s| 46000 | 45148 | 18328k| 398.3 |  1659M |  43 |1791 | 646 |1865 |5293k|  8 | 288 |3614 | 1.520030e+04 | 3.743732e+04 | 146.29%|   7.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2509s| 46100 | 45246 | 18368k| 398.3 |  1662M |  43 |1791 | 646 |1943 |5304k|  6 | 288 |3614 | 1.520030e+04 | 3.743732e+04 | 146.29%|   7.64%
 2514s| 46200 | 45344 | 18410k| 398.3 |  1665M |  43 |1791 | 647 |1897 |5316k|  2 | 290 |3623 | 1.520030e+04 | 3.743732e+04 | 146.29%|   7.65%
 2520s| 46300 | 45442 | 18456k| 398.5 |  1667M |  43 |1791 | 647 |1901 |5328k|  8 | 290 |3627 | 1.520267e+04 | 3.743732e+04 | 146.25%|   7.68%
 2524s| 46400 | 45538 | 18483k| 398.2 |  1670M |  43 |1791 | 646 |1887 |5337k|  6 | 290 |3630 | 1.520267e+04 | 3.743732e+04 | 146.25%|   7.68%
 2529s| 46500 | 45636 | 18521k| 398.2 |  1672M |  43 |1791 | 646 |1838 |5348k|  5 | 290 |3634 | 1.520436e+04 | 3.743732e+04 | 146.23%|   7.69%
 2534s| 46600 | 45734 | 18560k| 398.1 |  1677M |  43 |1791 | 646 |1872 |5359k|  2 | 290 |3635 | 1.520753e+04 | 3.743732e+04 | 146.18%|   7.69%
 2540s| 46700 | 45830 | 18599k| 398.1 |  1683M |  43 |1791 | 646 |1858 |5370k|  4 | 290 |3638 | 1.520919e+04 | 3.743732e+04 | 146.15%|   7.70%
 2545s| 46800 | 45928 | 18638k| 398.1 |  1685M |  43 |1791 | 646 |1885 |5380k|  3 | 290 |3644 | 1.521486e+04 | 3.743732e+04 | 146.06%|   7.71%
 2549s| 46900 | 46024 | 18675k| 398.1 |  1687M |  43 |1791 | 645 |1828 |5391k|  2 | 291 |3646 | 1.521839e+04 | 3.743732e+04 | 146.00%|   7.71%
 2555s| 47000 | 46124 | 18713k| 398.0 |  1689M |  43 |1791 | 645 |1813 |5401k|  6 | 291 |3649 | 1.522018e+04 | 3.743732e+04 | 145.97%|   7.71%
 2559s| 47100 | 46224 | 18749k| 397.9 |  1691M |  43 |1791 | 642 |1723 |5412k|  5 | 291 |3656 | 1.522025e+04 | 3.743732e+04 | 145.97%|   7.72%
 2564s| 47200 | 46324 | 18785k| 397.8 |  1695M |  43 |1791 | 642 |1481 |5422k|  3 | 291 |3659 | 1.522151e+04 | 3.743732e+04 | 145.95%|   7.72%
 2570s| 47300 | 46424 | 18827k| 397.9 |  1701M |  43 |1791 | 645 |2050 |5434k|  2 | 294 |3662 | 1.522365e+04 | 3.743732e+04 | 145.92%|   7.73%
 2575s| 47400 | 46514 | 18861k| 397.8 |  1704M |  43 |1791 | 645 |2026 |5444k|  7 | 294 |3663 | 1.522481e+04 | 3.743732e+04 | 145.90%|   7.74%
 2580s| 47500 | 46614 | 18898k| 397.7 |  1707M |  43 |1791 | 645 |1918 |5456k|  6 | 294 |3671 | 1.522717e+04 | 3.743732e+04 | 145.86%|   7.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2585s| 47600 | 46714 | 18938k| 397.7 |  1710M |  43 |1791 | 645 |1875 |5467k|  4 | 294 |3679 | 1.522914e+04 | 3.743732e+04 | 145.83%|   7.74%
 2590s| 47700 | 46808 | 18978k| 397.7 |  1713M |  43 |1791 | 645 |1782 |5478k|  2 | 294 |3680 | 1.523142e+04 | 3.743732e+04 | 145.79%|   7.82%
 2595s| 47800 | 46906 | 19012k| 397.6 |  1719M |  43 |1791 | 645 |1818 |5488k|  8 | 294 |3685 | 1.523457e+04 | 3.743732e+04 | 145.74%|   7.82%
 2600s| 47900 | 47004 | 19053k| 397.6 |  1720M |  43 |1791 | 644 |1842 |5500k|  4 | 294 |3689 | 1.523457e+04 | 3.743732e+04 | 145.74%|   7.83%
 2605s| 48000 | 47096 | 19096k| 397.7 |  1723M |  43 |1791 | 643 |2177 |5512k|  2 | 294 |3693 | 1.524457e+04 | 3.743732e+04 | 145.58%|   7.90%
 2612s| 48100 | 47196 | 19148k| 398.0 |  1727M |  43 |1791 | 642 |1776 |5525k|  4 | 294 |3695 | 1.524874e+04 | 3.743732e+04 | 145.51%|   7.90%
 2617s| 48200 | 47296 | 19185k| 397.9 |  1729M |  43 |1791 | 641 |1828 |5536k|  5 | 294 |3698 | 1.525584e+04 | 3.743732e+04 | 145.40%|   7.91%
 2622s| 48300 | 47392 | 19223k| 397.8 |  1731M |  43 |1791 | 639 |1687 |5547k|  3 | 294 |3703 | 1.525584e+04 | 3.743732e+04 | 145.40%|   7.91%
 2627s| 48400 | 47490 | 19261k| 397.8 |  1737M |  43 |1791 | 639 |1807 |5558k|  6 | 294 |3703 | 1.525994e+04 | 3.743732e+04 | 145.33%|   7.91%
