solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1950s| 36300 | 32171 | 13560k| 373.4 |   774M |  44 |1497 | 476 |1491 |2579k|  8 |   3 |   0 | 3.497739e+03 | 4.062933e+03 |  16.16%|  26.36%
 1956s| 36400 | 32257 | 13600k| 373.4 |   777M |  44 |1497 | 476 |1374 |2587k| 12 |   3 |   0 | 3.497824e+03 | 4.062933e+03 |  16.16%|  26.36%
 1961s| 36500 | 32353 | 13635k| 373.4 |   780M |  44 |1497 | 476 |1674 |2594k|  7 |   3 |   0 | 3.497824e+03 | 4.062933e+03 |  16.16%|  26.37%
 1966s| 36600 | 32439 | 13672k| 373.4 |   781M |  44 |1497 | 476 |1264 |2601k|  1 |   3 |   0 | 3.497870e+03 | 4.062933e+03 |  16.15%|  26.37%
 1972s| 36700 | 32529 | 13709k| 373.3 |   784M |  44 |1497 | 476 |1438 |2608k|  7 |   3 |   0 | 3.497870e+03 | 4.062933e+03 |  16.15%|  26.37%
 1977s| 36800 | 32617 | 13748k| 373.4 |   788M |  44 |1497 | 476 |1656 |2615k|  7 |   3 |   0 | 3.497903e+03 | 4.062933e+03 |  16.15%|  26.39%
 1983s| 36900 | 32707 | 13787k| 373.4 |   789M |  44 |1497 | 476 |1268 |2623k|  9 |   3 |   0 | 3.497972e+03 | 4.062933e+03 |  16.15%|  26.39%
 1988s| 37000 | 32801 | 13823k| 373.4 |   791M |  44 |1497 | 476 |1276 |2630k| 11 |   3 |   0 | 3.497972e+03 | 4.062933e+03 |  16.15%|  26.39%
 1993s| 37100 | 32891 | 13857k| 373.3 |   793M |  44 |1497 | 476 |1341 |2636k|  9 |   3 |   0 | 3.497972e+03 | 4.062933e+03 |  16.15%|  26.40%
 1998s| 37200 | 32977 | 13891k| 373.2 |   795M |  44 |1497 | 476 |1263 |2643k|  1 |   3 |   0 | 3.498003e+03 | 4.062933e+03 |  16.15%|  26.40%
 2004s| 37300 | 33063 | 13929k| 373.2 |   796M |  44 |1497 | 476 |1423 |2650k|  8 |   3 |   0 | 3.498003e+03 | 4.062933e+03 |  16.15%|  26.41%
 2009s| 37400 | 33155 | 13966k| 373.2 |   800M |  44 |1497 | 476 |1442 |2657k| 10 |   3 |   0 | 3.498003e+03 | 4.062933e+03 |  16.15%|  26.42%
 2015s| 37500 | 33237 | 14002k| 373.2 |   801M |  44 |1497 | 476 |1632 |2665k| 10 |   3 |   0 | 3.498265e+03 | 4.062933e+03 |  16.14%|  26.42%
 2020s| 37600 | 33317 | 14038k| 373.2 |   803M |  44 |1497 | 476 |1468 |2671k|  9 |   3 |   0 | 3.498750e+03 | 4.062933e+03 |  16.13%|  26.44%
 2025s| 37700 | 33415 | 14073k| 373.1 |   804M |  44 |1497 | 476 |1425 |2678k|  7 |   3 |   0 | 3.498750e+03 | 4.062933e+03 |  16.13%|  26.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s| 37800 | 33505 | 14110k| 373.1 |   806M |  44 |1497 | 476 |1704 |2685k|  9 |   3 |   0 | 3.498949e+03 | 4.062933e+03 |  16.12%|  26.44%
 2036s| 37900 | 33595 | 14149k| 373.1 |   810M |  44 |1497 | 476 |1491 |2693k| 10 |   3 |   0 | 3.498971e+03 | 4.062933e+03 |  16.12%|  26.45%
 2042s| 38000 | 33689 | 14182k| 373.0 |   811M |  44 |1497 | 476 |1561 |2699k|  7 |   3 |   0 | 3.498983e+03 | 4.062933e+03 |  16.12%|  26.45%
 2047s| 38100 | 33781 | 14218k| 373.0 |   812M |  44 |1497 | 476 |1609 |2706k|  8 |   3 |   0 | 3.498983e+03 | 4.062933e+03 |  16.12%|  26.46%
 2052s| 38200 | 33869 | 14254k| 373.0 |   814M |  44 |1497 | 476 |1687 |2713k|  7 |   3 |   0 | 3.499692e+03 | 4.062933e+03 |  16.09%|  26.47%
 2058s| 38300 | 33955 | 14294k| 373.0 |   816M |  44 |1497 | 476 |1455 |2720k|  8 |   3 |   0 | 3.499911e+03 | 4.062933e+03 |  16.09%|  26.47%
 2063s| 38400 | 34047 | 14329k| 373.0 |   817M |  44 |1497 | 476 |1632 |2727k|  9 |   3 |   0 | 3.499911e+03 | 4.062933e+03 |  16.09%|  26.48%
 2069s| 38500 | 34143 | 14364k| 372.9 |   818M |  44 |1497 | 476 |1338 |2734k| 11 |   3 |   0 | 3.499951e+03 | 4.062933e+03 |  16.09%|  26.48%
 2074s| 38600 | 34233 | 14398k| 372.8 |   820M |  44 |1497 | 476 |1338 |2741k| 10 |   3 |   0 | 3.499951e+03 | 4.062933e+03 |  16.09%|  26.48%
 2078s| 38700 | 34327 | 14429k| 372.6 |   822M |  44 |1497 | 476 |1816 |2747k| 10 |   3 |   0 | 3.499951e+03 | 4.062933e+03 |  16.09%|  26.48%
 2084s| 38800 | 34409 | 14462k| 372.5 |   824M |  44 |1497 | 476 |1474 |2753k|  1 |   3 |   0 | 3.499987e+03 | 4.062933e+03 |  16.08%|  26.49%
 2088s| 38900 | 34491 | 14495k| 372.4 |   827M |  44 |1497 | 476 |1427 |2759k|  1 |   3 |   0 | 3.499987e+03 | 4.062933e+03 |  16.08%|  26.50%
 2094s| 39000 | 34577 | 14531k| 372.4 |   828M |  44 |1497 | 476 |1699 |2766k|  7 |   3 |   0 | 3.499987e+03 | 4.062933e+03 |  16.08%|  26.50%
 2099s| 39100 | 34661 | 14568k| 372.4 |   830M |  44 |1497 | 476 |1356 |2773k|  7 |   3 |   0 | 3.500084e+03 | 4.062933e+03 |  16.08%|  26.50%
 2106s| 39200 | 34749 | 14608k| 372.5 |   834M |  44 |1497 | 476 |1679 |2780k|  9 |   3 |   0 | 3.500084e+03 | 4.062933e+03 |  16.08%|  26.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s| 39300 | 34837 | 14637k| 372.3 |   836M |  44 |1497 | 477 |1220 |2785k|  1 |   4 |   0 | 3.500109e+03 | 4.062933e+03 |  16.08%|  26.52%
 2115s| 39400 | 34913 | 14673k| 372.2 |   838M |  44 |1497 | 477 |1535 |2792k|  1 |   4 |   0 | 3.500618e+03 | 4.062933e+03 |  16.06%|  26.53%
 2121s| 39500 | 34997 | 14709k| 372.2 |   838M |  44 |1497 | 477 |1701 |2799k|  9 |   4 |   0 | 3.500875e+03 | 4.062933e+03 |  16.05%|  26.53%
 2126s| 39600 | 35085 | 14747k| 372.2 |   841M |  44 |1497 | 477 |1352 |2806k|  3 |   4 |   0 | 3.501056e+03 | 4.062933e+03 |  16.05%|  26.54%
 2132s| 39700 | 35171 | 14783k| 372.2 |   843M |  44 |1497 | 477 |1337 |2812k|  7 |   4 |   0 | 3.501056e+03 | 4.062933e+03 |  16.05%|  26.54%
 2136s| 39800 | 35255 | 14814k| 372.0 |   844M |  44 |1497 | 477 |1357 |2818k|  7 |   4 |   0 | 3.501178e+03 | 4.062933e+03 |  16.04%|  26.55%
 2142s| 39900 | 35351 | 14853k| 372.1 |   846M |  44 |1497 | 477 |1396 |2826k|  9 |   4 |   0 | 3.501178e+03 | 4.062933e+03 |  16.04%|  26.55%
 2148s| 40000 | 35437 | 14893k| 372.1 |   848M |  44 |1497 | 477 |1708 |2833k|  8 |   4 |   0 | 3.501290e+03 | 4.062933e+03 |  16.04%|  26.56%
 2153s| 40100 | 35529 | 14926k| 372.0 |   850M |  44 |1497 | 477 |1669 |2840k|  7 |   4 |   0 | 3.501537e+03 | 4.062933e+03 |  16.03%|  26.57%
 2158s| 40200 | 35613 | 14961k| 372.0 |   852M |  44 |1497 | 476 |1430 |2847k|  9 |   4 |   0 | 3.501816e+03 | 4.062933e+03 |  16.02%|  26.57%
 2163s| 40300 | 35697 | 14994k| 371.9 |   854M |  44 |1497 | 476 |1463 |2853k|  7 |   4 |   0 | 3.502051e+03 | 4.062933e+03 |  16.02%|  26.58%
 2168s| 40400 | 35791 | 15025k| 371.7 |   856M |  44 |1497 | 476 |1541 |2859k|  7 |   4 |   0 | 3.502141e+03 | 4.062933e+03 |  16.01%|  26.58%
 2172s| 40500 | 35875 | 15058k| 371.6 |   859M |  44 |1497 | 476 |1380 |2866k|  8 |   4 |   0 | 3.502934e+03 | 4.062933e+03 |  15.99%|  26.59%
 2175s| 40600 | 35965 | 15090k| 371.5 |   860M |  44 |1497 | 476 |1561 |2872k|  8 |   4 |   0 | 3.503011e+03 | 4.062933e+03 |  15.98%|  26.60%
 2179s| 40700 | 36061 | 15128k| 371.5 |   861M |  44 |1497 | 476 |1391 |2879k|  7 |   4 |   0 | 3.503140e+03 | 4.062933e+03 |  15.98%|  26.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s| 40800 | 36149 | 15164k| 371.5 |   864M |  44 |1497 | 476 |1630 |2886k|  8 |   4 |   0 | 3.503287e+03 | 4.062933e+03 |  15.97%|  26.62%
 2186s| 40900 | 36237 | 15196k| 371.4 |   866M |  44 |1497 | 476 |1520 |2892k|  7 |   4 |   0 | 3.503555e+03 | 4.062933e+03 |  15.97%|  26.63%
 2190s| 41000 | 36321 | 15228k| 371.2 |   868M |  44 |1497 | 476 |1462 |2899k|  6 |   4 |   0 | 3.503730e+03 | 4.062933e+03 |  15.96%|  26.63%
 2194s| 41100 | 36403 | 15269k| 371.3 |   871M |  44 |1497 | 476 |1302 |2906k|  8 |   4 |   0 | 3.503769e+03 | 4.062933e+03 |  15.96%|  26.65%
 2198s| 41200 | 36489 | 15305k| 371.3 |   872M |  44 |1497 | 476 |1548 |2913k|  6 |   4 |   0 | 3.503898e+03 | 4.062933e+03 |  15.95%|  26.65%
 2202s| 41300 | 36573 | 15340k| 371.3 |   873M |  44 |1497 | 476 |1345 |2919k| 10 |   4 |   0 | 3.503898e+03 | 4.062933e+03 |  15.95%|  26.66%
 2206s| 41400 | 36657 | 15374k| 371.2 |   874M |  44 |1497 | 476 |1392 |2926k|  8 |   4 |   0 | 3.504107e+03 | 4.062933e+03 |  15.95%|  26.67%
 2210s| 41500 | 36743 | 15408k| 371.1 |   876M |  44 |1497 | 476 |1685 |2932k|  6 |   4 |   0 | 3.504123e+03 | 4.062933e+03 |  15.95%|  26.67%
 2214s| 41600 | 36829 | 15445k| 371.1 |   877M |  44 |1497 | 476 |1101 |2939k|  8 |   4 |   0 | 3.504145e+03 | 4.062933e+03 |  15.95%|  26.68%
 2217s| 41700 | 36911 | 15481k| 371.1 |   878M |  44 |1497 | 476 |1337 |2946k|  9 |   4 |   0 | 3.504146e+03 | 4.062933e+03 |  15.95%|  26.69%
 2221s| 41800 | 36999 | 15515k| 371.0 |   880M |  44 |1497 | 476 |1520 |2952k|  8 |   4 |   0 | 3.504277e+03 | 4.062933e+03 |  15.94%|  26.69%
 2225s| 41900 | 37087 | 15551k| 371.0 |   883M |  44 |1497 | 476 |1599 |2959k|  8 |   4 |   0 | 3.504289e+03 | 4.062933e+03 |  15.94%|  26.70%
 2230s| 42000 | 37183 | 15589k| 371.0 |   883M |  44 |1497 | 476 |1605 |2967k| 11 |   4 |   0 | 3.504289e+03 | 4.062933e+03 |  15.94%|  26.70%
 2234s| 42100 | 37267 | 15625k| 371.0 |   885M |  44 |1497 | 476 |1358 |2973k|  6 |   4 |   0 | 3.504336e+03 | 4.062933e+03 |  15.94%|  26.71%
 2239s| 42200 | 37343 | 15665k| 371.0 |   888M |  44 |1497 | 476 |1326 |2980k|  1 |   4 |   0 | 3.504593e+03 | 4.062933e+03 |  15.93%|  26.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s| 42300 | 37441 | 15694k| 370.8 |   892M |  44 |1497 | 476 |1689 |2986k|  8 |   4 |   0 | 3.504684e+03 | 4.062933e+03 |  15.93%|  26.72%
 2246s| 42400 | 37529 | 15732k| 370.9 |   895M |  44 |1497 | 476 |1675 |2992k| 11 |   4 |   0 | 3.504704e+03 | 4.062933e+03 |  15.93%|  26.72%
 2250s| 42500 | 37615 | 15769k| 370.9 |   896M |  44 |1497 | 476 |1253 |2999k|  7 |   4 |   0 | 3.504704e+03 | 4.062933e+03 |  15.93%|  26.72%
 2254s| 42600 | 37707 | 15804k| 370.8 |   899M |  44 |1497 | 476 |1385 |3007k|  7 |   4 |   0 | 3.504807e+03 | 4.062933e+03 |  15.92%|  26.73%
 2259s| 42700 | 37793 | 15843k| 370.9 |   904M |  44 |1497 | 476 |1610 |3014k|  1 |   4 |   0 | 3.504956e+03 | 4.062933e+03 |  15.92%|  26.74%
 2263s| 42800 | 37877 | 15875k| 370.7 |   904M |  44 |1497 | 476 |1509 |3020k|  6 |   4 |   0 | 3.505087e+03 | 4.062933e+03 |  15.92%|  26.75%
 2268s| 42900 | 37971 | 15912k| 370.7 |   907M |  44 |1497 | 476 |1384 |3027k| 11 |   4 |   0 | 3.505087e+03 | 4.062933e+03 |  15.92%|  26.75%
 2272s| 43000 | 38065 | 15945k| 370.6 |   911M |  44 |1497 | 476 |1769 |3033k| 11 |   4 |   0 | 3.505229e+03 | 4.062933e+03 |  15.91%|  26.76%
 2277s| 43100 | 38153 | 15982k| 370.7 |   911M |  44 |1497 | 476 |1479 |3040k|  8 |   4 |   0 | 3.505229e+03 | 4.062933e+03 |  15.91%|  26.76%
 2281s| 43200 | 38237 | 16019k| 370.6 |   915M |  44 |1497 | 476 |1593 |3047k|  6 |   4 |   0 | 3.506103e+03 | 4.062933e+03 |  15.88%|  26.77%
 2285s| 43300 | 38325 | 16053k| 370.6 |   920M |  44 |1497 | 476 |1722 |3054k|  9 |   4 |   0 | 3.506244e+03 | 4.062933e+03 |  15.88%|  26.77%
 2290s| 43400 | 38417 | 16090k| 370.6 |   922M |  44 |1497 | 476 |1607 |3060k| 12 |   4 |   0 | 3.506488e+03 | 4.062933e+03 |  15.87%|  26.78%
 2294s| 43500 | 38499 | 16124k| 370.5 |   923M |  44 |1497 | 476 |1608 |3067k|  9 |   4 |   0 | 3.506798e+03 | 4.062933e+03 |  15.86%|  26.82%
 2299s| 43600 | 38587 | 16161k| 370.5 |   925M |  44 |1497 | 476 |1506 |3074k|  7 |   4 |   0 | 3.506808e+03 | 4.062933e+03 |  15.86%|  26.82%
 2303s| 43700 | 38681 | 16198k| 370.5 |   927M |  44 |1497 | 476 |1421 |3081k| 10 |   4 |   0 | 3.506808e+03 | 4.062933e+03 |  15.86%|  26.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s| 43800 | 38765 | 16231k| 370.4 |   928M |  44 |1497 | 476 |1706 |3087k|  6 |   4 |   0 | 3.507016e+03 | 4.062933e+03 |  15.85%|  26.83%
 2312s| 43900 | 38859 | 16267k| 370.4 |   929M |  44 |1497 | 476 |1540 |3094k| 10 |   4 |   0 | 3.507347e+03 | 4.062933e+03 |  15.84%|  26.83%
 2316s| 44000 | 38945 | 16301k| 370.3 |   931M |  44 |1497 | 476 |1531 |3100k|  7 |   4 |   0 | 3.507539e+03 | 4.062933e+03 |  15.83%|  26.84%
 2321s| 44100 | 39037 | 16336k| 370.3 |   932M |  44 |1497 | 476 |1280 |3108k| 14 |   4 |   0 | 3.507753e+03 | 4.062933e+03 |  15.83%|  26.85%
 2325s| 44200 | 39127 | 16367k| 370.1 |   934M |  44 |1497 | 476 |1607 |3114k|  9 |   4 |   0 | 3.507753e+03 | 4.062933e+03 |  15.83%|  26.85%
 2329s| 44300 | 39217 | 16402k| 370.1 |   936M |  44 |1497 | 476 |1302 |3121k|  1 |   4 |   0 | 3.507753e+03 | 4.062933e+03 |  15.83%|  26.86%
 2334s| 44400 | 39305 | 16438k| 370.1 |   937M |  44 |1497 | 476 |1693 |3128k|  6 |   4 |   0 | 3.507840e+03 | 4.062933e+03 |  15.82%|  26.86%
 2339s| 44500 | 39393 | 16473k| 370.0 |   940M |  44 |1497 | 476 |1643 |3134k|  9 |   4 |   0 | 3.508107e+03 | 4.062933e+03 |  15.82%|  26.86%
 2343s| 44600 | 39487 | 16504k| 369.9 |   940M |  44 |1497 | 476 |1465 |3141k| 12 |   4 |   0 | 3.508217e+03 | 4.062933e+03 |  15.81%|  26.87%
 2347s| 44700 | 39575 | 16539k| 369.8 |   943M |  44 |1497 | 476 |1549 |3147k|  1 |   4 |   0 | 3.508307e+03 | 4.062933e+03 |  15.81%|  26.88%
 2352s| 44800 | 39673 | 16573k| 369.8 |   944M |  44 |1497 | 476 |1611 |3154k|  7 |   4 |   0 | 3.508307e+03 | 4.062933e+03 |  15.81%|  26.88%
 2356s| 44900 | 39753 | 16611k| 369.8 |   945M |  44 |1497 | 476 |1693 |3161k|  5 |   4 |   0 | 3.508542e+03 | 4.062933e+03 |  15.80%|  26.89%
 2361s| 45000 | 39833 | 16649k| 369.8 |   949M |  44 |1497 | 476 |1579 |3168k|  1 |   4 |   0 | 3.508866e+03 | 4.062933e+03 |  15.79%|  26.93%
 2365s| 45100 | 39917 | 16682k| 369.7 |   950M |  44 |1497 | 476 |1338 |3175k| 13 |   4 |   0 | 3.508888e+03 | 4.062933e+03 |  15.79%|  26.94%
 2369s| 45200 | 40007 | 16713k| 369.6 |   951M |  44 |1497 | 476 |1434 |3181k|  1 |   4 |   0 | 3.508888e+03 | 4.062933e+03 |  15.79%|  26.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s| 45300 | 40093 | 16747k| 369.5 |   953M |  44 |1497 | 476 |1843 |3187k| 10 |   4 |   0 | 3.508974e+03 | 4.062933e+03 |  15.79%|  26.95%
 2378s| 45400 | 40173 | 16782k| 369.5 |   954M |  44 |1497 | 476 |1168 |3194k|  1 |   4 |   0 | 3.509109e+03 | 4.062933e+03 |  15.78%|  26.95%
 2383s| 45500 | 40261 | 16818k| 369.5 |   956M |  44 |1497 | 476 |1539 |3201k|  7 |   4 |   0 | 3.509109e+03 | 4.062933e+03 |  15.78%|  26.97%
 2387s| 45600 | 40359 | 16851k| 369.4 |   958M |  44 |1497 | 476 |1535 |3207k| 12 |   4 |   0 | 3.509109e+03 | 4.062933e+03 |  15.78%|  26.98%
 2392s| 45700 | 40439 | 16889k| 369.4 |   959M |  44 |1497 | 476 |1735 |3214k| 11 |   4 |   0 | 3.509109e+03 | 4.062933e+03 |  15.78%|  26.98%
 2397s| 45800 | 40517 | 16927k| 369.4 |   961M |  44 |1497 | 476 |1331 |3221k|  7 |   4 |   0 | 3.509287e+03 | 4.062933e+03 |  15.78%|  26.99%
 2402s| 45900 | 40601 | 16967k| 369.5 |   965M |  44 |1497 | 476 |1356 |3229k| 13 |   4 |   0 | 3.509311e+03 | 4.062933e+03 |  15.78%|  27.00%
 2406s| 46000 | 40689 | 17003k| 369.5 |   967M |  44 |1497 | 476 |1350 |3236k|  9 |   4 |   0 | 3.509311e+03 | 4.062933e+03 |  15.78%|  27.00%
 2411s| 46100 | 40783 | 17038k| 369.4 |   969M |  44 |1497 | 476 |1668 |3243k| 10 |   4 |   0 | 3.509369e+03 | 4.062933e+03 |  15.77%|  27.00%
 2415s| 46200 | 40861 | 17073k| 369.4 |   971M |  44 |1497 | 476 |1720 |3250k| 11 |   4 |   0 | 3.509383e+03 | 4.062933e+03 |  15.77%|  27.06%
 2420s| 46300 | 40957 | 17110k| 369.4 |   975M |  44 |1497 | 476 |1541 |3257k|  8 |   4 |   0 | 3.509383e+03 | 4.062933e+03 |  15.77%|  27.07%
 2424s| 46400 | 41045 | 17146k| 369.4 |   976M |  44 |1497 | 476 |1591 |3263k|  9 |   4 |   0 | 3.509390e+03 | 4.062933e+03 |  15.77%|  27.07%
 2429s| 46500 | 41133 | 17178k| 369.3 |   978M |  44 |1497 | 476 |1420 |3270k|  8 |   4 |   0 | 3.509390e+03 | 4.062933e+03 |  15.77%|  27.07%
 2433s| 46600 | 41219 | 17212k| 369.2 |   980M |  44 |1497 | 476 |1679 |3276k|  8 |   4 |   0 | 3.509395e+03 | 4.062933e+03 |  15.77%|  27.08%
 2437s| 46700 | 41313 | 17246k| 369.1 |   981M |  44 |1497 | 476 |1602 |3283k|  8 |   4 |   0 | 3.509395e+03 | 4.062933e+03 |  15.77%|  27.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2441s| 46800 | 41401 | 17278k| 369.0 |   982M |  44 |1497 | 476 |1357 |3289k|  7 |   4 |   0 | 3.509405e+03 | 4.062933e+03 |  15.77%|  27.09%
 2446s| 46900 | 41491 | 17312k| 369.0 |   984M |  44 |1497 | 476 |1624 |3295k|  8 |   4 |   0 | 3.509405e+03 | 4.062933e+03 |  15.77%|  27.09%
 2450s| 47000 | 41589 | 17345k| 368.9 |   987M |  44 |1497 | 476 |1414 |3302k|  8 |   4 |   0 | 3.509405e+03 | 4.062933e+03 |  15.77%|  27.09%
 2455s| 47100 | 41677 | 17384k| 368.9 |   990M |  44 |1497 | 476 |1532 |3309k|  6 |   4 |   0 | 3.509405e+03 | 4.062933e+03 |  15.77%|  27.09%
 2460s| 47200 | 41763 | 17416k| 368.8 |   991M |  44 |1497 | 476 |1694 |3316k|  9 |   4 |   0 | 3.509920e+03 | 4.062933e+03 |  15.76%|  27.10%
 2464s| 47300 | 41859 | 17448k| 368.7 |   992M |  44 |1497 | 476 |1611 |3322k|  6 |   4 |   0 | 3.509920e+03 | 4.062933e+03 |  15.76%|  27.10%
 2469s| 47400 | 41951 | 17484k| 368.7 |   994M |  44 |1497 | 476 |1415 |3329k|  9 |   4 |   0 | 3.509920e+03 | 4.062933e+03 |  15.76%|  27.10%
 2473s| 47500 | 42043 | 17521k| 368.7 |   996M |  44 |1497 | 476 |1484 |3336k|  9 |   4 |   0 | 3.510387e+03 | 4.062933e+03 |  15.74%|  27.12%
 2478s| 47600 | 42123 | 17557k| 368.7 |   998M |  44 |1497 | 476 |1662 |3343k|  8 |   4 |   0 | 3.510777e+03 | 4.062933e+03 |  15.73%|  27.13%
 2482s| 47700 | 42217 | 17594k| 368.7 |  1002M |  44 |1497 | 476 |1799 |3350k|  9 |   4 |   0 | 3.510777e+03 | 4.062933e+03 |  15.73%|  27.13%
 2487s| 47800 | 42295 | 17628k| 368.6 |  1002M |  44 |1497 | 476 |1617 |3356k|  7 |   4 |   0 | 3.510953e+03 | 4.062933e+03 |  15.72%|  27.14%
 2491s| 47900 | 42381 | 17663k| 368.6 |  1004M |  44 |1497 | 476 |1687 |3363k|  8 |   4 |   0 | 3.511149e+03 | 4.062933e+03 |  15.72%|  27.14%
 2496s| 48000 | 42469 | 17696k| 368.5 |  1006M |  44 |1497 | 476 |1637 |3370k|  7 |   4 |   0 | 3.511297e+03 | 4.062933e+03 |  15.71%|  27.15%
 2500s| 48100 | 42559 | 17729k| 368.4 |  1008M |  44 |1497 | 476 |1327 |3376k|  6 |   4 |   0 | 3.511327e+03 | 4.062933e+03 |  15.71%|  27.15%
 2505s| 48200 | 42637 | 17766k| 368.4 |  1009M |  44 |1497 | 476 |1682 |3383k|  7 |   4 |   0 | 3.511665e+03 | 4.062933e+03 |  15.70%|  27.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2509s| 48300 | 42727 | 17805k| 368.5 |  1010M |  44 |1497 | 476 |1626 |3390k|  9 |   4 |   0 | 3.511665e+03 | 4.062933e+03 |  15.70%|  27.16%
 2513s| 48400 | 42813 | 17835k| 368.4 |  1013M |  44 |1497 | 476 |1147 |3396k| 10 |   4 |   0 | 3.511752e+03 | 4.062933e+03 |  15.70%|  27.16%
 2518s| 48500 | 42901 | 17872k| 368.3 |  1013M |  44 |1497 | 476 |1549 |3403k|  8 |   4 |   0 | 3.511752e+03 | 4.062933e+03 |  15.70%|  27.18%
 2523s| 48600 | 42985 | 17907k| 368.3 |  1014M |  44 |1497 | 476 |1461 |3410k|  7 |   4 |   0 | 3.512077e+03 | 4.062933e+03 |  15.68%|  27.20%
 2527s| 48700 | 43075 | 17940k| 368.2 |  1017M |  44 |1497 | 476 |1720 |3417k| 11 |   4 |   0 | 3.512077e+03 | 4.062933e+03 |  15.68%|  27.20%
 2531s| 48800 | 43157 | 17975k| 368.2 |  1018M |  44 |1497 | 476 |1682 |3423k| 10 |   4 |   0 | 3.512083e+03 | 4.062933e+03 |  15.68%|  27.23%
 2536s| 48900 | 43255 | 18012k| 368.2 |  1021M |  44 |1497 | 476 |1412 |3430k| 10 |   4 |   0 | 3.512083e+03 | 4.062933e+03 |  15.68%|  27.23%
 2540s| 49000 | 43337 | 18047k| 368.1 |  1023M |  44 |1497 | 476 |1699 |3436k|  1 |   4 |   0 | 3.512083e+03 | 4.062933e+03 |  15.68%|  27.23%
 2545s| 49100 | 43425 | 18084k| 368.2 |  1024M |  44 |1497 | 477 |1535 |3443k|  7 |   5 |   0 | 3.512131e+03 | 4.062933e+03 |  15.68%|  27.26%
 2550s| 49200 | 43511 | 18122k| 368.2 |  1025M |  44 |1497 | 477 |1496 |3450k|  2 |   5 |   0 | 3.512704e+03 | 4.062933e+03 |  15.66%|  27.26%
 2554s| 49300 | 43597 | 18160k| 368.2 |  1027M |  44 |1497 | 477 |1392 |3458k|  6 |   5 |   0 | 3.512704e+03 | 4.062933e+03 |  15.66%|  27.27%
 2559s| 49400 | 43687 | 18193k| 368.1 |  1029M |  44 |1497 | 477 |1341 |3464k|  9 |   5 |   0 | 3.512706e+03 | 4.062933e+03 |  15.66%|  27.27%
 2563s| 49500 | 43765 | 18229k| 368.1 |  1030M |  44 |1497 | 477 |1480 |3471k|  8 |   5 |   0 | 3.512737e+03 | 4.062933e+03 |  15.66%|  27.29%
 2567s| 49600 | 43849 | 18263k| 368.1 |  1032M |  44 |1497 | 477 |1456 |3477k|  9 |   5 |   0 | 3.512997e+03 | 4.062933e+03 |  15.65%|  27.31%
 2572s| 49700 | 43939 | 18295k| 368.0 |  1034M |  45 |1497 | 477 |1770 |3484k|  8 |   5 |   0 | 3.513091e+03 | 4.062933e+03 |  15.65%|  27.32%
