solving instance mcf arcs c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1508 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|  8600 |  8197 |  1465k| 169.0 |   119M |  62 |1597 | 595 | 940 |  91k|  3 |  81 |1082 | 2.503997e+02 | 1.837981e+03 | 634.02%|   1.60%
  220s|  8700 |  8289 |  1487k| 169.6 |   121M |  62 |1597 | 593 | 958 |  92k|  9 |  83 |1085 | 2.504140e+02 | 1.837981e+03 | 633.98%|   1.60%
  222s|  8800 |  8383 |  1498k| 168.8 |   122M |  62 |1597 | 593 | 984 |  93k|  5 |  83 |1086 | 2.504140e+02 | 1.837981e+03 | 633.98%|   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|  8900 |  8473 |  1517k| 169.1 |   123M |  62 |1597 | 593 | 968 |  94k|  6 |  84 |1097 | 2.504914e+02 | 1.837981e+03 | 633.75%|   1.60%
  226s|  9000 |  8563 |  1540k| 169.9 |   124M |  62 |1597 | 593 | 919 |  95k|  2 |  84 |1098 | 2.504951e+02 | 1.837981e+03 | 633.74%|   1.60%
  228s|  9100 |  8649 |  1555k| 169.6 |   125M |  62 |1597 | 595 |1006 |  96k|  1 |  90 |1106 | 2.505231e+02 | 1.837981e+03 | 633.66%|   1.60%
  230s|  9200 |  8741 |  1578k| 170.2 |   126M |  62 |1597 | 594 | 966 |  98k|  1 |  90 |1123 | 2.505325e+02 | 1.837981e+03 | 633.63%|   1.64%
  233s|  9300 |  8829 |  1602k| 171.0 |   128M |  62 |1597 | 594 | 973 |  99k|  2 |  91 |1127 | 2.505325e+02 | 1.837981e+03 | 633.63%|   1.64%
  234s|  9400 |  8921 |  1615k| 170.6 |   128M |  62 |1597 | 594 | 965 | 100k|  2 |  91 |1132 | 2.505325e+02 | 1.837981e+03 | 633.63%|   1.64%
  237s|  9500 |  9015 |  1644k| 171.9 |   129M |  62 |1597 | 594 | 983 | 102k| 10 |  91 |1135 | 2.505405e+02 | 1.837981e+03 | 633.61%|   1.64%
  240s|  9600 |  9107 |  1664k| 172.2 |   131M |  62 |1597 | 597 |1028 | 103k|  2 |  94 |1140 | 2.505405e+02 | 1.837981e+03 | 633.61%|   1.64%
  241s|  9700 |  9199 |  1677k| 171.6 |   131M |  62 |1597 | 598 | 981 | 104k|  1 |  95 |1142 | 2.505405e+02 | 1.837981e+03 | 633.61%|   1.64%
  243s|  9800 |  9289 |  1700k| 172.3 |   133M |  62 |1597 | 596 | 908 | 106k|  2 |  96 |1148 | 2.505563e+02 | 1.837981e+03 | 633.56%|   1.64%
  246s|  9900 |  9383 |  1723k| 172.9 |   133M |  62 |1597 | 594 | 924 | 107k|  2 |  96 |1163 | 2.505563e+02 | 1.837981e+03 | 633.56%|   1.64%
  248s| 10000 |  9479 |  1740k| 172.8 |   134M |  62 |1597 | 595 | 972 | 108k|  2 |  97 |1170 | 2.506310e+02 | 1.837981e+03 | 633.34%|   1.64%
  251s| 10100 |  9563 |  1769k| 174.0 |   136M |  62 |1597 | 597 | 909 | 110k|  6 | 100 |1173 | 2.506310e+02 | 1.837981e+03 | 633.34%|   1.64%
  253s| 10200 |  9647 |  1788k| 174.2 |   137M |  62 |1597 | 597 | 965 | 111k|  3 | 100 |1183 | 2.506476e+02 | 1.837981e+03 | 633.29%|   1.64%
  256s| 10300 |  9737 |  1804k| 174.0 |   138M |  62 |1597 | 600 | 992 | 113k|  4 | 104 |1190 | 2.506542e+02 | 1.837981e+03 | 633.27%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s| 10400 |  9829 |  1824k| 174.3 |   139M |  62 |1597 | 600 | 907 | 114k|  2 | 104 |1204 | 2.506684e+02 | 1.837981e+03 | 633.23%|   1.64%
  261s| 10500 |  9925 |  1845k| 174.6 |   141M |  62 |1597 | 600 | 964 | 115k|  2 | 104 |1209 | 2.506684e+02 | 1.837981e+03 | 633.23%|   1.64%
  263s| 10600 | 10023 |  1868k| 175.2 |   142M |  62 |1597 | 598 | 957 | 116k|  3 | 104 |1210 | 2.506684e+02 | 1.837981e+03 | 633.23%|   1.64%
  265s| 10700 | 10113 |  1887k| 175.3 |   142M |  62 |1597 | 595 | 991 | 117k|  2 | 104 |1217 | 2.506724e+02 | 1.837981e+03 | 633.22%|   1.64%
  267s| 10800 | 10205 |  1906k| 175.4 |   144M |  62 |1597 | 597 | 977 | 118k|  0 | 106 |1222 | 2.507214e+02 | 1.837981e+03 | 633.08%|   1.64%
  270s| 10900 | 10299 |  1933k| 176.3 |   146M |  62 |1597 | 597 | 983 | 120k|  2 | 107 |1222 | 2.507530e+02 | 1.837981e+03 | 632.98%|   1.64%
  272s| 11000 | 10393 |  1946k| 175.8 |   146M |  62 |1597 | 597 | 968 | 121k|  2 | 108 |1227 | 2.507599e+02 | 1.837981e+03 | 632.96%|   1.64%
  274s| 11100 | 10485 |  1959k| 175.4 |   148M |  62 |1597 | 597 | 953 | 122k|  5 | 108 |1237 | 2.507720e+02 | 1.837981e+03 | 632.93%|   1.64%
  276s| 11200 | 10579 |  1980k| 175.7 |   149M |  62 |1597 | 598 | 923 | 123k|  5 | 109 |1238 | 2.508298e+02 | 1.837981e+03 | 632.76%|   1.64%
  279s| 11300 | 10673 |  2003k| 176.2 |   151M |  62 |1597 | 597 | 962 | 125k|  2 | 109 |1244 | 2.508298e+02 | 1.837981e+03 | 632.76%|   1.64%
  280s| 11400 | 10761 |  2015k| 175.7 |   151M |  62 |1597 | 597 | 936 | 126k|  3 | 109 |1249 | 2.508385e+02 | 1.837981e+03 | 632.74%|   1.64%
  283s| 11500 | 10853 |  2035k| 175.9 |   152M |  62 |1597 | 594 | 928 | 127k|  2 | 109 |1252 | 2.508385e+02 | 1.837981e+03 | 632.74%|   1.71%
  285s| 11600 | 10943 |  2050k| 175.7 |   153M |  62 |1597 | 594 | 951 | 128k|  3 | 109 |1260 | 2.508445e+02 | 1.837981e+03 | 632.72%|   1.71%
  286s| 11700 | 11037 |  2062k| 175.3 |   154M |  62 |1597 | 595 | 924 | 129k| 11 | 110 |1267 | 2.508445e+02 | 1.837981e+03 | 632.72%|   1.71%
  288s| 11800 | 11135 |  2078k| 175.1 |   155M |  62 |1597 | 596 | 983 | 130k|  2 | 111 |1269 | 2.508578e+02 | 1.837981e+03 | 632.68%|   1.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s| 11900 | 11231 |  2096k| 175.2 |   156M |  62 |1597 | 596 | 921 | 131k|  8 | 111 |1270 | 2.509199e+02 | 1.837981e+03 | 632.50%|   1.71%
  293s| 12000 | 11325 |  2118k| 175.5 |   158M |  62 |1597 | 598 | 941 | 132k| 10 | 113 |1272 | 2.509295e+02 | 1.837981e+03 | 632.47%|   1.71%
  296s| 12100 | 11421 |  2144k| 176.2 |   158M |  62 |1597 | 600 | 916 | 134k|  2 | 116 |1279 | 2.509295e+02 | 1.837981e+03 | 632.47%|   1.71%
  297s| 12200 | 11515 |  2158k| 175.9 |   159M |  62 |1597 | 601 | 943 | 134k|  2 | 117 |1283 | 2.509295e+02 | 1.837981e+03 | 632.47%|   1.71%
  299s| 12300 | 11605 |  2173k| 175.7 |   160M |  62 |1597 | 601 | 964 | 135k|  6 | 118 |1290 | 2.509295e+02 | 1.837981e+03 | 632.47%|   1.71%
  301s| 12400 | 11699 |  2185k| 175.3 |   160M |  62 |1597 | 601 | 982 | 136k|  1 | 118 |1301 | 2.509351e+02 | 1.837981e+03 | 632.45%|   1.71%
  302s| 12500 | 11793 |  2197k| 174.9 |   161M |  62 |1597 | 599 | 925 | 137k|  3 | 118 |1305 | 2.509351e+02 | 1.837981e+03 | 632.45%|   1.71%
  304s| 12600 | 11891 |  2215k| 174.9 |   162M |  62 |1597 | 599 |1027 | 138k|  2 | 120 |1307 | 2.509351e+02 | 1.837981e+03 | 632.45%|   1.71%
  306s| 12700 | 11987 |  2231k| 174.8 |   163M |  62 |1597 | 601 | 934 | 139k| 11 | 122 |1312 | 2.509725e+02 | 1.837981e+03 | 632.34%|   1.71%
  308s| 12800 | 12081 |  2252k| 175.0 |   164M |  62 |1597 | 602 |1078 | 141k| 14 | 123 |1313 | 2.509725e+02 | 1.837981e+03 | 632.34%|   1.71%
  311s| 12900 | 12179 |  2271k| 175.2 |   164M |  62 |1597 | 601 | 905 | 142k|  1 | 123 |1335 | 2.509725e+02 | 1.837981e+03 | 632.34%|   1.76%
  312s| 13000 | 12277 |  2281k| 174.6 |   167M |  62 |1597 | 598 | 927 | 143k|  6 | 123 |1338 | 2.509725e+02 | 1.837981e+03 | 632.34%|   1.76%
  315s| 13100 | 12371 |  2302k| 174.8 |   167M |  62 |1597 | 597 | 968 | 144k|  4 | 123 |1338 | 2.510565e+02 | 1.837981e+03 | 632.10%|   1.76%
  317s| 13200 | 12465 |  2323k| 175.1 |   168M |  62 |1597 | 599 | 944 | 145k|  5 | 126 |1339 | 2.510825e+02 | 1.837981e+03 | 632.02%|   1.76%
  320s| 13300 | 12553 |  2348k| 175.6 |   168M |  62 |1597 | 597 |   0 | 147k|  0 | 126 |1358 | 2.511130e+02 | 1.837981e+03 | 631.93%|   1.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s| 13400 | 12649 |  2367k| 175.8 |   169M |  62 |1597 | 597 |1033 | 148k|  2 | 126 |1359 | 2.511774e+02 | 1.837981e+03 | 631.75%|   1.76%
  324s| 13500 | 12745 |  2384k| 175.7 |   171M |  62 |1597 | 598 | 920 | 149k|  2 | 128 |1361 | 2.511892e+02 | 1.837981e+03 | 631.71%|   1.76%
  326s| 13600 | 12835 |  2401k| 175.7 |   172M |  62 |1597 | 600 | 991 | 150k|  1 | 130 |1363 | 2.511892e+02 | 1.837981e+03 | 631.71%|   1.76%
  328s| 13700 | 12935 |  2416k| 175.5 |   172M |  62 |1597 | 600 |1028 | 151k|  1 | 130 |1369 | 2.512179e+02 | 1.837981e+03 | 631.63%|   1.76%
  330s| 13800 | 13031 |  2435k| 175.6 |   173M |  62 |1597 | 600 | 967 | 152k|  5 | 130 |1375 | 2.512522e+02 | 1.837981e+03 | 631.53%|   1.76%
  332s| 13900 | 13131 |  2449k| 175.4 |   173M |  62 |1597 | 599 | 998 | 153k|  3 | 130 |1376 | 2.512522e+02 | 1.837981e+03 | 631.53%|   1.76%
  335s| 14000 | 13219 |  2489k| 176.9 |   174M |  62 |1597 | 599 | 921 | 155k|  2 | 130 |1376 | 2.512522e+02 | 1.837981e+03 | 631.53%|   1.76%
  337s| 14100 | 13313 |  2507k| 177.0 |   176M |  62 |1597 | 599 | 940 | 156k|  3 | 130 |1379 | 2.512522e+02 | 1.837981e+03 | 631.53%|   1.76%
  339s| 14200 | 13401 |  2523k| 176.9 |   178M |  62 |1597 | 600 | 899 | 157k|  1 | 131 |1386 | 2.512522e+02 | 1.837981e+03 | 631.53%|   1.76%
  341s| 14300 | 13501 |  2543k| 177.0 |   178M |  62 |1597 | 601 | 980 | 158k|  3 | 133 |1387 | 2.512552e+02 | 1.837981e+03 | 631.52%|   1.76%
  343s| 14400 | 13597 |  2558k| 176.8 |   179M |  62 |1597 | 601 | 893 | 159k|  2 | 134 |1393 | 2.512552e+02 | 1.837981e+03 | 631.52%|   1.76%
  345s| 14500 | 13691 |  2574k| 176.7 |   180M |  62 |1597 | 600 |1004 | 160k|  3 | 134 |1395 | 2.512552e+02 | 1.837981e+03 | 631.52%|   1.76%
  347s| 14600 | 13783 |  2597k| 177.1 |   181M |  62 |1597 | 600 | 930 | 162k|  8 | 135 |1395 | 2.512930e+02 | 1.837981e+03 | 631.41%|   1.76%
  349s| 14700 | 13873 |  2611k| 176.9 |   183M |  62 |1597 | 605 | 968 | 163k|  1 | 140 |1398 | 2.512930e+02 | 1.837981e+03 | 631.41%|   1.76%
  351s| 14800 | 13967 |  2630k| 176.9 |   183M |  62 |1597 | 606 | 978 | 164k|  3 | 142 |1402 | 2.513240e+02 | 1.837981e+03 | 631.32%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 14900 | 14053 |  2648k| 176.9 |   184M |  62 |1597 | 609 | 911 | 165k|  1 | 147 |1406 | 2.513450e+02 | 1.837981e+03 | 631.26%|   1.77%
L 355s| 14955 | 14076 |  2655k| 176.7 |    alns|  62 |1597 | 610 |1007 | 166k|  2 | 149 |1408 | 2.513450e+02 | 1.798516e+03 | 615.56%|   1.77%
  357s| 15000 | 14119 |  2661k| 176.6 |   184M |  62 |1597 | 610 | 898 | 166k|  2 | 149 |1410 | 2.513450e+02 | 1.798516e+03 | 615.56%|   1.77%
  358s| 15100 | 14215 |  2675k| 176.4 |   186M |  62 |1597 | 611 | 962 | 167k|  2 | 150 |1418 | 2.514001e+02 | 1.798516e+03 | 615.40%|   1.77%
  372s| 15200 | 14303 |  2695k| 176.5 |   186M |  62 |1597 | 611 |   0 | 168k|  0 | 151 |1420 | 2.514001e+02 | 1.798516e+03 | 615.40%|   1.77%
  374s| 15300 | 14397 |  2708k| 176.2 |   187M |  62 |1597 | 609 | 973 | 169k|  4 | 151 |1421 | 2.514001e+02 | 1.798516e+03 | 615.40%|   1.77%
  375s| 15400 | 14495 |  2721k| 175.9 |   189M |  62 |1597 | 610 | 924 | 170k|  2 | 153 |1430 | 2.514303e+02 | 1.798516e+03 | 615.31%|   1.77%
  378s| 15500 | 14587 |  2747k| 176.5 |   190M |  62 |1597 | 610 | 945 | 172k|  1 | 155 |1434 | 2.514504e+02 | 1.798516e+03 | 615.26%|   1.77%
  379s| 15600 | 14681 |  2755k| 175.9 |   191M |  62 |1597 | 612 | 955 | 172k|  2 | 157 |1438 | 2.514504e+02 | 1.798516e+03 | 615.26%|   1.77%
  381s| 15700 | 14773 |  2772k| 175.8 |   193M |  62 |1597 | 611 | 992 | 174k|  9 | 157 |1438 | 2.514504e+02 | 1.798516e+03 | 615.26%|   1.77%
  384s| 15800 | 14867 |  2792k| 176.0 |   194M |  62 |1597 | 610 | 964 | 175k|  2 | 157 |1446 | 2.514850e+02 | 1.798516e+03 | 615.16%|   1.77%
  385s| 15900 | 14959 |  2806k| 175.7 |   195M |  62 |1597 | 612 | 968 | 176k|  2 | 159 |1450 | 2.514850e+02 | 1.798516e+03 | 615.16%|   1.77%
  387s| 16000 | 15049 |  2819k| 175.4 |   195M |  62 |1597 | 612 | 893 | 177k|  2 | 159 |1457 | 2.514850e+02 | 1.798516e+03 | 615.16%|   1.77%
  389s| 16100 | 15145 |  2833k| 175.2 |   196M |  62 |1597 | 611 | 923 | 178k|  6 | 159 |1460 | 2.514850e+02 | 1.798516e+03 | 615.16%|   1.77%
  390s| 16200 | 15237 |  2847k| 175.0 |   197M |  62 |1597 | 612 | 887 | 179k|  2 | 160 |1461 | 2.514850e+02 | 1.798516e+03 | 615.16%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s| 16300 | 15321 |  2877k| 175.8 |   198M |  62 |1597 | 613 | 909 | 181k|  1 | 163 |1461 | 2.515639e+02 | 1.798516e+03 | 614.93%|   1.77%
  401s| 16400 | 15415 |  2897k| 175.9 |   200M |  62 |1597 | 613 | 980 | 182k|  7 | 164 |1464 | 2.515641e+02 | 1.798516e+03 | 614.93%|   1.77%
  403s| 16500 | 15507 |  2919k| 176.2 |   201M |  62 |1597 | 611 | 961 | 183k|  2 | 164 |1465 | 2.515777e+02 | 1.798516e+03 | 614.89%|   1.77%
  405s| 16600 | 15595 |  2942k| 176.5 |   202M |  62 |1597 | 612 | 922 | 185k|  3 | 165 |1477 | 2.515789e+02 | 1.798516e+03 | 614.89%|   1.77%
  408s| 16700 | 15693 |  2954k| 176.2 |   204M |  62 |1597 | 612 | 937 | 185k|  5 | 166 |1483 | 2.515798e+02 | 1.798516e+03 | 614.89%|   1.77%
  410s| 16800 | 15791 |  2979k| 176.6 |   204M |  62 |1597 | 612 | 896 | 187k|  1 | 166 |1483 | 2.516014e+02 | 1.798516e+03 | 614.83%|   1.77%
  413s| 16900 | 15885 |  3006k| 177.2 |   207M |  62 |1597 | 614 | 917 | 188k|  2 | 169 |1483 | 2.516014e+02 | 1.798516e+03 | 614.83%|   1.77%
  415s| 17000 | 15977 |  3027k| 177.4 |   208M |  62 |1597 | 613 | 974 | 189k|  8 | 169 |1494 | 2.516194e+02 | 1.798516e+03 | 614.78%|   1.77%
  418s| 17100 | 16071 |  3052k| 177.8 |   209M |  62 |1597 | 613 | 897 | 191k|  1 | 170 |1502 | 2.516338e+02 | 1.798516e+03 | 614.74%|   1.77%
  420s| 17200 | 16165 |  3071k| 177.9 |   209M |  62 |1597 | 613 | 942 | 192k|  7 | 171 |1504 | 2.516416e+02 | 1.798516e+03 | 614.71%|   1.77%
  422s| 17300 | 16263 |  3089k| 177.9 |   211M |  62 |1597 | 614 | 939 | 193k|  9 | 173 |1509 | 2.516416e+02 | 1.798516e+03 | 614.71%|   1.77%
  424s| 17400 | 16353 |  3110k| 178.0 |   213M |  62 |1597 | 613 |1053 | 194k|  3 | 173 |1516 | 2.516416e+02 | 1.798516e+03 | 614.71%|   1.77%
  427s| 17500 | 16439 |  3133k| 178.3 |   215M |  62 |1597 | 613 | 939 | 196k| 10 | 173 |1521 | 2.516458e+02 | 1.798516e+03 | 614.70%|   1.77%
  431s| 17600 | 16527 |  3166k| 179.2 |   216M |  62 |1597 | 611 | 898 | 198k|  2 | 176 |1525 | 2.516458e+02 | 1.798516e+03 | 614.70%|   1.77%
  433s| 17700 | 16613 |  3184k| 179.3 |   217M |  62 |1597 | 610 | 951 | 199k|  1 | 176 |1527 | 2.516498e+02 | 1.798516e+03 | 614.69%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  435s| 17800 | 16703 |  3210k| 179.7 |   218M |  62 |1597 | 609 | 919 | 200k|  6 | 176 |1528 | 2.516576e+02 | 1.798516e+03 | 614.67%|   1.77%
  438s| 17900 | 16789 |  3237k| 180.2 |   220M |  62 |1597 | 610 | 944 | 202k|  4 | 177 |1530 | 2.516576e+02 | 1.798516e+03 | 614.67%|   1.77%
  444s| 18000 | 16875 |  3261k| 180.5 |   220M |  62 |1597 | 612 | 951 | 204k|  1 | 181 |1531 | 2.516795e+02 | 1.798516e+03 | 614.61%|   1.78%
  445s| 18100 | 16967 |  3271k| 180.1 |   221M |  62 |1597 | 611 | 983 | 205k|  1 | 181 |1532 | 2.516795e+02 | 1.798516e+03 | 614.61%|   1.78%
  447s| 18200 | 17063 |  3291k| 180.2 |   222M |  62 |1597 | 611 | 903 | 206k|  3 | 181 |1542 | 2.516861e+02 | 1.798516e+03 | 614.59%|   1.78%
  449s| 18300 | 17159 |  3307k| 180.1 |   222M |  62 |1597 | 610 | 984 | 207k|  1 | 181 |1546 | 2.517006e+02 | 1.798516e+03 | 614.55%|   1.78%
  451s| 18400 | 17249 |  3323k| 180.0 |   225M |  62 |1597 | 609 | 942 | 208k|  3 | 181 |1550 | 2.517006e+02 | 1.798516e+03 | 614.55%|   1.78%
  453s| 18500 | 17345 |  3339k| 179.9 |   226M |  62 |1597 | 607 | 951 | 209k|  4 | 181 |1560 | 2.517082e+02 | 1.798516e+03 | 614.52%|   1.78%
  456s| 18600 | 17439 |  3369k| 180.5 |   228M |  62 |1597 | 609 | 894 | 210k|  1 | 183 |1562 | 2.517335e+02 | 1.798516e+03 | 614.45%|   1.78%
  458s| 18700 | 17535 |  3386k| 180.5 |   229M |  62 |1597 | 610 | 974 | 212k|  2 | 184 |1569 | 2.517465e+02 | 1.798516e+03 | 614.42%|   1.78%
  460s| 18800 | 17631 |  3402k| 180.4 |   230M |  62 |1597 | 609 | 955 | 213k|  2 | 184 |1569 | 2.517662e+02 | 1.798516e+03 | 614.36%|   1.78%
  462s| 18900 | 17719 |  3426k| 180.6 |   231M |  62 |1597 | 609 | 933 | 214k|  2 | 185 |1570 | 2.518167e+02 | 1.798516e+03 | 614.22%|   1.78%
  465s| 19000 | 17807 |  3455k| 181.2 |   232M |  62 |1597 | 609 | 923 | 216k|  2 | 186 |1571 | 2.518167e+02 | 1.798516e+03 | 614.22%|   1.78%
  468s| 19100 | 17893 |  3478k| 181.5 |   232M |  62 |1597 | 610 | 915 | 217k|  1 | 189 |1573 | 2.518167e+02 | 1.798516e+03 | 614.22%|   1.78%
  470s| 19200 | 17983 |  3498k| 181.6 |   233M |  62 |1597 | 610 |1018 | 218k|  1 | 189 |1576 | 2.518863e+02 | 1.798516e+03 | 614.02%|   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s| 19300 | 18069 |  3520k| 181.8 |   233M |  62 |1597 | 610 | 995 | 220k|  1 | 190 |1577 | 2.518863e+02 | 1.798516e+03 | 614.02%|   1.78%
  474s| 19400 | 18165 |  3535k| 181.6 |   236M |  62 |1597 | 610 |1004 | 221k| 11 | 190 |1580 | 2.518985e+02 | 1.798516e+03 | 613.98%|   1.78%
  476s| 19500 | 18261 |  3551k| 181.5 |   236M |  67 |1597 | 610 | 932 | 222k|  2 | 190 |1580 | 2.518985e+02 | 1.798516e+03 | 613.98%|   1.78%
  478s| 19600 | 18357 |  3573k| 181.7 |   237M |  67 |1597 | 609 | 949 | 223k|  1 | 191 |1586 | 2.519114e+02 | 1.798516e+03 | 613.95%|   1.78%
  480s| 19700 | 18453 |  3592k| 181.8 |   238M |  67 |1597 | 609 | 948 | 224k|  2 | 191 |1589 | 2.519295e+02 | 1.798516e+03 | 613.90%|   1.78%
  482s| 19800 | 18553 |  3605k| 181.5 |   238M |  67 |1597 | 609 | 988 | 225k|  7 | 191 |1592 | 2.519309e+02 | 1.798516e+03 | 613.89%|   1.78%
  483s| 19900 | 18647 |  3616k| 181.1 |   239M |  67 |1597 | 609 | 933 | 226k| 10 | 191 |1598 | 2.519350e+02 | 1.798516e+03 | 613.88%|   1.78%
  486s| 20000 | 18739 |  3638k| 181.3 |   241M |  67 |1597 | 607 | 988 | 227k|  4 | 191 |1610 | 2.519443e+02 | 1.798516e+03 | 613.85%|   1.78%
  488s| 20100 | 18833 |  3659k| 181.5 |   241M |  67 |1597 | 607 | 906 | 229k|  2 | 191 |1612 | 2.519725e+02 | 1.798516e+03 | 613.77%|   1.78%
  491s| 20200 | 18921 |  3679k| 181.6 |   242M |  67 |1597 | 606 |1022 | 230k|  2 | 191 |1612 | 2.520003e+02 | 1.798516e+03 | 613.70%|   1.78%
  493s| 20300 | 19017 |  3701k| 181.7 |   245M |  67 |1597 | 608 | 893 | 231k|  2 | 193 |1616 | 2.520003e+02 | 1.798516e+03 | 613.70%|   1.78%
  495s| 20400 | 19115 |  3720k| 181.8 |   246M |  67 |1597 | 607 | 917 | 232k|  2 | 193 |1618 | 2.520003e+02 | 1.798516e+03 | 613.70%|   1.78%
  497s| 20500 | 19205 |  3735k| 181.6 |   247M |  67 |1597 | 606 | 930 | 234k|  9 | 193 |1619 | 2.520003e+02 | 1.798516e+03 | 613.70%|   1.78%
  499s| 20600 | 19295 |  3748k| 181.4 |   249M |  67 |1597 | 607 | 920 | 235k|  6 | 195 |1619 | 2.520003e+02 | 1.798516e+03 | 613.70%|   1.78%
  502s| 20700 | 19383 |  3773k| 181.7 |   251M |  67 |1597 | 608 | 969 | 236k|  4 | 196 |1624 | 2.520196e+02 | 1.798516e+03 | 613.64%|   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 20800 | 19477 |  3786k| 181.4 |   251M |  67 |1597 | 609 | 969 | 237k|  8 | 197 |1630 | 2.520344e+02 | 1.798516e+03 | 613.60%|   1.78%
  505s| 20900 | 19563 |  3802k| 181.4 |   252M |  67 |1597 | 610 | 944 | 238k|  9 | 198 |1634 | 2.520344e+02 | 1.798516e+03 | 613.60%|   1.78%
  508s| 21000 | 19655 |  3821k| 181.4 |   254M |  67 |1597 | 610 |1057 | 240k|  8 | 198 |1635 | 2.520530e+02 | 1.798516e+03 | 613.55%|   1.78%
  510s| 21100 | 19749 |  3841k| 181.5 |   255M |  67 |1597 | 609 | 915 | 241k|  2 | 199 |1642 | 2.520561e+02 | 1.798516e+03 | 613.54%|   1.78%
  513s| 21200 | 19833 |  3863k| 181.6 |   256M |  67 |1597 | 607 | 957 | 243k|  2 | 199 |1645 | 2.520561e+02 | 1.798516e+03 | 613.54%|   1.78%
  515s| 21300 | 19921 |  3882k| 181.7 |   257M |  67 |1597 | 610 |   0 | 244k|  0 | 202 |1647 | 2.520943e+02 | 1.798516e+03 | 613.43%|   1.78%
  516s| 21400 | 20003 |  3896k| 181.5 |   258M |  67 |1597 | 609 | 984 | 245k|  1 | 202 |1649 | 2.521028e+02 | 1.798516e+03 | 613.41%|   1.78%
  519s| 21500 | 20093 |  3915k| 181.5 |   259M |  67 |1597 | 610 | 934 | 246k|  1 | 203 |1661 | 2.521260e+02 | 1.798516e+03 | 613.34%|   1.78%
  521s| 21600 | 20169 |  3937k| 181.7 |   262M |  67 |1597 | 608 | 900 | 247k|  1 | 203 |1662 | 2.521421e+02 | 1.798516e+03 | 613.29%|   1.78%
  524s| 21700 | 20265 |  3955k| 181.7 |   262M |  67 |1597 | 606 | 957 | 249k|  2 | 203 |1669 | 2.521516e+02 | 1.798516e+03 | 613.27%|   1.78%
  526s| 21800 | 20363 |  3965k| 181.4 |   263M |  67 |1597 | 607 | 900 | 249k|  2 | 204 |1679 | 2.521516e+02 | 1.798516e+03 | 613.27%|   1.78%
  527s| 21900 | 20457 |  3977k| 181.1 |   263M |  67 |1597 | 607 | 996 | 250k|  1 | 204 |1686 | 2.521554e+02 | 1.798516e+03 | 613.26%|   1.78%
