solving instance mcf arcs c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s| 12200 | 11550 |  2354k| 191.9 |    60M |  83 |3394 | 977 |1093 |  11k|  2 |   3 |   0 | 3.671871e+04 | 4.314504e+04 |  17.50%|  76.21%
  360s| 12300 | 11650 |  2372k| 191.8 |    60M |  83 |3394 | 977 |1091 |  12k|  1 |   3 |   0 | 3.671942e+04 | 4.314504e+04 |  17.50%|  76.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s| 12400 | 11750 |  2388k| 191.6 |    62M |  83 |3394 | 977 |1096 |  12k|  4 |   3 |   0 | 3.673019e+04 | 4.314504e+04 |  17.46%|  76.23%
  365s| 12500 | 11846 |  2404k| 191.3 |    62M |  83 |3394 | 977 |1103 |  12k|  2 |   3 |   0 | 3.673028e+04 | 4.314504e+04 |  17.46%|  76.24%
  367s| 12600 | 11936 |  2422k| 191.2 |    63M |  83 |3394 | 977 |1090 |  12k|  5 |   3 |   0 | 3.673205e+04 | 4.314504e+04 |  17.46%|  76.24%
  369s| 12700 | 12032 |  2441k| 191.2 |    63M |  83 |3394 | 977 |1094 |  12k|  5 |   3 |   0 | 3.673574e+04 | 4.314504e+04 |  17.45%|  76.25%
  372s| 12800 | 12130 |  2461k| 191.2 |    63M |  83 |3394 | 977 |1097 |  12k|  5 |   3 |   0 | 3.673596e+04 | 4.314504e+04 |  17.45%|  76.26%
  374s| 12900 | 12220 |  2479k| 191.2 |    63M |  83 |3394 | 978 |1096 |  12k|  5 |   4 |   0 | 3.674120e+04 | 4.314504e+04 |  17.43%|  76.27%
  377s| 13000 | 12316 |  2500k| 191.3 |    63M |  83 |3394 | 978 |1089 |  12k|  4 |   4 |   0 | 3.675400e+04 | 4.314504e+04 |  17.39%|  76.27%
  379s| 13100 | 12410 |  2518k| 191.2 |    63M |  83 |3394 | 978 |1097 |  12k|  2 |   4 |   0 | 3.675688e+04 | 4.314504e+04 |  17.38%|  76.29%
  382s| 13200 | 12508 |  2536k| 191.1 |    63M |  83 |3394 | 978 |1097 |  13k|  1 |   4 |   0 | 3.675862e+04 | 4.314504e+04 |  17.37%|  76.29%
  384s| 13300 | 12602 |  2555k| 191.2 |    63M |  83 |3394 | 978 |1095 |  13k|  4 |   4 |   0 | 3.676243e+04 | 4.314504e+04 |  17.36%|  76.30%
  387s| 13400 | 12700 |  2576k| 191.3 |    63M |  83 |3394 | 978 |1101 |  13k|  2 |   4 |   0 | 3.676753e+04 | 4.314504e+04 |  17.35%|  76.31%
  390s| 13500 | 12792 |  2600k| 191.7 |    63M |  83 |3394 | 978 |1101 |  13k|  2 |   4 |   0 | 3.676772e+04 | 4.314504e+04 |  17.34%|  76.31%
  392s| 13600 | 12892 |  2617k| 191.5 |    64M |  83 |3394 | 978 |1094 |  13k|  1 |   4 |   0 | 3.677451e+04 | 4.314504e+04 |  17.32%|  76.32%
  394s| 13700 | 12992 |  2629k| 191.0 |    64M |  83 |3394 | 978 |1105 |  13k|  2 |   4 |   0 | 3.677971e+04 | 4.314504e+04 |  17.31%|  76.32%
  396s| 13800 | 13092 |  2645k| 190.8 |    64M |  83 |3394 | 978 |1102 |  13k|  2 |   4 |   0 | 3.679219e+04 | 4.314504e+04 |  17.27%|  76.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s| 13900 | 13188 |  2666k| 190.9 |    64M |  83 |3394 | 978 |1100 |  13k|  2 |   4 |   0 | 3.679451e+04 | 4.314504e+04 |  17.26%|  76.34%
  401s| 14000 | 13282 |  2686k| 191.0 |    65M |  83 |3394 | 978 |1094 |  13k|  5 |   4 |   0 | 3.680534e+04 | 4.314504e+04 |  17.22%|  76.35%
  404s| 14100 | 13378 |  2710k| 191.3 |    65M |  83 |3394 | 978 |1087 |  14k|  1 |   4 |   0 | 3.682301e+04 | 4.314504e+04 |  17.17%|  76.35%
  406s| 14200 | 13470 |  2728k| 191.2 |    65M |  83 |3394 | 978 |1103 |  14k|  0 |   4 |   0 | 3.682385e+04 | 4.314504e+04 |  17.17%|  76.36%
  415s| 14300 | 13558 |  2746k| 191.2 |    66M |  83 |3394 | 978 |1098 |  14k|  2 |   4 |   0 | 3.683371e+04 | 4.314504e+04 |  17.13%|  76.37%
  418s| 14400 | 13640 |  2766k| 191.2 |    66M |  83 |3394 | 978 |1102 |  14k|  6 |   4 |   0 | 3.683622e+04 | 4.314504e+04 |  17.13%|  76.38%
  420s| 14500 | 13738 |  2782k| 191.0 |    66M |  83 |3394 | 978 |1090 |  14k|  2 |   4 |   0 | 3.683698e+04 | 4.314504e+04 |  17.12%|  76.38%
  422s| 14600 | 13828 |  2801k| 191.0 |    66M |  83 |3394 | 978 |1096 |  14k|  2 |   4 |   0 | 3.684497e+04 | 4.314504e+04 |  17.10%|  76.39%
  425s| 14700 | 13922 |  2821k| 191.0 |    67M |  83 |3394 | 978 |1092 |  14k|  5 |   4 |   0 | 3.684758e+04 | 4.314504e+04 |  17.09%|  76.40%
  427s| 14800 | 14020 |  2835k| 190.7 |    67M |  83 |3394 | 978 |1096 |  14k|  2 |   4 |   0 | 3.684895e+04 | 4.314504e+04 |  17.09%|  76.40%
  429s| 14900 | 14112 |  2851k| 190.5 |    68M |  83 |3394 | 978 |1092 |  14k|  5 |   4 |   0 | 3.686232e+04 | 4.314504e+04 |  17.04%|  76.41%
  431s| 15000 | 14210 |  2868k| 190.4 |    68M |  83 |3394 | 978 |1105 |  14k|  2 |   4 |   0 | 3.686353e+04 | 4.314504e+04 |  17.04%|  76.42%
  434s| 15100 | 14310 |  2889k| 190.5 |    68M |  83 |3394 | 978 |1087 |  15k|  5 |   4 |   0 | 3.686403e+04 | 4.314504e+04 |  17.04%|  76.43%
  437s| 15200 | 14406 |  2912k| 190.7 |    68M |  83 |3394 | 978 |1109 |  15k|  2 |   4 |   0 | 3.686760e+04 | 4.314504e+04 |  17.03%|  76.43%
  439s| 15300 | 14504 |  2928k| 190.5 |    68M |  83 |3394 | 978 |1098 |  15k|  2 |   4 |   0 | 3.687616e+04 | 4.314504e+04 |  17.00%|  76.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s| 15400 | 14600 |  2946k| 190.4 |    68M |  83 |3394 | 978 |1091 |  15k|  5 |   4 |   0 | 3.688096e+04 | 4.314504e+04 |  16.98%|  76.45%
  444s| 15500 | 14692 |  2964k| 190.4 |    69M |  83 |3394 | 978 |1093 |  15k|  5 |   4 |   0 | 3.688385e+04 | 4.314504e+04 |  16.98%|  76.45%
  447s| 15600 | 14786 |  2984k| 190.4 |    70M |  83 |3394 | 978 |1103 |  15k|  4 |   4 |   0 | 3.689832e+04 | 4.314504e+04 |  16.93%|  76.46%
  449s| 15700 | 14884 |  3003k| 190.4 |    71M |  83 |3394 | 978 |1094 |  15k|  2 |   4 |   0 | 3.691299e+04 | 4.314504e+04 |  16.88%|  76.47%
  452s| 15800 | 14984 |  3020k| 190.3 |    71M |  83 |3394 | 978 |1097 |  15k|  2 |   4 |   0 | 3.691714e+04 | 4.314504e+04 |  16.87%|  76.47%
  454s| 15900 | 15082 |  3040k| 190.4 |    71M |  83 |3394 | 978 |1097 |  15k|  2 |   4 |   0 | 3.691923e+04 | 4.314504e+04 |  16.86%|  76.48%
  457s| 16000 | 15182 |  3060k| 190.4 |    71M |  83 |3394 | 978 |1103 |  16k|  2 |   4 |   0 | 3.691968e+04 | 4.314504e+04 |  16.86%|  76.49%
  459s| 16100 | 15278 |  3078k| 190.4 |    71M |  83 |3394 | 978 |1098 |  16k|  2 |   4 |   0 | 3.692544e+04 | 4.314504e+04 |  16.84%|  76.49%
  462s| 16200 | 15368 |  3096k| 190.3 |    71M |  83 |3394 | 978 |1099 |  16k|  2 |   4 |   0 | 3.692646e+04 | 4.314504e+04 |  16.84%|  76.50%
  464s| 16300 | 15466 |  3115k| 190.3 |    71M |  83 |3394 | 978 |1095 |  16k|  5 |   4 |   0 | 3.693088e+04 | 4.314504e+04 |  16.83%|  76.51%
  467s| 16400 | 15562 |  3133k| 190.3 |    71M |  83 |3394 | 978 |1093 |  16k|  1 |   4 |   0 | 3.693403e+04 | 4.314504e+04 |  16.82%|  76.52%
  469s| 16500 | 15656 |  3149k| 190.1 |    71M |  84 |3394 | 978 |1096 |  16k|  5 |   4 |   0 | 3.694328e+04 | 4.314504e+04 |  16.79%|  76.52%
  471s| 16600 | 15756 |  3168k| 190.0 |    71M |  84 |3394 | 978 |1104 |  16k|  2 |   4 |   0 | 3.694678e+04 | 4.314504e+04 |  16.78%|  76.53%
  474s| 16700 | 15854 |  3185k| 189.9 |    71M |  84 |3394 | 978 |1105 |  16k|  2 |   4 |   0 | 3.694998e+04 | 4.314504e+04 |  16.77%|  76.54%
  476s| 16800 | 15948 |  3202k| 189.8 |    71M |  84 |3394 | 978 |1108 |  16k|  2 |   4 |   0 | 3.695629e+04 | 4.314504e+04 |  16.75%|  76.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s| 16900 | 16042 |  3219k| 189.7 |    72M |  84 |3394 | 978 |1082 |  17k|  5 |   4 |   0 | 3.695885e+04 | 4.314504e+04 |  16.74%|  76.55%
  481s| 17000 | 16132 |  3236k| 189.6 |    73M |  84 |3394 | 978 |1083 |  17k|  2 |   4 |   0 | 3.695892e+04 | 4.314504e+04 |  16.74%|  76.56%
  483s| 17100 | 16226 |  3252k| 189.4 |    73M |  84 |3394 | 978 |1089 |  17k|  5 |   4 |   0 | 3.695907e+04 | 4.314504e+04 |  16.74%|  76.57%
  485s| 17200 | 16322 |  3268k| 189.2 |    73M |  84 |3394 | 978 |1093 |  17k|  5 |   4 |   0 | 3.695915e+04 | 4.314504e+04 |  16.74%|  76.57%
  488s| 17300 | 16418 |  3287k| 189.3 |    75M |  84 |3394 | 978 |1096 |  17k|  2 |   4 |   0 | 3.696687e+04 | 4.314504e+04 |  16.71%|  76.58%
  490s| 17400 | 16514 |  3305k| 189.2 |    75M |  84 |3394 | 978 |1094 |  17k|  2 |   4 |   0 | 3.696826e+04 | 4.314504e+04 |  16.71%|  76.58%
  492s| 17500 | 16608 |  3322k| 189.1 |    75M |  84 |3394 | 978 |1090 |  17k|  5 |   4 |   0 | 3.697363e+04 | 4.314504e+04 |  16.69%|  76.59%
  495s| 17600 | 16706 |  3337k| 188.9 |    75M |  84 |3394 | 978 |1096 |  17k|  4 |   4 |   0 | 3.697438e+04 | 4.314504e+04 |  16.69%|  76.60%
  497s| 17700 | 16804 |  3355k| 188.8 |    75M |  84 |3394 | 978 |1094 |  17k|  2 |   4 |   0 | 3.697452e+04 | 4.314504e+04 |  16.69%|  76.60%
  499s| 17800 | 16896 |  3374k| 188.8 |    75M |  84 |3394 | 978 |1091 |  17k|  5 |   4 |   0 | 3.697504e+04 | 4.314504e+04 |  16.69%|  76.60%
  502s| 17900 | 16992 |  3392k| 188.8 |    75M |  84 |3394 | 978 |1094 |  18k|  5 |   4 |   0 | 3.698024e+04 | 4.314504e+04 |  16.67%|  76.61%
  504s| 18000 | 17086 |  3410k| 188.7 |    76M |  84 |3394 | 978 |1095 |  18k|  2 |   4 |   0 | 3.698746e+04 | 4.314504e+04 |  16.65%|  76.61%
  507s| 18100 | 17184 |  3430k| 188.8 |    76M |  84 |3394 | 978 |1095 |  18k|  2 |   4 |   0 | 3.698780e+04 | 4.314504e+04 |  16.65%|  76.62%
  509s| 18200 | 17280 |  3449k| 188.8 |    76M |  84 |3394 | 978 |1091 |  18k|  5 |   4 |   0 | 3.699428e+04 | 4.314504e+04 |  16.63%|  76.63%
  512s| 18300 | 17374 |  3469k| 188.9 |    77M |  84 |3394 | 978 |1081 |  18k|  5 |   4 |   0 | 3.699439e+04 | 4.314504e+04 |  16.63%|  76.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s| 18400 | 17472 |  3487k| 188.8 |    77M |  84 |3394 | 978 |1094 |  18k|  5 |   4 |   0 | 3.700183e+04 | 4.314504e+04 |  16.60%|  76.64%
  522s| 18500 | 17566 |  3502k| 188.6 |    77M |  84 |3394 | 978 |1095 |  18k|  2 |   4 |   0 | 3.700545e+04 | 4.314504e+04 |  16.59%|  76.65%
  524s| 18600 | 17658 |  3521k| 188.6 |    77M |  84 |3394 | 978 |1094 |  18k|  4 |   4 |   0 | 3.700785e+04 | 4.314504e+04 |  16.58%|  76.65%
  527s| 18700 | 17752 |  3539k| 188.6 |    77M |  84 |3394 | 978 |1095 |  18k|  2 |   4 |   0 | 3.701137e+04 | 4.314504e+04 |  16.57%|  76.66%
  529s| 18800 | 17846 |  3557k| 188.5 |    78M |  84 |3394 | 978 |1101 |  19k|  1 |   4 |   0 | 3.702217e+04 | 4.314504e+04 |  16.54%|  76.67%
  531s| 18900 | 17940 |  3573k| 188.4 |    79M |  84 |3394 | 978 |1091 |  19k|  5 |   4 |   0 | 3.702551e+04 | 4.314504e+04 |  16.53%|  76.67%
  534s| 19000 | 18036 |  3594k| 188.5 |    79M |  84 |3394 | 978 |1096 |  19k|  1 |   4 |   0 | 3.703132e+04 | 4.314504e+04 |  16.51%|  76.68%
  536s| 19100 | 18132 |  3609k| 188.3 |    79M |  84 |3394 | 978 |1083 |  19k|  2 |   4 |   0 | 3.703377e+04 | 4.314504e+04 |  16.50%|  76.69%
  538s| 19200 | 18228 |  3627k| 188.2 |    79M |  84 |3394 | 978 |1096 |  19k|  2 |   4 |   0 | 3.703819e+04 | 4.314504e+04 |  16.49%|  76.69%
  540s| 19300 | 18322 |  3643k| 188.1 |    79M |  84 |3394 | 978 |1095 |  19k|  2 |   4 |   0 | 3.703888e+04 | 4.314504e+04 |  16.49%|  76.69%
  543s| 19400 | 18418 |  3660k| 188.0 |    80M |  84 |3394 | 978 |1101 |  19k|  2 |   4 |   0 | 3.704099e+04 | 4.314504e+04 |  16.48%|  76.70%
  545s| 19500 | 18512 |  3676k| 187.9 |    80M |  84 |3394 | 978 |1095 |  19k|  2 |   4 |   0 | 3.704208e+04 | 4.314504e+04 |  16.48%|  76.71%
  547s| 19600 | 18608 |  3691k| 187.7 |    80M |  84 |3394 | 978 |1093 |  19k|  3 |   4 |   0 | 3.705101e+04 | 4.314504e+04 |  16.45%|  76.71%
  549s| 19700 | 18700 |  3709k| 187.6 |    80M |  84 |3394 | 978 |1090 |  20k|  2 |   4 |   0 | 3.705563e+04 | 4.314504e+04 |  16.43%|  76.72%
  552s| 19800 | 18790 |  3728k| 187.6 |    81M |  84 |3394 | 978 |1081 |  20k|  2 |   4 |   0 | 3.706202e+04 | 4.314504e+04 |  16.41%|  76.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s| 19900 | 18888 |  3743k| 187.4 |    81M |  84 |3394 | 978 |1087 |  20k|  5 |   4 |   0 | 3.706521e+04 | 4.314504e+04 |  16.40%|  76.73%
  556s| 20000 | 18986 |  3759k| 187.3 |    81M |  84 |3394 | 978 |1087 |  20k|  5 |   4 |   0 | 3.706925e+04 | 4.314504e+04 |  16.39%|  76.74%
  558s| 20100 | 19080 |  3777k| 187.3 |    82M |  84 |3394 | 978 |1087 |  20k|  5 |   4 |   0 | 3.707891e+04 | 4.314504e+04 |  16.36%|  76.74%
  560s| 20200 | 19178 |  3794k| 187.2 |    82M |  84 |3394 | 978 |1095 |  20k|  2 |   4 |   0 | 3.707988e+04 | 4.314504e+04 |  16.36%|  76.75%
  563s| 20300 | 19268 |  3810k| 187.1 |    82M |  84 |3394 | 978 |1085 |  20k|  5 |   4 |   0 | 3.708054e+04 | 4.314504e+04 |  16.35%|  76.76%
  565s| 20400 | 19358 |  3827k| 186.9 |    82M |  84 |3394 | 978 |1095 |  20k|  3 |   4 |   0 | 3.708054e+04 | 4.314504e+04 |  16.35%|  76.77%
  567s| 20500 | 19450 |  3846k| 187.0 |    82M |  84 |3394 | 978 |1083 |  20k|  0 |   4 |   0 | 3.708280e+04 | 4.314504e+04 |  16.35%|  76.77%
  569s| 20600 | 19540 |  3863k| 186.9 |    82M |  84 |3394 | 978 |1105 |  20k|  1 |   4 |   0 | 3.708907e+04 | 4.314504e+04 |  16.33%|  76.78%
  572s| 20700 | 19638 |  3880k| 186.8 |    82M |  84 |3394 | 978 |1090 |  21k|  1 |   4 |   0 | 3.709044e+04 | 4.314504e+04 |  16.32%|  76.78%
  574s| 20800 | 19736 |  3896k| 186.7 |    82M |  84 |3394 | 978 |1089 |  21k|  5 |   4 |   0 | 3.709047e+04 | 4.314504e+04 |  16.32%|  76.78%
  576s| 20900 | 19832 |  3912k| 186.6 |    82M |  84 |3394 | 978 |1090 |  21k|  2 |   4 |   0 | 3.709453e+04 | 4.314504e+04 |  16.31%|  76.79%
  578s| 21000 | 19924 |  3928k| 186.5 |    82M |  84 |3394 | 978 |1096 |  21k|  2 |   4 |   0 | 3.709453e+04 | 4.314504e+04 |  16.31%|  76.80%
  580s| 21100 | 20018 |  3944k| 186.3 |    82M |  84 |3394 | 978 |1101 |  21k|  5 |   4 |   0 | 3.709759e+04 | 4.314504e+04 |  16.30%|  76.80%
  582s| 21200 | 20116 |  3961k| 186.2 |    83M |  84 |3394 | 978 |1097 |  21k|  5 |   4 |   0 | 3.709820e+04 | 4.314504e+04 |  16.30%|  76.81%
  584s| 21300 | 20216 |  3977k| 186.1 |    83M |  84 |3394 | 978 |1100 |  21k|  5 |   4 |   0 | 3.710162e+04 | 4.314504e+04 |  16.29%|  76.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s| 21400 | 20316 |  3993k| 186.0 |    83M |  84 |3394 | 978 |1089 |  21k|  5 |   4 |   0 | 3.710516e+04 | 4.314504e+04 |  16.28%|  76.82%
  589s| 21500 | 20412 |  4008k| 185.8 |    83M |  84 |3394 | 978 |1084 |  21k|  5 |   4 |   0 | 3.711051e+04 | 4.314504e+04 |  16.26%|  76.82%
  591s| 21600 | 20510 |  4028k| 185.9 |    83M |  84 |3394 | 978 |1097 |  22k|  2 |   4 |   0 | 3.711343e+04 | 4.314504e+04 |  16.25%|  76.83%
  594s| 21700 | 20608 |  4047k| 185.9 |    83M |  84 |3394 | 978 |1091 |  22k|  5 |   4 |   0 | 3.711380e+04 | 4.314504e+04 |  16.25%|  76.83%
  596s| 21800 | 20698 |  4064k| 185.8 |    83M |  84 |3394 | 978 |1084 |  22k|  5 |   4 |   0 | 3.711498e+04 | 4.314504e+04 |  16.25%|  76.84%
  598s| 21900 | 20794 |  4079k| 185.7 |    83M |  84 |3394 | 978 |1086 |  22k|  5 |   4 |   0 | 3.711550e+04 | 4.314504e+04 |  16.25%|  76.85%
  601s| 22000 | 20894 |  4096k| 185.6 |    84M |  84 |3394 | 978 |1093 |  22k|  2 |   4 |   0 | 3.711931e+04 | 4.314504e+04 |  16.23%|  76.86%
  603s| 22100 | 20994 |  4114k| 185.6 |    86M |  84 |3394 | 978 |1097 |  22k|  5 |   4 |   0 | 3.711976e+04 | 4.314504e+04 |  16.23%|  76.86%
  605s| 22200 | 21090 |  4131k| 185.5 |    86M |  84 |3394 | 978 |1095 |  22k|  2 |   4 |   0 | 3.712123e+04 | 4.314504e+04 |  16.23%|  76.86%
  608s| 22300 | 21188 |  4146k| 185.4 |    86M |  84 |3394 | 978 |1094 |  22k|  2 |   4 |   0 | 3.712459e+04 | 4.314504e+04 |  16.22%|  76.87%
  610s| 22400 | 21278 |  4164k| 185.3 |    87M |  84 |3394 | 978 |1096 |  22k|  4 |   4 |   0 | 3.712627e+04 | 4.314504e+04 |  16.21%|  76.87%
  612s| 22500 | 21370 |  4184k| 185.4 |    87M |  84 |3394 | 978 |1096 |  23k|  1 |   4 |   0 | 3.712631e+04 | 4.314504e+04 |  16.21%|  76.88%
  615s| 22600 | 21464 |  4206k| 185.5 |    88M |  84 |3394 | 978 |1103 |  23k|  2 |   4 |   0 | 3.712737e+04 | 4.314504e+04 |  16.21%|  76.88%
  627s| 22700 | 21560 |  4225k| 185.5 |    88M |  84 |3394 | 978 |1101 |  23k|  5 |   4 |   0 | 3.714123e+04 | 4.314504e+04 |  16.16%|  76.88%
  629s| 22800 | 21646 |  4240k| 185.4 |    89M |  84 |3394 | 978 |1093 |  23k|  2 |   4 |   0 | 3.714305e+04 | 4.314504e+04 |  16.16%|  76.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s| 22900 | 21738 |  4260k| 185.5 |    90M |  84 |3394 | 978 |1091 |  23k|  2 |   4 |   0 | 3.714701e+04 | 4.314504e+04 |  16.15%|  76.89%
  634s| 23000 | 21836 |  4275k| 185.3 |    90M |  84 |3394 | 978 |1098 |  23k|  1 |   4 |   0 | 3.714983e+04 | 4.314504e+04 |  16.14%|  76.90%
  636s| 23100 | 21930 |  4292k| 185.3 |    90M |  84 |3394 | 978 |1096 |  23k|  3 |   4 |   0 | 3.715303e+04 | 4.314504e+04 |  16.13%|  76.90%
  638s| 23200 | 22028 |  4309k| 185.2 |    90M |  84 |3394 | 978 |1091 |  23k|  5 |   4 |   0 | 3.715861e+04 | 4.314504e+04 |  16.11%|  76.91%
  641s| 23300 | 22124 |  4329k| 185.3 |    90M |  84 |3394 | 978 |1099 |  23k|  2 |   4 |   0 | 3.716167e+04 | 4.314504e+04 |  16.10%|  76.92%
  643s| 23400 | 22220 |  4346k| 185.2 |    90M |  84 |3394 | 978 |1094 |  23k|  4 |   4 |   0 | 3.716490e+04 | 4.314504e+04 |  16.09%|  76.92%
  646s| 23500 | 22314 |  4367k| 185.3 |    90M |  84 |3394 | 978 |1102 |  24k|  5 |   4 |   0 | 3.716700e+04 | 4.314504e+04 |  16.08%|  76.92%
  648s| 23600 | 22412 |  4385k| 185.3 |    90M |  84 |3394 | 978 |1105 |  24k|  2 |   4 |   0 | 3.717328e+04 | 4.314504e+04 |  16.06%|  76.93%
  650s| 23700 | 22502 |  4403k| 185.2 |    90M |  84 |3394 | 978 |1098 |  24k|  5 |   4 |   0 | 3.717508e+04 | 4.314504e+04 |  16.06%|  76.94%
  652s| 23800 | 22598 |  4420k| 185.2 |    90M |  84 |3394 | 978 |1100 |  24k|  2 |   4 |   0 | 3.717804e+04 | 4.314504e+04 |  16.05%|  76.94%
  655s| 23900 | 22696 |  4437k| 185.1 |    90M |  84 |3394 | 978 |1101 |  24k|  5 |   4 |   0 | 3.718124e+04 | 4.314504e+04 |  16.04%|  76.95%
  657s| 24000 | 22792 |  4455k| 185.1 |    90M |  84 |3394 | 978 |1087 |  24k|  1 |   4 |   0 | 3.718233e+04 | 4.314504e+04 |  16.04%|  76.95%
  660s| 24100 | 22884 |  4475k| 185.1 |    91M |  84 |3394 | 978 |1104 |  24k|  5 |   4 |   0 | 3.718407e+04 | 4.314504e+04 |  16.03%|  76.95%
  662s| 24200 | 22984 |  4490k| 185.0 |    91M |  84 |3394 | 978 |1100 |  24k|  2 |   4 |   0 | 3.718632e+04 | 4.314504e+04 |  16.02%|  76.96%
  664s| 24300 | 23078 |  4508k| 185.0 |    91M |  84 |3394 | 978 |1095 |  24k|  4 |   4 |   0 | 3.718833e+04 | 4.314504e+04 |  16.02%|  76.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s| 24400 | 23176 |  4527k| 185.0 |    91M |  84 |3394 | 978 |1103 |  25k|  5 |   4 |   0 | 3.718932e+04 | 4.314504e+04 |  16.01%|  76.97%
  669s| 24500 | 23276 |  4544k| 184.9 |    91M |  84 |3394 | 978 |1096 |  25k|  2 |   4 |   0 | 3.719524e+04 | 4.314504e+04 |  16.00%|  76.97%
  672s| 24600 | 23368 |  4564k| 185.0 |    91M |  84 |3394 | 978 |1095 |  25k|  5 |   4 |   0 | 3.719708e+04 | 4.314504e+04 |  15.99%|  76.98%
  674s| 24700 | 23462 |  4582k| 185.0 |    91M |  84 |3394 | 978 |1091 |  25k|  5 |   4 |   0 | 3.719742e+04 | 4.314504e+04 |  15.99%|  76.99%
  676s| 24800 | 23550 |  4600k| 185.0 |    91M |  84 |3394 | 978 |1083 |  25k|  2 |   4 |   0 | 3.720056e+04 | 4.314504e+04 |  15.98%|  76.99%
  679s| 24900 | 23642 |  4620k| 185.0 |    91M |  84 |3394 | 978 |1093 |  25k|  4 |   4 |   0 | 3.720809e+04 | 4.314504e+04 |  15.96%|  77.00%
  681s| 25000 | 23732 |  4638k| 185.0 |    92M |  84 |3394 | 978 |1095 |  25k|  2 |   4 |   0 | 3.721016e+04 | 4.314504e+04 |  15.95%|  77.01%
  684s| 25100 | 23832 |  4656k| 185.0 |    92M |  84 |3394 | 978 |1094 |  25k|  1 |   4 |   0 | 3.721098e+04 | 4.314504e+04 |  15.95%|  77.01%
  686s| 25200 | 23930 |  4675k| 185.0 |    92M |  84 |3394 | 978 |1089 |  25k|  5 |   4 |   0 | 3.721355e+04 | 4.314504e+04 |  15.94%|  77.01%
  689s| 25300 | 24020 |  4693k| 185.0 |    92M |  84 |3394 | 978 |1093 |  25k|  5 |   4 |   0 | 3.722174e+04 | 4.314504e+04 |  15.91%|  77.02%
  691s| 25400 | 24114 |  4714k| 185.1 |    93M |  84 |3394 | 978 |1087 |  26k|  2 |   4 |   0 | 3.722492e+04 | 4.314504e+04 |  15.90%|  77.03%
  694s| 25500 | 24202 |  4734k| 185.1 |    94M |  84 |3394 | 978 |1102 |  26k|  4 |   4 |   0 | 3.722610e+04 | 4.314504e+04 |  15.90%|  77.03%
  696s| 25600 | 24302 |  4750k| 185.1 |    95M |  84 |3394 | 978 |1106 |  26k|  2 |   4 |   0 | 3.722649e+04 | 4.314504e+04 |  15.90%|  77.04%
  698s| 25700 | 24398 |  4767k| 185.0 |    95M |  84 |3394 | 978 |1101 |  26k|  2 |   4 |   0 | 3.722925e+04 | 4.314504e+04 |  15.89%|  77.04%
  700s| 25800 | 24496 |  4783k| 184.9 |    95M |  84 |3394 | 978 |1103 |  26k|  2 |   4 |   0 | 3.722945e+04 | 4.314504e+04 |  15.89%|  77.05%
