solving instance mcf arcs c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s| 91500 | 49439 | 22467k| 245.4 |   185M |  49 |3361 | 945 |1077 |  85k|  2 |   3 |   0 | 7.799678e+05 | 8.555815e+05 |   9.69%|  50.16%
 2876s| 91600 | 49481 | 22484k| 245.3 |   185M |  49 |3361 | 945 |1075 |  85k|  2 |   3 |   0 | 7.799969e+05 | 8.555815e+05 |   9.69%|  50.17%
 2878s| 91700 | 49527 | 22503k| 245.2 |   186M |  49 |3361 | 945 |1074 |  85k|  1 |   3 |   0 | 7.800235e+05 | 8.555815e+05 |   9.69%|  50.17%
 2881s| 91800 | 49565 | 22523k| 245.2 |   186M |  49 |3361 | 945 |1061 |  85k|  2 |   3 |   0 | 7.800416e+05 | 8.555815e+05 |   9.68%|  50.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s| 91900 | 49605 | 22541k| 245.1 |   186M |  49 |3361 | 945 |1075 |  85k|  2 |   3 |   0 | 7.800416e+05 | 8.555815e+05 |   9.68%|  50.20%
 2885s| 92000 | 49649 | 22561k| 245.1 |   186M |  49 |3361 | 945 |1071 |  85k|  2 |   3 |   0 | 7.800488e+05 | 8.555815e+05 |   9.68%|  50.20%
 2887s| 92100 | 49689 | 22579k| 245.0 |   186M |  49 |3361 | 945 |1072 |  85k|  0 |   3 |   0 | 7.800528e+05 | 8.555815e+05 |   9.68%|  50.21%
 2890s| 92200 | 49727 | 22598k| 244.9 |   186M |  49 |3361 | 945 |1071 |  85k|  2 |   3 |   0 | 7.801033e+05 | 8.555815e+05 |   9.68%|  50.22%
 2892s| 92300 | 49771 | 22617k| 244.9 |   187M |  49 |3361 | 945 |1074 |  86k|  2 |   3 |   0 | 7.801133e+05 | 8.555815e+05 |   9.67%|  50.22%
 2894s| 92400 | 49803 | 22637k| 244.8 |   187M |  49 |3361 | 945 |1078 |  86k|  2 |   3 |   0 | 7.801493e+05 | 8.555815e+05 |   9.67%|  50.23%
 2897s| 92500 | 49847 | 22655k| 244.8 |   187M |  49 |3361 | 945 |1076 |  86k|  2 |   3 |   0 | 7.801531e+05 | 8.555815e+05 |   9.67%|  50.24%
 2899s| 92600 | 49885 | 22673k| 244.7 |   187M |  49 |3361 | 945 |1074 |  86k|  2 |   3 |   0 | 7.802013e+05 | 8.555815e+05 |   9.66%|  50.25%
 2902s| 92700 | 49929 | 22694k| 244.7 |   187M |  49 |3361 | 945 |1065 |  86k|  2 |   3 |   0 | 7.802289e+05 | 8.555815e+05 |   9.66%|  50.26%
 2904s| 92800 | 49969 | 22713k| 244.6 |   187M |  49 |3361 | 945 |1079 |  86k|  2 |   3 |   0 | 7.802457e+05 | 8.555815e+05 |   9.66%|  50.27%
 2906s| 92900 | 50011 | 22730k| 244.5 |   187M |  49 |3361 | 945 |1071 |  86k|  0 |   3 |   0 | 7.802782e+05 | 8.555815e+05 |   9.65%|  50.28%
 2908s| 93000 | 50043 | 22750k| 244.5 |   187M |  49 |3361 | 945 |1076 |  86k|  0 |   3 |   0 | 7.802962e+05 | 8.555815e+05 |   9.65%|  50.29%
 2911s| 93100 | 50073 | 22771k| 244.4 |   187M |  49 |3361 | 945 |1074 |  86k|  2 |   3 |   0 | 7.803174e+05 | 8.555815e+05 |   9.65%|  50.30%
 2913s| 93200 | 50119 | 22790k| 244.4 |   187M |  49 |3361 | 945 |1074 |  86k|  1 |   3 |   0 | 7.803449e+05 | 8.555815e+05 |   9.64%|  50.30%
 2915s| 93300 | 50165 | 22808k| 244.3 |   187M |  49 |3361 | 945 |1074 |  86k|  2 |   3 |   0 | 7.803516e+05 | 8.555815e+05 |   9.64%|  50.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s| 93400 | 50199 | 22827k| 244.2 |   187M |  49 |3361 | 945 |1072 |  86k|  1 |   3 |   0 | 7.803586e+05 | 8.555815e+05 |   9.64%|  50.32%
 2920s| 93500 | 50235 | 22844k| 244.2 |   187M |  49 |3361 | 945 |1071 |  86k|  2 |   3 |   0 | 7.803597e+05 | 8.555815e+05 |   9.64%|  50.33%
 2922s| 93600 | 50271 | 22863k| 244.1 |   187M |  49 |3361 | 945 |1071 |  87k|  0 |   3 |   0 | 7.803637e+05 | 8.555815e+05 |   9.64%|  50.35%
 2924s| 93700 | 50333 | 22879k| 244.0 |   187M |  49 |3361 | 945 |1075 |  87k|  0 |   3 |   0 | 7.803637e+05 | 8.555815e+05 |   9.64%|  50.35%
 2927s| 93800 | 50371 | 22900k| 244.0 |   187M |  49 |3361 | 945 |1068 |  87k|  0 |   3 |   0 | 7.804040e+05 | 8.555815e+05 |   9.63%|  50.37%
 2929s| 93900 | 50417 | 22920k| 243.9 |   187M |  49 |3361 | 945 |1073 |  87k|  2 |   3 |   0 | 7.804086e+05 | 8.555815e+05 |   9.63%|  50.37%
 2931s| 94000 | 50459 | 22938k| 243.9 |   187M |  49 |3361 | 945 |1074 |  87k|  0 |   3 |   0 | 7.804115e+05 | 8.555815e+05 |   9.63%|  50.38%
 2934s| 94100 | 50501 | 22956k| 243.8 |   187M |  49 |3361 | 945 |1074 |  87k|  2 |   3 |   0 | 7.804346e+05 | 8.555815e+05 |   9.63%|  50.39%
 2936s| 94200 | 50537 | 22978k| 243.8 |   187M |  49 |3361 | 945 |1079 |  87k|  0 |   3 |   0 | 7.804378e+05 | 8.555815e+05 |   9.63%|  50.40%
 2939s| 94300 | 50577 | 22998k| 243.7 |   187M |  49 |3361 | 945 |1074 |  87k|  2 |   3 |   0 | 7.804745e+05 | 8.555815e+05 |   9.62%|  50.41%
 2941s| 94400 | 50617 | 23018k| 243.7 |   187M |  49 |3361 | 945 |1074 |  87k|  2 |   3 |   0 | 7.805096e+05 | 8.555815e+05 |   9.62%|  50.42%
 2944s| 94500 | 50657 | 23037k| 243.6 |   187M |  49 |3361 | 945 |1073 |  87k|  2 |   3 |   0 | 7.805145e+05 | 8.555815e+05 |   9.62%|  50.43%
 2946s| 94600 | 50685 | 23058k| 243.6 |   187M |  49 |3361 | 945 |1063 |  87k|  0 |   3 |   0 | 7.805149e+05 | 8.555815e+05 |   9.62%|  50.58%
 2948s| 94700 | 50727 | 23077k| 243.5 |   187M |  49 |3361 | 945 |1076 |  87k|  1 |   3 |   0 | 7.805316e+05 | 8.555815e+05 |   9.62%|  50.59%
 2951s| 94800 | 50761 | 23098k| 243.5 |   189M |  49 |3361 | 945 |1073 |  88k|  2 |   3 |   0 | 7.805462e+05 | 8.555815e+05 |   9.61%|  50.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s| 94900 | 50797 | 23119k| 243.5 |   189M |  49 |3361 | 945 |1069 |  88k|  2 |   3 |   0 | 7.805807e+05 | 8.555815e+05 |   9.61%|  50.62%
 2956s| 95000 | 50845 | 23139k| 243.4 |   189M |  49 |3361 | 945 |1075 |  88k|  2 |   3 |   0 | 7.805807e+05 | 8.555815e+05 |   9.61%|  50.63%
 2958s| 95100 | 50881 | 23158k| 243.3 |   189M |  49 |3361 | 945 |1074 |  88k|  2 |   3 |   0 | 7.805807e+05 | 8.555815e+05 |   9.61%|  50.63%
 2960s| 95200 | 50923 | 23174k| 243.3 |   190M |  49 |3361 | 945 |1071 |  88k|  2 |   3 |   0 | 7.806599e+05 | 8.555815e+05 |   9.60%|  50.64%
 2963s| 95300 | 50971 | 23195k| 243.2 |   190M |  49 |3361 | 945 |1072 |  88k|  1 |   3 |   0 | 7.806806e+05 | 8.555815e+05 |   9.59%|  50.65%
 2965s| 95400 | 51011 | 23214k| 243.2 |   190M |  49 |3361 | 945 |1073 |  88k|  0 |   3 |   0 | 7.807035e+05 | 8.555815e+05 |   9.59%|  50.65%
 2967s| 95500 | 51041 | 23232k| 243.1 |   190M |  49 |3361 | 945 |1057 |  88k|  0 |   3 |   0 | 7.807035e+05 | 8.555815e+05 |   9.59%|  50.66%
 2969s| 95600 | 51087 | 23250k| 243.0 |   190M |  49 |3361 | 945 |1069 |  88k|  0 |   3 |   0 | 7.807049e+05 | 8.555815e+05 |   9.59%|  50.67%
 2972s| 95700 | 51129 | 23268k| 243.0 |   190M |  49 |3361 | 945 |1075 |  88k|  2 |   3 |   0 | 7.807293e+05 | 8.555815e+05 |   9.59%|  50.67%
 2974s| 95800 | 51165 | 23284k| 242.9 |   191M |  49 |3361 | 945 |1068 |  88k|  0 |   3 |   0 | 7.807515e+05 | 8.555815e+05 |   9.58%|  50.70%
 2976s| 95900 | 51199 | 23302k| 242.8 |   191M |  49 |3361 | 945 |1062 |  88k|  0 |   3 |   0 | 7.807605e+05 | 8.555815e+05 |   9.58%|  50.71%
 2978s| 96000 | 51237 | 23321k| 242.8 |   191M |  49 |3361 | 945 |1070 |  88k|  2 |   3 |   0 | 7.807972e+05 | 8.555815e+05 |   9.58%|  50.72%
 2980s| 96100 | 51285 | 23337k| 242.7 |   191M |  49 |3361 | 945 |1061 |  89k|  2 |   3 |   0 | 7.808096e+05 | 8.555815e+05 |   9.58%|  50.73%
 2982s| 96200 | 51321 | 23356k| 242.6 |   191M |  49 |3361 | 945 |1064 |  89k|  2 |   3 |   0 | 7.808483e+05 | 8.555815e+05 |   9.57%|  50.74%
 2985s| 96300 | 51353 | 23375k| 242.6 |   191M |  49 |3361 | 945 |1072 |  89k|  0 |   3 |   0 | 7.808904e+05 | 8.555815e+05 |   9.56%|  50.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s| 96400 | 51387 | 23393k| 242.5 |   191M |  49 |3361 | 945 |1070 |  89k|  3 |   3 |   0 | 7.808933e+05 | 8.555815e+05 |   9.56%|  50.77%
 2989s| 96500 | 51425 | 23412k| 242.5 |   191M |  49 |3361 | 945 |1067 |  89k|  0 |   3 |   0 | 7.808981e+05 | 8.555815e+05 |   9.56%|  50.77%
 2991s| 96600 | 51471 | 23430k| 242.4 |   191M |  49 |3361 | 945 |1074 |  89k|  2 |   3 |   0 | 7.809015e+05 | 8.555815e+05 |   9.56%|  50.78%
 2994s| 96700 | 51531 | 23451k| 242.4 |   191M |  49 |3361 | 945 |1086 |  89k|  2 |   3 |   0 | 7.809130e+05 | 8.555815e+05 |   9.56%|  50.78%
 2996s| 96800 | 51569 | 23471k| 242.3 |   191M |  49 |3361 | 945 |1071 |  89k|  2 |   3 |   0 | 7.809377e+05 | 8.555815e+05 |   9.56%|  50.79%
 2999s| 96900 | 51605 | 23489k| 242.2 |   191M |  49 |3361 | 945 |   0 |  89k|  0 |   3 |   0 | 7.809377e+05 | 8.555815e+05 |   9.56%|  50.79%
 3001s| 97000 | 51655 | 23508k| 242.2 |   191M |  49 |3361 | 945 |1076 |  89k|  1 |   3 |   0 | 7.809549e+05 | 8.555815e+05 |   9.56%|  50.80%
 3003s| 97100 | 51693 | 23525k| 242.1 |   191M |  49 |3361 | 945 |1074 |  89k|  2 |   3 |   0 | 7.809561e+05 | 8.555815e+05 |   9.56%|  50.80%
 3006s| 97200 | 51751 | 23546k| 242.1 |   192M |  49 |3361 | 945 |1077 |  89k|  0 |   3 |   0 | 7.809561e+05 | 8.555815e+05 |   9.56%|  50.81%
 3008s| 97300 | 51791 | 23564k| 242.0 |   192M |  49 |3361 | 945 |1071 |  90k|  2 |   3 |   0 | 7.809624e+05 | 8.555815e+05 |   9.55%|  50.82%
 3010s| 97400 | 51837 | 23582k| 242.0 |   192M |  49 |3361 | 945 |1073 |  90k|  2 |   3 |   0 | 7.809624e+05 | 8.555815e+05 |   9.55%|  50.83%
 3012s| 97500 | 51857 | 23601k| 241.9 |   192M |  49 |3361 | 945 |1071 |  90k|  2 |   3 |   0 | 7.810037e+05 | 8.555815e+05 |   9.55%|  50.90%
 3015s| 97600 | 51889 | 23619k| 241.8 |   192M |  49 |3361 | 945 |1072 |  90k|  0 |   3 |   0 | 7.810037e+05 | 8.555815e+05 |   9.55%|  50.91%
 3017s| 97700 | 51925 | 23639k| 241.8 |   192M |  49 |3361 | 945 |1076 |  90k|  2 |   3 |   0 | 7.810097e+05 | 8.555815e+05 |   9.55%|  50.91%
 3019s| 97800 | 51979 | 23657k| 241.7 |   192M |  49 |3361 | 945 |1076 |  90k|  0 |   3 |   0 | 7.810097e+05 | 8.555815e+05 |   9.55%|  50.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s| 97900 | 52023 | 23675k| 241.7 |   192M |  49 |3361 | 945 |1075 |  90k|  2 |   3 |   0 | 7.810119e+05 | 8.555815e+05 |   9.55%|  50.94%
 3024s| 98000 | 52065 | 23695k| 241.6 |   192M |  49 |3361 | 945 |1070 |  90k|  0 |   3 |   0 | 7.810293e+05 | 8.555815e+05 |   9.55%|  50.94%
 3026s| 98100 | 52109 | 23713k| 241.6 |   192M |  49 |3361 | 945 |1067 |  90k|  2 |   3 |   0 | 7.810463e+05 | 8.555815e+05 |   9.54%|  50.95%
 3028s| 98200 | 52151 | 23730k| 241.5 |   192M |  49 |3361 | 945 |1071 |  90k|  1 |   3 |   0 | 7.810565e+05 | 8.555815e+05 |   9.54%|  50.95%
 3030s| 98300 | 52193 | 23746k| 241.4 |   192M |  49 |3361 | 945 |1071 |  90k|  0 |   3 |   0 | 7.810565e+05 | 8.555815e+05 |   9.54%|  50.96%
 3032s| 98400 | 52243 | 23764k| 241.3 |   192M |  49 |3361 | 945 |1072 |  90k|  0 |   3 |   0 | 7.810756e+05 | 8.555815e+05 |   9.54%|  50.96%
 3035s| 98500 | 52289 | 23782k| 241.3 |   192M |  49 |3361 | 945 |1073 |  90k|  2 |   3 |   0 | 7.810871e+05 | 8.555815e+05 |   9.54%|  50.98%
 3037s| 98600 | 52329 | 23803k| 241.3 |   192M |  49 |3361 | 945 |1068 |  91k|  1 |   3 |   0 | 7.811430e+05 | 8.555815e+05 |   9.53%|  51.13%
 3039s| 98700 | 52379 | 23821k| 241.2 |   194M |  49 |3361 | 945 |1076 |  91k|  2 |   3 |   0 | 7.811714e+05 | 8.555815e+05 |   9.53%|  51.13%
 3041s| 98800 | 52419 | 23838k| 241.1 |   194M |  49 |3361 | 945 |1073 |  91k|  1 |   3 |   0 | 7.811789e+05 | 8.555815e+05 |   9.52%|  51.13%
 3044s| 98900 | 52439 | 23855k| 241.1 |   194M |  49 |3361 | 945 |1074 |  91k|  0 |   3 |   0 | 7.811852e+05 | 8.555815e+05 |   9.52%|  51.18%
 3046s| 99000 | 52479 | 23874k| 241.0 |   194M |  49 |3361 | 945 |1079 |  91k|  2 |   3 |   0 | 7.812247e+05 | 8.555815e+05 |   9.52%|  51.19%
 3048s| 99100 | 52515 | 23892k| 240.9 |   194M |  49 |3361 | 945 |1076 |  91k|  2 |   3 |   0 | 7.812588e+05 | 8.555815e+05 |   9.51%|  51.20%
 3051s| 99200 | 52563 | 23912k| 240.9 |   194M |  49 |3361 | 945 |1076 |  91k|  2 |   3 |   0 | 7.812589e+05 | 8.555815e+05 |   9.51%|  51.21%
 3053s| 99300 | 52603 | 23933k| 240.9 |   194M |  49 |3361 | 945 |1074 |  91k|  0 |   3 |   0 | 7.812675e+05 | 8.555815e+05 |   9.51%|  51.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s| 99400 | 52643 | 23954k| 240.8 |   194M |  49 |3361 | 945 |   0 |  91k|  0 |   3 |   0 | 7.812722e+05 | 8.555815e+05 |   9.51%|  51.23%
 3058s| 99500 | 52679 | 23973k| 240.8 |   194M |  49 |3361 | 945 |1069 |  91k|  2 |   3 |   0 | 7.812733e+05 | 8.555815e+05 |   9.51%|  51.23%
 3060s| 99600 | 52723 | 23988k| 240.7 |   194M |  49 |3361 | 945 |1073 |  91k|  2 |   3 |   0 | 7.812966e+05 | 8.555815e+05 |   9.51%|  51.24%
 3062s| 99700 | 52761 | 24007k| 240.6 |   194M |  49 |3361 | 945 |1075 |  91k|  0 |   3 |   0 | 7.813143e+05 | 8.555815e+05 |   9.51%|  51.25%
 3065s| 99800 | 52789 | 24027k| 240.6 |   194M |  49 |3361 | 945 |1074 |  92k|  1 |   3 |   0 | 7.813244e+05 | 8.555815e+05 |   9.50%|  51.26%
 3067s| 99900 | 52829 | 24045k| 240.5 |   194M |  49 |3361 | 945 |1071 |  92k|  0 |   3 |   0 | 7.813537e+05 | 8.555815e+05 |   9.50%|  51.26%
 3069s|100000 | 52859 | 24065k| 240.5 |   194M |  49 |3361 | 945 |1080 |  92k|  2 |   3 |   0 | 7.813784e+05 | 8.555815e+05 |   9.50%|  51.29%
 3072s|100100 | 52907 | 24085k| 240.5 |   194M |  49 |3361 | 945 |1068 |  92k|  2 |   3 |   0 | 7.814251e+05 | 8.555815e+05 |   9.49%|  51.30%
 3074s|100200 | 52949 | 24103k| 240.4 |   194M |  49 |3361 | 945 |1071 |  92k|  0 |   3 |   0 | 7.814494e+05 | 8.555815e+05 |   9.49%|  51.30%
 3076s|100300 | 52987 | 24122k| 240.4 |   194M |  49 |3361 | 945 |1077 |  92k|  2 |   3 |   0 | 7.814501e+05 | 8.555815e+05 |   9.49%|  51.31%
 3078s|100400 | 53029 | 24140k| 240.3 |   194M |  49 |3361 | 945 |1075 |  92k|  2 |   3 |   0 | 7.814501e+05 | 8.555815e+05 |   9.49%|  51.31%
 3081s|100500 | 53073 | 24158k| 240.2 |   194M |  49 |3361 | 945 |1070 |  92k|  0 |   3 |   0 | 7.814709e+05 | 8.555815e+05 |   9.48%|  51.32%
 3083s|100600 | 53117 | 24177k| 240.2 |   195M |  49 |3361 | 945 |1073 |  92k|  1 |   3 |   0 | 7.814862e+05 | 8.555815e+05 |   9.48%|  51.33%
 3085s|100700 | 53165 | 24195k| 240.1 |   195M |  49 |3361 | 945 |1079 |  92k|  1 |   3 |   0 | 7.814862e+05 | 8.555815e+05 |   9.48%|  51.33%
 3088s|100800 | 53205 | 24213k| 240.1 |   195M |  49 |3361 | 945 |1081 |  92k|  2 |   3 |   0 | 7.814862e+05 | 8.555815e+05 |   9.48%|  51.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s|100900 | 53243 | 24232k| 240.0 |   195M |  49 |3361 | 945 |1075 |  92k|  0 |   3 |   0 | 7.814995e+05 | 8.555815e+05 |   9.48%|  51.35%
 3092s|101000 | 53301 | 24250k| 239.9 |   196M |  49 |3361 | 945 |1068 |  93k|  2 |   3 |   0 | 7.815007e+05 | 8.555815e+05 |   9.48%|  51.36%
 3094s|101100 | 53349 | 24267k| 239.9 |   196M |  49 |3361 | 945 |1079 |  93k|  2 |   3 |   0 | 7.815007e+05 | 8.555815e+05 |   9.48%|  51.36%
 3097s|101200 | 53405 | 24288k| 239.9 |   196M |  49 |3361 | 945 |1077 |  93k|  2 |   3 |   0 | 7.815061e+05 | 8.555815e+05 |   9.48%|  51.38%
 3099s|101300 | 53453 | 24305k| 239.8 |   196M |  49 |3361 | 945 |1074 |  93k|  1 |   3 |   0 | 7.815318e+05 | 8.555815e+05 |   9.47%|  51.39%
 3101s|101400 | 53499 | 24323k| 239.7 |   196M |  49 |3361 | 945 |1071 |  93k|  2 |   3 |   0 | 7.815631e+05 | 8.555815e+05 |   9.47%|  51.41%
 3104s|101500 | 53549 | 24343k| 239.7 |   196M |  49 |3361 | 945 |1078 |  93k|  2 |   3 |   0 | 7.815946e+05 | 8.555815e+05 |   9.47%|  51.42%
 3106s|101600 | 53601 | 24363k| 239.6 |   196M |  49 |3361 | 945 |1072 |  93k|  2 |   3 |   0 | 7.816038e+05 | 8.555815e+05 |   9.46%|  51.43%
 3108s|101700 | 53643 | 24380k| 239.6 |   196M |  49 |3361 | 945 |1079 |  93k|  2 |   3 |   0 | 7.816038e+05 | 8.555815e+05 |   9.46%|  51.44%
 3110s|101800 | 53675 | 24398k| 239.5 |   197M |  49 |3361 | 945 |1061 |  93k|  0 |   3 |   0 | 7.816428e+05 | 8.555815e+05 |   9.46%|  51.46%
 3112s|101900 | 53719 | 24415k| 239.5 |   197M |  49 |3361 | 945 |1075 |  93k|  2 |   3 |   0 | 7.816428e+05 | 8.555815e+05 |   9.46%|  51.46%
 3115s|102000 | 53767 | 24436k| 239.4 |   198M |  49 |3361 | 945 |1069 |  93k|  2 |   3 |   0 | 7.816475e+05 | 8.555815e+05 |   9.46%|  51.47%
 3117s|102100 | 53827 | 24454k| 239.4 |   198M |  49 |3361 | 945 |1079 |  93k|  2 |   3 |   0 | 7.816475e+05 | 8.555815e+05 |   9.46%|  51.47%
 3120s|102200 | 53877 | 24474k| 239.3 |   198M |  49 |3361 | 945 |1074 |  94k|  2 |   3 |   0 | 7.816721e+05 | 8.555815e+05 |   9.46%|  51.48%
 3122s|102300 | 53927 | 24491k| 239.3 |   199M |  49 |3361 | 945 |1068 |  94k|  0 |   3 |   0 | 7.816775e+05 | 8.555815e+05 |   9.45%|  51.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|102400 | 53971 | 24509k| 239.2 |   199M |  49 |3361 | 945 |1075 |  94k|  2 |   3 |   0 | 7.816912e+05 | 8.555815e+05 |   9.45%|  51.50%
 3126s|102500 | 54019 | 24527k| 239.1 |   199M |  49 |3361 | 945 |1069 |  94k|  0 |   3 |   0 | 7.817413e+05 | 8.555815e+05 |   9.45%|  51.50%
 3128s|102600 | 54073 | 24544k| 239.1 |   199M |  49 |3361 | 945 |1066 |  94k|  2 |   3 |   0 | 7.817690e+05 | 8.555815e+05 |   9.44%|  51.51%
 3131s|102700 | 54111 | 24563k| 239.0 |   199M |  49 |3361 | 945 |1072 |  94k|  0 |   3 |   0 | 7.817931e+05 | 8.555815e+05 |   9.44%|  51.52%
 3133s|102800 | 54151 | 24579k| 239.0 |   199M |  49 |3361 | 945 |1076 |  94k|  2 |   3 |   0 | 7.818010e+05 | 8.555815e+05 |   9.44%|  51.52%
 3135s|102900 | 54191 | 24597k| 238.9 |   199M |  49 |3361 | 945 |1071 |  94k|  2 |   3 |   0 | 7.818446e+05 | 8.555815e+05 |   9.43%|  51.54%
 3137s|103000 | 54243 | 24614k| 238.8 |   199M |  49 |3361 | 945 |1077 |  94k|  2 |   3 |   0 | 7.818480e+05 | 8.555815e+05 |   9.43%|  51.54%
 3139s|103100 | 54289 | 24633k| 238.8 |   199M |  49 |3361 | 945 |1075 |  94k|  2 |   3 |   0 | 7.818735e+05 | 8.555815e+05 |   9.43%|  51.56%
 3142s|103200 | 54333 | 24653k| 238.7 |   199M |  49 |3361 | 945 |1077 |  94k|  2 |   3 |   0 | 7.818782e+05 | 8.555815e+05 |   9.43%|  51.57%
 3144s|103300 | 54383 | 24673k| 238.7 |   199M |  49 |3361 | 945 |1075 |  94k|  2 |   3 |   0 | 7.819392e+05 | 8.555815e+05 |   9.42%|  51.58%
d3161s|103400 | 53075 | 24689k| 238.6 |adaptive|  49 |3361 | 945 |1082 |  95k|  2 |   3 |   0 | 7.819518e+05 | 8.530514e+05 |   9.09%|  51.87%
 3174s|103500 | 53119 | 24707k| 238.6 |   200M |  49 |3361 | 945 |1076 |  95k|  2 |   3 |   0 | 7.820639e+05 | 8.530514e+05 |   9.08%|  51.89%
 3176s|103600 | 53155 | 24726k| 238.5 |   200M |  49 |3361 | 945 |1080 |  95k|  2 |   3 |   0 | 7.820646e+05 | 8.530514e+05 |   9.08%|  51.90%
 3201s|103700 | 53199 | 24746k| 238.5 |   200M |  49 |3361 | 945 |1078 |  95k|  2 |   3 |   0 | 7.820933e+05 | 8.530514e+05 |   9.07%|  51.90%
 3203s|103800 | 53245 | 24761k| 238.4 |   200M |  49 |3361 | 945 |1064 |  95k|  2 |   3 |   0 | 7.821032e+05 | 8.530514e+05 |   9.07%|  51.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|103900 | 53295 | 24780k| 238.4 |   200M |  49 |3361 | 945 |1070 |  95k|  2 |   3 |   0 | 7.821174e+05 | 8.530514e+05 |   9.07%|  51.92%
 3208s|104000 | 53347 | 24796k| 238.3 |   200M |  49 |3361 | 945 |1070 |  95k|  2 |   3 |   0 | 7.821174e+05 | 8.530514e+05 |   9.07%|  51.92%
 3210s|104100 | 53391 | 24814k| 238.2 |   200M |  49 |3361 | 945 |1076 |  95k|  0 |   3 |   0 | 7.821319e+05 | 8.530514e+05 |   9.07%|  51.93%
 3212s|104200 | 53435 | 24831k| 238.2 |   200M |  49 |3361 | 945 |1070 |  95k|  2 |   3 |   0 | 7.821646e+05 | 8.530514e+05 |   9.06%|  51.94%
 3214s|104300 | 53495 | 24847k| 238.1 |   200M |  49 |3361 | 945 |1073 |  95k|  2 |   3 |   0 | 7.821646e+05 | 8.530514e+05 |   9.06%|  51.94%
 3216s|104400 | 53545 | 24864k| 238.0 |   200M |  49 |3361 | 945 |1061 |  95k|  2 |   3 |   0 | 7.821650e+05 | 8.530514e+05 |   9.06%|  51.94%
 3218s|104500 | 53587 | 24881k| 238.0 |   200M |  49 |3361 | 945 |1075 |  95k|  2 |   3 |   0 | 7.821830e+05 | 8.530514e+05 |   9.06%|  51.95%
 3220s|104600 | 53631 | 24900k| 237.9 |   200M |  49 |3361 | 945 |1078 |  96k|  1 |   3 |   0 | 7.822017e+05 | 8.530514e+05 |   9.06%|  51.96%
 3222s|104700 | 53677 | 24915k| 237.8 |   201M |  49 |3361 | 945 |1066 |  96k|  2 |   3 |   0 | 7.822022e+05 | 8.530514e+05 |   9.06%|  51.97%
 3224s|104800 | 53743 | 24931k| 237.7 |   201M |  49 |3361 | 945 |1071 |  96k|  2 |   3 |   0 | 7.822064e+05 | 8.530514e+05 |   9.06%|  51.97%
 3227s|104900 | 53775 | 24950k| 237.7 |   201M |  49 |3361 | 945 |1072 |  96k|  2 |   3 |   0 | 7.822098e+05 | 8.530514e+05 |   9.06%|  51.98%
 3229s|105000 | 53831 | 24967k| 237.6 |   201M |  49 |3361 | 945 |1070 |  96k|  1 |   3 |   0 | 7.822443e+05 | 8.530514e+05 |   9.05%|  51.98%
