solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1354s| 37400 | 18195 | 12070k| 322.6 |   527M |  57 |1400 | 475 |1504 |1457k|  7 |   0 |   0 | 3.010613e+03 | 3.507053e+03 |  16.49%|  43.64%
 1357s| 37500 | 18235 | 12097k| 322.5 |   528M |  57 |1400 | 475 |1114 |1460k|  4 |   0 |   0 | 3.010729e+03 | 3.507053e+03 |  16.49%|  43.65%
 1361s| 37600 | 18277 | 12128k| 322.4 |   530M |  57 |1400 | 475 |1047 |1463k|  4 |   0 |   0 | 3.010791e+03 | 3.507053e+03 |  16.48%|  43.66%
 1364s| 37700 | 18319 | 12154k| 322.3 |   530M |  57 |1400 | 475 |1421 |1465k|  3 |   0 |   0 | 3.010791e+03 | 3.507053e+03 |  16.48%|  43.66%
 1368s| 37800 | 18367 | 12181k| 322.1 |   531M |  57 |1400 | 475 |1496 |1468k|  8 |   0 |   0 | 3.010968e+03 | 3.507053e+03 |  16.48%|  43.67%
 1371s| 37900 | 18417 | 12211k| 322.1 |   532M |  57 |1400 | 475 |1479 |1471k|  6 |   0 |   0 | 3.011003e+03 | 3.507053e+03 |  16.47%|  43.67%
 1374s| 38000 | 18457 | 12239k| 321.9 |   532M |  57 |1400 | 475 |1095 |1474k|  6 |   0 |   0 | 3.011030e+03 | 3.507053e+03 |  16.47%|  43.67%
 1378s| 38100 | 18487 | 12267k| 321.9 |   534M |  57 |1400 | 475 |1315 |1477k|  6 |   0 |   0 | 3.011884e+03 | 3.507053e+03 |  16.44%|  43.68%
 1381s| 38200 | 18525 | 12292k| 321.7 |   535M |  57 |1400 | 475 |1354 |1480k|  3 |   0 |   0 | 3.011985e+03 | 3.507053e+03 |  16.44%|  43.69%
 1384s| 38300 | 18565 | 12320k| 321.6 |   535M |  57 |1400 | 475 |1115 |1483k|  0 |   0 |   0 | 3.011985e+03 | 3.507053e+03 |  16.44%|  43.71%
 1388s| 38400 | 18599 | 12348k| 321.5 |   536M |  57 |1400 | 475 |1402 |1486k|  0 |   0 |   0 | 3.012431e+03 | 3.507053e+03 |  16.42%|  43.72%
 1391s| 38500 | 18643 | 12376k| 321.4 |   537M |  57 |1400 | 475 |1202 |1489k|  0 |   0 |   0 | 3.012519e+03 | 3.507053e+03 |  16.42%|  43.72%
 1394s| 38600 | 18681 | 12402k| 321.2 |   538M |  57 |1400 | 475 |1292 |1492k|  0 |   0 |   0 | 3.012544e+03 | 3.507053e+03 |  16.41%|  43.73%
 1397s| 38700 | 18707 | 12429k| 321.1 |   538M |  57 |1400 | 475 |1271 |1495k|  0 |   0 |   0 | 3.012982e+03 | 3.507053e+03 |  16.40%|  43.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1400s| 38800 | 18757 | 12457k| 320.9 |   540M |  57 |1400 | 475 |1198 |1498k|  0 |   0 |   0 | 3.013077e+03 | 3.507053e+03 |  16.39%|  43.75%
 1404s| 38900 | 18793 | 12487k| 320.9 |   541M |  57 |1400 | 475 |1213 |1501k|  6 |   0 |   0 | 3.013256e+03 | 3.507053e+03 |  16.39%|  43.75%
 1407s| 39000 | 18831 | 12514k| 320.7 |   541M |  57 |1400 | 475 |1312 |1504k|  0 |   0 |   0 | 3.013256e+03 | 3.507053e+03 |  16.39%|  43.75%
 1410s| 39100 | 18867 | 12539k| 320.6 |   542M |  57 |1400 | 475 |1418 |1507k|  7 |   0 |   0 | 3.013435e+03 | 3.507053e+03 |  16.38%|  43.76%
 1413s| 39200 | 18907 | 12567k| 320.5 |   542M |  57 |1400 | 475 |1247 |1510k|  0 |   0 |   0 | 3.013704e+03 | 3.507053e+03 |  16.37%|  43.76%
 1416s| 39300 | 18941 | 12593k| 320.3 |   543M |  57 |1400 | 475 |1115 |1512k|  0 |   0 |   0 | 3.013989e+03 | 3.507053e+03 |  16.36%|  43.78%
 1419s| 39400 | 18981 | 12617k| 320.1 |   545M |  57 |1400 | 475 |1079 |1515k|  0 |   0 |   0 | 3.014069e+03 | 3.507053e+03 |  16.36%|  43.86%
 1422s| 39500 | 19023 | 12640k| 319.9 |   546M |  57 |1400 | 475 |1327 |1517k|  4 |   0 |   0 | 3.014069e+03 | 3.507053e+03 |  16.36%|  43.90%
 1425s| 39600 | 19057 | 12668k| 319.8 |   546M |  57 |1400 | 475 |1152 |1521k|  4 |   0 |   0 | 3.014345e+03 | 3.507053e+03 |  16.35%|  43.91%
 1429s| 39700 | 19101 | 12696k| 319.7 |   548M |  57 |1400 | 475 |1231 |1524k|  0 |   0 |   0 | 3.014683e+03 | 3.507053e+03 |  16.33%|  43.91%
 1432s| 39800 | 19155 | 12727k| 319.7 |   548M |  57 |1400 | 475 |1383 |1527k|  7 |   0 |   0 | 3.014683e+03 | 3.507053e+03 |  16.33%|  43.91%
 1436s| 39900 | 19199 | 12759k| 319.7 |   548M |  57 |1400 | 475 |1308 |1531k|  4 |   0 |   0 | 3.014829e+03 | 3.507053e+03 |  16.33%|  43.92%
 1440s| 40000 | 19249 | 12790k| 319.7 |   550M |  57 |1400 | 475 |1339 |1534k|  0 |   0 |   0 | 3.014906e+03 | 3.507053e+03 |  16.32%|  43.93%
 1444s| 40100 | 19299 | 12818k| 319.5 |   551M |  57 |1400 | 475 |1388 |1537k|  3 |   0 |   0 | 3.014980e+03 | 3.507053e+03 |  16.32%|  43.94%
 1447s| 40200 | 19365 | 12850k| 319.5 |   551M |  57 |1400 | 475 |1123 |1540k|  4 |   0 |   0 | 3.015584e+03 | 3.507053e+03 |  16.30%|  43.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s| 40300 | 19407 | 12880k| 319.5 |   552M |  57 |1400 | 475 |1235 |1543k|  0 |   0 |   0 | 3.015749e+03 | 3.507053e+03 |  16.29%|  43.94%
 1455s| 40400 | 19463 | 12910k| 319.4 |   553M |  57 |1400 | 475 |1218 |1546k|  5 |   0 |   0 | 3.015881e+03 | 3.507053e+03 |  16.29%|  43.94%
 1458s| 40500 | 19507 | 12937k| 319.3 |   555M |  57 |1400 | 475 |1143 |1549k|  3 |   0 |   0 | 3.015954e+03 | 3.507053e+03 |  16.28%|  43.95%
 1461s| 40600 | 19545 | 12964k| 319.2 |   556M |  57 |1400 | 475 |1158 |1552k|  7 |   0 |   0 | 3.015954e+03 | 3.507053e+03 |  16.28%|  43.95%
 1464s| 40700 | 19583 | 12991k| 319.1 |   558M |  57 |1400 | 475 |1402 |1555k|  0 |   0 |   0 | 3.016072e+03 | 3.507053e+03 |  16.28%|  43.96%
 1468s| 40800 | 19619 | 13018k| 319.0 |   560M |  57 |1400 | 475 |1320 |1558k|  0 |   0 |   0 | 3.016072e+03 | 3.507053e+03 |  16.28%|  44.04%
 1471s| 40900 | 19655 | 13047k| 318.9 |   560M |  57 |1400 | 475 |1452 |1561k|  5 |   0 |   0 | 3.016447e+03 | 3.507053e+03 |  16.26%|  44.05%
 1475s| 41000 | 19693 | 13079k| 318.9 |   560M |  57 |1400 | 475 |1255 |1565k|  4 |   0 |   0 | 3.016707e+03 | 3.507053e+03 |  16.25%|  44.06%
 1478s| 41100 | 19727 | 13106k| 318.8 |   562M |  57 |1400 | 475 |1289 |1567k|  5 |   0 |   0 | 3.016736e+03 | 3.507053e+03 |  16.25%|  44.07%
 1481s| 41200 | 19767 | 13134k| 318.7 |   563M |  57 |1400 | 475 |1136 |1570k|  0 |   0 |   0 | 3.016989e+03 | 3.507053e+03 |  16.24%|  44.08%
 1485s| 41300 | 19811 | 13163k| 318.6 |   563M |  57 |1400 | 475 |1193 |1574k|  4 |   0 |   0 | 3.017005e+03 | 3.507053e+03 |  16.24%|  44.10%
 1488s| 41400 | 19843 | 13192k| 318.5 |   565M |  57 |1400 | 475 |1281 |1577k|  0 |   0 |   0 | 3.017223e+03 | 3.507053e+03 |  16.23%|  44.11%
 1491s| 41500 | 19881 | 13220k| 318.4 |   566M |  57 |1400 | 475 |1325 |1580k|  8 |   0 |   0 | 3.017235e+03 | 3.507053e+03 |  16.23%|  44.12%
 1495s| 41600 | 19917 | 13249k| 318.4 |   566M |  57 |1400 | 475 |1170 |1583k|  5 |   0 |   0 | 3.017412e+03 | 3.507053e+03 |  16.23%|  44.16%
 1498s| 41700 | 19959 | 13277k| 318.3 |   568M |  57 |1400 | 475 |1185 |1586k|  1 |   0 |   0 | 3.017435e+03 | 3.507053e+03 |  16.23%|  44.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s| 41800 | 20005 | 13303k| 318.2 |   569M |  57 |1400 | 475 |1076 |1589k|  1 |   0 |   0 | 3.017706e+03 | 3.507053e+03 |  16.22%|  44.19%
 1505s| 41900 | 20045 | 13333k| 318.1 |   570M |  57 |1400 | 475 |1269 |1592k|  3 |   0 |   0 | 3.017731e+03 | 3.507053e+03 |  16.21%|  44.19%
 1508s| 42000 | 20093 | 13363k| 318.1 |   572M |  57 |1400 | 475 |1173 |1595k|  1 |   0 |   0 | 3.018153e+03 | 3.507053e+03 |  16.20%|  44.21%
 1511s| 42100 | 20131 | 13388k| 317.9 |   573M |  57 |1400 | 475 |1441 |1598k|  4 |   0 |   0 | 3.018219e+03 | 3.507053e+03 |  16.20%|  44.21%
 1515s| 42200 | 20173 | 13419k| 317.9 |   573M |  57 |1400 | 475 |1191 |1601k|  0 |   0 |   0 | 3.018370e+03 | 3.507053e+03 |  16.19%|  44.22%
 1519s| 42300 | 20223 | 13449k| 317.8 |   574M |  57 |1400 | 475 |1257 |1604k|  0 |   0 |   0 | 3.018381e+03 | 3.507053e+03 |  16.19%|  44.22%
 1522s| 42400 | 20283 | 13480k| 317.8 |   575M |  57 |1400 | 475 |1507 |1608k|  2 |   0 |   0 | 3.018773e+03 | 3.507053e+03 |  16.17%|  44.22%
 1526s| 42500 | 20331 | 13510k| 317.8 |   576M |  57 |1400 | 475 |1222 |1611k|  0 |   0 |   0 | 3.018974e+03 | 3.507053e+03 |  16.17%|  44.23%
 1529s| 42600 | 20381 | 13536k| 317.6 |   578M |  57 |1400 | 475 |1354 |1614k|  4 |   0 |   0 | 3.019260e+03 | 3.507053e+03 |  16.16%|  44.23%
 1533s| 42700 | 20417 | 13561k| 317.5 |   578M |  57 |1400 | 475 |1310 |1617k|  4 |   0 |   0 | 3.019361e+03 | 3.507053e+03 |  16.15%|  44.24%
 1536s| 42800 | 20459 | 13588k| 317.4 |   579M |  57 |1400 | 475 |1186 |1620k|  6 |   0 |   0 | 3.019361e+03 | 3.507053e+03 |  16.15%|  44.24%
 1539s| 42900 | 20495 | 13614k| 317.2 |   581M |  57 |1400 | 475 |1194 |1623k|  0 |   0 |   0 | 3.019517e+03 | 3.507053e+03 |  16.15%|  44.24%
 1542s| 43000 | 20533 | 13643k| 317.2 |   582M |  57 |1400 | 475 |1133 |1626k|  6 |   0 |   0 | 3.020427e+03 | 3.507053e+03 |  16.11%|  44.26%
 1546s| 43100 | 20579 | 13671k| 317.1 |   583M |  57 |1400 | 475 |1254 |1629k|  3 |   0 |   0 | 3.020565e+03 | 3.507053e+03 |  16.11%|  44.26%
 1548s| 43200 | 20605 | 13695k| 316.9 |   588M |  57 |1400 | 475 |1464 |1631k|  0 |   0 |   0 | 3.020688e+03 | 3.507053e+03 |  16.10%|  44.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s| 43300 | 20641 | 13724k| 316.8 |   589M |  57 |1400 | 475 |1340 |1635k|  5 |   0 |   0 | 3.021110e+03 | 3.507053e+03 |  16.08%|  44.28%
 1555s| 43400 | 20673 | 13748k| 316.7 |   591M |  57 |1400 | 475 |1192 |1637k|  6 |   0 |   0 | 3.021130e+03 | 3.507053e+03 |  16.08%|  44.28%
 1558s| 43500 | 20701 | 13773k| 316.5 |   591M |  57 |1400 | 475 |1138 |1640k|  6 |   0 |   0 | 3.021308e+03 | 3.507053e+03 |  16.08%|  44.29%
 1561s| 43600 | 20745 | 13802k| 316.4 |   591M |  57 |1400 | 475 |1390 |1643k|  4 |   0 |   0 | 3.021414e+03 | 3.507053e+03 |  16.07%|  44.29%
 1564s| 43700 | 20785 | 13830k| 316.4 |   592M |  57 |1400 | 475 |1239 |1646k|  0 |   0 |   0 | 3.021584e+03 | 3.507053e+03 |  16.07%|  44.31%
 1567s| 43800 | 20829 | 13856k| 316.2 |   593M |  57 |1400 | 475 |1250 |1649k|  6 |   0 |   0 | 3.021584e+03 | 3.507053e+03 |  16.07%|  44.42%
 1570s| 43900 | 20857 | 13883k| 316.1 |   594M |  57 |1400 | 475 |1242 |1652k|  0 |   0 |   0 | 3.021584e+03 | 3.507053e+03 |  16.07%|  44.42%
 1573s| 44000 | 20901 | 13909k| 316.0 |   595M |  57 |1400 | 475 |1295 |1655k|  5 |   0 |   0 | 3.021808e+03 | 3.507053e+03 |  16.06%|  44.43%
 1577s| 44100 | 20947 | 13935k| 315.9 |   596M |  57 |1400 | 475 |1380 |1657k|  5 |   0 |   0 | 3.022116e+03 | 3.507053e+03 |  16.05%|  44.43%
 1580s| 44200 | 20987 | 13963k| 315.8 |   596M |  57 |1400 | 475 |1317 |1660k|  0 |   0 |   0 | 3.022152e+03 | 3.507053e+03 |  16.04%|  44.44%
 1583s| 44300 | 21027 | 13987k| 315.6 |   599M |  57 |1400 | 475 |1358 |1663k|  5 |   0 |   0 | 3.022492e+03 | 3.507053e+03 |  16.03%|  44.44%
 1586s| 44400 | 21073 | 14014k| 315.5 |   599M |  57 |1400 | 475 |1250 |1666k|  4 |   0 |   0 | 3.022492e+03 | 3.507053e+03 |  16.03%|  44.44%
 1590s| 44500 | 21137 | 14046k| 315.5 |   600M |  57 |1400 | 475 |1426 |1669k|  5 |   0 |   0 | 3.022716e+03 | 3.507053e+03 |  16.02%|  44.44%
 1593s| 44600 | 21185 | 14073k| 315.4 |   602M |  57 |1400 | 475 |1131 |1672k|  5 |   0 |   0 | 3.022760e+03 | 3.507053e+03 |  16.02%|  44.46%
 1597s| 44700 | 21237 | 14102k| 315.4 |   603M |  57 |1400 | 475 |1357 |1675k|  4 |   0 |   0 | 3.022760e+03 | 3.507053e+03 |  16.02%|  44.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1599s| 44800 | 21261 | 14125k| 315.2 |   603M |  57 |1400 | 475 |1232 |1678k|  5 |   0 |   0 | 3.022903e+03 | 3.507053e+03 |  16.02%|  44.47%
 1603s| 44900 | 21297 | 14152k| 315.1 |   604M |  57 |1400 | 475 |1430 |1681k|  7 |   0 |   0 | 3.022966e+03 | 3.507053e+03 |  16.01%|  44.49%
 1606s| 45000 | 21329 | 14180k| 315.0 |   604M |  57 |1400 | 475 |1268 |1684k|  5 |   0 |   0 | 3.023069e+03 | 3.507053e+03 |  16.01%|  44.50%
 1609s| 45100 | 21359 | 14207k| 314.9 |   606M |  57 |1400 | 475 |1277 |1687k|  5 |   0 |   0 | 3.023162e+03 | 3.507053e+03 |  16.01%|  44.50%
 1612s| 45200 | 21393 | 14235k| 314.8 |   608M |  57 |1400 | 475 |1234 |1690k|  5 |   0 |   0 | 3.023179e+03 | 3.507053e+03 |  16.01%|  44.50%
 1616s| 45300 | 21425 | 14264k| 314.8 |   608M |  57 |1400 | 475 |1116 |1693k|  5 |   0 |   0 | 3.023429e+03 | 3.507053e+03 |  16.00%|  44.51%
 1619s| 45400 | 21455 | 14291k| 314.7 |   609M |  57 |1400 | 475 |1122 |1696k|  2 |   0 |   0 | 3.023429e+03 | 3.507053e+03 |  16.00%|  44.51%
 1622s| 45500 | 21485 | 14318k| 314.6 |   610M |  57 |1400 | 475 |1358 |1699k|  5 |   0 |   0 | 3.023429e+03 | 3.507053e+03 |  16.00%|  44.52%
 1625s| 45600 | 21519 | 14346k| 314.5 |   611M |  57 |1400 | 475 |1361 |1702k|  0 |   0 |   0 | 3.023703e+03 | 3.507053e+03 |  15.99%|  44.52%
 1629s| 45700 | 21559 | 14378k| 314.5 |   612M |  57 |1400 | 475 |1098 |1705k|  5 |   0 |   0 | 3.023857e+03 | 3.507053e+03 |  15.98%|  44.52%
 1632s| 45800 | 21597 | 14404k| 314.4 |   612M |  57 |1400 | 475 |1194 |1708k|  0 |   0 |   0 | 3.023913e+03 | 3.507053e+03 |  15.98%|  44.53%
 1635s| 45900 | 21635 | 14431k| 314.3 |   613M |  57 |1400 | 475 |1286 |1711k|  4 |   0 |   0 | 3.024315e+03 | 3.507053e+03 |  15.96%|  44.53%
 1639s| 46000 | 21675 | 14458k| 314.2 |   614M |  57 |1400 | 475 |1008 |1714k|  4 |   0 |   0 | 3.024528e+03 | 3.507053e+03 |  15.95%|  44.65%
 1642s| 46100 | 21719 | 14489k| 314.2 |   615M |  57 |1400 | 475 |1404 |1717k|  0 |   0 |   0 | 3.024589e+03 | 3.507053e+03 |  15.95%|  44.66%
 1646s| 46200 | 21753 | 14518k| 314.1 |   615M |  57 |1400 | 475 |1208 |1720k|  5 |   0 |   0 | 3.024589e+03 | 3.507053e+03 |  15.95%|  44.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1649s| 46300 | 21789 | 14546k| 314.1 |   617M |  57 |1400 | 475 |1243 |1723k|  0 |   0 |   0 | 3.025294e+03 | 3.507053e+03 |  15.92%|  44.68%
 1652s| 46400 | 21819 | 14572k| 314.0 |   617M |  57 |1400 | 475 |1187 |1726k|  1 |   0 |   0 | 3.025435e+03 | 3.507053e+03 |  15.92%|  44.71%
 1655s| 46500 | 21851 | 14597k| 313.8 |   618M |  57 |1400 | 475 |1476 |1729k|  3 |   0 |   0 | 3.025435e+03 | 3.507053e+03 |  15.92%|  44.72%
 1658s| 46600 | 21885 | 14623k| 313.7 |   620M |  57 |1400 | 475 |1213 |1732k|  0 |   0 |   0 | 3.025441e+03 | 3.507053e+03 |  15.92%|  44.74%
 1662s| 46700 | 21919 | 14649k| 313.6 |   620M |  57 |1400 | 475 |1169 |1734k|  9 |   0 |   0 | 3.025870e+03 | 3.507053e+03 |  15.90%|  44.75%
 1665s| 46800 | 21949 | 14675k| 313.5 |   620M |  57 |1400 | 475 |1200 |1737k|  0 |   0 |   0 | 3.025870e+03 | 3.507053e+03 |  15.90%|  44.75%
 1668s| 46900 | 21985 | 14702k| 313.4 |   622M |  57 |1400 | 475 |1443 |1740k|  4 |   0 |   0 | 3.026156e+03 | 3.507053e+03 |  15.89%|  44.75%
 1672s| 47000 | 22017 | 14727k| 313.2 |   623M |  57 |1400 | 475 |1345 |1743k|  6 |   0 |   0 | 3.026197e+03 | 3.507053e+03 |  15.89%|  44.75%
 1675s| 47100 | 22053 | 14754k| 313.1 |   624M |  57 |1400 | 475 |1163 |1745k|  6 |   0 |   0 | 3.026197e+03 | 3.507053e+03 |  15.89%|  44.76%
 1678s| 47200 | 22091 | 14781k| 313.1 |   625M |  57 |1400 | 475 |1358 |1748k|  1 |   0 |   0 | 3.026256e+03 | 3.507053e+03 |  15.89%|  44.76%
 1681s| 47300 | 22119 | 14809k| 313.0 |   625M |  57 |1400 | 475 |1343 |1751k|  1 |   0 |   0 | 3.026256e+03 | 3.507053e+03 |  15.89%|  44.77%
 1684s| 47400 | 22151 | 14837k| 312.9 |   626M |  57 |1400 | 475 |1350 |1754k|  0 |   0 |   0 | 3.026362e+03 | 3.507053e+03 |  15.88%|  44.77%
 1688s| 47500 | 22185 | 14865k| 312.9 |   627M |  57 |1400 | 475 |1070 |1757k|  0 |   0 |   0 | 3.026730e+03 | 3.507053e+03 |  15.87%|  44.80%
 1691s| 47600 | 22223 | 14895k| 312.8 |   627M |  57 |1400 | 475 |1397 |1760k|  7 |   0 |   0 | 3.026811e+03 | 3.507053e+03 |  15.87%|  44.80%
 1694s| 47700 | 22263 | 14921k| 312.7 |   629M |  57 |1400 | 475 |1260 |1763k|  0 |   0 |   0 | 3.026939e+03 | 3.507053e+03 |  15.86%|  44.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s| 47800 | 22301 | 14948k| 312.6 |   630M |  57 |1400 | 475 |1513 |1766k|  6 |   0 |   0 | 3.027151e+03 | 3.507053e+03 |  15.85%|  44.81%
 1701s| 47900 | 22347 | 14976k| 312.5 |   630M |  57 |1400 | 475 |1233 |1769k|  5 |   0 |   0 | 3.027175e+03 | 3.507053e+03 |  15.85%|  44.81%
 1704s| 48000 | 22385 | 15003k| 312.5 |   632M |  57 |1400 | 475 |1446 |1772k|  8 |   0 |   0 | 3.027297e+03 | 3.507053e+03 |  15.85%|  44.85%
 1708s| 48100 | 22425 | 15032k| 312.4 |   632M |  57 |1400 | 475 |1300 |1775k|  3 |   0 |   0 | 3.027363e+03 | 3.507053e+03 |  15.85%|  44.86%
 1711s| 48200 | 22461 | 15060k| 312.3 |   633M |  57 |1400 | 475 |1360 |1778k|  5 |   0 |   0 | 3.027675e+03 | 3.507053e+03 |  15.83%|  44.86%
 1715s| 48300 | 22507 | 15091k| 312.3 |   634M |  57 |1400 | 475 |1478 |1781k|  3 |   0 |   0 | 3.027749e+03 | 3.507053e+03 |  15.83%|  44.86%
 1718s| 48400 | 22537 | 15116k| 312.2 |   636M |  57 |1400 | 475 |1409 |1784k|  3 |   0 |   0 | 3.027794e+03 | 3.507053e+03 |  15.83%|  44.86%
 1721s| 48500 | 22581 | 15143k| 312.1 |   638M |  57 |1400 | 475 |1447 |1787k|  0 |   0 |   0 | 3.027834e+03 | 3.507053e+03 |  15.83%|  44.88%
 1725s| 48600 | 22627 | 15170k| 312.1 |   639M |  57 |1400 | 475 |1241 |1790k|  6 |   0 |   0 | 3.028123e+03 | 3.507053e+03 |  15.82%|  44.88%
 1728s| 48700 | 22657 | 15195k| 311.9 |   640M |  57 |1400 | 475 |1207 |1792k|  4 |   0 |   0 | 3.028355e+03 | 3.507053e+03 |  15.81%|  44.90%
 1731s| 48800 | 22693 | 15222k| 311.8 |   641M |  57 |1400 | 475 |1282 |1795k|  0 |   0 |   0 | 3.028465e+03 | 3.507053e+03 |  15.80%|  44.90%
 1735s| 48900 | 22735 | 15251k| 311.8 |   642M |  57 |1400 | 475 |1154 |1798k|  4 |   0 |   0 | 3.028601e+03 | 3.507053e+03 |  15.80%|  44.91%
 1738s| 49000 | 22781 | 15280k| 311.8 |   642M |  57 |1400 | 475 |1248 |1802k|  7 |   0 |   0 | 3.028709e+03 | 3.507053e+03 |  15.79%|  44.91%
 1741s| 49100 | 22811 | 15309k| 311.7 |   643M |  57 |1400 | 475 |1375 |1805k|  3 |   0 |   0 | 3.028774e+03 | 3.507053e+03 |  15.79%|  44.92%
 1745s| 49200 | 22847 | 15334k| 311.6 |   644M |  57 |1400 | 475 |1251 |1807k|  5 |   0 |   0 | 3.028896e+03 | 3.507053e+03 |  15.79%|  44.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1748s| 49300 | 22883 | 15364k| 311.6 |   645M |  57 |1400 | 475 |1275 |1810k|  0 |   0 |   0 | 3.028899e+03 | 3.507053e+03 |  15.79%|  44.92%
 1751s| 49400 | 22927 | 15389k| 311.4 |   645M |  57 |1400 | 475 |1454 |1813k|  8 |   0 |   0 | 3.028939e+03 | 3.507053e+03 |  15.78%|  44.92%
 1754s| 49500 | 22963 | 15414k| 311.3 |   646M |  57 |1400 | 475 |1435 |1816k|  2 |   0 |   0 | 3.029133e+03 | 3.507053e+03 |  15.78%|  44.97%
 1758s| 49600 | 23001 | 15440k| 311.2 |   646M |  57 |1400 | 475 |1139 |1818k|  0 |   0 |   0 | 3.029333e+03 | 3.507053e+03 |  15.77%|  44.97%
 1761s| 49700 | 23029 | 15469k| 311.2 |   647M |  57 |1400 | 475 |1260 |1821k| 10 |   0 |   0 | 3.029679e+03 | 3.507053e+03 |  15.76%|  44.99%
 1764s| 49800 | 23063 | 15496k| 311.1 |   649M |  57 |1400 | 475 |1138 |1824k|  4 |   0 |   0 | 3.029714e+03 | 3.507053e+03 |  15.76%|  45.00%
 1767s| 49900 | 23099 | 15521k| 311.0 |   651M |  57 |1400 | 475 |1172 |1827k|  7 |   0 |   0 | 3.029916e+03 | 3.507053e+03 |  15.75%|  45.00%
 1770s| 50000 | 23133 | 15547k| 310.8 |   652M |  57 |1400 | 475 |1479 |1829k|  4 |   0 |   0 | 3.030038e+03 | 3.507053e+03 |  15.74%|  45.00%
 1773s| 50100 | 23171 | 15572k| 310.7 |   653M |  57 |1400 | 475 |1375 |1832k|  4 |   0 |   0 | 3.030163e+03 | 3.507053e+03 |  15.74%|  45.00%
 1777s| 50200 | 23213 | 15597k| 310.6 |   653M |  57 |1400 | 475 |1213 |1835k|  4 |   0 |   0 | 3.030184e+03 | 3.507053e+03 |  15.74%|  45.03%
 1780s| 50300 | 23261 | 15623k| 310.5 |   655M |  57 |1400 | 475 |1336 |1837k|  3 |   0 |   0 | 3.030290e+03 | 3.507053e+03 |  15.73%|  45.05%
 1783s| 50400 | 23295 | 15651k| 310.5 |   656M |  57 |1400 | 475 |1060 |1840k|  6 |   0 |   0 | 3.030781e+03 | 3.507053e+03 |  15.71%|  45.05%
 1787s| 50500 | 23335 | 15680k| 310.4 |   657M |  57 |1400 | 475 |1435 |1843k|  7 |   0 |   0 | 3.030781e+03 | 3.507053e+03 |  15.71%|  45.06%
 1790s| 50600 | 23373 | 15706k| 310.3 |   657M |  57 |1400 | 475 |1444 |1846k|  3 |   0 |   0 | 3.030793e+03 | 3.507053e+03 |  15.71%|  45.07%
 1793s| 50700 | 23421 | 15734k| 310.2 |   658M |  57 |1400 | 475 |1169 |1849k|  0 |   0 |   0 | 3.030793e+03 | 3.507053e+03 |  15.71%|  45.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s| 50800 | 23463 | 15760k| 310.2 |   659M |  57 |1400 | 475 |1171 |1852k|  7 |   0 |   0 | 3.030838e+03 | 3.507053e+03 |  15.71%|  45.07%
