solving instance mcf arcs c25_100_30_V_T_5 3 6 sincos
presolving:
(round 1, fast)       68 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 93 del vars, 61 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 3743 impls, 10 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 3657 implications, 96 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 93 deleted vars, 61 deleted constraints, 0 added constraints, 236 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3743 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 1039 constraints
     96 constraints of type <varbound>
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s| 34700 | 34145 | 10395k| 298.5 |   905M |  37 |3757 |1066 |1921 |2441k|  2 |  68 |2040 | 2.891006e+05 | 3.729984e+05 |  29.02%|   2.78%
 2816s| 34800 | 34245 | 10424k| 298.5 |   909M |  37 |3757 |1066 |2294 |2449k|  6 |  68 |2040 | 2.891006e+05 | 3.729984e+05 |  29.02%|   2.78%
 2844s| 34900 | 34345 | 10454k| 298.5 |   911M |  37 |3757 |1066 |2058 |2456k|  3 |  68 |2042 | 2.891007e+05 | 3.729984e+05 |  29.02%|   2.78%
 2849s| 35000 | 34443 | 10481k| 298.4 |   913M |  37 |3757 |1066 |2070 |2463k|  7 |  68 |2044 | 2.891007e+05 | 3.729984e+05 |  29.02%|   2.78%
 2855s| 35100 | 34543 | 10506k| 298.3 |   915M |  37 |3757 |1066 |1844 |2469k|  5 |  68 |2048 | 2.891007e+05 | 3.729984e+05 |  29.02%|   2.78%
 2861s| 35200 | 34641 | 10534k| 298.2 |   924M |  37 |3757 |1066 |1970 |2475k|  2 |  68 |2049 | 2.891007e+05 | 3.729984e+05 |  29.02%|   2.78%
 2867s| 35300 | 34741 | 10564k| 298.2 |   926M |  37 |3757 |1068 |1874 |2482k|  4 |  70 |2051 | 2.891007e+05 | 3.729984e+05 |  29.02%|   2.78%
 2872s| 35400 | 34837 | 10588k| 298.1 |   928M |  37 |3757 |1068 |1977 |2488k|  4 |  70 |2051 | 2.891007e+05 | 3.729984e+05 |  29.02%|   2.79%
 2879s| 35500 | 34937 | 10626k| 298.3 |   932M |  37 |3757 |1068 |1942 |2495k|  2 |  70 |2052 | 2.891020e+05 | 3.729984e+05 |  29.02%|   2.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s| 35600 | 35033 | 10656k| 298.3 |   934M |  37 |3757 |1070 |2094 |2502k|  4 |  72 |2053 | 2.891064e+05 | 3.729984e+05 |  29.02%|   2.80%
 2898s| 35700 | 35133 | 10686k| 298.3 |   936M |  37 |3757 |1070 |1932 |2510k|  2 |  72 |2062 | 2.891064e+05 | 3.729984e+05 |  29.02%|   2.80%
 2905s| 35800 | 35233 | 10717k| 298.3 |   938M |  37 |3757 |1069 |2026 |2518k|  4 |  72 |2066 | 2.891110e+05 | 3.729984e+05 |  29.02%|   2.80%
 2911s| 35900 | 35333 | 10747k| 298.3 |   942M |  37 |3757 |1069 |1732 |2525k|  3 |  72 |2067 | 2.891110e+05 | 3.729984e+05 |  29.02%|   2.80%
 2917s| 36000 | 35429 | 10775k| 298.3 |   943M |  37 |3757 |1070 |1967 |2532k|  6 |  73 |2067 | 2.891124e+05 | 3.729984e+05 |  29.02%|   2.80%
 2924s| 36100 | 35529 | 10806k| 298.3 |   945M |  37 |3757 |1070 |2213 |2540k|  4 |  73 |2074 | 2.891280e+05 | 3.729984e+05 |  29.01%|   2.80%
 2931s| 36200 | 35629 | 10844k| 298.5 |   948M |  37 |3757 |1070 |1935 |2548k|  2 |  73 |2081 | 2.891301e+05 | 3.729984e+05 |  29.01%|   2.80%
 2938s| 36300 | 35727 | 10875k| 298.6 |   950M |  37 |3757 |1070 |2077 |2556k|  2 |  73 |2084 | 2.891301e+05 | 3.729984e+05 |  29.01%|   2.80%
 2944s| 36400 | 35825 | 10904k| 298.6 |   952M |  37 |3757 |1070 |2100 |2564k|  8 |  73 |2086 | 2.891365e+05 | 3.729984e+05 |  29.00%|   2.80%
 2950s| 36500 | 35921 | 10931k| 298.5 |   953M |  37 |3757 |1070 |1985 |2571k|  4 |  73 |2088 | 2.891373e+05 | 3.729984e+05 |  29.00%|   2.80%
 2970s| 36600 | 36017 | 10959k| 298.4 |   955M |  37 |3757 |1070 |1996 |2577k|  7 |  73 |2090 | 2.891639e+05 | 3.729984e+05 |  28.99%|   2.80%
r2984s| 36688 | 36105 | 10987k| 298.5 |randroun|  37 |3757 |1070 |1878 |2584k|  2 |  73 |2097 | 2.891860e+05 | 3.724856e+05 |  28.80%|   2.80%
 2985s| 36700 | 36117 | 10991k| 298.5 |   957M |  37 |3757 |1070 |2093 |2585k|  4 |  73 |2098 | 2.891860e+05 | 3.724856e+05 |  28.80%|   2.80%
 2992s| 36800 | 36217 | 11026k| 298.6 |   960M |  37 |3757 |1070 |2076 |2593k|  2 |  73 |2102 | 2.891860e+05 | 3.724856e+05 |  28.80%|   2.80%
 2998s| 36900 | 36317 | 11055k| 298.6 |   963M |  37 |3757 |1070 |1861 |2600k|  4 |  73 |2102 | 2.891860e+05 | 3.724856e+05 |  28.80%|   2.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s| 37000 | 36415 | 11085k| 298.6 |   965M |  37 |3757 |1070 |1903 |2607k|  4 |  73 |2106 | 2.891896e+05 | 3.724856e+05 |  28.80%|   2.81%
 3010s| 37100 | 36513 | 11109k| 298.5 |   966M |  37 |3757 |1070 |2048 |2613k|  5 |  73 |2111 | 2.891896e+05 | 3.724856e+05 |  28.80%|   2.81%
 3015s| 37200 | 36611 | 11135k| 298.4 |   968M |  37 |3757 |1068 |2096 |2619k|  4 |  73 |2112 | 2.892039e+05 | 3.724856e+05 |  28.80%|   2.81%
 3021s| 37300 | 36709 | 11163k| 298.3 |   970M |  37 |3757 |1068 |2218 |2627k|  6 |  73 |2115 | 2.892246e+05 | 3.724856e+05 |  28.79%|   2.81%
 3026s| 37400 | 36809 | 11187k| 298.1 |   973M |  37 |3757 |1068 |1819 |2633k|  3 |  73 |2120 | 2.892246e+05 | 3.724856e+05 |  28.79%|   2.81%
 3032s| 37500 | 36907 | 11210k| 298.0 |   976M |  37 |3757 |1070 |1890 |2639k|  5 |  75 |2128 | 2.892553e+05 | 3.724856e+05 |  28.77%|   2.81%
 3037s| 37600 | 37007 | 11234k| 297.8 |   978M |  37 |3757 |1070 |2147 |2646k|  7 |  75 |2130 | 2.892553e+05 | 3.724856e+05 |  28.77%|   2.81%
 3048s| 37700 | 37107 | 11263k| 297.8 |   981M |  37 |3757 |1070 |2141 |2653k|  2 |  75 |2132 | 2.892553e+05 | 3.724856e+05 |  28.77%|   2.81%
 3055s| 37800 | 37203 | 11294k| 297.8 |   984M |  37 |3757 |1069 |1787 |2661k|  4 |  75 |2135 | 2.892553e+05 | 3.724856e+05 |  28.77%|   2.81%
 3061s| 37900 | 37301 | 11322k| 297.8 |   985M |  37 |3757 |1069 |2053 |2669k|  2 |  75 |2136 | 2.892553e+05 | 3.724856e+05 |  28.77%|   2.81%
 3067s| 38000 | 37399 | 11351k| 297.8 |   987M |  37 |3757 |1070 |2020 |2676k|  4 |  76 |2137 | 2.892627e+05 | 3.724856e+05 |  28.77%|   2.81%
 3074s| 38100 | 37499 | 11385k| 297.9 |   989M |  37 |3757 |1070 |2236 |2683k|  5 |  76 |2140 | 2.892627e+05 | 3.724856e+05 |  28.77%|   2.81%
 3093s| 38200 | 37595 | 11418k| 297.9 |   991M |  37 |3757 |1070 |1834 |2690k|  3 |  76 |2140 | 2.892654e+05 | 3.724856e+05 |  28.77%|   2.81%
 3098s| 38300 | 37695 | 11444k| 297.9 |   993M |  37 |3757 |1070 |2113 |2698k|  4 |  76 |2142 | 2.892654e+05 | 3.724856e+05 |  28.77%|   2.81%
 3110s| 38400 | 37795 | 11489k| 298.2 |   997M |  37 |3757 |1070 |2009 |2706k|  2 |  76 |2146 | 2.892996e+05 | 3.724856e+05 |  28.75%|   2.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s| 38500 | 37895 | 11521k| 298.3 |   997M |  37 |3757 |1069 |2202 |2714k|  5 |  76 |2149 | 2.893091e+05 | 3.724856e+05 |  28.75%|   2.82%
 3123s| 38600 | 37991 | 11552k| 298.3 |   999M |  37 |3757 |1069 |1941 |2722k|  3 |  76 |2149 | 2.893130e+05 | 3.724856e+05 |  28.75%|   2.82%
 3130s| 38700 | 38089 | 11584k| 298.4 |  1002M |  37 |3757 |1069 |2065 |2729k|  2 |  76 |2154 | 2.893130e+05 | 3.724856e+05 |  28.75%|   2.82%
 3136s| 38800 | 38187 | 11614k| 298.4 |  1003M |  37 |3757 |1069 |1880 |2737k|  6 |  76 |2154 | 2.893130e+05 | 3.724856e+05 |  28.75%|   2.82%
 3155s| 38900 | 38287 | 11644k| 298.4 |  1004M |  37 |3757 |1069 |2256 |2744k|  7 |  76 |2156 | 2.893130e+05 | 3.724856e+05 |  28.75%|   2.82%
 3162s| 39000 | 38385 | 11679k| 298.5 |  1010M |  37 |3757 |1069 |2230 |2752k|  3 |  76 |2162 | 2.893179e+05 | 3.724856e+05 |  28.75%|   2.82%
 3169s| 39100 | 38485 | 11712k| 298.6 |  1012M |  37 |3757 |1069 |2109 |2760k|  5 |  76 |2165 | 2.893179e+05 | 3.724856e+05 |  28.75%|   2.82%
 3175s| 39200 | 38579 | 11740k| 298.6 |  1014M |  37 |3757 |1069 |2204 |2766k|  6 |  76 |2167 | 2.893179e+05 | 3.724856e+05 |  28.75%|   2.82%
 3182s| 39300 | 38675 | 11772k| 298.6 |  1015M |  37 |3757 |1069 |2297 |2775k|  8 |  76 |2167 | 2.893234e+05 | 3.724856e+05 |  28.74%|   2.82%
 3188s| 39400 | 38771 | 11802k| 298.6 |  1017M |  37 |3757 |1069 |2024 |2782k|  5 |  76 |2171 | 2.893592e+05 | 3.724856e+05 |  28.73%|   2.83%
 3193s| 39500 | 38869 | 11827k| 298.5 |  1020M |  37 |3757 |1069 |2072 |2789k|  2 |  76 |2172 | 2.893719e+05 | 3.724856e+05 |  28.72%|   2.83%
 3200s| 39600 | 38969 | 11861k| 298.6 |  1022M |  37 |3757 |1069 |1839 |2797k|  2 |  76 |2173 | 2.894088e+05 | 3.724856e+05 |  28.71%|   2.83%
 3208s| 39700 | 39069 | 11898k| 298.8 |  1028M |  37 |3757 |1069 |1991 |2806k|  2 |  76 |2175 | 2.894088e+05 | 3.724856e+05 |  28.71%|   2.83%
 3227s| 39800 | 39169 | 11931k| 298.9 |  1030M |  37 |3757 |1069 |2041 |2814k|  3 |  76 |2177 | 2.894088e+05 | 3.724856e+05 |  28.71%|   2.83%
 3235s| 39900 | 39269 | 11969k| 299.1 |  1032M |  37 |3757 |1068 |2127 |2822k|  5 |  76 |2179 | 2.894088e+05 | 3.724856e+05 |  28.71%|   2.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s| 40000 | 39369 | 12002k| 299.1 |  1035M |  37 |3757 |1068 |2056 |2830k|  3 |  76 |2180 | 2.894095e+05 | 3.724856e+05 |  28.71%|   2.83%
 3248s| 40100 | 39469 | 12033k| 299.2 |  1035M |  37 |3757 |1068 |2080 |2838k|  4 |  76 |2182 | 2.894243e+05 | 3.724856e+05 |  28.70%|   2.83%
 3263s| 40200 | 39567 | 12063k| 299.2 |  1037M |  37 |3757 |1068 |2126 |2845k|  2 |  76 |2182 | 2.894243e+05 | 3.724856e+05 |  28.70%|   2.83%
 3271s| 40300 | 39667 | 12100k| 299.3 |  1039M |  37 |3757 |1068 |1877 |2852k|  2 |  76 |2183 | 2.894354e+05 | 3.724856e+05 |  28.69%|   2.83%
 3278s| 40400 | 39767 | 12135k| 299.5 |  1047M |  37 |3757 |1068 |1848 |2859k|  4 |  76 |2184 | 2.894622e+05 | 3.724856e+05 |  28.68%|   2.83%
 3285s| 40500 | 39867 | 12171k| 299.6 |  1049M |  37 |3757 |1068 |2028 |2867k|  2 |  76 |2186 | 2.894658e+05 | 3.724856e+05 |  28.68%|   2.84%
 3297s| 40600 | 39963 | 12204k| 299.7 |  1052M |  37 |3757 |1068 |2111 |2874k|  3 |  76 |2188 | 2.894658e+05 | 3.724856e+05 |  28.68%|   2.84%
 3303s| 40700 | 40063 | 12235k| 299.7 |  1053M |  37 |3757 |1068 |2270 |2882k|  6 |  76 |2190 | 2.894658e+05 | 3.724856e+05 |  28.68%|   2.84%
 3310s| 40800 | 40163 | 12266k| 299.8 |  1055M |  37 |3757 |1068 |2111 |2890k|  2 |  76 |2193 | 2.894767e+05 | 3.724856e+05 |  28.68%|   2.84%
 3315s| 40900 | 40257 | 12292k| 299.7 |  1058M |  37 |3757 |1068 |2009 |2896k|  4 |  76 |2196 | 2.895379e+05 | 3.724856e+05 |  28.65%|   2.84%
 3321s| 41000 | 40355 | 12317k| 299.5 |  1059M |  37 |3757 |1068 |2234 |2902k|  4 |  76 |2200 | 2.895379e+05 | 3.724856e+05 |  28.65%|   2.84%
 3327s| 41100 | 40455 | 12346k| 299.5 |  1061M |  37 |3757 |1068 |1997 |2910k|  2 |  76 |2205 | 2.895379e+05 | 3.724856e+05 |  28.65%|   2.84%
 3334s| 41200 | 40553 | 12381k| 299.6 |  1063M |  37 |3757 |1068 |1810 |2918k|  3 |  76 |2210 | 2.895653e+05 | 3.724856e+05 |  28.64%|   2.84%
 3350s| 41300 | 40651 | 12427k| 300.0 |  1067M |  37 |3757 |1067 |2111 |2926k|  7 |  76 |2214 | 2.896718e+05 | 3.724856e+05 |  28.59%|   2.84%
 3357s| 41400 | 40751 | 12459k| 300.1 |  1067M |  37 |3757 |1067 |2196 |2933k|  3 |  76 |2217 | 2.897005e+05 | 3.724856e+05 |  28.58%|   2.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s| 41500 | 40851 | 12491k| 300.1 |  1069M |  37 |3757 |1067 |1867 |2940k|  2 |  76 |2222 | 2.897005e+05 | 3.724856e+05 |  28.58%|   2.84%
 3370s| 41600 | 40949 | 12520k| 300.1 |  1071M |  37 |3757 |1067 |1857 |2947k|  2 |  76 |2227 | 2.897005e+05 | 3.724856e+05 |  28.58%|   2.84%
 3376s| 41700 | 41043 | 12549k| 300.1 |  1075M |  37 |3757 |1067 |1830 |2954k|  0 |  76 |2227 | 2.897092e+05 | 3.724856e+05 |  28.57%|   2.85%
 3382s| 41800 | 41141 | 12578k| 300.0 |  1076M |  37 |3757 |1067 |1892 |2962k|  3 |  76 |2229 | 2.897199e+05 | 3.724856e+05 |  28.57%|   2.85%
 3389s| 41900 | 41237 | 12612k| 300.1 |  1090M |  37 |3757 |1067 |1897 |2969k|  3 |  76 |2231 | 2.897199e+05 | 3.724856e+05 |  28.57%|   2.86%
 3395s| 42000 | 41331 | 12641k| 300.1 |  1090M |  37 |3757 |1067 |2218 |2976k|  6 |  76 |2234 | 2.897228e+05 | 3.724856e+05 |  28.57%|   2.86%
 3401s| 42100 | 41425 | 12674k| 300.2 |  1092M |  37 |3757 |1067 |1920 |2984k|  4 |  76 |2237 | 2.897239e+05 | 3.724856e+05 |  28.57%|   2.89%
 3407s| 42200 | 41525 | 12703k| 300.2 |  1094M |  37 |3757 |1067 |2045 |2990k|  3 |  76 |2239 | 2.897239e+05 | 3.724856e+05 |  28.57%|   2.89%
 3412s| 42300 | 41613 | 12728k| 300.0 |  1096M |  37 |3757 |1067 |2114 |2995k|  4 |  76 |2244 | 2.897239e+05 | 3.724856e+05 |  28.57%|   2.89%
 3418s| 42400 | 41709 | 12753k| 299.9 |  1096M |  37 |3757 |1067 |2093 |3002k|  3 |  76 |2245 | 2.897457e+05 | 3.724856e+05 |  28.56%|   2.90%
 3428s| 42500 | 41803 | 12785k| 300.0 |  1099M |  37 |3757 |1067 |2089 |3009k|  2 |  76 |2247 | 2.897457e+05 | 3.724856e+05 |  28.56%|   2.90%
 3435s| 42600 | 41899 | 12814k| 300.0 |  1101M |  37 |3757 |1067 |2006 |3017k|  4 |  76 |2248 | 2.897457e+05 | 3.724856e+05 |  28.56%|   2.90%
 3441s| 42700 | 41997 | 12843k| 299.9 |  1104M |  37 |3757 |1067 |2234 |3024k|  5 |  76 |2252 | 2.897478e+05 | 3.724856e+05 |  28.56%|   2.90%
 3447s| 42800 | 42091 | 12871k| 299.9 |  1106M |  37 |3757 |1066 |2222 |3031k|  2 |  76 |2253 | 2.897478e+05 | 3.724856e+05 |  28.56%|   2.90%
 3453s| 42900 | 42189 | 12902k| 299.9 |  1107M |  37 |3757 |1066 |2242 |3039k|  5 |  76 |2254 | 2.897899e+05 | 3.724856e+05 |  28.54%|   2.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3459s| 43000 | 42289 | 12931k| 299.9 |  1111M |  37 |3757 |1066 |2148 |3045k|  2 |  76 |2255 | 2.897954e+05 | 3.724856e+05 |  28.53%|   2.90%
 3484s| 43100 | 42387 | 12962k| 299.9 |  1113M |  37 |3757 |1066 |2061 |3052k|  5 |  76 |2257 | 2.898298e+05 | 3.724856e+05 |  28.52%|   2.90%
 3498s| 43200 | 42483 | 12987k| 299.8 |  1115M |  37 |3757 |1066 |2030 |3058k|  3 |  76 |2257 | 2.898309e+05 | 3.724856e+05 |  28.52%|   2.90%
 3504s| 43300 | 42579 | 13015k| 299.7 |  1118M |  37 |3757 |1066 |2065 |3065k|  4 |  76 |2263 | 2.898309e+05 | 3.724856e+05 |  28.52%|   2.90%
 3510s| 43400 | 42679 | 13047k| 299.8 |  1118M |  37 |3757 |1066 |2200 |3072k|  7 |  76 |2267 | 2.898332e+05 | 3.724856e+05 |  28.52%|   2.91%
 3516s| 43500 | 42779 | 13072k| 299.7 |  1120M |  37 |3757 |1066 |1945 |3079k|  2 |  76 |2267 | 2.898490e+05 | 3.724856e+05 |  28.51%|   2.91%
 3522s| 43600 | 42879 | 13104k| 299.7 |  1122M |  37 |3757 |1066 |2071 |3086k|  4 |  76 |2269 | 2.898490e+05 | 3.724856e+05 |  28.51%|   2.91%
 3528s| 43700 | 42977 | 13134k| 299.7 |  1124M |  37 |3757 |1066 |2274 |3093k|  2 |  76 |2269 | 2.898685e+05 | 3.724856e+05 |  28.50%|   2.91%
 3535s| 43800 | 43075 | 13167k| 299.8 |  1126M |  37 |3757 |1065 |2283 |3101k|  9 |  76 |2272 | 2.898685e+05 | 3.724856e+05 |  28.50%|   2.91%
 3541s| 43900 | 43173 | 13197k| 299.8 |  1127M |  37 |3757 |1064 |2111 |3108k|  2 |  76 |2273 | 2.898903e+05 | 3.724856e+05 |  28.49%|   2.91%
 3548s| 44000 | 43273 | 13229k| 299.8 |  1130M |  37 |3757 |1064 |1989 |3115k|  5 |  76 |2274 | 2.898903e+05 | 3.724856e+05 |  28.49%|   2.91%
 3554s| 44100 | 43373 | 13257k| 299.8 |  1132M |  37 |3757 |1067 |2102 |3122k|  2 |  79 |2276 | 2.898903e+05 | 3.724856e+05 |  28.49%|   2.91%
 3559s| 44200 | 43467 | 13284k| 299.7 |  1136M |  37 |3757 |1067 |1997 |3127k|  3 |  79 |2281 | 2.898925e+05 | 3.724856e+05 |  28.49%|   2.91%
 3566s| 44300 | 43567 | 13316k| 299.8 |  1140M |  37 |3757 |1067 |2190 |3135k|  2 |  79 |2282 | 2.898925e+05 | 3.724856e+05 |  28.49%|   2.91%
 3573s| 44400 | 43667 | 13351k| 299.9 |  1142M |  37 |3757 |1067 |2044 |3143k|  2 |  79 |2285 | 2.898925e+05 | 3.724856e+05 |  28.49%|   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3579s| 44500 | 43767 | 13390k| 300.1 |  1143M |  37 |3757 |1067 |2392 |3151k|  8 |  79 |2288 | 2.898950e+05 | 3.724856e+05 |  28.49%|   2.91%
 3585s| 44600 | 43865 | 13420k| 300.1 |  1147M |  37 |3757 |1067 |2198 |3158k|  9 |  79 |2290 | 2.898950e+05 | 3.724856e+05 |  28.49%|   2.92%
 3591s| 44700 | 43965 | 13450k| 300.1 |  1149M |  37 |3757 |1067 |1994 |3165k|  4 |  79 |2291 | 2.899007e+05 | 3.724856e+05 |  28.49%|   2.92%
 3598s| 44800 | 44065 | 13481k| 300.1 |  1152M |  37 |3757 |1067 |2135 |3172k|  5 |  79 |2294 | 2.899007e+05 | 3.724856e+05 |  28.49%|   2.92%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 44841
Primal Bound       : +3.72485614798387e+05 (37 solutions)
Dual Bound         : +2.89902759204997e+05
Gap                : 28.49 %
primal_bound = 372485.61479838676, dual_bound = 289902.75920499663, gap = 22.170750308864758, time = 3602.08
