solving instance mcf arcs c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1491 impls, 5 clqs
(round 5, fast)       51 del vars, 26 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1491 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 1396 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 26 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1491 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 574 constraints
     99 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2789s| 48600 | 47847 | 20159k| 414.5 |  1675M |  43 |1799 | 583 |1766 |5438k| 10 |  38 |3283 | 9.061498e+02 | 9.316281e+03 | 928.12%| unknown
 2794s| 48700 | 47945 | 20199k| 414.5 |  1680M |  43 |1799 | 583 |2062 |5448k|  6 |  38 |3293 | 9.061498e+02 | 9.316281e+03 | 928.12%| unknown
 2799s| 48800 | 48045 | 20234k| 414.4 |  1682M |  43 |1799 | 583 |1846 |5458k|  2 |  38 |3294 | 9.061498e+02 | 9.316281e+03 | 928.12%| unknown
 2805s| 48900 | 48143 | 20286k| 414.6 |  1686M |  43 |1799 | 582 |2056 |5470k|  5 |  38 |3297 | 9.063161e+02 | 9.316281e+03 | 927.93%| unknown
 2810s| 49000 | 48241 | 20317k| 414.4 |  1689M |  43 |1799 | 582 |1822 |5479k|  8 |  38 |3300 | 9.063161e+02 | 9.316281e+03 | 927.93%| unknown
 2814s| 49100 | 48339 | 20348k| 414.2 |  1692M |  43 |1799 | 582 |1904 |5489k|  2 |  38 |3303 | 9.063273e+02 | 9.316281e+03 | 927.92%| unknown
 2819s| 49200 | 48439 | 20383k| 414.0 |  1694M |  43 |1799 | 582 |1949 |5499k| 13 |  38 |3309 | 9.063565e+02 | 9.316281e+03 | 927.88%| unknown
 2823s| 49300 | 48537 | 20416k| 413.8 |  1697M |  43 |1799 | 582 |2111 |5509k|  2 |  38 |3311 | 9.063565e+02 | 9.316281e+03 | 927.88%| unknown
 2829s| 49400 | 48635 | 20464k| 414.0 |  1699M |  43 |1799 | 582 |2190 |5521k|  2 |  38 |3313 | 9.064622e+02 | 9.316281e+03 | 927.76%| unknown
 2835s| 49500 | 48735 | 20510k| 414.1 |  1701M |  43 |1799 | 582 |1999 |5533k|  8 |  38 |3316 | 9.064622e+02 | 9.316281e+03 | 927.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s| 49600 | 48831 | 20549k| 414.0 |  1704M |  43 |1799 | 582 |1869 |5544k|  6 |  38 |3320 | 9.064622e+02 | 9.316281e+03 | 927.76%| unknown
 2846s| 49700 | 48931 | 20598k| 414.2 |  1706M |  43 |1799 | 582 |1729 |5556k|  8 |  38 |3323 | 9.064622e+02 | 9.316281e+03 | 927.76%| unknown
 2852s| 49800 | 49031 | 20644k| 414.3 |  1709M |  43 |1799 | 582 |1972 |5568k|  2 |  38 |3329 | 9.065173e+02 | 9.316281e+03 | 927.70%| unknown
 2858s| 49900 | 49129 | 20691k| 414.4 |  1712M |  43 |1799 | 582 |2278 |5580k|  5 |  38 |3330 | 9.065173e+02 | 9.316281e+03 | 927.70%| unknown
 2864s| 50000 | 49229 | 20735k| 414.4 |  1715M |  43 |1799 | 582 |2116 |5592k|  4 |  38 |3333 | 9.065964e+02 | 9.316281e+03 | 927.61%| unknown
 2868s| 50100 | 49329 | 20771k| 414.3 |  1717M |  43 |1799 | 582 |1983 |5602k|  5 |  38 |3338 | 9.065964e+02 | 9.316281e+03 | 927.61%| unknown
 2874s| 50200 | 49429 | 20812k| 414.3 |  1719M |  43 |1799 | 584 |1673 |5613k|  2 |  40 |3344 | 9.065964e+02 | 9.316281e+03 | 927.61%| unknown
 2879s| 50300 | 49529 | 20846k| 414.2 |  1721M |  43 |1799 | 584 |1720 |5622k|  2 |  40 |3347 | 9.066617e+02 | 9.316281e+03 | 927.54%| unknown
 2884s| 50400 | 49625 | 20888k| 414.2 |  1723M |  43 |1799 | 584 |1682 |5633k|  7 |  40 |3350 | 9.066617e+02 | 9.316281e+03 | 927.54%| unknown
 2889s| 50500 | 49723 | 20924k| 414.1 |  1725M |  43 |1799 | 584 |1608 |5644k|  5 |  40 |3358 | 9.066617e+02 | 9.316281e+03 | 927.54%| unknown
 2893s| 50600 | 49821 | 20958k| 413.9 |  1727M |  43 |1799 | 584 |2251 |5653k|  4 |  40 |3359 | 9.068237e+02 | 9.316281e+03 | 927.35%| unknown
 2899s| 50700 | 49919 | 21004k| 414.0 |  1729M |  43 |1799 | 584 |2099 |5666k|  7 |  40 |3363 | 9.069685e+02 | 9.316281e+03 | 927.19%| unknown
 2905s| 50800 | 50019 | 21050k| 414.1 |  1735M |  43 |1799 | 584 |2098 |5677k|  5 |  40 |3364 | 9.069685e+02 | 9.316281e+03 | 927.19%| unknown
 2911s| 50900 | 50119 | 21096k| 414.2 |  1738M |  43 |1799 | 584 |2092 |5689k|  4 |  40 |3366 | 9.069887e+02 | 9.316281e+03 | 927.17%| unknown
 2916s| 51000 | 50219 | 21139k| 414.2 |  1742M |  43 |1799 | 584 |1989 |5700k|  8 |  40 |3370 | 9.071171e+02 | 9.316281e+03 | 927.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s| 51100 | 50317 | 21175k| 414.1 |  1744M |  43 |1799 | 584 |2224 |5710k|  5 |  40 |3373 | 9.071171e+02 | 9.316281e+03 | 927.02%| unknown
 2927s| 51200 | 50417 | 21219k| 414.2 |  1747M |  43 |1799 | 584 |1767 |5723k| 11 |  40 |3375 | 9.073563e+02 | 9.316281e+03 | 926.75%| unknown
 2932s| 51300 | 50517 | 21257k| 414.1 |  1752M |  43 |1799 | 584 |2163 |5732k|  4 |  40 |3380 | 9.073563e+02 | 9.316281e+03 | 926.75%| unknown
 2937s| 51400 | 50611 | 21294k| 414.0 |  1755M |  43 |1799 | 584 |1597 |5742k|  2 |  40 |3383 | 9.073871e+02 | 9.316281e+03 | 926.72%| unknown
 2942s| 51500 | 50711 | 21340k| 414.1 |  1761M |  43 |1799 | 584 |1824 |5754k|  2 |  40 |3386 | 9.073871e+02 | 9.316281e+03 | 926.72%| unknown
 2948s| 51600 | 50811 | 21384k| 414.2 |  1764M |  43 |1799 | 584 |1693 |5766k|  6 |  40 |3389 | 9.073935e+02 | 9.316281e+03 | 926.71%| unknown
 2953s| 51700 | 50909 | 21421k| 414.1 |  1770M |  43 |1799 | 584 |1621 |5776k|  6 |  40 |3390 | 9.073935e+02 | 9.316281e+03 | 926.71%| unknown
 2960s| 51800 | 51009 | 21455k| 413.9 |  1775M |  43 |1799 | 584 |2028 |5786k|  2 |  40 |3391 | 9.074272e+02 | 9.316281e+03 | 926.67%| unknown
 2965s| 51900 | 51105 | 21493k| 413.9 |  1779M |  43 |1799 | 584 |1847 |5797k|  7 |  40 |3392 | 9.074272e+02 | 9.316281e+03 | 926.67%| unknown
 2970s| 52000 | 51199 | 21538k| 413.9 |  1782M |  43 |1799 | 584 |1472 |5808k|  2 |  40 |3399 | 9.074272e+02 | 9.316281e+03 | 926.67%| unknown
 2975s| 52100 | 51297 | 21577k| 413.9 |  1785M |  43 |1799 | 584 |1790 |5818k|  4 |  40 |3403 | 9.074272e+02 | 9.316281e+03 | 926.67%| unknown
 2980s| 52200 | 51395 | 21617k| 413.9 |  1788M |  43 |1799 | 584 |2026 |5829k|  5 |  40 |3407 | 9.074272e+02 | 9.316281e+03 | 926.67%| unknown
 2986s| 52300 | 51495 | 21660k| 413.9 |  1792M |  43 |1799 | 584 |2020 |5841k|  8 |  40 |3411 | 9.074272e+02 | 9.316281e+03 | 926.67%| unknown
 2991s| 52400 | 51595 | 21703k| 413.9 |  1796M |  43 |1799 | 584 |1727 |5852k|  2 |  40 |3411 | 9.074782e+02 | 9.316281e+03 | 926.61%| unknown
 2996s| 52500 | 51693 | 21737k| 413.8 |  1799M |  43 |1799 | 584 |2094 |5861k|  4 |  40 |3411 | 9.074782e+02 | 9.316281e+03 | 926.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s| 52600 | 51793 | 21773k| 413.7 |  1802M |  43 |1799 | 584 |1818 |5871k|  7 |  40 |3414 | 9.075036e+02 | 9.316281e+03 | 926.58%| unknown
 3007s| 52700 | 51893 | 21824k| 413.9 |  1808M |  43 |1799 | 584 |1959 |5884k|  3 |  40 |3419 | 9.076615e+02 | 9.316281e+03 | 926.40%| unknown
 3013s| 52800 | 51991 | 21874k| 414.0 |  1811M |  43 |1799 | 584 |2276 |5896k|  2 |  40 |3423 | 9.078155e+02 | 9.316281e+03 | 926.23%| unknown
 3019s| 52900 | 52089 | 21916k| 414.0 |  1813M |  43 |1799 | 584 |1917 |5908k|  5 |  40 |3425 | 9.078155e+02 | 9.316281e+03 | 926.23%| unknown
 3025s| 53000 | 52187 | 21964k| 414.2 |  1816M |  43 |1799 | 584 |1946 |5920k|  3 |  40 |3428 | 9.078896e+02 | 9.316281e+03 | 926.15%| unknown
 3031s| 53100 | 52287 | 22012k| 414.3 |  1818M |  43 |1799 | 583 |1770 |5932k|  3 |  40 |3437 | 9.079259e+02 | 9.316281e+03 | 926.11%| unknown
 3035s| 53200 | 52383 | 22045k| 414.1 |  1821M |  43 |1799 | 583 |1823 |5941k|  5 |  40 |3439 | 9.079259e+02 | 9.316281e+03 | 926.11%| unknown
 3040s| 53300 | 52483 | 22080k| 414.0 |  1823M |  43 |1799 | 583 |2178 |5952k|  5 |  40 |3443 | 9.079259e+02 | 9.316281e+03 | 926.11%| unknown
 3044s| 53400 | 52583 | 22113k| 413.9 |  1824M |  43 |1799 | 583 |1753 |5961k|  6 |  40 |3446 | 9.079259e+02 | 9.316281e+03 | 926.11%| unknown
 3049s| 53500 | 52681 | 22150k| 413.8 |  1827M |  43 |1799 | 583 |1687 |5971k|  7 |  40 |3450 | 9.079309e+02 | 9.316281e+03 | 926.10%| unknown
 3055s| 53600 | 52779 | 22190k| 413.8 |  1828M |  43 |1799 | 583 |1909 |5982k|  7 |  40 |3452 | 9.079533e+02 | 9.316281e+03 | 926.07%| unknown
 3060s| 53700 | 52879 | 22238k| 413.9 |  1842M |  43 |1799 | 583 |1741 |5994k|  2 |  40 |3456 | 9.083269e+02 | 9.316281e+03 | 925.65%| unknown
 3065s| 53800 | 52979 | 22276k| 413.8 |  1845M |  43 |1799 | 583 |1733 |6004k|  3 |  40 |3457 | 9.083269e+02 | 9.316281e+03 | 925.65%| unknown
 3070s| 53900 | 53079 | 22310k| 413.7 |  1847M |  43 |1799 | 582 |1766 |6014k|  5 |  40 |3461 | 9.083269e+02 | 9.316281e+03 | 925.65%| unknown
 3075s| 54000 | 53175 | 22350k| 413.7 |  1848M |  43 |1799 | 582 |2176 |6025k|  6 |  40 |3467 | 9.083416e+02 | 9.316281e+03 | 925.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s| 54100 | 53273 | 22395k| 413.7 |  1851M |  43 |1799 | 582 |2188 |6037k|  7 |  40 |3476 | 9.084129e+02 | 9.316281e+03 | 925.56%| unknown
 3087s| 54200 | 53373 | 22437k| 413.7 |  1854M |  43 |1799 | 582 |1738 |6048k|  5 |  40 |3480 | 9.084247e+02 | 9.316281e+03 | 925.54%| unknown
 3093s| 54300 | 53471 | 22488k| 413.9 |  1857M |  43 |1799 | 582 |1715 |6060k|  5 |  40 |3480 | 9.084705e+02 | 9.316281e+03 | 925.49%| unknown
 3098s| 54400 | 53569 | 22526k| 413.8 |  1860M |  43 |1799 | 582 |2156 |6070k| 11 |  40 |3480 | 9.084705e+02 | 9.316281e+03 | 925.49%| unknown
 3104s| 54500 | 53669 | 22573k| 413.9 |  1863M |  43 |1799 | 582 |1791 |6082k|  2 |  40 |3481 | 9.085512e+02 | 9.316281e+03 | 925.40%| unknown
 3109s| 54600 | 53769 | 22609k| 413.8 |  1865M |  43 |1799 | 582 |1746 |6092k|  5 |  40 |3486 | 9.085731e+02 | 9.316281e+03 | 925.37%| unknown
 3114s| 54700 | 53865 | 22647k| 413.8 |  1870M |  43 |1799 | 582 |1924 |6102k|  7 |  40 |3486 | 9.086192e+02 | 9.316281e+03 | 925.32%| unknown
 3119s| 54800 | 53961 | 22684k| 413.7 |  1872M |  43 |1799 | 582 |1585 |6113k|  6 |  40 |3487 | 9.086702e+02 | 9.316281e+03 | 925.27%| unknown
 3124s| 54900 | 54055 | 22723k| 413.7 |  1873M |  43 |1799 | 582 |2120 |6124k|  6 |  40 |3488 | 9.086702e+02 | 9.316281e+03 | 925.27%| unknown
 3130s| 55000 | 54153 | 22771k| 413.8 |  1877M |  43 |1799 | 582 |2058 |6135k|  3 |  40 |3492 | 9.087272e+02 | 9.316281e+03 | 925.20%| unknown
 3136s| 55100 | 54253 | 22817k| 413.9 |  1882M |  43 |1799 | 582 |2227 |6147k|  7 |  40 |3494 | 9.087272e+02 | 9.316281e+03 | 925.20%| unknown
 3142s| 55200 | 54353 | 22860k| 413.9 |  1885M |  43 |1799 | 582 |1954 |6159k|  4 |  40 |3498 | 9.087581e+02 | 9.316281e+03 | 925.17%| unknown
 3147s| 55300 | 54453 | 22901k| 413.9 |  1888M |  43 |1799 | 582 |1638 |6171k|  4 |  40 |3500 | 9.087581e+02 | 9.316281e+03 | 925.17%| unknown
 3152s| 55400 | 54551 | 22940k| 413.9 |  1891M |  43 |1799 | 582 |1866 |6181k|  4 |  40 |3504 | 9.088488e+02 | 9.316281e+03 | 925.06%| unknown
 3157s| 55500 | 54651 | 22978k| 413.8 |  1893M |  43 |1799 | 582 |1877 |6192k|  5 |  40 |3510 | 9.088547e+02 | 9.316281e+03 | 925.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s| 55600 | 54751 | 23018k| 413.8 |  1918M |  43 |1799 | 582 |2131 |6203k|  4 |  40 |3512 | 9.088547e+02 | 9.316281e+03 | 925.06%| unknown
 3168s| 55700 | 54851 | 23062k| 413.8 |  1920M |  43 |1799 | 582 |1890 |6213k|  7 |  40 |3513 | 9.088547e+02 | 9.316281e+03 | 925.06%| unknown
 3173s| 55800 | 54951 | 23097k| 413.7 |  1922M |  43 |1799 | 582 |2316 |6223k|  7 |  40 |3515 | 9.088556e+02 | 9.316281e+03 | 925.06%| unknown
 3178s| 55900 | 55051 | 23138k| 413.7 |  1930M |  43 |1799 | 582 |1831 |6233k|  2 |  40 |3515 | 9.089073e+02 | 9.316281e+03 | 925.00%| unknown
 3182s| 56000 | 55151 | 23170k| 413.5 |  1932M |  43 |1799 | 582 |1970 |6242k|  6 |  40 |3518 | 9.089073e+02 | 9.316281e+03 | 925.00%| unknown
 3187s| 56100 | 55249 | 23209k| 413.5 |  1934M |  43 |1799 | 582 |1722 |6253k|  3 |  40 |3518 | 9.089289e+02 | 9.316281e+03 | 924.97%| unknown
 3192s| 56200 | 55347 | 23242k| 413.3 |  1937M |  43 |1799 | 582 |1740 |6262k|  8 |  40 |3521 | 9.089289e+02 | 9.316281e+03 | 924.97%| unknown
 3198s| 56300 | 55447 | 23292k| 413.5 |  1939M |  43 |1799 | 582 |1643 |6274k|  2 |  40 |3527 | 9.089462e+02 | 9.316281e+03 | 924.95%| unknown
 3203s| 56400 | 55547 | 23331k| 413.4 |  1941M |  43 |1799 | 582 |1566 |6285k|  2 |  40 |3533 | 9.089663e+02 | 9.316281e+03 | 924.93%| unknown
 3209s| 56500 | 55645 | 23375k| 413.5 |  1943M |  43 |1799 | 582 |2240 |6297k|  8 |  40 |3536 | 9.089663e+02 | 9.316281e+03 | 924.93%| unknown
 3214s| 56600 | 55743 | 23419k| 413.5 |  1945M |  43 |1799 | 582 |1485 |6308k|  3 |  41 |3542 | 9.089672e+02 | 9.316281e+03 | 924.93%| unknown
 3220s| 56700 | 55841 | 23460k| 413.5 |  1949M |  43 |1799 | 582 |1661 |6318k|  7 |  41 |3544 | 9.089672e+02 | 9.316281e+03 | 924.93%| unknown
 3227s| 56800 | 55939 | 23513k| 413.7 |  1952M |  43 |1799 | 582 |2089 |6331k|  4 |  41 |3546 | 9.089708e+02 | 9.316281e+03 | 924.93%| unknown
 3232s| 56900 | 56039 | 23555k| 413.7 |  1954M |  43 |1799 | 582 |2322 |6343k|  9 |  41 |3547 | 9.090151e+02 | 9.316281e+03 | 924.88%| unknown
 3237s| 57000 | 56137 | 23592k| 413.7 |  1957M |  43 |1799 | 582 |1885 |6353k|  4 |  41 |3549 | 9.090151e+02 | 9.316281e+03 | 924.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3241s| 57100 | 56237 | 23627k| 413.6 |  1958M |  43 |1799 | 582 |1738 |6363k|  2 |  41 |3551 | 9.090151e+02 | 9.316281e+03 | 924.88%| unknown
 3247s| 57200 | 56335 | 23669k| 413.6 |  1961M |  43 |1799 | 582 |2052 |6375k|  6 |  41 |3555 | 9.090151e+02 | 9.316281e+03 | 924.88%| unknown
 3252s| 57300 | 56433 | 23710k| 413.6 |  1963M |  43 |1799 | 582 |1511 |6386k|  3 |  41 |3557 | 9.090151e+02 | 9.316281e+03 | 924.88%| unknown
 3257s| 57400 | 56533 | 23748k| 413.5 |  1964M |  43 |1799 | 582 |2244 |6396k|  5 |  41 |3558 | 9.090151e+02 | 9.316281e+03 | 924.88%| unknown
 3263s| 57500 | 56633 | 23793k| 413.6 |  1968M |  43 |1799 | 582 |1838 |6408k|  7 |  41 |3561 | 9.090235e+02 | 9.316281e+03 | 924.87%| unknown
 3269s| 57600 | 56731 | 23835k| 413.6 |  1969M |  43 |1799 | 582 |1935 |6420k|  8 |  41 |3563 | 9.090537e+02 | 9.316281e+03 | 924.83%| unknown
 3274s| 57700 | 56831 | 23877k| 413.6 |  1971M |  43 |1799 | 582 |1747 |6431k|  7 |  41 |3564 | 9.090537e+02 | 9.316281e+03 | 924.83%| unknown
 3279s| 57800 | 56931 | 23916k| 413.5 |  1973M |  43 |1799 | 582 |1722 |6441k|  3 |  41 |3570 | 9.090537e+02 | 9.316281e+03 | 924.83%| unknown
 3285s| 57900 | 57031 | 23957k| 413.5 |  1977M |  43 |1799 | 582 |1716 |6452k|  4 |  41 |3574 | 9.090537e+02 | 9.316281e+03 | 924.83%| unknown
 3289s| 58000 | 57127 | 23991k| 413.4 |  1981M |  43 |1799 | 582 |1740 |6462k|  9 |  41 |3577 | 9.090537e+02 | 9.316281e+03 | 924.83%| unknown
 3295s| 58100 | 57221 | 24028k| 413.3 |  1983M |  43 |1799 | 582 |2012 |6472k|  6 |  42 |3581 | 9.090559e+02 | 9.316281e+03 | 924.83%| unknown
 3302s| 58200 | 57319 | 24079k| 413.5 |  1984M |  43 |1799 | 582 |1920 |6485k|  3 |  42 |3581 | 9.090946e+02 | 9.316281e+03 | 924.79%| unknown
 3308s| 58300 | 57419 | 24125k| 413.6 |  1988M |  43 |1799 | 582 |2112 |6497k|  5 |  42 |3583 | 9.090946e+02 | 9.316281e+03 | 924.79%| unknown
 3313s| 58400 | 57519 | 24157k| 413.4 |  1990M |  43 |1799 | 582 |1731 |6506k|  2 |  42 |3588 | 9.091353e+02 | 9.316281e+03 | 924.74%| unknown
 3318s| 58500 | 57619 | 24202k| 413.5 |  1992M |  43 |1799 | 582 |1986 |6517k|  2 |  42 |3592 | 9.091353e+02 | 9.316281e+03 | 924.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s| 58600 | 57717 | 24239k| 413.4 |  1994M |  43 |1799 | 582 |1916 |6528k|  7 |  43 |3594 | 9.091655e+02 | 9.316281e+03 | 924.71%| unknown
 3328s| 58700 | 57815 | 24279k| 413.4 |  1998M |  43 |1799 | 582 |1609 |6539k|  4 |  43 |3598 | 9.091655e+02 | 9.316281e+03 | 924.71%| unknown
 3333s| 58800 | 57915 | 24315k| 413.3 |  2002M |  43 |1799 | 582 |2343 |6549k|  5 |  43 |3601 | 9.091655e+02 | 9.316281e+03 | 924.71%| unknown
 3339s| 58900 | 58013 | 24357k| 413.3 |  2004M |  43 |1799 | 582 |2102 |6560k|  5 |  43 |3603 | 9.091935e+02 | 9.316281e+03 | 924.68%| unknown
 3343s| 59000 | 58109 | 24393k| 413.2 |  2005M |  43 |1799 | 582 |1599 |6570k|  6 |  43 |3605 | 9.091935e+02 | 9.316281e+03 | 924.68%| unknown
 3348s| 59100 | 58209 | 24430k| 413.1 |  2008M |  43 |1799 | 582 |2294 |6580k|  5 |  43 |3609 | 9.091935e+02 | 9.316281e+03 | 924.68%| unknown
 3354s| 59200 | 58307 | 24481k| 413.3 |  2010M |  43 |1799 | 582 |1829 |6593k|  2 |  43 |3612 | 9.091935e+02 | 9.316281e+03 | 924.68%| unknown
 3360s| 59300 | 58407 | 24522k| 413.3 |  2014M |  43 |1799 | 582 |2065 |6604k|  5 |  43 |3615 | 9.091935e+02 | 9.316281e+03 | 924.68%| unknown
 3366s| 59400 | 58505 | 24569k| 413.4 |  2017M |  43 |1799 | 582 |2133 |6616k|  6 |  43 |3623 | 9.092090e+02 | 9.316281e+03 | 924.66%| unknown
 3372s| 59500 | 58605 | 24612k| 413.4 |  2019M |  43 |1799 | 582 |2280 |6628k|  6 |  43 |3623 | 9.092090e+02 | 9.316281e+03 | 924.66%| unknown
 3377s| 59600 | 58705 | 24644k| 413.3 |  2021M |  43 |1799 | 582 |2214 |6637k|  3 |  43 |3626 | 9.092413e+02 | 9.316281e+03 | 924.62%| unknown
 3382s| 59700 | 58803 | 24683k| 413.2 |  2023M |  43 |1799 | 582 |1893 |6648k|  2 |  43 |3632 | 9.092897e+02 | 9.316281e+03 | 924.57%| unknown
 3388s| 59800 | 58901 | 24730k| 413.3 |  2026M |  43 |1799 | 582 |1733 |6660k|  2 |  43 |3634 | 9.093631e+02 | 9.316281e+03 | 924.48%| unknown
 3393s| 59900 | 59001 | 24776k| 413.4 |  2028M |  43 |1799 | 582 |1896 |6673k|  3 |  43 |3640 | 9.094627e+02 | 9.316281e+03 | 924.37%| unknown
 3399s| 60000 | 59101 | 24818k| 413.4 |  2033M |  43 |1799 | 582 |2107 |6685k|  4 |  43 |3643 | 9.094909e+02 | 9.316281e+03 | 924.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s| 60100 | 59201 | 24858k| 413.4 |  2036M |  43 |1799 | 582 |1633 |6696k|  7 |  43 |3644 | 9.094909e+02 | 9.316281e+03 | 924.34%| unknown
 3409s| 60200 | 59301 | 24892k| 413.3 |  2037M |  43 |1799 | 582 |2073 |6706k|  4 |  43 |3649 | 9.094909e+02 | 9.316281e+03 | 924.34%| unknown
 3413s| 60300 | 59401 | 24923k| 413.1 |  2039M |  43 |1799 | 582 |1685 |6714k|  2 |  43 |3651 | 9.094909e+02 | 9.316281e+03 | 924.34%| unknown
 3417s| 60400 | 59501 | 24952k| 412.9 |  2042M |  43 |1799 | 582 |2174 |6723k|  6 |  43 |3653 | 9.095182e+02 | 9.316281e+03 | 924.31%| unknown
 3422s| 60500 | 59599 | 24989k| 412.8 |  2045M |  43 |1799 | 582 |2168 |6733k|  7 |  43 |3658 | 9.095258e+02 | 9.316281e+03 | 924.30%| unknown
 3427s| 60600 | 59699 | 25024k| 412.7 |  2047M |  43 |1799 | 582 |2169 |6743k|  8 |  43 |3659 | 9.095275e+02 | 9.316281e+03 | 924.30%| unknown
 3432s| 60700 | 59799 | 25063k| 412.7 |  2049M |  43 |1799 | 582 |1857 |6754k|  3 |  43 |3661 | 9.095275e+02 | 9.316281e+03 | 924.30%| unknown
 3437s| 60800 | 59899 | 25103k| 412.7 |  2052M |  43 |1799 | 582 |1890 |6766k|  3 |  43 |3663 | 9.095581e+02 | 9.316281e+03 | 924.26%| unknown
 3443s| 60900 | 59999 | 25144k| 412.7 |  2053M |  43 |1799 | 582 |2174 |6776k|  5 |  43 |3665 | 9.095860e+02 | 9.316281e+03 | 924.23%| unknown
 3449s| 61000 | 60099 | 25187k| 412.7 |  2056M |  43 |1799 | 582 |2061 |6788k|  3 |  43 |3669 | 9.095860e+02 | 9.316281e+03 | 924.23%| unknown
 3454s| 61100 | 60199 | 25226k| 412.7 |  2060M |  43 |1799 | 582 |1928 |6798k|  8 |  43 |3670 | 9.095860e+02 | 9.316281e+03 | 924.23%| unknown
 3459s| 61200 | 60299 | 25262k| 412.6 |  2064M |  43 |1799 | 582 |2048 |6808k|  7 |  43 |3671 | 9.095860e+02 | 9.316281e+03 | 924.23%| unknown
 3464s| 61300 | 60399 | 25305k| 412.6 |  2067M |  43 |1799 | 582 |1811 |6820k|  5 |  43 |3676 | 9.095860e+02 | 9.316281e+03 | 924.23%| unknown
 3469s| 61400 | 60495 | 25342k| 412.5 |  2069M |  43 |1799 | 582 |1935 |6830k|  4 |  43 |3678 | 9.095952e+02 | 9.316281e+03 | 924.22%| unknown
 3474s| 61500 | 60593 | 25382k| 412.5 |  2074M |  43 |1799 | 582 |2059 |6841k|  6 |  43 |3682 | 9.096400e+02 | 9.316281e+03 | 924.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s| 61600 | 60689 | 25427k| 412.6 |  2076M |  43 |1799 | 582 |1947 |6853k|  2 |  43 |3682 | 9.096492e+02 | 9.316281e+03 | 924.16%| unknown
 3486s| 61700 | 60789 | 25473k| 412.6 |  2078M |  43 |1799 | 582 |1792 |6865k|  4 |  43 |3684 | 9.096492e+02 | 9.316281e+03 | 924.16%| unknown
 3491s| 61800 | 60887 | 25514k| 412.6 |  2080M |  43 |1799 | 582 |1603 |6876k|  9 |  43 |3685 | 9.097696e+02 | 9.316281e+03 | 924.03%| unknown
