solving instance mcf arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1729 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s|175600 |169559 | 16811k|  95.7 |  1548M |  59 |1591 | 665 |1170 |1967k|  2 |1528 |1734 | 7.765425e+04 | 9.028403e+04 |  16.26%|  26.38%
 3124s|175700 |169659 | 16821k|  95.7 |  1548M |  59 |1591 | 666 |1131 |1968k|  1 |1529 |1734 | 7.765594e+04 | 9.028403e+04 |  16.26%|  26.38%
 3126s|175800 |169759 | 16829k|  95.7 |  1551M |  59 |1591 | 666 |1150 |1968k|  2 |1529 |1735 | 7.765613e+04 | 9.028403e+04 |  16.26%|  26.38%
 3127s|175900 |169853 | 16837k|  95.6 |  1551M |  59 |1591 | 665 |1111 |1969k|  2 |1529 |1735 | 7.765618e+04 | 9.028403e+04 |  16.26%|  26.38%
 3129s|176000 |169947 | 16847k|  95.6 |  1551M |  59 |1591 | 665 |1156 |1970k|  5 |1529 |1735 | 7.765646e+04 | 9.028403e+04 |  16.26%|  26.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s|176100 |170047 | 16857k|  95.6 |  1551M |  59 |1591 | 665 |1171 |1972k|  6 |1529 |1735 | 7.765669e+04 | 9.028403e+04 |  16.26%|  26.38%
 3132s|176200 |170145 | 16867k|  95.7 |  1552M |  59 |1591 | 665 |1147 |1972k|  3 |1529 |1735 | 7.765669e+04 | 9.028403e+04 |  16.26%|  26.38%
 3134s|176300 |170245 | 16876k|  95.6 |  1553M |  59 |1591 | 665 |1165 |1973k|  2 |1531 |1737 | 7.765688e+04 | 9.028403e+04 |  16.26%|  26.38%
 3136s|176400 |170341 | 16887k|  95.7 |  1553M |  59 |1591 | 667 |1178 |1974k|  3 |1533 |1737 | 7.765743e+04 | 9.028403e+04 |  16.26%|  26.38%
 3137s|176500 |170439 | 16895k|  95.6 |  1554M |  59 |1591 | 666 |1141 |1975k|  5 |1533 |1738 | 7.765912e+04 | 9.028403e+04 |  16.26%|  26.38%
 3139s|176600 |170534 | 16905k|  95.7 |  1554M |  59 |1591 | 667 |1198 |1977k|  8 |1535 |1738 | 7.765912e+04 | 9.028403e+04 |  16.26%|  26.38%
 3141s|176700 |170630 | 16916k|  95.7 |  1556M |  59 |1591 | 667 |1126 |1978k|  1 |1537 |1738 | 7.765913e+04 | 9.028403e+04 |  16.26%|  26.38%
 3143s|176800 |170730 | 16926k|  95.7 |  1556M |  59 |1591 | 667 |1171 |1979k|  5 |1537 |1738 | 7.765920e+04 | 9.028403e+04 |  16.26%|  26.38%
 3144s|176900 |170830 | 16935k|  95.7 |  1557M |  59 |1591 | 666 |1148 |1980k|  4 |1537 |1738 | 7.765928e+04 | 9.028403e+04 |  16.26%|  26.38%
 3146s|177000 |170928 | 16943k|  95.6 |  1558M |  59 |1591 | 666 |1127 |1981k|  2 |1537 |1738 | 7.765928e+04 | 9.028403e+04 |  16.26%|  26.38%
 3147s|177100 |171026 | 16950k|  95.6 |  1558M |  59 |1591 | 666 |1131 |1982k|  2 |1537 |1739 | 7.765934e+04 | 9.028403e+04 |  16.26%|  26.38%
 3149s|177200 |171124 | 16959k|  95.6 |  1560M |  59 |1591 | 666 |1194 |1983k|  1 |1537 |1739 | 7.766023e+04 | 9.028403e+04 |  16.26%|  26.38%
 3150s|177300 |171222 | 16965k|  95.6 |  1560M |  59 |1591 | 667 |1131 |1984k|  3 |1538 |1739 | 7.766023e+04 | 9.028403e+04 |  16.26%|  26.38%
 3152s|177400 |171318 | 16973k|  95.6 |  1561M |  59 |1591 | 667 |1107 |1985k|  3 |1538 |1740 | 7.766109e+04 | 9.028403e+04 |  16.25%|  26.38%
 3153s|177500 |171414 | 16982k|  95.6 |  1561M |  59 |1591 | 667 |1122 |1986k|  3 |1538 |1741 | 7.766109e+04 | 9.028403e+04 |  16.25%|  26.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s|177600 |171508 | 16987k|  95.6 |  1561M |  59 |1591 | 667 |1159 |1987k|  2 |1540 |1741 | 7.766109e+04 | 9.028403e+04 |  16.25%|  26.39%
 3156s|177700 |171602 | 16997k|  95.6 |  1562M |  59 |1591 | 667 |1169 |1988k|  2 |1540 |1741 | 7.766121e+04 | 9.028403e+04 |  16.25%|  26.39%
 3158s|177800 |171700 | 17007k|  95.6 |  1563M |  59 |1591 | 667 |1171 |1990k|  3 |1540 |1742 | 7.766121e+04 | 9.028403e+04 |  16.25%|  26.39%
 3160s|177900 |171794 | 17016k|  95.6 |  1564M |  59 |1591 | 667 |1094 |1991k|  4 |1542 |1742 | 7.766121e+04 | 9.028403e+04 |  16.25%|  26.39%
 3161s|178000 |171892 | 17026k|  95.6 |  1564M |  59 |1591 | 667 |1269 |1992k| 12 |1542 |1742 | 7.766128e+04 | 9.028403e+04 |  16.25%|  26.39%
 3163s|178100 |171988 | 17035k|  95.6 |  1565M |  59 |1591 | 667 |1112 |1993k|  3 |1544 |1742 | 7.766128e+04 | 9.028403e+04 |  16.25%|  26.39%
 3164s|178200 |172086 | 17042k|  95.6 |  1565M |  59 |1591 | 667 |1181 |1994k|  3 |1544 |1742 | 7.766128e+04 | 9.028403e+04 |  16.25%|  26.39%
 3166s|178300 |172186 | 17050k|  95.6 |  1566M |  59 |1591 | 667 |1110 |1995k|  2 |1544 |1742 | 7.766134e+04 | 9.028403e+04 |  16.25%|  26.39%
 3168s|178400 |172282 | 17060k|  95.6 |  1567M |  59 |1591 | 667 |1158 |1997k|  2 |1545 |1743 | 7.766174e+04 | 9.028403e+04 |  16.25%|  26.39%
 3169s|178500 |172380 | 17068k|  95.5 |  1567M |  59 |1591 | 666 |1122 |1998k|  1 |1545 |1745 | 7.766259e+04 | 9.028403e+04 |  16.25%|  26.39%
 3171s|178600 |172476 | 17075k|  95.5 |  1568M |  59 |1591 | 666 |1140 |1998k|  5 |1545 |1745 | 7.766259e+04 | 9.028403e+04 |  16.25%|  26.39%
 3172s|178700 |172570 | 17084k|  95.5 |  1569M |  59 |1591 | 665 |1192 |1999k|  3 |1546 |1746 | 7.766307e+04 | 9.028403e+04 |  16.25%|  26.39%
 3174s|178800 |172664 | 17092k|  95.5 |  1569M |  59 |1591 | 663 |1197 |2000k|  1 |1546 |1747 | 7.766307e+04 | 9.028403e+04 |  16.25%|  26.39%
 3175s|178900 |172752 | 17099k|  95.5 |  1570M |  59 |1591 | 663 |1188 |2001k|  0 |1547 |1747 | 7.766374e+04 | 9.028403e+04 |  16.25%|  26.39%
 3177s|179000 |172852 | 17108k|  95.5 |  1570M |  59 |1591 | 663 |1230 |2002k|  8 |1547 |1747 | 7.766407e+04 | 9.028403e+04 |  16.25%|  26.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s|179100 |172950 | 17115k|  95.5 |  1572M |  59 |1591 | 664 |1171 |2003k|  1 |1549 |1747 | 7.766574e+04 | 9.028403e+04 |  16.25%|  26.39%
 3180s|179200 |173045 | 17125k|  95.5 |  1572M |  59 |1591 | 664 |1099 |2004k|  2 |1550 |1747 | 7.766619e+04 | 9.028403e+04 |  16.25%|  26.39%
 3182s|179300 |173143 | 17134k|  95.5 |  1572M |  59 |1591 | 664 |1149 |2005k|  6 |1551 |1747 | 7.766619e+04 | 9.028403e+04 |  16.25%|  26.39%
 3183s|179400 |173241 | 17142k|  95.5 |  1572M |  59 |1591 | 664 |1114 |2006k|  3 |1552 |1747 | 7.766684e+04 | 9.028403e+04 |  16.25%|  26.39%
 3185s|179500 |173339 | 17149k|  95.5 |  1572M |  59 |1591 | 664 |1126 |2007k|  3 |1554 |1747 | 7.766702e+04 | 9.028403e+04 |  16.25%|  26.39%
 3186s|179600 |173431 | 17158k|  95.5 |  1573M |  59 |1591 | 664 |1177 |2009k|  3 |1555 |1747 | 7.766702e+04 | 9.028403e+04 |  16.25%|  26.39%
 3188s|179700 |173527 | 17168k|  95.5 |  1573M |  59 |1591 | 664 |1165 |2010k|  7 |1555 |1748 | 7.766711e+04 | 9.028403e+04 |  16.24%|  26.39%
 3190s|179800 |173625 | 17176k|  95.5 |  1573M |  59 |1591 | 663 |1130 |2011k|  3 |1555 |1748 | 7.766738e+04 | 9.028403e+04 |  16.24%|  26.40%
 3192s|179900 |173723 | 17184k|  95.4 |  1574M |  59 |1591 | 663 |1151 |2012k|  3 |1555 |1748 | 7.766747e+04 | 9.028403e+04 |  16.24%|  26.40%
 3194s|180000 |173819 | 17195k|  95.5 |  1577M |  59 |1591 | 663 |1192 |2013k|  5 |1555 |1748 | 7.766819e+04 | 9.028403e+04 |  16.24%|  26.40%
 3195s|180100 |173917 | 17202k|  95.4 |  1577M |  59 |1591 | 663 |1161 |2014k|  2 |1555 |1748 | 7.766882e+04 | 9.028403e+04 |  16.24%|  26.40%
 3196s|180200 |174009 | 17210k|  95.4 |  1580M |  59 |1591 | 663 |1092 |2015k|  2 |1556 |1749 | 7.766893e+04 | 9.028403e+04 |  16.24%|  26.40%
 3198s|180300 |174107 | 17222k|  95.4 |  1580M |  59 |1591 | 663 |1161 |2016k|  4 |1557 |1749 | 7.767054e+04 | 9.028403e+04 |  16.24%|  26.40%
 3200s|180400 |174203 | 17231k|  95.4 |  1582M |  59 |1591 | 665 |1133 |2017k|  2 |1560 |1749 | 7.767062e+04 | 9.028403e+04 |  16.24%|  26.40%
 3202s|180500 |174301 | 17240k|  95.4 |  1583M |  59 |1591 | 665 |1143 |2018k|  3 |1562 |1749 | 7.767062e+04 | 9.028403e+04 |  16.24%|  26.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s|180600 |174397 | 17250k|  95.4 |  1583M |  59 |1591 | 665 |1175 |2020k|  2 |1562 |1749 | 7.767188e+04 | 9.028403e+04 |  16.24%|  26.40%
 3205s|180700 |174497 | 17258k|  95.4 |  1584M |  59 |1591 | 665 |1135 |2021k|  3 |1562 |1750 | 7.767199e+04 | 9.028403e+04 |  16.24%|  26.40%
 3207s|180800 |174588 | 17268k|  95.4 |  1585M |  59 |1591 | 665 |1168 |2022k|  5 |1562 |1750 | 7.767265e+04 | 9.028403e+04 |  16.24%|  26.40%
 3208s|180900 |174688 | 17275k|  95.4 |  1590M |  59 |1591 | 663 |1145 |2023k|  1 |1562 |1750 | 7.767265e+04 | 9.028403e+04 |  16.24%|  26.40%
 3210s|181000 |174788 | 17286k|  95.4 |  1590M |  59 |1591 | 664 |1132 |2024k|  2 |1563 |1750 | 7.767265e+04 | 9.028403e+04 |  16.24%|  26.40%
 3211s|181100 |174886 | 17295k|  95.4 |  1591M |  59 |1591 | 664 |1138 |2025k|  3 |1563 |1750 | 7.767316e+04 | 9.028403e+04 |  16.24%|  26.40%
 3213s|181200 |174976 | 17305k|  95.4 |  1592M |  59 |1591 | 664 |1132 |2027k|  3 |1565 |1750 | 7.767317e+04 | 9.028403e+04 |  16.24%|  26.40%
 3215s|181300 |175076 | 17313k|  95.4 |  1593M |  59 |1591 | 664 |1209 |2028k|  7 |1565 |1750 | 7.767344e+04 | 9.028403e+04 |  16.24%|  26.40%
 3217s|181400 |175172 | 17323k|  95.4 |  1595M |  59 |1591 | 664 |1158 |2029k|  3 |1566 |1750 | 7.767350e+04 | 9.028403e+04 |  16.24%|  26.40%
 3218s|181500 |175266 | 17331k|  95.4 |  1595M |  59 |1591 | 664 |1145 |2030k|  5 |1567 |1750 | 7.767377e+04 | 9.028403e+04 |  16.23%|  26.40%
 3220s|181600 |175360 | 17340k|  95.4 |  1595M |  59 |1591 | 664 |1139 |2031k|  5 |1568 |1750 | 7.767473e+04 | 9.028403e+04 |  16.23%|  26.40%
 3221s|181700 |175454 | 17349k|  95.4 |  1596M |  59 |1591 | 664 |1118 |2032k|  2 |1568 |1750 | 7.767632e+04 | 9.028403e+04 |  16.23%|  26.40%
 3223s|181800 |175552 | 17358k|  95.4 |  1597M |  59 |1591 | 664 |1218 |2034k|  5 |1568 |1750 | 7.767703e+04 | 9.028403e+04 |  16.23%|  26.40%
 3224s|181900 |175644 | 17367k|  95.4 |  1599M |  59 |1591 | 664 |1179 |2035k|  2 |1568 |1750 | 7.767856e+04 | 9.028403e+04 |  16.23%|  26.40%
 3226s|182000 |175740 | 17376k|  95.4 |  1599M |  59 |1591 | 664 |1172 |2036k|  2 |1568 |1751 | 7.767856e+04 | 9.028403e+04 |  16.23%|  26.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s|182100 |175838 | 17384k|  95.4 |  1599M |  59 |1591 | 664 |1114 |2037k|  3 |1568 |1751 | 7.767905e+04 | 9.028403e+04 |  16.23%|  26.40%
 3230s|182200 |175934 | 17395k|  95.4 |  1600M |  59 |1591 | 664 |1157 |2038k|  2 |1570 |1751 | 7.767905e+04 | 9.028403e+04 |  16.23%|  26.40%
 3231s|182300 |176032 | 17402k|  95.4 |  1601M |  59 |1591 | 664 |1151 |2039k|  3 |1570 |1751 | 7.767957e+04 | 9.028403e+04 |  16.23%|  26.40%
 3233s|182400 |176122 | 17412k|  95.4 |  1601M |  59 |1591 | 664 |1207 |2041k|  8 |1571 |1751 | 7.767965e+04 | 9.028403e+04 |  16.23%|  26.40%
 3235s|182500 |176220 | 17420k|  95.4 |  1602M |  59 |1591 | 664 |1135 |2042k|  2 |1571 |1751 | 7.767965e+04 | 9.028403e+04 |  16.23%|  26.41%
 3236s|182600 |176318 | 17429k|  95.4 |  1602M |  59 |1591 | 664 |1138 |2043k|  3 |1571 |1751 | 7.767965e+04 | 9.028403e+04 |  16.23%|  26.41%
 3238s|182700 |176412 | 17437k|  95.4 |  1603M |  59 |1591 | 664 |1132 |2044k|  3 |1572 |1751 | 7.767965e+04 | 9.028403e+04 |  16.23%|  26.41%
 3239s|182800 |176510 | 17445k|  95.4 |  1604M |  59 |1591 | 664 |1082 |2045k|  3 |1572 |1753 | 7.768055e+04 | 9.028403e+04 |  16.22%|  26.41%
 3240s|182900 |176602 | 17453k|  95.4 |  1604M |  59 |1591 | 664 |1102 |2046k|  2 |1573 |1753 | 7.768066e+04 | 9.028403e+04 |  16.22%|  26.41%
 3242s|183000 |176694 | 17465k|  95.4 |  1604M |  59 |1591 | 664 |1142 |2047k|  4 |1573 |1753 | 7.768124e+04 | 9.028403e+04 |  16.22%|  26.41%
 3244s|183100 |176788 | 17475k|  95.4 |  1605M |  59 |1591 | 664 |1192 |2048k|  5 |1573 |1753 | 7.768170e+04 | 9.028403e+04 |  16.22%|  26.41%
 3246s|183200 |176886 | 17484k|  95.4 |  1605M |  59 |1591 | 664 |1156 |2049k|  2 |1573 |1756 | 7.768172e+04 | 9.028403e+04 |  16.22%|  26.41%
 3247s|183300 |176982 | 17494k|  95.4 |  1607M |  59 |1591 | 664 |1136 |2051k|  3 |1574 |1756 | 7.768191e+04 | 9.028403e+04 |  16.22%|  26.41%
 3249s|183400 |177078 | 17501k|  95.4 |  1607M |  59 |1591 | 664 |1126 |2051k|  3 |1574 |1756 | 7.768198e+04 | 9.028403e+04 |  16.22%|  26.41%
 3250s|183500 |177178 | 17510k|  95.4 |  1607M |  59 |1591 | 664 |1133 |2052k|  3 |1575 |1756 | 7.768258e+04 | 9.028403e+04 |  16.22%|  26.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s|183600 |177274 | 17519k|  95.3 |  1609M |  59 |1591 | 664 |1159 |2053k|  1 |1575 |1756 | 7.768281e+04 | 9.028403e+04 |  16.22%|  26.41%
 3253s|183700 |177370 | 17525k|  95.3 |  1609M |  59 |1591 | 664 |1126 |2054k|  3 |1575 |1756 | 7.768311e+04 | 9.028403e+04 |  16.22%|  26.41%
 3255s|183800 |177466 | 17538k|  95.3 |  1610M |  59 |1591 | 664 |1133 |2056k|  2 |1576 |1756 | 7.768311e+04 | 9.028403e+04 |  16.22%|  26.41%
 3257s|183900 |177566 | 17549k|  95.4 |  1610M |  59 |1591 | 664 |1158 |2057k|  2 |1576 |1756 | 7.768311e+04 | 9.028403e+04 |  16.22%|  26.41%
 3259s|184000 |177666 | 17559k|  95.4 |  1610M |  59 |1591 | 664 |1158 |2058k|  1 |1576 |1756 | 7.768386e+04 | 9.028403e+04 |  16.22%|  26.41%
 3261s|184100 |177762 | 17570k|  95.4 |  1611M |  59 |1591 | 666 |1147 |2060k|  5 |1582 |1756 | 7.768479e+04 | 9.028403e+04 |  16.22%|  26.41%
 3262s|184200 |177862 | 17578k|  95.4 |  1612M |  59 |1591 | 666 |1139 |2061k|  1 |1582 |1758 | 7.768479e+04 | 9.028403e+04 |  16.22%|  26.41%
 3264s|184300 |177960 | 17585k|  95.3 |  1612M |  59 |1591 | 666 |1155 |2062k|  1 |1583 |1758 | 7.768655e+04 | 9.028403e+04 |  16.22%|  26.41%
 3265s|184400 |178058 | 17593k|  95.3 |  1613M |  59 |1591 | 666 |1140 |2063k|  3 |1584 |1758 | 7.768743e+04 | 9.028403e+04 |  16.21%|  26.41%
 3267s|184500 |178158 | 17601k|  95.3 |  1615M |  59 |1591 | 666 |1159 |2064k|  4 |1584 |1759 | 7.768836e+04 | 9.028403e+04 |  16.21%|  26.41%
 3268s|184600 |178250 | 17611k|  95.3 |  1617M |  59 |1591 | 666 |1098 |2065k|  3 |1587 |1759 | 7.768896e+04 | 9.028403e+04 |  16.21%|  26.41%
 3270s|184700 |178346 | 17623k|  95.3 |  1617M |  59 |1591 | 666 |1148 |2066k|  3 |1588 |1760 | 7.769046e+04 | 9.028403e+04 |  16.21%|  26.41%
 3272s|184800 |178446 | 17632k|  95.3 |  1619M |  59 |1591 | 666 |1156 |2068k|  5 |1589 |1760 | 7.769046e+04 | 9.028403e+04 |  16.21%|  26.41%
 3274s|184900 |178542 | 17642k|  95.3 |  1620M |  59 |1591 | 666 |1146 |2069k|  3 |1591 |1760 | 7.769046e+04 | 9.028403e+04 |  16.21%|  26.41%
 3276s|185000 |178639 | 17651k|  95.3 |  1621M |  59 |1591 | 666 |1191 |2070k|  9 |1591 |1760 | 7.769266e+04 | 9.028403e+04 |  16.21%|  26.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s|185100 |178737 | 17661k|  95.3 |  1621M |  59 |1591 | 666 |1112 |2071k|  2 |1592 |1761 | 7.769301e+04 | 9.028403e+04 |  16.21%|  26.42%
 3280s|185200 |178825 | 17670k|  95.3 |  1622M |  59 |1591 | 666 |1166 |2072k|  2 |1595 |1761 | 7.769352e+04 | 9.028403e+04 |  16.21%|  26.42%
 3281s|185300 |178921 | 17680k|  95.3 |  1622M |  59 |1591 | 666 |1134 |2073k|  3 |1595 |1761 | 7.769352e+04 | 9.028403e+04 |  16.21%|  26.42%
 3283s|185400 |179021 | 17692k|  95.4 |  1624M |  59 |1591 | 667 |1115 |2074k|  2 |1597 |1762 | 7.769352e+04 | 9.028403e+04 |  16.21%|  26.42%
 3285s|185500 |179114 | 17705k|  95.4 |  1624M |  59 |1591 | 667 |1172 |2075k|  2 |1598 |1762 | 7.769400e+04 | 9.028403e+04 |  16.20%|  26.42%
 3287s|185600 |179210 | 17717k|  95.4 |  1624M |  59 |1591 | 667 |1126 |2077k|  5 |1599 |1762 | 7.769444e+04 | 9.028403e+04 |  16.20%|  26.42%
 3289s|185700 |179310 | 17727k|  95.4 |  1624M |  59 |1591 | 666 |1123 |2078k|  3 |1599 |1762 | 7.769444e+04 | 9.028403e+04 |  16.20%|  26.42%
 3291s|185800 |179408 | 17737k|  95.4 |  1626M |  59 |1591 | 666 |1164 |2079k|  3 |1600 |1767 | 7.769520e+04 | 9.028403e+04 |  16.20%|  26.42%
 3292s|185900 |179500 | 17744k|  95.4 |  1627M |  59 |1591 | 666 |1198 |2080k|  2 |1600 |1768 | 7.769622e+04 | 9.028403e+04 |  16.20%|  26.42%
 3294s|186000 |179595 | 17753k|  95.4 |  1627M |  59 |1591 | 666 |1138 |2081k|  5 |1600 |1768 | 7.769687e+04 | 9.028403e+04 |  16.20%|  26.42%
 3296s|186100 |179691 | 17764k|  95.4 |  1627M |  59 |1591 | 666 |1134 |2082k|  3 |1601 |1769 | 7.769761e+04 | 9.028403e+04 |  16.20%|  26.42%
 3297s|186200 |179787 | 17770k|  95.4 |  1627M |  59 |1591 | 666 |1145 |2083k|  3 |1601 |1769 | 7.769761e+04 | 9.028403e+04 |  16.20%|  26.42%
 3299s|186300 |179887 | 17779k|  95.4 |  1629M |  59 |1591 | 666 |1202 |2084k|  2 |1602 |1770 | 7.769846e+04 | 9.028403e+04 |  16.20%|  26.42%
 3300s|186400 |179987 | 17786k|  95.3 |  1629M |  59 |1591 | 666 |1175 |2084k|  5 |1602 |1770 | 7.769846e+04 | 9.028403e+04 |  16.20%|  26.42%
 3301s|186500 |180083 | 17795k|  95.3 |  1631M |  59 |1591 | 666 |1171 |2085k|  1 |1603 |1772 | 7.769942e+04 | 9.028403e+04 |  16.20%|  26.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|186600 |180181 | 17802k|  95.3 |  1632M |  59 |1591 | 666 |1134 |2086k|  2 |1604 |1772 | 7.769950e+04 | 9.028403e+04 |  16.20%|  26.42%
 3304s|186700 |180279 | 17808k|  95.3 |  1633M |  59 |1591 | 666 |1180 |2087k|  3 |1604 |1772 | 7.769950e+04 | 9.028403e+04 |  16.20%|  26.42%
 3306s|186800 |180377 | 17817k|  95.3 |  1634M |  59 |1591 | 666 |1176 |2088k|  3 |1604 |1772 | 7.769980e+04 | 9.028403e+04 |  16.20%|  26.42%
 3307s|186900 |180473 | 17826k|  95.3 |  1634M |  59 |1591 | 666 |1137 |2089k|  6 |1605 |1772 | 7.770013e+04 | 9.028403e+04 |  16.20%|  26.42%
 3309s|187000 |180567 | 17834k|  95.3 |  1635M |  59 |1591 | 665 |1159 |2090k|  6 |1606 |1772 | 7.770019e+04 | 9.028403e+04 |  16.20%|  26.42%
 3310s|187100 |180665 | 17842k|  95.3 |  1635M |  59 |1591 | 665 |1173 |2091k|  3 |1606 |1773 | 7.770022e+04 | 9.028403e+04 |  16.20%|  26.42%
 3312s|187200 |180765 | 17849k|  95.3 |  1635M |  59 |1591 | 665 |1147 |2092k|  3 |1606 |1776 | 7.770057e+04 | 9.028403e+04 |  16.19%|  26.42%
 3313s|187300 |180863 | 17857k|  95.3 |  1636M |  59 |1591 | 665 |1137 |2093k|  3 |1607 |1777 | 7.770057e+04 | 9.028403e+04 |  16.19%|  26.42%
 3315s|187400 |180955 | 17866k|  95.3 |  1637M |  59 |1591 | 665 |1126 |2095k|  6 |1607 |1777 | 7.770057e+04 | 9.028403e+04 |  16.19%|  26.42%
 3317s|187500 |181054 | 17878k|  95.3 |  1637M |  59 |1591 | 664 |1136 |2096k|  2 |1607 |1780 | 7.770224e+04 | 9.028403e+04 |  16.19%|  26.43%
 3318s|187600 |181154 | 17888k|  95.3 |  1637M |  59 |1591 | 664 |1197 |2097k|  4 |1608 |1780 | 7.770224e+04 | 9.028403e+04 |  16.19%|  26.43%
 3320s|187700 |181252 | 17900k|  95.3 |  1638M |  59 |1591 | 663 |1153 |2098k|  5 |1608 |1780 | 7.770274e+04 | 9.028403e+04 |  16.19%|  26.43%
 3322s|187800 |181350 | 17909k|  95.3 |  1646M |  59 |1591 | 663 |1110 |2099k|  3 |1608 |1780 | 7.770298e+04 | 9.028403e+04 |  16.19%|  26.43%
 3324s|187900 |181446 | 17918k|  95.3 |  1646M |  59 |1591 | 663 |1101 |2100k|  3 |1608 |1780 | 7.770347e+04 | 9.028403e+04 |  16.19%|  26.43%
 3325s|188000 |181540 | 17927k|  95.3 |  1646M |  59 |1591 | 665 |1177 |2101k|  2 |1610 |1781 | 7.770358e+04 | 9.028403e+04 |  16.19%|  26.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s|188100 |181640 | 17936k|  95.3 |  1647M |  59 |1591 | 665 |1131 |2102k|  4 |1610 |1781 | 7.770358e+04 | 9.028403e+04 |  16.19%|  26.43%
 3328s|188200 |181736 | 17945k|  95.3 |  1647M |  59 |1591 | 665 |1140 |2103k|  5 |1611 |1781 | 7.770358e+04 | 9.028403e+04 |  16.19%|  26.43%
 3330s|188300 |181832 | 17954k|  95.3 |  1648M |  59 |1591 | 665 |1130 |2105k|  1 |1611 |1781 | 7.770402e+04 | 9.028403e+04 |  16.19%|  26.43%
 3332s|188400 |181928 | 17966k|  95.3 |  1649M |  59 |1591 | 665 |1160 |2106k|  2 |1611 |1781 | 7.770440e+04 | 9.028403e+04 |  16.19%|  26.43%
 3333s|188500 |182024 | 17974k|  95.3 |  1651M |  59 |1591 | 665 |1152 |2107k|  2 |1613 |1781 | 7.770588e+04 | 9.028403e+04 |  16.19%|  26.43%
 3335s|188600 |182116 | 17986k|  95.3 |  1652M |  59 |1591 | 665 |1143 |2108k|  5 |1614 |1782 | 7.770614e+04 | 9.028403e+04 |  16.19%|  26.43%
 3337s|188700 |182214 | 17995k|  95.3 |  1653M |  59 |1591 | 665 |1173 |2109k|  3 |1614 |1783 | 7.770687e+04 | 9.028403e+04 |  16.19%|  26.43%
 3338s|188800 |182312 | 18000k|  95.3 |  1654M |  59 |1591 | 665 |1126 |2110k|  2 |1614 |1783 | 7.770692e+04 | 9.028403e+04 |  16.19%|  26.43%
 3340s|188900 |182409 | 18010k|  95.3 |  1654M |  59 |1591 | 665 |1182 |2111k|  5 |1615 |1783 | 7.770791e+04 | 9.028403e+04 |  16.18%|  26.43%
 3341s|189000 |182507 | 18016k|  95.3 |  1654M |  59 |1591 | 665 |1169 |2112k|  2 |1615 |1783 | 7.770798e+04 | 9.028403e+04 |  16.18%|  26.43%
