solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s| 51100 | 46239 | 13588k| 265.8 |   987M |  39 |1496 | 486 |1582 |3489k| 11 |  15 |   0 | 2.158553e+04 | 2.748970e+04 |  27.35%|  48.30%
 2246s| 51200 | 46339 | 13608k| 265.7 |   989M |  40 |1496 | 486 |1443 |3495k| 10 |  15 |   0 | 2.158553e+04 | 2.748970e+04 |  27.35%|  48.30%
 2251s| 51300 | 46433 | 13636k| 265.7 |   990M |  40 |1496 | 486 |1522 |3502k|  9 |  15 |   0 | 2.158723e+04 | 2.748970e+04 |  27.34%|  48.30%
 2255s| 51400 | 46527 | 13659k| 265.6 |   992M |  40 |1496 | 486 |1453 |3508k| 12 |  15 |   0 | 2.159024e+04 | 2.748970e+04 |  27.32%|  48.31%
 2260s| 51500 | 46623 | 13683k| 265.6 |   994M |  40 |1496 | 486 |1426 |3515k|  9 |  15 |   0 | 2.159064e+04 | 2.748970e+04 |  27.32%|  48.32%
 2264s| 51600 | 46723 | 13704k| 265.5 |   995M |  40 |1496 | 486 |1380 |3521k| 10 |  15 |   0 | 2.159064e+04 | 2.748970e+04 |  27.32%|  48.32%
 2268s| 51700 | 46821 | 13726k| 265.4 |   998M |  40 |1496 | 486 |1357 |3527k|  9 |  15 |   0 | 2.159105e+04 | 2.748970e+04 |  27.32%|  48.32%
 2272s| 51800 | 46917 | 13748k| 265.3 |  1000M |  40 |1496 | 486 |1549 |3533k|  8 |  15 |   0 | 2.159285e+04 | 2.748970e+04 |  27.31%|  48.32%
 2276s| 51900 | 47015 | 13772k| 265.2 |  1000M |  40 |1496 | 486 |1310 |3539k|  8 |  15 |   0 | 2.159285e+04 | 2.748970e+04 |  27.31%|  48.33%
 2280s| 52000 | 47111 | 13794k| 265.2 |  1002M |  40 |1496 | 486 |1365 |3545k| 11 |  15 |   0 | 2.159285e+04 | 2.748970e+04 |  27.31%|  48.34%
 2284s| 52100 | 47205 | 13817k| 265.1 |  1004M |  40 |1496 | 486 |1569 |3551k| 11 |  15 |   0 | 2.159286e+04 | 2.748970e+04 |  27.31%|  48.35%
 2289s| 52200 | 47299 | 13842k| 265.1 |  1004M |  40 |1496 | 486 |1403 |3557k| 11 |  15 |   0 | 2.159998e+04 | 2.748970e+04 |  27.27%|  48.35%
 2293s| 52300 | 47393 | 13868k| 265.0 |  1008M |  40 |1496 | 486 |1406 |3564k|  7 |  15 |   0 | 2.160585e+04 | 2.748970e+04 |  27.23%|  48.35%
 2297s| 52400 | 47491 | 13891k| 265.0 |  1009M |  40 |1496 | 486 |1441 |3570k| 10 |  15 |   0 | 2.160585e+04 | 2.748970e+04 |  27.23%|  48.36%
 2301s| 52500 | 47591 | 13913k| 264.9 |  1010M |  40 |1496 | 486 |1430 |3576k| 10 |  15 |   0 | 2.160585e+04 | 2.748970e+04 |  27.23%|  48.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2306s| 52600 | 47689 | 13937k| 264.8 |  1013M |  40 |1496 | 486 |1392 |3583k|  8 |  15 |   0 | 2.160605e+04 | 2.748970e+04 |  27.23%|  48.36%
 2310s| 52700 | 47785 | 13965k| 264.9 |  1015M |  40 |1496 | 486 |1404 |3590k| 12 |  15 |   0 | 2.160842e+04 | 2.748970e+04 |  27.22%|  48.37%
 2314s| 52800 | 47883 | 13989k| 264.8 |  1016M |  40 |1496 | 486 |1480 |3597k| 10 |  15 |   0 | 2.160846e+04 | 2.748970e+04 |  27.22%|  48.37%
 2319s| 52900 | 47977 | 14015k| 264.8 |  1017M |  40 |1496 | 486 |1402 |3604k|  9 |  15 |   0 | 2.161247e+04 | 2.748970e+04 |  27.19%|  48.38%
 2323s| 53000 | 48075 | 14038k| 264.8 |  1019M |  40 |1496 | 486 |1330 |3610k| 11 |  15 |   0 | 2.161378e+04 | 2.748970e+04 |  27.19%|  48.38%
 2327s| 53100 | 48175 | 14061k| 264.7 |  1021M |  40 |1496 | 486 |1365 |3617k|  9 |  15 |   0 | 2.161378e+04 | 2.748970e+04 |  27.19%|  48.38%
 2331s| 53200 | 48275 | 14083k| 264.6 |  1022M |  40 |1496 | 486 |1325 |3624k| 11 |  15 |   0 | 2.161388e+04 | 2.748970e+04 |  27.19%|  48.38%
 2336s| 53300 | 48367 | 14107k| 264.6 |  1024M |  40 |1496 | 486 |1609 |3630k|  8 |  15 |   0 | 2.161653e+04 | 2.748970e+04 |  27.17%|  48.43%
 2340s| 53400 | 48463 | 14130k| 264.5 |  1026M |  40 |1496 | 486 |1450 |3637k| 12 |  15 |   0 | 2.161718e+04 | 2.748970e+04 |  27.17%|  48.43%
 2345s| 53500 | 48563 | 14157k| 264.5 |  1028M |  40 |1496 | 486 |1477 |3644k|  9 |  15 |   0 | 2.161718e+04 | 2.748970e+04 |  27.17%|  48.43%
 2349s| 53600 | 48659 | 14180k| 264.4 |  1029M |  40 |1496 | 486 |1460 |3651k|  8 |  15 |   0 | 2.161888e+04 | 2.748970e+04 |  27.16%|  48.43%
 2353s| 53700 | 48751 | 14201k| 264.3 |  1031M |  40 |1496 | 486 |1409 |3657k| 10 |  15 |   0 | 2.162273e+04 | 2.748970e+04 |  27.13%|  48.44%
 2357s| 53800 | 48847 | 14223k| 264.3 |  1032M |  40 |1496 | 486 |1478 |3663k|  8 |  15 |   0 | 2.162393e+04 | 2.748970e+04 |  27.13%|  48.44%
 2362s| 53900 | 48945 | 14247k| 264.2 |  1033M |  40 |1496 | 486 |1472 |3670k| 11 |  15 |   0 | 2.162860e+04 | 2.748970e+04 |  27.10%|  48.44%
 2366s| 54000 | 49045 | 14269k| 264.1 |  1036M |  40 |1496 | 486 |1396 |3676k|  9 |  15 |   0 | 2.163092e+04 | 2.748970e+04 |  27.09%|  48.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s| 54100 | 49139 | 14292k| 264.1 |  1038M |  40 |1496 | 486 |1393 |3682k| 10 |  15 |   0 | 2.163097e+04 | 2.748970e+04 |  27.08%|  48.45%
 2375s| 54200 | 49235 | 14317k| 264.0 |  1039M |  40 |1496 | 486 |1462 |3689k|  9 |  15 |   0 | 2.163248e+04 | 2.748970e+04 |  27.08%|  48.46%
 2379s| 54300 | 49331 | 14341k| 264.0 |  1041M |  40 |1496 | 486 |1430 |3696k| 10 |  15 |   0 | 2.163338e+04 | 2.748970e+04 |  27.07%|  48.48%
 2383s| 54400 | 49431 | 14363k| 263.9 |  1043M |  40 |1496 | 486 |1403 |3702k|  8 |  15 |   0 | 2.163407e+04 | 2.748970e+04 |  27.07%|  48.48%
 2387s| 54500 | 49531 | 14385k| 263.8 |  1045M |  40 |1496 | 486 |1439 |3709k|  3 |  15 |   0 | 2.163407e+04 | 2.748970e+04 |  27.07%|  48.48%
 2392s| 54600 | 49623 | 14408k| 263.8 |  1047M |  40 |1496 | 486 |1376 |3715k| 10 |  15 |   0 | 2.163579e+04 | 2.748970e+04 |  27.06%|  48.49%
 2396s| 54700 | 49723 | 14431k| 263.7 |  1049M |  40 |1496 | 486 |1511 |3721k| 10 |  15 |   0 | 2.163579e+04 | 2.748970e+04 |  27.06%|  48.49%
 2400s| 54800 | 49821 | 14455k| 263.7 |  1049M |  40 |1496 | 486 |1493 |3728k| 11 |  15 |   0 | 2.163586e+04 | 2.748970e+04 |  27.06%|  48.49%
 2405s| 54900 | 49917 | 14480k| 263.6 |  1052M |  40 |1496 | 486 |1467 |3734k| 12 |  15 |   0 | 2.163695e+04 | 2.748970e+04 |  27.05%|  48.49%
 2409s| 55000 | 50015 | 14501k| 263.5 |  1054M |  40 |1496 | 486 |1565 |3741k|  9 |  15 |   0 | 2.163695e+04 | 2.748970e+04 |  27.05%|  48.49%
 2413s| 55100 | 50109 | 14523k| 263.5 |  1054M |  40 |1496 | 486 |1418 |3747k| 10 |  15 |   0 | 2.163711e+04 | 2.748970e+04 |  27.05%|  48.50%
 2417s| 55200 | 50205 | 14549k| 263.5 |  1057M |  40 |1496 | 486 |1564 |3754k|  9 |  15 |   0 | 2.163823e+04 | 2.748970e+04 |  27.04%|  48.50%
 2422s| 55300 | 50299 | 14574k| 263.4 |  1060M |  40 |1496 | 486 |1494 |3761k|  8 |  15 |   0 | 2.163833e+04 | 2.748970e+04 |  27.04%|  48.51%
 2426s| 55400 | 50399 | 14595k| 263.3 |  1062M |  40 |1496 | 486 |1346 |3767k|  8 |  15 |   0 | 2.163833e+04 | 2.748970e+04 |  27.04%|  48.51%
 2430s| 55500 | 50499 | 14620k| 263.3 |  1062M |  40 |1496 | 486 |1381 |3775k| 11 |  15 |   0 | 2.163833e+04 | 2.748970e+04 |  27.04%|  48.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s| 55600 | 50597 | 14643k| 263.3 |  1066M |  40 |1496 | 486 |1473 |3781k| 10 |  15 |   0 | 2.163848e+04 | 2.748970e+04 |  27.04%|  48.51%
 2439s| 55700 | 50693 | 14665k| 263.2 |  1068M |  40 |1496 | 486 |1418 |3787k|  5 |  15 |   0 | 2.164042e+04 | 2.748970e+04 |  27.03%|  48.51%
 2443s| 55800 | 50793 | 14685k| 263.1 |  1068M |  40 |1496 | 486 |1439 |3792k|  8 |  15 |   0 | 2.164089e+04 | 2.748970e+04 |  27.03%|  48.51%
 2447s| 55900 | 50887 | 14710k| 263.0 |  1070M |  40 |1496 | 487 |1502 |3799k| 10 |  16 |   0 | 2.164150e+04 | 2.748970e+04 |  27.02%|  48.52%
 2451s| 56000 | 50979 | 14734k| 263.0 |  1072M |  40 |1496 | 487 |1403 |3805k| 10 |  16 |   0 | 2.164311e+04 | 2.748970e+04 |  27.01%|  48.54%
 2456s| 56100 | 51075 | 14759k| 263.0 |  1072M |  40 |1496 | 487 |1621 |3813k| 11 |  16 |   0 | 2.164321e+04 | 2.748970e+04 |  27.01%|  48.55%
 2460s| 56200 | 51175 | 14781k| 262.9 |  1077M |  40 |1496 | 487 |1291 |3819k| 11 |  16 |   0 | 2.164321e+04 | 2.748970e+04 |  27.01%|  48.55%
 2464s| 56300 | 51273 | 14802k| 262.8 |  1078M |  40 |1496 | 487 |1497 |3825k| 10 |  16 |   0 | 2.164494e+04 | 2.748970e+04 |  27.00%|  48.55%
 2468s| 56400 | 51367 | 14829k| 262.8 |  1078M |  40 |1496 | 487 |1475 |3833k| 10 |  16 |   0 | 2.164494e+04 | 2.748970e+04 |  27.00%|  48.55%
 2472s| 56500 | 51467 | 14854k| 262.8 |  1081M |  40 |1496 | 487 |1377 |3839k|  7 |  16 |   0 | 2.164494e+04 | 2.748970e+04 |  27.00%|  48.56%
 2476s| 56600 | 51565 | 14883k| 262.8 |  1085M |  40 |1496 | 487 |1479 |3847k|  8 |  16 |   0 | 2.164605e+04 | 2.748970e+04 |  27.00%|  48.56%
 2480s| 56700 | 51663 | 14908k| 262.8 |  1089M |  40 |1496 | 487 |1376 |3854k| 10 |  16 |   0 | 2.164605e+04 | 2.748970e+04 |  27.00%|  48.56%
 2484s| 56800 | 51757 | 14933k| 262.8 |  1089M |  40 |1496 | 487 |1370 |3861k| 11 |  16 |   0 | 2.164917e+04 | 2.748970e+04 |  26.98%|  48.57%
 2489s| 56900 | 51857 | 14958k| 262.8 |  1091M |  40 |1496 | 487 |1474 |3867k| 11 |  16 |   0 | 2.164977e+04 | 2.748970e+04 |  26.97%|  48.57%
 2493s| 57000 | 51955 | 14984k| 262.8 |  1093M |  40 |1496 | 487 |1539 |3875k|  9 |  16 |   0 | 2.164993e+04 | 2.748970e+04 |  26.97%|  48.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2497s| 57100 | 52051 | 15009k| 262.8 |  1094M |  40 |1496 | 487 |1714 |3882k|  8 |  16 |   0 | 2.165044e+04 | 2.748970e+04 |  26.97%|  48.57%
 2502s| 57200 | 52151 | 15034k| 262.7 |  1095M |  40 |1496 | 487 |1557 |3888k|  8 |  16 |   0 | 2.165044e+04 | 2.748970e+04 |  26.97%|  48.58%
 2506s| 57300 | 52251 | 15058k| 262.7 |  1098M |  40 |1496 | 487 |1397 |3895k| 11 |  16 |   0 | 2.165044e+04 | 2.748970e+04 |  26.97%|  48.58%
 2510s| 57400 | 52347 | 15081k| 262.6 |  1100M |  40 |1496 | 487 |1431 |3902k|  6 |  16 |   0 | 2.165248e+04 | 2.748970e+04 |  26.96%|  48.58%
 2514s| 57500 | 52445 | 15103k| 262.6 |  1101M |  40 |1496 | 487 |1549 |3908k|  9 |  16 |   0 | 2.165282e+04 | 2.748970e+04 |  26.96%|  48.58%
 2518s| 57600 | 52545 | 15123k| 262.4 |  1105M |  40 |1496 | 487 |1510 |3914k| 10 |  16 |   0 | 2.165282e+04 | 2.748970e+04 |  26.96%|  48.58%
 2523s| 57700 | 52643 | 15147k| 262.4 |  1109M |  40 |1496 | 487 |1491 |3920k| 10 |  16 |   0 | 2.165284e+04 | 2.748970e+04 |  26.96%|  48.59%
 2528s| 57800 | 52737 | 15173k| 262.4 |  1113M |  40 |1496 | 487 |1327 |3928k| 10 |  16 |   0 | 2.165489e+04 | 2.748970e+04 |  26.94%|  48.59%
 2532s| 57900 | 52835 | 15197k| 262.4 |  1115M |  40 |1496 | 487 |1393 |3935k| 11 |  16 |   0 | 2.165584e+04 | 2.748970e+04 |  26.94%|  48.60%
 2537s| 58000 | 52935 | 15220k| 262.3 |  1117M |  40 |1496 | 487 |1260 |3941k| 11 |  16 |   0 | 2.165584e+04 | 2.748970e+04 |  26.94%|  48.60%
 2541s| 58100 | 53033 | 15243k| 262.3 |  1119M |  40 |1496 | 487 |1302 |3947k|  9 |  16 |   0 | 2.165592e+04 | 2.748970e+04 |  26.94%|  48.60%
 2546s| 58200 | 53133 | 15267k| 262.2 |  1120M |  40 |1496 | 487 |1543 |3954k| 11 |  16 |   0 | 2.165592e+04 | 2.748970e+04 |  26.94%|  48.60%
 2550s| 58300 | 53223 | 15290k| 262.2 |  1123M |  40 |1496 | 487 |1404 |3960k| 11 |  16 |   0 | 2.165596e+04 | 2.748970e+04 |  26.94%|  48.64%
 2555s| 58400 | 53319 | 15312k| 262.1 |  1124M |  40 |1496 | 487 |1370 |3966k| 10 |  16 |   0 | 2.165694e+04 | 2.748970e+04 |  26.93%|  48.65%
 2559s| 58500 | 53419 | 15336k| 262.0 |  1127M |  40 |1496 | 487 |1356 |3972k|  7 |  16 |   0 | 2.165705e+04 | 2.748970e+04 |  26.93%|  48.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s| 58600 | 53519 | 15357k| 262.0 |  1128M |  40 |1496 | 487 |1475 |3978k|  8 |  16 |   0 | 2.165705e+04 | 2.748970e+04 |  26.93%|  48.65%
 2568s| 58700 | 53617 | 15380k| 261.9 |  1131M |  40 |1496 | 487 |1340 |3985k|  8 |  16 |   0 | 2.165705e+04 | 2.748970e+04 |  26.93%|  48.65%
 2573s| 58800 | 53715 | 15405k| 261.9 |  1133M |  40 |1496 | 487 |1492 |3992k|  8 |  16 |   0 | 2.165724e+04 | 2.748970e+04 |  26.93%|  48.66%
 2577s| 58900 | 53803 | 15430k| 261.9 |  1134M |  40 |1496 | 487 |1530 |3998k|  7 |  16 |   0 | 2.165829e+04 | 2.748970e+04 |  26.92%|  48.91%
 2582s| 59000 | 53903 | 15455k| 261.8 |  1135M |  40 |1496 | 487 |1364 |4006k|  8 |  16 |   0 | 2.165829e+04 | 2.748970e+04 |  26.92%|  48.91%
 2586s| 59100 | 54001 | 15474k| 261.7 |  1136M |  40 |1496 | 487 |1435 |4011k|  7 |  16 |   0 | 2.165862e+04 | 2.748970e+04 |  26.92%|  48.91%
 2590s| 59200 | 54093 | 15500k| 261.7 |  1139M |  40 |1496 | 487 |1449 |4017k|  9 |  16 |   0 | 2.165959e+04 | 2.748970e+04 |  26.92%|  48.92%
 2595s| 59300 | 54191 | 15525k| 261.7 |  1140M |  40 |1496 | 487 |1418 |4024k| 10 |  16 |   0 | 2.166004e+04 | 2.748970e+04 |  26.91%|  48.93%
 2600s| 59400 | 54291 | 15550k| 261.7 |  1140M |  40 |1496 | 487 |1716 |4031k|  7 |  16 |   0 | 2.166004e+04 | 2.748970e+04 |  26.91%|  48.93%
 2604s| 59500 | 54391 | 15573k| 261.6 |  1142M |  40 |1496 | 487 |1190 |4037k|  8 |  16 |   0 | 2.166004e+04 | 2.748970e+04 |  26.91%|  48.93%
 2609s| 59600 | 54485 | 15599k| 261.6 |  1143M |  40 |1496 | 487 |1612 |4044k| 10 |  16 |   0 | 2.166103e+04 | 2.748970e+04 |  26.91%|  48.96%
 2613s| 59700 | 54585 | 15621k| 261.6 |  1145M |  40 |1496 | 487 |1684 |4050k| 10 |  16 |   0 | 2.166103e+04 | 2.748970e+04 |  26.91%|  48.96%
 2618s| 59800 | 54685 | 15646k| 261.5 |  1150M |  40 |1496 | 487 |1345 |4057k| 10 |  16 |   0 | 2.166103e+04 | 2.748970e+04 |  26.91%|  48.96%
 2622s| 59900 | 54779 | 15670k| 261.5 |  1151M |  40 |1496 | 487 |1653 |4063k|  7 |  16 |   0 | 2.166168e+04 | 2.748970e+04 |  26.90%|  48.97%
 2627s| 60000 | 54877 | 15692k| 261.4 |  1153M |  40 |1496 | 487 |1511 |4070k|  9 |  16 |   0 | 2.166303e+04 | 2.748970e+04 |  26.90%|  48.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 60100 | 54973 | 15716k| 261.4 |  1154M |  40 |1496 | 487 |1532 |4076k|  9 |  16 |   0 | 2.166333e+04 | 2.748970e+04 |  26.90%|  48.98%
 2636s| 60200 | 55069 | 15740k| 261.4 |  1158M |  40 |1496 | 487 |1421 |4083k| 11 |  16 |   0 | 2.166534e+04 | 2.748970e+04 |  26.88%|  48.98%
 2641s| 60300 | 55167 | 15767k| 261.4 |  1159M |  40 |1496 | 487 |1300 |4090k| 10 |  16 |   0 | 2.166625e+04 | 2.748970e+04 |  26.88%|  48.99%
 2645s| 60400 | 55265 | 15791k| 261.3 |  1160M |  40 |1496 | 487 |1363 |4097k|  9 |  16 |   0 | 2.166625e+04 | 2.748970e+04 |  26.88%|  48.99%
 2650s| 60500 | 55361 | 15815k| 261.3 |  1161M |  40 |1496 | 487 |1418 |4103k| 11 |  16 |   0 | 2.166653e+04 | 2.748970e+04 |  26.88%|  48.99%
 2654s| 60600 | 55461 | 15839k| 261.3 |  1163M |  40 |1496 | 487 |1425 |4110k| 11 |  16 |   0 | 2.166653e+04 | 2.748970e+04 |  26.88%|  48.99%
 2659s| 60700 | 55557 | 15865k| 261.3 |  1164M |  40 |1496 | 487 |1532 |4116k| 10 |  16 |   0 | 2.166863e+04 | 2.748970e+04 |  26.86%|  49.00%
 2662s| 60800 | 55655 | 15888k| 261.2 |  1166M |  40 |1496 | 487 |1573 |4123k|  8 |  16 |   0 | 2.166953e+04 | 2.748970e+04 |  26.86%|  49.00%
 2665s| 60900 | 55753 | 15909k| 261.1 |  1168M |  40 |1496 | 487 |1458 |4128k|  7 |  16 |   0 | 2.166976e+04 | 2.748970e+04 |  26.86%|  49.00%
 2668s| 61000 | 55851 | 15930k| 261.0 |  1169M |  40 |1496 | 487 |1434 |4135k| 11 |  16 |   0 | 2.167174e+04 | 2.748970e+04 |  26.85%|  49.00%
 2672s| 61100 | 55945 | 15955k| 261.0 |  1172M |  40 |1496 | 487 |1485 |4141k|  8 |  16 |   0 | 2.167252e+04 | 2.748970e+04 |  26.84%|  49.01%
 2676s| 61200 | 56043 | 15977k| 261.0 |  1174M |  40 |1496 | 487 |1439 |4147k|  8 |  16 |   0 | 2.167420e+04 | 2.748970e+04 |  26.83%|  49.01%
 2680s| 61300 | 56143 | 15999k| 260.9 |  1174M |  40 |1496 | 487 |1627 |4153k| 10 |  16 |   0 | 2.167616e+04 | 2.748970e+04 |  26.82%|  49.01%
 2684s| 61400 | 56235 | 16023k| 260.9 |  1176M |  40 |1496 | 487 |1177 |4160k| 12 |  16 |   0 | 2.168149e+04 | 2.748970e+04 |  26.79%|  49.03%
 2688s| 61500 | 56333 | 16045k| 260.8 |  1180M |  40 |1496 | 487 |1470 |4166k| 10 |  16 |   0 | 2.168169e+04 | 2.748970e+04 |  26.79%|  49.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s| 61600 | 56429 | 16068k| 260.7 |  1180M |  40 |1496 | 487 |1468 |4172k|  8 |  16 |   0 | 2.168295e+04 | 2.748970e+04 |  26.78%|  49.04%
 2696s| 61700 | 56529 | 16092k| 260.7 |  1182M |  40 |1496 | 487 |1468 |4179k| 10 |  16 |   0 | 2.168295e+04 | 2.748970e+04 |  26.78%|  49.04%
 2700s| 61800 | 56627 | 16113k| 260.6 |  1185M |  40 |1496 | 487 |1345 |4185k|  8 |  16 |   0 | 2.168332e+04 | 2.748970e+04 |  26.78%|  49.04%
 2705s| 61900 | 56725 | 16136k| 260.6 |  1185M |  40 |1496 | 487 |1544 |4192k|  9 |  16 |   0 | 2.168701e+04 | 2.748970e+04 |  26.76%|  49.04%
 2710s| 62000 | 56821 | 16158k| 260.5 |  1187M |  40 |1496 | 487 |1451 |4198k|  8 |  16 |   0 | 2.168889e+04 | 2.748970e+04 |  26.75%|  49.05%
 2714s| 62100 | 56919 | 16181k| 260.5 |  1189M |  40 |1496 | 487 |1348 |4204k|  8 |  16 |   0 | 2.168899e+04 | 2.748970e+04 |  26.74%|  49.05%
 2719s| 62200 | 57017 | 16207k| 260.5 |  1190M |  40 |1496 | 487 |1505 |4211k|  9 |  16 |   0 | 2.168977e+04 | 2.748970e+04 |  26.74%|  49.05%
 2723s| 62300 | 57115 | 16228k| 260.4 |  1191M |  40 |1496 | 487 |1409 |4218k|  9 |  16 |   0 | 2.169023e+04 | 2.748970e+04 |  26.74%|  49.06%
 2727s| 62400 | 57211 | 16250k| 260.3 |  1193M |  40 |1496 | 487 |1512 |4224k| 10 |  16 |   0 | 2.169023e+04 | 2.748970e+04 |  26.74%|  49.06%
 2731s| 62500 | 57309 | 16274k| 260.3 |  1195M |  40 |1496 | 487 |1495 |4231k|  8 |  16 |   0 | 2.169023e+04 | 2.748970e+04 |  26.74%|  49.06%
 2736s| 62600 | 57407 | 16302k| 260.3 |  1195M |  40 |1496 | 487 |1444 |4238k| 10 |  16 |   0 | 2.169117e+04 | 2.748970e+04 |  26.73%|  49.07%
 2740s| 62700 | 57501 | 16327k| 260.3 |  1197M |  40 |1496 | 487 |1525 |4245k|  8 |  16 |   0 | 2.169117e+04 | 2.748970e+04 |  26.73%|  49.22%
 2744s| 62800 | 57597 | 16349k| 260.2 |  1199M |  40 |1496 | 487 |1515 |4250k| 11 |  16 |   0 | 2.169405e+04 | 2.748970e+04 |  26.72%|  49.30%
 2748s| 62900 | 57697 | 16369k| 260.1 |  1199M |  40 |1496 | 487 |1501 |4257k|  9 |  16 |   0 | 2.169405e+04 | 2.748970e+04 |  26.72%|  49.30%
 2753s| 63000 | 57793 | 16392k| 260.1 |  1202M |  40 |1496 | 487 |1682 |4263k|  7 |  16 |   0 | 2.169486e+04 | 2.748970e+04 |  26.71%|  49.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s| 63100 | 57885 | 16416k| 260.1 |  1204M |  40 |1496 | 487 |1269 |4270k|  6 |  16 |   0 | 2.169609e+04 | 2.748970e+04 |  26.70%|  49.36%
 2761s| 63200 | 57983 | 16439k| 260.0 |  1204M |  40 |1496 | 487 |1291 |4276k|  8 |  16 |   0 | 2.169748e+04 | 2.748970e+04 |  26.70%|  49.36%
 2765s| 63300 | 58079 | 16462k| 260.0 |  1206M |  40 |1496 | 487 |1342 |4282k|  8 |  16 |   0 | 2.169835e+04 | 2.748970e+04 |  26.69%|  49.37%
 2769s| 63400 | 58173 | 16485k| 259.9 |  1209M |  40 |1496 | 487 |1664 |4288k|  9 |  16 |   0 | 2.170034e+04 | 2.748970e+04 |  26.68%|  49.37%
 2773s| 63500 | 58271 | 16505k| 259.8 |  1209M |  40 |1496 | 487 |1473 |4294k| 11 |  16 |   0 | 2.170090e+04 | 2.748970e+04 |  26.68%|  49.37%
 2778s| 63600 | 58367 | 16530k| 259.8 |  1211M |  40 |1496 | 487 |1591 |4300k|  7 |  16 |   0 | 2.170224e+04 | 2.748970e+04 |  26.67%|  49.37%
 2782s| 63700 | 58461 | 16555k| 259.8 |  1213M |  40 |1496 | 487 |1548 |4307k|  6 |  16 |   0 | 2.170331e+04 | 2.748970e+04 |  26.66%|  49.38%
 2786s| 63800 | 58557 | 16580k| 259.8 |  1214M |  40 |1496 | 487 |1639 |4314k| 11 |  16 |   0 | 2.170574e+04 | 2.748970e+04 |  26.65%|  49.38%
 2790s| 63900 | 58655 | 16602k| 259.7 |  1216M |  40 |1496 | 487 |1496 |4320k| 11 |  16 |   0 | 2.170702e+04 | 2.748970e+04 |  26.64%|  49.39%
 2795s| 64000 | 58753 | 16624k| 259.7 |  1218M |  40 |1496 | 487 |1535 |4326k| 12 |  16 |   0 | 2.170841e+04 | 2.748970e+04 |  26.63%|  49.39%
 2799s| 64100 | 58853 | 16652k| 259.7 |  1220M |  40 |1496 | 487 |1640 |4334k|  9 |  16 |   0 | 2.170841e+04 | 2.748970e+04 |  26.63%|  49.39%
 2804s| 64200 | 58951 | 16674k| 259.6 |  1220M |  40 |1496 | 487 |1391 |4340k| 11 |  16 |   0 | 2.170869e+04 | 2.748970e+04 |  26.63%|  49.40%
 2808s| 64300 | 59049 | 16697k| 259.6 |  1224M |  40 |1496 | 487 |1365 |4347k|  9 |  16 |   0 | 2.171016e+04 | 2.748970e+04 |  26.62%|  49.40%
 2812s| 64400 | 59143 | 16722k| 259.6 |  1226M |  40 |1496 | 487 |1576 |4353k|  9 |  16 |   0 | 2.171130e+04 | 2.748970e+04 |  26.61%|  49.41%
 2817s| 64500 | 59241 | 16745k| 259.5 |  1229M |  40 |1496 | 487 |1528 |4359k|  8 |  16 |   0 | 2.171138e+04 | 2.748970e+04 |  26.61%|  49.41%
