solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s| 37500 | 21863 | 12536k| 334.2 |   641M |  37 |1400 | 477 |1615 |2076k|  4 |   2 |   0 | 6.470781e+03 | 6.666094e+03 |   3.02%|  70.09%
 1499s| 37600 | 21929 | 12567k| 334.1 |   642M |  37 |1400 | 477 |1516 |2080k|  7 |   2 |   0 | 6.470817e+03 | 6.666094e+03 |   3.02%|  70.11%
 1503s| 37700 | 21987 | 12595k| 333.9 |   643M |  37 |1400 | 477 |1442 |2084k|  0 |   2 |   0 | 6.471156e+03 | 6.666094e+03 |   3.01%|  70.13%
 1506s| 37800 | 22045 | 12620k| 333.7 |   644M |  37 |1400 | 477 |1414 |2088k|  3 |   2 |   0 | 6.471203e+03 | 6.666094e+03 |   3.01%|  70.13%
 1509s| 37900 | 22107 | 12648k| 333.6 |   649M |  37 |1400 | 477 |1510 |2093k|  3 |   2 |   0 | 6.471284e+03 | 6.666094e+03 |   3.01%|  70.14%
 1513s| 38000 | 22169 | 12677k| 333.5 |   650M |  37 |1400 | 477 |1428 |2097k|  7 |   2 |   0 | 6.471284e+03 | 6.666094e+03 |   3.01%|  70.15%
 1517s| 38100 | 22235 | 12704k| 333.3 |   652M |  38 |1400 | 477 |1469 |2101k|  4 |   2 |   0 | 6.471383e+03 | 6.666094e+03 |   3.01%|  70.15%
 1520s| 38200 | 22289 | 12729k| 333.1 |   652M |  38 |1400 | 477 |1492 |2105k|  6 |   2 |   0 | 6.471778e+03 | 6.666094e+03 |   3.00%|  70.18%
 1524s| 38300 | 22357 | 12755k| 332.9 |   654M |  38 |1400 | 477 |1403 |2108k|  4 |   2 |   0 | 6.471996e+03 | 6.666094e+03 |   3.00%|  70.19%
 1527s| 38400 | 22411 | 12785k| 332.8 |   655M |  38 |1400 | 477 |1232 |2113k|  0 |   2 |   0 | 6.472085e+03 | 6.666094e+03 |   3.00%|  70.19%
 1531s| 38500 | 22463 | 12812k| 332.6 |   655M |  38 |1400 | 477 |1500 |2117k|  4 |   2 |   0 | 6.472199e+03 | 6.666094e+03 |   3.00%|  70.21%
 1534s| 38600 | 22521 | 12840k| 332.5 |   656M |  38 |1400 | 477 |1507 |2121k|  3 |   2 |   0 | 6.472199e+03 | 6.666094e+03 |   3.00%|  70.21%
 1538s| 38700 | 22573 | 12866k| 332.3 |   657M |  38 |1400 | 477 |1257 |2125k|  0 |   2 |   0 | 6.472310e+03 | 6.666094e+03 |   2.99%|  70.24%
 1542s| 38800 | 22643 | 12895k| 332.2 |   658M |  38 |1400 | 477 |1440 |2129k|  3 |   2 |   0 | 6.472333e+03 | 6.666094e+03 |   2.99%|  70.24%
 1545s| 38900 | 22707 | 12924k| 332.1 |   659M |  38 |1400 | 477 |1600 |2134k|  4 |   2 |   0 | 6.472369e+03 | 6.666094e+03 |   2.99%|  70.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s| 39000 | 22769 | 12952k| 332.0 |   661M |  38 |1400 | 477 |1368 |2138k|  5 |   2 |   0 | 6.472591e+03 | 6.666094e+03 |   2.99%|  70.26%
 1553s| 39100 | 22841 | 12981k| 331.9 |   661M |  38 |1400 | 477 |1395 |2142k|  7 |   2 |   0 | 6.472605e+03 | 6.666094e+03 |   2.99%|  70.26%
 1557s| 39200 | 22909 | 13008k| 331.7 |   662M |  38 |1400 | 477 |1479 |2146k|  4 |   2 |   0 | 6.472799e+03 | 6.666094e+03 |   2.99%|  70.26%
 1560s| 39300 | 22983 | 13037k| 331.6 |   663M |  38 |1400 | 477 |1438 |2150k|  4 |   2 |   0 | 6.472909e+03 | 6.666094e+03 |   2.98%|  70.27%
 1564s| 39400 | 23039 | 13066k| 331.5 |   664M |  38 |1400 | 477 |1318 |2154k|  6 |   2 |   0 | 6.472992e+03 | 6.666094e+03 |   2.98%|  70.27%
 1568s| 39500 | 23093 | 13092k| 331.3 |   665M |  38 |1400 | 477 |1201 |2158k|  0 |   2 |   0 | 6.473074e+03 | 6.666094e+03 |   2.98%|  70.32%
 1571s| 39600 | 23157 | 13121k| 331.2 |   666M |  38 |1400 | 477 |1517 |2162k|  4 |   2 |   0 | 6.473074e+03 | 6.666094e+03 |   2.98%|  70.32%
 1575s| 39700 | 23223 | 13146k| 331.0 |   667M |  38 |1400 | 477 |1520 |2166k|  1 |   2 |   0 | 6.473123e+03 | 6.666094e+03 |   2.98%|  70.33%
 1579s| 39800 | 23281 | 13175k| 330.9 |   668M |  38 |1400 | 477 |1374 |2171k|  1 |   2 |   0 | 6.473193e+03 | 6.666094e+03 |   2.98%|  70.35%
 1582s| 39900 | 23333 | 13203k| 330.8 |   670M |  38 |1400 | 477 |1386 |2175k|  4 |   2 |   0 | 6.473316e+03 | 6.666094e+03 |   2.98%|  70.37%
 1586s| 40000 | 23403 | 13231k| 330.6 |   670M |  38 |1400 | 477 |1289 |2179k|  0 |   2 |   0 | 6.473623e+03 | 6.666094e+03 |   2.97%|  70.44%
 1589s| 40100 | 23465 | 13257k| 330.5 |   672M |  38 |1400 | 477 |1627 |2183k|  2 |   2 |   0 | 6.473675e+03 | 6.666094e+03 |   2.97%|  70.45%
 1593s| 40200 | 23523 | 13284k| 330.3 |   672M |  38 |1400 | 477 |1406 |2187k|  4 |   2 |   0 | 6.473675e+03 | 6.666094e+03 |   2.97%|  70.47%
 1596s| 40300 | 23577 | 13312k| 330.2 |   677M |  38 |1400 | 477 |1469 |2192k|  4 |   2 |   0 | 6.473902e+03 | 6.666094e+03 |   2.97%|  70.47%
 1600s| 40400 | 23627 | 13340k| 330.1 |   678M |  38 |1400 | 477 |1538 |2196k|  4 |   2 |   0 | 6.474177e+03 | 6.666094e+03 |   2.96%|  70.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s| 40500 | 23687 | 13369k| 330.0 |   678M |  38 |1400 | 477 |1422 |2200k|  0 |   2 |   0 | 6.474245e+03 | 6.666094e+03 |   2.96%|  70.49%
 1607s| 40600 | 23745 | 13395k| 329.8 |   679M |  38 |1400 | 477 |1507 |2204k|  3 |   2 |   0 | 6.474300e+03 | 6.666094e+03 |   2.96%|  70.50%
 1611s| 40700 | 23811 | 13423k| 329.7 |   680M |  38 |1400 | 477 |1552 |2208k|  6 |   2 |   0 | 6.474535e+03 | 6.666094e+03 |   2.96%|  70.52%
 1614s| 40800 | 23869 | 13450k| 329.5 |   682M |  38 |1400 | 477 |1543 |2212k|  4 |   2 |   0 | 6.474914e+03 | 6.666094e+03 |   2.95%|  70.52%
 1618s| 40900 | 23931 | 13479k| 329.4 |   682M |  38 |1400 | 477 |1429 |2216k|  5 |   2 |   0 | 6.474989e+03 | 6.666094e+03 |   2.95%|  70.53%
 1622s| 41000 | 23999 | 13510k| 329.4 |   684M |  38 |1400 | 477 |1522 |2221k|  7 |   2 |   0 | 6.475102e+03 | 6.666094e+03 |   2.95%|  70.54%
 1625s| 41100 | 24051 | 13533k| 329.1 |   684M |  38 |1400 | 477 |1509 |2225k|  0 |   2 |   0 | 6.475232e+03 | 6.666094e+03 |   2.95%|  70.56%
 1628s| 41200 | 24097 | 13560k| 329.0 |   685M |  38 |1400 | 477 |1450 |2229k|  5 |   2 |   0 | 6.475437e+03 | 6.666094e+03 |   2.94%|  70.58%
 1632s| 41300 | 24157 | 13588k| 328.9 |   687M |  38 |1400 | 477 |1474 |2233k|  4 |   2 |   0 | 6.475462e+03 | 6.666094e+03 |   2.94%|  70.59%
 1635s| 41400 | 24211 | 13617k| 328.8 |   688M |  38 |1400 | 477 |1402 |2237k|  3 |   2 |   0 | 6.475572e+03 | 6.666094e+03 |   2.94%|  70.60%
 1639s| 41500 | 24273 | 13641k| 328.6 |   689M |  38 |1400 | 477 |1366 |2240k|  4 |   2 |   0 | 6.475857e+03 | 6.666094e+03 |   2.94%|  70.60%
 1642s| 41600 | 24343 | 13667k| 328.4 |   691M |  38 |1400 | 477 |1241 |2244k|  5 |   2 |   0 | 6.476039e+03 | 6.666094e+03 |   2.93%|  70.69%
 1646s| 41700 | 24395 | 13694k| 328.3 |   692M |  38 |1400 | 477 |1312 |2248k|  5 |   2 |   0 | 6.476080e+03 | 6.666094e+03 |   2.93%|  70.70%
 1649s| 41800 | 24437 | 13721k| 328.1 |   694M |  38 |1400 | 477 |1537 |2252k|  4 |   2 |   0 | 6.476396e+03 | 6.666094e+03 |   2.93%|  70.73%
 1652s| 41900 | 24497 | 13745k| 327.9 |   697M |  38 |1400 | 477 |1408 |2256k|  0 |   2 |   0 | 6.476587e+03 | 6.666094e+03 |   2.93%|  70.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1656s| 42000 | 24559 | 13773k| 327.8 |   697M |  38 |1400 | 477 |1500 |2260k|  5 |   2 |   0 | 6.476645e+03 | 6.666094e+03 |   2.93%|  70.74%
 1659s| 42100 | 24625 | 13801k| 327.7 |   697M |  38 |1400 | 477 |1576 |2264k|  9 |   2 |   0 | 6.476825e+03 | 6.666094e+03 |   2.92%|  70.74%
 1662s| 42200 | 24681 | 13826k| 327.5 |   699M |  38 |1400 | 477 |1356 |2268k|  4 |   2 |   0 | 6.476845e+03 | 6.666094e+03 |   2.92%|  70.75%
 1666s| 42300 | 24749 | 13854k| 327.4 |   699M |  38 |1400 | 477 |1536 |2272k|  6 |   2 |   0 | 6.476927e+03 | 6.666094e+03 |   2.92%|  70.76%
 1670s| 42400 | 24817 | 13883k| 327.3 |   702M |  38 |1400 | 477 |1589 |2276k|  3 |   2 |   0 | 6.477010e+03 | 6.666094e+03 |   2.92%|  70.76%
 1673s| 42500 | 24881 | 13908k| 327.1 |   704M |  38 |1400 | 477 |1415 |2280k|  5 |   2 |   0 | 6.477013e+03 | 6.666094e+03 |   2.92%|  70.77%
 1677s| 42600 | 24945 | 13937k| 327.0 |   710M |  38 |1400 | 477 |1457 |2285k|  0 |   2 |   0 | 6.477013e+03 | 6.666094e+03 |   2.92%|  70.77%
 1680s| 42700 | 25007 | 13965k| 326.9 |   710M |  38 |1400 | 477 |1433 |2289k|  1 |   2 |   0 | 6.477048e+03 | 6.666094e+03 |   2.92%|  70.77%
 1684s| 42800 | 25073 | 13994k| 326.8 |   711M |  38 |1400 | 477 |1454 |2293k|  4 |   2 |   0 | 6.477402e+03 | 6.666094e+03 |   2.91%|  70.79%
 1688s| 42900 | 25139 | 14023k| 326.7 |   713M |  38 |1400 | 477 |1508 |2297k|  5 |   2 |   0 | 6.477615e+03 | 6.666094e+03 |   2.91%|  70.80%
 1691s| 43000 | 25213 | 14052k| 326.7 |   715M |  38 |1400 | 477 |1492 |2301k|  5 |   2 |   0 | 6.477616e+03 | 6.666094e+03 |   2.91%|  70.80%
 1695s| 43100 | 25285 | 14079k| 326.5 |   715M |  38 |1400 | 477 |1500 |2306k|  6 |   2 |   0 | 6.477616e+03 | 6.666094e+03 |   2.91%|  70.80%
 1698s| 43200 | 25361 | 14104k| 326.4 |   716M |  38 |1400 | 477 |1542 |2309k|  4 |   2 |   0 | 6.477616e+03 | 6.666094e+03 |   2.91%|  70.81%
 1702s| 43300 | 25417 | 14131k| 326.2 |   717M |  38 |1400 | 477 |1502 |2313k|  4 |   2 |   0 | 6.477765e+03 | 6.666094e+03 |   2.91%|  70.81%
 1705s| 43400 | 25473 | 14155k| 326.0 |   719M |  38 |1400 | 477 |1295 |2317k|  4 |   2 |   0 | 6.477863e+03 | 6.666094e+03 |   2.91%|  70.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1708s| 43500 | 25527 | 14182k| 325.9 |   720M |  38 |1400 | 477 |1291 |2321k|  6 |   2 |   0 | 6.477988e+03 | 6.666094e+03 |   2.90%|  70.84%
 1712s| 43600 | 25601 | 14210k| 325.8 |   722M |  38 |1400 | 477 |1520 |2325k|  5 |   2 |   0 | 6.478016e+03 | 6.666094e+03 |   2.90%|  70.84%
 1716s| 43700 | 25661 | 14237k| 325.7 |   724M |  38 |1400 | 477 |1327 |2329k|  0 |   2 |   0 | 6.478026e+03 | 6.666094e+03 |   2.90%|  70.85%
 1719s| 43800 | 25725 | 14266k| 325.6 |   725M |  38 |1400 | 477 |1453 |2333k|  3 |   2 |   0 | 6.478251e+03 | 6.666094e+03 |   2.90%|  70.86%
 1723s| 43900 | 25785 | 14294k| 325.5 |   728M |  38 |1400 | 477 |1626 |2337k|  7 |   2 |   0 | 6.478473e+03 | 6.666094e+03 |   2.90%|  70.90%
 1727s| 44000 | 25829 | 14324k| 325.4 |   729M |  38 |1400 | 477 |1528 |2341k|  5 |   2 |   0 | 6.478625e+03 | 6.666094e+03 |   2.89%|  70.91%
 1730s| 44100 | 25887 | 14349k| 325.3 |   730M |  38 |1400 | 477 |1386 |2345k|  2 |   2 |   0 | 6.478757e+03 | 6.666094e+03 |   2.89%|  70.91%
 1734s| 44200 | 25939 | 14377k| 325.2 |   731M |  38 |1400 | 477 |1372 |2349k|  6 |   2 |   0 | 6.479003e+03 | 6.666094e+03 |   2.89%|  70.92%
 1737s| 44300 | 25995 | 14404k| 325.0 |   732M |  38 |1400 | 477 |1523 |2353k|  4 |   2 |   0 | 6.479217e+03 | 6.666094e+03 |   2.88%|  70.93%
 1741s| 44400 | 26063 | 14432k| 324.9 |   734M |  38 |1400 | 477 |1418 |2358k|  6 |   2 |   0 | 6.479576e+03 | 6.666094e+03 |   2.88%|  70.94%
 1745s| 44500 | 26113 | 14461k| 324.8 |   735M |  38 |1400 | 477 |1498 |2362k|  4 |   2 |   0 | 6.479649e+03 | 6.666094e+03 |   2.88%|  70.98%
 1749s| 44600 | 26197 | 14489k| 324.7 |   736M |  38 |1400 | 477 |1561 |2366k|  4 |   2 |   0 | 6.479879e+03 | 6.666094e+03 |   2.87%|  70.98%
 1753s| 44700 | 26257 | 14517k| 324.6 |   737M |  38 |1400 | 477 |1513 |2370k|  5 |   2 |   0 | 6.479948e+03 | 6.666094e+03 |   2.87%|  70.99%
 1756s| 44800 | 26315 | 14546k| 324.6 |   739M |  38 |1400 | 477 |1082 |2375k|  0 |   2 |   0 | 6.480048e+03 | 6.666094e+03 |   2.87%|  71.01%
 1760s| 44900 | 26385 | 14572k| 324.4 |   740M |  38 |1400 | 477 |1623 |2379k|  3 |   2 |   0 | 6.480057e+03 | 6.666094e+03 |   2.87%|  71.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1764s| 45000 | 26455 | 14599k| 324.3 |   741M |  38 |1400 | 477 |1552 |2382k|  4 |   2 |   0 | 6.480229e+03 | 6.666094e+03 |   2.87%|  71.02%
 1767s| 45100 | 26519 | 14628k| 324.2 |   742M |  38 |1400 | 477 |1175 |2387k|  5 |   2 |   0 | 6.480329e+03 | 6.666094e+03 |   2.87%|  71.03%
 1771s| 45200 | 26579 | 14655k| 324.1 |   743M |  38 |1400 | 477 |1561 |2391k|  5 |   2 |   0 | 6.480739e+03 | 6.666094e+03 |   2.86%|  71.05%
 1774s| 45300 | 26647 | 14680k| 324.0 |   743M |  38 |1400 | 477 |1533 |2395k|  5 |   2 |   0 | 6.480792e+03 | 6.666094e+03 |   2.86%|  71.34%
 1778s| 45400 | 26709 | 14707k| 323.8 |   745M |  38 |1400 | 477 |1391 |2398k|  5 |   2 |   0 | 6.481082e+03 | 6.666094e+03 |   2.85%|  71.37%
 1781s| 45500 | 26773 | 14733k| 323.7 |   746M |  38 |1400 | 477 |1552 |2402k|  5 |   2 |   0 | 6.481100e+03 | 6.666094e+03 |   2.85%|  71.37%
 1784s| 45600 | 26837 | 14758k| 323.5 |   747M |  38 |1400 | 477 |1552 |2406k|  7 |   2 |   0 | 6.481148e+03 | 6.666094e+03 |   2.85%|  71.38%
 1788s| 45700 | 26901 | 14786k| 323.4 |   749M |  38 |1400 | 477 |1508 |2410k|  4 |   2 |   0 | 6.481265e+03 | 6.666094e+03 |   2.85%|  71.39%
 1791s| 45800 | 26957 | 14813k| 323.3 |   753M |  38 |1400 | 477 |1342 |2414k|  0 |   2 |   0 | 6.481265e+03 | 6.666094e+03 |   2.85%|  71.40%
 1795s| 45900 | 27013 | 14842k| 323.2 |   755M |  38 |1400 | 477 |1528 |2418k|  6 |   2 |   0 | 6.481435e+03 | 6.666094e+03 |   2.85%|  71.40%
 1799s| 46000 | 27079 | 14873k| 323.2 |   755M |  38 |1400 | 477 |1569 |2423k|  5 |   2 |   0 | 6.481623e+03 | 6.666094e+03 |   2.85%|  71.41%
 1803s| 46100 | 27143 | 14903k| 323.1 |   757M |  38 |1400 | 477 |1152 |2427k|  7 |   2 |   0 | 6.481635e+03 | 6.666094e+03 |   2.85%|  71.44%
 1807s| 46200 | 27195 | 14929k| 323.0 |   757M |  38 |1400 | 477 |1401 |2431k|  3 |   2 |   0 | 6.481798e+03 | 6.666094e+03 |   2.84%|  71.45%
 1810s| 46300 | 27253 | 14956k| 322.9 |   758M |  38 |1400 | 477 |1520 |2435k|  4 |   2 |   0 | 6.481938e+03 | 6.666094e+03 |   2.84%|  71.46%
 1814s| 46400 | 27325 | 14986k| 322.9 |   760M |  38 |1400 | 477 |1496 |2439k|  3 |   2 |   0 | 6.482014e+03 | 6.666094e+03 |   2.84%|  71.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s| 46500 | 27383 | 15012k| 322.7 |   760M |  38 |1400 | 477 |1568 |2443k|  2 |   2 |   0 | 6.482049e+03 | 6.666094e+03 |   2.84%|  71.47%
 1821s| 46600 | 27447 | 15038k| 322.6 |   762M |  38 |1400 | 477 |1448 |2447k|  6 |   2 |   0 | 6.482116e+03 | 6.666094e+03 |   2.84%|  71.48%
 1824s| 46700 | 27511 | 15062k| 322.4 |   762M |  38 |1400 | 477 |1442 |2450k|  3 |   2 |   0 | 6.482116e+03 | 6.666094e+03 |   2.84%|  71.49%
 1828s| 46800 | 27575 | 15086k| 322.2 |   763M |  38 |1400 | 477 |1303 |2454k|  6 |   2 |   0 | 6.482374e+03 | 6.666094e+03 |   2.83%|  71.50%
 1832s| 46900 | 27619 | 15113k| 322.1 |   765M |  38 |1400 | 477 |1489 |2458k|  5 |   2 |   0 | 6.482608e+03 | 6.666094e+03 |   2.83%|  71.51%
 1835s| 47000 | 27673 | 15139k| 322.0 |   765M |  38 |1400 | 477 |1466 |2462k|  6 |   2 |   0 | 6.482768e+03 | 6.666094e+03 |   2.83%|  71.52%
 1839s| 47100 | 27739 | 15167k| 321.9 |   766M |  38 |1400 | 477 |1537 |2466k|  4 |   2 |   0 | 6.482776e+03 | 6.666094e+03 |   2.83%|  71.52%
 1843s| 47200 | 27791 | 15196k| 321.8 |   767M |  38 |1400 | 477 |1337 |2470k|  7 |   2 |   0 | 6.482819e+03 | 6.666094e+03 |   2.83%|  71.53%
 1846s| 47300 | 27851 | 15221k| 321.7 |   770M |  38 |1400 | 477 |1521 |2474k|  5 |   2 |   0 | 6.483111e+03 | 6.666094e+03 |   2.82%|  71.54%
 1850s| 47400 | 27913 | 15246k| 321.5 |   771M |  38 |1400 | 477 |1446 |2478k|  4 |   2 |   0 | 6.483267e+03 | 6.666094e+03 |   2.82%|  71.54%
 1853s| 47500 | 27973 | 15276k| 321.5 |   773M |  38 |1400 | 477 |1488 |2483k|  6 |   2 |   0 | 6.483452e+03 | 6.666094e+03 |   2.82%|  71.58%
 1857s| 47600 | 28027 | 15303k| 321.4 |   773M |  38 |1400 | 477 |1449 |2487k|  5 |   2 |   0 | 6.483513e+03 | 6.666094e+03 |   2.82%|  71.59%
 1860s| 47700 | 28089 | 15327k| 321.2 |   775M |  38 |1400 | 477 |1363 |2490k|  0 |   2 |   0 | 6.483701e+03 | 6.666094e+03 |   2.81%|  71.60%
 1864s| 47800 | 28149 | 15357k| 321.2 |   775M |  38 |1400 | 477 |1562 |2495k|  6 |   2 |   0 | 6.483906e+03 | 6.666094e+03 |   2.81%|  71.61%
 1868s| 47900 | 28213 | 15383k| 321.0 |   776M |  38 |1400 | 477 |1453 |2499k|  4 |   2 |   0 | 6.483993e+03 | 6.666094e+03 |   2.81%|  71.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s| 48000 | 28287 | 15410k| 320.9 |   778M |  38 |1400 | 477 |1509 |2503k|  8 |   2 |   0 | 6.484113e+03 | 6.666094e+03 |   2.81%|  71.62%
 1875s| 48100 | 28331 | 15442k| 320.9 |   778M |  38 |1400 | 477 |1279 |2507k|  7 |   2 |   0 | 6.484220e+03 | 6.666094e+03 |   2.80%|  71.82%
 1879s| 48200 | 28385 | 15469k| 320.8 |   779M |  38 |1400 | 477 |1320 |2512k|  0 |   2 |   0 | 6.484242e+03 | 6.666094e+03 |   2.80%|  71.82%
 1882s| 48300 | 28445 | 15494k| 320.7 |   780M |  38 |1400 | 477 |1568 |2515k|  4 |   2 |   0 | 6.484242e+03 | 6.666094e+03 |   2.80%|  71.84%
 1886s| 48400 | 28501 | 15521k| 320.6 |   782M |  38 |1400 | 477 |1436 |2519k|  3 |   2 |   0 | 6.484311e+03 | 6.666094e+03 |   2.80%|  71.85%
 1889s| 48500 | 28573 | 15549k| 320.5 |   782M |  38 |1400 | 477 |1535 |2523k|  4 |   2 |   0 | 6.484448e+03 | 6.666094e+03 |   2.80%|  71.86%
 1893s| 48600 | 28625 | 15573k| 320.3 |   782M |  38 |1400 | 477 |1486 |2527k|  2 |   2 |   0 | 6.484462e+03 | 6.666094e+03 |   2.80%|  71.88%
 1896s| 48700 | 28689 | 15598k| 320.2 |   784M |  38 |1400 | 477 |1324 |2530k|  0 |   2 |   0 | 6.484523e+03 | 6.666094e+03 |   2.80%|  71.89%
 1899s| 48800 | 28747 | 15622k| 320.0 |   784M |  38 |1400 | 477 |1285 |2534k|  1 |   2 |   0 | 6.484523e+03 | 6.666094e+03 |   2.80%|  71.89%
 1903s| 48900 | 28813 | 15651k| 320.0 |   787M |  38 |1400 | 477 |1481 |2539k|  4 |   2 |   0 | 6.484822e+03 | 6.666094e+03 |   2.80%|  71.90%
 1907s| 49000 | 28869 | 15677k| 319.8 |   787M |  38 |1400 | 477 |1500 |2543k|  3 |   2 |   0 | 6.484928e+03 | 6.666094e+03 |   2.79%|  71.90%
 1910s| 49100 | 28931 | 15703k| 319.7 |   790M |  38 |1400 | 477 |1444 |2547k|  4 |   2 |   0 | 6.485121e+03 | 6.666094e+03 |   2.79%|  71.94%
 1914s| 49200 | 28997 | 15729k| 319.6 |   790M |  38 |1400 | 477 |1508 |2550k|  4 |   2 |   0 | 6.485259e+03 | 6.666094e+03 |   2.79%|  71.94%
 1917s| 49300 | 29059 | 15757k| 319.5 |   793M |  38 |1400 | 477 |1412 |2554k|  4 |   2 |   0 | 6.485384e+03 | 6.666094e+03 |   2.79%|  71.95%
 1921s| 49400 | 29119 | 15783k| 319.4 |   794M |  38 |1400 | 477 |1445 |2558k|  5 |   2 |   0 | 6.485562e+03 | 6.666094e+03 |   2.78%|  71.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s| 49500 | 29181 | 15812k| 319.3 |   794M |  38 |1400 | 477 |1537 |2562k|  3 |   2 |   0 | 6.485629e+03 | 6.666094e+03 |   2.78%|  71.97%
 1928s| 49600 | 29261 | 15836k| 319.2 |   796M |  38 |1400 | 477 |1508 |2566k|  4 |   2 |   0 | 6.485720e+03 | 6.666094e+03 |   2.78%|  71.97%
 1931s| 49700 | 29309 | 15861k| 319.0 |   797M |  38 |1400 | 477 |1472 |2569k|  0 |   2 |   0 | 6.485722e+03 | 6.666094e+03 |   2.78%|  71.97%
 1935s| 49800 | 29377 | 15887k| 318.9 |   799M |  38 |1400 | 477 |1473 |2573k|  5 |   2 |   0 | 6.485853e+03 | 6.666094e+03 |   2.78%|  71.98%
 1938s| 49900 | 29431 | 15910k| 318.7 |   800M |  38 |1400 | 477 |1463 |2576k|  7 |   2 |   0 | 6.485943e+03 | 6.666094e+03 |   2.78%|  71.99%
 1942s| 50000 | 29491 | 15936k| 318.6 |   800M |  38 |1400 | 477 |1593 |2580k|  4 |   2 |   0 | 6.485971e+03 | 6.666094e+03 |   2.78%|  71.99%
 1945s| 50100 | 29555 | 15962k| 318.5 |   803M |  38 |1400 | 477 |1389 |2584k|  4 |   2 |   0 | 6.486023e+03 | 6.666094e+03 |   2.78%|  72.00%
 1949s| 50200 | 29625 | 15987k| 318.4 |   803M |  38 |1400 | 477 |1576 |2588k|  4 |   2 |   0 | 6.486070e+03 | 6.666094e+03 |   2.78%|  72.00%
 1953s| 50300 | 29691 | 16014k| 318.3 |   805M |  38 |1400 | 477 |1488 |2592k|  4 |   2 |   0 | 6.486141e+03 | 6.666094e+03 |   2.77%|  72.01%
 1956s| 50400 | 29757 | 16042k| 318.2 |   805M |  38 |1400 | 477 |1396 |2596k|  0 |   2 |   0 | 6.486273e+03 | 6.666094e+03 |   2.77%|  72.02%
 1960s| 50500 | 29829 | 16069k| 318.1 |   807M |  38 |1400 | 477 |1486 |2600k|  4 |   2 |   0 | 6.486299e+03 | 6.666094e+03 |   2.77%|  72.03%
 1964s| 50600 | 29891 | 16095k| 318.0 |   810M |  38 |1400 | 477 |1456 |2604k|  4 |   2 |   0 | 6.486436e+03 | 6.666094e+03 |   2.77%|  72.04%
 1967s| 50700 | 29953 | 16117k| 317.8 |   812M |  38 |1400 | 477 |1338 |2607k|  5 |   2 |   0 | 6.486493e+03 | 6.666094e+03 |   2.77%|  72.05%
 1971s| 50800 | 30009 | 16144k| 317.7 |   813M |  38 |1400 | 477 |1221 |2610k|  5 |   2 |   0 | 6.486578e+03 | 6.666094e+03 |   2.77%|  72.06%
 1974s| 50900 | 30073 | 16171k| 317.6 |   815M |  38 |1400 | 477 |1494 |2615k|  5 |   2 |   0 | 6.487126e+03 | 6.666094e+03 |   2.76%|  72.08%
