solving instance mcf arcs c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 172 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s| 37700 | 37701 | 13095k| 346.9 |  1005M |  29 |3453 | 969 |1963 |3397k|  8 |   0 |   0 | 3.982787e+04 | 4.534345e+04 |  13.85%| unknown
 3167s| 37800 | 37801 | 13132k| 347.0 |  1007M |  29 |3453 | 969 |2105 |3406k| 12 |   0 |   0 | 3.982888e+04 | 4.534345e+04 |  13.85%| unknown
 3175s| 37900 | 37901 | 13167k| 347.0 |  1011M |  29 |3453 | 969 |1815 |3416k|  8 |   0 |   0 | 3.982888e+04 | 4.534345e+04 |  13.85%| unknown
 3183s| 38000 | 38001 | 13208k| 347.2 |  1012M |  29 |3453 | 969 |1851 |3426k| 11 |   0 |   0 | 3.983137e+04 | 4.534345e+04 |  13.84%| unknown
 3191s| 38100 | 38101 | 13242k| 347.2 |  1016M |  29 |3453 | 969 |1934 |3435k|  8 |   0 |   0 | 3.983188e+04 | 4.534345e+04 |  13.84%| unknown
 3199s| 38200 | 38201 | 13280k| 347.2 |  1018M |  29 |3453 | 969 |1718 |3445k|  8 |   0 |   0 | 3.983188e+04 | 4.534345e+04 |  13.84%| unknown
 3207s| 38300 | 38301 | 13315k| 347.3 |  1020M |  29 |3453 | 969 |1825 |3455k| 10 |   0 |   0 | 3.983273e+04 | 4.534345e+04 |  13.83%| unknown
 3215s| 38400 | 38401 | 13350k| 347.3 |  1023M |  29 |3453 | 969 |1736 |3464k| 10 |   0 |   0 | 3.983697e+04 | 4.534345e+04 |  13.82%| unknown
 3224s| 38500 | 38501 | 13388k| 347.4 |  1026M |  29 |3453 | 969 |1724 |3473k| 12 |   0 |   0 | 3.983697e+04 | 4.534345e+04 |  13.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3231s| 38600 | 38601 | 13424k| 347.4 |  1028M |  29 |3453 | 969 |1720 |3482k| 11 |   0 |   0 | 3.983709e+04 | 4.534345e+04 |  13.82%| unknown
 3240s| 38700 | 38701 | 13463k| 347.5 |  1032M |  29 |3453 | 969 |1741 |3492k| 10 |   0 |   0 | 3.983743e+04 | 4.534345e+04 |  13.82%| unknown
 3248s| 38800 | 38801 | 13499k| 347.5 |  1036M |  29 |3453 | 969 |1619 |3502k| 10 |   0 |   0 | 3.983856e+04 | 4.534345e+04 |  13.82%| unknown
 3256s| 38900 | 38901 | 13535k| 347.6 |  1038M |  29 |3453 | 969 |1811 |3512k| 10 |   0 |   0 | 3.983856e+04 | 4.534345e+04 |  13.82%| unknown
 3264s| 39000 | 39001 | 13570k| 347.6 |  1040M |  29 |3453 | 969 |1732 |3521k|  9 |   0 |   0 | 3.983856e+04 | 4.534345e+04 |  13.82%| unknown
 3272s| 39100 | 39101 | 13605k| 347.6 |  1043M |  29 |3453 | 969 |1707 |3530k|  9 |   0 |   0 | 3.983875e+04 | 4.534345e+04 |  13.82%| unknown
 3279s| 39200 | 39201 | 13639k| 347.5 |  1045M |  29 |3453 | 969 |1695 |3539k|  8 |   0 |   0 | 3.984008e+04 | 4.534345e+04 |  13.81%| unknown
 3287s| 39300 | 39301 | 13674k| 347.5 |  1047M |  29 |3453 | 969 |1843 |3548k|  8 |   0 |   0 | 3.984193e+04 | 4.534345e+04 |  13.81%| unknown
 3302s| 39400 | 39401 | 13711k| 347.6 |  1049M |  29 |3453 | 969 |1830 |3558k|  9 |   0 |   0 | 3.984452e+04 | 4.534345e+04 |  13.80%| unknown
 3309s| 39500 | 39501 | 13747k| 347.6 |  1053M |  29 |3453 | 969 |1709 |3567k|  9 |   0 |   0 | 3.984452e+04 | 4.534345e+04 |  13.80%| unknown
 3317s| 39600 | 39601 | 13782k| 347.7 |  1057M |  29 |3453 | 969 |1772 |3576k| 11 |   0 |   0 | 3.984563e+04 | 4.534345e+04 |  13.80%| unknown
 3325s| 39700 | 39701 | 13819k| 347.7 |  1059M |  29 |3453 | 969 |1854 |3586k|  9 |   0 |   0 | 3.984712e+04 | 4.534345e+04 |  13.79%| unknown
 3333s| 39800 | 39801 | 13858k| 347.8 |  1061M |  29 |3453 | 969 |1878 |3596k| 10 |   0 |   0 | 3.984753e+04 | 4.534345e+04 |  13.79%| unknown
 3342s| 39900 | 39901 | 13895k| 347.9 |  1063M |  29 |3453 | 969 |1895 |3606k| 11 |   0 |   0 | 3.984753e+04 | 4.534345e+04 |  13.79%| unknown
 3350s| 40000 | 40001 | 13930k| 347.9 |  1068M |  29 |3453 | 969 |1764 |3615k|  9 |   0 |   0 | 3.984753e+04 | 4.534345e+04 |  13.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3357s| 40100 | 40101 | 13965k| 347.9 |  1071M |  29 |3453 | 969 |1809 |3624k|  7 |   0 |   0 | 3.984762e+04 | 4.534345e+04 |  13.79%| unknown
 3365s| 40200 | 40201 | 14001k| 347.9 |  1072M |  29 |3453 | 969 |1894 |3632k| 12 |   0 |   0 | 3.984762e+04 | 4.534345e+04 |  13.79%| unknown
 3373s| 40300 | 40301 | 14038k| 348.0 |  1076M |  29 |3453 | 969 |1723 |3642k| 11 |   0 |   0 | 3.984941e+04 | 4.534345e+04 |  13.79%| unknown
 3381s| 40400 | 40401 | 14075k| 348.0 |  1080M |  29 |3453 | 969 |1788 |3651k| 11 |   0 |   0 | 3.985039e+04 | 4.534345e+04 |  13.78%| unknown
 3390s| 40500 | 40501 | 14116k| 348.2 |  1083M |  29 |3453 | 969 |1659 |3662k| 10 |   0 |   0 | 3.985058e+04 | 4.534345e+04 |  13.78%| unknown
 3398s| 40600 | 40601 | 14151k| 348.2 |  1086M |  29 |3453 | 969 |1734 |3671k|  8 |   0 |   0 | 3.985317e+04 | 4.534345e+04 |  13.78%| unknown
 3405s| 40700 | 40701 | 14187k| 348.2 |  1088M |  29 |3453 | 969 |1656 |3680k| 10 |   0 |   0 | 3.985429e+04 | 4.534345e+04 |  13.77%| unknown
 3413s| 40800 | 40801 | 14222k| 348.2 |  1091M |  29 |3453 | 969 |1832 |3690k|  9 |   0 |   0 | 3.985429e+04 | 4.534345e+04 |  13.77%| unknown
 3421s| 40900 | 40901 | 14257k| 348.2 |  1092M |  29 |3453 | 969 |1766 |3699k| 11 |   0 |   0 | 3.985741e+04 | 4.534345e+04 |  13.76%| unknown
 3430s| 41000 | 41001 | 14292k| 348.2 |  1096M |  29 |3453 | 969 |1875 |3708k| 12 |   0 |   0 | 3.985741e+04 | 4.534345e+04 |  13.76%| unknown
 3438s| 41100 | 41101 | 14328k| 348.3 |  1097M |  31 |3453 | 969 |1920 |3717k|  9 |   0 |   0 | 3.985814e+04 | 4.534345e+04 |  13.76%| unknown
 3446s| 41200 | 41201 | 14363k| 348.2 |  1100M |  31 |3453 | 969 |1857 |3726k|  8 |   0 |   0 | 3.985862e+04 | 4.534345e+04 |  13.76%| unknown
 3454s| 41300 | 41301 | 14396k| 348.2 |  1101M |  31 |3453 | 969 |1983 |3736k|  9 |   0 |   0 | 3.985974e+04 | 4.534345e+04 |  13.76%| unknown
 3462s| 41400 | 41401 | 14432k| 348.2 |  1103M |  31 |3453 | 969 |1714 |3745k|  9 |   0 |   0 | 3.986208e+04 | 4.534345e+04 |  13.75%| unknown
 3470s| 41500 | 41501 | 14469k| 348.3 |  1106M |  31 |3453 | 969 |1942 |3755k|  8 |   0 |   0 | 3.986395e+04 | 4.534345e+04 |  13.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3478s| 41600 | 41601 | 14505k| 348.3 |  1108M |  31 |3453 | 969 |1693 |3764k| 10 |   0 |   0 | 3.986419e+04 | 4.534345e+04 |  13.74%| unknown
 3487s| 41700 | 41701 | 14541k| 348.4 |  1113M |  31 |3453 | 969 |2107 |3774k|  8 |   0 |   0 | 3.986419e+04 | 4.534345e+04 |  13.74%| unknown
 3495s| 41800 | 41801 | 14578k| 348.4 |  1114M |  31 |3453 | 969 |1824 |3783k|  7 |   0 |   0 | 3.986437e+04 | 4.534345e+04 |  13.74%| unknown
 3503s| 41900 | 41901 | 14614k| 348.4 |  1116M |  31 |3453 | 969 |1832 |3792k| 11 |   0 |   0 | 3.986867e+04 | 4.534345e+04 |  13.73%| unknown
 3512s| 42000 | 42001 | 14653k| 348.5 |  1118M |  31 |3453 | 969 |1909 |3803k|  8 |   0 |   0 | 3.986872e+04 | 4.534345e+04 |  13.73%| unknown
 3520s| 42100 | 42101 | 14686k| 348.5 |  1120M |  31 |3453 | 969 |1767 |3811k| 11 |   0 |   0 | 3.986906e+04 | 4.534345e+04 |  13.73%| unknown
 3529s| 42200 | 42201 | 14724k| 348.6 |  1123M |  31 |3453 | 969 |1848 |3820k| 10 |   0 |   0 | 3.987030e+04 | 4.534345e+04 |  13.73%| unknown
 3537s| 42300 | 42301 | 14760k| 348.6 |  1126M |  31 |3453 | 969 |1644 |3829k|  9 |   0 |   0 | 3.987063e+04 | 4.534345e+04 |  13.73%| unknown
 3545s| 42400 | 42401 | 14797k| 348.6 |  1129M |  31 |3453 | 969 |1865 |3838k| 10 |   0 |   0 | 3.987126e+04 | 4.534345e+04 |  13.72%| unknown
 3553s| 42500 | 42501 | 14834k| 348.7 |  1130M |  31 |3453 | 969 |1859 |3848k|  9 |   0 |   0 | 3.987212e+04 | 4.534345e+04 |  13.72%| unknown
 3562s| 42600 | 42601 | 14871k| 348.7 |  1132M |  31 |3453 | 969 |1852 |3857k|  8 |   0 |   0 | 3.987351e+04 | 4.534345e+04 |  13.72%| unknown
 3570s| 42700 | 42701 | 14904k| 348.7 |  1135M |  31 |3453 | 969 |1657 |3866k|  8 |   0 |   0 | 3.987640e+04 | 4.534345e+04 |  13.71%| unknown
 3578s| 42800 | 42801 | 14939k| 348.7 |  1138M |  31 |3453 | 969 |1825 |3875k| 11 |   0 |   0 | 3.987699e+04 | 4.534345e+04 |  13.71%| unknown
 3586s| 42900 | 42901 | 14978k| 348.8 |  1140M |  31 |3453 | 969 |1989 |3885k| 11 |   0 |   0 | 3.987878e+04 | 4.534345e+04 |  13.70%| unknown
 3595s| 43000 | 43001 | 15015k| 348.8 |  1143M |  31 |3453 | 969 |1922 |3895k|  9 |   0 |   0 | 3.987993e+04 | 4.534345e+04 |  13.70%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 43063
Primal Bound       : +4.53434524975027e+04 (4 solutions)
Dual Bound         : +3.98804317621233e+04
Gap                : 13.70 %
primal_bound = 45343.452497502665, dual_bound = 39880.43176212328, gap = 12.048091696767619, time = 3603.85
