solving instance mcf arcs c25_100_10_V_L_5 3 6 log
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 39100 |  8129 |  1200k|  30.6 |    57M |  43 |1400 | 477 | 616 |  48k|  0 |   7 |   0 | 2.651940e+04 | 2.674674e+04 |   0.86%|  91.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 39200 |  8091 |  1202k|  30.6 |    57M |  43 |1400 | 477 | 604 |  48k|  1 |   7 |   0 | 2.652156e+04 | 2.674674e+04 |   0.85%|  91.21%
  161s| 39300 |  8085 |  1204k|  30.5 |    57M |  43 |1400 | 477 | 597 |  48k|  1 |   7 |   0 | 2.652206e+04 | 2.674674e+04 |   0.85%|  91.24%
  161s| 39400 |  8075 |  1206k|  30.5 |    57M |  43 |1400 | 477 | 595 |  48k|  1 |   7 |   0 | 2.652251e+04 | 2.674674e+04 |   0.85%|  91.26%
  161s| 39500 |  8071 |  1209k|  30.5 |    57M |  43 |1400 | 477 | 617 |  48k|  2 |   7 |   0 | 2.652352e+04 | 2.674674e+04 |   0.84%|  91.29%
  162s| 39600 |  8079 |  1211k|  30.5 |    57M |  43 |1400 | 477 | 611 |  48k|  0 |   7 |   0 | 2.652385e+04 | 2.674674e+04 |   0.84%|  91.31%
  162s| 39700 |  8061 |  1213k|  30.5 |    57M |  43 |1400 | 477 | 595 |  49k|  0 |   7 |   0 | 2.652460e+04 | 2.674674e+04 |   0.84%|  91.34%
  162s| 39800 |  8043 |  1215k|  30.4 |    57M |  43 |1400 | 477 | 612 |  49k|  0 |   7 |   0 | 2.652479e+04 | 2.674674e+04 |   0.84%|  91.36%
  163s| 39900 |  8027 |  1217k|  30.4 |    57M |  43 |1400 | 477 | 604 |  49k|  1 |   7 |   0 | 2.652668e+04 | 2.674674e+04 |   0.83%|  91.39%
  163s| 40000 |  8011 |  1219k|  30.4 |    57M |  43 |1400 | 477 | 604 |  49k|  1 |   7 |   0 | 2.652762e+04 | 2.674674e+04 |   0.83%|  91.42%
  163s| 40100 |  7989 |  1222k|  30.4 |    57M |  43 |1400 | 477 | 606 |  49k|  1 |   7 |   0 | 2.652832e+04 | 2.674674e+04 |   0.82%|  91.55%
  164s| 40200 |  7973 |  1224k|  30.3 |    57M |  43 |1400 | 477 | 605 |  49k|  1 |   7 |   0 | 2.653062e+04 | 2.674674e+04 |   0.81%|  91.57%
  164s| 40300 |  7963 |  1226k|  30.3 |    57M |  43 |1400 | 477 | 627 |  49k|  1 |   7 |   0 | 2.653127e+04 | 2.674674e+04 |   0.81%|  91.59%
  164s| 40400 |  7939 |  1228k|  30.3 |    57M |  43 |1400 | 477 | 595 |  49k|  1 |   7 |   0 | 2.653275e+04 | 2.674674e+04 |   0.81%|  91.61%
  165s| 40500 |  7923 |  1230k|  30.3 |    57M |  43 |1400 | 477 | 614 |  49k|  1 |   7 |   0 | 2.653409e+04 | 2.674674e+04 |   0.80%|  91.64%
  165s| 40600 |  7915 |  1232k|  30.2 |    57M |  43 |1400 | 477 | 613 |  49k|  5 |   7 |   0 | 2.653606e+04 | 2.674674e+04 |   0.79%|  91.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 40700 |  7917 |  1234k|  30.2 |    57M |  43 |1400 | 477 | 614 |  50k|  2 |   7 |   0 | 2.653637e+04 | 2.674674e+04 |   0.79%|  91.75%
  166s| 40800 |  7917 |  1236k|  30.2 |    57M |  43 |1400 | 477 | 600 |  50k|  2 |   7 |   0 | 2.653645e+04 | 2.674674e+04 |   0.79%|  91.78%
  166s| 40900 |  7897 |  1237k|  30.2 |    57M |  43 |1400 | 477 | 614 |  50k|  0 |   7 |   0 | 2.653800e+04 | 2.674674e+04 |   0.79%|  91.80%
  166s| 41000 |  7881 |  1239k|  30.1 |    57M |  43 |1400 | 477 | 624 |  50k|  3 |   7 |   0 | 2.653878e+04 | 2.674674e+04 |   0.78%|  91.82%
  167s| 41100 |  7859 |  1241k|  30.1 |    57M |  43 |1400 | 477 | 627 |  50k|  2 |   7 |   0 | 2.653959e+04 | 2.674674e+04 |   0.78%|  91.85%
  167s| 41200 |  7841 |  1243k|  30.1 |    57M |  43 |1400 | 477 | 604 |  50k|  2 |   7 |   0 | 2.654083e+04 | 2.674674e+04 |   0.78%|  91.86%
  167s| 41300 |  7817 |  1245k|  30.1 |    57M |  43 |1400 | 477 | 597 |  50k|  0 |   7 |   0 | 2.654141e+04 | 2.674674e+04 |   0.77%|  91.89%
  167s| 41400 |  7813 |  1247k|  30.0 |    57M |  43 |1400 | 477 | 599 |  50k|  0 |   7 |   0 | 2.654241e+04 | 2.674674e+04 |   0.77%|  91.91%
  168s| 41500 |  7799 |  1249k|  30.0 |    57M |  43 |1400 | 477 | 610 |  50k|  0 |   7 |   0 | 2.654250e+04 | 2.674674e+04 |   0.77%|  92.00%
  168s| 41600 |  7791 |  1251k|  30.0 |    57M |  43 |1400 | 477 | 617 |  50k|  0 |   7 |   0 | 2.654497e+04 | 2.674674e+04 |   0.76%|  92.04%
  168s| 41700 |  7763 |  1252k|  29.9 |    57M |  43 |1400 | 477 | 607 |  50k|  2 |   7 |   0 | 2.654624e+04 | 2.674674e+04 |   0.76%|  92.07%
  169s| 41800 |  7769 |  1255k|  29.9 |    57M |  43 |1400 | 477 | 606 |  51k|  0 |   7 |   0 | 2.654793e+04 | 2.674674e+04 |   0.75%|  92.08%
  169s| 41900 |  7763 |  1257k|  29.9 |    57M |  43 |1400 | 477 | 601 |  51k|  2 |   7 |   0 | 2.654870e+04 | 2.674674e+04 |   0.75%|  92.25%
  169s| 42000 |  7753 |  1258k|  29.9 |    57M |  43 |1400 | 477 | 600 |  51k|  1 |   7 |   0 | 2.654950e+04 | 2.674674e+04 |   0.74%|  92.27%
  170s| 42100 |  7743 |  1260k|  29.8 |    57M |  44 |1400 | 477 | 607 |  51k|  0 |   7 |   0 | 2.654987e+04 | 2.674674e+04 |   0.74%|  92.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 42200 |  7723 |  1262k|  29.8 |    57M |  44 |1400 | 477 | 610 |  51k|  0 |   7 |   0 | 2.655033e+04 | 2.674674e+04 |   0.74%|  92.35%
  170s| 42300 |  7705 |  1264k|  29.8 |    57M |  44 |1400 | 477 | 618 |  51k|  0 |   7 |   0 | 2.655103e+04 | 2.674674e+04 |   0.74%|  92.40%
  171s| 42400 |  7695 |  1266k|  29.8 |    57M |  44 |1400 | 477 | 605 |  51k|  0 |   7 |   0 | 2.655193e+04 | 2.674674e+04 |   0.73%|  92.57%
  172s| 42500 |  7673 |  1268k|  29.8 |    57M |  44 |1400 | 477 | 605 |  51k|  1 |   7 |   0 | 2.655292e+04 | 2.674674e+04 |   0.73%|  92.59%
  172s| 42600 |  7665 |  1270k|  29.7 |    57M |  44 |1400 | 477 | 597 |  51k|  2 |   7 |   0 | 2.655316e+04 | 2.674674e+04 |   0.73%|  92.60%
  172s| 42700 |  7643 |  1272k|  29.7 |    57M |  44 |1400 | 477 | 604 |  51k|  0 |   7 |   0 | 2.655401e+04 | 2.674674e+04 |   0.73%|  92.62%
  173s| 42800 |  7623 |  1274k|  29.7 |    57M |  44 |1400 | 477 | 612 |  52k|  0 |   7 |   0 | 2.655413e+04 | 2.674674e+04 |   0.73%|  92.65%
  173s| 42900 |  7593 |  1276k|  29.7 |    57M |  44 |1400 | 477 | 604 |  52k|  1 |   7 |   0 | 2.655464e+04 | 2.674674e+04 |   0.72%|  92.68%
  173s| 43000 |  7575 |  1278k|  29.6 |    57M |  44 |1400 | 477 | 601 |  52k|  1 |   7 |   0 | 2.655582e+04 | 2.674674e+04 |   0.72%|  92.72%
  174s| 43100 |  7545 |  1280k|  29.6 |    57M |  44 |1400 | 477 | 596 |  52k|  0 |   7 |   0 | 2.655688e+04 | 2.674674e+04 |   0.71%|  92.74%
  174s| 43200 |  7533 |  1283k|  29.6 |    57M |  44 |1400 | 477 | 622 |  52k|  2 |   7 |   0 | 2.655712e+04 | 2.674674e+04 |   0.71%|  92.77%
  174s| 43300 |  7499 |  1285k|  29.6 |    57M |  44 |1400 | 477 | 590 |  52k|  1 |   7 |   0 | 2.655753e+04 | 2.674674e+04 |   0.71%|  93.10%
  175s| 43400 |  7479 |  1286k|  29.6 |    57M |  44 |1400 | 477 | 615 |  52k|  1 |   7 |   0 | 2.655829e+04 | 2.674674e+04 |   0.71%|  93.13%
  175s| 43500 |  7451 |  1288k|  29.5 |    57M |  44 |1400 | 477 | 590 |  52k|  1 |   7 |   0 | 2.655900e+04 | 2.674674e+04 |   0.71%|  93.24%
  175s| 43600 |  7425 |  1291k|  29.5 |    57M |  44 |1400 | 477 | 611 |  52k|  2 |   7 |   0 | 2.656099e+04 | 2.674674e+04 |   0.70%|  93.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 43700 |  7415 |  1293k|  29.5 |    57M |  44 |1400 | 477 | 623 |  52k|  1 |   7 |   0 | 2.656177e+04 | 2.674674e+04 |   0.70%|  93.31%
  176s| 43800 |  7393 |  1295k|  29.5 |    57M |  44 |1400 | 477 | 616 |  53k|  0 |   7 |   0 | 2.656221e+04 | 2.674674e+04 |   0.69%|  93.35%
  176s| 43900 |  7383 |  1296k|  29.4 |    57M |  44 |1400 | 477 | 625 |  53k|  1 |   7 |   0 | 2.656300e+04 | 2.674674e+04 |   0.69%|  93.37%
  177s| 44000 |  7371 |  1299k|  29.4 |    57M |  44 |1400 | 477 | 619 |  53k|  1 |   7 |   0 | 2.656330e+04 | 2.674674e+04 |   0.69%|  93.40%
  177s| 44100 |  7355 |  1301k|  29.4 |    57M |  44 |1400 | 477 | 600 |  53k|  0 |   7 |   0 | 2.656340e+04 | 2.674674e+04 |   0.69%|  93.41%
  177s| 44200 |  7329 |  1303k|  29.4 |    57M |  44 |1400 | 477 | 618 |  53k|  0 |   7 |   0 | 2.656470e+04 | 2.674674e+04 |   0.69%|  93.44%
  178s| 44300 |  7331 |  1305k|  29.4 |    57M |  44 |1400 | 477 | 625 |  53k|  2 |   7 |   0 | 2.656486e+04 | 2.674674e+04 |   0.68%|  93.52%
  178s| 44400 |  7323 |  1307k|  29.3 |    57M |  44 |1400 | 477 | 623 |  53k|  0 |   7 |   0 | 2.656547e+04 | 2.674674e+04 |   0.68%|  93.61%
  178s| 44500 |  7299 |  1309k|  29.3 |    57M |  44 |1400 | 477 | 594 |  53k|  0 |   7 |   0 | 2.656721e+04 | 2.674674e+04 |   0.68%|  93.66%
  179s| 44600 |  7271 |  1311k|  29.3 |    57M |  44 |1400 | 477 | 608 |  53k|  1 |   7 |   0 | 2.656760e+04 | 2.674674e+04 |   0.67%|  93.68%
  179s| 44700 |  7241 |  1313k|  29.3 |    57M |  44 |1400 | 477 | 600 |  53k|  0 |   7 |   0 | 2.656826e+04 | 2.674674e+04 |   0.67%|  93.77%
  179s| 44800 |  7229 |  1315k|  29.3 |    57M |  44 |1400 | 477 | 610 |  54k|  1 |   7 |   0 | 2.656949e+04 | 2.674674e+04 |   0.67%|  93.79%
  180s| 44900 |  7207 |  1317k|  29.2 |    57M |  44 |1400 | 477 | 618 |  54k|  2 |   7 |   0 | 2.657082e+04 | 2.674674e+04 |   0.66%|  93.82%
  180s| 45000 |  7179 |  1319k|  29.2 |    57M |  44 |1400 | 477 | 601 |  54k|  2 |   7 |   0 | 2.657082e+04 | 2.674674e+04 |   0.66%|  93.89%
  180s| 45100 |  7173 |  1321k|  29.2 |    57M |  44 |1400 | 477 | 597 |  54k|  1 |   7 |   0 | 2.657104e+04 | 2.674674e+04 |   0.66%|  93.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 45200 |  7155 |  1323k|  29.2 |    57M |  44 |1400 | 477 | 594 |  54k|  2 |   7 |   0 | 2.657228e+04 | 2.674674e+04 |   0.66%|  93.95%
  181s| 45300 |  7117 |  1324k|  29.2 |    57M |  44 |1400 | 477 | 606 |  54k|  2 |   7 |   0 | 2.657402e+04 | 2.674674e+04 |   0.65%|  94.05%
  181s| 45400 |  7085 |  1326k|  29.1 |    57M |  44 |1400 | 477 | 610 |  54k|  0 |   7 |   0 | 2.657480e+04 | 2.674674e+04 |   0.65%|  94.36%
  181s| 45500 |  7065 |  1328k|  29.1 |    57M |  44 |1400 | 477 | 617 |  54k|  1 |   7 |   0 | 2.657600e+04 | 2.674674e+04 |   0.64%|  94.37%
  182s| 45600 |  7023 |  1330k|  29.1 |    57M |  44 |1400 | 477 | 606 |  54k|  0 |   7 |   0 | 2.657708e+04 | 2.674674e+04 |   0.64%|  94.40%
  182s| 45700 |  7015 |  1333k|  29.1 |    57M |  44 |1400 | 477 | 610 |  54k|  0 |   7 |   0 | 2.657712e+04 | 2.674674e+04 |   0.64%|  94.41%
  182s| 45800 |  6989 |  1334k|  29.1 |    57M |  44 |1400 | 477 | 614 |  54k|  2 |   7 |   0 | 2.657857e+04 | 2.674674e+04 |   0.63%|  94.43%
  183s| 45900 |  6979 |  1336k|  29.0 |    57M |  44 |1400 | 477 | 593 |  55k|  1 |   7 |   0 | 2.657859e+04 | 2.674674e+04 |   0.63%|  94.45%
  183s| 46000 |  6959 |  1339k|  29.0 |    57M |  44 |1400 | 477 | 611 |  55k|  2 |   7 |   0 | 2.657953e+04 | 2.674674e+04 |   0.63%|  94.47%
  183s| 46100 |  6927 |  1341k|  29.0 |    57M |  45 |1400 | 477 | 628 |  55k|  2 |   7 |   0 | 2.658122e+04 | 2.674674e+04 |   0.62%|  94.50%
  184s| 46200 |  6911 |  1343k|  29.0 |    57M |  45 |1400 | 477 | 603 |  55k|  0 |   7 |   0 | 2.658215e+04 | 2.674674e+04 |   0.62%|  94.52%
  184s| 46300 |  6885 |  1345k|  29.0 |    57M |  45 |1400 | 477 | 609 |  55k|  0 |   7 |   0 | 2.658259e+04 | 2.674674e+04 |   0.62%|  94.53%
  184s| 46400 |  6867 |  1347k|  28.9 |    57M |  45 |1400 | 477 | 599 |  55k|  1 |   7 |   0 | 2.658332e+04 | 2.674674e+04 |   0.61%|  94.56%
  185s| 46500 |  6853 |  1348k|  28.9 |    57M |  45 |1400 | 477 | 613 |  55k|  0 |   7 |   0 | 2.658597e+04 | 2.674674e+04 |   0.60%|  94.59%
  185s| 46600 |  6837 |  1350k|  28.9 |    57M |  45 |1400 | 477 | 623 |  55k|  1 |   7 |   0 | 2.658597e+04 | 2.674674e+04 |   0.60%|  94.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 46700 |  6825 |  1352k|  28.9 |    57M |  45 |1400 | 477 | 624 |  55k|  0 |   7 |   0 | 2.658683e+04 | 2.674674e+04 |   0.60%|  94.64%
  186s| 46800 |  6781 |  1354k|  28.9 |    57M |  45 |1400 | 477 | 621 |  55k|  1 |   7 |   0 | 2.658748e+04 | 2.674674e+04 |   0.60%|  94.67%
  186s| 46900 |  6759 |  1356k|  28.8 |    57M |  45 |1400 | 477 | 620 |  56k|  1 |   7 |   0 | 2.658812e+04 | 2.674674e+04 |   0.60%|  94.70%
  186s| 47000 |  6745 |  1358k|  28.8 |    57M |  45 |1400 | 477 | 616 |  56k|  6 |   7 |   0 | 2.658848e+04 | 2.674674e+04 |   0.60%|  94.72%
  187s| 47100 |  6723 |  1360k|  28.8 |    57M |  45 |1400 | 477 | 617 |  56k|  2 |   7 |   0 | 2.658848e+04 | 2.674674e+04 |   0.60%|  94.73%
  187s| 47200 |  6723 |  1362k|  28.8 |    57M |  45 |1400 | 477 | 603 |  56k|  1 |   7 |   0 | 2.658852e+04 | 2.674674e+04 |   0.60%|  94.74%
  187s| 47300 |  6691 |  1364k|  28.8 |    58M |  45 |1400 | 477 | 623 |  56k|  4 |   7 |   0 | 2.658952e+04 | 2.674674e+04 |   0.59%|  94.77%
  188s| 47400 |  6669 |  1365k|  28.7 |    58M |  45 |1400 | 477 | 604 |  56k|  0 |   7 |   0 | 2.658994e+04 | 2.674674e+04 |   0.59%|  94.78%
  188s| 47500 |  6643 |  1367k|  28.7 |    58M |  45 |1400 | 477 | 600 |  56k|  1 |   7 |   0 | 2.659062e+04 | 2.674674e+04 |   0.59%|  94.80%
  189s| 47600 |  6633 |  1369k|  28.7 |    58M |  45 |1400 | 477 | 635 |  56k|  5 |   7 |   0 | 2.659225e+04 | 2.674674e+04 |   0.58%|  94.81%
  189s| 47700 |  6599 |  1371k|  28.7 |    58M |  45 |1400 | 477 | 603 |  56k|  2 |   7 |   0 | 2.659249e+04 | 2.674674e+04 |   0.58%|  94.98%
  189s| 47800 |  6579 |  1372k|  28.6 |    58M |  45 |1400 | 477 | 605 |  56k|  5 |   7 |   0 | 2.659272e+04 | 2.674674e+04 |   0.58%|  95.00%
  190s| 47900 |  6553 |  1374k|  28.6 |    58M |  45 |1400 | 477 | 610 |  56k|  0 |   7 |   0 | 2.659329e+04 | 2.674674e+04 |   0.58%|  95.02%
  190s| 48000 |  6521 |  1376k|  28.6 |    58M |  45 |1400 | 477 | 609 |  57k|  2 |   7 |   0 | 2.659451e+04 | 2.674674e+04 |   0.57%|  95.08%
  190s| 48100 |  6493 |  1377k|  28.6 |    58M |  45 |1400 | 477 | 613 |  57k|  1 |   7 |   0 | 2.659475e+04 | 2.674674e+04 |   0.57%|  95.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 48200 |  6467 |  1380k|  28.5 |    58M |  45 |1400 | 477 | 606 |  57k|  1 |   7 |   0 | 2.659622e+04 | 2.674674e+04 |   0.57%|  95.15%
  191s| 48300 |  6443 |  1381k|  28.5 |    58M |  45 |1400 | 477 | 610 |  57k|  1 |   7 |   0 | 2.659780e+04 | 2.674674e+04 |   0.56%|  95.17%
  191s| 48400 |  6423 |  1383k|  28.5 |    58M |  45 |1400 | 477 | 601 |  57k|  5 |   7 |   0 | 2.659853e+04 | 2.674674e+04 |   0.56%|  95.21%
  192s| 48500 |  6405 |  1385k|  28.5 |    58M |  45 |1400 | 477 | 599 |  57k|  1 |   7 |   0 | 2.659871e+04 | 2.674674e+04 |   0.56%|  95.22%
  192s| 48600 |  6371 |  1387k|  28.5 |    58M |  45 |1400 | 477 | 610 |  57k|  2 |   7 |   0 | 2.659965e+04 | 2.674674e+04 |   0.55%|  95.25%
  192s| 48700 |  6329 |  1389k|  28.4 |    58M |  45 |1400 | 477 | 603 |  57k|  5 |   7 |   0 | 2.660066e+04 | 2.674674e+04 |   0.55%|  95.32%
  193s| 48800 |  6317 |  1391k|  28.4 |    58M |  45 |1400 | 477 | 608 |  57k|  0 |   7 |   0 | 2.660071e+04 | 2.674674e+04 |   0.55%|  95.35%
  193s| 48900 |  6301 |  1392k|  28.4 |    58M |  45 |1400 | 477 | 611 |  57k|  2 |   7 |   0 | 2.660146e+04 | 2.674674e+04 |   0.55%|  95.59%
  193s| 49000 |  6275 |  1394k|  28.4 |    58M |  45 |1400 | 477 | 619 |  58k|  2 |   7 |   0 | 2.660191e+04 | 2.674674e+04 |   0.54%|  95.62%
  194s| 49100 |  6253 |  1396k|  28.4 |    58M |  45 |1400 | 477 | 617 |  58k|  1 |   7 |   0 | 2.660264e+04 | 2.674674e+04 |   0.54%|  95.65%
  194s| 49200 |  6227 |  1398k|  28.3 |    58M |  45 |1400 | 477 | 620 |  58k|  0 |   7 |   0 | 2.660366e+04 | 2.674674e+04 |   0.54%|  95.66%
  194s| 49300 |  6209 |  1399k|  28.3 |    58M |  45 |1400 | 477 | 610 |  58k|  0 |   7 |   0 | 2.660385e+04 | 2.674674e+04 |   0.54%|  95.68%
  195s| 49400 |  6181 |  1401k|  28.3 |    58M |  45 |1400 | 477 | 610 |  58k|  1 |   7 |   0 | 2.660504e+04 | 2.674674e+04 |   0.53%|  95.71%
  195s| 49500 |  6171 |  1403k|  28.3 |    58M |  45 |1400 | 477 | 625 |  58k|  3 |   7 |   0 | 2.660559e+04 | 2.674674e+04 |   0.53%|  95.75%
  195s| 49600 |  6157 |  1405k|  28.3 |    58M |  45 |1400 | 477 | 619 |  58k|  0 |   7 |   0 | 2.660598e+04 | 2.674674e+04 |   0.53%|  96.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 49700 |  6145 |  1407k|  28.2 |    58M |  45 |1400 | 477 | 605 |  58k|  0 |   7 |   0 | 2.660658e+04 | 2.674674e+04 |   0.53%|  96.07%
  196s| 49800 |  6119 |  1409k|  28.2 |    58M |  45 |1400 | 477 | 620 |  58k|  1 |   7 |   0 | 2.660729e+04 | 2.674674e+04 |   0.52%|  96.09%
  196s| 49900 |  6117 |  1411k|  28.2 |    58M |  45 |1400 | 477 | 618 |  58k|  0 |   7 |   0 | 2.660855e+04 | 2.674674e+04 |   0.52%|  96.13%
  197s| 50000 |  6091 |  1413k|  28.2 |    58M |  46 |1400 | 477 | 604 |  58k|  3 |   7 |   0 | 2.660879e+04 | 2.674674e+04 |   0.52%|  96.20%
  197s| 50100 |  6039 |  1415k|  28.2 |    58M |  46 |1400 | 477 | 621 |  59k|  2 |   7 |   0 | 2.660968e+04 | 2.674674e+04 |   0.52%|  96.26%
  197s| 50200 |  6013 |  1417k|  28.2 |    58M |  46 |1400 | 477 | 620 |  59k|  0 |   7 |   0 | 2.661015e+04 | 2.674674e+04 |   0.51%|  96.27%
  198s| 50300 |  6001 |  1419k|  28.1 |    58M |  47 |1400 | 477 | 601 |  59k|  1 |   7 |   0 | 2.661058e+04 | 2.674674e+04 |   0.51%|  96.30%
  198s| 50400 |  5989 |  1421k|  28.1 |    58M |  47 |1400 | 477 | 616 |  59k|  1 |   7 |   0 | 2.661097e+04 | 2.674674e+04 |   0.51%|  96.32%
  198s| 50500 |  5965 |  1422k|  28.1 |    58M |  47 |1400 | 477 | 614 |  59k|  0 |   7 |   0 | 2.661134e+04 | 2.674674e+04 |   0.51%|  96.33%
  198s| 50600 |  5937 |  1424k|  28.1 |    58M |  47 |1400 | 477 | 607 |  59k|  0 |   7 |   0 | 2.661294e+04 | 2.674674e+04 |   0.50%|  96.36%
  199s| 50700 |  5909 |  1426k|  28.1 |    58M |  47 |1400 | 477 | 612 |  59k|  0 |   7 |   0 | 2.661353e+04 | 2.674674e+04 |   0.50%|  96.39%
  199s| 50800 |  5887 |  1428k|  28.0 |    58M |  47 |1400 | 477 | 599 |  59k|  2 |   7 |   0 | 2.661455e+04 | 2.674674e+04 |   0.50%|  96.41%
  199s| 50900 |  5891 |  1430k|  28.0 |    58M |  47 |1400 | 477 | 620 |  59k|  2 |   7 |   0 | 2.661470e+04 | 2.674674e+04 |   0.50%|  96.42%
  200s| 51000 |  5857 |  1431k|  28.0 |    58M |  47 |1400 | 477 | 602 |  59k|  1 |   7 |   0 | 2.661489e+04 | 2.674674e+04 |   0.50%|  96.47%
  200s| 51100 |  5825 |  1433k|  28.0 |    58M |  47 |1400 | 477 | 595 |  59k|  0 |   7 |   0 | 2.661573e+04 | 2.674674e+04 |   0.49%|  96.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 51200 |  5817 |  1435k|  28.0 |    58M |  48 |1400 | 477 | 622 |  60k|  1 |   7 |   0 | 2.661653e+04 | 2.674674e+04 |   0.49%|  96.53%
  201s| 51300 |  5783 |  1437k|  27.9 |    58M |  48 |1400 | 477 | 621 |  60k|  2 |   7 |   0 | 2.661707e+04 | 2.674674e+04 |   0.49%|  96.55%
  201s| 51400 |  5765 |  1439k|  27.9 |    58M |  48 |1400 | 477 | 598 |  60k|  1 |   7 |   0 | 2.661825e+04 | 2.674674e+04 |   0.48%|  96.57%
  201s| 51500 |  5715 |  1441k|  27.9 |    58M |  48 |1400 | 477 | 605 |  60k|  1 |   7 |   0 | 2.661909e+04 | 2.674674e+04 |   0.48%|  96.60%
  202s| 51600 |  5693 |  1442k|  27.9 |    58M |  48 |1400 | 477 | 605 |  60k|  1 |   7 |   0 | 2.662083e+04 | 2.674674e+04 |   0.47%|  96.62%
d 202s| 51665 |  5678 |  1444k|  27.9 |adaptive|  48 |1400 | 477 | 629 |  60k|  1 |   7 |   0 | 2.662105e+04 | 2.674674e+04 |   0.47%|  96.63%
L 203s| 51666 |  5679 |  1444k|  27.9 |  subnlp|  48 |1400 | 477 | 626 |  60k|  5 |   7 |   0 | 2.662105e+04 | 2.674674e+04 |   0.47%|  96.63%
L 204s| 51668 |  5681 |  1444k|  27.9 |  subnlp|  48 |1400 | 477 | 631 |  60k|  2 |   7 |   0 | 2.662105e+04 | 2.674674e+04 |   0.47%|  96.63%
L 206s| 51674 |  5685 |  1444k|  27.9 |  subnlp|  49 |1400 | 477 | 627 |  60k|  2 |   7 |   0 | 2.662147e+04 | 2.674674e+04 |   0.47%|  96.63%
  208s| 51700 |  5675 |  1444k|  27.9 |    58M |  49 |1400 | 477 | 618 |  60k|  2 |   7 |   0 | 2.662220e+04 | 2.674674e+04 |   0.47%|  96.63%
  209s| 51800 |  5643 |  1446k|  27.8 |    58M |  49 |1400 | 477 | 610 |  60k|  1 |   7 |   0 | 2.662289e+04 | 2.674674e+04 |   0.47%|  96.64%
  209s| 51900 |  5613 |  1448k|  27.8 |    58M |  49 |1400 | 477 | 605 |  60k|  0 |   7 |   0 | 2.662315e+04 | 2.674674e+04 |   0.46%|  96.68%
  209s| 52000 |  5593 |  1450k|  27.8 |    58M |  49 |1400 | 477 | 615 |  60k|  2 |   7 |   0 | 2.662334e+04 | 2.674674e+04 |   0.46%|  96.69%
  210s| 52100 |  5567 |  1452k|  27.8 |    58M |  49 |1400 | 477 | 618 |  60k|  0 |   7 |   0 | 2.662487e+04 | 2.674674e+04 |   0.46%|  96.71%
  210s| 52200 |  5541 |  1454k|  27.8 |    58M |  49 |1400 | 477 | 622 |  60k|  2 |   7 |   0 | 2.662533e+04 | 2.674674e+04 |   0.46%|  96.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
