solving instance mcf arcs c35 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s| 53200 | 49111 |  9178k| 172.2 |   347M | 131 |  10k|1280 |1514 |  45k|  1 |   0 |   0 | 3.715665e+05 | 4.572533e+05 |  23.06%|   2.59%
 2800s| 53300 | 49211 |  9191k| 172.1 |   347M | 131 |  10k|1280 |1514 |  45k|  1 |   0 |   0 | 3.715665e+05 | 4.572533e+05 |  23.06%|   2.59%
 2805s| 53400 | 49311 |  9210k| 172.1 |   348M | 131 |  10k|1280 |1532 |  45k|  4 |   0 |   0 | 3.715671e+05 | 4.572533e+05 |  23.06%|   2.59%
 2809s| 53500 | 49411 |  9224k| 172.1 |   348M | 131 |  10k|1280 |1517 |  45k|  1 |   0 |   0 | 3.715671e+05 | 4.572533e+05 |  23.06%|   2.59%
 2811s| 53600 | 49511 |  9231k| 171.9 |   349M | 131 |  10k|1280 |1516 |  45k|  1 |   0 |   0 | 3.715671e+05 | 4.572533e+05 |  23.06%|   2.59%
 2814s| 53700 | 49611 |  9240k| 171.7 |   349M | 131 |  10k|1280 |1519 |  45k|  2 |   0 |   0 | 3.715671e+05 | 4.572533e+05 |  23.06%|   2.59%
 2819s| 53800 | 49711 |  9258k| 171.8 |   349M | 131 |  10k|1280 |1513 |  45k|  1 |   0 |   0 | 3.715671e+05 | 4.572533e+05 |  23.06%|   2.59%
 2824s| 53900 | 49809 |  9273k| 171.7 |   350M | 131 |  10k|1280 |1520 |  46k|  2 |   0 |   0 | 3.715679e+05 | 4.572533e+05 |  23.06%|   2.59%
 2827s| 54000 | 49903 |  9287k| 171.7 |   351M | 131 |  10k|1280 |1517 |  46k|  1 |   0 |   0 | 3.715679e+05 | 4.572533e+05 |  23.06%|   2.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2833s| 54100 | 50003 |  9306k| 171.7 |   351M | 131 |  10k|1280 |1515 |  46k|  2 |   0 |   0 | 3.715836e+05 | 4.572533e+05 |  23.06%|   2.59%
 2835s| 54200 | 50103 |  9315k| 171.5 |   351M | 131 |  10k|1280 |1516 |  46k|  1 |   0 |   0 | 3.715975e+05 | 4.572533e+05 |  23.05%|   2.60%
 2841s| 54300 | 50203 |  9334k| 171.6 |   352M | 131 |  10k|1280 |1527 |  46k|  2 |   0 |   0 | 3.716001e+05 | 4.572533e+05 |  23.05%|   2.60%
 2843s| 54400 | 50303 |  9343k| 171.4 |   352M | 131 |  10k|1280 |1523 |  46k|  2 |   0 |   0 | 3.716001e+05 | 4.572533e+05 |  23.05%|   2.60%
 2846s| 54500 | 50403 |  9349k| 171.2 |   352M | 131 |  10k|1280 |1513 |  46k|  2 |   0 |   0 | 3.716001e+05 | 4.572533e+05 |  23.05%|   2.60%
 2848s| 54600 | 50503 |  9355k| 171.0 |   352M | 131 |  10k|1280 |1513 |  46k|  1 |   0 |   0 | 3.716001e+05 | 4.572533e+05 |  23.05%|   2.60%
 2850s| 54700 | 50603 |  9365k| 170.9 |   352M | 131 |  10k|1280 |1512 |  46k|  1 |   0 |   0 | 3.716053e+05 | 4.572533e+05 |  23.05%|   2.60%
 2853s| 54800 | 50703 |  9375k| 170.7 |   353M | 131 |  10k|1280 |1520 |  46k|  1 |   0 |   0 | 3.716053e+05 | 4.572533e+05 |  23.05%|   2.60%
 2856s| 54900 | 50803 |  9385k| 170.6 |   353M | 131 |  10k|1280 |1518 |  46k|  2 |   0 |   0 | 3.716309e+05 | 4.572533e+05 |  23.04%|   2.60%
 2859s| 55000 | 50903 |  9395k| 170.5 |   353M | 131 |  10k|1280 |1515 |  46k|  1 |   0 |   0 | 3.716309e+05 | 4.572533e+05 |  23.04%|   2.60%
 2900s| 55100 | 51003 |  9403k| 170.3 |   353M | 131 |  10k|1280 |1523 |  46k|  2 |   0 |   0 | 3.716309e+05 | 4.572533e+05 |  23.04%|   2.60%
 2904s| 55200 | 51103 |  9415k| 170.2 |   354M | 131 |  10k|1280 |1518 |  46k|  2 |   0 |   0 | 3.716309e+05 | 4.572533e+05 |  23.04%|   2.60%
 2910s| 55300 | 51203 |  9439k| 170.4 |   354M | 131 |  10k|1280 |1524 |  46k|  2 |   0 |   0 | 3.716467e+05 | 4.572533e+05 |  23.03%|   2.61%
 2916s| 55400 | 51303 |  9459k| 170.4 |   354M | 131 |  10k|1280 |1525 |  47k|  2 |   0 |   0 | 3.716467e+05 | 4.572533e+05 |  23.03%|   2.61%
 2919s| 55500 | 51403 |  9471k| 170.3 |   354M | 131 |  10k|1280 |1516 |  47k|  1 |   0 |   0 | 3.716483e+05 | 4.572533e+05 |  23.03%|   2.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s| 55600 | 51503 |  9483k| 170.2 |   355M | 131 |  10k|1280 |1529 |  47k|  2 |   0 |   0 | 3.716665e+05 | 4.572533e+05 |  23.03%|   2.61%
 2927s| 55700 | 51603 |  9497k| 170.2 |   356M | 131 |  10k|1280 |1532 |  47k|  2 |   0 |   0 | 3.716665e+05 | 4.572533e+05 |  23.03%|   2.61%
 2931s| 55800 | 51703 |  9512k| 170.1 |   357M | 131 |  10k|1280 |1528 |  47k|  3 |   0 |   0 | 3.716722e+05 | 4.572533e+05 |  23.03%|   2.61%
 2936s| 55900 | 51803 |  9531k| 170.2 |   357M | 131 |  10k|1280 |1524 |  47k|  2 |   0 |   0 | 3.716808e+05 | 4.572533e+05 |  23.02%|   2.61%
 2940s| 56000 | 51903 |  9544k| 170.1 |   358M | 131 |  10k|1280 |1515 |  47k|  1 |   0 |   0 | 3.716808e+05 | 4.572533e+05 |  23.02%|   2.61%
 2943s| 56100 | 52003 |  9553k| 170.0 |   359M | 131 |  10k|1280 |1517 |  47k|  1 |   0 |   0 | 3.717057e+05 | 4.572533e+05 |  23.01%|   2.61%
 2947s| 56200 | 52103 |  9567k| 169.9 |   359M | 131 |  10k|1280 |1526 |  47k|  2 |   0 |   0 | 3.717109e+05 | 4.572533e+05 |  23.01%|   2.61%
 2951s| 56300 | 52203 |  9583k| 169.9 |   359M | 132 |  10k|1280 |1525 |  47k|  1 |   0 |   0 | 3.717109e+05 | 4.572533e+05 |  23.01%|   2.61%
 2956s| 56400 | 52303 |  9597k| 169.8 |   359M | 132 |  10k|1280 |1514 |  47k|  1 |   0 |   0 | 3.717477e+05 | 4.572533e+05 |  23.00%|   2.61%
 2959s| 56500 | 52403 |  9610k| 169.8 |   359M | 132 |  10k|1280 |1513 |  48k|  1 |   0 |   0 | 3.717533e+05 | 4.572533e+05 |  23.00%|   2.61%
 2962s| 56600 | 52503 |  9619k| 169.6 |   361M | 132 |  10k|1280 |1514 |  48k|  2 |   0 |   0 | 3.717538e+05 | 4.572533e+05 |  23.00%|   2.61%
 2964s| 56700 | 52601 |  9624k| 169.4 |   362M | 132 |  10k|1280 |1515 |  48k|  1 |   0 |   0 | 3.717538e+05 | 4.572533e+05 |  23.00%|   2.61%
 2967s| 56800 | 52701 |  9634k| 169.3 |   362M | 132 |  10k|1280 |1514 |  48k|  1 |   0 |   0 | 3.717538e+05 | 4.572533e+05 |  23.00%|   2.61%
 2969s| 56900 | 52799 |  9643k| 169.2 |   362M | 132 |  10k|1280 |1514 |  48k|  1 |   0 |   0 | 3.717546e+05 | 4.572533e+05 |  23.00%|   2.61%
 2972s| 57000 | 52893 |  9651k| 169.0 |   363M | 132 |  10k|1280 |1515 |  48k|  1 |   0 |   0 | 3.717546e+05 | 4.572533e+05 |  23.00%|   2.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2975s| 57100 | 52989 |  9665k| 168.9 |   363M | 132 |  10k|1280 |1514 |  48k|  1 |   0 |   0 | 3.717564e+05 | 4.572533e+05 |  23.00%|   2.61%
 2979s| 57200 | 53089 |  9676k| 168.8 |   363M | 132 |  10k|1280 |1512 |  48k|  1 |   0 |   0 | 3.717564e+05 | 4.572533e+05 |  23.00%|   2.61%
 2983s| 57300 | 53189 |  9691k| 168.8 |   363M | 132 |  10k|1280 |1517 |  48k|  2 |   0 |   0 | 3.717564e+05 | 4.572533e+05 |  23.00%|   2.61%
 2988s| 57400 | 53289 |  9709k| 168.8 |   363M | 132 |  10k|1280 |1527 |  48k|  3 |   0 |   0 | 3.717564e+05 | 4.572533e+05 |  23.00%|   2.61%
 2993s| 57500 | 53389 |  9726k| 168.8 |   364M | 132 |  10k|1280 |1519 |  48k|  1 |   0 |   0 | 3.717564e+05 | 4.572533e+05 |  23.00%|   2.62%
 2998s| 57600 | 53489 |  9743k| 168.8 |   364M | 132 |  10k|1280 |1521 |  48k|  2 |   0 |   0 | 3.717564e+05 | 4.572533e+05 |  23.00%|   2.62%
 3002s| 57700 | 53589 |  9759k| 168.8 |   364M | 132 |  10k|1280 |1535 |  48k|  2 |   0 |   0 | 3.717611e+05 | 4.572533e+05 |  23.00%|   2.62%
 3006s| 57800 | 53689 |  9773k| 168.8 |   364M | 132 |  10k|1280 |1524 |  48k|  2 |   0 |   0 | 3.717645e+05 | 4.572533e+05 |  23.00%|   2.62%
 3011s| 57900 | 53789 |  9790k| 168.8 |   365M | 132 |  10k|1280 |1533 |  49k|  2 |   0 |   0 | 3.717668e+05 | 4.572533e+05 |  22.99%|   2.62%
 3018s| 58000 | 53889 |  9817k| 168.9 |   367M | 132 |  10k|1280 |1528 |  49k|  2 |   0 |   0 | 3.717787e+05 | 4.572533e+05 |  22.99%|   2.62%
 3021s| 58100 | 53989 |  9827k| 168.8 |   367M | 132 |  10k|1280 |1522 |  49k|  1 |   0 |   0 | 3.717787e+05 | 4.572533e+05 |  22.99%|   2.62%
 3025s| 58200 | 54089 |  9842k| 168.8 |   367M | 132 |  10k|1280 |1517 |  49k|  2 |   0 |   0 | 3.717787e+05 | 4.572533e+05 |  22.99%|   2.62%
 3030s| 58300 | 54189 |  9859k| 168.8 |   368M | 132 |  10k|1280 |1518 |  49k|  2 |   0 |   0 | 3.717787e+05 | 4.572533e+05 |  22.99%|   2.62%
 3036s| 58400 | 54289 |  9882k| 168.9 |   369M | 132 |  10k|1280 |1522 |  49k|  3 |   0 |   0 | 3.717787e+05 | 4.572533e+05 |  22.99%|   2.62%
 3041s| 58500 | 54389 |  9899k| 168.9 |   369M | 132 |  10k|1280 |1523 |  49k|  3 |   0 |   0 | 3.717787e+05 | 4.572533e+05 |  22.99%|   2.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s| 58600 | 54489 |  9916k| 168.9 |   369M | 132 |  10k|1280 |1513 |  49k|  1 |   0 |   0 | 3.717787e+05 | 4.572533e+05 |  22.99%|   2.62%
 3047s| 58700 | 54589 |  9920k| 168.7 |   370M | 132 |  10k|1280 |1514 |  49k|  1 |   0 |   0 | 3.717787e+05 | 4.572533e+05 |  22.99%|   2.62%
 3050s| 58800 | 54689 |  9932k| 168.6 |   371M | 132 |  10k|1280 |1522 |  49k|  1 |   0 |   0 | 3.717829e+05 | 4.572533e+05 |  22.99%|   2.62%
 3054s| 58900 | 54789 |  9945k| 168.5 |   371M | 132 |  10k|1280 |1515 |  49k|  2 |   0 |   0 | 3.717829e+05 | 4.572533e+05 |  22.99%|   2.62%
 3057s| 59000 | 54889 |  9954k| 168.4 |   371M | 132 |  10k|1280 |1520 |  49k|  1 |   0 |   0 | 3.717829e+05 | 4.572533e+05 |  22.99%|   2.62%
 3060s| 59100 | 54987 |  9965k| 168.3 |   371M | 132 |  10k|1280 |1516 |  50k|  2 |   0 |   0 | 3.717904e+05 | 4.572533e+05 |  22.99%|   2.62%
 3065s| 59200 | 55087 |  9983k| 168.3 |   371M | 132 |  10k|1280 |1516 |  50k|  1 |   0 |   0 | 3.717904e+05 | 4.572533e+05 |  22.99%|   2.62%
 3069s| 59300 | 55187 |  9997k| 168.3 |   372M | 132 |  10k|1280 |1520 |  50k|  1 |   0 |   0 | 3.717904e+05 | 4.572533e+05 |  22.99%|   2.62%
 3074s| 59400 | 55287 | 10014k| 168.3 |   372M | 132 |  10k|1280 |1520 |  50k|  1 |   0 |   0 | 3.717904e+05 | 4.572533e+05 |  22.99%|   2.63%
 3076s| 59500 | 55387 | 10023k| 168.1 |   372M | 132 |  10k|1280 |1522 |  50k|  2 |   0 |   0 | 3.717904e+05 | 4.572533e+05 |  22.99%|   2.63%
 3080s| 59600 | 55487 | 10037k| 168.1 |   374M | 132 |  10k|1280 |1519 |  50k|  2 |   0 |   0 | 3.718336e+05 | 4.572533e+05 |  22.97%|   2.63%
 3085s| 59700 | 55587 | 10051k| 168.1 |   375M | 132 |  10k|1280 |1528 |  50k|  2 |   0 |   0 | 3.718336e+05 | 4.572533e+05 |  22.97%|   2.63%
 3088s| 59800 | 55687 | 10063k| 168.0 |   375M | 132 |  10k|1280 |1525 |  50k|  3 |   0 |   0 | 3.718501e+05 | 4.572533e+05 |  22.97%|   2.63%
 3092s| 59900 | 55787 | 10077k| 167.9 |   375M | 132 |  10k|1280 |1514 |  50k|  1 |   0 |   0 | 3.718505e+05 | 4.572533e+05 |  22.97%|   2.63%
 3096s| 60000 | 55887 | 10087k| 167.8 |   375M | 132 |  10k|1280 |1525 |  50k|  2 |   0 |   0 | 3.718505e+05 | 4.572533e+05 |  22.97%|   2.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s| 60100 | 55987 | 10112k| 168.0 |   376M | 132 |  10k|1280 |1517 |  50k|  1 |   0 |   0 | 3.718600e+05 | 4.572533e+05 |  22.96%|   2.63%
 3107s| 60200 | 56087 | 10127k| 167.9 |   378M | 132 |  10k|1280 |1527 |  50k|  2 |   0 |   0 | 3.718600e+05 | 4.572533e+05 |  22.96%|   2.63%
 3110s| 60300 | 56187 | 10139k| 167.8 |   378M | 132 |  10k|1280 |1513 |  51k|  2 |   0 |   0 | 3.718600e+05 | 4.572533e+05 |  22.96%|   2.63%
 3114s| 60400 | 56287 | 10153k| 167.8 |   379M | 132 |  10k|1280 |1515 |  51k|  2 |   0 |   0 | 3.718600e+05 | 4.572533e+05 |  22.96%|   2.63%
 3120s| 60500 | 56387 | 10174k| 167.9 |   379M | 132 |  10k|1280 |1518 |  51k|  2 |   0 |   0 | 3.718668e+05 | 4.572533e+05 |  22.96%|   2.63%
 3123s| 60600 | 56487 | 10184k| 167.8 |   380M | 132 |  10k|1280 |1517 |  51k|  2 |   0 |   0 | 3.718760e+05 | 4.572533e+05 |  22.96%|   2.63%
 3126s| 60700 | 56587 | 10194k| 167.6 |   380M | 132 |  10k|1280 |1516 |  51k|  1 |   0 |   0 | 3.718937e+05 | 4.572533e+05 |  22.95%|   2.63%
 3130s| 60800 | 56687 | 10207k| 167.6 |   380M | 132 |  10k|1280 |1517 |  51k|  3 |   0 |   0 | 3.719262e+05 | 4.572533e+05 |  22.94%|   2.63%
 3134s| 60900 | 56787 | 10221k| 167.5 |   380M | 132 |  10k|1280 |1516 |  51k|  1 |   0 |   0 | 3.719262e+05 | 4.572533e+05 |  22.94%|   2.63%
 3140s| 61000 | 56887 | 10241k| 167.6 |   381M | 132 |  10k|1280 |1528 |  51k|  2 |   0 |   0 | 3.719296e+05 | 4.572533e+05 |  22.94%|   2.64%
 3145s| 61100 | 56987 | 10262k| 167.7 |   382M | 132 |  10k|1280 |1518 |  51k|  2 |   0 |   0 | 3.719402e+05 | 4.572533e+05 |  22.94%|   2.64%
 3151s| 61200 | 57087 | 10284k| 167.7 |   382M | 132 |  10k|1280 |1515 |  51k|  1 |   0 |   0 | 3.719430e+05 | 4.572533e+05 |  22.94%|   2.64%
 3156s| 61300 | 57187 | 10302k| 167.8 |   382M | 132 |  10k|1280 |1517 |  52k|  2 |   0 |   0 | 3.719594e+05 | 4.572533e+05 |  22.93%|   2.64%
 3161s| 61400 | 57287 | 10317k| 167.7 |   382M | 132 |  10k|1280 |1526 |  52k|  3 |   0 |   0 | 3.719612e+05 | 4.572533e+05 |  22.93%|   2.64%
 3166s| 61500 | 57387 | 10339k| 167.8 |   384M | 132 |  10k|1280 |1524 |  52k|  2 |   0 |   0 | 3.719977e+05 | 4.572533e+05 |  22.92%|   2.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s| 61600 | 57487 | 10350k| 167.7 |   384M | 132 |  10k|1280 |1513 |  52k|  1 |   0 |   0 | 3.719977e+05 | 4.572533e+05 |  22.92%|   2.64%
 3172s| 61700 | 57587 | 10355k| 167.5 |   384M | 132 |  10k|1280 |1513 |  52k|  1 |   0 |   0 | 3.719977e+05 | 4.572533e+05 |  22.92%|   2.64%
 3174s| 61800 | 57687 | 10364k| 167.4 |   384M | 132 |  10k|1280 |1514 |  52k|  1 |   0 |   0 | 3.719981e+05 | 4.572533e+05 |  22.92%|   2.64%
 3177s| 61900 | 57787 | 10372k| 167.3 |   384M | 132 |  10k|1280 |1516 |  52k|  1 |   0 |   0 | 3.719981e+05 | 4.572533e+05 |  22.92%|   2.64%
 3181s| 62000 | 57887 | 10387k| 167.2 |   385M | 132 |  10k|1280 |1528 |  52k|  2 |   0 |   0 | 3.720326e+05 | 4.572533e+05 |  22.91%|   2.64%
 3186s| 62100 | 57987 | 10403k| 167.2 |   387M | 132 |  10k|1280 |1528 |  52k|  4 |   0 |   0 | 3.720440e+05 | 4.572533e+05 |  22.90%|   2.64%
 3192s| 62200 | 58087 | 10426k| 167.3 |   387M | 132 |  10k|1280 |1526 |  52k|  2 |   0 |   0 | 3.720580e+05 | 4.572533e+05 |  22.90%|   2.64%
 3199s| 62300 | 58187 | 10454k| 167.5 |   387M | 132 |  10k|1280 |1530 |  52k|  3 |   0 |   0 | 3.720627e+05 | 4.572533e+05 |  22.90%|   2.64%
 3205s| 62400 | 58287 | 10477k| 167.6 |   389M | 132 |  10k|1280 |1526 |  53k|  2 |   0 |   0 | 3.720627e+05 | 4.572533e+05 |  22.90%|   2.64%
 3210s| 62500 | 58387 | 10496k| 167.6 |   389M | 132 |  10k|1280 |1534 |  53k|  2 |   0 |   0 | 3.720627e+05 | 4.572533e+05 |  22.90%|   2.64%
 3216s| 62600 | 58487 | 10518k| 167.7 |   389M | 132 |  10k|1280 |1529 |  53k|  2 |   0 |   0 | 3.720634e+05 | 4.572533e+05 |  22.90%|   2.64%
 3222s| 62700 | 58587 | 10540k| 167.8 |   389M | 132 |  10k|1280 |1522 |  53k|  1 |   0 |   0 | 3.720634e+05 | 4.572533e+05 |  22.90%|   2.64%
 3229s| 62800 | 58687 | 10566k| 168.0 |   389M | 132 |  10k|1280 |1525 |  53k|  1 |   0 |   0 | 3.720634e+05 | 4.572533e+05 |  22.90%|   2.64%
 3235s| 62900 | 58787 | 10586k| 168.0 |   390M | 132 |  10k|1280 |1530 |  53k|  2 |   0 |   0 | 3.720634e+05 | 4.572533e+05 |  22.90%|   2.64%
 3240s| 63000 | 58887 | 10607k| 168.1 |   390M | 132 |  10k|1280 |1525 |  53k|  3 |   0 |   0 | 3.720748e+05 | 4.572533e+05 |  22.89%|   2.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s| 63100 | 58987 | 10628k| 168.1 |   390M | 132 |  10k|1280 |1518 |  53k|  1 |   0 |   0 | 3.720767e+05 | 4.572533e+05 |  22.89%|   2.65%
 3252s| 63200 | 59087 | 10653k| 168.3 |   392M | 132 |  10k|1280 |1530 |  53k|  2 |   0 |   0 | 3.720767e+05 | 4.572533e+05 |  22.89%|   2.65%
 3258s| 63300 | 59187 | 10674k| 168.3 |   393M | 132 |  10k|1280 |1524 |  53k|  1 |   0 |   0 | 3.720787e+05 | 4.572533e+05 |  22.89%|   2.65%
 3262s| 63400 | 59287 | 10691k| 168.3 |   394M | 132 |  10k|1280 |1515 |  54k|  1 |   0 |   0 | 3.721004e+05 | 4.572533e+05 |  22.88%|   2.65%
 3265s| 63500 | 59383 | 10700k| 168.2 |   394M | 132 |  10k|1280 |1514 |  54k|  1 |   0 |   0 | 3.721004e+05 | 4.572533e+05 |  22.88%|   2.65%
 3268s| 63600 | 59481 | 10712k| 168.1 |   394M | 132 |  10k|1280 |1517 |  54k|  1 |   0 |   0 | 3.721063e+05 | 4.572533e+05 |  22.88%|   2.65%
 3271s| 63700 | 59581 | 10723k| 168.0 |   395M | 132 |  10k|1280 |1514 |  54k|  1 |   0 |   0 | 3.721063e+05 | 4.572533e+05 |  22.88%|   2.65%
 3275s| 63800 | 59681 | 10737k| 168.0 |   397M | 132 |  10k|1280 |1518 |  54k|  2 |   0 |   0 | 3.721120e+05 | 4.572533e+05 |  22.88%|   2.65%
 3281s| 63900 | 59781 | 10757k| 168.1 |   397M | 132 |  10k|1280 |1520 |  54k|  1 |   0 |   0 | 3.721120e+05 | 4.572533e+05 |  22.88%|   2.65%
 3286s| 64000 | 59881 | 10775k| 168.1 |   397M | 132 |  10k|1280 |1520 |  54k|  3 |   0 |   0 | 3.721120e+05 | 4.572533e+05 |  22.88%|   2.65%
 3291s| 64100 | 59981 | 10794k| 168.1 |   397M | 132 |  10k|1280 |1517 |  54k|  2 |   0 |   0 | 3.721120e+05 | 4.572533e+05 |  22.88%|   2.65%
 3295s| 64200 | 60081 | 10807k| 168.1 |   398M | 132 |  10k|1280 |1513 |  54k|  1 |   0 |   0 | 3.721120e+05 | 4.572533e+05 |  22.88%|   2.65%
 3299s| 64300 | 60181 | 10823k| 168.0 |   399M | 132 |  10k|1280 |1526 |  54k|  2 |   0 |   0 | 3.721370e+05 | 4.572533e+05 |  22.87%|   2.65%
 3306s| 64400 | 60281 | 10846k| 168.1 |   399M | 132 |  10k|1280 |1529 |  54k|  2 |   0 |   0 | 3.721426e+05 | 4.572533e+05 |  22.87%|   2.65%
 3310s| 64500 | 60381 | 10860k| 168.1 |   399M | 132 |  10k|1280 |1529 |  54k|  2 |   0 |   0 | 3.721463e+05 | 4.572533e+05 |  22.87%|   2.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s| 64600 | 60481 | 10871k| 168.0 |   399M | 132 |  10k|1280 |1522 |  55k|  2 |   0 |   0 | 3.721585e+05 | 4.572533e+05 |  22.87%|   2.65%
 3317s| 64700 | 60581 | 10884k| 167.9 |   400M | 132 |  10k|1280 |1514 |  55k|  1 |   0 |   0 | 3.721698e+05 | 4.572533e+05 |  22.86%|   2.65%
 3322s| 64800 | 60681 | 10901k| 167.9 |   400M | 132 |  10k|1280 |1517 |  55k|  2 |   0 |   0 | 3.721756e+05 | 4.572533e+05 |  22.86%|   2.65%
 3327s| 64900 | 60781 | 10922k| 168.0 |   401M | 132 |  10k|1280 |1527 |  55k|  2 |   0 |   0 | 3.721756e+05 | 4.572533e+05 |  22.86%|   2.65%
 3333s| 65000 | 60881 | 10940k| 168.0 |   401M | 132 |  10k|1280 |1514 |  55k|  3 |   0 |   0 | 3.721827e+05 | 4.572533e+05 |  22.86%|   2.65%
 3340s| 65100 | 60981 | 10967k| 168.2 |   402M | 132 |  10k|1280 |1525 |  55k|  3 |   0 |   0 | 3.721827e+05 | 4.572533e+05 |  22.86%|   2.65%
 3343s| 65200 | 61081 | 10978k| 168.1 |   403M | 132 |  10k|1280 |1519 |  55k|  1 |   0 |   0 | 3.722162e+05 | 4.572533e+05 |  22.85%|   2.65%
 3349s| 65300 | 61181 | 10998k| 168.2 |   403M | 132 |  10k|1280 |1527 |  55k|  5 |   0 |   0 | 3.722370e+05 | 4.572533e+05 |  22.84%|   2.65%
 3352s| 65400 | 61281 | 11007k| 168.0 |   403M | 132 |  10k|1280 |1517 |  55k|  1 |   0 |   0 | 3.722370e+05 | 4.572533e+05 |  22.84%|   2.66%
 3354s| 65500 | 61381 | 11014k| 167.9 |   403M | 132 |  10k|1280 |1521 |  55k|  2 |   0 |   0 | 3.722370e+05 | 4.572533e+05 |  22.84%|   2.66%
 3359s| 65600 | 61481 | 11032k| 167.9 |   404M | 132 |  10k|1280 |1523 |  56k|  1 |   0 |   0 | 3.722370e+05 | 4.572533e+05 |  22.84%|   2.66%
 3362s| 65700 | 61581 | 11043k| 167.8 |   405M | 132 |  10k|1280 |1519 |  56k|  1 |   0 |   0 | 3.722370e+05 | 4.572533e+05 |  22.84%|   2.66%
 3367s| 65800 | 61681 | 11059k| 167.8 |   405M | 132 |  10k|1280 |1517 |  56k|  1 |   0 |   0 | 3.722370e+05 | 4.572533e+05 |  22.84%|   2.66%
 3371s| 65900 | 61781 | 11074k| 167.8 |   405M | 132 |  10k|1280 |1521 |  56k|  1 |   0 |   0 | 3.722370e+05 | 4.572533e+05 |  22.84%|   2.66%
 3376s| 66000 | 61877 | 11092k| 167.8 |   406M | 132 |  10k|1280 |1531 |  56k|  2 |   0 |   0 | 3.722371e+05 | 4.572533e+05 |  22.84%|   2.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s| 66100 | 61977 | 11112k| 167.8 |   406M | 132 |  10k|1280 |1534 |  56k|  2 |   0 |   0 | 3.722371e+05 | 4.572533e+05 |  22.84%|   2.66%
 3386s| 66200 | 62077 | 11129k| 167.8 |   406M | 132 |  10k|1280 |1517 |  56k|  2 |   0 |   0 | 3.722371e+05 | 4.572533e+05 |  22.84%|   2.66%
 3392s| 66300 | 62177 | 11148k| 167.9 |   408M | 132 |  10k|1280 |1518 |  56k|  1 |   0 |   0 | 3.722373e+05 | 4.572533e+05 |  22.84%|   2.66%
 3398s| 66400 | 62277 | 11170k| 168.0 |   408M | 132 |  10k|1280 |1529 |  56k|  3 |   0 |   0 | 3.722373e+05 | 4.572533e+05 |  22.84%|   2.66%
 3401s| 66500 | 62377 | 11184k| 167.9 |   409M | 132 |  10k|1280 |1518 |  56k|  1 |   0 |   0 | 3.722377e+05 | 4.572533e+05 |  22.84%|   2.66%
 3404s| 66600 | 62477 | 11193k| 167.8 |   409M | 132 |  10k|1280 |1522 |  57k|  2 |   0 |   0 | 3.722377e+05 | 4.572533e+05 |  22.84%|   2.66%
