solving instance mcf arcs c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3935 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s| 36600 | 34183 |  7418k| 201.9 |   375M |  76 |3589 |1106 |1526 | 335k|  1 | 186 |2404 | 2.027481e+02 | 5.199638e+03 |2464.58%|   0.85%
 1664s| 36700 | 34277 |  7435k| 201.8 |   376M |  76 |3589 |1106 |1536 | 336k|  1 | 186 |2405 | 2.027481e+02 | 5.199638e+03 |2464.58%|   0.85%
 1668s| 36800 | 34367 |  7451k| 201.7 |   377M |  76 |3589 |1106 |1506 | 337k|  2 | 186 |2405 | 2.027507e+02 | 5.199638e+03 |2464.55%|   0.85%
 1670s| 36900 | 34467 |  7465k| 201.5 |   377M |  76 |3589 |1106 |1546 | 338k|  4 | 186 |2405 | 2.027507e+02 | 5.199638e+03 |2464.55%|   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1674s| 37000 | 34567 |  7487k| 201.6 |   377M |  76 |3589 |1106 |1530 | 338k|  1 | 186 |2405 | 2.027507e+02 | 5.199638e+03 |2464.55%|   0.85%
 1679s| 37100 | 34661 |  7516k| 201.8 |   379M |  76 |3589 |1105 |1553 | 340k| 10 | 186 |2405 | 2.027562e+02 | 5.199638e+03 |2464.48%|   0.85%
 1683s| 37200 | 34759 |  7533k| 201.7 |   380M |  76 |3589 |1105 |1578 | 341k|  1 | 186 |2406 | 2.027562e+02 | 5.199638e+03 |2464.48%|   0.85%
 1687s| 37300 | 34853 |  7552k| 201.7 |   380M |  76 |3589 |1105 |1582 | 341k|  9 | 186 |2408 | 2.027575e+02 | 5.199638e+03 |2464.46%|   0.85%
 1691s| 37400 | 34945 |  7578k| 201.8 |   381M |  76 |3589 |1105 |1580 | 342k|  3 | 186 |2410 | 2.027667e+02 | 5.199638e+03 |2464.35%|   0.85%
 1695s| 37500 | 35045 |  7595k| 201.8 |   383M |  76 |3589 |1105 |1528 | 343k|  8 | 186 |2410 | 2.027667e+02 | 5.199638e+03 |2464.35%|   0.85%
 1698s| 37600 | 35139 |  7611k| 201.6 |   384M |  76 |3589 |1105 |1499 | 344k|  4 | 186 |2410 | 2.027728e+02 | 5.199638e+03 |2464.27%|   0.85%
 1701s| 37700 | 35231 |  7629k| 201.6 |   384M |  76 |3589 |1105 |1552 | 345k|  3 | 187 |2411 | 2.027728e+02 | 5.199638e+03 |2464.27%|   0.85%
 1705s| 37800 | 35331 |  7648k| 201.5 |   385M |  76 |3589 |1105 |1574 | 346k|  4 | 187 |2413 | 2.027728e+02 | 5.199638e+03 |2464.27%|   0.85%
 1709s| 37900 | 35423 |  7667k| 201.5 |   385M |  76 |3589 |1105 |1509 | 346k|  1 | 187 |2416 | 2.027728e+02 | 5.199638e+03 |2464.27%|   0.85%
 1713s| 38000 | 35517 |  7688k| 201.6 |   386M |  76 |3589 |1106 |1517 | 347k|  1 | 188 |2420 | 2.027756e+02 | 5.199638e+03 |2464.23%|   0.85%
 1717s| 38100 | 35613 |  7712k| 201.7 |   387M |  76 |3589 |1106 |1505 | 348k|  3 | 188 |2423 | 2.027756e+02 | 5.199638e+03 |2464.23%|   0.85%
 1721s| 38200 | 35707 |  7735k| 201.7 |   387M |  76 |3589 |1106 |1509 | 349k|  1 | 188 |2424 | 2.027777e+02 | 5.199638e+03 |2464.21%|   0.85%
 1725s| 38300 | 35803 |  7753k| 201.7 |   389M |  76 |3589 |1106 |1577 | 350k|  1 | 188 |2427 | 2.027777e+02 | 5.199638e+03 |2464.21%|   0.85%
 1729s| 38400 | 35901 |  7772k| 201.6 |   390M |  76 |3589 |1106 |1595 | 351k|  5 | 188 |2427 | 2.027777e+02 | 5.199638e+03 |2464.21%|   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1733s| 38500 | 35995 |  7793k| 201.6 |   392M |  76 |3589 |1106 |1525 | 352k|  6 | 188 |2427 | 2.027783e+02 | 5.199638e+03 |2464.20%|   0.85%
 1736s| 38600 | 36091 |  7805k| 201.4 |   392M |  76 |3589 |1106 |1497 | 353k|  2 | 188 |2432 | 2.027783e+02 | 5.199638e+03 |2464.20%|   0.85%
 1739s| 38700 | 36187 |  7819k| 201.3 |   392M |  76 |3589 |1106 |1547 | 354k| 13 | 188 |2437 | 2.027783e+02 | 5.199638e+03 |2464.20%|   0.85%
 1743s| 38800 | 36283 |  7835k| 201.2 |   392M |  76 |3589 |1106 |1487 | 354k|  2 | 188 |2437 | 2.027783e+02 | 5.199638e+03 |2464.20%|   0.85%
 1746s| 38900 | 36373 |  7855k| 201.2 |   393M |  76 |3589 |1106 |1505 | 355k|  0 | 189 |2438 | 2.027783e+02 | 5.199638e+03 |2464.20%|   0.85%
 1750s| 39000 | 36465 |  7875k| 201.2 |   393M |  76 |3589 |1106 |1518 | 356k|  5 | 189 |2444 | 2.027783e+02 | 5.199638e+03 |2464.20%|   0.85%
 1754s| 39100 | 36557 |  7894k| 201.1 |   394M |  76 |3589 |1106 |1474 | 357k|  4 | 189 |2445 | 2.027783e+02 | 5.199638e+03 |2464.20%|   0.85%
 1758s| 39200 | 36645 |  7918k| 201.2 |   396M |  76 |3589 |1104 |1465 | 358k|  2 | 189 |2446 | 2.027964e+02 | 5.199638e+03 |2463.97%|   0.85%
 1761s| 39300 | 36737 |  7935k| 201.2 |   396M |  76 |3589 |1104 |1553 | 358k|  4 | 189 |2448 | 2.027964e+02 | 5.199638e+03 |2463.97%|   0.85%
 1765s| 39400 | 36831 |  7954k| 201.1 |   399M |  76 |3589 |1106 |1532 | 359k|  4 | 191 |2451 | 2.027964e+02 | 5.199638e+03 |2463.97%|   0.85%
 1768s| 39500 | 36917 |  7970k| 201.0 |   401M |  76 |3589 |1106 |1537 | 360k|  8 | 192 |2453 | 2.027964e+02 | 5.199638e+03 |2463.97%|   0.85%
 1772s| 39600 | 37007 |  7988k| 201.0 |   401M |  76 |3589 |1106 |1565 | 361k|  2 | 193 |2456 | 2.027964e+02 | 5.199638e+03 |2463.97%|   0.85%
 1775s| 39700 | 37099 |  8004k| 200.9 |   402M |  76 |3589 |1106 |1472 | 361k|  2 | 194 |2459 | 2.028060e+02 | 5.199638e+03 |2463.85%|   0.85%
 1780s| 39800 | 37193 |  8033k| 201.1 |   403M |  76 |3589 |1105 |1599 | 362k|  8 | 194 |2463 | 2.028060e+02 | 5.199638e+03 |2463.85%|   0.85%
 1784s| 39900 | 37289 |  8055k| 201.2 |   405M |  76 |3589 |1105 |1478 | 363k|  4 | 194 |2466 | 2.028060e+02 | 5.199638e+03 |2463.85%|   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1788s| 40000 | 37385 |  8074k| 201.1 |   405M |  76 |3589 |1105 |1554 | 365k|  5 | 194 |2467 | 2.028067e+02 | 5.199638e+03 |2463.84%|   0.85%
 1792s| 40100 | 37473 |  8093k| 201.1 |   405M |  76 |3589 |1107 |1571 | 365k|  3 | 197 |2467 | 2.028067e+02 | 5.199638e+03 |2463.84%|   0.85%
 1796s| 40200 | 37571 |  8113k| 201.1 |   406M |  76 |3589 |1107 |1546 | 366k|  4 | 198 |2467 | 2.028067e+02 | 5.199638e+03 |2463.84%|   0.85%
 1799s| 40300 | 37671 |  8130k| 201.0 |   408M |  76 |3589 |1107 |1558 | 367k|  4 | 198 |2468 | 2.028067e+02 | 5.199638e+03 |2463.84%|   0.85%
 1803s| 40400 | 37767 |  8147k| 200.9 |   408M |  76 |3589 |1107 |1544 | 368k|  2 | 198 |2476 | 2.028067e+02 | 5.199638e+03 |2463.84%|   0.85%
 1807s| 40500 | 37863 |  8171k| 201.0 |   409M |  76 |3589 |1107 |1483 | 369k|  2 | 198 |2481 | 2.028067e+02 | 5.199638e+03 |2463.84%|   0.85%
 1811s| 40600 | 37963 |  8193k| 201.1 |   410M |  76 |3589 |1107 |1559 | 370k| 13 | 198 |2481 | 2.028067e+02 | 5.199638e+03 |2463.84%|   0.85%
 1815s| 40700 | 38063 |  8209k| 201.0 |   410M |  76 |3589 |1107 |1523 | 370k|  4 | 198 |2481 | 2.028067e+02 | 5.199638e+03 |2463.84%|   0.85%
 1819s| 40800 | 38159 |  8227k| 200.9 |   410M |  76 |3589 |1107 |1578 | 371k|  3 | 198 |2483 | 2.028067e+02 | 5.199638e+03 |2463.84%|   0.85%
 1822s| 40900 | 38255 |  8240k| 200.8 |   411M |  76 |3589 |1104 |1560 | 372k|  7 | 198 |2487 | 2.028067e+02 | 5.199638e+03 |2463.84%|   0.85%
 1826s| 41000 | 38351 |  8259k| 200.7 |   411M |  76 |3589 |1104 |1609 | 373k|  3 | 198 |2489 | 2.028067e+02 | 5.199638e+03 |2463.84%|   0.85%
 1829s| 41100 | 38447 |  8275k| 200.6 |   412M |  76 |3589 |1104 |1544 | 374k|  3 | 198 |2490 | 2.028067e+02 | 5.199638e+03 |2463.84%|   0.85%
 1832s| 41200 | 38545 |  8288k| 200.5 |   413M |  76 |3589 |1104 |1502 | 375k| 13 | 198 |2493 | 2.028067e+02 | 5.199638e+03 |2463.84%|   0.85%
 1836s| 41300 | 38643 |  8309k| 200.5 |   414M |  76 |3589 |1105 |1593 | 376k| 11 | 199 |2495 | 2.028184e+02 | 5.199638e+03 |2463.69%|   0.85%
 1840s| 41400 | 38735 |  8329k| 200.5 |   415M |  76 |3589 |1106 |1480 | 377k|  4 | 201 |2498 | 2.028184e+02 | 5.199638e+03 |2463.69%|   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s| 41500 | 38831 |  8347k| 200.4 |   416M |  76 |3589 |1106 |1506 | 377k|  6 | 201 |2505 | 2.028184e+02 | 5.199638e+03 |2463.69%|   0.85%
 1857s| 41600 | 38929 |  8373k| 200.6 |   416M |  76 |3589 |1107 |1573 | 379k|  3 | 202 |2510 | 2.028184e+02 | 5.199638e+03 |2463.69%|   0.85%
 1861s| 41700 | 39029 |  8394k| 200.6 |   417M |  76 |3589 |1107 |1566 | 380k|  3 | 202 |2513 | 2.028184e+02 | 5.199638e+03 |2463.69%|   0.85%
 1866s| 41800 | 39127 |  8413k| 200.6 |   418M |  76 |3589 |1106 |1463 | 381k|  1 | 202 |2515 | 2.028184e+02 | 5.199638e+03 |2463.69%|   0.85%
 1869s| 41900 | 39223 |  8433k| 200.6 |   418M |  76 |3589 |1105 |1537 | 382k|  1 | 203 |2518 | 2.028184e+02 | 5.199638e+03 |2463.69%|   0.85%
 1873s| 42000 | 39317 |  8452k| 200.5 |   420M |  76 |3589 |1105 |1571 | 382k|  6 | 204 |2520 | 2.028197e+02 | 5.199638e+03 |2463.68%|   0.85%
 1877s| 42100 | 39417 |  8477k| 200.7 |   423M |  76 |3589 |1105 |1486 | 383k|  4 | 204 |2521 | 2.028197e+02 | 5.199638e+03 |2463.68%|   0.85%
 1881s| 42200 | 39515 |  8496k| 200.6 |   425M |  76 |3589 |1106 |1508 | 384k|  1 | 205 |2527 | 2.028199e+02 | 5.199638e+03 |2463.67%|   0.85%
 1884s| 42300 | 39605 |  8510k| 200.5 |   425M |  76 |3589 |1106 |1552 | 385k|  4 | 207 |2530 | 2.028199e+02 | 5.199638e+03 |2463.67%|   0.85%
 1887s| 42400 | 39703 |  8523k| 200.3 |   425M |  76 |3589 |1106 |1535 | 385k|  1 | 207 |2531 | 2.028199e+02 | 5.199638e+03 |2463.67%|   0.85%
 1890s| 42500 | 39795 |  8543k| 200.3 |   425M |  76 |3589 |1106 |1526 | 386k|  2 | 207 |2531 | 2.028199e+02 | 5.199638e+03 |2463.67%|   0.85%
 1894s| 42600 | 39891 |  8559k| 200.2 |   428M |  76 |3589 |1105 |1555 | 387k|  7 | 207 |2541 | 2.028199e+02 | 5.199638e+03 |2463.67%|   0.85%
 1897s| 42700 | 39989 |  8574k| 200.1 |   428M |  76 |3589 |1105 |1560 | 387k|  4 | 207 |2543 | 2.028199e+02 | 5.199638e+03 |2463.67%|   0.85%
 1900s| 42800 | 40087 |  8592k| 200.1 |   429M |  76 |3589 |1105 |1507 | 388k|  1 | 207 |2548 | 2.028216e+02 | 5.199638e+03 |2463.65%|   0.85%
 1904s| 42900 | 40187 |  8609k| 200.0 |   429M |  76 |3589 |1105 |1539 | 389k|  3 | 207 |2548 | 2.028216e+02 | 5.199638e+03 |2463.65%|   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s| 43000 | 40287 |  8628k| 200.0 |   429M |  76 |3589 |1105 |1539 | 390k|  8 | 207 |2551 | 2.028247e+02 | 5.199638e+03 |2463.61%|   0.85%
 1911s| 43100 | 40387 |  8645k| 199.9 |   433M |  76 |3589 |1105 |1552 | 390k|  4 | 207 |2552 | 2.028247e+02 | 5.199638e+03 |2463.61%|   0.85%
 1916s| 43200 | 40483 |  8661k| 199.8 |   433M |  76 |3589 |1105 |1554 | 391k| 14 | 207 |2558 | 2.028277e+02 | 5.199638e+03 |2463.57%|   0.85%
 1920s| 43300 | 40583 |  8677k| 199.7 |   433M |  76 |3589 |1105 |1512 | 392k|  2 | 207 |2558 | 2.028277e+02 | 5.199638e+03 |2463.57%|   0.85%
 1923s| 43400 | 40681 |  8694k| 199.7 |   434M |  76 |3589 |1106 |1519 | 393k|  1 | 208 |2560 | 2.028278e+02 | 5.199638e+03 |2463.57%|   0.85%
 1928s| 43500 | 40775 |  8719k| 199.8 |   434M |  76 |3589 |1106 |1517 | 394k|  3 | 208 |2560 | 2.028340e+02 | 5.199638e+03 |2463.49%|   0.85%
 1931s| 43600 | 40865 |  8736k| 199.7 |   435M |  76 |3589 |1106 |1547 | 395k|  2 | 208 |2560 | 2.028358e+02 | 5.199638e+03 |2463.47%|   0.85%
 1935s| 43700 | 40959 |  8757k| 199.7 |   435M |  76 |3589 |1106 |1540 | 395k|  2 | 209 |2564 | 2.028362e+02 | 5.199638e+03 |2463.47%|   0.85%
 1939s| 43800 | 41045 |  8773k| 199.6 |   435M |  76 |3589 |1106 |1522 | 396k|  2 | 209 |2570 | 2.028378e+02 | 5.199638e+03 |2463.45%|   0.85%
 1943s| 43900 | 41139 |  8793k| 199.6 |   435M |  76 |3589 |1106 |1523 | 397k|  1 | 209 |2574 | 2.028378e+02 | 5.199638e+03 |2463.45%|   0.85%
 1948s| 44000 | 41233 |  8823k| 199.9 |   438M |  76 |3589 |1107 |1494 | 399k|  2 | 210 |2577 | 2.028378e+02 | 5.199638e+03 |2463.45%|   0.85%
 1953s| 44100 | 41325 |  8852k| 200.1 |   439M |  76 |3589 |1108 |1524 | 400k|  2 | 211 |2577 | 2.028378e+02 | 5.199638e+03 |2463.45%|   0.85%
 1956s| 44200 | 41421 |  8870k| 200.0 |   439M |  76 |3589 |1109 |1522 | 401k|  2 | 212 |2579 | 2.028378e+02 | 5.199638e+03 |2463.45%|   0.85%
 1961s| 44300 | 41513 |  8897k| 200.2 |   439M |  76 |3589 |1109 |1530 | 402k|  8 | 212 |2581 | 2.028393e+02 | 5.199638e+03 |2463.43%|   0.85%
 1964s| 44400 | 41611 |  8914k| 200.1 |   441M |  76 |3589 |1109 |1557 | 403k|  2 | 212 |2581 | 2.028393e+02 | 5.199638e+03 |2463.43%|   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s| 44500 | 41705 |  8928k| 200.0 |   441M |  76 |3589 |1109 |1471 | 404k|  1 | 212 |2583 | 2.028393e+02 | 5.199638e+03 |2463.43%|   0.85%
 1972s| 44600 | 41795 |  8949k| 200.0 |   442M |  76 |3589 |1109 |1505 | 404k|  1 | 213 |2587 | 2.028393e+02 | 5.199638e+03 |2463.43%|   0.85%
 1976s| 44700 | 41893 |  8972k| 200.1 |   442M |  76 |3589 |1108 |1499 | 405k|  4 | 213 |2591 | 2.028393e+02 | 5.199638e+03 |2463.43%|   0.85%
 1981s| 44800 | 41989 |  8995k| 200.1 |   443M |  76 |3589 |1108 |1504 | 406k|  4 | 213 |2596 | 2.028430e+02 | 5.199638e+03 |2463.38%|   0.85%
 1984s| 44900 | 42087 |  9014k| 200.1 |   447M |  76 |3589 |1107 |1522 | 407k|  5 | 213 |2598 | 2.028430e+02 | 5.199638e+03 |2463.38%|   0.85%
 1989s| 45000 | 42185 |  9037k| 200.2 |   448M |  76 |3589 |1107 |1498 | 408k|  6 | 214 |2601 | 2.028430e+02 | 5.199638e+03 |2463.38%|   0.85%
 1993s| 45100 | 42283 |  9057k| 200.2 |   448M |  76 |3589 |1107 |1535 | 409k|  2 | 214 |2601 | 2.028430e+02 | 5.199638e+03 |2463.38%|   0.85%
 1997s| 45200 | 42381 |  9084k| 200.3 |   449M |  76 |3589 |1107 |1508 | 410k|  2 | 214 |2601 | 2.028430e+02 | 5.199638e+03 |2463.38%|   0.85%
 2002s| 45300 | 42479 |  9110k| 200.5 |   449M |  76 |3589 |1107 |1559 | 411k|  1 | 214 |2605 | 2.028474e+02 | 5.199638e+03 |2463.33%|   0.85%
 2007s| 45400 | 42573 |  9137k| 200.6 |   449M |  76 |3589 |1107 |1477 | 412k|  5 | 214 |2612 | 2.028474e+02 | 5.199638e+03 |2463.33%|   0.85%
 2013s| 45500 | 42671 |  9165k| 200.8 |   451M |  76 |3589 |1107 |1537 | 413k|  1 | 215 |2613 | 2.028474e+02 | 5.199638e+03 |2463.33%|   0.85%
 2016s| 45600 | 42763 |  9182k| 200.7 |   451M |  76 |3589 |1108 |1575 | 414k|  9 | 216 |2619 | 2.028528e+02 | 5.199638e+03 |2463.26%|   0.85%
 2020s| 45700 | 42859 |  9201k| 200.7 |   453M |  76 |3589 |1108 |1502 | 415k|  3 | 216 |2622 | 2.028646e+02 | 5.199638e+03 |2463.11%|   0.85%
 2024s| 45800 | 42959 |  9219k| 200.6 |   453M |  76 |3589 |1108 |1514 | 416k|  1 | 216 |2623 | 2.028646e+02 | 5.199638e+03 |2463.11%|   0.85%
 2027s| 45900 | 43053 |  9238k| 200.6 |   453M |  76 |3589 |1107 |1566 | 416k|  2 | 216 |2624 | 2.028646e+02 | 5.199638e+03 |2463.11%|   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s| 46000 | 43147 |  9259k| 200.6 |   454M |  76 |3589 |1107 |1558 | 417k|  2 | 216 |2624 | 2.028646e+02 | 5.199638e+03 |2463.11%|   0.85%
 2035s| 46100 | 43243 |  9277k| 200.6 |   454M |  76 |3589 |1107 |1535 | 418k|  1 | 216 |2627 | 2.028646e+02 | 5.199638e+03 |2463.11%|   0.85%
 2039s| 46200 | 43341 |  9298k| 200.6 |   454M |  76 |3589 |1107 |1507 | 419k|  2 | 217 |2632 | 2.028646e+02 | 5.199638e+03 |2463.11%|   0.85%
 2042s| 46300 | 43437 |  9313k| 200.5 |   455M |  76 |3589 |1107 |1550 | 419k|  1 | 217 |2634 | 2.028647e+02 | 5.199638e+03 |2463.11%|   0.85%
 2046s| 46400 | 43533 |  9335k| 200.6 |   455M |  76 |3589 |1107 |1497 | 420k|  1 | 217 |2637 | 2.028647e+02 | 5.199638e+03 |2463.11%|   0.85%
 2049s| 46500 | 43627 |  9353k| 200.5 |   457M |  76 |3589 |1107 |1509 | 421k|  5 | 217 |2638 | 2.028660e+02 | 5.199638e+03 |2463.09%|   0.85%
 2054s| 46600 | 43723 |  9374k| 200.5 |   458M |  76 |3589 |1104 |1495 | 422k|  2 | 217 |2638 | 2.028660e+02 | 5.199638e+03 |2463.09%|   0.85%
 2058s| 46700 | 43821 |  9397k| 200.6 |   458M |  76 |3589 |1104 |1521 | 423k|  1 | 217 |2641 | 2.028669e+02 | 5.199638e+03 |2463.08%|   0.85%
 2062s| 46800 | 43919 |  9419k| 200.6 |   459M |  76 |3589 |1105 |1524 | 424k|  3 | 219 |2642 | 2.028669e+02 | 5.199638e+03 |2463.08%|   0.85%
 2065s| 46900 | 44013 |  9435k| 200.6 |   459M |  76 |3589 |1104 |1584 | 425k| 12 | 219 |2647 | 2.028676e+02 | 5.199638e+03 |2463.07%|   0.85%
 2069s| 47000 | 44109 |  9457k| 200.6 |   463M |  76 |3589 |1104 |1515 | 426k|  4 | 219 |2653 | 2.028676e+02 | 5.199638e+03 |2463.07%|   0.85%
 2073s| 47100 | 44205 |  9474k| 200.5 |   463M |  76 |3589 |1104 |1535 | 426k|  9 | 219 |2659 | 2.028676e+02 | 5.199638e+03 |2463.07%|   0.85%
 2077s| 47200 | 44301 |  9497k| 200.6 |   463M |  76 |3589 |1104 |   0 | 428k|  0 | 220 |2663 | 2.028687e+02 | 5.199638e+03 |2463.06%|   0.85%
 2081s| 47300 | 44401 |  9516k| 200.6 |   463M |  76 |3589 |1104 |1558 | 428k|  7 | 220 |2664 | 2.028710e+02 | 5.199638e+03 |2463.03%|   0.85%
 2084s| 47400 | 44499 |  9530k| 200.4 |   464M |  76 |3589 |1104 |1510 | 429k|  1 | 220 |2665 | 2.028710e+02 | 5.199638e+03 |2463.03%|   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s| 47500 | 44593 |  9544k| 200.3 |   464M |  76 |3589 |1104 |1562 | 430k|  8 | 220 |2666 | 2.028710e+02 | 5.199638e+03 |2463.03%|   0.85%
 2090s| 47600 | 44687 |  9560k| 200.2 |   464M |  76 |3589 |1104 |1487 | 430k|  3 | 220 |2667 | 2.028710e+02 | 5.199638e+03 |2463.03%|   0.85%
 2094s| 47700 | 44783 |  9577k| 200.2 |   465M |  76 |3589 |1104 |1535 | 431k| 10 | 220 |2667 | 2.028710e+02 | 5.199638e+03 |2463.03%|   0.85%
 2097s| 47800 | 44883 |  9593k| 200.1 |   466M |  76 |3589 |1104 |1549 | 432k| 10 | 220 |2667 | 2.028710e+02 | 5.199638e+03 |2463.03%|   0.85%
 2101s| 47900 | 44981 |  9610k| 200.0 |   467M |  76 |3589 |1103 |1491 | 433k|  1 | 220 |2667 | 2.028779e+02 | 5.199638e+03 |2462.94%|   0.85%
 2104s| 48000 | 45077 |  9625k| 199.9 |   467M |  76 |3589 |1104 |1525 | 433k|  4 | 221 |2672 | 2.028779e+02 | 5.199638e+03 |2462.94%|   0.85%
 2107s| 48100 | 45171 |  9643k| 199.9 |   469M |  76 |3589 |1104 |1523 | 434k|  2 | 221 |2673 | 2.028779e+02 | 5.199638e+03 |2462.94%|   0.85%
 2111s| 48200 | 45265 |  9659k| 199.8 |   469M |  76 |3589 |1104 |1485 | 435k|  8 | 221 |2677 | 2.028870e+02 | 5.199638e+03 |2462.83%|   0.85%
 2114s| 48300 | 45357 |  9677k| 199.7 |   470M |  76 |3589 |1104 |1472 | 435k|  1 | 221 |2681 | 2.028870e+02 | 5.199638e+03 |2462.83%|   0.85%
 2119s| 48400 | 45457 |  9700k| 199.8 |   473M |  76 |3589 |1104 |1541 | 436k|  5 | 221 |2691 | 2.028908e+02 | 5.199638e+03 |2462.78%|   0.85%
 2123s| 48500 | 45555 |  9718k| 199.8 |   473M |  76 |3589 |1104 |1477 | 437k|  1 | 221 |2695 | 2.028908e+02 | 5.199638e+03 |2462.78%|   0.85%
 2127s| 48600 | 45649 |  9739k| 199.8 |   474M |  76 |3589 |1104 |1511 | 438k|  3 | 221 |2695 | 2.028908e+02 | 5.199638e+03 |2462.78%|   0.85%
 2131s| 48700 | 45745 |  9758k| 199.8 |   475M |  76 |3589 |1105 |1532 | 439k|  3 | 222 |2695 | 2.028912e+02 | 5.199638e+03 |2462.77%|   0.85%
 2133s| 48800 | 45835 |  9770k| 199.6 |   475M |  76 |3589 |1104 |1502 | 440k|  1 | 222 |2697 | 2.028915e+02 | 5.199638e+03 |2462.77%|   0.85%
 2137s| 48900 | 45925 |  9786k| 199.5 |   475M |  76 |3589 |1103 |1546 | 441k| 11 | 222 |2697 | 2.028926e+02 | 5.199638e+03 |2462.75%|   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s| 49000 | 46011 |  9802k| 199.4 |   475M |  76 |3589 |1103 |1562 | 442k|  2 | 222 |2697 | 2.028973e+02 | 5.199638e+03 |2462.69%|   0.85%
 2142s| 49100 | 46107 |  9814k| 199.3 |   475M |  76 |3589 |1103 |1577 | 442k|  4 | 222 |2700 | 2.028982e+02 | 5.199638e+03 |2462.68%|   0.85%
 2145s| 49200 | 46199 |  9824k| 199.1 |   476M |  76 |3589 |1103 |1483 | 443k|  1 | 222 |2700 | 2.028982e+02 | 5.199638e+03 |2462.68%|   0.85%
 2148s| 49300 | 46291 |  9842k| 199.0 |   478M |  76 |3589 |1103 |1516 | 444k|  3 | 223 |2702 | 2.029007e+02 | 5.199638e+03 |2462.65%|   0.85%
 2151s| 49400 | 46383 |  9857k| 198.9 |   479M |  76 |3589 |1104 |1523 | 444k|  1 | 225 |2710 | 2.029030e+02 | 5.199638e+03 |2462.62%|   0.85%
 2154s| 49500 | 46475 |  9871k| 198.8 |   479M |  76 |3589 |1103 |   0 | 445k|  0 | 225 |2716 | 2.029198e+02 | 5.199638e+03 |2462.41%|   0.85%
 2158s| 49600 | 46569 |  9896k| 198.9 |   480M |  76 |3589 |1103 |1490 | 446k|  2 | 226 |2716 | 2.029198e+02 | 5.199638e+03 |2462.41%|   0.85%
 2162s| 49700 | 46669 |  9918k| 199.0 |   482M |  76 |3589 |1103 |1499 | 447k|  4 | 226 |2718 | 2.029198e+02 | 5.199638e+03 |2462.41%|   0.85%
 2167s| 49800 | 46763 |  9942k| 199.0 |   483M |  76 |3589 |1102 |1529 | 448k|  3 | 226 |2719 | 2.029218e+02 | 5.199638e+03 |2462.39%|   0.85%
 2180s| 49900 | 46861 |  9970k| 199.2 |   484M |  76 |3589 |1101 |1534 | 450k|  3 | 227 |2719 | 2.029218e+02 | 5.199638e+03 |2462.39%|   0.85%
