solving instance mcf arcs c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1792s| 38900 | 38901 |  8657k| 222.2 |   502M |  25 |3394 | 974 |1526 |1188k|  4 |   0 |   0 | 8.424209e+03 | 9.719100e+03 |  15.37%| unknown
 1797s| 39000 | 39001 |  8679k| 222.2 |   503M |  25 |3394 | 974 |1487 |1191k|  5 |   0 |   0 | 8.424238e+03 | 9.719100e+03 |  15.37%| unknown
 1801s| 39100 | 39101 |  8699k| 222.1 |   504M |  25 |3394 | 974 |1563 |1194k|  5 |   0 |   0 | 8.424610e+03 | 9.719100e+03 |  15.37%| unknown
 1805s| 39200 | 39201 |  8719k| 222.1 |   505M |  25 |3394 | 974 |1497 |1197k|  4 |   0 |   0 | 8.424610e+03 | 9.719100e+03 |  15.37%| unknown
 1810s| 39300 | 39301 |  8741k| 222.1 |   508M |  25 |3394 | 974 |1454 |1199k|  8 |   0 |   0 | 8.424937e+03 | 9.719100e+03 |  15.36%| unknown
 1814s| 39400 | 39401 |  8762k| 222.0 |   508M |  25 |3394 | 974 |1417 |1202k|  6 |   0 |   0 | 8.424960e+03 | 9.719100e+03 |  15.36%| unknown
 1819s| 39500 | 39501 |  8782k| 222.0 |   510M |  25 |3394 | 974 |1520 |1205k|  5 |   0 |   0 | 8.424960e+03 | 9.719100e+03 |  15.36%| unknown
 1823s| 39600 | 39601 |  8803k| 222.0 |   511M |  25 |3394 | 974 |1500 |1208k|  5 |   0 |   0 | 8.425582e+03 | 9.719100e+03 |  15.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s| 39700 | 39701 |  8824k| 221.9 |   511M |  25 |3394 | 974 |1397 |1211k|  6 |   0 |   0 | 8.426111e+03 | 9.719100e+03 |  15.35%| unknown
 1832s| 39800 | 39801 |  8845k| 221.9 |   512M |  25 |3394 | 974 |1446 |1214k|  6 |   0 |   0 | 8.426989e+03 | 9.719100e+03 |  15.33%| unknown
 1836s| 39900 | 39901 |  8864k| 221.8 |   514M |  25 |3394 | 974 |1472 |1216k|  5 |   0 |   0 | 8.427333e+03 | 9.719100e+03 |  15.33%| unknown
 1843s| 40000 | 40001 |  8886k| 221.8 |   515M |  25 |3394 | 974 |1421 |1219k|  4 |   0 |   0 | 8.427372e+03 | 9.719100e+03 |  15.33%| unknown
 1847s| 40100 | 40101 |  8905k| 221.7 |   515M |  25 |3394 | 974 |1403 |1222k|  3 |   0 |   0 | 8.427694e+03 | 9.719100e+03 |  15.32%| unknown
 1851s| 40200 | 40201 |  8925k| 221.7 |   518M |  25 |3394 | 974 |1531 |1224k|  5 |   0 |   0 | 8.427848e+03 | 9.719100e+03 |  15.32%| unknown
 1856s| 40300 | 40301 |  8948k| 221.7 |   520M |  25 |3394 | 974 |1459 |1227k|  5 |   0 |   0 | 8.428061e+03 | 9.719100e+03 |  15.32%| unknown
 1860s| 40400 | 40401 |  8968k| 221.7 |   520M |  25 |3394 | 974 |1410 |1230k|  5 |   0 |   0 | 8.428532e+03 | 9.719100e+03 |  15.31%| unknown
 1865s| 40500 | 40501 |  8989k| 221.6 |   522M |  25 |3394 | 974 |1472 |1232k|  5 |   0 |   0 | 8.428639e+03 | 9.719100e+03 |  15.31%| unknown
 1869s| 40600 | 40601 |  9009k| 221.6 |   524M |  25 |3394 | 974 |1551 |1235k|  4 |   0 |   0 | 8.428866e+03 | 9.719100e+03 |  15.31%| unknown
 1873s| 40700 | 40701 |  9030k| 221.5 |   524M |  25 |3394 | 974 |1486 |1238k|  6 |   0 |   0 | 8.429599e+03 | 9.719100e+03 |  15.30%| unknown
 1878s| 40800 | 40801 |  9051k| 221.5 |   525M |  25 |3394 | 974 |1512 |1241k|  4 |   0 |   0 | 8.429922e+03 | 9.719100e+03 |  15.29%| unknown
 1882s| 40900 | 40901 |  9075k| 221.5 |   526M |  25 |3394 | 974 |1475 |1244k|  3 |   0 |   0 | 8.430158e+03 | 9.719100e+03 |  15.29%| unknown
 1886s| 41000 | 41001 |  9095k| 221.5 |   526M |  25 |3394 | 974 |1545 |1246k|  7 |   0 |   0 | 8.430162e+03 | 9.719100e+03 |  15.29%| unknown
 1890s| 41100 | 41101 |  9117k| 221.5 |   528M |  25 |3394 | 974 |1497 |1249k|  6 |   0 |   0 | 8.430162e+03 | 9.719100e+03 |  15.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s| 41200 | 41201 |  9137k| 221.4 |   530M |  26 |3394 | 974 |1488 |1252k|  5 |   0 |   0 | 8.430243e+03 | 9.719100e+03 |  15.29%| unknown
 1899s| 41300 | 41301 |  9158k| 221.4 |   531M |  26 |3394 | 974 |1462 |1255k|  9 |   0 |   0 | 8.430553e+03 | 9.719100e+03 |  15.28%| unknown
 1903s| 41400 | 41401 |  9179k| 221.4 |   533M |  26 |3394 | 974 |1607 |1258k|  4 |   0 |   0 | 8.430553e+03 | 9.719100e+03 |  15.28%| unknown
 1907s| 41500 | 41501 |  9200k| 221.4 |   533M |  26 |3394 | 974 |1519 |1260k|  5 |   0 |   0 | 8.430928e+03 | 9.719100e+03 |  15.28%| unknown
 1912s| 41600 | 41601 |  9222k| 221.4 |   534M |  26 |3394 | 974 |1465 |1263k|  5 |   0 |   0 | 8.431920e+03 | 9.719100e+03 |  15.27%| unknown
 1916s| 41700 | 41701 |  9242k| 221.3 |   535M |  26 |3394 | 974 |1435 |1266k|  5 |   0 |   0 | 8.432871e+03 | 9.719100e+03 |  15.25%| unknown
 1921s| 41800 | 41801 |  9264k| 221.3 |   537M |  26 |3394 | 974 |1395 |1269k|  6 |   0 |   0 | 8.432994e+03 | 9.719100e+03 |  15.25%| unknown
 1925s| 41900 | 41901 |  9284k| 221.3 |   538M |  26 |3394 | 974 |1467 |1272k|  3 |   0 |   0 | 8.432994e+03 | 9.719100e+03 |  15.25%| unknown
 1929s| 42000 | 42001 |  9305k| 221.2 |   538M |  26 |3394 | 974 |1440 |1274k|  5 |   0 |   0 | 8.432994e+03 | 9.719100e+03 |  15.25%| unknown
 1933s| 42100 | 42101 |  9325k| 221.2 |   538M |  26 |3394 | 974 |1559 |1277k|  6 |   0 |   0 | 8.433206e+03 | 9.719100e+03 |  15.25%| unknown
 1940s| 42200 | 42201 |  9345k| 221.1 |   540M |  26 |3394 | 974 |1434 |1280k|  7 |   0 |   0 | 8.433246e+03 | 9.719100e+03 |  15.25%| unknown
 1945s| 42300 | 42301 |  9366k| 221.1 |   540M |  26 |3394 | 974 |1547 |1283k|  7 |   0 |   0 | 8.433300e+03 | 9.719100e+03 |  15.25%| unknown
 1949s| 42400 | 42401 |  9389k| 221.1 |   541M |  26 |3394 | 974 |1455 |1285k|  4 |   0 |   0 | 8.433413e+03 | 9.719100e+03 |  15.25%| unknown
 1953s| 42500 | 42501 |  9411k| 221.1 |   543M |  26 |3394 | 974 |1476 |1288k|  4 |   0 |   0 | 8.434563e+03 | 9.719100e+03 |  15.23%| unknown
 1958s| 42600 | 42601 |  9433k| 221.1 |   543M |  26 |3394 | 974 |1509 |1291k|  5 |   0 |   0 | 8.434709e+03 | 9.719100e+03 |  15.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s| 42700 | 42701 |  9454k| 221.1 |   543M |  26 |3394 | 974 |1404 |1294k|  5 |   0 |   0 | 8.434891e+03 | 9.719100e+03 |  15.22%| unknown
 1966s| 42800 | 42801 |  9475k| 221.1 |   544M |  26 |3394 | 974 |1459 |1297k|  5 |   0 |   0 | 8.435097e+03 | 9.719100e+03 |  15.22%| unknown
 1970s| 42900 | 42901 |  9494k| 221.0 |   545M |  26 |3394 | 974 |1442 |1299k|  4 |   0 |   0 | 8.435210e+03 | 9.719100e+03 |  15.22%| unknown
 1975s| 43000 | 43001 |  9518k| 221.0 |   546M |  26 |3394 | 974 |1496 |1302k|  4 |   0 |   0 | 8.435749e+03 | 9.719100e+03 |  15.21%| unknown
 1979s| 43100 | 43101 |  9537k| 221.0 |   547M |  26 |3394 | 974 |1541 |1305k|  3 |   0 |   0 | 8.435760e+03 | 9.719100e+03 |  15.21%| unknown
 1984s| 43200 | 43201 |  9558k| 220.9 |   547M |  26 |3394 | 974 |1505 |1308k|  5 |   0 |   0 | 8.436447e+03 | 9.719100e+03 |  15.20%| unknown
 1988s| 43300 | 43301 |  9580k| 220.9 |   548M |  26 |3394 | 974 |1518 |1311k|  4 |   0 |   0 | 8.436617e+03 | 9.719100e+03 |  15.20%| unknown
 1993s| 43400 | 43401 |  9601k| 220.9 |   549M |  26 |3394 | 974 |1475 |1313k|  7 |   0 |   0 | 8.436688e+03 | 9.719100e+03 |  15.20%| unknown
 1997s| 43500 | 43501 |  9624k| 220.9 |   550M |  26 |3394 | 974 |1437 |1316k|  5 |   0 |   0 | 8.437149e+03 | 9.719100e+03 |  15.19%| unknown
 2002s| 43600 | 43601 |  9644k| 220.9 |   552M |  26 |3394 | 974 |1495 |1319k|  5 |   0 |   0 | 8.437241e+03 | 9.719100e+03 |  15.19%| unknown
 2006s| 43700 | 43701 |  9664k| 220.8 |   553M |  26 |3394 | 974 |1455 |1322k|  5 |   0 |   0 | 8.437694e+03 | 9.719100e+03 |  15.19%| unknown
 2010s| 43800 | 43801 |  9684k| 220.8 |   553M |  26 |3394 | 974 |1498 |1324k|  4 |   0 |   0 | 8.437735e+03 | 9.719100e+03 |  15.19%| unknown
 2015s| 43900 | 43901 |  9708k| 220.8 |   554M |  26 |3394 | 974 |1473 |1328k|  5 |   0 |   0 | 8.438243e+03 | 9.719100e+03 |  15.18%| unknown
 2019s| 44000 | 44001 |  9728k| 220.8 |   555M |  26 |3394 | 974 |1421 |1330k|  3 |   0 |   0 | 8.438292e+03 | 9.719100e+03 |  15.18%| unknown
 2024s| 44100 | 44101 |  9753k| 220.8 |   557M |  26 |3394 | 974 |1450 |1333k|  5 |   0 |   0 | 8.438460e+03 | 9.719100e+03 |  15.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s| 44200 | 44201 |  9774k| 220.8 |   559M |  26 |3394 | 974 |1461 |1336k|  4 |   0 |   0 | 8.438695e+03 | 9.719100e+03 |  15.17%| unknown
 2033s| 44300 | 44301 |  9795k| 220.8 |   559M |  26 |3394 | 974 |1439 |1339k|  5 |   0 |   0 | 8.438877e+03 | 9.719100e+03 |  15.17%| unknown
 2037s| 44400 | 44401 |  9816k| 220.8 |   560M |  26 |3394 | 974 |1493 |1342k|  6 |   0 |   0 | 8.439010e+03 | 9.719100e+03 |  15.17%| unknown
 2042s| 44500 | 44501 |  9838k| 220.8 |   561M |  26 |3394 | 974 |1467 |1345k|  2 |   0 |   0 | 8.440004e+03 | 9.719100e+03 |  15.16%| unknown
 2046s| 44600 | 44601 |  9858k| 220.7 |   563M |  26 |3394 | 974 |1554 |1347k|  8 |   0 |   0 | 8.440045e+03 | 9.719100e+03 |  15.15%| unknown
 2053s| 44700 | 44701 |  9880k| 220.7 |   564M |  26 |3394 | 974 |1485 |1350k|  5 |   0 |   0 | 8.440133e+03 | 9.719100e+03 |  15.15%| unknown
 2057s| 44800 | 44801 |  9901k| 220.7 |   566M |  26 |3394 | 974 |1484 |1353k|  5 |   0 |   0 | 8.440362e+03 | 9.719100e+03 |  15.15%| unknown
 2062s| 44900 | 44901 |  9926k| 220.8 |   566M |  26 |3394 | 974 |1394 |1356k|  5 |   0 |   0 | 8.440984e+03 | 9.719100e+03 |  15.14%| unknown
 2066s| 45000 | 45001 |  9947k| 220.7 |   568M |  26 |3394 | 974 |1462 |1358k|  7 |   0 |   0 | 8.440984e+03 | 9.719100e+03 |  15.14%| unknown
 2070s| 45100 | 45101 |  9966k| 220.7 |   569M |  26 |3394 | 974 |1494 |1361k|  4 |   0 |   0 | 8.441330e+03 | 9.719100e+03 |  15.14%| unknown
 2074s| 45200 | 45201 |  9987k| 220.7 |   570M |  26 |3394 | 974 |1504 |1364k|  5 |   0 |   0 | 8.441426e+03 | 9.719100e+03 |  15.14%| unknown
 2079s| 45300 | 45301 | 10008k| 220.6 |   572M |  26 |3394 | 974 |1486 |1367k|  5 |   0 |   0 | 8.442750e+03 | 9.719100e+03 |  15.12%| unknown
 2083s| 45400 | 45401 | 10030k| 220.6 |   573M |  26 |3394 | 974 |1509 |1369k| 10 |   0 |   0 | 8.442750e+03 | 9.719100e+03 |  15.12%| unknown
 2087s| 45500 | 45501 | 10050k| 220.6 |   573M |  26 |3394 | 974 |1571 |1372k|  4 |   0 |   0 | 8.442750e+03 | 9.719100e+03 |  15.12%| unknown
 2092s| 45600 | 45601 | 10070k| 220.5 |   574M |  26 |3394 | 974 |1399 |1375k|  6 |   0 |   0 | 8.442989e+03 | 9.719100e+03 |  15.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s| 45700 | 45701 | 10090k| 220.5 |   575M |  26 |3394 | 974 |1493 |1378k|  5 |   0 |   0 | 8.443128e+03 | 9.719100e+03 |  15.11%| unknown
 2100s| 45800 | 45801 | 10110k| 220.4 |   576M |  26 |3394 | 974 |1542 |1380k|  6 |   0 |   0 | 8.443128e+03 | 9.719100e+03 |  15.11%| unknown
 2104s| 45900 | 45901 | 10130k| 220.4 |   578M |  26 |3394 | 974 |1481 |1383k|  6 |   0 |   0 | 8.444015e+03 | 9.719100e+03 |  15.10%| unknown
 2108s| 46000 | 46001 | 10148k| 220.3 |   578M |  26 |3394 | 974 |1552 |1386k|  5 |   0 |   0 | 8.444015e+03 | 9.719100e+03 |  15.10%| unknown
 2112s| 46100 | 46101 | 10169k| 220.3 |   579M |  26 |3394 | 974 |1430 |1388k|  2 |   0 |   0 | 8.444209e+03 | 9.719100e+03 |  15.10%| unknown
 2117s| 46200 | 46201 | 10191k| 220.3 |   582M |  26 |3394 | 974 |1442 |1391k|  6 |   0 |   0 | 8.444557e+03 | 9.719100e+03 |  15.09%| unknown
 2121s| 46300 | 46301 | 10211k| 220.2 |   582M |  26 |3394 | 974 |1413 |1394k|  5 |   0 |   0 | 8.444920e+03 | 9.719100e+03 |  15.09%| unknown
 2125s| 46400 | 46401 | 10230k| 220.2 |   582M |  26 |3394 | 974 |1520 |1396k|  4 |   0 |   0 | 8.444920e+03 | 9.719100e+03 |  15.09%| unknown
 2130s| 46500 | 46501 | 10250k| 220.1 |   584M |  26 |3394 | 974 |1508 |1399k|  5 |   0 |   0 | 8.444920e+03 | 9.719100e+03 |  15.09%| unknown
 2134s| 46600 | 46601 | 10271k| 220.1 |   584M |  26 |3394 | 974 |1580 |1402k|  4 |   0 |   0 | 8.445589e+03 | 9.719100e+03 |  15.08%| unknown
 2139s| 46700 | 46701 | 10293k| 220.1 |   585M |  26 |3394 | 974 |1502 |1405k|  5 |   0 |   0 | 8.445623e+03 | 9.719100e+03 |  15.08%| unknown
 2143s| 46800 | 46801 | 10313k| 220.1 |   587M |  26 |3394 | 974 |1522 |1408k|  4 |   0 |   0 | 8.445791e+03 | 9.719100e+03 |  15.08%| unknown
 2147s| 46900 | 46901 | 10334k| 220.0 |   590M |  26 |3394 | 974 |1400 |1410k|  5 |   0 |   0 | 8.446460e+03 | 9.719100e+03 |  15.07%| unknown
 2151s| 47000 | 47001 | 10353k| 220.0 |   591M |  26 |3394 | 974 |1483 |1413k|  8 |   0 |   0 | 8.446480e+03 | 9.719100e+03 |  15.07%| unknown
 2157s| 47100 | 47101 | 10376k| 220.0 |   594M |  26 |3394 | 974 |1541 |1416k|  6 |   0 |   0 | 8.446609e+03 | 9.719100e+03 |  15.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s| 47200 | 47201 | 10396k| 220.0 |   594M |  26 |3394 | 974 |1472 |1418k|  5 |   0 |   0 | 8.446746e+03 | 9.719100e+03 |  15.06%| unknown
 2165s| 47300 | 47301 | 10417k| 220.0 |   594M |  26 |3394 | 974 |1534 |1421k|  5 |   0 |   0 | 8.447103e+03 | 9.719100e+03 |  15.06%| unknown
 2169s| 47400 | 47401 | 10440k| 220.0 |   595M |  26 |3394 | 974 |1459 |1424k|  3 |   0 |   0 | 8.447828e+03 | 9.719100e+03 |  15.05%| unknown
 2173s| 47500 | 47501 | 10461k| 219.9 |   596M |  26 |3394 | 974 |1419 |1427k|  5 |   0 |   0 | 8.448249e+03 | 9.719100e+03 |  15.04%| unknown
 2178s| 47600 | 47601 | 10482k| 219.9 |   597M |  26 |3394 | 974 |1513 |1430k|  5 |   0 |   0 | 8.448249e+03 | 9.719100e+03 |  15.04%| unknown
 2182s| 47700 | 47701 | 10503k| 219.9 |   599M |  26 |3394 | 974 |1473 |1432k|  6 |   0 |   0 | 8.448249e+03 | 9.719100e+03 |  15.04%| unknown
 2186s| 47800 | 47801 | 10526k| 219.9 |   599M |  26 |3394 | 974 |1537 |1435k|  5 |   0 |   0 | 8.449007e+03 | 9.719100e+03 |  15.03%| unknown
 2191s| 47900 | 47901 | 10547k| 219.9 |   601M |  26 |3394 | 974 |1547 |1438k|  4 |   0 |   0 | 8.449188e+03 | 9.719100e+03 |  15.03%| unknown
 2195s| 48000 | 48001 | 10568k| 219.9 |   603M |  26 |3394 | 974 |1444 |1441k|  4 |   0 |   0 | 8.449839e+03 | 9.719100e+03 |  15.02%| unknown
 2200s| 48100 | 48101 | 10591k| 219.9 |   603M |  26 |3394 | 974 |1425 |1444k|  5 |   0 |   0 | 8.450801e+03 | 9.719100e+03 |  15.01%| unknown
 2204s| 48200 | 48201 | 10613k| 219.9 |   605M |  26 |3394 | 974 |1491 |1446k|  6 |   0 |   0 | 8.450927e+03 | 9.719100e+03 |  15.01%| unknown
 2209s| 48300 | 48301 | 10635k| 219.9 |   607M |  26 |3394 | 974 |1498 |1449k|  5 |   0 |   0 | 8.450927e+03 | 9.719100e+03 |  15.01%| unknown
 2213s| 48400 | 48401 | 10656k| 219.9 |   607M |  26 |3394 | 974 |1554 |1452k|  8 |   0 |   0 | 8.450952e+03 | 9.719100e+03 |  15.01%| unknown
 2217s| 48500 | 48501 | 10676k| 219.8 |   608M |  26 |3394 | 974 |1529 |1455k|  5 |   0 |   0 | 8.450952e+03 | 9.719100e+03 |  15.01%| unknown
 2222s| 48600 | 48601 | 10698k| 219.8 |   609M |  26 |3394 | 974 |1537 |1458k|  5 |   0 |   0 | 8.451620e+03 | 9.719100e+03 |  15.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s| 48700 | 48701 | 10719k| 219.8 |   611M |  26 |3394 | 974 |1460 |1460k|  5 |   0 |   0 | 8.452089e+03 | 9.719100e+03 |  14.99%| unknown
 2231s| 48800 | 48801 | 10740k| 219.8 |   612M |  26 |3394 | 974 |1496 |1463k|  5 |   0 |   0 | 8.452097e+03 | 9.719100e+03 |  14.99%| unknown
 2235s| 48900 | 48901 | 10761k| 219.8 |   613M |  26 |3394 | 974 |1549 |1466k|  4 |   0 |   0 | 8.453009e+03 | 9.719100e+03 |  14.98%| unknown
 2239s| 49000 | 49001 | 10781k| 219.7 |   616M |  26 |3394 | 974 |1516 |1468k|  5 |   0 |   0 | 8.453195e+03 | 9.719100e+03 |  14.98%| unknown
 2243s| 49100 | 49101 | 10800k| 219.7 |   617M |  26 |3394 | 974 |1510 |1471k|  5 |   0 |   0 | 8.453533e+03 | 9.719100e+03 |  14.97%| unknown
 2248s| 49200 | 49201 | 10821k| 219.7 |   617M |  26 |3394 | 974 |1523 |1474k|  6 |   0 |   0 | 8.453541e+03 | 9.719100e+03 |  14.97%| unknown
 2252s| 49300 | 49301 | 10842k| 219.7 |   618M |  26 |3394 | 974 |1519 |1477k|  4 |   0 |   0 | 8.454255e+03 | 9.719100e+03 |  14.96%| unknown
 2259s| 49400 | 49401 | 10862k| 219.6 |   619M |  26 |3394 | 974 |1446 |1479k|  4 |   0 |   0 | 8.454622e+03 | 9.719100e+03 |  14.96%| unknown
 2263s| 49500 | 49501 | 10882k| 219.6 |   620M |  26 |3394 | 974 |1467 |1482k|  4 |   0 |   0 | 8.454736e+03 | 9.719100e+03 |  14.95%| unknown
 2267s| 49600 | 49601 | 10902k| 219.5 |   622M |  26 |3394 | 974 |1514 |1485k|  4 |   0 |   0 | 8.455311e+03 | 9.719100e+03 |  14.95%| unknown
 2271s| 49700 | 49701 | 10921k| 219.5 |   623M |  26 |3394 | 974 |1544 |1487k|  4 |   0 |   0 | 8.455586e+03 | 9.719100e+03 |  14.94%| unknown
 2276s| 49800 | 49801 | 10943k| 219.5 |   623M |  26 |3394 | 974 |1509 |1491k|  5 |   0 |   0 | 8.455652e+03 | 9.719100e+03 |  14.94%| unknown
 2280s| 49900 | 49901 | 10965k| 219.5 |   625M |  26 |3394 | 974 |1495 |1493k|  5 |   0 |   0 | 8.455722e+03 | 9.719100e+03 |  14.94%| unknown
 2284s| 50000 | 50001 | 10986k| 219.5 |   628M |  26 |3394 | 974 |1481 |1496k|  5 |   0 |   0 | 8.456206e+03 | 9.719100e+03 |  14.93%| unknown
 2288s| 50100 | 50101 | 11005k| 219.4 |   629M |  26 |3394 | 974 |1462 |1499k|  5 |   0 |   0 | 8.456206e+03 | 9.719100e+03 |  14.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2293s| 50200 | 50201 | 11027k| 219.4 |   629M |  26 |3394 | 974 |1478 |1501k|  5 |   0 |   0 | 8.456280e+03 | 9.719100e+03 |  14.93%| unknown
 2297s| 50300 | 50301 | 11048k| 219.4 |   631M |  26 |3394 | 974 |1442 |1504k|  4 |   0 |   0 | 8.456323e+03 | 9.719100e+03 |  14.93%| unknown
 2301s| 50400 | 50401 | 11068k| 219.3 |   631M |  26 |3394 | 974 |1500 |1507k|  7 |   0 |   0 | 8.456699e+03 | 9.719100e+03 |  14.93%| unknown
 2305s| 50500 | 50501 | 11089k| 219.3 |   633M |  26 |3394 | 974 |1464 |1509k|  5 |   0 |   0 | 8.456699e+03 | 9.719100e+03 |  14.93%| unknown
 2309s| 50600 | 50601 | 11109k| 219.3 |   635M |  26 |3394 | 974 |1538 |1512k|  5 |   0 |   0 | 8.456987e+03 | 9.719100e+03 |  14.92%| unknown
 2314s| 50700 | 50701 | 11130k| 219.3 |   635M |  26 |3394 | 974 |1464 |1515k|  5 |   0 |   0 | 8.457075e+03 | 9.719100e+03 |  14.92%| unknown
 2318s| 50800 | 50801 | 11150k| 219.2 |   635M |  26 |3394 | 974 |1402 |1517k|  5 |   0 |   0 | 8.457075e+03 | 9.719100e+03 |  14.92%| unknown
 2322s| 50900 | 50901 | 11171k| 219.2 |   637M |  26 |3394 | 974 |1444 |1520k|  3 |   0 |   0 | 8.457075e+03 | 9.719100e+03 |  14.92%| unknown
 2326s| 51000 | 51001 | 11192k| 219.2 |   637M |  26 |3394 | 974 |1495 |1523k|  5 |   0 |   0 | 8.457531e+03 | 9.719100e+03 |  14.92%| unknown
 2331s| 51100 | 51101 | 11213k| 219.2 |   640M |  26 |3394 | 974 |1526 |1526k|  5 |   0 |   0 | 8.457840e+03 | 9.719100e+03 |  14.91%| unknown
 2335s| 51200 | 51201 | 11235k| 219.2 |   640M |  26 |3394 | 974 |1525 |1528k|  4 |   0 |   0 | 8.458151e+03 | 9.719100e+03 |  14.91%| unknown
 2340s| 51300 | 51301 | 11257k| 219.2 |   642M |  26 |3394 | 974 |1472 |1531k|  5 |   0 |   0 | 8.458250e+03 | 9.719100e+03 |  14.91%| unknown
 2344s| 51400 | 51401 | 11280k| 219.2 |   643M |  26 |3394 | 974 |1504 |1534k|  3 |   0 |   0 | 8.458926e+03 | 9.719100e+03 |  14.90%| unknown
 2349s| 51500 | 51501 | 11299k| 219.1 |   643M |  26 |3394 | 974 |1468 |1537k|  7 |   0 |   0 | 8.459091e+03 | 9.719100e+03 |  14.90%| unknown
 2353s| 51600 | 51601 | 11320k| 219.1 |   643M |  26 |3394 | 974 |1477 |1540k|  3 |   0 |   0 | 8.459220e+03 | 9.719100e+03 |  14.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s| 51700 | 51701 | 11342k| 219.1 |   644M |  26 |3394 | 974 |1410 |1542k|  5 |   0 |   0 | 8.459220e+03 | 9.719100e+03 |  14.89%| unknown
 2362s| 51800 | 51801 | 11363k| 219.1 |   646M |  26 |3394 | 974 |1492 |1545k|  5 |   0 |   0 | 8.459683e+03 | 9.719100e+03 |  14.89%| unknown
 2366s| 51900 | 51901 | 11384k| 219.1 |   647M |  26 |3394 | 974 |1454 |1548k|  7 |   0 |   0 | 8.459973e+03 | 9.719100e+03 |  14.88%| unknown
 2371s| 52000 | 52001 | 11404k| 219.0 |   648M |  26 |3394 | 974 |1552 |1551k|  5 |   0 |   0 | 8.460556e+03 | 9.719100e+03 |  14.88%| unknown
 2375s| 52100 | 52101 | 11427k| 219.1 |   649M |  26 |3394 | 974 |1446 |1554k|  9 |   0 |   0 | 8.460742e+03 | 9.719100e+03 |  14.87%| unknown
 2381s| 52200 | 52201 | 11447k| 219.0 |   650M |  26 |3394 | 974 |1511 |1556k|  5 |   0 |   0 | 8.460760e+03 | 9.719100e+03 |  14.87%| unknown
 2386s| 52300 | 52301 | 11470k| 219.1 |   652M |  26 |3394 | 974 |1456 |1559k|  5 |   0 |   0 | 8.460900e+03 | 9.719100e+03 |  14.87%| unknown
 2390s| 52400 | 52401 | 11489k| 219.0 |   652M |  26 |3394 | 974 |1494 |1562k|  5 |   0 |   0 | 8.460900e+03 | 9.719100e+03 |  14.87%| unknown
 2394s| 52500 | 52501 | 11508k| 218.9 |   654M |  26 |3394 | 974 |1491 |1564k|  5 |   0 |   0 | 8.460950e+03 | 9.719100e+03 |  14.87%| unknown
 2398s| 52600 | 52601 | 11528k| 218.9 |   655M |  26 |3394 | 974 |1535 |1567k|  5 |   0 |   0 | 8.461090e+03 | 9.719100e+03 |  14.87%| unknown
