solving instance mcf arcs c36 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s| 40700 | 39140 |  8877k| 217.6 |   340M | 189 |  10k|1280 |1519 |  36k|  0 |   0 |   0 | 5.938380e+05 | 8.395323e+05 |  41.37%| unknown
 2957s| 40800 | 39218 |  8899k| 217.6 |   342M | 189 |  10k|1280 |1522 |  36k|  1 |   0 |   0 | 5.938380e+05 | 8.395323e+05 |  41.37%| unknown
 2963s| 40900 | 39302 |  8920k| 217.6 |   342M | 189 |  10k|1280 |1513 |  36k|  2 |   0 |   0 | 5.938380e+05 | 8.395323e+05 |  41.37%| unknown
 2969s| 41000 | 39376 |  8943k| 217.6 |   342M | 189 |  10k|1280 |1523 |  36k|  0 |   0 |   0 | 5.938380e+05 | 8.395323e+05 |  41.37%| unknown
 2975s| 41100 | 39464 |  8964k| 217.6 |   343M | 189 |  10k|1280 |1521 |  37k|  1 |   0 |   0 | 5.938380e+05 | 8.395323e+05 |  41.37%| unknown
 2980s| 41200 | 39546 |  8982k| 217.5 |   343M | 189 |  10k|1280 |1527 |  37k|  1 |   0 |   0 | 5.938380e+05 | 8.395323e+05 |  41.37%| unknown
 2985s| 41300 | 39640 |  9001k| 217.4 |   344M | 189 |  10k|1280 |1515 |  37k|  2 |   0 |   0 | 5.938380e+05 | 8.395323e+05 |  41.37%| unknown
 2990s| 41400 | 39740 |  9017k| 217.3 |   344M | 189 |  10k|1280 |1513 |  37k|  1 |   0 |   0 | 5.938380e+05 | 8.395323e+05 |  41.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s| 41500 | 39826 |  9041k| 217.4 |   344M | 189 |  10k|1280 |1527 |  37k|  0 |   0 |   0 | 5.938380e+05 | 8.395323e+05 |  41.37%| unknown
 3003s| 41600 | 39918 |  9065k| 217.4 |   346M | 189 |  10k|1280 |1530 |  37k|  2 |   0 |   0 | 5.938380e+05 | 8.395323e+05 |  41.37%| unknown
 3011s| 41700 | 40008 |  9093k| 217.6 |   347M | 189 |  10k|1280 |1514 |  37k|  1 |   0 |   0 | 5.938380e+05 | 8.395323e+05 |  41.37%| unknown
 3017s| 41800 | 40106 |  9116k| 217.6 |   348M | 189 |  10k|1280 |1522 |  37k|  1 |   0 |   0 | 5.938427e+05 | 8.395323e+05 |  41.37%| unknown
 3024s| 41900 | 40182 |  9142k| 217.7 |   348M | 189 |  10k|1280 |1523 |  37k|  2 |   0 |   0 | 5.938427e+05 | 8.395323e+05 |  41.37%| unknown
 3032s| 42000 | 40264 |  9170k| 217.9 |   348M | 189 |  10k|1280 |1513 |  37k|  2 |   0 |   0 | 5.938427e+05 | 8.395323e+05 |  41.37%| unknown
 3038s| 42100 | 40350 |  9194k| 217.9 |   348M | 189 |  10k|1280 |1515 |  38k|  2 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3044s| 42200 | 40436 |  9215k| 217.9 |   348M | 189 |  10k|1280 |1513 |  38k|  2 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3050s| 42300 | 40512 |  9237k| 217.9 |   350M | 189 |  10k|1280 |1523 |  38k|  0 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3057s| 42400 | 40588 |  9263k| 218.0 |   350M | 189 |  10k|1280 |1521 |  38k|  3 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3063s| 42500 | 40652 |  9286k| 218.0 |   350M | 189 |  10k|1280 |1521 |  38k|  2 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3068s| 42600 | 40730 |  9306k| 218.0 |   350M | 189 |  10k|1280 |1517 |  38k|  2 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3074s| 42700 | 40796 |  9329k| 218.0 |   350M | 189 |  10k|1280 |1516 |  38k|  2 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3080s| 42800 | 40872 |  9350k| 218.0 |   351M | 189 |  10k|1280 |1525 |  38k|  0 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3086s| 42900 | 40952 |  9374k| 218.0 |   352M | 189 |  10k|1280 |1528 |  38k|  2 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s| 43000 | 41048 |  9398k| 218.1 |   353M | 189 |  10k|1280 |1512 |  38k|  1 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3099s| 43100 | 41148 |  9419k| 218.1 |   353M | 189 |  10k|1280 |1517 |  38k|  1 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3106s| 43200 | 41244 |  9447k| 218.2 |   353M | 189 |  10k|1280 |1527 |  38k|  2 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3112s| 43300 | 41344 |  9465k| 218.1 |   354M | 189 |  10k|1280 |1534 |  39k|  5 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3119s| 43400 | 41440 |  9490k| 218.2 |   354M | 189 |  10k|1280 |1529 |  39k|  1 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3127s| 43500 | 41530 |  9519k| 218.4 |   354M | 189 |  10k|1280 |1527 |  39k|  2 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3133s| 43600 | 41630 |  9541k| 218.4 |   354M | 189 |  10k|1280 |1536 |  39k|  2 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3140s| 43700 | 41730 |  9564k| 218.4 |   355M | 189 |  10k|1280 |1539 |  39k|  2 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3148s| 43800 | 41820 |  9593k| 218.6 |   357M | 189 |  10k|1280 |1517 |  39k|  1 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3155s| 43900 | 41910 |  9619k| 218.6 |   358M | 189 |  10k|1280 |1529 |  39k|  2 |   0 |   0 | 5.938441e+05 | 8.395323e+05 |  41.37%| unknown
 3161s| 44000 | 42010 |  9638k| 218.6 |   358M | 189 |  10k|1280 |1515 |  39k|  1 |   0 |   0 | 5.938563e+05 | 8.395323e+05 |  41.37%| unknown
 3167s| 44100 | 42110 |  9661k| 218.6 |   358M | 189 |  10k|1280 |1535 |  40k|  2 |   0 |   0 | 5.938563e+05 | 8.395323e+05 |  41.37%| unknown
 3176s| 44200 | 42204 |  9690k| 218.8 |   360M | 189 |  10k|1280 |1535 |  40k|  1 |   0 |   0 | 5.938936e+05 | 8.395323e+05 |  41.36%| unknown
 3183s| 44300 | 42304 |  9716k| 218.9 |   360M | 189 |  10k|1280 |1516 |  40k|  1 |   0 |   0 | 5.938936e+05 | 8.395323e+05 |  41.36%| unknown
 3193s| 44400 | 42404 |  9750k| 219.1 |   360M | 189 |  10k|1280 |1525 |  40k|  3 |   0 |   0 | 5.938936e+05 | 8.395323e+05 |  41.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s| 44500 | 42504 |  9779k| 219.3 |   360M | 189 |  10k|1280 |1526 |  40k|  2 |   0 |   0 | 5.938936e+05 | 8.395323e+05 |  41.36%| unknown
 3208s| 44600 | 42600 |  9805k| 219.4 |   361M | 189 |  10k|1280 |1513 |  40k|  1 |   0 |   0 | 5.938936e+05 | 8.395323e+05 |  41.36%| unknown
 3214s| 44700 | 42696 |  9829k| 219.4 |   363M | 189 |  10k|1280 |1513 |  40k|  1 |   0 |   0 | 5.940707e+05 | 8.395323e+05 |  41.32%| unknown
 3221s| 44800 | 42796 |  9852k| 219.4 |   363M | 189 |  10k|1280 |1515 |  40k|  1 |   0 |   0 | 5.940707e+05 | 8.395323e+05 |  41.32%| unknown
 3228s| 44900 | 42896 |  9878k| 219.5 |   364M | 189 |  10k|1280 |1519 |  41k|  1 |   0 |   0 | 5.940707e+05 | 8.395323e+05 |  41.32%| unknown
 3236s| 45000 | 42996 |  9906k| 219.7 |   364M | 189 |  10k|1280 |1534 |  41k|  3 |   0 |   0 | 5.940882e+05 | 8.395323e+05 |  41.31%| unknown
 3243s| 45100 | 43096 |  9929k| 219.7 |   365M | 189 |  10k|1280 |1534 |  41k|  2 |   0 |   0 | 5.941339e+05 | 8.395323e+05 |  41.30%| unknown
 3251s| 45200 | 43196 |  9957k| 219.8 |   366M | 189 |  10k|1280 |1533 |  41k|  1 |   0 |   0 | 5.941339e+05 | 8.395323e+05 |  41.30%| unknown
 3259s| 45300 | 43296 |  9987k| 220.0 |   367M | 189 |  10k|1280 |1518 |  41k|  1 |   0 |   0 | 5.941811e+05 | 8.395323e+05 |  41.29%| unknown
 3266s| 45400 | 43392 | 10012k| 220.1 |   367M | 189 |  10k|1280 |1512 |  41k|  1 |   0 |   0 | 5.941811e+05 | 8.395323e+05 |  41.29%| unknown
 3271s| 45500 | 43478 | 10030k| 220.0 |   367M | 189 |  10k|1280 |1511 |  41k|  1 |   0 |   0 | 5.942382e+05 | 8.395323e+05 |  41.28%| unknown
 3276s| 45600 | 43562 | 10050k| 219.9 |   368M | 189 |  10k|1280 |1514 |  41k|  1 |   0 |   0 | 5.942382e+05 | 8.395323e+05 |  41.28%| unknown
 3281s| 45700 | 43648 | 10068k| 219.9 |   369M | 189 |  10k|1280 |1524 |  41k|  1 |   0 |   0 | 5.942382e+05 | 8.395323e+05 |  41.28%| unknown
 3287s| 45800 | 43740 | 10090k| 219.9 |   370M | 189 |  10k|1280 |1511 |  42k|  1 |   0 |   0 | 5.942382e+05 | 8.395323e+05 |  41.28%| unknown
 3293s| 45900 | 43836 | 10111k| 219.8 |   370M | 189 |  10k|1280 |1513 |  42k|  2 |   0 |   0 | 5.942382e+05 | 8.395323e+05 |  41.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s| 46000 | 43928 | 10133k| 219.8 |   370M | 189 |  10k|1280 |1515 |  42k|  2 |   0 |   0 | 5.942382e+05 | 8.395323e+05 |  41.28%| unknown
 3305s| 46100 | 44024 | 10155k| 219.8 |   371M | 189 |  10k|1280 |1523 |  42k|  2 |   0 |   0 | 5.942382e+05 | 8.395323e+05 |  41.28%| unknown
 3311s| 46200 | 44116 | 10176k| 219.8 |   371M | 189 |  10k|1280 |1522 |  42k|  1 |   0 |   0 | 5.942524e+05 | 8.395323e+05 |  41.28%| unknown
 3317s| 46300 | 44184 | 10198k| 219.8 |   372M | 189 |  10k|1280 |1513 |  42k|  1 |   0 |   0 | 5.942524e+05 | 8.395323e+05 |  41.28%| unknown
 3323s| 46400 | 44258 | 10219k| 219.8 |   372M | 189 |  10k|1280 |1523 |  42k|  3 |   0 |   0 | 5.942524e+05 | 8.395323e+05 |  41.28%| unknown
 3327s| 46500 | 44334 | 10238k| 219.7 |   373M | 189 |  10k|1280 |1521 |  42k|  2 |   0 |   0 | 5.942524e+05 | 8.395323e+05 |  41.28%| unknown
 3334s| 46600 | 44422 | 10262k| 219.8 |   375M | 189 |  10k|1280 |1522 |  42k|  1 |   0 |   0 | 5.942524e+05 | 8.395323e+05 |  41.28%| unknown
 3340s| 46700 | 44500 | 10285k| 219.8 |   375M | 189 |  10k|1280 |1515 |  42k|  2 |   0 |   0 | 5.942617e+05 | 8.395323e+05 |  41.27%| unknown
 3348s| 46800 | 44600 | 10315k| 220.0 |   375M | 189 |  10k|1280 |1524 |  42k|  3 |   0 |   0 | 5.942617e+05 | 8.395323e+05 |  41.27%| unknown
 3356s| 46900 | 44700 | 10344k| 220.1 |   375M | 189 |  10k|1280 |1522 |  43k|  2 |   0 |   0 | 5.942617e+05 | 8.395323e+05 |  41.27%| unknown
 3365s| 47000 | 44800 | 10379k| 220.4 |   376M | 189 |  10k|1280 |1532 |  43k|  3 |   0 |   0 | 5.942617e+05 | 8.395323e+05 |  41.27%| unknown
 3374s| 47100 | 44900 | 10412k| 220.6 |   378M | 189 |  10k|1280 |1540 |  43k|  2 |   0 |   0 | 5.942617e+05 | 8.395323e+05 |  41.27%| unknown
 3383s| 47200 | 45000 | 10444k| 220.8 |   378M | 189 |  10k|1280 |1516 |  43k|  1 |   0 |   0 | 5.942617e+05 | 8.395323e+05 |  41.27%| unknown
 3393s| 47300 | 45100 | 10480k| 221.1 |   378M | 189 |  10k|1280 |1527 |  43k|  3 |   0 |   0 | 5.942617e+05 | 8.395323e+05 |  41.27%| unknown
 3401s| 47400 | 45200 | 10511k| 221.3 |   378M | 189 |  10k|1280 |1539 |  43k|  3 |   0 |   0 | 5.942617e+05 | 8.395323e+05 |  41.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3410s| 47500 | 45300 | 10543k| 221.5 |   380M | 189 |  10k|1280 |1540 |  44k|  2 |   0 |   0 | 5.942617e+05 | 8.395323e+05 |  41.27%| unknown
 3418s| 47600 | 45400 | 10574k| 221.7 |   380M | 189 |  10k|1280 |1533 |  44k|  2 |   0 |   0 | 5.942617e+05 | 8.395323e+05 |  41.27%| unknown
 3427s| 47700 | 45500 | 10608k| 222.0 |   380M | 189 |  10k|1280 |1518 |  44k|  2 |   0 |   0 | 5.942810e+05 | 8.395323e+05 |  41.27%| unknown
 3436s| 47800 | 45600 | 10638k| 222.1 |   381M | 189 |  10k|1280 |1517 |  44k|  1 |   0 |   0 | 5.943074e+05 | 8.395323e+05 |  41.26%| unknown
 3443s| 47900 | 45700 | 10666k| 222.3 |   382M | 189 |  10k|1280 |1519 |  44k|  2 |   0 |   0 | 5.943074e+05 | 8.395323e+05 |  41.26%| unknown
 3451s| 48000 | 45800 | 10696k| 222.4 |   383M | 189 |  10k|1280 |1528 |  44k|  3 |   0 |   0 | 5.943074e+05 | 8.395323e+05 |  41.26%| unknown
 3461s| 48100 | 45900 | 10734k| 222.7 |   384M | 189 |  10k|1280 |1532 |  44k|  1 |   0 |   0 | 5.943112e+05 | 8.395323e+05 |  41.26%| unknown
 3467s| 48200 | 45976 | 10755k| 222.7 |   385M | 189 |  10k|1280 |1521 |  45k|  2 |   0 |   0 | 5.943112e+05 | 8.395323e+05 |  41.26%| unknown
 3472s| 48300 | 46046 | 10774k| 222.6 |   385M | 189 |  10k|1280 |1513 |  45k|  1 |   0 |   0 | 5.943401e+05 | 8.395323e+05 |  41.25%| unknown
 3477s| 48400 | 46140 | 10792k| 222.6 |   386M | 189 |  10k|1280 |1518 |  45k|  1 |   0 |   0 | 5.943401e+05 | 8.395323e+05 |  41.25%| unknown
 3483s| 48500 | 46240 | 10814k| 222.5 |   386M | 189 |  10k|1280 |1527 |  45k|  2 |   0 |   0 | 5.943475e+05 | 8.395323e+05 |  41.25%| unknown
 3489s| 48600 | 46340 | 10835k| 222.5 |   387M | 189 |  10k|1280 |1531 |  45k|  2 |   0 |   0 | 5.943475e+05 | 8.395323e+05 |  41.25%| unknown
 3497s| 48700 | 46440 | 10862k| 222.6 |   387M | 189 |  10k|1280 |1542 |  45k|  1 |   0 |   0 | 5.943475e+05 | 8.395323e+05 |  41.25%| unknown
 3505s| 48800 | 46540 | 10892k| 222.8 |   388M | 189 |  10k|1280 |1518 |  45k|  2 |   0 |   0 | 5.943507e+05 | 8.395323e+05 |  41.25%| unknown
 3511s| 48900 | 46634 | 10915k| 222.8 |   388M | 189 |  10k|1280 |1519 |  45k|  1 |   0 |   0 | 5.943507e+05 | 8.395323e+05 |  41.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3519s| 49000 | 46734 | 10943k| 222.9 |   388M | 189 |  10k|1280 |1527 |  45k|  2 |   0 |   0 | 5.943507e+05 | 8.395323e+05 |  41.25%| unknown
 3528s| 49100 | 46834 | 10974k| 223.1 |   389M | 189 |  10k|1280 |1527 |  46k|  3 |   0 |   0 | 5.944110e+05 | 8.395323e+05 |  41.24%| unknown
 3535s| 49200 | 46934 | 10999k| 223.1 |   389M | 189 |  10k|1280 |1533 |  46k|  1 |   0 |   0 | 5.944255e+05 | 8.395323e+05 |  41.23%| unknown
 3541s| 49300 | 47034 | 11020k| 223.1 |   390M | 189 |  10k|1280 |1537 |  46k|  2 |   0 |   0 | 5.944255e+05 | 8.395323e+05 |  41.23%| unknown
 3547s| 49400 | 47126 | 11041k| 223.1 |   390M | 189 |  10k|1280 |1532 |  46k|  1 |   0 |   0 | 5.944255e+05 | 8.395323e+05 |  41.23%| unknown
 3555s| 49500 | 47226 | 11069k| 223.2 |   390M | 189 |  10k|1280 |1534 |  46k|  2 |   0 |   0 | 5.944255e+05 | 8.395323e+05 |  41.23%| unknown
 3563s| 49600 | 47326 | 11100k| 223.4 |   390M | 189 |  10k|1280 |1523 |  46k|  2 |   0 |   0 | 5.944255e+05 | 8.395323e+05 |  41.23%| unknown
 3570s| 49700 | 47426 | 11126k| 223.5 |   392M | 189 |  10k|1280 |1518 |  46k|  1 |   0 |   0 | 5.944255e+05 | 8.395323e+05 |  41.23%| unknown
 3578s| 49800 | 47526 | 11157k| 223.6 |   392M | 189 |  10k|1280 |1533 |  47k|  2 |   0 |   0 | 5.944874e+05 | 8.395323e+05 |  41.22%| unknown
 3586s| 49900 | 47626 | 11188k| 223.8 |   393M | 189 |  10k|1280 |1533 |  47k|  1 |   0 |   0 | 5.944936e+05 | 8.395323e+05 |  41.22%| unknown
 3594s| 50000 | 47726 | 11215k| 223.9 |   393M | 189 |  10k|1280 |1518 |  47k|  3 |   0 |   0 | 5.944943e+05 | 8.395323e+05 |  41.22%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 50095
Primal Bound       : +8.39532319307094e+05 (3 solutions)
Dual Bound         : +5.94494294097473e+05
Gap                : 41.22 %
primal_bound = 839532.3193070935, dual_bound = 594494.2940974733, gap = 29.187443958305494, time = 3602.49
