solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s| 37700 | 30643 | 14051k| 372.6 |   782M |  33 |1491 | 477 |1292 |2608k|  8 |   2 |   0 | 9.688434e+03 | 1.055238e+04 |   8.92%|  45.51%
 1774s| 37800 | 30721 | 14084k| 372.5 |   782M |  33 |1491 | 477 |1357 |2615k|  6 |   2 |   0 | 9.688434e+03 | 1.055238e+04 |   8.92%|  45.52%
 1779s| 37900 | 30781 | 14122k| 372.5 |   784M |  33 |1491 | 477 |1410 |2621k| 11 |   2 |   0 | 9.689485e+03 | 1.055238e+04 |   8.91%|  45.58%
 1784s| 38000 | 30857 | 14162k| 372.5 |   786M |  33 |1491 | 477 |1412 |2628k| 12 |   2 |   0 | 9.689716e+03 | 1.055238e+04 |   8.90%|  45.60%
 1788s| 38100 | 30925 | 14197k| 372.5 |   787M |  33 |1491 | 477 |1452 |2635k|  7 |   2 |   0 | 9.689883e+03 | 1.055238e+04 |   8.90%|  45.62%
 1793s| 38200 | 30991 | 14232k| 372.4 |   790M |  33 |1491 | 477 |1153 |2642k| 13 |   2 |   0 | 9.691062e+03 | 1.055238e+04 |   8.89%|  45.63%
 1797s| 38300 | 31067 | 14269k| 372.4 |   791M |  33 |1491 | 477 |1370 |2649k|  8 |   2 |   0 | 9.691390e+03 | 1.055238e+04 |   8.88%|  45.64%
 1802s| 38400 | 31135 | 14305k| 372.4 |   794M |  33 |1491 | 477 |1244 |2656k| 12 |   2 |   0 | 9.691390e+03 | 1.055238e+04 |   8.88%|  45.69%
 1807s| 38500 | 31215 | 14344k| 372.4 |   794M |  33 |1491 | 477 |1343 |2663k|  6 |   2 |   0 | 9.691390e+03 | 1.055238e+04 |   8.88%|  45.70%
 1812s| 38600 | 31275 | 14383k| 372.5 |   797M |  33 |1491 | 477 |1404 |2670k|  8 |   2 |   0 | 9.692295e+03 | 1.055238e+04 |   8.87%|  45.75%
 1817s| 38700 | 31337 | 14421k| 372.5 |   799M |  33 |1491 | 477 |1302 |2677k|  1 |   2 |   0 | 9.692966e+03 | 1.055238e+04 |   8.87%|  45.80%
 1822s| 38800 | 31405 | 14458k| 372.5 |   800M |  33 |1491 | 477 |1209 |2683k|  9 |   2 |   0 | 9.693847e+03 | 1.055238e+04 |   8.86%|  45.82%
 1826s| 38900 | 31475 | 14491k| 372.4 |   802M |  33 |1491 | 477 |1357 |2690k| 11 |   2 |   0 | 9.694593e+03 | 1.055238e+04 |   8.85%|  45.86%
 1831s| 39000 | 31545 | 14530k| 372.4 |   803M |  33 |1491 | 477 |1526 |2697k|  8 |   2 |   0 | 9.694922e+03 | 1.055238e+04 |   8.84%|  45.88%
 1836s| 39100 | 31603 | 14566k| 372.4 |   804M |  33 |1491 | 477 |1361 |2704k|  9 |   2 |   0 | 9.695721e+03 | 1.055238e+04 |   8.84%|  45.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s| 39200 | 31675 | 14605k| 372.4 |   806M |  33 |1491 | 477 |1327 |2711k|  8 |   2 |   0 | 9.696420e+03 | 1.055238e+04 |   8.83%|  45.93%
 1845s| 39300 | 31745 | 14642k| 372.4 |   808M |  33 |1491 | 477 |1376 |2718k|  8 |   2 |   0 | 9.696458e+03 | 1.055238e+04 |   8.83%|  45.96%
 1851s| 39400 | 31801 | 14682k| 372.5 |   809M |  33 |1491 | 477 |1267 |2724k|  2 |   2 |   0 | 9.697336e+03 | 1.055238e+04 |   8.82%|  45.98%
 1855s| 39500 | 31861 | 14716k| 372.4 |   811M |  33 |1491 | 477 |1393 |2731k|  9 |   2 |   0 | 9.698629e+03 | 1.055238e+04 |   8.80%|  46.02%
 1860s| 39600 | 31915 | 14754k| 372.4 |   813M |  33 |1491 | 477 |1499 |2737k| 11 |   2 |   0 | 9.699067e+03 | 1.055238e+04 |   8.80%|  46.05%
 1864s| 39700 | 31979 | 14791k| 372.4 |   813M |  33 |1491 | 477 |1213 |2744k| 10 |   2 |   0 | 9.699344e+03 | 1.055238e+04 |   8.79%|  46.08%
 1869s| 39800 | 32037 | 14828k| 372.4 |   816M |  33 |1491 | 477 |1316 |2751k|  1 |   2 |   0 | 9.699406e+03 | 1.055238e+04 |   8.79%|  46.14%
 1874s| 39900 | 32101 | 14865k| 372.4 |   817M |  33 |1491 | 477 |1353 |2758k|  9 |   2 |   0 | 9.699508e+03 | 1.055238e+04 |   8.79%|  46.16%
 1879s| 40000 | 32167 | 14904k| 372.5 |   818M |  33 |1491 | 477 |1244 |2765k|  2 |   2 |   0 | 9.699946e+03 | 1.055238e+04 |   8.79%|  46.18%
 1884s| 40100 | 32237 | 14942k| 372.5 |   820M |  33 |1491 | 477 |1436 |2771k|  9 |   2 |   0 | 9.700015e+03 | 1.055238e+04 |   8.79%|  46.20%
 1888s| 40200 | 32291 | 14978k| 372.5 |   821M |  33 |1491 | 477 |1313 |2778k|  2 |   2 |   0 | 9.700015e+03 | 1.055238e+04 |   8.79%|  46.23%
 1893s| 40300 | 32357 | 15018k| 372.5 |   823M |  33 |1491 | 477 |1175 |2785k| 12 |   2 |   0 | 9.700431e+03 | 1.055238e+04 |   8.78%|  46.28%
 1898s| 40400 | 32431 | 15055k| 372.5 |   824M |  33 |1491 | 477 |1541 |2792k|  7 |   2 |   0 | 9.700515e+03 | 1.055238e+04 |   8.78%|  46.29%
 1903s| 40500 | 32495 | 15095k| 372.6 |   827M |  33 |1491 | 477 |1255 |2799k|  4 |   2 |   0 | 9.701156e+03 | 1.055238e+04 |   8.77%|  46.33%
 1907s| 40600 | 32555 | 15135k| 372.7 |   828M |  33 |1491 | 477 |1345 |2805k|  5 |   2 |   0 | 9.701539e+03 | 1.055238e+04 |   8.77%|  46.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s| 40700 | 32619 | 15174k| 372.7 |   829M |  33 |1491 | 477 |1477 |2812k|  9 |   2 |   0 | 9.701576e+03 | 1.055238e+04 |   8.77%|  46.37%
 1916s| 40800 | 32675 | 15209k| 372.6 |   831M |  33 |1491 | 477 |1469 |2819k|  9 |   2 |   0 | 9.701576e+03 | 1.055238e+04 |   8.77%|  46.41%
 1921s| 40900 | 32739 | 15249k| 372.7 |   832M |  33 |1491 | 477 |1215 |2826k|  1 |   2 |   0 | 9.701596e+03 | 1.055238e+04 |   8.77%|  46.43%
 1926s| 41000 | 32793 | 15286k| 372.7 |   833M |  33 |1491 | 477 |1246 |2833k|  8 |   2 |   0 | 9.702528e+03 | 1.055238e+04 |   8.76%|  46.46%
 1930s| 41100 | 32849 | 15321k| 372.6 |   835M |  33 |1491 | 477 |1355 |2839k|  9 |   2 |   0 | 9.703231e+03 | 1.055238e+04 |   8.75%|  46.49%
 1935s| 41200 | 32905 | 15356k| 372.6 |   836M |  33 |1491 | 477 |1372 |2846k|  6 |   2 |   0 | 9.703582e+03 | 1.055238e+04 |   8.75%|  46.52%
 1939s| 41300 | 32961 | 15392k| 372.6 |   837M |  33 |1491 | 477 |1312 |2853k| 12 |   2 |   0 | 9.703611e+03 | 1.055238e+04 |   8.75%|  46.56%
 1945s| 41400 | 33025 | 15433k| 372.6 |   839M |  33 |1491 | 477 |1361 |2860k| 10 |   2 |   0 | 9.704208e+03 | 1.055238e+04 |   8.74%|  46.57%
 1950s| 41500 | 33077 | 15474k| 372.7 |   841M |  33 |1491 | 477 |1582 |2867k| 11 |   2 |   0 | 9.704645e+03 | 1.055238e+04 |   8.74%|  46.61%
 1954s| 41600 | 33139 | 15508k| 372.7 |   841M |  33 |1491 | 477 |1390 |2873k|  8 |   2 |   0 | 9.705104e+03 | 1.055238e+04 |   8.73%|  46.64%
 1959s| 41700 | 33193 | 15547k| 372.7 |   844M |  33 |1491 | 477 |1439 |2879k| 10 |   2 |   0 | 9.705614e+03 | 1.055238e+04 |   8.72%|  46.66%
 1964s| 41800 | 33237 | 15587k| 372.8 |   846M |  33 |1491 | 477 |1299 |2885k|  7 |   2 |   0 | 9.706001e+03 | 1.055238e+04 |   8.72%|  46.69%
 1969s| 41900 | 33289 | 15625k| 372.8 |   846M |  33 |1491 | 477 |1572 |2892k|  0 |   2 |   0 | 9.706853e+03 | 1.055238e+04 |   8.71%|  46.71%
 1973s| 42000 | 33363 | 15661k| 372.7 |   850M |  33 |1491 | 477 |1471 |2898k|  9 |   2 |   0 | 9.707226e+03 | 1.055238e+04 |   8.71%|  46.73%
 1978s| 42100 | 33431 | 15697k| 372.7 |   851M |  33 |1491 | 477 |1350 |2905k|  7 |   2 |   0 | 9.707464e+03 | 1.055238e+04 |   8.70%|  46.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1983s| 42200 | 33487 | 15736k| 372.8 |   852M |  33 |1491 | 477 |1365 |2912k|  6 |   2 |   0 | 9.708337e+03 | 1.055238e+04 |   8.69%|  46.78%
 1987s| 42300 | 33549 | 15771k| 372.7 |   854M |  33 |1491 | 477 |1289 |2918k|  5 |   2 |   0 | 9.709094e+03 | 1.055238e+04 |   8.69%|  46.79%
 1992s| 42400 | 33601 | 15808k| 372.7 |   854M |  33 |1491 | 477 |1469 |2924k|  9 |   2 |   0 | 9.711060e+03 | 1.055238e+04 |   8.66%|  46.81%
 1997s| 42500 | 33661 | 15847k| 372.7 |   857M |  33 |1491 | 477 |1309 |2931k|  7 |   2 |   0 | 9.711750e+03 | 1.055238e+04 |   8.66%|  46.84%
 2002s| 42600 | 33731 | 15884k| 372.7 |   858M |  33 |1491 | 477 |1306 |2937k|  7 |   2 |   0 | 9.711805e+03 | 1.055238e+04 |   8.66%|  46.86%
d2006s| 42685 | 33780 | 15914k| 372.7 |adaptive|  33 |1491 | 477 |1501 |2943k|  8 |   2 |   0 | 9.712095e+03 | 1.055238e+04 |   8.65%|  46.88%
 2007s| 42700 | 33791 | 15920k| 372.7 |   860M |  33 |1491 | 477 |1507 |2944k|  8 |   2 |   0 | 9.712095e+03 | 1.055238e+04 |   8.65%|  46.88%
 2012s| 42800 | 33847 | 15957k| 372.7 |   861M |  33 |1491 | 477 |1331 |2951k|  6 |   2 |   0 | 9.712185e+03 | 1.055238e+04 |   8.65%|  46.90%
 2017s| 42900 | 33923 | 15994k| 372.7 |   865M |  33 |1491 | 477 |1331 |2957k|  6 |   2 |   0 | 9.712717e+03 | 1.055238e+04 |   8.64%|  46.91%
 2021s| 43000 | 33987 | 16030k| 372.7 |   867M |  33 |1491 | 477 |1276 |2964k| 11 |   2 |   0 | 9.713541e+03 | 1.055238e+04 |   8.64%|  46.96%
 2026s| 43100 | 34051 | 16064k| 372.6 |   868M |  33 |1491 | 477 |1116 |2970k|  8 |   2 |   0 | 9.713541e+03 | 1.055238e+04 |   8.64%|  46.99%
 2031s| 43200 | 34127 | 16102k| 372.6 |   871M |  33 |1491 | 477 |1159 |2978k|  1 |   2 |   0 | 9.713924e+03 | 1.055238e+04 |   8.63%|  47.00%
 2035s| 43300 | 34183 | 16142k| 372.7 |   871M |  33 |1491 | 477 |1504 |2984k| 13 |   2 |   0 | 9.715217e+03 | 1.055238e+04 |   8.62%|  47.04%
 2040s| 43400 | 34241 | 16178k| 372.6 |   873M |  33 |1491 | 477 |1436 |2990k| 12 |   2 |   0 | 9.715525e+03 | 1.055238e+04 |   8.61%|  47.09%
 2045s| 43500 | 34303 | 16216k| 372.7 |   877M |  33 |1491 | 477 |1376 |2997k| 10 |   2 |   0 | 9.716139e+03 | 1.055238e+04 |   8.61%|  47.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s| 43600 | 34359 | 16253k| 372.6 |   880M |  33 |1491 | 478 |1283 |3004k| 10 |   3 |   0 | 9.716343e+03 | 1.055238e+04 |   8.60%|  47.16%
 2054s| 43700 | 34423 | 16293k| 372.7 |   885M |  33 |1491 | 478 |1332 |3010k| 12 |   3 |   0 | 9.716882e+03 | 1.055238e+04 |   8.60%|  47.18%
 2059s| 43800 | 34481 | 16331k| 372.7 |   887M |  33 |1491 | 478 |1265 |3017k|  7 |   3 |   0 | 9.717377e+03 | 1.055238e+04 |   8.59%|  47.21%
 2064s| 43900 | 34541 | 16367k| 372.7 |   888M |  33 |1491 | 478 |1265 |3023k|  1 |   3 |   0 | 9.717792e+03 | 1.055238e+04 |   8.59%|  47.23%
 2069s| 44000 | 34611 | 16409k| 372.8 |   890M |  33 |1491 | 478 |1306 |3031k|  9 |   3 |   0 | 9.718438e+03 | 1.055238e+04 |   8.58%|  47.24%
 2074s| 44100 | 34673 | 16449k| 372.9 |   891M |  33 |1491 | 478 |1338 |3037k|  6 |   3 |   0 | 9.718985e+03 | 1.055238e+04 |   8.57%|  47.26%
 2078s| 44200 | 34731 | 16485k| 372.8 |   892M |  33 |1491 | 478 |1376 |3043k|  7 |   3 |   0 | 9.719053e+03 | 1.055238e+04 |   8.57%|  47.27%
 2083s| 44300 | 34793 | 16522k| 372.8 |   894M |  33 |1491 | 478 |1383 |3049k|  9 |   3 |   0 | 9.719902e+03 | 1.055238e+04 |   8.56%|  47.29%
 2087s| 44400 | 34857 | 16559k| 372.8 |   895M |  33 |1491 | 478 |1500 |3056k|  7 |   3 |   0 | 9.719972e+03 | 1.055238e+04 |   8.56%|  47.31%
 2092s| 44500 | 34923 | 16597k| 372.9 |   896M |  33 |1491 | 478 |1222 |3063k|  8 |   3 |   0 | 9.720667e+03 | 1.055238e+04 |   8.56%|  47.33%
 2097s| 44600 | 34989 | 16636k| 372.9 |   901M |  33 |1491 | 478 |1424 |3070k|  8 |   3 |   0 | 9.721292e+03 | 1.055238e+04 |   8.55%|  47.35%
 2102s| 44700 | 35043 | 16674k| 372.9 |   902M |  33 |1491 | 478 |1369 |3077k|  9 |   3 |   0 | 9.721957e+03 | 1.055238e+04 |   8.54%|  47.38%
 2106s| 44800 | 35113 | 16710k| 372.9 |   903M |  33 |1491 | 478 |1394 |3083k|  6 |   3 |   0 | 9.722467e+03 | 1.055238e+04 |   8.54%|  47.40%
 2111s| 44900 | 35179 | 16745k| 372.8 |   906M |  33 |1491 | 478 |1420 |3090k| 12 |   3 |   0 | 9.722908e+03 | 1.055238e+04 |   8.53%|  47.43%
 2116s| 45000 | 35253 | 16782k| 372.8 |   907M |  33 |1491 | 478 |1335 |3097k|  6 |   3 |   0 | 9.724475e+03 | 1.055238e+04 |   8.51%|  47.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s| 45100 | 35307 | 16818k| 372.8 |   908M |  33 |1491 | 478 |1143 |3103k|  1 |   3 |   0 | 9.724518e+03 | 1.055238e+04 |   8.51%|  47.52%
 2125s| 45200 | 35355 | 16855k| 372.8 |   909M |  33 |1491 | 478 |1253 |3109k|  8 |   3 |   0 | 9.725474e+03 | 1.055238e+04 |   8.50%|  47.55%
 2129s| 45300 | 35423 | 16890k| 372.7 |   912M |  33 |1491 | 478 |1323 |3116k|  7 |   3 |   0 | 9.726540e+03 | 1.055238e+04 |   8.49%|  47.57%
 2134s| 45400 | 35499 | 16926k| 372.7 |   913M |  33 |1491 | 478 |1296 |3123k| 10 |   3 |   0 | 9.726795e+03 | 1.055238e+04 |   8.49%|  47.59%
 2139s| 45500 | 35557 | 16961k| 372.7 |   914M |  33 |1491 | 478 |1373 |3129k| 10 |   3 |   0 | 9.727119e+03 | 1.055238e+04 |   8.48%|  47.61%
 2143s| 45600 | 35617 | 16997k| 372.6 |   915M |  33 |1491 | 478 |1223 |3135k|  2 |   3 |   0 | 9.727759e+03 | 1.055238e+04 |   8.48%|  47.62%
 2148s| 45700 | 35669 | 17033k| 372.6 |   916M |  33 |1491 | 478 |1259 |3141k|  5 |   3 |   0 | 9.728494e+03 | 1.055238e+04 |   8.47%|  47.65%
 2153s| 45800 | 35735 | 17072k| 372.6 |   918M |  33 |1491 | 478 |1277 |3148k|  1 |   3 |   0 | 9.728947e+03 | 1.055238e+04 |   8.46%|  47.66%
 2157s| 45900 | 35791 | 17111k| 372.7 |   920M |  33 |1491 | 478 |1321 |3155k| 10 |   3 |   0 | 9.729650e+03 | 1.055238e+04 |   8.46%|  47.68%
 2162s| 46000 | 35853 | 17146k| 372.6 |   920M |  33 |1491 | 478 |1550 |3161k| 10 |   3 |   0 | 9.729676e+03 | 1.055238e+04 |   8.46%|  47.70%
 2167s| 46100 | 35911 | 17184k| 372.6 |   922M |  33 |1491 | 478 |1326 |3168k|  1 |   3 |   0 | 9.729874e+03 | 1.055238e+04 |   8.45%|  47.71%
 2171s| 46200 | 35977 | 17221k| 372.6 |   926M |  33 |1491 | 478 |1459 |3175k|  6 |   3 |   0 | 9.730425e+03 | 1.055238e+04 |   8.45%|  47.75%
 2176s| 46300 | 36031 | 17260k| 372.7 |   927M |  33 |1491 | 478 |1418 |3181k| 11 |   3 |   0 | 9.730960e+03 | 1.055238e+04 |   8.44%|  47.77%
 2181s| 46400 | 36089 | 17300k| 372.7 |   929M |  33 |1491 | 478 |1489 |3188k| 10 |   3 |   0 | 9.731939e+03 | 1.055238e+04 |   8.43%|  47.78%
 2185s| 46500 | 36139 | 17335k| 372.7 |   930M |  33 |1491 | 478 |1552 |3194k| 10 |   3 |   0 | 9.732574e+03 | 1.055238e+04 |   8.42%|  47.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s| 46600 | 36191 | 17373k| 372.7 |   931M |  33 |1491 | 478 |1500 |3201k|  9 |   3 |   0 | 9.732730e+03 | 1.055238e+04 |   8.42%|  47.86%
 2195s| 46700 | 36239 | 17410k| 372.7 |   933M |  33 |1491 | 478 |1429 |3207k|  5 |   3 |   0 | 9.732778e+03 | 1.055238e+04 |   8.42%|  47.88%
 2200s| 46800 | 36299 | 17447k| 372.7 |   935M |  33 |1491 | 478 |1365 |3213k|  9 |   3 |   0 | 9.732853e+03 | 1.055238e+04 |   8.42%|  47.90%
 2205s| 46900 | 36367 | 17485k| 372.7 |   937M |  33 |1491 | 478 |1394 |3220k| 10 |   3 |   0 | 9.732853e+03 | 1.055238e+04 |   8.42%|  47.92%
 2209s| 47000 | 36439 | 17520k| 372.6 |   938M |  33 |1491 | 478 |1366 |3227k|  9 |   3 |   0 | 9.732863e+03 | 1.055238e+04 |   8.42%|  47.95%
 2214s| 47100 | 36499 | 17556k| 372.6 |   939M |  33 |1491 | 478 |1231 |3233k| 10 |   3 |   0 | 9.733214e+03 | 1.055238e+04 |   8.42%|  47.97%
 2219s| 47200 | 36565 | 17592k| 372.6 |   941M |  33 |1491 | 478 |1427 |3240k|  6 |   3 |   0 | 9.733214e+03 | 1.055238e+04 |   8.42%|  48.01%
 2224s| 47300 | 36643 | 17631k| 372.6 |   942M |  33 |1491 | 478 |1484 |3247k| 10 |   3 |   0 | 9.733377e+03 | 1.055238e+04 |   8.41%|  48.03%
 2228s| 47400 | 36695 | 17666k| 372.6 |   944M |  34 |1491 | 478 |1493 |3252k|  8 |   3 |   0 | 9.733963e+03 | 1.055238e+04 |   8.41%|  48.05%
 2232s| 47500 | 36729 | 17701k| 372.5 |   945M |  34 |1491 | 478 |1312 |3259k|  5 |   3 |   0 | 9.734272e+03 | 1.055238e+04 |   8.40%|  48.09%
 2237s| 47600 | 36781 | 17736k| 372.5 |   948M |  34 |1491 | 478 |1428 |3264k|  0 |   3 |   0 | 9.734979e+03 | 1.055238e+04 |   8.40%|  48.13%
 2242s| 47700 | 36833 | 17775k| 372.5 |   948M |  34 |1491 | 478 |1414 |3271k|  7 |   3 |   0 | 9.735591e+03 | 1.055238e+04 |   8.39%|  48.15%
 2246s| 47800 | 36897 | 17810k| 372.5 |   951M |  34 |1491 | 478 |1502 |3277k|  6 |   3 |   0 | 9.735625e+03 | 1.055238e+04 |   8.39%|  48.16%
 2251s| 47900 | 36953 | 17849k| 372.5 |   954M |  34 |1491 | 478 |1458 |3285k|  4 |   3 |   0 | 9.737078e+03 | 1.055238e+04 |   8.37%|  48.21%
 2256s| 48000 | 37011 | 17883k| 372.5 |   955M |  34 |1491 | 478 |1494 |3291k| 10 |   3 |   0 | 9.737603e+03 | 1.055238e+04 |   8.37%|  48.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2260s| 48100 | 37075 | 17923k| 372.5 |   958M |  34 |1491 | 478 |1278 |3297k|  8 |   3 |   0 | 9.737739e+03 | 1.055238e+04 |   8.37%|  48.24%
 2265s| 48200 | 37133 | 17963k| 372.6 |   959M |  34 |1491 | 478 |1212 |3304k|  9 |   3 |   0 | 9.737877e+03 | 1.055238e+04 |   8.36%|  48.26%
 2270s| 48300 | 37189 | 17998k| 372.5 |   960M |  34 |1491 | 478 |1294 |3310k|  6 |   3 |   0 | 9.737895e+03 | 1.055238e+04 |   8.36%|  48.28%
 2274s| 48400 | 37241 | 18034k| 372.5 |   961M |  34 |1491 | 478 |1440 |3316k|  9 |   3 |   0 | 9.738054e+03 | 1.055238e+04 |   8.36%|  48.31%
 2278s| 48500 | 37285 | 18070k| 372.5 |   962M |  34 |1491 | 478 |1261 |3322k|  9 |   3 |   0 | 9.738616e+03 | 1.055238e+04 |   8.36%|  48.33%
 2283s| 48600 | 37345 | 18107k| 372.5 |   964M |  34 |1491 | 478 |1309 |3329k|  8 |   3 |   0 | 9.738637e+03 | 1.055238e+04 |   8.36%|  48.35%
 2288s| 48700 | 37413 | 18144k| 372.5 |   967M |  34 |1491 | 478 |1303 |3335k|  8 |   3 |   0 | 9.739636e+03 | 1.055238e+04 |   8.34%|  48.37%
 2292s| 48800 | 37475 | 18182k| 372.5 |   967M |  34 |1491 | 478 |1430 |3342k|  8 |   3 |   0 | 9.739936e+03 | 1.055238e+04 |   8.34%|  48.40%
 2297s| 48900 | 37529 | 18220k| 372.5 |   969M |  34 |1491 | 478 |1273 |3348k|  0 |   3 |   0 | 9.740926e+03 | 1.055238e+04 |   8.33%|  48.43%
 2301s| 49000 | 37581 | 18253k| 372.4 |   971M |  34 |1491 | 478 |1386 |3354k|  8 |   3 |   0 | 9.741290e+03 | 1.055238e+04 |   8.33%|  48.46%
 2306s| 49100 | 37641 | 18291k| 372.4 |   971M |  34 |1491 | 478 |1235 |3361k|  2 |   3 |   0 | 9.741402e+03 | 1.055238e+04 |   8.33%|  48.48%
 2310s| 49200 | 37697 | 18329k| 372.4 |   973M |  34 |1491 | 478 |1474 |3367k|  8 |   3 |   0 | 9.742600e+03 | 1.055238e+04 |   8.31%|  48.50%
 2315s| 49300 | 37761 | 18366k| 372.4 |   975M |  34 |1491 | 478 |1423 |3374k| 12 |   3 |   0 | 9.742792e+03 | 1.055238e+04 |   8.31%|  48.54%
 2320s| 49400 | 37823 | 18406k| 372.5 |   976M |  34 |1491 | 478 |1592 |3381k|  0 |   3 |   0 | 9.742875e+03 | 1.055238e+04 |   8.31%|  48.55%
 2324s| 49500 | 37877 | 18441k| 372.4 |   977M |  34 |1491 | 478 |1312 |3387k|  5 |   3 |   0 | 9.743284e+03 | 1.055238e+04 |   8.30%|  48.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s| 49600 | 37941 | 18478k| 372.4 |   979M |  34 |1491 | 478 |1317 |3394k|  7 |   3 |   0 | 9.743335e+03 | 1.055238e+04 |   8.30%|  48.60%
 2333s| 49700 | 37989 | 18517k| 372.5 |   981M |  34 |1491 | 478 |1359 |3401k|  5 |   3 |   0 | 9.744348e+03 | 1.055238e+04 |   8.29%|  48.65%
 2338s| 49800 | 38031 | 18549k| 372.4 |   982M |  34 |1491 | 478 |1294 |3406k|  5 |   3 |   0 | 9.744550e+03 | 1.055238e+04 |   8.29%|  48.67%
 2342s| 49900 | 38089 | 18587k| 372.4 |   985M |  34 |1491 | 478 |1278 |3413k|  6 |   3 |   0 | 9.745070e+03 | 1.055238e+04 |   8.28%|  48.69%
 2347s| 50000 | 38153 | 18627k| 372.4 |   986M |  34 |1491 | 478 |1369 |3420k|  9 |   3 |   0 | 9.745405e+03 | 1.055238e+04 |   8.28%|  48.71%
 2352s| 50100 | 38209 | 18662k| 372.4 |   987M |  34 |1491 | 478 |1243 |3426k|  7 |   3 |   0 | 9.745473e+03 | 1.055238e+04 |   8.28%|  48.73%
 2356s| 50200 | 38247 | 18698k| 372.4 |   989M |  34 |1491 | 478 |1035 |3432k|  0 |   3 |   0 | 9.745473e+03 | 1.055238e+04 |   8.28%|  48.78%
 2361s| 50300 | 38299 | 18737k| 372.4 |   990M |  34 |1491 | 478 |1392 |3439k|  8 |   3 |   0 | 9.745473e+03 | 1.055238e+04 |   8.28%|  48.80%
 2366s| 50400 | 38361 | 18774k| 372.4 |   992M |  34 |1491 | 478 |1530 |3445k|  8 |   3 |   0 | 9.746031e+03 | 1.055238e+04 |   8.27%|  48.83%
 2371s| 50500 | 38425 | 18809k| 372.3 |   992M |  34 |1491 | 478 |1377 |3452k|  6 |   3 |   0 | 9.746162e+03 | 1.055238e+04 |   8.27%|  48.84%
 2375s| 50600 | 38483 | 18847k| 372.4 |   994M |  34 |1491 | 478 |1412 |3459k|  8 |   3 |   0 | 9.746549e+03 | 1.055238e+04 |   8.27%|  48.87%
 2380s| 50700 | 38549 | 18885k| 372.4 |   996M |  34 |1491 | 478 |1249 |3465k|  9 |   3 |   0 | 9.746549e+03 | 1.055238e+04 |   8.27%|  48.89%
 2386s| 50800 | 38615 | 18923k| 372.4 |   998M |  34 |1491 | 478 |1427 |3472k|  6 |   3 |   0 | 9.746696e+03 | 1.055238e+04 |   8.27%|  48.90%
 2390s| 50900 | 38647 | 18959k| 372.4 |   999M |  34 |1491 | 478 |1206 |3478k| 11 |   3 |   0 | 9.748678e+03 | 1.055238e+04 |   8.24%|  48.93%
 2395s| 51000 | 38707 | 18993k| 372.3 |  1001M |  34 |1491 | 478 |1432 |3485k|  9 |   3 |   0 | 9.749370e+03 | 1.055238e+04 |   8.24%|  48.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
