solving instance mcf arcs c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3961 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s| 46000 | 45403 |  7192k| 155.6 |   442M |  67 |3589 |1122 |1703 | 347k|  2 | 356 |1121 | 5.593255e+04 | 6.728149e+04 |  20.29%|  34.00%
 1931s| 46100 | 45503 |  7208k| 155.6 |   442M |  67 |3589 |1122 |1711 | 348k|  1 | 356 |1122 | 5.593255e+04 | 6.728149e+04 |  20.29%|  34.00%
 1935s| 46200 | 45603 |  7223k| 155.6 |   442M |  67 |3589 |1122 |1701 | 348k|  1 | 356 |1122 | 5.593530e+04 | 6.728149e+04 |  20.28%|  34.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s| 46300 | 45703 |  7240k| 155.6 |   442M |  67 |3589 |1122 |1688 | 349k|  3 | 357 |1123 | 5.593530e+04 | 6.728149e+04 |  20.28%|  34.00%
 1942s| 46400 | 45803 |  7255k| 155.6 |   442M |  67 |3589 |1122 |1704 | 350k|  4 | 357 |1124 | 5.593713e+04 | 6.728149e+04 |  20.28%|  34.00%
 1946s| 46500 | 45903 |  7272k| 155.7 |   444M |  67 |3589 |1122 |1661 | 350k|  3 | 357 |1124 | 5.593851e+04 | 6.728149e+04 |  20.28%|  34.00%
 1949s| 46600 | 46003 |  7289k| 155.7 |   445M |  67 |3589 |1122 |1681 | 351k|  5 | 357 |1124 | 5.593851e+04 | 6.728149e+04 |  20.28%|  34.00%
 1953s| 46700 | 46103 |  7305k| 155.7 |   445M |  67 |3589 |1122 |1663 | 352k|  5 | 357 |1124 | 5.593862e+04 | 6.728149e+04 |  20.28%|  34.00%
 1957s| 46800 | 46199 |  7326k| 155.8 |   446M |  67 |3589 |1121 |1694 | 352k|  2 | 359 |1130 | 5.594266e+04 | 6.728149e+04 |  20.27%|  34.00%
 1966s| 46900 | 46299 |  7352k| 156.0 |   448M |  67 |3589 |1121 |1703 | 354k|  2 | 360 |1133 | 5.594563e+04 | 6.728149e+04 |  20.26%|  34.01%
 1971s| 47000 | 46399 |  7370k| 156.1 |   448M |  67 |3589 |1121 |1710 | 355k|  2 | 361 |1134 | 5.594735e+04 | 6.728149e+04 |  20.26%|  34.01%
 1974s| 47100 | 46499 |  7387k| 156.1 |   449M |  67 |3589 |1121 |1708 | 355k|  2 | 361 |1135 | 5.594735e+04 | 6.728149e+04 |  20.26%|  34.01%
 1979s| 47200 | 46599 |  7408k| 156.2 |   449M |  67 |3589 |1121 |1655 | 356k|  2 | 361 |1136 | 5.594971e+04 | 6.728149e+04 |  20.25%|  34.01%
 1982s| 47300 | 46699 |  7422k| 156.2 |   450M |  67 |3589 |1121 |1660 | 357k|  1 | 361 |1138 | 5.594971e+04 | 6.728149e+04 |  20.25%|  34.01%
 1985s| 47400 | 46799 |  7434k| 156.1 |   450M |  67 |3589 |1121 |1694 | 357k|  3 | 361 |1138 | 5.595110e+04 | 6.728149e+04 |  20.25%|  34.01%
 1989s| 47500 | 46895 |  7450k| 156.1 |   451M |  67 |3589 |1120 |1721 | 358k|  1 | 361 |1139 | 5.595162e+04 | 6.728149e+04 |  20.25%|  34.01%
 1993s| 47600 | 46995 |  7470k| 156.2 |   452M |  67 |3589 |1120 |1686 | 359k|  4 | 361 |1141 | 5.595162e+04 | 6.728149e+04 |  20.25%|  34.01%
 1996s| 47700 | 47095 |  7484k| 156.2 |   452M |  67 |3589 |1120 |1657 | 360k|  3 | 361 |1141 | 5.595546e+04 | 6.728149e+04 |  20.24%|  34.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s| 47800 | 47195 |  7495k| 156.1 |   452M |  67 |3589 |1120 |1729 | 360k|  4 | 361 |1142 | 5.595715e+04 | 6.728149e+04 |  20.24%|  34.01%
 2002s| 47900 | 47295 |  7509k| 156.1 |   453M |  67 |3589 |1120 |1657 | 361k|  2 | 361 |1144 | 5.595993e+04 | 6.728149e+04 |  20.23%|  34.01%
 2005s| 48000 | 47395 |  7517k| 155.9 |   454M |  67 |3589 |1120 |1653 | 362k|  2 | 361 |1146 | 5.595993e+04 | 6.728149e+04 |  20.23%|  34.01%
 2007s| 48100 | 47495 |  7526k| 155.8 |   454M |  67 |3589 |1120 |1661 | 362k|  4 | 361 |1146 | 5.595993e+04 | 6.728149e+04 |  20.23%|  34.01%
 2010s| 48200 | 47595 |  7537k| 155.7 |   456M |  67 |3589 |1120 |1665 | 363k|  3 | 361 |1146 | 5.595993e+04 | 6.728149e+04 |  20.23%|  34.01%
 2013s| 48300 | 47695 |  7551k| 155.6 |   456M |  67 |3589 |1120 |1670 | 363k|  3 | 361 |1146 | 5.596614e+04 | 6.728149e+04 |  20.22%|  34.01%
 2016s| 48400 | 47795 |  7558k| 155.5 |   456M |  67 |3589 |1122 |1664 | 364k|  2 | 363 |1146 | 5.596614e+04 | 6.728149e+04 |  20.22%|  34.01%
 2047s| 48500 | 47893 |  7571k| 155.4 |   456M |  67 |3589 |1122 |1675 | 364k|  1 | 364 |1146 | 5.596614e+04 | 6.728149e+04 |  20.22%|  34.01%
 2049s| 48600 | 47993 |  7580k| 155.3 |   456M |  67 |3589 |1122 |1677 | 365k|  5 | 364 |1146 | 5.596614e+04 | 6.728149e+04 |  20.22%|  34.01%
 2052s| 48700 | 48091 |  7594k| 155.2 |   456M |  67 |3589 |1122 |1683 | 366k|  3 | 365 |1146 | 5.597007e+04 | 6.728149e+04 |  20.21%|  34.01%
 2055s| 48800 | 48191 |  7606k| 155.2 |   457M |  67 |3589 |1122 |1682 | 366k|  6 | 366 |1146 | 5.597007e+04 | 6.728149e+04 |  20.21%|  34.01%
 2058s| 48900 | 48291 |  7614k| 155.0 |   457M |  67 |3589 |1122 |1697 | 367k|  2 | 366 |1147 | 5.597007e+04 | 6.728149e+04 |  20.21%|  34.01%
 2061s| 49000 | 48391 |  7629k| 155.0 |   458M |  67 |3589 |1122 |1641 | 367k|  2 | 366 |1148 | 5.597034e+04 | 6.728149e+04 |  20.21%|  34.01%
 2066s| 49100 | 48491 |  7642k| 155.0 |   459M |  67 |3589 |1122 |1699 | 368k|  2 | 366 |1148 | 5.597057e+04 | 6.728149e+04 |  20.21%|  34.01%
 2070s| 49200 | 48591 |  7667k| 155.1 |   460M |  67 |3589 |1122 |1701 | 369k|  6 | 367 |1152 | 5.597205e+04 | 6.728149e+04 |  20.21%|  34.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s| 49300 | 48691 |  7685k| 155.2 |   460M |  67 |3589 |1122 |1679 | 370k|  3 | 368 |1154 | 5.597236e+04 | 6.728149e+04 |  20.20%|  34.01%
 2079s| 49400 | 48787 |  7704k| 155.3 |   460M |  67 |3589 |1122 |1715 | 371k|  4 | 368 |1155 | 5.597381e+04 | 6.728149e+04 |  20.20%|  34.01%
 2083s| 49500 | 48885 |  7722k| 155.3 |   462M |  67 |3589 |1122 |1678 | 372k|  4 | 370 |1155 | 5.597381e+04 | 6.728149e+04 |  20.20%|  34.01%
 2086s| 49600 | 48985 |  7738k| 155.3 |   465M |  67 |3589 |1122 |1672 | 373k|  4 | 370 |1156 | 5.597381e+04 | 6.728149e+04 |  20.20%|  34.01%
 2091s| 49700 | 49083 |  7757k| 155.4 |   466M |  67 |3589 |1122 |1658 | 373k|  2 | 370 |1157 | 5.597381e+04 | 6.728149e+04 |  20.20%|  34.01%
 2093s| 49800 | 49183 |  7770k| 155.3 |   466M |  67 |3589 |1122 |1687 | 374k|  2 | 370 |1159 | 5.597381e+04 | 6.728149e+04 |  20.20%|  34.01%
 2098s| 49900 | 49281 |  7789k| 155.4 |   467M |  67 |3589 |1121 |1702 | 375k|  2 | 373 |1160 | 5.597437e+04 | 6.728149e+04 |  20.20%|  34.01%
 2100s| 50000 | 49379 |  7799k| 155.3 |   468M |  67 |3589 |1121 |1756 | 375k|  2 | 374 |1160 | 5.597437e+04 | 6.728149e+04 |  20.20%|  34.01%
 2104s| 50100 | 49479 |  7814k| 155.3 |   469M |  67 |3589 |1121 |1656 | 376k|  1 | 374 |1161 | 5.597732e+04 | 6.728149e+04 |  20.19%|  34.01%
 2107s| 50200 | 49579 |  7828k| 155.3 |   469M |  67 |3589 |1121 |1715 | 377k|  1 | 374 |1161 | 5.597732e+04 | 6.728149e+04 |  20.19%|  34.01%
 2112s| 50300 | 49673 |  7851k| 155.4 |   470M |  67 |3589 |1122 |1637 | 378k|  1 | 377 |1166 | 5.597918e+04 | 6.728149e+04 |  20.19%|  34.01%
 2116s| 50400 | 49773 |  7871k| 155.5 |   471M |  67 |3589 |1122 |1701 | 379k|  2 | 377 |1167 | 5.597918e+04 | 6.728149e+04 |  20.19%|  34.01%
 2119s| 50500 | 49873 |  7885k| 155.5 |   471M |  67 |3589 |1122 |1730 | 379k|  2 | 377 |1168 | 5.597918e+04 | 6.728149e+04 |  20.19%|  34.01%
 2123s| 50600 | 49973 |  7900k| 155.5 |   472M |  67 |3589 |1122 |1718 | 380k|  6 | 377 |1168 | 5.598258e+04 | 6.728149e+04 |  20.18%|  34.01%
 2127s| 50700 | 50071 |  7920k| 155.5 |   473M |  67 |3589 |1122 |1708 | 381k|  2 | 379 |1168 | 5.598379e+04 | 6.728149e+04 |  20.18%|  34.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2130s| 50800 | 50171 |  7934k| 155.5 |   474M |  67 |3589 |1122 |1696 | 382k|  2 | 380 |1168 | 5.598379e+04 | 6.728149e+04 |  20.18%|  34.01%
 2134s| 50900 | 50271 |  7950k| 155.5 |   475M |  67 |3589 |1122 |1709 | 383k|  5 | 380 |1168 | 5.598379e+04 | 6.728149e+04 |  20.18%|  34.01%
 2138s| 51000 | 50371 |  7966k| 155.5 |   475M |  67 |3589 |1122 |1691 | 383k|  1 | 384 |1170 | 5.598477e+04 | 6.728149e+04 |  20.18%|  34.01%
 2142s| 51100 | 50469 |  7985k| 155.6 |   476M |  67 |3589 |1122 |1813 | 384k|  8 | 386 |1171 | 5.598561e+04 | 6.728149e+04 |  20.18%|  34.01%
 2146s| 51200 | 50567 |  7999k| 155.6 |   476M |  67 |3589 |1121 |1715 | 385k|  3 | 388 |1172 | 5.598682e+04 | 6.728149e+04 |  20.17%|  34.02%
 2149s| 51300 | 50663 |  8012k| 155.5 |   476M |  67 |3589 |1121 |1658 | 386k|  1 | 391 |1172 | 5.598682e+04 | 6.728149e+04 |  20.17%|  34.02%
 2153s| 51400 | 50761 |  8030k| 155.6 |   477M |  67 |3589 |1121 |1641 | 386k|  2 | 392 |1174 | 5.598682e+04 | 6.728149e+04 |  20.17%|  34.02%
 2156s| 51500 | 50861 |  8044k| 155.5 |   478M |  67 |3589 |1121 |1691 | 387k|  2 | 392 |1175 | 5.598682e+04 | 6.728149e+04 |  20.17%|  34.02%
 2160s| 51600 | 50961 |  8064k| 155.6 |   478M |  67 |3589 |1121 |1745 | 388k|  3 | 393 |1179 | 5.598823e+04 | 6.728149e+04 |  20.17%|  34.02%
 2163s| 51700 | 51059 |  8073k| 155.5 |   480M |  67 |3589 |1121 |1663 | 389k|  1 | 393 |1179 | 5.598823e+04 | 6.728149e+04 |  20.17%|  34.02%
 2166s| 51800 | 51159 |  8089k| 155.5 |   482M |  67 |3589 |1120 |1694 | 389k|  1 | 393 |1181 | 5.599182e+04 | 6.728149e+04 |  20.16%|  34.02%
 2169s| 51900 | 51259 |  8102k| 155.4 |   483M |  67 |3589 |1120 |1644 | 390k|  2 | 393 |1182 | 5.599234e+04 | 6.728149e+04 |  20.16%|  34.02%
 2173s| 52000 | 51359 |  8122k| 155.5 |   483M |  67 |3589 |1119 |1655 | 391k|  2 | 393 |1184 | 5.599308e+04 | 6.728149e+04 |  20.16%|  34.02%
 2177s| 52100 | 51457 |  8136k| 155.5 |   483M |  67 |3589 |1118 |1749 | 391k|  2 | 394 |1185 | 5.599308e+04 | 6.728149e+04 |  20.16%|  34.02%
 2180s| 52200 | 51555 |  8152k| 155.5 |   485M |  67 |3589 |1119 |1745 | 392k|  4 | 395 |1186 | 5.599337e+04 | 6.728149e+04 |  20.16%|  34.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s| 52300 | 51653 |  8164k| 155.4 |   486M |  67 |3589 |1119 |1688 | 393k|  3 | 396 |1186 | 5.599337e+04 | 6.728149e+04 |  20.16%|  34.02%
 2186s| 52400 | 51753 |  8175k| 155.4 |   486M |  67 |3589 |1119 |1661 | 393k|  5 | 396 |1187 | 5.599360e+04 | 6.728149e+04 |  20.16%|  34.02%
 2190s| 52500 | 51853 |  8189k| 155.3 |   486M |  67 |3589 |1119 |1685 | 394k|  6 | 396 |1187 | 5.599360e+04 | 6.728149e+04 |  20.16%|  34.02%
 2193s| 52600 | 51953 |  8205k| 155.3 |   488M |  67 |3589 |1119 |1709 | 395k|  2 | 397 |1187 | 5.599360e+04 | 6.728149e+04 |  20.16%|  34.02%
 2196s| 52700 | 52053 |  8218k| 155.3 |   488M |  67 |3589 |1119 |1677 | 395k|  2 | 397 |1187 | 5.599360e+04 | 6.728149e+04 |  20.16%|  34.02%
 2199s| 52800 | 52153 |  8233k| 155.3 |   488M |  67 |3589 |1119 |1718 | 396k|  4 | 397 |1187 | 5.599360e+04 | 6.728149e+04 |  20.16%|  34.02%
 2202s| 52900 | 52253 |  8243k| 155.2 |   488M |  67 |3589 |1119 |1672 | 396k|  2 | 398 |1188 | 5.599360e+04 | 6.728149e+04 |  20.16%|  34.02%
 2205s| 53000 | 52353 |  8257k| 155.2 |   489M |  67 |3589 |1119 |1684 | 397k|  3 | 398 |1188 | 5.599360e+04 | 6.728149e+04 |  20.16%|  34.02%
 2213s| 53100 | 52453 |  8274k| 155.2 |   490M |  67 |3589 |1119 |1670 | 398k|  2 | 398 |1188 | 5.599360e+04 | 6.728149e+04 |  20.16%|  34.02%
 2215s| 53200 | 52553 |  8287k| 155.1 |   490M |  67 |3589 |1119 |1724 | 398k|  2 | 398 |1188 | 5.599360e+04 | 6.728149e+04 |  20.16%|  34.02%
 2219s| 53300 | 52653 |  8301k| 155.1 |   492M |  67 |3589 |1119 |1701 | 399k|  3 | 398 |1189 | 5.599360e+04 | 6.728149e+04 |  20.16%|  34.02%
 2222s| 53400 | 52753 |  8315k| 155.1 |   492M |  67 |3589 |1119 |1735 | 400k|  2 | 400 |1191 | 5.599360e+04 | 6.728149e+04 |  20.16%|  34.02%
 2225s| 53500 | 52853 |  8327k| 155.0 |   493M |  67 |3589 |1119 |1642 | 400k|  3 | 401 |1193 | 5.599360e+04 | 6.728149e+04 |  20.16%|  34.02%
 2229s| 53600 | 52953 |  8342k| 155.0 |   494M |  67 |3589 |1119 |1687 | 401k|  6 | 401 |1194 | 5.599360e+04 | 6.728149e+04 |  20.16%|  34.02%
 2233s| 53700 | 53053 |  8362k| 155.1 |   496M |  67 |3589 |1119 |1687 | 402k|  2 | 401 |1195 | 5.599414e+04 | 6.728149e+04 |  20.16%|  34.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s| 53800 | 53153 |  8379k| 155.1 |   498M |  67 |3589 |1119 |1664 | 402k|  2 | 401 |1197 | 5.599445e+04 | 6.728149e+04 |  20.16%|  34.02%
 2241s| 53900 | 53251 |  8397k| 155.2 |   498M |  67 |3589 |1119 |1663 | 403k|  2 | 402 |1197 | 5.599445e+04 | 6.728149e+04 |  20.16%|  34.02%
 2244s| 54000 | 53349 |  8411k| 155.1 |   498M |  67 |3589 |1119 |1705 | 404k|  2 | 403 |1197 | 5.599445e+04 | 6.728149e+04 |  20.16%|  34.02%
 2247s| 54100 | 53449 |  8422k| 155.0 |   499M |  67 |3589 |1119 |1725 | 405k|  1 | 403 |1197 | 5.599445e+04 | 6.728149e+04 |  20.16%|  34.02%
 2250s| 54200 | 53549 |  8435k| 155.0 |   499M |  67 |3589 |1119 |1712 | 405k|  2 | 403 |1197 | 5.599445e+04 | 6.728149e+04 |  20.16%|  34.02%
 2254s| 54300 | 53647 |  8452k| 155.0 |   500M |  67 |3589 |1119 |1671 | 406k|  2 | 403 |1198 | 5.599564e+04 | 6.728149e+04 |  20.15%|  34.02%
 2258s| 54400 | 53747 |  8471k| 155.1 |   501M |  67 |3589 |1119 |1647 | 407k|  2 | 404 |1199 | 5.599575e+04 | 6.728149e+04 |  20.15%|  34.02%
 2263s| 54500 | 53847 |  8490k| 155.1 |   505M |  67 |3589 |1119 |1671 | 408k|  4 | 404 |1200 | 5.599633e+04 | 6.728149e+04 |  20.15%|  34.02%
 2266s| 54600 | 53947 |  8506k| 155.2 |   506M |  67 |3589 |1119 |1672 | 409k|  5 | 405 |1200 | 5.599670e+04 | 6.728149e+04 |  20.15%|  34.02%
 2271s| 54700 | 54041 |  8528k| 155.3 |   506M |  67 |3589 |1119 |1693 | 410k|  2 | 405 |1200 | 5.599670e+04 | 6.728149e+04 |  20.15%|  34.02%
 2276s| 54800 | 54137 |  8550k| 155.4 |   508M |  67 |3589 |1119 |1700 | 411k|  5 | 405 |1200 | 5.599948e+04 | 6.728149e+04 |  20.15%|  34.02%
 2279s| 54900 | 54237 |  8561k| 155.3 |   509M |  67 |3589 |1119 |1715 | 412k|  3 | 405 |1200 | 5.599948e+04 | 6.728149e+04 |  20.15%|  34.02%
 2282s| 55000 | 54337 |  8572k| 155.2 |   511M |  67 |3589 |1119 |1721 | 413k|  6 | 405 |1200 | 5.600083e+04 | 6.728149e+04 |  20.14%|  34.02%
 2285s| 55100 | 54437 |  8587k| 155.2 |   511M |  67 |3589 |1119 |1709 | 413k|  3 | 407 |1200 | 5.600208e+04 | 6.728149e+04 |  20.14%|  34.02%
 2289s| 55200 | 54535 |  8603k| 155.2 |   511M |  67 |3589 |1119 |1637 | 414k|  2 | 410 |1201 | 5.600208e+04 | 6.728149e+04 |  20.14%|  34.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2293s| 55300 | 54635 |  8621k| 155.3 |   511M |  67 |3589 |1119 |1669 | 415k|  5 | 410 |1202 | 5.600223e+04 | 6.728149e+04 |  20.14%|  34.03%
 2297s| 55400 | 54735 |  8639k| 155.3 |   512M |  67 |3589 |1119 |1714 | 416k|  3 | 410 |1202 | 5.600436e+04 | 6.728149e+04 |  20.14%|  34.03%
 2300s| 55500 | 54835 |  8651k| 155.3 |   512M |  67 |3589 |1119 |1663 | 417k|  3 | 411 |1202 | 5.600436e+04 | 6.728149e+04 |  20.14%|  34.03%
 2304s| 55600 | 54935 |  8668k| 155.3 |   513M |  67 |3589 |1119 |1737 | 417k|  6 | 411 |1202 | 5.600603e+04 | 6.728149e+04 |  20.13%|  34.03%
 2308s| 55700 | 55035 |  8685k| 155.3 |   515M |  67 |3589 |1119 |1749 | 418k|  2 | 411 |1202 | 5.600610e+04 | 6.728149e+04 |  20.13%|  34.03%
 2312s| 55800 | 55135 |  8701k| 155.3 |   516M |  67 |3589 |1119 |1668 | 419k|  3 | 411 |1202 | 5.600680e+04 | 6.728149e+04 |  20.13%|  34.03%
 2316s| 55900 | 55233 |  8721k| 155.4 |   517M |  67 |3589 |1119 |1700 | 420k|  6 | 412 |1204 | 5.600680e+04 | 6.728149e+04 |  20.13%|  34.03%
 2320s| 56000 | 55333 |  8742k| 155.5 |   517M |  67 |3589 |1119 |1669 | 421k|  1 | 413 |1205 | 5.600781e+04 | 6.728149e+04 |  20.13%|  34.03%
 2323s| 56100 | 55429 |  8755k| 155.5 |   517M |  67 |3589 |1119 |1721 | 422k|  2 | 415 |1206 | 5.600781e+04 | 6.728149e+04 |  20.13%|  34.03%
 2328s| 56200 | 55523 |  8777k| 155.6 |   518M |  67 |3589 |1119 |1695 | 423k|  1 | 415 |1210 | 5.601032e+04 | 6.728149e+04 |  20.12%|  34.03%
 2331s| 56300 | 55623 |  8790k| 155.5 |   519M |  67 |3589 |1119 |1675 | 423k|  3 | 415 |1210 | 5.601120e+04 | 6.728149e+04 |  20.12%|  34.03%
 2336s| 56400 | 55723 |  8809k| 155.6 |   520M |  67 |3589 |1119 |1726 | 424k|  3 | 415 |1210 | 5.601157e+04 | 6.728149e+04 |  20.12%|  34.03%
 2339s| 56500 | 55823 |  8826k| 155.6 |   521M |  67 |3589 |1119 |1665 | 425k|  1 | 417 |1210 | 5.601157e+04 | 6.728149e+04 |  20.12%|  34.03%
 2343s| 56600 | 55923 |  8842k| 155.6 |   522M |  67 |3589 |1119 |1711 | 425k|  6 | 417 |1213 | 5.601188e+04 | 6.728149e+04 |  20.12%|  34.03%
 2346s| 56700 | 56023 |  8858k| 155.6 |   522M |  67 |3589 |1119 |1710 | 426k|  5 | 417 |1213 | 5.601529e+04 | 6.728149e+04 |  20.11%|  34.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2350s| 56800 | 56123 |  8874k| 155.6 |   524M |  67 |3589 |1119 |1678 | 427k|  2 | 417 |1213 | 5.601579e+04 | 6.728149e+04 |  20.11%|  34.03%
 2354s| 56900 | 56223 |  8888k| 155.6 |   525M |  67 |3589 |1119 |1649 | 428k|  2 | 417 |1215 | 5.601579e+04 | 6.728149e+04 |  20.11%|  34.03%
 2360s| 57000 | 56323 |  8908k| 155.7 |   525M |  67 |3589 |1119 |1725 | 429k|  6 | 419 |1217 | 5.601702e+04 | 6.728149e+04 |  20.11%|  34.03%
 2363s| 57100 | 56423 |  8919k| 155.6 |   526M |  67 |3589 |1119 |1640 | 429k|  2 | 419 |1217 | 5.601796e+04 | 6.728149e+04 |  20.11%|  34.03%
 2367s| 57200 | 56523 |  8937k| 155.6 |   527M |  67 |3589 |1119 |1693 | 430k|  3 | 419 |1217 | 5.601838e+04 | 6.728149e+04 |  20.11%|  34.03%
 2370s| 57300 | 56623 |  8950k| 155.6 |   527M |  67 |3589 |1118 |1740 | 431k|  9 | 419 |1218 | 5.601911e+04 | 6.728149e+04 |  20.10%|  34.03%
 2374s| 57400 | 56721 |  8962k| 155.5 |   528M |  67 |3589 |1118 |1682 | 431k|  2 | 419 |1218 | 5.602201e+04 | 6.728149e+04 |  20.10%|  34.03%
 2377s| 57500 | 56821 |  8974k| 155.5 |   528M |  67 |3589 |1118 |1664 | 432k|  3 | 419 |1218 | 5.602201e+04 | 6.728149e+04 |  20.10%|  34.03%
 2381s| 57600 | 56921 |  8996k| 155.6 |   530M |  67 |3589 |1118 |1692 | 433k|  3 | 421 |1218 | 5.602237e+04 | 6.728149e+04 |  20.10%|  34.03%
 2385s| 57700 | 57021 |  9013k| 155.6 |   531M |  67 |3589 |1118 |1660 | 434k|  2 | 421 |1218 | 5.602258e+04 | 6.728149e+04 |  20.10%|  34.03%
 2389s| 57800 | 57121 |  9028k| 155.6 |   531M |  67 |3589 |1118 |1659 | 434k|  4 | 421 |1220 | 5.602258e+04 | 6.728149e+04 |  20.10%|  34.03%
 2392s| 57900 | 57221 |  9044k| 155.6 |   531M |  67 |3589 |1118 |1652 | 435k|  2 | 421 |1221 | 5.602423e+04 | 6.728149e+04 |  20.09%|  34.03%
 2397s| 58000 | 57321 |  9063k| 155.7 |   532M |  67 |3589 |1118 |1627 | 436k|  2 | 422 |1224 | 5.602537e+04 | 6.728149e+04 |  20.09%|  34.03%
 2401s| 58100 | 57419 |  9083k| 155.8 |   532M |  67 |3589 |1118 |1668 | 436k|  4 | 423 |1224 | 5.602587e+04 | 6.728149e+04 |  20.09%|  34.03%
 2405s| 58200 | 57517 |  9105k| 155.9 |   533M |  67 |3589 |1118 |1701 | 437k|  2 | 424 |1224 | 5.602658e+04 | 6.728149e+04 |  20.09%|  34.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2408s| 58300 | 57617 |  9118k| 155.8 |   534M |  67 |3589 |1118 |1656 | 438k|  2 | 425 |1224 | 5.602766e+04 | 6.728149e+04 |  20.09%|  34.03%
 2412s| 58400 | 57717 |  9135k| 155.8 |   534M |  67 |3589 |1118 |1689 | 439k|  4 | 425 |1224 | 5.602852e+04 | 6.728149e+04 |  20.08%|  34.03%
 2415s| 58500 | 57817 |  9151k| 155.8 |   534M |  67 |3589 |1118 |1730 | 439k|  4 | 426 |1225 | 5.603344e+04 | 6.728149e+04 |  20.07%|  34.03%
 2418s| 58600 | 57917 |  9163k| 155.8 |   534M |  67 |3589 |1118 |1703 | 440k|  2 | 426 |1225 | 5.603344e+04 | 6.728149e+04 |  20.07%|  34.03%
 2422s| 58700 | 58015 |  9182k| 155.8 |   535M |  67 |3589 |1118 |1656 | 440k|  1 | 426 |1225 | 5.603365e+04 | 6.728149e+04 |  20.07%|  34.04%
 2425s| 58800 | 58113 |  9194k| 155.8 |   535M |  67 |3589 |1118 |1709 | 441k|  5 | 427 |1226 | 5.603365e+04 | 6.728149e+04 |  20.07%|  34.04%
 2429s| 58900 | 58213 |  9207k| 155.7 |   536M |  67 |3589 |1118 |1718 | 442k|  3 | 427 |1226 | 5.603527e+04 | 6.728149e+04 |  20.07%|  34.04%
 2432s| 59000 | 58313 |  9223k| 155.8 |   539M |  67 |3589 |1118 |1713 | 443k|  2 | 428 |1226 | 5.603527e+04 | 6.728149e+04 |  20.07%|  34.04%
 2435s| 59100 | 58413 |  9235k| 155.7 |   539M |  67 |3589 |1118 |1664 | 443k|  3 | 428 |1226 | 5.603642e+04 | 6.728149e+04 |  20.07%|  34.04%
 2439s| 59200 | 58513 |  9256k| 155.8 |   540M |  67 |3589 |1118 |1693 | 444k|  6 | 428 |1226 | 5.603762e+04 | 6.728149e+04 |  20.06%|  34.04%
 2444s| 59300 | 58611 |  9275k| 155.8 |   541M |  67 |3589 |1118 |1687 | 445k|  5 | 428 |1228 | 5.603762e+04 | 6.728149e+04 |  20.06%|  34.04%
