solving instance mcf arcs c25_100_30_F_T_5 3 6 sincos
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 104 del vars, 37 del conss, 0 add conss, 271 chg bounds, 0 chg sides, 0 chg coeffs, 94 upgd conss, 3705 impls, 8 clqs
(round 5, fast)       104 del vars, 39 del conss, 0 add conss, 273 chg bounds, 0 chg sides, 0 chg coeffs, 94 upgd conss, 3705 impls, 8 clqs
   (0.1s) probing: 51/92 (55.4%) - 2 fixings, 0 aggregations, 3622 implications, 92 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 104 deleted vars, 39 deleted constraints, 0 added constraints, 273 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3705 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1061 constraints
     92 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2081s| 35100 | 34251 |  7208k| 204.7 |   921M |  42 |3746 |1060 |1889 |2289k|  2 |   4 |2005 | 5.644236e+04 | 6.808457e+04 |  20.63%|   6.65%
 2087s| 35200 | 34351 |  7233k| 204.9 |   923M |  42 |3746 |1060 |2114 |2297k|  5 |   4 |2008 | 5.644259e+04 | 6.808457e+04 |  20.63%|   6.65%
 2092s| 35300 | 34451 |  7254k| 204.9 |   925M |  42 |3746 |1060 |1839 |2304k|  5 |   4 |2008 | 5.644284e+04 | 6.808457e+04 |  20.63%|   6.65%
 2097s| 35400 | 34549 |  7272k| 204.8 |   925M |  42 |3746 |1060 |1836 |2311k|  5 |   4 |2010 | 5.644284e+04 | 6.808457e+04 |  20.63%|   6.65%
 2101s| 35500 | 34647 |  7290k| 204.8 |   928M |  42 |3746 |1060 |1858 |2316k|  3 |   4 |2013 | 5.644284e+04 | 6.808457e+04 |  20.63%|   6.65%
 2106s| 35600 | 34745 |  7311k| 204.8 |   931M |  42 |3746 |1060 |1782 |2323k|  2 |   4 |2013 | 5.644284e+04 | 6.808457e+04 |  20.63%|   6.65%
 2112s| 35700 | 34845 |  7334k| 204.8 |   932M |  42 |3746 |1060 |1868 |2331k|  7 |   4 |2013 | 5.644284e+04 | 6.808457e+04 |  20.63%|   6.65%
 2116s| 35800 | 34941 |  7354k| 204.8 |   935M |  42 |3746 |1060 |1926 |2337k|  2 |   4 |2017 | 5.644335e+04 | 6.808457e+04 |  20.62%|   6.66%
 2121s| 35900 | 35035 |  7371k| 204.7 |   937M |  42 |3746 |1060 |1771 |2342k|  2 |   4 |2019 | 5.644446e+04 | 6.808457e+04 |  20.62%|   6.66%
 2126s| 36000 | 35131 |  7395k| 204.8 |   939M |  42 |3746 |1060 |1771 |2350k|  2 |   4 |2023 | 5.644701e+04 | 6.808457e+04 |  20.62%|   6.66%
 2132s| 36100 | 35229 |  7426k| 205.1 |   942M |  42 |3746 |1060 |1696 |2355k|  2 |   4 |2029 | 5.644730e+04 | 6.808457e+04 |  20.62%|   6.66%
 2138s| 36200 | 35325 |  7453k| 205.3 |   943M |  42 |3746 |1060 |1926 |2363k|  4 |   4 |2034 | 5.644740e+04 | 6.808457e+04 |  20.62%|   6.67%
 2144s| 36300 | 35423 |  7475k| 205.3 |   945M |  42 |3746 |1060 |2110 |2370k|  6 |   4 |2037 | 5.645120e+04 | 6.808457e+04 |  20.61%|   6.67%
 2149s| 36400 | 35521 |  7497k| 205.4 |   946M |  42 |3746 |1060 |1710 |2378k|  4 |   4 |2039 | 5.645120e+04 | 6.808457e+04 |  20.61%|   6.67%
 2154s| 36500 | 35615 |  7519k| 205.4 |   952M |  42 |3746 |1060 |2070 |2385k|  2 |   4 |2041 | 5.645222e+04 | 6.808457e+04 |  20.61%|   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s| 36600 | 35711 |  7541k| 205.5 |   954M |  42 |3746 |1060 |1942 |2392k|  2 |   4 |2043 | 5.645608e+04 | 6.808457e+04 |  20.60%|   6.67%
 2164s| 36700 | 35807 |  7564k| 205.5 |   955M |  42 |3746 |1060 |1898 |2399k|  2 |   4 |2045 | 5.645723e+04 | 6.808457e+04 |  20.59%|   6.67%
 2169s| 36800 | 35903 |  7585k| 205.5 |   958M |  42 |3746 |1060 |1734 |2405k|  3 |   4 |2047 | 5.645723e+04 | 6.808457e+04 |  20.59%|   6.67%
 2175s| 36900 | 36001 |  7607k| 205.6 |   959M |  42 |3746 |1060 |2045 |2412k|  7 |   4 |2050 | 5.645723e+04 | 6.808457e+04 |  20.59%|   6.68%
 2180s| 37000 | 36099 |  7627k| 205.6 |   961M |  42 |3746 |1060 |1971 |2419k|  5 |   4 |2051 | 5.645723e+04 | 6.808457e+04 |  20.59%|   6.68%
 2184s| 37100 | 36197 |  7648k| 205.6 |   963M |  42 |3746 |1060 |1806 |2426k|  2 |   4 |2053 | 5.645723e+04 | 6.808457e+04 |  20.59%|   6.68%
 2189s| 37200 | 36293 |  7667k| 205.5 |   965M |  42 |3746 |1060 |1834 |2432k|  3 |   4 |2055 | 5.645723e+04 | 6.808457e+04 |  20.59%|   6.68%
 2193s| 37300 | 36387 |  7685k| 205.5 |   970M |  42 |3746 |1060 |1992 |2438k|  7 |   4 |2058 | 5.645808e+04 | 6.808457e+04 |  20.59%|   6.70%
 2198s| 37400 | 36485 |  7706k| 205.5 |   970M |  42 |3746 |1060 |1945 |2445k|  5 |   4 |2061 | 5.645865e+04 | 6.808457e+04 |  20.59%|   6.70%
 2203s| 37500 | 36583 |  7729k| 205.6 |   972M |  42 |3746 |1060 |1922 |2452k|  2 |   4 |2062 | 5.646057e+04 | 6.808457e+04 |  20.59%|   6.70%
 2209s| 37600 | 36683 |  7753k| 205.6 |   975M |  42 |3746 |1060 |1743 |2460k|  3 |   4 |2064 | 5.646057e+04 | 6.808457e+04 |  20.59%|   6.70%
 2214s| 37700 | 36779 |  7775k| 205.7 |   986M |  42 |3746 |1060 |1872 |2466k|  3 |   4 |2068 | 5.646411e+04 | 6.808457e+04 |  20.58%|   6.71%
 2219s| 37800 | 36875 |  7795k| 205.7 |   990M |  42 |3746 |1060 |1963 |2473k|  6 |   4 |2069 | 5.646411e+04 | 6.808457e+04 |  20.58%|   6.71%
 2224s| 37900 | 36969 |  7815k| 205.6 |   992M |  42 |3746 |1060 |1953 |2480k|  6 |   4 |2071 | 5.646411e+04 | 6.808457e+04 |  20.58%|   6.71%
 2233s| 38000 | 37065 |  7838k| 205.7 |   992M |  42 |3746 |1060 |1947 |2487k|  4 |   4 |2077 | 5.646411e+04 | 6.808457e+04 |  20.58%|   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s| 38100 | 37159 |  7858k| 205.7 |   995M |  42 |3746 |1060 |2033 |2493k|  7 |   4 |2078 | 5.646411e+04 | 6.808457e+04 |  20.58%|   6.71%
 2242s| 38200 | 37253 |  7877k| 205.6 |   996M |  42 |3746 |1060 |2014 |2499k|  3 |   4 |2078 | 5.646625e+04 | 6.808457e+04 |  20.58%|   6.71%
 2247s| 38300 | 37353 |  7897k| 205.6 |  1000M |  42 |3746 |1060 |2082 |2505k|  6 |   4 |2082 | 5.646625e+04 | 6.808457e+04 |  20.58%|   6.71%
 2252s| 38400 | 37453 |  7917k| 205.6 |  1002M |  42 |3746 |1060 |1858 |2511k|  2 |   4 |2082 | 5.646625e+04 | 6.808457e+04 |  20.58%|   6.71%
 2257s| 38500 | 37553 |  7937k| 205.6 |  1004M |  42 |3746 |1060 |1732 |2518k|  6 |   4 |2083 | 5.646625e+04 | 6.808457e+04 |  20.58%|   6.71%
 2263s| 38600 | 37653 |  7961k| 205.7 |  1007M |  42 |3746 |1060 |1931 |2525k|  6 |   4 |2090 | 5.646834e+04 | 6.808457e+04 |  20.57%|   6.72%
 2267s| 38700 | 37749 |  7981k| 205.7 |  1010M |  42 |3746 |1060 |2074 |2531k|  3 |   4 |2094 | 5.647178e+04 | 6.808457e+04 |  20.56%|   6.72%
 2272s| 38800 | 37845 |  8000k| 205.6 |  1014M |  42 |3746 |1060 |2111 |2537k|  8 |   5 |2096 | 5.647178e+04 | 6.808457e+04 |  20.56%|   6.72%
 2276s| 38900 | 37943 |  8018k| 205.6 |  1015M |  42 |3746 |1060 |1805 |2543k|  6 |   5 |2097 | 5.647178e+04 | 6.808457e+04 |  20.56%|   6.76%
 2281s| 39000 | 38039 |  8038k| 205.6 |  1016M |  42 |3746 |1060 |1806 |2550k|  6 |   5 |2101 | 5.647178e+04 | 6.808457e+04 |  20.56%|   6.76%
 2287s| 39100 | 38133 |  8061k| 205.6 |  1019M |  42 |3746 |1060 |2001 |2557k|  7 |   5 |2104 | 5.647255e+04 | 6.808457e+04 |  20.56%|   6.76%
 2291s| 39200 | 38231 |  8079k| 205.6 |  1021M |  42 |3746 |1060 |1899 |2563k|  3 |   5 |2106 | 5.647375e+04 | 6.808457e+04 |  20.56%|   6.76%
 2296s| 39300 | 38331 |  8101k| 205.6 |  1022M |  42 |3746 |1060 |2098 |2570k|  6 |   5 |2109 | 5.647578e+04 | 6.808457e+04 |  20.56%|   6.76%
 2301s| 39400 | 38429 |  8121k| 205.6 |  1023M |  42 |3746 |1060 |1943 |2577k|  2 |   5 |2112 | 5.648032e+04 | 6.808457e+04 |  20.55%|   6.76%
 2306s| 39500 | 38529 |  8139k| 205.5 |  1025M |  42 |3746 |1060 |2031 |2583k|  3 |   5 |2112 | 5.648185e+04 | 6.808457e+04 |  20.54%|   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s| 39600 | 38627 |  8159k| 205.5 |  1027M |  42 |3746 |1060 |1884 |2590k|  2 |   5 |2117 | 5.648447e+04 | 6.808457e+04 |  20.54%|   6.77%
 2316s| 39700 | 38723 |  8179k| 205.5 |  1028M |  42 |3746 |1060 |1937 |2596k|  6 |   5 |2121 | 5.648447e+04 | 6.808457e+04 |  20.54%|   6.77%
 2321s| 39800 | 38821 |  8199k| 205.5 |  1030M |  42 |3746 |1060 |2018 |2603k|  2 |   5 |2122 | 5.649086e+04 | 6.808457e+04 |  20.52%|   6.77%
 2325s| 39900 | 38919 |  8218k| 205.4 |  1033M |  42 |3746 |1060 |2001 |2609k|  6 |   5 |2125 | 5.649310e+04 | 6.808457e+04 |  20.52%|   6.77%
 2330s| 40000 | 39019 |  8239k| 205.4 |  1034M |  42 |3746 |1060 |2104 |2616k|  3 |   5 |2127 | 5.649399e+04 | 6.808457e+04 |  20.52%|   6.77%
 2335s| 40100 | 39119 |  8258k| 205.4 |  1036M |  42 |3746 |1060 |2208 |2622k|  8 |   5 |2129 | 5.649452e+04 | 6.808457e+04 |  20.52%|   6.77%
 2348s| 40200 | 39215 |  8276k| 205.3 |  1037M |  42 |3746 |1060 |2080 |2628k|  3 |   5 |2130 | 5.649543e+04 | 6.808457e+04 |  20.51%|   6.77%
 2353s| 40300 | 39315 |  8299k| 205.4 |  1038M |  42 |3746 |1060 |1946 |2635k|  5 |   5 |2134 | 5.649631e+04 | 6.808457e+04 |  20.51%|   6.78%
 2359s| 40400 | 39413 |  8321k| 205.4 |  1042M |  42 |3746 |1060 |1850 |2642k|  2 |   5 |2136 | 5.649631e+04 | 6.808457e+04 |  20.51%|   6.78%
 2364s| 40500 | 39507 |  8342k| 205.4 |  1043M |  42 |3746 |1060 |1968 |2649k|  3 |   5 |2138 | 5.649743e+04 | 6.808457e+04 |  20.51%|   6.78%
 2369s| 40600 | 39605 |  8363k| 205.5 |  1046M |  42 |3746 |1060 |1981 |2656k|  3 |   5 |2142 | 5.649836e+04 | 6.808457e+04 |  20.51%|   6.79%
 2375s| 40700 | 39703 |  8384k| 205.5 |  1048M |  42 |3746 |1060 |1913 |2663k|  8 |   5 |2146 | 5.649886e+04 | 6.808457e+04 |  20.51%|   6.79%
 2379s| 40800 | 39801 |  8403k| 205.4 |  1051M |  42 |3746 |1060 |2190 |2670k|  5 |   5 |2149 | 5.650072e+04 | 6.808457e+04 |  20.50%|   6.79%
 2385s| 40900 | 39893 |  8424k| 205.4 |  1053M |  42 |3746 |1060 |1727 |2676k|  2 |   5 |2153 | 5.650084e+04 | 6.808457e+04 |  20.50%|   6.80%
 2390s| 41000 | 39993 |  8445k| 205.5 |  1055M |  42 |3746 |1060 |1806 |2683k|  6 |   5 |2158 | 5.650084e+04 | 6.808457e+04 |  20.50%|   6.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s| 41100 | 40087 |  8467k| 205.5 |  1056M |  42 |3746 |1060 |1927 |2690k|  2 |   5 |2162 | 5.650324e+04 | 6.808457e+04 |  20.50%|   6.80%
 2400s| 41200 | 40183 |  8487k| 205.5 |  1059M |  42 |3746 |1060 |   0 |2696k|  0 |   5 |2167 | 5.650324e+04 | 6.808457e+04 |  20.50%|   6.80%
 2404s| 41300 | 40279 |  8506k| 205.4 |  1060M |  42 |3746 |1060 |2066 |2703k|  5 |   5 |2168 | 5.650324e+04 | 6.808457e+04 |  20.50%|   6.80%
 2409s| 41400 | 40379 |  8526k| 205.4 |  1061M |  42 |3746 |1060 |1812 |2710k|  4 |   5 |2172 | 5.650540e+04 | 6.808457e+04 |  20.49%|   6.80%
 2414s| 41500 | 40477 |  8545k| 205.4 |  1063M |  42 |3746 |1060 |1794 |2717k|  2 |   5 |2175 | 5.650733e+04 | 6.808457e+04 |  20.49%|   6.80%
 2419s| 41600 | 40577 |  8567k| 205.4 |  1065M |  42 |3746 |1060 |1933 |2724k|  2 |   5 |2176 | 5.650780e+04 | 6.808457e+04 |  20.49%|   6.80%
 2424s| 41700 | 40677 |  8587k| 205.4 |  1065M |  42 |3746 |1060 |1898 |2730k|  3 |   5 |2179 | 5.650780e+04 | 6.808457e+04 |  20.49%|   6.80%
 2430s| 41800 | 40775 |  8609k| 205.4 |  1070M |  42 |3746 |1060 |1632 |2737k|  2 |   5 |2181 | 5.650780e+04 | 6.808457e+04 |  20.49%|   6.80%
 2435s| 41900 | 40873 |  8629k| 205.4 |  1071M |  42 |3746 |1060 |1909 |2744k|  6 |   5 |2181 | 5.650802e+04 | 6.808457e+04 |  20.49%|   6.80%
 2440s| 42000 | 40969 |  8651k| 205.5 |  1072M |  42 |3746 |1060 |1938 |2750k|  8 |   5 |2181 | 5.651097e+04 | 6.808457e+04 |  20.48%|   6.80%
 2445s| 42100 | 41063 |  8673k| 205.5 |  1076M |  42 |3746 |1060 |1941 |2757k|  2 |   5 |2183 | 5.651157e+04 | 6.808457e+04 |  20.48%|   6.80%
 2450s| 42200 | 41163 |  8694k| 205.5 |  1079M |  42 |3746 |1060 |2012 |2764k|  2 |   5 |2190 | 5.651222e+04 | 6.808457e+04 |  20.48%|   6.81%
 2455s| 42300 | 41261 |  8715k| 205.5 |  1079M |  42 |3746 |1060 |1821 |2771k|  0 |   5 |2191 | 5.651222e+04 | 6.808457e+04 |  20.48%|   6.81%
 2460s| 42400 | 41359 |  8736k| 205.5 |  1081M |  42 |3746 |1060 |1910 |2777k|  2 |   5 |2192 | 5.651222e+04 | 6.808457e+04 |  20.48%|   6.81%
 2466s| 42500 | 41457 |  8761k| 205.6 |  1082M |  42 |3746 |1060 |2079 |2784k|  3 |   5 |2195 | 5.651222e+04 | 6.808457e+04 |  20.48%|   6.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s| 42600 | 41551 |  8780k| 205.6 |  1085M |  42 |3746 |1060 |1739 |2790k|  3 |   5 |2195 | 5.651234e+04 | 6.808457e+04 |  20.48%|   6.81%
 2475s| 42700 | 41649 |  8801k| 205.6 |  1088M |  42 |3746 |1060 |1931 |2797k|  3 |   5 |2201 | 5.651234e+04 | 6.808457e+04 |  20.48%|   6.81%
 2480s| 42800 | 41747 |  8818k| 205.5 |  1090M |  42 |3746 |1060 |2002 |2803k|  7 |   5 |2201 | 5.651234e+04 | 6.808457e+04 |  20.48%|   6.82%
 2485s| 42900 | 41843 |  8837k| 205.5 |  1092M |  42 |3746 |1060 |2072 |2809k|  2 |   5 |2203 | 5.651622e+04 | 6.808457e+04 |  20.47%|   6.82%
 2490s| 43000 | 41943 |  8859k| 205.5 |  1095M |  42 |3746 |1060 |2075 |2816k|  5 |   5 |2204 | 5.651688e+04 | 6.808457e+04 |  20.47%|   6.82%
 2495s| 43100 | 42043 |  8881k| 205.6 |  1098M |  42 |3746 |1060 |1817 |2823k|  4 |   5 |2206 | 5.651728e+04 | 6.808457e+04 |  20.47%|   6.82%
 2500s| 43200 | 42141 |  8902k| 205.6 |  1099M |  42 |3746 |1061 |2027 |2830k|  7 |   6 |2210 | 5.651832e+04 | 6.808457e+04 |  20.46%|   6.82%
 2505s| 43300 | 42241 |  8921k| 205.5 |  1102M |  42 |3746 |1061 |1952 |2836k|  7 |   6 |2211 | 5.652052e+04 | 6.808457e+04 |  20.46%|   6.82%
 2510s| 43400 | 42341 |  8944k| 205.6 |  1104M |  42 |3746 |1061 |2001 |2843k|  3 |   6 |2212 | 5.652142e+04 | 6.808457e+04 |  20.46%|   6.82%
 2516s| 43500 | 42435 |  8967k| 205.6 |  1106M |  42 |3746 |1061 |2067 |2850k|  5 |   6 |2216 | 5.652142e+04 | 6.808457e+04 |  20.46%|   6.82%
 2521s| 43600 | 42531 |  8988k| 205.7 |  1111M |  42 |3746 |1061 |1919 |2857k|  3 |   6 |2217 | 5.652142e+04 | 6.808457e+04 |  20.46%|   6.83%
 2526s| 43700 | 42623 |  9018k| 205.9 |  1117M |  42 |3746 |1061 |1964 |2863k|  3 |   6 |2217 | 5.652320e+04 | 6.808457e+04 |  20.45%|   6.83%
 2532s| 43800 | 42719 |  9040k| 205.9 |  1119M |  42 |3746 |1061 |2125 |2870k|  2 |   6 |2220 | 5.652446e+04 | 6.808457e+04 |  20.45%|   6.83%
 2537s| 43900 | 42819 |  9062k| 205.9 |  1121M |  42 |3746 |1061 |1875 |2878k|  2 |   6 |2224 | 5.652604e+04 | 6.808457e+04 |  20.45%|   6.83%
 2542s| 44000 | 42917 |  9082k| 205.9 |  1124M |  42 |3746 |1061 |2250 |2884k|  2 |   6 |2225 | 5.652604e+04 | 6.808457e+04 |  20.45%|   6.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s| 44100 | 43013 |  9101k| 205.9 |  1126M |  42 |3746 |1061 |1739 |2890k|  2 |   6 |2228 | 5.652685e+04 | 6.808457e+04 |  20.45%|   6.83%
 2551s| 44200 | 43111 |  9121k| 205.9 |  1127M |  42 |3746 |1061 |1794 |2897k|  6 |   6 |2231 | 5.652692e+04 | 6.808457e+04 |  20.45%|   6.83%
 2556s| 44300 | 43209 |  9142k| 205.9 |  1129M |  42 |3746 |1061 |1724 |2904k|  3 |   6 |2236 | 5.652692e+04 | 6.808457e+04 |  20.45%|   6.84%
 2561s| 44400 | 43305 |  9164k| 205.9 |  1133M |  42 |3746 |1060 |1854 |2910k|  2 |   6 |2240 | 5.652768e+04 | 6.808457e+04 |  20.44%|   6.84%
 2566s| 44500 | 43399 |  9185k| 205.9 |  1136M |  42 |3746 |1060 |1978 |2916k|  6 |   6 |2243 | 5.652768e+04 | 6.808457e+04 |  20.44%|   6.84%
 2570s| 44600 | 43491 |  9203k| 205.9 |  1138M |  42 |3746 |1060 |2017 |2922k|  4 |   6 |2244 | 5.652768e+04 | 6.808457e+04 |  20.44%|   6.84%
 2575s| 44700 | 43589 |  9225k| 205.9 |  1140M |  42 |3746 |1060 |2012 |2929k|  7 |   6 |2248 | 5.652782e+04 | 6.808457e+04 |  20.44%|   6.84%
 2580s| 44800 | 43683 |  9247k| 205.9 |  1142M |  42 |3746 |1060 |1806 |2936k|  5 |   6 |2254 | 5.652833e+04 | 6.808457e+04 |  20.44%|   6.84%
 2585s| 44900 | 43779 |  9267k| 205.9 |  1144M |  42 |3746 |1060 |2079 |2942k|  3 |   6 |2256 | 5.652846e+04 | 6.808457e+04 |  20.44%|   6.84%
 2591s| 45000 | 43877 |  9290k| 206.0 |  1146M |  42 |3746 |1060 |2169 |2949k|  2 |   6 |2258 | 5.653117e+04 | 6.808457e+04 |  20.44%|   6.85%
 2596s| 45100 | 43975 |  9312k| 206.0 |  1147M |  42 |3746 |1060 |2008 |2956k|  2 |   6 |2261 | 5.653210e+04 | 6.808457e+04 |  20.44%|   6.85%
 2601s| 45200 | 44071 |  9333k| 206.0 |  1160M |  42 |3746 |1060 |2113 |2962k|  7 |   6 |2264 | 5.653210e+04 | 6.808457e+04 |  20.44%|   6.85%
 2605s| 45300 | 44169 |  9351k| 206.0 |  1162M |  42 |3746 |1060 |1899 |2967k|  9 |   6 |2267 | 5.653210e+04 | 6.808457e+04 |  20.44%|   6.86%
 2610s| 45400 | 44265 |  9370k| 205.9 |  1166M |  42 |3746 |1060 |2038 |2974k|  2 |   6 |2267 | 5.653210e+04 | 6.808457e+04 |  20.44%|   6.86%
 2615s| 45500 | 44365 |  9392k| 205.9 |  1168M |  42 |3746 |1060 |1743 |2981k|  2 |   6 |2268 | 5.653217e+04 | 6.808457e+04 |  20.44%|   6.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2620s| 45600 | 44463 |  9412k| 205.9 |  1168M |  42 |3746 |1060 |1778 |2987k|  7 |   6 |2272 | 5.653374e+04 | 6.808457e+04 |  20.43%|   6.87%
 2625s| 45700 | 44559 |  9433k| 205.9 |  1170M |  42 |3746 |1060 |2192 |2994k|  8 |   6 |2277 | 5.653374e+04 | 6.808457e+04 |  20.43%|   6.87%
 2630s| 45800 | 44659 |  9457k| 206.0 |  1172M |  42 |3746 |1060 |1917 |3001k|  5 |   6 |2277 | 5.653592e+04 | 6.808457e+04 |  20.43%|   6.87%
 2647s| 45900 | 44757 |  9480k| 206.1 |  1174M |  42 |3746 |1060 |1986 |3009k|  4 |   6 |2280 | 5.653592e+04 | 6.808457e+04 |  20.43%|   6.87%
 2653s| 46000 | 44855 |  9504k| 206.1 |  1176M |  42 |3746 |1060 |2032 |3016k|  6 |   6 |2283 | 5.653603e+04 | 6.808457e+04 |  20.43%|   6.88%
 2658s| 46100 | 44953 |  9523k| 206.1 |  1180M |  42 |3746 |1060 |1965 |3023k|  5 |   6 |2286 | 5.653603e+04 | 6.808457e+04 |  20.43%|   6.88%
 2663s| 46200 | 45053 |  9547k| 206.2 |  1182M |  42 |3746 |1062 |1977 |3030k|  5 |   8 |2288 | 5.653650e+04 | 6.808457e+04 |  20.43%|   6.88%
 2669s| 46300 | 45149 |  9571k| 206.3 |  1185M |  42 |3746 |1063 |1964 |3038k|  6 |   9 |2294 | 5.653750e+04 | 6.808457e+04 |  20.42%|   6.88%
 2674s| 46400 | 45245 |  9594k| 206.3 |  1188M |  42 |3746 |1063 |1884 |3045k|  7 |   9 |2294 | 5.653750e+04 | 6.808457e+04 |  20.42%|   6.88%
 2679s| 46500 | 45343 |  9615k| 206.3 |  1190M |  42 |3746 |1063 |1840 |3052k|  2 |   9 |2295 | 5.654143e+04 | 6.808457e+04 |  20.42%|   6.88%
 2685s| 46600 | 45441 |  9639k| 206.4 |  1192M |  42 |3746 |1063 |2139 |3060k|  3 |   9 |2299 | 5.654143e+04 | 6.808457e+04 |  20.42%|   6.88%
 2689s| 46700 | 45539 |  9659k| 206.4 |  1196M |  42 |3746 |1063 |1798 |3066k|  5 |   9 |2301 | 5.654143e+04 | 6.808457e+04 |  20.42%|   6.88%
 2695s| 46800 | 45639 |  9681k| 206.4 |  1198M |  42 |3746 |1063 |1938 |3073k|  3 |   9 |2304 | 5.654161e+04 | 6.808457e+04 |  20.41%|   6.89%
 2703s| 46900 | 45737 |  9702k| 206.4 |  1199M |  42 |3746 |1063 |1954 |3080k|  2 |   9 |2305 | 5.654291e+04 | 6.808457e+04 |  20.41%|   6.89%
 2707s| 47000 | 45833 |  9722k| 206.4 |  1200M |  42 |3746 |1063 |1775 |3086k|  2 |   9 |2307 | 5.654344e+04 | 6.808457e+04 |  20.41%|   6.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s| 47100 | 45933 |  9744k| 206.4 |  1202M |  42 |3746 |1063 |1948 |3093k|  2 |   9 |2311 | 5.654354e+04 | 6.808457e+04 |  20.41%|   6.89%
 2717s| 47200 | 46027 |  9764k| 206.4 |  1205M |  42 |3746 |1063 |1919 |3099k|  2 |   9 |2314 | 5.654558e+04 | 6.808457e+04 |  20.41%|   6.89%
 2724s| 47300 | 46125 |  9794k| 206.6 |  1208M |  42 |3746 |1063 |1911 |3107k|  2 |   9 |2318 | 5.654624e+04 | 6.808457e+04 |  20.41%|   6.89%
 2729s| 47400 | 46221 |  9814k| 206.6 |  1208M |  42 |3746 |1062 |2006 |3113k|  5 |   9 |2320 | 5.654624e+04 | 6.808457e+04 |  20.41%|   6.89%
 2734s| 47500 | 46317 |  9836k| 206.6 |  1211M |  42 |3746 |1062 |1904 |3120k|  3 |   9 |2323 | 5.654675e+04 | 6.808457e+04 |  20.40%|   6.89%
 2739s| 47600 | 46409 |  9856k| 206.6 |  1213M |  42 |3746 |1062 |1838 |3126k|  3 |   9 |2325 | 5.654745e+04 | 6.808457e+04 |  20.40%|   6.90%
 2743s| 47700 | 46509 |  9873k| 206.5 |  1215M |  42 |3746 |1062 |1954 |3133k|  2 |   9 |2325 | 5.654910e+04 | 6.808457e+04 |  20.40%|   6.90%
 2748s| 47800 | 46607 |  9895k| 206.6 |  1217M |  42 |3746 |1062 |2087 |3140k|  2 |   9 |2329 | 5.654944e+04 | 6.808457e+04 |  20.40%|   6.90%
 2753s| 47900 | 46707 |  9917k| 206.6 |  1218M |  42 |3746 |1062 |1992 |3146k|  8 |   9 |2332 | 5.654946e+04 | 6.808457e+04 |  20.40%|   6.90%
 2759s| 48000 | 46807 |  9941k| 206.6 |  1220M |  42 |3746 |1062 |1964 |3154k|  2 |   9 |2334 | 5.655061e+04 | 6.808457e+04 |  20.40%|   6.90%
 2764s| 48100 | 46905 |  9961k| 206.6 |  1225M |  42 |3746 |1062 |2117 |3161k|  2 |   9 |2342 | 5.655061e+04 | 6.808457e+04 |  20.40%|   6.90%
