solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s| 39100 | 39031 | 11559k| 295.5 |   629M |  52 |1496 | 475 |1235 |1587k|  9 |   0 |   0 | 4.052202e+03 | 6.260983e+03 |  54.51%| unknown
 1528s| 39200 | 39131 | 11593k| 295.6 |   630M |  52 |1496 | 475 |1223 |1592k| 10 |   0 |   0 | 4.053062e+03 | 6.260983e+03 |  54.48%| unknown
 1532s| 39300 | 39229 | 11627k| 295.7 |   633M |  52 |1496 | 475 |1141 |1596k|  6 |   0 |   0 | 4.053867e+03 | 6.260983e+03 |  54.44%| unknown
 1536s| 39400 | 39329 | 11662k| 295.8 |   635M |  52 |1496 | 475 |1308 |1601k|  5 |   0 |   0 | 4.054236e+03 | 6.260983e+03 |  54.43%| unknown
 1541s| 39500 | 39425 | 11697k| 296.0 |   638M |  52 |1496 | 475 |1258 |1605k|  5 |   0 |   0 | 4.054236e+03 | 6.260983e+03 |  54.43%| unknown
 1545s| 39600 | 39523 | 11733k| 296.1 |   639M |  52 |1496 | 475 |1316 |1611k|  7 |   0 |   0 | 4.054236e+03 | 6.260983e+03 |  54.43%| unknown
 1550s| 39700 | 39623 | 11771k| 296.4 |   641M |  52 |1496 | 475 |1200 |1616k|  9 |   0 |   0 | 4.054236e+03 | 6.260983e+03 |  54.43%| unknown
 1554s| 39800 | 39721 | 11807k| 296.5 |   642M |  52 |1496 | 475 |1218 |1620k|  8 |   0 |   0 | 4.054337e+03 | 6.260983e+03 |  54.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1559s| 39900 | 39821 | 11842k| 296.6 |   643M |  52 |1496 | 475 |1271 |1625k|  8 |   0 |   0 | 4.056011e+03 | 6.260983e+03 |  54.36%| unknown
 1563s| 40000 | 39921 | 11875k| 296.7 |   646M |  52 |1496 | 475 |1284 |1630k|  7 |   0 |   0 | 4.056820e+03 | 6.260983e+03 |  54.33%| unknown
 1567s| 40100 | 40019 | 11909k| 296.8 |   648M |  52 |1496 | 475 |1393 |1635k|  7 |   0 |   0 | 4.057242e+03 | 6.260983e+03 |  54.32%| unknown
 1571s| 40200 | 40119 | 11945k| 297.0 |   649M |  52 |1496 | 475 |1160 |1639k|  7 |   0 |   0 | 4.057977e+03 | 6.260983e+03 |  54.29%| unknown
 1576s| 40300 | 40217 | 11981k| 297.1 |   650M |  52 |1496 | 475 |1116 |1645k|  5 |   0 |   0 | 4.058101e+03 | 6.260983e+03 |  54.28%| unknown
 1580s| 40400 | 40311 | 12015k| 297.2 |   652M |  52 |1496 | 475 |1287 |1649k|  6 |   0 |   0 | 4.058712e+03 | 6.260983e+03 |  54.26%| unknown
 1584s| 40500 | 40411 | 12050k| 297.4 |   654M |  52 |1496 | 475 |1155 |1654k|  5 |   0 |   0 | 4.060086e+03 | 6.260983e+03 |  54.21%| unknown
 1588s| 40600 | 40509 | 12085k| 297.5 |   655M |  52 |1496 | 475 |1186 |1658k|  8 |   0 |   0 | 4.060743e+03 | 6.260983e+03 |  54.18%| unknown
 1592s| 40700 | 40607 | 12115k| 297.5 |   658M |  52 |1496 | 475 |1244 |1662k|  7 |   0 |   0 | 4.060743e+03 | 6.260983e+03 |  54.18%| unknown
 1597s| 40800 | 40705 | 12153k| 297.7 |   658M |  52 |1496 | 475 |1357 |1667k|  7 |   0 |   0 | 4.061244e+03 | 6.260983e+03 |  54.16%| unknown
 1601s| 40900 | 40803 | 12193k| 298.0 |   660M |  52 |1496 | 475 |1231 |1672k|  6 |   0 |   0 | 4.061802e+03 | 6.260983e+03 |  54.14%| unknown
 1606s| 41000 | 40895 | 12230k| 298.1 |   661M |  52 |1496 | 475 |1169 |1677k|  6 |   0 |   0 | 4.061919e+03 | 6.260983e+03 |  54.14%| unknown
 1610s| 41100 | 40995 | 12266k| 298.3 |   663M |  52 |1496 | 475 |1315 |1682k|  6 |   0 |   0 | 4.062208e+03 | 6.260983e+03 |  54.13%| unknown
 1614s| 41200 | 41093 | 12301k| 298.4 |   667M |  52 |1496 | 475 |1265 |1686k|  6 |   0 |   0 | 4.062208e+03 | 6.260983e+03 |  54.13%| unknown
 1619s| 41300 | 41185 | 12338k| 298.6 |   670M |  52 |1496 | 475 |1352 |1691k|  7 |   0 |   0 | 4.062291e+03 | 6.260983e+03 |  54.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1623s| 41400 | 41285 | 12373k| 298.7 |   671M |  52 |1496 | 475 |1177 |1696k|  8 |   0 |   0 | 4.063603e+03 | 6.260983e+03 |  54.07%| unknown
 1628s| 41500 | 41385 | 12407k| 298.8 |   672M |  52 |1496 | 475 |1259 |1701k|  6 |   0 |   0 | 4.063800e+03 | 6.260983e+03 |  54.07%| unknown
 1633s| 41600 | 41483 | 12441k| 298.9 |   673M |  52 |1496 | 475 |1256 |1705k|  6 |   0 |   0 | 4.064240e+03 | 6.260983e+03 |  54.05%| unknown
 1637s| 41700 | 41581 | 12476k| 299.0 |   675M |  52 |1496 | 475 |1247 |1709k|  6 |   0 |   0 | 4.064392e+03 | 6.260983e+03 |  54.04%| unknown
 1642s| 41800 | 41679 | 12511k| 299.2 |   680M |  52 |1496 | 475 |1177 |1714k|  6 |   0 |   0 | 4.064392e+03 | 6.260983e+03 |  54.04%| unknown
 1646s| 41900 | 41779 | 12547k| 299.3 |   680M |  52 |1496 | 475 |1315 |1719k|  4 |   0 |   0 | 4.064392e+03 | 6.260983e+03 |  54.04%| unknown
 1651s| 42000 | 41879 | 12584k| 299.5 |   682M |  52 |1496 | 475 |1309 |1723k|  9 |   0 |   0 | 4.064392e+03 | 6.260983e+03 |  54.04%| unknown
 1655s| 42100 | 41979 | 12613k| 299.5 |   684M |  52 |1496 | 475 |1139 |1727k|  8 |   0 |   0 | 4.064392e+03 | 6.260983e+03 |  54.04%| unknown
 1659s| 42200 | 42073 | 12651k| 299.6 |   687M |  52 |1496 | 475 |1247 |1732k|  4 |   0 |   0 | 4.064392e+03 | 6.260983e+03 |  54.04%| unknown
 1664s| 42300 | 42173 | 12686k| 299.8 |   689M |  52 |1496 | 475 |1228 |1737k|  5 |   0 |   0 | 4.064392e+03 | 6.260983e+03 |  54.04%| unknown
 1668s| 42400 | 42271 | 12724k| 299.9 |   689M |  52 |1496 | 475 |1183 |1741k|  6 |   0 |   0 | 4.064392e+03 | 6.260983e+03 |  54.04%| unknown
 1673s| 42500 | 42369 | 12760k| 300.1 |   691M |  52 |1496 | 475 |1350 |1747k|  5 |   0 |   0 | 4.064392e+03 | 6.260983e+03 |  54.04%| unknown
 1677s| 42600 | 42467 | 12792k| 300.1 |   694M |  52 |1496 | 475 |1341 |1751k|  6 |   0 |   0 | 4.066079e+03 | 6.260983e+03 |  53.98%| unknown
 1681s| 42700 | 42561 | 12828k| 300.3 |   695M |  52 |1496 | 475 |1228 |1755k|  8 |   0 |   0 | 4.068638e+03 | 6.260983e+03 |  53.88%| unknown
 1686s| 42800 | 42661 | 12864k| 300.4 |   696M |  52 |1496 | 475 |1239 |1760k|  5 |   0 |   0 | 4.068890e+03 | 6.260983e+03 |  53.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s| 42900 | 42757 | 12902k| 300.6 |   697M |  52 |1496 | 475 |1308 |1764k|  8 |   0 |   0 | 4.069804e+03 | 6.260983e+03 |  53.84%| unknown
 1695s| 43000 | 42855 | 12935k| 300.7 |   699M |  52 |1496 | 475 |1227 |1769k|  6 |   0 |   0 | 4.069872e+03 | 6.260983e+03 |  53.84%| unknown
 1699s| 43100 | 42953 | 12970k| 300.8 |   701M |  52 |1496 | 475 |1173 |1773k|  5 |   0 |   0 | 4.069872e+03 | 6.260983e+03 |  53.84%| unknown
 1703s| 43200 | 43053 | 13003k| 300.8 |   701M |  52 |1496 | 475 |1270 |1777k|  5 |   0 |   0 | 4.070315e+03 | 6.260983e+03 |  53.82%| unknown
 1708s| 43300 | 43151 | 13040k| 301.0 |   703M |  52 |1496 | 475 |1337 |1782k| 10 |   0 |   0 | 4.071203e+03 | 6.260983e+03 |  53.79%| unknown
 1712s| 43400 | 43249 | 13076k| 301.1 |   704M |  52 |1496 | 475 |1150 |1787k|  4 |   0 |   0 | 4.073602e+03 | 6.260983e+03 |  53.70%| unknown
 1717s| 43500 | 43339 | 13111k| 301.3 |   705M |  52 |1496 | 475 |1295 |1792k|  8 |   0 |   0 | 4.074177e+03 | 6.260983e+03 |  53.67%| unknown
 1721s| 43600 | 43433 | 13149k| 301.4 |   707M |  52 |1496 | 475 |1324 |1797k|  6 |   0 |   0 | 4.074177e+03 | 6.260983e+03 |  53.67%| unknown
 1725s| 43700 | 43533 | 13183k| 301.5 |   709M |  52 |1496 | 475 |1183 |1801k|  5 |   0 |   0 | 4.074177e+03 | 6.260983e+03 |  53.67%| unknown
 1730s| 43800 | 43631 | 13219k| 301.7 |   711M |  52 |1496 | 475 |1290 |1806k|  6 |   0 |   0 | 4.074177e+03 | 6.260983e+03 |  53.67%| unknown
 1734s| 43900 | 43731 | 13253k| 301.7 |   712M |  52 |1496 | 475 |1228 |1811k|  9 |   0 |   0 | 4.074177e+03 | 6.260983e+03 |  53.67%| unknown
 1738s| 44000 | 43829 | 13286k| 301.8 |   714M |  52 |1496 | 475 |1310 |1815k|  8 |   0 |   0 | 4.074177e+03 | 6.260983e+03 |  53.67%| unknown
 1743s| 44100 | 43929 | 13323k| 302.0 |   715M |  52 |1496 | 475 |1198 |1820k|  7 |   0 |   0 | 4.074177e+03 | 6.260983e+03 |  53.67%| unknown
 1748s| 44200 | 44027 | 13356k| 302.0 |   717M |  52 |1496 | 475 |1226 |1824k|  7 |   0 |   0 | 4.074177e+03 | 6.260983e+03 |  53.67%| unknown
 1752s| 44300 | 44125 | 13391k| 302.1 |   718M |  52 |1496 | 475 |1307 |1829k|  9 |   0 |   0 | 4.074234e+03 | 6.260983e+03 |  53.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s| 44400 | 44211 | 13428k| 302.3 |   720M |  52 |1496 | 475 |1302 |1833k|  6 |   0 |   0 | 4.074533e+03 | 6.260983e+03 |  53.66%| unknown
 1761s| 44500 | 44309 | 13465k| 302.5 |   722M |  52 |1496 | 475 |1219 |1838k|  5 |   0 |   0 | 4.074533e+03 | 6.260983e+03 |  53.66%| unknown
 1766s| 44600 | 44403 | 13503k| 302.6 |   727M |  52 |1496 | 475 |1335 |1843k|  6 |   0 |   0 | 4.074533e+03 | 6.260983e+03 |  53.66%| unknown
 1770s| 44700 | 44503 | 13539k| 302.8 |   729M |  52 |1496 | 475 |1210 |1847k|  5 |   0 |   0 | 4.074533e+03 | 6.260983e+03 |  53.66%| unknown
 1775s| 44800 | 44599 | 13577k| 302.9 |   729M |  52 |1496 | 475 |1333 |1852k|  2 |   0 |   0 | 4.074793e+03 | 6.260983e+03 |  53.65%| unknown
 1780s| 44900 | 44697 | 13616k| 303.1 |   732M |  52 |1496 | 475 |1307 |1856k|  5 |   0 |   0 | 4.076874e+03 | 6.260983e+03 |  53.57%| unknown
 1784s| 45000 | 44795 | 13648k| 303.1 |   734M |  52 |1496 | 475 |1240 |1861k|  6 |   0 |   0 | 4.079152e+03 | 6.260983e+03 |  53.49%| unknown
 1788s| 45100 | 44891 | 13681k| 303.2 |   735M |  52 |1496 | 475 |1369 |1866k|  6 |   0 |   0 | 4.079894e+03 | 6.260983e+03 |  53.46%| unknown
 1792s| 45200 | 44989 | 13715k| 303.3 |   737M |  52 |1496 | 475 |1251 |1870k|  8 |   0 |   0 | 4.080587e+03 | 6.260983e+03 |  53.43%| unknown
 1796s| 45300 | 45085 | 13752k| 303.4 |   737M |  52 |1496 | 475 |1263 |1875k|  3 |   0 |   0 | 4.081129e+03 | 6.260983e+03 |  53.41%| unknown
 1801s| 45400 | 45185 | 13785k| 303.5 |   739M |  52 |1496 | 475 |1311 |1879k|  4 |   0 |   0 | 4.081129e+03 | 6.260983e+03 |  53.41%| unknown
 1805s| 45500 | 45285 | 13820k| 303.6 |   741M |  52 |1496 | 475 |1237 |1884k|  5 |   0 |   0 | 4.081129e+03 | 6.260983e+03 |  53.41%| unknown
 1810s| 45600 | 45383 | 13855k| 303.7 |   742M |  52 |1496 | 475 |1192 |1889k|  5 |   0 |   0 | 4.081586e+03 | 6.260983e+03 |  53.40%| unknown
 1814s| 45700 | 45483 | 13891k| 303.8 |   745M |  52 |1496 | 475 |1275 |1893k|  8 |   0 |   0 | 4.082814e+03 | 6.260983e+03 |  53.35%| unknown
 1819s| 45800 | 45583 | 13924k| 303.9 |   746M |  52 |1496 | 475 |1176 |1898k|  6 |   0 |   0 | 4.083016e+03 | 6.260983e+03 |  53.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1824s| 45900 | 45681 | 13962k| 304.1 |   748M |  52 |1496 | 475 |1267 |1903k|  8 |   0 |   0 | 4.083758e+03 | 6.260983e+03 |  53.31%| unknown
 1828s| 46000 | 45779 | 13997k| 304.2 |   749M |  52 |1496 | 475 |1339 |1907k| 10 |   0 |   0 | 4.084979e+03 | 6.260983e+03 |  53.27%| unknown
 1833s| 46100 | 45873 | 14031k| 304.2 |   749M |  52 |1496 | 475 |1183 |1912k|  5 |   0 |   0 | 4.085661e+03 | 6.260983e+03 |  53.24%| unknown
 1837s| 46200 | 45971 | 14065k| 304.3 |   751M |  52 |1496 | 475 |1256 |1916k| 11 |   0 |   0 | 4.086268e+03 | 6.260983e+03 |  53.22%| unknown
 1841s| 46300 | 46071 | 14098k| 304.4 |   756M |  52 |1496 | 475 |1374 |1921k|  8 |   0 |   0 | 4.086268e+03 | 6.260983e+03 |  53.22%| unknown
 1846s| 46400 | 46171 | 14131k| 304.4 |   756M |  52 |1496 | 475 |1282 |1925k|  8 |   0 |   0 | 4.087706e+03 | 6.260983e+03 |  53.17%| unknown
 1849s| 46500 | 46271 | 14160k| 304.4 |   758M |  52 |1496 | 475 |1311 |1929k|  4 |   0 |   0 | 4.087883e+03 | 6.260983e+03 |  53.16%| unknown
 1854s| 46600 | 46369 | 14199k| 304.6 |   759M |  52 |1496 | 475 |1239 |1934k|  7 |   0 |   0 | 4.087883e+03 | 6.260983e+03 |  53.16%| unknown
 1858s| 46700 | 46469 | 14229k| 304.6 |   761M |  52 |1496 | 475 |1349 |1938k|  7 |   0 |   0 | 4.087883e+03 | 6.260983e+03 |  53.16%| unknown
 1863s| 46800 | 46567 | 14268k| 304.7 |   762M |  52 |1496 | 475 |1381 |1943k|  6 |   0 |   0 | 4.088776e+03 | 6.260983e+03 |  53.13%| unknown
 1867s| 46900 | 46665 | 14302k| 304.8 |   764M |  52 |1496 | 475 |1413 |1947k| 10 |   0 |   0 | 4.089532e+03 | 6.260983e+03 |  53.10%| unknown
 1872s| 47000 | 46761 | 14338k| 304.9 |   765M |  52 |1496 | 475 |1266 |1952k|  5 |   0 |   0 | 4.090666e+03 | 6.260983e+03 |  53.06%| unknown
 1876s| 47100 | 46861 | 14373k| 305.0 |   765M |  52 |1496 | 475 |1187 |1957k|  4 |   0 |   0 | 4.091016e+03 | 6.260983e+03 |  53.04%| unknown
 1880s| 47200 | 46959 | 14404k| 305.0 |   768M |  52 |1496 | 475 |1286 |1961k|  6 |   0 |   0 | 4.091016e+03 | 6.260983e+03 |  53.04%| unknown
 1884s| 47300 | 47059 | 14436k| 305.1 |   768M |  52 |1496 | 475 |1359 |1965k|  5 |   0 |   0 | 4.091016e+03 | 6.260983e+03 |  53.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s| 47400 | 47155 | 14471k| 305.2 |   771M |  52 |1496 | 475 |1332 |1969k|  8 |   0 |   0 | 4.091016e+03 | 6.260983e+03 |  53.04%| unknown
 1893s| 47500 | 47253 | 14505k| 305.2 |   772M |  52 |1496 | 475 |1234 |1974k|  4 |   0 |   0 | 4.091016e+03 | 6.260983e+03 |  53.04%| unknown
 1898s| 47600 | 47351 | 14541k| 305.3 |   773M |  52 |1496 | 475 |1135 |1978k|  7 |   0 |   0 | 4.091804e+03 | 6.260983e+03 |  53.01%| unknown
 1902s| 47700 | 47451 | 14576k| 305.4 |   775M |  52 |1496 | 475 |1189 |1983k|  8 |   0 |   0 | 4.092234e+03 | 6.260983e+03 |  53.00%| unknown
 1907s| 47800 | 47551 | 14611k| 305.5 |   775M |  52 |1496 | 475 |1209 |1987k|  6 |   0 |   0 | 4.092865e+03 | 6.260983e+03 |  52.97%| unknown
 1911s| 47900 | 47647 | 14648k| 305.7 |   777M |  52 |1496 | 475 |1298 |1992k|  5 |   0 |   0 | 4.093333e+03 | 6.260983e+03 |  52.96%| unknown
 1916s| 48000 | 47745 | 14687k| 305.8 |   780M |  52 |1496 | 475 |1264 |1997k|  8 |   0 |   0 | 4.094452e+03 | 6.260983e+03 |  52.91%| unknown
 1921s| 48100 | 47841 | 14723k| 306.0 |   781M |  52 |1496 | 475 |1381 |2001k|  8 |   0 |   0 | 4.095139e+03 | 6.260983e+03 |  52.89%| unknown
 1925s| 48200 | 47939 | 14760k| 306.1 |   782M |  52 |1496 | 475 |1131 |2006k|  4 |   0 |   0 | 4.095139e+03 | 6.260983e+03 |  52.89%| unknown
 1930s| 48300 | 48039 | 14797k| 306.2 |   784M |  52 |1496 | 475 |1287 |2011k|  9 |   0 |   0 | 4.095139e+03 | 6.260983e+03 |  52.89%| unknown
 1934s| 48400 | 48137 | 14831k| 306.3 |   787M |  52 |1496 | 475 |1371 |2016k|  7 |   0 |   0 | 4.095293e+03 | 6.260983e+03 |  52.88%| unknown
 1939s| 48500 | 48237 | 14866k| 306.4 |   789M |  52 |1496 | 475 |1242 |2021k|  8 |   0 |   0 | 4.096108e+03 | 6.260983e+03 |  52.85%| unknown
 1943s| 48600 | 48337 | 14899k| 306.4 |   790M |  52 |1496 | 475 |1385 |2025k|  7 |   0 |   0 | 4.096602e+03 | 6.260983e+03 |  52.83%| unknown
 1947s| 48700 | 48429 | 14933k| 306.5 |   791M |  52 |1496 | 475 |1327 |2029k|  7 |   0 |   0 | 4.096972e+03 | 6.260983e+03 |  52.82%| unknown
 1951s| 48800 | 48527 | 14965k| 306.5 |   792M |  52 |1496 | 475 |1281 |2034k|  8 |   0 |   0 | 4.096972e+03 | 6.260983e+03 |  52.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s| 48900 | 48625 | 15002k| 306.7 |   793M |  52 |1496 | 475 |1290 |2038k|  9 |   0 |   0 | 4.097149e+03 | 6.260983e+03 |  52.81%| unknown
 1961s| 49000 | 48723 | 15043k| 306.9 |   796M |  52 |1496 | 475 |1270 |2044k|  6 |   0 |   0 | 4.097934e+03 | 6.260983e+03 |  52.78%| unknown
 1966s| 49100 | 48821 | 15080k| 307.0 |   798M |  52 |1496 | 475 |1197 |2048k|  6 |   0 |   0 | 4.098409e+03 | 6.260983e+03 |  52.77%| unknown
 1970s| 49200 | 48919 | 15114k| 307.1 |   799M |  52 |1496 | 475 |1204 |2053k|  5 |   0 |   0 | 4.098638e+03 | 6.260983e+03 |  52.76%| unknown
 1975s| 49300 | 49017 | 15152k| 307.2 |   801M |  52 |1496 | 475 |1201 |2058k|  7 |   0 |   0 | 4.098873e+03 | 6.260983e+03 |  52.75%| unknown
 1980s| 49400 | 49111 | 15190k| 307.4 |   803M |  52 |1496 | 475 |1255 |2063k|  6 |   0 |   0 | 4.098949e+03 | 6.260983e+03 |  52.75%| unknown
 1984s| 49500 | 49209 | 15228k| 307.5 |   803M |  52 |1496 | 475 |1335 |2067k|  8 |   0 |   0 | 4.098949e+03 | 6.260983e+03 |  52.75%| unknown
 1989s| 49600 | 49307 | 15264k| 307.6 |   806M |  52 |1496 | 475 |1354 |2072k|  1 |   0 |   0 | 4.099161e+03 | 6.260983e+03 |  52.74%| unknown
 1993s| 49700 | 49401 | 15298k| 307.7 |   807M |  52 |1496 | 475 |1352 |2076k|  8 |   0 |   0 | 4.099310e+03 | 6.260983e+03 |  52.73%| unknown
 1998s| 49800 | 49497 | 15336k| 307.8 |   809M |  52 |1496 | 475 |1304 |2081k|  6 |   0 |   0 | 4.099979e+03 | 6.260983e+03 |  52.71%| unknown
 2002s| 49900 | 49595 | 15371k| 307.9 |   811M |  52 |1496 | 475 |1357 |2086k|  9 |   0 |   0 | 4.100596e+03 | 6.260983e+03 |  52.68%| unknown
 2007s| 50000 | 49693 | 15405k| 308.0 |   812M |  52 |1496 | 475 |1199 |2090k|  6 |   0 |   0 | 4.100596e+03 | 6.260983e+03 |  52.68%| unknown
 2011s| 50100 | 49785 | 15438k| 308.0 |   816M |  52 |1496 | 475 |1177 |2094k|  8 |   0 |   0 | 4.100596e+03 | 6.260983e+03 |  52.68%| unknown
 2016s| 50200 | 49883 | 15472k| 308.1 |   817M |  52 |1496 | 475 |1287 |2099k|  8 |   0 |   0 | 4.100767e+03 | 6.260983e+03 |  52.68%| unknown
 2020s| 50300 | 49981 | 15505k| 308.1 |   819M |  52 |1496 | 475 |1330 |2103k|  2 |   0 |   0 | 4.101477e+03 | 6.260983e+03 |  52.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s| 50400 | 50079 | 15542k| 308.3 |   821M |  52 |1496 | 475 |1186 |2108k|  6 |   0 |   0 | 4.102467e+03 | 6.260983e+03 |  52.62%| unknown
 2029s| 50500 | 50175 | 15577k| 308.3 |   822M |  52 |1496 | 475 |1194 |2112k|  7 |   0 |   0 | 4.103228e+03 | 6.260983e+03 |  52.59%| unknown
 2033s| 50600 | 50267 | 15611k| 308.4 |   826M |  52 |1496 | 475 |1203 |2117k|  6 |   0 |   0 | 4.103793e+03 | 6.260983e+03 |  52.57%| unknown
 2038s| 50700 | 50363 | 15645k| 308.5 |   827M |  52 |1496 | 475 |1262 |2121k|  6 |   0 |   0 | 4.104178e+03 | 6.260983e+03 |  52.55%| unknown
 2042s| 50800 | 50459 | 15681k| 308.6 |   828M |  52 |1496 | 475 |1223 |2126k|  8 |   0 |   0 | 4.104868e+03 | 6.260983e+03 |  52.53%| unknown
 2047s| 50900 | 50551 | 15721k| 308.7 |   834M |  52 |1496 | 475 |1322 |2131k|  9 |   0 |   0 | 4.105876e+03 | 6.260983e+03 |  52.49%| unknown
 2051s| 51000 | 50651 | 15757k| 308.8 |   835M |  52 |1496 | 475 |1259 |2135k|  5 |   0 |   0 | 4.106166e+03 | 6.260983e+03 |  52.48%| unknown
 2056s| 51100 | 50751 | 15791k| 308.9 |   836M |  52 |1496 | 475 |1274 |2140k|  8 |   0 |   0 | 4.106166e+03 | 6.260983e+03 |  52.48%| unknown
 2060s| 51200 | 50847 | 15824k| 308.9 |   838M |  52 |1496 | 475 |1265 |2144k|  8 |   0 |   0 | 4.106166e+03 | 6.260983e+03 |  52.48%| unknown
 2064s| 51300 | 50947 | 15858k| 309.0 |   840M |  52 |1496 | 475 |1289 |2149k| 11 |   0 |   0 | 4.106166e+03 | 6.260983e+03 |  52.48%| unknown
 2069s| 51400 | 51045 | 15896k| 309.2 |   843M |  52 |1496 | 475 |1153 |2154k|  8 |   0 |   0 | 4.106166e+03 | 6.260983e+03 |  52.48%| unknown
 2074s| 51500 | 51141 | 15936k| 309.3 |   845M |  52 |1496 | 475 |1324 |2158k|  5 |   0 |   0 | 4.106806e+03 | 6.260983e+03 |  52.45%| unknown
 2079s| 51600 | 51235 | 15975k| 309.5 |   846M |  52 |1496 | 475 |1242 |2163k|  5 |   0 |   0 | 4.107323e+03 | 6.260983e+03 |  52.43%| unknown
 2083s| 51700 | 51323 | 16010k| 309.6 |   848M |  52 |1496 | 475 |1210 |2167k|  9 |   0 |   0 | 4.107841e+03 | 6.260983e+03 |  52.42%| unknown
 2088s| 51800 | 51415 | 16044k| 309.6 |   849M |  52 |1496 | 475 |1177 |2172k|  6 |   0 |   0 | 4.108018e+03 | 6.260983e+03 |  52.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s| 51900 | 51511 | 16080k| 309.7 |   851M |  52 |1496 | 475 |1231 |2176k|  9 |   0 |   0 | 4.108342e+03 | 6.260983e+03 |  52.40%| unknown
 2096s| 52000 | 51611 | 16112k| 309.7 |   854M |  52 |1496 | 475 |1355 |2181k|  7 |   0 |   0 | 4.108531e+03 | 6.260983e+03 |  52.39%| unknown
 2101s| 52100 | 51707 | 16148k| 309.8 |   856M |  52 |1496 | 475 |1178 |2185k|  8 |   0 |   0 | 4.108780e+03 | 6.260983e+03 |  52.38%| unknown
 2105s| 52200 | 51807 | 16183k| 309.9 |   858M |  52 |1496 | 475 |1215 |2190k|  3 |   0 |   0 | 4.109356e+03 | 6.260983e+03 |  52.36%| unknown
 2110s| 52300 | 51903 | 16217k| 310.0 |   859M |  52 |1496 | 475 |1328 |2194k|  9 |   0 |   0 | 4.109910e+03 | 6.260983e+03 |  52.34%| unknown
 2114s| 52400 | 52001 | 16254k| 310.1 |   860M |  52 |1496 | 475 |1351 |2199k| 12 |   0 |   0 | 4.110265e+03 | 6.260983e+03 |  52.33%| unknown
 2119s| 52500 | 52095 | 16291k| 310.2 |   862M |  52 |1496 | 475 |1400 |2204k|  5 |   0 |   0 | 4.110917e+03 | 6.260983e+03 |  52.30%| unknown
 2123s| 52600 | 52195 | 16328k| 310.3 |   862M |  52 |1496 | 475 |1313 |2209k|  8 |   0 |   0 | 4.111656e+03 | 6.260983e+03 |  52.27%| unknown
 2128s| 52700 | 52291 | 16364k| 310.4 |   867M |  52 |1496 | 475 |1269 |2214k|  7 |   0 |   0 | 4.111893e+03 | 6.260983e+03 |  52.27%| unknown
 2132s| 52800 | 52389 | 16396k| 310.4 |   868M |  52 |1496 | 475 |1330 |2218k|  9 |   0 |   0 | 4.112567e+03 | 6.260983e+03 |  52.24%| unknown
