solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s| 37700 | 37220 | 14735k| 390.7 |   802M |  45 |1494 | 477 |1299 |2617k| 11 |   2 |   0 | 1.482366e+03 | 2.523160e+03 |  70.21%| unknown
 1910s| 37800 | 37318 | 14774k| 390.7 |   804M |  45 |1494 | 477 |1285 |2624k| 12 |   2 |   0 | 1.482418e+03 | 2.523160e+03 |  70.21%| unknown
 1916s| 37900 | 37414 | 14812k| 390.7 |   805M |  45 |1494 | 477 |1377 |2631k| 10 |   2 |   0 | 1.482902e+03 | 2.523160e+03 |  70.15%| unknown
 1921s| 38000 | 37510 | 14852k| 390.7 |   808M |  45 |1494 | 477 |1449 |2638k| 10 |   2 |   0 | 1.483932e+03 | 2.523160e+03 |  70.03%| unknown
 1926s| 38100 | 37602 | 14894k| 390.8 |   810M |  45 |1494 | 477 |1389 |2646k|  8 |   2 |   0 | 1.484083e+03 | 2.523160e+03 |  70.01%| unknown
 1932s| 38200 | 37696 | 14939k| 390.9 |   812M |  45 |1494 | 477 |1457 |2653k|  9 |   2 |   0 | 1.484762e+03 | 2.523160e+03 |  69.94%| unknown
 1938s| 38300 | 37796 | 14983k| 391.1 |   813M |  45 |1494 | 477 |1353 |2661k|  8 |   2 |   0 | 1.485185e+03 | 2.523160e+03 |  69.89%| unknown
 1943s| 38400 | 37894 | 15023k| 391.1 |   817M |  45 |1494 | 477 |1420 |2669k|  9 |   2 |   0 | 1.485516e+03 | 2.523160e+03 |  69.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s| 38500 | 37994 | 15064k| 391.1 |   818M |  45 |1494 | 477 |1516 |2676k|  9 |   2 |   0 | 1.485516e+03 | 2.523160e+03 |  69.85%| unknown
 1954s| 38600 | 38094 | 15100k| 391.1 |   820M |  45 |1494 | 477 |1521 |2683k|  8 |   2 |   0 | 1.485538e+03 | 2.523160e+03 |  69.85%| unknown
 1959s| 38700 | 38192 | 15138k| 391.0 |   823M |  45 |1494 | 477 |1252 |2690k| 10 |   2 |   0 | 1.485949e+03 | 2.523160e+03 |  69.80%| unknown
 1964s| 38800 | 38292 | 15174k| 391.0 |   825M |  45 |1494 | 477 |1450 |2697k| 10 |   2 |   0 | 1.486003e+03 | 2.523160e+03 |  69.80%| unknown
 1970s| 38900 | 38388 | 15212k| 390.9 |   827M |  45 |1494 | 477 |1448 |2704k| 11 |   2 |   0 | 1.486026e+03 | 2.523160e+03 |  69.79%| unknown
 1975s| 39000 | 38488 | 15248k| 390.8 |   831M |  45 |1494 | 477 |1401 |2710k|  8 |   2 |   0 | 1.486255e+03 | 2.523160e+03 |  69.77%| unknown
 1979s| 39100 | 38584 | 15282k| 390.7 |   831M |  45 |1494 | 477 |1329 |2717k| 10 |   2 |   0 | 1.486741e+03 | 2.523160e+03 |  69.71%| unknown
 1984s| 39200 | 38682 | 15314k| 390.5 |   834M |  45 |1494 | 477 |1302 |2723k| 12 |   2 |   0 | 1.486741e+03 | 2.523160e+03 |  69.71%| unknown
 1989s| 39300 | 38782 | 15351k| 390.5 |   836M |  45 |1494 | 477 |1545 |2729k| 11 |   2 |   0 | 1.486966e+03 | 2.523160e+03 |  69.69%| unknown
 1994s| 39400 | 38882 | 15386k| 390.4 |   837M |  45 |1494 | 477 |1219 |2735k|  9 |   2 |   0 | 1.487262e+03 | 2.523160e+03 |  69.65%| unknown
 1999s| 39500 | 38982 | 15425k| 390.4 |   838M |  45 |1494 | 477 |1399 |2742k| 10 |   2 |   0 | 1.487816e+03 | 2.523160e+03 |  69.59%| unknown
 2004s| 39600 | 39082 | 15457k| 390.2 |   840M |  45 |1494 | 477 |1351 |2748k|  8 |   2 |   0 | 1.487816e+03 | 2.523160e+03 |  69.59%| unknown
 2009s| 39700 | 39178 | 15496k| 390.2 |   842M |  45 |1494 | 477 |1165 |2755k| 11 |   2 |   0 | 1.488035e+03 | 2.523160e+03 |  69.56%| unknown
 2015s| 39800 | 39274 | 15537k| 390.3 |   842M |  45 |1494 | 477 |1500 |2762k|  8 |   2 |   0 | 1.488313e+03 | 2.523160e+03 |  69.53%| unknown
 2020s| 39900 | 39370 | 15577k| 390.3 |   844M |  45 |1494 | 477 |1372 |2769k| 10 |   2 |   0 | 1.488714e+03 | 2.523160e+03 |  69.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s| 40000 | 39466 | 15613k| 390.2 |   846M |  45 |1494 | 477 |1389 |2775k| 13 |   2 |   0 | 1.488714e+03 | 2.523160e+03 |  69.49%| unknown
 2030s| 40100 | 39566 | 15651k| 390.2 |   847M |  45 |1494 | 477 |1213 |2782k|  9 |   2 |   0 | 1.488950e+03 | 2.523160e+03 |  69.46%| unknown
 2035s| 40200 | 39662 | 15686k| 390.1 |   848M |  45 |1494 | 477 |1372 |2788k|  7 |   2 |   0 | 1.489456e+03 | 2.523160e+03 |  69.40%| unknown
 2041s| 40300 | 39762 | 15734k| 390.3 |   850M |  45 |1494 | 477 |1369 |2796k|  3 |   2 |   0 | 1.489633e+03 | 2.523160e+03 |  69.38%| unknown
 2046s| 40400 | 39860 | 15769k| 390.2 |   851M |  45 |1494 | 477 |1304 |2803k|  7 |   2 |   0 | 1.489633e+03 | 2.523160e+03 |  69.38%| unknown
 2051s| 40500 | 39960 | 15805k| 390.1 |   855M |  45 |1494 | 477 |1377 |2809k| 10 |   2 |   0 | 1.489633e+03 | 2.523160e+03 |  69.38%| unknown
 2056s| 40600 | 40052 | 15846k| 390.2 |   856M |  45 |1494 | 477 |1203 |2816k| 11 |   2 |   0 | 1.489770e+03 | 2.523160e+03 |  69.37%| unknown
 2061s| 40700 | 40152 | 15885k| 390.2 |   857M |  45 |1494 | 477 |1271 |2823k|  8 |   2 |   0 | 1.490281e+03 | 2.523160e+03 |  69.31%| unknown
 2067s| 40800 | 40250 | 15924k| 390.2 |   859M |  45 |1494 | 477 |1260 |2831k| 10 |   2 |   0 | 1.490832e+03 | 2.523160e+03 |  69.25%| unknown
 2072s| 40900 | 40348 | 15965k| 390.2 |   861M |  45 |1494 | 477 |1173 |2838k|  9 |   2 |   0 | 1.490832e+03 | 2.523160e+03 |  69.25%| unknown
 2077s| 41000 | 40444 | 16006k| 390.3 |   862M |  45 |1494 | 477 |1231 |2845k|  7 |   2 |   0 | 1.490832e+03 | 2.523160e+03 |  69.25%|  10.27%
 2083s| 41100 | 40542 | 16043k| 390.2 |   864M |  45 |1494 | 477 |1399 |2851k| 11 |   2 |   0 | 1.490832e+03 | 2.523160e+03 |  69.25%|  10.27%
 2088s| 41200 | 40634 | 16084k| 390.3 |   865M |  45 |1494 | 477 |1338 |2858k|  1 |   2 |   0 | 1.491283e+03 | 2.523160e+03 |  69.19%|  10.28%
 2093s| 41300 | 40734 | 16124k| 390.3 |   869M |  45 |1494 | 477 |1511 |2866k| 10 |   2 |   0 | 1.491536e+03 | 2.523160e+03 |  69.17%|  10.29%
 2099s| 41400 | 40832 | 16167k| 390.4 |   871M |  45 |1494 | 477 |1477 |2873k|  8 |   2 |   0 | 1.491926e+03 | 2.523160e+03 |  69.12%|  10.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s| 41500 | 40930 | 16206k| 390.4 |   873M |  45 |1494 | 477 |1401 |2880k|  7 |   2 |   0 | 1.491926e+03 | 2.523160e+03 |  69.12%|  10.30%
 2110s| 41600 | 41030 | 16246k| 390.4 |   874M |  45 |1494 | 477 |1321 |2887k|  8 |   2 |   0 | 1.491926e+03 | 2.523160e+03 |  69.12%|  10.30%
 2115s| 41700 | 41128 | 16286k| 390.4 |   876M |  45 |1494 | 477 |1371 |2894k|  8 |   2 |   0 | 1.492301e+03 | 2.523160e+03 |  69.08%|  10.31%
 2120s| 41800 | 41224 | 16324k| 390.4 |   879M |  45 |1494 | 477 |1216 |2901k|  6 |   2 |   0 | 1.492301e+03 | 2.523160e+03 |  69.08%|  10.32%
 2126s| 41900 | 41324 | 16364k| 390.4 |   881M |  45 |1494 | 477 |1522 |2909k| 10 |   2 |   0 | 1.492368e+03 | 2.523160e+03 |  69.07%|  10.32%
 2131s| 42000 | 41422 | 16401k| 390.4 |   884M |  45 |1494 | 477 |1367 |2916k| 13 |   2 |   0 | 1.492368e+03 | 2.523160e+03 |  69.07%|  10.32%
 2136s| 42100 | 41520 | 16438k| 390.3 |   885M |  45 |1494 | 477 |1368 |2922k|  8 |   2 |   0 | 1.492453e+03 | 2.523160e+03 |  69.06%|  10.33%
 2141s| 42200 | 41620 | 16476k| 390.3 |   887M |  45 |1494 | 477 |1533 |2929k| 10 |   2 |   0 | 1.492453e+03 | 2.523160e+03 |  69.06%|  10.33%
 2146s| 42300 | 41718 | 16517k| 390.3 |   889M |  45 |1494 | 477 |1411 |2937k| 11 |   2 |   0 | 1.493278e+03 | 2.523160e+03 |  68.97%|  10.34%
 2151s| 42400 | 41818 | 16551k| 390.2 |   890M |  45 |1494 | 477 |1400 |2943k| 12 |   2 |   0 | 1.493303e+03 | 2.523160e+03 |  68.97%|  10.34%
 2156s| 42500 | 41918 | 16588k| 390.2 |   892M |  45 |1494 | 477 |1129 |2950k|  1 |   2 |   0 | 1.493303e+03 | 2.523160e+03 |  68.97%|  10.34%
 2162s| 42600 | 42018 | 16629k| 390.2 |   894M |  45 |1494 | 477 |1290 |2958k| 14 |   2 |   0 | 1.493529e+03 | 2.523160e+03 |  68.94%|  10.35%
 2167s| 42700 | 42116 | 16665k| 390.2 |   894M |  45 |1494 | 477 |1492 |2964k|  8 |   2 |   0 | 1.493775e+03 | 2.523160e+03 |  68.91%|  10.35%
 2172s| 42800 | 42212 | 16706k| 390.2 |   897M |  45 |1494 | 477 |1286 |2971k|  9 |   2 |   0 | 1.493795e+03 | 2.523160e+03 |  68.91%|  10.36%
 2177s| 42900 | 42310 | 16742k| 390.2 |   898M |  45 |1494 | 477 |1501 |2978k|  8 |   2 |   0 | 1.494342e+03 | 2.523160e+03 |  68.85%|  10.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s| 43000 | 42410 | 16782k| 390.2 |   902M |  45 |1494 | 477 |1395 |2985k| 12 |   2 |   0 | 1.494462e+03 | 2.523160e+03 |  68.83%|  10.37%
 2188s| 43100 | 42506 | 16819k| 390.1 |   902M |  46 |1494 | 477 |1342 |2992k| 11 |   2 |   0 | 1.494462e+03 | 2.523160e+03 |  68.83%|  10.39%
 2193s| 43200 | 42602 | 16855k| 390.1 |   905M |  46 |1494 | 477 |1449 |2999k|  1 |   2 |   0 | 1.494629e+03 | 2.523160e+03 |  68.82%|  10.39%
 2198s| 43300 | 42698 | 16896k| 390.1 |   906M |  46 |1494 | 477 |1397 |3006k|  9 |   2 |   0 | 1.495069e+03 | 2.523160e+03 |  68.77%|  10.40%
 2203s| 43400 | 42796 | 16931k| 390.0 |   907M |  46 |1494 | 477 |1103 |3012k|  1 |   2 |   0 | 1.495687e+03 | 2.523160e+03 |  68.70%|  10.40%
 2208s| 43500 | 42892 | 16969k| 390.0 |   909M |  46 |1494 | 477 |1363 |3019k|  8 |   2 |   0 | 1.496285e+03 | 2.523160e+03 |  68.63%|  10.41%
 2213s| 43600 | 42992 | 17009k| 390.0 |   911M |  46 |1494 | 477 |1352 |3027k|  1 |   2 |   0 | 1.496626e+03 | 2.523160e+03 |  68.59%|  10.41%
 2218s| 43700 | 43092 | 17047k| 390.0 |   913M |  46 |1494 | 477 |1295 |3033k|  9 |   2 |   0 | 1.496720e+03 | 2.523160e+03 |  68.58%|  10.42%
 2223s| 43800 | 43190 | 17082k| 389.9 |   916M |  46 |1494 | 477 |1231 |3040k|  7 |   2 |   0 | 1.496875e+03 | 2.523160e+03 |  68.56%|  10.42%
 2228s| 43900 | 43290 | 17119k| 389.8 |   918M |  46 |1494 | 477 |1370 |3046k|  8 |   2 |   0 | 1.496925e+03 | 2.523160e+03 |  68.56%|  10.42%
 2234s| 44000 | 43388 | 17159k| 389.9 |   920M |  46 |1494 | 477 |1277 |3054k|  4 |   2 |   0 | 1.497266e+03 | 2.523160e+03 |  68.52%|  10.43%
 2239s| 44100 | 43486 | 17198k| 389.9 |   924M |  46 |1494 | 477 |1533 |3061k| 11 |   2 |   0 | 1.497511e+03 | 2.523160e+03 |  68.49%|  10.44%
 2245s| 44200 | 43586 | 17240k| 389.9 |   927M |  46 |1494 | 477 |1340 |3068k| 13 |   2 |   0 | 1.497511e+03 | 2.523160e+03 |  68.49%|  10.44%
 2250s| 44300 | 43684 | 17277k| 389.9 |   928M |  46 |1494 | 477 |1254 |3075k| 11 |   2 |   0 | 1.497511e+03 | 2.523160e+03 |  68.49%|  10.44%
 2255s| 44400 | 43784 | 17314k| 389.8 |   930M |  46 |1494 | 477 |1417 |3082k| 12 |   2 |   0 | 1.497522e+03 | 2.523160e+03 |  68.49%|  10.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2260s| 44500 | 43884 | 17357k| 389.9 |   932M |  46 |1494 | 477 |1342 |3089k| 10 |   2 |   0 | 1.497522e+03 | 2.523160e+03 |  68.49%|  10.45%
 2265s| 44600 | 43984 | 17391k| 389.8 |   935M |  46 |1494 | 477 |1393 |3095k| 13 |   2 |   0 | 1.497823e+03 | 2.523160e+03 |  68.46%|  10.46%
 2270s| 44700 | 44082 | 17434k| 389.9 |   937M |  46 |1494 | 477 |1118 |3103k| 10 |   2 |   0 | 1.498860e+03 | 2.523160e+03 |  68.34%|  10.46%
 2276s| 44800 | 44178 | 17473k| 389.9 |   941M |  46 |1494 | 477 |1280 |3111k| 11 |   2 |   0 | 1.498883e+03 | 2.523160e+03 |  68.34%|  10.47%
 2281s| 44900 | 44278 | 17512k| 389.9 |   943M |  46 |1494 | 477 |1346 |3118k| 10 |   2 |   0 | 1.499270e+03 | 2.523160e+03 |  68.29%|  10.47%
 2286s| 45000 | 44378 | 17552k| 389.9 |   945M |  46 |1494 | 477 |1418 |3125k|  9 |   2 |   0 | 1.499270e+03 | 2.523160e+03 |  68.29%|  10.47%
 2291s| 45100 | 44476 | 17592k| 390.0 |   946M |  46 |1494 | 477 |1364 |3132k| 10 |   2 |   0 | 1.499280e+03 | 2.523160e+03 |  68.29%|  10.51%
 2297s| 45200 | 44574 | 17634k| 390.0 |   948M |  46 |1494 | 477 |1180 |3140k| 12 |   2 |   0 | 1.499280e+03 | 2.523160e+03 |  68.29%|  10.52%
 2302s| 45300 | 44668 | 17670k| 390.0 |   951M |  46 |1494 | 477 |1401 |3147k|  9 |   2 |   0 | 1.499280e+03 | 2.523160e+03 |  68.29%|  10.52%
 2307s| 45400 | 44764 | 17709k| 390.0 |   953M |  46 |1494 | 477 |1445 |3154k|  9 |   2 |   0 | 1.499483e+03 | 2.523160e+03 |  68.27%|  10.53%
 2312s| 45500 | 44864 | 17746k| 389.9 |   957M |  46 |1494 | 477 |1302 |3160k| 10 |   2 |   0 | 1.499983e+03 | 2.523160e+03 |  68.21%|  10.54%
 2317s| 45600 | 44962 | 17783k| 389.9 |   958M |  46 |1494 | 477 |1447 |3168k|  6 |   2 |   0 | 1.500380e+03 | 2.523160e+03 |  68.17%|  10.54%
 2321s| 45700 | 45062 | 17818k| 389.8 |   959M |  46 |1494 | 477 |1281 |3174k|  6 |   2 |   0 | 1.500588e+03 | 2.523160e+03 |  68.14%|  10.54%
 2327s| 45800 | 45162 | 17859k| 389.8 |   961M |  46 |1494 | 477 |1409 |3181k|  9 |   2 |   0 | 1.500696e+03 | 2.523160e+03 |  68.13%|  10.55%
 2332s| 45900 | 45260 | 17901k| 389.9 |   964M |  46 |1494 | 477 |1532 |3189k| 12 |   2 |   0 | 1.500881e+03 | 2.523160e+03 |  68.11%|  10.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s| 46000 | 45360 | 17942k| 389.9 |   964M |  46 |1494 | 477 |1396 |3196k| 11 |   2 |   0 | 1.501019e+03 | 2.523160e+03 |  68.10%|  10.56%
 2342s| 46100 | 45458 | 17982k| 390.0 |   965M |  46 |1494 | 477 |1216 |3203k|  9 |   2 |   0 | 1.501040e+03 | 2.523160e+03 |  68.09%|  10.56%
 2347s| 46200 | 45558 | 18016k| 389.8 |   969M |  46 |1494 | 477 |1259 |3209k|  9 |   2 |   0 | 1.501062e+03 | 2.523160e+03 |  68.09%|  10.56%
 2352s| 46300 | 45656 | 18056k| 389.9 |   971M |  46 |1494 | 477 |1460 |3216k| 10 |   2 |   0 | 1.501582e+03 | 2.523160e+03 |  68.03%|  10.57%
 2357s| 46400 | 45754 | 18096k| 389.9 |   971M |  46 |1494 | 477 |1533 |3223k| 11 |   2 |   0 | 1.501676e+03 | 2.523160e+03 |  68.02%|  10.58%
 2362s| 46500 | 45854 | 18128k| 389.7 |   973M |  46 |1494 | 477 |1449 |3229k|  8 |   2 |   0 | 1.501878e+03 | 2.523160e+03 |  68.00%|  10.58%
 2367s| 46600 | 45954 | 18166k| 389.7 |   975M |  46 |1494 | 477 |1386 |3236k|  8 |   2 |   0 | 1.502151e+03 | 2.523160e+03 |  67.97%|  10.58%
 2373s| 46700 | 46050 | 18205k| 389.7 |   977M |  46 |1494 | 477 |1263 |3243k|  9 |   2 |   0 | 1.502241e+03 | 2.523160e+03 |  67.96%|  10.59%
 2378s| 46800 | 46148 | 18244k| 389.7 |   979M |  46 |1494 | 477 |1372 |3251k|  8 |   2 |   0 | 1.502530e+03 | 2.523160e+03 |  67.93%|  10.59%
 2383s| 46900 | 46248 | 18279k| 389.6 |   981M |  46 |1494 | 477 |1295 |3258k|  7 |   2 |   0 | 1.502663e+03 | 2.523160e+03 |  67.91%|  10.60%
 2388s| 47000 | 46348 | 18318k| 389.6 |   984M |  46 |1494 | 477 |1026 |3265k| 10 |   2 |   0 | 1.502865e+03 | 2.523160e+03 |  67.89%|  10.60%
 2393s| 47100 | 46444 | 18356k| 389.6 |   986M |  46 |1494 | 477 |1304 |3272k| 10 |   2 |   0 | 1.502915e+03 | 2.523160e+03 |  67.88%|  10.60%
 2398s| 47200 | 46538 | 18401k| 389.7 |   986M |  46 |1494 | 477 |1354 |3279k|  8 |   2 |   0 | 1.502915e+03 | 2.523160e+03 |  67.88%|  10.62%
 2403s| 47300 | 46634 | 18440k| 389.8 |   989M |  46 |1494 | 477 |1174 |3287k|  1 |   2 |   0 | 1.503338e+03 | 2.523160e+03 |  67.84%|  10.62%
 2409s| 47400 | 46730 | 18480k| 389.8 |   990M |  46 |1494 | 477 |1152 |3293k|  8 |   2 |   0 | 1.503338e+03 | 2.523160e+03 |  67.84%|  10.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s| 47500 | 46830 | 18518k| 389.7 |   994M |  46 |1494 | 477 |1148 |3300k|  8 |   2 |   0 | 1.503519e+03 | 2.523160e+03 |  67.82%|  10.63%
 2419s| 47600 | 46930 | 18554k| 389.7 |   995M |  46 |1494 | 477 |1184 |3308k|  8 |   2 |   0 | 1.503660e+03 | 2.523160e+03 |  67.80%|  10.63%
 2423s| 47700 | 47030 | 18591k| 389.7 |   996M |  46 |1494 | 477 |1449 |3314k| 10 |   2 |   0 | 1.503971e+03 | 2.523160e+03 |  67.77%|  10.64%
 2428s| 47800 | 47124 | 18628k| 389.6 |   998M |  46 |1494 | 477 |1173 |3321k|  8 |   2 |   0 | 1.503971e+03 | 2.523160e+03 |  67.77%|  10.64%
 2433s| 47900 | 47224 | 18666k| 389.6 |  1000M |  46 |1494 | 477 |1425 |3327k| 10 |   2 |   0 | 1.503971e+03 | 2.523160e+03 |  67.77%|  10.64%
 2439s| 48000 | 47324 | 18707k| 389.6 |  1001M |  46 |1494 | 477 |1403 |3334k| 12 |   2 |   0 | 1.505030e+03 | 2.523160e+03 |  67.65%|  10.65%
 2444s| 48100 | 47422 | 18752k| 389.8 |  1003M |  46 |1494 | 477 |1543 |3342k|  9 |   2 |   0 | 1.505820e+03 | 2.523160e+03 |  67.56%|  10.66%
 2449s| 48200 | 47522 | 18790k| 389.7 |  1004M |  46 |1494 | 477 |1433 |3349k| 10 |   2 |   0 | 1.505820e+03 | 2.523160e+03 |  67.56%|  10.66%
 2455s| 48300 | 47620 | 18830k| 389.8 |  1007M |  46 |1494 | 477 |1501 |3356k|  9 |   2 |   0 | 1.505885e+03 | 2.523160e+03 |  67.55%|  10.67%
 2460s| 48400 | 47718 | 18868k| 389.7 |  1010M |  46 |1494 | 477 |1461 |3362k| 10 |   2 |   0 | 1.506183e+03 | 2.523160e+03 |  67.52%|  10.67%
 2465s| 48500 | 47814 | 18907k| 389.7 |  1010M |  46 |1494 | 477 |1198 |3369k|  8 |   2 |   0 | 1.506265e+03 | 2.523160e+03 |  67.51%|  10.68%
 2469s| 48600 | 47914 | 18943k| 389.7 |  1013M |  46 |1494 | 477 |1294 |3375k| 13 |   2 |   0 | 1.506862e+03 | 2.523160e+03 |  67.44%|  10.69%
 2474s| 48700 | 48014 | 18979k| 389.6 |  1017M |  46 |1494 | 477 |1396 |3382k|  7 |   2 |   0 | 1.507540e+03 | 2.523160e+03 |  67.37%|  10.69%
 2480s| 48800 | 48108 | 19019k| 389.6 |  1019M |  46 |1494 | 477 |1324 |3390k|  9 |   2 |   0 | 1.507588e+03 | 2.523160e+03 |  67.36%|  10.70%
 2485s| 48900 | 48208 | 19056k| 389.6 |  1020M |  46 |1494 | 477 |1466 |3396k|  9 |   2 |   0 | 1.507588e+03 | 2.523160e+03 |  67.36%|  10.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2490s| 49000 | 48308 | 19090k| 389.5 |  1021M |  46 |1494 | 477 |1448 |3403k| 12 |   2 |   0 | 1.507646e+03 | 2.523160e+03 |  67.36%|  10.70%
 2495s| 49100 | 48404 | 19129k| 389.5 |  1024M |  46 |1494 | 477 |1389 |3409k| 11 |   2 |   0 | 1.507646e+03 | 2.523160e+03 |  67.36%|  10.70%
 2500s| 49200 | 48502 | 19170k| 389.5 |  1026M |  46 |1494 | 477 |1378 |3416k| 11 |   2 |   0 | 1.507742e+03 | 2.523160e+03 |  67.35%|  10.71%
 2506s| 49300 | 48598 | 19214k| 389.6 |  1027M |  46 |1494 | 477 |1445 |3424k|  8 |   2 |   0 | 1.508141e+03 | 2.523160e+03 |  67.30%|  10.71%
 2510s| 49400 | 48698 | 19249k| 389.6 |  1028M |  46 |1494 | 477 |1433 |3430k| 11 |   2 |   0 | 1.508655e+03 | 2.523160e+03 |  67.25%|  10.72%
 2515s| 49500 | 48796 | 19287k| 389.5 |  1030M |  46 |1494 | 477 |1441 |3437k| 10 |   2 |   0 | 1.508852e+03 | 2.523160e+03 |  67.22%|  10.72%
 2520s| 49600 | 48892 | 19327k| 389.6 |  1033M |  46 |1494 | 477 |1351 |3444k|  9 |   2 |   0 | 1.509164e+03 | 2.523160e+03 |  67.19%|  10.74%
 2526s| 49700 | 48990 | 19370k| 389.6 |  1033M |  46 |1494 | 477 |1433 |3451k| 11 |   2 |   0 | 1.509182e+03 | 2.523160e+03 |  67.19%|  10.74%
 2531s| 49800 | 49090 | 19409k| 389.6 |  1036M |  46 |1494 | 477 |1499 |3458k| 10 |   2 |   0 | 1.509545e+03 | 2.523160e+03 |  67.15%|  10.75%
 2536s| 49900 | 49186 | 19450k| 389.7 |  1038M |  48 |1494 | 477 |1392 |3465k| 11 |   2 |   0 | 1.509627e+03 | 2.523160e+03 |  67.14%|  10.75%
 2542s| 50000 | 49284 | 19493k| 389.8 |  1039M |  48 |1494 | 477 |1436 |3473k| 10 |   2 |   0 | 1.509827e+03 | 2.523160e+03 |  67.12%|  10.76%
 2547s| 50100 | 49384 | 19532k| 389.8 |  1040M |  48 |1494 | 477 |1390 |3480k| 10 |   2 |   0 | 1.509827e+03 | 2.523160e+03 |  67.12%|  10.76%
 2552s| 50200 | 49482 | 19570k| 389.7 |  1042M |  48 |1494 | 477 |1300 |3486k|  9 |   2 |   0 | 1.510228e+03 | 2.523160e+03 |  67.07%|  10.77%
 2557s| 50300 | 49580 | 19610k| 389.8 |  1047M |  48 |1494 | 477 |1583 |3494k|  9 |   2 |   0 | 1.510228e+03 | 2.523160e+03 |  67.07%|  10.77%
 2562s| 50400 | 49670 | 19647k| 389.7 |  1049M |  48 |1494 | 477 |1526 |3500k| 10 |   2 |   0 | 1.510472e+03 | 2.523160e+03 |  67.04%|  10.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s| 50500 | 49768 | 19688k| 389.8 |  1049M |  48 |1494 | 477 |1584 |3507k| 10 |   2 |   0 | 1.510496e+03 | 2.523160e+03 |  67.04%|  10.79%
 2572s| 50600 | 49866 | 19725k| 389.7 |  1052M |  48 |1494 | 477 |1423 |3514k|  1 |   2 |   0 | 1.510568e+03 | 2.523160e+03 |  67.03%|  10.79%
 2578s| 50700 | 49962 | 19765k| 389.7 |  1054M |  48 |1494 | 477 |1377 |3521k| 12 |   2 |   0 | 1.511137e+03 | 2.523160e+03 |  66.97%|  10.80%
 2583s| 50800 | 50062 | 19801k| 389.7 |  1057M |  48 |1494 | 477 |1601 |3528k| 10 |   2 |   0 | 1.511137e+03 | 2.523160e+03 |  66.97%|  10.80%
 2588s| 50900 | 50158 | 19839k| 389.7 |  1057M |  48 |1494 | 477 |1443 |3535k| 10 |   2 |   0 | 1.511137e+03 | 2.523160e+03 |  66.97%|  10.80%
 2593s| 51000 | 50254 | 19877k| 389.7 |  1060M |  48 |1494 | 477 |1548 |3541k| 10 |   2 |   0 | 1.511360e+03 | 2.523160e+03 |  66.95%|  10.81%
 2597s| 51100 | 50354 | 19908k| 389.5 |  1062M |  48 |1494 | 477 |1381 |3548k|  7 |   2 |   0 | 1.511360e+03 | 2.523160e+03 |  66.95%|  10.81%
 2603s| 51200 | 50452 | 19948k| 389.5 |  1064M |  48 |1494 | 477 |1297 |3555k|  9 |   2 |   0 | 1.511732e+03 | 2.523160e+03 |  66.91%|  10.81%
