solving instance mcf arcs c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s| 12700 | 12675 |  2638k| 206.6 |    72M |  33 |3354 | 973 |1086 |  13k|  2 |   7 |   0 | 1.281829e+05 | 1.458802e+05 |  13.81%|  22.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s| 12800 | 12775 |  2658k| 206.6 |    72M |  33 |3354 | 973 |1087 |  14k|  2 |   7 |   0 | 1.282220e+05 | 1.458802e+05 |  13.77%|  22.33%
  385s| 12900 | 12875 |  2679k| 206.6 |    73M |  33 |3354 | 973 |1087 |  14k|  2 |   7 |   0 | 1.282461e+05 | 1.458802e+05 |  13.75%|  22.35%
  387s| 13000 | 12975 |  2700k| 206.7 |    73M |  33 |3354 | 973 |1076 |  14k|  2 |   7 |   0 | 1.282461e+05 | 1.458802e+05 |  13.75%|  22.36%
  390s| 13100 | 13075 |  2724k| 206.9 |    73M |  33 |3354 | 973 |1085 |  14k|  2 |   7 |   0 | 1.282461e+05 | 1.458802e+05 |  13.75%|  22.38%
  393s| 13200 | 13175 |  2746k| 207.0 |    73M |  33 |3354 | 973 |1086 |  14k|  2 |   7 |   0 | 1.282469e+05 | 1.458802e+05 |  13.75%|  22.39%
  395s| 13300 | 13275 |  2766k| 207.0 |    73M |  33 |3354 | 973 |1084 |  14k|  2 |   7 |   0 | 1.282575e+05 | 1.458802e+05 |  13.74%|  22.41%
  398s| 13400 | 13375 |  2790k| 207.2 |    74M |  33 |3354 | 973 |1090 |  14k|  2 |   7 |   0 | 1.282865e+05 | 1.458802e+05 |  13.71%|  22.42%
  401s| 13500 | 13475 |  2812k| 207.3 |    74M |  33 |3354 | 973 |1086 |  14k|  2 |   7 |   0 | 1.282877e+05 | 1.458802e+05 |  13.71%|  22.44%
  404s| 13600 | 13573 |  2832k| 207.3 |    74M |  33 |3354 | 973 |1086 |  14k|  2 |   7 |   0 | 1.283218e+05 | 1.458802e+05 |  13.68%|  22.45%
  406s| 13700 | 13673 |  2851k| 207.2 |    74M |  33 |3354 | 973 |1087 |  15k|  2 |   7 |   0 | 1.283244e+05 | 1.458802e+05 |  13.68%|  22.47%
  408s| 13800 | 13773 |  2872k| 207.1 |    75M |  33 |3354 | 973 |1092 |  15k|  2 |   7 |   0 | 1.283337e+05 | 1.458802e+05 |  13.67%|  22.48%
  411s| 13900 | 13873 |  2895k| 207.3 |    75M |  33 |3354 | 973 |1082 |  15k|  3 |   7 |   0 | 1.283971e+05 | 1.458802e+05 |  13.62%|  22.50%
  414s| 14000 | 13973 |  2914k| 207.2 |    75M |  33 |3354 | 973 |1089 |  15k|  2 |   7 |   0 | 1.283971e+05 | 1.458802e+05 |  13.62%|  22.51%
  416s| 14100 | 14073 |  2934k| 207.2 |    75M |  34 |3354 | 973 |1088 |  15k|  1 |   7 |   0 | 1.284333e+05 | 1.458802e+05 |  13.58%|  22.53%
  418s| 14200 | 14173 |  2953k| 207.0 |    77M |  34 |3354 | 973 |1091 |  15k|  2 |   7 |   0 | 1.284343e+05 | 1.458802e+05 |  13.58%|  22.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s| 14300 | 14273 |  2975k| 207.1 |    77M |  34 |3354 | 973 |1092 |  15k|  2 |   7 |   0 | 1.284545e+05 | 1.458802e+05 |  13.57%|  22.56%
  423s| 14400 | 14373 |  2994k| 207.0 |    77M |  34 |3354 | 973 |1085 |  15k|  1 |   7 |   0 | 1.284868e+05 | 1.458802e+05 |  13.54%|  22.58%
  426s| 14500 | 14473 |  3013k| 206.9 |    77M |  34 |3354 | 973 |1085 |  15k|  2 |   7 |   0 | 1.284968e+05 | 1.458802e+05 |  13.53%|  22.59%
  428s| 14600 | 14573 |  3033k| 206.8 |    78M |  34 |3354 | 973 |1086 |  16k|  2 |   7 |   0 | 1.285145e+05 | 1.458802e+05 |  13.51%|  22.61%
  431s| 14700 | 14673 |  3052k| 206.7 |    78M |  34 |3354 | 973 |1088 |  16k|  2 |   7 |   0 | 1.285213e+05 | 1.458802e+05 |  13.51%|  22.62%
  433s| 14800 | 14771 |  3072k| 206.7 |    80M |  34 |3354 | 973 |1085 |  16k|  2 |   7 |   0 | 1.285454e+05 | 1.458802e+05 |  13.49%|  22.63%
  436s| 14900 | 14871 |  3093k| 206.7 |    80M |  34 |3354 | 973 |1082 |  16k|  2 |   7 |   0 | 1.285756e+05 | 1.458802e+05 |  13.46%|  22.65%
  438s| 15000 | 14971 |  3113k| 206.6 |    80M |  34 |3354 | 973 |1092 |  16k|  2 |   7 |   0 | 1.285861e+05 | 1.458802e+05 |  13.45%|  22.66%
  441s| 15100 | 15071 |  3134k| 206.7 |    80M |  34 |3354 | 973 |1087 |  16k|  2 |   7 |   0 | 1.286048e+05 | 1.458802e+05 |  13.43%|  22.68%
  443s| 15200 | 15169 |  3152k| 206.5 |    80M |  34 |3354 | 973 |1089 |  16k|  2 |   7 |   0 | 1.286048e+05 | 1.458802e+05 |  13.43%|  22.69%
  445s| 15300 | 15269 |  3170k| 206.3 |    80M |  34 |3354 | 973 |1084 |  16k|  2 |   7 |   0 | 1.286082e+05 | 1.458802e+05 |  13.43%|  22.71%
  448s| 15400 | 15369 |  3190k| 206.3 |    80M |  34 |3354 | 973 |1084 |  16k|  2 |   7 |   0 | 1.286331e+05 | 1.458802e+05 |  13.41%|  22.72%
  450s| 15500 | 15469 |  3209k| 206.2 |    80M |  34 |3354 | 973 |1081 |  17k|  2 |   7 |   0 | 1.286718e+05 | 1.458802e+05 |  13.37%|  22.74%
  452s| 15600 | 15569 |  3227k| 206.0 |    80M |  34 |3354 | 973 |1087 |  17k|  2 |   7 |   0 | 1.286912e+05 | 1.458802e+05 |  13.36%|  22.75%
  455s| 15700 | 15669 |  3247k| 206.0 |    80M |  34 |3354 | 973 |1083 |  17k|  2 |   7 |   0 | 1.286957e+05 | 1.458802e+05 |  13.35%|  22.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s| 15800 | 15769 |  3269k| 206.0 |    81M |  34 |3354 | 973 |1092 |  17k|  2 |   7 |   0 | 1.287069e+05 | 1.458802e+05 |  13.34%|  22.78%
  460s| 15900 | 15869 |  3288k| 206.0 |    81M |  34 |3354 | 973 |1085 |  17k|  2 |   7 |   0 | 1.287106e+05 | 1.458802e+05 |  13.34%|  22.80%
  462s| 16000 | 15969 |  3308k| 205.9 |    82M |  34 |3354 | 973 |1084 |  17k|  3 |   7 |   0 | 1.287279e+05 | 1.458802e+05 |  13.32%|  22.81%
  465s| 16100 | 16069 |  3329k| 206.0 |    82M |  34 |3354 | 973 |1091 |  17k|  2 |   7 |   0 | 1.287432e+05 | 1.458802e+05 |  13.31%|  22.83%
  467s| 16200 | 16169 |  3349k| 205.9 |    82M |  34 |3354 | 973 |1082 |  17k|  3 |   7 |   0 | 1.287515e+05 | 1.458802e+05 |  13.30%|  22.85%
  470s| 16300 | 16269 |  3368k| 205.8 |    82M |  34 |3354 | 973 |1088 |  17k|  2 |   7 |   0 | 1.287560e+05 | 1.458802e+05 |  13.30%|  22.86%
  472s| 16400 | 16369 |  3389k| 205.8 |    82M |  34 |3354 | 973 |1088 |  18k|  2 |   7 |   0 | 1.287732e+05 | 1.458802e+05 |  13.28%|  22.88%
  475s| 16500 | 16469 |  3410k| 205.9 |    82M |  34 |3354 | 973 |1086 |  18k|  2 |   7 |   0 | 1.287985e+05 | 1.458802e+05 |  13.26%|  22.89%
  477s| 16600 | 16569 |  3427k| 205.7 |    82M |  34 |3354 | 973 |1082 |  18k|  1 |   7 |   0 | 1.288016e+05 | 1.458802e+05 |  13.26%|  22.91%
  480s| 16700 | 16669 |  3447k| 205.6 |    83M |  34 |3354 | 973 |1095 |  18k|  2 |   7 |   0 | 1.288182e+05 | 1.458802e+05 |  13.24%|  22.92%
  482s| 16800 | 16769 |  3466k| 205.5 |    83M |  34 |3354 | 973 |1084 |  18k|  2 |   7 |   0 | 1.288193e+05 | 1.458802e+05 |  13.24%|  22.93%
  484s| 16900 | 16869 |  3485k| 205.4 |    83M |  34 |3354 | 973 |1086 |  18k|  2 |   7 |   0 | 1.288233e+05 | 1.458802e+05 |  13.24%|  22.95%
  487s| 17000 | 16969 |  3503k| 205.3 |    83M |  34 |3354 | 973 |1087 |  18k|  2 |   7 |   0 | 1.288427e+05 | 1.458802e+05 |  13.22%|  22.97%
  489s| 17100 | 17069 |  3520k| 205.1 |    83M |  34 |3354 | 973 |1089 |  18k|  2 |   7 |   0 | 1.288475e+05 | 1.458802e+05 |  13.22%|  22.98%
  491s| 17200 | 17169 |  3538k| 204.9 |    83M |  34 |3354 | 973 |1087 |  18k|  2 |   7 |   0 | 1.288784e+05 | 1.458802e+05 |  13.19%|  23.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s| 17300 | 17269 |  3560k| 205.0 |    83M |  34 |3354 | 973 |1084 |  18k|  2 |   7 |   0 | 1.289175e+05 | 1.458802e+05 |  13.16%|  23.01%
  496s| 17400 | 17369 |  3581k| 205.0 |    85M |  34 |3354 | 973 |1086 |  19k|  2 |   7 |   0 | 1.289371e+05 | 1.458802e+05 |  13.14%|  23.02%
  498s| 17500 | 17469 |  3599k| 204.9 |    86M |  34 |3354 | 973 |1087 |  19k|  2 |   7 |   0 | 1.289392e+05 | 1.458802e+05 |  13.14%|  23.04%
  501s| 17600 | 17569 |  3618k| 204.8 |    86M |  34 |3354 | 973 |1086 |  19k|  2 |   7 |   0 | 1.289447e+05 | 1.458802e+05 |  13.13%|  23.05%
  503s| 17700 | 17669 |  3635k| 204.6 |    86M |  34 |3354 | 973 |1088 |  19k|  2 |   7 |   0 | 1.289632e+05 | 1.458802e+05 |  13.12%|  23.06%
  505s| 17800 | 17769 |  3652k| 204.4 |    86M |  34 |3354 | 973 |1088 |  19k|  1 |   7 |   0 | 1.289833e+05 | 1.458802e+05 |  13.10%|  23.08%
  508s| 17900 | 17869 |  3671k| 204.4 |    86M |  34 |3354 | 973 |1085 |  19k|  2 |   7 |   0 | 1.289856e+05 | 1.458802e+05 |  13.10%|  23.09%
  510s| 18000 | 17969 |  3690k| 204.2 |    86M |  34 |3354 | 973 |1091 |  19k|  2 |   7 |   0 | 1.289877e+05 | 1.458802e+05 |  13.10%|  23.11%
  512s| 18100 | 18069 |  3710k| 204.2 |    86M |  34 |3354 | 973 |1091 |  19k|  1 |   7 |   0 | 1.289916e+05 | 1.458802e+05 |  13.09%|  23.12%
  515s| 18200 | 18169 |  3728k| 204.1 |    86M |  34 |3354 | 973 |1091 |  19k|  2 |   7 |   0 | 1.290301e+05 | 1.458802e+05 |  13.06%|  23.14%
  517s| 18300 | 18269 |  3749k| 204.1 |    86M |  34 |3354 | 972 |1089 |  20k|  2 |   7 |   0 | 1.290523e+05 | 1.458802e+05 |  13.04%|  23.15%
  520s| 18400 | 18369 |  3770k| 204.2 |    86M |  34 |3354 | 972 |1088 |  20k|  2 |   7 |   0 | 1.290768e+05 | 1.458802e+05 |  13.02%|  23.17%
  522s| 18500 | 18469 |  3788k| 204.0 |    86M |  34 |3354 | 972 |1084 |  20k|  2 |   7 |   0 | 1.291144e+05 | 1.458802e+05 |  12.99%|  23.19%
  524s| 18600 | 18569 |  3805k| 203.9 |    86M |  34 |3354 | 972 |1083 |  20k|  2 |   7 |   0 | 1.291188e+05 | 1.458802e+05 |  12.98%|  23.20%
  527s| 18700 | 18669 |  3825k| 203.9 |    86M |  34 |3354 | 972 |1081 |  20k|  2 |   7 |   0 | 1.291326e+05 | 1.458802e+05 |  12.97%|  23.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s| 18800 | 18769 |  3845k| 203.8 |    86M |  34 |3354 | 972 |1088 |  20k|  2 |   7 |   0 | 1.291500e+05 | 1.458802e+05 |  12.95%|  23.24%
  531s| 18900 | 18865 |  3862k| 203.6 |    86M |  34 |3354 | 974 |1078 |  20k|  2 |   9 |   0 | 1.291596e+05 | 1.458802e+05 |  12.95%|  23.26%
  534s| 19000 | 18965 |  3881k| 203.5 |    86M |  34 |3354 | 974 |1088 |  20k|  2 |   9 |   0 | 1.291596e+05 | 1.458802e+05 |  12.95%|  23.27%
  536s| 19100 | 19065 |  3902k| 203.6 |    88M |  34 |3354 | 974 |1088 |  20k|  2 |   9 |   0 | 1.291717e+05 | 1.458802e+05 |  12.94%|  23.29%
  539s| 19200 | 19165 |  3924k| 203.7 |    88M |  34 |3354 | 974 |1084 |  21k|  2 |   9 |   0 | 1.291970e+05 | 1.458802e+05 |  12.91%|  23.30%
  541s| 19300 | 19265 |  3944k| 203.7 |    89M |  34 |3354 | 973 |1088 |  21k|  1 |   9 |   0 | 1.292005e+05 | 1.458802e+05 |  12.91%|  23.32%
  544s| 19400 | 19365 |  3964k| 203.6 |    90M |  34 |3354 | 973 |1088 |  21k|  2 |   9 |   0 | 1.292216e+05 | 1.458802e+05 |  12.89%|  23.34%
  546s| 19500 | 19465 |  3982k| 203.5 |    90M |  34 |3354 | 973 |1085 |  21k|  2 |   9 |   0 | 1.292216e+05 | 1.458802e+05 |  12.89%|  23.35%
  548s| 19600 | 19565 |  4001k| 203.5 |    90M |  35 |3354 | 973 |1090 |  21k|  1 |   9 |   0 | 1.292239e+05 | 1.458802e+05 |  12.89%|  23.37%
  551s| 19700 | 19665 |  4021k| 203.4 |    90M |  35 |3354 | 973 |1093 |  21k|  2 |   9 |   0 | 1.292423e+05 | 1.458802e+05 |  12.87%|  23.38%
  553s| 19800 | 19765 |  4041k| 203.4 |    90M |  35 |3354 | 973 |1086 |  21k|  3 |   9 |   0 | 1.292935e+05 | 1.458802e+05 |  12.83%|  23.40%
  555s| 19900 | 19865 |  4058k| 203.3 |    90M |  35 |3354 | 973 |1087 |  21k|  1 |   9 |   0 | 1.293141e+05 | 1.458802e+05 |  12.81%|  23.42%
  558s| 20000 | 19965 |  4076k| 203.1 |    90M |  35 |3354 | 973 |1082 |  21k|  2 |   9 |   0 | 1.293318e+05 | 1.458802e+05 |  12.80%|  23.43%
  560s| 20100 | 20065 |  4094k| 203.0 |    90M |  35 |3354 | 973 |1085 |  22k|  2 |   9 |   0 | 1.293318e+05 | 1.458802e+05 |  12.80%|  23.45%
  562s| 20200 | 20165 |  4111k| 202.9 |    90M |  35 |3354 | 973 |1090 |  22k|  2 |   9 |   0 | 1.293318e+05 | 1.458802e+05 |  12.80%|  23.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s| 20300 | 20265 |  4131k| 202.8 |    90M |  35 |3354 | 973 |1090 |  22k|  2 |   9 |   0 | 1.293476e+05 | 1.458802e+05 |  12.78%|  23.48%
  567s| 20400 | 20365 |  4150k| 202.8 |    90M |  35 |3354 | 973 |1087 |  22k|  2 |   9 |   0 | 1.293633e+05 | 1.458802e+05 |  12.77%|  23.50%
  570s| 20500 | 20465 |  4171k| 202.8 |    90M |  35 |3354 | 973 |1084 |  22k|  2 |   9 |   0 | 1.294047e+05 | 1.458802e+05 |  12.73%|  23.51%
  572s| 20600 | 20565 |  4191k| 202.8 |    91M |  35 |3354 | 973 |1087 |  22k|  2 |   9 |   0 | 1.294247e+05 | 1.458802e+05 |  12.71%|  23.53%
  574s| 20700 | 20665 |  4210k| 202.7 |    92M |  35 |3354 | 973 |1081 |  22k|  2 |   9 |   0 | 1.294384e+05 | 1.458802e+05 |  12.70%|  23.54%
  577s| 20800 | 20765 |  4229k| 202.7 |    93M |  35 |3354 | 973 |1087 |  22k|  2 |   9 |   0 | 1.294584e+05 | 1.458802e+05 |  12.69%|  23.56%
  579s| 20900 | 20863 |  4248k| 202.6 |    93M |  35 |3354 | 974 |1088 |  22k|  2 |  10 |   0 | 1.294598e+05 | 1.458802e+05 |  12.68%|  23.57%
  582s| 21000 | 20963 |  4268k| 202.6 |    93M |  35 |3354 | 974 |1089 |  23k|  2 |  10 |   0 | 1.294598e+05 | 1.458802e+05 |  12.68%|  23.59%
  584s| 21100 | 21063 |  4286k| 202.5 |    93M |  35 |3354 | 974 |1087 |  23k|  2 |  10 |   0 | 1.294647e+05 | 1.458802e+05 |  12.68%|  23.61%
  586s| 21200 | 21163 |  4303k| 202.4 |    93M |  35 |3354 | 973 |1085 |  23k|  2 |  10 |   0 | 1.294647e+05 | 1.458802e+05 |  12.68%|  23.62%
  588s| 21300 | 21263 |  4323k| 202.3 |    93M |  35 |3354 | 973 |1091 |  23k|  2 |  10 |   0 | 1.294669e+05 | 1.458802e+05 |  12.68%|  23.63%
  591s| 21400 | 21359 |  4341k| 202.2 |    93M |  35 |3354 | 973 |1087 |  23k|  1 |  10 |   0 | 1.294674e+05 | 1.458802e+05 |  12.68%|  23.65%
  593s| 21500 | 21459 |  4362k| 202.2 |    93M |  35 |3354 | 973 |1086 |  23k|  3 |  10 |   0 | 1.294729e+05 | 1.458802e+05 |  12.67%|  23.67%
  596s| 21600 | 21559 |  4384k| 202.4 |    93M |  35 |3354 | 973 |1090 |  23k|  2 |  10 |   0 | 1.295062e+05 | 1.458802e+05 |  12.64%|  23.69%
  599s| 21700 | 21659 |  4405k| 202.4 |    93M |  35 |3354 | 973 |1091 |  23k|  2 |  10 |   0 | 1.295124e+05 | 1.458802e+05 |  12.64%|  23.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s| 21800 | 21759 |  4423k| 202.3 |    95M |  35 |3354 | 973 |1080 |  23k|  2 |  10 |   0 | 1.295223e+05 | 1.458802e+05 |  12.63%|  23.72%
  603s| 21900 | 21859 |  4443k| 202.3 |    95M |  35 |3354 | 973 |1086 |  24k|  2 |  10 |   0 | 1.295403e+05 | 1.458802e+05 |  12.61%|  23.73%
  606s| 22000 | 21959 |  4462k| 202.2 |    95M |  35 |3354 | 973 |1079 |  24k|  2 |  10 |   0 | 1.295404e+05 | 1.458802e+05 |  12.61%|  23.74%
  608s| 22100 | 22059 |  4483k| 202.2 |    95M |  35 |3354 | 973 |1086 |  24k|  2 |  10 |   0 | 1.295409e+05 | 1.458802e+05 |  12.61%|  23.76%
  611s| 22200 | 22157 |  4502k| 202.2 |    95M |  35 |3354 | 973 |1092 |  24k|  2 |  10 |   0 | 1.295526e+05 | 1.458802e+05 |  12.60%|  23.78%
  613s| 22300 | 22257 |  4520k| 202.1 |    97M |  35 |3354 | 973 |1088 |  24k|  2 |  10 |   0 | 1.295555e+05 | 1.458802e+05 |  12.60%|  23.79%
  615s| 22400 | 22357 |  4541k| 202.1 |    97M |  35 |3354 | 973 |1093 |  24k|  2 |  10 |   0 | 1.295568e+05 | 1.458802e+05 |  12.60%|  23.81%
  618s| 22500 | 22457 |  4562k| 202.1 |    97M |  35 |3354 | 973 |1088 |  24k|  2 |  10 |   0 | 1.295715e+05 | 1.458802e+05 |  12.59%|  23.82%
  621s| 22600 | 22557 |  4583k| 202.2 |    97M |  35 |3354 | 973 |1093 |  24k|  2 |  10 |   0 | 1.296131e+05 | 1.458802e+05 |  12.55%|  23.83%
  623s| 22700 | 22655 |  4603k| 202.2 |    97M |  35 |3354 | 973 |1086 |  24k|  2 |  10 |   0 | 1.296219e+05 | 1.458802e+05 |  12.54%|  23.85%
  625s| 22800 | 22755 |  4621k| 202.1 |    97M |  35 |3354 | 973 |1083 |  25k|  2 |  10 |   0 | 1.296219e+05 | 1.458802e+05 |  12.54%|  23.87%
  628s| 22900 | 22855 |  4641k| 202.1 |    97M |  35 |3354 | 973 |1086 |  25k|  1 |  10 |   0 | 1.296219e+05 | 1.458802e+05 |  12.54%|  23.88%
  630s| 23000 | 22953 |  4658k| 201.9 |    97M |  35 |3354 | 973 |1088 |  25k|  2 |  10 |   0 | 1.296282e+05 | 1.458802e+05 |  12.54%|  23.90%
  633s| 23100 | 23053 |  4678k| 201.9 |    97M |  35 |3354 | 973 |1093 |  25k|  2 |  10 |   0 | 1.296509e+05 | 1.458802e+05 |  12.52%|  23.91%
  635s| 23200 | 23153 |  4699k| 202.0 |    97M |  35 |3354 | 973 |1089 |  25k|  2 |  10 |   0 | 1.296654e+05 | 1.458802e+05 |  12.51%|  23.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s| 23300 | 23253 |  4718k| 201.9 |    97M |  35 |3354 | 973 |1087 |  25k|  2 |  10 |   0 | 1.296787e+05 | 1.458802e+05 |  12.49%|  23.94%
  640s| 23400 | 23353 |  4738k| 201.9 |    98M |  35 |3354 | 973 |1089 |  25k|  2 |  10 |   0 | 1.296891e+05 | 1.458802e+05 |  12.48%|  23.96%
  642s| 23500 | 23451 |  4756k| 201.8 |    98M |  35 |3354 | 973 |1088 |  25k|  2 |  10 |   0 | 1.296963e+05 | 1.458802e+05 |  12.48%|  23.97%
  645s| 23600 | 23551 |  4776k| 201.8 |    99M |  35 |3354 | 973 |1082 |  26k|  2 |  10 |   0 | 1.297245e+05 | 1.458802e+05 |  12.45%|  23.99%
  647s| 23700 | 23651 |  4794k| 201.7 |    99M |  35 |3354 | 973 |1084 |  26k|  2 |  10 |   0 | 1.297269e+05 | 1.458802e+05 |  12.45%|  24.00%
  650s| 23800 | 23751 |  4814k| 201.7 |    99M |  35 |3354 | 973 |1087 |  26k|  2 |  10 |   0 | 1.297399e+05 | 1.458802e+05 |  12.44%|  24.02%
  652s| 23900 | 23851 |  4831k| 201.6 |   100M |  35 |3354 | 973 |1085 |  26k|  2 |  10 |   0 | 1.297399e+05 | 1.458802e+05 |  12.44%|  24.03%
t 654s| 23984 | 23931 |  4847k| 201.6 |  trysol|  35 |3354 | 973 |   0 |  26k|  0 |  10 |   0 | 1.297399e+05 | 1.458720e+05 |  12.43%|  24.04%
  654s| 24000 | 23949 |  4851k| 201.6 |   101M |  35 |3354 | 973 |1088 |  26k|  2 |  10 |   0 | 1.297399e+05 | 1.458720e+05 |  12.43%|  24.05%
  657s| 24100 | 24049 |  4872k| 201.6 |   101M |  35 |3354 | 973 |1083 |  26k|  1 |  10 |   0 | 1.297399e+05 | 1.458720e+05 |  12.43%|  24.05%
  659s| 24200 | 24149 |  4892k| 201.6 |   101M |  35 |3354 | 973 |1086 |  26k|  2 |  10 |   0 | 1.297456e+05 | 1.458720e+05 |  12.43%|  24.06%
  662s| 24300 | 24249 |  4914k| 201.7 |   101M |  35 |3354 | 973 |1084 |  26k|  2 |  10 |   0 | 1.297802e+05 | 1.458720e+05 |  12.40%|  24.06%
  664s| 24400 | 24349 |  4935k| 201.7 |   102M |  35 |3354 | 973 |1089 |  26k|  2 |  10 |   0 | 1.297964e+05 | 1.458720e+05 |  12.39%|  24.07%
  667s| 24500 | 24449 |  4953k| 201.6 |   102M |  35 |3354 | 973 |1094 |  27k|  2 |  10 |   0 | 1.298103e+05 | 1.458720e+05 |  12.37%|  24.08%
  669s| 24600 | 24549 |  4970k| 201.5 |   102M |  35 |3354 | 973 |1084 |  27k|  2 |  10 |   0 | 1.298250e+05 | 1.458720e+05 |  12.36%|  24.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  671s| 24700 | 24649 |  4989k| 201.5 |   102M |  35 |3354 | 973 |1090 |  27k|  2 |  10 |   0 | 1.298666e+05 | 1.458720e+05 |  12.32%|  24.09%
  674s| 24800 | 24749 |  5009k| 201.5 |   102M |  35 |3354 | 973 |1083 |  27k|  2 |  10 |   0 | 1.298770e+05 | 1.458720e+05 |  12.32%|  24.10%
  676s| 24900 | 24849 |  5027k| 201.4 |   102M |  35 |3354 | 973 |1085 |  27k|  2 |  10 |   0 | 1.298831e+05 | 1.458720e+05 |  12.31%|  24.10%
  679s| 25000 | 24949 |  5048k| 201.4 |   102M |  35 |3354 | 973 |1089 |  27k|  2 |  10 |   0 | 1.298948e+05 | 1.458720e+05 |  12.30%|  24.11%
  681s| 25100 | 25049 |  5068k| 201.4 |   103M |  35 |3354 | 973 |1084 |  27k|  2 |  10 |   0 | 1.299070e+05 | 1.458720e+05 |  12.29%|  24.12%
  683s| 25200 | 25149 |  5085k| 201.2 |   103M |  35 |3354 | 973 |1091 |  27k|  2 |  10 |   0 | 1.299134e+05 | 1.458720e+05 |  12.28%|  24.12%
  686s| 25300 | 25249 |  5104k| 201.2 |   103M |  35 |3354 | 973 |1092 |  28k|  2 |  10 |   0 | 1.299336e+05 | 1.458720e+05 |  12.27%|  24.13%
  688s| 25400 | 25349 |  5124k| 201.2 |   104M |  35 |3354 | 973 |1086 |  28k|  2 |  10 |   0 | 1.299336e+05 | 1.458720e+05 |  12.27%|  24.13%
  691s| 25500 | 25449 |  5145k| 201.2 |   104M |  35 |3354 | 973 |1085 |  28k|  2 |  10 |   0 | 1.299563e+05 | 1.458720e+05 |  12.25%|  24.14%
  693s| 25600 | 25549 |  5164k| 201.2 |   104M |  35 |3354 | 973 |1091 |  28k|  1 |  10 |   0 | 1.299563e+05 | 1.458720e+05 |  12.25%|  24.15%
  695s| 25700 | 25649 |  5184k| 201.2 |   105M |  35 |3354 | 973 |1084 |  28k|  2 |  10 |   0 | 1.299725e+05 | 1.458720e+05 |  12.23%|  24.16%
  698s| 25800 | 25749 |  5208k| 201.4 |   105M |  35 |3354 | 973 |1092 |  28k|  2 |  10 |   0 | 1.299803e+05 | 1.458720e+05 |  12.23%|  24.16%
  701s| 25900 | 25849 |  5231k| 201.5 |   105M |  35 |3354 | 973 |1084 |  28k|  2 |  10 |   0 | 1.299995e+05 | 1.458720e+05 |  12.21%|  24.17%
  703s| 26000 | 25949 |  5250k| 201.4 |   105M |  35 |3354 | 973 |1087 |  28k|  2 |  10 |   0 | 1.300012e+05 | 1.458720e+05 |  12.21%|  24.18%
  706s| 26100 | 26049 |  5267k| 201.3 |   105M |  35 |3354 | 973 |1083 |  28k|  1 |  10 |   0 | 1.300012e+05 | 1.458720e+05 |  12.21%|  24.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
