solving instance mcf arcs c25_100_30_V_T_5 3 6 pardivexp
presolving:
(round 1, fast)       68 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 61 deleted constraints, 0 added constraints, 140 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3744 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 1039 constraints
     96 constraints of type <varbound>
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s| 49400 | 46777 | 11126k| 224.3 |   494M |  77 |3557 |1086 |1630 | 473k|  6 | 251 |2684 | 5.595463e+03 | 8.250465e+04 |1374.49%| unknown
 2800s| 49500 | 46873 | 11147k| 224.3 |   495M |  77 |3557 |1086 |1646 | 474k|  1 | 251 |2684 | 5.595463e+03 | 8.250465e+04 |1374.49%| unknown
 2805s| 49600 | 46971 | 11169k| 224.3 |   496M |  77 |3557 |1085 |1540 | 475k|  2 | 251 |2687 | 5.596419e+03 | 8.250465e+04 |1374.24%| unknown
 2811s| 49700 | 47069 | 11199k| 224.4 |   498M |  77 |3557 |1085 |1617 | 476k|  1 | 251 |2690 | 5.596419e+03 | 8.250465e+04 |1374.24%| unknown
 2816s| 49800 | 47165 | 11223k| 224.4 |   499M |  77 |3557 |1087 |1480 | 477k|  2 | 254 |2693 | 5.596439e+03 | 8.250465e+04 |1374.23%| unknown
 2822s| 49900 | 47265 | 11253k| 224.6 |   501M |  77 |3557 |1086 |1517 | 478k|  2 | 254 |2696 | 5.596481e+03 | 8.250465e+04 |1374.22%| unknown
 2827s| 50000 | 47359 | 11278k| 224.6 |   501M |  77 |3557 |1086 |1540 | 479k|  4 | 254 |2699 | 5.596481e+03 | 8.250465e+04 |1374.22%| unknown
 2831s| 50100 | 47451 | 11302k| 224.6 |   501M |  77 |3557 |1086 |1552 | 480k|  0 | 255 |2703 | 5.596860e+03 | 8.250465e+04 |1374.12%| unknown
 2836s| 50200 | 47547 | 11321k| 224.6 |   503M |  77 |3557 |1086 |1545 | 481k|  6 | 256 |2705 | 5.597123e+03 | 8.250465e+04 |1374.05%| unknown
 2840s| 50300 | 47639 | 11341k| 224.5 |   503M |  77 |3557 |1087 |1580 | 482k|  8 | 258 |2708 | 5.597123e+03 | 8.250465e+04 |1374.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s| 50400 | 47735 | 11357k| 224.4 |   507M |  77 |3557 |1087 |1627 | 483k|  2 | 258 |2709 | 5.597137e+03 | 8.250465e+04 |1374.05%| unknown
 2848s| 50500 | 47833 | 11376k| 224.4 |   510M |  77 |3557 |1087 |1600 | 484k|  4 | 258 |2709 | 5.597137e+03 | 8.250465e+04 |1374.05%| unknown
 2853s| 50600 | 47931 | 11396k| 224.3 |   510M |  77 |3557 |1087 |1570 | 484k|  2 | 258 |2718 | 5.597162e+03 | 8.250465e+04 |1374.04%| unknown
 2858s| 50700 | 48029 | 11418k| 224.3 |   510M |  77 |3557 |1086 |1596 | 485k|  4 | 258 |2720 | 5.597162e+03 | 8.250465e+04 |1374.04%| unknown
 2864s| 50800 | 48127 | 11450k| 224.5 |   511M |  77 |3557 |1087 |1507 | 486k|  6 | 259 |2720 | 5.597162e+03 | 8.250465e+04 |1374.04%| unknown
 2869s| 50900 | 48219 | 11473k| 224.5 |   513M |  77 |3557 |1089 |1608 | 488k|  2 | 261 |2721 | 5.597162e+03 | 8.250465e+04 |1374.04%| unknown
 2875s| 51000 | 48313 | 11499k| 224.6 |   514M |  77 |3557 |1090 |1534 | 489k|  3 | 262 |2722 | 5.597162e+03 | 8.250465e+04 |1374.04%| unknown
 2880s| 51100 | 48405 | 11525k| 224.6 |   515M |  77 |3557 |1090 |1616 | 490k|  8 | 263 |2723 | 5.597162e+03 | 8.250465e+04 |1374.04%| unknown
 2885s| 51200 | 48499 | 11552k| 224.7 |   515M |  77 |3557 |1090 |1611 | 491k|  6 | 263 |2726 | 5.597162e+03 | 8.250465e+04 |1374.04%| unknown
 2892s| 51300 | 48595 | 11584k| 224.9 |   517M |  77 |3557 |1090 |1552 | 492k|  5 | 263 |2727 | 5.597162e+03 | 8.250465e+04 |1374.04%| unknown
 2897s| 51400 | 48693 | 11611k| 225.0 |   517M |  77 |3557 |1090 |1526 | 493k|  4 | 263 |2729 | 5.597162e+03 | 8.250465e+04 |1374.04%| unknown
 2903s| 51500 | 48789 | 11641k| 225.1 |   517M |  77 |3557 |1090 |1570 | 494k|  4 | 263 |2730 | 5.597162e+03 | 8.250465e+04 |1374.04%| unknown
 2909s| 51600 | 48881 | 11671k| 225.3 |   518M |  77 |3557 |1090 |1570 | 495k|  9 | 263 |2730 | 5.597162e+03 | 8.250465e+04 |1374.04%| unknown
 2915s| 51700 | 48975 | 11701k| 225.4 |   521M |  77 |3557 |1090 |1512 | 496k|  1 | 263 |2739 | 5.597245e+03 | 8.250465e+04 |1374.02%| unknown
 2920s| 51800 | 49071 | 11726k| 225.5 |   521M |  77 |3557 |1090 |1508 | 497k|  3 | 263 |2742 | 5.597245e+03 | 8.250465e+04 |1374.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s| 51900 | 49167 | 11752k| 225.5 |   521M |  77 |3557 |1090 |1578 | 498k|  6 | 263 |2746 | 5.597245e+03 | 8.250465e+04 |1374.02%| unknown
 2932s| 52000 | 49261 | 11788k| 225.8 |   522M |  77 |3557 |1089 |1569 | 499k|  4 | 264 |2747 | 5.597245e+03 | 8.250465e+04 |1374.02%| unknown
 2937s| 52100 | 49357 | 11808k| 225.8 |   524M |  77 |3557 |1089 |1579 | 500k|  4 | 265 |2752 | 5.597262e+03 | 8.250465e+04 |1374.02%| unknown
 2943s| 52200 | 49451 | 11834k| 225.8 |   524M |  77 |3557 |1089 |1615 | 500k| 11 | 266 |2753 | 5.597262e+03 | 8.250465e+04 |1374.02%| unknown
 2948s| 52300 | 49543 | 11859k| 225.9 |   525M |  77 |3557 |1088 |1624 | 501k|  2 | 266 |2753 | 5.597454e+03 | 8.250465e+04 |1373.97%| unknown
 2953s| 52400 | 49633 | 11883k| 225.9 |   528M |  77 |3557 |1088 |1558 | 502k|  1 | 266 |2756 | 5.597454e+03 | 8.250465e+04 |1373.97%| unknown
 2958s| 52500 | 49721 | 11908k| 225.9 |   528M |  77 |3557 |1089 |1528 | 503k|  3 | 267 |2758 | 5.597612e+03 | 8.250465e+04 |1373.93%| unknown
 2962s| 52600 | 49821 | 11926k| 225.8 |   530M |  77 |3557 |1089 |1524 | 504k|  1 | 267 |2760 | 5.597612e+03 | 8.250465e+04 |1373.93%| unknown
 2967s| 52700 | 49915 | 11948k| 225.8 |   530M |  77 |3557 |1090 |1530 | 505k|  6 | 268 |2765 | 5.597612e+03 | 8.250465e+04 |1373.93%| unknown
 2972s| 52800 | 50013 | 11974k| 225.9 |   530M |  77 |3557 |1089 |1533 | 506k|  2 | 268 |2771 | 5.597612e+03 | 8.250465e+04 |1373.93%| unknown
 2978s| 52900 | 50101 | 12001k| 226.0 |   531M |  77 |3557 |1090 |1592 | 507k|  5 | 269 |2777 | 5.597667e+03 | 8.250465e+04 |1373.91%| unknown
 2983s| 53000 | 50197 | 12026k| 226.0 |   532M |  77 |3557 |1090 |1568 | 508k|  2 | 269 |2777 | 5.597667e+03 | 8.250465e+04 |1373.91%| unknown
 2989s| 53100 | 50291 | 12053k| 226.1 |   532M |  77 |3557 |1090 |1576 | 509k|  2 | 269 |2782 | 5.598085e+03 | 8.250465e+04 |1373.80%| unknown
 3004s| 53200 | 50387 | 12076k| 226.1 |   533M |  77 |3557 |1090 |1568 | 510k|  1 | 269 |2782 | 5.598085e+03 | 8.250465e+04 |1373.80%| unknown
 3009s| 53300 | 50483 | 12098k| 226.1 |   533M |  77 |3557 |1091 |1491 | 511k|  2 | 270 |2783 | 5.598206e+03 | 8.250465e+04 |1373.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s| 53400 | 50575 | 12123k| 226.2 |   534M |  77 |3557 |1092 |1524 | 512k|  1 | 271 |2787 | 5.598206e+03 | 8.250465e+04 |1373.77%| unknown
 3018s| 53500 | 50667 | 12139k| 226.0 |   535M |  77 |3557 |1092 |1646 | 513k|  9 | 271 |2795 | 5.598206e+03 | 8.250465e+04 |1373.77%| unknown
 3022s| 53600 | 50767 | 12162k| 226.0 |   536M |  77 |3557 |1091 |1572 | 513k|  2 | 271 |2795 | 5.598206e+03 | 8.250465e+04 |1373.77%| unknown
 3027s| 53700 | 50865 | 12184k| 226.0 |   537M |  77 |3557 |1092 |1488 | 514k|  2 | 272 |2797 | 5.598206e+03 | 8.250465e+04 |1373.77%| unknown
 3032s| 53800 | 50959 | 12207k| 226.0 |   538M |  77 |3557 |1092 |1485 | 515k|  3 | 272 |2797 | 5.598206e+03 | 8.250465e+04 |1373.77%| unknown
 3037s| 53900 | 51053 | 12234k| 226.1 |   538M |  77 |3557 |1092 |1601 | 516k|  5 | 273 |2802 | 5.598206e+03 | 8.250465e+04 |1373.77%| unknown
 3042s| 54000 | 51151 | 12254k| 226.1 |   540M |  77 |3557 |1092 |1587 | 517k|  3 | 273 |2803 | 5.598206e+03 | 8.250465e+04 |1373.77%| unknown
 3046s| 54100 | 51247 | 12275k| 226.0 |   540M |  77 |3557 |1092 |1578 | 518k|  2 | 273 |2804 | 5.598206e+03 | 8.250465e+04 |1373.77%| unknown
 3051s| 54200 | 51343 | 12295k| 226.0 |   542M |  77 |3557 |1092 |1559 | 519k|  1 | 273 |2810 | 5.598206e+03 | 8.250465e+04 |1373.77%| unknown
 3056s| 54300 | 51439 | 12316k| 226.0 |   542M |  77 |3557 |1092 |1615 | 520k|  9 | 273 |2812 | 5.598206e+03 | 8.250465e+04 |1373.77%| unknown
 3061s| 54400 | 51529 | 12339k| 226.0 |   542M |  77 |3557 |1091 |1637 | 521k|  2 | 273 |2812 | 5.598206e+03 | 8.250465e+04 |1373.77%| unknown
 3065s| 54500 | 51623 | 12359k| 225.9 |   542M |  77 |3557 |1089 |1558 | 522k|  2 | 273 |2823 | 5.598948e+03 | 8.250465e+04 |1373.57%| unknown
 3070s| 54600 | 51715 | 12381k| 225.9 |   542M |  77 |3557 |1090 |1483 | 523k|  1 | 274 |2823 | 5.598948e+03 | 8.250465e+04 |1373.57%| unknown
 3075s| 54700 | 51807 | 12404k| 225.9 |   542M |  77 |3557 |1091 |1489 | 524k|  2 | 275 |2823 | 5.598948e+03 | 8.250465e+04 |1373.57%| unknown
 3081s| 54800 | 51903 | 12432k| 226.0 |   544M |  77 |3557 |1092 |1531 | 525k|  3 | 276 |2824 | 5.599128e+03 | 8.250465e+04 |1373.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s| 54900 | 51997 | 12456k| 226.0 |   545M |  77 |3557 |1092 |1575 | 526k| 13 | 276 |2824 | 5.599128e+03 | 8.250465e+04 |1373.53%| unknown
 3090s| 55000 | 52087 | 12475k| 226.0 |   545M |  77 |3557 |1091 |1495 | 527k|  2 | 276 |2827 | 5.599128e+03 | 8.250465e+04 |1373.53%| unknown
 3096s| 55100 | 52179 | 12503k| 226.1 |   546M |  77 |3557 |1092 |1508 | 528k|  3 | 277 |2828 | 5.599252e+03 | 8.250465e+04 |1373.49%| unknown
 3101s| 55200 | 52273 | 12528k| 226.1 |   546M |  77 |3557 |1092 |   0 | 529k|  0 | 277 |2829 | 5.599252e+03 | 8.250465e+04 |1373.49%| unknown
 3105s| 55300 | 52365 | 12547k| 226.0 |   547M |  77 |3557 |1091 |1509 | 530k|  4 | 277 |2833 | 5.599252e+03 | 8.250465e+04 |1373.49%| unknown
 3110s| 55400 | 52461 | 12569k| 226.0 |   548M |  77 |3557 |1090 |1533 | 531k|  4 | 277 |2834 | 5.599252e+03 | 8.250465e+04 |1373.49%| unknown
 3115s| 55500 | 52561 | 12595k| 226.1 |   548M |  77 |3557 |1090 |1544 | 532k|  3 | 277 |2834 | 5.599252e+03 | 8.250465e+04 |1373.49%| unknown
 3122s| 55600 | 52659 | 12627k| 226.3 |   549M |  77 |3557 |1090 |1542 | 533k|  3 | 277 |2835 | 5.599252e+03 | 8.250465e+04 |1373.49%| unknown
 3126s| 55700 | 52757 | 12646k| 226.2 |   549M |  77 |3557 |1090 |1504 | 534k|  1 | 277 |2837 | 5.599252e+03 | 8.250465e+04 |1373.49%| unknown
 3130s| 55800 | 52847 | 12667k| 226.2 |   550M |  77 |3557 |1089 |1644 | 535k|  2 | 278 |2839 | 5.599252e+03 | 8.250465e+04 |1373.49%| unknown
 3135s| 55900 | 52943 | 12691k| 226.2 |   550M |  77 |3557 |1090 |1642 | 536k|  1 | 279 |2841 | 5.599252e+03 | 8.250465e+04 |1373.49%| unknown
 3140s| 56000 | 53041 | 12711k| 226.2 |   550M |  77 |3557 |1090 |1649 | 537k|  9 | 279 |2850 | 5.599252e+03 | 8.250465e+04 |1373.49%| unknown
 3145s| 56100 | 53139 | 12732k| 226.1 |   552M |  77 |3557 |1090 |1592 | 537k|  3 | 279 |2860 | 5.599252e+03 | 8.250465e+04 |1373.49%| unknown
 3149s| 56200 | 53231 | 12754k| 226.1 |   552M |  77 |3557 |1090 |1677 | 539k| 10 | 280 |2861 | 5.599252e+03 | 8.250465e+04 |1373.49%| unknown
 3154s| 56300 | 53327 | 12778k| 226.1 |   553M |  77 |3557 |1090 |1531 | 540k|  1 | 280 |2864 | 5.599252e+03 | 8.250465e+04 |1373.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s| 56400 | 53423 | 12804k| 226.2 |   555M |  77 |3557 |1089 |1521 | 541k|  6 | 280 |2870 | 5.599504e+03 | 8.250465e+04 |1373.43%| unknown
 3164s| 56500 | 53515 | 12826k| 226.2 |   555M |  77 |3557 |1089 |1597 | 542k|  4 | 280 |2870 | 5.599504e+03 | 8.250465e+04 |1373.43%| unknown
 3170s| 56600 | 53613 | 12851k| 226.2 |   555M |  77 |3557 |1089 |1495 | 543k|  3 | 280 |2871 | 5.599504e+03 | 8.250465e+04 |1373.43%| unknown
 3174s| 56700 | 53705 | 12871k| 226.2 |   555M |  77 |3557 |1090 |1532 | 543k|  4 | 281 |2881 | 5.600028e+03 | 8.250465e+04 |1373.29%| unknown
 3179s| 56800 | 53795 | 12894k| 226.2 |   555M |  77 |3557 |1090 |1497 | 544k|  2 | 281 |2882 | 5.600028e+03 | 8.250465e+04 |1373.29%| unknown
 3184s| 56900 | 53891 | 12914k| 226.1 |   555M |  77 |3557 |1091 |1486 | 545k|  2 | 283 |2886 | 5.600086e+03 | 8.250465e+04 |1373.27%| unknown
 3189s| 57000 | 53985 | 12942k| 226.2 |   556M |  77 |3557 |1091 |1638 | 546k|  4 | 283 |2888 | 5.600086e+03 | 8.250465e+04 |1373.27%| unknown
 3193s| 57100 | 54079 | 12961k| 226.2 |   559M |  77 |3557 |1091 |1560 | 547k|  5 | 284 |2889 | 5.600086e+03 | 8.250465e+04 |1373.27%| unknown
 3198s| 57200 | 54175 | 12983k| 226.2 |   560M |  77 |3557 |1092 |1625 | 548k|  6 | 285 |2890 | 5.600086e+03 | 8.250465e+04 |1373.27%| unknown
 3203s| 57300 | 54271 | 13005k| 226.1 |   561M |  77 |3557 |1090 |1617 | 549k|  2 | 285 |2890 | 5.600086e+03 | 8.250465e+04 |1373.27%| unknown
 3207s| 57400 | 54369 | 13025k| 226.1 |   561M |  77 |3557 |1090 |1556 | 550k|  2 | 285 |2892 | 5.600086e+03 | 8.250465e+04 |1373.27%| unknown
 3212s| 57500 | 54465 | 13050k| 226.2 |   561M |  77 |3557 |1090 |1498 | 551k|  4 | 285 |2897 | 5.600086e+03 | 8.250465e+04 |1373.27%| unknown
 3219s| 57600 | 54559 | 13086k| 226.4 |   562M |  77 |3557 |1090 |1470 | 552k|  1 | 286 |2898 | 5.600086e+03 | 8.250465e+04 |1373.27%| unknown
 3224s| 57700 | 54655 | 13108k| 226.4 |   563M |  77 |3557 |1091 |1504 | 553k|  2 | 287 |2905 | 5.600086e+03 | 8.250465e+04 |1373.27%| unknown
 3229s| 57800 | 54753 | 13133k| 226.4 |   564M |  77 |3557 |1091 |1572 | 554k|  4 | 287 |2909 | 5.600149e+03 | 8.250465e+04 |1373.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s| 57900 | 54849 | 13158k| 226.4 |   567M |  77 |3557 |1091 |1651 | 555k|  7 | 287 |2911 | 5.600149e+03 | 8.250465e+04 |1373.26%| unknown
 3239s| 58000 | 54947 | 13181k| 226.5 |   567M |  77 |3557 |1091 |1588 | 555k|  3 | 287 |2911 | 5.600608e+03 | 8.250465e+04 |1373.14%| unknown
 3245s| 58100 | 55043 | 13211k| 226.6 |   568M |  77 |3557 |1091 |1509 | 556k|  3 | 287 |2911 | 5.600693e+03 | 8.250465e+04 |1373.12%| unknown
 3250s| 58200 | 55141 | 13236k| 226.6 |   569M |  77 |3557 |1090 |1519 | 557k|  2 | 287 |2912 | 5.600693e+03 | 8.250465e+04 |1373.12%| unknown
 3255s| 58300 | 55237 | 13259k| 226.6 |   571M |  77 |3557 |1090 |1603 | 558k|  5 | 287 |2913 | 5.600693e+03 | 8.250465e+04 |1373.12%| unknown
L3268s| 58368 | 55305 | 13274k| 226.6 |    rins|  77 |3557 |1078 |1631 | 559k|  7 | 287 |2915 | 5.600693e+03 | 8.043937e+04 |1336.24%| unknown
 3270s| 58400 | 55333 | 13282k| 226.6 |   572M |  77 |3557 |1078 |1563 | 559k|  2 | 287 |2915 | 5.600693e+03 | 8.043937e+04 |1336.24%| unknown
 3275s| 58500 | 55429 | 13307k| 226.7 |   573M |  77 |3557 |1078 |1608 | 560k|  1 | 288 |2920 | 5.600988e+03 | 8.043937e+04 |1336.16%| unknown
 3397s| 58600 | 55523 | 13337k| 226.8 |   575M |  77 |3557 |1078 |1602 | 561k|  2 | 288 |2922 | 5.600988e+03 | 8.043937e+04 |1336.16%| unknown
 3411s| 58700 | 55617 | 13361k| 226.8 |   576M |  77 |3557 |1078 |1572 | 562k|  1 | 288 |2924 | 5.600988e+03 | 8.043937e+04 |1336.16%| unknown
 3417s| 58800 | 55707 | 13387k| 226.9 |   576M |  77 |3557 |1078 |1563 | 563k|  1 | 289 |2926 | 5.600988e+03 | 8.043937e+04 |1336.16%| unknown
 3421s| 58900 | 55801 | 13406k| 226.8 |   577M |  77 |3557 |1078 |1525 | 564k|  2 | 289 |2928 | 5.600988e+03 | 8.043937e+04 |1336.16%| unknown
L3535s| 58968 | 55861 | 13420k| 226.8 |crossove|  77 |3557 |1065 |1606 | 565k|  4 | 290 |2928 | 5.600988e+03 | 7.594796e+04 |1255.97%| unknown
 3537s| 59000 | 55891 | 13427k| 226.8 |   577M |  77 |3557 |1065 |1637 | 565k|  2 | 290 |2928 | 5.600988e+03 | 7.594796e+04 |1255.97%| unknown
 3542s| 59100 | 55989 | 13451k| 226.8 |   579M |  77 |3557 |1065 |1578 | 566k|  4 | 290 |2930 | 5.600988e+03 | 7.594796e+04 |1255.97%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.06
Solving Nodes      : 59168
Primal Bound       : +7.59479616991003e+04 (5 solutions)
Dual Bound         : +5.60098757035412e+03
Gap                : 1255.97 %
f0 = 170.36074119813088
f0 = 0.6449181865138975
f0 = 2.5655568897160257
f0 = 0.8248953548433576
f0 = 170.36074119813088
f0 = 6.776493284012649
f0 = 1.618912273943916
f0 = 1.4618733721662505
f0 = 1.479518192590706
f0 = 3.6868852276902584
f0 = 170.36074119813088
f0 = 7.965754180621044
f0 = 0.4808213565664489
f0 = 170.36074119813088
f0 = 4.360035126883287
f0 = 0.5822790740070757
f0 = 1.9744554054967207
f0 = 170.36074119813088
f0 = 5.123173610241044
f0 = 0.12792494807731214
f0 = 170.36074119813088
f0 = 1.6947850017690798
f0 = 7.856356293989416
f0 = 2.6608389200080937
f0 = 0.5672809766462876
f0 = 170.36074119813088
f0 = 0.8504803444588201
f0 = 2.158843778932295
f0 = 0.607864063622538
f0 = 2.9122776110566027
f0 = 3.34281122941335
f0 = 170.36074119813088
f0 = 10.442204727193557
f0 = 4.473844218621034
f0 = 170.36074119813088
f0 = 0.5134642743516941
f0 = 4.0935983384739885
f0 = 2.4614524492117305
f0 = 0.8372467291404774
f0 = 6.239208502087939
f0 = 1.678904663387069
f0 = 170.36074119813088
f0 = 1.2580756962637734
f0 = 6.254206599448727
f0 = 170.36074119813088
f0 = 2.779059216851952
f0 = 3.4045681008989495
f0 = 5.852786934792334
f0 = 6.801196032606892
f0 = 170.36074119813088
f0 = 3.9656733903966748
f0 = 2.546147587249122
f0 = 5.660458392165754
f0 = 2.764061119491164
f0 = 5.282859235082378
f0 = 170.36074119813088
f0 = 10.586010013652881
f0 = 7.946344878154144
f0 = 10.685703249051066
f0 = 170.36074119813088
f0 = 0.46141205409954633
f0 = 170.36074119813088
f0 = 3.1725387123173414
f0 = 170.36074119813088
f0 = 5.455778475242055
f0 = 2.0194496975790845
f0 = 0.6546228377473488
f0 = 12.501355270727677
f0 = 170.36074119813088
f0 = 2.674954776347658
f0 = 10.77039838708846
f0 = 2.7490630221303767
f0 = 1.2580756962637734
f0 = 170.36074119813088
f0 = 170.36074119813088
f0 = 0.5531651203067219
f0 = 170.36074119813088
f0 = 3.064905307728153
f0 = 3.7856962220672155
f0 = 7.344656501680164
f0 = 0.8266598368858034
f0 = 170.36074119813088
f0 = 1.887995785416882
f0 = 7.366712527210734
f0 = 170.36074119813088
f0 = 1.9568105850722641
f0 = 12.498708547664007
f0 = 2.35293680360132
f0 = 10.943317627248142
f0 = 170.36074119813088
f0 = 2.341467670325422
f0 = 0.6757966222566972
f0 = 3.482205310766559
f0 = 170.36074119813088
f0 = 1.583622633095002
f0 = 11.433843635048037
f0 = 170.36074119813088
f0 = 5.485774669963634
f0 = 0.5161109974153626
f0 = 5.24315838912735
primal_bound = 75947.96169910027, dual_bound = 5600.9875703541165, gap = 92.62522990077761, time = 3602.83
