solving instance mcf arcs c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3705 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s| 88200 | 81233 |  7785k|  87.9 |   941M |  78 |3546 |1103 |1667 | 993k|  1 | 805 |1326 | 2.031638e+05 | 2.339128e+05 |  15.14%|  19.74%
 2776s| 88300 | 81319 |  7793k|  87.9 |   941M |  78 |3546 |1103 |1737 | 994k|  2 | 805 |1333 | 2.031638e+05 | 2.339128e+05 |  15.14%|  19.74%
 2778s| 88400 | 81417 |  7800k|  87.9 |   941M |  78 |3546 |1103 |1645 | 995k|  1 | 806 |1334 | 2.031638e+05 | 2.339128e+05 |  15.14%|  19.74%
 2781s| 88500 | 81509 |  7808k|  87.9 |   941M |  78 |3546 |1102 |1686 | 996k|  2 | 806 |1335 | 2.031638e+05 | 2.339128e+05 |  15.14%|  19.74%
 2784s| 88600 | 81597 |  7821k|  87.9 |   947M |  78 |3546 |1101 |1770 | 998k|  2 | 807 |1337 | 2.031640e+05 | 2.339128e+05 |  15.13%|  19.74%
 2787s| 88700 | 81687 |  7830k|  87.9 |   947M |  78 |3546 |1101 |1804 | 999k|  2 | 809 |1340 | 2.031640e+05 | 2.339128e+05 |  15.13%|  19.74%
 2789s| 88800 | 81775 |  7839k|  87.9 |   948M |  78 |3546 |1101 |1719 |1000k|  1 | 811 |1340 | 2.031641e+05 | 2.339128e+05 |  15.13%|  19.74%
 2792s| 88900 | 81861 |  7847k|  87.9 |   949M |  78 |3546 |1101 |1691 |1001k|  2 | 812 |1340 | 2.031641e+05 | 2.339128e+05 |  15.13%|  19.74%
 2796s| 89000 | 81953 |  7857k|  87.9 |   951M |  78 |3546 |1101 |   0 |1003k|  0 | 813 |1340 | 2.031645e+05 | 2.339128e+05 |  15.13%|  19.74%
 2801s| 89100 | 82045 |  7867k|  87.9 |   955M |  78 |3546 |1101 |1732 |1004k|  2 | 815 |1340 | 2.031645e+05 | 2.339128e+05 |  15.13%|  19.74%
 2804s| 89200 | 82139 |  7876k|  87.9 |   956M |  78 |3546 |1101 |1759 |1005k|  2 | 816 |1341 | 2.031647e+05 | 2.339128e+05 |  15.13%|  19.74%
 2807s| 89300 | 82233 |  7886k|  87.9 |   956M |  78 |3546 |1101 |1739 |1007k|  2 | 816 |1341 | 2.031647e+05 | 2.339128e+05 |  15.13%|  19.74%
 2811s| 89400 | 82331 |  7894k|  87.9 |   957M |  78 |3546 |1101 |1725 |1008k|  1 | 816 |1343 | 2.031652e+05 | 2.339128e+05 |  15.13%|  19.74%
 2814s| 89500 | 82419 |  7903k|  87.9 |   958M |  78 |3546 |1099 |1701 |1009k|  1 | 816 |1344 | 2.031662e+05 | 2.339128e+05 |  15.13%|  19.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s| 89600 | 82509 |  7912k|  88.0 |   958M |  78 |3546 |1101 |1766 |1010k|  4 | 818 |1344 | 2.031662e+05 | 2.339128e+05 |  15.13%|  19.74%
 2819s| 89700 | 82603 |  7922k|  88.0 |   958M |  78 |3546 |1101 |1714 |1012k|  3 | 820 |1344 | 2.031662e+05 | 2.339128e+05 |  15.13%|  19.74%
 2822s| 89800 | 82697 |  7932k|  88.0 |   959M |  78 |3546 |1101 |1757 |1013k|  8 | 821 |1350 | 2.031669e+05 | 2.339128e+05 |  15.13%|  19.74%
 2827s| 89900 | 82791 |  7941k|  88.0 |   960M |  78 |3546 |1101 |1680 |1014k|  2 | 822 |1350 | 2.031670e+05 | 2.339128e+05 |  15.13%|  19.74%
 2829s| 90000 | 82885 |  7948k|  88.0 |   960M |  78 |3546 |1101 |1768 |1015k|  2 | 824 |1350 | 2.031670e+05 | 2.339128e+05 |  15.13%|  19.74%
 2832s| 90100 | 82973 |  7956k|  87.9 |   962M |  78 |3546 |1101 |1676 |1016k|  3 | 824 |1352 | 2.031670e+05 | 2.339128e+05 |  15.13%|  19.74%
 2834s| 90200 | 83069 |  7963k|  87.9 |   963M |  78 |3546 |1101 |1705 |1017k|  3 | 824 |1352 | 2.031670e+05 | 2.339128e+05 |  15.13%|  19.74%
 2837s| 90300 | 83165 |  7971k|  87.9 |   963M |  78 |3546 |1101 |1728 |1018k|  2 | 824 |1352 | 2.031673e+05 | 2.339128e+05 |  15.13%|  19.74%
 2839s| 90400 | 83263 |  7978k|  87.9 |   963M |  78 |3546 |1101 |1721 |1019k|  7 | 825 |1352 | 2.031673e+05 | 2.339128e+05 |  15.13%|  19.74%
 2842s| 90500 | 83355 |  7987k|  87.9 |   966M |  78 |3546 |1100 |1709 |1020k|  2 | 826 |1352 | 2.031676e+05 | 2.339128e+05 |  15.13%|  19.74%
 2844s| 90600 | 83445 |  7996k|  87.9 |   966M |  78 |3546 |1101 |1662 |1021k|  2 | 827 |1352 | 2.031680e+05 | 2.339128e+05 |  15.13%|  19.74%
 2846s| 90700 | 83535 |  8003k|  87.9 |   966M |  78 |3546 |1099 |1771 |1022k|  7 | 827 |1352 | 2.031680e+05 | 2.339128e+05 |  15.13%|  19.74%
 2849s| 90800 | 83629 |  8013k|  87.9 |   967M |  78 |3546 |1101 |1714 |1023k|  3 | 830 |1352 | 2.031680e+05 | 2.339128e+05 |  15.13%|  19.74%
 2852s| 90900 | 83727 |  8021k|  87.9 |   968M |  78 |3546 |1101 |1765 |1024k|  2 | 830 |1352 | 2.031680e+05 | 2.339128e+05 |  15.13%|  19.74%
 2854s| 91000 | 83819 |  8029k|  87.9 |   969M |  78 |3546 |1101 |1678 |1025k|  9 | 831 |1353 | 2.031680e+05 | 2.339128e+05 |  15.13%|  19.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s| 91100 | 83905 |  8039k|  87.9 |   971M |  78 |3546 |1101 |1729 |1027k|  4 | 833 |1353 | 2.031680e+05 | 2.339128e+05 |  15.13%|  19.74%
 2860s| 91200 | 84001 |  8048k|  87.9 |   971M |  78 |3546 |1101 |1728 |1028k|  2 | 833 |1354 | 2.031680e+05 | 2.339128e+05 |  15.13%|  19.74%
 2863s| 91300 | 84095 |  8057k|  87.9 |   972M |  78 |3546 |1101 |1722 |1029k|  2 | 834 |1355 | 2.031680e+05 | 2.339128e+05 |  15.13%|  19.74%
 2866s| 91400 | 84183 |  8068k|  87.9 |   975M |  78 |3546 |1101 |1737 |1030k|  2 | 836 |1356 | 2.031689e+05 | 2.339128e+05 |  15.13%|  19.74%
 2870s| 91500 | 84273 |  8083k|  88.0 |   976M |  78 |3546 |1101 |1748 |1032k|  3 | 836 |1356 | 2.031696e+05 | 2.339128e+05 |  15.13%|  19.74%
 2872s| 91600 | 84365 |  8092k|  88.0 |   976M |  78 |3546 |1101 |1750 |1033k|  1 | 836 |1357 | 2.031696e+05 | 2.339128e+05 |  15.13%|  19.74%
 2875s| 91700 | 84453 |  8104k|  88.0 |   977M |  78 |3546 |1101 |1668 |1035k|  2 | 839 |1358 | 2.031700e+05 | 2.339128e+05 |  15.13%|  19.74%
 2878s| 91800 | 84551 |  8112k|  88.0 |   977M |  78 |3546 |1101 |1784 |1036k|  2 | 839 |1359 | 2.031700e+05 | 2.339128e+05 |  15.13%|  19.74%
 2881s| 91900 | 84639 |  8124k|  88.1 |   981M |  78 |3546 |1101 |1666 |1037k|  2 | 842 |1359 | 2.031709e+05 | 2.339128e+05 |  15.13%|  19.74%
 2884s| 92000 | 84737 |  8133k|  88.1 |   981M |  78 |3546 |1101 |1765 |1039k|  4 | 843 |1359 | 2.031709e+05 | 2.339128e+05 |  15.13%|  19.74%
 2887s| 92100 | 84831 |  8142k|  88.1 |   981M |  78 |3546 |1101 |1708 |1040k|  2 | 843 |1360 | 2.031721e+05 | 2.339128e+05 |  15.13%|  19.74%
 2890s| 92200 | 84927 |  8149k|  88.0 |   982M |  78 |3546 |1101 |1686 |1041k|  2 | 843 |1360 | 2.031721e+05 | 2.339128e+05 |  15.13%|  19.74%
 2893s| 92300 | 85023 |  8158k|  88.0 |   984M |  78 |3546 |1101 |1685 |1042k|  3 | 844 |1364 | 2.031735e+05 | 2.339128e+05 |  15.13%|  19.74%
 2896s| 92400 | 85101 |  8168k|  88.1 |   985M |  78 |3546 |1101 |1678 |1043k|  2 | 846 |1365 | 2.031735e+05 | 2.339128e+05 |  15.13%|  19.74%
 2899s| 92500 | 85193 |  8178k|  88.1 |   985M |  78 |3546 |1101 |1758 |1044k|  2 | 847 |1366 | 2.031735e+05 | 2.339128e+05 |  15.13%|  19.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s| 92600 | 85291 |  8183k|  88.0 |   986M |  78 |3546 |1101 |1798 |1045k|  2 | 847 |1366 | 2.031735e+05 | 2.339128e+05 |  15.13%|  19.74%
 2903s| 92700 | 85389 |  8194k|  88.0 |   987M |  78 |3546 |1101 |1766 |1046k|  1 | 847 |1366 | 2.031735e+05 | 2.339128e+05 |  15.13%|  19.74%
 2906s| 92800 | 85479 |  8202k|  88.0 |   988M |  78 |3546 |1101 |1733 |1047k|  2 | 849 |1367 | 2.031735e+05 | 2.339128e+05 |  15.13%|  19.74%
 2909s| 92900 | 85575 |  8212k|  88.1 |   989M |  78 |3546 |1101 |1744 |1049k|  3 | 849 |1367 | 2.031736e+05 | 2.339128e+05 |  15.13%|  19.74%
 2911s| 93000 | 85669 |  8220k|  88.0 |   989M |  78 |3546 |1101 |1823 |1050k|  9 | 850 |1367 | 2.031737e+05 | 2.339128e+05 |  15.13%|  19.74%
 2913s| 93100 | 85765 |  8226k|  88.0 |   989M |  78 |3546 |1101 |1766 |1051k|  2 | 851 |1367 | 2.031737e+05 | 2.339128e+05 |  15.13%|  19.74%
 2916s| 93200 | 85859 |  8234k|  88.0 |   989M |  78 |3546 |1101 |1690 |1051k|  4 | 851 |1367 | 2.031737e+05 | 2.339128e+05 |  15.13%|  19.74%
 2920s| 93300 | 85949 |  8242k|  88.0 |   990M |  78 |3546 |1100 |1712 |1052k|  5 | 851 |1369 | 2.031741e+05 | 2.339128e+05 |  15.13%|  19.74%
 2922s| 93400 | 86041 |  8250k|  88.0 |   993M |  78 |3546 |1100 |1734 |1054k|  2 | 851 |1371 | 2.031751e+05 | 2.339128e+05 |  15.13%|  19.74%
 2925s| 93500 | 86125 |  8262k|  88.0 |   994M |  78 |3546 |1101 |1666 |1055k|  2 | 855 |1371 | 2.031758e+05 | 2.339128e+05 |  15.13%|  19.74%
 2928s| 93600 | 86217 |  8269k|  88.0 |   994M |  78 |3546 |1101 |1748 |1056k|  1 | 855 |1372 | 2.031759e+05 | 2.339128e+05 |  15.13%|  19.74%
 2930s| 93700 | 86311 |  8276k|  88.0 |   994M |  78 |3546 |1101 |1748 |1057k|  2 | 855 |1372 | 2.031774e+05 | 2.339128e+05 |  15.13%|  19.74%
 2934s| 93800 | 86397 |  8287k|  88.0 |   995M |  78 |3546 |1101 |1729 |1058k|  7 | 855 |1372 | 2.031774e+05 | 2.339128e+05 |  15.13%|  19.74%
 2938s| 93900 | 86481 |  8300k|  88.1 |   996M |  78 |3546 |1101 |1732 |1060k|  5 | 857 |1375 | 2.031774e+05 | 2.339128e+05 |  15.13%|  19.74%
 2942s| 94000 | 86577 |  8308k|  88.0 |   997M |  78 |3546 |1101 |1753 |1061k|  4 | 859 |1375 | 2.031790e+05 | 2.339128e+05 |  15.13%|  19.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s| 94100 | 86661 |  8317k|  88.0 |   997M |  78 |3546 |1101 |1723 |1062k|  2 | 863 |1375 | 2.031790e+05 | 2.339128e+05 |  15.13%|  19.74%
 2947s| 94200 | 86757 |  8326k|  88.1 |   998M |  78 |3546 |1101 |1664 |1064k|  2 | 863 |1375 | 2.031791e+05 | 2.339128e+05 |  15.13%|  19.74%
 2951s| 94300 | 86851 |  8336k|  88.1 |  1000M |  78 |3546 |1101 |1696 |1065k|  2 | 864 |1375 | 2.031791e+05 | 2.339128e+05 |  15.13%|  19.74%
 2955s| 94400 | 86939 |  8347k|  88.1 |  1002M |  78 |3546 |1101 |1700 |1066k|  2 | 865 |1376 | 2.031792e+05 | 2.339128e+05 |  15.13%|  19.74%
 2957s| 94500 | 87037 |  8355k|  88.1 |  1002M |  78 |3546 |1101 |1763 |1068k|  2 | 865 |1376 | 2.031792e+05 | 2.339128e+05 |  15.13%|  19.74%
 2960s| 94600 | 87129 |  8363k|  88.1 |  1002M |  78 |3546 |1101 |1752 |1069k|  5 | 866 |1376 | 2.031793e+05 | 2.339128e+05 |  15.13%|  19.74%
 2963s| 94700 | 87219 |  8374k|  88.1 |  1004M |  78 |3546 |1100 |1768 |1070k|  6 | 866 |1381 | 2.031814e+05 | 2.339128e+05 |  15.13%|  19.74%
 2967s| 94800 | 87313 |  8384k|  88.1 |  1005M |  78 |3546 |1100 |1760 |1071k|  2 | 869 |1381 | 2.031823e+05 | 2.339128e+05 |  15.12%|  19.74%
 2969s| 94900 | 87411 |  8392k|  88.1 |  1005M |  78 |3546 |1100 |1758 |1073k|  2 | 869 |1381 | 2.031831e+05 | 2.339128e+05 |  15.12%|  19.74%
 2972s| 95000 | 87509 |  8398k|  88.1 |  1006M |  78 |3546 |1100 |1800 |1073k|  9 | 869 |1381 | 2.031832e+05 | 2.339128e+05 |  15.12%|  19.74%
 2974s| 95100 | 87605 |  8406k|  88.1 |  1006M |  78 |3546 |1100 |1766 |1075k|  5 | 870 |1382 | 2.031832e+05 | 2.339128e+05 |  15.12%|  19.74%
 2977s| 95200 | 87697 |  8417k|  88.1 |  1007M |  78 |3546 |1100 |1692 |1076k|  3 | 873 |1385 | 2.031848e+05 | 2.339128e+05 |  15.12%|  19.74%
 2980s| 95300 | 87785 |  8427k|  88.1 |  1008M |  78 |3546 |1100 |1755 |1077k|  2 | 874 |1385 | 2.031851e+05 | 2.339128e+05 |  15.12%|  19.74%
 2982s| 95400 | 87883 |  8435k|  88.1 |  1008M |  78 |3546 |1100 |1731 |1078k|  6 | 875 |1386 | 2.031862e+05 | 2.339128e+05 |  15.12%|  19.74%
 2985s| 95500 | 87971 |  8443k|  88.1 |  1009M |  78 |3546 |1100 |1761 |1079k|  3 | 876 |1388 | 2.031862e+05 | 2.339128e+05 |  15.12%|  19.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s| 95600 | 88065 |  8453k|  88.1 |  1009M |  78 |3546 |1100 |1724 |1080k|  2 | 878 |1388 | 2.031866e+05 | 2.339128e+05 |  15.12%|  19.74%
 2990s| 95700 | 88159 |  8462k|  88.1 |  1011M |  78 |3546 |1100 |1768 |1082k|  8 | 878 |1388 | 2.031893e+05 | 2.339128e+05 |  15.12%|  19.74%
 2998s| 95800 | 88255 |  8470k|  88.1 |  1013M |  78 |3546 |1100 |1729 |1083k|  1 | 878 |1388 | 2.031902e+05 | 2.339128e+05 |  15.12%|  19.74%
 3001s| 95900 | 88347 |  8479k|  88.1 |  1015M |  78 |3546 |1100 |1730 |1084k|  2 | 878 |1389 | 2.031902e+05 | 2.339128e+05 |  15.12%|  19.74%
 3003s| 96000 | 88443 |  8485k|  88.1 |  1015M |  78 |3546 |1100 |1764 |1085k|  2 | 878 |1389 | 2.031902e+05 | 2.339128e+05 |  15.12%|  19.74%
 3006s| 96100 | 88539 |  8494k|  88.1 |  1016M |  78 |3546 |1099 |1763 |1086k|  2 | 878 |1389 | 2.031902e+05 | 2.339128e+05 |  15.12%|  19.74%
 3008s| 96200 | 88631 |  8500k|  88.0 |  1017M |  78 |3546 |1099 |1775 |1087k|  2 | 878 |1389 | 2.031910e+05 | 2.339128e+05 |  15.12%|  19.74%
 3010s| 96300 | 88725 |  8507k|  88.0 |  1018M |  78 |3546 |1099 |1716 |1088k|  2 | 878 |1390 | 2.031911e+05 | 2.339128e+05 |  15.12%|  19.74%
 3012s| 96400 | 88819 |  8514k|  88.0 |  1018M |  78 |3546 |1100 |1760 |1089k|  5 | 879 |1392 | 2.031919e+05 | 2.339128e+05 |  15.12%|  19.74%
 3015s| 96500 | 88911 |  8523k|  88.0 |  1019M |  78 |3546 |1100 |1778 |1090k|  3 | 880 |1393 | 2.031919e+05 | 2.339128e+05 |  15.12%|  19.74%
 3018s| 96600 | 89005 |  8533k|  88.0 |  1019M |  78 |3546 |1100 |1697 |1091k|  2 | 880 |1395 | 2.031921e+05 | 2.339128e+05 |  15.12%|  19.74%
 3020s| 96700 | 89097 |  8540k|  88.0 |  1022M |  78 |3546 |1100 |1738 |1092k|  2 | 880 |1395 | 2.031921e+05 | 2.339128e+05 |  15.12%|  19.74%
 3022s| 96800 | 89197 |  8544k|  87.9 |  1024M |  78 |3546 |1100 |1774 |1092k|  2 | 880 |1395 | 2.031921e+05 | 2.339128e+05 |  15.12%|  19.74%
 3024s| 96900 | 89293 |  8551k|  87.9 |  1024M |  78 |3546 |1099 |1675 |1093k|  1 | 880 |1395 | 2.031921e+05 | 2.339128e+05 |  15.12%|  19.74%
 3026s| 97000 | 89383 |  8558k|  87.9 |  1025M |  78 |3546 |1099 |1803 |1094k|  5 | 880 |1396 | 2.031923e+05 | 2.339128e+05 |  15.12%|  19.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s| 97100 | 89481 |  8565k|  87.9 |  1025M |  78 |3546 |1098 |1723 |1095k|  3 | 880 |1399 | 2.031927e+05 | 2.339128e+05 |  15.12%|  19.74%
 3033s| 97200 | 89579 |  8575k|  87.9 |  1027M |  78 |3546 |1098 |1743 |1096k|  5 | 881 |1400 | 2.031927e+05 | 2.339128e+05 |  15.12%|  19.74%
 3036s| 97300 | 89663 |  8586k|  87.9 |  1028M |  78 |3546 |1098 |1745 |1098k|  2 | 882 |1402 | 2.031930e+05 | 2.339128e+05 |  15.12%|  19.74%
 3039s| 97400 | 89759 |  8595k|  87.9 |  1029M |  78 |3546 |1101 |1725 |1099k|  3 | 886 |1405 | 2.031930e+05 | 2.339128e+05 |  15.12%|  19.74%
 3041s| 97500 | 89851 |  8604k|  87.9 |  1030M |  78 |3546 |1101 |1766 |1100k|  4 | 887 |1406 | 2.031934e+05 | 2.339128e+05 |  15.12%|  19.74%
 3044s| 97600 | 89939 |  8614k|  87.9 |  1030M |  78 |3546 |1101 |1690 |1102k|  2 | 889 |1406 | 2.031934e+05 | 2.339128e+05 |  15.12%|  19.74%
 3047s| 97700 | 90037 |  8622k|  87.9 |  1031M |  78 |3546 |1101 |1694 |1103k|  5 | 889 |1406 | 2.031934e+05 | 2.339128e+05 |  15.12%|  19.74%
 3050s| 97800 | 90123 |  8634k|  88.0 |  1035M |  78 |3546 |1101 |1761 |1104k|  0 | 893 |1407 | 2.031934e+05 | 2.339128e+05 |  15.12%|  19.74%
 3053s| 97900 | 90215 |  8643k|  88.0 |  1035M |  78 |3546 |1101 |1752 |1105k|  1 | 894 |1407 | 2.031934e+05 | 2.339128e+05 |  15.12%|  19.74%
 3055s| 98000 | 90303 |  8655k|  88.0 |  1035M |  78 |3546 |1101 |1770 |1107k|  1 | 895 |1408 | 2.031940e+05 | 2.339128e+05 |  15.12%|  19.74%
 3058s| 98100 | 90385 |  8665k|  88.0 |  1036M |  78 |3546 |1101 |1787 |1108k|  2 | 897 |1408 | 2.031944e+05 | 2.339128e+05 |  15.12%|  19.74%
 3064s| 98200 | 90477 |  8675k|  88.0 |  1037M |  78 |3546 |1101 |1746 |1110k|  5 | 897 |1413 | 2.031944e+05 | 2.339128e+05 |  15.12%|  19.74%
 3066s| 98300 | 90563 |  8683k|  88.0 |  1037M |  78 |3546 |1101 |1698 |1110k|  1 | 898 |1413 | 2.031948e+05 | 2.339128e+05 |  15.12%|  19.74%
 3069s| 98400 | 90657 |  8691k|  88.0 |  1037M |  78 |3546 |1101 |1720 |1111k|  1 | 899 |1414 | 2.031952e+05 | 2.339128e+05 |  15.12%|  19.74%
 3072s| 98500 | 90739 |  8700k|  88.0 |  1038M |  78 |3546 |1101 |1678 |1113k|  1 | 900 |1414 | 2.031952e+05 | 2.339128e+05 |  15.12%|  19.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s| 98600 | 90833 |  8707k|  88.0 |  1040M |  78 |3546 |1100 |1678 |1114k|  2 | 900 |1414 | 2.031954e+05 | 2.339128e+05 |  15.12%|  19.74%
 3077s| 98700 | 90923 |  8718k|  88.0 |  1041M |  78 |3546 |1100 |1722 |1115k|  0 | 902 |1414 | 2.031972e+05 | 2.339128e+05 |  15.12%|  19.74%
 3080s| 98800 | 91017 |  8728k|  88.0 |  1042M |  78 |3546 |1100 |1711 |1116k|  7 | 903 |1416 | 2.031979e+05 | 2.339128e+05 |  15.12%|  19.74%
 3083s| 98900 | 91109 |  8737k|  88.0 |  1043M |  78 |3546 |1100 |1716 |1118k|  6 | 904 |1416 | 2.031979e+05 | 2.339128e+05 |  15.12%|  19.74%
 3085s| 99000 | 91191 |  8745k|  88.0 |  1043M |  78 |3546 |1100 |1740 |1119k|  2 | 906 |1419 | 2.031981e+05 | 2.339128e+05 |  15.12%|  19.74%
 3088s| 99100 | 91285 |  8754k|  88.0 |  1044M |  78 |3546 |1100 |1672 |1120k|  2 | 906 |1422 | 2.031981e+05 | 2.339128e+05 |  15.12%|  19.74%
 3090s| 99200 | 91381 |  8760k|  88.0 |  1046M |  78 |3546 |1100 |1766 |1121k|  3 | 906 |1422 | 2.031981e+05 | 2.339128e+05 |  15.12%|  19.74%
 3093s| 99300 | 91473 |  8769k|  88.0 |  1046M |  78 |3546 |1100 |1687 |1122k|  2 | 906 |1423 | 2.031998e+05 | 2.339128e+05 |  15.11%|  19.74%
 3095s| 99400 | 91571 |  8776k|  88.0 |  1046M |  78 |3546 |1099 |1675 |1123k|  2 | 906 |1423 | 2.031998e+05 | 2.339128e+05 |  15.11%|  19.74%
 3097s| 99500 | 91667 |  8783k|  88.0 |  1046M |  78 |3546 |1098 |   0 |1123k|  0 | 906 |1423 | 2.031998e+05 | 2.339128e+05 |  15.11%|  19.74%
 3100s| 99600 | 91767 |  8789k|  87.9 |  1047M |  78 |3546 |1098 |1774 |1124k|  2 | 906 |1423 | 2.032007e+05 | 2.339128e+05 |  15.11%|  19.74%
 3102s| 99700 | 91857 |  8796k|  87.9 |  1047M |  78 |3546 |1097 |1709 |1125k|  6 | 906 |1423 | 2.032012e+05 | 2.339128e+05 |  15.11%|  19.74%
 3104s| 99800 | 91949 |  8805k|  87.9 |  1048M |  78 |3546 |1098 |1704 |1126k|  2 | 907 |1423 | 2.032012e+05 | 2.339128e+05 |  15.11%|  19.74%
 3108s| 99900 | 92041 |  8816k|  87.9 |  1048M |  78 |3546 |1099 |1757 |1128k|  2 | 910 |1424 | 2.032019e+05 | 2.339128e+05 |  15.11%|  19.74%
 3111s|100000 | 92135 |  8824k|  87.9 |  1049M |  78 |3546 |1099 |1703 |1129k|  3 | 910 |1425 | 2.032029e+05 | 2.339128e+05 |  15.11%|  19.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s|100100 | 92221 |  8836k|  88.0 |  1049M |  78 |3546 |1099 |1789 |1130k|  4 | 912 |1426 | 2.032029e+05 | 2.339128e+05 |  15.11%|  19.74%
 3119s|100200 | 92305 |  8845k|  88.0 |  1049M |  78 |3546 |1099 |1666 |1131k|  2 | 913 |1427 | 2.032035e+05 | 2.339128e+05 |  15.11%|  19.74%
 3122s|100300 | 92399 |  8852k|  87.9 |  1051M |  78 |3546 |1099 |1749 |1132k|  5 | 913 |1427 | 2.032035e+05 | 2.339128e+05 |  15.11%|  19.74%
 3124s|100400 | 92497 |  8859k|  87.9 |  1051M |  78 |3546 |1099 |1767 |1133k|  4 | 913 |1428 | 2.032035e+05 | 2.339128e+05 |  15.11%|  19.74%
 3127s|100500 | 92591 |  8867k|  87.9 |  1051M |  78 |3546 |1099 |1757 |1134k|  2 | 914 |1429 | 2.032041e+05 | 2.339128e+05 |  15.11%|  19.74%
 3129s|100600 | 92679 |  8875k|  87.9 |  1054M |  78 |3546 |1099 |1757 |1135k|  2 | 915 |1429 | 2.032049e+05 | 2.339128e+05 |  15.11%|  19.74%
 3132s|100700 | 92769 |  8885k|  87.9 |  1054M |  78 |3546 |1099 |1690 |1136k|  5 | 916 |1430 | 2.032049e+05 | 2.339128e+05 |  15.11%|  19.74%
 3134s|100800 | 92865 |  8892k|  87.9 |  1057M |  78 |3546 |1099 |1698 |1137k|  2 | 916 |1430 | 2.032052e+05 | 2.339128e+05 |  15.11%|  19.74%
 3137s|100900 | 92947 |  8901k|  87.9 |  1059M |  78 |3546 |1099 |1699 |1139k|  6 | 919 |1431 | 2.032052e+05 | 2.339128e+05 |  15.11%|  19.74%
 3139s|101000 | 93037 |  8911k|  87.9 |  1059M |  78 |3546 |1099 |1782 |1140k|  2 | 920 |1431 | 2.032052e+05 | 2.339128e+05 |  15.11%|  19.74%
 3142s|101100 | 93135 |  8917k|  87.9 |  1059M |  78 |3546 |1099 |1721 |1141k|  2 | 920 |1431 | 2.032064e+05 | 2.339128e+05 |  15.11%|  19.74%
 3144s|101200 | 93231 |  8928k|  87.9 |  1059M |  78 |3546 |1099 |1780 |1142k|  4 | 920 |1431 | 2.032073e+05 | 2.339128e+05 |  15.11%|  19.74%
 3147s|101300 | 93319 |  8938k|  87.9 |  1061M |  78 |3546 |1099 |1690 |1144k|  2 | 923 |1433 | 2.032073e+05 | 2.339128e+05 |  15.11%|  19.74%
 3149s|101400 | 93407 |  8944k|  87.9 |  1061M |  78 |3546 |1099 |1753 |1144k|  4 | 924 |1433 | 2.032075e+05 | 2.339128e+05 |  15.11%|  19.74%
 3152s|101500 | 93501 |  8953k|  87.9 |  1062M |  78 |3546 |1099 |1675 |1146k|  1 | 924 |1433 | 2.032075e+05 | 2.339128e+05 |  15.11%|  19.74%
