solving instance mcf arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 248 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 248 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 345 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1547 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 346 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1547 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1454 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 346 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1547 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s| 46000 | 45710 | 17550k| 380.8 |  1269M |  46 |1597 | 593 |1684 |4584k|  6 | 178 |2065 | 9.911600e+03 | 1.854127e+04 |  87.07%| unknown
 2142s| 46100 | 45808 | 17582k| 380.6 |  1270M |  46 |1597 | 593 |1709 |4594k|  7 | 178 |2066 | 9.911600e+03 | 1.854127e+04 |  87.07%| unknown
L2143s| 46116 | 45823 | 17587k| 380.6 |crossove|  46 |1597 | 593 |1782 |4595k|  2 | 178 |2066 | 9.911600e+03 | 1.848383e+04 |  86.49%| unknown
 2148s| 46200 | 45907 | 17622k| 380.7 |  1272M |  46 |1597 | 593 |1652 |4605k|  7 | 178 |2066 | 9.911600e+03 | 1.848383e+04 |  86.49%| unknown
 2153s| 46300 | 46007 | 17664k| 380.8 |  1274M |  46 |1597 | 592 |1630 |4617k|  5 | 178 |2066 | 9.913039e+03 | 1.848383e+04 |  86.46%| unknown
 2159s| 46400 | 46107 | 17698k| 380.7 |  1276M |  46 |1597 | 592 |1713 |4626k|  7 | 178 |2068 | 9.913039e+03 | 1.848383e+04 |  86.46%| unknown
 2164s| 46500 | 46207 | 17741k| 380.8 |  1280M |  46 |1597 | 592 |1870 |4638k|  3 | 178 |2070 | 9.915740e+03 | 1.848383e+04 |  86.41%| unknown
 2168s| 46600 | 46305 | 17774k| 380.7 |  1281M |  46 |1597 | 592 |1761 |4646k|  5 | 178 |2072 | 9.915870e+03 | 1.848383e+04 |  86.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s| 46700 | 46405 | 17811k| 380.7 |  1283M |  46 |1597 | 592 |1490 |4656k|  2 | 178 |2073 | 9.915874e+03 | 1.848383e+04 |  86.41%| unknown
 2177s| 46800 | 46505 | 17844k| 380.5 |  1287M |  46 |1597 | 592 |1722 |4666k| 11 | 178 |2073 | 9.916668e+03 | 1.848383e+04 |  86.39%| unknown
 2183s| 46900 | 46605 | 17876k| 380.4 |  1287M |  46 |1597 | 592 |1740 |4674k|  2 | 178 |2074 | 9.916668e+03 | 1.848383e+04 |  86.39%| unknown
 2188s| 47000 | 46703 | 17923k| 380.6 |  1288M |  46 |1597 | 592 |2109 |4685k|  8 | 178 |2074 | 9.916668e+03 | 1.848383e+04 |  86.39%| unknown
 2193s| 47100 | 46803 | 17963k| 380.7 |  1291M |  46 |1597 | 592 |1887 |4697k| 12 | 178 |2074 | 9.917213e+03 | 1.848383e+04 |  86.38%| unknown
 2199s| 47200 | 46903 | 18002k| 380.7 |  1293M |  46 |1597 | 592 |1831 |4708k| 11 | 178 |2078 | 9.919426e+03 | 1.848383e+04 |  86.34%| unknown
 2204s| 47300 | 47003 | 18042k| 380.7 |  1294M |  46 |1597 | 592 |1875 |4718k| 13 | 178 |2080 | 9.919515e+03 | 1.848383e+04 |  86.34%| unknown
 2208s| 47400 | 47101 | 18072k| 380.5 |  1296M |  46 |1597 | 592 |1599 |4727k|  3 | 178 |2080 | 9.919556e+03 | 1.848383e+04 |  86.34%| unknown
 2212s| 47500 | 47201 | 18109k| 380.5 |  1307M |  46 |1597 | 592 |1508 |4735k|  3 | 178 |2080 | 9.920502e+03 | 1.848383e+04 |  86.32%| unknown
 2217s| 47600 | 47301 | 18148k| 380.5 |  1309M |  46 |1597 | 593 |1615 |4745k|  2 | 179 |2083 | 9.920502e+03 | 1.848383e+04 |  86.32%| unknown
 2221s| 47700 | 47401 | 18180k| 380.4 |  1312M |  46 |1597 | 593 |1681 |4754k|  4 | 179 |2085 | 9.920771e+03 | 1.848383e+04 |  86.31%| unknown
 2227s| 47800 | 47501 | 18224k| 380.5 |  1313M |  46 |1597 | 593 |1559 |4766k|  5 | 179 |2086 | 9.923176e+03 | 1.848383e+04 |  86.27%| unknown
 2232s| 47900 | 47601 | 18262k| 380.5 |  1315M |  46 |1597 | 593 |1932 |4776k| 12 | 179 |2090 | 9.924155e+03 | 1.848383e+04 |  86.25%| unknown
 2236s| 48000 | 47701 | 18296k| 380.4 |  1315M |  46 |1597 | 593 |1915 |4784k|  2 | 179 |2094 | 9.925039e+03 | 1.848383e+04 |  86.23%| unknown
 2241s| 48100 | 47801 | 18334k| 380.5 |  1319M |  46 |1597 | 593 |1827 |4795k| 11 | 179 |2095 | 9.925558e+03 | 1.848383e+04 |  86.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s| 48200 | 47901 | 18373k| 380.5 |  1321M |  46 |1597 | 593 |1515 |4806k|  2 | 179 |2097 | 9.925558e+03 | 1.848383e+04 |  86.22%| unknown
 2252s| 48300 | 48001 | 18417k| 380.6 |  1324M |  46 |1597 | 593 |1550 |4817k|  2 | 179 |2097 | 9.925558e+03 | 1.848383e+04 |  86.22%| unknown
 2256s| 48400 | 48101 | 18452k| 380.5 |  1326M |  46 |1597 | 592 |1694 |4827k|  8 | 179 |2097 | 9.925558e+03 | 1.848383e+04 |  86.22%| unknown
 2262s| 48500 | 48201 | 18497k| 380.7 |  1328M |  46 |1597 | 592 |1398 |4840k|  2 | 179 |2097 | 9.925801e+03 | 1.848383e+04 |  86.22%| unknown
 2266s| 48600 | 48301 | 18529k| 380.6 |  1332M |  46 |1597 | 592 |1749 |4849k|  8 | 179 |2102 | 9.925994e+03 | 1.848383e+04 |  86.22%| unknown
 2271s| 48700 | 48401 | 18567k| 380.5 |  1334M |  46 |1597 | 594 |1595 |4858k|  2 | 181 |2109 | 9.926128e+03 | 1.848383e+04 |  86.21%| unknown
 2277s| 48800 | 48501 | 18615k| 380.8 |  1335M |  46 |1597 | 594 |1992 |4870k| 10 | 181 |2109 | 9.927535e+03 | 1.848383e+04 |  86.19%| unknown
 2282s| 48900 | 48601 | 18658k| 380.8 |  1339M |  46 |1597 | 594 |1746 |4881k|  2 | 181 |2110 | 9.930359e+03 | 1.848383e+04 |  86.13%| unknown
 2287s| 49000 | 48701 | 18696k| 380.8 |  1341M |  46 |1597 | 593 |1723 |4892k| 13 | 181 |2110 | 9.930606e+03 | 1.848383e+04 |  86.13%| unknown
 2293s| 49100 | 48801 | 18736k| 380.9 |  1342M |  46 |1597 | 593 |2138 |4902k| 13 | 183 |2112 | 9.930606e+03 | 1.848383e+04 |  86.13%| unknown
 2298s| 49200 | 48901 | 18775k| 380.9 |  1367M |  46 |1597 | 594 |1649 |4912k|  6 | 184 |2117 | 9.932463e+03 | 1.848383e+04 |  86.10%| unknown
 2302s| 49300 | 49001 | 18809k| 380.8 |  1369M |  46 |1597 | 596 |1561 |4922k|  3 | 186 |2118 | 9.932549e+03 | 1.848383e+04 |  86.09%| unknown
 2307s| 49400 | 49101 | 18839k| 380.7 |  1370M |  46 |1597 | 596 |1853 |4931k|  8 | 186 |2119 | 9.932874e+03 | 1.848383e+04 |  86.09%| unknown
 2311s| 49500 | 49201 | 18876k| 380.6 |  1371M |  46 |1597 | 596 |1724 |4941k|  5 | 186 |2120 | 9.932874e+03 | 1.848383e+04 |  86.09%| unknown
 2316s| 49600 | 49301 | 18908k| 380.5 |  1373M |  46 |1597 | 594 |1903 |4950k|  9 | 186 |2122 | 9.933108e+03 | 1.848383e+04 |  86.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2321s| 49700 | 49401 | 18952k| 380.6 |  1374M |  46 |1597 | 594 |1463 |4961k|  9 | 186 |2123 | 9.933108e+03 | 1.848383e+04 |  86.08%| unknown
 2327s| 49800 | 49501 | 18992k| 380.7 |  1377M |  46 |1597 | 593 |1628 |4971k|  6 | 186 |2123 | 9.933108e+03 | 1.848383e+04 |  86.08%| unknown
 2332s| 49900 | 49601 | 19022k| 380.5 |  1378M |  46 |1597 | 592 |1665 |4980k|  6 | 186 |2128 | 9.933108e+03 | 1.848383e+04 |  86.08%| unknown
 2335s| 50000 | 49701 | 19049k| 380.3 |  1378M |  46 |1597 | 592 |1657 |4987k|  3 | 186 |2128 | 9.933396e+03 | 1.848383e+04 |  86.08%| unknown
 2341s| 50100 | 49801 | 19096k| 380.5 |  1381M |  46 |1597 | 592 |1593 |4999k|  4 | 186 |2130 | 9.933396e+03 | 1.848383e+04 |  86.08%| unknown
 2347s| 50200 | 49901 | 19145k| 380.7 |  1386M |  46 |1597 | 592 |1448 |5011k|  4 | 186 |2130 | 9.933486e+03 | 1.848383e+04 |  86.08%| unknown
 2351s| 50300 | 50001 | 19172k| 380.5 |  1387M |  46 |1597 | 592 |1586 |5019k|  2 | 186 |2133 | 9.934175e+03 | 1.848383e+04 |  86.06%| unknown
 2356s| 50400 | 50101 | 19211k| 380.5 |  1390M |  46 |1597 | 592 |2135 |5029k|  8 | 186 |2133 | 9.934208e+03 | 1.848383e+04 |  86.06%| unknown
 2361s| 50500 | 50201 | 19249k| 380.5 |  1392M |  46 |1597 | 592 |1782 |5039k|  2 | 186 |2133 | 9.934391e+03 | 1.848383e+04 |  86.06%| unknown
 2366s| 50600 | 50301 | 19294k| 380.6 |  1394M |  46 |1597 | 592 |1762 |5051k|  3 | 186 |2134 | 9.934436e+03 | 1.848383e+04 |  86.06%| unknown
 2371s| 50700 | 50401 | 19335k| 380.7 |  1396M |  46 |1597 | 592 |1507 |5063k|  5 | 186 |2137 | 9.934436e+03 | 1.848383e+04 |  86.06%| unknown
 2377s| 50800 | 50499 | 19380k| 380.8 |  1398M |  46 |1597 | 593 |1790 |5073k|  7 | 187 |2141 | 9.935414e+03 | 1.848383e+04 |  86.04%| unknown
 2381s| 50900 | 50599 | 19418k| 380.8 |  1401M |  46 |1597 | 594 |1423 |5084k|  4 | 188 |2141 | 9.936218e+03 | 1.848383e+04 |  86.02%| unknown
 2388s| 51000 | 50699 | 19465k| 381.0 |  1403M |  46 |1597 | 595 |1655 |5096k|  5 | 189 |2143 | 9.936882e+03 | 1.848383e+04 |  86.01%| unknown
 2393s| 51100 | 50799 | 19503k| 381.0 |  1406M |  46 |1597 | 595 |1821 |5108k| 12 | 189 |2148 | 9.936882e+03 | 1.848383e+04 |  86.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s| 51200 | 50899 | 19535k| 380.9 |  1407M |  46 |1597 | 597 |1711 |5117k|  6 | 191 |2153 | 9.936882e+03 | 1.848383e+04 |  86.01%| unknown
 2402s| 51300 | 50997 | 19564k| 380.7 |  1409M |  46 |1597 | 597 |1882 |5125k| 12 | 191 |2155 | 9.937125e+03 | 1.848383e+04 |  86.01%| unknown
 2406s| 51400 | 51095 | 19600k| 380.7 |  1411M |  46 |1597 | 596 |1805 |5136k|  4 | 191 |2156 | 9.938216e+03 | 1.848383e+04 |  85.99%| unknown
 2412s| 51500 | 51195 | 19640k| 380.7 |  1413M |  46 |1597 | 596 |1834 |5146k| 14 | 191 |2156 | 9.938216e+03 | 1.848383e+04 |  85.99%| unknown
 2417s| 51600 | 51295 | 19680k| 380.7 |  1415M |  46 |1597 | 594 |1574 |5157k| 10 | 191 |2158 | 9.939278e+03 | 1.848383e+04 |  85.97%| unknown
 2422s| 51700 | 51395 | 19722k| 380.8 |  1420M |  46 |1597 | 594 |1683 |5168k|  5 | 192 |2158 | 9.939860e+03 | 1.848383e+04 |  85.96%| unknown
 2426s| 51800 | 51495 | 19758k| 380.8 |  1423M |  46 |1597 | 593 |1727 |5178k|  6 | 192 |2162 | 9.940579e+03 | 1.848383e+04 |  85.94%| unknown
 2431s| 51900 | 51595 | 19792k| 380.7 |  1424M |  46 |1597 | 593 |1844 |5188k| 11 | 192 |2165 | 9.940579e+03 | 1.848383e+04 |  85.94%| unknown
 2436s| 52000 | 51695 | 19834k| 380.8 |  1427M |  46 |1597 | 593 |1866 |5200k|  2 | 192 |2165 | 9.940741e+03 | 1.848383e+04 |  85.94%| unknown
 2441s| 52100 | 51795 | 19872k| 380.8 |  1428M |  46 |1597 | 595 |1780 |5212k|  5 | 194 |2167 | 9.940752e+03 | 1.848383e+04 |  85.94%| unknown
 2446s| 52200 | 51895 | 19910k| 380.8 |  1429M |  46 |1597 | 594 |1696 |5223k|  3 | 194 |2169 | 9.940881e+03 | 1.848383e+04 |  85.94%| unknown
 2450s| 52300 | 51995 | 19945k| 380.7 |  1431M |  46 |1597 | 594 |1764 |5232k|  6 | 194 |2171 | 9.940881e+03 | 1.848383e+04 |  85.94%| unknown
 2455s| 52400 | 52093 | 19983k| 380.7 |  1433M |  46 |1597 | 594 |1652 |5242k|  4 | 194 |2171 | 9.943408e+03 | 1.848383e+04 |  85.89%| unknown
 2459s| 52500 | 52193 | 20017k| 380.6 |  1435M |  46 |1597 | 594 |1560 |5251k|  6 | 194 |2171 | 9.943584e+03 | 1.848383e+04 |  85.89%| unknown
 2464s| 52600 | 52293 | 20056k| 380.6 |  1440M |  46 |1597 | 594 |1518 |5262k|  3 | 194 |2172 | 9.943584e+03 | 1.848383e+04 |  85.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s| 52700 | 52389 | 20100k| 380.7 |  1442M |  46 |1597 | 594 |1688 |5273k|  2 | 194 |2173 | 9.944142e+03 | 1.848383e+04 |  85.88%| unknown
 2474s| 52800 | 52489 | 20133k| 380.7 |  1445M |  46 |1597 | 594 |1594 |5283k|  7 | 194 |2176 | 9.944142e+03 | 1.848383e+04 |  85.88%| unknown
 2479s| 52900 | 52587 | 20171k| 380.7 |  1446M |  46 |1597 | 595 |1702 |5293k|  5 | 195 |2179 | 9.944142e+03 | 1.848383e+04 |  85.88%| unknown
 2485s| 53000 | 52685 | 20215k| 380.8 |  1448M |  46 |1597 | 595 |1645 |5303k|  2 | 195 |2181 | 9.945631e+03 | 1.848383e+04 |  85.85%| unknown
 2491s| 53100 | 52783 | 20258k| 380.9 |  1451M |  46 |1597 | 595 |1691 |5314k|  4 | 195 |2182 | 9.945912e+03 | 1.848383e+04 |  85.84%| unknown
 2495s| 53200 | 52883 | 20292k| 380.8 |  1458M |  46 |1597 | 596 |1732 |5322k|  9 | 196 |2182 | 9.947221e+03 | 1.848383e+04 |  85.82%| unknown
 2500s| 53300 | 52979 | 20327k| 380.7 |  1460M |  46 |1597 | 596 |1788 |5332k|  4 | 196 |2184 | 9.947221e+03 | 1.848383e+04 |  85.82%| unknown
 2505s| 53400 | 53079 | 20363k| 380.7 |  1465M |  46 |1597 | 595 |1902 |5341k|  7 | 196 |2185 | 9.948816e+03 | 1.848383e+04 |  85.79%| unknown
 2510s| 53500 | 53179 | 20401k| 380.7 |  1467M |  46 |1597 | 595 |1523 |5352k|  4 | 196 |2188 | 9.948816e+03 | 1.848383e+04 |  85.79%| unknown
 2514s| 53600 | 53279 | 20434k| 380.6 |  1471M |  46 |1597 | 595 |1480 |5362k|  2 | 196 |2188 | 9.948816e+03 | 1.848383e+04 |  85.79%| unknown
 2520s| 53700 | 53379 | 20476k| 380.7 |  1474M |  46 |1597 | 595 |1584 |5373k|  2 | 196 |2189 | 9.949953e+03 | 1.848383e+04 |  85.77%| unknown
 2525s| 53800 | 53479 | 20519k| 380.8 |  1479M |  46 |1597 | 595 |1805 |5384k|  5 | 196 |2191 | 9.950907e+03 | 1.848383e+04 |  85.75%| unknown
 2529s| 53900 | 53579 | 20553k| 380.7 |  1481M |  46 |1597 | 595 |1873 |5392k| 12 | 196 |2196 | 9.951758e+03 | 1.848383e+04 |  85.73%| unknown
 2533s| 54000 | 53679 | 20584k| 380.6 |  1481M |  46 |1597 | 595 |1686 |5401k|  6 | 196 |2196 | 9.951925e+03 | 1.848383e+04 |  85.73%| unknown
 2538s| 54100 | 53779 | 20622k| 380.6 |  1483M |  46 |1597 | 597 |1614 |5412k|  3 | 198 |2198 | 9.952584e+03 | 1.848383e+04 |  85.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s| 54200 | 53879 | 20660k| 380.6 |  1484M |  46 |1597 | 597 |1659 |5422k|  5 | 198 |2201 | 9.952929e+03 | 1.848383e+04 |  85.71%| unknown
 2549s| 54300 | 53979 | 20706k| 380.7 |  1487M |  46 |1597 | 599 |1890 |5433k|  4 | 200 |2203 | 9.952929e+03 | 1.848383e+04 |  85.71%| unknown
 2554s| 54400 | 54079 | 20745k| 380.7 |  1490M |  46 |1597 | 598 |1633 |5444k|  4 | 200 |2205 | 9.953299e+03 | 1.848383e+04 |  85.71%| unknown
 2558s| 54500 | 54179 | 20779k| 380.6 |  1493M |  46 |1597 | 598 |1740 |5453k|  8 | 200 |2207 | 9.953518e+03 | 1.848383e+04 |  85.70%| unknown
 2563s| 54600 | 54279 | 20822k| 380.7 |  1497M |  46 |1597 | 598 |1589 |5463k|  6 | 200 |2207 | 9.954087e+03 | 1.848383e+04 |  85.69%| unknown
 2567s| 54700 | 54379 | 20859k| 380.7 |  1498M |  46 |1597 | 598 |2224 |5473k| 10 | 200 |2210 | 9.954087e+03 | 1.848383e+04 |  85.69%| unknown
 2572s| 54800 | 54477 | 20895k| 380.7 |  1503M |  46 |1597 | 596 |1658 |5484k|  2 | 200 |2210 | 9.954453e+03 | 1.848383e+04 |  85.68%| unknown
 2576s| 54900 | 54577 | 20928k| 380.6 |  1504M |  46 |1597 | 595 |1570 |5494k|  2 | 200 |2211 | 9.954453e+03 | 1.848383e+04 |  85.68%| unknown
 2581s| 55000 | 54677 | 20970k| 380.7 |  1508M |  46 |1597 | 596 |1706 |5506k| 11 | 201 |2215 | 9.956305e+03 | 1.848383e+04 |  85.65%| unknown
 2586s| 55100 | 54777 | 21012k| 380.7 |  1510M |  46 |1597 | 598 |1642 |5516k|  3 | 204 |2217 | 9.956305e+03 | 1.848383e+04 |  85.65%| unknown
 2591s| 55200 | 54877 | 21050k| 380.7 |  1513M |  46 |1597 | 598 |1814 |5526k| 10 | 204 |2218 | 9.957980e+03 | 1.848383e+04 |  85.62%| unknown
 2596s| 55300 | 54977 | 21092k| 380.8 |  1514M |  46 |1597 | 598 |1674 |5536k|  5 | 204 |2220 | 9.959484e+03 | 1.848383e+04 |  85.59%| unknown
 2601s| 55400 | 55077 | 21135k| 380.9 |  1517M |  46 |1597 | 598 |1860 |5548k| 10 | 204 |2220 | 9.959643e+03 | 1.848383e+04 |  85.59%| unknown
 2607s| 55500 | 55177 | 21177k| 381.0 |  1517M |  46 |1597 | 597 |1607 |5560k|  7 | 204 |2220 | 9.959643e+03 | 1.848383e+04 |  85.59%| unknown
 2612s| 55600 | 55277 | 21223k| 381.1 |  1519M |  46 |1597 | 596 |1882 |5572k| 10 | 204 |2220 | 9.959643e+03 | 1.848383e+04 |  85.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2617s| 55700 | 55377 | 21265k| 381.2 |  1523M |  46 |1597 | 596 |1924 |5584k|  3 | 204 |2223 | 9.959643e+03 | 1.848383e+04 |  85.59%| unknown
 2623s| 55800 | 55477 | 21302k| 381.1 |  1525M |  46 |1597 | 595 |1627 |5594k|  4 | 204 |2223 | 9.959643e+03 | 1.848383e+04 |  85.59%| unknown
 2627s| 55900 | 55577 | 21334k| 381.0 |  1527M |  46 |1597 | 595 |1829 |5603k| 12 | 204 |2225 | 9.959643e+03 | 1.848383e+04 |  85.59%| unknown
 2631s| 56000 | 55675 | 21368k| 381.0 |  1530M |  46 |1597 | 595 |1532 |5613k|  2 | 204 |2225 | 9.959801e+03 | 1.848383e+04 |  85.58%| unknown
 2636s| 56100 | 55771 | 21400k| 380.9 |  1531M |  46 |1597 | 595 |1960 |5621k|  4 | 204 |2225 | 9.961019e+03 | 1.848383e+04 |  85.56%| unknown
 2640s| 56200 | 55871 | 21438k| 380.8 |  1535M |  46 |1597 | 595 |1612 |5631k|  4 | 204 |2228 | 9.961019e+03 | 1.848383e+04 |  85.56%| unknown
 2646s| 56300 | 55971 | 21489k| 381.1 |  1536M |  46 |1597 | 595 |1724 |5644k|  4 | 204 |2228 | 9.963107e+03 | 1.848383e+04 |  85.52%| unknown
 2651s| 56400 | 56069 | 21529k| 381.1 |  1537M |  46 |1597 | 595 |1511 |5655k|  1 | 204 |2230 | 9.963107e+03 | 1.848383e+04 |  85.52%| unknown
 2657s| 56500 | 56169 | 21568k| 381.1 |  1540M |  46 |1597 | 595 |1929 |5667k|  8 | 204 |2232 | 9.963903e+03 | 1.848383e+04 |  85.51%| unknown
 2662s| 56600 | 56267 | 21615k| 381.3 |  1555M |  46 |1597 | 596 |2080 |5679k| 12 | 206 |2234 | 9.963903e+03 | 1.848383e+04 |  85.51%| unknown
 2667s| 56700 | 56367 | 21654k| 381.3 |  1557M |  46 |1597 | 597 |1749 |5690k|  4 | 207 |2234 | 9.963903e+03 | 1.848383e+04 |  85.51%| unknown
 2673s| 56800 | 56467 | 21695k| 381.3 |  1558M |  46 |1597 | 597 |1667 |5702k|  5 | 207 |2237 | 9.963903e+03 | 1.848383e+04 |  85.51%| unknown
 2679s| 56900 | 56567 | 21736k| 381.4 |  1559M |  46 |1597 | 597 |1708 |5713k|  4 | 207 |2241 | 9.963903e+03 | 1.848383e+04 |  85.51%| unknown
 2684s| 57000 | 56667 | 21778k| 381.5 |  1562M |  46 |1597 | 596 |2164 |5723k|  9 | 207 |2244 | 9.963903e+03 | 1.848383e+04 |  85.51%| unknown
 2690s| 57100 | 56763 | 21825k| 381.6 |  1565M |  46 |1597 | 597 |1554 |5734k|  2 | 208 |2245 | 9.964175e+03 | 1.848383e+04 |  85.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s| 57200 | 56863 | 21857k| 381.5 |  1566M |  46 |1597 | 597 |1798 |5743k|  4 | 208 |2245 | 9.964175e+03 | 1.848383e+04 |  85.50%| unknown
 2700s| 57300 | 56963 | 21895k| 381.5 |  1568M |  46 |1597 | 597 |2018 |5753k|  7 | 208 |2247 | 9.964175e+03 | 1.848383e+04 |  85.50%| unknown
 2705s| 57400 | 57063 | 21938k| 381.6 |  1570M |  46 |1597 | 597 |1673 |5763k|  2 | 208 |2248 | 9.965687e+03 | 1.848383e+04 |  85.47%| unknown
 2709s| 57500 | 57163 | 21970k| 381.5 |  1573M |  46 |1597 | 596 |1650 |5773k|  7 | 208 |2248 | 9.965687e+03 | 1.848383e+04 |  85.47%| unknown
 2714s| 57600 | 57263 | 22006k| 381.5 |  1575M |  46 |1597 | 595 |1865 |5782k|  7 | 208 |2249 | 9.965779e+03 | 1.848383e+04 |  85.47%| unknown
 2718s| 57700 | 57361 | 22041k| 381.4 |  1576M |  46 |1597 | 595 |1504 |5791k|  2 | 208 |2252 | 9.966394e+03 | 1.848383e+04 |  85.46%| unknown
 2723s| 57800 | 57459 | 22081k| 381.4 |  1579M |  46 |1597 | 595 |1667 |5801k|  2 | 208 |2256 | 9.966394e+03 | 1.848383e+04 |  85.46%| unknown
 2729s| 57900 | 57559 | 22122k| 381.5 |  1580M |  46 |1597 | 595 |1729 |5812k|  2 | 208 |2258 | 9.966494e+03 | 1.848383e+04 |  85.46%| unknown
 2734s| 58000 | 57659 | 22163k| 381.5 |  1581M |  46 |1597 | 597 |1765 |5823k|  2 | 210 |2259 | 9.967266e+03 | 1.848383e+04 |  85.45%| unknown
 2739s| 58100 | 57757 | 22200k| 381.5 |  1584M |  46 |1597 | 597 |1672 |5832k|  5 | 210 |2260 | 9.968546e+03 | 1.848383e+04 |  85.42%| unknown
 2743s| 58200 | 57857 | 22236k| 381.5 |  1587M |  46 |1597 | 597 |1744 |5843k|  9 | 210 |2261 | 9.969676e+03 | 1.848383e+04 |  85.40%| unknown
 2748s| 58300 | 57957 | 22271k| 381.4 |  1591M |  46 |1597 | 597 |1688 |5852k|  7 | 210 |2261 | 9.971004e+03 | 1.848383e+04 |  85.38%| unknown
 2753s| 58400 | 58057 | 22307k| 381.4 |  1595M |  46 |1597 | 598 |1794 |5863k|  6 | 211 |2261 | 9.971004e+03 | 1.848383e+04 |  85.38%| unknown
 2759s| 58500 | 58157 | 22354k| 381.5 |  1595M |  46 |1597 | 596 |1620 |5874k|  2 | 211 |2261 | 9.972070e+03 | 1.848383e+04 |  85.36%| unknown
 2765s| 58600 | 58257 | 22398k| 381.6 |  1624M |  46 |1597 | 596 |1679 |5885k|  2 | 211 |2262 | 9.972118e+03 | 1.848383e+04 |  85.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s| 58700 | 58357 | 22438k| 381.7 |  1626M |  46 |1597 | 596 |1674 |5896k|  4 | 211 |2264 | 9.972118e+03 | 1.848383e+04 |  85.36%| unknown
 2776s| 58800 | 58457 | 22481k| 381.7 |  1628M |  46 |1597 | 595 |1711 |5907k|  5 | 211 |2266 | 9.972118e+03 | 1.848383e+04 |  85.36%| unknown
 2780s| 58900 | 58557 | 22514k| 381.7 |  1631M |  46 |1597 | 595 |1672 |5917k|  3 | 211 |2267 | 9.972206e+03 | 1.848383e+04 |  85.35%| unknown
 2785s| 59000 | 58655 | 22554k| 381.7 |  1632M |  46 |1597 | 596 |1717 |5927k|  5 | 212 |2268 | 9.972206e+03 | 1.848383e+04 |  85.35%| unknown
 2789s| 59100 | 58755 | 22585k| 381.6 |  1633M |  46 |1597 | 596 |1738 |5935k|  3 | 212 |2269 | 9.973368e+03 | 1.848383e+04 |  85.33%| unknown
