solving instance mcf arcs c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1528 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 33000 | 32303 | 11336k| 342.9 |   246M |  47 |1597 | 616 |1022 | 244k|  2 | 487 |1184 | 3.670058e+04 | 4.908353e+04 |  33.74%|   6.11%
 1293s| 33100 | 32397 | 11370k| 342.9 |   247M |  47 |1597 | 617 |1027 | 245k|  5 | 491 |1185 | 3.670290e+04 | 4.908353e+04 |  33.73%|   6.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s| 33200 | 32495 | 11413k| 343.2 |   247M |  47 |1597 | 616 |1005 | 246k|  3 | 491 |1188 | 3.670290e+04 | 4.908353e+04 |  33.73%|   6.12%
 1301s| 33300 | 32595 | 11444k| 343.1 |   247M |  47 |1597 | 610 |1027 | 247k|  8 | 491 |1189 | 3.670339e+04 | 4.908353e+04 |  33.73%|   6.12%
 1305s| 33400 | 32693 | 11473k| 342.9 |   248M |  47 |1597 | 610 | 995 | 247k|  6 | 492 |1191 | 3.670459e+04 | 4.908353e+04 |  33.73%|   6.12%
 1308s| 33500 | 32789 | 11503k| 342.8 |   249M |  47 |1597 | 609 |1000 | 248k|  1 | 493 |1194 | 3.670568e+04 | 4.908353e+04 |  33.72%|   6.12%
 1312s| 33600 | 32885 | 11535k| 342.7 |   251M |  47 |1597 | 610 |1001 | 249k|  2 | 494 |1197 | 3.670722e+04 | 4.908353e+04 |  33.72%|   6.12%
 1315s| 33700 | 32977 | 11566k| 342.6 |   251M |  47 |1597 | 611 | 981 | 249k|  5 | 497 |1197 | 3.670872e+04 | 4.908353e+04 |  33.71%|   6.12%
 1320s| 33800 | 33075 | 11610k| 342.9 |   252M |  47 |1597 | 615 | 996 | 250k|  2 | 501 |1198 | 3.670872e+04 | 4.908353e+04 |  33.71%|   6.12%
 1323s| 33900 | 33169 | 11639k| 342.7 |   252M |  47 |1597 | 615 |1036 | 251k|  5 | 501 |1199 | 3.671023e+04 | 4.908353e+04 |  33.71%|   6.12%
 1327s| 34000 | 33263 | 11682k| 343.0 |   253M |  47 |1597 | 613 | 999 | 252k|  2 | 504 |1199 | 3.671446e+04 | 4.908353e+04 |  33.69%|   6.13%
 1331s| 34100 | 33363 | 11723k| 343.2 |   254M |  47 |1597 | 612 |1012 | 252k|  2 | 505 |1200 | 3.671475e+04 | 4.908353e+04 |  33.69%|   6.13%
 1335s| 34200 | 33459 | 11759k| 343.2 |   254M |  47 |1597 | 609 |1026 | 253k|  2 | 505 |1202 | 3.671537e+04 | 4.908353e+04 |  33.69%|   6.13%
 1339s| 34300 | 33557 | 11799k| 343.4 |   255M |  47 |1597 | 609 |1043 | 254k|  4 | 505 |1203 | 3.671627e+04 | 4.908353e+04 |  33.68%|   6.13%
 1343s| 34400 | 33651 | 11835k| 343.5 |   256M |  47 |1597 | 607 | 989 | 255k|  4 | 506 |1203 | 3.671779e+04 | 4.908353e+04 |  33.68%|   6.14%
 1346s| 34500 | 33751 | 11866k| 343.4 |   257M |  47 |1597 | 606 | 946 | 255k|  2 | 506 |1205 | 3.671879e+04 | 4.908353e+04 |  33.67%|   6.14%
 1349s| 34600 | 33849 | 11891k| 343.1 |   259M |  47 |1597 | 607 | 996 | 256k|  3 | 508 |1205 | 3.671898e+04 | 4.908353e+04 |  33.67%|   6.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1351s| 34700 | 33945 | 11910k| 342.6 |   259M |  47 |1597 | 607 | 997 | 256k|  2 | 508 |1205 | 3.672043e+04 | 4.908353e+04 |  33.67%|   6.14%
 1354s| 34800 | 34037 | 11935k| 342.4 |   259M |  47 |1597 | 607 |1025 | 257k|  5 | 508 |1206 | 3.672043e+04 | 4.908353e+04 |  33.67%|   6.14%
 1357s| 34900 | 34137 | 11960k| 342.1 |   260M |  47 |1597 | 606 | 994 | 257k|  5 | 508 |1206 | 3.672118e+04 | 4.908353e+04 |  33.67%|   6.14%
 1360s| 35000 | 34233 | 11992k| 342.1 |   260M |  47 |1597 | 608 | 984 | 258k|  2 | 510 |1207 | 3.672162e+04 | 4.908353e+04 |  33.66%|   6.14%
 1364s| 35100 | 34331 | 12027k| 342.1 |   261M |  47 |1597 | 612 | 967 | 259k|  5 | 516 |1208 | 3.672284e+04 | 4.908353e+04 |  33.66%|   6.15%
 1368s| 35200 | 34429 | 12060k| 342.1 |   262M |  47 |1597 | 613 |1017 | 260k|  5 | 518 |1208 | 3.672422e+04 | 4.908353e+04 |  33.65%|   6.15%
 1371s| 35300 | 34529 | 12089k| 341.9 |   263M |  47 |1597 | 615 | 982 | 260k|  2 | 520 |1209 | 3.672422e+04 | 4.908353e+04 |  33.65%|   6.15%
 1374s| 35400 | 34623 | 12120k| 341.8 |   263M |  47 |1597 | 614 | 989 | 261k|  4 | 520 |1209 | 3.672480e+04 | 4.908353e+04 |  33.65%|   6.15%
 1377s| 35500 | 34723 | 12149k| 341.6 |   263M |  47 |1597 | 612 | 991 | 262k|  5 | 520 |1213 | 3.672648e+04 | 4.908353e+04 |  33.65%|   6.15%
 1381s| 35600 | 34815 | 12182k| 341.6 |   264M |  47 |1597 | 611 | 994 | 262k|  1 | 520 |1214 | 3.672881e+04 | 4.908353e+04 |  33.64%|   6.15%
 1385s| 35700 | 34913 | 12216k| 341.6 |   264M |  47 |1597 | 610 | 989 | 263k|  4 | 521 |1215 | 3.672888e+04 | 4.908353e+04 |  33.64%|   6.15%
 1387s| 35800 | 35011 | 12239k| 341.3 |   265M |  47 |1597 | 609 | 992 | 264k|  2 | 521 |1215 | 3.672888e+04 | 4.908353e+04 |  33.64%|   6.15%
 1391s| 35900 | 35111 | 12269k| 341.2 |   265M |  47 |1597 | 611 | 991 | 264k|  2 | 524 |1216 | 3.672888e+04 | 4.908353e+04 |  33.64%|   6.15%
 1395s| 36000 | 35211 | 12306k| 341.3 |   265M |  47 |1597 | 609 | 985 | 265k|  3 | 524 |1217 | 3.673033e+04 | 4.908353e+04 |  33.63%|   6.16%
 1398s| 36100 | 35311 | 12333k| 341.1 |   266M |  47 |1597 | 609 |1009 | 265k|  6 | 525 |1220 | 3.673033e+04 | 4.908353e+04 |  33.63%|   6.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s| 36200 | 35405 | 12372k| 341.2 |   267M |  47 |1597 | 607 | 977 | 266k|  5 | 525 |1222 | 3.673278e+04 | 4.908353e+04 |  33.62%|   6.16%
 1406s| 36300 | 35503 | 12410k| 341.3 |   267M |  47 |1597 | 607 | 986 | 267k|  2 | 525 |1224 | 3.673418e+04 | 4.908353e+04 |  33.62%|   6.16%
 1410s| 36400 | 35591 | 12449k| 341.4 |   267M |  47 |1597 | 608 |1001 | 268k|  2 | 526 |1224 | 3.673498e+04 | 4.908353e+04 |  33.62%|   6.16%
 1414s| 36500 | 35687 | 12484k| 341.5 |   270M |  47 |1597 | 610 | 969 | 269k|  3 | 528 |1225 | 3.673592e+04 | 4.908353e+04 |  33.61%|   6.16%
 1417s| 36600 | 35783 | 12516k| 341.4 |   270M |  47 |1597 | 612 |1007 | 270k|  3 | 530 |1227 | 3.673617e+04 | 4.908353e+04 |  33.61%|   6.16%
 1422s| 36700 | 35879 | 12558k| 341.6 |   270M |  47 |1597 | 613 |1006 | 271k|  7 | 532 |1228 | 3.673639e+04 | 4.908353e+04 |  33.61%|   6.17%
 1425s| 36800 | 35977 | 12587k| 341.5 |   272M |  47 |1597 | 613 | 986 | 271k|  2 | 533 |1229 | 3.673639e+04 | 4.908353e+04 |  33.61%|   6.17%
 1429s| 36900 | 36075 | 12624k| 341.6 |   272M |  47 |1597 | 614 |1007 | 272k|  3 | 537 |1229 | 3.673641e+04 | 4.908353e+04 |  33.61%|   6.17%
 1432s| 37000 | 36173 | 12656k| 341.5 |   272M |  47 |1597 | 613 | 993 | 273k|  2 | 537 |1231 | 3.673899e+04 | 4.908353e+04 |  33.60%|   6.17%
 1436s| 37100 | 36271 | 12693k| 341.6 |   272M |  47 |1597 | 614 | 978 | 273k|  1 | 540 |1232 | 3.673904e+04 | 4.908353e+04 |  33.60%|   6.17%
 1439s| 37200 | 36367 | 12721k| 341.4 |   273M |  47 |1597 | 614 |1017 | 274k|  4 | 542 |1233 | 3.674145e+04 | 4.908353e+04 |  33.59%|   6.17%
 1443s| 37300 | 36467 | 12757k| 341.5 |   275M |  47 |1597 | 620 | 999 | 275k|  2 | 550 |1235 | 3.674145e+04 | 4.908353e+04 |  33.59%|   6.17%
 1446s| 37400 | 36561 | 12793k| 341.5 |   275M |  47 |1597 | 622 | 975 | 275k|  3 | 552 |1236 | 3.674307e+04 | 4.908353e+04 |  33.59%|   6.18%
 1450s| 37500 | 36659 | 12827k| 341.5 |   276M |  47 |1597 | 621 | 999 | 276k|  5 | 554 |1238 | 3.674579e+04 | 4.908353e+04 |  33.58%|   6.18%
 1454s| 37600 | 36757 | 12866k| 341.7 |   278M |  47 |1597 | 619 | 990 | 277k|  1 | 554 |1238 | 3.674579e+04 | 4.908353e+04 |  33.58%|   6.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1457s| 37700 | 36851 | 12896k| 341.5 |   280M |  47 |1597 | 619 | 969 | 278k|  4 | 555 |1238 | 3.674855e+04 | 4.908353e+04 |  33.57%|   6.18%
 1461s| 37800 | 36951 | 12931k| 341.6 |   280M |  47 |1597 | 616 | 994 | 278k|  3 | 556 |1240 | 3.674855e+04 | 4.908353e+04 |  33.57%|   6.18%
 1465s| 37900 | 37047 | 12974k| 341.8 |   280M |  47 |1597 | 616 | 996 | 279k|  5 | 557 |1242 | 3.674878e+04 | 4.908353e+04 |  33.57%|   6.18%
 1469s| 38000 | 37147 | 13009k| 341.8 |   280M |  47 |1597 | 616 |1019 | 280k|  2 | 557 |1242 | 3.675081e+04 | 4.908353e+04 |  33.56%|   6.18%
 1472s| 38100 | 37247 | 13038k| 341.7 |   280M |  47 |1597 | 611 | 990 | 281k|  5 | 557 |1243 | 3.675422e+04 | 4.908353e+04 |  33.55%|   6.18%
 1475s| 38200 | 37343 | 13069k| 341.6 |   281M |  47 |1597 | 610 |1009 | 281k|  5 | 557 |1243 | 3.675503e+04 | 4.908353e+04 |  33.54%|   6.18%
 1479s| 38300 | 37439 | 13104k| 341.6 |   282M |  47 |1597 | 610 | 988 | 282k|  2 | 557 |1244 | 3.675567e+04 | 4.908353e+04 |  33.54%|   6.18%
 1483s| 38400 | 37533 | 13136k| 341.6 |   282M |  47 |1597 | 612 |1014 | 283k|  2 | 559 |1245 | 3.675699e+04 | 4.908353e+04 |  33.54%|   6.19%
 1486s| 38500 | 37629 | 13167k| 341.5 |   283M |  47 |1597 | 613 |1007 | 284k|  6 | 560 |1245 | 3.675699e+04 | 4.908353e+04 |  33.54%|   6.19%
 1490s| 38600 | 37723 | 13205k| 341.6 |   283M |  47 |1597 | 613 |1009 | 284k|  6 | 561 |1246 | 3.675981e+04 | 4.908353e+04 |  33.52%|   6.19%
 1493s| 38700 | 37821 | 13235k| 341.5 |   284M |  47 |1597 | 614 | 989 | 285k|  1 | 562 |1246 | 3.675981e+04 | 4.908353e+04 |  33.52%|   6.19%
 1496s| 38800 | 37919 | 13265k| 341.4 |   285M |  47 |1597 | 613 |1000 | 286k|  6 | 562 |1248 | 3.676245e+04 | 4.908353e+04 |  33.52%|   6.19%
 1501s| 38900 | 38015 | 13309k| 341.6 |   285M |  47 |1597 | 612 |1022 | 287k|  5 | 564 |1250 | 3.676373e+04 | 4.908353e+04 |  33.51%|   6.19%
 1503s| 39000 | 38113 | 13336k| 341.4 |   285M |  47 |1597 | 610 | 985 | 287k|  1 | 564 |1252 | 3.676373e+04 | 4.908353e+04 |  33.51%|   6.19%
 1508s| 39100 | 38205 | 13377k| 341.6 |   287M |  47 |1597 | 612 |1002 | 288k|  1 | 566 |1255 | 3.676755e+04 | 4.908353e+04 |  33.50%|   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1511s| 39200 | 38301 | 13409k| 341.6 |   287M |  47 |1597 | 611 |1023 | 289k|  3 | 566 |1255 | 3.676849e+04 | 4.908353e+04 |  33.49%|   6.20%
 1516s| 39300 | 38397 | 13455k| 341.9 |   287M |  47 |1597 | 611 | 971 | 290k|  2 | 567 |1255 | 3.676948e+04 | 4.908353e+04 |  33.49%|   6.20%
 1520s| 39400 | 38495 | 13492k| 341.9 |   287M |  47 |1597 | 615 | 944 | 290k|  1 | 572 |1257 | 3.677318e+04 | 4.908353e+04 |  33.48%|   6.20%
 1524s| 39500 | 38593 | 13542k| 342.3 |   287M |  47 |1597 | 616 | 996 | 292k|  6 | 573 |1257 | 3.677697e+04 | 4.908353e+04 |  33.46%|   6.20%
 1528s| 39600 | 38693 | 13575k| 342.3 |   288M |  47 |1597 | 617 | 982 | 293k|  3 | 576 |1257 | 3.677697e+04 | 4.908353e+04 |  33.46%|   6.20%
 1532s| 39700 | 38789 | 13615k| 342.4 |   288M |  47 |1597 | 620 | 995 | 293k|  6 | 581 |1258 | 3.677697e+04 | 4.908353e+04 |  33.46%|   6.20%
 1536s| 39800 | 38887 | 13650k| 342.5 |   290M |  47 |1597 | 623 | 999 | 294k|  2 | 587 |1258 | 3.677697e+04 | 4.908353e+04 |  33.46%|   6.20%
 1539s| 39900 | 38985 | 13683k| 342.4 |   290M |  47 |1597 | 621 |1006 | 295k|  1 | 587 |1261 | 3.677716e+04 | 4.908353e+04 |  33.46%|   6.20%
 1542s| 40000 | 39079 | 13712k| 342.3 |   291M |  47 |1597 | 621 |1020 | 295k|  5 | 590 |1262 | 3.677833e+04 | 4.908353e+04 |  33.46%|   6.21%
 1547s| 40100 | 39177 | 13758k| 342.6 |   292M |  47 |1597 | 620 | 983 | 296k|  6 | 592 |1262 | 3.677839e+04 | 4.908353e+04 |  33.46%|   6.21%
 1551s| 40200 | 39275 | 13793k| 342.6 |   292M |  47 |1597 | 620 |1017 | 297k|  3 | 593 |1263 | 3.677925e+04 | 4.908353e+04 |  33.45%|   6.21%
 1555s| 40300 | 39371 | 13829k| 342.7 |   292M |  47 |1597 | 619 |1023 | 298k|  2 | 593 |1263 | 3.678235e+04 | 4.908353e+04 |  33.44%|   6.21%
 1558s| 40400 | 39471 | 13858k| 342.5 |   292M |  47 |1597 | 617 | 992 | 299k|  2 | 593 |1264 | 3.678259e+04 | 4.908353e+04 |  33.44%|   6.21%
 1561s| 40500 | 39567 | 13889k| 342.4 |   294M |  47 |1597 | 619 |1001 | 299k|  2 | 598 |1265 | 3.678364e+04 | 4.908353e+04 |  33.44%|   6.21%
 1565s| 40600 | 39663 | 13920k| 342.4 |   294M |  47 |1597 | 618 | 990 | 300k|  3 | 599 |1265 | 3.678389e+04 | 4.908353e+04 |  33.44%|   6.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s| 40700 | 39755 | 13958k| 342.5 |   294M |  47 |1597 | 618 |1008 | 301k|  0 | 600 |1266 | 3.678555e+04 | 4.908353e+04 |  33.43%|   6.21%
 1572s| 40800 | 39845 | 13990k| 342.4 |   295M |  47 |1597 | 616 | 993 | 302k|  6 | 603 |1266 | 3.678758e+04 | 4.908353e+04 |  33.42%|   6.21%
 1576s| 40900 | 39937 | 14030k| 342.5 |   297M |  47 |1597 | 618 |1001 | 303k|  2 | 605 |1267 | 3.678819e+04 | 4.908353e+04 |  33.42%|   6.21%
 1579s| 41000 | 40037 | 14057k| 342.4 |   298M |  47 |1597 | 618 |1023 | 303k|  5 | 605 |1267 | 3.678869e+04 | 4.908353e+04 |  33.42%|   6.21%
 1582s| 41100 | 40131 | 14087k| 342.3 |   298M |  47 |1597 | 619 | 980 | 304k|  1 | 606 |1267 | 3.678900e+04 | 4.908353e+04 |  33.42%|   6.21%
 1587s| 41200 | 40229 | 14124k| 342.3 |   300M |  47 |1597 | 621 |1006 | 305k|  3 | 610 |1267 | 3.678910e+04 | 4.908353e+04 |  33.42%|   6.22%
 1590s| 41300 | 40329 | 14156k| 342.3 |   300M |  47 |1597 | 620 |1042 | 306k|  4 | 612 |1268 | 3.678935e+04 | 4.908353e+04 |  33.42%|   6.22%
 1593s| 41400 | 40429 | 14179k| 342.0 |   301M |  47 |1597 | 620 | 994 | 306k|  4 | 612 |1268 | 3.678935e+04 | 4.908353e+04 |  33.42%|   6.22%
 1596s| 41500 | 40527 | 14210k| 341.9 |   301M |  47 |1597 | 618 |1003 | 307k|  3 | 612 |1268 | 3.678940e+04 | 4.908353e+04 |  33.42%|   6.22%
 1600s| 41600 | 40623 | 14241k| 341.8 |   302M |  47 |1597 | 620 |1023 | 307k|  1 | 616 |1269 | 3.678940e+04 | 4.908353e+04 |  33.42%|   6.22%
 1603s| 41700 | 40721 | 14271k| 341.8 |   302M |  47 |1597 | 620 | 973 | 308k|  8 | 616 |1271 | 3.678971e+04 | 4.908353e+04 |  33.42%|   6.22%
 1607s| 41800 | 40819 | 14303k| 341.7 |   303M |  47 |1597 | 618 | 997 | 309k|  4 | 619 |1272 | 3.678971e+04 | 4.908353e+04 |  33.42%|   6.22%
 1610s| 41900 | 40919 | 14338k| 341.7 |   303M |  47 |1597 | 614 | 985 | 309k|  2 | 619 |1272 | 3.679001e+04 | 4.908353e+04 |  33.42%|   6.22%
 1614s| 42000 | 41017 | 14371k| 341.7 |   306M |  47 |1597 | 614 | 997 | 310k|  2 | 619 |1273 | 3.679001e+04 | 4.908353e+04 |  33.42%|   6.22%
 1618s| 42100 | 41113 | 14410k| 341.8 |   306M |  47 |1597 | 614 |1000 | 311k|  6 | 619 |1274 | 3.679050e+04 | 4.908353e+04 |  33.41%|   6.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1621s| 42200 | 41211 | 14441k| 341.7 |   306M |  47 |1597 | 615 | 991 | 312k|  2 | 621 |1274 | 3.679050e+04 | 4.908353e+04 |  33.41%|   6.22%
 1625s| 42300 | 41307 | 14476k| 341.8 |   308M |  47 |1597 | 615 |1005 | 312k|  3 | 621 |1276 | 3.679167e+04 | 4.908353e+04 |  33.41%|   6.23%
 1631s| 42400 | 41403 | 14526k| 342.1 |   308M |  47 |1597 | 614 | 992 | 313k|  5 | 621 |1276 | 3.679222e+04 | 4.908353e+04 |  33.41%|   6.23%
 1634s| 42500 | 41499 | 14559k| 342.1 |   309M |  47 |1597 | 614 | 997 | 314k|  2 | 621 |1276 | 3.679312e+04 | 4.908353e+04 |  33.40%|   6.23%
 1638s| 42600 | 41599 | 14593k| 342.1 |   309M |  47 |1597 | 616 | 965 | 315k|  1 | 624 |1276 | 3.679312e+04 | 4.908353e+04 |  33.40%|   6.23%
 1641s| 42700 | 41699 | 14621k| 341.9 |   310M |  47 |1597 | 616 | 986 | 315k|  4 | 624 |1276 | 3.679360e+04 | 4.908353e+04 |  33.40%|   6.23%
 1644s| 42800 | 41799 | 14651k| 341.9 |   311M |  47 |1597 | 614 | 997 | 316k|  5 | 624 |1276 | 3.679365e+04 | 4.908353e+04 |  33.40%|   6.23%
 1647s| 42900 | 41887 | 14680k| 341.7 |   311M |  47 |1597 | 614 |1010 | 316k|  2 | 625 |1276 | 3.679472e+04 | 4.908353e+04 |  33.40%|   6.23%
 1651s| 43000 | 41983 | 14718k| 341.8 |   312M |  47 |1597 | 616 |1053 | 317k|  5 | 627 |1277 | 3.679647e+04 | 4.908353e+04 |  33.39%|   6.23%
 1656s| 43100 | 42081 | 14761k| 342.0 |   312M |  47 |1597 | 616 |1039 | 318k|  3 | 627 |1277 | 3.679776e+04 | 4.908353e+04 |  33.39%|   6.23%
 1660s| 43200 | 42177 | 14797k| 342.1 |   313M |  47 |1597 | 618 |1018 | 319k|  7 | 629 |1277 | 3.680031e+04 | 4.908353e+04 |  33.38%|   6.23%
 1664s| 43300 | 42275 | 14835k| 342.1 |   314M |  47 |1597 | 617 |1009 | 319k|  4 | 629 |1277 | 3.680103e+04 | 4.908353e+04 |  33.38%|   6.23%
 1667s| 43400 | 42375 | 14870k| 342.2 |   314M |  47 |1597 | 617 |1005 | 320k|  4 | 629 |1279 | 3.680103e+04 | 4.908353e+04 |  33.38%|   6.23%
 1673s| 43500 | 42471 | 14923k| 342.6 |   316M |  47 |1597 | 619 |1012 | 321k|  5 | 631 |1280 | 3.680165e+04 | 4.908353e+04 |  33.37%|   6.24%
 1677s| 43600 | 42563 | 14964k| 342.8 |   317M |  47 |1597 | 617 | 984 | 322k|  5 | 631 |1281 | 3.680196e+04 | 4.908353e+04 |  33.37%|   6.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s| 43700 | 42657 | 14996k| 342.7 |   320M |  47 |1597 | 619 | 994 | 323k|  1 | 633 |1281 | 3.680244e+04 | 4.908353e+04 |  33.37%|   6.24%
 1684s| 43800 | 42755 | 15026k| 342.6 |   320M |  47 |1597 | 618 | 990 | 323k|  6 | 633 |1281 | 3.680271e+04 | 4.908353e+04 |  33.37%|   6.24%
 1687s| 43900 | 42851 | 15055k| 342.5 |   320M |  47 |1597 | 618 |1000 | 324k|  6 | 636 |1282 | 3.680293e+04 | 4.908353e+04 |  33.37%|   6.24%
 1691s| 44000 | 42949 | 15095k| 342.6 |   320M |  47 |1597 | 618 |1003 | 325k|  3 | 639 |1282 | 3.680384e+04 | 4.908353e+04 |  33.37%|   6.24%
 1697s| 44100 | 43043 | 15123k| 342.5 |   320M |  47 |1597 | 618 |1003 | 326k|  2 | 639 |1283 | 3.680384e+04 | 4.908353e+04 |  33.37%|   6.24%
 1700s| 44200 | 43143 | 15147k| 342.2 |   321M |  47 |1597 | 618 | 977 | 326k|  2 | 639 |1284 | 3.680394e+04 | 4.908353e+04 |  33.36%|   6.24%
 1703s| 44300 | 43241 | 15177k| 342.1 |   322M |  47 |1597 | 616 |1006 | 327k|  6 | 639 |1285 | 3.680439e+04 | 4.908353e+04 |  33.36%|   6.24%
 1707s| 44400 | 43337 | 15209k| 342.1 |   324M |  47 |1597 | 616 | 965 | 328k|  1 | 639 |1286 | 3.680465e+04 | 4.908353e+04 |  33.36%|   6.24%
 1711s| 44500 | 43433 | 15244k| 342.1 |   325M |  47 |1597 | 616 |1003 | 329k|  4 | 640 |1288 | 3.680495e+04 | 4.908353e+04 |  33.36%|   6.25%
 1713s| 44600 | 43529 | 15267k| 341.9 |   325M |  47 |1597 | 615 |1029 | 329k|  1 | 640 |1288 | 3.680523e+04 | 4.908353e+04 |  33.36%|   6.25%
 1717s| 44700 | 43627 | 15299k| 341.8 |   325M |  47 |1597 | 616 | 979 | 330k|  2 | 641 |1288 | 3.680620e+04 | 4.908353e+04 |  33.36%|   6.25%
 1720s| 44800 | 43725 | 15334k| 341.8 |   325M |  47 |1597 | 616 |1005 | 330k|  3 | 641 |1289 | 3.680620e+04 | 4.908353e+04 |  33.36%|   6.25%
 1724s| 44900 | 43825 | 15368k| 341.8 |   325M |  47 |1597 | 616 |1022 | 331k|  2 | 642 |1289 | 3.680881e+04 | 4.908353e+04 |  33.35%|   6.25%
 1728s| 45000 | 43913 | 15408k| 342.0 |   327M |  47 |1597 | 617 | 980 | 332k|  5 | 643 |1291 | 3.680904e+04 | 4.908353e+04 |  33.35%|   6.25%
 1733s| 45100 | 44005 | 15448k| 342.1 |   327M |  47 |1597 | 616 |1002 | 333k|  5 | 644 |1292 | 3.680904e+04 | 4.908353e+04 |  33.35%|   6.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1736s| 45200 | 44103 | 15482k| 342.1 |   327M |  47 |1597 | 615 | 986 | 334k|  5 | 644 |1292 | 3.680927e+04 | 4.908353e+04 |  33.35%|   6.25%
 1740s| 45300 | 44193 | 15518k| 342.1 |   329M |  47 |1597 | 616 | 986 | 334k|  1 | 645 |1292 | 3.680930e+04 | 4.908353e+04 |  33.35%|   6.25%
 1744s| 45400 | 44287 | 15547k| 342.0 |   329M |  47 |1597 | 616 |1015 | 335k|  2 | 645 |1293 | 3.680933e+04 | 4.908353e+04 |  33.35%|   6.26%
 1747s| 45500 | 44385 | 15580k| 342.0 |   330M |  47 |1597 | 615 | 990 | 336k|  2 | 645 |1295 | 3.681061e+04 | 4.908353e+04 |  33.34%|   6.26%
 1752s| 45600 | 44483 | 15624k| 342.2 |   331M |  47 |1597 | 617 | 990 | 337k|  1 | 647 |1297 | 3.681075e+04 | 4.908353e+04 |  33.34%|   6.26%
 1756s| 45700 | 44583 | 15660k| 342.2 |   331M |  47 |1597 | 617 | 993 | 338k|  4 | 647 |1299 | 3.681188e+04 | 4.908353e+04 |  33.34%|   6.26%
 1759s| 45800 | 44679 | 15689k| 342.1 |   333M |  47 |1597 | 616 | 998 | 338k|  2 | 647 |1300 | 3.681188e+04 | 4.908353e+04 |  33.34%|   6.26%
 1763s| 45900 | 44777 | 15719k| 342.0 |   334M |  47 |1597 | 616 | 998 | 339k|  3 | 648 |1305 | 3.681227e+04 | 4.908353e+04 |  33.33%|   6.26%
 1766s| 46000 | 44877 | 15749k| 341.9 |   334M |  47 |1597 | 615 | 991 | 339k|  2 | 648 |1306 | 3.681270e+04 | 4.908353e+04 |  33.33%|   6.26%
 1770s| 46100 | 44977 | 15786k| 342.0 |   334M |  47 |1597 | 615 | 984 | 340k|  4 | 648 |1308 | 3.681275e+04 | 4.908353e+04 |  33.33%|   6.26%
 1774s| 46200 | 45073 | 15820k| 342.0 |   335M |  47 |1597 | 616 | 972 | 341k|  1 | 651 |1311 | 3.681275e+04 | 4.908353e+04 |  33.33%|   6.27%
 1777s| 46300 | 45173 | 15847k| 341.8 |   335M |  47 |1597 | 616 |1006 | 342k|  5 | 651 |1312 | 3.681290e+04 | 4.908353e+04 |  33.33%|   6.27%
