solving instance mcf arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.6s| 12400 |  9449 |653281 |  52.4 |    43M |  71 |1400 | 483 | 602 |  11k|  2 |  22 |   0 | 1.129815e+04 | 1.342823e+04 |  18.85%|  76.67%
 77.9s| 12500 |  9525 |656803 |  52.3 |    44M |  71 |1400 | 483 | 612 |  11k|  2 |  22 |   0 | 1.129893e+04 | 1.342823e+04 |  18.85%|  76.68%
 78.4s| 12600 |  9595 |661530 |  52.2 |    44M |  71 |1400 | 483 | 604 |  11k|  1 |  22 |   0 | 1.130065e+04 | 1.342823e+04 |  18.83%|  76.69%
 78.8s| 12700 |  9641 |666157 |  52.2 |    44M |  71 |1400 | 483 | 611 |  11k|  2 |  22 |   0 | 1.130074e+04 | 1.342823e+04 |  18.83%|  76.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.2s| 12800 |  9707 |670744 |  52.1 |    44M |  71 |1400 | 483 | 611 |  11k|  1 |  22 |   0 | 1.130074e+04 | 1.342823e+04 |  18.83%|  76.72%
 79.6s| 12900 |  9757 |675637 |  52.1 |    44M |  71 |1400 | 483 | 610 |  11k|  3 |  22 |   0 | 1.130132e+04 | 1.342823e+04 |  18.82%|  76.75%
 80.1s| 13000 |  9823 |680729 |  52.1 |    44M |  71 |1400 | 483 | 612 |  11k|  2 |  22 |   0 | 1.130132e+04 | 1.342823e+04 |  18.82%|  76.81%
 80.5s| 13100 |  9885 |684777 |  52.0 |    44M |  71 |1400 | 483 | 613 |  12k|  1 |  22 |   0 | 1.130134e+04 | 1.342823e+04 |  18.82%|  76.81%
 80.9s| 13200 |  9949 |690420 |  52.0 |    44M |  71 |1400 | 483 | 613 |  12k|  2 |  22 |   0 | 1.130162e+04 | 1.342823e+04 |  18.82%|  76.84%
 81.3s| 13300 | 10011 |694728 |  52.0 |    44M |  71 |1400 | 483 | 613 |  12k|  2 |  22 |   0 | 1.130458e+04 | 1.342823e+04 |  18.79%|  76.87%
 81.7s| 13400 | 10089 |698667 |  51.9 |    44M |  71 |1400 | 483 | 610 |  12k|  3 |  22 |   0 | 1.130691e+04 | 1.342823e+04 |  18.76%|  76.87%
 82.1s| 13500 | 10159 |703455 |  51.8 |    44M |  71 |1400 | 483 | 606 |  12k|  2 |  22 |   0 | 1.130983e+04 | 1.342823e+04 |  18.73%|  76.90%
 82.5s| 13600 | 10213 |708268 |  51.8 |    45M |  71 |1400 | 483 | 611 |  12k|  1 |  22 |   0 | 1.131054e+04 | 1.342823e+04 |  18.72%|  76.96%
 83.0s| 13700 | 10267 |713703 |  51.8 |    45M |  71 |1400 | 483 | 599 |  12k|  2 |  22 |   0 | 1.131446e+04 | 1.342823e+04 |  18.68%|  76.96%
 83.4s| 13800 | 10331 |717506 |  51.7 |    45M |  71 |1400 | 483 | 608 |  12k|  2 |  23 |   0 | 1.131859e+04 | 1.342823e+04 |  18.64%|  77.01%
 83.8s| 13900 | 10399 |722262 |  51.7 |    45M |  71 |1400 | 483 | 604 |  12k|  1 |  23 |   0 | 1.131978e+04 | 1.342823e+04 |  18.63%|  77.02%
 84.2s| 14000 | 10467 |727044 |  51.7 |    45M |  71 |1400 | 483 | 613 |  12k|  2 |  23 |   0 | 1.132593e+04 | 1.342823e+04 |  18.56%|  77.04%
 84.7s| 14100 | 10519 |732067 |  51.7 |    45M |  73 |1400 | 483 | 605 |  12k|  2 |  23 |   0 | 1.132872e+04 | 1.342823e+04 |  18.53%|  77.06%
 85.1s| 14200 | 10597 |736684 |  51.6 |    45M |  73 |1400 | 483 | 608 |  13k|  1 |  23 |   0 | 1.133091e+04 | 1.342823e+04 |  18.51%|  77.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.5s| 14300 | 10649 |741810 |  51.6 |    45M |  73 |1400 | 483 | 608 |  13k|  2 |  23 |   0 | 1.133662e+04 | 1.342823e+04 |  18.45%|  77.09%
 85.9s| 14400 | 10689 |746247 |  51.6 |    46M |  73 |1400 | 483 | 604 |  13k|  2 |  23 |   0 | 1.134028e+04 | 1.342823e+04 |  18.41%|  77.11%
 86.4s| 14500 | 10757 |751132 |  51.6 |    46M |  73 |1400 | 483 | 611 |  13k|  2 |  23 |   0 | 1.134130e+04 | 1.342823e+04 |  18.40%|  77.15%
 86.8s| 14600 | 10813 |756504 |  51.6 |    46M |  73 |1400 | 483 | 616 |  13k|  2 |  23 |   0 | 1.134144e+04 | 1.342823e+04 |  18.40%|  77.17%
 87.2s| 14700 | 10885 |760663 |  51.5 |    46M |  73 |1400 | 483 | 609 |  13k|  2 |  23 |   0 | 1.134196e+04 | 1.342823e+04 |  18.39%|  77.19%
 87.6s| 14800 | 10943 |764860 |  51.4 |    46M |  73 |1400 | 483 | 614 |  13k|  2 |  23 |   0 | 1.134378e+04 | 1.342823e+04 |  18.38%|  77.21%
 88.0s| 14900 | 11001 |769440 |  51.4 |    46M |  73 |1400 | 483 | 613 |  13k|  1 |  23 |   0 | 1.134451e+04 | 1.342823e+04 |  18.37%|  77.21%
 88.4s| 15000 | 11063 |773154 |  51.3 |    48M |  73 |1400 | 483 | 610 |  13k|  3 |  23 |   0 | 1.134878e+04 | 1.342823e+04 |  18.32%|  77.21%
 88.8s| 15100 | 11109 |778270 |  51.3 |    48M |  73 |1400 | 483 | 598 |  13k|  2 |  23 |   0 | 1.135293e+04 | 1.342823e+04 |  18.28%|  77.26%
 89.3s| 15200 | 11161 |783932 |  51.3 |    48M |  73 |1400 | 483 | 613 |  13k|  2 |  23 |   0 | 1.135293e+04 | 1.342823e+04 |  18.28%|  77.29%
 89.7s| 15300 | 11217 |788938 |  51.3 |    48M |  73 |1400 | 483 | 608 |  14k|  0 |  23 |   0 | 1.135498e+04 | 1.342823e+04 |  18.26%|  77.31%
 90.1s| 15400 | 11263 |793034 |  51.3 |    48M |  73 |1400 | 483 | 602 |  14k|  2 |  23 |   0 | 1.135804e+04 | 1.342823e+04 |  18.23%|  77.32%
 90.5s| 15500 | 11333 |797736 |  51.2 |    49M |  73 |1400 | 483 | 608 |  14k|  1 |  23 |   0 | 1.136167e+04 | 1.342823e+04 |  18.19%|  77.34%
 90.9s| 15600 | 11393 |802190 |  51.2 |    49M |  73 |1400 | 483 | 604 |  14k|  2 |  23 |   0 | 1.136220e+04 | 1.342823e+04 |  18.18%|  77.35%
 91.3s| 15700 | 11465 |806709 |  51.2 |    49M |  73 |1400 | 483 | 607 |  14k|  3 |  23 |   0 | 1.136220e+04 | 1.342823e+04 |  18.18%|  77.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.8s| 15800 | 11525 |811862 |  51.2 |    49M |  73 |1400 | 483 | 617 |  14k|  1 |  23 |   0 | 1.136451e+04 | 1.342823e+04 |  18.16%|  77.37%
 92.2s| 15900 | 11591 |816104 |  51.1 |    49M |  73 |1400 | 483 | 607 |  14k|  2 |  23 |   0 | 1.136451e+04 | 1.342823e+04 |  18.16%|  77.39%
 92.6s| 16000 | 11653 |821021 |  51.1 |    50M |  73 |1400 | 483 | 622 |  14k|  1 |  23 |   0 | 1.137052e+04 | 1.342823e+04 |  18.10%|  77.40%
 93.0s| 16100 | 11713 |825970 |  51.1 |    50M |  73 |1400 | 483 | 606 |  14k|  2 |  23 |   0 | 1.137230e+04 | 1.342823e+04 |  18.08%|  77.42%
 93.5s| 16200 | 11787 |830829 |  51.1 |    50M |  73 |1400 | 483 | 619 |  14k|  2 |  23 |   0 | 1.137280e+04 | 1.342823e+04 |  18.07%|  77.44%
 93.9s| 16300 | 11857 |835784 |  51.1 |    50M |  73 |1400 | 483 | 608 |  14k|  2 |  23 |   0 | 1.137609e+04 | 1.342823e+04 |  18.04%|  77.44%
 94.4s| 16400 | 11909 |841155 |  51.1 |    50M |  73 |1400 | 483 | 605 |  15k|  1 |  23 |   0 | 1.137609e+04 | 1.342823e+04 |  18.04%|  77.46%
 94.8s| 16500 | 11961 |846078 |  51.1 |    50M |  73 |1400 | 483 | 603 |  15k|  1 |  23 |   0 | 1.137975e+04 | 1.342823e+04 |  18.00%|  77.50%
 95.2s| 16600 | 12027 |850378 |  51.0 |    50M |  73 |1400 | 483 | 604 |  15k|  2 |  23 |   0 | 1.138187e+04 | 1.342823e+04 |  17.98%|  77.52%
 95.6s| 16700 | 12093 |854540 |  51.0 |    50M |  73 |1400 | 483 | 597 |  15k|  2 |  23 |   0 | 1.138739e+04 | 1.342823e+04 |  17.92%|  77.55%
 96.0s| 16800 | 12155 |859833 |  51.0 |    50M |  73 |1400 | 483 | 608 |  15k|  2 |  23 |   0 | 1.138739e+04 | 1.342823e+04 |  17.92%|  77.58%
 96.4s| 16900 | 12215 |864302 |  50.9 |    50M |  73 |1400 | 483 | 611 |  15k|  2 |  23 |   0 | 1.139104e+04 | 1.342823e+04 |  17.88%|  77.59%
 96.8s| 17000 | 12267 |868445 |  50.9 |    50M |  73 |1400 | 483 | 609 |  15k|  2 |  23 |   0 | 1.139434e+04 | 1.342823e+04 |  17.85%|  77.61%
 97.2s| 17100 | 12325 |872791 |  50.8 |    51M |  73 |1400 | 483 | 590 |  15k|  2 |  23 |   0 | 1.139558e+04 | 1.342823e+04 |  17.84%|  77.64%
 97.6s| 17200 | 12391 |877531 |  50.8 |    51M |  73 |1400 | 483 | 614 |  15k|  2 |  23 |   0 | 1.139652e+04 | 1.342823e+04 |  17.83%|  77.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.1s| 17300 | 12455 |882312 |  50.8 |    51M |  73 |1400 | 483 | 609 |  15k|  0 |  23 |   0 | 1.139746e+04 | 1.342823e+04 |  17.82%|  77.68%
 98.5s| 17400 | 12515 |886738 |  50.8 |    51M |  73 |1400 | 483 | 618 |  16k|  2 |  23 |   0 | 1.140002e+04 | 1.342823e+04 |  17.79%|  77.70%
 98.9s| 17500 | 12569 |891463 |  50.7 |    51M |  73 |1400 | 484 | 609 |  16k|  1 |  24 |   0 | 1.140107e+04 | 1.342823e+04 |  17.78%|  77.72%
 99.3s| 17600 | 12629 |896445 |  50.7 |    51M |  73 |1400 | 484 | 607 |  16k|  2 |  24 |   0 | 1.140181e+04 | 1.342823e+04 |  17.77%|  77.75%
 99.7s| 17700 | 12689 |901156 |  50.7 |    51M |  73 |1400 | 484 | 606 |  16k|  2 |  24 |   0 | 1.140181e+04 | 1.342823e+04 |  17.77%|  77.76%
  100s| 17800 | 12749 |905442 |  50.7 |    52M |  73 |1400 | 484 | 619 |  16k|  2 |  24 |   0 | 1.140246e+04 | 1.342823e+04 |  17.77%|  77.77%
  100s| 17900 | 12817 |909509 |  50.6 |    52M |  73 |1400 | 484 | 606 |  16k|  2 |  24 |   0 | 1.140440e+04 | 1.342823e+04 |  17.75%|  77.78%
  101s| 18000 | 12869 |913508 |  50.6 |    52M |  73 |1400 | 484 | 605 |  16k|  2 |  24 |   0 | 1.140485e+04 | 1.342823e+04 |  17.74%|  77.79%
  101s| 18100 | 12905 |917659 |  50.5 |    52M |  73 |1400 | 484 | 611 |  16k|  2 |  24 |   0 | 1.140485e+04 | 1.342823e+04 |  17.74%|  77.81%
  102s| 18200 | 12973 |922896 |  50.5 |    52M |  73 |1400 | 484 | 610 |  16k|  2 |  24 |   0 | 1.140485e+04 | 1.342823e+04 |  17.74%|  77.82%
  102s| 18300 | 13025 |927390 |  50.5 |    52M |  73 |1400 | 484 | 610 |  16k|  1 |  24 |   0 | 1.140485e+04 | 1.342823e+04 |  17.74%|  77.82%
  103s| 18400 | 13095 |932566 |  50.5 |    52M |  73 |1400 | 484 | 612 |  16k|  2 |  24 |   0 | 1.140485e+04 | 1.342823e+04 |  17.74%|  77.83%
  103s| 18500 | 13163 |937554 |  50.5 |    53M |  73 |1400 | 484 | 600 |  17k|  1 |  24 |   0 | 1.140982e+04 | 1.342823e+04 |  17.69%|  77.84%
t 103s| 18590 | 13202 |941072 |  50.4 |  trysol|  73 |1400 | 484 |   0 |  17k|  0 |  24 |   0 | 1.140982e+04 | 1.342435e+04 |  17.66%|  77.85%
  103s| 18600 | 13212 |941666 |  50.4 |    53M |  73 |1400 | 484 | 611 |  17k|  2 |  24 |   0 | 1.140982e+04 | 1.342435e+04 |  17.66%|  77.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 18700 | 13272 |945712 |  50.4 |    53M |  73 |1400 | 484 | 619 |  17k|  1 |  24 |   0 | 1.140982e+04 | 1.342435e+04 |  17.66%|  77.86%
  104s| 18800 | 13320 |949494 |  50.3 |    53M |  73 |1400 | 484 | 621 |  17k|  2 |  24 |   0 | 1.141202e+04 | 1.342435e+04 |  17.63%|  77.87%
  104s| 18900 | 13378 |954255 |  50.3 |    54M |  73 |1400 | 484 | 615 |  17k|  2 |  24 |   0 | 1.141221e+04 | 1.342435e+04 |  17.63%|  77.88%
  105s| 19000 | 13440 |958668 |  50.3 |    54M |  73 |1400 | 484 | 607 |  17k|  2 |  24 |   0 | 1.141387e+04 | 1.342435e+04 |  17.61%|  77.89%
  105s| 19100 | 13498 |962746 |  50.2 |    54M |  73 |1400 | 484 | 607 |  17k|  0 |  24 |   0 | 1.141473e+04 | 1.342435e+04 |  17.61%|  77.91%
  106s| 19200 | 13544 |967760 |  50.2 |    54M |  73 |1400 | 484 | 609 |  17k|  0 |  24 |   0 | 1.142423e+04 | 1.342435e+04 |  17.51%|  77.94%
  106s| 19300 | 13614 |971709 |  50.2 |    54M |  73 |1400 | 484 | 611 |  17k|  1 |  24 |   0 | 1.142423e+04 | 1.342435e+04 |  17.51%|  77.94%
  107s| 19400 | 13682 |977134 |  50.2 |    55M |  73 |1400 | 484 | 611 |  17k|  2 |  24 |   0 | 1.142441e+04 | 1.342435e+04 |  17.51%|  77.96%
  107s| 19500 | 13746 |981739 |  50.2 |    56M |  73 |1400 | 484 | 611 |  17k|  1 |  24 |   0 | 1.142441e+04 | 1.342435e+04 |  17.51%|  77.97%
  107s| 19600 | 13816 |985821 |  50.1 |    56M |  73 |1400 | 484 | 611 |  18k|  2 |  24 |   0 | 1.142441e+04 | 1.342435e+04 |  17.51%|  77.98%
  108s| 19700 | 13868 |989906 |  50.1 |    56M |  73 |1400 | 484 | 600 |  18k|  2 |  24 |   0 | 1.143091e+04 | 1.342435e+04 |  17.44%|  77.98%
  108s| 19800 | 13928 |993991 |  50.0 |    56M |  73 |1400 | 484 | 609 |  18k|  0 |  24 |   0 | 1.143619e+04 | 1.342435e+04 |  17.38%|  78.00%
  108s| 19900 | 14006 |998465 |  50.0 |    56M |  73 |1400 | 484 | 600 |  18k|  1 |  24 |   0 | 1.143842e+04 | 1.342435e+04 |  17.36%|  78.01%
  109s| 20000 | 14080 |  1003k|  50.0 |    56M |  73 |1400 | 484 | 611 |  18k|  2 |  24 |   0 | 1.144157e+04 | 1.342435e+04 |  17.33%|  78.02%
  109s| 20100 | 14146 |  1006k|  49.9 |    56M |  73 |1400 | 484 | 605 |  18k|  1 |  24 |   0 | 1.144256e+04 | 1.342435e+04 |  17.32%|  78.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 20200 | 14214 |  1010k|  49.9 |    57M |  73 |1400 | 484 | 604 |  18k|  1 |  24 |   0 | 1.144256e+04 | 1.342435e+04 |  17.32%|  78.04%
  110s| 20300 | 14282 |  1016k|  49.9 |    57M |  73 |1400 | 484 | 612 |  18k|  0 |  24 |   0 | 1.144564e+04 | 1.342435e+04 |  17.29%|  78.05%
  110s| 20400 | 14348 |  1020k|  49.8 |    57M |  73 |1400 | 484 | 600 |  18k|  2 |  24 |   0 | 1.144789e+04 | 1.342435e+04 |  17.26%|  78.06%
  111s| 20500 | 14422 |  1025k|  49.8 |    57M |  73 |1400 | 484 | 607 |  18k|  1 |  24 |   0 | 1.144789e+04 | 1.342435e+04 |  17.26%|  78.07%
  111s| 20600 | 14486 |  1029k|  49.8 |    57M |  73 |1400 | 484 | 607 |  18k|  1 |  24 |   0 | 1.145092e+04 | 1.342435e+04 |  17.23%|  78.08%
  112s| 20700 | 14546 |  1034k|  49.8 |    57M |  73 |1400 | 484 | 611 |  18k|  0 |  24 |   0 | 1.145092e+04 | 1.342435e+04 |  17.23%|  78.09%
  112s| 20800 | 14610 |  1039k|  49.8 |    57M |  73 |1400 | 484 | 604 |  19k|  2 |  24 |   0 | 1.145470e+04 | 1.342435e+04 |  17.20%|  78.10%
  112s| 20900 | 14678 |  1043k|  49.8 |    57M |  73 |1400 | 484 | 614 |  19k|  2 |  24 |   0 | 1.145713e+04 | 1.342435e+04 |  17.17%|  78.12%
  113s| 21000 | 14740 |  1047k|  49.7 |    57M |  73 |1400 | 484 | 599 |  19k|  3 |  24 |   0 | 1.146077e+04 | 1.342435e+04 |  17.13%|  78.13%
  113s| 21100 | 14810 |  1051k|  49.7 |    58M |  73 |1400 | 484 | 602 |  19k|  2 |  24 |   0 | 1.146321e+04 | 1.342435e+04 |  17.11%|  78.14%
  114s| 21200 | 14880 |  1055k|  49.6 |    58M |  73 |1400 | 484 | 596 |  19k|  2 |  24 |   0 | 1.146638e+04 | 1.342435e+04 |  17.08%|  78.15%
  114s| 21300 | 14944 |  1060k|  49.6 |    59M |  73 |1400 | 484 | 608 |  19k|  2 |  24 |   0 | 1.146899e+04 | 1.342435e+04 |  17.05%|  78.17%
  114s| 21400 | 15018 |  1064k|  49.6 |    59M |  73 |1400 | 484 | 606 |  19k|  0 |  24 |   0 | 1.147070e+04 | 1.342435e+04 |  17.03%|  78.18%
  115s| 21500 | 15090 |  1068k|  49.5 |    60M |  73 |1400 | 484 | 607 |  19k|  2 |  24 |   0 | 1.147083e+04 | 1.342435e+04 |  17.03%|  78.19%
  115s| 21600 | 15158 |  1073k|  49.5 |    60M |  73 |1400 | 484 | 607 |  19k|  0 |  24 |   0 | 1.147083e+04 | 1.342435e+04 |  17.03%|  78.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 21700 | 15226 |  1077k|  49.5 |    60M |  73 |1400 | 484 | 606 |  19k|  1 |  24 |   0 | 1.147083e+04 | 1.342435e+04 |  17.03%|  78.20%
  116s| 21800 | 15282 |  1081k|  49.4 |    60M |  73 |1400 | 484 | 613 |  19k|  2 |  24 |   0 | 1.147097e+04 | 1.342435e+04 |  17.03%|  78.21%
  116s| 21900 | 15348 |  1085k|  49.4 |    60M |  73 |1400 | 484 | 605 |  20k|  2 |  24 |   0 | 1.147390e+04 | 1.342435e+04 |  17.00%|  78.22%
  117s| 22000 | 15428 |  1089k|  49.4 |    61M |  73 |1400 | 484 | 610 |  20k|  1 |  24 |   0 | 1.147453e+04 | 1.342435e+04 |  16.99%|  78.23%
  117s| 22100 | 15498 |  1094k|  49.3 |    61M |  73 |1400 | 484 | 610 |  20k|  1 |  24 |   0 | 1.147453e+04 | 1.342435e+04 |  16.99%|  78.24%
  117s| 22200 | 15546 |  1098k|  49.3 |    61M |  73 |1400 | 484 | 609 |  20k|  1 |  24 |   0 | 1.147453e+04 | 1.342435e+04 |  16.99%|  78.25%
  118s| 22300 | 15616 |  1102k|  49.3 |    61M |  73 |1400 | 484 | 608 |  20k|  3 |  24 |   0 | 1.147572e+04 | 1.342435e+04 |  16.98%|  78.26%
  118s| 22400 | 15680 |  1108k|  49.3 |    62M |  73 |1400 | 484 | 612 |  20k|  2 |  24 |   0 | 1.147686e+04 | 1.342435e+04 |  16.97%|  78.27%
  119s| 22500 | 15754 |  1112k|  49.3 |    62M |  73 |1400 | 484 | 605 |  20k|  2 |  24 |   0 | 1.147686e+04 | 1.342435e+04 |  16.97%|  78.28%
  119s| 22600 | 15808 |  1117k|  49.3 |    62M |  73 |1400 | 484 | 607 |  20k|  3 |  24 |   0 | 1.148138e+04 | 1.342435e+04 |  16.92%|  78.29%
  120s| 22700 | 15872 |  1121k|  49.3 |    62M |  73 |1400 | 484 | 621 |  20k|  1 |  24 |   0 | 1.148717e+04 | 1.342435e+04 |  16.86%|  78.31%
  120s| 22800 | 15924 |  1125k|  49.2 |    62M |  73 |1400 | 484 | 604 |  20k|  0 |  24 |   0 | 1.148717e+04 | 1.342435e+04 |  16.86%|  78.33%
  120s| 22900 | 15976 |  1130k|  49.2 |    62M |  73 |1400 | 484 | 616 |  20k|  2 |  24 |   0 | 1.148823e+04 | 1.342435e+04 |  16.85%|  78.34%
  121s| 23000 | 16032 |  1133k|  49.2 |    63M |  73 |1400 | 484 | 609 |  20k|  2 |  24 |   0 | 1.148844e+04 | 1.342435e+04 |  16.85%|  78.35%
  121s| 23100 | 16104 |  1138k|  49.1 |    64M |  73 |1400 | 484 | 614 |  21k|  1 |  24 |   0 | 1.148844e+04 | 1.342435e+04 |  16.85%|  78.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 23200 | 16150 |  1144k|  49.2 |    64M |  73 |1400 | 484 | 608 |  21k|  2 |  24 |   0 | 1.149227e+04 | 1.342435e+04 |  16.81%|  78.37%
  122s| 23300 | 16216 |  1149k|  49.2 |    64M |  73 |1400 | 484 | 612 |  21k|  2 |  24 |   0 | 1.149386e+04 | 1.342435e+04 |  16.80%|  78.38%
  122s| 23400 | 16276 |  1154k|  49.2 |    65M |  73 |1400 | 484 | 600 |  21k|  2 |  24 |   0 | 1.149564e+04 | 1.342435e+04 |  16.78%|  78.39%
  123s| 23500 | 16352 |  1159k|  49.2 |    65M |  73 |1400 | 484 | 618 |  21k|  3 |  24 |   0 | 1.149732e+04 | 1.342435e+04 |  16.76%|  78.40%
  123s| 23600 | 16402 |  1162k|  49.1 |    65M |  73 |1400 | 484 | 609 |  21k|  2 |  24 |   0 | 1.149732e+04 | 1.342435e+04 |  16.76%|  78.40%
  124s| 23700 | 16464 |  1167k|  49.1 |    65M |  73 |1400 | 484 | 606 |  21k|  0 |  24 |   0 | 1.149758e+04 | 1.342435e+04 |  16.76%|  78.41%
  124s| 23800 | 16522 |  1172k|  49.1 |    65M |  73 |1400 | 484 | 612 |  21k|  2 |  24 |   0 | 1.150058e+04 | 1.342435e+04 |  16.73%|  78.42%
  124s| 23900 | 16596 |  1177k|  49.1 |    66M |  73 |1400 | 484 | 608 |  21k|  2 |  24 |   0 | 1.150477e+04 | 1.342435e+04 |  16.69%|  78.44%
  125s| 24000 | 16652 |  1181k|  49.1 |    66M |  73 |1400 | 484 | 605 |  21k|  2 |  24 |   0 | 1.151095e+04 | 1.342435e+04 |  16.62%|  78.45%
  125s| 24100 | 16718 |  1185k|  49.1 |    67M |  73 |1400 | 484 | 611 |  21k|  0 |  24 |   0 | 1.151095e+04 | 1.342435e+04 |  16.62%|  78.45%
  126s| 24200 | 16774 |  1190k|  49.0 |    67M |  73 |1400 | 484 | 616 |  22k|  2 |  24 |   0 | 1.151274e+04 | 1.342435e+04 |  16.60%|  78.46%
  126s| 24300 | 16838 |  1194k|  49.0 |    67M |  73 |1400 | 484 | 611 |  22k|  1 |  24 |   0 | 1.151440e+04 | 1.342435e+04 |  16.59%|  78.47%
  126s| 24400 | 16904 |  1199k|  49.0 |    67M |  73 |1400 | 484 | 609 |  22k|  2 |  24 |   0 | 1.151573e+04 | 1.342435e+04 |  16.57%|  78.49%
  127s| 24500 | 16968 |  1202k|  49.0 |    67M |  73 |1400 | 484 | 607 |  22k|  3 |  24 |   0 | 1.151573e+04 | 1.342435e+04 |  16.57%|  78.49%
  127s| 24600 | 17018 |  1206k|  48.9 |    67M |  73 |1400 | 484 | 610 |  22k|  2 |  24 |   0 | 1.151695e+04 | 1.342435e+04 |  16.56%|  78.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 24700 | 17068 |  1211k|  48.9 |    67M |  73 |1400 | 484 | 618 |  22k|  0 |  24 |   0 | 1.152712e+04 | 1.342435e+04 |  16.46%|  78.52%
  128s| 24800 | 17130 |  1215k|  48.9 |    67M |  73 |1400 | 484 | 601 |  22k|  2 |  24 |   0 | 1.153043e+04 | 1.342435e+04 |  16.43%|  78.52%
  128s| 24900 | 17186 |  1219k|  48.8 |    67M |  73 |1400 | 484 | 622 |  22k|  1 |  24 |   0 | 1.153083e+04 | 1.342435e+04 |  16.42%|  78.53%
  129s| 25000 | 17264 |  1223k|  48.8 |    67M |  73 |1400 | 484 | 600 |  22k|  1 |  24 |   0 | 1.153189e+04 | 1.342435e+04 |  16.41%|  78.54%
  129s| 25100 | 17336 |  1228k|  48.8 |    67M |  73 |1400 | 484 | 616 |  22k|  1 |  24 |   0 | 1.153189e+04 | 1.342435e+04 |  16.41%|  78.54%
  130s| 25200 | 17402 |  1232k|  48.8 |    67M |  73 |1400 | 484 | 606 |  22k|  2 |  24 |   0 | 1.153300e+04 | 1.342435e+04 |  16.40%|  78.55%
  130s| 25300 | 17464 |  1236k|  48.7 |    67M |  73 |1400 | 484 | 604 |  22k|  3 |  24 |   0 | 1.153319e+04 | 1.342435e+04 |  16.40%|  78.56%
  130s| 25400 | 17518 |  1241k|  48.7 |    67M |  73 |1400 | 484 | 616 |  22k|  0 |  24 |   0 | 1.153503e+04 | 1.342435e+04 |  16.38%|  78.57%
  131s| 25500 | 17582 |  1245k|  48.7 |    68M |  73 |1400 | 484 | 612 |  23k|  2 |  24 |   0 | 1.153630e+04 | 1.342435e+04 |  16.37%|  78.58%
  131s| 25600 | 17636 |  1251k|  48.7 |    68M |  73 |1400 | 484 | 618 |  23k|  3 |  24 |   0 | 1.153755e+04 | 1.342435e+04 |  16.35%|  78.59%
  132s| 25700 | 17682 |  1255k|  48.7 |    68M |  73 |1400 | 484 | 613 |  23k|  1 |  24 |   0 | 1.153889e+04 | 1.342435e+04 |  16.34%|  78.60%
  132s| 25800 | 17746 |  1260k|  48.7 |    68M |  73 |1400 | 484 | 613 |  23k|  2 |  24 |   0 | 1.154019e+04 | 1.342435e+04 |  16.33%|  78.61%
