solving instance mcf arcs c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3701 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s| 37100 | 35820 |  5039k| 135.1 |   396M |  55 |3546 |1077 |1492 | 356k|  4 | 150 |2688 | 1.100735e+03 | 1.629436e+04 |1380.32%| unknown
 1697s| 37200 | 35918 |  5054k| 135.1 |   397M |  55 |3546 |1077 |1533 | 357k|  1 | 150 |2695 | 1.100735e+03 | 1.629436e+04 |1380.32%| unknown
 1700s| 37300 | 36018 |  5069k| 135.2 |   399M |  55 |3546 |1075 |1523 | 358k|  7 | 150 |2698 | 1.100985e+03 | 1.629436e+04 |1379.98%| unknown
 1704s| 37400 | 36118 |  5084k| 135.2 |   400M |  55 |3546 |1075 |1474 | 359k|  2 | 150 |2701 | 1.100998e+03 | 1.629436e+04 |1379.96%| unknown
 1707s| 37500 | 36218 |  5101k| 135.3 |   400M |  55 |3546 |1075 |1424 | 360k|  4 | 150 |2711 | 1.100998e+03 | 1.629436e+04 |1379.96%| unknown
 1710s| 37600 | 36314 |  5116k| 135.3 |   400M |  55 |3546 |1075 |1532 | 361k|  8 | 150 |2713 | 1.100998e+03 | 1.629436e+04 |1379.96%| unknown
 1714s| 37700 | 36412 |  5131k| 135.4 |   401M |  55 |3546 |1075 |1428 | 362k|  1 | 150 |2715 | 1.100998e+03 | 1.629436e+04 |1379.96%| unknown
 1717s| 37800 | 36510 |  5148k| 135.4 |   404M |  55 |3546 |1075 |1427 | 363k|  4 | 150 |2717 | 1.100998e+03 | 1.629436e+04 |1379.96%| unknown
 1720s| 37900 | 36608 |  5163k| 135.5 |   404M |  55 |3546 |1076 |1448 | 364k|  2 | 151 |2721 | 1.100998e+03 | 1.629436e+04 |1379.96%| unknown
 1724s| 38000 | 36704 |  5181k| 135.6 |   404M |  55 |3546 |1076 |1512 | 365k|  4 | 151 |2723 | 1.101086e+03 | 1.629436e+04 |1379.84%| unknown
 1727s| 38100 | 36804 |  5194k| 135.6 |   406M |  55 |3546 |1076 |1507 | 366k|  2 | 151 |2725 | 1.101113e+03 | 1.629436e+04 |1379.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1731s| 38200 | 36902 |  5210k| 135.7 |   406M |  55 |3546 |1077 |1483 | 367k|  1 | 152 |2732 | 1.101129e+03 | 1.629436e+04 |1379.79%| unknown
 1734s| 38300 | 36998 |  5223k| 135.6 |   407M |  55 |3546 |1077 |1512 | 368k|  3 | 152 |2736 | 1.101129e+03 | 1.629436e+04 |1379.79%| unknown
 1737s| 38400 | 37092 |  5235k| 135.6 |   407M |  55 |3546 |1076 |1544 | 369k|  9 | 152 |2738 | 1.101150e+03 | 1.629436e+04 |1379.76%| unknown
 1740s| 38500 | 37186 |  5250k| 135.7 |   409M |  55 |3546 |1077 |1510 | 370k| 10 | 153 |2743 | 1.101150e+03 | 1.629436e+04 |1379.76%| unknown
 1743s| 38600 | 37286 |  5262k| 135.6 |   410M |  55 |3546 |1077 |1515 | 371k|  3 | 153 |2744 | 1.101150e+03 | 1.629436e+04 |1379.76%| unknown
 1745s| 38700 | 37384 |  5274k| 135.6 |   411M |  55 |3546 |1077 |1497 | 372k|  1 | 153 |2746 | 1.101150e+03 | 1.629436e+04 |1379.76%| unknown
 1748s| 38800 | 37484 |  5287k| 135.5 |   411M |  55 |3546 |1076 |1539 | 373k|  2 | 153 |2751 | 1.101150e+03 | 1.629436e+04 |1379.76%| unknown
 1752s| 38900 | 37584 |  5300k| 135.5 |   412M |  55 |3546 |1076 |1445 | 374k|  3 | 153 |2753 | 1.101150e+03 | 1.629436e+04 |1379.76%| unknown
 1755s| 39000 | 37680 |  5313k| 135.5 |   412M |  55 |3546 |1076 |1481 | 375k|  6 | 153 |2755 | 1.101150e+03 | 1.629436e+04 |1379.76%| unknown
 1768s| 39100 | 37776 |  5326k| 135.5 |   414M |  55 |3546 |1076 |1534 | 376k|  1 | 153 |2763 | 1.101169e+03 | 1.629436e+04 |1379.73%| unknown
 1771s| 39200 | 37872 |  5340k| 135.5 |   416M |  55 |3546 |1074 |1510 | 377k|  3 | 153 |2764 | 1.101170e+03 | 1.629436e+04 |1379.73%| unknown
 1774s| 39300 | 37972 |  5352k| 135.5 |   417M |  55 |3546 |1074 |1448 | 378k|  3 | 153 |2764 | 1.101170e+03 | 1.629436e+04 |1379.73%| unknown
 1777s| 39400 | 38070 |  5364k| 135.4 |   417M |  55 |3546 |1074 |1428 | 379k|  4 | 153 |2765 | 1.101190e+03 | 1.629436e+04 |1379.70%| unknown
 1780s| 39500 | 38164 |  5378k| 135.4 |   417M |  55 |3546 |1075 |1451 | 379k|  4 | 154 |2766 | 1.101210e+03 | 1.629436e+04 |1379.68%| unknown
 1783s| 39600 | 38262 |  5392k| 135.4 |   417M |  55 |3546 |1075 |1486 | 380k|  3 | 154 |2769 | 1.101210e+03 | 1.629436e+04 |1379.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s| 39700 | 38356 |  5406k| 135.5 |   418M |  55 |3546 |1076 |1498 | 381k|  5 | 155 |2772 | 1.101210e+03 | 1.629436e+04 |1379.68%| unknown
 1790s| 39800 | 38452 |  5420k| 135.5 |   418M |  55 |3546 |1077 |1428 | 382k|  1 | 156 |2775 | 1.101238e+03 | 1.629436e+04 |1379.64%| unknown
 1793s| 39900 | 38540 |  5433k| 135.5 |   418M |  55 |3546 |1078 |1478 | 383k|  1 | 158 |2779 | 1.101238e+03 | 1.629436e+04 |1379.64%| unknown
 1796s| 40000 | 38638 |  5444k| 135.4 |   419M |  55 |3546 |1077 |1445 | 384k|  1 | 158 |2781 | 1.101238e+03 | 1.629436e+04 |1379.64%| unknown
 1798s| 40100 | 38732 |  5455k| 135.3 |   421M |  55 |3546 |1078 |1432 | 385k|  4 | 160 |2781 | 1.101238e+03 | 1.629436e+04 |1379.64%| unknown
 1802s| 40200 | 38832 |  5470k| 135.4 |   422M |  55 |3546 |1078 |1473 | 386k|  2 | 160 |2785 | 1.101238e+03 | 1.629436e+04 |1379.64%| unknown
 1805s| 40300 | 38932 |  5480k| 135.3 |   422M |  55 |3546 |1077 |1440 | 387k|  2 | 160 |2786 | 1.101238e+03 | 1.629436e+04 |1379.64%| unknown
 1808s| 40400 | 39030 |  5496k| 135.3 |   423M |  55 |3546 |1077 |1474 | 388k|  1 | 160 |2786 | 1.101250e+03 | 1.629436e+04 |1379.62%| unknown
 1811s| 40500 | 39124 |  5511k| 135.4 |   424M |  55 |3546 |1079 |1415 | 389k|  2 | 164 |2788 | 1.101250e+03 | 1.629436e+04 |1379.62%| unknown
 1814s| 40600 | 39224 |  5527k| 135.4 |   425M |  55 |3546 |1079 |1476 | 390k|  2 | 164 |2796 | 1.101287e+03 | 1.629436e+04 |1379.58%| unknown
 1816s| 40700 | 39322 |  5542k| 135.5 |   425M |  55 |3546 |1079 |1416 | 391k|  1 | 164 |2802 | 1.101287e+03 | 1.629436e+04 |1379.58%| unknown
 1819s| 40800 | 39420 |  5560k| 135.6 |   427M |  55 |3546 |1079 |1462 | 392k|  2 | 164 |2804 | 1.101287e+03 | 1.629436e+04 |1379.58%| unknown
 1821s| 40900 | 39518 |  5574k| 135.6 |   427M |  55 |3546 |1080 |1431 | 393k|  8 | 165 |2810 | 1.101322e+03 | 1.629436e+04 |1379.53%| unknown
 1823s| 41000 | 39610 |  5587k| 135.6 |   428M |  55 |3546 |1079 |1503 | 394k|  0 | 165 |2812 | 1.101329e+03 | 1.629436e+04 |1379.52%| unknown
 1827s| 41100 | 39710 |  5605k| 135.7 |   428M |  55 |3546 |1079 |1484 | 395k|  2 | 165 |2815 | 1.101329e+03 | 1.629436e+04 |1379.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s| 41200 | 39808 |  5617k| 135.7 |   430M |  55 |3546 |1079 |1496 | 396k|  4 | 165 |2816 | 1.101353e+03 | 1.629436e+04 |1379.49%| unknown
 1832s| 41300 | 39908 |  5631k| 135.7 |   431M |  55 |3546 |1079 |1485 | 397k|  3 | 165 |2818 | 1.101353e+03 | 1.629436e+04 |1379.49%| unknown
 1835s| 41400 | 40006 |  5644k| 135.7 |   432M |  55 |3546 |1077 |1522 | 398k|  2 | 165 |2820 | 1.101353e+03 | 1.629436e+04 |1379.49%| unknown
 1837s| 41500 | 40106 |  5658k| 135.7 |   435M |  55 |3546 |1077 |1480 | 398k|  1 | 165 |2821 | 1.101353e+03 | 1.629436e+04 |1379.49%| unknown
 1840s| 41600 | 40202 |  5671k| 135.7 |   435M |  55 |3546 |1077 |1461 | 399k|  1 | 165 |2825 | 1.101353e+03 | 1.629436e+04 |1379.49%| unknown
 1843s| 41700 | 40302 |  5687k| 135.7 |   438M |  55 |3546 |1077 |1450 | 400k|  1 | 165 |2827 | 1.101353e+03 | 1.629436e+04 |1379.49%| unknown
 1846s| 41800 | 40398 |  5700k| 135.7 |   438M |  57 |3546 |1078 |1455 | 401k|  7 | 167 |2828 | 1.101417e+03 | 1.629436e+04 |1379.40%| unknown
 1849s| 41900 | 40498 |  5715k| 135.7 |   439M |  57 |3546 |1078 |1545 | 402k|  2 | 167 |2832 | 1.101417e+03 | 1.629436e+04 |1379.40%| unknown
 1852s| 42000 | 40592 |  5730k| 135.8 |   439M |  57 |3546 |1079 |1478 | 403k|  7 | 169 |2833 | 1.101450e+03 | 1.629436e+04 |1379.36%| unknown
 1855s| 42100 | 40688 |  5744k| 135.8 |   440M |  57 |3546 |1079 |1426 | 404k|  2 | 169 |2836 | 1.101450e+03 | 1.629436e+04 |1379.36%| unknown
 1857s| 42200 | 40784 |  5757k| 135.8 |   440M |  57 |3546 |1079 |1472 | 405k|  4 | 169 |2836 | 1.101450e+03 | 1.629436e+04 |1379.36%| unknown
 1860s| 42300 | 40880 |  5771k| 135.8 |   441M |  57 |3546 |1079 |1520 | 406k|  7 | 169 |2838 | 1.101546e+03 | 1.629436e+04 |1379.23%| unknown
 1863s| 42400 | 40980 |  5784k| 135.8 |   441M |  57 |3546 |1078 |1543 | 407k|  2 | 169 |2839 | 1.101546e+03 | 1.629436e+04 |1379.23%| unknown
 1866s| 42500 | 41080 |  5800k| 135.8 |   441M |  57 |3546 |1078 |1460 | 408k|  4 | 169 |2842 | 1.101546e+03 | 1.629436e+04 |1379.23%| unknown
 1874s| 42600 | 41180 |  5811k| 135.7 |   443M |  57 |3546 |1078 |1491 | 409k|  2 | 169 |2842 | 1.101573e+03 | 1.629436e+04 |1379.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s| 42700 | 41276 |  5824k| 135.7 |   444M |  57 |3546 |1079 |1507 | 410k|  2 | 170 |2842 | 1.101648e+03 | 1.629436e+04 |1379.09%| unknown
 1880s| 42800 | 41376 |  5838k| 135.7 |   444M |  57 |3546 |1079 |1488 | 411k|  1 | 170 |2842 | 1.101648e+03 | 1.629436e+04 |1379.09%| unknown
 1882s| 42900 | 41476 |  5849k| 135.7 |   444M |  57 |3546 |1079 |1495 | 412k|  8 | 170 |2843 | 1.101653e+03 | 1.629436e+04 |1379.08%| unknown
 1885s| 43000 | 41570 |  5862k| 135.7 |   447M |  57 |3546 |1080 |1492 | 412k|  3 | 171 |2845 | 1.101653e+03 | 1.629436e+04 |1379.08%| unknown
 1888s| 43100 | 41668 |  5873k| 135.6 |   447M |  57 |3546 |1080 |1492 | 414k|  2 | 171 |2848 | 1.101653e+03 | 1.629436e+04 |1379.08%| unknown
 1892s| 43200 | 41760 |  5898k| 135.9 |   449M |  57 |3546 |1080 |1502 | 415k|  4 | 172 |2851 | 1.101747e+03 | 1.629436e+04 |1378.96%| unknown
 1895s| 43300 | 41856 |  5913k| 135.9 |   450M |  57 |3546 |1079 |1429 | 416k|  2 | 173 |2853 | 1.101747e+03 | 1.629436e+04 |1378.96%| unknown
 1898s| 43400 | 41952 |  5927k| 135.9 |   453M |  57 |3546 |1079 |1447 | 417k|  4 | 173 |2855 | 1.101747e+03 | 1.629436e+04 |1378.96%| unknown
 1901s| 43500 | 42048 |  5940k| 135.9 |   453M |  57 |3546 |1080 |1544 | 418k|  4 | 174 |2857 | 1.101747e+03 | 1.629436e+04 |1378.96%| unknown
 1905s| 43600 | 42144 |  5958k| 136.0 |   453M |  57 |3546 |1080 |1485 | 419k|  2 | 175 |2860 | 1.101803e+03 | 1.629436e+04 |1378.88%| unknown
 1909s| 43700 | 42242 |  5975k| 136.1 |   456M |  57 |3546 |1082 |1417 | 420k|  1 | 177 |2866 | 1.101803e+03 | 1.629436e+04 |1378.88%| unknown
 1912s| 43800 | 42342 |  5993k| 136.2 |   456M |  57 |3546 |1082 |1482 | 421k|  2 | 177 |2870 | 1.101803e+03 | 1.629436e+04 |1378.88%| unknown
 1915s| 43900 | 42440 |  6006k| 136.2 |   456M |  57 |3546 |1082 |1553 | 422k|  4 | 177 |2873 | 1.101803e+03 | 1.629436e+04 |1378.88%| unknown
 1918s| 44000 | 42540 |  6019k| 136.2 |   456M |  57 |3546 |1082 |1470 | 423k|  6 | 177 |2877 | 1.101853e+03 | 1.629436e+04 |1378.81%| unknown
 1922s| 44100 | 42636 |  6036k| 136.2 |   457M |  57 |3546 |1082 |1519 | 424k|  2 | 177 |2882 | 1.101853e+03 | 1.629436e+04 |1378.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s| 44200 | 42728 |  6049k| 136.2 |   457M |  57 |3546 |1082 |1432 | 425k|  2 | 177 |2888 | 1.101853e+03 | 1.629436e+04 |1378.81%| unknown
 1928s| 44300 | 42822 |  6063k| 136.2 |   461M |  57 |3546 |1081 |1538 | 427k|  2 | 177 |2892 | 1.101854e+03 | 1.629436e+04 |1378.81%| unknown
 1931s| 44400 | 42918 |  6075k| 136.2 |   461M |  57 |3546 |1081 |1447 | 427k|  2 | 177 |2895 | 1.101854e+03 | 1.629436e+04 |1378.81%| unknown
 1933s| 44500 | 43014 |  6088k| 136.2 |   461M |  57 |3546 |1083 |1515 | 428k|  6 | 179 |2895 | 1.101854e+03 | 1.629436e+04 |1378.81%| unknown
 1936s| 44600 | 43112 |  6098k| 136.1 |   461M |  57 |3546 |1083 |1510 | 429k|  2 | 179 |2895 | 1.101854e+03 | 1.629436e+04 |1378.81%| unknown
 1938s| 44700 | 43210 |  6109k| 136.0 |   462M |  57 |3546 |1083 |1422 | 430k|  4 | 179 |2897 | 1.101948e+03 | 1.629436e+04 |1378.69%| unknown
 1942s| 44800 | 43302 |  6128k| 136.2 |   462M |  57 |3546 |1086 |1493 | 431k|  1 | 182 |2900 | 1.101948e+03 | 1.629436e+04 |1378.69%| unknown
 1944s| 44900 | 43396 |  6138k| 136.1 |   463M |  57 |3546 |1086 |1460 | 431k|  1 | 182 |2902 | 1.101948e+03 | 1.629436e+04 |1378.69%| unknown
 1948s| 45000 | 43492 |  6153k| 136.1 |   464M |  57 |3546 |1086 |1471 | 432k|  2 | 183 |2904 | 1.101948e+03 | 1.629436e+04 |1378.69%| unknown
 1951s| 45100 | 43584 |  6167k| 136.1 |   464M |  57 |3546 |1088 |1530 | 433k|  1 | 185 |2907 | 1.101948e+03 | 1.629436e+04 |1378.69%| unknown
 1954s| 45200 | 43684 |  6178k| 136.1 |   467M |  57 |3546 |1088 |1419 | 434k|  2 | 185 |2907 | 1.101948e+03 | 1.629436e+04 |1378.69%| unknown
 1957s| 45300 | 43778 |  6191k| 136.1 |   467M |  57 |3546 |1089 |1440 | 435k|  2 | 186 |2907 | 1.101948e+03 | 1.629436e+04 |1378.69%| unknown
 1960s| 45400 | 43872 |  6205k| 136.1 |   467M |  57 |3546 |1089 |1430 | 436k|  2 | 186 |2910 | 1.101948e+03 | 1.629436e+04 |1378.69%| unknown
 1963s| 45500 | 43970 |  6217k| 136.0 |   468M |  57 |3546 |1089 |1554 | 437k|  3 | 186 |2911 | 1.101948e+03 | 1.629436e+04 |1378.69%| unknown
 1965s| 45600 | 44066 |  6226k| 135.9 |   469M |  57 |3546 |1088 |1528 | 438k|  2 | 186 |2911 | 1.101961e+03 | 1.629436e+04 |1378.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s| 45700 | 44164 |  6240k| 135.9 |   470M |  57 |3546 |1088 |1476 | 439k|  3 | 186 |2915 | 1.101968e+03 | 1.629436e+04 |1378.66%| unknown
 1971s| 45800 | 44258 |  6253k| 135.9 |   470M |  57 |3546 |1089 |1505 | 440k|  1 | 188 |2918 | 1.101968e+03 | 1.629436e+04 |1378.66%| unknown
 1974s| 45900 | 44358 |  6264k| 135.9 |   470M |  57 |3546 |1089 |1540 | 441k|  9 | 188 |2920 | 1.101970e+03 | 1.629436e+04 |1378.66%| unknown
 1977s| 46000 | 44454 |  6278k| 135.9 |   472M |  57 |3546 |1090 |1480 | 442k|  1 | 189 |2926 | 1.101985e+03 | 1.629436e+04 |1378.64%| unknown
 1980s| 46100 | 44552 |  6288k| 135.8 |   473M |  57 |3546 |1087 |1438 | 442k|  3 | 189 |2928 | 1.101985e+03 | 1.629436e+04 |1378.64%| unknown
 1992s| 46200 | 44652 |  6299k| 135.7 |   475M |  57 |3546 |1086 |1421 | 443k|  1 | 189 |2930 | 1.102008e+03 | 1.629436e+04 |1378.61%| unknown
 1995s| 46300 | 44748 |  6313k| 135.8 |   475M |  57 |3546 |1085 |1439 | 444k|  3 | 190 |2930 | 1.102008e+03 | 1.629436e+04 |1378.61%| unknown
 1998s| 46400 | 44844 |  6328k| 135.8 |   475M |  57 |3546 |1084 |1478 | 445k|  7 | 190 |2933 | 1.102050e+03 | 1.629436e+04 |1378.55%| unknown
 2001s| 46500 | 44944 |  6343k| 135.8 |   475M |  57 |3546 |1082 |1496 | 446k|  2 | 190 |2935 | 1.102050e+03 | 1.629436e+04 |1378.55%| unknown
 2005s| 46600 | 45044 |  6353k| 135.7 |   476M |  57 |3546 |1082 |1526 | 447k|  2 | 190 |2937 | 1.102050e+03 | 1.629436e+04 |1378.55%| unknown
 2008s| 46700 | 45138 |  6366k| 135.7 |   476M |  57 |3546 |1083 |1506 | 448k|  4 | 191 |2937 | 1.102050e+03 | 1.629436e+04 |1378.55%| unknown
 2012s| 46800 | 45236 |  6382k| 135.8 |   478M |  57 |3546 |1083 |1469 | 449k|  2 | 191 |2939 | 1.102050e+03 | 1.629436e+04 |1378.55%| unknown
 2015s| 46900 | 45336 |  6396k| 135.8 |   479M |  57 |3546 |1082 |1492 | 450k|  2 | 191 |2944 | 1.102051e+03 | 1.629436e+04 |1378.55%| unknown
 2017s| 47000 | 45432 |  6408k| 135.7 |   480M |  57 |3546 |1081 |1426 | 450k|  1 | 191 |2945 | 1.102116e+03 | 1.629436e+04 |1378.46%| unknown
 2020s| 47100 | 45528 |  6422k| 135.8 |   480M |  57 |3546 |1081 |1491 | 451k|  1 | 191 |2947 | 1.102184e+03 | 1.629436e+04 |1378.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s| 47200 | 45626 |  6434k| 135.7 |   481M |  57 |3546 |1082 |1476 | 452k|  1 | 192 |2950 | 1.102215e+03 | 1.629436e+04 |1378.33%| unknown
 2026s| 47300 | 45726 |  6447k| 135.7 |   481M |  57 |3546 |1082 |1425 | 453k|  2 | 192 |2951 | 1.102215e+03 | 1.629436e+04 |1378.33%| unknown
 2029s| 47400 | 45826 |  6459k| 135.7 |   481M |  57 |3546 |1082 |1478 | 454k|  3 | 192 |2953 | 1.102215e+03 | 1.629436e+04 |1378.33%| unknown
 2032s| 47500 | 45924 |  6472k| 135.7 |   482M |  57 |3546 |1081 |1438 | 455k|  3 | 192 |2958 | 1.102238e+03 | 1.629436e+04 |1378.30%| unknown
 2035s| 47600 | 46022 |  6486k| 135.7 |   484M |  57 |3546 |1081 |1491 | 456k| 10 | 192 |2961 | 1.102264e+03 | 1.629436e+04 |1378.26%| unknown
 2039s| 47700 | 46120 |  6501k| 135.7 |   484M |  57 |3546 |1082 |1488 | 457k|  4 | 193 |2962 | 1.102265e+03 | 1.629436e+04 |1378.26%| unknown
 2042s| 47800 | 46220 |  6517k| 135.8 |   484M |  57 |3546 |1081 |1462 | 458k|  5 | 193 |2969 | 1.102265e+03 | 1.629436e+04 |1378.26%| unknown
 2046s| 47900 | 46314 |  6536k| 135.9 |   487M |  57 |3546 |1082 |1490 | 459k|  2 | 194 |2970 | 1.102265e+03 | 1.629436e+04 |1378.26%| unknown
 2049s| 48000 | 46412 |  6551k| 135.9 |   488M |  57 |3546 |1082 |1501 | 460k|  2 | 194 |2974 | 1.102265e+03 | 1.629436e+04 |1378.26%| unknown
 2053s| 48100 | 46512 |  6567k| 136.0 |   488M |  57 |3546 |1081 |1435 | 461k|  2 | 194 |2981 | 1.102265e+03 | 1.629436e+04 |1378.26%| unknown
 2056s| 48200 | 46608 |  6582k| 136.0 |   490M |  57 |3546 |1080 |1511 | 462k|  4 | 194 |2986 | 1.102316e+03 | 1.629436e+04 |1378.19%| unknown
 2059s| 48300 | 46702 |  6599k| 136.1 |   491M |  57 |3546 |1080 |1430 | 463k|  7 | 194 |2988 | 1.102323e+03 | 1.629436e+04 |1378.18%| unknown
 2062s| 48400 | 46798 |  6611k| 136.0 |   491M |  57 |3546 |1081 |1474 | 464k|  1 | 195 |2993 | 1.102323e+03 | 1.629436e+04 |1378.18%| unknown
 2065s| 48500 | 46898 |  6626k| 136.0 |   491M |  57 |3546 |1081 |1494 | 465k|  8 | 195 |2993 | 1.102353e+03 | 1.629436e+04 |1378.14%| unknown
 2069s| 48600 | 46998 |  6642k| 136.1 |   491M |  57 |3546 |1081 |1503 | 466k|  5 | 195 |2996 | 1.102353e+03 | 1.629436e+04 |1378.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s| 48700 | 47098 |  6657k| 136.1 |   491M |  57 |3546 |1081 |1467 | 467k|  1 | 195 |2997 | 1.102353e+03 | 1.629436e+04 |1378.14%| unknown
 2075s| 48800 | 47196 |  6671k| 136.1 |   492M |  57 |3546 |1080 |1510 | 468k|  2 | 195 |2998 | 1.102353e+03 | 1.629436e+04 |1378.14%| unknown
 2078s| 48900 | 47290 |  6684k| 136.1 |   493M |  57 |3546 |1080 |1503 | 469k|  2 | 195 |3000 | 1.102353e+03 | 1.629436e+04 |1378.14%| unknown
 2081s| 49000 | 47388 |  6695k| 136.1 |   495M |  57 |3546 |1080 |1441 | 470k|  2 | 195 |3005 | 1.102353e+03 | 1.629436e+04 |1378.14%| unknown
 2084s| 49100 | 47486 |  6708k| 136.1 |   496M |  57 |3546 |1081 |1537 | 471k|  3 | 197 |3009 | 1.102353e+03 | 1.629436e+04 |1378.14%| unknown
 2087s| 49200 | 47586 |  6721k| 136.0 |   496M |  57 |3546 |1080 |1514 | 472k|  1 | 197 |3009 | 1.102353e+03 | 1.629436e+04 |1378.14%| unknown
 2091s| 49300 | 47684 |  6739k| 136.1 |   496M |  57 |3546 |1080 |1511 | 473k|  2 | 198 |3012 | 1.102353e+03 | 1.629436e+04 |1378.14%| unknown
 2094s| 49400 | 47776 |  6756k| 136.2 |   497M |  57 |3546 |1079 |1495 | 474k|  8 | 198 |3016 | 1.102353e+03 | 1.629436e+04 |1378.14%| unknown
 2097s| 49500 | 47876 |  6771k| 136.2 |   499M |  57 |3546 |1079 |1444 | 475k|  1 | 198 |3017 | 1.102353e+03 | 1.629436e+04 |1378.14%| unknown
 2101s| 49600 | 47974 |  6787k| 136.3 |   500M |  57 |3546 |1079 |1510 | 476k| 10 | 198 |3019 | 1.102353e+03 | 1.629436e+04 |1378.14%| unknown
 2103s| 49700 | 48072 |  6798k| 136.2 |   503M |  57 |3546 |1078 |1447 | 477k|  4 | 198 |3024 | 1.102353e+03 | 1.629436e+04 |1378.14%| unknown
 2106s| 49800 | 48172 |  6810k| 136.2 |   505M |  57 |3546 |1078 |1543 | 477k|  6 | 198 |3025 | 1.102354e+03 | 1.629436e+04 |1378.14%| unknown
 2109s| 49900 | 48272 |  6823k| 136.2 |   506M |  57 |3546 |1078 |1480 | 478k|  7 | 198 |3026 | 1.102354e+03 | 1.629436e+04 |1378.14%| unknown
 2118s| 50000 | 48370 |  6835k| 136.1 |   507M |  57 |3546 |1079 |1455 | 479k|  1 | 199 |3030 | 1.102355e+03 | 1.629436e+04 |1378.14%| unknown
 2121s| 50100 | 48468 |  6846k| 136.1 |   508M |  57 |3546 |1080 |1520 | 480k|  4 | 200 |3032 | 1.102361e+03 | 1.629436e+04 |1378.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s| 50200 | 48566 |  6861k| 136.1 |   508M |  57 |3546 |1080 |1459 | 481k|  2 | 200 |3036 | 1.102375e+03 | 1.629436e+04 |1378.11%| unknown
 2159s| 50300 | 48664 |  6872k| 136.1 |   509M |  57 |3546 |1080 |1472 | 482k|  1 | 200 |3036 | 1.102375e+03 | 1.629436e+04 |1378.11%| unknown
 2163s| 50400 | 48760 |  6886k| 136.1 |   509M |  57 |3546 |1081 |1468 | 483k|  2 | 201 |3039 | 1.102385e+03 | 1.629436e+04 |1378.10%| unknown
 2166s| 50500 | 48860 |  6900k| 136.1 |   510M |  57 |3546 |1081 |1525 | 484k|  8 | 201 |3041 | 1.102385e+03 | 1.629436e+04 |1378.10%| unknown
 2169s| 50600 | 48956 |  6918k| 136.2 |   510M |  57 |3546 |1082 |1513 | 485k|  4 | 202 |3044 | 1.102385e+03 | 1.629436e+04 |1378.10%| unknown
 2174s| 50700 | 49054 |  6941k| 136.4 |   510M |  57 |3546 |1083 |1515 | 486k|  9 | 203 |3049 | 1.102385e+03 | 1.629436e+04 |1378.10%| unknown
