solving instance mcf arcs c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|194300 |172797 | 20733k| 106.6 |   499M |  91 |3354 | 981 |1080 | 198k|  5 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.90%
 3125s|194400 |172889 | 20742k| 106.6 |   499M |  91 |3354 | 981 |1095 | 198k|  3 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.90%
 3126s|194500 |172989 | 20749k| 106.6 |   499M |  91 |3354 | 981 |1093 | 198k|  1 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.90%
 3127s|194600 |173081 | 20759k| 106.6 |   499M |  91 |3354 | 981 |1099 | 198k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.90%
 3129s|194700 |173181 | 20767k| 106.6 |   499M |  91 |3354 | 981 |1108 | 199k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.90%
 3130s|194800 |173279 | 20776k| 106.6 |   499M |  91 |3354 | 981 |1097 | 199k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.90%
 3131s|194900 |173371 | 20785k| 106.6 |   499M |  91 |3354 | 981 |1090 | 199k|  5 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|195000 |173465 | 20795k| 106.6 |   499M |  91 |3354 | 981 |1089 | 199k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.90%
 3134s|195100 |173561 | 20804k| 106.6 |   500M |  91 |3354 | 981 |1104 | 199k|  1 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.90%
 3135s|195200 |173659 | 20812k| 106.6 |   500M |  91 |3354 | 981 |1097 | 199k|  5 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.90%
 3137s|195300 |173753 | 20822k| 106.5 |   500M |  91 |3354 | 981 |1105 | 199k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3138s|195400 |173847 | 20830k| 106.5 |   501M |  91 |3354 | 981 |1087 | 199k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3139s|195500 |173939 | 20840k| 106.5 |   502M |  91 |3354 | 981 |1098 | 199k|  5 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3141s|195600 |174033 | 20849k| 106.5 |   502M |  91 |3354 | 981 |1097 | 200k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3142s|195700 |174131 | 20860k| 106.5 |   502M |  91 |3354 | 981 |1103 | 200k|  1 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3144s|195800 |174231 | 20870k| 106.5 |   504M |  91 |3354 | 981 |1108 | 200k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3145s|195900 |174331 | 20880k| 106.5 |   505M |  91 |3354 | 981 |1102 | 200k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3146s|196000 |174427 | 20888k| 106.5 |   505M |  91 |3354 | 981 |1100 | 200k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3148s|196100 |174525 | 20898k| 106.5 |   505M |  91 |3354 | 981 |1089 | 200k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3149s|196200 |174623 | 20907k| 106.5 |   505M |  91 |3354 | 981 |1089 | 200k|  3 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3150s|196300 |174723 | 20917k| 106.5 |   505M |  91 |3354 | 980 |1100 | 200k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3152s|196400 |174823 | 20926k| 106.5 |   505M |  91 |3354 | 980 |1093 | 200k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3153s|196500 |174917 | 20937k| 106.5 |   505M |  91 |3354 | 980 |1102 | 201k|  1 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3154s|196600 |175011 | 20946k| 106.5 |   505M |  91 |3354 | 980 |1093 | 201k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3156s|196700 |175111 | 20956k| 106.5 |   505M |  91 |3354 | 980 |1091 | 201k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3157s|196800 |175207 | 20966k| 106.5 |   505M |  91 |3354 | 980 |1087 | 201k|  5 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3159s|196900 |175301 | 20977k| 106.5 |   506M |  91 |3354 | 980 |1091 | 201k|  5 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3160s|197000 |175401 | 20986k| 106.5 |   508M |  91 |3354 | 980 |1097 | 201k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3161s|197100 |175481 | 20994k| 106.4 |   508M |  91 |3354 | 980 |1107 | 201k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3163s|197200 |175577 | 21004k| 106.4 |   508M |  91 |3354 | 980 |1092 | 201k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3164s|197300 |175667 | 21013k| 106.4 |   508M |  91 |3354 | 980 |1091 | 202k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3165s|197400 |175767 | 21022k| 106.4 |   508M |  91 |3354 | 980 |1104 | 202k|  2 |  16 |   0 | 1.474086e+05 | 1.561994e+05 |   5.96%|  83.91%
 3170s|197500 |175851 | 21033k| 106.4 |   508M |  91 |3354 | 980 |1096 | 202k|  2 |  16 |   0 | 1.474111e+05 | 1.561994e+05 |   5.96%|  83.91%
 3172s|197600 |175939 | 21044k| 106.4 |   508M |  91 |3354 | 980 |1103 | 202k|  2 |  16 |   0 | 1.474111e+05 | 1.561994e+05 |   5.96%|  83.91%
 3174s|197700 |176037 | 21055k| 106.4 |   508M |  91 |3354 | 980 |1095 | 202k|  2 |  16 |   0 | 1.474111e+05 | 1.561994e+05 |   5.96%|  83.91%
 3175s|197800 |176135 | 21065k| 106.4 |   508M |  91 |3354 | 980 |1097 | 202k|  2 |  16 |   0 | 1.474111e+05 | 1.561994e+05 |   5.96%|  83.91%
 3176s|197900 |176227 | 21074k| 106.4 |   508M |  91 |3354 | 980 |1079 | 202k|  2 |  16 |   0 | 1.474111e+05 | 1.561994e+05 |   5.96%|  83.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s|198000 |176317 | 21083k| 106.4 |   508M |  91 |3354 | 980 |1097 | 202k|  2 |  16 |   0 | 1.474111e+05 | 1.561994e+05 |   5.96%|  83.91%
 3179s|198100 |176409 | 21091k| 106.4 |   508M |  91 |3354 | 980 |1093 | 202k|  2 |  16 |   0 | 1.474111e+05 | 1.561994e+05 |   5.96%|  83.91%
 3180s|198200 |176509 | 21102k| 106.4 |   508M |  91 |3354 | 980 |1105 | 203k|  2 |  16 |   0 | 1.474111e+05 | 1.561994e+05 |   5.96%|  83.91%
 3182s|198300 |176603 | 21111k| 106.4 |   509M |  91 |3354 | 980 |1092 | 203k|  3 |  16 |   0 | 1.474111e+05 | 1.561994e+05 |   5.96%|  83.91%
 3183s|198400 |176701 | 21120k| 106.4 |   509M |  91 |3354 | 980 |1089 | 203k|  2 |  16 |   0 | 1.474111e+05 | 1.561994e+05 |   5.96%|  83.91%
 3185s|198500 |176793 | 21131k| 106.4 |   510M |  91 |3354 | 980 |1090 | 203k|  2 |  16 |   0 | 1.474111e+05 | 1.561994e+05 |   5.96%|  83.92%
 3186s|198600 |176885 | 21142k| 106.4 |   510M |  91 |3354 | 980 |1080 | 203k|  1 |  16 |   0 | 1.474111e+05 | 1.561994e+05 |   5.96%|  83.92%
 3188s|198700 |176977 | 21150k| 106.4 |   510M |  91 |3354 | 980 |1099 | 203k|  2 |  16 |   0 | 1.474111e+05 | 1.561994e+05 |   5.96%|  83.92%
 3189s|198800 |177069 | 21159k| 106.4 |   510M |  91 |3354 | 980 |1093 | 203k|  2 |  16 |   0 | 1.474111e+05 | 1.561994e+05 |   5.96%|  83.92%
 3190s|198900 |177163 | 21169k| 106.4 |   511M |  91 |3354 | 980 |1084 | 203k|  5 |  16 |   0 | 1.474111e+05 | 1.561994e+05 |   5.96%|  83.92%
 3191s|199000 |177253 | 21177k| 106.4 |   511M |  91 |3354 | 980 |1105 | 203k|  2 |  16 |   0 | 1.474125e+05 | 1.561994e+05 |   5.96%|  83.92%
 3193s|199100 |177347 | 21186k| 106.3 |   511M |  91 |3354 | 980 |1109 | 204k|  2 |  16 |   0 | 1.474125e+05 | 1.561994e+05 |   5.96%|  83.92%
 3194s|199200 |177443 | 21196k| 106.3 |   511M |  91 |3354 | 980 |1089 | 204k|  2 |  16 |   0 | 1.474125e+05 | 1.561994e+05 |   5.96%|  83.92%
 3195s|199300 |177541 | 21204k| 106.3 |   511M |  91 |3354 | 980 |1093 | 204k|  2 |  16 |   0 | 1.474125e+05 | 1.561994e+05 |   5.96%|  83.92%
 3197s|199400 |177629 | 21212k| 106.3 |   511M |  91 |3354 | 980 |1089 | 204k|  2 |  16 |   0 | 1.474125e+05 | 1.561994e+05 |   5.96%|  83.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s|199500 |177727 | 21220k| 106.3 |   511M |  91 |3354 | 980 |1089 | 204k|  2 |  16 |   0 | 1.474125e+05 | 1.561994e+05 |   5.96%|  83.92%
 3199s|199600 |177825 | 21228k| 106.3 |   511M |  91 |3354 | 980 |1089 | 204k|  5 |  16 |   0 | 1.474125e+05 | 1.561994e+05 |   5.96%|  83.92%
 3200s|199700 |177913 | 21237k| 106.3 |   511M |  91 |3354 | 980 |1097 | 204k|  2 |  16 |   0 | 1.474126e+05 | 1.561994e+05 |   5.96%|  83.92%
 3202s|199800 |178009 | 21245k| 106.3 |   512M |  91 |3354 | 980 |1101 | 204k|  2 |  16 |   0 | 1.474126e+05 | 1.561994e+05 |   5.96%|  83.92%
 3203s|199900 |178109 | 21254k| 106.3 |   512M |  91 |3354 | 980 |1094 | 204k|  2 |  16 |   0 | 1.474126e+05 | 1.561994e+05 |   5.96%|  83.92%
 3204s|200000 |178197 | 21264k| 106.3 |   512M |  91 |3354 | 980 |1096 | 205k|  2 |  16 |   0 | 1.474158e+05 | 1.561994e+05 |   5.96%|  83.92%
 3206s|200100 |178291 | 21273k| 106.2 |   512M |  91 |3354 | 980 |1094 | 205k|  6 |  16 |   0 | 1.474158e+05 | 1.561994e+05 |   5.96%|  83.92%
 3207s|200200 |178387 | 21283k| 106.2 |   512M |  91 |3354 | 980 |1095 | 205k|  2 |  16 |   0 | 1.474158e+05 | 1.561994e+05 |   5.96%|  83.92%
 3208s|200300 |178483 | 21293k| 106.2 |   512M |  91 |3354 | 980 |1096 | 205k|  2 |  16 |   0 | 1.474158e+05 | 1.561994e+05 |   5.96%|  83.92%
 3210s|200400 |178577 | 21303k| 106.2 |   512M |  91 |3354 | 980 |1096 | 205k|  2 |  16 |   0 | 1.474158e+05 | 1.561994e+05 |   5.96%|  83.92%
 3211s|200500 |178677 | 21313k| 106.2 |   514M |  91 |3354 | 980 |1084 | 205k|  2 |  16 |   0 | 1.474158e+05 | 1.561994e+05 |   5.96%|  83.92%
 3213s|200600 |178775 | 21322k| 106.2 |   514M |  91 |3354 | 980 |1091 | 205k|  2 |  16 |   0 | 1.474158e+05 | 1.561994e+05 |   5.96%|  83.92%
 3214s|200700 |178863 | 21331k| 106.2 |   514M |  91 |3354 | 980 |1096 | 205k|  2 |  16 |   0 | 1.474158e+05 | 1.561994e+05 |   5.96%|  83.92%
 3215s|200800 |178961 | 21341k| 106.2 |   515M |  91 |3354 | 980 |1098 | 206k|  5 |  16 |   0 | 1.474158e+05 | 1.561994e+05 |   5.96%|  83.92%
 3217s|200900 |179047 | 21351k| 106.2 |   515M |  91 |3354 | 980 |1094 | 206k|  1 |  16 |   0 | 1.474178e+05 | 1.561994e+05 |   5.96%|  83.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s|201000 |179137 | 21363k| 106.2 |   516M |  91 |3354 | 980 |1099 | 206k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.92%
 3220s|201100 |179237 | 21371k| 106.2 |   516M |  91 |3354 | 980 |1084 | 206k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.92%
 3221s|201200 |179333 | 21381k| 106.2 |   516M |  91 |3354 | 980 |1091 | 206k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.92%
 3222s|201300 |179433 | 21389k| 106.2 |   518M |  91 |3354 | 980 |1093 | 206k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.92%
 3224s|201400 |179533 | 21398k| 106.2 |   518M |  91 |3354 | 980 |1087 | 206k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.92%
 3225s|201500 |179629 | 21406k| 106.2 |   518M |  91 |3354 | 980 |1100 | 206k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3226s|201600 |179727 | 21415k| 106.2 |   518M |  91 |3354 | 980 |1087 | 206k|  5 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3228s|201700 |179823 | 21424k| 106.2 |   518M |  91 |3354 | 980 |1088 | 207k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3229s|201800 |179915 | 21433k| 106.1 |   518M |  91 |3354 | 980 |1101 | 207k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3230s|201900 |180015 | 21443k| 106.1 |   518M |  91 |3354 | 980 |1097 | 207k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3232s|202000 |180109 | 21453k| 106.1 |   519M |  91 |3354 | 980 |1099 | 207k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3233s|202100 |180207 | 21462k| 106.1 |   519M |  91 |3354 | 980 |1099 | 207k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3235s|202200 |180303 | 21471k| 106.1 |   519M |  91 |3354 | 980 |1086 | 207k|  3 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3236s|202300 |180401 | 21479k| 106.1 |   519M |  91 |3354 | 980 |1089 | 207k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3237s|202400 |180497 | 21490k| 106.1 |   519M |  91 |3354 | 980 |1089 | 207k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s|202500 |180591 | 21501k| 106.1 |   520M |  91 |3354 | 980 |1084 | 207k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3240s|202600 |180679 | 21511k| 106.1 |   520M |  91 |3354 | 980 |1097 | 208k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3242s|202700 |180771 | 21521k| 106.1 |   521M |  91 |3354 | 980 |1111 | 208k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3243s|202800 |180871 | 21530k| 106.1 |   521M |  91 |3354 | 980 |1100 | 208k|  1 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3245s|202900 |180967 | 21541k| 106.1 |   521M |  91 |3354 | 980 |1089 | 208k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3246s|203000 |181057 | 21551k| 106.1 |   521M |  91 |3354 | 980 |1095 | 208k|  2 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3247s|203100 |181157 | 21560k| 106.1 |   522M |  91 |3354 | 980 |1100 | 208k|  1 |  16 |   0 | 1.474210e+05 | 1.561994e+05 |   5.95%|  83.93%
 3249s|203200 |181241 | 21568k| 106.1 |   522M |  91 |3354 | 980 |1089 | 208k|  2 |  16 |   0 | 1.474219e+05 | 1.561994e+05 |   5.95%|  83.93%
 3250s|203300 |181341 | 21576k| 106.1 |   522M |  91 |3354 | 980 |1097 | 208k|  1 |  16 |   0 | 1.474219e+05 | 1.561994e+05 |   5.95%|  83.93%
 3251s|203400 |181439 | 21585k| 106.1 |   522M |  91 |3354 | 980 |1097 | 208k|  2 |  16 |   0 | 1.474219e+05 | 1.561994e+05 |   5.95%|  83.93%
 3253s|203500 |181539 | 21595k| 106.1 |   522M |  91 |3354 | 980 |1095 | 209k|  2 |  16 |   0 | 1.474219e+05 | 1.561994e+05 |   5.95%|  83.93%
 3254s|203600 |181637 | 21604k| 106.0 |   522M |  91 |3354 | 980 |1099 | 209k|  2 |  16 |   0 | 1.474219e+05 | 1.561994e+05 |   5.95%|  83.93%
 3256s|203700 |181737 | 21613k| 106.0 |   523M |  91 |3354 | 980 |1097 | 209k|  2 |  16 |   0 | 1.474219e+05 | 1.561994e+05 |   5.95%|  83.93%
 3257s|203800 |181833 | 21622k| 106.0 |   523M |  91 |3354 | 980 |1102 | 209k|  2 |  16 |   0 | 1.474219e+05 | 1.561994e+05 |   5.95%|  83.93%
 3258s|203900 |181929 | 21631k| 106.0 |   524M |  91 |3354 | 980 |1093 | 209k|  2 |  16 |   0 | 1.474219e+05 | 1.561994e+05 |   5.95%|  83.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3260s|204000 |182023 | 21641k| 106.0 |   524M |  91 |3354 | 980 |1096 | 209k|  1 |  16 |   0 | 1.474223e+05 | 1.561994e+05 |   5.95%|  83.93%
 3261s|204100 |182121 | 21649k| 106.0 |   524M |  91 |3354 | 980 |1082 | 209k|  5 |  16 |   0 | 1.474223e+05 | 1.561994e+05 |   5.95%|  83.93%
 3262s|204200 |182217 | 21658k| 106.0 |   525M |  91 |3354 | 980 |1091 | 209k|  2 |  16 |   0 | 1.474223e+05 | 1.561994e+05 |   5.95%|  83.93%
 3264s|204300 |182311 | 21669k| 106.0 |   525M |  91 |3354 | 980 |1096 | 209k|  2 |  16 |   0 | 1.474223e+05 | 1.561994e+05 |   5.95%|  83.93%
 3265s|204400 |182411 | 21678k| 106.0 |   525M |  91 |3354 | 980 |1098 | 210k|  2 |  16 |   0 | 1.474223e+05 | 1.561994e+05 |   5.95%|  83.93%
 3266s|204500 |182511 | 21688k| 106.0 |   525M |  91 |3354 | 980 |1080 | 210k|  4 |  16 |   0 | 1.474223e+05 | 1.561994e+05 |   5.95%|  83.93%
 3268s|204600 |182595 | 21697k| 106.0 |   525M |  91 |3354 | 980 |1101 | 210k|  0 |  16 |   0 | 1.474223e+05 | 1.561994e+05 |   5.95%|  83.94%
 3269s|204700 |182681 | 21707k| 106.0 |   525M |  91 |3354 | 980 |1091 | 210k|  5 |  16 |   0 | 1.474223e+05 | 1.561994e+05 |   5.95%|  83.94%
 3271s|204800 |182781 | 21718k| 106.0 |   525M |  91 |3354 | 980 |1086 | 210k|  2 |  16 |   0 | 1.474223e+05 | 1.561994e+05 |   5.95%|  83.94%
 3272s|204900 |182877 | 21727k| 106.0 |   525M |  91 |3354 | 980 |1096 | 210k|  2 |  16 |   0 | 1.474223e+05 | 1.561994e+05 |   5.95%|  83.94%
 3273s|205000 |182977 | 21736k| 106.0 |   528M |  91 |3354 | 980 |1091 | 210k|  2 |  16 |   0 | 1.474223e+05 | 1.561994e+05 |   5.95%|  83.94%
 3275s|205100 |183069 | 21745k| 106.0 |   529M |  91 |3354 | 980 |1093 | 210k|  1 |  16 |   0 | 1.474245e+05 | 1.561994e+05 |   5.95%|  83.94%
 3276s|205200 |183165 | 21754k| 105.9 |   529M |  91 |3354 | 980 |1099 | 211k|  2 |  16 |   0 | 1.474245e+05 | 1.561994e+05 |   5.95%|  83.94%
 3281s|205300 |183263 | 21764k| 105.9 |   529M |  91 |3354 | 980 |1090 | 211k|  2 |  16 |   0 | 1.474245e+05 | 1.561994e+05 |   5.95%|  83.94%
 3282s|205400 |183361 | 21773k| 105.9 |   529M |  91 |3354 | 980 |1097 | 211k|  2 |  16 |   0 | 1.474245e+05 | 1.561994e+05 |   5.95%|  83.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s|205500 |183453 | 21783k| 105.9 |   529M |  91 |3354 | 980 |1097 | 211k|  2 |  16 |   0 | 1.474245e+05 | 1.561994e+05 |   5.95%|  83.94%
 3285s|205600 |183551 | 21793k| 105.9 |   530M |  91 |3354 | 980 |1097 | 211k|  2 |  16 |   0 | 1.474245e+05 | 1.561994e+05 |   5.95%|  83.94%
 3286s|205700 |183643 | 21802k| 105.9 |   530M |  91 |3354 | 980 |1103 | 211k|  2 |  16 |   0 | 1.474245e+05 | 1.561994e+05 |   5.95%|  83.94%
 3288s|205800 |183743 | 21812k| 105.9 |   530M |  91 |3354 | 980 |1101 | 211k|  2 |  16 |   0 | 1.474245e+05 | 1.561994e+05 |   5.95%|  83.94%
 3289s|205900 |183841 | 21822k| 105.9 |   530M |  91 |3354 | 980 |1095 | 211k|  5 |  16 |   0 | 1.474245e+05 | 1.561994e+05 |   5.95%|  83.94%
 3291s|206000 |183939 | 21832k| 105.9 |   530M |  91 |3354 | 980 |1101 | 211k|  2 |  16 |   0 | 1.474245e+05 | 1.561994e+05 |   5.95%|  83.94%
 3292s|206100 |184025 | 21842k| 105.9 |   530M |  91 |3354 | 980 |1093 | 212k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 3293s|206200 |184125 | 21851k| 105.9 |   530M |  91 |3354 | 980 |1093 | 212k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 3295s|206300 |184213 | 21860k| 105.9 |   530M |  91 |3354 | 980 |1092 | 212k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 3296s|206400 |184311 | 21870k| 105.9 |   530M |  91 |3354 | 980 |1095 | 212k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 3297s|206500 |184411 | 21879k| 105.9 |   530M |  91 |3354 | 980 |1100 | 212k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 3299s|206600 |184505 | 21889k| 105.9 |   531M |  91 |3354 | 980 |1084 | 212k|  4 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 3300s|206700 |184603 | 21899k| 105.9 |   531M |  91 |3354 | 980 |1095 | 212k|  5 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 3302s|206800 |184691 | 21909k| 105.9 |   531M |  91 |3354 | 980 |1103 | 212k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 3303s|206900 |184783 | 21918k| 105.9 |   531M |  91 |3354 | 980 |1095 | 212k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3305s|207000 |184875 | 21928k| 105.9 |   531M |  91 |3354 | 980 |1096 | 213k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 3306s|207100 |184969 | 21938k| 105.9 |   532M |  91 |3354 | 980 |1088 | 213k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 3307s|207200 |185063 | 21947k| 105.9 |   532M |  91 |3354 | 980 |1099 | 213k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 3309s|207300 |185157 | 21957k| 105.9 |   532M |  91 |3354 | 980 |1104 | 213k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 3310s|207400 |185255 | 21968k| 105.9 |   532M |  91 |3354 | 980 |1096 | 213k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 3312s|207500 |185353 | 21979k| 105.9 |   532M |  91 |3354 | 980 |1101 | 213k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 3313s|207600 |185453 | 21987k| 105.8 |   532M |  91 |3354 | 980 |1098 | 213k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.94%
 3314s|207700 |185545 | 21996k| 105.8 |   532M |  91 |3354 | 980 |1097 | 213k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3316s|207800 |185643 | 22003k| 105.8 |   532M |  91 |3354 | 980 |1086 | 214k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3317s|207900 |185731 | 22012k| 105.8 |   532M |  91 |3354 | 980 |1091 | 214k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3318s|208000 |185831 | 22023k| 105.8 |   533M |  91 |3354 | 980 |1088 | 214k|  5 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
