solving instance mcf arcs c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s| 37600 | 37601 | 16346k| 434.3 |   605M |  28 |3361 | 943 |1511 |1457k|  5 |   0 |   0 | 1.445119e+05 | 1.561905e+05 |   8.08%| unknown
 3042s| 37700 | 37701 | 16387k| 434.3 |   608M |  29 |3361 | 943 |1500 |1460k|  6 |   0 |   0 | 1.445139e+05 | 1.561905e+05 |   8.08%| unknown
 3050s| 37800 | 37801 | 16431k| 434.3 |   608M |  29 |3361 | 943 |1460 |1464k|  4 |   0 |   0 | 1.445140e+05 | 1.561905e+05 |   8.08%| unknown
 3057s| 37900 | 37901 | 16470k| 434.2 |   610M |  29 |3361 | 943 |1498 |1467k|  4 |   0 |   0 | 1.445195e+05 | 1.561905e+05 |   8.08%| unknown
 3065s| 38000 | 38001 | 16511k| 434.1 |   610M |  29 |3361 | 943 |1522 |1471k|  4 |   0 |   0 | 1.445206e+05 | 1.561905e+05 |   8.07%| unknown
 3073s| 38100 | 38101 | 16553k| 434.1 |   612M |  29 |3361 | 943 |1570 |1474k|  4 |   0 |   0 | 1.445319e+05 | 1.561905e+05 |   8.07%| unknown
 3080s| 38200 | 38201 | 16592k| 434.0 |   613M |  29 |3361 | 943 |1423 |1478k|  5 |   0 |   0 | 1.445371e+05 | 1.561905e+05 |   8.06%| unknown
 3088s| 38300 | 38301 | 16632k| 433.9 |   614M |  29 |3361 | 943 |1476 |1481k|  6 |   0 |   0 | 1.445428e+05 | 1.561905e+05 |   8.06%| unknown
 3096s| 38400 | 38401 | 16676k| 433.9 |   614M |  29 |3361 | 943 |1509 |1485k|  5 |   0 |   0 | 1.445505e+05 | 1.561905e+05 |   8.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s| 38500 | 38501 | 16717k| 433.8 |   618M |  29 |3361 | 943 |1633 |1488k|  6 |   0 |   0 | 1.445572e+05 | 1.561905e+05 |   8.05%| unknown
 3110s| 38600 | 38601 | 16755k| 433.7 |   618M |  29 |3361 | 943 |1454 |1491k|  5 |   0 |   0 | 1.445606e+05 | 1.561905e+05 |   8.05%| unknown
 3117s| 38700 | 38701 | 16793k| 433.6 |   619M |  29 |3361 | 943 |1426 |1494k|  4 |   0 |   0 | 1.445670e+05 | 1.561905e+05 |   8.04%| unknown
 3125s| 38800 | 38801 | 16838k| 433.6 |   623M |  29 |3361 | 943 |1598 |1498k|  5 |   0 |   0 | 1.445737e+05 | 1.561905e+05 |   8.04%| unknown
 3133s| 38900 | 38901 | 16880k| 433.6 |   624M |  29 |3361 | 943 |1507 |1501k|  5 |   0 |   0 | 1.445765e+05 | 1.561905e+05 |   8.03%| unknown
 3141s| 39000 | 39001 | 16923k| 433.5 |   625M |  29 |3361 | 943 |1496 |1505k|  4 |   0 |   0 | 1.445819e+05 | 1.561905e+05 |   8.03%| unknown
 3148s| 39100 | 39101 | 16964k| 433.5 |   626M |  29 |3361 | 943 |1444 |1508k|  4 |   0 |   0 | 1.445889e+05 | 1.561905e+05 |   8.02%| unknown
 3155s| 39200 | 39201 | 17000k| 433.3 |   628M |  29 |3361 | 943 |1488 |1511k|  4 |   0 |   0 | 1.445896e+05 | 1.561905e+05 |   8.02%| unknown
 3163s| 39300 | 39301 | 17043k| 433.3 |   628M |  29 |3361 | 943 |1516 |1514k|  6 |   0 |   0 | 1.445942e+05 | 1.561905e+05 |   8.02%| unknown
 3170s| 39400 | 39401 | 17084k| 433.2 |   630M |  29 |3361 | 943 |1548 |1518k|  6 |   0 |   0 | 1.445973e+05 | 1.561905e+05 |   8.02%| unknown
 3178s| 39500 | 39501 | 17126k| 433.2 |   631M |  29 |3361 | 943 |1515 |1521k|  4 |   0 |   0 | 1.446041e+05 | 1.561905e+05 |   8.01%| unknown
 3185s| 39600 | 39601 | 17166k| 433.1 |   634M |  29 |3361 | 943 |1453 |1525k|  6 |   0 |   0 | 1.446048e+05 | 1.561905e+05 |   8.01%| unknown
 3199s| 39700 | 39701 | 17207k| 433.1 |   634M |  29 |3361 | 943 |1512 |1528k|  5 |   0 |   0 | 1.446154e+05 | 1.561905e+05 |   8.00%| unknown
 3206s| 39800 | 39801 | 17246k| 433.0 |   635M |  29 |3361 | 943 |1534 |1532k|  3 |   0 |   0 | 1.446188e+05 | 1.561905e+05 |   8.00%| unknown
 3213s| 39900 | 39901 | 17287k| 432.9 |   637M |  29 |3361 | 943 |1505 |1535k|  5 |   0 |   0 | 1.446209e+05 | 1.561905e+05 |   8.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3221s| 40000 | 40001 | 17327k| 432.8 |   637M |  29 |3361 | 943 |1542 |1538k|  3 |   0 |   0 | 1.446224e+05 | 1.561905e+05 |   8.00%| unknown
 3229s| 40100 | 40101 | 17371k| 432.8 |   639M |  29 |3361 | 943 |1564 |1542k|  5 |   0 |   0 | 1.446229e+05 | 1.561905e+05 |   8.00%| unknown
 3237s| 40200 | 40201 | 17416k| 432.9 |   639M |  29 |3361 | 943 |1465 |1545k|  5 |   0 |   0 | 1.446229e+05 | 1.561905e+05 |   8.00%| unknown
 3245s| 40300 | 40301 | 17459k| 432.9 |   641M |  29 |3361 | 943 |1567 |1549k|  4 |   0 |   0 | 1.446301e+05 | 1.561905e+05 |   7.99%| unknown
 3253s| 40400 | 40401 | 17500k| 432.8 |   641M |  29 |3361 | 943 |1543 |1552k|  3 |   0 |   0 | 1.446301e+05 | 1.561905e+05 |   7.99%| unknown
 3260s| 40500 | 40501 | 17541k| 432.7 |   643M |  29 |3361 | 943 |1594 |1556k|  4 |   0 |   0 | 1.446403e+05 | 1.561905e+05 |   7.99%| unknown
 3268s| 40600 | 40601 | 17580k| 432.7 |   644M |  29 |3361 | 943 |1472 |1559k|  6 |   0 |   0 | 1.446404e+05 | 1.561905e+05 |   7.99%| unknown
 3275s| 40700 | 40701 | 17620k| 432.6 |   645M |  29 |3361 | 943 |1542 |1562k|  5 |   0 |   0 | 1.446442e+05 | 1.561905e+05 |   7.98%| unknown
 3282s| 40800 | 40801 | 17659k| 432.5 |   646M |  29 |3361 | 943 |1571 |1565k|  6 |   0 |   0 | 1.446465e+05 | 1.561905e+05 |   7.98%| unknown
 3290s| 40900 | 40901 | 17701k| 432.4 |   646M |  29 |3361 | 943 |1544 |1569k|  4 |   0 |   0 | 1.446525e+05 | 1.561905e+05 |   7.98%| unknown
 3298s| 41000 | 41001 | 17743k| 432.4 |   647M |  29 |3361 | 943 |1590 |1572k|  3 |   0 |   0 | 1.446571e+05 | 1.561905e+05 |   7.97%| unknown
 3306s| 41100 | 41101 | 17789k| 432.5 |   648M |  29 |3361 | 943 |1490 |1576k|  6 |   0 |   0 | 1.446612e+05 | 1.561905e+05 |   7.97%| unknown
 3314s| 41200 | 41201 | 17833k| 432.5 |   650M |  29 |3361 | 943 |1475 |1580k|  5 |   0 |   0 | 1.446641e+05 | 1.561905e+05 |   7.97%| unknown
 3322s| 41300 | 41301 | 17877k| 432.5 |   650M |  29 |3361 | 943 |1544 |1583k|  3 |   0 |   0 | 1.446683e+05 | 1.561905e+05 |   7.96%| unknown
 3330s| 41400 | 41401 | 17919k| 432.5 |   652M |  29 |3361 | 943 |1587 |1587k|  4 |   0 |   0 | 1.446753e+05 | 1.561905e+05 |   7.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3337s| 41500 | 41501 | 17959k| 432.4 |   653M |  29 |3361 | 943 |1498 |1590k|  5 |   0 |   0 | 1.446814e+05 | 1.561905e+05 |   7.95%| unknown
 3345s| 41600 | 41601 | 17998k| 432.3 |   655M |  29 |3361 | 943 |1493 |1594k|  5 |   0 |   0 | 1.446943e+05 | 1.561905e+05 |   7.95%| unknown
 3352s| 41700 | 41701 | 18039k| 432.2 |   655M |  29 |3361 | 943 |1559 |1597k|  6 |   0 |   0 | 1.447009e+05 | 1.561905e+05 |   7.94%| unknown
 3360s| 41800 | 41801 | 18082k| 432.2 |   656M |  29 |3361 | 943 |1558 |1600k|  5 |   0 |   0 | 1.447073e+05 | 1.561905e+05 |   7.94%| unknown
 3368s| 41900 | 41901 | 18122k| 432.2 |   659M |  29 |3361 | 943 |1512 |1604k|  6 |   0 |   0 | 1.447118e+05 | 1.561905e+05 |   7.93%| unknown
 3375s| 42000 | 42001 | 18163k| 432.1 |   659M |  29 |3361 | 943 |1474 |1607k|  4 |   0 |   0 | 1.447118e+05 | 1.561905e+05 |   7.93%| unknown
 3383s| 42100 | 42101 | 18204k| 432.1 |   661M |  29 |3361 | 943 |1535 |1611k|  5 |   0 |   0 | 1.447135e+05 | 1.561905e+05 |   7.93%| unknown
 3391s| 42200 | 42201 | 18248k| 432.1 |   663M |  29 |3361 | 943 |1502 |1614k|  4 |   0 |   0 | 1.447142e+05 | 1.561905e+05 |   7.93%| unknown
 3398s| 42300 | 42301 | 18287k| 432.0 |   665M |  29 |3361 | 943 |1419 |1617k|  3 |   0 |   0 | 1.447222e+05 | 1.561905e+05 |   7.92%| unknown
 3406s| 42400 | 42401 | 18330k| 432.0 |   666M |  29 |3361 | 943 |1481 |1621k|  4 |   0 |   0 | 1.447274e+05 | 1.561905e+05 |   7.92%| unknown
 3413s| 42500 | 42501 | 18370k| 431.9 |   670M |  29 |3361 | 943 |1566 |1624k|  5 |   0 |   0 | 1.447430e+05 | 1.561905e+05 |   7.91%| unknown
 3421s| 42600 | 42601 | 18410k| 431.8 |   670M |  29 |3361 | 943 |1593 |1628k|  6 |   0 |   0 | 1.447431e+05 | 1.561905e+05 |   7.91%| unknown
 3429s| 42700 | 42701 | 18451k| 431.8 |   671M |  29 |3361 | 943 |1505 |1631k|  5 |   0 |   0 | 1.447457e+05 | 1.561905e+05 |   7.91%| unknown
 3436s| 42800 | 42801 | 18492k| 431.7 |   673M |  29 |3361 | 943 |1501 |1634k|  5 |   0 |   0 | 1.447502e+05 | 1.561905e+05 |   7.90%| unknown
 3444s| 42900 | 42901 | 18532k| 431.7 |   674M |  29 |3361 | 943 |1473 |1638k|  4 |   0 |   0 | 1.447538e+05 | 1.561905e+05 |   7.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3452s| 43000 | 43001 | 18577k| 431.7 |   675M |  30 |3361 | 943 |1592 |1641k|  4 |   0 |   0 | 1.447581e+05 | 1.561905e+05 |   7.90%| unknown
 3460s| 43100 | 43101 | 18620k| 431.7 |   675M |  30 |3361 | 943 |1594 |1645k|  5 |   0 |   0 | 1.447646e+05 | 1.561905e+05 |   7.89%| unknown
 3468s| 43200 | 43201 | 18661k| 431.6 |   677M |  30 |3361 | 943 |1548 |1648k|  3 |   0 |   0 | 1.447667e+05 | 1.561905e+05 |   7.89%| unknown
 3476s| 43300 | 43301 | 18706k| 431.7 |   678M |  30 |3361 | 943 |1455 |1652k|  5 |   0 |   0 | 1.447766e+05 | 1.561905e+05 |   7.88%| unknown
 3484s| 43400 | 43401 | 18748k| 431.6 |   682M |  30 |3361 | 943 |1484 |1655k|  5 |   0 |   0 | 1.447797e+05 | 1.561905e+05 |   7.88%| unknown
 3491s| 43500 | 43501 | 18787k| 431.6 |   683M |  30 |3361 | 943 |1518 |1659k|  3 |   0 |   0 | 1.447857e+05 | 1.561905e+05 |   7.88%| unknown
 3499s| 43600 | 43601 | 18829k| 431.5 |   687M |  30 |3361 | 943 |1555 |1662k|  4 |   0 |   0 | 1.447882e+05 | 1.561905e+05 |   7.88%| unknown
 3506s| 43700 | 43701 | 18869k| 431.5 |   688M |  30 |3361 | 943 |1479 |1665k|  5 |   0 |   0 | 1.447887e+05 | 1.561905e+05 |   7.87%| unknown
 3523s| 43800 | 43801 | 18908k| 431.4 |   690M |  30 |3361 | 943 |1498 |1668k|  4 |   0 |   0 | 1.447898e+05 | 1.561905e+05 |   7.87%| unknown
 3531s| 43900 | 43901 | 18952k| 431.4 |   691M |  30 |3361 | 943 |1429 |1672k|  4 |   0 |   0 | 1.447915e+05 | 1.561905e+05 |   7.87%| unknown
 3539s| 44000 | 44001 | 18997k| 431.4 |   694M |  30 |3361 | 943 |1544 |1676k|  7 |   0 |   0 | 1.447948e+05 | 1.561905e+05 |   7.87%| unknown
 3547s| 44100 | 44101 | 19040k| 431.4 |   694M |  30 |3361 | 943 |1536 |1679k|  4 |   0 |   0 | 1.447979e+05 | 1.561905e+05 |   7.87%| unknown
 3555s| 44200 | 44201 | 19088k| 431.5 |   696M |  30 |3361 | 943 |1426 |1683k|  6 |   0 |   0 | 1.447998e+05 | 1.561905e+05 |   7.87%| unknown
 3563s| 44300 | 44301 | 19126k| 431.4 |   701M |  30 |3361 | 943 |1421 |1686k|  4 |   0 |   0 | 1.448142e+05 | 1.561905e+05 |   7.86%| unknown
 3570s| 44400 | 44401 | 19166k| 431.3 |   701M |  30 |3361 | 943 |1445 |1689k|  5 |   0 |   0 | 1.448169e+05 | 1.561905e+05 |   7.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3579s| 44500 | 44501 | 19213k| 431.4 |   703M |  30 |3361 | 943 |1480 |1693k|  7 |   0 |   0 | 1.448219e+05 | 1.561905e+05 |   7.85%| unknown
 3587s| 44600 | 44601 | 19257k| 431.4 |   703M |  30 |3361 | 943 |1592 |1697k|  4 |   0 |   0 | 1.448270e+05 | 1.561905e+05 |   7.85%| unknown
 3595s| 44700 | 44699 | 19303k| 431.5 |   705M |  30 |3361 | 943 |1491 |1701k|  5 |   0 |   0 | 1.448362e+05 | 1.561905e+05 |   7.84%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 44769
Primal Bound       : +1.56190538313775e+05 (7 solutions)
Dual Bound         : +1.44836343144590e+05
Gap                : 7.84 %
primal_bound = 156190.53831377483, dual_bound = 144836.3431445898, gap = 7.269451332817176, time = 3602.6
