solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s|166600 |166601 | 17029k| 102.2 |  1438M |  41 |1400 | 475 |1024 |3398k|  5 |   0 |   0 | 1.647036e+04 | 1.827051e+04 |  10.93%| unknown
 3063s|166700 |166701 | 17038k| 102.2 |  1439M |  41 |1400 | 475 |1014 |3400k|  6 |   0 |   0 | 1.647072e+04 | 1.827051e+04 |  10.93%| unknown
 3065s|166800 |166801 | 17048k| 102.2 |  1439M |  41 |1400 | 475 | 980 |3402k|  5 |   0 |   0 | 1.647090e+04 | 1.827051e+04 |  10.93%| unknown
 3067s|166900 |166901 | 17059k| 102.2 |  1440M |  41 |1400 | 475 | 948 |3404k|  3 |   0 |   0 | 1.647106e+04 | 1.827051e+04 |  10.92%| unknown
 3069s|167000 |167001 | 17069k| 102.2 |  1441M |  41 |1400 | 475 |1008 |3406k|  4 |   0 |   0 | 1.647131e+04 | 1.827051e+04 |  10.92%| unknown
 3071s|167100 |167101 | 17079k| 102.2 |  1441M |  41 |1400 | 475 | 964 |3408k|  4 |   0 |   0 | 1.647144e+04 | 1.827051e+04 |  10.92%| unknown
 3072s|167200 |167201 | 17088k| 102.2 |  1441M |  41 |1400 | 475 | 963 |3410k|  5 |   0 |   0 | 1.647160e+04 | 1.827051e+04 |  10.92%| unknown
 3074s|167300 |167301 | 17097k| 102.2 |  1441M |  41 |1400 | 475 | 976 |3412k|  8 |   0 |   0 | 1.647160e+04 | 1.827051e+04 |  10.92%| unknown
 3076s|167400 |167401 | 17107k| 102.2 |  1443M |  41 |1400 | 475 | 962 |3413k|  4 |   0 |   0 | 1.647181e+04 | 1.827051e+04 |  10.92%| unknown
 3078s|167500 |167501 | 17118k| 102.2 |  1443M |  41 |1400 | 475 | 966 |3415k|  4 |   0 |   0 | 1.647199e+04 | 1.827051e+04 |  10.92%| unknown
 3080s|167600 |167601 | 17127k| 102.2 |  1444M |  41 |1400 | 475 | 954 |3417k|  5 |   0 |   0 | 1.647202e+04 | 1.827051e+04 |  10.92%| unknown
 3082s|167700 |167701 | 17137k| 102.2 |  1444M |  41 |1400 | 475 | 972 |3419k|  6 |   0 |   0 | 1.647203e+04 | 1.827051e+04 |  10.92%| unknown
 3084s|167800 |167801 | 17147k| 102.2 |  1445M |  41 |1400 | 475 | 967 |3421k|  3 |   0 |   0 | 1.647207e+04 | 1.827051e+04 |  10.92%| unknown
 3085s|167900 |167901 | 17156k| 102.1 |  1445M |  41 |1400 | 475 | 939 |3423k|  4 |   0 |   0 | 1.647208e+04 | 1.827051e+04 |  10.92%| unknown
 3087s|168000 |168001 | 17167k| 102.1 |  1446M |  41 |1400 | 475 | 896 |3425k|  5 |   0 |   0 | 1.647226e+04 | 1.827051e+04 |  10.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3089s|168100 |168101 | 17176k| 102.1 |  1447M |  41 |1400 | 475 | 965 |3427k|  5 |   0 |   0 | 1.647229e+04 | 1.827051e+04 |  10.92%| unknown
 3091s|168200 |168201 | 17186k| 102.1 |  1449M |  41 |1400 | 475 | 956 |3429k|  5 |   0 |   0 | 1.647236e+04 | 1.827051e+04 |  10.92%| unknown
 3093s|168300 |168301 | 17195k| 102.1 |  1450M |  41 |1400 | 475 | 998 |3431k|  6 |   0 |   0 | 1.647239e+04 | 1.827051e+04 |  10.92%| unknown
 3094s|168400 |168401 | 17204k| 102.1 |  1451M |  41 |1400 | 475 | 984 |3432k|  5 |   0 |   0 | 1.647265e+04 | 1.827051e+04 |  10.91%| unknown
 3096s|168500 |168501 | 17213k| 102.1 |  1453M |  41 |1400 | 475 | 982 |3434k|  4 |   0 |   0 | 1.647281e+04 | 1.827051e+04 |  10.91%| unknown
 3098s|168600 |168601 | 17224k| 102.1 |  1454M |  41 |1400 | 475 | 947 |3436k|  5 |   0 |   0 | 1.647289e+04 | 1.827051e+04 |  10.91%| unknown
 3100s|168700 |168701 | 17234k| 102.1 |  1454M |  41 |1400 | 475 |1071 |3438k|  4 |   0 |   0 | 1.647289e+04 | 1.827051e+04 |  10.91%| unknown
 3102s|168800 |168801 | 17243k| 102.1 |  1454M |  41 |1400 | 475 |1002 |3440k|  3 |   0 |   0 | 1.647300e+04 | 1.827051e+04 |  10.91%| unknown
 3103s|168900 |168901 | 17254k| 102.1 |  1455M |  41 |1400 | 475 | 933 |3442k|  6 |   0 |   0 | 1.647315e+04 | 1.827051e+04 |  10.91%| unknown
 3105s|169000 |169001 | 17263k| 102.1 |  1455M |  41 |1400 | 475 | 969 |3444k|  3 |   0 |   0 | 1.647339e+04 | 1.827051e+04 |  10.91%| unknown
 3107s|169100 |169101 | 17272k| 102.1 |  1457M |  41 |1400 | 475 |1029 |3446k|  5 |   0 |   0 | 1.647342e+04 | 1.827051e+04 |  10.91%| unknown
 3109s|169200 |169201 | 17281k| 102.1 |  1457M |  41 |1400 | 475 |1012 |3448k|  2 |   0 |   0 | 1.647343e+04 | 1.827051e+04 |  10.91%| unknown
 3110s|169300 |169301 | 17290k| 102.1 |  1459M |  41 |1400 | 475 | 978 |3449k|  7 |   0 |   0 | 1.647354e+04 | 1.827051e+04 |  10.91%| unknown
 3112s|169400 |169401 | 17300k| 102.1 |  1459M |  41 |1400 | 475 | 956 |3451k|  5 |   0 |   0 | 1.647357e+04 | 1.827051e+04 |  10.91%| unknown
 3114s|169500 |169501 | 17309k| 102.1 |  1459M |  41 |1400 | 475 |1027 |3453k|  3 |   0 |   0 | 1.647389e+04 | 1.827051e+04 |  10.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|169600 |169601 | 17318k| 102.1 |  1459M |  41 |1400 | 475 | 940 |3455k|  5 |   0 |   0 | 1.647389e+04 | 1.827051e+04 |  10.91%| unknown
 3118s|169700 |169701 | 17327k| 102.1 |  1460M |  41 |1400 | 475 | 987 |3456k|  3 |   0 |   0 | 1.647389e+04 | 1.827051e+04 |  10.91%| unknown
 3119s|169800 |169801 | 17336k| 102.1 |  1461M |  41 |1400 | 475 | 943 |3458k|  5 |   0 |   0 | 1.647391e+04 | 1.827051e+04 |  10.91%| unknown
 3121s|169900 |169901 | 17346k| 102.1 |  1463M |  41 |1400 | 475 | 976 |3460k|  5 |   0 |   0 | 1.647391e+04 | 1.827051e+04 |  10.91%| unknown
 3123s|170000 |170001 | 17355k| 102.1 |  1464M |  41 |1400 | 475 |1042 |3462k|  6 |   0 |   0 | 1.647392e+04 | 1.827051e+04 |  10.91%| unknown
 3125s|170100 |170101 | 17364k| 102.1 |  1465M |  41 |1400 | 475 | 901 |3464k|  5 |   0 |   0 | 1.647392e+04 | 1.827051e+04 |  10.91%| unknown
 3126s|170200 |170201 | 17373k| 102.0 |  1466M |  41 |1400 | 475 | 973 |3465k|  5 |   0 |   0 | 1.647421e+04 | 1.827051e+04 |  10.90%| unknown
 3128s|170300 |170301 | 17383k| 102.0 |  1466M |  41 |1400 | 475 | 942 |3467k|  5 |   0 |   0 | 1.647444e+04 | 1.827051e+04 |  10.90%| unknown
 3130s|170400 |170401 | 17392k| 102.0 |  1467M |  41 |1400 | 475 |1004 |3469k|  3 |   0 |   0 | 1.647444e+04 | 1.827051e+04 |  10.90%| unknown
 3132s|170500 |170501 | 17402k| 102.0 |  1467M |  41 |1400 | 475 | 922 |3471k|  5 |   0 |   0 | 1.647444e+04 | 1.827051e+04 |  10.90%| unknown
 3134s|170600 |170601 | 17413k| 102.0 |  1469M |  41 |1400 | 475 | 946 |3472k|  7 |   0 |   0 | 1.647454e+04 | 1.827051e+04 |  10.90%| unknown
 3136s|170700 |170701 | 17423k| 102.0 |  1469M |  41 |1400 | 475 | 953 |3475k|  5 |   0 |   0 | 1.647467e+04 | 1.827051e+04 |  10.90%| unknown
 3137s|170800 |170801 | 17432k| 102.0 |  1470M |  41 |1400 | 475 | 955 |3476k|  4 |   0 |   0 | 1.647467e+04 | 1.827051e+04 |  10.90%| unknown
 3139s|170900 |170901 | 17443k| 102.0 |  1471M |  41 |1400 | 475 | 902 |3478k|  6 |   0 |   0 | 1.647469e+04 | 1.827051e+04 |  10.90%| unknown
 3141s|171000 |171001 | 17452k| 102.0 |  1472M |  41 |1400 | 475 | 936 |3480k|  4 |   0 |   0 | 1.647471e+04 | 1.827051e+04 |  10.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|171100 |171101 | 17460k| 102.0 |  1473M |  41 |1400 | 475 | 925 |3482k|  4 |   0 |   0 | 1.647477e+04 | 1.827051e+04 |  10.90%| unknown
 3145s|171200 |171201 | 17472k| 102.0 |  1474M |  41 |1400 | 475 |1041 |3484k|  7 |   0 |   0 | 1.647491e+04 | 1.827051e+04 |  10.90%| unknown
 3147s|171300 |171301 | 17482k| 102.0 |  1475M |  41 |1400 | 475 | 931 |3486k|  5 |   0 |   0 | 1.647515e+04 | 1.827051e+04 |  10.90%| unknown
 3149s|171400 |171401 | 17490k| 102.0 |  1477M |  41 |1400 | 475 |1001 |3487k|  4 |   0 |   0 | 1.647515e+04 | 1.827051e+04 |  10.90%| unknown
 3150s|171500 |171501 | 17500k| 102.0 |  1477M |  41 |1400 | 475 |1005 |3489k|  5 |   0 |   0 | 1.647515e+04 | 1.827051e+04 |  10.90%| unknown
 3152s|171600 |171601 | 17510k| 102.0 |  1477M |  41 |1400 | 475 | 921 |3491k|  5 |   0 |   0 | 1.647515e+04 | 1.827051e+04 |  10.90%| unknown
 3154s|171700 |171701 | 17520k| 102.0 |  1478M |  41 |1400 | 475 |1062 |3493k|  4 |   0 |   0 | 1.647524e+04 | 1.827051e+04 |  10.90%| unknown
 3156s|171800 |171801 | 17530k| 102.0 |  1478M |  41 |1400 | 475 | 983 |3495k|  4 |   0 |   0 | 1.647524e+04 | 1.827051e+04 |  10.90%| unknown
 3158s|171900 |171901 | 17541k| 102.0 |  1478M |  41 |1400 | 475 | 962 |3497k|  4 |   0 |   0 | 1.647548e+04 | 1.827051e+04 |  10.90%| unknown
 3160s|172000 |172001 | 17552k| 102.0 |  1479M |  41 |1400 | 475 | 911 |3499k|  4 |   0 |   0 | 1.647554e+04 | 1.827051e+04 |  10.89%| unknown
 3161s|172100 |172101 | 17560k| 102.0 |  1481M |  41 |1400 | 475 |1006 |3501k|  3 |   0 |   0 | 1.647555e+04 | 1.827051e+04 |  10.89%| unknown
 3163s|172200 |172201 | 17571k| 102.0 |  1481M |  41 |1400 | 475 | 990 |3502k|  4 |   0 |   0 | 1.647572e+04 | 1.827051e+04 |  10.89%| unknown
 3165s|172300 |172301 | 17582k| 102.0 |  1481M |  41 |1400 | 475 | 925 |3504k|  4 |   0 |   0 | 1.647579e+04 | 1.827051e+04 |  10.89%| unknown
 3167s|172400 |172401 | 17593k| 102.0 |  1481M |  41 |1400 | 475 | 990 |3506k|  6 |   0 |   0 | 1.647580e+04 | 1.827051e+04 |  10.89%| unknown
 3169s|172500 |172501 | 17603k| 102.0 |  1483M |  41 |1400 | 475 | 994 |3508k|  6 |   0 |   0 | 1.647595e+04 | 1.827051e+04 |  10.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s|172600 |172601 | 17610k| 102.0 |  1483M |  41 |1400 | 475 | 992 |3510k|  5 |   0 |   0 | 1.647622e+04 | 1.827051e+04 |  10.89%| unknown
 3173s|172700 |172701 | 17620k| 102.0 |  1483M |  41 |1400 | 475 | 999 |3512k|  4 |   0 |   0 | 1.647634e+04 | 1.827051e+04 |  10.89%| unknown
 3174s|172800 |172801 | 17629k| 102.0 |  1483M |  41 |1400 | 475 | 931 |3514k|  5 |   0 |   0 | 1.647639e+04 | 1.827051e+04 |  10.89%| unknown
 3176s|172900 |172901 | 17638k| 102.0 |  1486M |  41 |1400 | 475 | 941 |3515k|  5 |   0 |   0 | 1.647644e+04 | 1.827051e+04 |  10.89%| unknown
 3178s|173000 |173001 | 17646k| 102.0 |  1488M |  41 |1400 | 475 | 926 |3517k|  7 |   0 |   0 | 1.647653e+04 | 1.827051e+04 |  10.89%| unknown
 3180s|173100 |173101 | 17657k| 102.0 |  1489M |  41 |1400 | 475 | 873 |3519k|  5 |   0 |   0 | 1.647653e+04 | 1.827051e+04 |  10.89%| unknown
 3181s|173200 |173201 | 17666k| 102.0 |  1489M |  41 |1400 | 475 | 908 |3521k|  5 |   0 |   0 | 1.647653e+04 | 1.827051e+04 |  10.89%| unknown
 3183s|173300 |173301 | 17675k| 102.0 |  1490M |  41 |1400 | 475 | 911 |3523k|  6 |   0 |   0 | 1.647658e+04 | 1.827051e+04 |  10.89%| unknown
 3185s|173400 |173401 | 17685k| 102.0 |  1490M |  41 |1400 | 475 | 931 |3525k|  4 |   0 |   0 | 1.647674e+04 | 1.827051e+04 |  10.89%| unknown
 3187s|173500 |173501 | 17696k| 102.0 |  1491M |  41 |1400 | 475 | 953 |3527k|  3 |   0 |   0 | 1.647690e+04 | 1.827051e+04 |  10.89%| unknown
 3189s|173600 |173601 | 17706k| 102.0 |  1492M |  41 |1400 | 475 | 976 |3529k|  6 |   0 |   0 | 1.647694e+04 | 1.827051e+04 |  10.89%| unknown
 3191s|173700 |173701 | 17717k| 102.0 |  1494M |  41 |1400 | 475 |1039 |3531k|  5 |   0 |   0 | 1.647707e+04 | 1.827051e+04 |  10.88%| unknown
 3192s|173800 |173801 | 17726k| 102.0 |  1495M |  41 |1400 | 475 | 921 |3532k|  5 |   0 |   0 | 1.647712e+04 | 1.827051e+04 |  10.88%| unknown
 3194s|173900 |173901 | 17737k| 102.0 |  1496M |  41 |1400 | 475 | 934 |3534k|  4 |   0 |   0 | 1.647721e+04 | 1.827051e+04 |  10.88%| unknown
 3196s|174000 |174001 | 17747k| 102.0 |  1497M |  41 |1400 | 475 |1025 |3536k|  7 |   0 |   0 | 1.647728e+04 | 1.827051e+04 |  10.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s|174100 |174101 | 17756k| 102.0 |  1498M |  41 |1400 | 475 | 943 |3538k|  5 |   0 |   0 | 1.647747e+04 | 1.827051e+04 |  10.88%| unknown
 3200s|174200 |174201 | 17766k| 102.0 |  1499M |  41 |1400 | 475 | 863 |3540k|  6 |   0 |   0 | 1.647751e+04 | 1.827051e+04 |  10.88%| unknown
 3202s|174300 |174301 | 17777k| 102.0 |  1499M |  41 |1400 | 475 |1018 |3542k|  5 |   0 |   0 | 1.647769e+04 | 1.827051e+04 |  10.88%| unknown
 3203s|174400 |174401 | 17788k| 102.0 |  1499M |  41 |1400 | 475 | 933 |3544k|  5 |   0 |   0 | 1.647789e+04 | 1.827051e+04 |  10.88%| unknown
 3205s|174500 |174501 | 17797k| 102.0 |  1501M |  41 |1400 | 475 |1061 |3546k|  5 |   0 |   0 | 1.647798e+04 | 1.827051e+04 |  10.88%| unknown
 3207s|174600 |174601 | 17806k| 102.0 |  1501M |  41 |1400 | 475 | 980 |3548k|  4 |   0 |   0 | 1.647798e+04 | 1.827051e+04 |  10.88%| unknown
 3209s|174700 |174701 | 17816k| 102.0 |  1501M |  41 |1400 | 475 | 986 |3549k|  8 |   0 |   0 | 1.647803e+04 | 1.827051e+04 |  10.88%| unknown
 3211s|174800 |174801 | 17826k| 101.9 |  1502M |  41 |1400 | 475 | 962 |3551k|  5 |   0 |   0 | 1.647803e+04 | 1.827051e+04 |  10.88%| unknown
 3213s|174900 |174901 | 17837k| 102.0 |  1503M |  41 |1400 | 475 |1012 |3553k|  4 |   0 |   0 | 1.647818e+04 | 1.827051e+04 |  10.88%| unknown
 3214s|175000 |175001 | 17848k| 102.0 |  1503M |  41 |1400 | 475 |1016 |3555k|  4 |   0 |   0 | 1.647837e+04 | 1.827051e+04 |  10.88%| unknown
 3216s|175100 |175101 | 17858k| 102.0 |  1503M |  41 |1400 | 475 | 930 |3557k|  5 |   0 |   0 | 1.647848e+04 | 1.827051e+04 |  10.87%| unknown
 3218s|175200 |175201 | 17867k| 101.9 |  1503M |  41 |1400 | 475 | 984 |3559k|  5 |   0 |   0 | 1.647851e+04 | 1.827051e+04 |  10.87%| unknown
 3220s|175300 |175301 | 17876k| 101.9 |  1505M |  41 |1400 | 475 | 959 |3561k|  5 |   0 |   0 | 1.647851e+04 | 1.827051e+04 |  10.87%| unknown
 3222s|175400 |175401 | 17887k| 101.9 |  1506M |  41 |1400 | 475 | 854 |3563k|  5 |   0 |   0 | 1.647856e+04 | 1.827051e+04 |  10.87%| unknown
 3224s|175500 |175501 | 17896k| 101.9 |  1506M |  41 |1400 | 475 | 969 |3565k|  6 |   0 |   0 | 1.647865e+04 | 1.827051e+04 |  10.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s|175600 |175601 | 17907k| 101.9 |  1506M |  41 |1400 | 475 | 887 |3567k|  5 |   0 |   0 | 1.647872e+04 | 1.827051e+04 |  10.87%| unknown
 3227s|175700 |175701 | 17916k| 101.9 |  1507M |  41 |1400 | 475 |1028 |3568k|  4 |   0 |   0 | 1.647914e+04 | 1.827051e+04 |  10.87%| unknown
 3229s|175800 |175801 | 17924k| 101.9 |  1507M |  41 |1400 | 475 |1019 |3570k|  5 |   0 |   0 | 1.647915e+04 | 1.827051e+04 |  10.87%| unknown
 3231s|175900 |175901 | 17935k| 101.9 |  1508M |  41 |1400 | 475 | 972 |3572k|  3 |   0 |   0 | 1.647934e+04 | 1.827051e+04 |  10.87%| unknown
 3233s|176000 |176001 | 17945k| 101.9 |  1508M |  41 |1400 | 475 | 992 |3574k|  5 |   0 |   0 | 1.647940e+04 | 1.827051e+04 |  10.87%| unknown
 3235s|176100 |176101 | 17955k| 101.9 |  1510M |  41 |1400 | 475 |1012 |3576k|  8 |   0 |   0 | 1.647940e+04 | 1.827051e+04 |  10.87%| unknown
 3237s|176200 |176201 | 17966k| 101.9 |  1510M |  41 |1400 | 475 | 935 |3578k|  5 |   0 |   0 | 1.647978e+04 | 1.827051e+04 |  10.87%| unknown
 3239s|176300 |176301 | 17975k| 101.9 |  1510M |  41 |1400 | 475 | 894 |3580k|  6 |   0 |   0 | 1.647980e+04 | 1.827051e+04 |  10.87%| unknown
 3240s|176400 |176401 | 17984k| 101.9 |  1510M |  41 |1400 | 475 |1039 |3581k|  4 |   0 |   0 | 1.648001e+04 | 1.827051e+04 |  10.86%| unknown
 3242s|176500 |176501 | 17995k| 101.9 |  1512M |  41 |1400 | 475 | 947 |3583k|  5 |   0 |   0 | 1.648014e+04 | 1.827051e+04 |  10.86%| unknown
 3244s|176600 |176601 | 18006k| 101.9 |  1512M |  41 |1400 | 475 | 948 |3585k|  5 |   0 |   0 | 1.648019e+04 | 1.827051e+04 |  10.86%| unknown
 3246s|176700 |176701 | 18017k| 101.9 |  1512M |  41 |1400 | 475 | 947 |3587k|  6 |   0 |   0 | 1.648023e+04 | 1.827051e+04 |  10.86%| unknown
 3248s|176800 |176801 | 18027k| 101.9 |  1514M |  41 |1400 | 475 | 914 |3589k|  6 |   0 |   0 | 1.648035e+04 | 1.827051e+04 |  10.86%| unknown
 3250s|176900 |176901 | 18037k| 101.9 |  1514M |  41 |1400 | 475 |1004 |3591k|  6 |   0 |   0 | 1.648036e+04 | 1.827051e+04 |  10.86%| unknown
 3252s|177000 |177001 | 18047k| 101.9 |  1514M |  41 |1400 | 475 | 985 |3593k|  4 |   0 |   0 | 1.648042e+04 | 1.827051e+04 |  10.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3253s|177100 |177101 | 18057k| 101.9 |  1515M |  41 |1400 | 475 |1072 |3595k|  4 |   0 |   0 | 1.648042e+04 | 1.827051e+04 |  10.86%| unknown
 3255s|177200 |177201 | 18066k| 101.9 |  1516M |  41 |1400 | 475 | 935 |3596k|  5 |   0 |   0 | 1.648066e+04 | 1.827051e+04 |  10.86%| unknown
 3257s|177300 |177301 | 18077k| 101.9 |  1516M |  41 |1400 | 475 |1008 |3598k|  6 |   0 |   0 | 1.648082e+04 | 1.827051e+04 |  10.86%| unknown
 3259s|177400 |177401 | 18086k| 101.9 |  1516M |  41 |1400 | 475 | 924 |3600k|  5 |   0 |   0 | 1.648088e+04 | 1.827051e+04 |  10.86%| unknown
 3261s|177500 |177501 | 18096k| 101.9 |  1517M |  41 |1400 | 475 | 944 |3602k|  5 |   0 |   0 | 1.648101e+04 | 1.827051e+04 |  10.86%| unknown
 3262s|177600 |177601 | 18105k| 101.9 |  1519M |  41 |1400 | 475 | 905 |3604k|  5 |   0 |   0 | 1.648104e+04 | 1.827051e+04 |  10.86%| unknown
 3264s|177700 |177701 | 18115k| 101.9 |  1519M |  41 |1400 | 475 | 945 |3606k|  5 |   0 |   0 | 1.648105e+04 | 1.827051e+04 |  10.86%| unknown
 3266s|177800 |177801 | 18125k| 101.9 |  1520M |  41 |1400 | 475 |1006 |3608k|  6 |   0 |   0 | 1.648105e+04 | 1.827051e+04 |  10.86%| unknown
 3268s|177900 |177901 | 18136k| 101.9 |  1521M |  41 |1400 | 475 | 911 |3610k|  5 |   0 |   0 | 1.648109e+04 | 1.827051e+04 |  10.86%| unknown
 3270s|178000 |178001 | 18145k| 101.9 |  1522M |  41 |1400 | 475 | 957 |3612k|  5 |   0 |   0 | 1.648109e+04 | 1.827051e+04 |  10.86%| unknown
 3271s|178100 |178101 | 18156k| 101.9 |  1524M |  41 |1400 | 475 | 993 |3614k|  4 |   0 |   0 | 1.648127e+04 | 1.827051e+04 |  10.86%| unknown
 3273s|178200 |178201 | 18164k| 101.9 |  1525M |  41 |1400 | 475 | 997 |3616k|  5 |   0 |   0 | 1.648139e+04 | 1.827051e+04 |  10.86%| unknown
 3275s|178300 |178301 | 18174k| 101.9 |  1525M |  41 |1400 | 475 | 972 |3617k|  5 |   0 |   0 | 1.648159e+04 | 1.827051e+04 |  10.85%| unknown
 3277s|178400 |178401 | 18186k| 101.9 |  1527M |  41 |1400 | 475 |1008 |3619k|  5 |   0 |   0 | 1.648159e+04 | 1.827051e+04 |  10.85%| unknown
 3279s|178500 |178501 | 18195k| 101.9 |  1527M |  41 |1400 | 475 | 968 |3621k|  5 |   0 |   0 | 1.648159e+04 | 1.827051e+04 |  10.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s|178600 |178601 | 18206k| 101.9 |  1527M |  41 |1400 | 475 |1047 |3623k|  4 |   0 |   0 | 1.648159e+04 | 1.827051e+04 |  10.85%| unknown
 3283s|178700 |178701 | 18217k| 101.9 |  1527M |  41 |1400 | 475 |1015 |3625k|  5 |   0 |   0 | 1.648176e+04 | 1.827051e+04 |  10.85%| unknown
 3284s|178800 |178801 | 18227k| 101.9 |  1528M |  41 |1400 | 475 | 913 |3627k|  5 |   0 |   0 | 1.648194e+04 | 1.827051e+04 |  10.85%| unknown
 3286s|178900 |178901 | 18236k| 101.9 |  1528M |  41 |1400 | 475 | 992 |3629k|  5 |   0 |   0 | 1.648194e+04 | 1.827051e+04 |  10.85%| unknown
 3288s|179000 |179001 | 18247k| 101.9 |  1530M |  41 |1400 | 475 | 915 |3631k|  5 |   0 |   0 | 1.648194e+04 | 1.827051e+04 |  10.85%| unknown
 3290s|179100 |179101 | 18257k| 101.9 |  1530M |  41 |1400 | 475 | 913 |3633k|  5 |   0 |   0 | 1.648212e+04 | 1.827051e+04 |  10.85%| unknown
 3291s|179200 |179201 | 18265k| 101.9 |  1534M |  41 |1400 | 475 | 883 |3635k|  4 |   0 |   0 | 1.648212e+04 | 1.827051e+04 |  10.85%| unknown
 3293s|179300 |179301 | 18275k| 101.9 |  1535M |  41 |1400 | 475 | 959 |3637k|  4 |   0 |   0 | 1.648232e+04 | 1.827051e+04 |  10.85%| unknown
 3295s|179400 |179401 | 18285k| 101.9 |  1536M |  41 |1400 | 475 | 891 |3639k|  5 |   0 |   0 | 1.648237e+04 | 1.827051e+04 |  10.85%| unknown
 3297s|179500 |179501 | 18295k| 101.9 |  1536M |  41 |1400 | 475 |1011 |3641k|  3 |   0 |   0 | 1.648241e+04 | 1.827051e+04 |  10.85%| unknown
 3298s|179600 |179601 | 18303k| 101.9 |  1538M |  41 |1400 | 475 |1001 |3642k|  6 |   0 |   0 | 1.648261e+04 | 1.827051e+04 |  10.85%| unknown
 3300s|179700 |179701 | 18313k| 101.9 |  1538M |  41 |1400 | 475 | 982 |3644k|  4 |   0 |   0 | 1.648261e+04 | 1.827051e+04 |  10.85%| unknown
 3302s|179800 |179801 | 18322k| 101.9 |  1539M |  41 |1400 | 475 | 998 |3646k|  5 |   0 |   0 | 1.648261e+04 | 1.827051e+04 |  10.85%| unknown
 3304s|179900 |179901 | 18331k| 101.9 |  1540M |  41 |1400 | 475 | 960 |3648k|  5 |   0 |   0 | 1.648293e+04 | 1.827051e+04 |  10.85%| unknown
 3305s|180000 |180001 | 18339k| 101.9 |  1543M |  41 |1400 | 475 | 875 |3649k|  6 |   0 |   0 | 1.648293e+04 | 1.827051e+04 |  10.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s|180100 |180101 | 18349k| 101.9 |  1543M |  41 |1400 | 475 | 921 |3651k|  5 |   0 |   0 | 1.648293e+04 | 1.827051e+04 |  10.85%| unknown
 3309s|180200 |180201 | 18360k| 101.9 |  1543M |  41 |1400 | 475 | 937 |3653k|  4 |   0 |   0 | 1.648293e+04 | 1.827051e+04 |  10.85%| unknown
 3311s|180300 |180301 | 18369k| 101.8 |  1548M |  41 |1400 | 475 | 963 |3655k|  4 |   0 |   0 | 1.648313e+04 | 1.827051e+04 |  10.84%| unknown
 3312s|180400 |180401 | 18378k| 101.8 |  1550M |  41 |1400 | 475 | 981 |3657k|  5 |   0 |   0 | 1.648329e+04 | 1.827051e+04 |  10.84%| unknown
