solving instance mcf arcs c25_100_10_F_L_5 3 6 log
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 51500 | 33751 |  2703k|  52.4 |    97M |  43 |1400 | 475 | 599 |  57k|  2 |   0 |   0 | 1.317384e+04 | 1.401215e+04 |   6.36%|  40.25%
  268s| 51600 | 33801 |  2707k|  52.4 |    97M |  43 |1400 | 475 | 608 |  57k|  2 |   0 |   0 | 1.317384e+04 | 1.401215e+04 |   6.36%|  40.26%
  269s| 51700 | 33849 |  2712k|  52.4 |    97M |  43 |1400 | 475 | 605 |  57k|  2 |   0 |   0 | 1.317384e+04 | 1.401215e+04 |   6.36%|  40.26%
  269s| 51800 | 33887 |  2716k|  52.4 |    97M |  43 |1400 | 475 | 599 |  57k|  2 |   0 |   0 | 1.317460e+04 | 1.401215e+04 |   6.36%|  40.28%
  269s| 51900 | 33919 |  2721k|  52.4 |    97M |  43 |1400 | 475 | 600 |  57k|  2 |   0 |   0 | 1.317460e+04 | 1.401215e+04 |   6.36%|  40.29%
  270s| 52000 | 33939 |  2726k|  52.4 |    97M |  43 |1400 | 475 | 608 |  57k|  0 |   0 |   0 | 1.317486e+04 | 1.401215e+04 |   6.36%|  40.31%
  270s| 52100 | 33981 |  2731k|  52.4 |    97M |  43 |1400 | 475 | 604 |  57k|  5 |   0 |   0 | 1.317687e+04 | 1.401215e+04 |   6.34%|  40.32%
  271s| 52200 | 34015 |  2735k|  52.3 |    98M |  43 |1400 | 475 | 598 |  57k|  2 |   0 |   0 | 1.317687e+04 | 1.401215e+04 |   6.34%|  40.32%
  271s| 52300 | 34047 |  2740k|  52.3 |    98M |  43 |1400 | 475 | 605 |  58k|  2 |   0 |   0 | 1.317793e+04 | 1.401215e+04 |   6.33%|  40.34%
  272s| 52400 | 34079 |  2745k|  52.3 |    98M |  43 |1400 | 475 | 602 |  58k|  5 |   0 |   0 | 1.317961e+04 | 1.401215e+04 |   6.32%|  40.36%
  272s| 52500 | 34115 |  2750k|  52.3 |    98M |  43 |1400 | 475 | 598 |  58k|  1 |   0 |   0 | 1.317992e+04 | 1.401215e+04 |   6.31%|  40.37%
  273s| 52600 | 34163 |  2754k|  52.3 |    99M |  43 |1400 | 475 | 604 |  58k|  0 |   0 |   0 | 1.317992e+04 | 1.401215e+04 |   6.31%|  40.39%
  273s| 52700 | 34211 |  2758k|  52.3 |    99M |  43 |1400 | 475 | 608 |  58k|  2 |   0 |   0 | 1.318146e+04 | 1.401215e+04 |   6.30%|  40.41%
  273s| 52800 | 34249 |  2763k|  52.3 |    99M |  43 |1400 | 475 | 602 |  58k|  0 |   0 |   0 | 1.318243e+04 | 1.401215e+04 |   6.29%|  40.43%
  274s| 52900 | 34291 |  2767k|  52.3 |    99M |  43 |1400 | 475 | 605 |  58k|  2 |   0 |   0 | 1.318243e+04 | 1.401215e+04 |   6.29%|  40.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s| 53000 | 34331 |  2772k|  52.2 |   100M |  43 |1400 | 475 | 606 |  58k|  6 |   0 |   0 | 1.318328e+04 | 1.401215e+04 |   6.29%|  40.45%
  275s| 53100 | 34363 |  2777k|  52.2 |   100M |  43 |1400 | 475 | 591 |  58k|  2 |   0 |   0 | 1.318344e+04 | 1.401215e+04 |   6.29%|  40.46%
  275s| 53200 | 34411 |  2782k|  52.2 |   100M |  43 |1400 | 475 | 594 |  58k|  2 |   0 |   0 | 1.318352e+04 | 1.401215e+04 |   6.29%|  40.47%
  276s| 53300 | 34449 |  2786k|  52.2 |   100M |  43 |1400 | 475 | 603 |  59k|  2 |   0 |   0 | 1.318376e+04 | 1.401215e+04 |   6.28%|  40.48%
  277s| 53400 | 34495 |  2791k|  52.2 |   100M |  43 |1400 | 475 | 610 |  59k|  2 |   0 |   0 | 1.318480e+04 | 1.401215e+04 |   6.27%|  40.49%
  277s| 53500 | 34543 |  2794k|  52.2 |   100M |  43 |1400 | 475 | 591 |  59k|  1 |   0 |   0 | 1.318527e+04 | 1.401215e+04 |   6.27%|  40.51%
  277s| 53600 | 34575 |  2799k|  52.2 |   101M |  43 |1400 | 475 | 602 |  59k|  2 |   0 |   0 | 1.318544e+04 | 1.401215e+04 |   6.27%|  40.52%
  278s| 53700 | 34627 |  2804k|  52.1 |   101M |  43 |1400 | 475 | 601 |  59k|  0 |   0 |   0 | 1.318560e+04 | 1.401215e+04 |   6.27%|  40.52%
  278s| 53800 | 34661 |  2808k|  52.1 |   101M |  43 |1400 | 475 | 608 |  59k|  2 |   0 |   0 | 1.318646e+04 | 1.401215e+04 |   6.26%|  40.54%
  279s| 53900 | 34695 |  2812k|  52.1 |   101M |  43 |1400 | 475 | 588 |  59k|  2 |   0 |   0 | 1.318692e+04 | 1.401215e+04 |   6.26%|  40.54%
  279s| 54000 | 34725 |  2817k|  52.1 |   101M |  43 |1400 | 475 | 605 |  59k|  0 |   0 |   0 | 1.318766e+04 | 1.401215e+04 |   6.25%|  40.57%
  280s| 54100 | 34777 |  2822k|  52.1 |   101M |  43 |1400 | 475 | 602 |  59k|  5 |   0 |   0 | 1.318799e+04 | 1.401215e+04 |   6.25%|  40.59%
  280s| 54200 | 34815 |  2826k|  52.1 |   101M |  43 |1400 | 475 | 605 |  59k|  2 |   0 |   0 | 1.318885e+04 | 1.401215e+04 |   6.24%|  40.62%
  280s| 54300 | 34851 |  2830k|  52.1 |   101M |  43 |1400 | 475 | 604 |  59k|  2 |   0 |   0 | 1.318919e+04 | 1.401215e+04 |   6.24%|  40.63%
  281s| 54400 | 34893 |  2834k|  52.0 |   101M |  43 |1400 | 475 | 603 |  60k|  1 |   0 |   0 | 1.319035e+04 | 1.401215e+04 |   6.23%|  40.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s| 54500 | 34929 |  2838k|  52.0 |   102M |  43 |1400 | 475 | 604 |  60k|  2 |   0 |   0 | 1.319035e+04 | 1.401215e+04 |   6.23%|  40.71%
  282s| 54600 | 34967 |  2843k|  52.0 |   102M |  43 |1400 | 475 | 600 |  60k|  2 |   0 |   0 | 1.319096e+04 | 1.401215e+04 |   6.23%|  40.72%
  282s| 54700 | 35017 |  2847k|  52.0 |   102M |  43 |1400 | 475 | 600 |  60k|  2 |   0 |   0 | 1.319124e+04 | 1.401215e+04 |   6.22%|  40.74%
  283s| 54800 | 35059 |  2852k|  52.0 |   102M |  43 |1400 | 475 | 602 |  60k|  0 |   0 |   0 | 1.319168e+04 | 1.401215e+04 |   6.22%|  40.74%
  283s| 54900 | 35093 |  2857k|  52.0 |   102M |  43 |1400 | 475 | 604 |  60k|  5 |   0 |   0 | 1.319171e+04 | 1.401215e+04 |   6.22%|  40.76%
  283s| 55000 | 35137 |  2862k|  52.0 |   102M |  43 |1400 | 475 | 606 |  60k|  1 |   0 |   0 | 1.319196e+04 | 1.401215e+04 |   6.22%|  40.76%
  284s| 55100 | 35175 |  2867k|  52.0 |   103M |  43 |1400 | 475 | 602 |  60k|  2 |   0 |   0 | 1.319241e+04 | 1.401215e+04 |   6.21%|  40.77%
  284s| 55200 | 35219 |  2871k|  52.0 |   103M |  43 |1400 | 475 | 604 |  60k|  2 |   0 |   0 | 1.319250e+04 | 1.401215e+04 |   6.21%|  40.78%
  285s| 55300 | 35269 |  2875k|  51.9 |   104M |  43 |1400 | 475 | 605 |  60k|  4 |   0 |   0 | 1.319325e+04 | 1.401215e+04 |   6.21%|  40.79%
  285s| 55400 | 35305 |  2879k|  51.9 |   104M |  43 |1400 | 475 | 604 |  61k|  0 |   0 |   0 | 1.319325e+04 | 1.401215e+04 |   6.21%|  40.80%
  286s| 55500 | 35355 |  2884k|  51.9 |   104M |  43 |1400 | 475 | 599 |  61k|  1 |   0 |   0 | 1.319364e+04 | 1.401215e+04 |   6.20%|  40.80%
  286s| 55600 | 35399 |  2888k|  51.9 |   104M |  43 |1400 | 475 | 601 |  61k|  2 |   0 |   0 | 1.319383e+04 | 1.401215e+04 |   6.20%|  40.81%
  286s| 55700 | 35443 |  2893k|  51.9 |   104M |  43 |1400 | 475 | 606 |  61k|  5 |   0 |   0 | 1.319383e+04 | 1.401215e+04 |   6.20%|  40.81%
  287s| 55800 | 35481 |  2897k|  51.9 |   104M |  43 |1400 | 475 | 606 |  61k|  0 |   0 |   0 | 1.319407e+04 | 1.401215e+04 |   6.20%|  40.82%
  287s| 55900 | 35515 |  2902k|  51.9 |   104M |  43 |1400 | 475 | 600 |  61k|  1 |   0 |   0 | 1.319432e+04 | 1.401215e+04 |   6.20%|  40.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s| 56000 | 35551 |  2906k|  51.8 |   104M |  43 |1400 | 475 | 604 |  61k|  5 |   0 |   0 | 1.319454e+04 | 1.401215e+04 |   6.20%|  40.84%
  288s| 56100 | 35591 |  2910k|  51.8 |   104M |  43 |1400 | 475 | 599 |  61k|  2 |   0 |   0 | 1.319468e+04 | 1.401215e+04 |   6.20%|  40.85%
  288s| 56200 | 35633 |  2914k|  51.8 |   104M |  43 |1400 | 475 | 600 |  61k|  0 |   0 |   0 | 1.319501e+04 | 1.401215e+04 |   6.19%|  40.86%
  289s| 56300 | 35673 |  2918k|  51.8 |   104M |  43 |1400 | 475 | 598 |  61k|  0 |   0 |   0 | 1.319551e+04 | 1.401215e+04 |   6.19%|  40.87%
  289s| 56400 | 35711 |  2922k|  51.8 |   104M |  43 |1400 | 475 | 602 |  62k|  0 |   0 |   0 | 1.319604e+04 | 1.401215e+04 |   6.18%|  40.88%
  290s| 56500 | 35749 |  2926k|  51.7 |   104M |  43 |1400 | 475 | 603 |  62k|  0 |   0 |   0 | 1.319627e+04 | 1.401215e+04 |   6.18%|  40.89%
  290s| 56600 | 35795 |  2931k|  51.7 |   104M |  43 |1400 | 475 | 612 |  62k|  2 |   0 |   0 | 1.319627e+04 | 1.401215e+04 |   6.18%|  40.89%
  290s| 56700 | 35835 |  2935k|  51.7 |   104M |  43 |1400 | 475 | 605 |  62k|  1 |   0 |   0 | 1.319682e+04 | 1.401215e+04 |   6.18%|  40.90%
  291s| 56800 | 35869 |  2939k|  51.7 |   104M |  43 |1400 | 475 | 599 |  62k|  0 |   0 |   0 | 1.319698e+04 | 1.401215e+04 |   6.18%|  40.92%
  292s| 56900 | 35909 |  2944k|  51.7 |   105M |  43 |1400 | 475 | 608 |  62k|  3 |   0 |   0 | 1.319726e+04 | 1.401215e+04 |   6.17%|  40.93%
  292s| 57000 | 35951 |  2949k|  51.7 |   105M |  43 |1400 | 475 | 610 |  62k|  2 |   0 |   0 | 1.319763e+04 | 1.401215e+04 |   6.17%|  40.93%
  293s| 57100 | 35995 |  2953k|  51.7 |   105M |  43 |1400 | 475 | 597 |  62k|  2 |   0 |   0 | 1.319763e+04 | 1.401215e+04 |   6.17%|  40.97%
  293s| 57200 | 36033 |  2958k|  51.7 |   105M |  43 |1400 | 475 | 606 |  62k|  2 |   0 |   0 | 1.319763e+04 | 1.401215e+04 |   6.17%|  40.97%
  293s| 57300 | 36063 |  2962k|  51.6 |   105M |  43 |1400 | 475 | 606 |  62k|  2 |   0 |   0 | 1.319799e+04 | 1.401215e+04 |   6.17%|  41.01%
  294s| 57400 | 36105 |  2966k|  51.6 |   105M |  43 |1400 | 475 | 594 |  63k|  3 |   0 |   0 | 1.319973e+04 | 1.401215e+04 |   6.15%|  41.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s| 57500 | 36157 |  2971k|  51.6 |   105M |  43 |1400 | 475 | 597 |  63k|  2 |   0 |   0 | 1.319980e+04 | 1.401215e+04 |   6.15%|  41.03%
  295s| 57600 | 36191 |  2975k|  51.6 |   105M |  43 |1400 | 475 | 606 |  63k|  5 |   0 |   0 | 1.319980e+04 | 1.401215e+04 |   6.15%|  41.06%
  295s| 57700 | 36227 |  2980k|  51.6 |   105M |  43 |1400 | 475 | 599 |  63k|  2 |   0 |   0 | 1.319980e+04 | 1.401215e+04 |   6.15%|  41.07%
  296s| 57800 | 36263 |  2984k|  51.6 |   105M |  43 |1400 | 475 | 606 |  63k|  2 |   0 |   0 | 1.319990e+04 | 1.401215e+04 |   6.15%|  41.07%
  296s| 57900 | 36293 |  2988k|  51.6 |   105M |  43 |1400 | 475 | 605 |  63k|  2 |   0 |   0 | 1.320096e+04 | 1.401215e+04 |   6.14%|  41.08%
  296s| 58000 | 36331 |  2993k|  51.5 |   105M |  43 |1400 | 475 | 598 |  63k|  2 |   0 |   0 | 1.320104e+04 | 1.401215e+04 |   6.14%|  41.09%
  297s| 58100 | 36377 |  2997k|  51.5 |   107M |  43 |1400 | 475 | 594 |  63k|  2 |   0 |   0 | 1.320104e+04 | 1.401215e+04 |   6.14%|  41.10%
  297s| 58200 | 36421 |  3001k|  51.5 |   107M |  43 |1400 | 475 | 609 |  63k|  2 |   0 |   0 | 1.320189e+04 | 1.401215e+04 |   6.14%|  41.11%
  298s| 58300 | 36455 |  3006k|  51.5 |   107M |  43 |1400 | 475 | 596 |  63k|  0 |   0 |   0 | 1.320210e+04 | 1.401215e+04 |   6.14%|  41.16%
  298s| 58400 | 36489 |  3011k|  51.5 |   107M |  43 |1400 | 475 | 603 |  64k|  2 |   0 |   0 | 1.320210e+04 | 1.401215e+04 |   6.14%|  41.17%
  299s| 58500 | 36527 |  3015k|  51.5 |   107M |  43 |1400 | 475 | 593 |  64k|  2 |   0 |   0 | 1.320247e+04 | 1.401215e+04 |   6.13%|  41.18%
  299s| 58600 | 36565 |  3019k|  51.5 |   107M |  43 |1400 | 475 | 602 |  64k|  2 |   0 |   0 | 1.320303e+04 | 1.401215e+04 |   6.13%|  41.20%
  299s| 58700 | 36593 |  3024k|  51.5 |   107M |  43 |1400 | 475 | 606 |  64k|  2 |   0 |   0 | 1.320481e+04 | 1.401215e+04 |   6.11%|  41.21%
  300s| 58800 | 36623 |  3028k|  51.5 |   107M |  43 |1400 | 475 | 596 |  64k|  2 |   0 |   0 | 1.320558e+04 | 1.401215e+04 |   6.11%|  41.22%
  300s| 58900 | 36667 |  3033k|  51.4 |   107M |  43 |1400 | 475 | 596 |  64k|  1 |   0 |   0 | 1.320591e+04 | 1.401215e+04 |   6.11%|  41.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 59000 | 36709 |  3037k|  51.4 |   107M |  43 |1400 | 475 | 603 |  64k|  2 |   0 |   0 | 1.320602e+04 | 1.401215e+04 |   6.10%|  41.24%
  301s| 59100 | 36749 |  3041k|  51.4 |   107M |  43 |1400 | 475 | 602 |  64k|  0 |   0 |   0 | 1.320657e+04 | 1.401215e+04 |   6.10%|  41.25%
  301s| 59200 | 36797 |  3046k|  51.4 |   107M |  43 |1400 | 475 | 609 |  64k|  0 |   0 |   0 | 1.320692e+04 | 1.401215e+04 |   6.10%|  41.25%
  302s| 59300 | 36849 |  3051k|  51.4 |   107M |  43 |1400 | 475 | 591 |  64k|  0 |   0 |   0 | 1.320834e+04 | 1.401215e+04 |   6.09%|  41.27%
  302s| 59400 | 36891 |  3055k|  51.4 |   107M |  43 |1400 | 475 | 606 |  64k|  2 |   0 |   0 | 1.320834e+04 | 1.401215e+04 |   6.09%|  41.28%
  303s| 59500 | 36939 |  3060k|  51.4 |   107M |  43 |1400 | 475 | 605 |  65k|  2 |   0 |   0 | 1.320836e+04 | 1.401215e+04 |   6.09%|  41.29%
  303s| 59600 | 36971 |  3065k|  51.4 |   107M |  43 |1400 | 475 | 606 |  65k|  2 |   0 |   0 | 1.320909e+04 | 1.401215e+04 |   6.08%|  41.30%
  304s| 59700 | 37017 |  3069k|  51.4 |   107M |  43 |1400 | 475 | 600 |  65k|  2 |   0 |   0 | 1.320909e+04 | 1.401215e+04 |   6.08%|  41.31%
  304s| 59800 | 37049 |  3073k|  51.3 |   108M |  43 |1400 | 475 | 595 |  65k|  2 |   0 |   0 | 1.320909e+04 | 1.401215e+04 |   6.08%|  41.32%
  304s| 59900 | 37083 |  3077k|  51.3 |   108M |  43 |1400 | 475 | 602 |  65k|  5 |   0 |   0 | 1.320976e+04 | 1.401215e+04 |   6.07%|  41.33%
  305s| 60000 | 37125 |  3082k|  51.3 |   108M |  43 |1400 | 475 | 592 |  65k|  2 |   0 |   0 | 1.321022e+04 | 1.401215e+04 |   6.07%|  41.34%
  305s| 60100 | 37173 |  3086k|  51.3 |   108M |  43 |1400 | 475 | 595 |  65k|  2 |   0 |   0 | 1.321029e+04 | 1.401215e+04 |   6.07%|  41.35%
  306s| 60200 | 37215 |  3091k|  51.3 |   108M |  43 |1400 | 475 | 594 |  65k|  2 |   0 |   0 | 1.321111e+04 | 1.401215e+04 |   6.06%|  41.36%
  306s| 60300 | 37257 |  3095k|  51.3 |   109M |  43 |1400 | 475 | 597 |  65k|  2 |   0 |   0 | 1.321151e+04 | 1.401215e+04 |   6.06%|  41.40%
  307s| 60400 | 37283 |  3100k|  51.3 |   110M |  44 |1400 | 475 | 603 |  65k|  2 |   0 |   0 | 1.321237e+04 | 1.401215e+04 |   6.05%|  41.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s| 60500 | 37309 |  3105k|  51.3 |   110M |  44 |1400 | 475 | 604 |  66k|  2 |   0 |   0 | 1.321252e+04 | 1.401215e+04 |   6.05%|  41.44%
  307s| 60600 | 37347 |  3109k|  51.3 |   110M |  44 |1400 | 475 | 603 |  66k|  1 |   0 |   0 | 1.321262e+04 | 1.401215e+04 |   6.05%|  41.46%
  308s| 60700 | 37381 |  3114k|  51.3 |   111M |  44 |1400 | 475 | 611 |  66k|  1 |   0 |   0 | 1.321366e+04 | 1.401215e+04 |   6.04%|  41.48%
  309s| 60800 | 37419 |  3118k|  51.2 |   111M |  45 |1400 | 475 | 595 |  66k|  2 |   0 |   0 | 1.321383e+04 | 1.401215e+04 |   6.04%|  41.49%
  309s| 60900 | 37455 |  3123k|  51.2 |   111M |  45 |1400 | 475 | 604 |  66k|  2 |   0 |   0 | 1.321410e+04 | 1.401215e+04 |   6.04%|  41.50%
  310s| 61000 | 37489 |  3127k|  51.2 |   111M |  45 |1400 | 475 | 597 |  66k|  2 |   0 |   0 | 1.321427e+04 | 1.401215e+04 |   6.04%|  41.52%
  310s| 61100 | 37531 |  3132k|  51.2 |   111M |  45 |1400 | 475 | 608 |  66k|  0 |   0 |   0 | 1.321427e+04 | 1.401215e+04 |   6.04%|  41.53%
  311s| 61200 | 37569 |  3136k|  51.2 |   111M |  45 |1400 | 475 | 597 |  66k|  0 |   0 |   0 | 1.321465e+04 | 1.401215e+04 |   6.03%|  41.54%
  311s| 61300 | 37609 |  3141k|  51.2 |   111M |  45 |1400 | 475 | 599 |  66k|  2 |   0 |   0 | 1.321467e+04 | 1.401215e+04 |   6.03%|  41.55%
  312s| 61400 | 37631 |  3146k|  51.2 |   111M |  45 |1400 | 475 | 603 |  66k|  1 |   0 |   0 | 1.321475e+04 | 1.401215e+04 |   6.03%|  41.56%
  312s| 61500 | 37665 |  3150k|  51.2 |   111M |  45 |1400 | 475 | 601 |  67k|  5 |   0 |   0 | 1.321543e+04 | 1.401215e+04 |   6.03%|  41.57%
  312s| 61600 | 37693 |  3155k|  51.2 |   111M |  45 |1400 | 475 | 604 |  67k|  2 |   0 |   0 | 1.321546e+04 | 1.401215e+04 |   6.03%|  41.58%
  313s| 61700 | 37727 |  3159k|  51.1 |   111M |  45 |1400 | 475 | 606 |  67k|  3 |   0 |   0 | 1.321578e+04 | 1.401215e+04 |   6.03%|  41.59%
  313s| 61800 | 37775 |  3163k|  51.1 |   111M |  45 |1400 | 475 | 590 |  67k|  1 |   0 |   0 | 1.321598e+04 | 1.401215e+04 |   6.02%|  41.59%
  314s| 61900 | 37815 |  3167k|  51.1 |   111M |  45 |1400 | 475 | 600 |  67k|  5 |   0 |   0 | 1.321615e+04 | 1.401215e+04 |   6.02%|  41.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s| 62000 | 37859 |  3172k|  51.1 |   111M |  45 |1400 | 475 | 603 |  67k|  2 |   0 |   0 | 1.321642e+04 | 1.401215e+04 |   6.02%|  41.62%
  314s| 62100 | 37899 |  3176k|  51.1 |   111M |  45 |1400 | 475 | 602 |  67k|  0 |   0 |   0 | 1.321642e+04 | 1.401215e+04 |   6.02%|  41.63%
  315s| 62200 | 37943 |  3180k|  51.1 |   111M |  45 |1400 | 475 | 599 |  67k|  0 |   0 |   0 | 1.321663e+04 | 1.401215e+04 |   6.02%|  41.64%
  315s| 62300 | 37971 |  3184k|  51.1 |   111M |  45 |1400 | 475 | 606 |  67k|  3 |   0 |   0 | 1.321705e+04 | 1.401215e+04 |   6.02%|  41.64%
  316s| 62400 | 38019 |  3189k|  51.0 |   111M |  45 |1400 | 475 | 607 |  67k|  0 |   0 |   0 | 1.321721e+04 | 1.401215e+04 |   6.01%|  41.65%
  316s| 62500 | 38067 |  3193k|  51.0 |   111M |  45 |1400 | 475 | 599 |  68k|  2 |   0 |   0 | 1.321748e+04 | 1.401215e+04 |   6.01%|  41.66%
  317s| 62600 | 38117 |  3198k|  51.0 |   111M |  45 |1400 | 475 | 598 |  68k|  2 |   0 |   0 | 1.321784e+04 | 1.401215e+04 |   6.01%|  41.66%
  317s| 62700 | 38153 |  3202k|  51.0 |   112M |  45 |1400 | 475 | 603 |  68k|  2 |   0 |   0 | 1.321838e+04 | 1.401215e+04 |   6.01%|  41.68%
  317s| 62800 | 38193 |  3207k|  51.0 |   112M |  45 |1400 | 475 | 599 |  68k|  2 |   0 |   0 | 1.321853e+04 | 1.401215e+04 |   6.00%|  41.69%
  318s| 62900 | 38229 |  3211k|  51.0 |   113M |  45 |1400 | 475 | 598 |  68k|  2 |   0 |   0 | 1.321853e+04 | 1.401215e+04 |   6.00%|  41.70%
  318s| 63000 | 38273 |  3215k|  51.0 |   113M |  45 |1400 | 475 | 600 |  68k|  0 |   0 |   0 | 1.321981e+04 | 1.401215e+04 |   5.99%|  41.71%
  319s| 63100 | 38311 |  3219k|  51.0 |   113M |  45 |1400 | 475 | 599 |  68k|  0 |   0 |   0 | 1.321981e+04 | 1.401215e+04 |   5.99%|  41.72%
  319s| 63200 | 38355 |  3224k|  51.0 |   113M |  45 |1400 | 475 | 610 |  68k|  2 |   0 |   0 | 1.322038e+04 | 1.401215e+04 |   5.99%|  41.73%
  320s| 63300 | 38399 |  3228k|  50.9 |   113M |  45 |1400 | 475 | 599 |  68k|  5 |   0 |   0 | 1.322061e+04 | 1.401215e+04 |   5.99%|  41.74%
  320s| 63400 | 38433 |  3232k|  50.9 |   113M |  45 |1400 | 475 | 609 |  68k|  5 |   0 |   0 | 1.322117e+04 | 1.401215e+04 |   5.98%|  41.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 63500 | 38475 |  3238k|  50.9 |   113M |  45 |1400 | 475 | 601 |  68k|  2 |   0 |   0 | 1.322225e+04 | 1.401215e+04 |   5.97%|  41.76%
  321s| 63600 | 38513 |  3242k|  50.9 |   113M |  45 |1400 | 475 | 606 |  69k|  2 |   0 |   0 | 1.322269e+04 | 1.401215e+04 |   5.97%|  41.76%
  321s| 63700 | 38557 |  3246k|  50.9 |   113M |  46 |1400 | 475 | 602 |  69k|  0 |   0 |   0 | 1.322269e+04 | 1.401215e+04 |   5.97%|  41.77%
  322s| 63800 | 38599 |  3250k|  50.9 |   113M |  46 |1400 | 475 | 602 |  69k|  2 |   0 |   0 | 1.322275e+04 | 1.401215e+04 |   5.97%|  41.78%
  322s| 63900 | 38635 |  3255k|  50.9 |   113M |  46 |1400 | 475 | 601 |  69k|  0 |   0 |   0 | 1.322275e+04 | 1.401215e+04 |   5.97%|  41.78%
  323s| 64000 | 38685 |  3260k|  50.9 |   113M |  46 |1400 | 475 | 607 |  69k|  5 |   0 |   0 | 1.322300e+04 | 1.401215e+04 |   5.97%|  41.80%
  323s| 64100 | 38723 |  3264k|  50.9 |   113M |  46 |1400 | 475 | 599 |  69k|  0 |   0 |   0 | 1.322326e+04 | 1.401215e+04 |   5.97%|  41.85%
  324s| 64200 | 38761 |  3269k|  50.9 |   113M |  46 |1400 | 475 | 596 |  69k|  2 |   0 |   0 | 1.322328e+04 | 1.401215e+04 |   5.97%|  41.86%
  324s| 64300 | 38807 |  3273k|  50.9 |   113M |  46 |1400 | 475 | 601 |  69k|  2 |   0 |   0 | 1.322363e+04 | 1.401215e+04 |   5.96%|  41.88%
  324s| 64400 | 38841 |  3278k|  50.8 |   113M |  46 |1400 | 475 | 594 |  69k|  2 |   0 |   0 | 1.322435e+04 | 1.401215e+04 |   5.96%|  41.89%
  325s| 64500 | 38871 |  3282k|  50.8 |   113M |  46 |1400 | 475 | 595 |  69k|  2 |   0 |   0 | 1.322446e+04 | 1.401215e+04 |   5.96%|  41.90%
  325s| 64600 | 38907 |  3286k|  50.8 |   113M |  46 |1400 | 475 | 603 |  70k|  5 |   0 |   0 | 1.322453e+04 | 1.401215e+04 |   5.96%|  41.91%
  326s| 64700 | 38943 |  3291k|  50.8 |   113M |  46 |1400 | 475 | 603 |  70k|  2 |   0 |   0 | 1.322524e+04 | 1.401215e+04 |   5.95%|  41.92%
  326s| 64800 | 38991 |  3295k|  50.8 |   113M |  46 |1400 | 475 | 605 |  70k|  2 |   0 |   0 | 1.322534e+04 | 1.401215e+04 |   5.95%|  41.92%
  326s| 64900 | 39025 |  3299k|  50.8 |   114M |  46 |1400 | 475 | 597 |  70k|  2 |   0 |   0 | 1.322540e+04 | 1.401215e+04 |   5.95%|  41.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s| 65000 | 39053 |  3304k|  50.8 |   114M |  46 |1400 | 475 | 609 |  70k|  1 |   0 |   0 | 1.322546e+04 | 1.401215e+04 |   5.95%|  41.94%
  327s| 65100 | 39087 |  3308k|  50.8 |   114M |  46 |1400 | 475 | 601 |  70k|  0 |   0 |   0 | 1.322646e+04 | 1.401215e+04 |   5.94%|  41.96%
