solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s| 37400 | 37063 | 24991k| 668.0 |  1411M |  35 |1498 | 486 |1478 |5750k| 13 |  11 |   0 | 9.154610e+03 | 1.392370e+04 |  52.09%| unknown
 2921s| 37500 | 37163 | 25057k| 668.0 |  1414M |  35 |1498 | 486 |1329 |5764k|  6 |  11 |   0 | 9.157703e+03 | 1.392370e+04 |  52.04%| unknown
 2929s| 37600 | 37261 | 25124k| 668.0 |  1419M |  35 |1498 | 486 |1407 |5780k|  8 |  11 |   0 | 9.172651e+03 | 1.392370e+04 |  51.80%| unknown
 2937s| 37700 | 37361 | 25182k| 667.7 |  1422M |  35 |1498 | 486 |1770 |5794k| 11 |  11 |   0 | 9.173813e+03 | 1.392370e+04 |  51.78%| unknown
 2945s| 37800 | 37459 | 25253k| 667.9 |  1425M |  35 |1498 | 486 |1530 |5810k| 11 |  11 |   0 | 9.176845e+03 | 1.392370e+04 |  51.73%| unknown
 2953s| 37900 | 37555 | 25324k| 668.0 |  1430M |  35 |1498 | 486 |1807 |5826k| 13 |  11 |   0 | 9.181904e+03 | 1.392370e+04 |  51.64%| unknown
 2961s| 38000 | 37655 | 25384k| 667.8 |  1436M |  35 |1498 | 486 |1789 |5841k| 13 |  11 |   0 | 9.182287e+03 | 1.392370e+04 |  51.64%| unknown
 2970s| 38100 | 37755 | 25460k| 668.0 |  1438M |  35 |1498 | 486 |1303 |5857k| 11 |  11 |   0 | 9.188771e+03 | 1.392370e+04 |  51.53%| unknown
 2978s| 38200 | 37855 | 25525k| 668.0 |  1441M |  35 |1498 | 486 |1212 |5872k| 10 |  11 |   0 | 9.189239e+03 | 1.392370e+04 |  51.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s| 38300 | 37955 | 25602k| 668.3 |  1446M |  35 |1498 | 486 |1513 |5888k| 13 |  11 |   0 | 9.189804e+03 | 1.392370e+04 |  51.51%| unknown
 2995s| 38400 | 38053 | 25662k| 668.1 |  1452M |  35 |1498 | 486 |1561 |5902k| 14 |  11 |   0 | 9.190742e+03 | 1.392370e+04 |  51.50%| unknown
 3003s| 38500 | 38153 | 25733k| 668.2 |  1456M |  35 |1498 | 486 |1520 |5918k| 12 |  11 |   0 | 9.202603e+03 | 1.392370e+04 |  51.30%| unknown
 3011s| 38600 | 38251 | 25800k| 668.2 |  1460M |  35 |1498 | 486 |1546 |5934k|  0 |  11 |   0 | 9.205490e+03 | 1.392370e+04 |  51.25%| unknown
 3019s| 38700 | 38347 | 25861k| 668.0 |  1463M |  35 |1498 | 486 |1500 |5948k|  9 |  11 |   0 | 9.205654e+03 | 1.392370e+04 |  51.25%| unknown
 3027s| 38800 | 38445 | 25930k| 668.1 |  1466M |  35 |1498 | 486 |1373 |5965k| 12 |  11 |   0 | 9.211800e+03 | 1.392370e+04 |  51.15%| unknown
 3035s| 38900 | 38545 | 25994k| 668.0 |  1470M |  35 |1498 | 486 |1662 |5980k| 12 |  11 |   0 | 9.212426e+03 | 1.392370e+04 |  51.14%| unknown
 3043s| 39000 | 38643 | 26056k| 667.9 |  1473M |  35 |1498 | 486 |1682 |5995k|  9 |  11 |   0 | 9.215942e+03 | 1.392370e+04 |  51.08%| unknown
 3052s| 39100 | 38743 | 26134k| 668.2 |  1477M |  35 |1498 | 486 |1522 |6011k| 10 |  11 |   0 | 9.219346e+03 | 1.392370e+04 |  51.03%| unknown
 3060s| 39200 | 38843 | 26198k| 668.1 |  1479M |  35 |1498 | 486 |1596 |6027k| 11 |  11 |   0 | 9.221449e+03 | 1.392370e+04 |  50.99%| unknown
 3068s| 39300 | 38941 | 26256k| 667.9 |  1484M |  35 |1498 | 486 |1827 |6042k|  9 |  11 |   0 | 9.222809e+03 | 1.392370e+04 |  50.97%| unknown
 3075s| 39400 | 39039 | 26320k| 667.8 |  1486M |  35 |1498 | 486 |1860 |6056k| 12 |  11 |   0 | 9.224884e+03 | 1.392370e+04 |  50.94%| unknown
 3084s| 39500 | 39133 | 26392k| 667.9 |  1488M |  35 |1498 | 486 |1577 |6071k| 10 |  11 |   0 | 9.225989e+03 | 1.392370e+04 |  50.92%| unknown
 3092s| 39600 | 39231 | 26463k| 668.1 |  1492M |  35 |1498 | 486 |1810 |6086k| 13 |  11 |   0 | 9.226779e+03 | 1.392370e+04 |  50.91%| unknown
 3100s| 39700 | 39329 | 26526k| 668.0 |  1496M |  35 |1498 | 486 |1464 |6102k| 10 |  11 |   0 | 9.228629e+03 | 1.392370e+04 |  50.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3108s| 39800 | 39427 | 26584k| 667.7 |  1501M |  35 |1498 | 486 |1837 |6116k| 11 |  11 |   0 | 9.229967e+03 | 1.392370e+04 |  50.85%| unknown
 3115s| 39900 | 39527 | 26641k| 667.5 |  1505M |  35 |1498 | 486 |1809 |6130k| 10 |  11 |   0 | 9.234227e+03 | 1.392370e+04 |  50.78%| unknown
 3123s| 40000 | 39625 | 26701k| 667.3 |  1507M |  35 |1498 | 486 |1549 |6145k| 11 |  11 |   0 | 9.235308e+03 | 1.392370e+04 |  50.77%| unknown
 3131s| 40100 | 39721 | 26773k| 667.5 |  1511M |  35 |1498 | 486 |1591 |6160k| 12 |  11 |   0 | 9.235479e+03 | 1.392370e+04 |  50.76%| unknown
 3139s| 40200 | 39821 | 26838k| 667.4 |  1515M |  35 |1498 | 486 |1421 |6175k| 13 |  11 |   0 | 9.240204e+03 | 1.392370e+04 |  50.69%| unknown
 3146s| 40300 | 39917 | 26895k| 667.2 |  1520M |  35 |1498 | 486 |1470 |6189k| 11 |  11 |   0 | 9.242801e+03 | 1.392370e+04 |  50.64%| unknown
 3154s| 40400 | 40015 | 26961k| 667.1 |  1522M |  35 |1498 | 486 |1401 |6204k| 11 |  11 |   0 | 9.245231e+03 | 1.392370e+04 |  50.60%| unknown
 3162s| 40500 | 40109 | 27023k| 667.0 |  1527M |  35 |1498 | 486 |1466 |6219k|  8 |  11 |   0 | 9.246599e+03 | 1.392370e+04 |  50.58%| unknown
 3170s| 40600 | 40207 | 27093k| 667.1 |  1530M |  35 |1498 | 486 |1520 |6234k| 12 |  11 |   0 | 9.250517e+03 | 1.392370e+04 |  50.52%| unknown
 3178s| 40700 | 40307 | 27158k| 667.1 |  1532M |  35 |1498 | 486 |1357 |6248k| 11 |  11 |   0 | 9.252224e+03 | 1.392370e+04 |  50.49%| unknown
 3187s| 40800 | 40407 | 27233k| 667.3 |  1536M |  35 |1498 | 486 |1814 |6264k| 11 |  11 |   0 | 9.256278e+03 | 1.392370e+04 |  50.42%| unknown
 3195s| 40900 | 40503 | 27289k| 667.0 |  1538M |  35 |1498 | 486 |1826 |6278k| 12 |  11 |   0 | 9.257349e+03 | 1.392370e+04 |  50.41%| unknown
 3202s| 41000 | 40601 | 27345k| 666.8 |  1541M |  35 |1498 | 486 |1732 |6291k| 13 |  11 |   0 | 9.259851e+03 | 1.392370e+04 |  50.37%| unknown
 3209s| 41100 | 40701 | 27398k| 666.4 |  1546M |  35 |1498 | 486 |1436 |6305k| 11 |  11 |   0 | 9.260499e+03 | 1.392370e+04 |  50.36%| unknown
 3217s| 41200 | 40799 | 27468k| 666.5 |  1548M |  35 |1498 | 486 |1370 |6321k| 14 |  11 |   0 | 9.261120e+03 | 1.392370e+04 |  50.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s| 41300 | 40899 | 27539k| 666.6 |  1552M |  35 |1498 | 486 |1328 |6336k| 13 |  11 |   0 | 9.263539e+03 | 1.392370e+04 |  50.31%| unknown
 3234s| 41400 | 40997 | 27602k| 666.5 |  1555M |  35 |1498 | 486 |1524 |6352k| 12 |  11 |   0 | 9.264951e+03 | 1.392370e+04 |  50.28%| unknown
 3241s| 41500 | 41097 | 27661k| 666.3 |  1560M |  35 |1498 | 486 |1648 |6367k| 10 |  11 |   0 | 9.265150e+03 | 1.392370e+04 |  50.28%| unknown
 3249s| 41600 | 41195 | 27728k| 666.3 |  1564M |  35 |1498 | 486 |1396 |6381k| 11 |  11 |   0 | 9.265463e+03 | 1.392370e+04 |  50.28%| unknown
 3257s| 41700 | 41295 | 27793k| 666.3 |  1567M |  35 |1498 | 486 |1708 |6396k| 12 |  11 |   0 | 9.265463e+03 | 1.392370e+04 |  50.28%| unknown
 3265s| 41800 | 41395 | 27850k| 666.1 |  1569M |  35 |1498 | 486 |1663 |6410k| 10 |  11 |   0 | 9.270406e+03 | 1.392370e+04 |  50.20%| unknown
 3273s| 41900 | 41491 | 27914k| 666.0 |  1572M |  35 |1498 | 486 |1540 |6424k|  9 |  11 |   0 | 9.270406e+03 | 1.392370e+04 |  50.20%| unknown
 3281s| 42000 | 41587 | 27981k| 666.0 |  1577M |  35 |1498 | 486 |1299 |6439k| 12 |  11 |   0 | 9.271058e+03 | 1.392370e+04 |  50.18%| unknown
t3285s| 42059 | 41224 | 28020k| 666.0 |  trysol|  35 |1498 | 486 |   0 |6448k|  0 |  11 |   0 | 9.271323e+03 | 1.359109e+04 |  46.59%|  11.88%
 3289s| 42100 | 41267 | 28052k| 666.1 |  1579M |  35 |1498 | 486 |1521 |6454k| 11 |  11 |   0 | 9.272075e+03 | 1.359109e+04 |  46.58%|  11.89%
 3298s| 42200 | 41365 | 28122k| 666.2 |  1579M |  35 |1498 | 486 |1606 |6470k|  8 |  11 |   0 | 9.279618e+03 | 1.359109e+04 |  46.46%|  11.90%
 3305s| 42300 | 41463 | 28186k| 666.1 |  1582M |  35 |1498 | 486 |1672 |6484k|  9 |  11 |   0 | 9.281567e+03 | 1.359109e+04 |  46.43%|  11.91%
 3314s| 42400 | 41563 | 28256k| 666.2 |  1585M |  35 |1498 | 486 |1717 |6500k|  9 |  11 |   0 | 9.282214e+03 | 1.359109e+04 |  46.42%|  11.92%
 3322s| 42500 | 41659 | 28329k| 666.4 |  1588M |  35 |1498 | 486 |1511 |6517k| 10 |  11 |   0 | 9.284136e+03 | 1.359109e+04 |  46.39%|  11.94%
 3331s| 42600 | 41753 | 28397k| 666.4 |  1591M |  35 |1498 | 486 |1393 |6532k| 15 |  11 |   0 | 9.289007e+03 | 1.359109e+04 |  46.31%|  11.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3338s| 42700 | 41853 | 28457k| 666.3 |  1594M |  35 |1498 | 486 |1605 |6547k| 13 |  11 |   0 | 9.289537e+03 | 1.359109e+04 |  46.31%|  11.96%
 3354s| 42800 | 41947 | 28527k| 666.3 |  1598M |  35 |1498 | 486 |1696 |6562k| 11 |  11 |   0 | 9.290305e+03 | 1.359109e+04 |  46.29%|  11.98%
 3362s| 42900 | 42047 | 28602k| 666.5 |  1605M |  35 |1498 | 486 |1739 |6579k| 11 |  11 |   0 | 9.292114e+03 | 1.359109e+04 |  46.26%|  11.99%
 3370s| 43000 | 42143 | 28665k| 666.4 |  1608M |  35 |1498 | 486 |1629 |6594k| 10 |  11 |   0 | 9.294075e+03 | 1.359109e+04 |  46.23%|  12.00%
 3378s| 43100 | 42243 | 28727k| 666.3 |  1612M |  35 |1498 | 486 |1558 |6608k|  9 |  11 |   0 | 9.296671e+03 | 1.359109e+04 |  46.19%|  12.01%
 3385s| 43200 | 42339 | 28791k| 666.3 |  1614M |  35 |1498 | 486 |1379 |6622k| 12 |  11 |   0 | 9.303281e+03 | 1.359109e+04 |  46.09%|  12.02%
 3393s| 43300 | 42435 | 28855k| 666.2 |  1618M |  35 |1498 | 486 |1497 |6637k| 12 |  11 |   0 | 9.304614e+03 | 1.359109e+04 |  46.07%|  12.03%
 3402s| 43400 | 42529 | 28934k| 666.5 |  1623M |  35 |1498 | 486 |1346 |6654k| 11 |  11 |   0 | 9.306423e+03 | 1.359109e+04 |  46.04%|  12.05%
 3410s| 43500 | 42625 | 29002k| 666.5 |  1627M |  35 |1498 | 486 |1437 |6668k|  9 |  11 |   0 | 9.308410e+03 | 1.359109e+04 |  46.01%|  12.06%
 3418s| 43600 | 42725 | 29077k| 666.7 |  1630M |  35 |1498 | 486 |1677 |6685k|  9 |  11 |   0 | 9.312493e+03 | 1.359109e+04 |  45.94%|  12.07%
 3426s| 43700 | 42815 | 29137k| 666.6 |  1634M |  35 |1498 | 486 |1665 |6699k| 13 |  11 |   0 | 9.318426e+03 | 1.359109e+04 |  45.85%|  12.08%
 3434s| 43800 | 42907 | 29211k| 666.7 |  1638M |  35 |1498 | 486 |1386 |6715k| 13 |  11 |   0 | 9.323611e+03 | 1.359109e+04 |  45.77%|  12.10%
 3443s| 43900 | 43007 | 29286k| 666.9 |  1642M |  35 |1498 | 486 |1528 |6731k| 14 |  11 |   0 | 9.327181e+03 | 1.359109e+04 |  45.71%|  12.11%
 3451s| 44000 | 43107 | 29358k| 667.0 |  1644M |  35 |1498 | 486 |1601 |6746k| 10 |  11 |   0 | 9.330434e+03 | 1.359109e+04 |  45.66%|  12.13%
 3460s| 44100 | 43197 | 29431k| 667.2 |  1646M |  35 |1498 | 486 |1411 |6761k| 11 |  11 |   0 | 9.333723e+03 | 1.359109e+04 |  45.61%|  12.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s| 44200 | 43289 | 29495k| 667.1 |  1652M |  35 |1498 | 486 |1524 |6775k| 11 |  11 |   0 | 9.338182e+03 | 1.359109e+04 |  45.54%|  12.15%
 3475s| 44300 | 43385 | 29559k| 667.1 |  1654M |  35 |1498 | 486 |1849 |6790k| 12 |  11 |   0 | 9.340310e+03 | 1.359109e+04 |  45.51%|  12.17%
 3484s| 44400 | 43475 | 29635k| 667.3 |  1658M |  35 |1498 | 486 |1665 |6806k| 10 |  11 |   0 | 9.342398e+03 | 1.359109e+04 |  45.48%|  12.18%
 3492s| 44500 | 43565 | 29698k| 667.2 |  1661M |  35 |1498 | 486 |1665 |6821k| 12 |  11 |   0 | 9.342912e+03 | 1.359109e+04 |  45.47%|  12.19%
 3500s| 44600 | 43665 | 29763k| 667.1 |  1663M |  35 |1498 | 486 |1706 |6835k| 10 |  11 |   0 | 9.342912e+03 | 1.359109e+04 |  45.47%|  12.20%
 3508s| 44700 | 43759 | 29827k| 667.1 |  1666M |  35 |1498 | 486 |1696 |6850k|  9 |  11 |   0 | 9.345042e+03 | 1.359109e+04 |  45.44%|  12.21%
 3516s| 44800 | 43853 | 29900k| 667.2 |  1670M |  35 |1498 | 486 |1350 |6865k| 11 |  11 |   0 | 9.348938e+03 | 1.359109e+04 |  45.38%|  12.23%
 3524s| 44900 | 43953 | 29963k| 667.1 |  1673M |  35 |1498 | 486 |1453 |6880k| 13 |  11 |   0 | 9.349350e+03 | 1.359109e+04 |  45.37%|  12.24%
 3532s| 45000 | 44051 | 30028k| 667.1 |  1679M |  35 |1498 | 486 |1693 |6895k| 11 |  11 |   0 | 9.349363e+03 | 1.359109e+04 |  45.37%|  12.25%
 3539s| 45100 | 44151 | 30087k| 666.9 |  1681M |  35 |1498 | 486 |1418 |6910k| 12 |  11 |   0 | 9.354165e+03 | 1.359109e+04 |  45.29%|  12.26%
 3548s| 45200 | 44241 | 30156k| 667.0 |  1688M |  35 |1498 | 486 |1330 |6925k| 11 |  11 |   0 | 9.356068e+03 | 1.359109e+04 |  45.26%|  12.28%
 3556s| 45300 | 44335 | 30231k| 667.2 |  1690M |  35 |1498 | 486 |1547 |6940k| 13 |  11 |   0 | 9.361800e+03 | 1.359109e+04 |  45.18%|  12.29%
 3564s| 45400 | 44427 | 30297k| 667.1 |  1695M |  35 |1498 | 486 |1540 |6955k| 15 |  11 |   0 | 9.363061e+03 | 1.359109e+04 |  45.16%|  12.31%
 3572s| 45500 | 44525 | 30367k| 667.2 |  1697M |  35 |1498 | 486 |1496 |6971k| 12 |  11 |   0 | 9.366725e+03 | 1.359109e+04 |  45.10%|  12.32%
 3580s| 45600 | 44623 | 30433k| 667.2 |  1701M |  35 |1498 | 486 |1535 |6985k|  9 |  11 |   0 | 9.370612e+03 | 1.359109e+04 |  45.04%|  12.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3587s| 45700 | 44721 | 30501k| 667.2 |  1704M |  35 |1498 | 486 |1533 |7000k| 12 |  11 |   0 | 9.372159e+03 | 1.359109e+04 |  45.02%|  12.34%
 3595s| 45800 | 44817 | 30564k| 667.2 |  1709M |  35 |1498 | 486 |1672 |7015k|  9 |  11 |   0 | 9.372181e+03 | 1.359109e+04 |  45.02%|  12.35%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 45867
Primal Bound       : +1.35910873815923e+04 (13 solutions)
Dual Bound         : +9.37434933491804e+03
Gap                : 44.98 %
primal_bound = 13591.08738159233, dual_bound = 9374.349334918039, gap = 31.02575922207233, time = 3602.77
