solving instance mcf arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1734 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|185100 |177856 | 19602k| 105.8 |  1668M |  76 |1591 | 616 |1100 |2196k|  2 | 339 |5851 | 5.569842e+02 | 8.156806e+03 |1364.46%|   7.42%
 3057s|185200 |177952 | 19613k| 105.8 |  1668M |  76 |1591 | 616 |   0 |2197k|  0 | 339 |5852 | 5.569880e+02 | 8.156806e+03 |1364.45%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|185300 |178052 | 19624k| 105.8 |  1668M |  76 |1591 | 616 |1024 |2199k|  1 | 339 |5853 | 5.569908e+02 | 8.156806e+03 |1364.44%|   7.42%
 3060s|185400 |178152 | 19634k| 105.8 |  1669M |  76 |1591 | 616 |1056 |2200k|  1 | 339 |5854 | 5.569908e+02 | 8.156806e+03 |1364.44%|   7.42%
 3062s|185500 |178252 | 19645k| 105.8 |  1671M |  76 |1591 | 616 |1061 |2202k|  4 | 339 |5854 | 5.569908e+02 | 8.156806e+03 |1364.44%|   7.42%
 3064s|185600 |178346 | 19657k| 105.9 |  1671M |  76 |1591 | 616 |1136 |2203k|  9 | 339 |5854 | 5.569908e+02 | 8.156806e+03 |1364.44%|   7.42%
 3065s|185700 |178440 | 19665k| 105.8 |  1671M |  76 |1591 | 616 |1038 |2204k|  1 | 339 |5857 | 5.569936e+02 | 8.156806e+03 |1364.43%|   7.42%
 3067s|185800 |178536 | 19675k| 105.8 |  1671M |  76 |1591 | 616 |1031 |2205k|  2 | 339 |5857 | 5.569949e+02 | 8.156806e+03 |1364.43%|   7.42%
 3068s|185900 |178636 | 19683k| 105.8 |  1673M |  76 |1591 | 616 |1075 |2206k|  5 | 339 |5857 | 5.569952e+02 | 8.156806e+03 |1364.43%|   7.42%
 3070s|186000 |178732 | 19693k| 105.8 |  1673M |  76 |1591 | 616 |1072 |2208k| 10 | 339 |5860 | 5.570001e+02 | 8.156806e+03 |1364.42%|   7.42%
 3072s|186100 |178832 | 19704k| 105.8 |  1674M |  76 |1591 | 616 |1053 |2209k|  2 | 339 |5860 | 5.570001e+02 | 8.156806e+03 |1364.42%|   7.42%
 3074s|186200 |178932 | 19720k| 105.8 |  1674M |  76 |1591 | 616 |1083 |2210k|  9 | 339 |5861 | 5.570069e+02 | 8.156806e+03 |1364.40%|   7.42%
 3076s|186300 |179030 | 19736k| 105.9 |  1674M |  76 |1591 | 616 |1114 |2212k| 11 | 339 |5861 | 5.570115e+02 | 8.156806e+03 |1364.39%|   7.42%
 3078s|186400 |179128 | 19748k| 105.9 |  1675M |  76 |1591 | 616 |1061 |2213k|  1 | 339 |5861 | 5.570175e+02 | 8.156806e+03 |1364.37%|   7.42%
 3079s|186500 |179228 | 19758k| 105.9 |  1676M |  76 |1591 | 616 |1045 |2214k|  4 | 339 |5862 | 5.570175e+02 | 8.156806e+03 |1364.37%|   7.42%
 3081s|186600 |179328 | 19769k| 105.9 |  1677M |  76 |1591 | 616 |1052 |2216k|  2 | 339 |5862 | 5.570175e+02 | 8.156806e+03 |1364.37%|   7.42%
 3083s|186700 |179426 | 19778k| 105.9 |  1678M |  76 |1591 | 616 |1021 |2217k|  3 | 339 |5862 | 5.570175e+02 | 8.156806e+03 |1364.37%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s|186800 |179518 | 19792k| 105.9 |  1681M |  76 |1591 | 616 |1059 |2219k|  4 | 339 |5862 | 5.570227e+02 | 8.156806e+03 |1364.36%|   7.42%
 3086s|186900 |179616 | 19800k| 105.9 |  1681M |  76 |1591 | 616 |1111 |2220k|  9 | 339 |5864 | 5.570227e+02 | 8.156806e+03 |1364.36%|   7.42%
 3088s|187000 |179712 | 19814k| 105.9 |  1681M |  76 |1591 | 616 |1028 |2221k|  3 | 339 |5864 | 5.570227e+02 | 8.156806e+03 |1364.36%|   7.42%
 3090s|187100 |179810 | 19824k| 105.9 |  1681M |  76 |1591 | 616 |1060 |2222k|  4 | 339 |5864 | 5.570227e+02 | 8.156806e+03 |1364.36%|   7.42%
 3093s|187200 |179908 | 19834k| 105.9 |  1684M |  76 |1591 | 615 |1127 |2224k|  1 | 339 |5866 | 5.570227e+02 | 8.156806e+03 |1364.36%|   7.42%
 3094s|187300 |180002 | 19844k| 105.9 |  1684M |  76 |1591 | 616 |1034 |2225k|  1 | 340 |5868 | 5.570227e+02 | 8.156806e+03 |1364.36%|   7.42%
 3096s|187400 |180100 | 19852k| 105.9 |  1684M |  76 |1591 | 615 |1001 |2226k|  3 | 340 |5868 | 5.570228e+02 | 8.156806e+03 |1364.36%|   7.42%
 3098s|187500 |180192 | 19864k| 105.9 |  1685M |  76 |1591 | 615 |1100 |2228k|  1 | 340 |5870 | 5.570242e+02 | 8.156806e+03 |1364.35%|   7.42%
 3099s|187600 |180286 | 19875k| 105.9 |  1686M |  76 |1591 | 615 |1005 |2229k|  1 | 340 |5870 | 5.570259e+02 | 8.156806e+03 |1364.35%|   7.42%
 3101s|187700 |180380 | 19886k| 105.9 |  1687M |  76 |1591 | 615 |1075 |2230k|  6 | 340 |5870 | 5.570259e+02 | 8.156806e+03 |1364.35%|   7.42%
 3103s|187800 |180476 | 19897k| 105.9 |  1688M |  76 |1591 | 615 |1145 |2231k| 11 | 340 |5871 | 5.570259e+02 | 8.156806e+03 |1364.35%|   7.42%
 3105s|187900 |180568 | 19912k| 105.9 |  1688M |  76 |1591 | 615 |1039 |2233k|  2 | 340 |5871 | 5.570289e+02 | 8.156806e+03 |1364.34%|   7.42%
 3106s|188000 |180664 | 19924k| 105.9 |  1689M |  76 |1591 | 614 |1077 |2234k|  5 | 341 |5872 | 5.570404e+02 | 8.156806e+03 |1364.31%|   7.42%
 3108s|188100 |180760 | 19931k| 105.9 |  1690M |  76 |1591 | 614 |1085 |2235k|  4 | 341 |5872 | 5.570407e+02 | 8.156806e+03 |1364.31%|   7.42%
 3109s|188200 |180858 | 19942k| 105.9 |  1690M |  76 |1591 | 614 |1039 |2236k|  3 | 341 |5873 | 5.570416e+02 | 8.156806e+03 |1364.31%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s|188300 |180958 | 19952k| 105.9 |  1690M |  76 |1591 | 614 |1089 |2237k|  4 | 341 |5873 | 5.570416e+02 | 8.156806e+03 |1364.31%|   7.42%
 3113s|188400 |181054 | 19963k| 105.9 |  1692M |  76 |1591 | 614 |1049 |2239k|  3 | 341 |5873 | 5.570425e+02 | 8.156806e+03 |1364.31%|   7.42%
 3115s|188500 |181150 | 19974k| 105.9 |  1692M |  76 |1591 | 614 |1089 |2240k| 10 | 341 |5874 | 5.570427e+02 | 8.156806e+03 |1364.31%|   7.42%
 3117s|188600 |181248 | 19987k| 105.9 |  1692M |  76 |1591 | 614 | 988 |2241k|  3 | 341 |5877 | 5.570427e+02 | 8.156806e+03 |1364.31%|   7.42%
 3118s|188700 |181344 | 19996k| 105.9 |  1693M |  76 |1591 | 616 |1099 |2242k|  6 | 343 |5877 | 5.570427e+02 | 8.156806e+03 |1364.31%|   7.42%
 3120s|188800 |181444 | 20009k| 105.9 |  1694M |  76 |1591 | 616 |1052 |2244k| 10 | 343 |5877 | 5.570460e+02 | 8.156806e+03 |1364.30%|   7.42%
 3121s|188900 |181544 | 20018k| 105.9 |  1695M |  76 |1591 | 616 |1056 |2245k|  3 | 343 |5878 | 5.570460e+02 | 8.156806e+03 |1364.30%|   7.42%
 3123s|189000 |181644 | 20027k| 105.9 |  1697M |  76 |1591 | 616 |1033 |2246k|  1 | 343 |5878 | 5.570460e+02 | 8.156806e+03 |1364.30%|   7.42%
 3125s|189100 |181736 | 20037k| 105.9 |  1698M |  76 |1591 | 616 |1070 |2247k|  4 | 343 |5882 | 5.570487e+02 | 8.156806e+03 |1364.29%|   7.42%
 3127s|189200 |181832 | 20048k| 105.9 |  1699M |  76 |1591 | 616 |1063 |2249k|  3 | 343 |5884 | 5.570487e+02 | 8.156806e+03 |1364.29%|   7.42%
 3128s|189300 |181922 | 20058k| 105.9 |  1699M |  76 |1591 | 616 |1122 |2250k|  3 | 343 |5886 | 5.570532e+02 | 8.156806e+03 |1364.28%|   7.42%
 3130s|189400 |182020 | 20067k| 105.9 |  1699M |  76 |1591 | 616 |1100 |2251k| 10 | 343 |5887 | 5.570581e+02 | 8.156806e+03 |1364.26%|   7.42%
 3131s|189500 |182120 | 20077k| 105.9 |  1701M |  76 |1591 | 616 |1131 |2252k|  6 | 343 |5888 | 5.570581e+02 | 8.156806e+03 |1364.26%|   7.42%
 3133s|189600 |182220 | 20088k| 105.9 |  1702M |  76 |1591 | 616 |1045 |2253k|  4 | 343 |5889 | 5.570581e+02 | 8.156806e+03 |1364.26%|   7.42%
 3135s|189700 |182320 | 20097k| 105.9 |  1702M |  76 |1591 | 616 |1031 |2254k|  1 | 343 |5890 | 5.570585e+02 | 8.156806e+03 |1364.26%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s|189800 |182414 | 20106k| 105.9 |  1702M |  76 |1591 | 616 |1045 |2255k|  2 | 343 |5890 | 5.570585e+02 | 8.156806e+03 |1364.26%|   7.42%
 3138s|189900 |182510 | 20122k| 105.9 |  1704M |  76 |1591 | 616 |1023 |2257k|  4 | 343 |5890 | 5.570585e+02 | 8.156806e+03 |1364.26%|   7.42%
 3140s|190000 |182610 | 20131k| 105.9 |  1704M |  76 |1591 | 616 |1049 |2258k|  3 | 343 |5892 | 5.570593e+02 | 8.156806e+03 |1364.26%|   7.42%
 3142s|190100 |182704 | 20143k| 105.9 |  1705M |  76 |1591 | 617 |1096 |2260k| 10 | 344 |5892 | 5.570642e+02 | 8.156806e+03 |1364.25%|   7.42%
 3143s|190200 |182800 | 20153k| 105.9 |  1707M |  76 |1591 | 617 |1043 |2261k|  1 | 344 |5892 | 5.570645e+02 | 8.156806e+03 |1364.25%|   7.42%
 3146s|190300 |182900 | 20170k| 105.9 |  1708M |  76 |1591 | 617 |1047 |2263k|  3 | 344 |5892 | 5.570668e+02 | 8.156806e+03 |1364.24%|   7.42%
 3147s|190400 |182996 | 20180k| 105.9 |  1709M |  76 |1591 | 617 |1073 |2264k|  3 | 345 |5895 | 5.570669e+02 | 8.156806e+03 |1364.24%|   7.42%
 3149s|190500 |183092 | 20188k| 105.9 |  1709M |  76 |1591 | 617 |1004 |2265k|  2 | 345 |5901 | 5.570669e+02 | 8.156806e+03 |1364.24%|   7.42%
 3151s|190600 |183190 | 20202k| 105.9 |  1711M |  76 |1591 | 617 |1008 |2267k|  2 | 345 |5902 | 5.570669e+02 | 8.156806e+03 |1364.24%|   7.42%
 3153s|190700 |183290 | 20213k| 105.9 |  1711M |  76 |1591 | 617 |1067 |2268k|  4 | 345 |5904 | 5.570669e+02 | 8.156806e+03 |1364.24%|   7.42%
 3154s|190800 |183388 | 20222k| 105.9 |  1712M |  76 |1591 | 617 |1087 |2269k|  5 | 345 |5904 | 5.570682e+02 | 8.156806e+03 |1364.24%|   7.42%
 3156s|190900 |183486 | 20234k| 105.9 |  1712M |  76 |1591 | 618 |1041 |2271k|  7 | 346 |5904 | 5.570682e+02 | 8.156806e+03 |1364.24%|   7.42%
 3158s|191000 |183584 | 20249k| 106.0 |  1712M |  76 |1591 | 618 |1071 |2273k|  3 | 346 |5904 | 5.570725e+02 | 8.156806e+03 |1364.23%|   7.42%
 3160s|191100 |183684 | 20264k| 106.0 |  1712M |  76 |1591 | 617 |1028 |2274k|  4 | 346 |5905 | 5.570758e+02 | 8.156806e+03 |1364.22%|   7.42%
 3162s|191200 |183784 | 20274k| 106.0 |  1712M |  76 |1591 | 617 |1096 |2275k|  3 | 346 |5913 | 5.570758e+02 | 8.156806e+03 |1364.22%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s|191300 |183878 | 20289k| 106.0 |  1714M |  76 |1591 | 617 |1046 |2277k|  2 | 346 |5914 | 5.570758e+02 | 8.156806e+03 |1364.22%|   7.42%
 3165s|191400 |183978 | 20300k| 106.0 |  1714M |  76 |1591 | 617 |1040 |2278k|  2 | 346 |5914 | 5.570766e+02 | 8.156806e+03 |1364.22%|   7.42%
 3167s|191500 |184076 | 20315k| 106.0 |  1715M |  76 |1591 | 617 |1037 |2280k|  1 | 346 |5917 | 5.570766e+02 | 8.156806e+03 |1364.22%|   7.42%
 3170s|191600 |184172 | 20330k| 106.0 |  1717M |  76 |1591 | 617 |1023 |2281k|  1 | 346 |5917 | 5.570839e+02 | 8.156806e+03 |1364.20%|   7.42%
 3171s|191700 |184268 | 20340k| 106.0 |  1717M |  76 |1591 | 616 |1082 |2282k|  2 | 346 |5922 | 5.570839e+02 | 8.156806e+03 |1364.20%|   7.42%
 3173s|191800 |184366 | 20350k| 106.0 |  1719M |  76 |1591 | 616 |1054 |2283k|  4 | 346 |5922 | 5.570839e+02 | 8.156806e+03 |1364.20%|   7.42%
 3175s|191900 |184460 | 20362k| 106.0 |  1721M |  76 |1591 | 614 |1045 |2285k|  3 | 346 |5923 | 5.570872e+02 | 8.156806e+03 |1364.19%|   7.42%
 3176s|192000 |184558 | 20369k| 106.0 |  1721M |  76 |1591 | 614 |1012 |2286k|  3 | 346 |5923 | 5.570910e+02 | 8.156806e+03 |1364.18%|   7.42%
 3178s|192100 |184658 | 20376k| 106.0 |  1721M |  76 |1591 | 614 |1051 |2286k|  4 | 346 |5924 | 5.570910e+02 | 8.156806e+03 |1364.18%|   7.42%
 3179s|192200 |184758 | 20386k| 106.0 |  1721M |  76 |1591 | 614 | 981 |2288k|  1 | 346 |5924 | 5.570983e+02 | 8.156806e+03 |1364.16%|   7.42%
 3181s|192300 |184856 | 20395k| 106.0 |  1722M |  76 |1591 | 614 |1014 |2288k|  2 | 346 |5925 | 5.570985e+02 | 8.156806e+03 |1364.16%|   7.42%
 3182s|192400 |184954 | 20408k| 106.0 |  1722M |  76 |1591 | 614 |1088 |2290k|  3 | 346 |5930 | 5.570987e+02 | 8.156806e+03 |1364.16%|   7.42%
 3185s|192500 |185054 | 20423k| 106.0 |  1724M |  76 |1591 | 614 |1105 |2292k|  4 | 346 |5931 | 5.571008e+02 | 8.156806e+03 |1364.15%|   7.42%
 3187s|192600 |185146 | 20439k| 106.1 |  1725M |  76 |1591 | 614 |1073 |2293k|  4 | 346 |5932 | 5.571042e+02 | 8.156806e+03 |1364.14%|   7.42%
 3189s|192700 |185234 | 20451k| 106.1 |  1726M |  76 |1591 | 615 |1061 |2295k|  4 | 347 |5932 | 5.571042e+02 | 8.156806e+03 |1364.14%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|192800 |185332 | 20462k| 106.1 |  1726M |  76 |1591 | 615 |1097 |2296k|  3 | 347 |5934 | 5.571042e+02 | 8.156806e+03 |1364.14%|   7.42%
 3192s|192900 |185426 | 20471k| 106.1 |  1726M |  76 |1591 | 615 |1064 |2297k|  1 | 347 |5934 | 5.571042e+02 | 8.156806e+03 |1364.14%|   7.42%
 3194s|193000 |185524 | 20480k| 106.1 |  1727M |  76 |1591 | 615 |1008 |2298k|  2 | 347 |5934 | 5.571085e+02 | 8.156806e+03 |1364.13%|   7.42%
 3195s|193100 |185614 | 20488k| 106.0 |  1730M |  76 |1591 | 615 |1057 |2299k|  1 | 347 |5943 | 5.571098e+02 | 8.156806e+03 |1364.13%|   7.42%
 3197s|193200 |185708 | 20499k| 106.0 |  1732M |  76 |1591 | 615 |1044 |2301k|  4 | 348 |5943 | 5.571100e+02 | 8.156806e+03 |1364.13%|   7.42%
 3199s|193300 |185806 | 20514k| 106.1 |  1732M |  76 |1591 | 614 |1072 |2302k|  2 | 348 |5943 | 5.571100e+02 | 8.156806e+03 |1364.13%|   7.42%
 3200s|193400 |185904 | 20522k| 106.1 |  1732M |  76 |1591 | 614 |1105 |2303k|  4 | 348 |5944 | 5.571198e+02 | 8.156806e+03 |1364.10%|   7.42%
 3202s|193500 |186002 | 20532k| 106.1 |  1733M |  76 |1591 | 614 |1087 |2305k|  5 | 348 |5945 | 5.571238e+02 | 8.156806e+03 |1364.09%|   7.42%
 3204s|193600 |186098 | 20544k| 106.1 |  1735M |  76 |1591 | 613 |1033 |2306k|  4 | 348 |5945 | 5.571256e+02 | 8.156806e+03 |1364.09%|   7.42%
 3205s|193700 |186198 | 20553k| 106.1 |  1735M |  76 |1591 | 613 |1091 |2307k|  3 | 348 |5945 | 5.571256e+02 | 8.156806e+03 |1364.09%|   7.42%
 3207s|193800 |186294 | 20562k| 106.0 |  1736M |  76 |1591 | 613 |1028 |2308k|  5 | 349 |5946 | 5.571256e+02 | 8.156806e+03 |1364.09%|   7.42%
 3209s|193900 |186390 | 20573k| 106.0 |  1737M |  76 |1591 | 613 |1079 |2310k|  1 | 349 |5946 | 5.571301e+02 | 8.156806e+03 |1364.08%|   7.42%
 3210s|194000 |186486 | 20583k| 106.0 |  1737M |  76 |1591 | 612 |1103 |2311k|  4 | 349 |5949 | 5.571306e+02 | 8.156806e+03 |1364.07%|   7.42%
 3212s|194100 |186576 | 20594k| 106.0 |  1738M |  76 |1591 | 612 |1012 |2312k|  2 | 349 |5949 | 5.571306e+02 | 8.156806e+03 |1364.07%|   7.42%
 3213s|194200 |186666 | 20602k| 106.0 |  1738M |  76 |1591 | 612 |1052 |2313k|  3 | 349 |5950 | 5.571306e+02 | 8.156806e+03 |1364.07%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s|194300 |186750 | 20611k| 106.0 |  1739M |  76 |1591 | 613 |1064 |2314k|  2 | 351 |5951 | 5.571319e+02 | 8.156806e+03 |1364.07%|   7.42%
 3217s|194400 |186832 | 20624k| 106.0 |  1740M |  76 |1591 | 613 |1071 |2316k|  4 | 351 |5952 | 5.571319e+02 | 8.156806e+03 |1364.07%|   7.42%
 3218s|194500 |186924 | 20633k| 106.0 |  1740M |  76 |1591 | 613 |1058 |2317k|  3 | 351 |5955 | 5.571331e+02 | 8.156806e+03 |1364.07%|   7.42%
 3220s|194600 |187024 | 20644k| 106.0 |  1741M |  76 |1591 | 613 |1144 |2318k|  4 | 351 |5955 | 5.571334e+02 | 8.156806e+03 |1364.07%|   7.42%
 3222s|194700 |187118 | 20656k| 106.0 |  1742M |  76 |1591 | 613 |1085 |2319k|  3 | 351 |5955 | 5.571339e+02 | 8.156806e+03 |1364.07%|   7.42%
 3224s|194800 |187210 | 20669k| 106.0 |  1742M |  76 |1591 | 613 |1090 |2321k|  8 | 351 |5955 | 5.571358e+02 | 8.156806e+03 |1364.06%|   7.42%
 3225s|194900 |187308 | 20680k| 106.1 |  1744M |  76 |1591 | 612 |1055 |2322k|  1 | 351 |5956 | 5.571380e+02 | 8.156806e+03 |1364.05%|   7.42%
 3227s|195000 |187396 | 20691k| 106.1 |  1744M |  76 |1591 | 612 |1070 |2323k|  3 | 351 |5956 | 5.571380e+02 | 8.156806e+03 |1364.05%|   7.42%
 3229s|195100 |187492 | 20699k| 106.0 |  1744M |  76 |1591 | 612 |1033 |2324k|  4 | 351 |5956 | 5.571380e+02 | 8.156806e+03 |1364.05%|   7.42%
 3231s|195200 |187588 | 20712k| 106.0 |  1745M |  76 |1591 | 612 |1029 |2326k|  3 | 351 |5959 | 5.571380e+02 | 8.156806e+03 |1364.05%|   7.42%
 3233s|195300 |187686 | 20723k| 106.1 |  1746M |  76 |1591 | 614 |1137 |2327k| 10 | 353 |5960 | 5.571389e+02 | 8.156806e+03 |1364.05%|   7.42%
 3234s|195400 |187786 | 20737k| 106.1 |  1748M |  76 |1591 | 614 |1052 |2329k|  2 | 353 |5962 | 5.571389e+02 | 8.156806e+03 |1364.05%|   7.42%
 3236s|195500 |187878 | 20747k| 106.1 |  1750M |  76 |1591 | 614 |1043 |2330k|  3 | 353 |5965 | 5.571389e+02 | 8.156806e+03 |1364.05%|   7.42%
 3239s|195600 |187966 | 20759k| 106.1 |  1750M |  76 |1591 | 614 |1121 |2332k|  8 | 353 |5965 | 5.571389e+02 | 8.156806e+03 |1364.05%|   7.42%
 3241s|195700 |188060 | 20773k| 106.1 |  1750M |  76 |1591 | 614 |1201 |2333k| 13 | 353 |5965 | 5.571389e+02 | 8.156806e+03 |1364.05%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s|195800 |188150 | 20782k| 106.1 |  1751M |  76 |1591 | 614 |1009 |2334k|  2 | 353 |5966 | 5.571389e+02 | 8.156806e+03 |1364.05%|   7.42%
 3245s|195900 |188246 | 20794k| 106.1 |  1752M |  76 |1591 | 614 |1092 |2335k|  3 | 353 |5966 | 5.571389e+02 | 8.156806e+03 |1364.05%|   7.42%
 3246s|196000 |188342 | 20806k| 106.1 |  1754M |  76 |1591 | 614 |1022 |2337k|  1 | 353 |5967 | 5.571394e+02 | 8.156806e+03 |1364.05%|   7.42%
 3248s|196100 |188436 | 20816k| 106.1 |  1754M |  76 |1591 | 614 |1133 |2338k|  4 | 353 |5973 | 5.571399e+02 | 8.156806e+03 |1364.05%|   7.42%
 3250s|196200 |188528 | 20825k| 106.1 |  1755M |  76 |1591 | 614 |1127 |2339k|  2 | 353 |5973 | 5.571432e+02 | 8.156806e+03 |1364.04%|   7.42%
 3251s|196300 |188624 | 20835k| 106.1 |  1755M |  76 |1591 | 614 |1015 |2340k|  1 | 353 |5973 | 5.571432e+02 | 8.156806e+03 |1364.04%|   7.42%
 3253s|196400 |188724 | 20846k| 106.1 |  1756M |  76 |1591 | 614 |1026 |2341k|  2 | 353 |5973 | 5.571446e+02 | 8.156806e+03 |1364.04%|   7.42%
 3255s|196500 |188824 | 20859k| 106.1 |  1756M |  76 |1591 | 614 |1014 |2343k|  1 | 353 |5973 | 5.571446e+02 | 8.156806e+03 |1364.04%|   7.42%
 3257s|196600 |188920 | 20869k| 106.1 |  1758M |  76 |1591 | 614 |1038 |2344k|  3 | 353 |5973 | 5.571447e+02 | 8.156806e+03 |1364.04%|   7.42%
 3258s|196700 |189020 | 20882k| 106.1 |  1759M |  76 |1591 | 614 |1009 |2346k|  4 | 353 |5973 | 5.571447e+02 | 8.156806e+03 |1364.04%|   7.42%
 3260s|196800 |189112 | 20895k| 106.1 |  1759M |  76 |1591 | 614 |1000 |2347k|  2 | 353 |5973 | 5.571507e+02 | 8.156806e+03 |1364.02%|   7.42%
 3263s|196900 |189206 | 20911k| 106.1 |  1760M |  76 |1591 | 614 |1003 |2348k|  3 | 353 |5974 | 5.571564e+02 | 8.156806e+03 |1364.01%|   7.42%
 3265s|197000 |189306 | 20925k| 106.2 |  1761M |  76 |1591 | 614 |1110 |2350k|  3 | 353 |5979 | 5.571578e+02 | 8.156806e+03 |1364.00%|   7.42%
 3266s|197100 |189392 | 20935k| 106.2 |  1761M |  76 |1591 | 614 |1101 |2351k|  8 | 353 |5982 | 5.571578e+02 | 8.156806e+03 |1364.00%|   7.42%
 3268s|197200 |189492 | 20944k| 106.2 |  1762M |  76 |1591 | 614 |1013 |2352k|  2 | 353 |5983 | 5.571604e+02 | 8.156806e+03 |1364.00%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s|197300 |189592 | 20959k| 106.2 |  1762M |  76 |1591 | 614 |1069 |2354k|  4 | 353 |5983 | 5.571628e+02 | 8.156806e+03 |1363.99%|   7.42%
 3272s|197400 |189684 | 20970k| 106.2 |  1764M |  76 |1591 | 614 |   0 |2355k|  0 | 353 |5983 | 5.571636e+02 | 8.156806e+03 |1363.99%|   7.42%
 3274s|197500 |189774 | 20982k| 106.2 |  1765M |  76 |1591 | 614 |1004 |2356k|  2 | 353 |5983 | 5.571636e+02 | 8.156806e+03 |1363.99%|   7.42%
 3275s|197600 |189872 | 20992k| 106.2 |  1766M |  76 |1591 | 614 |1087 |2357k|  4 | 353 |5983 | 5.571684e+02 | 8.156806e+03 |1363.97%|   7.42%
 3277s|197700 |189972 | 21002k| 106.2 |  1767M |  76 |1591 | 614 |1046 |2358k|  5 | 353 |5983 | 5.571684e+02 | 8.156806e+03 |1363.97%|   7.42%
 3279s|197800 |190066 | 21012k| 106.2 |  1768M |  76 |1591 | 614 |1062 |2360k|  2 | 353 |5985 | 5.571684e+02 | 8.156806e+03 |1363.97%|   7.42%
 3281s|197900 |190162 | 21023k| 106.2 |  1769M |  76 |1591 | 614 |1045 |2361k|  1 | 353 |5987 | 5.571699e+02 | 8.156806e+03 |1363.97%|   7.42%
 3282s|198000 |190258 | 21032k| 106.2 |  1769M |  76 |1591 | 614 |1033 |2362k|  3 | 353 |5993 | 5.571724e+02 | 8.156806e+03 |1363.96%|   7.42%
 3284s|198100 |190354 | 21042k| 106.2 |  1770M |  76 |1591 | 614 |1089 |2363k|  6 | 353 |5993 | 5.571724e+02 | 8.156806e+03 |1363.96%|   7.42%
 3286s|198200 |190446 | 21053k| 106.2 |  1771M |  76 |1591 | 614 |1068 |2364k|  5 | 353 |5994 | 5.571776e+02 | 8.156806e+03 |1363.95%|   7.42%
 3287s|198300 |190544 | 21063k| 106.2 |  1771M |  76 |1591 | 613 |1046 |2366k|  4 | 353 |5995 | 5.571793e+02 | 8.156806e+03 |1363.95%|   7.42%
 3289s|198400 |190642 | 21075k| 106.2 |  1772M |  76 |1591 | 613 |1105 |2367k|  4 | 353 |5995 | 5.571793e+02 | 8.156806e+03 |1363.95%|   7.42%
 3290s|198500 |190736 | 21085k| 106.2 |  1772M |  76 |1591 | 613 |1068 |2368k|  1 | 353 |5995 | 5.571793e+02 | 8.156806e+03 |1363.95%|   7.42%
