solving instance mcf arcs c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1488 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 575 constraints
    100 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2749s|114600 |111341 | 20276k| 176.8 |   736M |  56 |1599 | 654 |1052 | 549k|  2 |2770 |1007 | 1.637130e+04 | 2.503769e+04 |  52.94%| unknown
 2752s|114700 |111433 | 20296k| 176.8 |   737M |  56 |1599 | 654 |1035 | 550k|  1 |2770 |1007 | 1.637146e+04 | 2.503769e+04 |  52.93%| unknown
 2754s|114800 |111531 | 20311k| 176.8 |   738M |  56 |1599 | 654 |1077 | 550k|  2 |2775 |1007 | 1.637146e+04 | 2.503769e+04 |  52.93%| unknown
 2756s|114900 |111623 | 20328k| 176.8 |   738M |  56 |1599 | 654 |1060 | 551k|  2 |2778 |1008 | 1.637175e+04 | 2.503769e+04 |  52.93%| unknown
 2759s|115000 |111723 | 20348k| 176.8 |   741M |  56 |1599 | 654 |1077 | 551k|  2 |2780 |1009 | 1.637195e+04 | 2.503769e+04 |  52.93%| unknown
 2761s|115100 |111819 | 20366k| 176.8 |   741M |  56 |1599 | 654 |1058 | 552k|  1 |2782 |1009 | 1.637240e+04 | 2.503769e+04 |  52.93%| unknown
 2763s|115200 |111919 | 20383k| 176.8 |   743M |  56 |1599 | 652 |1062 | 552k|  4 |2782 |1010 | 1.637241e+04 | 2.503769e+04 |  52.93%| unknown
 2765s|115300 |112011 | 20397k| 176.8 |   744M |  56 |1599 | 652 |1070 | 553k|  3 |2782 |1010 | 1.637250e+04 | 2.503769e+04 |  52.93%| unknown
 2767s|115400 |112099 | 20413k| 176.8 |   744M |  56 |1599 | 651 |1033 | 553k|  3 |2783 |1010 | 1.637260e+04 | 2.503769e+04 |  52.92%| unknown
 2769s|115500 |112193 | 20427k| 176.7 |   744M |  56 |1599 | 649 |1029 | 554k|  2 |2783 |1011 | 1.637260e+04 | 2.503769e+04 |  52.92%| unknown
 2772s|115600 |112291 | 20447k| 176.8 |   745M |  56 |1599 | 651 |1071 | 554k|  3 |2786 |1011 | 1.637268e+04 | 2.503769e+04 |  52.92%| unknown
 2774s|115700 |112389 | 20466k| 176.8 |   746M |  56 |1599 | 651 |1044 | 555k|  4 |2789 |1011 | 1.637292e+04 | 2.503769e+04 |  52.92%| unknown
 2777s|115800 |112489 | 20487k| 176.8 |   746M |  56 |1599 | 653 |1043 | 555k|  3 |2795 |1012 | 1.637305e+04 | 2.503769e+04 |  52.92%| unknown
 2779s|115900 |112589 | 20504k| 176.8 |   746M |  56 |1599 | 653 |1070 | 556k|  3 |2796 |1012 | 1.637314e+04 | 2.503769e+04 |  52.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|116000 |112689 | 20521k| 176.8 |   746M |  56 |1599 | 653 |1048 | 556k|  4 |2797 |1012 | 1.637338e+04 | 2.503769e+04 |  52.92%| unknown
L2783s|116035 |112724 | 20527k| 176.8 |crossove|  56 |1599 | 653 |1079 | 556k|  5 |2797 |1012 | 1.637338e+04 | 2.503769e+04 |  52.92%| unknown
 2784s|116100 |112787 | 20539k| 176.8 |   747M |  56 |1599 | 653 |1053 | 557k|  1 |2799 |1012 | 1.637384e+04 | 2.503769e+04 |  52.91%| unknown
 2786s|116200 |112885 | 20556k| 176.8 |   750M |  56 |1599 | 651 |1034 | 557k|  2 |2802 |1013 | 1.637388e+04 | 2.503769e+04 |  52.91%| unknown
 2791s|116300 |112985 | 20575k| 176.8 |   750M |  56 |1599 | 653 |1047 | 558k|  2 |2806 |1013 | 1.637399e+04 | 2.503769e+04 |  52.91%| unknown
 2793s|116400 |113081 | 20585k| 176.7 |   750M |  56 |1599 | 652 |1071 | 558k|  4 |2807 |1013 | 1.637421e+04 | 2.503769e+04 |  52.91%| unknown
 2795s|116500 |113181 | 20605k| 176.7 |   750M |  56 |1599 | 651 |1020 | 559k|  1 |2807 |1013 | 1.637484e+04 | 2.503769e+04 |  52.90%| unknown
 2797s|116600 |113281 | 20621k| 176.7 |   750M |  56 |1599 | 652 |1077 | 559k|  6 |2808 |1013 | 1.637484e+04 | 2.503769e+04 |  52.90%| unknown
 2801s|116700 |113377 | 20641k| 176.8 |   750M |  56 |1599 | 652 |1056 | 560k|  3 |2812 |1013 | 1.637484e+04 | 2.503769e+04 |  52.90%| unknown
 2803s|116800 |113473 | 20656k| 176.7 |   750M |  56 |1599 | 652 |1070 | 560k|  6 |2813 |1015 | 1.637484e+04 | 2.503769e+04 |  52.90%| unknown
 2805s|116900 |113571 | 20674k| 176.7 |   750M |  56 |1599 | 652 |1042 | 561k|  3 |2814 |1015 | 1.637484e+04 | 2.503769e+04 |  52.90%| unknown
 2807s|117000 |113671 | 20693k| 176.7 |   751M |  56 |1599 | 651 |1069 | 561k|  5 |2815 |1015 | 1.637527e+04 | 2.503769e+04 |  52.90%| unknown
 2810s|117100 |113771 | 20714k| 176.8 |   752M |  56 |1599 | 651 |1065 | 562k|  4 |2817 |1015 | 1.637576e+04 | 2.503769e+04 |  52.89%| unknown
 2812s|117200 |113871 | 20728k| 176.7 |   753M |  56 |1599 | 652 |1080 | 562k|  5 |2819 |1015 | 1.637578e+04 | 2.503769e+04 |  52.89%| unknown
 2814s|117300 |113967 | 20748k| 176.8 |   753M |  56 |1599 | 654 |1042 | 563k|  2 |2827 |1015 | 1.637612e+04 | 2.503769e+04 |  52.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|117400 |114067 | 20766k| 176.8 |   753M |  56 |1599 | 654 |1080 | 563k|  2 |2828 |1015 | 1.637649e+04 | 2.503769e+04 |  52.89%| unknown
 2818s|117500 |114161 | 20777k| 176.7 |   754M |  56 |1599 | 654 |1021 | 564k|  3 |2830 |1017 | 1.637657e+04 | 2.503769e+04 |  52.89%| unknown
 2820s|117600 |114259 | 20797k| 176.7 |   754M |  56 |1599 | 655 |1069 | 564k|  2 |2832 |1017 | 1.637657e+04 | 2.503769e+04 |  52.89%| unknown
 2823s|117700 |114357 | 20819k| 176.8 |   754M |  56 |1599 | 653 |1066 | 565k|  2 |2832 |1017 | 1.637657e+04 | 2.503769e+04 |  52.89%| unknown
 2825s|117800 |114453 | 20831k| 176.7 |   754M |  56 |1599 | 654 |1067 | 565k|  3 |2835 |1019 | 1.637698e+04 | 2.503769e+04 |  52.88%| unknown
 2827s|117900 |114553 | 20853k| 176.8 |   754M |  56 |1599 | 651 |1063 | 566k|  5 |2835 |1022 | 1.637718e+04 | 2.503769e+04 |  52.88%| unknown
 2829s|118000 |114653 | 20868k| 176.7 |   754M |  56 |1599 | 650 |1042 | 566k|  2 |2837 |1022 | 1.637790e+04 | 2.503769e+04 |  52.87%| unknown
 2832s|118100 |114753 | 20887k| 176.7 |   754M |  56 |1599 | 651 |1077 | 567k|  3 |2841 |1022 | 1.637973e+04 | 2.503769e+04 |  52.86%| unknown
 2834s|118200 |114849 | 20906k| 176.8 |   756M |  56 |1599 | 654 |1082 | 567k|  2 |2844 |1024 | 1.637973e+04 | 2.503769e+04 |  52.86%| unknown
 2837s|118300 |114949 | 20926k| 176.8 |   756M |  56 |1599 | 654 |1049 | 568k|  1 |2844 |1024 | 1.637979e+04 | 2.503769e+04 |  52.86%| unknown
 2839s|118400 |115049 | 20944k| 176.8 |   757M |  56 |1599 | 654 |1043 | 568k|  1 |2847 |1024 | 1.637979e+04 | 2.503769e+04 |  52.86%| unknown
 2841s|118500 |115147 | 20962k| 176.8 |   757M |  56 |1599 | 653 |1059 | 569k|  2 |2847 |1025 | 1.637992e+04 | 2.503769e+04 |  52.86%| unknown
 2844s|118600 |115247 | 20980k| 176.8 |   757M |  56 |1599 | 652 |1057 | 569k|  3 |2847 |1025 | 1.638036e+04 | 2.503769e+04 |  52.85%| unknown
 2846s|118700 |115341 | 20998k| 176.8 |   758M |  56 |1599 | 653 |1052 | 569k|  2 |2849 |1026 | 1.638068e+04 | 2.503769e+04 |  52.85%| unknown
 2849s|118800 |115437 | 21015k| 176.8 |   759M |  56 |1599 | 653 |1080 | 570k|  9 |2849 |1026 | 1.638124e+04 | 2.503769e+04 |  52.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s|118900 |115533 | 21030k| 176.8 |   760M |  56 |1599 | 654 |1054 | 570k|  2 |2853 |1026 | 1.638147e+04 | 2.503769e+04 |  52.84%| unknown
 2853s|119000 |115631 | 21049k| 176.8 |   760M |  56 |1599 | 654 |1045 | 571k|  4 |2854 |1026 | 1.638179e+04 | 2.503769e+04 |  52.84%| unknown
 2856s|119100 |115729 | 21067k| 176.8 |   760M |  56 |1599 | 654 |1061 | 571k|  7 |2854 |1027 | 1.638298e+04 | 2.503769e+04 |  52.83%| unknown
 2858s|119200 |115827 | 21082k| 176.7 |   763M |  56 |1599 | 653 |1058 | 572k|  3 |2855 |1027 | 1.638309e+04 | 2.503769e+04 |  52.83%| unknown
 2860s|119300 |115927 | 21101k| 176.8 |   764M |  56 |1599 | 653 |1048 | 572k|  3 |2857 |1027 | 1.638351e+04 | 2.503769e+04 |  52.82%| unknown
 2862s|119400 |116023 | 21116k| 176.7 |   765M |  56 |1599 | 654 |1032 | 573k|  2 |2860 |1027 | 1.638351e+04 | 2.503769e+04 |  52.82%| unknown
 2864s|119500 |116123 | 21131k| 176.7 |   766M |  56 |1599 | 654 |1061 | 573k|  1 |2862 |1027 | 1.638373e+04 | 2.503769e+04 |  52.82%| unknown
 2867s|119600 |116221 | 21148k| 176.7 |   766M |  56 |1599 | 653 |1069 | 574k|  4 |2863 |1029 | 1.638373e+04 | 2.503769e+04 |  52.82%| unknown
 2869s|119700 |116313 | 21164k| 176.7 |   767M |  56 |1599 | 653 |1048 | 574k|  3 |2864 |1029 | 1.638373e+04 | 2.503769e+04 |  52.82%| unknown
 2871s|119800 |116409 | 21183k| 176.7 |   767M |  56 |1599 | 652 |1047 | 575k|  3 |2864 |1029 | 1.638373e+04 | 2.503769e+04 |  52.82%| unknown
 2874s|119900 |116507 | 21202k| 176.7 |   767M |  56 |1599 | 652 |1066 | 575k|  2 |2866 |1030 | 1.638390e+04 | 2.503769e+04 |  52.82%| unknown
 2876s|120000 |116603 | 21220k| 176.7 |   767M |  56 |1599 | 652 |1046 | 576k|  2 |2870 |1030 | 1.638390e+04 | 2.503769e+04 |  52.82%| unknown
 2878s|120100 |116691 | 21233k| 176.7 |   767M |  56 |1599 | 654 |1076 | 576k|  3 |2874 |1030 | 1.638396e+04 | 2.503769e+04 |  52.82%| unknown
 2880s|120200 |116787 | 21249k| 176.7 |   767M |  56 |1599 | 654 |1054 | 576k|  2 |2877 |1032 | 1.638429e+04 | 2.503769e+04 |  52.82%| unknown
 2882s|120300 |116887 | 21266k| 176.7 |   768M |  56 |1599 | 654 |1095 | 577k|  2 |2880 |1032 | 1.638454e+04 | 2.503769e+04 |  52.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s|120400 |116985 | 21284k| 176.7 |   770M |  56 |1599 | 654 |1029 | 577k|  2 |2882 |1033 | 1.638499e+04 | 2.503769e+04 |  52.81%| unknown
 2887s|120500 |117085 | 21307k| 176.7 |   771M |  56 |1599 | 654 |1036 | 578k|  1 |2883 |1033 | 1.638563e+04 | 2.503769e+04 |  52.80%| unknown
 2889s|120600 |117185 | 21323k| 176.7 |   772M |  56 |1599 | 653 |1045 | 578k|  1 |2884 |1033 | 1.638569e+04 | 2.503769e+04 |  52.80%| unknown
 2892s|120700 |117281 | 21341k| 176.7 |   772M |  56 |1599 | 654 |1053 | 579k|  1 |2890 |1033 | 1.638573e+04 | 2.503769e+04 |  52.80%| unknown
 2893s|120800 |117379 | 21352k| 176.6 |   773M |  56 |1599 | 654 |1061 | 579k|  2 |2892 |1034 | 1.638573e+04 | 2.503769e+04 |  52.80%| unknown
 2895s|120900 |117477 | 21370k| 176.6 |   774M |  56 |1599 | 654 |1038 | 580k|  1 |2894 |1035 | 1.638573e+04 | 2.503769e+04 |  52.80%| unknown
 2898s|121000 |117577 | 21384k| 176.6 |   774M |  56 |1599 | 654 |1039 | 580k|  1 |2894 |1035 | 1.638578e+04 | 2.503769e+04 |  52.80%| unknown
 2900s|121100 |117673 | 21405k| 176.6 |   775M |  56 |1599 | 654 |1043 | 581k|  1 |2898 |1035 | 1.638597e+04 | 2.503769e+04 |  52.80%| unknown
 2904s|121200 |117773 | 21437k| 176.8 |   775M |  56 |1599 | 652 |1057 | 581k|  2 |2899 |1035 | 1.638628e+04 | 2.503769e+04 |  52.80%| unknown
 2906s|121300 |117863 | 21453k| 176.7 |   777M |  56 |1599 | 653 |1045 | 582k|  2 |2900 |1036 | 1.638643e+04 | 2.503769e+04 |  52.80%| unknown
 2908s|121400 |117959 | 21469k| 176.7 |   778M |  56 |1599 | 654 |1076 | 582k|  6 |2908 |1036 | 1.638652e+04 | 2.503769e+04 |  52.79%| unknown
 2910s|121500 |118051 | 21478k| 176.7 |   783M |  56 |1599 | 654 |1090 | 583k|  2 |2908 |1036 | 1.638697e+04 | 2.503769e+04 |  52.79%| unknown
 2911s|121600 |118149 | 21491k| 176.6 |   783M |  56 |1599 | 654 |1079 | 583k|  1 |2909 |1036 | 1.638697e+04 | 2.503769e+04 |  52.79%| unknown
 2914s|121700 |118241 | 21507k| 176.6 |   783M |  56 |1599 | 654 |1048 | 583k|  2 |2915 |1036 | 1.638777e+04 | 2.503769e+04 |  52.78%| unknown
 2916s|121800 |118339 | 21527k| 176.6 |   783M |  56 |1599 | 655 |1064 | 584k|  2 |2918 |1036 | 1.638796e+04 | 2.503769e+04 |  52.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s|121900 |118435 | 21543k| 176.6 |   784M |  56 |1599 | 655 |1063 | 584k|  1 |2920 |1038 | 1.638797e+04 | 2.503769e+04 |  52.78%| unknown
 2920s|122000 |118527 | 21556k| 176.6 |   785M |  56 |1599 | 655 |1037 | 585k|  3 |2921 |1038 | 1.638797e+04 | 2.503769e+04 |  52.78%| unknown
 2922s|122100 |118627 | 21573k| 176.6 |   785M |  56 |1599 | 654 |1083 | 585k|  1 |2921 |1039 | 1.638800e+04 | 2.503769e+04 |  52.78%| unknown
 2924s|122200 |118723 | 21588k| 176.5 |   785M |  56 |1599 | 655 |1093 | 586k|  3 |2925 |1039 | 1.638800e+04 | 2.503769e+04 |  52.78%| unknown
 2926s|122300 |118819 | 21604k| 176.5 |   786M |  56 |1599 | 655 |1057 | 586k|  5 |2927 |1039 | 1.638814e+04 | 2.503769e+04 |  52.78%| unknown
 2928s|122400 |118915 | 21620k| 176.5 |   787M |  56 |1599 | 655 |1056 | 587k|  3 |2933 |1041 | 1.638824e+04 | 2.503769e+04 |  52.78%| unknown
 2931s|122500 |119013 | 21637k| 176.5 |   788M |  56 |1599 | 655 |1049 | 587k|  4 |2934 |1041 | 1.638831e+04 | 2.503769e+04 |  52.78%| unknown
 2933s|122600 |119111 | 21657k| 176.5 |   788M |  56 |1599 | 654 |1043 | 588k|  4 |2937 |1041 | 1.638865e+04 | 2.503769e+04 |  52.77%| unknown
 2936s|122700 |119211 | 21676k| 176.5 |   789M |  56 |1599 | 654 |1086 | 588k|  5 |2941 |1041 | 1.638865e+04 | 2.503769e+04 |  52.77%| unknown
 2938s|122800 |119307 | 21694k| 176.5 |   789M |  56 |1599 | 654 |1078 | 589k|  2 |2943 |1042 | 1.638865e+04 | 2.503769e+04 |  52.77%| unknown
 2941s|122900 |119403 | 21718k| 176.6 |   789M |  56 |1599 | 654 |1040 | 589k|  5 |2944 |1042 | 1.638933e+04 | 2.503769e+04 |  52.77%| unknown
 2943s|123000 |119501 | 21733k| 176.6 |   790M |  56 |1599 | 654 |1055 | 590k|  4 |2945 |1042 | 1.638933e+04 | 2.503769e+04 |  52.77%| unknown
 2945s|123100 |119595 | 21750k| 176.6 |   790M |  56 |1599 | 654 |1081 | 590k|  2 |2951 |1042 | 1.638933e+04 | 2.503769e+04 |  52.77%| unknown
 2948s|123200 |119695 | 21770k| 176.6 |   790M |  56 |1599 | 654 |1067 | 591k|  1 |2952 |1042 | 1.638953e+04 | 2.503769e+04 |  52.77%| unknown
 2950s|123300 |119795 | 21796k| 176.7 |   791M |  56 |1599 | 654 |1085 | 591k|  2 |2956 |1042 | 1.638989e+04 | 2.503769e+04 |  52.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s|123400 |119893 | 21814k| 176.7 |   792M |  56 |1599 | 655 |1024 | 592k|  1 |2959 |1042 | 1.639066e+04 | 2.503769e+04 |  52.76%| unknown
 2955s|123500 |119993 | 21832k| 176.7 |   792M |  56 |1599 | 655 |1054 | 592k|  1 |2962 |1042 | 1.639085e+04 | 2.503769e+04 |  52.75%| unknown
 2958s|123600 |120091 | 21851k| 176.7 |   792M |  56 |1599 | 654 |1063 | 593k|  1 |2963 |1042 | 1.639149e+04 | 2.503769e+04 |  52.75%| unknown
 2960s|123700 |120187 | 21870k| 176.7 |   792M |  56 |1599 | 652 |1075 | 593k|  2 |2963 |1042 | 1.639185e+04 | 2.503769e+04 |  52.74%| unknown
 2962s|123800 |120281 | 21889k| 176.7 |   793M |  56 |1599 | 650 |1041 | 594k|  2 |2963 |1042 | 1.639205e+04 | 2.503769e+04 |  52.74%| unknown
 2965s|123900 |120371 | 21912k| 176.7 |   793M |  56 |1599 | 650 |1059 | 595k|  3 |2964 |1042 | 1.639240e+04 | 2.503769e+04 |  52.74%| unknown
 2968s|124000 |120467 | 21930k| 176.7 |   793M |  56 |1599 | 653 |1053 | 595k|  2 |2968 |1043 | 1.639240e+04 | 2.503769e+04 |  52.74%| unknown
 2971s|124100 |120567 | 21953k| 176.8 |   793M |  56 |1599 | 654 |1051 | 596k|  2 |2976 |1044 | 1.639261e+04 | 2.503769e+04 |  52.74%| unknown
 2974s|124200 |120661 | 21973k| 176.8 |   796M |  56 |1599 | 654 |1053 | 596k|  2 |2978 |1044 | 1.639298e+04 | 2.503769e+04 |  52.73%| unknown
 2976s|124300 |120761 | 21990k| 176.8 |   796M |  56 |1599 | 653 |1057 | 597k|  4 |2979 |1044 | 1.639299e+04 | 2.503769e+04 |  52.73%| unknown
 2979s|124400 |120857 | 22015k| 176.9 |   796M |  56 |1599 | 653 |1061 | 597k|  2 |2982 |1044 | 1.639301e+04 | 2.503769e+04 |  52.73%| unknown
 2982s|124500 |120955 | 22032k| 176.9 |   797M |  56 |1599 | 653 |1030 | 598k|  2 |2986 |1044 | 1.639331e+04 | 2.503769e+04 |  52.73%| unknown
 2984s|124600 |121055 | 22046k| 176.8 |   797M |  56 |1599 | 653 |1085 | 598k|  2 |2986 |1044 | 1.639363e+04 | 2.503769e+04 |  52.73%| unknown
 2986s|124700 |121151 | 22064k| 176.8 |   797M |  56 |1599 | 652 |1058 | 598k|  2 |2986 |1044 | 1.639371e+04 | 2.503769e+04 |  52.73%| unknown
 2988s|124800 |121247 | 22079k| 176.8 |   798M |  56 |1599 | 653 |1055 | 599k|  2 |2989 |1044 | 1.639390e+04 | 2.503769e+04 |  52.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s|124900 |121345 | 22099k| 176.8 |   798M |  56 |1599 | 653 |1066 | 599k|  3 |2990 |1044 | 1.639411e+04 | 2.503769e+04 |  52.72%| unknown
 2992s|125000 |121443 | 22117k| 176.8 |   799M |  56 |1599 | 653 |1068 | 600k|  7 |2999 |1044 | 1.639416e+04 | 2.503769e+04 |  52.72%| unknown
 2994s|125100 |121537 | 22132k| 176.8 |   799M |  56 |1599 | 653 |1036 | 600k|  3 |3005 |1048 | 1.639416e+04 | 2.503769e+04 |  52.72%| unknown
 2997s|125200 |121635 | 22153k| 176.8 |   799M |  56 |1599 | 653 |1062 | 601k|  2 |3005 |1049 | 1.639430e+04 | 2.503769e+04 |  52.72%| unknown
 3000s|125300 |121735 | 22177k| 176.9 |   802M |  56 |1599 | 653 |1047 | 601k|  1 |3006 |1049 | 1.639441e+04 | 2.503769e+04 |  52.72%| unknown
 3002s|125400 |121835 | 22195k| 176.9 |   803M |  56 |1599 | 652 |1035 | 602k|  1 |3006 |1049 | 1.639525e+04 | 2.503769e+04 |  52.71%| unknown
 3004s|125500 |121933 | 22214k| 176.9 |   803M |  56 |1599 | 652 |1035 | 602k|  3 |3007 |1049 | 1.639542e+04 | 2.503769e+04 |  52.71%| unknown
 3007s|125600 |122033 | 22230k| 176.9 |   803M |  56 |1599 | 652 |1072 | 602k|  7 |3009 |1049 | 1.639542e+04 | 2.503769e+04 |  52.71%| unknown
 3008s|125700 |122129 | 22244k| 176.9 |   804M |  56 |1599 | 652 |1067 | 603k|  4 |3011 |1049 | 1.639542e+04 | 2.503769e+04 |  52.71%| unknown
 3011s|125800 |122225 | 22263k| 176.9 |   805M |  56 |1599 | 653 |1030 | 603k|  2 |3018 |1050 | 1.639571e+04 | 2.503769e+04 |  52.71%| unknown
 3013s|125900 |122323 | 22279k| 176.8 |   805M |  56 |1599 | 652 |1049 | 604k|  3 |3018 |1050 | 1.639583e+04 | 2.503769e+04 |  52.71%| unknown
 3015s|126000 |122421 | 22299k| 176.9 |   807M |  56 |1599 | 651 |1037 | 604k|  1 |3019 |1050 | 1.639604e+04 | 2.503769e+04 |  52.71%| unknown
 3017s|126100 |122521 | 22312k| 176.8 |   807M |  56 |1599 | 650 |1054 | 605k|  5 |3019 |1054 | 1.639617e+04 | 2.503769e+04 |  52.70%| unknown
 3019s|126200 |122621 | 22328k| 176.8 |   808M |  56 |1599 | 648 |1035 | 605k|  3 |3021 |1054 | 1.639632e+04 | 2.503769e+04 |  52.70%| unknown
 3021s|126300 |122719 | 22344k| 176.8 |   809M |  56 |1599 | 647 |1055 | 606k|  1 |3021 |1054 | 1.639632e+04 | 2.503769e+04 |  52.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3023s|126400 |122817 | 22360k| 176.8 |   811M |  56 |1599 | 645 |1054 | 606k|  3 |3021 |1054 | 1.639643e+04 | 2.503769e+04 |  52.70%| unknown
 3025s|126500 |122915 | 22372k| 176.7 |   811M |  56 |1599 | 644 |1071 | 606k|  3 |3021 |1054 | 1.639664e+04 | 2.503769e+04 |  52.70%| unknown
 3027s|126600 |123011 | 22391k| 176.8 |   811M |  56 |1599 | 643 |1049 | 607k|  6 |3021 |1054 | 1.639664e+04 | 2.503769e+04 |  52.70%| unknown
 3029s|126700 |123107 | 22406k| 176.7 |   811M |  56 |1599 | 642 |1045 | 607k|  1 |3021 |1054 | 1.639701e+04 | 2.503769e+04 |  52.70%| unknown
 3031s|126800 |123207 | 22421k| 176.7 |   812M |  56 |1599 | 645 |1066 | 607k|  2 |3025 |1055 | 1.639712e+04 | 2.503769e+04 |  52.70%| unknown
 3033s|126900 |123299 | 22435k| 176.7 |   812M |  56 |1599 | 646 |1080 | 608k|  4 |3027 |1055 | 1.639712e+04 | 2.503769e+04 |  52.70%| unknown
 3036s|127000 |123399 | 22455k| 176.7 |   813M |  56 |1599 | 647 |1043 | 608k|  2 |3028 |1055 | 1.639731e+04 | 2.503769e+04 |  52.69%| unknown
 3039s|127100 |123499 | 22476k| 176.7 |   813M |  56 |1599 | 651 |1055 | 609k|  1 |3032 |1055 | 1.639775e+04 | 2.503769e+04 |  52.69%| unknown
 3041s|127200 |123595 | 22491k| 176.7 |   813M |  56 |1599 | 651 |1057 | 609k|  1 |3033 |1056 | 1.639833e+04 | 2.503769e+04 |  52.68%| unknown
 3043s|127300 |123695 | 22510k| 176.7 |   814M |  56 |1599 | 653 |1057 | 610k|  3 |3035 |1056 | 1.639841e+04 | 2.503769e+04 |  52.68%| unknown
 3045s|127400 |123791 | 22525k| 176.7 |   815M |  56 |1599 | 652 |1067 | 610k|  3 |3038 |1056 | 1.639841e+04 | 2.503769e+04 |  52.68%| unknown
 3046s|127500 |123891 | 22533k| 176.6 |   816M |  56 |1599 | 652 |1052 | 611k|  5 |3038 |1056 | 1.639850e+04 | 2.503769e+04 |  52.68%| unknown
 3048s|127600 |123985 | 22546k| 176.6 |   816M |  56 |1599 | 651 |1075 | 611k|  1 |3039 |1056 | 1.639851e+04 | 2.503769e+04 |  52.68%| unknown
 3050s|127700 |124079 | 22565k| 176.6 |   816M |  56 |1599 | 652 |1043 | 612k|  1 |3043 |1056 | 1.639861e+04 | 2.503769e+04 |  52.68%| unknown
 3053s|127800 |124179 | 22582k| 176.6 |   817M |  56 |1599 | 654 |1086 | 612k|  5 |3047 |1056 | 1.639861e+04 | 2.503769e+04 |  52.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|127900 |124279 | 22601k| 176.6 |   817M |  56 |1599 | 654 |1093 | 613k|  5 |3049 |1056 | 1.639861e+04 | 2.503769e+04 |  52.68%| unknown
 3057s|128000 |124373 | 22617k| 176.6 |   818M |  56 |1599 | 654 |1063 | 613k|  1 |3052 |1056 | 1.639919e+04 | 2.503769e+04 |  52.68%| unknown
 3059s|128100 |124471 | 22633k| 176.6 |   819M |  56 |1599 | 654 |1036 | 614k|  1 |3053 |1057 | 1.639919e+04 | 2.503769e+04 |  52.68%| unknown
 3061s|128200 |124571 | 22647k| 176.5 |   819M |  56 |1599 | 654 |1066 | 614k|  3 |3053 |1058 | 1.639997e+04 | 2.503769e+04 |  52.67%| unknown
 3063s|128300 |124669 | 22661k| 176.5 |   819M |  56 |1599 | 653 |1071 | 614k|  4 |3053 |1058 | 1.640010e+04 | 2.503769e+04 |  52.67%| unknown
 3065s|128400 |124763 | 22679k| 176.5 |   819M |  56 |1599 | 653 |1064 | 615k|  6 |3058 |1058 | 1.640010e+04 | 2.503769e+04 |  52.67%| unknown
