solving instance mcf arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 340 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1445 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 340 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1538 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1604s| 48200 | 48075 | 11467k| 237.6 |  1212M |  33 |1797 | 575 |1388 |3678k|  2 |  18 |2594 | 9.271828e+03 | 1.544403e+04 |  66.57%|   3.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s| 48300 | 48175 | 11495k| 237.6 |  1214M |  33 |1797 | 576 |1415 |3686k|  2 |  19 |2598 | 9.272156e+03 | 1.544403e+04 |  66.56%|   3.36%
 1611s| 48400 | 48273 | 11520k| 237.7 |  1216M |  33 |1797 | 576 |1590 |3694k|  5 |  19 |2599 | 9.272184e+03 | 1.544403e+04 |  66.56%|   3.36%
 1615s| 48500 | 48373 | 11544k| 237.7 |  1218M |  33 |1797 | 576 |1578 |3701k|  4 |  19 |2604 | 9.272188e+03 | 1.544403e+04 |  66.56%|   3.36%
 1618s| 48600 | 48473 | 11572k| 237.8 |  1221M |  33 |1797 | 576 |1481 |3710k|  2 |  19 |2607 | 9.272188e+03 | 1.544403e+04 |  66.56%|   3.36%
 1621s| 48700 | 48573 | 11594k| 237.7 |  1224M |  33 |1797 | 576 |1505 |3717k|  8 |  19 |2613 | 9.272259e+03 | 1.544403e+04 |  66.56%|   3.36%
 1625s| 48800 | 48673 | 11619k| 237.7 |  1225M |  33 |1797 | 576 |1565 |3725k|  5 |  19 |2618 | 9.272365e+03 | 1.544403e+04 |  66.56%|   3.36%
 1628s| 48900 | 48773 | 11643k| 237.7 |  1227M |  33 |1797 | 576 |1370 |3733k|  3 |  19 |2622 | 9.272365e+03 | 1.544403e+04 |  66.56%|   3.36%
 1631s| 49000 | 48871 | 11665k| 237.7 |  1232M |  33 |1797 | 576 |1440 |3740k|  7 |  19 |2622 | 9.272365e+03 | 1.544403e+04 |  66.56%|   3.36%
 1634s| 49100 | 48971 | 11692k| 237.8 |  1233M |  33 |1797 | 576 |1646 |3748k|  7 |  19 |2622 | 9.272417e+03 | 1.544403e+04 |  66.56%|   3.36%
 1637s| 49200 | 49071 | 11717k| 237.8 |  1235M |  33 |1797 | 576 |1550 |3757k|  5 |  19 |2624 | 9.272417e+03 | 1.544403e+04 |  66.56%|   3.37%
 1641s| 49300 | 49171 | 11745k| 237.9 |  1236M |  33 |1797 | 575 |1549 |3765k|  7 |  19 |2625 | 9.272478e+03 | 1.544403e+04 |  66.56%|   3.37%
 1644s| 49400 | 49271 | 11767k| 237.9 |  1237M |  33 |1797 | 575 |1455 |3772k|  5 |  19 |2628 | 9.272612e+03 | 1.544403e+04 |  66.56%|   3.37%
 1647s| 49500 | 49371 | 11792k| 237.9 |  1241M |  33 |1797 | 575 |1539 |3780k|  9 |  19 |2634 | 9.272612e+03 | 1.544403e+04 |  66.56%|   3.37%
 1651s| 49600 | 49469 | 11817k| 237.9 |  1245M |  33 |1797 | 575 |1360 |3788k|  5 |  19 |2634 | 9.272612e+03 | 1.544403e+04 |  66.56%|   3.37%
 1655s| 49700 | 49569 | 11846k| 238.0 |  1247M |  33 |1797 | 575 |1478 |3797k|  5 |  19 |2645 | 9.272701e+03 | 1.544403e+04 |  66.55%|   3.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1659s| 49800 | 49669 | 11871k| 238.0 |  1248M |  33 |1797 | 575 |1520 |3804k|  2 |  19 |2646 | 9.272846e+03 | 1.544403e+04 |  66.55%|   3.37%
 1662s| 49900 | 49767 | 11897k| 238.1 |  1250M |  33 |1797 | 575 |1589 |3813k|  5 |  19 |2650 | 9.272972e+03 | 1.544403e+04 |  66.55%|   3.37%
 1665s| 50000 | 49865 | 11920k| 238.1 |  1255M |  33 |1797 | 575 |1423 |3820k|  3 |  19 |2652 | 9.273005e+03 | 1.544403e+04 |  66.55%|   3.37%
 1668s| 50100 | 49965 | 11941k| 238.0 |  1255M |  33 |1797 | 575 |1619 |3827k|  2 |  19 |2654 | 9.273016e+03 | 1.544403e+04 |  66.55%|   3.37%
 1671s| 50200 | 50065 | 11966k| 238.0 |  1258M |  33 |1797 | 575 |1380 |3835k|  4 |  19 |2656 | 9.273259e+03 | 1.544403e+04 |  66.54%|   3.37%
 1674s| 50300 | 50165 | 11990k| 238.0 |  1261M |  33 |1797 | 575 |1470 |3842k|  3 |  19 |2662 | 9.273381e+03 | 1.544403e+04 |  66.54%|   3.37%
 1677s| 50400 | 50265 | 12016k| 238.1 |  1264M |  33 |1797 | 575 |1538 |3850k|  2 |  19 |2662 | 9.273405e+03 | 1.544403e+04 |  66.54%|   3.37%
 1681s| 50500 | 50365 | 12042k| 238.1 |  1265M |  33 |1797 | 575 |1466 |3858k|  4 |  19 |2674 | 9.273405e+03 | 1.544403e+04 |  66.54%|   3.38%
 1684s| 50600 | 50465 | 12067k| 238.1 |  1267M |  33 |1797 | 575 |1553 |3866k|  6 |  19 |2675 | 9.273556e+03 | 1.544403e+04 |  66.54%|   3.38%
 1687s| 50700 | 50561 | 12093k| 238.2 |  1269M |  33 |1797 | 575 |1335 |3874k|  4 |  19 |2678 | 9.273626e+03 | 1.544403e+04 |  66.54%|   3.38%
 1691s| 50800 | 50659 | 12116k| 238.2 |  1273M |  33 |1797 | 575 |1327 |3881k|  2 |  19 |2678 | 9.273670e+03 | 1.544403e+04 |  66.54%|   3.38%
 1693s| 50900 | 50759 | 12138k| 238.1 |  1274M |  33 |1797 | 575 |1371 |3888k|  2 |  19 |2678 | 9.273721e+03 | 1.544403e+04 |  66.54%|   3.38%
 1697s| 51000 | 50859 | 12164k| 238.2 |  1275M |  33 |1797 | 575 |1446 |3896k|  2 |  19 |2680 | 9.273800e+03 | 1.544403e+04 |  66.53%|   3.38%
 1700s| 51100 | 50959 | 12187k| 238.2 |  1277M |  33 |1797 | 575 |1309 |3903k|  2 |  19 |2681 | 9.273924e+03 | 1.544403e+04 |  66.53%|   3.38%
 1703s| 51200 | 51059 | 12207k| 238.1 |  1279M |  33 |1797 | 575 |1594 |3910k|  2 |  19 |2682 | 9.274326e+03 | 1.544403e+04 |  66.52%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s| 51300 | 51159 | 12231k| 238.1 |  1281M |  33 |1797 | 575 |1333 |3917k|  6 |  19 |2684 | 9.274427e+03 | 1.544403e+04 |  66.52%|   3.38%
 1709s| 51400 | 51259 | 12258k| 238.2 |  1283M |  33 |1797 | 575 |1420 |3925k|  2 |  19 |2686 | 9.274441e+03 | 1.544403e+04 |  66.52%|   3.38%
 1713s| 51500 | 51357 | 12285k| 238.2 |  1284M |  33 |1797 | 575 |1518 |3933k|  6 |  19 |2688 | 9.274609e+03 | 1.544403e+04 |  66.52%|   3.38%
 1716s| 51600 | 51457 | 12311k| 238.3 |  1286M |  33 |1797 | 575 |1406 |3941k|  2 |  19 |2689 | 9.274649e+03 | 1.544403e+04 |  66.52%|   3.38%
 1720s| 51700 | 51557 | 12336k| 238.3 |  1288M |  33 |1797 | 575 |1520 |3949k|  2 |  19 |2702 | 9.274807e+03 | 1.544403e+04 |  66.52%|   3.38%
 1723s| 51800 | 51655 | 12359k| 238.3 |  1289M |  33 |1797 | 575 |1438 |3957k|  3 |  19 |2702 | 9.274807e+03 | 1.544403e+04 |  66.52%|   3.38%
 1726s| 51900 | 51755 | 12388k| 238.4 |  1291M |  33 |1797 | 575 |1543 |3965k|  2 |  19 |2706 | 9.275067e+03 | 1.544403e+04 |  66.51%|   3.39%
 1730s| 52000 | 51855 | 12412k| 238.4 |  1293M |  33 |1797 | 575 |1615 |3973k|  7 |  19 |2706 | 9.275067e+03 | 1.544403e+04 |  66.51%|   3.39%
 1733s| 52100 | 51955 | 12438k| 238.4 |  1294M |  33 |1797 | 575 |1342 |3981k|  2 |  19 |2708 | 9.275126e+03 | 1.544403e+04 |  66.51%|   3.39%
 1736s| 52200 | 52055 | 12463k| 238.4 |  1297M |  33 |1797 | 575 |1354 |3989k|  3 |  19 |2709 | 9.275174e+03 | 1.544403e+04 |  66.51%|   3.39%
 1739s| 52300 | 52155 | 12484k| 238.4 |  1298M |  33 |1797 | 575 |1690 |3996k|  7 |  19 |2711 | 9.275213e+03 | 1.544403e+04 |  66.51%|   3.39%
 1742s| 52400 | 52255 | 12509k| 238.4 |  1298M |  33 |1797 | 575 |1721 |4003k|  5 |  19 |2714 | 9.275270e+03 | 1.544403e+04 |  66.51%|   3.39%
 1745s| 52500 | 52355 | 12530k| 238.4 |  1301M |  33 |1797 | 575 |1545 |4011k|  4 |  19 |2714 | 9.275270e+03 | 1.544403e+04 |  66.51%|   3.39%
 1748s| 52600 | 52455 | 12555k| 238.4 |  1304M |  33 |1797 | 575 |1500 |4019k|  5 |  19 |2715 | 9.275270e+03 | 1.544403e+04 |  66.51%|   3.39%
 1752s| 52700 | 52555 | 12581k| 238.4 |  1307M |  33 |1797 | 575 |1502 |4027k| 10 |  19 |2716 | 9.275364e+03 | 1.544403e+04 |  66.51%|   3.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s| 52800 | 52655 | 12605k| 238.4 |  1309M |  33 |1797 | 575 |1589 |4035k|  5 |  19 |2726 | 9.275364e+03 | 1.544403e+04 |  66.51%|   3.39%
 1758s| 52900 | 52755 | 12630k| 238.4 |  1311M |  33 |1797 | 575 |1607 |4042k|  8 |  19 |2728 | 9.275375e+03 | 1.544403e+04 |  66.51%|   3.39%
 1762s| 53000 | 52855 | 12657k| 238.5 |  1314M |  33 |1797 | 575 |1542 |4050k|  7 |  19 |2730 | 9.275375e+03 | 1.544403e+04 |  66.51%|   3.39%
 1766s| 53100 | 52955 | 12680k| 238.5 |  1315M |  33 |1797 | 575 |1446 |4057k|  3 |  19 |2732 | 9.275375e+03 | 1.544403e+04 |  66.51%|   3.39%
 1769s| 53200 | 53053 | 12707k| 238.5 |  1318M |  33 |1797 | 575 |1335 |4066k|  2 |  19 |2737 | 9.275378e+03 | 1.544403e+04 |  66.51%|   3.39%
 1772s| 53300 | 53153 | 12732k| 238.6 |  1320M |  33 |1797 | 575 |1489 |4074k|  5 |  19 |2740 | 9.275389e+03 | 1.544403e+04 |  66.51%|   3.39%
 1776s| 53400 | 53253 | 12756k| 238.6 |  1328M |  33 |1797 | 575 |1389 |4081k|  4 |  19 |2744 | 9.275584e+03 | 1.544403e+04 |  66.50%|   3.39%
 1780s| 53500 | 53351 | 12783k| 238.6 |  1329M |  33 |1797 | 576 |1481 |4089k|  2 |  20 |2749 | 9.275673e+03 | 1.544403e+04 |  66.50%|   3.39%
 1783s| 53600 | 53451 | 12804k| 238.6 |  1332M |  33 |1797 | 576 |1503 |4096k|  2 |  20 |2750 | 9.275739e+03 | 1.544403e+04 |  66.50%|   3.39%
 1787s| 53700 | 53551 | 12830k| 238.6 |  1333M |  33 |1797 | 576 |1439 |4104k|  5 |  20 |2754 | 9.275741e+03 | 1.544403e+04 |  66.50%|   3.40%
 1790s| 53800 | 53651 | 12854k| 238.6 |  1335M |  33 |1797 | 576 |1446 |4112k|  4 |  20 |2754 | 9.275778e+03 | 1.544403e+04 |  66.50%|   3.40%
 1794s| 53900 | 53751 | 12880k| 238.7 |  1337M |  33 |1797 | 576 |1472 |4120k|  5 |  20 |2756 | 9.275880e+03 | 1.544403e+04 |  66.50%|   3.40%
 1797s| 54000 | 53851 | 12903k| 238.6 |  1339M |  33 |1797 | 576 |1307 |4128k|  2 |  20 |2757 | 9.275886e+03 | 1.544403e+04 |  66.50%|   3.40%
 1800s| 54100 | 53951 | 12928k| 238.7 |  1341M |  33 |1797 | 576 |1400 |4135k|  3 |  20 |2760 | 9.275904e+03 | 1.544403e+04 |  66.50%|   3.40%
 1804s| 54200 | 54051 | 12952k| 238.7 |  1344M |  33 |1797 | 576 |1482 |4143k|  5 |  20 |2763 | 9.275904e+03 | 1.544403e+04 |  66.50%|   3.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s| 54300 | 54151 | 12981k| 238.7 |  1346M |  33 |1797 | 576 |1629 |4152k|  5 |  20 |2764 | 9.276194e+03 | 1.544403e+04 |  66.49%|   3.40%
 1811s| 54400 | 54251 | 13006k| 238.8 |  1349M |  33 |1797 | 576 |1556 |4160k|  6 |  20 |2768 | 9.276212e+03 | 1.544403e+04 |  66.49%|   3.40%
 1814s| 54500 | 54351 | 13026k| 238.7 |  1350M |  33 |1797 | 576 |1399 |4166k|  3 |  20 |2775 | 9.276226e+03 | 1.544403e+04 |  66.49%|   3.40%
 1817s| 54600 | 54451 | 13051k| 238.7 |  1351M |  33 |1797 | 576 |1720 |4174k|  5 |  20 |2776 | 9.276248e+03 | 1.544403e+04 |  66.49%|   3.40%
 1820s| 54700 | 54551 | 13073k| 238.7 |  1353M |  33 |1797 | 576 |1467 |4181k|  5 |  20 |2778 | 9.276339e+03 | 1.544403e+04 |  66.49%|   3.40%
 1825s| 54800 | 54651 | 13097k| 238.7 |  1356M |  35 |1797 | 576 |1350 |4189k|  2 |  20 |2779 | 9.276648e+03 | 1.544403e+04 |  66.48%|   3.40%
 1828s| 54900 | 54751 | 13124k| 238.7 |  1358M |  35 |1797 | 575 |1458 |4196k|  2 |  20 |2779 | 9.276745e+03 | 1.544403e+04 |  66.48%|   3.40%
 1832s| 55000 | 54851 | 13149k| 238.8 |  1360M |  35 |1797 | 575 |1514 |4204k|  4 |  20 |2779 | 9.276785e+03 | 1.544403e+04 |  66.48%|   3.40%
 1835s| 55100 | 54951 | 13172k| 238.8 |  1361M |  35 |1797 | 575 |1305 |4211k|  2 |  20 |2779 | 9.276788e+03 | 1.544403e+04 |  66.48%|   3.40%
 1839s| 55200 | 55051 | 13197k| 238.8 |  1378M |  35 |1797 | 575 |1595 |4219k|  5 |  20 |2786 | 9.276788e+03 | 1.544403e+04 |  66.48%|   3.40%
 1842s| 55300 | 55151 | 13223k| 238.8 |  1382M |  35 |1797 | 575 |1345 |4227k|  2 |  20 |2786 | 9.276872e+03 | 1.544403e+04 |  66.48%|   3.40%
 1845s| 55400 | 55249 | 13250k| 238.9 |  1384M |  35 |1797 | 575 |1503 |4235k|  6 |  20 |2786 | 9.276938e+03 | 1.544403e+04 |  66.48%|   3.40%
 1848s| 55500 | 55349 | 13274k| 238.9 |  1386M |  35 |1797 | 575 |1585 |4243k|  3 |  20 |2790 | 9.277081e+03 | 1.544403e+04 |  66.48%|   3.40%
 1852s| 55600 | 55449 | 13299k| 238.9 |  1388M |  35 |1797 | 575 |1622 |4250k|  3 |  20 |2793 | 9.277182e+03 | 1.544403e+04 |  66.47%|   3.40%
 1855s| 55700 | 55549 | 13325k| 238.9 |  1390M |  35 |1797 | 575 |1474 |4258k|  3 |  20 |2800 | 9.277268e+03 | 1.544403e+04 |  66.47%|   3.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s| 55800 | 55649 | 13352k| 239.0 |  1393M |  35 |1797 | 575 |1463 |4267k|  3 |  20 |2801 | 9.277271e+03 | 1.544403e+04 |  66.47%|   3.40%
 1862s| 55900 | 55749 | 13379k| 239.0 |  1395M |  35 |1797 | 575 |1403 |4275k|  7 |  20 |2801 | 9.277395e+03 | 1.544403e+04 |  66.47%|   3.40%
 1866s| 56000 | 55849 | 13404k| 239.1 |  1396M |  35 |1797 | 575 |1505 |4283k|  6 |  20 |2802 | 9.277404e+03 | 1.544403e+04 |  66.47%|   3.40%
 1869s| 56100 | 55949 | 13429k| 239.1 |  1397M |  35 |1797 | 575 |1509 |4290k|  7 |  20 |2803 | 9.277404e+03 | 1.544403e+04 |  66.47%|   3.40%
 1872s| 56200 | 56049 | 13450k| 239.0 |  1399M |  35 |1797 | 575 |1431 |4297k|  5 |  20 |2805 | 9.277539e+03 | 1.544403e+04 |  66.47%|   3.40%
 1875s| 56300 | 56149 | 13475k| 239.0 |  1401M |  35 |1797 | 575 |1325 |4305k|  2 |  20 |2805 | 9.277539e+03 | 1.544403e+04 |  66.47%|   3.41%
 1879s| 56400 | 56249 | 13499k| 239.0 |  1403M |  35 |1797 | 575 |1451 |4312k|  8 |  20 |2808 | 9.277701e+03 | 1.544403e+04 |  66.46%|   3.41%
 1882s| 56500 | 56349 | 13527k| 239.1 |  1404M |  35 |1797 | 575 |1546 |4321k|  5 |  20 |2808 | 9.277727e+03 | 1.544403e+04 |  66.46%|   3.41%
 1886s| 56600 | 56449 | 13557k| 239.2 |  1405M |  35 |1797 | 575 |1525 |4329k|  7 |  20 |2808 | 9.277727e+03 | 1.544403e+04 |  66.46%|   3.41%
 1889s| 56700 | 56547 | 13581k| 239.2 |  1407M |  35 |1797 | 575 |1553 |4337k|  4 |  20 |2809 | 9.277731e+03 | 1.544403e+04 |  66.46%|   3.41%
 1893s| 56800 | 56647 | 13607k| 239.3 |  1410M |  35 |1797 | 575 |1524 |4345k|  4 |  20 |2813 | 9.277767e+03 | 1.544403e+04 |  66.46%|   3.41%
 1896s| 56900 | 56747 | 13631k| 239.3 |  1414M |  35 |1797 | 575 |1419 |4352k|  4 |  20 |2814 | 9.277767e+03 | 1.544403e+04 |  66.46%|   3.41%
 1899s| 57000 | 56847 | 13655k| 239.3 |  1414M |  35 |1797 | 575 |1710 |4359k|  9 |  20 |2816 | 9.277855e+03 | 1.544403e+04 |  66.46%|   3.41%
 1903s| 57100 | 56943 | 13678k| 239.3 |  1417M |  35 |1797 | 575 |1616 |4366k|  3 |  20 |2822 | 9.278011e+03 | 1.544403e+04 |  66.46%|   3.41%
 1906s| 57200 | 57043 | 13705k| 239.3 |  1420M |  35 |1797 | 575 |1617 |4374k|  6 |  20 |2823 | 9.278013e+03 | 1.544403e+04 |  66.46%|   3.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s| 57300 | 57143 | 13733k| 239.4 |  1422M |  35 |1797 | 575 |1334 |4383k|  2 |  20 |2825 | 9.278248e+03 | 1.544403e+04 |  66.45%|   3.41%
 1913s| 57400 | 57243 | 13757k| 239.4 |  1426M |  35 |1797 | 575 |1534 |4391k|  6 |  20 |2825 | 9.278248e+03 | 1.544403e+04 |  66.45%|   3.41%
 1917s| 57500 | 57343 | 13786k| 239.5 |  1428M |  35 |1797 | 575 |1348 |4399k|  3 |  20 |2828 | 9.278538e+03 | 1.544403e+04 |  66.45%|   3.41%
 1920s| 57600 | 57443 | 13810k| 239.5 |  1432M |  35 |1797 | 575 |1448 |4407k|  2 |  20 |2829 | 9.278538e+03 | 1.544403e+04 |  66.45%|   3.41%
 1923s| 57700 | 57543 | 13834k| 239.5 |  1433M |  35 |1797 | 575 |1539 |4415k|  7 |  20 |2829 | 9.278606e+03 | 1.544403e+04 |  66.45%|   3.41%
 1926s| 57800 | 57643 | 13856k| 239.4 |  1436M |  35 |1797 | 575 |1556 |4422k|  7 |  20 |2829 | 9.278916e+03 | 1.544403e+04 |  66.44%|   3.41%
 1929s| 57900 | 57743 | 13881k| 239.4 |  1437M |  35 |1797 | 575 |1509 |4430k|  2 |  20 |2829 | 9.279049e+03 | 1.544403e+04 |  66.44%|   3.41%
 1932s| 58000 | 57843 | 13905k| 239.4 |  1439M |  35 |1797 | 575 |1420 |4437k|  3 |  20 |2829 | 9.279061e+03 | 1.544403e+04 |  66.44%|   3.41%
 1936s| 58100 | 57943 | 13929k| 239.5 |  1441M |  35 |1797 | 575 |1434 |4445k|  5 |  20 |2831 | 9.279075e+03 | 1.544403e+04 |  66.44%|   3.41%
 1940s| 58200 | 58043 | 13957k| 239.5 |  1441M |  35 |1797 | 575 |1465 |4454k|  5 |  20 |2833 | 9.279075e+03 | 1.544403e+04 |  66.44%|   3.41%
 1943s| 58300 | 58143 | 13983k| 239.6 |  1444M |  35 |1797 | 575 |1387 |4462k|  2 |  20 |2833 | 9.279075e+03 | 1.544403e+04 |  66.44%|   3.42%
 1946s| 58400 | 58243 | 14006k| 239.5 |  1448M |  35 |1797 | 575 |1602 |4469k|  4 |  20 |2834 | 9.279223e+03 | 1.544403e+04 |  66.44%|   3.42%
 1949s| 58500 | 58343 | 14030k| 239.5 |  1450M |  35 |1797 | 575 |1485 |4476k|  6 |  20 |2835 | 9.279343e+03 | 1.544403e+04 |  66.43%|   3.42%
 1952s| 58600 | 58441 | 14055k| 239.6 |  1452M |  35 |1797 | 575 |1511 |4484k|  6 |  20 |2842 | 9.279495e+03 | 1.544403e+04 |  66.43%|   3.42%
 1955s| 58700 | 58541 | 14077k| 239.5 |  1454M |  35 |1797 | 575 |1558 |4491k|  2 |  20 |2842 | 9.279693e+03 | 1.544403e+04 |  66.43%|   3.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s| 58800 | 58641 | 14104k| 239.6 |  1454M |  35 |1797 | 575 |1388 |4499k|  4 |  20 |2844 | 9.279714e+03 | 1.544403e+04 |  66.43%|   3.42%
 1963s| 58900 | 58741 | 14132k| 239.7 |  1456M |  35 |1797 | 575 |1453 |4509k|  6 |  20 |2848 | 9.279716e+03 | 1.544403e+04 |  66.43%|   3.42%
 1966s| 59000 | 58841 | 14159k| 239.7 |  1458M |  35 |1797 | 575 |1440 |4517k|  2 |  20 |2848 | 9.279739e+03 | 1.544403e+04 |  66.43%|   3.42%
 1970s| 59100 | 58939 | 14186k| 239.7 |  1460M |  35 |1797 | 575 |1368 |4526k|  3 |  20 |2848 | 9.279899e+03 | 1.544403e+04 |  66.42%|   3.42%
 1973s| 59200 | 59039 | 14214k| 239.8 |  1465M |  35 |1797 | 575 |1310 |4534k|  2 |  20 |2848 | 9.280263e+03 | 1.544403e+04 |  66.42%|   3.42%
 1977s| 59300 | 59139 | 14242k| 239.9 |  1468M |  35 |1797 | 575 |1403 |4543k|  3 |  20 |2851 | 9.280366e+03 | 1.544403e+04 |  66.42%|   3.42%
 1981s| 59400 | 59237 | 14269k| 239.9 |  1471M |  35 |1797 | 575 |1531 |4551k|  2 |  20 |2854 | 9.280366e+03 | 1.544403e+04 |  66.42%|   3.42%
 1984s| 59500 | 59337 | 14295k| 240.0 |  1471M |  35 |1797 | 575 |1618 |4557k|  3 |  20 |2855 | 9.280422e+03 | 1.544403e+04 |  66.42%|   3.42%
 1988s| 59600 | 59437 | 14321k| 240.0 |  1477M |  35 |1797 | 575 |1499 |4566k|  3 |  20 |2856 | 9.280422e+03 | 1.544403e+04 |  66.42%|   3.42%
 1991s| 59700 | 59537 | 14344k| 240.0 |  1479M |  35 |1797 | 575 |1526 |4573k|  2 |  20 |2856 | 9.280569e+03 | 1.544403e+04 |  66.41%|   3.42%
 1995s| 59800 | 59637 | 14372k| 240.1 |  1481M |  35 |1797 | 575 |1566 |4582k|  5 |  20 |2856 | 9.281082e+03 | 1.544403e+04 |  66.40%|   3.42%
 1998s| 59900 | 59737 | 14397k| 240.1 |  1483M |  35 |1797 | 575 |1534 |4590k|  5 |  20 |2860 | 9.281095e+03 | 1.544403e+04 |  66.40%|   3.42%
 2001s| 60000 | 59837 | 14424k| 240.1 |  1484M |  35 |1797 | 575 |1578 |4598k|  6 |  20 |2861 | 9.281095e+03 | 1.544403e+04 |  66.40%|   3.42%
 2005s| 60100 | 59937 | 14448k| 240.1 |  1486M |  35 |1797 | 575 |1467 |4605k|  2 |  20 |2862 | 9.281156e+03 | 1.544403e+04 |  66.40%|   3.42%
 2008s| 60200 | 60037 | 14472k| 240.1 |  1487M |  35 |1797 | 575 |1450 |4613k|  6 |  20 |2863 | 9.281156e+03 | 1.544403e+04 |  66.40%|   3.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s| 60300 | 60137 | 14503k| 240.2 |  1489M |  35 |1797 | 575 |1303 |4621k|  2 |  20 |2866 | 9.281204e+03 | 1.544403e+04 |  66.40%|   3.43%
 2015s| 60400 | 60235 | 14528k| 240.3 |  1492M |  35 |1797 | 575 |1598 |4629k|  7 |  20 |2867 | 9.281204e+03 | 1.544403e+04 |  66.40%|   3.43%
 2019s| 60500 | 60331 | 14556k| 240.3 |  1493M |  35 |1797 | 575 |1517 |4637k|  7 |  20 |2867 | 9.281423e+03 | 1.544403e+04 |  66.40%|   3.43%
 2022s| 60600 | 60431 | 14582k| 240.4 |  1495M |  35 |1797 | 575 |1667 |4646k|  5 |  20 |2870 | 9.281423e+03 | 1.544403e+04 |  66.40%|   3.43%
 2026s| 60700 | 60531 | 14609k| 240.4 |  1498M |  35 |1797 | 575 |1433 |4654k|  2 |  20 |2871 | 9.281510e+03 | 1.544403e+04 |  66.40%|   3.43%
 2030s| 60800 | 60631 | 14637k| 240.5 |  1499M |  35 |1797 | 575 |1605 |4662k|  4 |  20 |2872 | 9.281539e+03 | 1.544403e+04 |  66.40%|   3.43%
 2033s| 60900 | 60731 | 14661k| 240.5 |  1501M |  35 |1797 | 575 |1562 |4669k|  4 |  20 |2872 | 9.281539e+03 | 1.544403e+04 |  66.40%|   3.43%
 2037s| 61000 | 60831 | 14690k| 240.5 |  1503M |  35 |1797 | 575 |1467 |4677k|  6 |  20 |2872 | 9.282049e+03 | 1.544403e+04 |  66.39%|   3.43%
 2041s| 61100 | 60931 | 14714k| 240.5 |  1507M |  35 |1797 | 575 |1747 |4685k|  3 |  20 |2879 | 9.282158e+03 | 1.544403e+04 |  66.38%|   3.43%
