solving instance mcf arcs c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 12200 | 12130 |  1491k| 121.4 |    66M |  67 |3394 | 976 |1118 |  12k|  2 |  24 |   0 | 3.097634e+04 | 4.048872e+04 |  30.71%|  78.53%
  241s| 12300 | 12230 |  1502k| 121.3 |    66M |  67 |3394 | 976 |1110 |  13k|  2 |  24 |   0 | 3.097634e+04 | 4.048872e+04 |  30.71%|  78.53%
  243s| 12400 | 12330 |  1514k| 121.3 |    66M |  67 |3394 | 976 |1123 |  13k|  2 |  24 |   0 | 3.097634e+04 | 4.048872e+04 |  30.71%|  78.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s| 12500 | 12430 |  1529k| 121.5 |    67M |  67 |3394 | 976 |1123 |  13k|  3 |  24 |   0 | 3.097991e+04 | 4.048872e+04 |  30.69%|  78.53%
  246s| 12600 | 12530 |  1541k| 121.5 |    67M |  67 |3394 | 976 |1110 |  13k|  3 |  24 |   0 | 3.099038e+04 | 4.048872e+04 |  30.65%|  78.53%
  248s| 12700 | 12630 |  1553k| 121.5 |    67M |  67 |3394 | 976 |1112 |  13k|  2 |  24 |   0 | 3.100171e+04 | 4.048872e+04 |  30.60%|  78.54%
  250s| 12800 | 12730 |  1568k| 121.7 |    67M |  67 |3394 | 976 |1116 |  13k|  3 |  24 |   0 | 3.100171e+04 | 4.048872e+04 |  30.60%|  78.54%
  251s| 12900 | 12830 |  1580k| 121.7 |    68M |  67 |3394 | 976 |1113 |  13k|  2 |  24 |   0 | 3.100633e+04 | 4.048872e+04 |  30.58%|  78.54%
  253s| 13000 | 12930 |  1593k| 121.8 |    68M |  67 |3394 | 976 |1114 |  13k|  2 |  24 |   0 | 3.100633e+04 | 4.048872e+04 |  30.58%|  78.54%
  255s| 13100 | 13030 |  1607k| 121.9 |    68M |  67 |3394 | 976 |1109 |  13k|  2 |  24 |   0 | 3.100633e+04 | 4.048872e+04 |  30.58%|  78.54%
  256s| 13200 | 13130 |  1619k| 121.9 |    68M |  67 |3394 | 976 |1121 |  14k|  2 |  24 |   0 | 3.100908e+04 | 4.048872e+04 |  30.57%|  78.54%
  258s| 13300 | 13230 |  1633k| 122.0 |    68M |  67 |3394 | 976 |1118 |  14k|  2 |  24 |   0 | 3.101244e+04 | 4.048872e+04 |  30.56%|  78.55%
  260s| 13400 | 13330 |  1645k| 122.0 |    68M |  67 |3394 | 976 |1109 |  14k|  2 |  24 |   0 | 3.101244e+04 | 4.048872e+04 |  30.56%|  78.55%
  261s| 13500 | 13430 |  1658k| 122.0 |    68M |  67 |3394 | 976 |1128 |  14k|  2 |  24 |   0 | 3.101319e+04 | 4.048872e+04 |  30.55%|  78.55%
  263s| 13600 | 13530 |  1669k| 122.0 |    68M |  67 |3394 | 976 |1119 |  14k|  2 |  24 |   0 | 3.102961e+04 | 4.048872e+04 |  30.48%|  78.55%
  264s| 13700 | 13630 |  1680k| 121.9 |    68M |  67 |3394 | 976 |1102 |  14k|  1 |  24 |   0 | 3.103130e+04 | 4.048872e+04 |  30.48%|  78.55%
  266s| 13800 | 13730 |  1693k| 121.9 |    69M |  67 |3394 | 976 |1120 |  14k|  2 |  24 |   0 | 3.104597e+04 | 4.048872e+04 |  30.42%|  78.55%
  267s| 13900 | 13830 |  1706k| 122.0 |    69M |  67 |3394 | 976 |1119 |  14k|  3 |  24 |   0 | 3.104597e+04 | 4.048872e+04 |  30.42%|  78.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 14000 | 13930 |  1719k| 122.1 |    69M |  67 |3394 | 976 |1114 |  14k|  2 |  24 |   0 | 3.106325e+04 | 4.048872e+04 |  30.34%|  78.56%
  271s| 14100 | 14030 |  1732k| 122.1 |    69M |  67 |3394 | 976 |1114 |  14k|  2 |  24 |   0 | 3.106325e+04 | 4.048872e+04 |  30.34%|  78.56%
  273s| 14200 | 14130 |  1746k| 122.3 |    70M |  67 |3394 | 976 |1114 |  15k|  2 |  24 |   0 | 3.106325e+04 | 4.048872e+04 |  30.34%|  78.56%
  274s| 14300 | 14230 |  1757k| 122.1 |    71M |  67 |3394 | 976 |1116 |  15k|  1 |  24 |   0 | 3.106325e+04 | 4.048872e+04 |  30.34%|  78.56%
  276s| 14400 | 14330 |  1769k| 122.1 |    72M |  67 |3394 | 976 |1117 |  15k|  2 |  24 |   0 | 3.106325e+04 | 4.048872e+04 |  30.34%|  78.56%
  277s| 14500 | 14430 |  1779k| 122.0 |    72M |  67 |3394 | 976 |1106 |  15k|  1 |  24 |   0 | 3.106325e+04 | 4.048872e+04 |  30.34%|  78.57%
  278s| 14600 | 14530 |  1791k| 122.0 |    73M |  67 |3394 | 976 |1118 |  15k|  2 |  24 |   0 | 3.109091e+04 | 4.048872e+04 |  30.23%|  78.57%
  280s| 14700 | 14630 |  1804k| 122.0 |    73M |  67 |3394 | 976 |1113 |  15k|  2 |  24 |   0 | 3.109091e+04 | 4.048872e+04 |  30.23%|  78.57%
  282s| 14800 | 14730 |  1817k| 122.0 |    73M |  67 |3394 | 976 |1115 |  15k|  2 |  24 |   0 | 3.109091e+04 | 4.048872e+04 |  30.23%|  78.57%
  283s| 14900 | 14830 |  1828k| 122.0 |    74M |  67 |3394 | 976 |1116 |  15k|  1 |  24 |   0 | 3.109817e+04 | 4.048872e+04 |  30.20%|  78.57%
  285s| 15000 | 14930 |  1842k| 122.1 |    74M |  67 |3394 | 976 |1112 |  15k|  2 |  24 |   0 | 3.110032e+04 | 4.048872e+04 |  30.19%|  78.57%
  287s| 15100 | 15030 |  1855k| 122.2 |    74M |  67 |3394 | 976 |1106 |  15k|  2 |  24 |   0 | 3.110032e+04 | 4.048872e+04 |  30.19%|  78.58%
  288s| 15200 | 15130 |  1867k| 122.2 |    74M |  67 |3394 | 976 |1122 |  16k|  1 |  24 |   0 | 3.111009e+04 | 4.048872e+04 |  30.15%|  78.58%
  290s| 15300 | 15230 |  1880k| 122.2 |    74M |  67 |3394 | 976 |1122 |  16k|  2 |  24 |   0 | 3.111053e+04 | 4.048872e+04 |  30.14%|  78.58%
  292s| 15400 | 15330 |  1896k| 122.4 |    74M |  67 |3394 | 976 |1111 |  16k|  2 |  24 |   0 | 3.111760e+04 | 4.048872e+04 |  30.12%|  78.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s| 15500 | 15430 |  1910k| 122.6 |    74M |  67 |3394 | 976 |1116 |  16k|  2 |  24 |   0 | 3.111994e+04 | 4.048872e+04 |  30.11%|  78.58%
  295s| 15600 | 15530 |  1922k| 122.5 |    74M |  67 |3394 | 976 |1116 |  16k|  1 |  24 |   0 | 3.111994e+04 | 4.048872e+04 |  30.11%|  78.59%
  297s| 15700 | 15630 |  1934k| 122.6 |    74M |  67 |3394 | 976 |1109 |  16k|  2 |  24 |   0 | 3.114445e+04 | 4.048872e+04 |  30.00%|  78.59%
  298s| 15800 | 15730 |  1949k| 122.7 |    75M |  67 |3394 | 976 |1111 |  16k|  1 |  24 |   0 | 3.114978e+04 | 4.048872e+04 |  29.98%|  78.59%
  301s| 15900 | 15830 |  1966k| 123.0 |    76M |  67 |3394 | 976 |1114 |  16k|  2 |  24 |   0 | 3.115426e+04 | 4.048872e+04 |  29.96%|  78.59%
  303s| 16000 | 15930 |  1984k| 123.3 |    76M |  67 |3394 | 976 |1108 |  16k|  1 |  24 |   0 | 3.115997e+04 | 4.048872e+04 |  29.94%|  78.59%
  304s| 16100 | 16030 |  1998k| 123.5 |    76M |  67 |3394 | 976 |1120 |  17k|  1 |  24 |   0 | 3.116921e+04 | 4.048872e+04 |  29.90%|  78.60%
  306s| 16200 | 16130 |  2011k| 123.5 |    76M |  67 |3394 | 976 |1117 |  17k|  3 |  24 |   0 | 3.117260e+04 | 4.048872e+04 |  29.89%|  78.60%
  308s| 16300 | 16230 |  2028k| 123.8 |    76M |  67 |3394 | 976 |1109 |  17k|  2 |  24 |   0 | 3.117474e+04 | 4.048872e+04 |  29.88%|  78.60%
  310s| 16400 | 16330 |  2039k| 123.7 |    76M |  67 |3394 | 976 |1115 |  17k|  1 |  24 |   0 | 3.117981e+04 | 4.048872e+04 |  29.86%|  78.60%
  312s| 16500 | 16430 |  2054k| 123.9 |    77M |  67 |3394 | 976 |1116 |  17k|  2 |  24 |   0 | 3.119041e+04 | 4.048872e+04 |  29.81%|  78.60%
  314s| 16600 | 16530 |  2072k| 124.2 |    77M |  67 |3394 | 976 |1113 |  17k|  2 |  24 |   0 | 3.119768e+04 | 4.048872e+04 |  29.78%|  78.60%
  315s| 16700 | 16630 |  2085k| 124.3 |    77M |  67 |3394 | 976 |1119 |  17k|  2 |  24 |   0 | 3.120165e+04 | 4.048872e+04 |  29.76%|  78.61%
  317s| 16800 | 16730 |  2099k| 124.3 |    77M |  67 |3394 | 976 |1114 |  17k|  2 |  24 |   0 | 3.120165e+04 | 4.048872e+04 |  29.76%|  78.61%
  319s| 16900 | 16830 |  2115k| 124.5 |    78M |  67 |3394 | 976 |1113 |  17k|  2 |  24 |   0 | 3.121488e+04 | 4.048872e+04 |  29.71%|  78.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s| 17000 | 16930 |  2130k| 124.7 |    78M |  67 |3394 | 976 |1117 |  18k|  2 |  24 |   0 | 3.121488e+04 | 4.048872e+04 |  29.71%|  78.61%
  323s| 17100 | 17030 |  2144k| 124.8 |    78M |  67 |3394 | 976 |1110 |  18k|  2 |  24 |   0 | 3.122348e+04 | 4.048872e+04 |  29.67%|  78.61%
  325s| 17200 | 17130 |  2157k| 124.8 |    78M |  67 |3394 | 976 |1120 |  18k|  1 |  24 |   0 | 3.122422e+04 | 4.048872e+04 |  29.67%|  78.62%
  327s| 17300 | 17230 |  2172k| 125.0 |    78M |  67 |3394 | 976 |1108 |  18k|  2 |  24 |   0 | 3.122612e+04 | 4.048872e+04 |  29.66%|  78.62%
  328s| 17400 | 17330 |  2188k| 125.1 |    79M |  67 |3394 | 976 |1117 |  18k|  3 |  24 |   0 | 3.123045e+04 | 4.048872e+04 |  29.65%|  78.62%
  331s| 17500 | 17430 |  2204k| 125.4 |    80M |  67 |3394 | 976 |1111 |  18k|  3 |  24 |   0 | 3.123045e+04 | 4.048872e+04 |  29.65%|  78.62%
  333s| 17600 | 17530 |  2220k| 125.5 |    80M |  67 |3394 | 976 |1119 |  18k|  2 |  24 |   0 | 3.124736e+04 | 4.048872e+04 |  29.57%|  78.63%
  334s| 17700 | 17630 |  2235k| 125.7 |    81M |  67 |3394 | 976 |1110 |  18k|  1 |  24 |   0 | 3.124736e+04 | 4.048872e+04 |  29.57%|  78.63%
  336s| 17800 | 17730 |  2250k| 125.8 |    81M |  67 |3394 | 976 |1122 |  19k|  2 |  24 |   0 | 3.124851e+04 | 4.048872e+04 |  29.57%|  78.63%
  338s| 17900 | 17830 |  2264k| 125.9 |    81M |  67 |3394 | 976 |1112 |  19k|  2 |  24 |   0 | 3.124959e+04 | 4.048872e+04 |  29.57%|  78.63%
  340s| 18000 | 17930 |  2281k| 126.1 |    81M |  67 |3394 | 976 |1120 |  19k|  2 |  24 |   0 | 3.124959e+04 | 4.048872e+04 |  29.57%|  78.63%
  342s| 18100 | 18030 |  2293k| 126.1 |    81M |  67 |3394 | 976 |1120 |  19k|  2 |  24 |   0 | 3.125676e+04 | 4.048872e+04 |  29.54%|  78.63%
  344s| 18200 | 18130 |  2309k| 126.3 |    81M |  67 |3394 | 976 |1118 |  19k|  2 |  24 |   0 | 3.125676e+04 | 4.048872e+04 |  29.54%|  78.64%
  346s| 18300 | 18230 |  2327k| 126.6 |    81M |  67 |3394 | 976 |1113 |  19k|  2 |  24 |   0 | 3.126530e+04 | 4.048872e+04 |  29.50%|  78.64%
  348s| 18400 | 18330 |  2342k| 126.7 |    81M |  67 |3394 | 976 |1110 |  19k|  2 |  24 |   0 | 3.127673e+04 | 4.048872e+04 |  29.45%|  78.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s| 18500 | 18430 |  2358k| 126.9 |    81M |  67 |3394 | 976 |1120 |  19k|  2 |  24 |   0 | 3.127673e+04 | 4.048872e+04 |  29.45%|  78.64%
  352s| 18600 | 18530 |  2371k| 126.9 |    81M |  67 |3394 | 976 |1126 |  19k|  2 |  24 |   0 | 3.128440e+04 | 4.048872e+04 |  29.42%|  78.64%
  354s| 18700 | 18630 |  2387k| 127.1 |    82M |  67 |3394 | 976 |1124 |  20k|  2 |  24 |   0 | 3.128493e+04 | 4.048872e+04 |  29.42%|  78.65%
  356s| 18800 | 18730 |  2402k| 127.2 |    82M |  67 |3394 | 976 |1116 |  20k|  2 |  24 |   0 | 3.128493e+04 | 4.048872e+04 |  29.42%|  78.65%
  358s| 18900 | 18830 |  2416k| 127.3 |    83M |  67 |3394 | 976 |1119 |  20k|  2 |  24 |   0 | 3.129152e+04 | 4.048872e+04 |  29.39%|  78.65%
  359s| 19000 | 18930 |  2430k| 127.4 |    83M |  67 |3394 | 976 |1106 |  20k|  2 |  24 |   0 | 3.130337e+04 | 4.048872e+04 |  29.34%|  78.65%
  361s| 19100 | 19030 |  2444k| 127.4 |    83M |  67 |3394 | 976 |1111 |  20k|  2 |  24 |   0 | 3.130483e+04 | 4.048872e+04 |  29.34%|  78.65%
  363s| 19200 | 19130 |  2459k| 127.5 |    85M |  67 |3394 | 976 |1114 |  20k|  2 |  24 |   0 | 3.130483e+04 | 4.048872e+04 |  29.34%|  78.65%
  365s| 19300 | 19230 |  2475k| 127.7 |    85M |  67 |3394 | 976 |1113 |  20k|  2 |  24 |   0 | 3.130886e+04 | 4.048872e+04 |  29.32%|  78.66%
  367s| 19400 | 19330 |  2489k| 127.8 |    85M |  67 |3394 | 976 |1107 |  20k|  2 |  24 |   0 | 3.131400e+04 | 4.048872e+04 |  29.30%|  78.66%
  369s| 19500 | 19430 |  2506k| 128.0 |    85M |  67 |3394 | 976 |1123 |  20k|  2 |  24 |   0 | 3.131996e+04 | 4.048872e+04 |  29.27%|  78.66%
  371s| 19600 | 19530 |  2523k| 128.2 |    85M |  67 |3394 | 976 |1114 |  20k|  2 |  24 |   0 | 3.132740e+04 | 4.048872e+04 |  29.24%|  78.66%
  373s| 19700 | 19630 |  2538k| 128.3 |    85M |  67 |3394 | 976 |1119 |  21k|  2 |  24 |   0 | 3.133532e+04 | 4.048872e+04 |  29.21%|  78.66%
  384s| 19800 | 19730 |  2551k| 128.3 |    85M |  67 |3394 | 976 |1108 |  21k|  2 |  24 |   0 | 3.134036e+04 | 4.048872e+04 |  29.19%|  78.67%
  386s| 19900 | 19830 |  2565k| 128.4 |    85M |  67 |3394 | 976 |1115 |  21k|  2 |  24 |   0 | 3.134232e+04 | 4.048872e+04 |  29.18%|  78.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s| 20000 | 19930 |  2578k| 128.4 |    85M |  67 |3394 | 976 |1125 |  21k|  2 |  24 |   0 | 3.134232e+04 | 4.048872e+04 |  29.18%|  78.67%
  389s| 20100 | 20030 |  2591k| 128.4 |    86M |  67 |3394 | 976 |1120 |  21k|  2 |  24 |   0 | 3.134233e+04 | 4.048872e+04 |  29.18%|  78.67%
  391s| 20200 | 20130 |  2608k| 128.6 |    86M |  67 |3394 | 976 |1122 |  21k|  2 |  24 |   0 | 3.134711e+04 | 4.048872e+04 |  29.16%|  78.67%
  393s| 20300 | 20230 |  2624k| 128.7 |    86M |  67 |3394 | 976 |1118 |  21k|  1 |  24 |   0 | 3.135671e+04 | 4.048872e+04 |  29.12%|  78.67%
  395s| 20400 | 20330 |  2637k| 128.8 |    87M |  67 |3394 | 976 |1119 |  21k|  2 |  24 |   0 | 3.136213e+04 | 4.048872e+04 |  29.10%|  78.67%
  396s| 20500 | 20430 |  2652k| 128.9 |    87M |  67 |3394 | 976 |1107 |  21k|  2 |  24 |   0 | 3.136213e+04 | 4.048872e+04 |  29.10%|  78.68%
  398s| 20600 | 20530 |  2667k| 129.0 |    87M |  67 |3394 | 976 |1109 |  21k|  2 |  24 |   0 | 3.136231e+04 | 4.048872e+04 |  29.10%|  78.68%
  400s| 20700 | 20630 |  2683k| 129.1 |    87M |  67 |3394 | 976 |1112 |  22k|  1 |  24 |   0 | 3.136255e+04 | 4.048872e+04 |  29.10%|  78.68%
  402s| 20800 | 20730 |  2697k| 129.2 |    87M |  67 |3394 | 976 |1117 |  22k|  2 |  24 |   0 | 3.136450e+04 | 4.048872e+04 |  29.09%|  78.68%
  404s| 20900 | 20830 |  2711k| 129.2 |    89M |  67 |3394 | 976 |1118 |  22k|  1 |  24 |   0 | 3.137021e+04 | 4.048872e+04 |  29.07%|  78.68%
  406s| 21000 | 20930 |  2726k| 129.3 |    89M |  67 |3394 | 976 |1121 |  22k|  2 |  24 |   0 | 3.137021e+04 | 4.048872e+04 |  29.07%|  78.68%
  408s| 21100 | 21030 |  2742k| 129.5 |    89M |  67 |3394 | 976 |1111 |  22k|  2 |  24 |   0 | 3.137249e+04 | 4.048872e+04 |  29.06%|  78.69%
  409s| 21200 | 21130 |  2753k| 129.4 |    89M |  67 |3394 | 976 |1124 |  22k|  2 |  24 |   0 | 3.137249e+04 | 4.048872e+04 |  29.06%|  78.69%
  411s| 21300 | 21230 |  2767k| 129.4 |    89M |  67 |3394 | 976 |1101 |  22k|  2 |  24 |   0 | 3.137251e+04 | 4.048872e+04 |  29.06%|  78.69%
  413s| 21400 | 21330 |  2783k| 129.6 |    89M |  67 |3394 | 976 |1109 |  22k|  2 |  24 |   0 | 3.137399e+04 | 4.048872e+04 |  29.05%|  78.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 21500 | 21430 |  2797k| 129.6 |    89M |  67 |3394 | 976 |1112 |  22k|  2 |  24 |   0 | 3.137667e+04 | 4.048872e+04 |  29.04%|  78.69%
  416s| 21600 | 21530 |  2811k| 129.7 |    89M |  67 |3394 | 976 |1111 |  23k|  2 |  24 |   0 | 3.138229e+04 | 4.048872e+04 |  29.02%|  78.69%
  418s| 21700 | 21630 |  2825k| 129.7 |    89M |  67 |3394 | 976 |1117 |  23k|  1 |  24 |   0 | 3.138229e+04 | 4.048872e+04 |  29.02%|  78.70%
  420s| 21800 | 21730 |  2843k| 129.9 |    89M |  67 |3394 | 976 |1120 |  23k|  2 |  24 |   0 | 3.139001e+04 | 4.048872e+04 |  28.99%|  78.70%
  423s| 21900 | 21830 |  2860k| 130.1 |    91M |  67 |3394 | 976 |1111 |  23k|  2 |  24 |   0 | 3.139298e+04 | 4.048872e+04 |  28.97%|  78.70%
  424s| 22000 | 21930 |  2875k| 130.2 |    91M |  67 |3394 | 976 |1116 |  23k|  2 |  24 |   0 | 3.139298e+04 | 4.048872e+04 |  28.97%|  78.70%
  426s| 22100 | 22030 |  2889k| 130.2 |    91M |  67 |3394 | 976 |1117 |  23k|  2 |  24 |   0 | 3.139614e+04 | 4.048872e+04 |  28.96%|  78.70%
  428s| 22200 | 22130 |  2903k| 130.3 |    92M |  67 |3394 | 976 |1113 |  23k|  1 |  24 |   0 | 3.139952e+04 | 4.048872e+04 |  28.95%|  78.71%
  430s| 22300 | 22230 |  2921k| 130.5 |    92M |  67 |3394 | 976 |1120 |  23k|  2 |  24 |   0 | 3.141260e+04 | 4.048872e+04 |  28.89%|  78.71%
  432s| 22400 | 22330 |  2936k| 130.6 |    92M |  67 |3394 | 976 |1103 |  23k|  2 |  24 |   0 | 3.141350e+04 | 4.048872e+04 |  28.89%|  78.71%
  434s| 22500 | 22430 |  2950k| 130.7 |    93M |  67 |3394 | 976 |1117 |  23k|  2 |  24 |   0 | 3.141417e+04 | 4.048872e+04 |  28.89%|  78.71%
  436s| 22600 | 22530 |  2965k| 130.7 |    93M |  67 |3394 | 976 |1112 |  24k|  2 |  24 |   0 | 3.142271e+04 | 4.048872e+04 |  28.85%|  78.71%
  437s| 22700 | 22630 |  2979k| 130.8 |    93M |  67 |3394 | 976 |1118 |  24k|  2 |  24 |   0 | 3.142367e+04 | 4.048872e+04 |  28.85%|  78.72%
  439s| 22800 | 22730 |  2992k| 130.8 |    93M |  67 |3394 | 976 |1117 |  24k|  2 |  24 |   0 | 3.142367e+04 | 4.048872e+04 |  28.85%|  78.72%
  441s| 22900 | 22830 |  3005k| 130.8 |    93M |  67 |3394 | 976 |1111 |  24k|  2 |  24 |   0 | 3.142460e+04 | 4.048872e+04 |  28.84%|  78.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s| 23000 | 22930 |  3021k| 130.9 |    93M |  67 |3394 | 976 |1119 |  24k|  1 |  24 |   0 | 3.142482e+04 | 4.048872e+04 |  28.84%|  78.72%
  445s| 23100 | 23030 |  3035k| 131.0 |    93M |  67 |3394 | 976 |1116 |  24k|  2 |  24 |   0 | 3.142482e+04 | 4.048872e+04 |  28.84%|  78.72%
  447s| 23200 | 23130 |  3052k| 131.1 |    93M |  67 |3394 | 976 |1126 |  24k|  2 |  24 |   0 | 3.143699e+04 | 4.048872e+04 |  28.79%|  78.72%
  449s| 23300 | 23230 |  3070k| 131.3 |    93M |  67 |3394 | 976 |1111 |  24k|  1 |  24 |   0 | 3.143913e+04 | 4.048872e+04 |  28.78%|  78.73%
  451s| 23400 | 23330 |  3085k| 131.4 |    94M |  67 |3394 | 976 |1100 |  24k|  1 |  24 |   0 | 3.144234e+04 | 4.048872e+04 |  28.77%|  78.73%
  453s| 23500 | 23430 |  3103k| 131.6 |    94M |  67 |3394 | 976 |1117 |  25k|  2 |  24 |   0 | 3.145450e+04 | 4.048872e+04 |  28.72%|  78.73%
  455s| 23600 | 23530 |  3116k| 131.6 |    94M |  67 |3394 | 976 |1114 |  25k|  2 |  24 |   0 | 3.145570e+04 | 4.048872e+04 |  28.72%|  78.73%
  456s| 23700 | 23630 |  3129k| 131.6 |    94M |  67 |3394 | 976 |1111 |  25k|  2 |  24 |   0 | 3.145751e+04 | 4.048872e+04 |  28.71%|  78.73%
  458s| 23800 | 23730 |  3144k| 131.7 |    94M |  67 |3394 | 976 |1120 |  25k|  1 |  24 |   0 | 3.145751e+04 | 4.048872e+04 |  28.71%|  78.73%
  460s| 23900 | 23830 |  3160k| 131.8 |    94M |  67 |3394 | 976 |1106 |  25k|  2 |  24 |   0 | 3.146149e+04 | 4.048872e+04 |  28.69%|  78.74%
  462s| 24000 | 23930 |  3175k| 131.9 |    96M |  67 |3394 | 976 |1113 |  25k|  2 |  24 |   0 | 3.146697e+04 | 4.048872e+04 |  28.67%|  78.74%
  464s| 24100 | 24030 |  3191k| 132.0 |    96M |  67 |3394 | 976 |1118 |  25k|  2 |  24 |   0 | 3.146882e+04 | 4.048872e+04 |  28.66%|  78.74%
  466s| 24200 | 24130 |  3207k| 132.1 |    97M |  67 |3394 | 976 |1122 |  25k|  2 |  24 |   0 | 3.146897e+04 | 4.048872e+04 |  28.66%|  78.74%
  468s| 24300 | 24230 |  3223k| 132.2 |    97M |  67 |3394 | 976 |1112 |  25k|  2 |  24 |   0 | 3.147579e+04 | 4.048872e+04 |  28.63%|  78.74%
  469s| 24400 | 24330 |  3233k| 132.1 |    97M |  67 |3394 | 976 |1123 |  25k|  2 |  24 |   0 | 3.147676e+04 | 4.048872e+04 |  28.63%|  78.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s| 24500 | 24430 |  3246k| 132.1 |    97M |  67 |3394 | 976 |1123 |  26k|  2 |  24 |   0 | 3.148323e+04 | 4.048872e+04 |  28.60%|  78.74%
  473s| 24600 | 24530 |  3262k| 132.2 |    98M |  67 |3394 | 976 |1109 |  26k|  2 |  24 |   0 | 3.148323e+04 | 4.048872e+04 |  28.60%|  78.75%
  475s| 24700 | 24630 |  3275k| 132.2 |    98M |  67 |3394 | 976 |1111 |  26k|  1 |  24 |   0 | 3.148403e+04 | 4.048872e+04 |  28.60%|  78.75%
  477s| 24800 | 24730 |  3290k| 132.2 |    99M |  67 |3394 | 976 |1121 |  26k|  2 |  24 |   0 | 3.148403e+04 | 4.048872e+04 |  28.60%|  78.75%
  479s| 24900 | 24830 |  3305k| 132.3 |   100M |  67 |3394 | 976 |1115 |  26k|  1 |  24 |   0 | 3.148403e+04 | 4.048872e+04 |  28.60%|  78.75%
  481s| 25000 | 24930 |  3321k| 132.4 |   100M |  67 |3394 | 976 |1108 |  26k|  2 |  24 |   0 | 3.148765e+04 | 4.048872e+04 |  28.59%|  78.75%
  483s| 25100 | 25030 |  3336k| 132.5 |   100M |  67 |3394 | 976 |1127 |  26k|  2 |  24 |   0 | 3.148765e+04 | 4.048872e+04 |  28.59%|  78.75%
  485s| 25200 | 25130 |  3351k| 132.6 |   100M |  67 |3394 | 976 |1120 |  26k|  3 |  24 |   0 | 3.150004e+04 | 4.048872e+04 |  28.54%|  78.75%
  487s| 25300 | 25230 |  3367k| 132.7 |   100M |  67 |3394 | 976 |1102 |  26k|  3 |  24 |   0 | 3.150124e+04 | 4.048872e+04 |  28.53%|  78.76%
  488s| 25400 | 25330 |  3381k| 132.7 |   100M |  67 |3394 | 976 |1116 |  27k|  2 |  24 |   0 | 3.150355e+04 | 4.048872e+04 |  28.52%|  78.76%
  490s| 25500 | 25430 |  3393k| 132.7 |   100M |  67 |3394 | 976 |1120 |  27k|  1 |  24 |   0 | 3.150797e+04 | 4.048872e+04 |  28.50%|  78.76%
  492s| 25600 | 25530 |  3407k| 132.7 |   101M |  67 |3394 | 976 |1115 |  27k|  2 |  24 |   0 | 3.150877e+04 | 4.048872e+04 |  28.50%|  78.76%
  493s| 25700 | 25630 |  3420k| 132.7 |   101M |  67 |3394 | 976 |1107 |  27k|  1 |  24 |   0 | 3.151116e+04 | 4.048872e+04 |  28.49%|  78.76%
  495s| 25800 | 25730 |  3436k| 132.8 |   101M |  67 |3394 | 976 |1118 |  27k|  2 |  24 |   0 | 3.151570e+04 | 4.048872e+04 |  28.47%|  78.77%
