solving instance mcf arcs c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s|986000 |810048 | 28103k|  28.5 |  1747M | 175 |1400 | 493 | 624 | 965k|  1 | 192 |   0 | 5.810034e+04 | 6.091226e+04 |   4.84%|  86.74%
 3034s|986100 |810132 | 28106k|  28.5 |  1747M | 175 |1400 | 493 | 622 | 965k|  1 | 192 |   0 | 5.810034e+04 | 6.091226e+04 |   4.84%|  86.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|986200 |810206 | 28108k|  28.5 |  1747M | 175 |1400 | 493 | 626 | 965k|  2 | 192 |   0 | 5.810034e+04 | 6.091226e+04 |   4.84%|  86.74%
 3035s|986300 |810288 | 28111k|  28.5 |  1747M | 175 |1400 | 493 | 625 | 965k|  2 | 192 |   0 | 5.810035e+04 | 6.091226e+04 |   4.84%|  86.74%
 3035s|986400 |810362 | 28114k|  28.5 |  1747M | 175 |1400 | 493 | 628 | 965k|  1 | 192 |   0 | 5.810035e+04 | 6.091226e+04 |   4.84%|  86.74%
 3035s|986500 |810446 | 28117k|  28.5 |  1747M | 175 |1400 | 493 | 629 | 965k|  0 | 192 |   0 | 5.810035e+04 | 6.091226e+04 |   4.84%|  86.74%
 3036s|986600 |810530 | 28119k|  28.5 |  1747M | 175 |1400 | 494 | 631 | 965k|  2 | 193 |   0 | 5.810035e+04 | 6.091226e+04 |   4.84%|  86.74%
 3036s|986700 |810608 | 28122k|  28.5 |  1748M | 175 |1400 | 494 | 624 | 966k|  1 | 193 |   0 | 5.810035e+04 | 6.091226e+04 |   4.84%|  86.74%
 3036s|986800 |810692 | 28124k|  28.5 |  1749M | 175 |1400 | 494 | 627 | 966k|  1 | 193 |   0 | 5.810035e+04 | 6.091226e+04 |   4.84%|  86.74%
 3037s|986900 |810774 | 28127k|  28.5 |  1749M | 175 |1400 | 494 | 627 | 966k|  2 | 193 |   0 | 5.810039e+04 | 6.091226e+04 |   4.84%|  86.74%
 3037s|987000 |810846 | 28129k|  28.5 |  1750M | 175 |1400 | 494 | 638 | 966k|  2 | 193 |   0 | 5.810044e+04 | 6.091226e+04 |   4.84%|  86.74%
 3037s|987100 |810910 | 28132k|  28.5 |  1750M | 175 |1400 | 496 | 617 | 966k|  2 | 195 |   0 | 5.810047e+04 | 6.091226e+04 |   4.84%|  86.74%
 3037s|987200 |810988 | 28134k|  28.5 |  1750M | 175 |1400 | 496 | 628 | 966k|  0 | 195 |   0 | 5.810047e+04 | 6.091226e+04 |   4.84%|  86.74%
 3038s|987300 |811052 | 28137k|  28.5 |  1750M | 175 |1400 | 496 | 616 | 966k|  2 | 195 |   0 | 5.810053e+04 | 6.091226e+04 |   4.84%|  86.74%
 3038s|987400 |811126 | 28139k|  28.5 |  1750M | 175 |1400 | 496 | 630 | 966k|  1 | 195 |   0 | 5.810053e+04 | 6.091226e+04 |   4.84%|  86.74%
 3038s|987500 |811192 | 28141k|  28.5 |  1750M | 175 |1400 | 496 | 637 | 966k|  1 | 195 |   0 | 5.810053e+04 | 6.091226e+04 |   4.84%|  86.74%
 3038s|987600 |811254 | 28144k|  28.5 |  1750M | 175 |1400 | 496 | 603 | 966k|  2 | 195 |   0 | 5.810057e+04 | 6.091226e+04 |   4.84%|  86.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s|987700 |811320 | 28146k|  28.5 |  1750M | 175 |1400 | 496 | 609 | 966k|  1 | 195 |   0 | 5.810057e+04 | 6.091226e+04 |   4.84%|  86.74%
 3039s|987800 |811388 | 28150k|  28.5 |  1750M | 175 |1400 | 496 | 622 | 966k|  2 | 195 |   0 | 5.810065e+04 | 6.091226e+04 |   4.84%|  86.74%
 3039s|987900 |811464 | 28152k|  28.5 |  1750M | 175 |1400 | 496 | 609 | 966k|  1 | 195 |   0 | 5.810071e+04 | 6.091226e+04 |   4.84%|  86.74%
 3040s|988000 |811532 | 28156k|  28.5 |  1750M | 175 |1400 | 496 | 608 | 967k|  2 | 195 |   0 | 5.810071e+04 | 6.091226e+04 |   4.84%|  86.74%
 3040s|988100 |811604 | 28159k|  28.5 |  1750M | 175 |1400 | 496 | 623 | 967k|  1 | 195 |   0 | 5.810074e+04 | 6.091226e+04 |   4.84%|  86.74%
 3040s|988200 |811678 | 28161k|  28.5 |  1750M | 175 |1400 | 494 | 626 | 967k|  2 | 195 |   0 | 5.810077e+04 | 6.091226e+04 |   4.84%|  86.74%
 3040s|988300 |811772 | 28163k|  28.5 |  1750M | 175 |1400 | 494 | 630 | 967k|  2 | 195 |   0 | 5.810077e+04 | 6.091226e+04 |   4.84%|  86.74%
 3041s|988400 |811844 | 28166k|  28.5 |  1750M | 175 |1400 | 494 | 636 | 967k|  0 | 195 |   0 | 5.810079e+04 | 6.091226e+04 |   4.84%|  86.74%
 3041s|988500 |811930 | 28168k|  28.5 |  1750M | 175 |1400 | 494 | 637 | 967k|  2 | 195 |   0 | 5.810079e+04 | 6.091226e+04 |   4.84%|  86.74%
 3041s|988600 |812000 | 28171k|  28.5 |  1750M | 175 |1400 | 494 | 639 | 967k|  2 | 195 |   0 | 5.810079e+04 | 6.091226e+04 |   4.84%|  86.74%
 3042s|988700 |812076 | 28173k|  28.5 |  1751M | 175 |1400 | 494 | 620 | 967k|  2 | 195 |   0 | 5.810079e+04 | 6.091226e+04 |   4.84%|  86.74%
 3042s|988800 |812156 | 28175k|  28.5 |  1752M | 175 |1400 | 493 | 617 | 967k|  2 | 195 |   0 | 5.810081e+04 | 6.091226e+04 |   4.84%|  86.74%
 3042s|988900 |812228 | 28178k|  28.5 |  1752M | 175 |1400 | 493 | 625 | 967k|  2 | 195 |   0 | 5.810088e+04 | 6.091226e+04 |   4.84%|  86.74%
 3042s|989000 |812318 | 28181k|  28.5 |  1753M | 175 |1400 | 493 | 635 | 967k|  1 | 195 |   0 | 5.810088e+04 | 6.091226e+04 |   4.84%|  86.74%
 3043s|989100 |812412 | 28183k|  28.5 |  1753M | 175 |1400 | 493 | 641 | 968k|  1 | 195 |   0 | 5.810088e+04 | 6.091226e+04 |   4.84%|  86.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|989200 |812492 | 28185k|  28.5 |  1753M | 175 |1400 | 493 | 627 | 968k|  1 | 195 |   0 | 5.810089e+04 | 6.091226e+04 |   4.84%|  86.74%
 3043s|989300 |812566 | 28188k|  28.5 |  1753M | 175 |1400 | 493 | 646 | 968k|  1 | 195 |   0 | 5.810089e+04 | 6.091226e+04 |   4.84%|  86.74%
 3043s|989400 |812648 | 28190k|  28.5 |  1753M | 175 |1400 | 493 | 635 | 968k|  2 | 195 |   0 | 5.810091e+04 | 6.091226e+04 |   4.84%|  86.74%
 3044s|989500 |812730 | 28192k|  28.5 |  1753M | 175 |1400 | 491 | 635 | 968k|  1 | 195 |   0 | 5.810091e+04 | 6.091226e+04 |   4.84%|  86.74%
 3044s|989600 |812814 | 28195k|  28.5 |  1753M | 175 |1400 | 491 | 621 | 968k|  1 | 195 |   0 | 5.810091e+04 | 6.091226e+04 |   4.84%|  86.74%
 3044s|989700 |812886 | 28197k|  28.5 |  1753M | 175 |1400 | 491 | 625 | 968k|  1 | 195 |   0 | 5.810097e+04 | 6.091226e+04 |   4.84%|  86.74%
 3045s|989800 |812952 | 28200k|  28.5 |  1753M | 175 |1400 | 492 | 610 | 968k|  1 | 196 |   0 | 5.810097e+04 | 6.091226e+04 |   4.84%|  86.74%
 3045s|989900 |813034 | 28203k|  28.5 |  1753M | 175 |1400 | 492 | 634 | 968k|  1 | 196 |   0 | 5.810097e+04 | 6.091226e+04 |   4.84%|  86.74%
 3045s|990000 |813092 | 28206k|  28.5 |  1753M | 175 |1400 | 492 | 616 | 968k|  2 | 196 |   0 | 5.810097e+04 | 6.091226e+04 |   4.84%|  86.74%
 3045s|990100 |813164 | 28208k|  28.5 |  1753M | 175 |1400 | 492 | 621 | 968k|  1 | 196 |   0 | 5.810097e+04 | 6.091226e+04 |   4.84%|  86.74%
 3046s|990200 |813234 | 28212k|  28.5 |  1753M | 175 |1400 | 492 | 629 | 968k|  2 | 196 |   0 | 5.810105e+04 | 6.091226e+04 |   4.84%|  86.74%
 3046s|990300 |813316 | 28214k|  28.5 |  1753M | 175 |1400 | 492 | 631 | 968k|  2 | 196 |   0 | 5.810105e+04 | 6.091226e+04 |   4.84%|  86.74%
 3046s|990400 |813388 | 28217k|  28.5 |  1753M | 175 |1400 | 492 | 623 | 969k|  1 | 196 |   0 | 5.810105e+04 | 6.091226e+04 |   4.84%|  86.74%
 3047s|990500 |813472 | 28220k|  28.5 |  1753M | 175 |1400 | 492 | 621 | 969k|  2 | 196 |   0 | 5.810105e+04 | 6.091226e+04 |   4.84%|  86.74%
 3047s|990600 |813554 | 28222k|  28.5 |  1753M | 175 |1400 | 492 | 626 | 969k|  1 | 196 |   0 | 5.810107e+04 | 6.091226e+04 |   4.84%|  86.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s|990700 |813630 | 28225k|  28.5 |  1753M | 175 |1400 | 492 | 637 | 969k|  2 | 196 |   0 | 5.810107e+04 | 6.091226e+04 |   4.84%|  86.74%
 3048s|990800 |813694 | 28228k|  28.5 |  1753M | 175 |1400 | 492 | 629 | 969k|  0 | 196 |   0 | 5.810107e+04 | 6.091226e+04 |   4.84%|  86.74%
 3048s|990900 |813742 | 28230k|  28.5 |  1755M | 175 |1400 | 492 | 632 | 969k|  1 | 196 |   0 | 5.810107e+04 | 6.091226e+04 |   4.84%|  86.74%
 3048s|991000 |813794 | 28233k|  28.5 |  1755M | 175 |1400 | 492 | 609 | 969k|  2 | 196 |   0 | 5.810107e+04 | 6.091226e+04 |   4.84%|  86.74%
 3048s|991100 |813868 | 28237k|  28.5 |  1755M | 175 |1400 | 492 | 638 | 969k|  2 | 196 |   0 | 5.810107e+04 | 6.091226e+04 |   4.84%|  86.74%
 3049s|991200 |813940 | 28240k|  28.5 |  1755M | 175 |1400 | 492 | 620 | 969k|  2 | 196 |   0 | 5.810107e+04 | 6.091226e+04 |   4.84%|  86.74%
 3049s|991300 |814012 | 28242k|  28.5 |  1755M | 175 |1400 | 492 | 619 | 969k|  2 | 196 |   0 | 5.810108e+04 | 6.091226e+04 |   4.84%|  86.74%
 3049s|991400 |814082 | 28245k|  28.5 |  1755M | 175 |1400 | 492 | 636 | 969k|  2 | 196 |   0 | 5.810111e+04 | 6.091226e+04 |   4.84%|  86.74%
 3050s|991500 |814164 | 28248k|  28.5 |  1755M | 175 |1400 | 494 | 619 | 970k|  2 | 198 |   0 | 5.810117e+04 | 6.091226e+04 |   4.84%|  86.74%
 3050s|991600 |814228 | 28250k|  28.5 |  1755M | 175 |1400 | 494 | 628 | 970k|  1 | 198 |   0 | 5.810117e+04 | 6.091226e+04 |   4.84%|  86.74%
 3050s|991700 |814290 | 28253k|  28.5 |  1755M | 175 |1400 | 494 | 618 | 970k|  2 | 198 |   0 | 5.810124e+04 | 6.091226e+04 |   4.84%|  86.74%
 3050s|991800 |814360 | 28256k|  28.5 |  1755M | 175 |1400 | 494 | 621 | 970k|  2 | 198 |   0 | 5.810124e+04 | 6.091226e+04 |   4.84%|  86.74%
 3051s|991900 |814424 | 28259k|  28.5 |  1755M | 175 |1400 | 494 | 622 | 970k|  2 | 198 |   0 | 5.810129e+04 | 6.091226e+04 |   4.84%|  86.74%
 3051s|992000 |814502 | 28262k|  28.5 |  1755M | 175 |1400 | 494 | 608 | 970k|  2 | 198 |   0 | 5.810129e+04 | 6.091226e+04 |   4.84%|  86.74%
 3051s|992100 |814578 | 28263k|  28.5 |  1755M | 175 |1400 | 494 | 629 | 970k|  1 | 198 |   0 | 5.810136e+04 | 6.091226e+04 |   4.84%|  86.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s|992200 |814650 | 28266k|  28.5 |  1755M | 175 |1400 | 494 | 614 | 970k|  2 | 198 |   0 | 5.810136e+04 | 6.091226e+04 |   4.84%|  86.74%
 3052s|992300 |814732 | 28268k|  28.5 |  1755M | 175 |1400 | 493 | 620 | 970k|  2 | 198 |   0 | 5.810136e+04 | 6.091226e+04 |   4.84%|  86.74%
 3052s|992400 |814796 | 28271k|  28.5 |  1755M | 175 |1400 | 493 | 613 | 970k|  1 | 198 |   0 | 5.810138e+04 | 6.091226e+04 |   4.84%|  86.74%
 3052s|992500 |814866 | 28273k|  28.5 |  1755M | 175 |1400 | 493 | 599 | 970k|  0 | 198 |   0 | 5.810140e+04 | 6.091226e+04 |   4.84%|  86.74%
 3053s|992600 |814942 | 28275k|  28.5 |  1755M | 175 |1400 | 493 | 630 | 970k|  2 | 198 |   0 | 5.810140e+04 | 6.091226e+04 |   4.84%|  86.74%
 3053s|992700 |815010 | 28279k|  28.5 |  1755M | 175 |1400 | 493 | 613 | 970k|  2 | 198 |   0 | 5.810141e+04 | 6.091226e+04 |   4.84%|  86.74%
 3053s|992800 |815084 | 28282k|  28.5 |  1755M | 175 |1400 | 493 | 627 | 971k|  2 | 198 |   0 | 5.810141e+04 | 6.091226e+04 |   4.84%|  86.74%
 3054s|992900 |815142 | 28286k|  28.5 |  1755M | 175 |1400 | 493 | 599 | 971k|  2 | 198 |   0 | 5.810142e+04 | 6.091226e+04 |   4.84%|  86.74%
 3054s|993000 |815206 | 28288k|  28.5 |  1755M | 175 |1400 | 493 | 624 | 971k|  2 | 198 |   0 | 5.810142e+04 | 6.091226e+04 |   4.84%|  86.74%
 3054s|993100 |815284 | 28292k|  28.5 |  1755M | 175 |1400 | 493 | 641 | 971k|  2 | 198 |   0 | 5.810142e+04 | 6.091226e+04 |   4.84%|  86.74%
 3054s|993200 |815372 | 28295k|  28.5 |  1755M | 175 |1400 | 493 | 612 | 971k|  2 | 198 |   0 | 5.810142e+04 | 6.091226e+04 |   4.84%|  86.74%
 3055s|993300 |815440 | 28297k|  28.5 |  1755M | 175 |1400 | 493 | 629 | 971k|  2 | 198 |   0 | 5.810151e+04 | 6.091226e+04 |   4.84%|  86.74%
 3055s|993400 |815508 | 28300k|  28.5 |  1755M | 175 |1400 | 493 | 620 | 971k|  1 | 198 |   0 | 5.810154e+04 | 6.091226e+04 |   4.84%|  86.74%
 3055s|993500 |815584 | 28302k|  28.5 |  1755M | 175 |1400 | 493 | 629 | 971k|  2 | 198 |   0 | 5.810162e+04 | 6.091226e+04 |   4.84%|  86.74%
 3056s|993600 |815666 | 28305k|  28.5 |  1755M | 175 |1400 | 493 | 604 | 971k|  2 | 198 |   0 | 5.810162e+04 | 6.091226e+04 |   4.84%|  86.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s|993700 |815726 | 28308k|  28.5 |  1755M | 175 |1400 | 493 | 624 | 971k|  1 | 198 |   0 | 5.810162e+04 | 6.091226e+04 |   4.84%|  86.74%
 3056s|993800 |815790 | 28312k|  28.5 |  1755M | 175 |1400 | 493 | 616 | 971k|  2 | 198 |   0 | 5.810164e+04 | 6.091226e+04 |   4.84%|  86.74%
 3057s|993900 |815856 | 28314k|  28.5 |  1756M | 175 |1400 | 493 | 633 | 972k|  2 | 198 |   0 | 5.810171e+04 | 6.091226e+04 |   4.84%|  86.74%
 3057s|994000 |815914 | 28318k|  28.5 |  1756M | 175 |1400 | 491 | 612 | 972k|  2 | 198 |   0 | 5.810171e+04 | 6.091226e+04 |   4.84%|  86.74%
 3057s|994100 |815976 | 28321k|  28.5 |  1756M | 175 |1400 | 491 | 608 | 972k|  2 | 198 |   0 | 5.810175e+04 | 6.091226e+04 |   4.84%|  86.74%
 3057s|994200 |816030 | 28324k|  28.5 |  1756M | 175 |1400 | 491 | 636 | 972k|  1 | 198 |   0 | 5.810176e+04 | 6.091226e+04 |   4.84%|  86.74%
 3058s|994300 |816094 | 28327k|  28.5 |  1756M | 175 |1400 | 491 | 612 | 972k|  2 | 198 |   0 | 5.810188e+04 | 6.091226e+04 |   4.84%|  86.74%
 3058s|994400 |816174 | 28330k|  28.5 |  1756M | 175 |1400 | 492 | 617 | 972k|  1 | 199 |   0 | 5.810188e+04 | 6.091226e+04 |   4.84%|  86.74%
 3058s|994500 |816246 | 28333k|  28.5 |  1756M | 175 |1400 | 492 | 638 | 972k|  2 | 199 |   0 | 5.810190e+04 | 6.091226e+04 |   4.84%|  86.74%
 3059s|994600 |816320 | 28335k|  28.5 |  1756M | 175 |1400 | 492 | 613 | 972k|  2 | 199 |   0 | 5.810190e+04 | 6.091226e+04 |   4.84%|  86.74%
 3059s|994700 |816394 | 28337k|  28.5 |  1757M | 175 |1400 | 492 | 603 | 972k|  1 | 199 |   0 | 5.810195e+04 | 6.091226e+04 |   4.84%|  86.74%
 3059s|994800 |816458 | 28340k|  28.5 |  1757M | 175 |1400 | 492 | 621 | 972k|  2 | 199 |   0 | 5.810198e+04 | 6.091226e+04 |   4.84%|  86.74%
 3060s|994900 |816508 | 28344k|  28.5 |  1757M | 175 |1400 | 492 | 635 | 972k|  1 | 199 |   0 | 5.810198e+04 | 6.091226e+04 |   4.84%|  86.74%
 3060s|995000 |816556 | 28346k|  28.5 |  1757M | 175 |1400 | 492 | 613 | 972k|  2 | 199 |   0 | 5.810209e+04 | 6.091226e+04 |   4.84%|  86.74%
 3060s|995100 |816622 | 28349k|  28.5 |  1757M | 175 |1400 | 492 | 627 | 973k|  2 | 199 |   0 | 5.810212e+04 | 6.091226e+04 |   4.84%|  86.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s|995200 |816688 | 28352k|  28.5 |  1757M | 175 |1400 | 492 | 626 | 973k|  2 | 199 |   0 | 5.810212e+04 | 6.091226e+04 |   4.84%|  86.74%
 3061s|995300 |816744 | 28355k|  28.5 |  1757M | 175 |1400 | 492 | 620 | 973k|  1 | 199 |   0 | 5.810214e+04 | 6.091226e+04 |   4.84%|  86.74%
 3061s|995400 |816812 | 28357k|  28.5 |  1759M | 175 |1400 | 492 | 621 | 973k|  2 | 199 |   0 | 5.810217e+04 | 6.091226e+04 |   4.84%|  86.74%
 3061s|995500 |816874 | 28360k|  28.5 |  1759M | 175 |1400 | 492 | 624 | 973k|  1 | 199 |   0 | 5.810217e+04 | 6.091226e+04 |   4.84%|  86.74%
 3062s|995600 |816936 | 28363k|  28.5 |  1759M | 175 |1400 | 492 | 600 | 973k|  2 | 199 |   0 | 5.810217e+04 | 6.091226e+04 |   4.84%|  86.74%
 3062s|995700 |816994 | 28366k|  28.5 |  1759M | 175 |1400 | 491 | 617 | 973k|  1 | 199 |   0 | 5.810217e+04 | 6.091226e+04 |   4.84%|  86.74%
 3062s|995800 |817062 | 28369k|  28.5 |  1759M | 175 |1400 | 491 | 639 | 973k|  2 | 199 |   0 | 5.810217e+04 | 6.091226e+04 |   4.84%|  86.74%
 3062s|995900 |817132 | 28371k|  28.5 |  1759M | 175 |1400 | 491 | 632 | 973k|  2 | 199 |   0 | 5.810217e+04 | 6.091226e+04 |   4.84%|  86.74%
 3063s|996000 |817196 | 28375k|  28.5 |  1759M | 175 |1400 | 491 | 626 | 973k|  2 | 199 |   0 | 5.810217e+04 | 6.091226e+04 |   4.84%|  86.74%
 3063s|996100 |817260 | 28377k|  28.5 |  1760M | 175 |1400 | 491 | 615 | 973k|  1 | 199 |   0 | 5.810219e+04 | 6.091226e+04 |   4.84%|  86.74%
 3063s|996200 |817336 | 28380k|  28.5 |  1760M | 175 |1400 | 491 | 605 | 973k|  2 | 199 |   0 | 5.810228e+04 | 6.091226e+04 |   4.84%|  86.74%
 3064s|996300 |817402 | 28382k|  28.5 |  1760M | 175 |1400 | 491 | 627 | 974k|  1 | 199 |   0 | 5.810229e+04 | 6.091226e+04 |   4.84%|  86.74%
 3064s|996400 |817484 | 28385k|  28.5 |  1760M | 175 |1400 | 491 | 621 | 974k|  2 | 199 |   0 | 5.810229e+04 | 6.091226e+04 |   4.84%|  86.74%
 3064s|996500 |817558 | 28388k|  28.5 |  1760M | 175 |1400 | 491 | 615 | 974k|  1 | 199 |   0 | 5.810233e+04 | 6.091226e+04 |   4.84%|  86.74%
 3064s|996600 |817612 | 28390k|  28.5 |  1760M | 175 |1400 | 491 | 606 | 974k|  0 | 199 |   0 | 5.810249e+04 | 6.091226e+04 |   4.84%|  86.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s|996700 |817688 | 28393k|  28.5 |  1760M | 175 |1400 | 491 | 614 | 974k|  2 | 199 |   0 | 5.810262e+04 | 6.091226e+04 |   4.84%|  86.74%
 3065s|996800 |817748 | 28396k|  28.5 |  1760M | 175 |1400 | 491 | 614 | 974k|  2 | 199 |   0 | 5.810262e+04 | 6.091226e+04 |   4.84%|  86.74%
 3065s|996900 |817826 | 28399k|  28.5 |  1760M | 175 |1400 | 491 | 620 | 974k|  0 | 199 |   0 | 5.810262e+04 | 6.091226e+04 |   4.84%|  86.74%
 3066s|997000 |817872 | 28402k|  28.5 |  1760M | 175 |1400 | 491 | 626 | 974k|  1 | 199 |   0 | 5.810265e+04 | 6.091226e+04 |   4.84%|  86.74%
 3066s|997100 |817954 | 28405k|  28.5 |  1760M | 175 |1400 | 490 | 615 | 974k|  2 | 199 |   0 | 5.810266e+04 | 6.091226e+04 |   4.84%|  86.74%
 3066s|997200 |818032 | 28407k|  28.5 |  1761M | 175 |1400 | 490 | 620 | 974k|  1 | 199 |   0 | 5.810266e+04 | 6.091226e+04 |   4.84%|  86.74%
 3066s|997300 |818098 | 28410k|  28.5 |  1761M | 175 |1400 | 490 | 637 | 974k|  2 | 199 |   0 | 5.810269e+04 | 6.091226e+04 |   4.84%|  86.74%
 3067s|997400 |818170 | 28413k|  28.5 |  1761M | 175 |1400 | 490 | 634 | 974k|  3 | 199 |   0 | 5.810269e+04 | 6.091226e+04 |   4.84%|  86.74%
 3067s|997500 |818242 | 28415k|  28.5 |  1761M | 175 |1400 | 490 | 630 | 975k|  0 | 199 |   0 | 5.810269e+04 | 6.091226e+04 |   4.84%|  86.74%
 3067s|997600 |818318 | 28419k|  28.5 |  1761M | 175 |1400 | 490 | 619 | 975k|  1 | 199 |   0 | 5.810272e+04 | 6.091226e+04 |   4.84%|  86.74%
 3068s|997700 |818398 | 28421k|  28.5 |  1761M | 175 |1400 | 490 | 635 | 975k|  2 | 199 |   0 | 5.810272e+04 | 6.091226e+04 |   4.84%|  86.74%
 3068s|997800 |818464 | 28424k|  28.5 |  1761M | 175 |1400 | 490 | 625 | 975k|  1 | 199 |   0 | 5.810273e+04 | 6.091226e+04 |   4.84%|  86.74%
 3068s|997900 |818534 | 28427k|  28.5 |  1761M | 175 |1400 | 490 | 607 | 975k|  2 | 199 |   0 | 5.810273e+04 | 6.091226e+04 |   4.84%|  86.74%
 3068s|998000 |818606 | 28429k|  28.5 |  1761M | 175 |1400 | 490 | 610 | 975k|  2 | 199 |   0 | 5.810276e+04 | 6.091226e+04 |   4.84%|  86.74%
 3069s|998100 |818672 | 28432k|  28.5 |  1761M | 175 |1400 | 490 | 629 | 975k|  1 | 199 |   0 | 5.810284e+04 | 6.091226e+04 |   4.84%|  86.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s|998200 |818754 | 28434k|  28.5 |  1761M | 175 |1400 | 490 | 608 | 975k|  1 | 199 |   0 | 5.810284e+04 | 6.091226e+04 |   4.84%|  86.74%
 3069s|998300 |818830 | 28437k|  28.5 |  1761M | 175 |1400 | 490 | 633 | 975k|  1 | 199 |   0 | 5.810288e+04 | 6.091226e+04 |   4.84%|  86.74%
 3070s|998400 |818892 | 28440k|  28.5 |  1761M | 175 |1400 | 490 | 615 | 975k|  1 | 199 |   0 | 5.810288e+04 | 6.091226e+04 |   4.84%|  86.74%
 3070s|998500 |818954 | 28443k|  28.5 |  1761M | 175 |1400 | 490 | 625 | 975k|  1 | 199 |   0 | 5.810288e+04 | 6.091226e+04 |   4.84%|  86.74%
 3070s|998600 |819022 | 28446k|  28.5 |  1762M | 175 |1400 | 490 | 629 | 975k|  1 | 199 |   0 | 5.810288e+04 | 6.091226e+04 |   4.84%|  86.74%
 3071s|998700 |819100 | 28448k|  28.5 |  1762M | 175 |1400 | 490 | 622 | 976k|  1 | 199 |   0 | 5.810288e+04 | 6.091226e+04 |   4.84%|  86.74%
 3071s|998800 |819182 | 28451k|  28.5 |  1762M | 175 |1400 | 490 | 629 | 976k|  2 | 199 |   0 | 5.810289e+04 | 6.091226e+04 |   4.84%|  86.74%
 3071s|998900 |819252 | 28454k|  28.5 |  1763M | 175 |1400 | 490 | 635 | 976k|  1 | 199 |   0 | 5.810289e+04 | 6.091226e+04 |   4.84%|  86.74%
 3071s|999000 |819320 | 28457k|  28.5 |  1763M | 175 |1400 | 490 | 619 | 976k|  2 | 199 |   0 | 5.810289e+04 | 6.091226e+04 |   4.84%|  86.74%
 3072s|999100 |819398 | 28459k|  28.5 |  1763M | 175 |1400 | 490 | 640 | 976k|  1 | 199 |   0 | 5.810289e+04 | 6.091226e+04 |   4.84%|  86.74%
 3072s|999200 |819486 | 28462k|  28.5 |  1764M | 175 |1400 | 490 | 644 | 976k|  2 | 199 |   0 | 5.810289e+04 | 6.091226e+04 |   4.84%|  86.74%
 3072s|999300 |819568 | 28465k|  28.5 |  1764M | 175 |1400 | 490 | 626 | 976k|  2 | 199 |   0 | 5.810289e+04 | 6.091226e+04 |   4.84%|  86.74%
 3073s|999400 |819660 | 28467k|  28.5 |  1764M | 175 |1400 | 490 | 609 | 976k|  2 | 199 |   0 | 5.810289e+04 | 6.091226e+04 |   4.84%|  86.74%
 3073s|999500 |819734 | 28470k|  28.5 |  1764M | 175 |1400 | 490 | 631 | 976k|  2 | 199 |   0 | 5.810289e+04 | 6.091226e+04 |   4.84%|  86.74%
 3073s|999600 |819820 | 28471k|  28.5 |  1764M | 175 |1400 | 490 | 625 | 976k|  2 | 199 |   0 | 5.810289e+04 | 6.091226e+04 |   4.84%|  86.74%
