2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 31 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s| 36600 | 13997 | 71362 |   1.9 |   863M | 199 |4668 |2880 |2999 |  25k|  2 |   0 |   9 | 7.905690e+03 | 7.911200e+03 |   0.07%|  17.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s| 36700 | 14021 | 71461 |   1.9 |   864M | 199 |4668 |2880 |3008 |  25k|  2 |   0 |   9 | 7.905690e+03 | 7.911200e+03 |   0.07%|  17.37%
 2953s| 36800 | 14037 | 71578 |   1.9 |   866M | 199 |4668 |2880 |   0 |  25k|  0 |   0 |   9 | 7.905690e+03 | 7.911200e+03 |   0.07%|  17.37%
 2954s| 36900 | 14063 | 71677 |   1.9 |   867M | 199 |4668 |2880 |2988 |  25k|  1 |   0 |   9 | 7.905694e+03 | 7.911200e+03 |   0.07%|  17.38%
 2956s| 37000 | 14085 | 71801 |   1.9 |   870M | 199 |4668 |2880 |   0 |  26k|  0 |   0 |   9 | 7.905694e+03 | 7.911200e+03 |   0.07%|  17.38%
 2958s| 37100 | 14113 | 71915 |   1.9 |   871M | 199 |4668 |2880 |3003 |  26k|  2 |   0 |   9 | 7.905694e+03 | 7.911200e+03 |   0.07%|  17.38%
 2961s| 37200 | 14149 | 72033 |   1.9 |   872M | 199 |4668 |2880 |   0 |  26k|  0 |   0 |   9 | 7.905694e+03 | 7.911200e+03 |   0.07%|  17.38%
 2984s| 37300 | 14175 | 72158 |   1.9 |   872M | 199 |4668 |2880 |3006 |  26k|  1 |   0 |   9 | 7.905694e+03 | 7.911200e+03 |   0.07%|  17.38%
 2986s| 37400 | 14195 | 72262 |   1.9 |   873M | 199 |4668 |2880 |   0 |  26k|  0 |   0 |   9 | 7.905695e+03 | 7.911200e+03 |   0.07%|  17.39%
 2989s| 37500 | 14215 | 72376 |   1.9 |   875M | 199 |4668 |2880 |3016 |  26k|  0 |   0 |   9 | 7.905695e+03 | 7.911200e+03 |   0.07%|  17.44%
 2990s| 37600 | 14237 | 72473 |   1.9 |   876M | 199 |4668 |2880 |3008 |  26k|  1 |   0 |   9 | 7.905697e+03 | 7.911200e+03 |   0.07%|  17.44%
 2993s| 37700 | 14261 | 72592 |   1.9 |   879M | 199 |4668 |2880 |3005 |  26k|  1 |   0 |   9 | 7.905697e+03 | 7.911200e+03 |   0.07%|  17.44%
 2995s| 37800 | 14281 | 72687 |   1.9 |   879M | 199 |4668 |2880 |2999 |  26k|  1 |   0 |   9 | 7.905699e+03 | 7.911200e+03 |   0.07%|  17.44%
 2997s| 37900 | 14305 | 72774 |   1.9 |   880M | 199 |4668 |2880 |2997 |  26k|  1 |   0 |   9 | 7.905699e+03 | 7.911200e+03 |   0.07%|  17.44%
 2999s| 38000 | 14317 | 72866 |   1.9 |   880M | 199 |4668 |2880 |2998 |  26k|  1 |   0 |   9 | 7.905699e+03 | 7.911200e+03 |   0.07%|  17.44%
 3001s| 38100 | 14341 | 72954 |   1.9 |   880M | 199 |4668 |2880 |3003 |  26k|  1 |   0 |   9 | 7.905702e+03 | 7.911200e+03 |   0.07%|  17.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3004s| 38200 | 14367 | 73067 |   1.9 |   881M | 199 |4668 |2880 |3002 |  26k|  1 |   0 |   9 | 7.905704e+03 | 7.911200e+03 |   0.07%|  17.44%
 3006s| 38300 | 14393 | 73173 |   1.9 |   883M | 199 |4668 |2880 |3000 |  26k|  2 |   0 |   9 | 7.905706e+03 | 7.911200e+03 |   0.07%|  17.45%
 3024s| 38400 | 14411 | 73285 |   1.9 |   883M | 199 |4668 |2880 |   0 |  27k|  0 |   0 |   9 | 7.905706e+03 | 7.911200e+03 |   0.07%|  17.45%
 3027s| 38500 | 14449 | 73407 |   1.9 |   885M | 199 |4668 |2880 |3016 |  27k|  0 |   0 |   9 | 7.905706e+03 | 7.911200e+03 |   0.07%|  17.45%
 3029s| 38600 | 14481 | 73517 |   1.9 |   885M | 199 |4668 |2880 |3016 |  27k|  1 |   0 |   9 | 7.905708e+03 | 7.911200e+03 |   0.07%|  17.46%
 3032s| 38700 | 14499 | 73632 |   1.9 |   886M | 199 |4668 |2880 |2992 |  27k|  1 |   0 |   9 | 7.905711e+03 | 7.911200e+03 |   0.07%|  17.46%
 3034s| 38800 | 14519 | 73739 |   1.9 |   886M | 199 |4668 |2880 |3008 |  27k|  2 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.46%
 3036s| 38900 | 14553 | 73847 |   1.9 |   887M | 199 |4668 |2880 |3013 |  27k|  2 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.46%
 3039s| 39000 | 14585 | 73950 |   1.9 |   890M | 199 |4668 |2880 |3008 |  27k|  2 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.46%
 3042s| 39100 | 14617 | 74076 |   1.9 |   891M | 199 |4668 |2880 |3011 |  27k|  0 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.46%
 3044s| 39200 | 14647 | 74171 |   1.9 |   892M | 199 |4668 |2880 |   0 |  27k|  0 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.47%
 3046s| 39300 | 14679 | 74300 |   1.9 |   893M | 199 |4668 |2880 |3002 |  27k|  2 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.47%
 3071s| 39400 | 14705 | 74407 |   1.9 |   893M | 199 |4668 |2880 |   0 |  27k|  0 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.47%
 3073s| 39500 | 14731 | 74498 |   1.9 |   894M | 199 |4668 |2880 |2993 |  27k|  2 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.47%
 3075s| 39600 | 14749 | 74606 |   1.9 |   894M | 199 |4668 |2880 |3000 |  27k|  0 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s| 39700 | 14785 | 74712 |   1.9 |   896M | 199 |4668 |2880 |2996 |  27k|  2 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.48%
 3081s| 39800 | 14813 | 74819 |   1.9 |   897M | 199 |4668 |2880 |2999 |  27k|  1 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.48%
 3083s| 39900 | 14839 | 74925 |   1.8 |   899M | 199 |4668 |2880 |3017 |  28k|  1 |   0 |   9 | 7.905712e+03 | 7.911200e+03 |   0.07%|  17.48%
 3086s| 40000 | 14869 | 75025 |   1.8 |   900M | 199 |4668 |2880 |2987 |  28k|  1 |   0 |   9 | 7.905722e+03 | 7.911200e+03 |   0.07%|  17.49%
 3088s| 40100 | 14891 | 75128 |   1.8 |   901M | 199 |4668 |2880 |3010 |  28k|  1 |   0 |   9 | 7.905723e+03 | 7.911200e+03 |   0.07%|  17.49%
 3091s| 40200 | 14913 | 75244 |   1.8 |   902M | 199 |4668 |2880 |3006 |  28k|  1 |   0 |   9 | 7.905723e+03 | 7.911200e+03 |   0.07%|  17.49%
 3093s| 40300 | 14949 | 75365 |   1.8 |   905M | 199 |4668 |2880 |   0 |  28k|  0 |   0 |   9 | 7.905723e+03 | 7.911200e+03 |   0.07%|  17.49%
 3095s| 40400 | 14969 | 75459 |   1.8 |   905M | 199 |4668 |2880 |3001 |  28k|  0 |   0 |   9 | 7.905723e+03 | 7.911200e+03 |   0.07%|  17.49%
 3114s| 40500 | 14993 | 75582 |   1.8 |   906M | 199 |4668 |2880 |3021 |  28k|  2 |   0 |   9 | 7.905728e+03 | 7.911200e+03 |   0.07%|  17.49%
 3116s| 40600 | 15011 | 75694 |   1.8 |   907M | 199 |4668 |2880 |3005 |  28k|  0 |   0 |   9 | 7.905728e+03 | 7.911200e+03 |   0.07%|  17.49%
 3118s| 40700 | 15037 | 75811 |   1.8 |   907M | 199 |4668 |2880 |   0 |  28k|  0 |   0 |   9 | 7.905728e+03 | 7.911200e+03 |   0.07%|  17.49%
 3120s| 40800 | 15061 | 75910 |   1.8 |   908M | 199 |4668 |2880 |2999 |  28k|  1 |   0 |   9 | 7.905728e+03 | 7.911200e+03 |   0.07%|  17.49%
 3123s| 40900 | 15095 | 76012 |   1.8 |   909M | 199 |4668 |2880 |3008 |  28k|  0 |   0 |   9 | 7.905728e+03 | 7.911200e+03 |   0.07%|  17.49%
 3125s| 41000 | 15133 | 76144 |   1.8 |   911M | 199 |4668 |2880 |2995 |  28k|  2 |   0 |   9 | 7.905728e+03 | 7.911200e+03 |   0.07%|  17.49%
 3129s| 41100 | 15159 | 76264 |   1.8 |   912M | 199 |4668 |2880 |3014 |  28k|  1 |   0 |   9 | 7.905738e+03 | 7.911200e+03 |   0.07%|  17.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s| 41200 | 15191 | 76399 |   1.8 |   913M | 199 |4668 |2880 |3018 |  28k|  0 |   0 |   9 | 7.905742e+03 | 7.911200e+03 |   0.07%|  17.50%
 3134s| 41300 | 15225 | 76475 |   1.8 |   915M | 199 |4668 |2880 |3004 |  28k|  1 |   0 |   9 | 7.905742e+03 | 7.911200e+03 |   0.07%|  17.50%
 3136s| 41400 | 15265 | 76523 |   1.8 |   915M | 199 |4668 |2880 |3003 |  28k|  0 |   0 |   9 | 7.905742e+03 | 7.911200e+03 |   0.07%|  17.50%
 3155s| 41500 | 15307 | 76683 |   1.8 |   917M | 199 |4668 |2880 |   0 |  29k|  0 |   0 |   9 | 7.905742e+03 | 7.911200e+03 |   0.07%|  17.50%
 3157s| 41600 | 15327 | 76791 |   1.8 |   917M | 199 |4668 |2880 |   0 |  29k|  0 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.50%
 3159s| 41700 | 15353 | 76901 |   1.8 |   919M | 199 |4668 |2880 |   0 |  29k|  0 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.50%
 3162s| 41800 | 15383 | 77019 |   1.8 |   919M | 199 |4668 |2880 |3000 |  29k|  0 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.50%
 3164s| 41900 | 15417 | 77131 |   1.8 |   920M | 199 |4668 |2880 |2991 |  29k|  2 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.50%
 3166s| 42000 | 15443 | 77221 |   1.8 |   922M | 199 |4668 |2880 |2987 |  29k|  2 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.50%
 3168s| 42100 | 15469 | 77308 |   1.8 |   922M | 199 |4668 |2880 |2988 |  29k|  2 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.50%
 3170s| 42200 | 15487 | 77405 |   1.8 |   923M | 199 |4668 |2880 |2992 |  29k|  1 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.50%
 3172s| 42300 | 15513 | 77517 |   1.8 |   926M | 199 |4668 |2880 |3015 |  29k|  1 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.51%
 3174s| 42400 | 15543 | 77629 |   1.8 |   928M | 199 |4668 |2880 |3014 |  29k|  1 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.51%
 3193s| 42500 | 15565 | 77715 |   1.8 |   930M | 199 |4668 |2880 |3003 |  29k|  2 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.51%
 3195s| 42600 | 15595 | 77801 |   1.8 |   931M | 199 |4668 |2880 |3002 |  29k|  1 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s| 42700 | 15623 | 77895 |   1.8 |   931M | 199 |4668 |2880 |2989 |  29k|  2 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.51%
 3199s| 42800 | 15647 | 77987 |   1.8 |   932M | 199 |4668 |2880 |   0 |  29k|  0 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.52%
 3201s| 42900 | 15675 | 78078 |   1.8 |   932M | 199 |4668 |2880 |   0 |  29k|  0 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.52%
 3203s| 43000 | 15699 | 78164 |   1.8 |   933M | 199 |4668 |2880 |2995 |  30k|  2 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.52%
 3205s| 43100 | 15721 | 78257 |   1.8 |   934M | 199 |4668 |2880 |   0 |  30k|  0 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.52%
 3206s| 43200 | 15747 | 78349 |   1.8 |   934M | 199 |4668 |2880 |   0 |  30k|  0 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.53%
 3208s| 43300 | 15775 | 78451 |   1.8 |   935M | 199 |4668 |2880 |2987 |  30k|  1 |   0 |   9 | 7.905743e+03 | 7.911200e+03 |   0.07%|  17.53%
 3210s| 43400 | 15803 | 78557 |   1.8 |   937M | 199 |4668 |2880 |3001 |  30k|  1 |   0 |   9 | 7.905745e+03 | 7.911200e+03 |   0.07%|  17.53%
 3212s| 43500 | 15827 | 78664 |   1.8 |   937M | 199 |4668 |2880 |2988 |  30k|  1 |   0 |   9 | 7.905745e+03 | 7.911200e+03 |   0.07%|  17.54%
 3227s| 43600 | 15851 | 78765 |   1.8 |   940M | 199 |4668 |2880 |   0 |  30k|  0 |   0 |   9 | 7.905745e+03 | 7.911200e+03 |   0.07%|  17.54%
 3236s| 43700 | 15875 | 78858 |   1.8 |   942M | 199 |4668 |2880 |3006 |  30k|  0 |   0 |   9 | 7.905745e+03 | 7.911200e+03 |   0.07%|  17.54%
 3239s| 43800 | 15911 | 78973 |   1.8 |   944M | 199 |4668 |2880 |3005 |  30k|  1 |   0 |   9 | 7.905745e+03 | 7.911200e+03 |   0.07%|  17.54%
 3241s| 43900 | 15945 | 79105 |   1.8 |   944M | 199 |4668 |2880 |3016 |  30k|  2 |   0 |   9 | 7.905745e+03 | 7.911200e+03 |   0.07%|  17.54%
 3243s| 44000 | 15977 | 79207 |   1.8 |   945M | 199 |4668 |2880 |2991 |  30k|  1 |   0 |   9 | 7.905745e+03 | 7.911200e+03 |   0.07%|  17.54%
 3286s| 44100 | 15993 | 79323 |   1.8 |   945M | 199 |4668 |2880 |2985 |  30k|  0 |   0 |   9 | 7.905746e+03 | 7.911200e+03 |   0.07%|  17.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s| 44200 | 16017 | 79440 |   1.8 |   946M | 199 |4668 |2880 |3020 |  30k|  1 |   0 |   9 | 7.905749e+03 | 7.911200e+03 |   0.07%|  17.55%
 3289s| 44300 | 16045 | 79544 |   1.8 |   947M | 199 |4668 |2880 |3017 |  30k|  0 |   0 |   9 | 7.905749e+03 | 7.911200e+03 |   0.07%|  17.55%
 3291s| 44400 | 16077 | 79681 |   1.8 |   948M | 199 |4668 |2880 |3012 |  31k|  1 |   0 |   9 | 7.905749e+03 | 7.911200e+03 |   0.07%|  17.55%
 3294s| 44500 | 16113 | 79855 |   1.8 |   948M | 199 |4668 |2880 |3010 |  31k|  2 |   0 |   9 | 7.905749e+03 | 7.911200e+03 |   0.07%|  17.55%
 3296s| 44600 | 16139 | 79977 |   1.8 |   948M | 199 |4668 |2880 |3008 |  31k|  2 |   0 |   9 | 7.905749e+03 | 7.911200e+03 |   0.07%|  17.55%
 3317s| 44700 | 16171 | 80084 |   1.8 |   948M | 199 |4668 |2880 |3002 |  31k|  1 |   0 |   9 | 7.905749e+03 | 7.911200e+03 |   0.07%|  17.55%
 3319s| 44800 | 16197 | 80202 |   1.8 |   949M | 199 |4668 |2880 |3007 |  31k|  2 |   0 |   9 | 7.905750e+03 | 7.911200e+03 |   0.07%|  17.55%
 3321s| 44900 | 16221 | 80304 |   1.8 |   949M | 199 |4668 |2880 |3004 |  31k|  1 |   0 |   9 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.56%
 3324s| 45000 | 16253 | 80440 |   1.8 |   949M | 199 |4668 |2880 |3017 |  31k|  1 |   0 |   9 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.56%
 3326s| 45100 | 16275 | 80523 |   1.8 |   950M | 199 |4668 |2880 |3009 |  31k|  2 |   0 |  10 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.56%
 3328s| 45200 | 16295 | 80627 |   1.8 |   951M | 199 |4668 |2880 |   0 |  31k|  0 |   0 |  10 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.56%
 3330s| 45300 | 16329 | 80748 |   1.8 |   951M | 199 |4668 |2880 |3013 |  31k|  0 |   0 |  10 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.56%
 3334s| 45400 | 16363 | 80863 |   1.8 |   952M | 199 |4668 |2880 |3015 |  31k|  0 |   0 |  10 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.56%
 3337s| 45500 | 16393 | 80968 |   1.8 |   952M | 199 |4668 |2880 |3003 |  31k|  0 |   0 |  10 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.56%
 3339s| 45600 | 16425 | 81082 |   1.8 |   953M | 199 |4668 |2880 |2992 |  31k|  1 |   0 |  10 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s| 45700 | 16447 | 81184 |   1.8 |   955M | 199 |4668 |2880 |2988 |  31k|  0 |   0 |  10 | 7.905751e+03 | 7.911200e+03 |   0.07%|  17.57%
 3357s| 45800 | 16481 | 81310 |   1.8 |   956M | 199 |4668 |2880 |2996 |  32k|  0 |   0 |  10 | 7.905753e+03 | 7.911200e+03 |   0.07%|  17.57%
 3360s| 45900 | 16509 | 81438 |   1.7 |   957M | 199 |4668 |2880 |3010 |  32k|  2 |   0 |  10 | 7.905753e+03 | 7.911200e+03 |   0.07%|  17.57%
 3362s| 46000 | 16533 | 81551 |   1.7 |   958M | 199 |4668 |2880 |3002 |  32k|  0 |   0 |  10 | 7.905753e+03 | 7.911200e+03 |   0.07%|  17.58%
 3364s| 46100 | 16551 | 81644 |   1.7 |   959M | 199 |4668 |2880 |2995 |  32k|  2 |   0 |  12 | 7.905753e+03 | 7.911200e+03 |   0.07%|  17.58%
 3367s| 46200 | 16583 | 81752 |   1.7 |   960M | 199 |4668 |2880 |3007 |  32k|  2 |   0 |  12 | 7.905753e+03 | 7.911200e+03 |   0.07%|  17.58%
 3369s| 46300 | 16611 | 81863 |   1.7 |   960M | 199 |4668 |2880 |3004 |  32k|  1 |   0 |  12 | 7.905753e+03 | 7.911200e+03 |   0.07%|  17.58%
 3371s| 46400 | 16641 | 81971 |   1.7 |   962M | 199 |4668 |2880 |2989 |  32k|  2 |   0 |  12 | 7.905754e+03 | 7.911200e+03 |   0.07%|  17.58%
 3373s| 46500 | 16669 | 82104 |   1.7 |   964M | 199 |4668 |2880 |3013 |  32k|  1 |   0 |  12 | 7.905754e+03 | 7.911200e+03 |   0.07%|  17.58%
 3375s| 46600 | 16703 | 82224 |   1.7 |   965M | 199 |4668 |2880 |3006 |  32k|  1 |   0 |  12 | 7.905754e+03 | 7.911200e+03 |   0.07%|  17.58%
 3377s| 46700 | 16725 | 82337 |   1.7 |   967M | 199 |4668 |2880 |2998 |  32k|  2 |   0 |  12 | 7.905754e+03 | 7.911200e+03 |   0.07%|  17.58%
 3395s| 46800 | 16767 | 82482 |   1.7 |   967M | 199 |4668 |2880 |3020 |  32k|  2 |   0 |  12 | 7.905754e+03 | 7.911200e+03 |   0.07%|  17.58%
 3397s| 46900 | 16791 | 82592 |   1.7 |   967M | 199 |4668 |2880 |3005 |  32k|  1 |   0 |  12 | 7.905760e+03 | 7.911200e+03 |   0.07%|  17.59%
 3401s| 47000 | 16815 | 82711 |   1.7 |   969M | 199 |4668 |2880 |2991 |  32k|  2 |   0 |  12 | 7.905762e+03 | 7.911200e+03 |   0.07%|  17.59%
 3403s| 47100 | 16839 | 82809 |   1.7 |   969M | 199 |4668 |2880 |2988 |  32k|  2 |   0 |  12 | 7.905762e+03 | 7.911200e+03 |   0.07%|  17.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s| 47200 | 16855 | 82908 |   1.7 |   970M | 199 |4668 |2880 |3005 |  33k|  1 |   0 |  12 | 7.905763e+03 | 7.911200e+03 |   0.07%|  17.59%
 3407s| 47300 | 16887 | 83030 |   1.7 |   973M | 199 |4668 |2880 |2997 |  33k|  1 |   0 |  12 | 7.905765e+03 | 7.911200e+03 |   0.07%|  17.59%
 3409s| 47400 | 16909 | 83173 |   1.7 |   973M | 199 |4668 |2880 |3009 |  33k|  0 |   0 |  12 | 7.905765e+03 | 7.911200e+03 |   0.07%|  17.59%
 3411s| 47500 | 16935 | 83276 |   1.7 |   975M | 199 |4668 |2880 |3012 |  33k|  1 |   0 |  12 | 7.905765e+03 | 7.911200e+03 |   0.07%|  17.59%
 3414s| 47600 | 16973 | 83426 |   1.7 |   976M | 199 |4668 |2880 |   0 |  33k|  0 |   0 |  12 | 7.905765e+03 | 7.911200e+03 |   0.07%|  17.59%
 3416s| 47700 | 16999 | 83528 |   1.7 |   976M | 199 |4668 |2880 |   0 |  33k|  0 |   0 |  12 | 7.905765e+03 | 7.911200e+03 |   0.07%|  17.59%
 3418s| 47800 | 17021 | 83622 |   1.7 |   977M | 199 |4668 |2880 |2991 |  33k|  2 |   0 |  12 | 7.905765e+03 | 7.911200e+03 |   0.07%|  17.60%
 3434s| 47900 | 17049 | 83739 |   1.7 |   977M | 199 |4668 |2880 |3003 |  33k|  1 |   0 |  12 | 7.905765e+03 | 7.911200e+03 |   0.07%|  17.60%
 3440s| 48000 | 17073 | 83836 |   1.7 |   978M | 199 |4668 |2880 |   0 |  33k|  0 |   0 |  12 | 7.905771e+03 | 7.911200e+03 |   0.07%|  17.60%
 3442s| 48100 | 17101 | 83949 |   1.7 |   978M | 199 |4668 |2880 |2995 |  33k|  2 |   0 |  12 | 7.905771e+03 | 7.911200e+03 |   0.07%|  17.60%
 3444s| 48200 | 17125 | 84062 |   1.7 |   978M | 199 |4668 |2880 |2995 |  33k|  2 |   0 |  12 | 7.905771e+03 | 7.911200e+03 |   0.07%|  17.60%
 3446s| 48300 | 17147 | 84168 |   1.7 |   980M | 199 |4668 |2880 |3004 |  33k|  2 |   0 |  12 | 7.905771e+03 | 7.911200e+03 |   0.07%|  17.61%
 3448s| 48400 | 17179 | 84290 |   1.7 |   981M | 199 |4668 |2880 |   0 |  33k|  0 |   0 |  12 | 7.905771e+03 | 7.911200e+03 |   0.07%|  17.61%
 3451s| 48500 | 17207 | 84413 |   1.7 |   983M | 199 |4668 |2880 |   0 |  33k|  0 |   0 |  12 | 7.905776e+03 | 7.911200e+03 |   0.07%|  17.61%
 3454s| 48600 | 17255 | 84505 |   1.7 |   985M | 199 |4668 |2880 |2990 |  34k|  2 |   0 |  12 | 7.905776e+03 | 7.911200e+03 |   0.07%|  17.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3455s| 48700 | 17277 | 84613 |   1.7 |   986M | 199 |4668 |2880 |2992 |  34k|  1 |   0 |  12 | 7.905781e+03 | 7.911200e+03 |   0.07%|  17.61%
 3457s| 48800 | 17303 | 84732 |   1.7 |   986M | 199 |4668 |2880 |3009 |  34k|  2 |   0 |  12 | 7.905781e+03 | 7.911200e+03 |   0.07%|  17.61%
 3459s| 48900 | 17337 | 84851 |   1.7 |   988M | 199 |4668 |2880 |3006 |  34k|  2 |   0 |  12 | 7.905781e+03 | 7.911200e+03 |   0.07%|  17.61%
 3476s| 49000 | 17385 | 84983 |   1.7 |   990M | 199 |4668 |2880 |3008 |  34k|  2 |   0 |  12 | 7.905781e+03 | 7.911200e+03 |   0.07%|  17.61%
 3488s| 49100 | 17423 | 85101 |   1.7 |   992M | 199 |4668 |2880 |3001 |  34k|  0 |   0 |  12 | 7.905782e+03 | 7.911200e+03 |   0.07%|  17.61%
 3490s| 49200 | 17451 | 85205 |   1.7 |   992M | 199 |4668 |2880 |2997 |  34k|  2 |   0 |  12 | 7.905782e+03 | 7.911200e+03 |   0.07%|  17.62%
 3492s| 49300 | 17475 | 85332 |   1.7 |   993M | 199 |4668 |2880 |3015 |  34k|  0 |   0 |  12 | 7.905783e+03 | 7.911200e+03 |   0.07%|  17.62%
 3494s| 49400 | 17501 | 85473 |   1.7 |   993M | 199 |4668 |2880 |2992 |  34k|  0 |   0 |  12 | 7.905784e+03 | 7.911200e+03 |   0.07%|  17.63%
 3496s| 49500 | 17533 | 85604 |   1.7 |   993M | 199 |4668 |2880 |3019 |  34k|  0 |   0 |  12 | 7.905784e+03 | 7.911200e+03 |   0.07%|  17.63%
 3498s| 49600 | 17563 | 85712 |   1.7 |   994M | 199 |4668 |2880 |3003 |  34k|  2 |   0 |  12 | 7.905784e+03 | 7.911200e+03 |   0.07%|  17.63%
 3501s| 49700 | 17593 | 85817 |   1.7 |   995M | 199 |4668 |2880 |2993 |  34k|  1 |   0 |  12 | 7.905784e+03 | 7.911200e+03 |   0.07%|  17.63%
 3503s| 49800 | 17623 | 85931 |   1.7 |   996M | 199 |4668 |2880 |3015 |  34k|  2 |   0 |  12 | 7.905787e+03 | 7.911200e+03 |   0.07%|  17.63%
 3505s| 49900 | 17653 | 86043 |   1.7 |   997M | 199 |4668 |2880 |3008 |  34k|  0 |   0 |  12 | 7.905787e+03 | 7.911200e+03 |   0.07%|  17.63%
