
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2353s|  1498k|  1498k|  3238k|   2.2 |  3932M | 115 | 880 |  60 | 114 |1434k|  2 |   0 |   0 | 2.925239e+02 | 3.716886e+02 |  27.06%| unknown
 2354s|  1498k|  1498k|  3238k|   2.2 |  3933M | 115 | 880 |  60 | 113 |1434k|  2 |   0 |   0 | 2.925239e+02 | 3.716886e+02 |  27.06%| unknown
 2354s|  1498k|  1498k|  3238k|   2.2 |  3934M | 115 | 880 |  60 | 104 |1434k|  2 |   0 |   0 | 2.925244e+02 | 3.716886e+02 |  27.06%| unknown
 2354s|  1498k|  1498k|  3239k|   2.2 |  3935M | 115 | 880 |  60 | 100 |1434k|  1 |   0 |   0 | 2.925244e+02 | 3.716886e+02 |  27.06%| unknown
 2354s|  1498k|  1498k|  3239k|   2.2 |  3935M | 115 | 880 |  60 | 107 |1434k|  2 |   0 |   0 | 2.925244e+02 | 3.716886e+02 |  27.06%| unknown
 2354s|  1498k|  1498k|  3239k|   2.2 |  3935M | 115 | 880 |  60 | 103 |1434k|  2 |   0 |   0 | 2.925249e+02 | 3.716886e+02 |  27.06%| unknown
 2354s|  1499k|  1498k|  3239k|   2.2 |  3935M | 115 | 880 |  60 | 102 |1434k|  2 |   0 |   0 | 2.925249e+02 | 3.716886e+02 |  27.06%| unknown
 2355s|  1499k|  1499k|  3240k|   2.2 |  3935M | 115 | 880 |  60 | 110 |1434k|  2 |   0 |   0 | 2.925259e+02 | 3.716886e+02 |  27.06%| unknown
 2355s|  1499k|  1499k|  3240k|   2.2 |  3935M | 115 | 880 |  60 | 109 |1435k|  2 |   0 |   0 | 2.925263e+02 | 3.716886e+02 |  27.06%| unknown
 2355s|  1499k|  1499k|  3240k|   2.2 |  3935M | 115 | 880 |  60 | 102 |1435k|  1 |   0 |   0 | 2.925265e+02 | 3.716886e+02 |  27.06%| unknown
 2355s|  1499k|  1499k|  3240k|   2.2 |  3935M | 115 | 880 |  60 | 107 |1435k|  2 |   0 |   0 | 2.925265e+02 | 3.716886e+02 |  27.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2355s|  1499k|  1499k|  3241k|   2.2 |  3935M | 115 | 880 |  60 | 103 |1435k|  2 |   0 |   0 | 2.925268e+02 | 3.716886e+02 |  27.06%| unknown
 2355s|  1499k|  1499k|  3241k|   2.2 |  3935M | 115 | 880 |  60 | 108 |1435k|  2 |   0 |   0 | 2.925276e+02 | 3.716886e+02 |  27.06%| unknown
 2355s|  1499k|  1499k|  3241k|   2.2 |  3935M | 115 | 880 |  60 | 107 |1435k|  2 |   0 |   0 | 2.925278e+02 | 3.716886e+02 |  27.06%| unknown
 2356s|  1499k|  1499k|  3241k|   2.2 |  3935M | 115 | 880 |  60 | 102 |1435k|  2 |   0 |   0 | 2.925285e+02 | 3.716886e+02 |  27.06%| unknown
 2356s|  1499k|  1499k|  3241k|   2.2 |  3936M | 115 | 880 |  60 | 112 |1435k|  2 |   0 |   0 | 2.925286e+02 | 3.716886e+02 |  27.06%| unknown
 2356s|  1500k|  1499k|  3242k|   2.2 |  3936M | 115 | 880 |  60 | 101 |1435k|  2 |   0 |   0 | 2.925286e+02 | 3.716886e+02 |  27.06%| unknown
 2356s|  1500k|  1500k|  3242k|   2.2 |  3936M | 115 | 880 |  60 | 101 |1435k|  2 |   0 |   0 | 2.925287e+02 | 3.716886e+02 |  27.06%| unknown
 2356s|  1500k|  1500k|  3242k|   2.2 |  3936M | 115 | 880 |  60 | 107 |1435k|  2 |   0 |   0 | 2.925288e+02 | 3.716886e+02 |  27.06%| unknown
 2356s|  1500k|  1500k|  3242k|   2.2 |  3937M | 115 | 880 |  60 | 106 |1436k|  2 |   0 |   0 | 2.925288e+02 | 3.716886e+02 |  27.06%| unknown
 2356s|  1500k|  1500k|  3243k|   2.2 |  3937M | 115 | 880 |  60 | 112 |1436k|  2 |   0 |   0 | 2.925288e+02 | 3.716886e+02 |  27.06%| unknown
 2357s|  1500k|  1500k|  3243k|   2.2 |  3937M | 115 | 880 |  60 | 106 |1436k|  2 |   0 |   0 | 2.925290e+02 | 3.716886e+02 |  27.06%| unknown
 2357s|  1500k|  1500k|  3243k|   2.2 |  3938M | 115 | 880 |  60 | 102 |1436k|  2 |   0 |   0 | 2.925290e+02 | 3.716886e+02 |  27.06%| unknown
 2357s|  1500k|  1500k|  3243k|   2.2 |  3938M | 115 | 880 |  60 | 115 |1436k|  2 |   0 |   0 | 2.925290e+02 | 3.716886e+02 |  27.06%| unknown
 2357s|  1500k|  1500k|  3244k|   2.2 |  3938M | 115 | 880 |  60 | 108 |1436k|  2 |   0 |   0 | 2.925293e+02 | 3.716886e+02 |  27.06%| unknown
 2357s|  1500k|  1500k|  3244k|   2.2 |  3939M | 115 | 880 |  60 | 101 |1436k|  2 |   0 |   0 | 2.925294e+02 | 3.716886e+02 |  27.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2357s|  1501k|  1500k|  3244k|   2.2 |  3939M | 115 | 880 |  60 | 103 |1436k|  1 |   0 |   0 | 2.925294e+02 | 3.716886e+02 |  27.06%| unknown
 2357s|  1501k|  1501k|  3244k|   2.2 |  3939M | 115 | 880 |  60 | 111 |1436k|  2 |   0 |   0 | 2.925294e+02 | 3.716886e+02 |  27.06%| unknown
 2358s|  1501k|  1501k|  3245k|   2.2 |  3940M | 115 | 880 |  60 | 109 |1436k|  2 |   0 |   0 | 2.925294e+02 | 3.716886e+02 |  27.06%| unknown
 2358s|  1501k|  1501k|  3245k|   2.2 |  3941M | 115 | 880 |  60 | 100 |1437k|  2 |   0 |   0 | 2.925294e+02 | 3.716886e+02 |  27.06%| unknown
 2358s|  1501k|  1501k|  3245k|   2.2 |  3941M | 115 | 880 |  60 | 110 |1437k|  2 |   0 |   0 | 2.925299e+02 | 3.716886e+02 |  27.06%| unknown
 2358s|  1501k|  1501k|  3245k|   2.2 |  3941M | 115 | 880 |  60 | 108 |1437k|  2 |   0 |   0 | 2.925299e+02 | 3.716886e+02 |  27.06%| unknown
 2358s|  1501k|  1501k|  3246k|   2.2 |  3941M | 115 | 880 |  60 | 100 |1437k|  2 |   0 |   0 | 2.925299e+02 | 3.716886e+02 |  27.06%| unknown
 2358s|  1501k|  1501k|  3246k|   2.2 |  3944M | 115 | 880 |  60 | 112 |1437k|  1 |   0 |   0 | 2.925299e+02 | 3.716886e+02 |  27.06%| unknown
 2359s|  1501k|  1501k|  3246k|   2.2 |  3944M | 115 | 880 |  60 | 107 |1437k|  1 |   0 |   0 | 2.925300e+02 | 3.716886e+02 |  27.06%| unknown
 2359s|  1501k|  1501k|  3246k|   2.2 |  3944M | 115 | 880 |  60 | 108 |1437k|  2 |   0 |   0 | 2.925304e+02 | 3.716886e+02 |  27.06%| unknown
 2359s|  1502k|  1501k|  3247k|   2.2 |  3944M | 115 | 880 |  60 | 108 |1437k|  2 |   0 |   0 | 2.925304e+02 | 3.716886e+02 |  27.06%| unknown
 2359s|  1502k|  1502k|  3247k|   2.2 |  3944M | 115 | 880 |  60 | 112 |1437k|  2 |   0 |   0 | 2.925304e+02 | 3.716886e+02 |  27.06%| unknown
 2359s|  1502k|  1502k|  3247k|   2.2 |  3944M | 115 | 880 |  60 | 107 |1437k|  2 |   0 |   0 | 2.925306e+02 | 3.716886e+02 |  27.06%| unknown
 2359s|  1502k|  1502k|  3247k|   2.2 |  3944M | 115 | 880 |  60 | 100 |1438k|  1 |   0 |   0 | 2.925309e+02 | 3.716886e+02 |  27.06%| unknown
 2359s|  1502k|  1502k|  3247k|   2.2 |  3944M | 115 | 880 |  60 | 108 |1438k|  2 |   0 |   0 | 2.925309e+02 | 3.716886e+02 |  27.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|  1502k|  1502k|  3248k|   2.2 |  3944M | 115 | 880 |  60 | 106 |1438k|  2 |   0 |   0 | 2.925309e+02 | 3.716886e+02 |  27.06%| unknown
 2360s|  1502k|  1502k|  3248k|   2.2 |  3944M | 115 | 880 |  60 | 101 |1438k|  1 |   0 |   0 | 2.925309e+02 | 3.716886e+02 |  27.06%| unknown
 2360s|  1502k|  1502k|  3248k|   2.2 |  3944M | 115 | 880 |  60 | 109 |1438k|  2 |   0 |   0 | 2.925309e+02 | 3.716886e+02 |  27.06%| unknown
 2360s|  1502k|  1502k|  3248k|   2.2 |  3944M | 115 | 880 |  60 | 103 |1438k|  2 |   0 |   0 | 2.925309e+02 | 3.716886e+02 |  27.06%| unknown
 2360s|  1502k|  1502k|  3249k|   2.2 |  3945M | 115 | 880 |  60 | 109 |1438k|  2 |   0 |   0 | 2.925309e+02 | 3.716886e+02 |  27.06%| unknown
 2360s|  1503k|  1502k|  3249k|   2.2 |  3945M | 115 | 880 |  60 | 110 |1438k|  2 |   0 |   0 | 2.925309e+02 | 3.716886e+02 |  27.06%| unknown
 2360s|  1503k|  1503k|  3249k|   2.2 |  3945M | 115 | 880 |  60 | 101 |1438k|  1 |   0 |   0 | 2.925318e+02 | 3.716886e+02 |  27.06%| unknown
 2361s|  1503k|  1503k|  3249k|   2.2 |  3946M | 115 | 880 |  60 | 108 |1438k|  2 |   0 |   0 | 2.925318e+02 | 3.716886e+02 |  27.06%| unknown
 2361s|  1503k|  1503k|  3250k|   2.2 |  3946M | 115 | 880 |  60 | 107 |1438k|  2 |   0 |   0 | 2.925318e+02 | 3.716886e+02 |  27.06%| unknown
 2361s|  1503k|  1503k|  3250k|   2.2 |  3947M | 115 | 880 |  60 | 112 |1439k|  2 |   0 |   0 | 2.925319e+02 | 3.716886e+02 |  27.06%| unknown
 2361s|  1503k|  1503k|  3250k|   2.2 |  3947M | 115 | 880 |  60 | 107 |1439k|  2 |   0 |   0 | 2.925321e+02 | 3.716886e+02 |  27.06%| unknown
 2361s|  1503k|  1503k|  3250k|   2.2 |  3947M | 115 | 880 |  60 | 100 |1439k|  1 |   0 |   0 | 2.925342e+02 | 3.716886e+02 |  27.06%| unknown
 2361s|  1503k|  1503k|  3250k|   2.2 |  3947M | 115 | 880 |  60 | 107 |1439k|  2 |   0 |   0 | 2.925343e+02 | 3.716886e+02 |  27.06%| unknown
 2362s|  1503k|  1503k|  3251k|   2.2 |  3947M | 115 | 880 |  60 | 103 |1439k|  2 |   0 |   0 | 2.925343e+02 | 3.716886e+02 |  27.06%| unknown
 2362s|  1503k|  1503k|  3251k|   2.2 |  3947M | 115 | 880 |  60 | 102 |1439k|  2 |   0 |   0 | 2.925343e+02 | 3.716886e+02 |  27.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2362s|  1504k|  1503k|  3251k|   2.2 |  3947M | 115 | 880 |  60 | 109 |1439k|  2 |   0 |   0 | 2.925347e+02 | 3.716886e+02 |  27.06%| unknown
 2362s|  1504k|  1504k|  3251k|   2.2 |  3947M | 115 | 880 |  60 | 103 |1439k|  2 |   0 |   0 | 2.925347e+02 | 3.716886e+02 |  27.06%| unknown
 2362s|  1504k|  1504k|  3252k|   2.2 |  3947M | 115 | 880 |  60 | 107 |1439k|  2 |   0 |   0 | 2.925359e+02 | 3.716886e+02 |  27.06%| unknown
 2362s|  1504k|  1504k|  3252k|   2.2 |  3947M | 115 | 880 |  60 | 101 |1439k|  2 |   0 |   0 | 2.925371e+02 | 3.716886e+02 |  27.06%| unknown
 2362s|  1504k|  1504k|  3252k|   2.2 |  3948M | 115 | 880 |  60 | 114 |1440k|  2 |   0 |   0 | 2.925373e+02 | 3.716886e+02 |  27.06%| unknown
 2363s|  1504k|  1504k|  3252k|   2.2 |  3948M | 115 | 880 |  60 | 109 |1440k|  2 |   0 |   0 | 2.925373e+02 | 3.716886e+02 |  27.06%| unknown
 2363s|  1504k|  1504k|  3253k|   2.2 |  3948M | 115 | 880 |  60 | 106 |1440k|  2 |   0 |   0 | 2.925373e+02 | 3.716886e+02 |  27.06%| unknown
 2363s|  1504k|  1504k|  3253k|   2.2 |  3948M | 115 | 880 |  60 | 102 |1440k|  2 |   0 |   0 | 2.925374e+02 | 3.716886e+02 |  27.06%| unknown
 2363s|  1504k|  1504k|  3253k|   2.2 |  3949M | 115 | 880 |  60 | 108 |1440k|  2 |   0 |   0 | 2.925380e+02 | 3.716886e+02 |  27.06%| unknown
 2363s|  1504k|  1504k|  3253k|   2.2 |  3950M | 115 | 880 |  60 | 105 |1440k|  2 |   0 |   0 | 2.925381e+02 | 3.716886e+02 |  27.06%| unknown
 2363s|  1505k|  1504k|  3253k|   2.2 |  3950M | 115 | 880 |  60 | 112 |1440k|  2 |   0 |   0 | 2.925381e+02 | 3.716886e+02 |  27.06%| unknown
 2363s|  1505k|  1505k|  3254k|   2.2 |  3950M | 115 | 880 |  60 | 107 |1440k|  2 |   0 |   0 | 2.925381e+02 | 3.716886e+02 |  27.06%| unknown
 2364s|  1505k|  1505k|  3254k|   2.2 |  3951M | 115 | 880 |  60 | 103 |1440k|  2 |   0 |   0 | 2.925383e+02 | 3.716886e+02 |  27.06%| unknown
 2364s|  1505k|  1505k|  3254k|   2.2 |  3952M | 115 | 880 |  60 | 100 |1440k|  1 |   0 |   0 | 2.925385e+02 | 3.716886e+02 |  27.06%| unknown
 2364s|  1505k|  1505k|  3254k|   2.2 |  3953M | 115 | 880 |  60 | 110 |1441k|  2 |   0 |   0 | 2.925385e+02 | 3.716886e+02 |  27.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s|  1505k|  1505k|  3255k|   2.2 |  3953M | 115 | 880 |  60 | 106 |1441k|  2 |   0 |   0 | 2.925388e+02 | 3.716886e+02 |  27.06%| unknown
 2364s|  1505k|  1505k|  3255k|   2.2 |  3953M | 115 | 880 |  60 | 109 |1441k|  2 |   0 |   0 | 2.925388e+02 | 3.716886e+02 |  27.06%| unknown
 2364s|  1505k|  1505k|  3255k|   2.2 |  3953M | 115 | 880 |  60 | 102 |1441k|  2 |   0 |   0 | 2.925406e+02 | 3.716886e+02 |  27.06%| unknown
 2364s|  1505k|  1505k|  3255k|   2.2 |  3953M | 115 | 880 |  60 | 101 |1441k|  2 |   0 |   0 | 2.925406e+02 | 3.716886e+02 |  27.06%| unknown
 2365s|  1505k|  1505k|  3256k|   2.2 |  3953M | 115 | 880 |  60 | 114 |1441k|  2 |   0 |   0 | 2.925407e+02 | 3.716886e+02 |  27.06%| unknown
 2365s|  1506k|  1505k|  3256k|   2.2 |  3954M | 115 | 880 |  60 | 104 |1441k|  2 |   0 |   0 | 2.925407e+02 | 3.716886e+02 |  27.06%| unknown
 2365s|  1506k|  1506k|  3256k|   2.2 |  3954M | 115 | 880 |  60 | 111 |1441k|  2 |   0 |   0 | 2.925411e+02 | 3.716886e+02 |  27.06%| unknown
 2365s|  1506k|  1506k|  3256k|   2.2 |  3954M | 115 | 880 |  60 | 105 |1441k|  2 |   0 |   0 | 2.925425e+02 | 3.716886e+02 |  27.05%| unknown
 2365s|  1506k|  1506k|  3257k|   2.2 |  3954M | 115 | 880 |  60 | 101 |1441k|  2 |   0 |   0 | 2.925425e+02 | 3.716886e+02 |  27.05%| unknown
 2365s|  1506k|  1506k|  3257k|   2.2 |  3954M | 115 | 880 |  60 | 111 |1441k|  2 |   0 |   0 | 2.925427e+02 | 3.716886e+02 |  27.05%| unknown
 2366s|  1506k|  1506k|  3257k|   2.2 |  3954M | 115 | 880 |  60 | 102 |1442k|  1 |   0 |   0 | 2.925427e+02 | 3.716886e+02 |  27.05%| unknown
 2366s|  1506k|  1506k|  3257k|   2.2 |  3954M | 115 | 880 |  60 | 113 |1442k|  1 |   0 |   0 | 2.925427e+02 | 3.716886e+02 |  27.05%| unknown
 2366s|  1506k|  1506k|  3257k|   2.2 |  3954M | 115 | 880 |  60 | 104 |1442k|  2 |   0 |   0 | 2.925442e+02 | 3.716886e+02 |  27.05%| unknown
 2366s|  1506k|  1506k|  3258k|   2.2 |  3954M | 115 | 880 |  60 | 115 |1442k|  2 |   0 |   0 | 2.925442e+02 | 3.716886e+02 |  27.05%| unknown
 2366s|  1506k|  1506k|  3258k|   2.2 |  3954M | 115 | 880 |  60 | 104 |1442k|  2 |   0 |   0 | 2.925446e+02 | 3.716886e+02 |  27.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s|  1507k|  1506k|  3258k|   2.2 |  3955M | 115 | 880 |  60 | 113 |1442k|  2 |   0 |   0 | 2.925448e+02 | 3.716886e+02 |  27.05%| unknown
 2367s|  1507k|  1507k|  3258k|   2.2 |  3955M | 115 | 880 |  60 | 102 |1442k|  2 |   0 |   0 | 2.925448e+02 | 3.716886e+02 |  27.05%| unknown
 2367s|  1507k|  1507k|  3259k|   2.2 |  3955M | 115 | 880 |  60 | 112 |1442k|  2 |   0 |   0 | 2.925448e+02 | 3.716886e+02 |  27.05%| unknown
 2368s|  1507k|  1507k|  3259k|   2.2 |  3955M | 115 | 880 |  60 | 109 |1442k|  2 |   0 |   0 | 2.925448e+02 | 3.716886e+02 |  27.05%| unknown
 2368s|  1507k|  1507k|  3259k|   2.2 |  3955M | 115 | 880 |  60 | 107 |1442k|  2 |   0 |   0 | 2.925448e+02 | 3.716886e+02 |  27.05%| unknown
 2368s|  1507k|  1507k|  3259k|   2.2 |  3955M | 115 | 880 |  60 | 101 |1443k|  1 |   0 |   0 | 2.925449e+02 | 3.716886e+02 |  27.05%| unknown
 2368s|  1507k|  1507k|  3260k|   2.2 |  3955M | 115 | 880 |  60 | 110 |1443k|  2 |   0 |   0 | 2.925449e+02 | 3.716886e+02 |  27.05%| unknown
 2368s|  1507k|  1507k|  3260k|   2.2 |  3955M | 115 | 880 |  60 | 100 |1443k|  2 |   0 |   0 | 2.925454e+02 | 3.716886e+02 |  27.05%| unknown
 2368s|  1507k|  1507k|  3260k|   2.2 |  3955M | 115 | 880 |  60 | 108 |1443k|  2 |   0 |   0 | 2.925455e+02 | 3.716886e+02 |  27.05%| unknown
 2368s|  1507k|  1507k|  3260k|   2.2 |  3957M | 115 | 880 |  60 | 108 |1443k|  2 |   0 |   0 | 2.925455e+02 | 3.716886e+02 |  27.05%| unknown
 2369s|  1508k|  1507k|  3260k|   2.2 |  3957M | 115 | 880 |  60 |  99 |1443k|  1 |   0 |   0 | 2.925458e+02 | 3.716886e+02 |  27.05%| unknown
 2369s|  1508k|  1508k|  3261k|   2.2 |  3957M | 115 | 880 |  60 | 111 |1443k|  2 |   0 |   0 | 2.925462e+02 | 3.716886e+02 |  27.05%| unknown
 2369s|  1508k|  1508k|  3261k|   2.2 |  3957M | 115 | 880 |  60 | 100 |1443k|  1 |   0 |   0 | 2.925462e+02 | 3.716886e+02 |  27.05%| unknown
 2369s|  1508k|  1508k|  3261k|   2.2 |  3958M | 115 | 880 |  60 | 108 |1443k|  2 |   0 |   0 | 2.925465e+02 | 3.716886e+02 |  27.05%| unknown
 2369s|  1508k|  1508k|  3261k|   2.2 |  3958M | 115 | 880 |  60 | 102 |1443k|  2 |   0 |   0 | 2.925472e+02 | 3.716886e+02 |  27.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s|  1508k|  1508k|  3262k|   2.2 |  3959M | 115 | 880 |  60 | 111 |1443k|  2 |   0 |   0 | 2.925472e+02 | 3.716886e+02 |  27.05%| unknown
 2369s|  1508k|  1508k|  3262k|   2.2 |  3959M | 115 | 880 |  60 | 105 |1444k|  1 |   0 |   0 | 2.925472e+02 | 3.716886e+02 |  27.05%| unknown
 2370s|  1508k|  1508k|  3262k|   2.2 |  3960M | 115 | 880 |  60 | 100 |1444k|  1 |   0 |   0 | 2.925472e+02 | 3.716886e+02 |  27.05%| unknown
 2370s|  1508k|  1508k|  3262k|   2.2 |  3961M | 115 | 880 |  60 | 111 |1444k|  2 |   0 |   0 | 2.925472e+02 | 3.716886e+02 |  27.05%| unknown
 2370s|  1508k|  1508k|  3263k|   2.2 |  3961M | 115 | 880 |  60 | 104 |1444k|  2 |   0 |   0 | 2.925480e+02 | 3.716886e+02 |  27.05%| unknown
 2370s|  1509k|  1508k|  3263k|   2.2 |  3961M | 115 | 880 |  60 | 102 |1444k|  2 |   0 |   0 | 2.925482e+02 | 3.716886e+02 |  27.05%| unknown
 2370s|  1509k|  1509k|  3263k|   2.2 |  3961M | 115 | 880 |  60 | 105 |1444k|  2 |   0 |   0 | 2.925482e+02 | 3.716886e+02 |  27.05%| unknown
 2370s|  1509k|  1509k|  3263k|   2.2 |  3961M | 115 | 880 |  60 | 103 |1444k|  2 |   0 |   0 | 2.925482e+02 | 3.716886e+02 |  27.05%| unknown
 2371s|  1509k|  1509k|  3263k|   2.2 |  3961M | 115 | 880 |  60 | 108 |1444k|  2 |   0 |   0 | 2.925482e+02 | 3.716886e+02 |  27.05%| unknown
 2371s|  1509k|  1509k|  3264k|   2.2 |  3961M | 115 | 880 |  60 | 108 |1444k|  2 |   0 |   0 | 2.925482e+02 | 3.716886e+02 |  27.05%| unknown
 2371s|  1509k|  1509k|  3264k|   2.2 |  3962M | 115 | 880 |  60 | 103 |1444k|  2 |   0 |   0 | 2.925482e+02 | 3.716886e+02 |  27.05%| unknown
 2371s|  1509k|  1509k|  3264k|   2.2 |  3962M | 115 | 880 |  60 | 108 |1445k|  2 |   0 |   0 | 2.925488e+02 | 3.716886e+02 |  27.05%| unknown
 2371s|  1509k|  1509k|  3264k|   2.2 |  3962M | 115 | 880 |  60 | 103 |1445k|  2 |   0 |   0 | 2.925502e+02 | 3.716886e+02 |  27.05%| unknown
 2371s|  1509k|  1509k|  3265k|   2.2 |  3962M | 115 | 880 |  60 | 105 |1445k|  2 |   0 |   0 | 2.925506e+02 | 3.716886e+02 |  27.05%| unknown
 2371s|  1509k|  1509k|  3265k|   2.2 |  3962M | 115 | 880 |  60 | 103 |1445k|  1 |   0 |   0 | 2.925509e+02 | 3.716886e+02 |  27.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s|  1510k|  1509k|  3265k|   2.2 |  3962M | 115 | 880 |  60 | 107 |1445k|  2 |   0 |   0 | 2.925512e+02 | 3.716886e+02 |  27.05%| unknown
 2372s|  1510k|  1510k|  3265k|   2.2 |  3962M | 115 | 880 |  60 | 102 |1445k|  2 |   0 |   0 | 2.925513e+02 | 3.716886e+02 |  27.05%| unknown
 2372s|  1510k|  1510k|  3266k|   2.2 |  3962M | 115 | 880 |  60 | 113 |1445k|  2 |   0 |   0 | 2.925523e+02 | 3.716886e+02 |  27.05%| unknown
 2372s|  1510k|  1510k|  3266k|   2.2 |  3962M | 115 | 880 |  60 | 109 |1445k|  2 |   0 |   0 | 2.925523e+02 | 3.716886e+02 |  27.05%| unknown
 2372s|  1510k|  1510k|  3266k|   2.2 |  3962M | 115 | 880 |  60 | 103 |1445k|  2 |   0 |   0 | 2.925523e+02 | 3.716886e+02 |  27.05%| unknown
 2372s|  1510k|  1510k|  3266k|   2.2 |  3962M | 115 | 880 |  60 | 100 |1445k|  1 |   0 |   0 | 2.925523e+02 | 3.716886e+02 |  27.05%| unknown
 2373s|  1510k|  1510k|  3266k|   2.2 |  3963M | 115 | 880 |  60 | 111 |1446k|  2 |   0 |   0 | 2.925524e+02 | 3.716886e+02 |  27.05%| unknown
 2373s|  1510k|  1510k|  3267k|   2.2 |  3963M | 115 | 880 |  60 | 109 |1446k|  2 |   0 |   0 | 2.925528e+02 | 3.716886e+02 |  27.05%| unknown
 2373s|  1510k|  1510k|  3267k|   2.2 |  3963M | 115 | 880 |  60 | 106 |1446k|  2 |   0 |   0 | 2.925528e+02 | 3.716886e+02 |  27.05%| unknown
 2373s|  1510k|  1510k|  3267k|   2.2 |  3963M | 115 | 880 |  60 | 106 |1446k|  2 |   0 |   0 | 2.925528e+02 | 3.716886e+02 |  27.05%| unknown
 2373s|  1511k|  1510k|  3267k|   2.2 |  3963M | 115 | 880 |  60 | 112 |1446k|  2 |   0 |   0 | 2.925531e+02 | 3.716886e+02 |  27.05%| unknown
 2373s|  1511k|  1511k|  3268k|   2.2 |  3963M | 115 | 880 |  60 | 110 |1446k|  2 |   0 |   0 | 2.925532e+02 | 3.716886e+02 |  27.05%| unknown
 2373s|  1511k|  1511k|  3268k|   2.2 |  3963M | 115 | 880 |  60 | 101 |1446k|  2 |   0 |   0 | 2.925532e+02 | 3.716886e+02 |  27.05%| unknown
 2374s|  1511k|  1511k|  3268k|   2.2 |  3964M | 115 | 880 |  60 | 108 |1446k|  2 |   0 |   0 | 2.925548e+02 | 3.716886e+02 |  27.05%| unknown
 2374s|  1511k|  1511k|  3268k|   2.2 |  3964M | 115 | 880 |  60 | 103 |1446k|  2 |   0 |   0 | 2.925550e+02 | 3.716886e+02 |  27.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s|  1511k|  1511k|  3269k|   2.2 |  3964M | 115 | 880 |  60 | 114 |1446k|  2 |   0 |   0 | 2.925553e+02 | 3.716886e+02 |  27.05%| unknown
 2374s|  1511k|  1511k|  3269k|   2.2 |  3965M | 115 | 880 |  60 | 103 |1446k|  1 |   0 |   0 | 2.925568e+02 | 3.716886e+02 |  27.05%| unknown
 2374s|  1511k|  1511k|  3269k|   2.2 |  3965M | 115 | 880 |  60 | 103 |1447k|  2 |   0 |   0 | 2.925579e+02 | 3.716886e+02 |  27.05%| unknown
 2374s|  1511k|  1511k|  3269k|   2.2 |  3965M | 115 | 880 |  60 | 115 |1447k|  2 |   0 |   0 | 2.925581e+02 | 3.716886e+02 |  27.05%| unknown
 2375s|  1511k|  1511k|  3269k|   2.2 |  3965M | 115 | 880 |  60 | 105 |1447k|  2 |   0 |   0 | 2.925581e+02 | 3.716886e+02 |  27.05%| unknown
