2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 15 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 37700 |  4413 |116534 |   3.1 |    44M | 106 |1120 |1090 |1257 |  41k|  2 |   0 | 303 | 5.777603e+03 | 5.777676e+03 |   0.00%| 100.00%
  108s| 37800 |  4437 |116704 |   3.1 |    44M | 106 |1120 |1090 |1270 |  41k|  1 |   0 | 303 | 5.777604e+03 | 5.777676e+03 |   0.00%| 100.00%
  109s| 37900 |  4451 |116880 |   3.1 |    44M | 106 |1120 |1090 |1260 |  41k|  2 |   0 | 303 | 5.777604e+03 | 5.777676e+03 |   0.00%| 100.00%
  109s| 38000 |  4471 |117044 |   3.1 |    44M | 106 |1120 |1090 |1264 |  41k|  2 |   0 | 303 | 5.777604e+03 | 5.777676e+03 |   0.00%| 100.00%
  109s| 38100 |  4491 |117227 |   3.1 |    44M | 106 |1120 |1090 |1267 |  42k|  2 |   0 | 303 | 5.777604e+03 | 5.777676e+03 |   0.00%| 100.00%
  109s| 38200 |  4497 |117409 |   3.1 |    44M | 106 |1120 |1090 |1273 |  42k|  2 |   0 | 303 | 5.777604e+03 | 5.777676e+03 |   0.00%| 100.00%
  109s| 38300 |  4517 |117588 |   3.1 |    44M | 106 |1120 |1090 |1263 |  42k|  3 |   0 | 303 | 5.777604e+03 | 5.777676e+03 |   0.00%| 100.00%
  109s| 38400 |  4519 |117765 |   3.1 |    44M | 106 |1120 |1090 |1263 |  42k|  0 |   0 | 303 | 5.777605e+03 | 5.777676e+03 |   0.00%| 100.00%
  110s| 38500 |  4543 |117971 |   3.1 |    45M | 106 |1120 |1090 |1274 |  42k|  2 |   0 | 303 | 5.777605e+03 | 5.777676e+03 |   0.00%| 100.00%
  110s| 38600 |  4559 |118199 |   3.1 |    45M | 106 |1120 |1090 |1262 |  42k|  2 |   0 | 303 | 5.777605e+03 | 5.777676e+03 |   0.00%| 100.00%
  110s| 38700 |  4579 |118370 |   3.1 |    45M | 106 |1120 |1090 |1266 |  42k|  1 |   0 | 303 | 5.777605e+03 | 5.777676e+03 |   0.00%| 100.00%
  110s| 38800 |  4565 |118538 |   3.0 |    45M | 106 |1120 |1090 |1274 |  42k|  0 |   0 | 303 | 5.777606e+03 | 5.777676e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 38900 |  4581 |118697 |   3.0 |    45M | 106 |1120 |1090 |1265 |  42k|  2 |   0 | 303 | 5.777606e+03 | 5.777676e+03 |   0.00%| 100.00%
  110s| 39000 |  4591 |118859 |   3.0 |    45M | 106 |1120 |1090 |1274 |  42k|  0 |   0 | 303 | 5.777606e+03 | 5.777676e+03 |   0.00%| 100.00%
  111s| 39100 |  4603 |119061 |   3.0 |    45M | 106 |1120 |1090 |1275 |  43k|  2 |   0 | 303 | 5.777606e+03 | 5.777676e+03 |   0.00%| 100.00%
  111s| 39200 |  4589 |119221 |   3.0 |    45M | 106 |1120 |1090 |1268 |  43k|  2 |   0 | 303 | 5.777606e+03 | 5.777676e+03 |   0.00%| 100.00%
  111s| 39300 |  4595 |119557 |   3.0 |    45M | 106 |1120 |1090 |1270 |  43k|  2 |   0 | 303 | 5.777606e+03 | 5.777676e+03 |   0.00%| 100.00%
  111s| 39400 |  4597 |119733 |   3.0 |    45M | 106 |1120 |1090 |1265 |  43k|  3 |   0 | 303 | 5.777607e+03 | 5.777676e+03 |   0.00%| 100.00%
  111s| 39500 |  4587 |119897 |   3.0 |    45M | 106 |1120 |1090 |1271 |  43k|  0 |   0 | 303 | 5.777607e+03 | 5.777676e+03 |   0.00%| 100.00%
  111s| 39600 |  4589 |120071 |   3.0 |    45M | 106 |1120 |1090 |1271 |  43k|  1 |   0 | 303 | 5.777607e+03 | 5.777676e+03 |   0.00%| 100.00%
  112s| 39700 |  4583 |120249 |   3.0 |    45M | 106 |1120 |1090 |1257 |  43k|  0 |   0 | 303 | 5.777608e+03 | 5.777676e+03 |   0.00%| 100.00%
  112s| 39800 |  4587 |120422 |   3.0 |    45M | 106 |1120 |1090 |1266 |  43k|  2 |   0 | 303 | 5.777608e+03 | 5.777676e+03 |   0.00%| 100.00%
  112s| 39900 |  4579 |120592 |   3.0 |    45M | 106 |1120 |1090 |1264 |  43k|  1 |   0 | 303 | 5.777609e+03 | 5.777676e+03 |   0.00%| 100.00%
  112s| 40000 |  4567 |120772 |   3.0 |    45M | 106 |1120 |1090 |1265 |  43k|  2 |   0 | 303 | 5.777609e+03 | 5.777676e+03 |   0.00%| 100.00%
  112s| 40100 |  4573 |120944 |   3.0 |    46M | 106 |1120 |1090 |1267 |  43k|  0 |   0 | 303 | 5.777610e+03 | 5.777676e+03 |   0.00%| 100.00%
  112s| 40200 |  4595 |121148 |   3.0 |    46M | 106 |1120 |1090 |1272 |  44k|  2 |   0 | 303 | 5.777610e+03 | 5.777676e+03 |   0.00%| 100.00%
  112s| 40300 |  4589 |121326 |   3.0 |    46M | 106 |1120 |1090 |1255 |  44k|  2 |   0 | 303 | 5.777610e+03 | 5.777676e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 40400 |  4569 |121523 |   3.0 |    46M | 106 |1120 |1090 |1269 |  44k|  0 |   0 | 303 | 5.777610e+03 | 5.777676e+03 |   0.00%| 100.00%
  113s| 40500 |  4579 |121694 |   3.0 |    46M | 106 |1120 |1090 |1271 |  44k|  3 |   0 | 303 | 5.777611e+03 | 5.777676e+03 |   0.00%| 100.00%
  113s| 40600 |  4571 |121851 |   3.0 |    46M | 106 |1120 |1090 |1279 |  44k|  3 |   0 | 303 | 5.777612e+03 | 5.777676e+03 |   0.00%| 100.00%
  113s| 40700 |  4581 |122028 |   3.0 |    46M | 106 |1120 |1090 |1275 |  44k|  0 |   0 | 303 | 5.777612e+03 | 5.777676e+03 |   0.00%| 100.00%
  113s| 40800 |  4585 |122212 |   3.0 |    46M | 106 |1120 |1090 |1273 |  44k|  2 |   0 | 303 | 5.777613e+03 | 5.777676e+03 |   0.00%| 100.00%
  113s| 40900 |  4587 |122382 |   3.0 |    46M | 106 |1120 |1090 |1270 |  44k|  2 |   0 | 303 | 5.777613e+03 | 5.777676e+03 |   0.00%| 100.00%
  114s| 41000 |  4603 |122567 |   3.0 |    46M | 106 |1120 |1090 |1279 |  44k|  3 |   0 | 303 | 5.777614e+03 | 5.777676e+03 |   0.00%| 100.00%
  114s| 41100 |  4595 |122742 |   3.0 |    46M | 106 |1120 |1090 |1259 |  44k|  2 |   0 | 303 | 5.777614e+03 | 5.777676e+03 |   0.00%| 100.00%
  114s| 41200 |  4597 |122978 |   3.0 |    46M | 106 |1120 |1090 |1274 |  44k|  0 |   0 | 303 | 5.777614e+03 | 5.777676e+03 |   0.00%| 100.00%
  114s| 41300 |  4603 |123153 |   3.0 |    46M | 106 |1120 |1090 |1269 |  45k|  2 |   0 | 303 | 5.777614e+03 | 5.777676e+03 |   0.00%| 100.00%
  114s| 41400 |  4603 |123336 |   3.0 |    46M | 106 |1120 |1090 |1274 |  45k|  2 |   0 | 303 | 5.777615e+03 | 5.777676e+03 |   0.00%| 100.00%
  114s| 41500 |  4591 |123515 |   3.0 |    46M | 106 |1120 |1090 |1291 |  45k|  0 |   0 | 303 | 5.777615e+03 | 5.777676e+03 |   0.00%| 100.00%
  115s| 41600 |  4585 |123727 |   3.0 |    46M | 106 |1120 |1090 |1264 |  45k|  1 |   0 | 303 | 5.777616e+03 | 5.777676e+03 |   0.00%| 100.00%
  115s| 41700 |  4593 |123921 |   3.0 |    46M | 106 |1120 |1090 |1261 |  45k|  2 |   0 | 303 | 5.777616e+03 | 5.777676e+03 |   0.00%| 100.00%
  115s| 41800 |  4589 |124136 |   3.0 |    46M | 106 |1120 |1090 |1257 |  45k|  0 |   0 | 303 | 5.777616e+03 | 5.777676e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 41900 |  4587 |124345 |   3.0 |    46M | 106 |1120 |1090 |1266 |  45k|  2 |   0 | 303 | 5.777616e+03 | 5.777676e+03 |   0.00%| 100.00%
  115s| 42000 |  4579 |124534 |   3.0 |    46M | 106 |1120 |1090 |1268 |  45k|  0 |   0 | 303 | 5.777616e+03 | 5.777676e+03 |   0.00%| 100.00%
  115s| 42100 |  4565 |124745 |   3.0 |    46M | 106 |1120 |1090 |1273 |  45k|  1 |   0 | 303 | 5.777617e+03 | 5.777676e+03 |   0.00%| 100.00%
  116s| 42200 |  4555 |124918 |   3.0 |    46M | 106 |1120 |1090 |1273 |  45k|  0 |   0 | 303 | 5.777617e+03 | 5.777676e+03 |   0.00%| 100.00%
  116s| 42300 |  4567 |125110 |   3.0 |    46M | 106 |1120 |1090 |1257 |  45k|  1 |   0 | 303 | 5.777618e+03 | 5.777676e+03 |   0.00%| 100.00%
  116s| 42400 |  4557 |125272 |   2.9 |    46M | 106 |1120 |1090 |1262 |  46k|  0 |   0 | 303 | 5.777618e+03 | 5.777676e+03 |   0.00%| 100.00%
  116s| 42500 |  4559 |125453 |   2.9 |    46M | 106 |1120 |1090 |1243 |  46k|  2 |   0 | 303 | 5.777618e+03 | 5.777676e+03 |   0.00%| 100.00%
  116s| 42600 |  4547 |125619 |   2.9 |    47M | 106 |1120 |1090 |1266 |  46k|  2 |   0 | 303 | 5.777618e+03 | 5.777676e+03 |   0.00%| 100.00%
  116s| 42700 |  4541 |125840 |   2.9 |    47M | 106 |1120 |1090 |1277 |  46k|  2 |   0 | 303 | 5.777618e+03 | 5.777676e+03 |   0.00%| 100.00%
  116s| 42800 |  4519 |126016 |   2.9 |    47M | 106 |1120 |1090 |1278 |  46k|  1 |   0 | 303 | 5.777618e+03 | 5.777676e+03 |   0.00%| 100.00%
  117s| 42900 |  4513 |126222 |   2.9 |    47M | 106 |1120 |1090 |1271 |  46k|  0 |   0 | 303 | 5.777619e+03 | 5.777676e+03 |   0.00%| 100.00%
  117s| 43000 |  4497 |126402 |   2.9 |    47M | 106 |1120 |1090 |1265 |  46k|  2 |   0 | 303 | 5.777619e+03 | 5.777676e+03 |   0.00%| 100.00%
  117s| 43100 |  4485 |126557 |   2.9 |    47M | 106 |1120 |1090 |1266 |  46k|  1 |   0 | 303 | 5.777619e+03 | 5.777676e+03 |   0.00%| 100.00%
  117s| 43200 |  4475 |126743 |   2.9 |    47M | 106 |1120 |1090 |1254 |  46k|  0 |   0 | 303 | 5.777620e+03 | 5.777676e+03 |   0.00%| 100.00%
  117s| 43300 |  4473 |126900 |   2.9 |    47M | 106 |1120 |1090 |1263 |  46k|  2 |   0 | 303 | 5.777620e+03 | 5.777676e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 43400 |  4471 |127082 |   2.9 |    47M | 106 |1120 |1090 |1273 |  46k|  3 |   0 | 303 | 5.777620e+03 | 5.777676e+03 |   0.00%| 100.00%
  118s| 43500 |  4441 |127249 |   2.9 |    47M | 106 |1120 |1090 |1264 |  46k|  2 |   0 | 303 | 5.777621e+03 | 5.777676e+03 |   0.00%| 100.00%
  118s| 43600 |  4421 |127404 |   2.9 |    47M | 106 |1120 |1090 |1259 |  46k|  0 |   0 | 303 | 5.777621e+03 | 5.777676e+03 |   0.00%| 100.00%
  118s| 43700 |  4407 |127588 |   2.9 |    47M | 106 |1120 |1090 |1260 |  47k|  1 |   0 | 303 | 5.777622e+03 | 5.777676e+03 |   0.00%| 100.00%
  118s| 43800 |  4397 |127761 |   2.9 |    47M | 106 |1120 |1090 |1269 |  47k|  1 |   0 | 303 | 5.777623e+03 | 5.777676e+03 |   0.00%| 100.00%
  118s| 43900 |  4383 |127941 |   2.9 |    47M | 106 |1120 |1090 |1272 |  47k|  1 |   0 | 303 | 5.777623e+03 | 5.777676e+03 |   0.00%| 100.00%
  119s| 44000 |  4357 |128099 |   2.9 |    47M | 106 |1120 |1090 |1263 |  47k|  2 |   0 | 303 | 5.777624e+03 | 5.777676e+03 |   0.00%| 100.00%
  119s| 44100 |  4353 |128268 |   2.9 |    47M | 106 |1120 |1090 |1266 |  47k|  2 |   0 | 303 | 5.777624e+03 | 5.777676e+03 |   0.00%| 100.00%
  119s| 44200 |  4341 |128472 |   2.9 |    47M | 106 |1120 |1090 |1253 |  47k|  0 |   0 | 303 | 5.777625e+03 | 5.777676e+03 |   0.00%| 100.00%
  119s| 44300 |  4331 |128663 |   2.9 |    47M | 106 |1120 |1090 |1269 |  47k|  1 |   0 | 303 | 5.777625e+03 | 5.777676e+03 |   0.00%| 100.00%
  119s| 44400 |  4325 |128852 |   2.9 |    47M | 106 |1120 |1090 |1264 |  47k|  0 |   0 | 303 | 5.777625e+03 | 5.777676e+03 |   0.00%| 100.00%
  120s| 44500 |  4313 |129069 |   2.9 |    47M | 106 |1120 |1090 |1272 |  47k|  0 |   0 | 303 | 5.777625e+03 | 5.777676e+03 |   0.00%| 100.00%
  120s| 44600 |  4275 |129238 |   2.9 |    47M | 106 |1120 |1090 |1269 |  47k|  0 |   0 | 303 | 5.777626e+03 | 5.777676e+03 |   0.00%| 100.00%
  120s| 44700 |  4261 |129427 |   2.9 |    47M | 106 |1120 |1090 |1263 |  47k|  0 |   0 | 303 | 5.777626e+03 | 5.777676e+03 |   0.00%| 100.00%
  120s| 44800 |  4233 |129590 |   2.9 |    47M | 106 |1120 |1090 |1269 |  47k|  1 |   0 | 303 | 5.777627e+03 | 5.777676e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 44900 |  4213 |129752 |   2.9 |    47M | 106 |1120 |1090 |1271 |  47k|  0 |   0 | 303 | 5.777627e+03 | 5.777676e+03 |   0.00%| 100.00%
  120s| 45000 |  4203 |129946 |   2.9 |    47M | 106 |1120 |1090 |1263 |  48k|  2 |   0 | 303 | 5.777627e+03 | 5.777676e+03 |   0.00%| 100.00%
  121s| 45100 |  4197 |130115 |   2.9 |    47M | 106 |1120 |1090 |1268 |  48k|  0 |   0 | 303 | 5.777627e+03 | 5.777676e+03 |   0.00%| 100.00%
  121s| 45200 |  4163 |130344 |   2.9 |    47M | 106 |1120 |1090 |1262 |  48k|  0 |   0 | 303 | 5.777627e+03 | 5.777676e+03 |   0.00%| 100.00%
  121s| 45300 |  4133 |130518 |   2.9 |    47M | 106 |1120 |1090 |1268 |  48k|  0 |   0 | 303 | 5.777628e+03 | 5.777676e+03 |   0.00%| 100.00%
  121s| 45400 |  4125 |130711 |   2.9 |    47M | 106 |1120 |1090 |1277 |  48k|  1 |   0 | 303 | 5.777628e+03 | 5.777676e+03 |   0.00%| 100.00%
  121s| 45500 |  4119 |130901 |   2.9 |    47M | 106 |1120 |1090 |1273 |  48k|  0 |   0 | 303 | 5.777628e+03 | 5.777676e+03 |   0.00%| 100.00%
  121s| 45600 |  4105 |131071 |   2.9 |    47M | 106 |1120 |1090 |1267 |  48k|  2 |   0 | 303 | 5.777629e+03 | 5.777676e+03 |   0.00%| 100.00%
  121s| 45700 |  4069 |131231 |   2.9 |    47M | 106 |1120 |1090 |1264 |  48k|  1 |   0 | 303 | 5.777630e+03 | 5.777676e+03 |   0.00%| 100.00%
  122s| 45800 |  4041 |131413 |   2.9 |    47M | 106 |1120 |1090 |1268 |  48k|  2 |   0 | 303 | 5.777630e+03 | 5.777676e+03 |   0.00%| 100.00%
  122s| 45900 |  4037 |131594 |   2.9 |    47M | 106 |1120 |1090 |1267 |  48k|  2 |   0 | 303 | 5.777631e+03 | 5.777676e+03 |   0.00%| 100.00%
  122s| 46000 |  4017 |131779 |   2.9 |    47M | 106 |1120 |1090 |1263 |  48k|  2 |   0 | 303 | 5.777631e+03 | 5.777676e+03 |   0.00%| 100.00%
  122s| 46100 |  3995 |131992 |   2.9 |    47M | 106 |1120 |1090 |1270 |  48k|  0 |   0 | 303 | 5.777631e+03 | 5.777676e+03 |   0.00%| 100.00%
  122s| 46200 |  3973 |132147 |   2.9 |    47M | 106 |1120 |1090 |1276 |  48k|  1 |   0 | 303 | 5.777632e+03 | 5.777676e+03 |   0.00%| 100.00%
  122s| 46300 |  3955 |132334 |   2.9 |    47M | 106 |1120 |1090 |1271 |  49k|  2 |   0 | 303 | 5.777632e+03 | 5.777676e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 46400 |  3933 |132485 |   2.8 |    47M | 106 |1120 |1090 |1279 |  49k|  2 |   0 | 303 | 5.777632e+03 | 5.777676e+03 |   0.00%| 100.00%
  123s| 46500 |  3917 |132652 |   2.8 |    47M | 106 |1120 |1090 |1272 |  49k|  1 |   0 | 303 | 5.777632e+03 | 5.777676e+03 |   0.00%| 100.00%
  123s| 46600 |  3869 |132807 |   2.8 |    47M | 106 |1120 |1090 |1298 |  49k|  0 |   0 | 303 | 5.777633e+03 | 5.777676e+03 |   0.00%| 100.00%
  123s| 46700 |  3849 |132965 |   2.8 |    47M | 106 |1120 |1090 |1270 |  49k|  1 |   0 | 303 | 5.777634e+03 | 5.777676e+03 |   0.00%| 100.00%
  123s| 46800 |  3835 |133117 |   2.8 |    47M | 106 |1120 |1090 |1255 |  49k|  2 |   0 | 303 | 5.777634e+03 | 5.777676e+03 |   0.00%| 100.00%
  123s| 46900 |  3797 |133265 |   2.8 |    47M | 106 |1120 |1090 |1262 |  49k|  0 |   0 | 303 | 5.777634e+03 | 5.777676e+03 |   0.00%| 100.00%
  124s| 47000 |  3767 |133416 |   2.8 |    47M | 106 |1120 |1090 |1268 |  49k|  2 |   0 | 303 | 5.777635e+03 | 5.777676e+03 |   0.00%| 100.00%
  124s| 47100 |  3755 |133602 |   2.8 |    47M | 106 |1120 |1090 |1266 |  49k|  2 |   0 | 303 | 5.777635e+03 | 5.777676e+03 |   0.00%| 100.00%
  124s| 47200 |  3713 |133756 |   2.8 |    47M | 106 |1120 |1090 |1267 |  49k|  0 |   0 | 303 | 5.777635e+03 | 5.777676e+03 |   0.00%| 100.00%
  124s| 47300 |  3683 |133923 |   2.8 |    47M | 106 |1120 |1090 |1255 |  49k|  0 |   0 | 303 | 5.777636e+03 | 5.777676e+03 |   0.00%| 100.00%
  124s| 47400 |  3641 |134072 |   2.8 |    47M | 107 |1120 |1090 |1264 |  49k|  0 |   0 | 303 | 5.777637e+03 | 5.777676e+03 |   0.00%| 100.00%
  124s| 47500 |  3619 |134231 |   2.8 |    47M | 107 |1120 |1090 |1268 |  49k|  2 |   0 | 303 | 5.777638e+03 | 5.777676e+03 |   0.00%| 100.00%
  124s| 47600 |  3601 |134401 |   2.8 |    47M | 107 |1120 |1090 |1262 |  49k|  2 |   0 | 303 | 5.777638e+03 | 5.777676e+03 |   0.00%| 100.00%
  125s| 47700 |  3585 |134562 |   2.8 |    47M | 107 |1120 |1090 |1265 |  50k|  0 |   0 | 303 | 5.777639e+03 | 5.777676e+03 |   0.00%| 100.00%
  125s| 47800 |  3549 |134729 |   2.8 |    47M | 107 |1120 |1090 |1269 |  50k|  2 |   0 | 303 | 5.777639e+03 | 5.777676e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 47900 |  3517 |134867 |   2.8 |    47M | 107 |1120 |1090 |1272 |  50k|  2 |   0 | 303 | 5.777640e+03 | 5.777676e+03 |   0.00%| 100.00%
  125s| 48000 |  3485 |135043 |   2.8 |    47M | 107 |1120 |1090 |1266 |  50k|  0 |   0 | 303 | 5.777640e+03 | 5.777676e+03 |   0.00%| 100.00%
  125s| 48100 |  3461 |135193 |   2.8 |    47M | 107 |1120 |1090 |1261 |  50k|  1 |   0 | 303 | 5.777640e+03 | 5.777676e+03 |   0.00%| 100.00%
  125s| 48200 |  3425 |135342 |   2.8 |    47M | 107 |1120 |1090 |1270 |  50k|  0 |   0 | 303 | 5.777640e+03 | 5.777676e+03 |   0.00%| 100.00%
  125s| 48300 |  3389 |135501 |   2.8 |    47M | 107 |1120 |1090 |1273 |  50k|  0 |   0 | 303 | 5.777641e+03 | 5.777676e+03 |   0.00%| 100.00%
  126s| 48400 |  3375 |135667 |   2.8 |    47M | 107 |1120 |1090 |1280 |  50k|  2 |   0 | 303 | 5.777641e+03 | 5.777676e+03 |   0.00%| 100.00%
  126s| 48500 |  3315 |135798 |   2.8 |    47M | 107 |1120 |1090 |1274 |  50k|  2 |   0 | 303 | 5.777642e+03 | 5.777676e+03 |   0.00%| 100.00%
  126s| 48600 |  3281 |135943 |   2.8 |    47M | 107 |1120 |1090 |1276 |  50k|  2 |   0 | 303 | 5.777642e+03 | 5.777676e+03 |   0.00%| 100.00%
  126s| 48700 |  3231 |136100 |   2.8 |    47M | 107 |1120 |1090 |1250 |  50k|  2 |   0 | 303 | 5.777642e+03 | 5.777676e+03 |   0.00%| 100.00%
  126s| 48800 |  3175 |136238 |   2.8 |    47M | 107 |1120 |1090 |1260 |  50k|  0 |   0 | 303 | 5.777643e+03 | 5.777676e+03 |   0.00%| 100.00%
  126s| 48900 |  3149 |136393 |   2.8 |    47M | 107 |1120 |1090 |1270 |  50k|  2 |   0 | 303 | 5.777643e+03 | 5.777676e+03 |   0.00%| 100.00%
  126s| 49000 |  3107 |136525 |   2.8 |    47M | 107 |1120 |1090 |1270 |  50k|  0 |   0 | 303 | 5.777643e+03 | 5.777676e+03 |   0.00%| 100.00%
  127s| 49100 |  3083 |136684 |   2.8 |    47M | 107 |1120 |1090 |1261 |  50k|  2 |   0 | 303 | 5.777644e+03 | 5.777676e+03 |   0.00%| 100.00%
  127s| 49200 |  3059 |136863 |   2.8 |    47M | 107 |1120 |1090 |1270 |  50k|  0 |   0 | 303 | 5.777644e+03 | 5.777676e+03 |   0.00%| 100.00%
  127s| 49300 |  3015 |137029 |   2.8 |    47M | 107 |1120 |1090 |1268 |  50k|  0 |   0 | 303 | 5.777645e+03 | 5.777676e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 49400 |  2989 |137185 |   2.8 |    47M | 109 |1120 |1090 |1264 |  51k|  0 |   0 | 303 | 5.777645e+03 | 5.777676e+03 |   0.00%| 100.00%
  127s| 49500 |  2955 |137479 |   2.8 |    47M | 109 |1120 |1090 |1270 |  51k|  2 |   0 | 303 | 5.777646e+03 | 5.777676e+03 |   0.00%| 100.00%
  127s| 49600 |  2913 |137637 |   2.8 |    47M | 109 |1120 |1090 |1302 |  51k|  0 |   0 | 303 | 5.777646e+03 | 5.777676e+03 |   0.00%| 100.00%
  127s| 49700 |  2891 |137976 |   2.8 |    47M | 109 |1120 |1090 |1267 |  51k|  0 |   0 | 303 | 5.777647e+03 | 5.777676e+03 |   0.00%| 100.00%
  128s| 49800 |  2869 |138139 |   2.8 |    47M | 109 |1120 |1090 |1282 |  51k|  2 |   0 | 303 | 5.777647e+03 | 5.777676e+03 |   0.00%| 100.00%
  128s| 49900 |  2829 |138291 |   2.8 |    47M | 109 |1120 |1090 |1265 |  51k|  0 |   0 | 303 | 5.777648e+03 | 5.777676e+03 |   0.00%| 100.00%
  128s| 50000 |  2783 |138467 |   2.8 |    47M | 109 |1120 |1090 |1262 |  51k|  2 |   0 | 303 | 5.777648e+03 | 5.777676e+03 |   0.00%| 100.00%
  128s| 50100 |  2745 |138820 |   2.8 |    47M | 109 |1120 |1090 |1264 |  51k|  0 |   0 | 303 | 5.777649e+03 | 5.777676e+03 |   0.00%| 100.00%
  128s| 50200 |  2699 |138958 |   2.8 |    47M | 109 |1120 |1090 |1270 |  51k|  0 |   0 | 303 | 5.777649e+03 | 5.777676e+03 |   0.00%| 100.00%
  128s| 50300 |  2675 |139117 |   2.8 |    47M | 109 |1120 |1090 |1265 |  51k|  2 |   0 | 303 | 5.777650e+03 | 5.777676e+03 |   0.00%| 100.00%
  128s| 50400 |  2661 |139279 |   2.8 |    47M | 109 |1120 |1090 |1267 |  51k|  2 |   0 | 303 | 5.777650e+03 | 5.777676e+03 |   0.00%| 100.00%
  129s| 50500 |  2645 |139434 |   2.8 |    47M | 109 |1120 |1090 |1268 |  51k|  2 |   0 | 303 | 5.777650e+03 | 5.777676e+03 |   0.00%| 100.00%
  129s| 50600 |  2619 |139594 |   2.8 |    47M | 110 |1120 |1090 |1270 |  51k|  0 |   0 | 303 | 5.777651e+03 | 5.777676e+03 |   0.00%| 100.00%
  129s| 50700 |  2583 |139738 |   2.7 |    47M | 110 |1120 |1090 |1272 |  51k|  2 |   0 | 303 | 5.777651e+03 | 5.777676e+03 |   0.00%| 100.00%
  129s| 50800 |  2551 |139903 |   2.7 |    47M | 110 |1120 |1090 |1276 |  51k|  0 |   0 | 303 | 5.777651e+03 | 5.777676e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 50900 |  2519 |140078 |   2.7 |    47M | 110 |1120 |1090 |1258 |  51k|  2 |   0 | 303 | 5.777652e+03 | 5.777676e+03 |   0.00%| 100.00%
  129s| 51000 |  2487 |140923 |   2.8 |    47M | 110 |1120 |1090 |1276 |  52k|  2 |   0 | 303 | 5.777652e+03 | 5.777676e+03 |   0.00%| 100.00%
  129s| 51100 |  2449 |141280 |   2.8 |    47M | 110 |1120 |1090 |1282 |  52k|  0 |   0 | 303 | 5.777652e+03 | 5.777676e+03 |   0.00%| 100.00%
  130s| 51200 |  2407 |141422 |   2.8 |    47M | 110 |1120 |1090 |1265 |  52k|  2 |   0 | 303 | 5.777652e+03 | 5.777676e+03 |   0.00%| 100.00%
