
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s|  1375k|  1371k|  2731k|   2.0 |  3712M | 114 | 880 |  60 | 107 |1290k|  2 |   0 |   0 | 3.085520e+02 | 3.770110e+02 |  22.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s|  1375k|  1371k|  2731k|   2.0 |  3712M | 114 | 880 |  60 | 111 |1290k|  2 |   0 |   0 | 3.085531e+02 | 3.770110e+02 |  22.19%| unknown
 2104s|  1375k|  1371k|  2731k|   2.0 |  3712M | 114 | 880 |  60 | 107 |1290k|  2 |   0 |   0 | 3.085535e+02 | 3.770110e+02 |  22.19%| unknown
 2104s|  1375k|  1372k|  2731k|   2.0 |  3713M | 114 | 880 |  60 | 107 |1290k|  2 |   0 |   0 | 3.085535e+02 | 3.770110e+02 |  22.19%| unknown
 2104s|  1375k|  1372k|  2731k|   2.0 |  3714M | 114 | 880 |  60 | 112 |1290k|  2 |   0 |   0 | 3.085538e+02 | 3.770110e+02 |  22.19%| unknown
 2105s|  1375k|  1372k|  2732k|   2.0 |  3714M | 114 | 880 |  60 | 107 |1290k|  2 |   0 |   0 | 3.085538e+02 | 3.770110e+02 |  22.19%| unknown
 2105s|  1375k|  1372k|  2732k|   2.0 |  3715M | 114 | 880 |  60 | 114 |1290k|  2 |   0 |   0 | 3.085538e+02 | 3.770110e+02 |  22.19%| unknown
 2105s|  1375k|  1372k|  2732k|   2.0 |  3715M | 114 | 880 |  60 | 115 |1291k|  2 |   0 |   0 | 3.085539e+02 | 3.770110e+02 |  22.19%| unknown
 2105s|  1375k|  1372k|  2732k|   2.0 |  3715M | 114 | 880 |  60 | 105 |1291k|  2 |   0 |   0 | 3.085542e+02 | 3.770110e+02 |  22.19%| unknown
 2105s|  1375k|  1372k|  2733k|   2.0 |  3715M | 114 | 880 |  60 | 114 |1291k|  2 |   0 |   0 | 3.085548e+02 | 3.770110e+02 |  22.19%| unknown
 2105s|  1376k|  1372k|  2733k|   2.0 |  3715M | 114 | 880 |  60 | 110 |1291k|  2 |   0 |   0 | 3.085548e+02 | 3.770110e+02 |  22.19%| unknown
 2105s|  1376k|  1372k|  2733k|   2.0 |  3716M | 114 | 880 |  60 | 107 |1291k|  2 |   0 |   0 | 3.085548e+02 | 3.770110e+02 |  22.19%| unknown
 2106s|  1376k|  1372k|  2733k|   2.0 |  3716M | 114 | 880 |  60 | 106 |1291k|  2 |   0 |   0 | 3.085548e+02 | 3.770110e+02 |  22.19%| unknown
 2106s|  1376k|  1373k|  2733k|   2.0 |  3716M | 114 | 880 |  60 | 109 |1291k|  2 |   0 |   0 | 3.085550e+02 | 3.770110e+02 |  22.19%| unknown
 2106s|  1376k|  1373k|  2734k|   2.0 |  3716M | 114 | 880 |  60 | 116 |1291k|  2 |   0 |   0 | 3.085554e+02 | 3.770110e+02 |  22.19%| unknown
 2106s|  1376k|  1373k|  2734k|   2.0 |  3716M | 114 | 880 |  60 | 109 |1291k|  2 |   0 |   0 | 3.085556e+02 | 3.770110e+02 |  22.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|  1376k|  1373k|  2734k|   2.0 |  3716M | 114 | 880 |  60 | 103 |1291k|  2 |   0 |   0 | 3.085560e+02 | 3.770110e+02 |  22.19%| unknown
 2106s|  1376k|  1373k|  2734k|   2.0 |  3716M | 114 | 880 |  60 | 114 |1291k|  2 |   0 |   0 | 3.085562e+02 | 3.770110e+02 |  22.19%| unknown
 2106s|  1376k|  1373k|  2734k|   2.0 |  3717M | 114 | 880 |  60 | 111 |1292k|  2 |   0 |   0 | 3.085562e+02 | 3.770110e+02 |  22.19%| unknown
 2107s|  1376k|  1373k|  2735k|   2.0 |  3717M | 114 | 880 |  60 | 108 |1292k|  2 |   0 |   0 | 3.085562e+02 | 3.770110e+02 |  22.19%| unknown
 2107s|  1377k|  1373k|  2735k|   2.0 |  3717M | 114 | 880 |  60 | 105 |1292k|  1 |   0 |   0 | 3.085562e+02 | 3.770110e+02 |  22.19%| unknown
 2107s|  1377k|  1373k|  2735k|   2.0 |  3717M | 114 | 880 |  60 | 115 |1292k|  2 |   0 |   0 | 3.085562e+02 | 3.770110e+02 |  22.19%| unknown
 2107s|  1377k|  1373k|  2735k|   2.0 |  3717M | 114 | 880 |  60 | 114 |1292k|  2 |   0 |   0 | 3.085562e+02 | 3.770110e+02 |  22.19%| unknown
 2107s|  1377k|  1374k|  2735k|   2.0 |  3717M | 114 | 880 |  60 | 106 |1292k|  2 |   0 |   0 | 3.085563e+02 | 3.770110e+02 |  22.19%| unknown
 2107s|  1377k|  1374k|  2736k|   2.0 |  3717M | 114 | 880 |  60 | 114 |1292k|  2 |   0 |   0 | 3.085564e+02 | 3.770110e+02 |  22.19%| unknown
 2107s|  1377k|  1374k|  2736k|   2.0 |  3717M | 114 | 880 |  60 | 106 |1292k|  2 |   0 |   0 | 3.085571e+02 | 3.770110e+02 |  22.19%| unknown
 2107s|  1377k|  1374k|  2736k|   2.0 |  3717M | 114 | 880 |  60 | 113 |1292k|  2 |   0 |   0 | 3.085571e+02 | 3.770110e+02 |  22.19%| unknown
 2108s|  1377k|  1374k|  2736k|   2.0 |  3717M | 114 | 880 |  60 | 106 |1292k|  2 |   0 |   0 | 3.085571e+02 | 3.770110e+02 |  22.19%| unknown
 2108s|  1377k|  1374k|  2736k|   2.0 |  3717M | 114 | 880 |  60 | 116 |1292k|  1 |   0 |   0 | 3.085571e+02 | 3.770110e+02 |  22.19%| unknown
 2108s|  1377k|  1374k|  2737k|   2.0 |  3717M | 114 | 880 |  60 | 107 |1293k|  2 |   0 |   0 | 3.085581e+02 | 3.770110e+02 |  22.18%| unknown
 2108s|  1378k|  1374k|  2737k|   2.0 |  3717M | 114 | 880 |  60 | 105 |1293k|  2 |   0 |   0 | 3.085581e+02 | 3.770110e+02 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s|  1378k|  1374k|  2737k|   2.0 |  3717M | 114 | 880 |  60 | 115 |1293k|  2 |   0 |   0 | 3.085582e+02 | 3.770110e+02 |  22.18%| unknown
 2108s|  1378k|  1374k|  2737k|   2.0 |  3717M | 114 | 880 |  60 | 111 |1293k|  2 |   0 |   0 | 3.085582e+02 | 3.770110e+02 |  22.18%| unknown
 2108s|  1378k|  1375k|  2737k|   2.0 |  3718M | 114 | 880 |  60 | 108 |1293k|  2 |   0 |   0 | 3.085582e+02 | 3.770110e+02 |  22.18%| unknown
 2108s|  1378k|  1375k|  2738k|   2.0 |  3718M | 114 | 880 |  60 | 105 |1293k|  2 |   0 |   0 | 3.085582e+02 | 3.770110e+02 |  22.18%| unknown
 2109s|  1378k|  1375k|  2738k|   2.0 |  3718M | 114 | 880 |  60 | 112 |1293k|  2 |   0 |   0 | 3.085582e+02 | 3.770110e+02 |  22.18%| unknown
 2109s|  1378k|  1375k|  2738k|   2.0 |  3718M | 114 | 880 |  60 | 107 |1293k|  2 |   0 |   0 | 3.085582e+02 | 3.770110e+02 |  22.18%| unknown
 2109s|  1378k|  1375k|  2738k|   2.0 |  3718M | 114 | 880 |  60 | 104 |1293k|  2 |   0 |   0 | 3.085587e+02 | 3.770110e+02 |  22.18%| unknown
 2109s|  1378k|  1375k|  2738k|   2.0 |  3718M | 114 | 880 |  60 | 104 |1293k|  1 |   0 |   0 | 3.085587e+02 | 3.770110e+02 |  22.18%| unknown
 2109s|  1378k|  1375k|  2739k|   2.0 |  3718M | 114 | 880 |  60 | 113 |1293k|  2 |   0 |   0 | 3.085587e+02 | 3.770110e+02 |  22.18%| unknown
 2109s|  1379k|  1375k|  2739k|   2.0 |  3719M | 114 | 880 |  60 | 111 |1294k|  2 |   0 |   0 | 3.085595e+02 | 3.770110e+02 |  22.18%| unknown
 2109s|  1379k|  1375k|  2739k|   2.0 |  3719M | 114 | 880 |  60 | 108 |1294k|  2 |   0 |   0 | 3.085595e+02 | 3.770110e+02 |  22.18%| unknown
 2110s|  1379k|  1375k|  2739k|   2.0 |  3720M | 114 | 880 |  60 | 104 |1294k|  1 |   0 |   0 | 3.085597e+02 | 3.770110e+02 |  22.18%| unknown
 2110s|  1379k|  1376k|  2739k|   2.0 |  3720M | 114 | 880 |  60 | 111 |1294k|  2 |   0 |   0 | 3.085598e+02 | 3.770110e+02 |  22.18%| unknown
 2110s|  1379k|  1376k|  2740k|   2.0 |  3720M | 114 | 880 |  60 | 107 |1294k|  2 |   0 |   0 | 3.085602e+02 | 3.770110e+02 |  22.18%| unknown
 2110s|  1379k|  1376k|  2740k|   2.0 |  3720M | 114 | 880 |  60 | 109 |1294k|  2 |   0 |   0 | 3.085602e+02 | 3.770110e+02 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|  1379k|  1376k|  2740k|   2.0 |  3720M | 114 | 880 |  60 | 104 |1294k|  1 |   0 |   0 | 3.085604e+02 | 3.770110e+02 |  22.18%| unknown
 2110s|  1379k|  1376k|  2740k|   2.0 |  3720M | 114 | 880 |  60 | 109 |1294k|  2 |   0 |   0 | 3.085608e+02 | 3.770110e+02 |  22.18%| unknown
 2110s|  1379k|  1376k|  2740k|   2.0 |  3720M | 114 | 880 |  60 | 105 |1294k|  2 |   0 |   0 | 3.085611e+02 | 3.770110e+02 |  22.18%| unknown
 2111s|  1379k|  1376k|  2741k|   2.0 |  3720M | 114 | 880 |  60 | 115 |1294k|  2 |   0 |   0 | 3.085618e+02 | 3.770110e+02 |  22.18%| unknown
 2111s|  1380k|  1376k|  2741k|   2.0 |  3720M | 114 | 880 |  60 | 112 |1295k|  2 |   0 |   0 | 3.085627e+02 | 3.770110e+02 |  22.18%| unknown
 2111s|  1380k|  1376k|  2741k|   2.0 |  3720M | 114 | 880 |  60 | 106 |1295k|  2 |   0 |   0 | 3.085627e+02 | 3.770110e+02 |  22.18%| unknown
 2111s|  1380k|  1376k|  2741k|   2.0 |  3720M | 114 | 880 |  60 | 116 |1295k|  2 |   0 |   0 | 3.085629e+02 | 3.770110e+02 |  22.18%| unknown
 2111s|  1380k|  1377k|  2741k|   2.0 |  3720M | 114 | 880 |  60 | 110 |1295k|  2 |   0 |   0 | 3.085629e+02 | 3.770110e+02 |  22.18%| unknown
 2111s|  1380k|  1377k|  2742k|   2.0 |  3720M | 114 | 880 |  60 | 108 |1295k|  2 |   0 |   0 | 3.085629e+02 | 3.770110e+02 |  22.18%| unknown
 2111s|  1380k|  1377k|  2742k|   2.0 |  3720M | 114 | 880 |  60 | 104 |1295k|  2 |   0 |   0 | 3.085633e+02 | 3.770110e+02 |  22.18%| unknown
 2112s|  1380k|  1377k|  2742k|   2.0 |  3722M | 114 | 880 |  60 | 111 |1295k|  2 |   0 |   0 | 3.085635e+02 | 3.770110e+02 |  22.18%| unknown
 2112s|  1380k|  1377k|  2742k|   2.0 |  3723M | 114 | 880 |  60 | 104 |1295k|  2 |   0 |   0 | 3.085635e+02 | 3.770110e+02 |  22.18%| unknown
 2112s|  1380k|  1377k|  2743k|   2.0 |  3723M | 114 | 880 |  60 | 106 |1295k|  2 |   0 |   0 | 3.085636e+02 | 3.770110e+02 |  22.18%| unknown
 2112s|  1380k|  1377k|  2743k|   2.0 |  3723M | 114 | 880 |  60 | 104 |1295k|  2 |   0 |   0 | 3.085637e+02 | 3.770110e+02 |  22.18%| unknown
 2112s|  1381k|  1377k|  2743k|   2.0 |  3724M | 114 | 880 |  60 | 118 |1295k|  2 |   0 |   0 | 3.085638e+02 | 3.770110e+02 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s|  1381k|  1377k|  2743k|   2.0 |  3724M | 114 | 880 |  60 | 110 |1296k|  2 |   0 |   0 | 3.085640e+02 | 3.770110e+02 |  22.18%| unknown
 2112s|  1381k|  1377k|  2743k|   2.0 |  3725M | 114 | 880 |  60 | 112 |1296k|  2 |   0 |   0 | 3.085640e+02 | 3.770110e+02 |  22.18%| unknown
 2112s|  1381k|  1378k|  2744k|   2.0 |  3725M | 114 | 880 |  60 | 107 |1296k|  2 |   0 |   0 | 3.085640e+02 | 3.770110e+02 |  22.18%| unknown
 2113s|  1381k|  1378k|  2744k|   2.0 |  3726M | 114 | 880 |  60 | 112 |1296k|  2 |   0 |   0 | 3.085645e+02 | 3.770110e+02 |  22.18%| unknown
 2113s|  1381k|  1378k|  2744k|   2.0 |  3726M | 114 | 880 |  60 | 104 |1296k|  2 |   0 |   0 | 3.085647e+02 | 3.770110e+02 |  22.18%| unknown
 2113s|  1381k|  1378k|  2744k|   2.0 |  3726M | 114 | 880 |  60 | 105 |1296k|  2 |   0 |   0 | 3.085647e+02 | 3.770110e+02 |  22.18%| unknown
 2113s|  1381k|  1378k|  2744k|   2.0 |  3726M | 114 | 880 |  60 | 116 |1296k|  1 |   0 |   0 | 3.085650e+02 | 3.770110e+02 |  22.18%| unknown
 2113s|  1381k|  1378k|  2745k|   2.0 |  3726M | 114 | 880 |  60 | 111 |1296k|  2 |   0 |   0 | 3.085653e+02 | 3.770110e+02 |  22.18%| unknown
 2113s|  1381k|  1378k|  2745k|   2.0 |  3726M | 114 | 880 |  60 | 107 |1296k|  2 |   0 |   0 | 3.085656e+02 | 3.770110e+02 |  22.18%| unknown
 2113s|  1382k|  1378k|  2745k|   2.0 |  3727M | 114 | 880 |  60 | 114 |1296k|  2 |   0 |   0 | 3.085656e+02 | 3.770110e+02 |  22.18%| unknown
 2114s|  1382k|  1378k|  2745k|   2.0 |  3728M | 114 | 880 |  60 | 113 |1297k|  2 |   0 |   0 | 3.085662e+02 | 3.770110e+02 |  22.18%| unknown
 2114s|  1382k|  1378k|  2745k|   2.0 |  3729M | 114 | 880 |  60 | 106 |1297k|  2 |   0 |   0 | 3.085663e+02 | 3.770110e+02 |  22.18%| unknown
 2114s|  1382k|  1379k|  2746k|   2.0 |  3731M | 114 | 880 |  60 | 106 |1297k|  2 |   0 |   0 | 3.085663e+02 | 3.770110e+02 |  22.18%| unknown
 2114s|  1382k|  1379k|  2746k|   2.0 |  3731M | 114 | 880 |  60 | 113 |1297k|  2 |   0 |   0 | 3.085664e+02 | 3.770110e+02 |  22.18%| unknown
 2114s|  1382k|  1379k|  2746k|   2.0 |  3733M | 114 | 880 |  60 | 109 |1297k|  2 |   0 |   0 | 3.085664e+02 | 3.770110e+02 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|  1382k|  1379k|  2746k|   2.0 |  3734M | 114 | 880 |  60 | 105 |1297k|  2 |   0 |   0 | 3.085664e+02 | 3.770110e+02 |  22.18%| unknown
 2114s|  1382k|  1379k|  2746k|   2.0 |  3734M | 114 | 880 |  60 | 113 |1297k|  2 |   0 |   0 | 3.085664e+02 | 3.770110e+02 |  22.18%| unknown
 2115s|  1382k|  1379k|  2747k|   2.0 |  3734M | 114 | 880 |  60 | 111 |1297k|  2 |   0 |   0 | 3.085672e+02 | 3.770110e+02 |  22.18%| unknown
 2115s|  1382k|  1379k|  2747k|   2.0 |  3734M | 114 | 880 |  60 | 107 |1297k|  2 |   0 |   0 | 3.085672e+02 | 3.770110e+02 |  22.18%| unknown
 2115s|  1383k|  1379k|  2747k|   2.0 |  3734M | 114 | 880 |  60 | 116 |1297k|  2 |   0 |   0 | 3.085679e+02 | 3.770110e+02 |  22.18%| unknown
 2115s|  1383k|  1379k|  2747k|   2.0 |  3734M | 114 | 880 |  60 | 110 |1297k|  2 |   0 |   0 | 3.085681e+02 | 3.770110e+02 |  22.18%| unknown
 2115s|  1383k|  1379k|  2747k|   2.0 |  3734M | 114 | 880 |  60 | 104 |1298k|  2 |   0 |   0 | 3.085682e+02 | 3.770110e+02 |  22.18%| unknown
 2115s|  1383k|  1380k|  2748k|   2.0 |  3734M | 114 | 880 |  60 | 114 |1298k|  0 |   0 |   0 | 3.085683e+02 | 3.770110e+02 |  22.18%| unknown
 2115s|  1383k|  1380k|  2748k|   2.0 |  3734M | 114 | 880 |  60 | 115 |1298k|  2 |   0 |   0 | 3.085686e+02 | 3.770110e+02 |  22.18%| unknown
 2116s|  1383k|  1380k|  2748k|   2.0 |  3734M | 114 | 880 |  60 | 113 |1298k|  2 |   0 |   0 | 3.085686e+02 | 3.770110e+02 |  22.18%| unknown
 2116s|  1383k|  1380k|  2748k|   2.0 |  3735M | 114 | 880 |  60 | 109 |1298k|  2 |   0 |   0 | 3.085686e+02 | 3.770110e+02 |  22.18%| unknown
 2116s|  1383k|  1380k|  2748k|   2.0 |  3736M | 114 | 880 |  60 | 108 |1298k|  2 |   0 |   0 | 3.085691e+02 | 3.770110e+02 |  22.18%| unknown
 2116s|  1383k|  1380k|  2749k|   2.0 |  3736M | 114 | 880 |  60 | 116 |1298k|  2 |   0 |   0 | 3.085691e+02 | 3.770110e+02 |  22.18%| unknown
 2116s|  1383k|  1380k|  2749k|   2.0 |  3736M | 114 | 880 |  60 | 108 |1298k|  2 |   0 |   0 | 3.085701e+02 | 3.770110e+02 |  22.18%| unknown
 2116s|  1384k|  1380k|  2749k|   2.0 |  3736M | 114 | 880 |  60 | 112 |1298k|  2 |   0 |   0 | 3.085703e+02 | 3.770110e+02 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s|  1384k|  1380k|  2749k|   2.0 |  3738M | 114 | 880 |  60 | 108 |1298k|  2 |   0 |   0 | 3.085719e+02 | 3.770110e+02 |  22.18%| unknown
 2116s|  1384k|  1380k|  2749k|   2.0 |  3738M | 114 | 880 |  60 | 105 |1299k|  1 |   0 |   0 | 3.085732e+02 | 3.770110e+02 |  22.18%| unknown
 2117s|  1384k|  1381k|  2750k|   2.0 |  3739M | 114 | 880 |  60 | 113 |1299k|  2 |   0 |   0 | 3.085732e+02 | 3.770110e+02 |  22.18%| unknown
 2117s|  1384k|  1381k|  2750k|   2.0 |  3739M | 114 | 880 |  60 | 108 |1299k|  2 |   0 |   0 | 3.085733e+02 | 3.770110e+02 |  22.18%| unknown
 2117s|  1384k|  1381k|  2750k|   2.0 |  3739M | 114 | 880 |  60 | 105 |1299k|  2 |   0 |   0 | 3.085734e+02 | 3.770110e+02 |  22.18%| unknown
 2117s|  1384k|  1381k|  2750k|   2.0 |  3739M | 114 | 880 |  60 | 112 |1299k|  2 |   0 |   0 | 3.085734e+02 | 3.770110e+02 |  22.18%| unknown
 2117s|  1384k|  1381k|  2750k|   2.0 |  3739M | 114 | 880 |  60 | 108 |1299k|  2 |   0 |   0 | 3.085736e+02 | 3.770110e+02 |  22.18%| unknown
 2117s|  1384k|  1381k|  2751k|   2.0 |  3739M | 114 | 880 |  60 | 116 |1299k|  2 |   0 |   0 | 3.085740e+02 | 3.770110e+02 |  22.18%| unknown
 2117s|  1384k|  1381k|  2751k|   2.0 |  3739M | 114 | 880 |  60 | 108 |1299k|  2 |   0 |   0 | 3.085744e+02 | 3.770110e+02 |  22.18%| unknown
 2118s|  1385k|  1381k|  2751k|   2.0 |  3739M | 114 | 880 |  60 | 105 |1299k|  2 |   0 |   0 | 3.085748e+02 | 3.770110e+02 |  22.18%| unknown
 2118s|  1385k|  1381k|  2751k|   2.0 |  3739M | 114 | 880 |  60 | 115 |1299k|  2 |   0 |   0 | 3.085748e+02 | 3.770110e+02 |  22.18%| unknown
 2118s|  1385k|  1381k|  2751k|   2.0 |  3739M | 114 | 880 |  60 | 110 |1299k|  2 |   0 |   0 | 3.085748e+02 | 3.770110e+02 |  22.18%| unknown
 2118s|  1385k|  1382k|  2752k|   2.0 |  3739M | 114 | 880 |  60 | 103 |1300k|  2 |   0 |   0 | 3.085752e+02 | 3.770110e+02 |  22.18%| unknown
 2118s|  1385k|  1382k|  2752k|   2.0 |  3739M | 114 | 880 |  60 | 112 |1300k|  2 |   0 |   0 | 3.085752e+02 | 3.770110e+02 |  22.18%| unknown
 2118s|  1385k|  1382k|  2752k|   2.0 |  3740M | 114 | 880 |  60 | 103 |1300k|  2 |   0 |   0 | 3.085757e+02 | 3.770110e+02 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s|  1385k|  1382k|  2752k|   2.0 |  3740M | 114 | 880 |  60 | 112 |1300k|  2 |   0 |   0 | 3.085759e+02 | 3.770110e+02 |  22.18%| unknown
 2119s|  1385k|  1382k|  2752k|   2.0 |  3740M | 114 | 880 |  60 | 112 |1300k|  2 |   0 |   0 | 3.085759e+02 | 3.770110e+02 |  22.18%| unknown
 2119s|  1385k|  1382k|  2753k|   2.0 |  3741M | 114 | 880 |  60 | 108 |1300k|  2 |   0 |   0 | 3.085759e+02 | 3.770110e+02 |  22.18%| unknown
 2119s|  1385k|  1382k|  2753k|   2.0 |  3742M | 114 | 880 |  60 | 114 |1300k|  2 |   0 |   0 | 3.085763e+02 | 3.770110e+02 |  22.18%| unknown
 2119s|  1386k|  1382k|  2753k|   2.0 |  3742M | 114 | 880 |  60 | 109 |1300k|  2 |   0 |   0 | 3.085764e+02 | 3.770110e+02 |  22.18%| unknown
 2119s|  1386k|  1382k|  2753k|   2.0 |  3742M | 114 | 880 |  60 | 106 |1300k|  1 |   0 |   0 | 3.085764e+02 | 3.770110e+02 |  22.18%| unknown
 2119s|  1386k|  1382k|  2753k|   2.0 |  3745M | 114 | 880 |  60 | 112 |1300k|  2 |   0 |   0 | 3.085764e+02 | 3.770110e+02 |  22.18%| unknown
 2119s|  1386k|  1383k|  2754k|   2.0 |  3745M | 114 | 880 |  60 | 109 |1300k|  2 |   0 |   0 | 3.085764e+02 | 3.770110e+02 |  22.18%| unknown
 2120s|  1386k|  1383k|  2754k|   2.0 |  3745M | 114 | 880 |  60 | 106 |1301k|  2 |   0 |   0 | 3.085764e+02 | 3.770110e+02 |  22.18%| unknown
 2120s|  1386k|  1383k|  2754k|   2.0 |  3745M | 114 | 880 |  60 | 114 |1301k|  2 |   0 |   0 | 3.085770e+02 | 3.770110e+02 |  22.18%| unknown
 2120s|  1386k|  1383k|  2754k|   2.0 |  3745M | 114 | 880 |  60 | 108 |1301k|  2 |   0 |   0 | 3.085786e+02 | 3.770110e+02 |  22.18%| unknown
 2120s|  1386k|  1383k|  2754k|   2.0 |  3746M | 114 | 880 |  60 | 117 |1301k|  2 |   0 |   0 | 3.085786e+02 | 3.770110e+02 |  22.18%| unknown
 2120s|  1386k|  1383k|  2755k|   2.0 |  3746M | 114 | 880 |  60 | 113 |1301k|  2 |   0 |   0 | 3.085789e+02 | 3.770110e+02 |  22.18%| unknown
 2120s|  1386k|  1383k|  2755k|   2.0 |  3747M | 114 | 880 |  60 | 110 |1301k|  2 |   0 |   0 | 3.085790e+02 | 3.770110e+02 |  22.18%| unknown
 2120s|  1387k|  1383k|  2755k|   2.0 |  3747M | 114 | 880 |  60 | 107 |1301k|  1 |   0 |   0 | 3.085792e+02 | 3.770110e+02 |  22.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s|  1387k|  1383k|  2755k|   2.0 |  3748M | 114 | 880 |  60 | 114 |1301k|  2 |   0 |   0 | 3.085793e+02 | 3.770110e+02 |  22.18%| unknown
 2121s|  1387k|  1383k|  2755k|   2.0 |  3748M | 114 | 880 |  60 | 109 |1301k|  2 |   0 |   0 | 3.085798e+02 | 3.770110e+02 |  22.18%| unknown
 2121s|  1387k|  1384k|  2756k|   2.0 |  3748M | 114 | 880 |  60 | 106 |1301k|  2 |   0 |   0 | 3.085806e+02 | 3.770110e+02 |  22.18%| unknown
 2121s|  1387k|  1384k|  2756k|   2.0 |  3749M | 114 | 880 |  60 | 108 |1302k|  1 |   0 |   0 | 3.085810e+02 | 3.770110e+02 |  22.18%| unknown
 2121s|  1387k|  1384k|  2756k|   2.0 |  3750M | 114 | 880 |  60 | 111 |1302k|  2 |   0 |   0 | 3.085811e+02 | 3.770110e+02 |  22.18%| unknown
 2121s|  1387k|  1384k|  2756k|   2.0 |  3750M | 114 | 880 |  60 | 107 |1302k|  1 |   0 |   0 | 3.085811e+02 | 3.770110e+02 |  22.18%| unknown
 2121s|  1387k|  1384k|  2757k|   2.0 |  3750M | 114 | 880 |  60 | 114 |1302k|  2 |   0 |   0 | 3.085815e+02 | 3.770110e+02 |  22.18%| unknown
 2121s|  1387k|  1384k|  2757k|   2.0 |  3750M | 114 | 880 |  60 | 109 |1302k|  2 |   0 |   0 | 3.085817e+02 | 3.770110e+02 |  22.18%| unknown
 2122s|  1387k|  1384k|  2757k|   2.0 |  3750M | 114 | 880 |  60 | 115 |1302k|  2 |   0 |   0 | 3.085829e+02 | 3.770110e+02 |  22.17%| unknown
 2122s|  1388k|  1384k|  2757k|   2.0 |  3750M | 114 | 880 |  60 | 111 |1302k|  2 |   0 |   0 | 3.085829e+02 | 3.770110e+02 |  22.17%| unknown
 2122s|  1388k|  1384k|  2757k|   2.0 |  3750M | 114 | 880 |  60 | 105 |1302k|  2 |   0 |   0 | 3.085829e+02 | 3.770110e+02 |  22.17%| unknown
 2122s|  1388k|  1384k|  2758k|   2.0 |  3750M | 114 | 880 |  60 | 111 |1302k|  2 |   0 |   0 | 3.085830e+02 | 3.770110e+02 |  22.17%| unknown
 2122s|  1388k|  1385k|  2758k|   2.0 |  3750M | 114 | 880 |  60 | 107 |1302k|  2 |   0 |   0 | 3.085830e+02 | 3.770110e+02 |  22.17%| unknown
 2122s|  1388k|  1385k|  2758k|   2.0 |  3750M | 114 | 880 |  60 | 111 |1302k|  2 |   0 |   0 | 3.085830e+02 | 3.770110e+02 |  22.17%| unknown
 2122s|  1388k|  1385k|  2758k|   2.0 |  3750M | 114 | 880 |  60 | 102 |1303k|  2 |   0 |   0 | 3.085830e+02 | 3.770110e+02 |  22.17%| unknown
