
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s|  1321k|  1320k|  2420k|   1.8 |  3499M | 154 | 880 |  60 | 108 |1266k|  3 |   0 |   0 | 2.899937e+02 | 3.479156e+02 |  19.97%|   7.85%
 2138s|  1321k|  1320k|  2420k|   1.8 |  3500M | 154 | 880 |  60 | 102 |1266k|  2 |   0 |   0 | 2.899937e+02 | 3.479156e+02 |  19.97%|   7.85%
 2138s|  1321k|  1320k|  2420k|   1.8 |  3500M | 154 | 880 |  60 | 111 |1266k|  2 |   0 |   0 | 2.899937e+02 | 3.479156e+02 |  19.97%|   7.85%
 2138s|  1321k|  1320k|  2420k|   1.8 |  3501M | 154 | 880 |  60 | 111 |1266k|  2 |   0 |   0 | 2.899942e+02 | 3.479156e+02 |  19.97%|   7.85%
 2138s|  1321k|  1320k|  2420k|   1.8 |  3501M | 154 | 880 |  60 | 110 |1266k|  2 |   0 |   0 | 2.899942e+02 | 3.479156e+02 |  19.97%|   7.85%
 2138s|  1321k|  1320k|  2421k|   1.8 |  3501M | 154 | 880 |  60 | 108 |1266k|  2 |   0 |   0 | 2.899942e+02 | 3.479156e+02 |  19.97%|   7.85%
 2138s|  1321k|  1320k|  2421k|   1.8 |  3502M | 154 | 880 |  60 | 106 |1266k|  2 |   0 |   0 | 2.899942e+02 | 3.479156e+02 |  19.97%|   7.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s|  1321k|  1320k|  2421k|   1.8 |  3502M | 154 | 880 |  60 | 104 |1266k|  2 |   0 |   0 | 2.899943e+02 | 3.479156e+02 |  19.97%|   7.85%
 2139s|  1321k|  1320k|  2421k|   1.8 |  3502M | 154 | 880 |  60 | 102 |1266k|  2 |   0 |   0 | 2.899952e+02 | 3.479156e+02 |  19.97%|   7.85%
 2139s|  1322k|  1321k|  2422k|   1.8 |  3502M | 154 | 880 |  60 | 100 |1267k|  2 |   0 |   0 | 2.899964e+02 | 3.479156e+02 |  19.97%|   7.85%
 2139s|  1322k|  1321k|  2422k|   1.8 |  3503M | 154 | 880 |  60 | 112 |1267k|  2 |   0 |   0 | 2.899964e+02 | 3.479156e+02 |  19.97%|   7.85%
 2139s|  1322k|  1321k|  2422k|   1.8 |  3503M | 154 | 880 |  60 | 112 |1267k|  2 |   0 |   0 | 2.899966e+02 | 3.479156e+02 |  19.97%|   7.85%
 2139s|  1322k|  1321k|  2422k|   1.8 |  3503M | 154 | 880 |  60 | 113 |1267k|  2 |   0 |   0 | 2.899966e+02 | 3.479156e+02 |  19.97%|   7.85%
 2139s|  1322k|  1321k|  2422k|   1.8 |  3504M | 154 | 880 |  60 | 109 |1267k|  2 |   0 |   0 | 2.899966e+02 | 3.479156e+02 |  19.97%|   7.85%
 2139s|  1322k|  1321k|  2423k|   1.8 |  3504M | 154 | 880 |  60 | 110 |1267k|  2 |   0 |   0 | 2.899966e+02 | 3.479156e+02 |  19.97%|   7.85%
 2140s|  1322k|  1321k|  2423k|   1.8 |  3504M | 154 | 880 |  60 | 105 |1267k|  2 |   0 |   0 | 2.899966e+02 | 3.479156e+02 |  19.97%|   7.85%
 2140s|  1322k|  1321k|  2423k|   1.8 |  3504M | 154 | 880 |  60 | 102 |1267k|  1 |   0 |   0 | 2.899974e+02 | 3.479156e+02 |  19.97%|   7.85%
 2140s|  1322k|  1321k|  2423k|   1.8 |  3504M | 154 | 880 |  60 | 106 |1267k|  2 |   0 |   0 | 2.899985e+02 | 3.479156e+02 |  19.97%|   7.85%
 2140s|  1322k|  1321k|  2423k|   1.8 |  3504M | 154 | 880 |  60 | 101 |1267k|  2 |   0 |   0 | 2.899985e+02 | 3.479156e+02 |  19.97%|   7.85%
 2140s|  1323k|  1322k|  2423k|   1.8 |  3504M | 154 | 880 |  60 | 100 |1267k|  2 |   0 |   0 | 2.899985e+02 | 3.479156e+02 |  19.97%|   7.85%
 2140s|  1323k|  1322k|  2424k|   1.8 |  3504M | 154 | 880 |  60 |  98 |1268k|  2 |   0 |   0 | 2.899991e+02 | 3.479156e+02 |  19.97%|   7.85%
 2140s|  1323k|  1322k|  2424k|   1.8 |  3504M | 154 | 880 |  60 | 117 |1268k|  2 |   0 |   0 | 2.899991e+02 | 3.479156e+02 |  19.97%|   7.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|  1323k|  1322k|  2424k|   1.8 |  3504M | 154 | 880 |  60 | 109 |1268k|  2 |   0 |   0 | 2.899992e+02 | 3.479156e+02 |  19.97%|   7.85%
 2140s|  1323k|  1322k|  2424k|   1.8 |  3504M | 154 | 880 |  60 | 109 |1268k|  2 |   0 |   0 | 2.899994e+02 | 3.479156e+02 |  19.97%|   7.85%
 2141s|  1323k|  1322k|  2424k|   1.8 |  3504M | 154 | 880 |  60 | 106 |1268k|  1 |   0 |   0 | 2.900005e+02 | 3.479156e+02 |  19.97%|   7.85%
 2141s|  1323k|  1322k|  2425k|   1.8 |  3504M | 154 | 880 |  60 | 107 |1268k|  2 |   0 |   0 | 2.900005e+02 | 3.479156e+02 |  19.97%|   7.85%
 2141s|  1323k|  1322k|  2425k|   1.8 |  3505M | 154 | 880 |  60 | 101 |1268k|  2 |   0 |   0 | 2.900019e+02 | 3.479156e+02 |  19.97%|   7.85%
 2141s|  1323k|  1322k|  2425k|   1.8 |  3505M | 154 | 880 |  60 | 108 |1268k|  3 |   0 |   0 | 2.900019e+02 | 3.479156e+02 |  19.97%|   7.85%
 2141s|  1323k|  1322k|  2425k|   1.8 |  3505M | 154 | 880 |  60 | 102 |1268k|  2 |   0 |   0 | 2.900020e+02 | 3.479156e+02 |  19.97%|   7.85%
 2141s|  1324k|  1323k|  2425k|   1.8 |  3505M | 154 | 880 |  60 | 114 |1268k|  2 |   0 |   0 | 2.900020e+02 | 3.479156e+02 |  19.97%|   7.85%
 2141s|  1324k|  1323k|  2426k|   1.8 |  3505M | 154 | 880 |  60 | 114 |1269k|  2 |   0 |   0 | 2.900023e+02 | 3.479156e+02 |  19.97%|   7.85%
 2142s|  1324k|  1323k|  2426k|   1.8 |  3505M | 154 | 880 |  60 | 123 |1269k|  2 |   0 |   0 | 2.900034e+02 | 3.479156e+02 |  19.97%|   7.85%
 2142s|  1324k|  1323k|  2426k|   1.8 |  3506M | 154 | 880 |  60 | 112 |1269k|  2 |   0 |   0 | 2.900034e+02 | 3.479156e+02 |  19.97%|   7.85%
 2142s|  1324k|  1323k|  2426k|   1.8 |  3506M | 154 | 880 |  60 | 110 |1269k|  2 |   0 |   0 | 2.900069e+02 | 3.479156e+02 |  19.97%|   7.85%
 2142s|  1324k|  1323k|  2426k|   1.8 |  3508M | 154 | 880 |  60 | 108 |1269k|  2 |   0 |   0 | 2.900073e+02 | 3.479156e+02 |  19.97%|   7.85%
 2142s|  1324k|  1323k|  2427k|   1.8 |  3508M | 154 | 880 |  60 | 105 |1269k|  2 |   0 |   0 | 2.900077e+02 | 3.479156e+02 |  19.97%|   7.85%
 2142s|  1324k|  1323k|  2427k|   1.8 |  3508M | 154 | 880 |  60 | 103 |1269k|  2 |   0 |   0 | 2.900077e+02 | 3.479156e+02 |  19.97%|   7.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s|  1324k|  1323k|  2427k|   1.8 |  3510M | 154 | 880 |  60 | 104 |1269k|  2 |   0 |   0 | 2.900083e+02 | 3.479156e+02 |  19.97%|   7.85%
 2142s|  1324k|  1323k|  2427k|   1.8 |  3511M | 154 | 880 |  60 | 102 |1269k|  2 |   0 |   0 | 2.900083e+02 | 3.479156e+02 |  19.97%|   7.85%
 2143s|  1325k|  1324k|  2427k|   1.8 |  3512M | 154 | 880 |  60 | 108 |1269k|  2 |   0 |   0 | 2.900083e+02 | 3.479156e+02 |  19.97%|   7.85%
 2143s|  1325k|  1324k|  2427k|   1.8 |  3512M | 154 | 880 |  60 | 100 |1270k|  1 |   0 |   0 | 2.900083e+02 | 3.479156e+02 |  19.97%|   7.85%
 2143s|  1325k|  1324k|  2428k|   1.8 |  3512M | 154 | 880 |  60 | 103 |1270k|  2 |   0 |   0 | 2.900086e+02 | 3.479156e+02 |  19.97%|   7.85%
 2143s|  1325k|  1324k|  2428k|   1.8 |  3512M | 154 | 880 |  60 | 100 |1270k|  2 |   0 |   0 | 2.900088e+02 | 3.479156e+02 |  19.97%|   7.85%
 2143s|  1325k|  1324k|  2428k|   1.8 |  3512M | 154 | 880 |  60 | 102 |1270k|  1 |   0 |   0 | 2.900088e+02 | 3.479156e+02 |  19.97%|   7.85%
 2143s|  1325k|  1324k|  2428k|   1.8 |  3512M | 154 | 880 |  60 | 111 |1270k|  2 |   0 |   0 | 2.900096e+02 | 3.479156e+02 |  19.97%|   7.85%
 2143s|  1325k|  1324k|  2429k|   1.8 |  3513M | 154 | 880 |  60 | 110 |1270k|  2 |   0 |   0 | 2.900096e+02 | 3.479156e+02 |  19.97%|   7.85%
 2143s|  1325k|  1324k|  2429k|   1.8 |  3513M | 154 | 880 |  60 | 111 |1270k|  2 |   0 |   0 | 2.900108e+02 | 3.479156e+02 |  19.97%|   7.85%
 2144s|  1325k|  1324k|  2429k|   1.8 |  3513M | 154 | 880 |  60 | 111 |1270k|  2 |   0 |   0 | 2.900119e+02 | 3.479156e+02 |  19.97%|   7.85%
 2144s|  1325k|  1324k|  2429k|   1.8 |  3513M | 154 | 880 |  60 | 113 |1270k|  2 |   0 |   0 | 2.900119e+02 | 3.479156e+02 |  19.97%|   7.85%
 2145s|  1326k|  1325k|  2429k|   1.8 |  3513M | 154 | 880 |  60 | 107 |1270k|  2 |   0 |   0 | 2.900120e+02 | 3.479156e+02 |  19.97%|   7.85%
 2145s|  1326k|  1325k|  2430k|   1.8 |  3514M | 154 | 880 |  60 | 115 |1270k|  2 |   0 |   0 | 2.900126e+02 | 3.479156e+02 |  19.97%|   7.85%
 2145s|  1326k|  1325k|  2430k|   1.8 |  3514M | 154 | 880 |  60 | 107 |1271k|  2 |   0 |   0 | 2.900126e+02 | 3.479156e+02 |  19.97%|   7.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|  1326k|  1325k|  2430k|   1.8 |  3515M | 154 | 880 |  60 | 108 |1271k|  2 |   0 |   0 | 2.900126e+02 | 3.479156e+02 |  19.97%|   7.85%
 2145s|  1326k|  1325k|  2430k|   1.8 |  3515M | 154 | 880 |  60 | 103 |1271k|  2 |   0 |   0 | 2.900133e+02 | 3.479156e+02 |  19.97%|   7.85%
 2145s|  1326k|  1325k|  2430k|   1.8 |  3515M | 154 | 880 |  60 | 104 |1271k|  2 |   0 |   0 | 2.900139e+02 | 3.479156e+02 |  19.97%|   7.85%
 2145s|  1326k|  1325k|  2430k|   1.8 |  3515M | 154 | 880 |  60 | 105 |1271k|  2 |   0 |   0 | 2.900139e+02 | 3.479156e+02 |  19.97%|   7.85%
 2145s|  1326k|  1325k|  2431k|   1.8 |  3515M | 154 | 880 |  60 | 103 |1271k|  2 |   0 |   0 | 2.900151e+02 | 3.479156e+02 |  19.96%|   7.85%
 2146s|  1326k|  1325k|  2431k|   1.8 |  3515M | 154 | 880 |  60 | 101 |1271k|  2 |   0 |   0 | 2.900153e+02 | 3.479156e+02 |  19.96%|   7.85%
 2146s|  1326k|  1325k|  2431k|   1.8 |  3515M | 154 | 880 |  60 | 101 |1271k|  1 |   0 |   0 | 2.900153e+02 | 3.479156e+02 |  19.96%|   7.85%
 2146s|  1327k|  1326k|  2431k|   1.8 |  3515M | 154 | 880 |  60 | 113 |1271k|  2 |   0 |   0 | 2.900153e+02 | 3.479156e+02 |  19.96%|   7.85%
 2146s|  1327k|  1326k|  2431k|   1.8 |  3515M | 154 | 880 |  60 | 111 |1271k|  2 |   0 |   0 | 2.900156e+02 | 3.479156e+02 |  19.96%|   7.85%
 2146s|  1327k|  1326k|  2432k|   1.8 |  3515M | 154 | 880 |  60 | 110 |1272k|  1 |   0 |   0 | 2.900156e+02 | 3.479156e+02 |  19.96%|   7.85%
 2146s|  1327k|  1326k|  2432k|   1.8 |  3515M | 154 | 880 |  60 | 108 |1272k|  2 |   0 |   0 | 2.900158e+02 | 3.479156e+02 |  19.96%|   7.85%
 2146s|  1327k|  1326k|  2432k|   1.8 |  3516M | 154 | 880 |  60 | 107 |1272k|  2 |   0 |   0 | 2.900158e+02 | 3.479156e+02 |  19.96%|   7.85%
 2146s|  1327k|  1326k|  2432k|   1.8 |  3516M | 154 | 880 |  60 | 107 |1272k|  2 |   0 |   0 | 2.900159e+02 | 3.479156e+02 |  19.96%|   7.85%
 2147s|  1327k|  1326k|  2432k|   1.8 |  3517M | 154 | 880 |  60 | 109 |1272k|  2 |   0 |   0 | 2.900159e+02 | 3.479156e+02 |  19.96%|   7.85%
 2147s|  1327k|  1326k|  2433k|   1.8 |  3518M | 154 | 880 |  60 | 102 |1272k|  2 |   0 |   0 | 2.900170e+02 | 3.479156e+02 |  19.96%|   7.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s|  1327k|  1326k|  2433k|   1.8 |  3518M | 154 | 880 |  60 |  98 |1272k|  2 |   0 |   0 | 2.900170e+02 | 3.479156e+02 |  19.96%|   7.85%
 2147s|  1327k|  1326k|  2433k|   1.8 |  3519M | 154 | 880 |  60 | 114 |1272k|  2 |   0 |   0 | 2.900173e+02 | 3.479156e+02 |  19.96%|   7.85%
 2147s|  1328k|  1327k|  2433k|   1.8 |  3519M | 154 | 880 |  60 | 115 |1272k|  1 |   0 |   0 | 2.900173e+02 | 3.479156e+02 |  19.96%|   7.85%
 2147s|  1328k|  1327k|  2433k|   1.8 |  3519M | 154 | 880 |  60 | 109 |1272k|  2 |   0 |   0 | 2.900182e+02 | 3.479156e+02 |  19.96%|   7.85%
 2147s|  1328k|  1327k|  2434k|   1.8 |  3520M | 154 | 880 |  60 | 107 |1273k|  2 |   0 |   0 | 2.900188e+02 | 3.479156e+02 |  19.96%|   7.85%
 2148s|  1328k|  1327k|  2434k|   1.8 |  3520M | 154 | 880 |  60 | 103 |1273k|  2 |   0 |   0 | 2.900192e+02 | 3.479156e+02 |  19.96%|   7.85%
 2148s|  1328k|  1327k|  2434k|   1.8 |  3520M | 154 | 880 |  60 | 107 |1273k|  2 |   0 |   0 | 2.900213e+02 | 3.479156e+02 |  19.96%|   7.85%
 2148s|  1328k|  1327k|  2434k|   1.8 |  3521M | 154 | 880 |  60 | 106 |1273k|  2 |   0 |   0 | 2.900213e+02 | 3.479156e+02 |  19.96%|   7.85%
 2148s|  1328k|  1327k|  2434k|   1.8 |  3521M | 154 | 880 |  60 | 103 |1273k|  2 |   0 |   0 | 2.900221e+02 | 3.479156e+02 |  19.96%|   7.85%
 2148s|  1328k|  1327k|  2435k|   1.8 |  3522M | 154 | 880 |  60 |  98 |1273k|  2 |   0 |   0 | 2.900223e+02 | 3.479156e+02 |  19.96%|   7.85%
 2148s|  1328k|  1327k|  2435k|   1.8 |  3523M | 154 | 880 |  60 |  97 |1273k|  2 |   0 |   0 | 2.900230e+02 | 3.479156e+02 |  19.96%|   7.85%
 2148s|  1328k|  1327k|  2435k|   1.8 |  3523M | 154 | 880 |  60 |  99 |1273k|  1 |   0 |   0 | 2.900230e+02 | 3.479156e+02 |  19.96%|   7.85%
 2148s|  1329k|  1328k|  2435k|   1.8 |  3524M | 154 | 880 |  60 | 117 |1273k|  2 |   0 |   0 | 2.900236e+02 | 3.479156e+02 |  19.96%|   7.85%
 2149s|  1329k|  1328k|  2435k|   1.8 |  3524M | 154 | 880 |  60 | 113 |1273k|  2 |   0 |   0 | 2.900236e+02 | 3.479156e+02 |  19.96%|   7.85%
 2149s|  1329k|  1328k|  2436k|   1.8 |  3524M | 154 | 880 |  60 | 110 |1273k|  2 |   0 |   0 | 2.900236e+02 | 3.479156e+02 |  19.96%|   7.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s|  1329k|  1328k|  2436k|   1.8 |  3525M | 154 | 880 |  60 | 112 |1274k|  2 |   0 |   0 | 2.900247e+02 | 3.479156e+02 |  19.96%|   7.85%
 2149s|  1329k|  1328k|  2436k|   1.8 |  3525M | 154 | 880 |  60 | 108 |1274k|  2 |   0 |   0 | 2.900256e+02 | 3.479156e+02 |  19.96%|   7.85%
 2149s|  1329k|  1328k|  2436k|   1.8 |  3525M | 154 | 880 |  60 | 106 |1274k|  2 |   0 |   0 | 2.900256e+02 | 3.479156e+02 |  19.96%|   7.85%
 2149s|  1329k|  1328k|  2436k|   1.8 |  3525M | 154 | 880 |  60 | 109 |1274k|  2 |   0 |   0 | 2.900256e+02 | 3.479156e+02 |  19.96%|   7.85%
 2149s|  1329k|  1328k|  2436k|   1.8 |  3526M | 154 | 880 |  60 | 101 |1274k|  2 |   0 |   0 | 2.900266e+02 | 3.479156e+02 |  19.96%|   7.85%
 2149s|  1329k|  1328k|  2437k|   1.8 |  3526M | 154 | 880 |  60 |  99 |1274k|  2 |   0 |   0 | 2.900266e+02 | 3.479156e+02 |  19.96%|   7.85%
 2150s|  1329k|  1328k|  2437k|   1.8 |  3526M | 154 | 880 |  60 |  99 |1274k|  2 |   0 |   0 | 2.900269e+02 | 3.479156e+02 |  19.96%|   7.85%
 2150s|  1330k|  1329k|  2437k|   1.8 |  3526M | 154 | 880 |  60 | 108 |1274k|  2 |   0 |   0 | 2.900269e+02 | 3.479156e+02 |  19.96%|   7.85%
 2150s|  1330k|  1329k|  2437k|   1.8 |  3526M | 154 | 880 |  60 | 112 |1274k|  2 |   0 |   0 | 2.900270e+02 | 3.479156e+02 |  19.96%|   7.85%
 2150s|  1330k|  1329k|  2437k|   1.8 |  3526M | 154 | 880 |  60 | 116 |1274k|  2 |   0 |   0 | 2.900294e+02 | 3.479156e+02 |  19.96%|   7.85%
 2150s|  1330k|  1329k|  2438k|   1.8 |  3526M | 154 | 880 |  60 | 115 |1275k|  1 |   0 |   0 | 2.900310e+02 | 3.479156e+02 |  19.96%|   7.85%
 2150s|  1330k|  1329k|  2438k|   1.8 |  3526M | 154 | 880 |  60 | 112 |1275k|  2 |   0 |   0 | 2.900320e+02 | 3.479156e+02 |  19.96%|   7.85%
 2150s|  1330k|  1329k|  2438k|   1.8 |  3527M | 154 | 880 |  60 | 114 |1275k|  2 |   0 |   0 | 2.900320e+02 | 3.479156e+02 |  19.96%|   7.85%
 2150s|  1330k|  1329k|  2438k|   1.8 |  3527M | 154 | 880 |  60 | 110 |1275k|  2 |   0 |   0 | 2.900320e+02 | 3.479156e+02 |  19.96%|   7.85%
 2151s|  1330k|  1329k|  2438k|   1.8 |  3527M | 154 | 880 |  60 | 105 |1275k|  2 |   0 |   0 | 2.900320e+02 | 3.479156e+02 |  19.96%|   7.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s|  1330k|  1329k|  2439k|   1.8 |  3527M | 154 | 880 |  60 | 105 |1275k|  2 |   0 |   0 | 2.900320e+02 | 3.479156e+02 |  19.96%|   7.85%
 2151s|  1330k|  1329k|  2439k|   1.8 |  3527M | 154 | 880 |  60 | 105 |1275k|  2 |   0 |   0 | 2.900320e+02 | 3.479156e+02 |  19.96%|   7.85%
 2151s|  1331k|  1330k|  2439k|   1.8 |  3527M | 154 | 880 |  60 | 104 |1275k|  2 |   0 |   0 | 2.900320e+02 | 3.479156e+02 |  19.96%|   7.85%
 2151s|  1331k|  1330k|  2439k|   1.8 |  3527M | 154 | 880 |  60 |  99 |1275k|  2 |   0 |   0 | 2.900324e+02 | 3.479156e+02 |  19.96%|   7.85%
 2151s|  1331k|  1330k|  2439k|   1.8 |  3527M | 154 | 880 |  60 |  96 |1275k|  1 |   0 |   0 | 2.900324e+02 | 3.479156e+02 |  19.96%|   7.85%
 2151s|  1331k|  1330k|  2440k|   1.8 |  3527M | 154 | 880 |  60 | 112 |1275k|  2 |   0 |   0 | 2.900324e+02 | 3.479156e+02 |  19.96%|   7.85%
 2151s|  1331k|  1330k|  2440k|   1.8 |  3527M | 154 | 880 |  60 | 112 |1276k|  2 |   0 |   0 | 2.900324e+02 | 3.479156e+02 |  19.96%|   7.85%
 2152s|  1331k|  1330k|  2440k|   1.8 |  3528M | 154 | 880 |  60 | 106 |1276k|  2 |   0 |   0 | 2.900330e+02 | 3.479156e+02 |  19.96%|   7.85%
 2152s|  1331k|  1330k|  2440k|   1.8 |  3528M | 154 | 880 |  60 | 109 |1276k|  2 |   0 |   0 | 2.900331e+02 | 3.479156e+02 |  19.96%|   7.85%
 2152s|  1331k|  1330k|  2440k|   1.8 |  3528M | 154 | 880 |  60 | 106 |1276k|  2 |   0 |   0 | 2.900342e+02 | 3.479156e+02 |  19.96%|   7.85%
 2152s|  1331k|  1330k|  2441k|   1.8 |  3529M | 154 | 880 |  60 | 105 |1276k|  2 |   0 |   0 | 2.900342e+02 | 3.479156e+02 |  19.96%|   7.85%
 2152s|  1331k|  1330k|  2441k|   1.8 |  3529M | 154 | 880 |  60 | 102 |1276k|  2 |   0 |   0 | 2.900351e+02 | 3.479156e+02 |  19.96%|   7.85%
 2152s|  1332k|  1331k|  2441k|   1.8 |  3534M | 154 | 880 |  60 | 110 |1276k|  2 |   0 |   0 | 2.900351e+02 | 3.479156e+02 |  19.96%|   7.85%
 2152s|  1332k|  1331k|  2441k|   1.8 |  3534M | 154 | 880 |  60 |  98 |1276k|  2 |   0 |   0 | 2.900352e+02 | 3.479156e+02 |  19.96%|   7.85%
 2153s|  1332k|  1331k|  2441k|   1.8 |  3534M | 154 | 880 |  60 |  96 |1276k|  1 |   0 |   0 | 2.900352e+02 | 3.479156e+02 |  19.96%|   7.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2153s|  1332k|  1331k|  2442k|   1.8 |  3534M | 154 | 880 |  60 | 116 |1276k|  2 |   0 |   0 | 2.900355e+02 | 3.479156e+02 |  19.96%|   7.85%
 2153s|  1332k|  1331k|  2442k|   1.8 |  3534M | 154 | 880 |  60 | 115 |1277k|  1 |   0 |   0 | 2.900355e+02 | 3.479156e+02 |  19.96%|   7.85%
 2153s|  1332k|  1331k|  2442k|   1.8 |  3535M | 154 | 880 |  60 | 105 |1277k|  2 |   0 |   0 | 2.900358e+02 | 3.479156e+02 |  19.96%|   7.85%
 2153s|  1332k|  1331k|  2442k|   1.8 |  3535M | 154 | 880 |  60 | 104 |1277k|  2 |   0 |   0 | 2.900359e+02 | 3.479156e+02 |  19.96%|   7.85%
 2154s|  1332k|  1331k|  2442k|   1.8 |  3535M | 154 | 880 |  60 | 106 |1277k|  2 |   0 |   0 | 2.900359e+02 | 3.479156e+02 |  19.96%|   7.85%
 2154s|  1332k|  1331k|  2443k|   1.8 |  3535M | 154 | 880 |  60 | 102 |1277k|  2 |   0 |   0 | 2.900362e+02 | 3.479156e+02 |  19.96%|   7.85%
 2154s|  1332k|  1331k|  2443k|   1.8 |  3535M | 154 | 880 |  60 | 101 |1277k|  2 |   0 |   0 | 2.900362e+02 | 3.479156e+02 |  19.96%|   7.85%
 2154s|  1333k|  1332k|  2443k|   1.8 |  3535M | 154 | 880 |  60 | 101 |1277k|  2 |   0 |   0 | 2.900362e+02 | 3.479156e+02 |  19.96%|   7.86%
 2154s|  1333k|  1332k|  2443k|   1.8 |  3535M | 154 | 880 |  60 | 102 |1277k|  2 |   0 |   0 | 2.900364e+02 | 3.479156e+02 |  19.96%|   7.86%
 2154s|  1333k|  1332k|  2443k|   1.8 |  3535M | 154 | 880 |  60 | 103 |1277k|  1 |   0 |   0 | 2.900364e+02 | 3.479156e+02 |  19.96%|   7.86%
 2154s|  1333k|  1332k|  2444k|   1.8 |  3535M | 154 | 880 |  60 | 118 |1277k|  2 |   0 |   0 | 2.900364e+02 | 3.479156e+02 |  19.96%|   7.86%
 2155s|  1333k|  1332k|  2444k|   1.8 |  3535M | 154 | 880 |  60 | 110 |1278k|  2 |   0 |   0 | 2.900368e+02 | 3.479156e+02 |  19.96%|   7.86%
 2155s|  1333k|  1332k|  2444k|   1.8 |  3535M | 154 | 880 |  60 | 110 |1278k|  2 |   0 |   0 | 2.900368e+02 | 3.479156e+02 |  19.96%|   7.86%
 2155s|  1333k|  1332k|  2444k|   1.8 |  3535M | 154 | 880 |  60 | 111 |1278k|  1 |   0 |   0 | 2.900368e+02 | 3.479156e+02 |  19.96%|   7.86%
 2155s|  1333k|  1332k|  2444k|   1.8 |  3535M | 154 | 880 |  60 | 111 |1278k|  2 |   0 |   0 | 2.900370e+02 | 3.479156e+02 |  19.96%|   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s|  1333k|  1332k|  2445k|   1.8 |  3535M | 154 | 880 |  60 | 117 |1278k|  2 |   0 |   0 | 2.900376e+02 | 3.479156e+02 |  19.96%|   7.86%
 2155s|  1333k|  1332k|  2445k|   1.8 |  3535M | 154 | 880 |  60 | 116 |1278k|  2 |   0 |   0 | 2.900376e+02 | 3.479156e+02 |  19.96%|   7.86%
 2155s|  1334k|  1333k|  2445k|   1.8 |  3535M | 154 | 880 |  60 | 105 |1278k|  2 |   0 |   0 | 2.900380e+02 | 3.479156e+02 |  19.96%|   7.86%
 2155s|  1334k|  1333k|  2445k|   1.8 |  3535M | 154 | 880 |  60 | 115 |1278k|  2 |   0 |   0 | 2.900381e+02 | 3.479156e+02 |  19.96%|   7.86%
 2156s|  1334k|  1333k|  2445k|   1.8 |  3536M | 154 | 880 |  60 | 106 |1278k|  2 |   0 |   0 | 2.900381e+02 | 3.479156e+02 |  19.96%|   7.86%
 2156s|  1334k|  1333k|  2446k|   1.8 |  3536M | 154 | 880 |  60 | 105 |1278k|  2 |   0 |   0 | 2.900381e+02 | 3.479156e+02 |  19.96%|   7.86%
