
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s|780500 |138159 |  3770k|   4.8 |   722M | 109 |1980 |1920 |2122 |1293k|  2 |   6 |3903 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3462s|780600 |138169 |  3770k|   4.8 |   722M | 109 |1980 |1920 |2117 |1293k|  2 |   6 |3903 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3463s|780700 |138179 |  3771k|   4.8 |   722M | 109 |1980 |1920 |2115 |1293k|  2 |   6 |3903 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3463s|780800 |138187 |  3771k|   4.8 |   722M | 109 |1980 |1920 |2108 |1293k|  2 |   6 |3903 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3463s|780900 |138191 |  3771k|   4.8 |   722M | 109 |1980 |1920 |2130 |1293k|  2 |   6 |3903 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3464s|781000 |138187 |  3772k|   4.8 |   722M | 109 |1980 |1920 |2133 |1293k|  2 |   6 |3903 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3464s|781100 |138201 |  3772k|   4.8 |   722M | 109 |1980 |1920 |2123 |1293k|  2 |   6 |3903 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s|781200 |138213 |  3773k|   4.8 |   722M | 109 |1980 |1920 |2107 |1294k|  2 |   6 |3903 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3465s|781300 |138231 |  3773k|   4.8 |   722M | 109 |1980 |1920 |2122 |1294k|  2 |   6 |3906 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3465s|781400 |138229 |  3774k|   4.8 |   722M | 109 |1980 |1920 |2118 |1294k|  2 |   6 |3906 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3465s|781500 |138239 |  3774k|   4.8 |   722M | 109 |1980 |1920 |2120 |1294k|  1 |   6 |3906 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3466s|781600 |138239 |  3775k|   4.8 |   722M | 109 |1980 |1920 |2113 |1294k|  2 |   6 |3906 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3466s|781700 |138255 |  3775k|   4.8 |   722M | 109 |1980 |1920 |2123 |1294k|  2 |   6 |3907 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3466s|781800 |138265 |  3775k|   4.8 |   722M | 109 |1980 |1920 |2120 |1295k|  2 |   6 |3907 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3467s|781900 |138277 |  3776k|   4.8 |   722M | 109 |1980 |1920 |2122 |1295k|  2 |   6 |3907 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3467s|782000 |138291 |  3777k|   4.8 |   722M | 109 |1980 |1920 |2117 |1295k|  3 |   6 |3907 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3467s|782100 |138303 |  3777k|   4.8 |   722M | 109 |1980 |1920 |2104 |1295k|  0 |   6 |3907 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3468s|782200 |138329 |  3778k|   4.8 |   722M | 109 |1980 |1920 |2115 |1295k|  2 |   6 |3907 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3468s|782300 |138327 |  3778k|   4.8 |   722M | 109 |1980 |1920 |2122 |1296k|  2 |   6 |3907 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3469s|782400 |138331 |  3778k|   4.8 |   722M | 109 |1980 |1920 |2128 |1296k|  2 |   6 |3907 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3469s|782500 |138347 |  3779k|   4.8 |   722M | 109 |1980 |1920 |2124 |1296k|  3 |   6 |3907 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3469s|782600 |138367 |  3779k|   4.8 |   722M | 109 |1980 |1920 |2115 |1296k|  2 |   6 |3907 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3470s|782700 |138379 |  3780k|   4.8 |   722M | 109 |1980 |1920 |2110 |1296k|  2 |   6 |3908 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3470s|782800 |138403 |  3780k|   4.8 |   722M | 109 |1980 |1920 |2119 |1296k|  2 |   6 |3908 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3470s|782900 |138419 |  3781k|   4.8 |   722M | 109 |1980 |1920 |2112 |1297k|  2 |   6 |3908 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3471s|783000 |138431 |  3781k|   4.8 |   722M | 109 |1980 |1920 |2118 |1297k|  2 |   6 |3908 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3471s|783100 |138453 |  3782k|   4.8 |   723M | 109 |1980 |1920 |2117 |1297k|  2 |   6 |3908 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3472s|783200 |138465 |  3782k|   4.8 |   724M | 109 |1980 |1920 |2120 |1297k|  2 |   6 |3908 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3472s|783300 |138469 |  3783k|   4.8 |   724M | 109 |1980 |1920 |2124 |1297k|  2 |   6 |3908 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3472s|783400 |138471 |  3783k|   4.8 |   724M | 109 |1980 |1920 |2114 |1297k|  0 |   6 |3908 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3472s|783500 |138487 |  3783k|   4.8 |   724M | 109 |1980 |1920 |2120 |1298k|  2 |   6 |3908 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3473s|783600 |138499 |  3784k|   4.8 |   724M | 109 |1980 |1920 |2130 |1298k|  2 |   6 |3908 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3473s|783700 |138513 |  3784k|   4.8 |   724M | 109 |1980 |1920 |2119 |1298k|  2 |   6 |3908 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3474s|783800 |138537 |  3785k|   4.8 |   724M | 109 |1980 |1920 |2122 |1298k|  2 |   6 |3908 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3474s|783900 |138551 |  3785k|   4.8 |   724M | 109 |1980 |1920 |2121 |1298k|  2 |   6 |3909 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3474s|784000 |138557 |  3786k|   4.8 |   724M | 109 |1980 |1920 |2120 |1298k|  2 |   6 |3909 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3475s|784100 |138557 |  3786k|   4.8 |   724M | 109 |1980 |1920 |2118 |1299k|  2 |   6 |3909 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3475s|784200 |138569 |  3786k|   4.8 |   724M | 109 |1980 |1920 |2114 |1299k|  2 |   6 |3909 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3475s|784300 |138587 |  3787k|   4.8 |   724M | 109 |1980 |1920 |2123 |1299k|  2 |   6 |3909 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3476s|784400 |138601 |  3787k|   4.8 |   724M | 109 |1980 |1920 |2112 |1299k|  2 |   6 |3909 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3476s|784500 |138597 |  3788k|   4.8 |   724M | 109 |1980 |1920 |2110 |1299k|  2 |   6 |3909 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3476s|784600 |138627 |  3788k|   4.8 |   724M | 109 |1980 |1920 |2122 |1299k|  2 |   6 |3909 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3477s|784700 |138627 |  3789k|   4.8 |   724M | 109 |1980 |1920 |2118 |1300k|  2 |   6 |3909 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3477s|784800 |138643 |  3789k|   4.8 |   724M | 109 |1980 |1920 |2122 |1300k|  2 |   6 |3909 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3477s|784900 |138643 |  3789k|   4.8 |   724M | 109 |1980 |1920 |2095 |1300k|  1 |   6 |3909 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3478s|785000 |138641 |  3790k|   4.8 |   724M | 109 |1980 |1920 |2118 |1300k|  2 |   6 |3910 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3478s|785100 |138643 |  3790k|   4.8 |   724M | 109 |1980 |1920 |2119 |1300k|  3 |   6 |3910 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3478s|785200 |138643 |  3790k|   4.8 |   724M | 109 |1980 |1920 |2125 |1300k|  2 |   6 |3910 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3479s|785300 |138643 |  3791k|   4.8 |   724M | 109 |1980 |1920 |2119 |1301k|  2 |   6 |3910 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3479s|785400 |138645 |  3791k|   4.8 |   724M | 109 |1980 |1920 |2113 |1301k|  2 |   6 |3910 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3479s|785500 |138657 |  3792k|   4.8 |   724M | 109 |1980 |1920 |2132 |1301k|  2 |   6 |3910 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3480s|785600 |138683 |  3792k|   4.8 |   724M | 109 |1980 |1920 |2122 |1301k|  2 |   6 |3910 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s|785700 |138689 |  3793k|   4.8 |   724M | 109 |1980 |1920 |2110 |1301k|  0 |   6 |3910 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3481s|785800 |138701 |  3793k|   4.8 |   724M | 109 |1980 |1920 |2128 |1301k|  2 |   6 |3911 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3481s|785900 |138715 |  3794k|   4.8 |   724M | 109 |1980 |1920 |2122 |1302k|  2 |   6 |3911 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3481s|786000 |138729 |  3794k|   4.8 |   724M | 109 |1980 |1920 |2125 |1302k|  2 |   6 |3912 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3482s|786100 |138743 |  3794k|   4.8 |   724M | 109 |1980 |1920 |2124 |1302k|  2 |   6 |3912 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3482s|786200 |138745 |  3795k|   4.8 |   724M | 109 |1980 |1920 |2129 |1302k|  2 |   6 |3912 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3482s|786300 |138767 |  3795k|   4.8 |   724M | 109 |1980 |1920 |2123 |1302k|  2 |   6 |3912 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3483s|786400 |138779 |  3796k|   4.8 |   724M | 109 |1980 |1920 |2125 |1302k|  2 |   6 |3912 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3483s|786500 |138805 |  3796k|   4.8 |   725M | 109 |1980 |1920 |2104 |1303k|  3 |   6 |3912 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3483s|786600 |138837 |  3797k|   4.8 |   725M | 109 |1980 |1920 |2118 |1303k|  2 |   6 |3912 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3484s|786700 |138847 |  3797k|   4.8 |   725M | 109 |1980 |1920 |2122 |1303k|  2 |   6 |3912 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3484s|786800 |138859 |  3798k|   4.8 |   725M | 109 |1980 |1920 |2114 |1303k|  2 |   6 |3912 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3484s|786900 |138865 |  3798k|   4.8 |   725M | 109 |1980 |1920 |2120 |1303k|  2 |   6 |3912 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3485s|787000 |138879 |  3799k|   4.8 |   725M | 109 |1980 |1920 |2108 |1303k|  1 |   6 |3912 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3485s|787100 |138885 |  3799k|   4.8 |   725M | 109 |1980 |1920 |2127 |1304k|  2 |   6 |3912 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3485s|787200 |138903 |  3800k|   4.8 |   725M | 109 |1980 |1920 |2119 |1304k|  3 |   6 |3912 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3486s|787300 |138909 |  3800k|   4.8 |   725M | 109 |1980 |1920 |2139 |1304k|  2 |   6 |3914 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3486s|787400 |138915 |  3801k|   4.8 |   725M | 109 |1980 |1920 |2107 |1304k|  2 |   6 |3916 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3487s|787500 |138931 |  3801k|   4.8 |   725M | 109 |1980 |1920 |2129 |1304k|  3 |   6 |3918 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3487s|787600 |138931 |  3802k|   4.8 |   725M | 109 |1980 |1920 |2116 |1304k|  2 |   6 |3918 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3487s|787700 |138937 |  3802k|   4.8 |   725M | 109 |1980 |1920 |2122 |1305k|  2 |   6 |3918 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3488s|787800 |138937 |  3803k|   4.8 |   725M | 109 |1980 |1920 |2121 |1305k|  2 |   6 |3922 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3488s|787900 |138949 |  3803k|   4.8 |   725M | 109 |1980 |1920 |2116 |1305k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3488s|788000 |138947 |  3804k|   4.8 |   725M | 109 |1980 |1920 |2128 |1305k|  3 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3489s|788100 |138959 |  3804k|   4.8 |   725M | 109 |1980 |1920 |2117 |1305k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3489s|788200 |138987 |  3805k|   4.8 |   725M | 109 |1980 |1920 |2122 |1305k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3489s|788300 |138995 |  3805k|   4.8 |   725M | 109 |1980 |1920 |2130 |1306k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3490s|788400 |139003 |  3805k|   4.8 |   725M | 109 |1980 |1920 |2131 |1306k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3490s|788500 |139009 |  3806k|   4.8 |   725M | 109 |1980 |1920 |2112 |1306k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3490s|788600 |139017 |  3806k|   4.8 |   725M | 109 |1980 |1920 |2137 |1306k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3491s|788700 |139027 |  3807k|   4.8 |   725M | 109 |1980 |1920 |2131 |1306k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3491s|788800 |139037 |  3807k|   4.8 |   725M | 109 |1980 |1920 |2128 |1307k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3491s|788900 |139049 |  3807k|   4.8 |   725M | 109 |1980 |1920 |2125 |1307k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3492s|789000 |139057 |  3808k|   4.8 |   725M | 109 |1980 |1920 |2122 |1307k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3492s|789100 |139071 |  3808k|   4.8 |   725M | 109 |1980 |1920 |2121 |1307k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3492s|789200 |139081 |  3809k|   4.8 |   725M | 109 |1980 |1920 |2128 |1307k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3493s|789300 |139089 |  3809k|   4.8 |   725M | 109 |1980 |1920 |2122 |1307k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3493s|789400 |139089 |  3809k|   4.8 |   725M | 109 |1980 |1920 |2121 |1308k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3493s|789500 |139095 |  3810k|   4.8 |   725M | 109 |1980 |1920 |2130 |1308k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3494s|789600 |139107 |  3810k|   4.8 |   725M | 109 |1980 |1920 |2123 |1308k|  3 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3494s|789700 |139147 |  3811k|   4.8 |   725M | 109 |1980 |1920 |2119 |1308k|  2 |   6 |3923 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3494s|789800 |139151 |  3811k|   4.8 |   725M | 109 |1980 |1920 |2131 |1308k|  2 |   6 |3925 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3495s|789900 |139161 |  3811k|   4.8 |   725M | 109 |1980 |1920 |2115 |1308k|  2 |   6 |3925 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3495s|790000 |139167 |  3812k|   4.8 |   725M | 109 |1980 |1920 |2142 |1309k|  2 |   6 |3925 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3496s|790100 |139171 |  3812k|   4.8 |   725M | 109 |1980 |1920 |2109 |1309k|  2 |   6 |3925 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3496s|790200 |139175 |  3813k|   4.8 |   726M | 110 |1980 |1920 |2123 |1309k|  2 |   6 |3926 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3496s|790300 |139205 |  3813k|   4.8 |   726M | 110 |1980 |1920 |2131 |1309k|  2 |   6 |3927 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3497s|790400 |139225 |  3814k|   4.8 |   726M | 110 |1980 |1920 |2111 |1309k|  2 |   6 |3928 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3497s|790500 |139245 |  3814k|   4.8 |   726M | 110 |1980 |1920 |2106 |1309k|  2 |   6 |3928 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3497s|790600 |139253 |  3814k|   4.8 |   726M | 110 |1980 |1920 |2122 |1310k|  2 |   6 |3928 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3498s|790700 |139267 |  3815k|   4.8 |   726M | 110 |1980 |1920 |2120 |1310k|  2 |   6 |3928 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3498s|790800 |139275 |  3815k|   4.8 |   726M | 110 |1980 |1920 |2123 |1310k|  2 |   6 |3929 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3498s|790900 |139285 |  3815k|   4.8 |   726M | 110 |1980 |1920 |2127 |1310k|  2 |   6 |3929 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3499s|791000 |139287 |  3816k|   4.8 |   726M | 110 |1980 |1920 |2123 |1310k|  2 |   6 |3930 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3499s|791100 |139309 |  3816k|   4.8 |   726M | 110 |1980 |1920 |2122 |1310k|  2 |   6 |3930 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3499s|791200 |139305 |  3817k|   4.8 |   726M | 110 |1980 |1920 |2125 |1311k|  2 |   6 |3930 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3500s|791300 |139311 |  3817k|   4.8 |   726M | 110 |1980 |1920 |2121 |1311k|  2 |   6 |3930 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3500s|791400 |139323 |  3818k|   4.8 |   726M | 110 |1980 |1920 |2113 |1311k|  2 |   6 |3933 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3500s|791500 |139351 |  3819k|   4.8 |   726M | 110 |1980 |1920 |2126 |1311k|  2 |   6 |3933 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3501s|791600 |139363 |  3819k|   4.8 |   726M | 110 |1980 |1920 |2118 |1311k|  2 |   6 |3933 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3501s|791700 |139371 |  3819k|   4.8 |   726M | 110 |1980 |1920 |2117 |1311k|  2 |   6 |3933 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3501s|791800 |139371 |  3820k|   4.8 |   726M | 110 |1980 |1920 |2130 |1312k|  2 |   6 |3933 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3502s|791900 |139385 |  3820k|   4.8 |   726M | 110 |1980 |1920 |2121 |1312k|  2 |   6 |3936 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3502s|792000 |139381 |  3821k|   4.8 |   726M | 110 |1980 |1920 |2122 |1312k|  1 |   6 |3936 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3502s|792100 |139391 |  3821k|   4.8 |   727M | 110 |1980 |1920 |2127 |1312k|  2 |   6 |3936 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3503s|792200 |139403 |  3822k|   4.8 |   727M | 110 |1980 |1920 |2128 |1312k|  2 |   6 |3936 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3503s|792300 |139423 |  3822k|   4.8 |   727M | 110 |1980 |1920 |2119 |1312k|  2 |   6 |3936 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3503s|792400 |139435 |  3822k|   4.8 |   727M | 110 |1980 |1920 |2125 |1313k|  2 |   6 |3936 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3504s|792500 |139445 |  3823k|   4.8 |   727M | 110 |1980 |1920 |2113 |1313k|  1 |   6 |3936 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3504s|792600 |139453 |  3823k|   4.8 |   727M | 110 |1980 |1920 |2116 |1313k|  2 |   6 |3936 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3504s|792700 |139463 |  3824k|   4.8 |   727M | 110 |1980 |1920 |2114 |1313k|  3 |   6 |3936 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3505s|792800 |139479 |  3824k|   4.8 |   727M | 110 |1980 |1920 |2116 |1313k|  3 |   6 |3936 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3505s|792900 |139511 |  3825k|   4.8 |   727M | 110 |1980 |1920 |2126 |1313k|  2 |   6 |3936 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3506s|793000 |139521 |  3825k|   4.8 |   727M | 110 |1980 |1920 |2128 |1314k|  2 |   6 |3936 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3506s|793100 |139535 |  3826k|   4.8 |   727M | 110 |1980 |1920 |2114 |1314k|  2 |   6 |3936 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3506s|793200 |139549 |  3826k|   4.8 |   727M | 110 |1980 |1920 |2119 |1314k|  2 |   6 |3938 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3507s|793300 |139577 |  3826k|   4.8 |   727M | 110 |1980 |1920 |2123 |1314k|  2 |   6 |3938 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3507s|793400 |139569 |  3827k|   4.8 |   727M | 110 |1980 |1920 |2107 |1314k|  2 |   6 |3938 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3507s|793500 |139593 |  3828k|   4.8 |   727M | 110 |1980 |1920 |2121 |1314k|  2 |   6 |3938 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3508s|793600 |139601 |  3828k|   4.8 |   727M | 110 |1980 |1920 |2123 |1315k|  2 |   6 |3938 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3508s|793700 |139605 |  3829k|   4.8 |   727M | 110 |1980 |1920 |2125 |1315k|  2 |   6 |3941 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3508s|793800 |139617 |  3829k|   4.8 |   727M | 110 |1980 |1920 |2127 |1315k|  2 |   6 |3941 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3509s|793900 |139635 |  3830k|   4.8 |   727M | 110 |1980 |1920 |2116 |1315k|  2 |   6 |3941 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
