2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s|  1053k|  1052k|557819 |   0.5 |  1731M | 197 |1040 | 110 | 143 | 484k|  1 |   0 |   0 | 6.225138e+03 | 6.828840e+03 |   9.70%| unknown
 2516s|  1053k|  1052k|557882 |   0.5 |  1731M | 197 |1040 | 110 | 143 | 484k|  2 |   0 |   0 | 6.225138e+03 | 6.828840e+03 |   9.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s|  1053k|  1052k|557938 |   0.5 |  1731M | 197 |1040 | 110 | 142 | 484k|  2 |   0 |   0 | 6.225138e+03 | 6.828840e+03 |   9.70%| unknown
 2517s|  1054k|  1052k|557990 |   0.5 |  1731M | 197 |1040 | 110 | 140 | 484k|  1 |   0 |   0 | 6.225138e+03 | 6.828840e+03 |   9.70%| unknown
 2517s|  1054k|  1052k|558045 |   0.5 |  1731M | 197 |1040 | 110 | 138 | 485k|  2 |   0 |   0 | 6.225138e+03 | 6.828840e+03 |   9.70%| unknown
 2517s|  1054k|  1052k|558097 |   0.5 |  1731M | 197 |1040 | 110 | 138 | 485k|  1 |   0 |   0 | 6.225138e+03 | 6.828840e+03 |   9.70%| unknown
 2517s|  1054k|  1052k|558146 |   0.5 |  1731M | 197 |1040 | 110 | 137 | 485k|  1 |   0 |   0 | 6.225144e+03 | 6.828840e+03 |   9.70%| unknown
 2517s|  1054k|  1052k|558200 |   0.5 |  1731M | 197 |1040 | 110 | 135 | 485k|  1 |   0 |   0 | 6.225144e+03 | 6.828840e+03 |   9.70%| unknown
 2518s|  1054k|  1052k|558253 |   0.5 |  1731M | 197 |1040 | 110 | 142 | 485k|  1 |   0 |   0 | 6.225151e+03 | 6.828840e+03 |   9.70%| unknown
 2518s|  1054k|  1052k|558299 |   0.5 |  1731M | 197 |1040 | 110 | 139 | 485k|  1 |   0 |   0 | 6.225151e+03 | 6.828840e+03 |   9.70%| unknown
 2518s|  1054k|  1053k|558358 |   0.5 |  1731M | 197 |1040 | 110 | 139 | 485k|  1 |   0 |   0 | 6.225151e+03 | 6.828840e+03 |   9.70%| unknown
 2518s|  1054k|  1053k|558413 |   0.5 |  1731M | 197 |1040 | 110 | 139 | 485k|  2 |   0 |   0 | 6.225151e+03 | 6.828840e+03 |   9.70%| unknown
 2518s|  1054k|  1053k|558463 |   0.5 |  1732M | 197 |1040 | 110 | 136 | 485k|  1 |   0 |   0 | 6.225151e+03 | 6.828840e+03 |   9.70%| unknown
 2518s|  1055k|  1053k|558520 |   0.5 |  1733M | 197 |1040 | 110 | 134 | 485k|  2 |   0 |   0 | 6.225151e+03 | 6.828840e+03 |   9.70%| unknown
 2519s|  1055k|  1053k|558575 |   0.5 |  1733M | 197 |1040 | 110 | 137 | 485k|  2 |   0 |   0 | 6.225151e+03 | 6.828840e+03 |   9.70%| unknown
 2519s|  1055k|  1053k|558627 |   0.5 |  1733M | 197 |1040 | 110 | 136 | 485k|  2 |   0 |   0 | 6.225151e+03 | 6.828840e+03 |   9.70%| unknown
 2519s|  1055k|  1053k|558674 |   0.5 |  1733M | 197 |1040 | 110 | 136 | 485k|  1 |   0 |   0 | 6.225151e+03 | 6.828840e+03 |   9.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2519s|  1055k|  1053k|558728 |   0.5 |  1733M | 197 |1040 | 110 | 141 | 485k|  1 |   0 |   0 | 6.225161e+03 | 6.828840e+03 |   9.70%| unknown
 2519s|  1055k|  1053k|558787 |   0.5 |  1733M | 197 |1040 | 110 | 144 | 485k|  1 |   0 |   0 | 6.225180e+03 | 6.828840e+03 |   9.70%| unknown
 2519s|  1055k|  1053k|558844 |   0.5 |  1733M | 197 |1040 | 110 | 143 | 485k|  1 |   0 |   0 | 6.225187e+03 | 6.828840e+03 |   9.70%| unknown
 2520s|  1055k|  1054k|558905 |   0.5 |  1733M | 197 |1040 | 110 | 142 | 485k|  1 |   0 |   0 | 6.225187e+03 | 6.828840e+03 |   9.70%| unknown
 2520s|  1055k|  1054k|558956 |   0.5 |  1733M | 197 |1040 | 110 | 141 | 485k|  1 |   0 |   0 | 6.225187e+03 | 6.828840e+03 |   9.70%| unknown
 2520s|  1055k|  1054k|559011 |   0.5 |  1733M | 197 |1040 | 110 | 145 | 485k|  1 |   0 |   0 | 6.225187e+03 | 6.828840e+03 |   9.70%| unknown
 2520s|  1056k|  1054k|559063 |   0.5 |  1733M | 197 |1040 | 110 | 140 | 485k|  1 |   0 |   0 | 6.225187e+03 | 6.828840e+03 |   9.70%| unknown
 2520s|  1056k|  1054k|559120 |   0.5 |  1733M | 197 |1040 | 110 | 141 | 485k|  1 |   0 |   0 | 6.225187e+03 | 6.828840e+03 |   9.70%| unknown
 2520s|  1056k|  1054k|559170 |   0.5 |  1733M | 197 |1040 | 110 | 139 | 486k|  1 |   0 |   0 | 6.225187e+03 | 6.828840e+03 |   9.70%| unknown
 2521s|  1056k|  1054k|559225 |   0.5 |  1733M | 197 |1040 | 110 | 141 | 486k|  1 |   0 |   0 | 6.225187e+03 | 6.828840e+03 |   9.70%| unknown
 2521s|  1056k|  1054k|559275 |   0.5 |  1733M | 197 |1040 | 110 | 137 | 486k|  2 |   0 |   0 | 6.225187e+03 | 6.828840e+03 |   9.70%| unknown
 2521s|  1056k|  1054k|559327 |   0.5 |  1734M | 197 |1040 | 110 | 137 | 486k|  2 |   0 |   0 | 6.225187e+03 | 6.828840e+03 |   9.70%| unknown
 2521s|  1056k|  1054k|559377 |   0.5 |  1734M | 197 |1040 | 110 | 135 | 486k|  2 |   0 |   0 | 6.225187e+03 | 6.828840e+03 |   9.70%| unknown
 2521s|  1056k|  1055k|559428 |   0.5 |  1735M | 197 |1040 | 110 | 142 | 486k|  1 |   0 |   0 | 6.225189e+03 | 6.828840e+03 |   9.70%| unknown
 2523s|  1056k|  1055k|559483 |   0.5 |  1735M | 197 |1040 | 110 | 145 | 486k|  1 |   0 |   0 | 6.225197e+03 | 6.828840e+03 |   9.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s|  1056k|  1055k|559532 |   0.5 |  1735M | 197 |1040 | 110 | 142 | 486k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2523s|  1057k|  1055k|559582 |   0.5 |  1736M | 197 |1040 | 110 | 141 | 486k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2523s|  1057k|  1055k|559632 |   0.5 |  1736M | 197 |1040 | 110 | 138 | 486k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2524s|  1057k|  1055k|559685 |   0.5 |  1736M | 197 |1040 | 110 | 136 | 486k|  2 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2524s|  1057k|  1055k|559742 |   0.5 |  1736M | 197 |1040 | 110 | 141 | 486k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2524s|  1057k|  1055k|559795 |   0.5 |  1736M | 197 |1040 | 110 | 136 | 486k|  2 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2524s|  1057k|  1055k|559847 |   0.5 |  1736M | 197 |1040 | 110 | 134 | 486k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2524s|  1057k|  1055k|559899 |   0.5 |  1737M | 197 |1040 | 110 | 135 | 486k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2525s|  1057k|  1056k|559949 |   0.5 |  1737M | 197 |1040 | 110 | 141 | 486k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2525s|  1057k|  1056k|559999 |   0.5 |  1737M | 197 |1040 | 110 | 139 | 486k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2525s|  1057k|  1056k|560062 |   0.5 |  1738M | 197 |1040 | 110 | 140 | 486k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2525s|  1058k|  1056k|560109 |   0.5 |  1738M | 197 |1040 | 110 | 138 | 486k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2525s|  1058k|  1056k|560168 |   0.5 |  1738M | 197 |1040 | 110 | 140 | 486k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2525s|  1058k|  1056k|560222 |   0.5 |  1738M | 197 |1040 | 110 | 141 | 486k|  2 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2526s|  1058k|  1056k|560272 |   0.5 |  1738M | 197 |1040 | 110 | 139 | 487k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2526s|  1058k|  1056k|560324 |   0.5 |  1738M | 197 |1040 | 110 | 137 | 487k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2526s|  1058k|  1056k|560384 |   0.5 |  1738M | 197 |1040 | 110 | 134 | 487k|  2 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2526s|  1058k|  1056k|560434 |   0.5 |  1738M | 197 |1040 | 110 | 138 | 487k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2526s|  1058k|  1057k|560486 |   0.5 |  1738M | 197 |1040 | 110 | 135 | 487k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2526s|  1058k|  1057k|560537 |   0.5 |  1738M | 197 |1040 | 110 | 145 | 487k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2527s|  1058k|  1057k|560593 |   0.5 |  1738M | 197 |1040 | 110 | 145 | 487k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2527s|  1059k|  1057k|560644 |   0.5 |  1739M | 197 |1040 | 110 | 140 | 487k|  1 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2527s|  1059k|  1057k|560703 |   0.5 |  1739M | 197 |1040 | 110 | 141 | 487k|  2 |   0 |   0 | 6.225198e+03 | 6.828840e+03 |   9.70%| unknown
 2527s|  1059k|  1057k|560754 |   0.5 |  1739M | 197 |1040 | 110 | 136 | 487k|  1 |   0 |   0 | 6.225207e+03 | 6.828840e+03 |   9.70%| unknown
 2527s|  1059k|  1057k|560813 |   0.5 |  1739M | 197 |1040 | 110 | 140 | 487k|  1 |   0 |   0 | 6.225230e+03 | 6.828840e+03 |   9.70%| unknown
 2527s|  1059k|  1057k|560874 |   0.5 |  1739M | 197 |1040 | 110 | 138 | 487k|  2 |   0 |   0 | 6.225244e+03 | 6.828840e+03 |   9.70%| unknown
 2528s|  1059k|  1057k|560927 |   0.5 |  1739M | 197 |1040 | 110 | 138 | 487k|  1 |   0 |   0 | 6.225265e+03 | 6.828840e+03 |   9.70%| unknown
 2528s|  1059k|  1057k|560983 |   0.5 |  1740M | 197 |1040 | 110 | 138 | 487k|  1 |   0 |   0 | 6.225277e+03 | 6.828840e+03 |   9.70%| unknown
 2528s|  1059k|  1058k|561040 |   0.5 |  1740M | 197 |1040 | 110 | 139 | 487k|  2 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2528s|  1059k|  1058k|561092 |   0.5 |  1740M | 197 |1040 | 110 | 133 | 487k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2528s|  1059k|  1058k|561139 |   0.5 |  1740M | 197 |1040 | 110 | 143 | 487k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2528s|  1060k|  1058k|561196 |   0.5 |  1740M | 197 |1040 | 110 | 142 | 487k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2529s|  1060k|  1058k|561245 |   0.5 |  1741M | 197 |1040 | 110 | 142 | 487k|  2 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2529s|  1060k|  1058k|561297 |   0.5 |  1741M | 197 |1040 | 110 | 138 | 487k|  2 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2529s|  1060k|  1058k|561346 |   0.5 |  1741M | 197 |1040 | 110 | 138 | 487k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2529s|  1060k|  1058k|561399 |   0.5 |  1741M | 197 |1040 | 110 | 137 | 488k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2529s|  1060k|  1058k|561453 |   0.5 |  1741M | 197 |1040 | 110 | 134 | 488k|  2 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2529s|  1060k|  1058k|561503 |   0.5 |  1742M | 197 |1040 | 110 | 134 | 488k|  2 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2530s|  1060k|  1059k|561556 |   0.5 |  1742M | 197 |1040 | 110 | 134 | 488k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2530s|  1060k|  1059k|561606 |   0.5 |  1742M | 197 |1040 | 110 | 135 | 488k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2530s|  1060k|  1059k|561658 |   0.5 |  1742M | 197 |1040 | 110 | 133 | 488k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2530s|  1061k|  1059k|561713 |   0.5 |  1742M | 197 |1040 | 110 | 142 | 488k|  2 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2530s|  1061k|  1059k|561764 |   0.5 |  1742M | 197 |1040 | 110 | 140 | 488k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2530s|  1061k|  1059k|561820 |   0.5 |  1743M | 197 |1040 | 110 | 143 | 488k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2531s|  1061k|  1059k|561875 |   0.5 |  1743M | 197 |1040 | 110 | 140 | 488k|  2 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2531s|  1061k|  1059k|561926 |   0.5 |  1743M | 197 |1040 | 110 | 144 | 488k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2531s|  1061k|  1059k|561979 |   0.5 |  1743M | 197 |1040 | 110 | 140 | 488k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2531s|  1061k|  1059k|562032 |   0.5 |  1743M | 197 |1040 | 110 | 140 | 488k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2531s|  1061k|  1060k|562084 |   0.5 |  1743M | 197 |1040 | 110 | 140 | 488k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2531s|  1061k|  1060k|562136 |   0.5 |  1745M | 197 |1040 | 110 | 140 | 488k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2532s|  1061k|  1060k|562186 |   0.5 |  1745M | 197 |1040 | 110 | 138 | 488k|  1 |   0 |   0 | 6.225281e+03 | 6.828840e+03 |   9.70%| unknown
 2532s|  1062k|  1060k|562238 |   0.5 |  1745M | 197 |1040 | 110 | 140 | 488k|  2 |   0 |   0 | 6.225290e+03 | 6.828840e+03 |   9.70%| unknown
 2532s|  1062k|  1060k|562294 |   0.5 |  1745M | 197 |1040 | 110 | 135 | 488k|  2 |   0 |   0 | 6.225300e+03 | 6.828840e+03 |   9.69%| unknown
 2532s|  1062k|  1060k|562349 |   0.5 |  1745M | 197 |1040 | 110 | 136 | 488k|  2 |   0 |   0 | 6.225300e+03 | 6.828840e+03 |   9.69%| unknown
 2532s|  1062k|  1060k|562399 |   0.5 |  1745M | 197 |1040 | 110 | 135 | 488k|  2 |   0 |   0 | 6.225300e+03 | 6.828840e+03 |   9.69%| unknown
 2532s|  1062k|  1060k|562454 |   0.5 |  1745M | 197 |1040 | 110 | 138 | 488k|  2 |   0 |   0 | 6.225300e+03 | 6.828840e+03 |   9.69%| unknown
 2533s|  1062k|  1060k|562509 |   0.5 |  1745M | 197 |1040 | 110 | 138 | 489k|  1 |   0 |   0 | 6.225300e+03 | 6.828840e+03 |   9.69%| unknown
 2533s|  1062k|  1060k|562564 |   0.5 |  1745M | 197 |1040 | 110 | 137 | 489k|  2 |   0 |   0 | 6.225300e+03 | 6.828840e+03 |   9.69%| unknown
 2533s|  1062k|  1061k|562618 |   0.5 |  1745M | 197 |1040 | 110 | 135 | 489k|  1 |   0 |   0 | 6.225300e+03 | 6.828840e+03 |   9.69%| unknown
 2533s|  1062k|  1061k|562672 |   0.5 |  1745M | 197 |1040 | 110 | 132 | 489k|  1 |   0 |   0 | 6.225300e+03 | 6.828840e+03 |   9.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2533s|  1062k|  1061k|562725 |   0.5 |  1745M | 197 |1040 | 110 | 143 | 489k|  1 |   0 |   0 | 6.225300e+03 | 6.828840e+03 |   9.69%| unknown
 2533s|  1063k|  1061k|562775 |   0.5 |  1745M | 197 |1040 | 110 | 140 | 489k|  2 |   0 |   0 | 6.225300e+03 | 6.828840e+03 |   9.69%| unknown
 2534s|  1063k|  1061k|562825 |   0.5 |  1745M | 197 |1040 | 110 | 142 | 489k|  1 |   0 |   0 | 6.225300e+03 | 6.828840e+03 |   9.69%| unknown
 2534s|  1063k|  1061k|562878 |   0.5 |  1745M | 197 |1040 | 110 | 140 | 489k|  1 |   0 |   0 | 6.225300e+03 | 6.828840e+03 |   9.69%| unknown
 2534s|  1063k|  1061k|562931 |   0.5 |  1745M | 197 |1040 | 110 | 139 | 489k|  1 |   0 |   0 | 6.225300e+03 | 6.828840e+03 |   9.69%| unknown
 2534s|  1063k|  1061k|562984 |   0.5 |  1745M | 197 |1040 | 110 | 139 | 489k|  2 |   0 |   0 | 6.225300e+03 | 6.828840e+03 |   9.69%| unknown
 2534s|  1063k|  1061k|563033 |   0.5 |  1745M | 197 |1040 | 110 | 137 | 489k|  2 |   0 |   0 | 6.225300e+03 | 6.828840e+03 |   9.69%| unknown
 2534s|  1063k|  1061k|563092 |   0.5 |  1745M | 197 |1040 | 110 | 139 | 489k|  1 |   0 |   0 | 6.225304e+03 | 6.828840e+03 |   9.69%| unknown
 2535s|  1063k|  1062k|563143 |   0.5 |  1745M | 197 |1040 | 110 | 137 | 489k|  1 |   0 |   0 | 6.225308e+03 | 6.828840e+03 |   9.69%| unknown
 2535s|  1063k|  1062k|563191 |   0.5 |  1745M | 197 |1040 | 110 | 135 | 489k|  1 |   0 |   0 | 6.225308e+03 | 6.828840e+03 |   9.69%| unknown
 2535s|  1063k|  1062k|563246 |   0.5 |  1745M | 197 |1040 | 110 | 138 | 489k|  2 |   0 |   0 | 6.225308e+03 | 6.828840e+03 |   9.69%| unknown
 2535s|  1064k|  1062k|563297 |   0.5 |  1745M | 197 |1040 | 110 | 134 | 489k|  2 |   0 |   0 | 6.225308e+03 | 6.828840e+03 |   9.69%| unknown
 2535s|  1064k|  1062k|563350 |   0.5 |  1745M | 197 |1040 | 110 | 134 | 489k|  1 |   0 |   0 | 6.225308e+03 | 6.828840e+03 |   9.69%| unknown
 2535s|  1064k|  1062k|563401 |   0.5 |  1745M | 197 |1040 | 110 | 135 | 489k|  1 |   0 |   0 | 6.225308e+03 | 6.828840e+03 |   9.69%| unknown
 2535s|  1064k|  1062k|563456 |   0.5 |  1745M | 197 |1040 | 110 | 134 | 489k|  1 |   0 |   0 | 6.225308e+03 | 6.828840e+03 |   9.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s|  1064k|  1062k|563511 |   0.5 |  1745M | 197 |1040 | 110 | 142 | 489k|  2 |   0 |   0 | 6.225308e+03 | 6.828840e+03 |   9.69%| unknown
 2536s|  1064k|  1062k|563563 |   0.5 |  1745M | 197 |1040 | 110 | 139 | 489k|  1 |   0 |   0 | 6.225308e+03 | 6.828840e+03 |   9.69%| unknown
 2536s|  1064k|  1062k|563613 |   0.5 |  1745M | 197 |1040 | 110 | 140 | 489k|  1 |   0 |   0 | 6.225308e+03 | 6.828840e+03 |   9.69%| unknown
 2536s|  1064k|  1063k|563666 |   0.5 |  1747M | 197 |1040 | 110 | 140 | 490k|  1 |   0 |   0 | 6.225311e+03 | 6.828840e+03 |   9.69%| unknown
 2536s|  1064k|  1063k|563721 |   0.5 |  1747M | 197 |1040 | 110 | 137 | 490k|  1 |   0 |   0 | 6.225321e+03 | 6.828840e+03 |   9.69%| unknown
 2537s|  1064k|  1063k|563776 |   0.5 |  1747M | 197 |1040 | 110 | 138 | 490k|  1 |   0 |   0 | 6.225323e+03 | 6.828840e+03 |   9.69%| unknown
 2538s|  1065k|  1063k|563834 |   0.5 |  1748M | 197 |1040 | 110 | 140 | 490k|  2 |   0 |   0 | 6.225323e+03 | 6.828840e+03 |   9.69%| unknown
 2538s|  1065k|  1063k|563895 |   0.5 |  1748M | 197 |1040 | 110 | 136 | 490k|  1 |   0 |   0 | 6.225323e+03 | 6.828840e+03 |   9.69%| unknown
 2538s|  1065k|  1063k|563943 |   0.5 |  1748M | 197 |1040 | 110 | 135 | 490k|  1 |   0 |   0 | 6.225323e+03 | 6.828840e+03 |   9.69%| unknown
 2538s|  1065k|  1063k|563996 |   0.5 |  1748M | 197 |1040 | 110 | 135 | 490k|  1 |   0 |   0 | 6.225323e+03 | 6.828840e+03 |   9.69%| unknown
 2538s|  1065k|  1063k|564052 |   0.5 |  1749M | 197 |1040 | 110 | 133 | 490k|  1 |   0 |   0 | 6.225323e+03 | 6.828840e+03 |   9.69%| unknown
 2539s|  1065k|  1063k|564113 |   0.5 |  1750M | 197 |1040 | 110 | 136 | 490k|  1 |   0 |   0 | 6.225323e+03 | 6.828840e+03 |   9.69%| unknown
 2539s|  1065k|  1063k|564169 |   0.5 |  1750M | 197 |1040 | 110 | 144 | 490k|  2 |   0 |   0 | 6.225333e+03 | 6.828840e+03 |   9.69%| unknown
 2539s|  1065k|  1064k|564224 |   0.5 |  1750M | 197 |1040 | 110 | 141 | 490k|  1 |   0 |   0 | 6.225344e+03 | 6.828840e+03 |   9.69%| unknown
 2539s|  1065k|  1064k|564283 |   0.5 |  1750M | 197 |1040 | 110 | 146 | 490k|  1 |   0 |   0 | 6.225352e+03 | 6.828840e+03 |   9.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2539s|  1065k|  1064k|564336 |   0.5 |  1751M | 197 |1040 | 110 | 144 | 490k|  1 |   0 |   0 | 6.225356e+03 | 6.828840e+03 |   9.69%| unknown
 2539s|  1066k|  1064k|564390 |   0.5 |  1751M | 197 |1040 | 110 | 141 | 490k|  1 |   0 |   0 | 6.225358e+03 | 6.828840e+03 |   9.69%| unknown
 2540s|  1066k|  1064k|564444 |   0.5 |  1752M | 197 |1040 | 110 | 139 | 490k|  2 |   0 |   0 | 6.225358e+03 | 6.828840e+03 |   9.69%| unknown
 2540s|  1066k|  1064k|564500 |   0.5 |  1753M | 197 |1040 | 110 | 141 | 490k|  2 |   0 |   0 | 6.225358e+03 | 6.828840e+03 |   9.69%| unknown
 2540s|  1066k|  1064k|564558 |   0.5 |  1753M | 197 |1040 | 110 | 140 | 490k|  1 |   0 |   0 | 6.225358e+03 | 6.828840e+03 |   9.69%| unknown
 2540s|  1066k|  1064k|564614 |   0.5 |  1753M | 197 |1040 | 110 | 137 | 490k|  1 |   0 |   0 | 6.225358e+03 | 6.828840e+03 |   9.69%| unknown
 2540s|  1066k|  1064k|564669 |   0.5 |  1753M | 197 |1040 | 110 | 138 | 490k|  1 |   0 |   0 | 6.225358e+03 | 6.828840e+03 |   9.69%| unknown
 2541s|  1066k|  1064k|564723 |   0.5 |  1753M | 197 |1040 | 110 | 140 | 490k|  2 |   0 |   0 | 6.225358e+03 | 6.828840e+03 |   9.69%| unknown
 2541s|  1066k|  1065k|564778 |   0.5 |  1753M | 197 |1040 | 110 | 136 | 490k|  2 |   0 |   0 | 6.225358e+03 | 6.828840e+03 |   9.69%| unknown
 2541s|  1066k|  1065k|564833 |   0.5 |  1753M | 197 |1040 | 110 | 133 | 491k|  1 |   0 |   0 | 6.225358e+03 | 6.828840e+03 |   9.69%| unknown
 2541s|  1066k|  1065k|564882 |   0.5 |  1753M | 197 |1040 | 110 | 141 | 491k|  1 |   0 |   0 | 6.225365e+03 | 6.828840e+03 |   9.69%| unknown
 2541s|  1067k|  1065k|564938 |   0.5 |  1753M | 197 |1040 | 110 | 142 | 491k|  2 |   0 |   0 | 6.225369e+03 | 6.828840e+03 |   9.69%| unknown
 2541s|  1067k|  1065k|564987 |   0.5 |  1753M | 197 |1040 | 110 | 140 | 491k|  2 |   0 |   0 | 6.225369e+03 | 6.828840e+03 |   9.69%| unknown
 2542s|  1067k|  1065k|565037 |   0.5 |  1753M | 197 |1040 | 110 | 141 | 491k|  2 |   0 |   0 | 6.225369e+03 | 6.828840e+03 |   9.69%| unknown
 2542s|  1067k|  1065k|565089 |   0.5 |  1753M | 197 |1040 | 110 | 140 | 491k|  1 |   0 |   0 | 6.225369e+03 | 6.828840e+03 |   9.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s|  1067k|  1065k|565150 |   0.5 |  1753M | 197 |1040 | 110 | 141 | 491k|  1 |   0 |   0 | 6.225369e+03 | 6.828840e+03 |   9.69%| unknown
