solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3279 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3279 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s| 37600 | 11244 | 38848 |   1.0 |    87M | 117 |3520 |3360 |3555 |7091 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  258s| 37700 | 11274 | 38929 |   1.0 |    88M | 117 |3520 |3360 |3556 |7100 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  258s| 37800 | 11272 | 39077 |   1.0 |    88M | 117 |3520 |3360 |3555 |7125 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  259s| 37900 | 11300 | 39196 |   1.0 |    88M | 117 |3520 |3360 |3557 |7141 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  259s| 38000 | 11326 | 39272 |   1.0 |    88M | 117 |3520 |3360 |3555 |7150 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  260s| 38100 | 11362 | 39332 |   1.0 |    88M | 117 |3520 |3360 |3557 |7171 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  260s| 38200 | 11384 | 39421 |   1.0 |    88M | 117 |3520 |3360 |3556 |7181 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  261s| 38300 | 11404 | 39575 |   1.0 |    88M | 117 |3520 |3360 |3555 |7192 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 38400 | 11430 | 39680 |   1.0 |    88M | 117 |3520 |3360 |3555 |7206 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  262s| 38500 | 11472 | 39747 |   1.0 |    88M | 117 |3520 |3360 |3556 |7213 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  263s| 38600 | 11500 | 39826 |   1.0 |    88M | 117 |3520 |3360 |3556 |7227 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  263s| 38700 | 11516 | 39911 |   1.0 |    88M | 117 |3520 |3360 |3557 |7245 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  264s| 38800 | 11538 | 39975 |   1.0 |    88M | 117 |3520 |3360 |3555 |7255 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  264s| 38900 | 11540 | 40057 |   1.0 |    88M | 117 |3520 |3360 |3555 |7262 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  265s| 39000 | 11528 | 40200 |   1.0 |    88M | 117 |3520 |3360 |3555 |7285 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  266s| 39100 | 11550 | 40327 |   1.0 |    88M | 117 |3520 |3360 |3559 |7311 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  266s| 39200 | 11576 | 40387 |   1.0 |    88M | 117 |3520 |3360 |3556 |7321 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  267s| 39300 | 11598 | 40459 |   1.0 |    88M | 117 |3520 |3360 |3556 |7332 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  267s| 39400 | 11646 | 40520 |   1.0 |    88M | 117 |3520 |3360 |3556 |7339 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  268s| 39500 | 11648 | 40619 |   1.0 |    88M | 117 |3520 |3360 |3557 |7359 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  268s| 39600 | 11696 | 40686 |   1.0 |    88M | 117 |3520 |3360 |3557 |7370 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  269s| 39700 | 11734 | 40755 |   1.0 |    88M | 117 |3520 |3360 |3556 |7380 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  270s| 39800 | 11730 | 40861 |   1.0 |    88M | 117 |3520 |3360 |3556 |7397 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 39900 | 11762 | 40959 |   1.0 |    88M | 117 |3520 |3360 |3556 |7404 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  271s| 40000 | 11790 | 41089 |   1.0 |    88M | 117 |3520 |3360 |3558 |7426 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  272s| 40100 | 11826 | 41225 |   1.0 |    88M | 117 |3520 |3360 |3557 |7452 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  272s| 40200 | 11864 | 41320 |   1.0 |    88M | 117 |3520 |3360 |3558 |7461 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  273s| 40300 | 11902 | 41428 |   1.0 |    88M | 117 |3520 |3360 |3555 |7481 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  273s| 40400 | 11892 | 41535 |   1.0 |    88M | 117 |3520 |3360 |3556 |7494 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  274s| 40500 | 11906 | 41609 |   1.0 |    88M | 117 |3520 |3360 |3558 |7500 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  274s| 40600 | 11944 | 41684 |   1.0 |    88M | 117 |3520 |3360 |3555 |7505 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  275s| 40700 | 12006 | 41788 |   1.0 |    88M | 117 |3520 |3360 |3555 |7505 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  276s| 40800 | 12060 | 41873 |   1.0 |    88M | 117 |3520 |3360 |3555 |7510 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  276s| 40900 | 12116 | 42049 |   1.0 |    88M | 117 |3520 |3360 |3556 |7522 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  277s| 41000 | 12156 | 42201 |   1.0 |    88M | 117 |3520 |3360 |3556 |7533 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  278s| 41100 | 12182 | 42341 |   1.0 |    88M | 117 |3520 |3360 |3555 |7560 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  279s| 41200 | 12218 | 42451 |   1.0 |    88M | 117 |3520 |3360 |3555 |7578 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  279s| 41300 | 12224 | 42577 |   1.0 |    88M | 117 |3520 |3360 |3556 |7595 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 41400 | 12266 | 42658 |   1.0 |    88M | 117 |3520 |3360 |3556 |7607 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  280s| 41500 | 12306 | 42741 |   1.0 |    88M | 117 |3520 |3360 |3556 |7619 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  281s| 41600 | 12350 | 42814 |   1.0 |    88M | 117 |3520 |3360 |3556 |7625 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  282s| 41700 | 12386 | 42880 |   1.0 |    90M | 117 |3520 |3360 |3556 |7629 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  282s| 41800 | 12426 | 42974 |   1.0 |    90M | 117 |3520 |3360 |3555 |7634 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  283s| 41900 | 12478 | 43063 |   1.0 |    90M | 117 |3520 |3360 |3555 |7642 |  3 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  283s| 42000 | 12516 | 43163 |   1.0 |    90M | 117 |3520 |3360 |3555 |7650 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  284s| 42100 | 12542 | 43258 |   1.0 |    91M | 117 |3520 |3360 |3556 |7660 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  285s| 42200 | 12592 | 43335 |   1.0 |    91M | 117 |3520 |3360 |3555 |7665 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  285s| 42300 | 12650 | 43428 |   1.0 |    91M | 117 |3520 |3360 |3555 |7671 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  286s| 42400 | 12688 | 43565 |   1.0 |    91M | 117 |3520 |3360 |3555 |7684 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  287s| 42500 | 12700 | 43666 |   1.0 |    91M | 117 |3520 |3360 |3555 |7693 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  287s| 42600 | 12726 | 43770 |   1.0 |    91M | 117 |3520 |3360 |3555 |7706 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  288s| 42700 | 12750 | 43877 |   1.0 |    91M | 117 |3520 |3360 |3554 |7723 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  288s| 42800 | 12768 | 43984 |   1.0 |    91M | 117 |3520 |3360 |3555 |7739 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s| 42900 | 12774 | 44080 |   1.0 |    91M | 117 |3520 |3360 |3555 |7749 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  289s| 43000 | 12818 | 44152 |   1.0 |    91M | 117 |3520 |3360 |3555 |7755 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  290s| 43100 | 12862 | 44265 |   1.0 |    91M | 117 |3520 |3360 |3555 |7767 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  291s| 43200 | 12878 | 44351 |   1.0 |    91M | 117 |3520 |3360 |3555 |7788 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  291s| 43300 | 12896 | 44445 |   1.0 |    92M | 117 |3520 |3360 |3555 |7795 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  292s| 43400 | 12938 | 44512 |   1.0 |    92M | 117 |3520 |3360 |3556 |7798 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  293s| 43500 | 12966 | 44635 |   1.0 |    92M | 117 |3520 |3360 |3556 |7800 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  293s| 43600 | 12994 | 44756 |   1.0 |    92M | 117 |3520 |3360 |3556 |7813 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  294s| 43700 | 13034 | 44905 |   1.0 |    92M | 117 |3520 |3360 |3555 |7827 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  294s| 43800 | 13060 | 45009 |   1.0 |    92M | 117 |3520 |3360 |3555 |7837 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  295s| 43900 | 13066 | 45085 |   1.0 |    92M | 117 |3520 |3360 |3555 |7844 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  295s| 44000 | 13098 | 45143 |   1.0 |    92M | 117 |3520 |3360 |3555 |7850 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  296s| 44100 | 13130 | 45218 |   1.0 |    92M | 117 |3520 |3360 |3556 |7858 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  297s| 44200 | 13152 | 45271 |   1.0 |    92M | 117 |3520 |3360 |3555 |7871 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  297s| 44300 | 13176 | 45374 |   1.0 |    92M | 117 |3520 |3360 |3558 |7891 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s| 44400 | 13198 | 45470 |   1.0 |    92M | 117 |3520 |3360 |3555 |7908 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  298s| 44500 | 13220 | 45602 |   1.0 |    93M | 117 |3520 |3360 |3555 |7933 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  299s| 44600 | 13248 | 45723 |   1.0 |    93M | 117 |3520 |3360 |3555 |7954 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  300s| 44700 | 13276 | 45828 |   1.0 |    93M | 117 |3520 |3360 |3555 |7970 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  301s| 44800 | 13288 | 45957 |   1.0 |    93M | 117 |3520 |3360 |3555 |7992 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  301s| 44900 | 13322 | 46044 |   1.0 |    93M | 117 |3520 |3360 |3555 |8010 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  302s| 45000 | 13346 | 46154 |   1.0 |    93M | 117 |3520 |3360 |3557 |8022 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  302s| 45100 | 13386 | 46247 |   1.0 |    93M | 117 |3520 |3360 |3555 |8037 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  303s| 45200 | 13432 | 46365 |   1.0 |    93M | 117 |3520 |3360 |3555 |8047 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  304s| 45300 | 13468 | 46492 |   1.0 |    93M | 117 |3520 |3360 |3555 |8060 |  5 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  304s| 45400 | 13470 | 46602 |   1.0 |    93M | 117 |3520 |3360 |3558 |8074 |  6 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  305s| 45500 | 13496 | 46693 |   1.0 |    93M | 117 |3520 |3360 |3555 |8086 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  305s| 45600 | 13530 | 46760 |   1.0 |    94M | 117 |3520 |3360 |3559 |8092 |  5 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  306s| 45700 | 13586 | 46805 |   1.0 |    95M | 117 |3520 |3360 |3558 |8095 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  306s| 45800 | 13640 | 46981 |   1.0 |    95M | 117 |3520 |3360 |3556 |8100 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s| 45900 | 13668 | 47077 |   1.0 |    95M | 117 |3520 |3360 |3555 |8112 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  308s| 46000 | 13678 | 47171 |   1.0 |    95M | 117 |3520 |3360 |3555 |8124 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  308s| 46100 | 13702 | 47236 |   1.0 |    95M | 117 |3520 |3360 |3557 |8129 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  309s| 46200 | 13736 | 47343 |   1.0 |    95M | 117 |3520 |3360 |3556 |8147 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  310s| 46300 | 13774 | 47456 |   1.0 |    96M | 117 |3520 |3360 |3556 |8160 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  310s| 46400 | 13814 | 47562 |   1.0 |    96M | 117 |3520 |3360 |3555 |8175 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  311s| 46500 | 13844 | 47670 |   1.0 |    96M | 117 |3520 |3360 |3556 |8191 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  311s| 46600 | 13874 | 47811 |   1.0 |    96M | 117 |3520 |3360 |3557 |8207 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  312s| 46700 | 13900 | 47916 |   1.0 |    96M | 117 |3520 |3360 |3556 |8224 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  313s| 46800 | 13938 | 48001 |   1.0 |    96M | 117 |3520 |3360 |3555 |8232 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  313s| 46900 | 14004 | 48075 |   1.0 |    96M | 117 |3520 |3360 |3556 |8239 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  314s| 47000 | 14068 | 48141 |   1.0 |    96M | 117 |3520 |3360 |3556 |8245 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  314s| 47100 | 14110 | 48239 |   1.0 |    96M | 117 |3520 |3360 |3555 |8255 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  315s| 47200 | 14136 | 48338 |   1.0 |    96M | 117 |3520 |3360 |3556 |8267 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  316s| 47300 | 14144 | 48474 |   1.0 |    96M | 117 |3520 |3360 |3554 |8280 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 47400 | 14194 | 48553 |   1.0 |    97M | 117 |3520 |3360 |3555 |8284 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  317s| 47500 | 14236 | 48645 |   1.0 |    97M | 117 |3520 |3360 |3556 |8295 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  318s| 47600 | 14254 | 48760 |   1.0 |    97M | 117 |3520 |3360 |3559 |8313 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  318s| 47700 | 14292 | 48822 |   1.0 |    97M | 117 |3520 |3360 |3556 |8319 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  319s| 47800 | 14312 | 48965 |   1.0 |    97M | 117 |3520 |3360 |3556 |8334 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  319s| 47900 | 14350 | 49041 |   1.0 |    97M | 117 |3520 |3360 |3556 |8342 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  320s| 48000 | 14372 | 49142 |   1.0 |    97M | 117 |3520 |3360 |3556 |8357 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  320s| 48100 | 14354 | 49220 |   1.0 |    97M | 117 |3520 |3360 |3558 |8367 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  321s| 48200 | 14386 | 49311 |   1.0 |    97M | 117 |3520 |3360 |3558 |8372 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  322s| 48300 | 14424 | 49395 |   1.0 |    97M | 117 |3520 |3360 |3555 |8388 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  322s| 48400 | 14432 | 49482 |   1.0 |    97M | 117 |3520 |3360 |3554 |8400 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  323s| 48500 | 14438 | 49578 |   1.0 |    97M | 117 |3520 |3360 |3556 |8411 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  323s| 48600 | 14412 | 49678 |   1.0 |    97M | 117 |3520 |3360 |3558 |8428 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  324s| 48700 | 14436 | 49854 |   1.0 |    97M | 117 |3520 |3360 |3558 |8444 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  325s| 48800 | 14468 | 49944 |   1.0 |    97M | 117 |3520 |3360 |3555 |8453 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s| 48900 | 14440 | 50106 |   1.0 |    97M | 117 |3520 |3360 |3555 |8479 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  326s| 49000 | 14466 | 50185 |   1.0 |    97M | 117 |3520 |3360 |3555 |8486 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  326s| 49100 | 14502 | 50295 |   1.0 |    97M | 117 |3520 |3360 |3554 |8498 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  327s| 49200 | 14554 | 50366 |   1.0 |    97M | 117 |3520 |3360 |3556 |8504 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  328s| 49300 | 14596 | 50511 |   1.0 |    97M | 117 |3520 |3360 |3558 |8518 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  328s| 49400 | 14638 | 50599 |   1.0 |    97M | 117 |3520 |3360 |3558 |8525 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  329s| 49500 | 14678 | 50681 |   1.0 |    97M | 117 |3520 |3360 |3555 |8534 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  329s| 49600 | 14682 | 50756 |   1.0 |    97M | 117 |3520 |3360 |3555 |8540 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  330s| 49700 | 14714 | 50865 |   1.0 |    97M | 117 |3520 |3360 |3556 |8553 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  331s| 49800 | 14754 | 50948 |   1.0 |    97M | 117 |3520 |3360 |3558 |8561 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  331s| 49900 | 14782 | 51079 |   1.0 |    97M | 117 |3520 |3360 |3556 |8575 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  332s| 50000 | 14800 | 51214 |   1.0 |    98M | 117 |3520 |3360 |3556 |8590 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  332s| 50100 | 14824 | 51286 |   1.0 |    98M | 117 |3520 |3360 |3556 |8596 |  5 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  333s| 50200 | 14878 | 51351 |   1.0 |    98M | 117 |3520 |3360 |3555 |8606 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  334s| 50300 | 14898 | 51481 |   1.0 |    98M | 117 |3520 |3360 |3556 |8625 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s| 50400 | 14924 | 51548 |   1.0 |    98M | 118 |3520 |3360 |3556 |8636 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  335s| 50500 | 14950 | 51602 |   1.0 |    98M | 118 |3520 |3360 |3558 |8644 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  335s| 50600 | 14966 | 51680 |   1.0 |    98M | 118 |3520 |3360 |3555 |8659 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  336s| 50700 | 14984 | 51789 |   1.0 |    98M | 118 |3520 |3360 |3555 |8673 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  337s| 50800 | 14974 | 51917 |   1.0 |    98M | 118 |3520 |3360 |3556 |8693 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  337s| 50900 | 15004 | 51992 |   1.0 |    98M | 118 |3520 |3360 |3556 |8706 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  338s| 51000 | 15006 | 52094 |   1.0 |    98M | 119 |3520 |3360 |3556 |8717 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
