2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 7 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|  1944k|  1941k|  2434k|   1.3 |  3516M | 139 | 540 |  60 |  94 |1664k|  1 |   0 |   0 | 5.651043e+03 | 6.428617e+03 |  13.76%| unknown
 2450s|  1944k|  1941k|  2434k|   1.3 |  3517M | 139 | 540 |  60 |  94 |1664k|  2 |   0 |   0 | 5.651044e+03 | 6.428617e+03 |  13.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|  1944k|  1941k|  2434k|   1.3 |  3517M | 139 | 540 |  60 |  91 |1664k|  1 |   0 |   0 | 5.651044e+03 | 6.428617e+03 |  13.76%| unknown
 2450s|  1944k|  1941k|  2434k|   1.3 |  3517M | 139 | 540 |  60 |  97 |1664k|  2 |   0 |   0 | 5.651048e+03 | 6.428617e+03 |  13.76%| unknown
 2450s|  1944k|  1942k|  2434k|   1.3 |  3517M | 139 | 540 |  60 |  93 |1664k|  1 |   0 |   0 | 5.651062e+03 | 6.428617e+03 |  13.76%| unknown
 2450s|  1945k|  1942k|  2435k|   1.3 |  3517M | 139 | 540 |  60 |  94 |1664k|  2 |   0 |   0 | 5.651065e+03 | 6.428617e+03 |  13.76%| unknown
 2450s|  1945k|  1942k|  2435k|   1.3 |  3518M | 139 | 540 |  60 |  93 |1664k|  2 |   0 |   0 | 5.651065e+03 | 6.428617e+03 |  13.76%| unknown
 2450s|  1945k|  1942k|  2435k|   1.3 |  3518M | 139 | 540 |  60 |  91 |1664k|  1 |   0 |   0 | 5.651069e+03 | 6.428617e+03 |  13.76%| unknown
 2450s|  1945k|  1942k|  2435k|   1.3 |  3518M | 139 | 540 |  60 |  98 |1664k|  2 |   0 |   0 | 5.651069e+03 | 6.428617e+03 |  13.76%| unknown
 2450s|  1945k|  1942k|  2435k|   1.3 |  3518M | 139 | 540 |  60 |  94 |1664k|  2 |   0 |   0 | 5.651069e+03 | 6.428617e+03 |  13.76%| unknown
 2451s|  1945k|  1942k|  2435k|   1.3 |  3518M | 139 | 540 |  60 | 101 |1664k|  1 |   0 |   0 | 5.651076e+03 | 6.428617e+03 |  13.76%| unknown
 2451s|  1945k|  1942k|  2435k|   1.3 |  3518M | 139 | 540 |  60 |  89 |1664k|  1 |   0 |   0 | 5.651080e+03 | 6.428617e+03 |  13.76%| unknown
 2451s|  1945k|  1942k|  2435k|   1.3 |  3518M | 139 | 540 |  60 |  85 |1665k|  1 |   0 |   0 | 5.651080e+03 | 6.428617e+03 |  13.76%| unknown
 2451s|  1945k|  1942k|  2436k|   1.3 |  3518M | 139 | 540 |  60 |  90 |1665k|  2 |   0 |   0 | 5.651080e+03 | 6.428617e+03 |  13.76%| unknown
 2451s|  1945k|  1943k|  2436k|   1.3 |  3519M | 139 | 540 |  60 |  85 |1665k|  1 |   0 |   0 | 5.651080e+03 | 6.428617e+03 |  13.76%| unknown
 2451s|  1946k|  1943k|  2436k|   1.3 |  3519M | 139 | 540 |  60 |  89 |1665k|  2 |   0 |   0 | 5.651080e+03 | 6.428617e+03 |  13.76%| unknown
 2451s|  1946k|  1943k|  2436k|   1.3 |  3519M | 139 | 540 |  60 |  96 |1665k|  2 |   0 |   0 | 5.651080e+03 | 6.428617e+03 |  13.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2451s|  1946k|  1943k|  2436k|   1.3 |  3519M | 139 | 540 |  60 |  88 |1665k|  2 |   0 |   0 | 5.651082e+03 | 6.428617e+03 |  13.76%| unknown
 2451s|  1946k|  1943k|  2436k|   1.3 |  3519M | 139 | 540 |  60 |  90 |1665k|  2 |   0 |   0 | 5.651083e+03 | 6.428617e+03 |  13.76%| unknown
 2451s|  1946k|  1943k|  2436k|   1.3 |  3519M | 139 | 540 |  60 |  92 |1665k|  1 |   0 |   0 | 5.651083e+03 | 6.428617e+03 |  13.76%| unknown
 2451s|  1946k|  1943k|  2436k|   1.3 |  3520M | 139 | 540 |  60 |  96 |1665k|  2 |   0 |   0 | 5.651083e+03 | 6.428617e+03 |  13.76%| unknown
 2452s|  1946k|  1943k|  2436k|   1.3 |  3520M | 139 | 540 |  60 |  98 |1665k|  2 |   0 |   0 | 5.651083e+03 | 6.428617e+03 |  13.76%| unknown
 2452s|  1946k|  1943k|  2437k|   1.3 |  3520M | 139 | 540 |  60 |  96 |1665k|  1 |   0 |   0 | 5.651084e+03 | 6.428617e+03 |  13.76%| unknown
 2452s|  1946k|  1943k|  2437k|   1.3 |  3520M | 139 | 540 |  60 |  96 |1665k|  2 |   0 |   0 | 5.651084e+03 | 6.428617e+03 |  13.76%| unknown
 2452s|  1946k|  1944k|  2437k|   1.3 |  3520M | 139 | 540 |  60 |  98 |1666k|  2 |   0 |   0 | 5.651094e+03 | 6.428617e+03 |  13.76%| unknown
 2452s|  1947k|  1944k|  2437k|   1.3 |  3520M | 139 | 540 |  60 |  98 |1666k|  2 |   0 |   0 | 5.651096e+03 | 6.428617e+03 |  13.76%| unknown
 2452s|  1947k|  1944k|  2437k|   1.3 |  3521M | 139 | 540 |  60 | 102 |1666k|  2 |   0 |   0 | 5.651098e+03 | 6.428617e+03 |  13.76%| unknown
 2452s|  1947k|  1944k|  2437k|   1.3 |  3521M | 139 | 540 |  60 |  86 |1666k|  1 |   0 |   0 | 5.651098e+03 | 6.428617e+03 |  13.76%| unknown
 2452s|  1947k|  1944k|  2437k|   1.3 |  3521M | 139 | 540 |  60 |  87 |1666k|  2 |   0 |   0 | 5.651098e+03 | 6.428617e+03 |  13.76%| unknown
 2452s|  1947k|  1944k|  2437k|   1.3 |  3521M | 139 | 540 |  60 |  86 |1666k|  2 |   0 |   0 | 5.651100e+03 | 6.428617e+03 |  13.76%| unknown
 2452s|  1947k|  1944k|  2438k|   1.3 |  3522M | 139 | 540 |  60 |  84 |1666k|  1 |   0 |   0 | 5.651100e+03 | 6.428617e+03 |  13.76%| unknown
 2452s|  1947k|  1944k|  2438k|   1.3 |  3522M | 139 | 540 |  60 |  84 |1666k|  1 |   0 |   0 | 5.651103e+03 | 6.428617e+03 |  13.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s|  1947k|  1944k|  2438k|   1.3 |  3522M | 139 | 540 |  60 |  84 |1666k|  1 |   0 |   0 | 5.651104e+03 | 6.428617e+03 |  13.76%| unknown
 2453s|  1947k|  1944k|  2438k|   1.3 |  3523M | 139 | 540 |  60 |  83 |1666k|  1 |   0 |   0 | 5.651106e+03 | 6.428617e+03 |  13.76%| unknown
 2453s|  1947k|  1945k|  2438k|   1.3 |  3523M | 139 | 540 |  60 |  85 |1666k|  2 |   0 |   0 | 5.651106e+03 | 6.428617e+03 |  13.76%| unknown
 2453s|  1948k|  1945k|  2438k|   1.3 |  3523M | 139 | 540 |  60 |  93 |1666k|  2 |   0 |   0 | 5.651115e+03 | 6.428617e+03 |  13.76%| unknown
 2453s|  1948k|  1945k|  2438k|   1.3 |  3524M | 139 | 540 |  60 |  93 |1667k|  1 |   0 |   0 | 5.651115e+03 | 6.428617e+03 |  13.76%| unknown
 2453s|  1948k|  1945k|  2438k|   1.3 |  3524M | 139 | 540 |  60 |  90 |1667k|  2 |   0 |   0 | 5.651115e+03 | 6.428617e+03 |  13.76%| unknown
 2453s|  1948k|  1945k|  2439k|   1.3 |  3524M | 139 | 540 |  60 |  91 |1667k|  2 |   0 |   0 | 5.651115e+03 | 6.428617e+03 |  13.76%| unknown
 2453s|  1948k|  1945k|  2439k|   1.3 |  3524M | 139 | 540 |  60 |  93 |1667k|  2 |   0 |   0 | 5.651122e+03 | 6.428617e+03 |  13.76%| unknown
 2453s|  1948k|  1945k|  2439k|   1.3 |  3524M | 139 | 540 |  60 |  89 |1667k|  2 |   0 |   0 | 5.651122e+03 | 6.428617e+03 |  13.76%| unknown
 2453s|  1948k|  1945k|  2439k|   1.3 |  3524M | 139 | 540 |  60 |  94 |1667k|  2 |   0 |   0 | 5.651122e+03 | 6.428617e+03 |  13.76%| unknown
 2453s|  1948k|  1945k|  2439k|   1.3 |  3524M | 139 | 540 |  60 |  96 |1667k|  2 |   0 |   0 | 5.651122e+03 | 6.428617e+03 |  13.76%| unknown
 2454s|  1948k|  1945k|  2439k|   1.3 |  3524M | 139 | 540 |  60 |  97 |1667k|  1 |   0 |   0 | 5.651122e+03 | 6.428617e+03 |  13.76%| unknown
 2454s|  1948k|  1946k|  2439k|   1.3 |  3525M | 139 | 540 |  60 |  91 |1667k|  1 |   0 |   0 | 5.651122e+03 | 6.428617e+03 |  13.76%| unknown
 2454s|  1949k|  1946k|  2439k|   1.3 |  3525M | 139 | 540 |  60 |  87 |1667k|  1 |   0 |   0 | 5.651123e+03 | 6.428617e+03 |  13.76%| unknown
 2454s|  1949k|  1946k|  2440k|   1.3 |  3525M | 139 | 540 |  60 |  89 |1667k|  2 |   0 |   0 | 5.651123e+03 | 6.428617e+03 |  13.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s|  1949k|  1946k|  2440k|   1.3 |  3525M | 139 | 540 |  60 |  94 |1668k|  2 |   0 |   0 | 5.651123e+03 | 6.428617e+03 |  13.76%| unknown
 2454s|  1949k|  1946k|  2440k|   1.3 |  3525M | 139 | 540 |  60 |  88 |1668k|  2 |   0 |   0 | 5.651126e+03 | 6.428617e+03 |  13.76%| unknown
 2454s|  1949k|  1946k|  2440k|   1.3 |  3525M | 139 | 540 |  60 |  89 |1668k|  2 |   0 |   0 | 5.651130e+03 | 6.428617e+03 |  13.76%| unknown
 2454s|  1949k|  1946k|  2440k|   1.3 |  3525M | 139 | 540 |  60 |  95 |1668k|  2 |   0 |   0 | 5.651130e+03 | 6.428617e+03 |  13.76%| unknown
 2454s|  1949k|  1946k|  2440k|   1.3 |  3525M | 139 | 540 |  60 |  91 |1668k|  1 |   0 |   0 | 5.651130e+03 | 6.428617e+03 |  13.76%| unknown
 2454s|  1949k|  1946k|  2440k|   1.3 |  3525M | 139 | 540 |  60 |  94 |1668k|  2 |   0 |   0 | 5.651137e+03 | 6.428617e+03 |  13.76%| unknown
 2455s|  1949k|  1946k|  2440k|   1.3 |  3525M | 139 | 540 |  60 |  93 |1668k|  2 |   0 |   0 | 5.651141e+03 | 6.428617e+03 |  13.76%| unknown
 2455s|  1949k|  1947k|  2441k|   1.3 |  3525M | 139 | 540 |  60 |  93 |1668k|  2 |   0 |   0 | 5.651141e+03 | 6.428617e+03 |  13.76%| unknown
 2455s|  1950k|  1947k|  2441k|   1.3 |  3525M | 139 | 540 |  60 |  94 |1668k|  1 |   0 |   0 | 5.651141e+03 | 6.428617e+03 |  13.76%| unknown
 2455s|  1950k|  1947k|  2441k|   1.3 |  3525M | 139 | 540 |  60 |  95 |1668k|  2 |   0 |   0 | 5.651141e+03 | 6.428617e+03 |  13.76%| unknown
 2455s|  1950k|  1947k|  2441k|   1.3 |  3525M | 139 | 540 |  60 |  94 |1668k|  2 |   0 |   0 | 5.651148e+03 | 6.428617e+03 |  13.76%| unknown
 2455s|  1950k|  1947k|  2441k|   1.3 |  3525M | 139 | 540 |  60 |  92 |1668k|  2 |   0 |   0 | 5.651153e+03 | 6.428617e+03 |  13.76%| unknown
 2455s|  1950k|  1947k|  2441k|   1.3 |  3526M | 139 | 540 |  60 |  94 |1668k|  2 |   0 |   0 | 5.651153e+03 | 6.428617e+03 |  13.76%| unknown
 2455s|  1950k|  1947k|  2441k|   1.3 |  3526M | 139 | 540 |  60 |  94 |1669k|  1 |   0 |   0 | 5.651153e+03 | 6.428617e+03 |  13.76%| unknown
 2455s|  1950k|  1947k|  2441k|   1.3 |  3526M | 139 | 540 |  60 |  97 |1669k|  2 |   0 |   0 | 5.651153e+03 | 6.428617e+03 |  13.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s|  1950k|  1947k|  2441k|   1.3 |  3526M | 139 | 540 |  60 |  98 |1669k|  1 |   0 |   0 | 5.651153e+03 | 6.428617e+03 |  13.76%| unknown
 2455s|  1950k|  1947k|  2442k|   1.3 |  3526M | 139 | 540 |  60 | 101 |1669k|  2 |   0 |   0 | 5.651153e+03 | 6.428617e+03 |  13.76%| unknown
 2456s|  1950k|  1948k|  2442k|   1.3 |  3526M | 139 | 540 |  60 |  96 |1669k|  2 |   0 |   0 | 5.651159e+03 | 6.428617e+03 |  13.76%| unknown
 2456s|  1951k|  1948k|  2442k|   1.3 |  3526M | 139 | 540 |  60 |  99 |1669k|  2 |   0 |   0 | 5.651165e+03 | 6.428617e+03 |  13.76%| unknown
 2456s|  1951k|  1948k|  2442k|   1.3 |  3526M | 139 | 540 |  60 |  96 |1669k|  2 |   0 |   0 | 5.651166e+03 | 6.428617e+03 |  13.76%| unknown
 2456s|  1951k|  1948k|  2442k|   1.3 |  3528M | 139 | 540 |  60 |  86 |1669k|  1 |   0 |   0 | 5.651167e+03 | 6.428617e+03 |  13.76%| unknown
 2456s|  1951k|  1948k|  2442k|   1.3 |  3528M | 139 | 540 |  60 |  96 |1669k|  2 |   0 |   0 | 5.651174e+03 | 6.428617e+03 |  13.76%| unknown
 2456s|  1951k|  1948k|  2442k|   1.3 |  3528M | 139 | 540 |  60 |  90 |1669k|  1 |   0 |   0 | 5.651176e+03 | 6.428617e+03 |  13.76%| unknown
 2456s|  1951k|  1948k|  2442k|   1.3 |  3528M | 139 | 540 |  60 |  83 |1669k|  2 |   0 |   0 | 5.651176e+03 | 6.428617e+03 |  13.76%| unknown
 2456s|  1951k|  1948k|  2443k|   1.3 |  3528M | 139 | 540 |  60 |  92 |1669k|  1 |   0 |   0 | 5.651176e+03 | 6.428617e+03 |  13.76%| unknown
 2457s|  1951k|  1948k|  2443k|   1.3 |  3528M | 139 | 540 |  60 |  90 |1670k|  2 |   0 |   0 | 5.651177e+03 | 6.428617e+03 |  13.76%| unknown
 2457s|  1951k|  1948k|  2443k|   1.3 |  3528M | 139 | 540 |  60 |  93 |1670k|  2 |   0 |   0 | 5.651177e+03 | 6.428617e+03 |  13.76%| unknown
 2457s|  1951k|  1949k|  2443k|   1.3 |  3529M | 139 | 540 |  60 |  94 |1670k|  1 |   0 |   0 | 5.651179e+03 | 6.428617e+03 |  13.76%| unknown
 2457s|  1952k|  1949k|  2443k|   1.3 |  3529M | 139 | 540 |  60 |  89 |1670k|  2 |   0 |   0 | 5.651192e+03 | 6.428617e+03 |  13.76%| unknown
 2457s|  1952k|  1949k|  2443k|   1.3 |  3530M | 139 | 540 |  60 |  90 |1670k|  2 |   0 |   0 | 5.651192e+03 | 6.428617e+03 |  13.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s|  1952k|  1949k|  2443k|   1.3 |  3530M | 139 | 540 |  60 |  93 |1670k|  2 |   0 |   0 | 5.651195e+03 | 6.428617e+03 |  13.76%| unknown
 2457s|  1952k|  1949k|  2443k|   1.3 |  3530M | 139 | 540 |  60 |  92 |1670k|  2 |   0 |   0 | 5.651195e+03 | 6.428617e+03 |  13.76%| unknown
 2457s|  1952k|  1949k|  2444k|   1.3 |  3530M | 139 | 540 |  60 |  90 |1670k|  2 |   0 |   0 | 5.651201e+03 | 6.428617e+03 |  13.76%| unknown
 2457s|  1952k|  1949k|  2444k|   1.3 |  3530M | 139 | 540 |  60 |  88 |1670k|  2 |   0 |   0 | 5.651201e+03 | 6.428617e+03 |  13.76%| unknown
 2457s|  1952k|  1949k|  2444k|   1.3 |  3530M | 139 | 540 |  60 |  91 |1670k|  1 |   0 |   0 | 5.651209e+03 | 6.428617e+03 |  13.76%| unknown
 2457s|  1952k|  1949k|  2444k|   1.3 |  3530M | 139 | 540 |  60 |  93 |1670k|  2 |   0 |   0 | 5.651220e+03 | 6.428617e+03 |  13.76%| unknown
 2458s|  1952k|  1949k|  2444k|   1.3 |  3530M | 139 | 540 |  60 |  95 |1671k|  1 |   0 |   0 | 5.651221e+03 | 6.428617e+03 |  13.76%| unknown
 2458s|  1952k|  1950k|  2444k|   1.3 |  3530M | 139 | 540 |  60 |  93 |1671k|  2 |   0 |   0 | 5.651226e+03 | 6.428617e+03 |  13.76%| unknown
 2458s|  1953k|  1950k|  2444k|   1.3 |  3530M | 139 | 540 |  60 |  90 |1671k|  2 |   0 |   0 | 5.651229e+03 | 6.428617e+03 |  13.76%| unknown
 2458s|  1953k|  1950k|  2444k|   1.3 |  3531M | 139 | 540 |  60 |  93 |1671k|  1 |   0 |   0 | 5.651230e+03 | 6.428617e+03 |  13.76%| unknown
 2458s|  1953k|  1950k|  2445k|   1.3 |  3531M | 139 | 540 |  60 |  94 |1671k|  2 |   0 |   0 | 5.651230e+03 | 6.428617e+03 |  13.76%| unknown
 2458s|  1953k|  1950k|  2445k|   1.3 |  3531M | 139 | 540 |  60 |  93 |1671k|  2 |   0 |   0 | 5.651236e+03 | 6.428617e+03 |  13.76%| unknown
 2458s|  1953k|  1950k|  2445k|   1.3 |  3531M | 139 | 540 |  60 |  95 |1671k|  2 |   0 |   0 | 5.651240e+03 | 6.428617e+03 |  13.76%| unknown
 2458s|  1953k|  1950k|  2445k|   1.3 |  3531M | 139 | 540 |  60 |  91 |1671k|  2 |   0 |   0 | 5.651245e+03 | 6.428617e+03 |  13.76%| unknown
 2458s|  1953k|  1950k|  2445k|   1.3 |  3531M | 139 | 540 |  60 |  94 |1671k|  2 |   0 |   0 | 5.651245e+03 | 6.428617e+03 |  13.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2458s|  1953k|  1950k|  2445k|   1.3 |  3531M | 139 | 540 |  60 |  94 |1671k|  2 |   0 |   0 | 5.651245e+03 | 6.428617e+03 |  13.76%| unknown
 2459s|  1953k|  1950k|  2445k|   1.3 |  3531M | 139 | 540 |  60 |  92 |1671k|  2 |   0 |   0 | 5.651253e+03 | 6.428617e+03 |  13.76%| unknown
 2459s|  1953k|  1951k|  2445k|   1.3 |  3531M | 139 | 540 |  60 |  92 |1671k|  2 |   0 |   0 | 5.651253e+03 | 6.428617e+03 |  13.76%| unknown
 2459s|  1954k|  1951k|  2446k|   1.3 |  3532M | 139 | 540 |  60 |  96 |1672k|  2 |   0 |   0 | 5.651271e+03 | 6.428617e+03 |  13.76%| unknown
 2459s|  1954k|  1951k|  2446k|   1.3 |  3532M | 139 | 540 |  60 |  97 |1672k|  2 |   0 |   0 | 5.651271e+03 | 6.428617e+03 |  13.76%| unknown
 2459s|  1954k|  1951k|  2446k|   1.3 |  3532M | 139 | 540 |  60 |  96 |1672k|  1 |   0 |   0 | 5.651271e+03 | 6.428617e+03 |  13.76%| unknown
 2459s|  1954k|  1951k|  2446k|   1.3 |  3532M | 139 | 540 |  60 |  96 |1672k|  1 |   0 |   0 | 5.651291e+03 | 6.428617e+03 |  13.75%| unknown
 2459s|  1954k|  1951k|  2446k|   1.3 |  3532M | 139 | 540 |  60 |  96 |1672k|  2 |   0 |   0 | 5.651292e+03 | 6.428617e+03 |  13.75%| unknown
 2459s|  1954k|  1951k|  2446k|   1.3 |  3543M | 139 | 540 |  60 |  97 |1672k|  2 |   0 |   0 | 5.651292e+03 | 6.428617e+03 |  13.75%| unknown
 2459s|  1954k|  1951k|  2446k|   1.3 |  3543M | 139 | 540 |  60 |  97 |1672k|  2 |   0 |   0 | 5.651296e+03 | 6.428617e+03 |  13.75%| unknown
 2459s|  1954k|  1951k|  2446k|   1.3 |  3543M | 139 | 540 |  60 |  97 |1672k|  2 |   0 |   0 | 5.651296e+03 | 6.428617e+03 |  13.75%| unknown
 2459s|  1954k|  1951k|  2447k|   1.3 |  3543M | 139 | 540 |  60 |  85 |1672k|  1 |   0 |   0 | 5.651297e+03 | 6.428617e+03 |  13.75%| unknown
 2460s|  1954k|  1952k|  2447k|   1.3 |  3543M | 139 | 540 |  60 |  89 |1672k|  1 |   0 |   0 | 5.651303e+03 | 6.428617e+03 |  13.75%| unknown
 2460s|  1955k|  1952k|  2447k|   1.3 |  3544M | 139 | 540 |  60 |  87 |1672k|  2 |   0 |   0 | 5.651313e+03 | 6.428617e+03 |  13.75%| unknown
 2460s|  1955k|  1952k|  2447k|   1.3 |  3545M | 139 | 540 |  60 |  89 |1672k|  2 |   0 |   0 | 5.651319e+03 | 6.428617e+03 |  13.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2460s|  1955k|  1952k|  2447k|   1.3 |  3545M | 139 | 540 |  60 |  93 |1673k|  2 |   0 |   0 | 5.651319e+03 | 6.428617e+03 |  13.75%| unknown
 2460s|  1955k|  1952k|  2447k|   1.3 |  3545M | 139 | 540 |  60 |  88 |1673k|  2 |   0 |   0 | 5.651319e+03 | 6.428617e+03 |  13.75%| unknown
 2460s|  1955k|  1952k|  2447k|   1.3 |  3545M | 139 | 540 |  60 |  89 |1673k|  2 |   0 |   0 | 5.651319e+03 | 6.428617e+03 |  13.75%| unknown
 2460s|  1955k|  1952k|  2447k|   1.3 |  3546M | 139 | 540 |  60 |  91 |1673k|  2 |   0 |   0 | 5.651321e+03 | 6.428617e+03 |  13.75%| unknown
 2460s|  1955k|  1952k|  2447k|   1.3 |  3546M | 139 | 540 |  60 |  86 |1673k|  2 |   0 |   0 | 5.651322e+03 | 6.428617e+03 |  13.75%| unknown
 2460s|  1955k|  1952k|  2448k|   1.3 |  3546M | 139 | 540 |  60 |  89 |1673k|  2 |   0 |   0 | 5.651335e+03 | 6.428617e+03 |  13.75%| unknown
 2460s|  1955k|  1952k|  2448k|   1.3 |  3546M | 139 | 540 |  60 |  87 |1673k|  2 |   0 |   0 | 5.651343e+03 | 6.428617e+03 |  13.75%| unknown
 2460s|  1955k|  1953k|  2448k|   1.3 |  3546M | 139 | 540 |  60 |  88 |1673k|  2 |   0 |   0 | 5.651346e+03 | 6.428617e+03 |  13.75%| unknown
 2461s|  1956k|  1953k|  2448k|   1.3 |  3546M | 139 | 540 |  60 |  89 |1673k|  2 |   0 |   0 | 5.651346e+03 | 6.428617e+03 |  13.75%| unknown
 2461s|  1956k|  1953k|  2448k|   1.3 |  3546M | 139 | 540 |  60 |  89 |1673k|  2 |   0 |   0 | 5.651349e+03 | 6.428617e+03 |  13.75%| unknown
 2461s|  1956k|  1953k|  2448k|   1.3 |  3546M | 139 | 540 |  60 |  88 |1673k|  2 |   0 |   0 | 5.651349e+03 | 6.428617e+03 |  13.75%| unknown
 2461s|  1956k|  1953k|  2448k|   1.3 |  3546M | 139 | 540 |  60 |  96 |1673k|  2 |   0 |   0 | 5.651354e+03 | 6.428617e+03 |  13.75%| unknown
 2461s|  1956k|  1953k|  2448k|   1.3 |  3546M | 139 | 540 |  60 |  91 |1674k|  2 |   0 |   0 | 5.651354e+03 | 6.428617e+03 |  13.75%| unknown
 2461s|  1956k|  1953k|  2449k|   1.3 |  3546M | 139 | 540 |  60 |  92 |1674k|  2 |   0 |   0 | 5.651358e+03 | 6.428617e+03 |  13.75%| unknown
 2461s|  1956k|  1953k|  2449k|   1.3 |  3546M | 139 | 540 |  60 |  96 |1674k|  2 |   0 |   0 | 5.651366e+03 | 6.428617e+03 |  13.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s|  1956k|  1953k|  2449k|   1.3 |  3546M | 139 | 540 |  60 |  88 |1674k|  2 |   0 |   0 | 5.651376e+03 | 6.428617e+03 |  13.75%| unknown
 2461s|  1956k|  1953k|  2449k|   1.3 |  3546M | 139 | 540 |  60 |  91 |1674k|  2 |   0 |   0 | 5.651376e+03 | 6.428617e+03 |  13.75%| unknown
 2461s|  1956k|  1954k|  2449k|   1.3 |  3546M | 139 | 540 |  60 |  94 |1674k|  2 |   0 |   0 | 5.651376e+03 | 6.428617e+03 |  13.75%| unknown
 2462s|  1957k|  1954k|  2449k|   1.3 |  3546M | 139 | 540 |  60 |  98 |1674k|  2 |   0 |   0 | 5.651378e+03 | 6.428617e+03 |  13.75%| unknown
 2462s|  1957k|  1954k|  2449k|   1.3 |  3546M | 139 | 540 |  60 |  97 |1674k|  2 |   0 |   0 | 5.651378e+03 | 6.428617e+03 |  13.75%| unknown
 2462s|  1957k|  1954k|  2449k|   1.3 |  3546M | 139 | 540 |  60 |  99 |1674k|  2 |   0 |   0 | 5.651379e+03 | 6.428617e+03 |  13.75%| unknown
 2462s|  1957k|  1954k|  2450k|   1.3 |  3547M | 139 | 540 |  60 |  93 |1674k|  1 |   0 |   0 | 5.651382e+03 | 6.428617e+03 |  13.75%| unknown
 2462s|  1957k|  1954k|  2450k|   1.3 |  3547M | 139 | 540 |  60 |  94 |1674k|  1 |   0 |   0 | 5.651382e+03 | 6.428617e+03 |  13.75%| unknown
 2462s|  1957k|  1954k|  2450k|   1.3 |  3547M | 139 | 540 |  60 |  96 |1674k|  2 |   0 |   0 | 5.651382e+03 | 6.428617e+03 |  13.75%| unknown
 2462s|  1957k|  1954k|  2450k|   1.3 |  3547M | 139 | 540 |  60 |  86 |1675k|  1 |   0 |   0 | 5.651382e+03 | 6.428617e+03 |  13.75%| unknown
 2462s|  1957k|  1954k|  2450k|   1.3 |  3547M | 139 | 540 |  60 |  84 |1675k|  1 |   0 |   0 | 5.651383e+03 | 6.428617e+03 |  13.75%| unknown
 2462s|  1957k|  1954k|  2450k|   1.3 |  3547M | 139 | 540 |  60 |  88 |1675k|  2 |   0 |   0 | 5.651383e+03 | 6.428617e+03 |  13.75%| unknown
 2462s|  1957k|  1955k|  2450k|   1.3 |  3547M | 139 | 540 |  60 |  87 |1675k|  2 |   0 |   0 | 5.651388e+03 | 6.428617e+03 |  13.75%| unknown
 2462s|  1958k|  1955k|  2450k|   1.3 |  3547M | 139 | 540 |  60 |  85 |1675k|  2 |   0 |   0 | 5.651400e+03 | 6.428617e+03 |  13.75%| unknown
 2463s|  1958k|  1955k|  2451k|   1.3 |  3548M | 139 | 540 |  60 |  85 |1675k|  1 |   0 |   0 | 5.651406e+03 | 6.428617e+03 |  13.75%| unknown
