2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 56 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s|134300 |  5927 |348705 |   2.6 |   176M | 157 |6179 |3060 |3367 | 145k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s|134400 |  5949 |348982 |   2.6 |   176M | 157 |6179 |3060 |3355 | 145k|  3 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 2028s|134500 |  5965 |349230 |   2.6 |   176M | 157 |6179 |3060 |3379 | 145k|  1 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 2028s|134600 |  5993 |349506 |   2.6 |   176M | 157 |6179 |3060 |3387 | 145k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 2029s|134700 |  6017 |349748 |   2.6 |   176M | 157 |6179 |3060 |3333 | 145k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 2030s|134800 |  6037 |350014 |   2.6 |   176M | 157 |6179 |3060 |3388 | 146k|  1 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 2031s|134900 |  6063 |350285 |   2.6 |   176M | 157 |6179 |3060 |3371 | 146k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 2031s|135000 |  6087 |350542 |   2.6 |   176M | 157 |6179 |3060 |3386 | 146k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 2032s|135100 |  6109 |350792 |   2.6 |   176M | 157 |6179 |3060 |3282 | 146k|  1 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 2033s|135200 |  6141 |351062 |   2.6 |   176M | 157 |6179 |3060 |3373 | 146k|  0 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 2034s|135300 |  6161 |351323 |   2.6 |   176M | 157 |6179 |3060 |3386 | 146k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 2034s|135400 |  6183 |351623 |   2.6 |   176M | 157 |6179 |3060 |3376 | 146k|  2 |   0 |  40 | 1.309731e+04 | 1.309737e+04 |   0.00%|  99.99%
 2064s|135500 |  6209 |351902 |   2.6 |   176M | 157 |6179 |3060 |3409 | 146k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2065s|135600 |  6243 |352180 |   2.6 |   176M | 157 |6179 |3060 |3379 | 147k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2065s|135700 |  6269 |352473 |   2.6 |   176M | 157 |6179 |3060 |3392 | 147k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2066s|135800 |  6299 |352742 |   2.6 |   176M | 157 |6179 |3060 |3284 | 147k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s|135900 |  6313 |352978 |   2.6 |   176M | 157 |6179 |3060 |3370 | 147k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2067s|136000 |  6333 |353243 |   2.6 |   176M | 157 |6179 |3060 |3330 | 147k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2068s|136100 |  6363 |353523 |   2.6 |   176M | 157 |6179 |3060 |3393 | 147k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2069s|136200 |  6385 |353802 |   2.6 |   176M | 157 |6179 |3060 |3367 | 147k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2069s|136300 |  6405 |354068 |   2.6 |   176M | 157 |6179 |3060 |3394 | 148k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2070s|136400 |  6423 |354348 |   2.6 |   176M | 157 |6179 |3060 |3370 | 148k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2070s|136500 |  6431 |354599 |   2.6 |   176M | 157 |6179 |3060 |3383 | 148k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2071s|136600 |  6447 |354863 |   2.6 |   176M | 157 |6179 |3060 |3341 | 148k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2072s|136700 |  6479 |355168 |   2.6 |   177M | 157 |6179 |3060 |3377 | 148k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2072s|136800 |  6507 |355440 |   2.6 |   177M | 157 |6179 |3060 |3375 | 148k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2073s|136900 |  6527 |355686 |   2.6 |   178M | 157 |6179 |3060 |3382 | 148k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2074s|137000 |  6555 |355984 |   2.6 |   178M | 157 |6179 |3060 |3379 | 149k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2074s|137100 |  6567 |356246 |   2.6 |   178M | 157 |6179 |3060 |3394 | 149k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2075s|137200 |  6587 |356510 |   2.6 |   178M | 157 |6179 |3060 |3379 | 149k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2076s|137300 |  6611 |356765 |   2.6 |   178M | 157 |6179 |3060 |3361 | 149k|  3 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2076s|137400 |  6629 |357017 |   2.6 |   178M | 157 |6179 |3060 |3374 | 149k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2077s|137500 |  6645 |357309 |   2.6 |   178M | 157 |6179 |3060 |3386 | 149k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2078s|137600 |  6653 |357579 |   2.6 |   178M | 157 |6179 |3060 |3384 | 149k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2078s|137700 |  6685 |357844 |   2.6 |   178M | 157 |6179 |3060 |3404 | 149k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2079s|137800 |  6705 |358094 |   2.6 |   178M | 157 |6179 |3060 |3374 | 150k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2080s|137900 |  6733 |358363 |   2.6 |   178M | 157 |6179 |3060 |3388 | 150k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2080s|138000 |  6743 |358636 |   2.6 |   178M | 157 |6179 |3060 |3391 | 150k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2090s|138100 |  6751 |358887 |   2.6 |   178M | 157 |6179 |3060 |3374 | 150k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2091s|138200 |  6777 |359147 |   2.6 |   178M | 157 |6179 |3060 |3388 | 150k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2092s|138300 |  6799 |359409 |   2.6 |   178M | 157 |6179 |3060 |3389 | 150k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2092s|138400 |  6819 |359700 |   2.6 |   178M | 157 |6179 |3060 |3362 | 150k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2093s|138500 |  6845 |360003 |   2.6 |   178M | 157 |6179 |3060 |3386 | 151k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2094s|138600 |  6867 |360268 |   2.6 |   178M | 157 |6179 |3060 |3367 | 151k|  3 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2094s|138700 |  6877 |360526 |   2.6 |   178M | 157 |6179 |3060 |3380 | 151k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2095s|138800 |  6897 |360802 |   2.6 |   178M | 157 |6179 |3060 |3376 | 151k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s|138900 |  6907 |361043 |   2.6 |   178M | 157 |6179 |3060 |3337 | 151k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2097s|139000 |  6927 |361294 |   2.6 |   178M | 157 |6179 |3060 |3376 | 151k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2097s|139100 |  6949 |361559 |   2.6 |   178M | 157 |6179 |3060 |3383 | 151k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2098s|139200 |  6971 |361825 |   2.6 |   178M | 157 |6179 |3060 |3376 | 151k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2099s|139300 |  6989 |362081 |   2.6 |   178M | 157 |6179 |3060 |3399 | 152k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2100s|139400 |  7021 |362361 |   2.6 |   178M | 157 |6179 |3060 |3391 | 152k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2100s|139500 |  7041 |362625 |   2.6 |   178M | 157 |6179 |3060 |3385 | 152k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2101s|139600 |  7061 |362856 |   2.6 |   178M | 157 |6179 |3060 |3319 | 152k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2102s|139700 |  7083 |363108 |   2.6 |   178M | 157 |6179 |3060 |3374 | 152k|  3 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2103s|139800 |  7099 |363371 |   2.6 |   178M | 157 |6179 |3060 |3375 | 152k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2104s|139900 |  7123 |363645 |   2.6 |   178M | 157 |6179 |3060 |3384 | 152k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%|  99.99%
 2105s|140000 |  7135 |363893 |   2.6 |   178M | 157 |6179 |3060 |3371 | 153k|  3 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2105s|140100 |  7161 |364157 |   2.6 |   178M | 157 |6179 |3060 |3381 | 153k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2106s|140200 |  7181 |364415 |   2.6 |   178M | 157 |6179 |3060 |3381 | 153k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2107s|140300 |  7203 |364683 |   2.6 |   178M | 157 |6179 |3060 |3351 | 153k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s|140400 |  7231 |364956 |   2.6 |   178M | 157 |6179 |3060 |3377 | 153k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2108s|140500 |  7253 |365222 |   2.6 |   178M | 157 |6179 |3060 |3386 | 153k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2109s|140600 |  7275 |365493 |   2.6 |   178M | 157 |6179 |3060 |3384 | 153k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2110s|140700 |  7291 |365747 |   2.6 |   178M | 157 |6179 |3060 |3393 | 154k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2110s|140800 |  7301 |365988 |   2.6 |   178M | 157 |6179 |3060 |3356 | 154k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2111s|140900 |  7323 |366250 |   2.6 |   178M | 157 |6179 |3060 |3368 | 154k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2112s|141000 |  7343 |366500 |   2.6 |   178M | 157 |6179 |3060 |3361 | 154k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2112s|141100 |  7355 |366734 |   2.6 |   178M | 157 |6179 |3060 |3338 | 154k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2113s|141200 |  7377 |367000 |   2.6 |   178M | 157 |6179 |3060 |3374 | 154k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2113s|141300 |  7391 |367260 |   2.6 |   178M | 157 |6179 |3060 |3394 | 154k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2114s|141400 |  7417 |367530 |   2.6 |   178M | 157 |6179 |3060 |3352 | 154k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2114s|141500 |  7431 |367769 |   2.6 |   178M | 157 |6179 |3060 |3373 | 155k|  3 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2115s|141600 |  7455 |368023 |   2.6 |   178M | 157 |6179 |3060 |3383 | 155k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2115s|141700 |  7473 |368278 |   2.6 |   178M | 157 |6179 |3060 |3380 | 155k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2116s|141800 |  7499 |368562 |   2.6 |   178M | 157 |6179 |3060 |3385 | 155k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s|141900 |  7515 |368843 |   2.6 |   179M | 157 |6179 |3060 |3349 | 155k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2126s|142000 |  7535 |369107 |   2.6 |   179M | 157 |6179 |3060 |3291 | 155k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2127s|142100 |  7561 |369368 |   2.6 |   179M | 157 |6179 |3060 |3377 | 155k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2127s|142200 |  7569 |369616 |   2.6 |   179M | 157 |6179 |3060 |3391 | 155k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2128s|142300 |  7589 |369855 |   2.6 |   179M | 157 |6179 |3060 |3378 | 156k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2128s|142400 |  7607 |370133 |   2.6 |   179M | 157 |6179 |3060 |3380 | 156k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2129s|142500 |  7631 |370408 |   2.6 |   179M | 157 |6179 |3060 |3389 | 156k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2129s|142600 |  7653 |370681 |   2.6 |   179M | 157 |6179 |3060 |3377 | 156k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2130s|142700 |  7665 |370936 |   2.6 |   179M | 157 |6179 |3060 |3383 | 156k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2131s|142800 |  7687 |371207 |   2.6 |   179M | 157 |6179 |3060 |3390 | 156k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2131s|142900 |  7693 |371469 |   2.6 |   179M | 157 |6179 |3060 |3391 | 156k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2132s|143000 |  7713 |371727 |   2.6 |   179M | 157 |6179 |3060 |3365 | 157k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2133s|143100 |  7739 |371990 |   2.6 |   179M | 157 |6179 |3060 |3380 | 157k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2133s|143200 |  7763 |372267 |   2.6 |   179M | 157 |6179 |3060 |3380 | 157k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2134s|143300 |  7781 |372537 |   2.6 |   179M | 157 |6179 |3060 |3382 | 157k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s|143400 |  7809 |372817 |   2.6 |   179M | 157 |6179 |3060 |3385 | 157k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2136s|143500 |  7819 |373063 |   2.6 |   179M | 157 |6179 |3060 |3375 | 157k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2136s|143600 |  7835 |373319 |   2.6 |   179M | 157 |6179 |3060 |3393 | 157k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2138s|143700 |  7853 |373572 |   2.6 |   179M | 157 |6179 |3060 |3379 | 157k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2138s|143800 |  7867 |373819 |   2.6 |   179M | 157 |6179 |3060 |3372 | 158k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2139s|143900 |  7879 |374071 |   2.6 |   179M | 157 |6179 |3060 |3384 | 158k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2140s|144000 |  7891 |374314 |   2.6 |   179M | 157 |6179 |3060 |3391 | 158k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2140s|144100 |  7905 |374549 |   2.6 |   179M | 157 |6179 |3060 |3386 | 158k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2141s|144200 |  7921 |374789 |   2.6 |   179M | 157 |6179 |3060 |3395 | 158k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2142s|144300 |  7931 |375034 |   2.6 |   179M | 157 |6179 |3060 |3347 | 158k|  0 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2143s|144400 |  7951 |375304 |   2.6 |   179M | 157 |6179 |3060 |3382 | 158k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2143s|144500 |  7971 |375549 |   2.6 |   179M | 157 |6179 |3060 |3395 | 158k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2144s|144600 |  7975 |375783 |   2.6 |   179M | 157 |6179 |3060 |3344 | 159k|  1 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2145s|144700 |  7989 |376042 |   2.6 |   179M | 157 |6179 |3060 |3382 | 159k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 2145s|144800 |  7995 |376293 |   2.6 |   179M | 157 |6179 |3060 |3385 | 159k|  2 |   0 |  40 | 1.309732e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s|144900 |  8005 |376536 |   2.6 |   179M | 157 |6179 |3060 |3349 | 159k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2147s|145000 |  8031 |376824 |   2.6 |   179M | 157 |6179 |3060 |3371 | 159k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2148s|145100 |  8037 |377061 |   2.6 |   179M | 157 |6179 |3060 |3380 | 159k|  3 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2148s|145200 |  8055 |377313 |   2.6 |   179M | 157 |6179 |3060 |3362 | 159k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2149s|145300 |  8077 |377570 |   2.6 |   179M | 157 |6179 |3060 |3380 | 159k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2149s|145400 |  8085 |377812 |   2.6 |   179M | 157 |6179 |3060 |3372 | 160k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2150s|145500 |  8115 |378080 |   2.6 |   179M | 157 |6179 |3060 |3370 | 160k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2150s|145600 |  8127 |378326 |   2.6 |   179M | 157 |6179 |3060 |3377 | 160k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2151s|145700 |  8147 |378599 |   2.6 |   179M | 157 |6179 |3060 |3378 | 160k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2151s|145800 |  8155 |378839 |   2.6 |   179M | 157 |6179 |3060 |3389 | 160k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2152s|145900 |  8169 |379078 |   2.6 |   179M | 157 |6179 |3060 |3339 | 160k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2153s|146000 |  8195 |379344 |   2.6 |   179M | 157 |6179 |3060 |3376 | 160k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2156s|146100 |  8197 |379597 |   2.6 |   179M | 157 |6179 |3060 |3389 | 161k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2156s|146200 |  8211 |379841 |   2.6 |   179M | 157 |6179 |3060 |3359 | 161k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2157s|146300 |  8237 |380108 |   2.6 |   179M | 157 |6179 |3060 |3391 | 161k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s|146400 |  8243 |380343 |   2.6 |   179M | 157 |6179 |3060 |3396 | 161k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2158s|146500 |  8245 |380582 |   2.6 |   179M | 157 |6179 |3060 |3377 | 161k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2159s|146600 |  8257 |380837 |   2.6 |   179M | 157 |6179 |3060 |3396 | 161k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2160s|146700 |  8267 |381066 |   2.6 |   179M | 157 |6179 |3060 |3381 | 161k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2160s|146800 |  8277 |381308 |   2.6 |   179M | 159 |6179 |3060 |3392 | 161k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2161s|146900 |  8283 |381538 |   2.6 |   179M | 159 |6179 |3060 |3394 | 162k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2161s|147000 |  8291 |381782 |   2.6 |   179M | 159 |6179 |3060 |3365 | 162k|  3 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2162s|147100 |  8311 |382038 |   2.6 |   179M | 159 |6179 |3060 |3338 | 162k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2163s|147200 |  8321 |382286 |   2.6 |   179M | 159 |6179 |3060 |3389 | 162k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2163s|147300 |  8343 |382555 |   2.6 |   179M | 159 |6179 |3060 |3332 | 162k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2164s|147400 |  8353 |382785 |   2.6 |   179M | 159 |6179 |3060 |3391 | 162k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2165s|147500 |  8373 |383037 |   2.6 |   179M | 159 |6179 |3060 |3380 | 162k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2165s|147600 |  8399 |383307 |   2.6 |   179M | 159 |6179 |3060 |3378 | 162k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2167s|147700 |  8409 |383525 |   2.6 |   179M | 159 |6179 |3060 |3396 | 163k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2168s|147800 |  8433 |383772 |   2.6 |   179M | 159 |6179 |3060 |3399 | 163k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s|147900 |  8439 |384020 |   2.6 |   179M | 159 |6179 |3060 |3383 | 163k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
