2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|250300 | 31939 |  1588k|   6.3 |   356M |  64 |4650 | 210 | 487 | 677k|  0 |   0 |   0 | 8.201565e+03 | 8.202402e+03 |   0.01%|  99.69%
 3043s|250400 | 31923 |  1588k|   6.3 |   356M |  64 |4650 | 210 | 484 | 678k|  0 |   0 |   0 | 8.201566e+03 | 8.202402e+03 |   0.01%|  99.69%
 3044s|250500 | 31915 |  1589k|   6.3 |   356M |  64 |4650 | 210 | 458 | 678k|  0 |   0 |   0 | 8.201566e+03 | 8.202402e+03 |   0.01%|  99.69%
 3045s|250600 | 31901 |  1589k|   6.3 |   356M |  64 |4650 | 210 | 451 | 678k|  2 |   0 |   0 | 8.201567e+03 | 8.202402e+03 |   0.01%|  99.69%
 3046s|250700 | 31895 |  1590k|   6.3 |   356M |  64 |4650 | 210 | 474 | 678k|  0 |   0 |   0 | 8.201567e+03 | 8.202402e+03 |   0.01%|  99.69%
 3046s|250800 | 31889 |  1590k|   6.3 |   356M |  64 |4650 | 210 | 498 | 678k|  4 |   0 |   0 | 8.201567e+03 | 8.202402e+03 |   0.01%|  99.69%
 3047s|250900 | 31873 |  1591k|   6.3 |   356M |  64 |4650 | 210 | 492 | 679k|  1 |   0 |   0 | 8.201570e+03 | 8.202402e+03 |   0.01%|  99.69%
 3047s|251000 | 31871 |  1591k|   6.3 |   356M |  64 |4650 | 210 | 481 | 679k|  3 |   0 |   0 | 8.201571e+03 | 8.202402e+03 |   0.01%|  99.69%
 3048s|251100 | 31861 |  1592k|   6.3 |   356M |  64 |4650 | 210 | 492 | 679k|  0 |   0 |   0 | 8.201571e+03 | 8.202402e+03 |   0.01%|  99.69%
 3048s|251200 | 31857 |  1592k|   6.3 |   356M |  64 |4650 | 210 | 494 | 679k|  1 |   0 |   0 | 8.201571e+03 | 8.202402e+03 |   0.01%|  99.69%
 3049s|251300 | 31843 |  1593k|   6.3 |   356M |  64 |4650 | 210 | 486 | 680k|  0 |   0 |   0 | 8.201572e+03 | 8.202402e+03 |   0.01%|  99.69%
 3050s|251400 | 31835 |  1593k|   6.3 |   356M |  64 |4650 | 210 | 493 | 680k|  0 |   0 |   0 | 8.201572e+03 | 8.202402e+03 |   0.01%|  99.69%
 3051s|251500 | 31835 |  1594k|   6.3 |   356M |  64 |4650 | 210 | 489 | 680k|  1 |   0 |   0 | 8.201572e+03 | 8.202402e+03 |   0.01%|  99.69%
 3051s|251600 | 31831 |  1594k|   6.3 |   356M |  64 |4650 | 210 | 481 | 680k|  2 |   0 |   0 | 8.201572e+03 | 8.202402e+03 |   0.01%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s|251700 | 31825 |  1595k|   6.3 |   356M |  64 |4650 | 210 | 455 | 680k|  2 |   0 |   0 | 8.201572e+03 | 8.202402e+03 |   0.01%|  99.69%
 3052s|251800 | 31819 |  1596k|   6.3 |   356M |  64 |4650 | 210 | 515 | 681k|  2 |   0 |   0 | 8.201573e+03 | 8.202402e+03 |   0.01%|  99.69%
 3053s|251900 | 31815 |  1596k|   6.3 |   356M |  64 |4650 | 210 | 528 | 681k|  0 |   0 |   0 | 8.201574e+03 | 8.202402e+03 |   0.01%|  99.69%
 3053s|252000 | 31803 |  1597k|   6.3 |   356M |  64 |4650 | 210 | 476 | 681k|  1 |   0 |   0 | 8.201575e+03 | 8.202402e+03 |   0.01%|  99.69%
 3054s|252100 | 31795 |  1597k|   6.3 |   356M |  64 |4650 | 210 | 530 | 681k|  3 |   0 |   0 | 8.201575e+03 | 8.202402e+03 |   0.01%|  99.69%
 3055s|252200 | 31777 |  1598k|   6.3 |   356M |  64 |4650 | 210 | 511 | 682k|  0 |   0 |   0 | 8.201576e+03 | 8.202402e+03 |   0.01%|  99.69%
 3056s|252300 | 31767 |  1598k|   6.3 |   356M |  64 |4650 | 210 | 501 | 682k|  2 |   0 |   0 | 8.201576e+03 | 8.202402e+03 |   0.01%|  99.69%
 3056s|252400 | 31763 |  1599k|   6.3 |   356M |  64 |4650 | 210 | 486 | 682k|  4 |   0 |   0 | 8.201577e+03 | 8.202402e+03 |   0.01%|  99.69%
 3057s|252500 | 31753 |  1599k|   6.3 |   356M |  64 |4650 | 210 | 469 | 682k|  0 |   0 |   0 | 8.201578e+03 | 8.202402e+03 |   0.01%|  99.69%
 3057s|252600 | 31749 |  1600k|   6.3 |   356M |  64 |4650 | 210 | 478 | 682k|  0 |   0 |   0 | 8.201578e+03 | 8.202402e+03 |   0.01%|  99.69%
 3058s|252700 | 31741 |  1600k|   6.3 |   356M |  64 |4650 | 210 | 501 | 683k|  2 |   0 |   0 | 8.201579e+03 | 8.202402e+03 |   0.01%|  99.69%
 3058s|252800 | 31729 |  1601k|   6.3 |   356M |  64 |4650 | 210 | 482 | 683k|  3 |   0 |   0 | 8.201579e+03 | 8.202402e+03 |   0.01%|  99.69%
 3059s|252900 | 31715 |  1601k|   6.3 |   356M |  64 |4650 | 210 | 530 | 683k|  2 |   0 |   0 | 8.201579e+03 | 8.202402e+03 |   0.01%|  99.69%
 3060s|253000 | 31713 |  1602k|   6.3 |   356M |  64 |4650 | 210 | 484 | 683k|  2 |   0 |   0 | 8.201580e+03 | 8.202402e+03 |   0.01%|  99.69%
 3061s|253100 | 31707 |  1602k|   6.3 |   356M |  64 |4650 | 210 | 488 | 684k|  0 |   0 |   0 | 8.201581e+03 | 8.202402e+03 |   0.01%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s|253200 | 31697 |  1603k|   6.3 |   356M |  64 |4650 | 210 | 500 | 684k|  0 |   0 |   0 | 8.201582e+03 | 8.202402e+03 |   0.01%|  99.69%
 3062s|253300 | 31693 |  1603k|   6.3 |   356M |  64 |4650 | 210 | 505 | 684k|  2 |   0 |   0 | 8.201582e+03 | 8.202402e+03 |   0.01%|  99.69%
 3062s|253400 | 31675 |  1604k|   6.3 |   356M |  64 |4650 | 210 | 503 | 684k|  3 |   0 |   0 | 8.201583e+03 | 8.202402e+03 |   0.01%|  99.69%
 3063s|253500 | 31667 |  1604k|   6.3 |   356M |  64 |4650 | 210 | 488 | 684k|  0 |   0 |   0 | 8.201583e+03 | 8.202402e+03 |   0.01%|  99.69%
 3063s|253600 | 31661 |  1605k|   6.3 |   356M |  64 |4650 | 210 | 446 | 685k|  3 |   0 |   0 | 8.201584e+03 | 8.202402e+03 |   0.01%|  99.69%
 3064s|253700 | 31651 |  1606k|   6.3 |   356M |  64 |4650 | 210 | 480 | 685k|  1 |   0 |   0 | 8.201585e+03 | 8.202402e+03 |   0.01%|  99.69%
 3065s|253800 | 31637 |  1606k|   6.3 |   356M |  64 |4650 | 210 | 468 | 685k|  0 |   0 |   0 | 8.201586e+03 | 8.202402e+03 |   0.01%|  99.69%
 3065s|253900 | 31631 |  1607k|   6.3 |   356M |  64 |4650 | 210 | 498 | 685k|  0 |   0 |   0 | 8.201586e+03 | 8.202402e+03 |   0.01%|  99.69%
 3066s|254000 | 31629 |  1607k|   6.3 |   356M |  64 |4650 | 210 | 655 | 686k|  3 |   0 |   0 | 8.201587e+03 | 8.202402e+03 |   0.01%|  99.69%
 3066s|254100 | 31617 |  1608k|   6.3 |   356M |  64 |4650 | 210 | 465 | 686k|  1 |   0 |   0 | 8.201588e+03 | 8.202402e+03 |   0.01%|  99.69%
 3067s|254200 | 31609 |  1608k|   6.3 |   356M |  64 |4650 | 210 | 474 | 686k|  2 |   0 |   0 | 8.201588e+03 | 8.202402e+03 |   0.01%|  99.69%
 3067s|254300 | 31607 |  1609k|   6.3 |   356M |  64 |4650 | 210 | 478 | 686k|  1 |   0 |   0 | 8.201588e+03 | 8.202402e+03 |   0.01%|  99.69%
 3068s|254400 | 31597 |  1609k|   6.3 |   356M |  64 |4650 | 210 | 500 | 686k|  3 |   0 |   0 | 8.201588e+03 | 8.202402e+03 |   0.01%|  99.69%
 3068s|254500 | 31585 |  1610k|   6.3 |   356M |  64 |4650 | 210 | 490 | 687k|  0 |   0 |   0 | 8.201589e+03 | 8.202402e+03 |   0.01%|  99.69%
 3069s|254600 | 31575 |  1610k|   6.3 |   356M |  64 |4650 | 210 | 508 | 687k|  2 |   0 |   0 | 8.201591e+03 | 8.202402e+03 |   0.01%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s|254700 | 31555 |  1611k|   6.3 |   356M |  64 |4650 | 210 | 540 | 687k|  4 |   0 |   0 | 8.201592e+03 | 8.202402e+03 |   0.01%|  99.69%
 3070s|254800 | 31539 |  1611k|   6.3 |   356M |  64 |4650 | 210 | 482 | 687k|  0 |   0 |   0 | 8.201593e+03 | 8.202402e+03 |   0.01%|  99.69%
 3071s|254900 | 31525 |  1612k|   6.3 |   356M |  64 |4650 | 210 | 475 | 687k|  3 |   0 |   0 | 8.201593e+03 | 8.202402e+03 |   0.01%|  99.69%
 3071s|255000 | 31521 |  1612k|   6.3 |   356M |  64 |4650 | 210 | 442 | 688k|  1 |   0 |   0 | 8.201594e+03 | 8.202402e+03 |   0.01%|  99.69%
 3072s|255100 | 31521 |  1613k|   6.3 |   356M |  64 |4650 | 210 | 535 | 688k|  3 |   0 |   0 | 8.201594e+03 | 8.202402e+03 |   0.01%|  99.69%
 3072s|255200 | 31513 |  1613k|   6.3 |   356M |  64 |4650 | 210 | 470 | 688k|  0 |   0 |   0 | 8.201594e+03 | 8.202402e+03 |   0.01%|  99.69%
 3073s|255300 | 31505 |  1614k|   6.3 |   356M |  64 |4650 | 210 | 508 | 688k|  4 |   0 |   0 | 8.201596e+03 | 8.202402e+03 |   0.01%|  99.69%
 3074s|255400 | 31497 |  1614k|   6.3 |   356M |  64 |4650 | 210 | 504 | 689k|  0 |   0 |   0 | 8.201596e+03 | 8.202402e+03 |   0.01%|  99.69%
 3074s|255500 | 31489 |  1615k|   6.3 |   356M |  64 |4650 | 210 | 464 | 689k|  0 |   0 |   0 | 8.201596e+03 | 8.202402e+03 |   0.01%|  99.69%
 3075s|255600 | 31479 |  1615k|   6.3 |   356M |  64 |4650 | 210 | 489 | 689k|  1 |   0 |   0 | 8.201596e+03 | 8.202402e+03 |   0.01%|  99.69%
 3075s|255700 | 31465 |  1616k|   6.3 |   356M |  64 |4650 | 210 | 464 | 689k|  0 |   0 |   0 | 8.201597e+03 | 8.202402e+03 |   0.01%|  99.69%
 3076s|255800 | 31459 |  1616k|   6.3 |   356M |  64 |4650 | 210 | 536 | 689k|  2 |   0 |   0 | 8.201597e+03 | 8.202402e+03 |   0.01%|  99.69%
 3077s|255900 | 31447 |  1617k|   6.3 |   356M |  64 |4650 | 210 | 487 | 690k|  2 |   0 |   0 | 8.201597e+03 | 8.202402e+03 |   0.01%|  99.69%
 3077s|256000 | 31435 |  1618k|   6.3 |   356M |  64 |4650 | 210 | 468 | 690k|  0 |   0 |   0 | 8.201597e+03 | 8.202402e+03 |   0.01%|  99.69%
 3077s|256100 | 31437 |  1618k|   6.3 |   356M |  64 |4650 | 210 | 476 | 690k|  2 |   0 |   0 | 8.201597e+03 | 8.202402e+03 |   0.01%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3079s|256200 | 31427 |  1619k|   6.3 |   356M |  64 |4650 | 210 | 493 | 690k|  3 |   0 |   0 | 8.201599e+03 | 8.202402e+03 |   0.01%|  99.69%
 3079s|256300 | 31413 |  1619k|   6.3 |   356M |  64 |4650 | 210 | 526 | 691k|  2 |   0 |   0 | 8.201600e+03 | 8.202402e+03 |   0.01%|  99.69%
 3079s|256400 | 31405 |  1620k|   6.3 |   356M |  64 |4650 | 210 | 451 | 691k|  0 |   0 |   0 | 8.201601e+03 | 8.202402e+03 |   0.01%|  99.69%
 3080s|256500 | 31399 |  1620k|   6.3 |   356M |  64 |4650 | 210 | 479 | 691k|  1 |   0 |   0 | 8.201602e+03 | 8.202402e+03 |   0.01%|  99.69%
 3080s|256600 | 31395 |  1621k|   6.3 |   356M |  64 |4650 | 210 | 467 | 691k|  0 |   0 |   0 | 8.201602e+03 | 8.202402e+03 |   0.01%|  99.69%
 3081s|256700 | 31381 |  1621k|   6.3 |   356M |  64 |4650 | 210 | 429 | 691k|  0 |   0 |   0 | 8.201603e+03 | 8.202402e+03 |   0.01%|  99.69%
 3081s|256800 | 31369 |  1622k|   6.3 |   356M |  64 |4650 | 210 | 461 | 692k|  0 |   0 |   0 | 8.201604e+03 | 8.202402e+03 |   0.01%|  99.69%
 3082s|256900 | 31357 |  1622k|   6.3 |   356M |  64 |4650 | 210 | 482 | 692k|  0 |   0 |   0 | 8.201604e+03 | 8.202402e+03 |   0.01%|  99.69%
 3083s|257000 | 31347 |  1623k|   6.3 |   356M |  64 |4650 | 210 | 495 | 692k|  0 |   0 |   0 | 8.201604e+03 | 8.202402e+03 |   0.01%|  99.69%
 3083s|257100 | 31333 |  1623k|   6.3 |   356M |  64 |4650 | 210 | 508 | 692k|  2 |   0 |   0 | 8.201605e+03 | 8.202402e+03 |   0.01%|  99.69%
 3084s|257200 | 31325 |  1624k|   6.3 |   356M |  64 |4650 | 210 | 515 | 692k|  2 |   0 |   0 | 8.201605e+03 | 8.202402e+03 |   0.01%|  99.69%
 3084s|257300 | 31319 |  1624k|   6.3 |   356M |  64 |4650 | 210 | 482 | 693k|  1 |   0 |   0 | 8.201607e+03 | 8.202402e+03 |   0.01%|  99.69%
 3085s|257400 | 31313 |  1625k|   6.3 |   356M |  64 |4650 | 210 | 491 | 693k|  2 |   0 |   0 | 8.201607e+03 | 8.202402e+03 |   0.01%|  99.69%
 3085s|257500 | 31309 |  1625k|   6.3 |   356M |  64 |4650 | 210 | 495 | 693k|  2 |   0 |   0 | 8.201607e+03 | 8.202402e+03 |   0.01%|  99.69%
 3086s|257600 | 31295 |  1626k|   6.3 |   356M |  64 |4650 | 210 | 484 | 693k|  0 |   0 |   0 | 8.201608e+03 | 8.202402e+03 |   0.01%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|257700 | 31287 |  1626k|   6.3 |   356M |  64 |4650 | 210 | 518 | 694k|  0 |   0 |   0 | 8.201608e+03 | 8.202402e+03 |   0.01%|  99.69%
 3088s|257800 | 31281 |  1627k|   6.3 |   356M |  64 |4650 | 210 | 471 | 694k|  3 |   0 |   0 | 8.201608e+03 | 8.202402e+03 |   0.01%|  99.76%
 3088s|257900 | 31271 |  1627k|   6.3 |   356M |  64 |4650 | 210 | 454 | 694k|  1 |   0 |   0 | 8.201608e+03 | 8.202402e+03 |   0.01%|  99.76%
 3089s|258000 | 31269 |  1628k|   6.3 |   356M |  64 |4650 | 210 | 500 | 694k|  4 |   0 |   0 | 8.201609e+03 | 8.202402e+03 |   0.01%|  99.76%
 3089s|258100 | 31261 |  1628k|   6.3 |   356M |  64 |4650 | 210 | 496 | 694k|  3 |   0 |   0 | 8.201609e+03 | 8.202402e+03 |   0.01%|  99.76%
 3090s|258200 | 31251 |  1629k|   6.3 |   356M |  64 |4650 | 210 | 482 | 695k|  3 |   0 |   0 | 8.201609e+03 | 8.202402e+03 |   0.01%|  99.76%
 3090s|258300 | 31239 |  1629k|   6.3 |   356M |  64 |4650 | 210 | 493 | 695k|  1 |   0 |   0 | 8.201610e+03 | 8.202402e+03 |   0.01%|  99.83%
 3091s|258400 | 31217 |  1630k|   6.3 |   356M |  64 |4650 | 210 | 500 | 695k|  1 |   0 |   0 | 8.201611e+03 | 8.202402e+03 |   0.01%|  99.83%
 3092s|258500 | 31213 |  1630k|   6.3 |   356M |  64 |4650 | 210 | 469 | 695k|  0 |   0 |   0 | 8.201611e+03 | 8.202402e+03 |   0.01%|  99.83%
 3093s|258600 | 31197 |  1631k|   6.3 |   356M |  64 |4650 | 210 | 473 | 695k|  0 |   0 |   0 | 8.201612e+03 | 8.202402e+03 |   0.01%|  99.83%
 3093s|258700 | 31187 |  1631k|   6.3 |   356M |  64 |4650 | 210 | 497 | 696k|  0 |   0 |   0 | 8.201613e+03 | 8.202402e+03 |   0.01%|  99.83%
 3094s|258800 | 31193 |  1632k|   6.3 |   356M |  64 |4650 | 210 | 588 | 696k|  3 |   0 |   0 | 8.201613e+03 | 8.202402e+03 |   0.01%|  99.83%
 3094s|258900 | 31189 |  1632k|   6.3 |   356M |  64 |4650 | 210 | 455 | 696k|  0 |   0 |   0 | 8.201613e+03 | 8.202402e+03 |   0.01%|  99.83%
 3095s|259000 | 31179 |  1633k|   6.3 |   356M |  64 |4650 | 210 | 507 | 696k|  2 |   0 |   0 | 8.201613e+03 | 8.202402e+03 |   0.01%|  99.83%
 3095s|259100 | 31167 |  1633k|   6.3 |   356M |  64 |4650 | 210 | 505 | 697k|  2 |   0 |   0 | 8.201614e+03 | 8.202402e+03 |   0.01%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|259200 | 31153 |  1634k|   6.3 |   356M |  64 |4650 | 210 | 485 | 697k|  3 |   0 |   0 | 8.201615e+03 | 8.202402e+03 |   0.01%|  99.83%
 3096s|259300 | 31143 |  1634k|   6.3 |   356M |  64 |4650 | 210 | 481 | 697k|  2 |   0 |   0 | 8.201615e+03 | 8.202402e+03 |   0.01%|  99.83%
 3097s|259400 | 31137 |  1635k|   6.3 |   356M |  64 |4650 | 210 | 494 | 697k|  3 |   0 |   0 | 8.201615e+03 | 8.202402e+03 |   0.01%|  99.83%
 3098s|259500 | 31131 |  1635k|   6.3 |   356M |  64 |4650 | 210 | 461 | 697k|  1 |   0 |   0 | 8.201615e+03 | 8.202402e+03 |   0.01%|  99.83%
 3098s|259600 | 31117 |  1636k|   6.3 |   356M |  64 |4650 | 210 | 487 | 698k|  0 |   0 |   0 | 8.201616e+03 | 8.202402e+03 |   0.01%|  99.83%
 3099s|259700 | 31109 |  1636k|   6.3 |   356M |  64 |4650 | 210 | 497 | 698k|  2 |   0 |   0 | 8.201617e+03 | 8.202402e+03 |   0.01%|  99.83%
 3099s|259800 | 31097 |  1637k|   6.3 |   356M |  64 |4650 | 210 | 495 | 698k|  3 |   0 |   0 | 8.201618e+03 | 8.202402e+03 |   0.01%|  99.83%
 3100s|259900 | 31093 |  1637k|   6.3 |   356M |  64 |4650 | 210 | 498 | 698k|  2 |   0 |   0 | 8.201618e+03 | 8.202402e+03 |   0.01%|  99.83%
 3100s|260000 | 31079 |  1638k|   6.3 |   356M |  64 |4650 | 210 | 466 | 698k|  2 |   0 |   0 | 8.201619e+03 | 8.202402e+03 |   0.01%|  99.83%
 3101s|260100 | 31071 |  1638k|   6.3 |   356M |  64 |4650 | 210 | 476 | 699k|  1 |   0 |   0 | 8.201620e+03 | 8.202402e+03 |   0.01%|  99.83%
 3102s|260200 | 31071 |  1639k|   6.3 |   356M |  64 |4650 | 210 | 479 | 699k|  1 |   0 |   0 | 8.201620e+03 | 8.202402e+03 |   0.01%|  99.83%
 3102s|260300 | 31061 |  1639k|   6.3 |   356M |  64 |4650 | 210 | 479 | 699k|  0 |   0 |   0 | 8.201620e+03 | 8.202402e+03 |   0.01%|  99.83%
 3103s|260400 | 31049 |  1640k|   6.3 |   356M |  64 |4650 | 210 | 547 | 699k|  3 |   0 |   0 | 8.201621e+03 | 8.202402e+03 |   0.01%|  99.83%
 3103s|260500 | 31043 |  1641k|   6.3 |   356M |  64 |4650 | 210 | 491 | 700k|  3 |   0 |   0 | 8.201621e+03 | 8.202402e+03 |   0.01%|  99.83%
 3103s|260600 | 31047 |  1641k|   6.3 |   356M |  64 |4650 | 210 | 453 | 700k|  0 |   0 |   0 | 8.201621e+03 | 8.202402e+03 |   0.01%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s|260700 | 31043 |  1642k|   6.3 |   356M |  64 |4650 | 210 | 465 | 700k|  2 |   0 |   0 | 8.201622e+03 | 8.202402e+03 |   0.01%|  99.83%
 3104s|260800 | 31021 |  1642k|   6.3 |   356M |  64 |4650 | 210 | 568 | 700k|  2 |   0 |   0 | 8.201622e+03 | 8.202402e+03 |   0.01%|  99.83%
 3105s|260900 | 31009 |  1643k|   6.3 |   356M |  64 |4650 | 210 | 494 | 700k|  3 |   0 |   0 | 8.201623e+03 | 8.202402e+03 |   0.01%|  99.83%
 3106s|261000 | 30991 |  1643k|   6.3 |   356M |  64 |4650 | 210 | 501 | 701k|  4 |   0 |   0 | 8.201624e+03 | 8.202402e+03 |   0.01%|  99.83%
 3106s|261100 | 30975 |  1644k|   6.3 |   356M |  64 |4650 | 210 | 503 | 701k|  1 |   0 |   0 | 8.201624e+03 | 8.202402e+03 |   0.01%|  99.83%
 3107s|261200 | 30959 |  1644k|   6.3 |   356M |  64 |4650 | 210 | 491 | 701k|  3 |   0 |   0 | 8.201626e+03 | 8.202402e+03 |   0.01%|  99.84%
 3107s|261300 | 30953 |  1645k|   6.3 |   356M |  64 |4650 | 210 | 460 | 701k|  0 |   0 |   0 | 8.201626e+03 | 8.202402e+03 |   0.01%|  99.84%
 3107s|261400 | 30937 |  1645k|   6.3 |   356M |  64 |4650 | 210 | 492 | 701k|  3 |   0 |   0 | 8.201626e+03 | 8.202402e+03 |   0.01%|  99.84%
 3108s|261500 | 30929 |  1646k|   6.3 |   356M |  64 |4650 | 210 | 512 | 702k|  2 |   0 |   0 | 8.201627e+03 | 8.202402e+03 |   0.01%|  99.84%
 3108s|261600 | 30919 |  1646k|   6.3 |   356M |  64 |4650 | 210 | 519 | 702k|  4 |   0 |   0 | 8.201628e+03 | 8.202402e+03 |   0.01%|  99.84%
 3109s|261700 | 30909 |  1647k|   6.3 |   356M |  64 |4650 | 210 | 498 | 702k|  1 |   0 |   0 | 8.201628e+03 | 8.202402e+03 |   0.01%|  99.84%
 3110s|261800 | 30895 |  1647k|   6.3 |   356M |  64 |4650 | 210 | 493 | 702k|  0 |   0 |   0 | 8.201630e+03 | 8.202402e+03 |   0.01%|  99.84%
 3110s|261900 | 30883 |  1648k|   6.3 |   356M |  64 |4650 | 210 | 499 | 702k|  3 |   0 |   0 | 8.201631e+03 | 8.202402e+03 |   0.01%|  99.84%
 3111s|262000 | 30875 |  1648k|   6.3 |   356M |  64 |4650 | 210 | 488 | 703k|  2 |   0 |   0 | 8.201631e+03 | 8.202402e+03 |   0.01%|  99.84%
 3111s|262100 | 30871 |  1649k|   6.3 |   356M |  64 |4650 | 210 | 458 | 703k|  0 |   0 |   0 | 8.201631e+03 | 8.202402e+03 |   0.01%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s|262200 | 30863 |  1649k|   6.3 |   356M |  64 |4650 | 210 | 443 | 703k|  0 |   0 |   0 | 8.201632e+03 | 8.202402e+03 |   0.01%|  99.84%
 3112s|262300 | 30853 |  1650k|   6.3 |   356M |  64 |4650 | 210 | 476 | 703k|  0 |   0 |   0 | 8.201632e+03 | 8.202402e+03 |   0.01%|  99.84%
 3112s|262400 | 30849 |  1650k|   6.3 |   356M |  64 |4650 | 210 | 505 | 704k|  0 |   0 |   0 | 8.201634e+03 | 8.202402e+03 |   0.01%|  99.84%
 3112s|262500 | 30843 |  1651k|   6.3 |   356M |  64 |4650 | 210 | 493 | 704k|  0 |   0 |   0 | 8.201634e+03 | 8.202402e+03 |   0.01%|  99.84%
 3114s|262600 | 30839 |  1651k|   6.3 |   356M |  64 |4650 | 210 | 454 | 704k|  1 |   0 |   0 | 8.201635e+03 | 8.202402e+03 |   0.01%|  99.84%
 3114s|262700 | 30833 |  1652k|   6.3 |   356M |  64 |4650 | 210 | 474 | 704k|  0 |   0 |   0 | 8.201636e+03 | 8.202402e+03 |   0.01%|  99.84%
 3114s|262800 | 30827 |  1652k|   6.3 |   356M |  64 |4650 | 210 | 474 | 704k|  2 |   0 |   0 | 8.201636e+03 | 8.202402e+03 |   0.01%|  99.84%
 3115s|262900 | 30823 |  1653k|   6.3 |   356M |  64 |4650 | 210 | 511 | 705k|  0 |   0 |   0 | 8.201636e+03 | 8.202402e+03 |   0.01%|  99.84%
 3115s|263000 | 30817 |  1653k|   6.3 |   356M |  64 |4650 | 210 | 462 | 705k|  0 |   0 |   0 | 8.201637e+03 | 8.202402e+03 |   0.01%|  99.84%
 3115s|263100 | 30807 |  1654k|   6.3 |   356M |  64 |4650 | 210 | 487 | 705k|  2 |   0 |   0 | 8.201637e+03 | 8.202402e+03 |   0.01%|  99.84%
 3116s|263200 | 30805 |  1654k|   6.3 |   356M |  64 |4650 | 210 | 485 | 705k|  2 |   0 |   0 | 8.201638e+03 | 8.202402e+03 |   0.01%|  99.84%
 3116s|263300 | 30803 |  1655k|   6.3 |   356M |  64 |4650 | 210 | 494 | 705k|  2 |   0 |   0 | 8.201638e+03 | 8.202402e+03 |   0.01%|  99.84%
 3117s|263400 | 30795 |  1655k|   6.3 |   356M |  64 |4650 | 210 | 469 | 706k|  2 |   0 |   0 | 8.201638e+03 | 8.202402e+03 |   0.01%|  99.84%
 3117s|263500 | 30789 |  1656k|   6.3 |   356M |  64 |4650 | 210 | 503 | 706k|  1 |   0 |   0 | 8.201638e+03 | 8.202402e+03 |   0.01%|  99.84%
 3118s|263600 | 30783 |  1656k|   6.3 |   356M |  64 |4650 | 210 | 481 | 706k|  2 |   0 |   0 | 8.201639e+03 | 8.202402e+03 |   0.01%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|263700 | 30771 |  1657k|   6.3 |   356M |  64 |4650 | 210 | 504 | 706k|  2 |   0 |   0 | 8.201640e+03 | 8.202402e+03 |   0.01%|  99.84%
 3118s|263800 | 30761 |  1657k|   6.3 |   356M |  64 |4650 | 210 | 469 | 706k|  0 |   0 |   0 | 8.201640e+03 | 8.202402e+03 |   0.01%|  99.84%
 3119s|263900 | 30765 |  1658k|   6.3 |   356M |  64 |4650 | 210 | 518 | 707k|  2 |   0 |   0 | 8.201641e+03 | 8.202402e+03 |   0.01%|  99.84%
