solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s|547300 |177497 |627246 |   1.1 |   948M |  89 |5400 |5200 |5436 | 199k|  1 |   0 | 565 | 4.439926e+02 | 4.440289e+02 |   0.01%|  98.94%
 3297s|547400 |177551 |627351 |   1.1 |   948M |  89 |5400 |5200 |5438 | 199k|  2 |   0 | 565 | 4.439926e+02 | 4.440289e+02 |   0.01%|  98.94%
 3298s|547500 |177581 |627446 |   1.1 |   948M |  89 |5400 |5200 |5435 | 199k|  1 |   0 | 565 | 4.439926e+02 | 4.440289e+02 |   0.01%|  98.94%
 3298s|547600 |177597 |627560 |   1.1 |   948M |  89 |5400 |5200 |5441 | 199k|  1 |   0 | 565 | 4.439926e+02 | 4.440289e+02 |   0.01%|  98.94%
 3299s|547700 |177619 |627675 |   1.1 |   948M |  89 |5400 |5200 |5439 | 199k|  1 |   0 | 565 | 4.439926e+02 | 4.440289e+02 |   0.01%|  98.94%
 3299s|547800 |177669 |627780 |   1.1 |   948M |  89 |5400 |5200 |5437 | 199k|  1 |   0 | 565 | 4.439926e+02 | 4.440289e+02 |   0.01%|  98.94%
 3300s|547900 |177711 |627892 |   1.1 |   948M |  89 |5400 |5200 |5435 | 199k|  2 |   0 | 565 | 4.439926e+02 | 4.440289e+02 |   0.01%|  98.94%
 3301s|548000 |177741 |628014 |   1.1 |   948M |  89 |5400 |5200 |5436 | 199k|  0 |   0 | 565 | 4.439926e+02 | 4.440289e+02 |   0.01%|  98.94%
 3301s|548100 |177765 |628134 |   1.1 |   948M |  89 |5400 |5200 |5437 | 199k|  3 |   0 | 565 | 4.439926e+02 | 4.440289e+02 |   0.01%|  98.94%
 3302s|548200 |177817 |628239 |   1.1 |   948M |  89 |5400 |5200 |5436 | 199k|  1 |   0 | 565 | 4.439926e+02 | 4.440289e+02 |   0.01%|  98.94%
 3302s|548300 |177869 |628360 |   1.1 |   948M |  89 |5400 |5200 |5439 | 199k|  0 |   0 | 565 | 4.439926e+02 | 4.440289e+02 |   0.01%|  98.94%
 3303s|548400 |177891 |628472 |   1.1 |   948M |  89 |5400 |5200 |5439 | 199k|  0 |   0 | 565 | 4.439926e+02 | 4.440289e+02 |   0.01%|  98.94%
 3303s|548500 |177923 |628567 |   1.1 |   948M |  89 |5400 |5200 |5436 | 199k|  1 |   0 | 565 | 4.439926e+02 | 4.440289e+02 |   0.01%|  98.94%
 3304s|548600 |177957 |628668 |   1.1 |   949M |  89 |5400 |5200 |5438 | 199k|  1 |   0 | 565 | 4.439926e+02 | 4.440289e+02 |   0.01%|  98.94%
 3305s|548700 |177981 |628761 |   1.1 |   949M |  89 |5400 |5200 |5436 | 199k|  1 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3305s|548800 |178025 |628855 |   1.1 |   949M |  89 |5400 |5200 |5435 | 199k|  0 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3306s|548900 |178059 |628981 |   1.1 |   950M |  89 |5400 |5200 |5437 | 199k|  3 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3306s|549000 |178103 |629083 |   1.1 |   951M |  89 |5400 |5200 |5438 | 199k|  1 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3307s|549100 |178119 |629197 |   1.1 |   951M |  89 |5400 |5200 |5436 | 199k|  1 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3308s|549200 |178161 |629305 |   1.1 |   951M |  89 |5400 |5200 |5437 | 199k|  1 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3308s|549300 |178197 |629391 |   1.1 |   951M |  89 |5400 |5200 |5437 | 199k|  1 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3309s|549400 |178219 |629498 |   1.1 |   951M |  89 |5400 |5200 |5437 | 199k|  2 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3309s|549500 |178261 |629619 |   1.1 |   952M |  89 |5400 |5200 |5439 | 199k|  1 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3310s|549600 |178307 |629723 |   1.1 |   953M |  89 |5400 |5200 |5438 | 200k|  1 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3310s|549700 |178333 |629862 |   1.1 |   953M |  89 |5400 |5200 |5437 | 200k|  0 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3311s|549800 |178349 |629979 |   1.1 |   953M |  89 |5400 |5200 |5440 | 200k|  2 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3312s|549900 |178363 |630088 |   1.1 |   953M |  89 |5400 |5200 |5436 | 200k|  2 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3313s|550000 |178381 |630203 |   1.1 |   953M |  89 |5400 |5200 |5440 | 200k|  1 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3313s|550100 |178395 |630307 |   1.1 |   953M |  89 |5400 |5200 |5441 | 200k|  0 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3314s|550200 |178435 |630420 |   1.1 |   953M |  89 |5400 |5200 |5434 | 200k|  1 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s|550300 |178463 |630531 |   1.1 |   953M |  89 |5400 |5200 |5436 | 200k|  3 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3315s|550400 |178499 |630641 |   1.1 |   953M |  89 |5400 |5200 |5437 | 200k|  0 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3315s|550500 |178531 |630744 |   1.1 |   953M |  89 |5400 |5200 |5442 | 200k|  0 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3316s|550600 |178573 |630847 |   1.1 |   953M |  89 |5400 |5200 |5438 | 200k|  1 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3317s|550700 |178591 |630964 |   1.1 |   953M |  89 |5400 |5200 |5438 | 200k|  1 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3317s|550800 |178613 |631076 |   1.1 |   953M |  89 |5400 |5200 |5435 | 200k|  1 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3318s|550900 |178657 |631165 |   1.1 |   953M |  89 |5400 |5200 |5432 | 200k|  1 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3318s|551000 |178687 |631270 |   1.1 |   953M |  89 |5400 |5200 |5437 | 200k|  3 |   0 | 565 | 4.439927e+02 | 4.440289e+02 |   0.01%|  98.94%
 3319s|551100 |178709 |631383 |   1.1 |   953M |  89 |5400 |5200 |5439 | 200k|  1 |   0 | 565 | 4.439928e+02 | 4.440289e+02 |   0.01%|  98.94%
 3319s|551200 |178743 |631499 |   1.1 |   953M |  89 |5400 |5200 |5439 | 200k|  0 |   0 | 565 | 4.439928e+02 | 4.440289e+02 |   0.01%|  98.94%
 3320s|551300 |178795 |631600 |   1.1 |   954M |  89 |5400 |5200 |5436 | 200k|  2 |   0 | 565 | 4.439928e+02 | 4.440289e+02 |   0.01%|  98.94%
 3320s|551400 |178825 |631711 |   1.1 |   954M |  89 |5400 |5200 |5436 | 200k|  0 |   0 | 565 | 4.439928e+02 | 4.440289e+02 |   0.01%|  98.94%
 3321s|551500 |178843 |631825 |   1.1 |   954M |  89 |5400 |5200 |5433 | 200k|  3 |   0 | 565 | 4.439928e+02 | 4.440289e+02 |   0.01%|  98.94%
 3322s|551600 |178867 |631922 |   1.1 |   954M |  89 |5400 |5200 |5435 | 200k|  1 |   0 | 565 | 4.439928e+02 | 4.440289e+02 |   0.01%|  98.94%
 3322s|551700 |178897 |632053 |   1.1 |   954M |  89 |5400 |5200 |5439 | 200k|  0 |   0 | 565 | 4.439928e+02 | 4.440289e+02 |   0.01%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s|551800 |178925 |632174 |   1.1 |   957M |  89 |5400 |5200 |5440 | 200k|  3 |   0 | 565 | 4.439928e+02 | 4.440289e+02 |   0.01%|  98.94%
 3323s|551900 |178955 |632285 |   1.1 |   957M |  89 |5400 |5200 |5434 | 200k|  1 |   0 | 565 | 4.439928e+02 | 4.440289e+02 |   0.01%|  98.94%
 3324s|552000 |178993 |632416 |   1.1 |   957M |  89 |5400 |5200 |5432 | 200k|  1 |   0 | 565 | 4.439928e+02 | 4.440289e+02 |   0.01%|  98.94%
 3325s|552100 |179009 |632516 |   1.1 |   957M |  89 |5400 |5200 |5442 | 200k|  0 |   0 | 565 | 4.439928e+02 | 4.440289e+02 |   0.01%|  98.94%
 3325s|552200 |179037 |632616 |   1.1 |   957M |  89 |5400 |5200 |5433 | 200k|  0 |   0 | 565 | 4.439928e+02 | 4.440289e+02 |   0.01%|  98.94%
 3326s|552300 |179061 |632707 |   1.1 |   957M |  89 |5400 |5200 |5438 | 200k|  0 |   0 | 565 | 4.439928e+02 | 4.440289e+02 |   0.01%|  98.94%
 3326s|552400 |179105 |632827 |   1.1 |   957M |  89 |5400 |5200 |5435 | 201k|  3 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3327s|552500 |179141 |632943 |   1.1 |   958M |  89 |5400 |5200 |5437 | 201k|  1 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3327s|552600 |179179 |633081 |   1.1 |   958M |  89 |5400 |5200 |5438 | 201k|  0 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3328s|552700 |179199 |633193 |   1.1 |   958M |  89 |5400 |5200 |5438 | 201k|  0 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3329s|552800 |179231 |633299 |   1.1 |   958M |  89 |5400 |5200 |5436 | 201k|  0 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3329s|552900 |179251 |633415 |   1.1 |   958M |  89 |5400 |5200 |5437 | 201k|  0 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3330s|553000 |179283 |633510 |   1.1 |   958M |  89 |5400 |5200 |5442 | 201k|  3 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3330s|553100 |179321 |633639 |   1.1 |   958M |  89 |5400 |5200 |5435 | 201k|  0 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3331s|553200 |179351 |633773 |   1.1 |   958M |  89 |5400 |5200 |5436 | 201k|  3 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3331s|553300 |179383 |633866 |   1.1 |   958M |  89 |5400 |5200 |5432 | 201k|  1 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3332s|553400 |179411 |633964 |   1.1 |   958M |  89 |5400 |5200 |5432 | 201k|  1 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3333s|553500 |179455 |634107 |   1.1 |   958M |  89 |5400 |5200 |5444 | 201k|  3 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3333s|553600 |179475 |634224 |   1.1 |   958M |  89 |5400 |5200 |5445 | 201k|  3 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3334s|553700 |179519 |634344 |   1.1 |   958M |  89 |5400 |5200 |5434 | 201k|  2 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3334s|553800 |179549 |634433 |   1.1 |   958M |  89 |5400 |5200 |5437 | 201k|  0 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3335s|553900 |179581 |634549 |   1.1 |   958M |  89 |5400 |5200 |5439 | 201k|  1 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3336s|554000 |179617 |634651 |   1.1 |   958M |  89 |5400 |5200 |5434 | 201k|  1 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3336s|554100 |179663 |634775 |   1.1 |   958M |  89 |5400 |5200 |5435 | 201k|  3 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3337s|554200 |179703 |634892 |   1.1 |   958M |  89 |5400 |5200 |5433 | 201k|  1 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3337s|554300 |179719 |635008 |   1.1 |   958M |  89 |5400 |5200 |5437 | 201k|  2 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3338s|554400 |179749 |635127 |   1.1 |   958M |  89 |5400 |5200 |5436 | 201k|  1 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3338s|554500 |179771 |635259 |   1.1 |   958M |  89 |5400 |5200 |5432 | 201k|  1 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3339s|554600 |179801 |635368 |   1.1 |   958M |  89 |5400 |5200 |5452 | 201k|  1 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3340s|554700 |179847 |635513 |   1.1 |   958M |  89 |5400 |5200 |5443 | 202k|  0 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s|554800 |179861 |635612 |   1.1 |   958M |  89 |5400 |5200 |5437 | 202k|  0 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3341s|554900 |179883 |635708 |   1.1 |   959M |  89 |5400 |5200 |5434 | 202k|  1 |   0 | 565 | 4.439929e+02 | 4.440289e+02 |   0.01%|  98.94%
 3342s|555000 |179931 |635847 |   1.1 |   959M |  89 |5400 |5200 |5443 | 202k|  3 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3342s|555100 |179953 |635955 |   1.1 |   960M |  89 |5400 |5200 |5441 | 202k|  2 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3343s|555200 |179985 |636076 |   1.1 |   960M |  89 |5400 |5200 |5436 | 202k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3343s|555300 |180019 |636191 |   1.1 |   960M |  89 |5400 |5200 |5437 | 202k|  0 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3344s|555400 |180037 |636301 |   1.1 |   960M |  89 |5400 |5200 |5435 | 202k|  3 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3344s|555500 |180059 |636401 |   1.1 |   962M |  89 |5400 |5200 |5436 | 202k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3345s|555600 |180093 |636503 |   1.1 |   962M |  89 |5400 |5200 |5436 | 202k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3346s|555700 |180143 |636664 |   1.1 |   962M |  89 |5400 |5200 |5436 | 202k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3346s|555800 |180167 |636795 |   1.1 |   962M |  89 |5400 |5200 |5436 | 202k|  2 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3347s|555900 |180213 |636901 |   1.1 |   962M |  89 |5400 |5200 |5439 | 202k|  3 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3347s|556000 |180245 |637028 |   1.1 |   962M |  89 |5400 |5200 |5433 | 202k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3348s|556100 |180285 |637152 |   1.1 |   962M |  89 |5400 |5200 |5436 | 202k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3349s|556200 |180315 |637279 |   1.1 |   962M |  89 |5400 |5200 |5435 | 202k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s|556300 |180351 |637384 |   1.1 |   963M |  89 |5400 |5200 |5434 | 202k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3350s|556400 |180407 |637498 |   1.1 |   963M |  89 |5400 |5200 |5433 | 202k|  0 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3351s|556500 |180421 |637612 |   1.1 |   963M |  89 |5400 |5200 |5432 | 202k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3351s|556600 |180455 |637738 |   1.1 |   963M |  89 |5400 |5200 |5440 | 202k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3352s|556700 |180483 |637857 |   1.1 |   963M |  89 |5400 |5200 |5438 | 202k|  3 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3353s|556800 |180519 |637951 |   1.1 |   963M |  89 |5400 |5200 |5435 | 202k|  2 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3353s|556900 |180551 |638079 |   1.1 |   963M |  89 |5400 |5200 |5435 | 202k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3354s|557000 |180561 |638182 |   1.1 |   963M |  89 |5400 |5200 |5434 | 202k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3354s|557100 |180601 |638295 |   1.1 |   964M |  89 |5400 |5200 |5436 | 203k|  2 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3355s|557200 |180643 |638409 |   1.1 |   964M |  89 |5400 |5200 |5442 | 203k|  0 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3355s|557300 |180675 |638514 |   1.1 |   964M |  89 |5400 |5200 |5434 | 203k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3356s|557400 |180709 |638610 |   1.1 |   964M |  89 |5400 |5200 |5439 | 203k|  0 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3357s|557500 |180733 |638706 |   1.1 |   964M |  89 |5400 |5200 |5435 | 203k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3357s|557600 |180773 |638844 |   1.1 |   966M |  89 |5400 |5200 |5435 | 203k|  0 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3358s|557700 |180799 |638945 |   1.1 |   968M |  89 |5400 |5200 |5433 | 203k|  2 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|557800 |180843 |639061 |   1.1 |   968M |  89 |5400 |5200 |5434 | 203k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3359s|557900 |180867 |639179 |   1.1 |   969M |  89 |5400 |5200 |5447 | 203k|  0 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3359s|558000 |180897 |639308 |   1.1 |   969M |  89 |5400 |5200 |5436 | 203k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3360s|558100 |180923 |639429 |   1.1 |   969M |  89 |5400 |5200 |5438 | 203k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3361s|558200 |180959 |639555 |   1.1 |   969M |  89 |5400 |5200 |5438 | 203k|  2 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3361s|558300 |180995 |639639 |   1.1 |   969M |  89 |5400 |5200 |5436 | 203k|  1 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3362s|558400 |181035 |639753 |   1.1 |   969M |  89 |5400 |5200 |5435 | 203k|  3 |   0 | 565 | 4.439930e+02 | 4.440289e+02 |   0.01%|  98.95%
 3362s|558500 |181079 |639868 |   1.1 |   969M |  89 |5400 |5200 |5436 | 203k|  1 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3363s|558600 |181101 |639993 |   1.1 |   969M |  89 |5400 |5200 |5439 | 203k|  0 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3364s|558700 |181119 |640110 |   1.1 |   969M |  89 |5400 |5200 |5432 | 203k|  0 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3364s|558800 |181171 |640248 |   1.1 |   969M |  89 |5400 |5200 |5439 | 203k|  0 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3365s|558900 |181211 |640364 |   1.1 |   969M |  89 |5400 |5200 |5435 | 203k|  0 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3365s|559000 |181269 |640477 |   1.1 |   969M |  89 |5400 |5200 |5442 | 203k|  2 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3366s|559100 |181293 |640594 |   1.1 |   969M |  89 |5400 |5200 |5438 | 203k|  1 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3367s|559200 |181311 |640724 |   1.1 |   969M |  89 |5400 |5200 |5441 | 203k|  0 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3367s|559300 |181331 |640827 |   1.1 |   969M |  89 |5400 |5200 |5441 | 203k|  2 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3368s|559400 |181379 |640924 |   1.1 |   969M |  89 |5400 |5200 |5437 | 204k|  3 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3368s|559500 |181421 |641051 |   1.1 |   969M |  89 |5400 |5200 |5434 | 204k|  1 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3369s|559600 |181447 |641178 |   1.1 |   969M |  89 |5400 |5200 |5439 | 204k|  2 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3370s|559700 |181485 |641310 |   1.1 |   969M |  89 |5400 |5200 |5444 | 204k|  1 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3370s|559800 |181523 |641424 |   1.1 |   969M |  89 |5400 |5200 |5435 | 204k|  3 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3371s|559900 |181545 |641529 |   1.1 |   969M |  89 |5400 |5200 |5436 | 204k|  3 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3371s|560000 |181589 |641662 |   1.1 |   969M |  89 |5400 |5200 |5435 | 204k|  1 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3372s|560100 |181617 |641779 |   1.1 |   970M |  89 |5400 |5200 |5436 | 204k|  2 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3372s|560200 |181625 |641895 |   1.1 |   971M |  89 |5400 |5200 |5439 | 204k|  1 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3373s|560300 |181659 |642016 |   1.1 |   971M |  89 |5400 |5200 |5445 | 204k|  3 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3374s|560400 |181711 |642136 |   1.1 |   971M |  89 |5400 |5200 |5440 | 204k|  3 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3374s|560500 |181737 |642257 |   1.1 |   971M |  89 |5400 |5200 |5437 | 204k|  2 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3375s|560600 |181771 |642381 |   1.1 |   971M |  89 |5400 |5200 |5437 | 204k|  1 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3375s|560700 |181825 |642490 |   1.1 |   971M |  89 |5400 |5200 |5437 | 204k|  1 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3376s|560800 |181855 |642623 |   1.1 |   972M |  89 |5400 |5200 |5440 | 204k|  0 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
 3377s|560900 |181869 |642723 |   1.1 |   972M |  89 |5400 |5200 |5433 | 204k|  0 |   0 | 565 | 4.439931e+02 | 4.440289e+02 |   0.01%|  98.95%
