
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|  1596k|  1540k|  3369k|   2.1 |  4015M | 177 | 880 |  60 | 116 |1324k|  2 |   0 |   0 | 2.947792e+02 | 3.794793e+02 |  28.73%| unknown
 2926s|  1596k|  1540k|  3370k|   2.1 |  4015M | 177 | 880 |  60 | 101 |1324k|  2 |   0 |   0 | 2.947804e+02 | 3.794793e+02 |  28.73%| unknown
 2926s|  1596k|  1540k|  3370k|   2.1 |  4017M | 177 | 880 |  60 | 106 |1324k|  2 |   0 |   0 | 2.947804e+02 | 3.794793e+02 |  28.73%| unknown
 2927s|  1596k|  1540k|  3370k|   2.1 |  4017M | 177 | 880 |  60 | 110 |1324k|  2 |   0 |   0 | 2.947806e+02 | 3.794793e+02 |  28.73%| unknown
 2927s|  1596k|  1540k|  3370k|   2.1 |  4017M | 177 | 880 |  60 | 112 |1324k|  1 |   0 |   0 | 2.947806e+02 | 3.794793e+02 |  28.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s|  1596k|  1540k|  3371k|   2.1 |  4017M | 177 | 880 |  60 | 101 |1324k|  1 |   0 |   0 | 2.947808e+02 | 3.794793e+02 |  28.73%| unknown
 2927s|  1597k|  1540k|  3371k|   2.1 |  4017M | 177 | 880 |  60 | 111 |1325k|  2 |   0 |   0 | 2.947808e+02 | 3.794793e+02 |  28.73%| unknown
 2927s|  1597k|  1541k|  3371k|   2.1 |  4018M | 177 | 880 |  60 | 105 |1325k|  2 |   0 |   0 | 2.947808e+02 | 3.794793e+02 |  28.73%| unknown
 2927s|  1597k|  1541k|  3371k|   2.1 |  4018M | 177 | 880 |  60 | 107 |1325k|  2 |   0 |   0 | 2.947808e+02 | 3.794793e+02 |  28.73%| unknown
 2927s|  1597k|  1541k|  3371k|   2.1 |  4019M | 177 | 880 |  60 | 112 |1325k|  2 |   0 |   0 | 2.947813e+02 | 3.794793e+02 |  28.73%| unknown
 2927s|  1597k|  1541k|  3372k|   2.1 |  4020M | 177 | 880 |  60 |  99 |1325k|  1 |   0 |   0 | 2.947813e+02 | 3.794793e+02 |  28.73%| unknown
 2927s|  1597k|  1541k|  3372k|   2.1 |  4020M | 177 | 880 |  60 | 101 |1325k|  2 |   0 |   0 | 2.947813e+02 | 3.794793e+02 |  28.73%| unknown
 2928s|  1597k|  1541k|  3372k|   2.1 |  4020M | 177 | 880 |  60 | 104 |1325k|  2 |   0 |   0 | 2.947813e+02 | 3.794793e+02 |  28.73%| unknown
 2928s|  1597k|  1541k|  3372k|   2.1 |  4020M | 177 | 880 |  60 | 111 |1325k|  2 |   0 |   0 | 2.947813e+02 | 3.794793e+02 |  28.73%| unknown
 2928s|  1597k|  1541k|  3372k|   2.1 |  4021M | 177 | 880 |  60 | 110 |1325k|  2 |   0 |   0 | 2.947813e+02 | 3.794793e+02 |  28.73%| unknown
 2928s|  1597k|  1541k|  3373k|   2.1 |  4021M | 177 | 880 |  60 | 114 |1325k|  1 |   0 |   0 | 2.947813e+02 | 3.794793e+02 |  28.73%| unknown
 2928s|  1598k|  1541k|  3373k|   2.1 |  4022M | 177 | 880 |  60 |  99 |1325k|  2 |   0 |   0 | 2.947823e+02 | 3.794793e+02 |  28.73%| unknown
 2928s|  1598k|  1541k|  3373k|   2.1 |  4022M | 177 | 880 |  60 | 106 |1325k|  2 |   0 |   0 | 2.947823e+02 | 3.794793e+02 |  28.73%| unknown
 2928s|  1598k|  1542k|  3373k|   2.1 |  4022M | 177 | 880 |  60 | 104 |1326k|  1 |   0 |   0 | 2.947823e+02 | 3.794793e+02 |  28.73%| unknown
 2928s|  1598k|  1542k|  3373k|   2.1 |  4022M | 177 | 880 |  60 | 114 |1326k|  2 |   0 |   0 | 2.947823e+02 | 3.794793e+02 |  28.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2928s|  1598k|  1542k|  3374k|   2.1 |  4022M | 177 | 880 |  60 | 100 |1326k|  1 |   0 |   0 | 2.947824e+02 | 3.794793e+02 |  28.73%| unknown
 2929s|  1598k|  1542k|  3374k|   2.1 |  4023M | 177 | 880 |  60 | 104 |1326k|  2 |   0 |   0 | 2.947824e+02 | 3.794793e+02 |  28.73%| unknown
 2929s|  1598k|  1542k|  3374k|   2.1 |  4023M | 177 | 880 |  60 | 107 |1326k|  2 |   0 |   0 | 2.947824e+02 | 3.794793e+02 |  28.73%| unknown
 2929s|  1598k|  1542k|  3374k|   2.1 |  4023M | 177 | 880 |  60 | 110 |1326k|  2 |   0 |   0 | 2.947830e+02 | 3.794793e+02 |  28.73%| unknown
 2929s|  1598k|  1542k|  3375k|   2.1 |  4023M | 177 | 880 |  60 | 115 |1326k|  2 |   0 |   0 | 2.947830e+02 | 3.794793e+02 |  28.73%| unknown
 2929s|  1598k|  1542k|  3375k|   2.1 |  4023M | 177 | 880 |  60 | 101 |1326k|  2 |   0 |   0 | 2.947831e+02 | 3.794793e+02 |  28.73%| unknown
 2929s|  1599k|  1542k|  3375k|   2.1 |  4024M | 177 | 880 |  60 | 106 |1326k|  2 |   0 |   0 | 2.947831e+02 | 3.794793e+02 |  28.73%| unknown
 2929s|  1599k|  1542k|  3375k|   2.1 |  4024M | 177 | 880 |  60 | 108 |1326k|  2 |   0 |   0 | 2.947840e+02 | 3.794793e+02 |  28.73%| unknown
 2929s|  1599k|  1542k|  3375k|   2.1 |  4024M | 177 | 880 |  60 | 111 |1326k|  2 |   0 |   0 | 2.947846e+02 | 3.794793e+02 |  28.73%| unknown
 2929s|  1599k|  1543k|  3376k|   2.1 |  4024M | 177 | 880 |  60 | 113 |1326k|  1 |   0 |   0 | 2.947846e+02 | 3.794793e+02 |  28.73%| unknown
 2930s|  1599k|  1543k|  3376k|   2.1 |  4024M | 177 | 880 |  60 | 101 |1327k|  2 |   0 |   0 | 2.947851e+02 | 3.794793e+02 |  28.73%| unknown
 2930s|  1599k|  1543k|  3376k|   2.1 |  4024M | 177 | 880 |  60 | 104 |1327k|  1 |   0 |   0 | 2.947851e+02 | 3.794793e+02 |  28.73%| unknown
 2930s|  1599k|  1543k|  3376k|   2.1 |  4024M | 177 | 880 |  60 | 104 |1327k|  2 |   0 |   0 | 2.947851e+02 | 3.794793e+02 |  28.73%| unknown
 2930s|  1599k|  1543k|  3376k|   2.1 |  4024M | 177 | 880 |  60 | 110 |1327k|  2 |   0 |   0 | 2.947851e+02 | 3.794793e+02 |  28.73%| unknown
 2930s|  1599k|  1543k|  3377k|   2.1 |  4024M | 177 | 880 |  60 | 116 |1327k|  2 |   0 |   0 | 2.947851e+02 | 3.794793e+02 |  28.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2930s|  1599k|  1543k|  3377k|   2.1 |  4024M | 177 | 880 |  60 | 104 |1327k|  2 |   0 |   0 | 2.947856e+02 | 3.794793e+02 |  28.73%| unknown
 2930s|  1600k|  1543k|  3377k|   2.1 |  4024M | 177 | 880 |  60 | 103 |1327k|  1 |   0 |   0 | 2.947856e+02 | 3.794793e+02 |  28.73%| unknown
 2930s|  1600k|  1543k|  3377k|   2.1 |  4024M | 177 | 880 |  60 | 109 |1327k|  2 |   0 |   0 | 2.947861e+02 | 3.794793e+02 |  28.73%| unknown
 2930s|  1600k|  1543k|  3377k|   2.1 |  4024M | 177 | 880 |  60 | 111 |1327k|  1 |   0 |   0 | 2.947861e+02 | 3.794793e+02 |  28.73%| unknown
 2931s|  1600k|  1543k|  3378k|   2.1 |  4024M | 177 | 880 |  60 | 102 |1327k|  1 |   0 |   0 | 2.947862e+02 | 3.794793e+02 |  28.73%| unknown
 2931s|  1600k|  1544k|  3378k|   2.1 |  4024M | 177 | 880 |  60 | 105 |1327k|  2 |   0 |   0 | 2.947862e+02 | 3.794793e+02 |  28.73%| unknown
 2931s|  1600k|  1544k|  3378k|   2.1 |  4024M | 177 | 880 |  60 | 109 |1327k|  2 |   0 |   0 | 2.947863e+02 | 3.794793e+02 |  28.73%| unknown
 2931s|  1600k|  1544k|  3378k|   2.1 |  4024M | 177 | 880 |  60 | 111 |1327k|  2 |   0 |   0 | 2.947863e+02 | 3.794793e+02 |  28.73%| unknown
 2931s|  1600k|  1544k|  3378k|   2.1 |  4024M | 177 | 880 |  60 | 116 |1328k|  2 |   0 |   0 | 2.947863e+02 | 3.794793e+02 |  28.73%| unknown
 2931s|  1600k|  1544k|  3379k|   2.1 |  4024M | 177 | 880 |  60 | 101 |1328k|  2 |   0 |   0 | 2.947871e+02 | 3.794793e+02 |  28.73%| unknown
 2931s|  1600k|  1544k|  3379k|   2.1 |  4025M | 177 | 880 |  60 | 104 |1328k|  2 |   0 |   0 | 2.947871e+02 | 3.794793e+02 |  28.73%| unknown
 2931s|  1601k|  1544k|  3379k|   2.1 |  4026M | 177 | 880 |  60 | 108 |1328k|  1 |   0 |   0 | 2.947882e+02 | 3.794793e+02 |  28.73%| unknown
 2931s|  1601k|  1544k|  3379k|   2.1 |  4028M | 177 | 880 |  60 | 112 |1328k|  1 |   0 |   0 | 2.947882e+02 | 3.794793e+02 |  28.73%| unknown
 2932s|  1601k|  1544k|  3379k|   2.1 |  4029M | 177 | 880 |  60 | 100 |1328k|  1 |   0 |   0 | 2.947896e+02 | 3.794793e+02 |  28.73%| unknown
 2932s|  1601k|  1544k|  3380k|   2.1 |  4029M | 177 | 880 |  60 | 104 |1328k|  2 |   0 |   0 | 2.947896e+02 | 3.794793e+02 |  28.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|  1601k|  1545k|  3380k|   2.1 |  4030M | 177 | 880 |  60 | 108 |1328k|  2 |   0 |   0 | 2.947901e+02 | 3.794793e+02 |  28.73%| unknown
 2932s|  1601k|  1545k|  3380k|   2.1 |  4030M | 177 | 880 |  60 | 110 |1328k|  2 |   0 |   0 | 2.947901e+02 | 3.794793e+02 |  28.73%| unknown
 2932s|  1601k|  1545k|  3380k|   2.1 |  4030M | 177 | 880 |  60 | 103 |1328k|  2 |   0 |   0 | 2.947908e+02 | 3.794793e+02 |  28.73%| unknown
 2932s|  1601k|  1545k|  3380k|   2.1 |  4031M | 177 | 880 |  60 | 104 |1328k|  2 |   0 |   0 | 2.947908e+02 | 3.794793e+02 |  28.73%| unknown
 2932s|  1601k|  1545k|  3381k|   2.1 |  4031M | 177 | 880 |  60 | 105 |1328k|  2 |   0 |   0 | 2.947917e+02 | 3.794793e+02 |  28.73%| unknown
 2932s|  1601k|  1545k|  3381k|   2.1 |  4031M | 177 | 880 |  60 | 113 |1328k|  2 |   0 |   0 | 2.947917e+02 | 3.794793e+02 |  28.73%| unknown
 2932s|  1602k|  1545k|  3381k|   2.1 |  4031M | 177 | 880 |  60 |  98 |1329k|  1 |   0 |   0 | 2.947926e+02 | 3.794793e+02 |  28.73%| unknown
 2933s|  1602k|  1545k|  3381k|   2.1 |  4031M | 177 | 880 |  60 | 105 |1329k|  2 |   0 |   0 | 2.947926e+02 | 3.794793e+02 |  28.73%| unknown
 2933s|  1602k|  1545k|  3382k|   2.1 |  4031M | 177 | 880 |  60 | 104 |1329k|  2 |   0 |   0 | 2.947926e+02 | 3.794793e+02 |  28.73%| unknown
 2933s|  1602k|  1545k|  3382k|   2.1 |  4031M | 177 | 880 |  60 | 108 |1329k|  2 |   0 |   0 | 2.947926e+02 | 3.794793e+02 |  28.73%| unknown
 2933s|  1602k|  1545k|  3382k|   2.1 |  4032M | 177 | 880 |  60 | 111 |1329k|  1 |   0 |   0 | 2.947927e+02 | 3.794793e+02 |  28.73%| unknown
 2933s|  1602k|  1546k|  3382k|   2.1 |  4033M | 177 | 880 |  60 | 114 |1329k|  2 |   0 |   0 | 2.947927e+02 | 3.794793e+02 |  28.73%| unknown
 2933s|  1602k|  1546k|  3382k|   2.1 |  4033M | 177 | 880 |  60 | 101 |1329k|  1 |   0 |   0 | 2.947929e+02 | 3.794793e+02 |  28.73%| unknown
 2933s|  1602k|  1546k|  3383k|   2.1 |  4033M | 177 | 880 |  60 | 103 |1329k|  2 |   0 |   0 | 2.947929e+02 | 3.794793e+02 |  28.73%| unknown
 2933s|  1602k|  1546k|  3383k|   2.1 |  4033M | 177 | 880 |  60 | 108 |1329k|  2 |   0 |   0 | 2.947929e+02 | 3.794793e+02 |  28.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2933s|  1602k|  1546k|  3383k|   2.1 |  4033M | 177 | 880 |  60 | 109 |1329k|  2 |   0 |   0 | 2.947958e+02 | 3.794793e+02 |  28.73%| unknown
 2934s|  1603k|  1546k|  3383k|   2.1 |  4033M | 177 | 880 |  60 | 111 |1329k|  2 |   0 |   0 | 2.947958e+02 | 3.794793e+02 |  28.73%| unknown
 2934s|  1603k|  1546k|  3383k|   2.1 |  4033M | 177 | 880 |  60 | 116 |1329k|  2 |   0 |   0 | 2.947958e+02 | 3.794793e+02 |  28.73%| unknown
 2934s|  1603k|  1546k|  3384k|   2.1 |  4034M | 177 | 880 |  60 | 103 |1330k|  2 |   0 |   0 | 2.947969e+02 | 3.794793e+02 |  28.73%| unknown
 2934s|  1603k|  1546k|  3384k|   2.1 |  4034M | 177 | 880 |  60 | 107 |1330k|  2 |   0 |   0 | 2.947969e+02 | 3.794793e+02 |  28.73%| unknown
 2934s|  1603k|  1546k|  3384k|   2.1 |  4034M | 177 | 880 |  60 | 106 |1330k|  2 |   0 |   0 | 2.947974e+02 | 3.794793e+02 |  28.73%| unknown
 2934s|  1603k|  1547k|  3384k|   2.1 |  4034M | 177 | 880 |  60 | 117 |1330k|  2 |   0 |   0 | 2.947974e+02 | 3.794793e+02 |  28.73%| unknown
 2934s|  1603k|  1547k|  3385k|   2.1 |  4034M | 177 | 880 |  60 | 100 |1330k|  2 |   0 |   0 | 2.947987e+02 | 3.794793e+02 |  28.72%| unknown
 2934s|  1603k|  1547k|  3385k|   2.1 |  4034M | 177 | 880 |  60 | 106 |1330k|  2 |   0 |   0 | 2.947987e+02 | 3.794793e+02 |  28.72%| unknown
 2934s|  1603k|  1547k|  3385k|   2.1 |  4034M | 177 | 880 |  60 | 110 |1330k|  2 |   0 |   0 | 2.947992e+02 | 3.794793e+02 |  28.72%| unknown
 2935s|  1603k|  1547k|  3385k|   2.1 |  4034M | 177 | 880 |  60 | 109 |1330k|  2 |   0 |   0 | 2.948007e+02 | 3.794793e+02 |  28.72%| unknown
 2935s|  1604k|  1547k|  3385k|   2.1 |  4034M | 177 | 880 |  60 | 114 |1330k|  2 |   0 |   0 | 2.948007e+02 | 3.794793e+02 |  28.72%| unknown
 2935s|  1604k|  1547k|  3386k|   2.1 |  4034M | 177 | 880 |  60 |  99 |1330k|  1 |   0 |   0 | 2.948008e+02 | 3.794793e+02 |  28.72%| unknown
 2935s|  1604k|  1547k|  3386k|   2.1 |  4034M | 177 | 880 |  60 | 103 |1330k|  1 |   0 |   0 | 2.948008e+02 | 3.794793e+02 |  28.72%| unknown
 2935s|  1604k|  1547k|  3386k|   2.1 |  4034M | 177 | 880 |  60 | 105 |1330k|  2 |   0 |   0 | 2.948008e+02 | 3.794793e+02 |  28.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|  1604k|  1547k|  3386k|   2.1 |  4034M | 177 | 880 |  60 | 110 |1330k|  2 |   0 |   0 | 2.948010e+02 | 3.794793e+02 |  28.72%| unknown
 2935s|  1604k|  1547k|  3386k|   2.1 |  4035M | 177 | 880 |  60 | 113 |1331k|  2 |   0 |   0 | 2.948010e+02 | 3.794793e+02 |  28.72%| unknown
 2935s|  1604k|  1548k|  3387k|   2.1 |  4035M | 177 | 880 |  60 |  99 |1331k|  2 |   0 |   0 | 2.948017e+02 | 3.794793e+02 |  28.72%| unknown
 2936s|  1604k|  1548k|  3387k|   2.1 |  4035M | 177 | 880 |  60 | 105 |1331k|  2 |   0 |   0 | 2.948017e+02 | 3.794793e+02 |  28.72%| unknown
 2936s|  1604k|  1548k|  3387k|   2.1 |  4035M | 177 | 880 |  60 | 106 |1331k|  1 |   0 |   0 | 2.948044e+02 | 3.794793e+02 |  28.72%| unknown
 2936s|  1604k|  1548k|  3387k|   2.1 |  4035M | 177 | 880 |  60 | 111 |1331k|  2 |   0 |   0 | 2.948059e+02 | 3.794793e+02 |  28.72%| unknown
 2936s|  1605k|  1548k|  3388k|   2.1 |  4035M | 177 | 880 |  60 | 114 |1331k|  2 |   0 |   0 | 2.948059e+02 | 3.794793e+02 |  28.72%| unknown
 2936s|  1605k|  1548k|  3388k|   2.1 |  4035M | 177 | 880 |  60 | 117 |1331k|  2 |   0 |   0 | 2.948059e+02 | 3.794793e+02 |  28.72%| unknown
 2936s|  1605k|  1548k|  3388k|   2.1 |  4035M | 177 | 880 |  60 | 104 |1331k|  2 |   0 |   0 | 2.948063e+02 | 3.794793e+02 |  28.72%| unknown
 2936s|  1605k|  1548k|  3388k|   2.1 |  4035M | 177 | 880 |  60 | 100 |1331k|  2 |   0 |   0 | 2.948063e+02 | 3.794793e+02 |  28.72%| unknown
 2936s|  1605k|  1548k|  3388k|   2.1 |  4035M | 177 | 880 |  60 | 106 |1331k|  2 |   0 |   0 | 2.948063e+02 | 3.794793e+02 |  28.72%| unknown
 2936s|  1605k|  1548k|  3389k|   2.1 |  4035M | 177 | 880 |  60 | 105 |1331k|  2 |   0 |   0 | 2.948063e+02 | 3.794793e+02 |  28.72%| unknown
 2937s|  1605k|  1548k|  3389k|   2.1 |  4036M | 177 | 880 |  60 | 111 |1331k|  2 |   0 |   0 | 2.948077e+02 | 3.794793e+02 |  28.72%| unknown
 2937s|  1605k|  1549k|  3389k|   2.1 |  4036M | 177 | 880 |  60 | 113 |1332k|  1 |   0 |   0 | 2.948077e+02 | 3.794793e+02 |  28.72%| unknown
 2937s|  1605k|  1549k|  3389k|   2.1 |  4036M | 177 | 880 |  60 | 100 |1332k|  2 |   0 |   0 | 2.948077e+02 | 3.794793e+02 |  28.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s|  1605k|  1549k|  3389k|   2.1 |  4037M | 177 | 880 |  60 | 103 |1332k|  2 |   0 |   0 | 2.948077e+02 | 3.794793e+02 |  28.72%| unknown
 2937s|  1606k|  1549k|  3390k|   2.1 |  4038M | 177 | 880 |  60 | 105 |1332k|  2 |   0 |   0 | 2.948077e+02 | 3.794793e+02 |  28.72%| unknown
 2937s|  1606k|  1549k|  3390k|   2.1 |  4038M | 177 | 880 |  60 | 107 |1332k|  2 |   0 |   0 | 2.948078e+02 | 3.794793e+02 |  28.72%| unknown
 2937s|  1606k|  1549k|  3390k|   2.1 |  4038M | 177 | 880 |  60 | 110 |1332k|  2 |   0 |   0 | 2.948078e+02 | 3.794793e+02 |  28.72%| unknown
 2937s|  1606k|  1549k|  3390k|   2.1 |  4040M | 177 | 880 |  60 | 112 |1332k|  1 |   0 |   0 | 2.948078e+02 | 3.794793e+02 |  28.72%| unknown
 2937s|  1606k|  1549k|  3390k|   2.1 |  4040M | 177 | 880 |  60 | 100 |1332k|  1 |   0 |   0 | 2.948080e+02 | 3.794793e+02 |  28.72%| unknown
 2937s|  1606k|  1549k|  3391k|   2.1 |  4040M | 177 | 880 |  60 | 106 |1332k|  2 |   0 |   0 | 2.948080e+02 | 3.794793e+02 |  28.72%| unknown
 2938s|  1606k|  1549k|  3391k|   2.1 |  4041M | 177 | 880 |  60 | 103 |1332k|  2 |   0 |   0 | 2.948080e+02 | 3.794793e+02 |  28.72%| unknown
 2938s|  1606k|  1550k|  3391k|   2.1 |  4041M | 177 | 880 |  60 | 111 |1332k|  2 |   0 |   0 | 2.948083e+02 | 3.794793e+02 |  28.72%| unknown
 2938s|  1606k|  1550k|  3391k|   2.1 |  4041M | 177 | 880 |  60 | 116 |1332k|  2 |   0 |   0 | 2.948083e+02 | 3.794793e+02 |  28.72%| unknown
 2938s|  1606k|  1550k|  3392k|   2.1 |  4042M | 177 | 880 |  60 | 101 |1332k|  2 |   0 |   0 | 2.948083e+02 | 3.794793e+02 |  28.72%| unknown
 2938s|  1607k|  1550k|  3392k|   2.1 |  4043M | 177 | 880 |  60 | 103 |1333k|  2 |   0 |   0 | 2.948083e+02 | 3.794793e+02 |  28.72%| unknown
 2938s|  1607k|  1550k|  3392k|   2.1 |  4043M | 177 | 880 |  60 | 105 |1333k|  2 |   0 |   0 | 2.948092e+02 | 3.794793e+02 |  28.72%| unknown
 2938s|  1607k|  1550k|  3392k|   2.1 |  4043M | 177 | 880 |  60 | 111 |1333k|  2 |   0 |   0 | 2.948092e+02 | 3.794793e+02 |  28.72%| unknown
 2945s|  1607k|  1550k|  3392k|   2.1 |  4043M | 177 | 880 |  60 | 113 |1333k|  1 |   0 |   0 | 2.948092e+02 | 3.794793e+02 |  28.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s|  1607k|  1550k|  3393k|   2.1 |  4043M | 177 | 880 |  60 | 103 |1333k|  1 |   0 |   0 | 2.948092e+02 | 3.794793e+02 |  28.72%| unknown
 2946s|  1607k|  1550k|  3393k|   2.1 |  4044M | 177 | 880 |  60 | 107 |1333k|  2 |   0 |   0 | 2.948092e+02 | 3.794793e+02 |  28.72%| unknown
 2946s|  1607k|  1550k|  3393k|   2.1 |  4044M | 177 | 880 |  60 | 109 |1333k|  2 |   0 |   0 | 2.948101e+02 | 3.794793e+02 |  28.72%| unknown
 2946s|  1607k|  1550k|  3393k|   2.1 |  4045M | 177 | 880 |  60 | 113 |1333k|  2 |   0 |   0 | 2.948101e+02 | 3.794793e+02 |  28.72%| unknown
 2946s|  1607k|  1551k|  3393k|   2.1 |  4045M | 177 | 880 |  60 |  98 |1333k|  1 |   0 |   0 | 2.948104e+02 | 3.794793e+02 |  28.72%| unknown
 2946s|  1607k|  1551k|  3394k|   2.1 |  4045M | 177 | 880 |  60 | 105 |1333k|  2 |   0 |   0 | 2.948104e+02 | 3.794793e+02 |  28.72%| unknown
 2946s|  1608k|  1551k|  3394k|   2.1 |  4045M | 177 | 880 |  60 | 106 |1333k|  2 |   0 |   0 | 2.948108e+02 | 3.794793e+02 |  28.72%| unknown
 2946s|  1608k|  1551k|  3394k|   2.1 |  4045M | 177 | 880 |  60 | 112 |1333k|  2 |   0 |   0 | 2.948108e+02 | 3.794793e+02 |  28.72%| unknown
 2946s|  1608k|  1551k|  3394k|   2.1 |  4045M | 177 | 880 |  60 | 115 |1334k|  2 |   0 |   0 | 2.948108e+02 | 3.794793e+02 |  28.72%| unknown
 2947s|  1608k|  1551k|  3394k|   2.1 |  4045M | 177 | 880 |  60 |  99 |1334k|  1 |   0 |   0 | 2.948108e+02 | 3.794793e+02 |  28.72%| unknown
 2947s|  1608k|  1551k|  3395k|   2.1 |  4045M | 177 | 880 |  60 | 102 |1334k|  1 |   0 |   0 | 2.948108e+02 | 3.794793e+02 |  28.72%| unknown
 2947s|  1608k|  1551k|  3395k|   2.1 |  4045M | 177 | 880 |  60 | 105 |1334k|  2 |   0 |   0 | 2.948108e+02 | 3.794793e+02 |  28.72%| unknown
 2947s|  1608k|  1551k|  3395k|   2.1 |  4045M | 177 | 880 |  60 | 110 |1334k|  2 |   0 |   0 | 2.948111e+02 | 3.794793e+02 |  28.72%| unknown
 2947s|  1608k|  1551k|  3395k|   2.1 |  4045M | 177 | 880 |  60 | 111 |1334k|  2 |   0 |   0 | 2.948111e+02 | 3.794793e+02 |  28.72%| unknown
 2947s|  1608k|  1552k|  3396k|   2.1 |  4045M | 177 | 880 |  60 |  99 |1334k|  1 |   0 |   0 | 2.948117e+02 | 3.794793e+02 |  28.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s|  1608k|  1552k|  3396k|   2.1 |  4045M | 177 | 880 |  60 | 101 |1334k|  2 |   0 |   0 | 2.948117e+02 | 3.794793e+02 |  28.72%| unknown
 2947s|  1609k|  1552k|  3396k|   2.1 |  4045M | 177 | 880 |  60 | 106 |1334k|  1 |   0 |   0 | 2.948117e+02 | 3.794793e+02 |  28.72%| unknown
 2947s|  1609k|  1552k|  3396k|   2.1 |  4045M | 177 | 880 |  60 | 107 |1334k|  2 |   0 |   0 | 2.948117e+02 | 3.794793e+02 |  28.72%| unknown
 2948s|  1609k|  1552k|  3396k|   2.1 |  4045M | 177 | 880 |  60 | 113 |1334k|  2 |   0 |   0 | 2.948117e+02 | 3.794793e+02 |  28.72%| unknown
 2948s|  1609k|  1552k|  3397k|   2.1 |  4045M | 177 | 880 |  60 | 102 |1334k|  2 |   0 |   0 | 2.948118e+02 | 3.794793e+02 |  28.72%| unknown
 2948s|  1609k|  1552k|  3397k|   2.1 |  4045M | 177 | 880 |  60 | 100 |1335k|  2 |   0 |   0 | 2.948118e+02 | 3.794793e+02 |  28.72%| unknown
 2948s|  1609k|  1552k|  3397k|   2.1 |  4045M | 177 | 880 |  60 | 105 |1335k|  2 |   0 |   0 | 2.948118e+02 | 3.794793e+02 |  28.72%| unknown
 2948s|  1609k|  1552k|  3397k|   2.1 |  4045M | 177 | 880 |  60 | 108 |1335k|  2 |   0 |   0 | 2.948121e+02 | 3.794793e+02 |  28.72%| unknown
 2948s|  1609k|  1552k|  3397k|   2.1 |  4045M | 177 | 880 |  60 | 101 |1335k|  2 |   0 |   0 | 2.948121e+02 | 3.794793e+02 |  28.72%| unknown
 2948s|  1609k|  1552k|  3398k|   2.1 |  4045M | 177 | 880 |  60 | 103 |1335k|  1 |   0 |   0 | 2.948121e+02 | 3.794793e+02 |  28.72%| unknown
 2948s|  1609k|  1553k|  3398k|   2.1 |  4045M | 177 | 880 |  60 | 106 |1335k|  2 |   0 |   0 | 2.948131e+02 | 3.794793e+02 |  28.72%| unknown
